78,68,67 126,115,108 119,107,97 100,88,88 118,107,102 119,108,103 95,84,81 111,102,98 104,91,88 113,100,95 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,54,74 70,63,75 67,61,68 59,50,63 74,68,75 81,70,77 77,69,77 71,62,73 67,60,70 90,83,95 78,70,78 68,61,71 95,84,93 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 89,78,87 70,62,70 76,69,79 77,74,80 65,64,67 60,58,66 64,65,70 67,68,71 53,54,59 54,48,53 58,49,43 169,156,135 227,212,176 242,223,186 200,181,158 156,141,121 122,114,103 97,95,93 71,72,64 64,49,27 132,96,74 140,99,72 138,94,64 135,89,59 176,108,63 201,118,69 128,63,26 99,62,38 106,72,42 104,80,27 34,37,13 29,42,19 20,48,25 35,77,40 44,102,53 85,143,92 160,150,128 133,114,100 152,133,110 169,157,131 160,150,128 165,151,126 149,131,112 184,167,143 198,180,150 214,187,155 220,198,164 242,218,181 233,208,164 223,197,158 211,193,163 197,188,171 193,186,168 193,186,168 189,182,164 182,175,157 178,170,159 174,169,157 187,177,155 177,169,147 171,162,145 170,156,140 166,150,135 165,149,134 174,155,139 176,161,139 197,180,154 197,180,152 184,170,143 144,130,114 157,141,128 142,126,111 130,116,102 142,128,112 175,157,136 198,174,148 198,178,148 161,145,130 124,113,106 130,119,112 156,146,136 163,152,137 151,140,121 136,125,118 149,139,129 145,133,123 185,168,140 201,184,156 191,177,148 176,166,144 166,157,140 151,141,129 146,132,132 148,135,130
78,68,72 109,98,93 123,108,99 119,102,103 111,100,95 111,100,95 82,72,71 126,115,110 92,81,78 104,93,90 121,108,103 112,99,92 96,83,78 118,105,100 126,113,110 77,65,79 79,67,81 69,60,71 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 68,61,73 86,79,91 101,93,99 71,65,72 77,74,80 98,90,98 78,67,76 94,85,96 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 70,58,72 73,64,75 76,73,79 69,66,72 61,60,63 58,59,64 65,65,73 62,61,66 54,51,57 55,50,52 118,106,96 210,193,165 245,225,193 214,194,164 179,165,140 69,72,60 43,46,24 84,55,22 116,80,58 131,89,67 133,89,63 124,79,56 130,84,56 117,71,43 110,74,52 109,78,55 101,74,40 88,73,37 41,48,30 19,39,25 20,50,33 33,72,38 41,96,52 43,111,56 138,132,107 143,137,114 164,151,128 171,158,137 173,158,136 179,163,132 159,140,115 210,189,164 193,173,141 195,171,138 209,190,155 234,210,175 250,222,182 194,170,133 175,158,134 175,166,151 180,173,155 166,159,143 152,144,131 158,149,134 164,156,143 172,165,149 168,159,144 164,156,143 155,147,136 150,145,133 152,143,135 156,147,139 153,145,134 158,150,137 159,150,135 161,152,135 166,155,138 169,158,141 162,151,136 161,149,137 148,135,128 143,132,127 169,155,139 189,168,143 193,173,143 195,172,143 189,168,143 177,156,131 208,185,156 221,194,160 182,165,139 172,153,139 185,169,154 168,155,134 172,161,144 153,142,125 159,150,133 160,151,134 157,147,137 149,143,134 151,140,135 157,147,137
60,53,67 104,94,93 121,108,101 113,100,97 104,92,92 91,82,78 71,61,62 123,113,101 103,92,87 98,87,84 114,101,96 141,128,121 105,92,87 116,105,102 137,121,119 102,94,100 70,66,79 76,68,85 62,53,66 75,62,72 79,66,76 86,73,81 75,63,75 72,65,77 74,67,77 102,94,102 84,74,78 75,67,75 96,85,94 77,70,82 83,75,83 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 72,60,74 71,61,79 71,64,74 65,62,68 63,60,66 62,61,66 59,58,61 57,58,61 51,50,53 53,51,49 69,68,57 163,148,128 209,188,165 53,56,32 20,50,33 32,45,20 80,55,25 131,93,72 118,80,59 122,85,61 121,83,62 123,87,67 117,81,59 110,79,58 110,79,56 99,71,33 44,41,15 17,37,23 13,37,26 15,41,28 34,70,42 39,96,52 38,110,56 134,165,121 202,177,149 179,156,127 125,113,87 157,139,118 146,127,100 193,172,145 183,163,133 203,183,151 201,177,142 187,164,135 226,204,170 237,211,170 177,155,121 175,162,141 179,168,161 176,165,150 135,125,113 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 191,181,157 189,178,159 180,169,150 174,160,146 149,138,123 161,150,133 166,157,130 143,128,119 139,125,109 168,152,135 189,168,141 195,172,141 200,177,146 206,182,156 208,191,167 212,191,164 216,193,162 219,192,160 230,203,169 227,203,170 213,189,156 221,196,166 208,186,150 149,135,110 177,160,136 202,182,152 211,190,167 203,185,164 192,177,157 189,175,157 181,167,149 176,161,150 156,144,134 151,138,131 181,169,157
52,47,65 67,60,70 123,112,105 138,125,118 80,68,68 78,68,67 86,76,75 98,87,80 108,97,92 89,78,75 123,110,105 117,105,95 107,94,89 119,106,103 113,100,95 127,111,109 108,95,103 83,70,80 71,62,73 67,55,69 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 82,73,84 102,91,100 77,66,73 80,68,82 75,66,79 76,67,78 103,92,101 77,65,79 70,58,74 79,67,83 80,68,82 74,62,74 82,72,76 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 74,71,77 57,58,61 63,60,64 59,56,60 55,52,56 54,55,45 88,84,74 20,38,25 16,43,27 33,42,23 66,47,20 133,95,74 126,88,67 117,81,59 119,81,62 119,81,62 118,82,62 110,79,60 110,79,56 98,80,36 39,44,22 15,37,25 14,36,26 14,38,25 34,70,42 40,97,53 34,106,50 111,160,107 200,180,148 155,141,114 183,171,143 167,154,133 160,143,117 184,163,136 233,214,179 210,190,160 205,185,153 174,154,124 226,204,170 228,204,167 188,164,131 201,182,155 202,185,161 199,181,162 197,181,164 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 219,201,171 214,194,164 188,168,138 188,167,140 173,154,127 165,148,122 150,134,117 138,122,107 126,110,93 129,113,96 141,122,99 155,134,109 173,153,123 221,197,164 227,203,168 231,207,170 229,202,166 235,211,176 234,212,178 233,211,177 221,197,162 223,199,166 227,208,173 226,204,170 226,199,165 229,202,170 235,212,181 234,212,178 234,210,173 230,203,167 230,206,173 221,198,169 220,197,166 228,206,170
52,49,64 55,51,64 107,100,103 119,106,99 120,107,102 72,60,62 95,85,84 90,79,72 121,108,103 91,78,73 116,103,96 116,103,96 127,114,111 113,100,95 121,109,99 130,117,110 112,100,100 116,106,107 75,64,73 73,64,75 70,63,73 63,56,68 77,70,80 78,64,77 78,66,78 79,67,79 93,85,93 78,70,76 77,70,80 75,66,79 72,64,70 94,83,92 82,70,82 70,58,70 75,63,77 79,67,81 77,65,79 73,61,73 85,76,87 65,56,69 68,61,73 70,58,70 72,60,74 79,70,83 88,82,89 67,64,70 57,56,61 55,56,59 49,55,56 25,42,37 16,40,29 16,43,27 32,44,24 69,52,24 138,98,75 131,90,70 120,84,64 119,81,62 120,79,59 117,79,58 109,83,62 103,79,46 96,77,40 46,51,27 14,36,24 11,34,19 16,39,24 32,68,42 41,100,55 32,102,47 97,166,106 200,183,155 165,156,129 185,173,145 178,162,131 160,147,124 201,184,160 218,198,168 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 189,165,139 208,191,165 206,192,167 202,188,163 199,182,158 216,202,177 214,202,176 185,175,151 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 192,174,153 194,182,154 175,161,143 148,134,120 142,130,118 129,119,107 125,115,103 141,125,108 180,163,139 210,191,168 209,192,166 213,196,170 201,186,164 200,185,165 199,184,164 197,182,162 207,191,174 212,199,178 215,200,178 223,202,179 227,206,181 223,206,178 225,206,179 221,201,171 219,196,167 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 118,105,102 144,129,118 131,118,113 80,70,71 95,84,79 98,85,78 107,94,87 97,84,77 131,119,109 118,105,100 114,101,96 139,126,119 131,118,111 112,99,94 114,101,98 76,63,71 73,64,75 80,71,84 68,59,74 68,56,68 73,61,73 78,64,77 79,65,78 83,75,83 84,76,82 77,69,77 91,83,91 77,66,75 84,72,84 88,76,88 70,58,70 73,61,75 82,70,84 75,63,77 71,59,73 84,75,88 72,65,77 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 86,76,77 95,85,86 63,61,62 51,55,59 21,39,36 13,42,30 13,39,26 35,49,28 66,53,21 144,107,81 123,87,65 118,82,60 116,80,58 120,80,57 110,79,56 106,82,60 100,77,35 71,62,31 48,53,33 15,37,25 12,34,22 15,38,23 37,70,43 39,101,55 38,106,51 106,177,117 196,178,148 158,149,118 186,169,141 202,184,154 152,138,113 199,182,158 202,182,152 199,179,147 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 164,155,149 164,158,151 176,168,157 172,164,153 178,168,158 175,165,155 186,176,164 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 138,125,122 155,142,139 161,148,141 140,129,124 151,140,135 143,134,128 145,136,130 151,142,134 163,153,143 178,168,156 172,167,155 165,159,150 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 160,154,145 157,152,140 167,155,145 171,156,147 174,162,150 170,159,144 170,159,144 170,159,142 172,161,146 175,164,149 183,172,157 176,165,150
46,45,62 49,47,67 52,47,65 91,80,87 133,120,117 129,114,105 91,81,85 62,54,62 98,86,86 100,87,82 104,91,86 126,113,106 120,107,100 127,114,107 117,104,101 97,84,79 114,101,94 113,100,97 105,91,93 74,63,72 70,61,72 71,60,69 76,63,71 79,61,70 77,62,70 79,66,76 82,69,77 87,75,80 83,71,76 77,69,75 79,71,79 78,66,80 93,79,92 76,62,75 65,56,71 79,67,81 73,61,73 77,65,79 76,67,80 83,74,85 71,62,75 74,67,77 79,70,83 70,63,73 79,68,77 84,70,72 94,83,80 92,81,76 93,93,88 22,36,29 12,43,33 12,38,25 35,49,30 66,52,23 134,101,74 118,87,64 104,75,55 109,78,57 118,84,62 127,94,69 148,99,59 113,83,25 41,44,24 32,52,34 15,37,25 14,40,27 16,41,25 34,65,39 36,95,50 41,106,52 125,174,121 185,167,135 168,149,122 182,171,136 177,161,130 189,172,144 229,210,183 196,176,146 234,214,182 215,193,155 212,191,150 216,194,156 244,220,185 156,147,128 142,142,139 141,139,140 145,140,142 145,140,142 139,137,138 129,127,128 141,131,135 143,133,137 139,129,133 139,129,133 130,123,126 129,124,126 118,112,117 101,95,100 96,90,97 107,99,105 110,99,106 107,101,108 107,99,105 107,99,105 118,113,115 133,128,130 137,130,130 140,133,133 135,128,128 138,133,130 140,135,132 138,133,132 136,131,133 133,128,130 127,125,126 127,122,124 132,130,128 129,127,125 134,127,127 137,130,133 127,119,125 126,118,124 129,122,122 134,127,125 142,132,133 141,131,132 138,128,129 135,125,126
45,44,61 46,45,62 51,47,67 54,49,65 85,78,88 109,97,102 107,96,91 120,111,105 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 127,114,107 113,100,97 111,97,97 73,65,71 77,69,77 96,86,90 88,76,78 95,81,86 80,66,68 81,67,69 82,68,70 83,71,73 90,78,78 81,71,72 84,76,82 72,63,76 94,78,91 84,69,79 70,58,74 80,68,80 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 69,62,74 80,71,82 77,69,77 74,61,69 81,67,72 84,70,70 87,74,71 86,86,81 25,37,30 16,42,34 14,43,34 22,40,25 71,56,18 109,83,44 92,65,22 91,66,22 89,64,18 89,67,22 106,85,31 159,121,43 176,136,45 48,53,31 9,43,32 24,44,30 16,43,27 13,40,24 27,60,33 31,86,42 41,104,53 133,170,121 165,148,124 179,167,139 208,183,155 197,179,149 243,224,197 209,188,161 199,179,149 197,176,149 227,206,165 200,177,137 240,218,180 202,183,146 139,129,117 135,135,135 132,130,131 134,131,135 124,121,125 104,101,107 88,84,93 103,96,108 119,112,122 111,105,112 104,98,105 116,113,119 129,126,132 120,117,123 109,107,115 97,95,103 99,95,106 104,97,109 104,95,108 104,97,109 92,88,97 99,92,102 100,94,101 117,111,118 124,119,121 124,122,123 132,130,131 133,131,129 133,128,127 134,129,131 129,124,126 129,127,128 128,128,128 132,127,129 129,122,125 129,122,125 129,122,125 125,119,124 126,120,125 121,115,122 125,119,126 125,117,123 125,117,125 119,111,119 120,112,120
51,51,63 53,50,65 53,50,65 52,51,66 58,55,70 44,46,60 61,59,67 92,82,86 114,102,102 117,104,97 126,113,106 117,104,97 119,106,99 103,90,85 119,106,101 111,98,93 121,108,103 121,105,103 114,101,98 101,89,89 82,69,79 91,80,87 82,73,84 98,85,95 89,77,77 89,78,75 75,63,63 72,62,63 90,78,83 100,88,93 87,77,81 78,67,76 86,72,85 82,68,81 68,57,66 81,66,76 93,81,86 81,69,81 71,59,73 81,69,81 81,69,83 72,60,74 70,59,66 75,66,77 77,66,73 73,61,63 96,82,82 91,78,75 97,96,89 31,43,36 14,40,29 13,44,34 11,37,24 59,52,25 64,55,26 48,50,24 36,46,24 27,43,22 34,39,19 46,50,21 66,71,26 47,82,34 58,89,49 16,47,37 28,53,37 17,49,31 9,36,20 26,59,32 34,86,43 40,104,55 111,158,106 187,163,139 193,170,141 215,198,163 214,190,157 253,239,214 156,139,115 193,172,145 189,168,141 207,186,145 195,172,132 223,204,165 187,170,133 138,128,129 136,135,138 132,130,131 126,123,127 116,113,117 98,95,101 90,87,93 92,85,95 90,84,91 97,91,96 98,92,97 102,94,100 122,114,120 129,124,126 129,124,126 120,117,121 96,92,101 98,94,103 102,99,105 99,95,104 98,96,106 94,90,101 100,93,105 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 112,106,111 120,114,119 128,122,127 129,126,130 119,118,121 119,119,119 127,125,126 124,118,125 116,107,118 110,103,115 109,105,116 111,107,118 113,106,118 120,113,123 121,115,122 121,115,122 119,113,120
45,45,57 51,48,63 48,45,60 52,49,64 54,51,66 40,42,58 39,38,53 57,50,60 84,73,80 101,90,87 102,89,82 131,118,111 113,100,93 107,94,89 120,107,102 119,106,101 123,110,105 113,97,95 125,112,107 109,98,95 79,66,76 81,70,79 87,78,89 85,73,85 86,76,80 92,82,81 87,77,78 72,62,63 73,63,67 97,87,91 99,92,95 77,66,73 80,67,77 80,67,77 69,56,64 80,66,68 92,79,87 89,78,87 73,59,72 74,63,72 80,68,82 75,63,75 73,63,67 77,69,77 75,62,70 67,55,57 84,70,70 100,84,82 105,103,99 40,54,47 16,42,31 15,46,36 23,52,38 41,42,21 34,42,21 31,43,23 18,38,22 12,38,25 23,36,20 54,62,39 91,98,54 36,82,46 52,86,41 38,61,46 17,47,30 17,49,31 13,40,24 27,58,34 33,82,43 40,107,57 115,161,112 164,140,116 194,171,142 228,204,169 227,203,170 222,208,183 213,199,174 196,175,150 182,158,132 226,203,161 227,206,165 219,197,161 190,173,138 144,137,135 140,138,139 140,138,136 140,138,139 136,134,135 111,108,112 106,100,105 112,104,110 109,102,105 123,116,119 109,102,105 111,101,102 138,128,129 156,149,147 148,141,139 131,126,125 118,112,117 115,112,118 116,113,119 112,109,115 114,112,120 111,107,116 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 108,102,109 106,100,107 107,101,108 111,108,112 102,99,105 99,96,102 102,99,105 97,93,102 94,87,101 92,87,103 93,91,103 95,93,105 96,91,107 103,99,110 101,98,104 108,104,113 113,109,118
43,43,55 48,48,60 44,41,56 55,52,67 53,51,63 50,47,64 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,74 117,104,99 111,98,93 106,93,90 112,99,96 99,86,79 126,113,108 74,61,69 70,58,72 92,81,88 87,76,83 80,69,76 89,77,79 87,75,77 89,79,80 87,74,82 86,75,82 102,92,96 88,74,79 75,61,63 71,57,59 71,57,62 84,69,77 85,73,78 94,83,90 80,67,77 74,61,71 82,71,80 81,70,79 80,70,74 77,67,71 85,73,78 78,66,66 81,69,69 97,86,81 132,126,119 65,75,67 15,41,33 16,47,32 40,60,42 19,39,25 38,52,33 26,38,18 32,42,18 21,36,20 14,30,11 26,39,12 51,75,35 48,82,39 70,94,41 44,56,38 22,48,35 18,47,33 13,39,26 31,63,41 37,88,50 36,107,56 117,148,106 157,143,116 185,166,139 223,206,167 235,211,176 209,192,168 202,185,161 177,160,134 166,143,112 219,198,155 228,206,170 206,187,148 202,184,154 187,179,168 186,181,169 185,177,166 186,178,165 181,171,161 171,160,153 150,139,134 154,141,134 163,150,143 176,164,152 173,161,149 180,170,160 195,185,173 198,191,175 189,182,166 188,180,169 164,155,147 144,138,133 144,137,137 148,141,141 148,143,140 150,145,142 156,151,148 154,150,144 153,147,142 151,145,138 133,132,123 126,121,118 113,106,109 100,92,98 100,92,100 111,105,112 115,107,115 118,115,119 120,115,117 124,118,123 108,101,111 97,90,102 102,98,109 104,100,111 98,93,109 116,107,120 114,107,117 108,101,113 108,101,113
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 59,56,71 39,36,51 44,41,56 48,46,58 61,55,76 116,104,104 107,94,87 117,104,97 107,94,89 119,106,99 121,108,103 111,98,95 124,111,108 113,100,97 140,127,120 97,85,85 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 88,77,84 77,67,71 93,83,87 94,83,90 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,76 84,74,78 88,77,84 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 130,119,112 189,178,171 98,101,91 11,40,28 16,47,37 49,63,42 24,42,29 18,38,24 26,40,19 43,50,32 19,37,22 17,32,18 38,42,15 38,75,42 53,89,43 41,78,43 29,43,24 37,48,35 20,40,26 12,42,25 28,66,37 38,92,51 37,109,55 146,161,122 152,138,113 189,172,146 225,205,175 213,188,158 184,163,138 168,151,125 177,160,132 214,194,162 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 229,217,191 222,210,184 187,174,153 169,155,137 184,173,156 172,161,144 181,171,149 180,169,150 177,163,147 168,157,140 180,172,150 187,177,153 203,193,171 206,195,178 196,187,170 200,191,176 202,192,180 209,200,185 210,201,186 207,197,185 208,198,186 208,198,186 201,193,180 186,181,167 178,170,159 173,163,153 173,163,151 170,160,148 179,167,155 178,169,152 185,172,151 184,169,149 174,160,144 158,143,134 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
38,37,52 46,45,60 51,50,65 44,43,58 57,56,71 65,62,77 51,50,65 40,37,52 48,47,64 48,45,62 78,70,78 124,113,108 114,101,94 119,106,101 110,97,90 117,104,97 123,110,105 120,107,104 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 76,69,72 92,84,90 81,70,77 112,99,107 97,85,97 86,75,84 81,69,81 87,74,84 87,77,81 91,80,87 88,76,81 87,73,78 85,73,78 93,81,86 104,92,97 81,69,71 98,86,86 116,103,98 119,106,99 162,151,136 189,179,157 110,115,95 18,43,27 18,42,29 42,58,39 29,40,27 29,46,22 49,55,28 44,58,37 23,43,29 21,42,21 40,54,24 41,70,40 62,88,38 69,58,39 94,67,49 78,69,54 21,39,24 14,44,25 29,68,36 39,96,52 38,115,57 171,164,133 190,173,149 202,176,151 213,197,166 159,139,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 221,208,187 208,197,178 201,190,171 183,173,151 177,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,129 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 189,176,153 217,204,181 218,204,177 223,209,184 233,218,196 236,221,199 229,216,193 224,211,188 225,213,187 217,205,179 213,199,174 205,192,169 201,186,164 201,187,160 175,161,136 188,168,150 209,188,161 203,185,153 194,175,152 167,157,145 137,128,120 125,116,112 146,137,133 163,151,139 167,158,143 166,156,144 147,137,125
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 58,55,70 53,50,67 43,40,55 44,43,58 47,44,61 59,54,72 97,90,93 104,91,86 112,99,96 96,83,78 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 72,60,72 79,68,75 84,73,80 90,77,85 86,73,81 71,61,65 86,75,82 86,75,84 107,96,103 103,92,99 100,92,100 92,81,88 82,69,77 81,70,77 86,76,77 81,69,71 89,77,77 80,70,71 93,82,89 117,108,104 119,108,101 129,119,109 158,149,134 178,169,152 192,182,160 198,186,160 140,130,106 32,36,19 49,47,27 61,47,29 50,59,31 31,51,24 47,57,31 50,63,36 37,45,20 26,42,21 61,64,31 58,53,23 99,63,32 113,72,52 99,68,49 74,66,53 23,38,24 17,49,29 33,75,40 37,96,49 41,125,65 200,183,157 181,159,139 193,176,150 198,180,148 185,166,141 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 207,198,179 210,203,183 209,202,182 204,200,181 195,188,168 191,184,164 188,181,161 185,181,160 189,175,157 177,166,147 166,157,142 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,144 151,139,127 208,194,178 218,201,177 214,200,173 225,211,184 241,227,202 246,232,207 240,226,199 229,215,186 220,206,177 220,206,179 212,198,171 208,196,170 205,192,169 198,188,166 201,188,167 194,180,162 191,176,156 205,187,157 204,186,156 191,176,154 170,158,148 132,121,116 120,110,109 143,133,132 152,143,139 145,136,132 134,127,125 92,85,83
48,47,64 45,44,61 52,51,68 44,43,58 51,48,63 53,50,65 50,47,64 51,50,65 35,37,53 42,40,60 53,49,69 64,58,65 123,112,109 113,100,95 98,85,80 121,109,97 110,97,90 112,99,96 116,103,100 117,103,103 125,112,107 116,104,106 82,70,84 78,66,80 76,63,71 82,70,75 97,85,90 96,82,87 79,71,77 73,62,69 98,84,97 81,69,81 94,85,96 101,92,103 117,105,105 101,90,87 93,82,91 88,78,79 89,77,79 87,75,75 86,76,77 92,79,87 163,155,144 177,168,151 181,172,153 185,175,153 189,179,155 191,181,159 182,172,150 150,132,111 66,40,19 115,81,59 88,57,36 66,61,33 55,61,32 42,51,23 60,65,41 25,37,17 21,36,22 17,35,18 97,87,63 168,102,72 111,70,52 94,73,60 16,38,26 14,43,29 24,55,31 34,83,44 42,101,54 47,115,58 169,135,115 176,162,137 188,166,146 196,179,151 175,157,138 192,178,151 202,179,148 210,191,156 231,212,173 235,213,177 202,186,171 191,180,165 194,190,173 191,187,170 192,185,169 188,180,167 178,173,159 172,164,151 169,161,148 163,158,146 160,150,140 153,143,133 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 199,188,171 194,185,166 210,198,172 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 240,226,201 240,226,201 227,213,188 224,212,186 220,208,180 217,205,177 196,186,164 192,181,162 188,177,162 180,169,154 183,172,157 187,176,161 186,177,160 164,156,143 155,146,140 144,134,133 114,107,110 95,87,93 96,92,101 103,99,108 69,63,70 63,55,63
65,59,64 79,73,80 51,46,62 57,55,67 53,49,62 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 100,89,82 126,114,104 100,87,80 112,99,96 98,85,82 116,103,98 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,76 95,83,97 80,71,84 105,96,107 111,99,101 121,108,105 122,111,118 113,102,109 101,91,92 100,90,91 102,92,91 91,81,82 101,95,88 173,165,152 177,168,151 166,157,140 171,161,151 172,164,151 170,162,151 146,135,120 87,61,38 115,77,56 95,66,44 83,63,45 30,34,19 22,41,21 20,45,29 15,42,26 12,38,25 14,40,27 93,86,66 104,73,50 74,66,53 14,36,24 14,38,27 18,40,28 33,66,39 35,92,48 42,105,54 102,141,94 187,166,143 190,171,146 186,171,149 161,148,125 170,155,133 183,168,146 192,172,140 229,208,167 239,217,181 227,209,188 171,165,160 167,161,154 166,162,154 161,157,149 152,148,142 136,131,128 130,123,123 127,122,121 122,117,116 117,112,111 121,114,117 125,118,121 139,132,132 151,144,142 160,154,147 166,157,149 171,162,154 176,168,157 180,172,161 186,178,165 194,185,170 199,188,171 203,190,169 201,187,160 201,187,160 201,187,160 214,200,173 230,213,189 228,211,187 222,209,188 222,212,188 209,199,177 179,169,157 170,161,153 156,149,147 154,147,145 153,149,143 153,149,141 150,146,138 138,137,130 124,123,116 101,99,95 75,68,68 64,57,60 73,65,71 68,60,66 71,60,67 65,54,61
97,88,80 113,104,100 70,62,70 52,48,57 51,47,60 52,49,64 47,45,57 44,43,58 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 111,98,93 116,103,98 114,101,98 89,78,87 79,64,86 84,65,79 82,64,73 83,68,78 100,86,91 97,83,85 99,85,90 90,77,85 82,71,78 104,94,98 94,84,88 125,113,113 131,118,111 152,139,134 176,167,161 160,151,143 146,137,129 163,155,144 174,167,151 163,159,140 167,159,146 169,161,148 166,158,147 167,158,152 155,149,142 156,152,146 117,108,100 72,55,31 86,60,39 48,51,39 16,45,31 17,46,32 9,35,22 13,40,24 18,45,27 21,46,26 21,57,31 46,66,39 20,36,17 16,39,22 12,38,25 16,38,26 17,42,26 35,73,44 39,98,53 43,113,58 174,167,138 182,173,146 181,160,133 193,176,152 121,113,89 190,178,152 172,155,131 205,182,151 232,210,172 222,199,170 156,147,143 156,150,155 150,145,144 144,146,143 144,144,144 143,142,145 137,136,141 131,127,136 123,119,128 119,116,122 124,123,128 137,135,136 140,135,137 140,134,141 141,135,140 137,135,136 143,141,142 150,145,144 157,152,149 154,149,146 146,142,136 154,148,141 158,149,141 167,157,147 172,160,148 181,170,153 188,178,156 197,186,167 199,186,165 198,185,164 204,195,176 203,194,175 206,195,176 195,186,169 187,178,163 172,167,155 175,170,158 189,181,170 191,183,170 184,176,163 159,150,146 82,70,72 72,60,62 72,65,65 65,58,61 71,59,64 74,64,68 67,57,61 75,65,69
111,98,91 111,98,93 110,99,96 90,83,81 57,51,58 48,46,58 52,49,64 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 75,69,76 94,86,92 101,91,95 109,95,95 116,103,100 111,100,97 114,103,100 100,90,94 78,64,88 76,62,79 85,71,84 93,81,93 92,81,88 89,78,85 88,75,83 110,96,96 109,99,98 103,93,94 128,117,114 133,123,111 151,139,127 151,140,125 152,143,128 162,155,139 187,180,162 187,180,160 187,180,162 188,181,165 180,170,158 174,170,153 173,165,154 167,158,150 146,139,137 97,92,89 113,107,102 48,43,29 22,39,29 12,38,27 13,39,28 17,41,28 21,46,26 22,50,27 21,52,26 31,70,38 31,70,38 17,43,20 15,41,16 22,48,23 18,43,23 21,44,25 20,46,23 37,73,45 42,94,51 70,126,75 166,148,127 195,171,145 179,160,137 120,114,91 132,129,105 175,160,140 187,168,145 192,171,144 198,176,142 200,185,163 142,136,141 140,137,143 139,136,142 131,129,130 125,122,126 116,113,119 104,100,111 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 133,127,132 128,122,127 134,128,133 138,135,139 134,131,135 131,128,132 130,128,129 132,127,126 135,130,129 143,136,134 152,143,137 155,146,138 158,150,139 163,158,146 168,167,156 183,177,168 196,186,174 206,195,176 224,211,190 223,208,188 221,206,186 204,191,168 198,185,162 214,200,175 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 74,62,67 70,60,64 75,68,71 71,64,67
