139,115,35 127,105,31 121,99,23 111,89,22 83,68,21 77,65,28 76,63,31 79,67,37 77,65,39 75,63,37 70,60,36 62,53,26 57,49,27 74,65,34 102,86,42 114,96,52 117,100,61 112,97,61 84,70,43 49,41,30 34,26,32 39,29,33 53,44,40 96,87,72 173,158,136 210,190,160 203,179,146 193,170,141 184,162,142 164,148,135 135,126,118 108,108,103 75,74,77 65,64,67 44,43,46 31,33,33 39,34,36 47,41,46 65,59,64 72,71,76 72,71,76 33,41,50 29,37,46 29,37,46 31,36,46 46,44,56 93,88,90 98,93,92 84,80,89 68,61,71 44,47,56 37,46,57 46,54,72 38,46,62 31,38,52 23,22,37 19,24,34 27,31,44 36,43,57 34,41,55 30,36,53 26,33,45 22,30,39 53,59,80 54,57,77 53,59,78 59,65,86 66,72,91 67,74,99 78,83,109 83,85,110 74,80,99 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 201,178,147 188,171,145 178,160,141 178,158,140 177,159,138 178,166,140 141,125,123 134,124,125 198,175,144 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 212,187,157 209,184,154 198,167,144 194,166,137 200,172,143 219,192,160 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 73,70,76 95,92,98 88,85,89 88,85,89 102,99,105 99,97,98 76,75,80 68,66,74 51,51,61 46,50,63
146,123,34 136,111,26 110,87,18 88,72,18 73,61,22 72,60,30 74,60,33 76,62,35 75,63,35 71,59,31 64,54,30 51,47,28 50,43,25 76,64,34 106,88,46 121,103,59 106,94,57 73,60,37 47,35,35 40,34,39 103,82,71 233,201,169 255,221,169 255,218,165 251,214,161 247,209,159 241,200,155 231,194,150 223,191,149 219,185,151 199,175,142 175,159,142 137,131,124 106,101,98 69,66,70 57,59,59 43,38,40 53,47,52 61,55,60 64,63,68 68,66,74 37,45,52 30,38,47 26,33,45 33,37,50 66,62,75 96,91,90 106,99,102 82,76,83 60,53,63 34,37,46 33,40,52 45,52,66 43,47,62 31,35,50 22,26,39 26,31,41 28,37,48 34,41,55 31,38,52 32,39,53 24,28,41 30,30,40 54,59,83 63,64,83 60,67,90 66,69,91 67,73,94 67,74,97 72,80,100 83,82,97 95,93,101 51,53,69 47,45,57 156,145,130 199,177,143 194,169,141 165,152,149 112,109,115 105,101,110 101,92,105 99,95,108 92,91,108 93,91,113 157,146,155 199,174,146 207,182,152 205,180,150 202,178,145 201,177,144 203,178,148 206,181,151 199,174,144 199,174,144 212,187,157 202,173,149 194,171,142 214,186,157 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 78,76,84 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 106,103,109 103,101,102 76,75,80 66,64,72 51,51,61 50,54,67
140,120,34 124,98,18 102,79,19 79,62,23 71,55,24 71,57,28 73,56,32 71,56,34 63,53,29 62,53,26 53,46,26 43,38,24 48,44,27 76,68,34 110,94,50 103,91,52 61,51,39 53,43,42 96,81,72 252,219,180 255,216,163 255,218,164 255,221,164 255,216,162 255,214,165 246,208,162 237,200,158 229,195,152 221,188,149 208,179,144 192,167,137 172,157,137 159,150,133 149,140,132 119,115,109 88,86,84 61,57,66 46,43,49 47,44,50 58,52,57 62,59,65 45,43,51 33,41,50 23,30,42 34,38,51 70,66,77 83,76,74 87,79,85 74,68,75 59,57,65 39,43,56 29,36,48 43,50,62 42,51,64 23,30,42 21,26,36 26,33,45 27,34,46 33,40,54 31,38,52 33,37,52 27,29,43 26,27,46 52,58,79 61,64,82 57,63,82 69,72,90 71,74,94 81,89,107 92,90,110 162,147,136 94,87,85 47,53,56 71,69,77 150,140,139 187,168,154 140,127,124 92,96,111 81,87,108 85,93,113 78,88,108 81,90,113 101,109,129 160,155,154 202,177,149 202,177,147 196,171,141 215,190,160 209,184,154 195,170,140 203,175,146 221,193,164 215,185,157 213,183,155 215,190,162 198,172,147 205,180,150 223,193,165 184,158,133 194,170,144 206,182,149 203,178,148 190,164,139 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 60,58,68 57,60,69 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
113,92,20 99,80,16 78,63,25 65,54,21 65,53,23 67,58,27 66,52,27 59,48,29 49,47,27 42,43,22 38,37,26 37,36,27 47,45,27 77,69,35 99,86,52 68,59,44 60,47,40 159,141,122 255,230,178 255,226,165 255,217,160 255,217,160 250,210,158 241,203,157 233,196,152 228,194,151 221,186,148 212,179,142 200,173,139 187,167,137 169,153,136 159,150,133 165,154,139 163,151,139 148,143,131 119,118,107 91,88,92 63,60,66 45,42,48 49,43,48 58,55,59 58,57,62 32,40,49 23,30,42 48,52,65 73,69,80 84,77,75 86,83,87 73,71,79 48,51,60 33,37,50 37,40,51 49,53,66 44,53,66 25,29,42 20,25,35 31,38,50 29,36,48 29,36,50 33,40,54 29,35,52 26,30,43 29,36,50 50,60,78 60,66,85 61,64,86 68,71,91 70,73,91 79,87,107 77,80,98 99,93,100 113,108,110 130,126,137 120,110,114 113,104,100 101,98,113 85,92,117 85,93,113 75,81,98 80,83,105 89,92,114 100,98,120 175,164,157 199,178,151 201,174,142 192,168,135 196,171,143 207,182,152 203,178,148 210,185,155 205,177,148 216,188,159 210,182,153 213,183,155 209,186,157 193,173,143 212,187,157 208,178,150 188,162,137 203,178,148 195,171,138 200,175,145 191,166,138 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 58,56,66 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
87,67,17 79,61,19 67,53,26 64,52,22 65,53,25 61,49,23 63,48,28 51,44,28 42,39,24 37,37,21 36,33,20 34,33,24 51,48,35 72,63,44 76,62,44 63,48,28 204,167,125 255,229,173 255,233,171 255,223,168 255,215,162 247,210,157 243,207,158 233,196,154 226,194,150 220,187,148 214,181,144 202,173,142 183,162,135 165,151,135 154,144,132 154,145,130 156,151,139 160,152,139 159,152,136 141,136,122 113,109,101 92,87,89 69,63,70 49,46,50 58,52,57 60,54,61 41,39,47 24,36,44 54,56,70 86,83,87 101,93,99 84,81,87 69,67,77 38,43,53 34,38,51 40,43,54 46,48,64 39,48,61 24,28,41 22,27,37 32,39,53 30,37,51 26,33,47 39,46,60 29,36,50 28,33,43 26,33,47 54,62,80 61,64,82 61,64,86 61,64,82 65,71,90 68,77,100 71,73,98 78,80,105 83,91,107 84,90,107 75,81,102 65,70,94 74,79,105 77,86,109 81,90,113 84,90,107 83,90,113 100,98,110 150,140,141 194,175,150 195,177,147 200,175,145 198,170,141 199,175,142 203,175,148 212,187,157 210,185,157 187,162,134 198,169,145 201,176,146 214,186,157 198,172,147 180,161,136 199,174,144 200,174,149 198,169,145 212,185,153 208,183,153 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 97,94,98 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
73,57,24 65,52,20 59,45,20 62,45,21 58,43,23 57,43,25 49,42,22 40,38,20 37,37,23 32,33,21 33,34,24 34,33,26 51,43,32 52,41,22 72,53,30 196,166,122 255,238,175 255,238,173 255,234,173 255,227,176 255,217,170 253,212,165 241,203,157 232,193,154 223,188,150 220,186,152 208,176,144 190,166,140 159,143,126 143,134,126 140,134,125 149,141,128 151,145,136 155,150,138 158,150,137 156,148,135 143,138,124 121,117,107 96,91,90 62,61,64 48,40,46 47,39,47 46,45,50 28,40,48 68,70,84 88,85,89 83,75,81 85,83,91 52,52,62 33,36,47 29,31,45 45,49,64 42,44,58 42,51,62 27,30,41 20,25,35 30,37,51 33,40,54 32,39,53 41,48,62 29,31,47 26,29,40 31,34,52 52,60,80 60,64,79 68,71,91 68,71,91 69,75,94 67,74,99 66,73,96 68,75,100 72,77,101 71,77,96 71,74,94 80,83,101 81,84,104 80,87,110 81,88,111 83,84,105 90,87,93 158,146,134 183,168,146 145,140,142 137,128,139 198,173,145 205,180,150 201,176,146 195,169,144 198,173,145 190,165,137 192,167,137 195,170,140 213,188,158 212,187,157 196,170,145 179,160,133 200,175,145 198,171,139 205,181,148 202,178,145 195,170,142 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 62,60,68 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 83,80,86 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
59,47,21 56,43,20 56,41,21 51,43,21 43,41,19 41,37,20 37,37,23 31,33,18 31,30,21 31,32,22 33,34,26 36,32,26 58,44,26 74,54,34 185,155,111 255,223,163 255,237,176 255,236,175 255,230,173 255,222,173 255,216,164 248,210,162 243,207,160 234,197,157 224,189,153 216,182,150 197,168,137 168,148,128 144,132,122 133,127,122 136,136,122 142,138,128 149,144,132 151,146,132 157,148,131 159,150,135 159,150,135 145,137,124 120,114,107 90,90,87 61,58,64 46,43,49 47,45,53 47,45,55 85,85,97 103,97,104 82,76,81 85,77,85 47,45,55 42,42,54 35,39,52 44,51,65 32,36,49 40,44,57 25,30,40 22,26,39 37,43,62 33,39,58 24,31,45 31,38,52 31,35,48 25,29,42 34,38,53 57,61,76 58,64,81 58,64,83 60,63,83 71,77,94 71,76,100 68,73,97 75,81,100 78,84,105 85,88,110 87,93,114 71,77,98 78,84,105 78,91,110 91,90,105 110,107,94 158,151,154 116,115,132 100,101,122 103,99,119 176,159,149 189,160,138 201,173,146 189,161,134 198,173,145 201,176,148 207,182,154 211,183,154 216,188,159 218,190,161 201,173,144 197,174,145 197,177,147 207,183,157 194,169,141 195,171,145 198,173,143 191,166,136 188,163,135 183,159,135 187,166,139 139,125,111 83,81,79 73,72,77 79,76,80 82,77,76 101,92,88 127,122,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 88,85,89 88,85,89 100,95,97 103,98,100 79,75,86 63,59,70 55,55,63 58,58,68
46,40,17 45,38,18 46,39,23 42,38,19 38,34,17 35,32,19 32,32,18 26,28,13 26,25,16 29,30,20 31,32,24 45,36,30 66,47,33 125,96,65 225,183,131 255,223,162 255,228,166 255,230,169 255,222,170 255,213,167 247,210,157 247,209,161 236,200,153 225,191,150 219,186,149 207,175,143 188,162,137 161,145,130 134,125,119 127,125,123 132,133,125 141,140,131 147,141,132 149,140,132 150,141,126 154,145,130 155,148,132 153,144,129 137,132,120 112,113,105 83,82,85 60,59,64 45,44,49 50,48,56 89,85,96 91,85,92 82,76,81 76,74,82 46,46,58 29,31,45 39,44,54 39,46,60 39,43,56 36,40,53 22,27,37 22,26,39 39,45,64 32,38,57 29,36,50 29,36,50 36,40,53 24,28,41 35,39,54 60,64,79 61,64,82 67,70,88 74,77,95 74,80,97 76,82,103 80,85,109 81,87,106 82,88,109 82,85,107 74,80,101 75,81,102 75,83,103 94,100,121 126,118,126 115,113,123 83,96,115 81,88,111 89,96,121 161,149,139 202,180,146 196,165,142 204,175,151 207,179,152 205,180,152 208,183,153 205,180,152 198,170,141 201,173,144 212,184,155 200,172,143 207,184,153 201,178,147 180,156,130 185,161,135 194,170,144 208,183,155 217,192,162 213,188,160 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 119,109,97 139,128,113 132,121,116 110,105,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,67 58,56,68
41,39,21 35,36,17 40,37,24 37,34,19 32,29,14 28,28,14 23,30,14 23,26,14 24,27,17 29,30,18 40,36,26 57,43,27 98,74,52 173,138,100 240,197,141 255,221,161 255,228,162 255,227,164 255,221,169 255,219,170 249,208,159 243,202,155 235,196,155 220,187,148 208,177,140 195,166,133 176,152,126 146,134,124 129,124,121 131,127,121 137,136,127 142,138,130 146,140,131 146,137,129 143,138,126 148,140,127 155,147,134 152,143,128 145,138,122 129,128,119 110,108,106 84,82,80 49,47,48 47,46,51 83,80,86 84,82,80 79,78,81 72,68,77 49,49,59 38,43,53 41,44,55 38,45,57 50,52,66 33,35,49 22,25,36 22,26,39 34,38,53 35,39,54 31,38,52 32,39,53 39,41,57 33,37,52 36,42,59 62,68,85 60,63,81 66,69,87 70,73,91 76,79,97 76,79,97 73,79,100 77,85,101 80,86,107 80,83,105 74,80,101 76,82,103 81,89,109 80,87,112 79,89,109 80,89,114 75,88,105 90,86,110 132,124,130 189,170,145 182,161,136 183,162,135 189,168,141 188,162,137 196,171,141 207,179,150 197,169,140 193,168,138 203,178,148 208,180,151 203,175,146 192,166,141 184,163,136 182,158,132 185,161,135 194,169,141 208,183,153 201,176,148 191,170,143 189,165,141 185,164,137 153,139,121 141,125,110 161,146,126 173,158,136 161,146,124 160,144,140 99,96,100 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 94,90,99 105,101,110 83,80,86 95,92,96 96,90,95 119,111,117 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
38,38,22 33,35,18 37,34,19 38,38,22 30,30,14 31,30,19 28,31,19 25,26,16 26,27,15 27,28,18 42,36,27 73,54,38 131,103,76 191,152,111 253,207,152 255,219,157 255,231,165 255,231,168 255,227,171 253,213,161 243,203,151 240,199,152 238,201,159 221,188,149 202,174,136 189,160,129 168,147,122 142,131,124 129,127,123 130,129,122 140,136,130 146,140,133 147,141,132 149,140,132 146,141,129 145,137,124 149,141,128 152,143,128 146,138,125 138,137,128 124,122,118 103,101,97 58,56,57 55,54,57 81,79,80 80,78,76 78,77,80 70,66,75 42,42,52 39,44,54 44,47,56 47,54,66 57,59,73 34,36,50 22,25,36 22,26,39 35,39,54 38,42,57 33,40,54 32,39,53 36,38,52 39,43,58 41,47,64 68,74,91 62,65,83 67,70,88 70,73,91 73,76,94 75,78,96 67,73,94 73,79,96 80,86,107 83,86,108 75,81,102 76,82,103 80,88,108 80,87,112 82,87,113 78,86,114 85,95,111 104,99,117 157,147,146 179,160,135 182,161,136 171,150,125 184,163,138 193,167,142 208,183,153 210,182,153 211,183,154 199,174,144 203,178,148 200,172,143 200,172,143 199,173,148 182,161,134 172,148,122 186,162,136 196,171,143 198,174,141 180,154,129 184,163,136 213,187,162 178,159,136 156,142,124 148,132,115 186,166,146 178,159,134 183,164,139 158,145,138 105,102,106 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
37,35,17 41,37,20 41,42,19 43,41,21 41,36,22 33,35,18 32,33,23 32,31,20 30,29,22 34,33,24 48,38,28 78,56,36 152,123,92 197,155,113 254,206,148 255,233,168 255,235,170 255,233,170 255,228,173 255,223,171 255,218,163 247,211,162 234,197,155 222,189,150 204,172,140 191,161,133 171,153,134 140,134,125 130,130,127 136,131,128 140,135,132 146,140,135 150,144,137 151,146,134 149,144,130 148,140,127 150,142,129 151,142,127 150,142,129 145,141,131 141,137,129 131,127,119 81,76,75 44,42,43 72,69,73 88,86,87 75,74,77 68,64,73 39,39,49 42,47,57 44,42,52 39,42,53 62,64,78 33,35,49 27,30,41 25,30,40 30,37,51 37,44,58 36,43,57 30,37,51 35,39,52 35,39,54 32,38,55 62,68,85 62,65,83 67,70,88 66,69,87 62,65,83 61,64,82 73,76,96 74,80,99 72,78,99 80,83,105 78,84,105 75,81,102 68,76,96 67,74,97 73,78,102 76,81,107 105,100,116 171,157,143 180,159,144 168,149,124 185,166,141 191,170,143 200,180,150 212,187,157 217,192,162 204,176,147 196,168,139 198,173,143 202,177,147 196,168,139 195,167,138 187,166,143 179,160,135 196,175,150 200,176,150 202,177,149 201,176,146 187,164,135 194,168,143 190,166,140 168,149,124 173,154,129 180,161,136 197,176,151 204,181,152 204,180,154 132,121,118 101,95,100 90,86,97 92,88,97 102,98,107 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 132,120,120 111,103,109 75,73,81 64,62,70 67,65,73 96,90,95
245,203,151 230,193,149 129,102,68 73,59,41 38,29,21 27,28,20 26,27,19 27,26,17 27,28,20 32,31,22 69,53,38 88,62,41 153,126,92 197,159,113 255,219,158 255,241,174 255,237,171 255,228,164 255,224,167 255,220,167 252,215,160 247,211,162 236,199,157 223,190,153 207,175,143 193,165,136 161,146,126 137,131,124 131,129,125 139,134,131 142,137,134 147,141,136 153,149,141 154,148,139 154,149,137 151,143,132 155,147,136 153,148,136 149,144,132 148,143,131 147,142,130 140,137,124 112,107,104 56,51,50 56,50,55 68,65,69 75,73,74 49,49,59 43,43,53 48,48,58 36,36,46 38,38,48 69,69,81 27,30,41 26,30,43 26,30,43 29,36,50 34,41,55 32,39,53 32,39,53 33,40,54 33,37,50 22,31,44 46,53,67 41,48,60 41,48,60 38,45,57 50,54,69 66,70,85 68,74,93 69,75,92 62,68,85 67,73,92 66,72,89 70,73,95 66,72,91 71,74,92 74,80,99 81,82,103 156,141,130 195,171,147 203,175,148 174,157,131 185,159,136 192,166,141 203,177,152 205,177,148 193,168,140 182,161,134 193,168,140 203,178,148 191,166,138 184,158,133 181,156,128 165,146,121 155,140,120 193,167,142 199,173,148 199,173,148 200,175,147 197,174,143 199,174,146 184,163,136 192,166,143 191,165,142 184,160,134 198,175,146 202,177,147 192,168,142 131,120,115 102,99,103 100,93,103 103,96,106 96,89,99 76,72,81 74,71,77 91,87,96 103,99,108 85,78,88 88,82,87 110,105,107 113,103,107 130,120,124 91,86,88 75,73,81 65,63,71 74,72,80 101,96,98
221,181,129 209,171,123 129,94,56 59,49,25 36,27,19 31,31,31 25,25,22 24,24,21 30,31,23 37,32,20 79,61,40 93,69,45 158,131,95 223,182,133 255,234,171 255,236,171 255,232,170 255,228,170 255,219,166 255,217,165 249,211,161 242,204,158 236,199,159 223,190,153 206,174,144 188,162,137 157,143,125 139,133,126 131,129,125 138,134,128 142,138,130 149,143,138 155,146,140 156,148,137 154,148,139 152,143,137 153,145,134 151,145,136 149,143,134 150,144,135 144,138,129 137,131,122 128,125,112 82,76,71 33,31,29 57,51,58 64,59,61 45,43,51 46,46,56 48,48,58 36,36,46 37,37,47 67,67,79 25,28,39 26,30,43 26,30,43 30,37,51 36,43,57 36,43,57 33,40,54 37,40,51 34,37,46 26,34,52 33,39,56 39,46,58 45,52,64 47,54,66 54,58,73 62,66,81 66,72,91 66,69,89 71,73,98 71,74,92 73,77,92 66,69,87 66,69,89 74,75,96 88,91,111 116,115,120 189,170,147 203,178,150 195,170,142 176,152,128 190,171,146 192,166,141 195,169,144 194,170,144 183,160,131 175,154,129 188,167,140 197,173,147 196,171,143 187,168,145 178,157,132 173,154,129 176,161,141 191,165,140 205,179,154 188,162,137 191,168,137 185,160,130 191,166,138 191,170,143 199,174,146 190,165,137 195,172,143 201,178,147 195,170,140 205,179,154 138,127,122 91,88,92 86,80,87 90,84,91 85,78,88 75,71,80 74,70,81 98,94,103 109,105,114 93,86,96 89,83,88 104,99,101 129,119,123 131,121,125 92,87,89 75,73,81 76,74,82 83,81,89 101,96,98
219,178,133 199,160,117 133,95,60 65,44,21 71,61,51 56,56,42 24,26,23 29,29,24 37,36,25 51,43,30 77,55,35 91,67,43 172,141,104 234,192,138 255,238,172 255,235,173 255,227,171 255,222,170 255,214,163 254,213,164 245,207,159 240,202,156 235,196,153 221,186,148 205,175,147 184,163,138 155,144,127 135,129,122 126,124,120 133,129,123 141,137,129 155,146,140 156,147,141 153,145,134 149,145,135 150,144,135 153,145,134 153,147,138 153,147,138 146,142,134 133,132,125 134,133,126 132,128,118 96,92,84 30,27,31 54,46,52 72,62,66 53,53,65 49,49,61 53,53,65 42,42,54 41,41,53 53,53,65 30,30,42 25,29,42 26,30,43 33,37,52 38,42,57 36,40,55 35,39,54 35,38,49 32,36,49 31,38,52 47,50,68 43,50,62 43,50,62 41,48,60 48,55,67 59,66,78 59,67,87 61,67,88 61,67,86 64,70,89 69,73,88 63,67,82 60,63,83 87,85,97 119,112,115 190,169,144 206,185,160 191,172,149 190,171,146 198,174,150 205,182,151 206,181,153 199,174,146 194,169,139 175,154,131 172,154,133 184,163,136 190,167,138 196,171,143 186,162,136 173,152,127 184,163,138 190,169,144 203,178,148 205,180,150 185,160,130 186,161,133 189,166,137 192,169,138 199,174,144 199,174,146 193,167,142 192,167,139 201,176,148 214,186,157 220,195,165 144,135,127 91,88,92 94,88,95 83,79,88 79,76,82 69,65,76 78,73,75 92,89,95 102,99,105 96,90,95 84,78,83 108,102,107 131,120,127 128,123,122 91,85,92 75,71,80 76,74,82 80,79,84 98,92,99
205,166,125 189,154,116 131,97,67 68,50,29 97,86,71 83,78,66 30,32,29 33,32,25 49,41,30 66,55,36 83,59,35 86,60,35 195,161,116 250,209,148 255,225,157 255,228,160 255,223,167 255,221,169 255,213,164 249,208,161 241,203,155 238,201,157 228,194,153 224,189,153 202,177,149 173,156,130 146,139,123 135,129,120 126,125,116 133,128,125 140,134,129 150,144,135 157,149,138 149,144,130 147,141,132 146,140,133 155,147,136 153,147,138 145,141,135 132,130,128 122,122,119 124,124,121 135,131,123 112,108,100 40,37,41 51,44,47 75,63,65 65,63,75 49,49,61 49,49,61 41,41,53 42,42,54 42,42,52 27,25,37 25,29,42 28,32,45 38,42,57 40,44,59 36,40,55 35,39,54 34,38,53 31,38,50 44,51,65 44,51,65 47,54,66 40,47,59 38,45,57 50,57,69 66,73,85 62,65,87 63,66,88 68,74,91 68,75,89 74,76,90 93,93,101 129,122,122 161,149,137 188,162,139 205,179,158 186,171,149 169,154,134 168,154,129 190,169,144 185,165,135 205,177,148 192,167,137 201,177,144 186,162,140 179,160,137 191,170,143 199,174,146 200,175,147 198,175,146 190,170,140 186,162,138 184,160,136 201,176,146 200,175,145 194,169,139 205,177,150 197,169,140 192,167,139 207,179,150 199,174,144 196,169,137 194,171,142 208,183,153 223,199,166 212,187,157 141,132,126 94,91,95 94,87,97 84,81,87 71,69,77 69,62,72 68,67,72 91,88,94 88,85,91 88,82,87 91,85,90 108,102,107 115,107,113 110,105,107 79,73,80 67,63,72 62,61,66 105,104,109 100,94,99
188,154,113 179,146,107 134,105,72 86,73,52 106,92,78 88,80,69 37,38,30 61,58,45 65,56,39 66,52,34 81,56,37 139,106,79 200,167,119 239,198,137 255,232,159 255,232,164 255,227,163 255,224,166 255,215,163 247,206,159 238,201,157 229,195,150 223,191,149 223,188,152 197,174,145 171,153,132 144,138,129 140,134,125 130,124,117 129,127,123 140,134,129 150,144,137 153,144,136 146,138,127 146,137,129 153,145,132 157,149,136 147,141,132 134,129,126 120,118,116 118,116,117 122,120,116 137,136,125 125,121,113 71,64,64 61,54,57 89,79,80 75,69,74 55,53,63 46,49,58 35,40,48 35,39,54 39,39,51 26,30,43 28,32,45 29,33,46 38,41,59 42,45,63 38,42,57 36,35,52 35,39,52 39,47,56 46,55,68 37,46,59 32,39,51 33,40,52 48,52,67 50,57,71 57,66,79 62,65,85 70,73,91 76,78,92 95,95,103 113,111,107 136,127,110 160,147,126 174,155,128 187,163,137 195,170,142 171,158,135 160,147,126 160,147,126 174,157,131 183,164,137 200,175,147 203,174,150 195,170,142 190,165,137 196,171,143 198,173,145 199,174,144 203,178,150 195,170,142 184,161,132 194,168,143 190,164,139 200,175,145 195,170,140 198,173,143 201,173,144 194,166,137 214,186,157 209,181,152 193,170,141 191,166,136 209,184,154 196,168,141 207,182,152 189,168,141 132,123,119 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 76,74,82 83,81,89 88,86,94 88,82,87 96,90,95 108,102,107 120,114,119 108,102,107 96,90,95 82,79,83 91,88,92 104,102,103 92,90,88
186,151,115 165,131,99 141,110,87 103,88,68 116,97,83 65,69,54 49,48,41 56,48,35 55,41,27 71,56,36 91,65,40 158,124,90 252,216,158 255,236,168 255,235,167 255,230,166 255,227,168 255,218,162 255,215,161 244,206,158 230,193,153 221,188,151 213,182,143 208,180,151 181,163,142 158,147,130 139,138,131 138,137,128 131,130,121 131,130,123 142,136,131 152,143,135 150,142,129 143,135,122 151,146,134 155,147,134 142,136,127 122,117,114 113,111,112 110,110,107 114,114,114 120,118,114 134,130,122 129,125,117 86,79,79 64,54,58 85,73,73 84,76,82 66,64,76 45,45,55 31,36,44 35,39,54 37,37,49 21,25,38 29,33,46 31,35,48 39,42,60 40,43,61 36,40,55 42,41,58 47,51,66 56,66,74 32,41,54 32,41,54 29,37,53 25,33,49 31,38,50 58,65,77 58,65,77 64,66,80 78,76,86 110,106,98 142,131,112 154,140,122 170,155,135 176,157,132 185,166,139 199,175,149 190,169,142 171,158,137 162,149,128 158,145,124 169,155,130 193,173,143 204,177,145 212,185,153 195,170,140 194,169,139 201,176,146 199,174,144 202,177,147 195,170,142 192,167,139 185,162,133 190,165,135 196,171,141 196,171,141 195,170,140 196,171,141 197,169,140 207,179,150 215,187,158 203,175,146 192,168,144 181,155,130 180,159,134 185,161,137 195,174,147 206,182,158 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 76,74,82 87,85,93 93,87,92 108,102,107 107,99,105 111,103,109 134,126,132 103,97,102 81,78,82 105,102,106 103,101,102 97,95,93
178,142,111 160,126,96 128,104,80 111,99,73 91,84,64 80,70,58 57,51,46 55,49,40 54,43,28 72,57,37 108,80,53 188,162,123 255,216,157 255,237,169 255,231,167 255,222,162 255,215,158 255,215,161 254,214,162 238,200,152 218,183,147 207,175,143 201,174,140 195,170,142 169,153,136 144,134,124 135,131,125 133,132,123 133,132,123 134,129,126 144,138,133 151,143,132 150,141,126 151,142,127 153,145,134 146,138,125 112,108,100 103,98,95 107,107,102 107,109,109 112,111,114 118,116,117 132,130,128 129,124,121 88,83,85 63,56,59 82,70,70 87,75,80 69,66,72 49,52,59 26,31,39 47,51,66 30,33,40 21,25,38 29,33,46 32,36,49 39,42,60 40,43,61 38,42,55 43,46,64 69,74,84 50,57,69 29,39,47 30,40,48 30,37,49 29,35,52 42,46,61 60,63,74 74,72,80 107,101,96 137,126,111 154,140,122 163,148,128 177,163,138 193,172,145 179,162,134 185,167,137 199,175,151 181,163,142 164,148,131 164,150,132 167,153,135 189,168,143 203,175,148 201,176,148 201,176,148 193,168,138 195,170,140 202,177,147 206,181,151 217,189,160 194,166,139 197,174,145 199,174,146 203,178,150 183,162,137 191,166,138 196,171,143 203,178,150 210,182,153 217,189,160 211,183,154 194,166,137 194,166,139 185,164,139 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 75,73,81 76,74,82 74,73,78 69,68,73 77,74,80 87,84,90 94,88,93 120,117,121 95,84,91 131,120,127 146,135,142 110,104,109 86,83,87 105,102,106 123,120,124 98,95,99
