75,65,64 124,113,106 118,106,96 98,87,84 119,108,101 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 114,103,100 100,89,96 64,55,70 70,63,75 67,60,70 59,50,63 74,68,75 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 77,69,77 65,63,71 93,85,93 89,78,87 89,80,91 103,91,105 71,62,75 70,58,70 82,70,82 93,80,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 54,45,39 162,141,126 235,213,179 240,222,180 201,184,156 162,148,123 121,122,114 98,95,101 67,68,71 65,66,69 61,58,62 87,76,73 129,113,98 155,140,120 175,158,132 195,178,143 225,203,169 216,193,162 136,129,100 46,56,34 66,55,20 105,83,38 145,107,72 171,110,78 163,102,68 144,89,58 150,93,62 191,119,80 254,154,95 255,175,104 255,187,111 255,162,90 138,71,21 226,180,69 54,101,49 70,100,51 214,190,155 243,219,186 234,213,172 220,199,156 208,190,169 193,186,170 191,184,168 188,179,162 180,173,157 176,168,155 178,164,146 182,173,156 179,170,155 173,164,147 170,159,142 166,150,135 168,149,133 174,155,139 182,162,144 185,168,144 202,183,156 197,179,149 185,168,140 144,130,114 156,140,127 142,126,113 130,115,104 139,127,115 172,157,137 196,170,145 199,176,147 161,147,133 125,116,110 131,122,116 159,147,137 168,154,140 153,140,119 133,128,116 146,136,126 142,130,120 182,165,139 199,183,152 187,173,146 176,165,146 172,160,148 160,147,140 148,142,135 152,142,132
78,68,72 109,98,93 122,107,98 119,103,101 109,98,93 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 68,59,72 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 85,78,90 101,93,99 72,66,73 78,72,79 98,90,98 77,66,75 92,85,95 79,75,84 66,57,68 71,62,73 85,71,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 53,51,52 108,98,88 206,189,161 240,221,184 214,192,158 176,157,132 163,152,135 102,103,93 91,89,87 69,68,73 66,63,67 53,48,47 56,51,48 103,93,83 132,120,108 147,136,117 52,57,35 22,45,26 32,59,41 46,60,30 102,88,43 169,116,63 242,153,99 247,153,99 230,142,90 211,122,75 254,158,102 255,154,92 255,176,112 255,155,89 255,174,107 169,95,41 233,190,85 110,120,57 41,94,44 89,128,81 225,218,179 244,223,180 187,169,127 176,161,139 184,181,166 181,170,153 161,151,141 145,136,130 158,149,141 168,159,144 172,163,148 164,156,143 157,148,140 156,148,137 155,147,136 153,143,133 157,147,137 156,146,134 160,151,136 166,155,138 165,154,135 169,155,137 170,159,142 162,151,136 162,151,136 156,144,134 155,140,131 179,160,144 197,173,149 199,176,147 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 178,159,132 163,149,133 177,160,150 162,148,132 166,155,140 149,138,119 157,148,133 157,148,133 158,146,136 152,143,135 159,149,139 172,158,144
60,53,67 104,95,91 120,108,98 114,101,96 104,93,88 89,80,76 72,62,63 123,113,103 103,92,89 100,89,86 112,99,94 142,129,122 104,91,86 116,105,98 139,123,117 108,98,99 70,66,75 76,69,81 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 100,94,101 86,74,76 77,65,77 92,84,90 74,70,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 49,50,55 53,53,53 71,61,51 156,138,117 210,191,164 239,219,187 202,182,150 166,148,127 152,141,122 140,135,121 101,97,91 80,73,76 70,64,69 54,47,50 46,48,48 33,49,30 11,43,21 24,56,34 46,73,43 49,77,40 59,74,39 115,84,20 232,146,96 246,149,96 255,156,97 255,157,101 255,160,98 255,162,102 255,161,103 255,172,114 255,183,109 190,123,44 176,153,56 139,128,66 39,99,47 43,120,60 183,215,166 229,208,165 181,152,119 184,171,150 193,179,161 172,158,140 132,126,117 140,130,118 174,165,148 212,201,182 198,188,166 182,174,152 187,181,156 189,175,157 184,168,151 178,164,148 153,142,125 162,151,132 163,154,127 142,128,114 139,125,107 165,147,128 185,164,137 197,174,143 205,182,151 212,188,162 214,198,165 214,197,160 216,197,160 217,193,156 229,207,171 226,204,168 213,191,155 222,198,163 212,188,151 152,134,115 174,156,137 200,180,150 207,188,165 198,183,163 186,172,154 187,171,154 179,163,146 174,159,150 156,143,136 152,142,132 183,174,159
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 79,69,68 87,77,76 97,86,81 108,97,94 89,78,75 123,110,105 118,106,96 107,94,89 118,105,100 111,98,91 125,109,103 116,104,106 81,70,77 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 79,73,80 100,92,98 75,67,75 78,69,80 75,68,78 78,69,80 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 178,163,143 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 136,129,113 144,132,120 108,104,94 80,79,72 17,39,29 14,40,27 24,60,32 31,76,45 63,76,35 42,74,41 135,104,44 219,151,92 233,148,93 246,150,94 255,157,96 255,162,101 255,165,102 255,163,104 255,172,106 255,190,114 239,170,71 117,124,47 69,102,48 42,105,50 39,117,54 145,203,142 231,205,164 194,172,138 201,184,156 202,185,159 200,187,155 197,179,158 200,186,168 217,204,181 215,203,177 212,200,172 222,208,181 219,205,176 220,203,175 210,192,162 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 141,124,114 126,110,97 131,115,98 140,120,100 150,131,108 169,149,119 220,197,166 228,205,174 228,206,168 227,203,166 233,211,173 234,215,178 226,207,170 220,198,162 228,206,170 228,209,172 227,205,169 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 223,199,166 230,206,169
51,48,65 54,49,65 107,96,103 118,105,100 121,108,105 71,59,61 95,85,84 92,81,76 121,108,105 92,79,74 116,103,96 116,103,96 128,115,112 112,99,94 119,107,97 134,122,112 111,100,97 115,105,106 73,62,71 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,93 78,70,76 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,167,148 180,166,139 202,179,150 170,156,129 173,153,123 136,117,92 107,99,86 72,74,59 16,40,29 17,47,30 23,59,31 34,70,44 38,55,27 47,74,35 108,94,40 198,140,78 232,144,90 242,151,93 255,158,97 255,161,99 255,158,95 255,162,96 255,177,111 255,194,125 248,181,60 158,134,54 47,105,44 42,107,53 38,113,54 118,178,117 235,213,179 189,180,153 207,190,164 207,190,166 208,184,158 201,184,156 219,207,181 213,201,175 187,174,153 190,177,154 201,186,164 220,207,184 213,201,175 210,198,172 200,188,162 207,193,168 202,188,163 191,179,151 187,180,149 166,158,136 142,133,118 140,128,116 126,116,104 128,118,106 142,126,109 173,155,136 206,188,167 198,185,162 196,186,162 198,184,166 194,180,164 187,173,157 196,182,164 212,198,182 214,202,176 221,207,180 230,209,182 228,210,180 225,207,177 226,206,176 217,198,171 214,193,166 214,194,162 218,198,166 218,198,166 212,192,160
49,48,65 51,49,69 62,57,73 117,103,103 144,129,118 133,120,115 79,69,70 95,84,81 98,85,80 110,97,90 94,81,74 130,117,110 116,103,100 113,100,95 144,131,124 131,119,109 111,98,91 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 65,60,62 108,102,97 123,111,99 179,160,133 161,149,123 206,186,156 195,176,141 164,147,119 70,67,52 18,42,31 22,47,27 24,57,32 27,64,33 21,46,26 62,68,39 72,71,35 144,103,33 225,145,90 236,148,89 255,170,104 255,164,99 255,155,99 247,151,95 255,173,116 255,195,127 255,189,65 152,145,57 44,115,53 42,98,47 35,105,50 137,196,138 242,220,186 168,158,134 170,165,153 178,172,163 185,173,163 175,170,158 180,172,159 181,173,160 190,180,168 194,184,172 183,173,161 168,158,146 179,171,158 184,176,163 178,170,159 169,161,150 141,132,126 127,117,116 135,126,122 144,134,135 133,126,124 146,135,130 143,134,128 148,139,133 148,139,131 160,151,143 167,159,148 163,157,152 161,154,152 149,143,138 149,143,138 149,143,138 147,140,138 153,149,143 162,157,143 160,156,139 175,164,149 180,169,154 179,165,151 172,158,142 166,156,144 165,156,141 173,162,145 177,166,149 184,173,156 174,163,146
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,88 59,51,59 96,84,84 97,84,81 102,89,86 126,113,106 119,106,99 127,114,109 117,104,101 96,83,78 117,104,97 112,99,96 105,91,93 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 74,61,71 78,66,78 82,69,77 88,76,81 82,70,75 77,69,75 77,71,78 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 72,65,75 82,70,84 70,63,73 79,68,77 84,70,72 93,82,79 93,83,82 93,88,87 83,83,83 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 110,100,90 161,145,130 196,173,158 194,175,150 80,81,58 14,43,31 21,51,30 33,71,44 22,55,28 23,48,30 36,49,24 33,41,16 118,91,30 203,144,85 224,153,82 255,184,100 245,165,79 209,141,53 199,138,50 225,161,74 255,179,84 255,189,48 119,160,76 52,95,55 35,87,42 39,104,50 131,178,124 233,214,177 158,147,132 147,142,141 144,142,140 150,140,141 149,144,146 140,133,136 132,125,128 141,131,132 143,133,134 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 102,94,100 115,110,112 128,123,125 136,129,129 140,133,136 135,128,128 137,130,128 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 134,129,128 132,127,126 136,129,129 140,133,133 129,122,125 130,123,126 132,125,128 132,125,125 136,126,130 144,134,138 145,135,134 134,124,123
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 118,109,103 98,87,82 110,97,92 111,98,91 111,98,93 106,93,88 106,93,90 117,104,101 103,90,87 128,115,108 114,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 78,66,71 79,67,72 83,69,71 86,74,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 77,69,77 75,62,70 80,66,71 83,69,69 89,77,77 95,85,86 90,88,89 94,89,86 99,101,101 63,58,60 58,55,59 55,52,58 51,49,50 78,74,68 120,111,107 126,121,109 39,57,40 21,46,30 29,61,39 29,70,42 23,55,35 21,40,20 28,42,21 40,48,27 95,90,49 127,112,49 165,130,49 170,145,56 165,142,55 151,143,64 146,146,64 168,149,65 199,167,67 206,177,74 128,192,105 30,55,28 32,87,41 43,103,51 157,194,143 202,180,146 142,136,129 134,129,131 128,128,128 136,128,134 131,125,130 105,99,106 92,85,95 101,94,104 118,112,119 111,105,110 103,97,102 115,112,118 126,123,129 120,117,123 110,108,116 100,98,106 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 98,91,101 101,95,102 117,111,118 124,119,121 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 134,127,130 132,122,126 132,125,128 129,121,127 127,121,128 126,120,127 122,116,121 125,119,124 123,116,119 125,117,123 120,112,118 120,112,118
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 112,100,100 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 119,106,101 112,99,94 120,107,102 119,106,103 116,103,100 102,90,90 82,69,79 89,78,85 82,73,86 97,84,92 90,78,80 90,78,78 75,63,63 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 80,68,73 96,82,84 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,81,80 97,87,88 99,94,96 100,99,104 86,83,89 98,93,95 96,96,96 74,63,70 62,50,55 44,34,33 54,38,36 160,146,130 36,51,35 19,45,32 25,60,37 19,56,32 19,51,33 38,51,28 40,50,28 35,44,25 32,47,23 50,66,35 52,89,40 57,86,33 60,95,47 61,90,39 38,85,42 58,91,39 71,101,52 131,143,66 141,188,95 25,56,30 31,86,40 44,104,52 170,204,159 198,176,142 129,131,128 137,136,139 139,133,138 131,125,130 122,114,120 106,97,108 92,83,94 92,85,95 92,86,91 98,93,95 98,92,97 102,94,102 119,110,121 125,119,124 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 98,96,106 96,92,103 101,94,106 100,93,103 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 117,116,119 118,116,117 128,123,125 121,115,122 114,105,116 106,99,111 105,101,112 108,104,113 111,104,114 118,111,121 120,113,123 121,115,122 119,113,120
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 82,71,78 103,92,89 102,89,82 131,118,111 113,100,93 105,92,89 119,106,101 120,107,102 123,110,105 110,97,94 121,108,103 110,99,96 78,65,75 79,68,77 87,78,91 86,75,84 87,76,83 93,83,84 88,78,79 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 79,67,67 91,77,82 89,78,87 73,59,74 74,63,70 82,70,86 77,65,77 74,64,68 80,69,76 77,67,71 68,56,56 82,69,66 96,84,84 112,105,105 108,103,105 98,95,99 101,98,102 117,112,111 111,111,108 92,79,87 89,79,80 107,96,91 171,155,149 174,161,140 32,46,27 19,46,30 20,55,32 23,55,37 22,57,38 33,45,25 33,42,23 26,40,21 32,42,18 39,52,27 32,76,39 73,94,46 52,89,40 82,89,32 51,85,42 89,109,54 57,98,50 147,148,71 125,158,63 25,56,30 29,86,42 43,103,51 172,199,156 189,172,137 140,140,137 143,141,139 148,141,141 151,141,142 139,129,130 119,111,117 114,103,110 118,111,114 112,105,105 125,118,118 111,104,104 111,101,105 132,122,126 150,143,141 141,134,132 129,124,123 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 119,115,124 118,114,123 120,114,121 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 101,95,102 103,97,104 98,94,103 96,89,103 90,85,101 91,89,101 95,93,103 95,91,104 101,97,108 99,95,104 105,101,110 112,108,117
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 55,48,62 72,60,72 106,93,86 135,123,113 116,103,96 92,79,76 116,103,98 110,97,92 109,96,93 114,101,98 99,86,79 128,115,110 76,63,71 70,58,72 91,81,85 87,76,85 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,61 82,69,79 88,74,79 95,85,89 81,67,80 74,61,71 84,73,82 82,71,80 80,70,74 78,68,72 85,75,76 79,68,65 81,70,67 96,85,82 143,133,132 136,129,127 149,145,139 165,156,150 174,164,152 167,166,155 113,109,103 130,121,115 179,169,147 178,164,146 149,140,123 27,47,31 17,47,30 20,52,30 20,55,36 18,53,32 56,58,30 46,55,25 22,37,13 46,45,20 40,50,26 43,72,40 44,90,41 55,94,47 91,95,39 40,74,29 70,93,47 60,88,40 61,116,54 149,188,98 21,50,18 27,82,38 41,106,52 181,206,161 197,183,154 194,184,174 196,187,172 197,187,177 192,182,172 183,171,161 179,165,151 158,143,132 158,146,136 168,156,146 180,169,154 176,165,150 181,172,157 196,187,170 189,181,168 181,173,160 164,156,145 146,140,131 141,137,131 142,137,136 148,143,142 153,148,145 155,150,147 157,152,149 157,153,147 157,150,148 158,149,143 139,135,127 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 121,115,120 128,121,124 128,121,124 130,123,126 111,105,110 98,92,99 103,100,104 105,101,110 98,93,109 114,107,121 114,107,119 107,100,112 107,100,112
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 60,56,76 118,106,106 106,93,86 116,103,96 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,88 78,66,80 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 75,65,69 93,83,87 95,84,91 100,85,93 108,95,105 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 200,184,167 173,164,145 185,174,159 202,193,176 120,117,104 178,169,150 168,157,138 177,163,147 146,143,128 21,43,31 17,46,32 22,54,32 20,55,34 25,60,37 53,64,33 54,64,31 55,67,33 41,51,27 39,54,28 44,73,33 60,100,50 89,93,35 70,98,50 51,80,48 48,81,43 79,109,51 70,129,61 123,151,85 20,52,19 29,80,40 44,112,59 176,200,158 216,199,173 214,200,182 228,216,190 232,220,192 234,216,195 219,206,183 188,173,151 171,156,136 184,173,154 174,163,144 182,172,150 180,169,150 175,164,147 163,152,135 179,170,151 189,179,157 204,193,174 203,192,175 194,185,166 200,191,176 206,197,182 209,200,185 213,204,189 208,199,184 210,201,186 213,202,187 209,198,183 196,187,172 187,175,163 184,170,154 181,167,149 183,169,151 194,176,155 195,181,154 190,172,151 189,169,149 175,161,145 154,144,134 136,127,121 123,117,112 110,105,107 105,97,105 133,121,126 145,136,132 138,128,129 142,132,133
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 72,64,72 124,113,108 113,100,93 119,106,101 110,97,90 119,106,99 123,110,105 120,107,104 106,93,90 131,118,115 122,111,108 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 75,68,71 91,83,89 83,68,78 111,100,109 99,87,99 87,76,85 83,69,82 87,74,82 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 80,70,71 97,88,84 116,105,100 118,107,100 163,154,139 189,172,148 197,190,163 209,195,170 210,198,172 217,203,185 124,121,108 161,159,141 165,161,140 163,155,142 128,125,110 93,94,82 15,39,28 18,48,31 23,53,32 23,55,33 37,61,37 64,69,45 54,70,39 67,82,43 52,58,19 58,67,37 31,58,26 50,86,44 58,74,30 46,80,39 66,83,43 50,77,34 110,122,57 174,208,106 31,48,22 20,54,20 25,80,36 44,112,57 171,210,167 207,198,179 216,207,190 222,209,188 221,206,186 210,197,176 197,186,167 185,171,153 180,169,150 189,178,159 182,171,152 177,166,149 172,161,144 150,141,124 178,169,154 211,202,175 218,206,178 217,205,179 204,191,168 184,173,154 192,179,156 215,203,177 215,201,174 223,209,184 234,220,195 239,225,200 235,218,194 229,212,188 225,208,182 225,208,182 217,198,175 206,188,167 202,184,163 201,186,164 175,159,142 186,168,147 207,189,159 201,183,153 190,175,153 159,149,137 134,125,117 125,116,112 144,135,131 158,146,136 152,142,130 147,137,127 136,125,118
38,37,54 37,36,53 42,41,58 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 94,81,78 118,106,96 125,112,109 109,95,95 105,92,89 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 92,78,80 86,72,85 71,61,65 84,73,80 85,73,85 107,96,105 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 88,76,76 81,71,72 93,82,89 118,109,105 121,112,104 129,121,110 160,152,130 182,172,148 200,188,162 201,187,162 205,195,173 208,196,168 213,204,173 138,127,112 158,152,143 167,158,143 146,139,123 104,97,95 92,90,91 74,75,80 17,41,30 20,50,31 24,56,34 20,53,28 87,100,73 101,99,77 33,41,16 43,53,29 52,67,32 42,71,39 77,80,31 77,99,58 87,96,40 62,81,43 54,73,25 95,106,48 95,126,59 155,195,116 18,43,16 21,48,16 28,80,35 39,99,47 153,196,154 201,198,174 208,199,180 205,198,178 203,196,180 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 148,136,124 208,194,178 221,204,180 214,200,175 226,212,187 240,225,203 246,232,207 240,226,199 230,216,189 219,205,178 220,206,177 208,193,171 207,194,171 201,188,167 194,183,164 198,184,168 189,175,161 189,175,159 196,178,159 179,168,151 164,154,142 145,136,132 120,113,113 113,107,112 133,127,132 137,127,128 131,121,120 124,119,121 86,81,83
49,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,41,56 52,49,66 63,57,64 123,112,109 113,100,95 98,85,80 118,106,96 111,98,93 113,100,97 117,104,101 114,100,100 123,110,105 116,104,106 84,72,86 78,66,80 75,62,70 81,69,74 99,85,90 97,83,88 80,72,78 71,64,67 98,84,99 81,69,83 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,80 89,77,79 86,74,74 87,77,78 92,79,87 159,151,140 169,162,144 176,169,149 177,170,152 180,176,159 179,175,158 175,166,151 183,169,153 179,172,154 114,107,91 137,129,118 143,140,125 131,122,114 105,107,102 86,84,92 95,93,101 62,72,69 17,42,26 21,51,32 22,57,34 20,61,33 131,132,109 216,206,184 61,64,40 39,47,26 30,44,14 43,57,27 65,70,36 52,69,33 46,77,37 46,77,35 55,90,42 46,90,43 146,144,70 174,171,127 21,40,20 21,45,21 30,76,40 35,98,47 122,178,129 184,181,168 189,179,167 180,171,163 179,168,163 172,164,153 171,160,153 165,156,148 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 175,166,151 189,180,165 194,185,170 202,191,174 197,188,169 211,199,173 210,197,174 197,182,160 191,176,156 179,164,144 195,177,156 237,223,198 236,221,199 228,213,191 220,210,186 202,191,172 195,184,169 172,162,152 170,160,150 168,158,148 171,160,155 170,159,154 164,153,146 146,140,135 141,136,133 139,137,133 133,128,127 111,106,108 88,85,91 95,91,102 101,94,106 69,61,69 67,56,63
67,61,68 81,75,82 51,47,56 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 39,41,57 39,38,55 46,45,62 53,53,65 83,78,80 112,99,96 119,106,101 97,86,81 128,115,108 103,90,85 110,99,96 96,85,82 112,101,96 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,93 85,78,81 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 118,107,104 120,112,118 112,104,112 98,91,94 100,90,94 102,92,93 92,82,81 98,91,89 160,154,145 166,159,143 156,148,135 163,154,148 162,157,145 161,157,147 153,152,143 102,96,87 98,92,83 151,143,130 125,121,111 91,86,83 91,94,101 85,83,91 91,92,95 40,50,47 14,41,23 31,72,44 39,93,56 33,78,47 142,131,114 160,146,128 54,50,31 32,42,20 35,45,23 34,53,33 41,58,30 34,67,31 100,103,54 92,92,33 57,88,32 68,107,46 131,177,91 191,172,133 27,36,17 13,34,13 26,67,37 36,97,54 51,122,73 146,152,141 148,143,142 137,137,134 129,124,126 125,118,118 121,116,115 119,114,116 118,113,115 122,117,116 125,120,119 138,133,132 152,147,144 162,156,151 169,160,152 173,164,156 177,169,158 182,174,163 195,188,172 206,197,180 209,198,179 207,194,171 208,189,164 207,188,163 203,186,162 216,199,175 222,207,185 221,206,184 206,197,178 187,180,164 161,155,146 150,146,140 151,150,143 156,157,147 154,150,144 153,149,143 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 64,57,60 73,65,71 64,56,62 70,59,66 66,55,62
97,88,82 113,104,100 70,63,63 53,49,60 53,48,64 51,48,63 47,45,57 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 70,63,73 98,86,86 109,96,93 110,97,94 119,106,103 111,98,95 119,108,103 113,100,95 111,100,95 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 79,68,75 104,94,98 94,84,88 126,114,114 130,119,112 151,140,135 175,170,158 162,157,143 146,137,131 157,148,140 167,160,144 160,155,141 162,157,145 161,156,144 160,155,143 161,155,148 148,144,136 148,144,138 86,81,78 104,95,87 128,122,113 115,115,101 83,86,78 96,94,102 88,87,92 91,85,92 119,113,118 21,40,29 20,50,29 30,76,42 30,91,48 51,98,57 197,178,162 206,192,174 198,187,170 39,44,20 46,50,21 34,46,26 37,52,26 33,56,23 70,92,51 42,92,48 41,92,43 73,110,50 140,208,122 199,176,145 57,65,42 10,33,14 19,57,30 32,86,47 42,104,58 119,149,128 143,138,140 138,135,139 139,133,138 126,123,129 118,115,121 120,118,119 123,123,123 136,135,138 138,135,139 137,134,140 139,136,140 137,137,137 144,142,143 153,148,147 160,155,152 161,157,151 159,155,147 164,158,149 165,157,146 171,161,149 177,165,153 183,172,155 187,173,155 192,178,162 194,183,164 197,186,167 211,200,183 208,194,176 194,185,170 185,178,162 189,182,166 207,200,180 203,196,176 200,193,175 198,191,171 189,182,166 159,150,146 79,69,68 68,58,57 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,57,66 70,63,73 93,85,93 100,89,96 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,95 89,81,89 90,77,85 89,74,82 107,93,93 114,104,103 102,92,91 126,115,110 135,126,111 149,138,133 144,134,124 143,134,126 146,140,131 176,169,153 181,174,156 182,175,159 186,178,165 178,170,159 174,166,153 171,161,151 157,151,146 143,136,136 101,97,91 119,118,111 114,110,100 118,117,110 82,80,76 134,136,133 104,102,112 91,88,94 108,103,102 138,138,135 14,40,27 24,60,34 31,80,45 31,95,48 109,125,94 170,159,142 171,158,137 168,158,136 43,50,32 43,55,35 54,65,36 36,55,33 68,83,46 57,77,22 49,85,32 50,95,41 120,137,68 162,190,85 183,165,135 148,142,117 17,32,18 12,40,17 35,76,46 35,86,46 83,151,98 125,130,126 119,110,121 101,97,108 91,87,100 91,87,100 96,92,101 106,102,111 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 139,136,140 137,134,138 136,134,135 140,138,136 143,138,135 142,137,134 147,141,136 154,148,141 154,148,139 160,154,145 169,165,155 189,182,166 199,195,178 218,207,188 221,209,183 222,209,186 223,208,186 220,205,183 212,200,172 206,194,166 216,202,175 214,202,174 189,178,159 86,75,72 73,62,69 72,62,66 71,61,65 68,57,64 70,60,64 71,61,65 75,68,71 70,63,66
