93,82,91 75,61,74 41,39,51 38,38,48 39,39,49 42,41,56 45,44,61 45,44,61 35,35,47 34,34,44 38,38,48 39,39,49 39,39,49 45,45,55 45,45,55 37,37,47 32,32,42 56,56,66 85,87,103 86,88,104 86,88,104 83,85,99 114,109,108 157,141,126 159,142,132 175,158,148 175,159,153 174,161,154 155,142,135 119,106,114 101,99,111 97,94,109 96,94,116 96,97,118 99,100,121 93,96,116 93,94,113 96,94,114 107,108,127 125,120,136 176,161,150 212,188,166 229,204,176 249,221,192 250,222,193 232,204,175 235,207,178 242,214,185 245,217,188 239,211,182 223,195,166 228,200,171 250,223,191 250,223,191 211,186,88 228,197,64 198,161,49 205,167,51 224,180,58 209,162,43 196,149,45 184,139,50 177,134,58 174,135,62 167,133,59 149,122,49 110,89,37 148,128,67 191,154,69 177,142,77 164,135,72 144,120,56 144,120,58 147,123,57 144,123,69 122,104,42 125,105,46 153,122,60 174,150,84 95,89,66 57,58,48 62,63,53 63,61,43 85,73,43 64,55,36 90,74,41 210,185,155 209,184,156 195,171,145 161,143,122 103,90,87 87,73,73 82,68,70 83,69,71 102,88,90 90,76,78 70,63,63 72,62,63 97,83,85 110,97,94 104,91,86 100,87,84 100,86,91 102,88,88 90,76,76 74,64,65 57,51,56 47,45,55 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 86,80,87 105,93,98 77,67,68 71,59,61 65,55,56 65,55,56 64,54,55 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
100,89,98 76,62,75 40,38,50 39,39,49 41,41,51 44,43,58 45,44,61 43,42,59 36,36,48 35,35,45 38,38,48 41,41,51 43,43,53 45,45,55 48,48,58 39,39,49 35,35,45 56,56,66 83,85,101 78,80,96 74,76,92 78,76,96 94,88,111 112,105,117 111,104,116 108,101,115 95,90,106 97,94,109 96,93,110 90,86,106 82,83,106 85,88,110 91,97,118 95,103,123 100,106,127 95,98,120 99,99,125 101,99,123 121,119,131 171,156,147 223,198,179 235,209,186 231,206,178 232,204,175 238,210,181 225,197,168 224,196,167 239,211,182 230,202,173 235,207,178 242,214,185 237,209,180 246,218,191 249,221,194 203,176,88 225,194,63 201,165,46 220,180,55 227,182,47 209,166,37 190,146,38 196,151,46 186,142,46 171,134,49 171,139,57 155,124,46 124,99,42 226,193,96 189,152,71 175,138,69 184,153,75 180,150,63 181,151,68 167,138,62 182,154,73 156,127,64 164,134,67 170,140,55 188,165,78 114,100,75 60,58,40 75,76,57 60,61,42 82,73,42 68,60,36 101,86,48 217,189,160 144,129,109 172,159,138 142,129,108 97,84,81 87,73,73 74,60,62 83,69,71 92,78,80 89,75,77 71,64,64 78,68,69 100,86,88 105,91,93 100,86,86 107,94,91 102,88,93 105,91,91 91,77,77 74,64,65 60,54,59 49,45,54 39,38,53 41,40,57 46,45,62 45,44,61 46,45,62 49,48,65 48,47,64 45,44,61 92,86,93 103,91,96 73,63,64 66,54,56 63,53,54 64,54,55 61,51,55 59,49,53 59,49,53 59,49,53 61,51,55 63,53,57
97,91,96 63,57,64 40,38,48 38,38,48 41,41,53 45,44,61 42,41,58 43,42,59 36,36,48 35,35,45 38,38,48 44,42,52 43,41,51 44,44,52 49,49,61 39,39,49 36,36,46 58,58,68 71,70,85 66,65,80 69,68,85 72,71,88 87,85,105 87,85,105 82,83,102 83,84,103 89,92,114 90,93,115 95,98,120 90,93,115 93,96,118 96,102,123 98,104,125 98,104,125 102,105,127 98,100,125 105,103,125 112,108,117 159,147,137 198,177,152 236,206,178 239,210,186 224,196,169 221,193,164 225,197,168 223,195,166 229,201,172 238,210,181 244,216,187 247,219,190 247,219,190 230,202,173 231,203,176 243,214,181 184,159,70 203,173,48 221,183,48 245,202,57 241,194,46 203,159,37 198,152,41 211,161,47 190,150,46 150,118,36 176,137,53 163,126,45 192,151,63 236,192,82 189,155,67 171,139,53 201,177,74 231,192,83 213,181,81 168,133,40 153,124,52 126,107,72 106,88,56 105,88,37 138,117,61 143,129,84 92,83,52 132,127,84 68,60,36 81,75,41 67,59,37 98,86,45 209,184,156 82,71,68 146,136,126 119,107,95 95,81,81 84,70,70 75,61,63 88,74,76 91,77,79 94,80,82 80,66,66 84,70,70 98,84,84 109,95,97 103,89,91 99,85,87 107,93,95 116,102,104 94,80,82 73,66,69 65,58,61 49,45,54 39,38,53 42,41,58 46,45,62 50,49,66 49,48,65 49,48,65 50,49,66 49,48,65 96,85,92 93,83,84 72,62,61 64,52,52 59,49,50 65,55,56 66,56,57 61,51,55 57,47,51 58,48,52 64,54,58 61,51,55
72,66,71 53,47,54 40,38,48 39,39,49 45,45,57 46,45,62 37,36,53 43,42,57 35,35,45 35,35,45 43,43,53 46,44,54 41,39,49 42,42,50 39,39,51 36,36,46 37,37,47 59,59,69 70,69,84 65,64,79 69,68,85 76,75,92 83,81,101 84,82,102 83,84,103 92,93,112 98,101,123 98,101,123 99,102,124 98,101,123 96,99,121 93,96,118 92,95,117 97,100,122 98,101,123 96,97,116 120,116,125 162,147,138 201,184,160 213,192,167 247,217,189 250,222,193 232,204,177 236,208,179 232,204,175 233,205,176 236,208,179 237,209,180 235,207,178 238,210,181 233,205,176 219,191,162 223,195,168 225,198,162 169,146,57 188,156,40 229,189,41 255,210,53 251,205,50 202,158,34 204,159,45 222,168,45 191,152,41 154,122,36 167,136,45 169,132,38 255,200,77 250,198,79 187,150,56 168,132,44 192,158,56 196,161,55 159,127,43 165,138,63 210,188,82 212,183,62 177,153,46 159,141,68 141,132,72 97,91,57 71,65,42 94,89,50 106,98,44 91,83,47 66,58,34 94,84,42 203,183,153 71,61,60 139,130,124 124,113,108 83,70,67 83,69,69 76,62,64 85,71,73 89,75,77 98,84,86 88,74,74 85,71,71 105,91,91 114,101,98 96,83,80 99,85,87 111,97,99 112,98,100 97,83,85 75,68,71 64,57,60 49,45,54 41,40,55 42,41,58 45,44,61 52,51,68 50,49,66 48,47,64 50,49,66 50,49,66 96,85,92 88,78,79 68,58,57 65,53,53 56,46,47 59,49,50 61,51,52 61,51,55 57,47,51 59,49,53 60,50,51 59,49,50
78,71,83 55,48,60 40,38,48 39,39,51 44,44,56 44,43,58 43,42,57 43,43,53 37,35,45 38,34,43 45,45,55 44,44,54 39,39,49 41,41,51 43,43,53 42,42,50 37,37,49 67,67,79 81,80,97 81,80,97 79,77,97 81,79,99 86,84,104 91,89,109 90,93,111 96,99,117 97,100,122 98,101,123 99,102,124 96,99,121 89,92,112 89,92,112 95,97,122 99,102,124 106,107,126 144,137,137 179,166,145 203,184,161 216,197,174 214,194,164 244,216,187 242,214,185 236,208,181 236,208,179 239,211,182 243,215,186 237,209,180 229,201,172 228,200,171 232,204,175 232,204,175 198,169,145 161,132,108 122,104,62 164,146,55 191,160,41 234,191,44 255,210,47 255,216,58 220,171,49 212,164,49 231,178,43 194,157,45 156,126,30 178,144,33 205,165,44 255,214,67 255,198,61 181,141,48 152,114,38 204,165,23 249,216,68 208,172,82 176,144,60 206,181,67 191,170,59 158,140,51 129,117,51 111,107,47 93,88,47 69,67,34 80,76,41 96,90,42 102,98,36 77,72,40 85,75,33 191,172,145 70,60,59 139,133,128 179,173,168 170,159,156 92,80,80 82,70,70 82,70,72 99,85,85 98,84,84 83,69,69 88,76,76 108,91,92 106,92,92 99,85,85 100,86,91 111,97,102 111,97,97 98,84,84 77,63,68 62,55,58 51,48,54 44,43,58 44,43,58 42,41,56 45,44,61 49,48,65 48,47,64 50,49,66 51,50,67 94,84,88 91,81,82 67,57,61 64,52,57 58,48,52 61,51,55 60,50,51 60,50,51 59,49,53 64,54,58 60,50,54 59,49,53
72,65,77 48,44,55 43,41,51 42,42,54 44,44,56 45,44,59 46,45,60 41,41,51 37,35,45 38,34,43 39,39,49 43,43,53 38,38,48 44,44,54 48,48,58 45,45,53 37,37,49 69,69,81 86,85,102 88,87,104 85,88,106 86,89,107 92,95,115 89,92,112 86,92,111 86,92,111 91,94,116 97,100,122 93,96,118 89,92,114 91,94,114 92,95,115 94,92,112 109,104,120 158,146,148 194,178,165 181,171,161 158,151,149 143,132,141 176,160,147 231,203,174 239,209,181 244,214,188 232,204,175 224,196,167 232,204,175 226,198,169 225,197,168 232,204,177 213,189,165 90,70,50 77,57,37 126,109,85 136,127,71 161,141,53 194,164,39 227,184,37 251,202,41 240,187,32 210,161,39 226,179,58 239,192,44 211,171,46 173,139,37 190,148,36 225,177,52 255,217,65 247,191,55 192,149,46 209,173,44 255,219,82 243,203,70 189,157,55 155,123,48 174,149,49 158,134,42 117,103,35 99,92,35 98,90,36 96,86,44 72,65,34 80,76,41 80,74,38 94,91,36 70,69,31 67,68,29 177,160,136 79,72,72 140,135,132 146,141,138 133,126,124 130,123,121 109,102,102 80,73,73 85,78,76 100,93,91 101,91,90 102,92,91 97,85,85 95,81,81 97,83,83 109,95,95 117,103,103 112,98,98 103,89,89 78,64,69 63,56,59 52,49,55 49,48,63 43,42,57 41,40,55 41,40,57 46,45,62 48,47,64 52,51,68 51,50,67 96,86,87 91,81,82 66,56,60 61,49,54 59,49,53 60,50,54 59,49,50 61,51,52 60,50,54 60,50,54 61,51,55 61,51,55
61,57,68 44,44,56 44,42,52 43,43,53 43,43,53 47,45,57 52,50,62 41,39,49 37,35,45 38,34,43 40,38,46 43,43,53 41,41,51 45,43,53 46,44,54 46,44,56 45,42,57 67,64,79 86,85,102 87,86,103 89,90,109 89,90,109 92,95,117 93,96,118 89,92,114 89,92,114 93,96,118 97,100,122 95,98,120 92,95,117 89,92,114 92,95,113 136,125,134 157,147,151 162,153,147 140,134,139 108,107,122 102,105,125 98,101,121 132,126,133 211,181,155 130,97,72 129,95,73 153,120,95 234,201,174 232,203,172 236,209,177 238,210,183 138,117,94 96,76,56 110,92,71 99,82,56 131,120,76 133,124,66 160,139,56 188,157,36 217,176,35 239,194,48 234,187,37 200,159,31 231,189,53 250,211,58 221,181,56 188,150,45 211,169,46 227,184,55 255,210,66 255,218,79 202,163,54 228,189,61 240,202,57 218,182,53 166,133,38 139,112,28 143,118,31 127,107,32 98,84,30 92,83,36 94,86,36 89,82,41 67,62,30 80,75,43 67,62,32 79,76,34 75,70,31 62,60,38 73,66,64 76,71,73 135,130,129 121,116,113 101,99,95 91,89,85 67,65,63 60,58,56 65,63,61 68,66,64 74,72,70 83,81,77 106,104,100 134,130,124 103,94,90 114,103,98 121,110,107 117,105,105 100,88,90 80,68,70 65,58,61 57,51,56 58,56,68 42,41,56 39,38,53 39,38,53 45,44,59 46,45,60 52,51,68 55,51,64 95,85,86 82,72,73 64,54,58 60,48,53 60,50,54 60,50,54 59,49,50 67,57,58 60,50,54 58,48,52 58,47,54 64,54,58
58,56,66 44,40,53 40,43,52 45,45,55 38,38,48 44,42,52 55,53,63 41,39,49 38,36,46 39,35,44 40,38,46 42,42,52 41,41,51 44,42,52 43,41,51 44,42,54 46,43,58 62,59,74 80,79,96 80,79,96 85,86,105 87,88,107 90,93,111 91,94,112 91,94,116 91,94,116 95,98,120 96,99,121 98,101,123 93,96,118 88,91,113 96,99,117 126,126,136 121,121,133 102,100,120 97,98,121 93,95,120 95,98,118 100,102,118 143,128,119 95,64,45 118,87,64 130,94,72 131,91,66 147,108,80 131,92,64 115,86,62 75,53,33 72,51,36 80,56,34 100,80,48 129,113,80 128,116,77 133,120,70 152,135,59 177,151,42 198,161,35 205,170,34 213,168,33 215,176,36 236,196,50 238,199,48 211,174,60 202,165,53 226,184,59 231,189,64 236,199,57 212,177,43 185,146,35 213,179,49 208,168,45 190,154,51 152,124,43 125,100,27 120,101,33 101,87,31 89,81,31 90,81,36 92,82,40 84,77,36 70,65,33 79,75,40 61,55,30 71,67,32 67,61,27 47,48,29 34,33,38 74,68,73 120,114,119 104,98,103 95,93,94 77,75,73 47,45,46 48,46,47 51,48,52 51,48,52 60,58,59 66,66,66 73,73,73 88,89,81 113,109,103 149,138,133 107,96,93 102,90,90 97,87,88 82,72,73 65,58,61 58,52,57 53,51,63 43,42,57 39,38,53 39,38,53 45,44,59 45,44,59 49,48,65 68,59,72 92,82,83 77,67,68 63,53,57 60,48,53 58,48,52 60,50,54 63,53,54 66,56,57 59,49,53 57,47,51 59,48,55 63,53,57
53,49,60 48,44,55 49,45,56 50,48,56 41,39,47 46,44,54 62,60,70 40,38,48 38,36,46 39,35,44 41,39,49 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 40,38,48 47,45,55 62,62,74 72,71,88 85,87,103 86,88,104 85,87,103 87,89,105 86,89,109 95,98,120 95,98,116 92,95,115 88,94,111 93,99,120 92,95,115 90,93,113 96,98,114 90,92,108 87,88,107 90,91,110 91,92,111 96,98,114 137,124,121 203,177,154 116,87,63 108,77,54 131,94,70 147,106,75 115,72,37 98,63,38 56,42,26 65,48,40 77,64,41 142,127,89 132,115,76 132,115,76 134,116,74 138,118,70 139,119,58 165,138,54 177,145,41 179,145,34 194,152,27 192,152,27 214,174,37 214,174,39 192,150,38 212,175,51 214,179,54 212,177,54 208,176,48 196,168,39 169,137,33 184,154,42 170,136,32 162,133,43 134,109,36 121,95,25 108,88,27 88,75,23 82,72,30 85,74,30 86,74,33 76,68,34 67,62,32 70,68,37 61,56,26 61,56,26 63,61,30 41,42,30 43,41,49 62,59,65 95,92,98 85,84,89 72,69,75 38,35,39 35,32,36 34,31,35 32,29,33 34,31,35 41,39,40 52,50,51 63,61,62 75,73,71 89,87,85 112,106,101 142,133,129 128,117,114 95,84,81 84,75,71 65,58,58 60,54,59 57,56,61 42,42,54 39,39,51 38,37,52 44,43,58 45,44,59 52,49,66 69,62,74 93,83,84 75,65,66 60,50,54 58,46,51 57,47,51 57,47,51 59,49,50 64,54,55 63,53,57 59,49,53 61,51,55 60,50,54
52,48,59 49,45,56 52,48,59 51,49,57 40,38,46 48,46,56 64,62,72 41,39,49 38,36,46 39,35,44 39,37,47 41,39,49 41,39,49 41,39,49 43,41,51 44,40,51 39,37,47 38,36,46 56,56,68 77,76,93 85,87,103 84,86,102 75,77,93 79,81,97 84,87,107 97,100,122 93,96,114 88,91,111 90,94,109 93,96,116 89,92,112 89,92,112 92,94,110 84,86,102 81,82,101 82,83,102 90,91,110 107,105,117 170,153,143 214,181,156 108,77,54 107,73,51 114,78,49 126,83,48 111,71,35 74,45,21 53,37,20 61,47,31 92,77,55 122,107,71 138,122,80 131,115,73 136,115,72 137,117,69 137,118,61 149,122,47 170,139,48 168,136,36 185,147,29 192,150,29 200,159,31 199,158,30 197,152,36 210,169,41 213,173,50 211,171,50 205,170,45 184,156,29 167,138,33 170,142,34 160,130,32 153,123,36 136,109,34 131,104,29 112,90,25 89,74,27 79,67,28 85,70,32 81,69,30 74,65,34 65,58,31 66,63,37 61,56,28 60,55,27 61,59,30 38,37,26 45,43,51 59,55,66 74,70,79 78,76,86 54,50,61 34,31,37 34,31,35 34,31,35 33,30,34 33,30,34 34,32,33 35,33,34 41,39,40 67,65,66 83,80,84 97,92,89 116,110,105 152,141,136 101,90,85 84,75,71 68,61,61 64,58,63 60,59,64 45,45,57 41,41,53 38,37,52 44,43,58 45,44,59 52,49,66 69,62,74 95,85,86 74,64,65 57,47,51 57,45,50 59,49,53 57,47,51 59,49,50 64,54,55 67,57,61 60,50,54 61,51,55 60,50,54
53,49,60 55,51,62 54,50,61 51,49,57 39,37,45 48,46,56 61,59,69 38,36,46 38,36,46 38,34,45 39,37,47 41,39,49 41,39,49 40,38,48 40,38,48 42,38,49 40,38,48 38,36,46 52,52,64 66,65,82 65,67,83 68,70,86 69,71,87 74,76,92 83,86,106 86,89,111 84,87,105 85,88,108 83,85,99 82,83,102 83,86,106 84,85,106 82,83,102 82,83,102 83,81,101 91,88,105 100,99,116 144,128,124 207,174,147 252,208,170 94,58,36 116,79,55 124,83,52 110,65,32 108,69,39 71,47,25 69,49,29 65,49,32 116,103,82 93,76,48 140,123,76 135,117,73 134,113,70 135,117,73 135,118,69 136,117,60 146,122,42 159,132,44 159,129,31 167,134,25 187,144,27 183,140,23 186,138,25 202,156,28 197,153,31 197,153,33 197,157,36 187,151,34 179,148,41 178,145,38 165,130,33 161,127,37 147,113,39 143,109,35 123,95,27 98,78,30 80,62,30 78,62,29 76,63,29 75,63,35 65,57,33 64,58,35 59,52,25 58,51,24 54,49,21 39,38,27 42,42,52 52,51,68 51,48,63 53,50,65 44,42,52 33,32,35 34,31,35 33,33,33 33,32,35 33,32,35 34,33,36 34,33,36 36,35,38 39,38,43 53,50,56 69,68,71 94,87,87 89,78,75 110,98,98 88,76,76 72,60,62 56,50,55 55,54,59 52,52,64 45,45,57 41,40,55 44,43,58 45,44,59 54,51,68 75,68,80 94,84,85 73,63,64 56,46,50 57,47,51 63,53,57 58,48,52 65,55,56 61,51,52 64,54,58 60,50,54 59,49,53 59,49,53
52,48,57 53,49,58 54,50,59 49,45,54 43,41,51 53,49,60 63,59,68 38,36,46 38,36,46 37,35,45 38,36,46 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 41,39,49 58,58,70 62,61,76 60,59,76 64,63,80 72,71,88 81,80,97 80,83,101 78,81,99 80,83,101 80,83,101 82,83,102 79,80,99 85,88,108 85,86,105 81,82,101 84,82,102 87,84,101 96,95,112 151,137,137 255,222,181 255,250,183 222,177,129 98,64,44 111,69,45 116,71,36 101,57,29 93,59,29 70,48,28 66,46,26 57,41,26 118,105,82 109,92,68 154,134,84 145,126,71 144,123,69 137,117,67 135,115,65 130,115,64 138,116,53 140,117,46 151,123,44 148,118,33 159,126,29 169,133,32 169,129,23 186,141,27 183,138,22 191,146,30 193,151,30 181,142,31 177,139,34 178,137,36 168,128,33 161,127,39 152,121,41 145,112,35 123,95,25 99,79,29 79,64,26 88,69,32 89,70,33 71,59,33 64,56,34 59,53,30 51,48,24 58,55,31 48,47,20 37,37,37 50,48,60 51,50,67 50,49,64 46,46,58 36,34,42 33,32,35 34,31,35 33,32,35 37,34,38 33,32,35 32,33,36 34,35,40 36,34,42 37,35,43 39,39,49 50,50,60 67,61,68 124,110,110 117,103,105 89,77,79 73,61,66 54,48,53 52,50,58 57,56,61 46,46,56 41,40,55 43,42,57 43,42,57 50,47,64 82,75,87 91,81,82 67,57,58 54,47,50 57,50,53 63,53,54 64,54,55 67,57,58 67,57,58 66,56,60 60,50,54 59,49,53 59,49,53
53,49,58 56,52,61 56,52,61 52,48,57 47,45,55 55,51,62 53,49,58 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 43,41,51 44,42,52 42,42,52 39,39,49 49,49,59 64,64,76 59,58,73 56,56,68 57,57,69 58,57,74 64,63,80 71,69,89 73,71,91 77,75,95 77,75,95 73,76,94 73,76,94 83,84,105 85,87,101 84,84,96 87,87,99 95,93,105 162,146,140 255,234,182 255,248,174 255,250,183 241,199,157 89,52,26 108,69,41 137,92,57 107,66,37 96,60,31 68,48,28 65,45,25 74,55,39 60,50,28 113,93,73 141,120,77 160,137,79 152,129,69 144,123,67 135,114,62 130,115,66 130,111,58 131,110,54 132,108,46 140,114,46 144,118,38 146,117,27 149,121,24 161,125,22 179,137,29 180,138,30 175,135,29 171,130,31 166,127,27 167,126,29 166,125,37 161,126,41 146,114,39 134,100,28 112,85,20 92,72,24 76,60,27 82,66,33 81,64,29 66,56,32 59,51,29 56,53,29 48,49,26 51,49,27 46,47,24 39,38,41 50,50,62 49,51,67 51,51,63 46,46,56 32,32,40 32,33,36 33,32,35 30,31,34 32,33,36 32,33,36 37,36,41 38,36,44 43,41,49 45,43,55 55,54,69 53,52,67 109,109,109 158,147,144 132,120,120 90,78,78 71,59,61 57,51,56 61,57,66 68,62,69 65,61,72 52,51,66 44,43,58 44,43,58 51,48,65 85,78,90 84,74,75 67,57,58 54,47,50 58,51,54 63,53,54 65,55,56 60,50,51 66,56,57 65,55,59 61,51,55 59,49,53 59,49,53
52,48,57 53,49,58 52,48,57 52,48,57 47,45,53 54,50,61 52,48,59 37,35,45 37,35,45 36,36,46 38,38,48 39,39,49 43,43,53 44,43,58 43,42,57 40,43,52 37,40,49 46,49,58 44,44,56 51,51,63 60,57,72 55,52,67 53,52,67 60,59,74 72,73,92 81,82,101 80,78,98 77,75,95 76,74,94 77,75,95 83,85,101 98,97,102 107,103,95 117,108,100 154,136,117 255,243,182 255,219,152 255,243,174 255,215,146 209,175,134 109,65,37 116,73,40 120,77,44 96,57,27 92,57,30 65,47,26 65,44,29 65,44,29 54,45,37 110,91,68 135,116,81 170,145,88 156,132,68 149,124,67 138,114,59 135,114,58 132,111,59 129,108,56 131,107,54 130,106,44 131,112,48 131,113,42 136,113,26 148,119,27 157,127,29 157,128,27 161,126,31 159,121,32 160,123,31 160,123,29 151,117,27 140,110,25 130,103,28 122,95,22 105,86,33 79,66,32 69,57,27 73,60,26 69,57,27 62,52,30 56,53,29 54,50,29 50,48,28 50,48,30 40,39,28 38,37,40 59,58,75 56,54,74 51,53,67 44,46,60 35,35,45 37,35,43 36,34,42 34,32,40 37,35,43 38,36,46 38,36,46 43,41,51 42,45,54 50,50,62 55,54,71 51,50,67 90,89,94 119,114,111 156,152,146 125,114,111 78,66,66 61,54,54 58,52,57 65,57,63 85,74,81 74,68,75 48,48,60 43,46,57 51,50,65 92,82,86 78,68,69 64,54,55 54,47,50 61,54,57 65,55,59 65,55,59 59,49,53 65,55,59 64,54,58 61,51,55 58,48,52 59,49,53
51,47,56 52,48,57 49,45,54 49,45,54 43,41,49 51,47,58 52,48,59 37,35,45 37,35,45 37,37,47 42,42,52 45,45,57 48,48,60 45,44,59 45,44,59 39,42,51 41,44,53 44,47,56 42,42,54 50,49,64 47,48,67 44,46,62 52,51,66 69,68,83 81,82,101 78,79,98 70,71,90 74,75,94 81,82,101 82,83,102 98,91,101 120,111,107 148,132,117 179,151,124 255,231,172 255,242,178 255,213,148 252,203,136 255,214,147 192,156,123 116,70,40 142,99,64 116,72,42 96,60,29 78,48,22 66,48,29 62,40,32 63,44,19 43,34,30 123,109,91 114,100,71 157,134,92 169,144,85 155,131,69 141,118,60 135,114,58 136,112,57 133,109,54 134,110,57 130,106,51 122,101,49 120,99,45 121,102,34 126,105,24 133,109,27 135,109,27 140,110,25 148,113,28 149,115,27 150,115,30 139,108,30 128,103,28 115,95,36 108,88,29 86,69,34 68,57,24 64,53,20 66,52,25 66,54,28 63,53,29 59,50,31 53,46,28 46,49,27 46,47,28 34,36,36 49,50,53 56,57,76 55,56,77 55,52,69 51,48,63 39,37,47 40,38,48 39,37,45 37,35,43 39,37,47 41,39,47 44,42,52 50,48,60 50,50,62 53,52,69 55,57,73 48,47,62 50,50,60 81,80,83 101,99,95 114,109,106 136,129,127 65,60,59 57,52,54 62,55,58 94,82,84 94,87,90 72,68,77 60,56,65 51,48,63 91,81,85 79,69,70 60,50,51 55,48,51 68,61,64 65,55,59 61,51,55 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53
51,47,58 54,50,61 53,49,60 47,45,55 41,39,49 53,49,60 52,48,59 37,35,45 37,35,45 37,37,47 41,41,51 46,46,58 48,48,60 48,48,60 46,45,60 44,43,58 45,45,57 49,49,61 47,49,63 47,49,65 41,45,60 40,44,59 58,60,76 78,80,96 82,78,98 83,79,99 80,79,94 81,79,99 89,86,101 109,101,107 146,136,124 150,134,121 178,147,108 255,249,186 255,244,175 255,222,160 245,200,138 255,209,150 255,212,153 161,123,88 116,72,44 122,79,46 123,79,49 97,60,34 80,51,29 68,48,30 56,40,27 64,48,31 43,31,31 47,36,45 111,98,77 131,113,83 175,151,96 165,140,83 147,122,63 135,114,60 136,112,59 132,111,57 128,107,53 128,107,51 126,102,47 118,97,45 114,93,37 106,88,26 109,90,24 119,97,30 120,94,26 124,96,28 130,102,32 130,102,32 122,95,30 119,95,29 105,85,37 88,71,32 71,58,26 66,54,26 66,54,26 66,54,28 67,58,31 65,53,25 58,52,27 51,50,25 45,46,27 41,43,40 47,45,53 26,24,36 58,59,80 51,52,71 54,50,70 57,54,71 46,42,55 42,38,49 38,36,46 40,38,48 43,43,53 45,45,55 45,43,55 47,45,57 49,48,63 56,55,72 49,48,63 44,42,54 107,105,115 42,42,50 62,62,62 87,85,86 112,107,109 132,125,128 61,54,57 68,58,62 94,82,87 101,94,97 92,85,88 79,72,75 69,61,69 93,86,89 79,69,70 58,48,49 55,48,51 65,58,61 68,58,62 63,53,57 60,50,54 59,49,53 63,53,57 63,53,57 60,50,51 60,50,51
51,47,58 55,51,62 53,49,60 41,39,49 40,38,48 52,48,59 45,41,52 36,34,44 40,38,48 39,39,49 39,39,49 48,48,60 48,48,60 46,45,62 46,46,58 43,43,53 46,45,60 48,50,66 38,45,57 39,46,60 40,44,59 36,40,55 41,43,59 57,59,75 67,63,83 73,69,89 84,80,93 95,92,98 122,112,111 137,125,115 145,129,114 157,129,102 255,236,171 255,221,154 255,230,163 255,209,152 244,198,141 236,192,141 231,187,136 111,72,42 121,77,51 125,79,51 120,74,44 101,62,34 87,56,35 65,45,27 52,37,28 52,41,26 54,41,34 44,33,40 128,110,91 97,80,56 171,153,111 173,149,94 158,135,75 139,118,64 132,111,57 130,109,55 132,111,55 128,108,49 125,101,48 118,97,43 110,89,37 101,81,35 89,76,28 89,74,25 100,84,30 107,88,31 106,87,30 107,88,31 105,86,31 96,79,30 78,63,27 69,50,23 66,52,25 68,56,28 66,54,26 63,54,23 63,54,23 62,55,26 54,52,34 47,46,35 39,39,34 40,43,50 35,35,43 24,24,32 67,68,89 50,49,64 58,54,74 51,48,65 45,43,53 41,39,49 44,42,52 47,45,55 45,45,57 40,43,52 46,46,58 48,47,62 55,57,71 56,54,74 50,49,66 58,56,68 46,44,54 38,38,46 39,37,45 53,51,59 90,87,93 85,80,82 65,58,61 71,61,62 101,89,91 114,102,107 114,102,107 107,95,100 97,90,90 94,88,83 74,64,65 59,49,50 49,47,48 52,50,51 63,53,57 68,58,62 64,54,58 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
48,44,55 55,51,62 52,48,59 40,38,48 40,38,48 54,47,59 45,43,53 37,35,45 40,38,48 41,41,51 42,42,52 49,48,63 46,46,56 44,44,54 41,41,51 36,41,51 55,59,72 48,52,67 34,38,53 36,40,55 39,43,58 36,40,55 36,40,55 58,60,76 77,73,84 77,74,80 112,99,96 132,120,110 148,137,118 151,140,121 157,138,113 250,208,154 250,207,149 248,207,150 251,207,154 238,194,141 231,187,134 231,187,134 227,184,135 125,84,57 128,82,54 110,62,35 109,63,35 104,65,37 79,50,26 69,48,25 57,42,33 47,33,35 54,42,32 49,36,29 77,64,61 137,118,91 110,93,65 171,150,107 166,145,89 148,127,73 139,119,60 134,114,55 130,109,53 129,106,48 124,100,47 123,99,48 118,94,41 102,80,33 78,62,29 58,44,15 59,47,17 74,61,27 80,70,30 79,67,26 77,65,26 64,52,22 59,45,18 62,48,19 62,48,21 59,47,19 61,49,21 57,50,23 54,49,21 54,53,26 41,40,33 40,40,40 35,36,41 48,51,58 23,23,31 27,26,29 73,76,98 50,46,66 52,49,66 47,44,59 45,42,57 50,48,60 50,50,62 51,48,63 51,48,65 50,49,66 56,54,76 56,57,80 57,58,81 77,77,89 65,65,73 57,57,69 46,46,58 43,43,55 46,46,58 51,49,61 36,34,42 68,62,67 68,61,64 79,69,70 110,98,100 113,99,101 112,98,100 111,97,99 107,97,98 93,83,84 70,60,61 57,47,48 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 71,61,65 59,49,53 59,49,53 60,50,54 66,56,57
