78,71,83 44,42,52 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 39,37,47 45,45,55 39,39,49 45,45,55 43,43,53 37,37,49 77,76,93 80,79,96 79,77,97 86,84,104 89,87,107 90,93,111 98,101,119 98,101,123 99,102,124 91,94,116 88,91,111 95,97,122 96,102,121 133,126,126 179,166,145 209,192,168 211,190,167 244,216,187 238,210,181 236,208,179 239,211,182 243,215,186 233,205,176 228,200,171 230,205,175 204,175,151 161,132,108 150,137,62 187,160,54 234,191,44 255,217,47 228,179,57 212,164,49 220,173,43 165,133,33 178,144,33 235,186,50 255,211,74 181,141,48 169,126,21 250,217,69 208,172,82 183,154,62 199,178,67 158,140,51 114,108,44 96,91,38 69,67,34 100,97,46 109,105,43 77,72,40 122,106,75 90,78,68 139,133,128 186,176,175 102,90,90 82,70,70 88,76,78 102,88,88 83,69,69 102,88,88 111,97,97 99,85,85 109,95,100 107,93,93 98,84,84 72,60,65 51,48,54 44,43,58 44,43,58 44,43,60 49,48,65 50,49,66 49,48,65 94,84,88 75,65,69 65,55,59 58,48,52 63,53,57 61,51,52 59,49,53 64,54,58 60,50,54
71,64,76 44,42,52 42,42,54 44,44,56 45,44,59 45,45,55 37,35,45 38,36,46 43,43,53 41,41,51 45,45,55 45,45,55 37,37,49 81,80,97 86,85,102 86,89,107 88,91,111 91,94,114 86,92,111 90,96,115 98,101,123 93,96,118 90,93,115 92,95,115 95,93,113 147,141,148 187,171,158 170,160,150 129,120,131 142,133,129 230,202,173 197,167,139 233,205,176 225,197,168 231,203,174 229,201,172 233,205,178 89,68,43 80,60,40 136,119,95 143,131,61 186,159,53 226,183,36 255,215,45 217,168,46 234,187,66 241,193,50 180,145,37 190,148,36 254,202,62 255,205,69 199,156,53 255,214,73 248,207,66 180,148,46 153,123,38 156,132,40 111,97,29 96,88,34 96,88,34 71,64,33 84,81,37 85,82,27 69,68,30 93,79,50 59,50,46 143,138,135 122,117,114 115,108,106 86,79,79 77,70,70 87,80,78 104,94,93 112,100,100 94,80,80 99,85,85 119,105,105 116,102,102 104,90,90 74,62,67 53,50,56 49,48,63 42,41,56 39,38,55 45,44,61 50,49,66 48,47,64 96,86,87 75,65,69 63,53,57 60,50,54 60,50,54 63,53,54 60,50,54 59,49,53 59,49,53
61,57,68 43,43,53 44,44,54 42,42,52 50,48,60 47,45,55 38,36,46 38,36,44 43,43,53 41,41,51 46,44,54 45,43,53 47,44,59 81,80,97 86,85,102 87,88,107 91,94,114 93,96,116 91,94,116 91,94,116 96,99,121 97,100,122 93,96,118 91,94,116 140,134,139 143,137,144 115,112,127 96,97,116 98,101,121 115,113,123 143,109,87 123,89,67 132,95,71 154,117,91 201,172,141 215,186,162 80,59,44 120,101,78 117,101,70 130,118,77 140,128,62 174,149,49 209,171,38 222,182,34 210,170,37 230,190,46 236,198,53 187,152,44 224,182,57 242,201,71 241,204,64 197,158,47 228,191,51 213,172,44 159,128,39 131,105,25 120,103,36 94,81,29 93,83,41 92,83,36 67,62,30 75,71,36 75,72,32 72,66,30 38,37,40 54,48,53 132,127,129 106,101,100 89,87,85 59,57,55 55,53,51 61,59,60 66,64,65 78,78,75 98,97,90 140,134,129 114,103,98 107,96,93 99,89,90 72,65,68 58,52,57 57,55,67 42,41,56 39,38,55 45,44,59 48,47,64 56,49,61 94,84,85 67,57,61 59,49,53 60,50,54 60,50,54 65,55,56 60,50,54 59,49,53 61,51,55
53,49,60 49,45,56 48,46,54 41,39,47 54,52,62 48,46,56 38,36,46 39,37,45 41,39,49 43,41,51 41,39,49 43,41,51 40,38,48 52,52,62 70,69,86 85,87,103 89,91,107 87,89,105 86,89,109 95,97,122 92,95,115 88,94,111 95,98,120 90,93,113 96,98,114 86,88,104 89,90,109 91,92,111 114,103,110 181,167,151 116,87,63 118,85,60 136,95,64 115,72,37 69,44,25 67,48,32 77,64,41 131,115,73 134,117,78 134,116,74 140,121,68 155,132,61 177,145,41 190,154,37 188,148,23 214,174,37 208,167,37 204,165,52 214,179,54 211,176,53 203,175,46 169,137,33 178,146,34 165,132,35 134,109,36 116,92,28 92,79,27 82,72,30 86,75,31 79,69,29 67,62,32 67,62,32 66,61,31 63,61,30 57,60,67 49,45,54 95,92,98 82,80,88 46,43,47 35,32,36 34,31,35 32,29,33 41,39,40 56,54,55 72,70,68 89,87,85 126,120,115 159,150,146 95,84,81 76,69,67 60,54,59 57,56,61 41,41,53 38,37,52 44,43,58 48,46,66 57,50,62 93,83,84 63,53,57 56,46,50 57,47,51 61,51,55 61,51,52 63,53,57 59,49,53 61,51,55
52,48,59 53,49,60 53,51,59 39,37,45 61,59,69 44,42,52 38,36,46 38,36,44 40,38,48 41,39,49 40,38,48 43,41,51 40,38,48 43,43,53 73,72,89 71,73,89 69,71,87 74,76,92 84,87,107 92,94,119 90,93,113 86,90,105 88,91,111 84,87,107 87,89,105 81,83,99 82,83,102 96,95,112 156,136,127 205,177,148 100,66,44 121,85,56 117,72,37 116,76,42 65,45,27 59,43,26 129,116,95 137,121,79 134,118,76 136,115,74 133,116,65 135,117,57 156,129,43 163,130,33 177,138,25 190,148,25 189,145,23 203,156,35 209,167,44 197,156,39 189,156,36 170,139,32 168,136,34 161,126,31 145,111,37 135,106,34 101,81,33 80,64,31 78,63,27 76,63,29 65,58,31 62,55,28 63,58,30 60,53,24 35,35,43 43,41,51 53,49,62 65,63,75 34,31,35 34,31,35 33,30,34 34,31,35 33,32,35 36,35,38 45,42,48 74,71,77 94,92,88 118,112,107 101,92,88 77,67,66 62,56,61 59,58,63 48,48,60 38,37,52 44,43,58 48,46,66 62,55,67 96,86,87 60,50,54 54,44,48 60,50,54 60,50,54 61,51,52 66,56,60 60,50,54 59,49,53
52,48,57 53,49,58 54,50,59 41,39,49 63,59,68 44,42,52 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 40,38,48 43,43,53 60,59,74 59,58,75 67,66,83 77,76,93 81,84,102 78,81,99 80,83,101 79,80,99 81,82,101 84,85,106 82,83,102 84,82,102 88,87,104 139,125,125 255,224,165 255,247,180 103,69,49 127,83,53 120,76,48 91,57,27 65,47,28 61,42,19 119,106,83 135,117,75 150,131,76 141,120,66 137,118,65 132,115,64 137,115,52 150,125,48 152,122,37 162,129,32 171,133,28 186,142,32 188,143,27 193,148,32 186,147,36 176,138,33 170,129,30 163,128,35 152,121,41 135,103,30 100,80,30 78,63,25 85,66,27 77,58,31 66,58,36 54,51,27 56,53,29 51,50,23 37,37,45 55,52,69 50,49,64 43,43,53 33,32,35 34,31,35 31,32,35 34,31,35 32,33,36 36,34,42 37,35,43 39,39,49 60,56,65 113,99,101 116,102,104 81,69,74 57,51,56 51,49,57 55,53,61 41,41,53 43,42,57 49,47,67 67,60,72 94,84,85 57,50,53 55,48,51 63,53,54 60,50,51 68,58,59 64,54,58 59,49,53 58,48,52
53,49,58 56,52,61 54,50,59 47,45,55 58,54,63 39,37,47 37,35,45 38,36,46 40,38,50 43,41,53 44,42,52 44,42,52 39,39,49 59,59,69 62,61,76 56,56,68 56,55,72 63,62,79 71,69,89 76,74,94 77,75,95 73,76,94 73,76,94 85,86,105 84,84,96 88,86,96 143,127,121 255,234,182 255,246,178 255,251,187 89,52,26 114,69,36 109,68,39 96,60,31 60,44,27 82,56,33 60,50,28 121,101,69 165,142,84 152,129,69 138,117,61 131,114,63 130,111,58 132,109,49 137,111,43 144,118,38 149,119,25 157,125,25 179,137,29 179,137,29 172,131,32 166,127,27 169,127,33 163,127,37 146,114,39 123,93,24 99,79,31 76,60,27 86,69,30 71,57,30 59,51,29 48,51,27 49,47,25 46,47,24 56,56,64 55,54,71 51,51,63 36,36,46 32,33,36 33,32,35 28,32,34 32,33,36 37,36,41 40,38,46 45,43,55 55,54,69 59,59,67 152,141,138 132,120,120 81,69,71 58,52,57 61,57,66 67,60,70 59,55,66 44,43,58 44,42,62 74,67,79 84,74,75 57,50,53 56,49,52 63,53,54 61,51,52 66,56,57 65,55,59 60,50,54 59,49,53
51,47,56 51,47,56 51,47,56 46,44,52 56,52,63 37,35,45 37,35,45 39,39,49 42,42,54 44,44,56 45,44,59 42,41,56 36,39,48 45,45,57 45,44,59 54,55,74 52,51,66 58,57,72 74,75,94 79,80,99 70,71,90 80,78,98 83,81,101 103,100,106 132,120,108 171,145,120 255,227,159 255,214,147 255,220,151 255,224,167 124,78,48 137,92,57 99,60,30 93,60,33 53,37,22 58,37,24 50,41,33 105,91,66 174,150,99 166,142,80 147,122,63 138,115,57 136,112,59 132,108,55 130,107,49 125,105,46 127,105,38 134,111,26 147,121,30 149,120,28 152,116,26 154,118,28 150,115,30 139,112,28 123,100,31 108,84,31 76,63,29 65,54,21 73,59,32 62,52,28 58,51,31 47,50,26 47,48,25 41,42,45 29,29,41 57,55,75 53,55,71 36,39,50 39,37,45 38,36,46 37,35,45 39,37,47 40,38,48 46,46,56 51,50,65 55,57,73 52,52,64 100,100,100 131,127,121 125,115,114 65,58,58 57,51,56 77,70,73 96,86,87 58,56,64 45,44,59 84,74,78 78,68,69 55,48,51 59,52,55 65,55,59 61,51,55 59,49,53 61,51,55 57,47,51 59,49,53
51,47,58 54,50,61 50,48,58 41,39,49 56,52,63 37,35,45 37,35,45 38,38,48 45,45,57 48,48,60 48,48,60 44,43,60 45,45,57 47,50,61 47,49,65 41,45,60 46,48,64 75,77,93 85,81,101 82,78,98 76,77,98 86,84,106 117,111,116 140,130,120 163,138,110 255,247,184 255,230,163 255,209,143 252,203,138 248,202,147 117,76,45 119,76,43 102,65,39 74,45,23 60,44,29 66,47,31 46,34,34 124,113,96 117,95,61 175,152,94 152,127,68 138,114,59 134,113,59 131,110,56 127,106,52 125,101,48 116,95,43 116,97,33 117,95,21 128,101,24 131,100,22 140,107,28 133,101,26 129,100,26 109,88,32 83,67,25 68,56,28 65,53,25 66,54,26 66,57,28 58,52,29 52,48,29 42,45,33 44,45,50 42,42,54 50,51,72 57,53,73 47,44,59 42,38,49 38,36,46 40,38,48 43,43,53 45,43,53 51,49,61 55,54,71 45,44,59 93,91,103 46,45,50 75,73,71 106,99,99 136,129,129 62,56,61 81,69,74 100,88,93 86,78,84 69,60,73 89,81,87 79,69,70 51,44,47 66,59,62 68,58,62 61,51,55 59,49,53 60,50,54 60,50,54 60,50,51
51,47,58 55,51,62 44,42,52 40,38,48 51,47,58 36,34,44 40,38,48 38,38,48 46,46,58 48,48,60 46,45,60 44,44,54 46,45,60 41,49,58 37,44,58 40,44,59 37,39,55 53,55,71 67,63,83 78,75,92 92,89,95 122,112,111 144,128,115 150,132,111 255,236,171 255,227,159 255,210,153 244,198,141 226,182,131 179,137,99 121,77,51 123,77,47 102,63,35 87,56,35 62,46,33 51,35,29 54,41,34 61,52,44 115,98,74 171,153,111 162,139,81 145,122,64 132,111,57 132,111,57 129,109,50 125,101,48 115,94,42 105,83,34 89,76,28 96,81,30 105,86,29 106,87,30 105,89,33 101,82,29 78,63,27 68,51,25 66,54,26 66,54,26 64,55,24 62,55,24 54,52,34 47,47,33 36,39,46 35,35,43 69,69,79 51,52,73 58,54,74 47,44,59 41,39,49 44,42,52 47,45,57 42,45,54 46,46,58 49,51,65 62,60,80 50,49,66 61,59,69 41,39,49 39,37,45 75,72,78 96,91,93 65,58,61 87,75,77 108,96,98 114,102,107 100,93,93 95,89,84 74,64,65 52,50,51 52,50,51 63,53,57 65,55,59 64,54,58 64,54,58 60,50,54 65,55,56
48,44,55 56,52,63 44,42,52 40,38,48 55,48,60 37,35,45 41,39,49 42,42,52 49,48,63 46,46,56 44,44,54 38,38,48 54,58,71 38,42,57 35,39,54 39,43,58 36,40,55 53,57,72 80,76,87 101,93,101 133,121,111 151,140,121 150,136,118 226,197,162 246,203,145 249,207,153 242,198,145 228,184,131 230,188,134 123,80,47 135,89,61 129,81,54 108,69,41 76,47,23 62,47,27 50,34,32 55,43,33 49,38,45 127,108,81 100,83,55 169,150,97 157,136,82 139,119,60 132,112,53 130,107,49 124,100,47 122,98,47 115,91,40 83,67,34 55,43,15 62,49,15 70,60,20 70,58,17 60,47,13 57,43,16 60,46,17 58,46,18 61,49,21 58,51,22 57,54,28 38,37,30 35,36,39 47,50,57 18,18,26 79,77,89 48,51,73 51,48,65 48,45,60 51,49,61 51,51,63 49,48,65 52,49,66 58,56,78 58,58,84 70,70,82 72,72,80 49,49,61 45,45,57 52,52,64 43,41,51 64,58,63 71,64,67 101,89,91 108,96,98 110,96,98 107,97,98 96,86,87 68,58,59 50,45,47 50,45,47 64,54,58 71,61,65 71,61,65 58,48,52 59,49,53 66,56,60
47,43,52 59,55,64 43,41,51 39,37,47 54,50,59 38,36,46 39,37,47 43,43,53 50,50,62 37,37,49 35,35,47 44,43,58 36,39,50 32,35,44 33,35,49 33,37,50 45,45,57 81,77,86 112,96,92 115,100,89 144,128,115 158,142,125 173,152,127 247,201,146 238,196,142 232,192,140 229,186,137 221,179,127 215,174,127 128,87,58 110,69,40 116,72,42 93,56,30 85,59,36 65,49,36 38,27,24 44,29,20 59,44,24 123,103,85 138,114,79 104,81,66 162,136,97 154,129,83 134,112,65 130,110,64 129,104,56 124,99,51 120,94,44 110,85,39 98,75,35 62,47,27 40,30,20 37,33,25 37,32,20 38,32,23 35,31,21 39,35,29 39,38,31 53,50,56 49,50,55 48,48,56 47,46,51 51,50,53 18,18,15 70,70,78 55,56,79 50,51,70 51,53,67 65,63,71 55,53,65 54,55,74 59,61,86 59,64,88 51,52,73 83,83,91 67,68,73 45,43,53 46,45,62 50,49,64 51,49,61 118,111,114 76,69,72 111,97,99 109,95,97 103,93,94 100,90,91 89,79,80 67,57,61 51,45,50 47,44,48 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 66,56,60
48,44,53 48,44,53 40,38,48 42,42,52 52,50,58 38,36,46 43,41,51 45,45,55 43,43,55 49,49,61 46,46,56 35,35,45 40,38,48 33,36,43 34,37,48 34,38,51 41,43,57 102,99,105 154,139,128 146,132,114 147,131,114 151,133,114 220,188,144 237,191,136 236,192,141 218,178,126 209,168,123 212,171,126 220,181,138 124,88,57 126,79,56 115,71,43 113,77,48 75,49,26 60,40,31 45,31,31 32,23,19 51,42,27 58,52,59 131,107,81 141,120,97 145,129,98 157,137,91 147,126,83 146,120,81 139,112,69 134,109,65 130,105,61 119,92,47 113,87,46 103,79,44 104,81,50 57,49,36 36,32,24 44,42,43 49,44,43 54,54,54 59,56,60 55,54,57 53,53,61 46,46,56 52,51,56 25,23,21 16,14,12 56,53,57 67,65,77 51,53,69 56,59,79 76,75,80 48,46,54 66,72,93 68,75,98 62,65,87 100,99,116 92,95,104 71,72,77 73,71,79 55,54,71 38,37,52 51,50,67 81,75,80 114,109,108 110,96,98 113,99,101 107,97,98 97,87,88 89,79,80 71,61,65 49,43,48 53,50,54 65,55,59 65,55,59 61,51,55 60,50,54 57,47,51 63,53,57
54,50,59 47,43,52 39,37,47 44,42,52 48,46,54 39,37,47 48,46,56 43,43,53 44,44,54 56,56,68 50,50,62 34,34,44 34,34,46 33,36,45 33,35,49 32,36,49 57,58,77 97,93,104 127,112,103 130,116,100 120,104,87 113,99,81 255,213,157 232,188,137 216,178,128 202,164,116 195,158,114 198,159,116 213,176,136 103,67,45 109,68,39 107,65,41 97,64,39 81,50,29 75,54,39 40,27,20 28,17,24 46,33,30 75,56,40 150,126,104 141,112,88 128,102,79 152,136,103 139,122,83 164,138,99 165,138,102 155,133,97 142,120,84 135,107,69 122,98,61 119,91,51 125,99,60 132,109,67 122,103,68 76,65,58 58,52,57 59,57,65 49,52,61 48,48,60 41,44,55 57,55,67 31,28,32 21,19,20 18,15,19 21,15,20 28,23,25 79,73,78 72,68,79 63,71,91 64,69,93 64,71,94 63,71,91 47,49,65 89,92,103 91,94,105 82,85,94 72,72,72 79,79,87 67,69,83 53,52,69 52,50,60 78,77,82 106,99,99 101,89,91 101,91,92 97,87,88 91,81,82 70,60,64 50,44,49 54,51,55 71,61,65 63,53,57 64,54,58 59,49,53 63,53,57 63,55,61
53,49,58 47,43,52 40,38,48 43,41,51 45,43,51 40,38,48 51,49,59 51,51,61 57,57,67 56,56,68 46,46,58 50,50,60 42,42,54 41,39,49 53,50,65 52,51,66 61,62,81 73,69,82 91,75,73 107,92,83 110,94,81 136,117,94 237,193,142 212,172,120 206,170,123 192,158,113 181,147,106 193,156,112 209,174,138 111,74,50 116,72,44 106,69,43 96,65,42 90,59,38 74,54,34 49,37,27 36,24,26 37,28,24 50,35,26 75,62,57 148,115,90 135,104,81 129,108,83 140,121,94 122,100,62 138,117,74 138,116,71 139,117,72 138,110,70 134,108,69 134,107,71 136,112,75 136,115,72 141,119,74 141,114,78 124,104,72 133,115,96 126,116,104 82,75,78 79,72,84 82,79,85 21,19,17 18,15,19 25,22,26 26,20,25 42,35,33 43,36,34 35,26,22 34,29,26 68,64,75 54,56,72 53,52,69 80,80,90 81,81,91 83,86,97 85,88,99 74,74,71 70,72,72 61,63,79 56,59,79 62,61,76 46,39,51 94,87,87 104,92,94 99,89,90 99,89,90 89,79,80 70,60,64 49,43,48 59,56,60 58,48,52 64,54,58 61,51,55 65,55,59 70,60,64 64,56,62
58,55,61 47,44,50 41,37,46 44,44,56 42,42,54 44,44,54 39,39,49 38,38,50 49,48,63 60,59,74 67,67,77 53,51,61 80,70,71 94,83,80 92,81,76 81,71,70 87,75,77 97,86,83 99,87,77 114,103,88 116,102,86 247,211,164 216,174,122 200,164,115 188,154,109 181,147,106 179,145,104 191,157,112 174,138,105 109,74,47 117,80,54 113,80,53 103,69,47 63,44,19 68,49,33 55,41,27 55,39,33 45,31,31 42,29,24 65,47,42 206,174,132 163,128,90 133,105,78 130,102,75 123,99,75 102,83,69 124,107,70 129,110,71 131,110,67 135,114,71 134,111,71 148,124,89 134,112,78 107,95,56 92,77,66 117,101,86 101,83,64 143,121,101 160,128,94 149,115,81 52,34,29 31,24,27 23,16,19 30,24,29 55,42,37 77,63,45 82,63,47 63,47,34 80,66,52 47,36,33 45,38,38 34,32,40 78,78,86 80,80,88 84,84,92 88,88,98 78,78,86 67,69,69 71,70,75 64,69,79 53,51,61 113,99,101 114,104,105 101,91,92 96,86,87 101,91,92 86,76,77 68,58,59 54,47,59 62,55,67 54,47,50 60,50,54 61,51,55 66,56,60 66,56,60 59,48,55
55,51,60 49,45,54 40,36,47 44,44,56 41,41,53 43,43,53 35,35,47 44,43,58 59,58,73 60,59,74 66,59,57 73,62,59 87,74,69 123,108,99 125,110,101 102,90,80 105,92,85 112,100,90 115,100,89 129,114,103 151,121,104 255,222,160 218,175,128 192,158,113 181,149,105 181,148,109 176,143,104 186,154,112 159,125,95 118,78,53 117,75,53 112,72,49 104,64,39 88,59,37 48,31,23 69,50,34 54,38,36 45,33,33 30,23,23 55,40,31 83,49,29 243,201,159 172,135,109 166,131,95 141,113,86 113,92,69 124,109,87 112,97,77 110,96,69 108,91,67 116,102,75 109,94,72 112,98,82 113,103,81 101,87,73 116,96,76 159,123,94 214,179,143 122,94,67 39,29,19 28,21,24 24,17,20 30,23,26 33,28,27 50,37,45 42,26,24 54,39,30 50,34,30 62,42,33 79,58,54 45,31,33 42,36,43 87,87,95 80,80,88 81,81,89 86,86,94 83,83,93 86,85,100 86,85,102 83,89,108 80,79,94 112,96,94 114,104,105 106,99,99 100,90,91 106,96,97 87,77,78 65,55,59 51,44,54 58,51,61 63,56,59 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54
56,52,61 47,43,52 41,37,48 45,45,57 38,38,50 56,55,70 57,56,71 56,55,70 53,52,67 51,50,65 59,53,48 75,64,59 83,70,63 100,85,74 107,92,81 109,97,85 104,93,76 114,103,88 123,109,91 137,122,102 255,222,158 234,193,136 198,161,117 186,152,107 179,146,107 178,145,106 170,137,98 177,144,105 111,75,44 127,83,53 126,82,52 95,60,33 85,59,36 106,64,40 49,28,15 53,31,25 59,45,31 59,43,37 38,26,26 39,30,26 50,38,40 79,62,54 243,207,158 205,165,113 157,123,91 137,108,84 121,95,74 115,94,71 110,90,72 105,85,67 96,77,61 100,81,65 119,98,75 146,113,88 180,144,113 184,149,113 173,144,113 81,60,37 36,24,26 37,24,32 37,27,31 29,19,20 43,33,34 39,26,23 49,31,26 88,69,55 78,56,36 102,76,55 51,35,20 55,42,35 52,39,36 46,40,45 89,87,95 88,86,94 87,87,95 93,93,103 86,86,96 87,90,101 93,100,114 90,96,115 95,102,127 110,100,99 137,125,125 128,118,119 101,91,92 104,94,95 87,77,78 72,62,66 51,44,54 60,53,63 59,52,55 68,58,62 65,55,59 58,48,52 64,54,58 61,51,55
61,57,66 46,42,51 38,37,52 46,45,62 45,42,59 53,52,67 49,48,63 49,49,61 51,48,63 62,58,69 78,68,72 95,82,79 98,83,74 108,94,78 100,86,70 110,93,83 109,95,81 119,103,88 126,107,91 154,131,102 255,220,157 225,183,129 193,156,116 176,144,102 186,153,114 180,147,108 177,147,105 177,147,105 132,93,65 118,74,46 111,67,39 106,64,40 55,33,13 79,44,17 80,55,38 60,39,26 58,40,35 51,35,31 48,34,34 40,28,30 38,28,29 45,31,31 63,40,25 146,113,76 234,191,144 225,181,139 192,151,120 175,138,112 164,130,100 149,117,87 170,136,106 174,140,110 184,148,117 200,165,129 207,175,143 79,53,30 49,34,25 40,24,22 28,21,21 38,31,31 45,31,31 51,35,33 45,33,35 65,49,43 70,53,45 72,52,43 48,30,27 53,34,18 68,53,44 72,53,41 40,31,27 44,38,45 87,85,93 75,73,81 78,78,86 87,87,95 91,91,101 94,97,108 95,102,116 95,101,118 104,110,129 110,101,95 148,134,134 117,105,107 103,91,93 112,100,102 82,70,72 70,59,66 46,42,51 55,51,60 56,51,53 64,54,58 60,50,54 61,51,55 60,50,54 61,51,55
56,52,61 47,43,52 45,45,57 46,45,60 39,38,53 46,45,62 44,43,60 46,45,60 56,52,61 86,75,70 90,76,76 84,70,70 101,91,81 102,87,76 94,79,68 113,97,84 105,91,75 105,89,72 119,100,84 252,210,156 255,226,168 228,184,133 202,165,123 181,146,108 184,149,111 182,148,107 181,154,111 168,140,102 102,67,40 134,94,60 135,89,59 120,85,58 99,54,31 103,62,35 70,40,14 71,50,27 67,44,31 59,43,28 52,39,34 45,32,29 37,25,27 38,26,28 40,26,28 49,35,37 84,60,38 255,217,162 255,225,175 254,210,157 245,199,142 255,208,152 255,223,172 252,207,159 251,211,159 100,66,46 52,39,34 41,29,31 30,20,24 33,22,29 42,25,28 29,18,25 40,26,28 38,25,20 52,43,37 47,37,36 44,29,20 49,33,20 64,38,17 91,66,49 75,61,43 70,49,36 40,31,42 55,49,56 86,85,90 85,84,89 89,89,97 87,87,95 89,89,99 93,98,108 104,108,123 98,104,121 103,106,128 160,150,149 151,138,135 127,113,115 121,107,112 109,99,100 81,71,72 67,56,63 44,40,49 47,43,52 56,51,53 63,53,57 58,48,52 59,49,53 59,49,53 63,53,57
54,50,59 40,36,45 48,48,60 48,47,62 44,43,58 55,54,71 52,51,68 50,49,64 65,61,70 86,75,70 82,68,68 83,69,69 92,82,72 101,86,75 112,97,86 126,110,97 122,106,89 123,108,88 157,129,100 255,213,145 255,214,156 224,186,136 206,170,123 194,160,117 190,158,116 176,149,106 179,151,111 159,130,97 95,60,33 145,102,69 121,75,45 139,89,47 113,72,41 113,72,41 94,63,40 58,33,14 81,56,37 52,38,22 43,31,19 47,32,23 36,22,22 26,16,17 37,25,27 41,29,29 48,37,30 104,97,95 229,189,135 243,199,148 206,163,114 255,213,164 153,120,83 116,84,54 71,47,25 45,32,27 26,24,25 26,18,24 28,21,24 43,33,37 36,22,22 29,19,23 45,33,35 35,21,23 31,21,25 62,48,30 68,53,44 48,31,21 69,46,35 72,52,45 108,81,63 56,41,32 47,39,45 51,48,54 89,93,95 98,99,104 103,103,111 85,85,93 90,93,102 96,100,113 102,106,121 97,103,120 97,104,129 129,127,137 148,135,128 133,119,124 123,109,114 101,91,92 80,70,71 59,48,55 47,43,52 47,43,52 54,49,51 70,60,64 61,51,55 57,47,51 60,50,54 64,54,58
51,49,59 37,37,47 49,48,65 46,45,62 45,44,59 53,52,67 51,50,65 46,46,58 64,55,66 85,74,71 91,78,75 95,82,77 102,87,78 107,93,79 125,111,93 120,105,85 130,115,95 148,129,106 255,252,185 255,228,156 250,207,149 219,181,133 204,168,119 198,159,116 201,164,122 187,155,113 177,144,105 169,140,107 102,56,28 99,57,33 110,68,44 130,80,36 93,58,31 119,78,51 69,38,17 89,56,31 80,53,35 67,48,25 53,37,24 51,36,27 41,28,25 30,33,42 35,33,31 39,37,33 35,28,31 36,30,37 51,40,37 62,47,38 30,24,29 18,17,22 24,23,26 19,18,21 26,21,18 30,23,21 22,22,22 55,58,67 49,45,39 40,29,24 48,31,23 56,38,35 50,37,32 50,39,36 46,34,22 63,48,39 86,65,54 72,55,45 84,59,42 59,42,32 58,43,32 40,27,24 45,34,41 48,42,49 93,97,99 102,103,108 95,95,103 101,101,109 97,102,112 122,121,126 133,120,113 101,99,107 96,102,123 102,108,127 158,157,146 150,141,135 116,104,104 96,86,87 77,67,68 57,51,56 48,44,53 47,43,52 51,46,48 66,56,60 63,53,57 56,46,50 63,53,57 62,54,62
48,46,56 39,39,49 49,48,65 46,45,62 44,43,58 48,48,60 43,43,55 50,50,60 82,74,80 97,86,81 105,90,81 102,87,76 108,92,77 113,99,83 120,104,87 115,100,80 132,111,84 249,216,168 255,251,179 255,231,164 251,208,150 228,190,142 202,166,117 203,164,121 206,169,127 186,154,112 186,155,116 173,146,110 125,84,57 125,89,58 121,80,53 114,67,44 115,69,41 96,65,42 77,42,17 66,40,17 55,39,26 55,34,19 52,32,23 60,42,23 51,31,22 51,35,31 56,43,36 53,41,29 52,44,33 44,45,48 39,29,30 33,23,24 21,22,25 62,62,72 83,83,95 85,80,82 85,75,63 55,43,31 59,45,45 52,40,40 56,43,38 54,41,34 52,37,26 63,48,39 44,33,28 48,36,26 52,33,21 50,34,28 57,41,28 76,57,45 66,48,43 64,51,46 56,42,42 39,25,27 49,38,45 44,36,44 98,102,106 94,95,100 101,101,109 97,100,109 97,100,111 109,106,112 193,164,133 196,170,149 158,147,142 99,101,117 112,112,122 153,144,138 112,100,100 99,89,90 70,60,61 55,49,54 48,44,53 44,40,49 51,46,48 67,57,61 64,54,58 59,49,53 58,48,52 58,50,56
46,46,58 42,42,54 45,44,59 42,41,56 44,43,58 41,41,51 51,51,61 78,70,78 92,79,74 87,76,71 107,92,81 104,90,76 98,83,72 106,95,80 111,98,77 122,103,87 248,209,150 255,224,157 255,218,156 255,214,160 253,212,155 223,185,135 207,174,124 210,174,127 217,181,134 185,153,109 194,161,124 163,133,105 89,55,35 114,72,48 114,73,42 121,80,49 105,71,39 87,47,22 104,73,50 78,47,26 71,40,17 68,41,23 75,48,30 60,38,20 77,57,39 68,47,32 55,40,31 55,39,35 88,87,92 47,47,47 108,83,64 137,116,101 129,110,85 49,54,60 179,153,128 237,195,155 218,179,136 85,62,33 52,36,30 63,51,41 62,50,38 54,42,30 65,44,31 62,41,28 85,66,54 60,44,31 60,44,29 69,48,37 96,69,51 72,56,43 47,34,27 43,30,23 65,54,51 49,43,38 40,35,32 46,40,45 96,99,106 100,101,106 94,94,102 100,100,110 96,101,109 98,103,113 201,173,133 231,196,158 144,133,126 101,101,113 116,114,115 165,157,144 95,83,85 104,94,95 68,58,59 55,49,54 48,44,53 42,38,47 54,49,51 68,58,62 60,50,54 59,49,53 66,56,60 55,50,52
