115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 64,52,64 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 96,82,84 100,86,88 211,174,134 154,125,92 88,77,60 33,45,25 52,122,76 40,103,61 44,95,59 37,82,51 27,70,42 110,86,33 76,65,21 77,67,27 79,64,28 72,58,29 61,52,21 52,45,25 45,40,26 28,23,22 45,31,31 146,118,78 216,178,130 209,176,137 170,152,133 92,79,76 96,87,81 95,82,79 94,76,87 98,81,87 84,70,75 78,65,73 72,64,72 75,64,71 73,65,73 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,47,59 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,92 119,94,77 180,147,110 70,57,50 49,44,41 28,51,34 56,123,85 41,104,62 44,95,59 35,83,51 22,70,38 57,46,13 77,65,28 63,51,25 65,53,27 56,45,26 52,44,22 51,43,32 49,42,40 22,17,19 45,32,29 153,128,84 202,169,117 190,158,114 144,125,111 80,69,66 95,86,78 99,86,83 97,79,90 96,79,85 90,76,81 94,82,87 74,62,67 57,48,61 65,57,65 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 108,89,91 148,124,100 188,158,112 93,73,53 77,55,35 201,212,156 63,121,81 40,103,61 39,95,58 33,86,54 35,72,48 31,56,38 57,48,42 50,42,29 53,46,30 54,49,37 56,47,39 51,45,40 36,30,35 26,20,25 36,29,32 114,99,77 185,154,117 182,154,114 134,120,104 103,92,89 89,75,75 102,88,90 106,89,92 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 61,52,63 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 122,105,106 99,83,79 128,119,115 182,154,114 172,143,110 72,135,80 41,123,68 41,107,64 39,100,61 33,88,54 43,86,58 45,70,52 49,51,46 68,60,49 54,48,43 54,50,44 50,45,44 48,46,47 19,13,18 30,23,26 37,27,28 92,76,59 223,187,140 209,177,131 145,127,95 106,92,92 101,84,87 97,84,81 101,84,90 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 56,49,59 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 99,82,88 94,77,83 106,90,88 97,83,65 94,85,68 60,131,80 38,121,68 43,111,68 43,104,65 42,97,63 45,94,59 51,94,75 32,32,32 140,126,112 47,42,39 47,41,46 59,58,61 20,19,22 22,16,21 29,22,25 43,33,34 151,123,94 241,201,147 238,204,145 176,153,111 123,110,105 114,96,95 94,81,78 107,90,96 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,48,53 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 71,59,64 98,84,89 95,81,86 46,44,45 66,105,73 67,138,87 49,123,71 44,113,65 45,109,62 45,108,64 43,104,63 47,97,64 17,31,24 33,23,24 105,99,90 83,81,79 33,31,29 46,36,40 29,22,25 31,21,22 49,42,45 198,164,123 238,197,138 251,212,153 220,186,141 140,124,111 108,92,90 104,91,88 102,85,86 106,89,90 100,88,88 89,75,77 89,76,84 93,80,88 77,66,73 49,41,49 50,42,50 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 56,47,62 52,49,55 88,73,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 61,49,61 125,103,108 113,97,95 80,67,75 97,82,90 96,82,87 53,53,53 72,128,91 54,140,84 52,128,75 51,120,72 49,118,70 48,114,69 51,109,69 42,90,60 22,34,27 37,27,26 56,49,49 61,60,53 61,56,55 27,20,23 37,27,28 37,27,28 49,42,45 237,195,143 255,225,165 255,226,167 244,208,157 168,153,131 98,81,82 116,99,100 115,99,97 98,84,84 98,84,84 101,89,91 92,79,87 85,72,80 72,61,68 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 59,47,63 62,53,66 71,62,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 74,60,65 79,66,74 110,96,98 52,101,66 59,142,87 44,126,71 49,123,71 46,120,70 47,115,70 47,115,70 49,105,64 40,82,57 31,38,33 37,34,38 85,69,63 92,78,60 85,72,69 42,35,33 39,30,26 53,43,33 138,118,100 219,178,133 247,207,155 242,202,148 220,189,138 162,151,132 100,83,86 113,99,99 107,91,89 104,87,93 95,83,85 100,83,86 84,70,75 84,70,75 82,70,75 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,73,73 83,70,78 89,76,84 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 88,73,81 67,56,63 78,67,74 58,50,56 43,32,39 112,94,103 68,60,68 73,61,66 115,93,101 73,125,80 52,128,77 45,113,68 44,105,62 42,105,63 41,102,63 41,99,61 40,94,57 63,82,76 61,66,65 72,70,71 92,78,78 105,83,38 107,82,34 123,101,52 108,91,44 117,104,41 138,105,53 201,165,118 212,175,131 176,149,115 129,114,92 116,109,107 102,85,86 104,87,88 107,90,91 99,83,81 102,86,84 102,85,86 90,76,81 90,76,81 81,69,74 86,73,81 76,63,71 66,58,66 57,49,57 114,97,98 111,89,94 60,45,55 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 94,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,81,81 87,74,82 94,81,89 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 87,72,80 87,75,80 87,75,80 87,79,87 71,63,71 99,84,94 51,45,52 68,55,63 109,92,93 57,121,74 47,121,71 45,111,66 42,98,59 31,80,43 27,76,41 28,69,39 45,75,56 73,92,86 81,83,83 82,80,78 86,75,72 138,106,64 196,166,120 134,103,54 146,112,49 128,101,38 111,89,26 131,111,63 148,129,102 111,102,96 100,102,102 117,103,105 109,92,95 102,85,88 120,103,104 97,81,79 107,91,89 100,83,84 114,96,91 79,71,77 91,76,84 83,70,78 93,80,88 72,64,72 54,46,54 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,82,82 84,69,79 96,82,87 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 77,63,68 95,81,83 95,81,86 82,64,73 71,63,69 53,49,58 63,51,63 94,89,86 180,138,96 196,152,110 77,74,48 33,38,32 13,18,14 29,34,28 115,119,104 77,79,79 87,86,89 88,87,90 88,86,82 108,97,92 167,140,95 128,98,52 106,76,34 127,97,39 120,92,34 101,80,24 82,66,35 107,97,85 94,87,87 114,100,100 120,103,104 93,76,79 118,101,107 120,101,105 96,80,78 102,86,84 96,79,80 104,83,79 86,74,76 112,95,101 84,69,77 100,85,93 78,67,74 72,61,68 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,78,76 85,71,73 74,63,72 51,47,58 67,56,63 82,77,79 36,55,33 139,110,88 150,97,70 15,8,6 9,35,22 100,86,70 181,151,123 88,75,72 89,87,88 88,86,84 90,88,84 93,88,85 108,87,33 109,84,38 158,136,91 99,79,33 97,75,41 80,61,36 68,59,51 83,81,77 113,100,97 142,126,120 130,112,107 102,84,81 104,88,84 117,99,98 101,85,83 107,88,90 126,110,108 97,80,81 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 37,33,44 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,70 92,78,78 78,70,76 53,50,56 68,61,59 83,77,72 28,46,43 25,35,29 33,39,26 61,55,46 40,60,46 107,93,77 159,129,101 90,69,56 67,65,66 90,89,80 89,87,83 91,86,83 111,90,67 106,84,50 89,70,31 84,67,32 66,49,23 64,51,30 81,80,69 130,132,132 122,106,102 124,105,107 122,103,105 134,118,114 123,107,103 127,109,104 119,103,97 107,85,88 107,86,82 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,36,46 41,34,46 40,38,50 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 95,83,85 54,44,48 90,76,76 106,91,82 120,104,91 109,97,85 28,40,31 20,33,32 17,28,27 30,43,42 38,54,33 148,116,102 160,126,94 67,56,37 40,33,17 57,49,38 75,71,65 90,86,78 92,78,60 85,68,44 73,59,32 70,57,34 62,52,28 58,50,37 112,107,109 122,120,130 128,113,102 130,111,99 136,116,107 151,129,123 132,110,102 148,119,113 143,124,112 123,104,92 119,98,94 128,107,103 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 105,88,89 112,96,94 106,89,95 96,85,92 57,50,62 94,81,89 46,39,49 40,36,45 41,37,50 125,102,101 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 94,80,85 67,55,57 108,88,79 141,115,101 131,111,93 123,111,99 40,47,42 22,39,31 26,42,40 27,45,44 55,59,42 156,124,108 163,129,99 75,67,84 40,40,66 26,22,35 36,31,28 74,69,66 95,83,73 90,76,62 71,61,39 87,77,55 70,62,49 97,91,86 90,86,95 92,90,110 106,99,81 165,152,131 175,157,138 133,112,101 141,120,109 147,126,115 135,116,104 133,114,102 132,110,104 136,114,106 131,103,101 126,110,104 119,103,101 106,92,92 104,87,88 102,85,86 113,96,97 111,94,95 109,95,97 77,66,73 69,60,71 74,63,72 95,81,86 59,51,59 53,47,54 234,210,188 225,196,172 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 213,188,160 166,149,125 219,195,171 247,228,203 142,124,105 141,119,99 140,116,94 142,120,100 115,96,82 30,31,19 25,44,38 92,76,70 122,102,82 161,128,103 191,158,131 65,63,101 56,57,78 25,22,37 20,17,21 67,58,43 49,45,54 62,60,56 78,68,58 76,66,56 62,55,58 57,50,60 83,82,85 75,73,74 100,85,74 109,95,81 122,107,96 148,133,111 147,134,113 121,102,86 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 115,98,101 105,91,93 109,96,104 107,98,94 71,60,67 97,89,97 68,59,70 116,97,99 61,55,62 47,40,40 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 212,189,158 218,197,172 140,118,98 145,121,99 136,110,87 156,134,114 146,120,99 144,118,97 146,126,117 105,80,61 148,122,99 182,152,126 197,168,148 44,42,62 44,41,58 39,35,48 33,30,34 160,140,120 59,56,73 53,53,65 57,55,65 62,55,65 76,73,77 80,78,79 75,69,62 71,73,73 61,42,30 185,165,145 192,174,153 201,186,164 192,175,151 176,155,130 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,113 121,106,97 85,72,69 124,110,110 107,95,95 110,100,101 108,99,93 101,91,95 106,96,97 73,62,71 102,88,90 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 64,54,42 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 208,184,160 144,120,87 214,190,168 131,114,104 215,195,175 143,121,101 145,124,101 161,137,113 152,126,103 153,127,106 50,38,43 54,38,32 160,131,109 171,158,135 104,88,84 60,59,76 55,50,66 32,21,30 27,20,20 200,187,166 64,57,55 68,63,62 77,72,74 77,75,73 82,77,79 72,67,66 64,56,45 47,28,12 53,31,13 204,186,167 159,139,119 193,176,150 209,189,159 198,184,159 141,128,121 185,174,157 184,170,152 164,148,133 159,143,112 164,147,123 215,200,180 147,131,116 115,109,104 96,87,83 104,95,89 110,101,97 128,119,113 121,112,106 115,105,104 71,61,62 59,49,50 100,90,91 137,117,99 205,175,147 196,164,134 211,182,149 157,136,123 77,61,55 85,73,73 145,133,121 64,53,60 47,43,35 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 228,209,182 188,168,138 184,159,131 186,162,138 49,33,29 172,153,130 162,141,118 134,115,92 171,148,119 171,143,116 167,138,114 102,81,66 33,40,35 173,147,124 81,62,64 73,64,79 34,34,34 41,29,17 41,29,17 36,27,21 179,166,143 171,162,147 69,68,59 79,74,73 81,76,75 76,70,63 70,64,59 42,32,10 48,38,26 49,41,47 101,90,85 160,139,116 181,164,140 189,165,139 158,146,120 114,97,89 182,171,154 183,167,152 156,141,130 193,173,155 170,152,131 159,141,122 115,101,85 108,104,96 91,82,78 128,118,108 137,127,115 132,124,113 107,101,96 115,108,108 100,93,91 68,63,65 79,72,75 214,191,162 171,146,116 191,166,138 212,189,158 71,58,53 115,104,99 155,145,123 61,54,25 65,59,66 69,67,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,225,197 215,189,164 222,198,174 241,217,193 231,205,180 226,202,176 223,199,175 233,212,187 237,213,187 220,203,177 186,169,141 217,196,171 51,35,18 200,183,159 169,148,125 115,100,89 190,168,150 198,164,132 178,145,118 160,141,127 32,37,31 98,81,84 70,58,70 117,104,99 51,39,39 45,27,6 44,28,11 43,29,11 157,143,118 149,135,110 181,164,138 185,172,151 174,161,140 156,147,143 117,113,107 60,59,74 44,46,60 26,24,34 64,55,51 153,134,118 198,176,156 192,175,151 211,187,163 158,140,121 208,190,171 155,141,127 150,134,117 184,167,143 183,168,146 175,159,155 115,101,87 157,138,113 150,137,116 163,149,133 161,147,129 117,109,98 108,103,102 70,63,75 55,47,64 60,53,63 62,54,62 181,169,157 145,129,116 161,150,147 86,81,80 84,77,80 97,89,95 80,71,67 77,67,66 59,54,70 78,74,98 154,143,136 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 198,179,156 201,181,161 191,171,151 112,96,81 199,187,177 125,107,88 102,86,80 80,63,69 81,77,69 110,91,75 182,167,145 177,163,136 175,157,136 40,29,14 42,31,16 51,36,16 178,161,137 201,181,161 185,166,143 193,175,154 204,189,169 122,114,101 113,109,99 39,37,45 39,40,45 72,63,76 182,168,154 211,190,163 207,184,155 219,198,173 192,166,143 224,205,182 189,171,150 170,155,135 181,164,140 153,135,116 164,147,137 155,144,129 182,169,148 171,148,137 200,185,163 164,150,134 153,134,120 102,93,89 74,71,75 53,49,60 63,59,72 47,40,50 54,51,57 62,62,70 71,70,73 76,76,76 54,52,53 47,44,48 58,55,61 65,56,69 72,63,74 88,85,89 80,76,87 83,77,102 62,57,73 55,51,62 58,54,65 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 169,149,129 200,180,160 191,172,149 161,144,120 208,184,162 196,177,154 194,173,158 125,106,90 122,101,88 165,151,124 163,150,129 170,157,125 143,125,106 130,114,97 197,179,160 184,166,145 192,178,160 48,43,42 52,45,43 120,106,92 212,198,173 179,160,133 189,172,148 175,155,135 166,148,127 197,179,158 183,168,146 57,45,33 48,35,28 56,41,30 211,193,163 205,181,157 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 164,140,114 195,176,151 180,156,134 147,134,111 131,117,90 187,170,144 181,164,140 193,180,159 169,157,145 86,79,79 65,59,64 56,50,57 45,42,48 62,55,67 53,46,58 61,52,65 60,53,65 48,41,53 41,34,48 44,39,38 90,83,81 89,81,87 89,82,80 72,62,63 101,91,92 70,60,61 59,57,58 53,55,69 51,49,61 69,62,74 56,49,61 63,56,70 58,49,62 66,62,73 59,55,68
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 163,142,119 180,161,136 199,177,157 210,192,173 140,122,103 194,176,171 196,184,156 190,176,151 184,170,154 142,131,116 179,168,153 189,180,165 73,61,51 70,63,61 74,64,63 82,69,62 185,171,155 180,163,137 195,177,156 182,162,142 203,183,163 201,181,161 167,150,122 112,98,84 57,45,35 55,39,26 131,111,91 182,161,136 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 200,174,149 223,204,179 177,156,131 183,170,138 171,156,136 188,171,145 201,186,164 105,93,93 81,70,67 71,59,61 71,61,65 56,48,56 59,51,59 106,97,93 146,135,132 118,107,104 138,127,122 87,79,85 67,61,66 109,99,100 87,77,76 58,50,56 99,89,90 94,84,85 94,84,85 73,63,64 42,38,49 78,83,107 55,59,72 64,57,69 58,51,63 58,51,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 155,140,120 162,148,130 154,144,122 161,147,129 137,123,107 169,154,134 164,148,133 143,129,115 142,119,106 103,82,71 85,67,62 80,70,69 86,79,77 94,86,92 137,126,135 128,116,128 121,113,121 113,104,115 111,104,114 167,158,143 189,171,152 113,98,89 71,60,55 61,52,48 87,72,63 213,195,174 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 240,216,190 208,183,153 232,204,175 205,185,155 135,123,111 129,115,101 103,92,75 201,185,168 179,161,140 182,165,137 158,143,132 139,132,116 151,137,121 146,132,116 160,145,134 116,103,100 127,117,116 99,89,90 94,86,92 66,56,57 103,93,97 111,101,102 86,78,84 82,74,80 57,50,53 62,55,58 73,66,69 79,74,73 51,47,56 239,230,213 220,202,183 64,58,63 55,48,62 71,64,76 57,49,66 62,57,73
