78,73,75 82,75,75 56,46,45 66,56,55 35,28,26 47,38,34 85,72,65 96,80,76 60,48,38 94,61,34 150,131,104 144,130,114 145,132,127 152,141,138 172,151,136 211,189,155 237,211,161 255,233,180 255,243,181 255,242,179 255,254,187 255,249,180 255,250,180 255,250,179 255,250,185 165,140,94 103,85,64 112,98,55 93,76,48 65,51,24 71,59,22 108,98,45 109,91,88 93,81,83 85,76,72 91,78,73 122,111,108 200,186,168 211,201,179 217,204,181 214,200,182 215,201,183 210,199,184 209,197,185 207,200,184 198,193,179 179,173,164 170,164,159 171,159,161 161,154,157 158,150,156 172,165,168 167,160,163 161,153,159 155,149,154 150,145,147 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 53,57,42 29,53,29 79,83,43 255,182,106 255,184,98 255,224,124 66,108,55 125,123,124 142,131,138 140,134,139 134,127,130 140,133,136 142,135,138 140,132,138 145,139,144 138,132,139 133,126,136 130,127,133 125,122,126 129,123,130 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
65,58,56 45,39,34 54,45,41 63,53,52 42,35,33 66,57,53 82,69,62 64,48,46 65,50,41 110,75,50 152,137,115 140,128,118 119,114,113 119,116,120 138,127,124 187,167,147 238,211,164 254,223,172 255,226,170 255,241,182 255,246,179 255,238,171 255,245,179 255,247,178 255,254,182 255,251,183 90,66,40 103,89,62 73,59,34 66,54,26 74,67,28 72,64,42 67,49,48 118,106,94 142,136,129 126,112,114 153,147,140 187,179,166 184,176,165 188,178,168 179,171,160 161,155,148 154,147,147 150,143,143 139,134,136 140,138,139 138,136,137 137,137,137 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 140,137,141 139,136,140 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 38,56,41 16,43,25 37,50,25 71,72,24 97,114,49 95,117,50 29,66,15 125,120,122 136,128,134 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
43,37,32 54,48,43 71,65,60 66,60,55 52,42,41 60,51,47 59,49,48 49,44,43 71,48,33 124,96,69 135,125,113 129,124,121 104,106,120 104,108,121 107,106,109 171,155,142 223,195,157 240,208,162 253,221,166 255,225,165 255,233,172 255,238,173 255,245,177 255,246,181 255,254,184 255,251,184 190,158,114 83,64,48 61,52,21 59,54,26 57,52,51 58,52,73 77,70,84 188,178,177 201,194,176 204,193,178 186,178,165 185,172,165 167,161,152 140,135,132 153,148,145 143,138,135 149,145,139 155,148,146 160,146,148 153,141,146 153,143,147 150,145,142 153,148,145 147,145,141 140,138,136 139,137,135 136,135,138 133,132,135 136,133,139 132,128,139 131,127,136 111,109,119 95,90,108 90,85,101 89,87,99 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 180,162,141 236,222,193 21,43,31 24,42,25 48,51,29 41,55,25 59,79,36 47,64,24 39,68,28 99,99,107 103,95,112 99,92,104 103,101,113 121,119,127 128,126,134 133,127,134 133,127,134 134,128,135 135,129,136 136,132,143 132,128,139 136,127,138 134,125,136 133,127,134 129,121,129 80,69,78 70,62,68
61,55,50 61,55,50 59,52,50 54,47,45 63,53,52 54,44,43 54,47,45 44,41,47 74,48,25 107,92,83 104,103,106 108,108,118 97,101,116 98,102,115 96,99,110 146,140,135 201,177,144 236,208,168 241,212,159 255,227,174 250,216,157 255,233,171 255,254,182 255,248,180 255,249,182 255,244,180 238,206,162 92,69,54 92,79,89 76,69,67 58,55,72 58,54,74 58,56,64 64,60,84 184,178,169 198,186,174 203,194,179 209,200,185 206,199,179 198,191,173 206,197,178 190,181,166 181,170,163 164,153,150 148,138,142 144,133,140 139,133,138 141,135,140 150,148,149 151,148,152 147,144,148 145,143,144 143,138,140 141,138,142 143,140,146 143,140,144 134,131,135 127,124,128 119,115,124 93,87,92 89,85,96 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 201,183,151 189,170,145 182,180,160 25,49,36 147,144,131 43,48,28 41,50,33 51,60,30 62,84,29 20,47,27 89,119,102 100,103,112 126,122,131 125,122,128 123,121,131 115,113,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
58,51,51 58,51,51 36,29,29 56,49,49 59,49,50 47,37,38 48,41,44 34,31,35 88,57,34 91,85,90 81,84,95 90,94,107 97,101,116 95,99,112 94,96,110 132,127,129 178,159,134 209,183,144 244,218,168 255,227,174 255,232,173 255,234,174 255,241,173 255,247,181 255,247,186 255,237,173 223,191,149 94,73,60 94,83,90 104,94,95 59,55,68 52,47,65 54,49,67 75,68,78 75,69,76 200,191,176 186,178,165 183,178,164 200,193,173 195,186,169 207,199,177 208,199,180 209,197,185 83,71,71 96,84,86 141,134,134 148,141,139 154,149,146 159,154,151 162,157,154 156,151,148 154,149,146 148,143,142 161,154,152 163,158,146 177,169,156 157,153,143 153,148,145 147,142,141 141,136,133 84,80,93 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 193,167,142 40,55,41 35,58,41 172,165,149 63,67,52 42,56,35 53,74,40 93,116,54 31,51,37 48,102,61 140,138,134 142,137,136 140,138,136 124,123,126 124,114,118 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 96,91,107 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
44,37,37 41,34,34 52,45,45 37,30,30 50,46,40 54,44,43 52,42,43 48,43,45 75,49,28 85,78,81 77,82,92 91,98,110 92,96,111 93,100,114 93,97,110 118,117,122 165,150,128 207,183,148 245,216,167 255,226,168 255,231,176 255,236,178 255,247,186 255,248,182 255,246,180 255,230,166 226,195,146 67,55,45 100,81,65 103,91,91 103,92,101 63,54,76 53,50,56 60,56,78 70,65,81 192,181,162 219,205,187 214,207,180 207,199,177 212,202,180 197,183,165 184,170,152 178,167,160 88,75,70 77,64,57 210,196,180 208,192,177 206,192,176 210,196,178 211,201,179 212,199,176 210,196,178 211,197,181 218,204,188 218,204,188 225,213,187 223,209,182 212,199,178 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 137,131,124 143,135,124 202,183,167 216,197,174 197,181,150 193,173,153 22,47,31 96,109,86 196,182,166 62,55,26 33,46,23 52,69,31 151,164,94 174,168,161 28,57,29 135,169,139 192,186,177 177,172,158 149,139,138 154,148,143 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
56,49,49 49,42,42 41,34,34 41,34,34 47,41,32 67,56,51 89,73,67 59,46,43 93,70,59 83,79,88 77,81,94 92,96,109 92,96,109 97,104,116 95,102,114 119,119,127 159,144,124 212,188,155 245,216,167 255,227,174 255,232,177 255,237,176 255,232,168 255,246,180 255,237,171 255,232,166 229,198,149 68,59,55 102,82,62 126,112,117 94,82,84 90,81,92 107,93,106 121,108,118 89,85,109 76,78,78 228,216,190 228,211,183 210,197,174 205,192,169 198,185,164 198,185,164 104,91,84 84,71,66 86,70,68 204,188,173 196,178,157 193,181,155 210,193,165 210,197,176 203,193,171 203,193,171 202,192,170 218,205,182 227,212,190 235,218,192 235,221,194 237,221,188 89,82,85 125,121,104 91,86,83 109,108,101 115,111,105 132,123,117 158,149,134 153,143,121 168,150,131 214,194,174 163,148,128 101,98,72 51,83,52 217,204,181 79,94,78 39,39,23 80,79,43 58,75,35 115,123,41 216,207,190 155,159,144 39,76,45 215,205,183 218,208,186 211,202,183 195,186,167 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,40,40 59,52,52 38,31,31 36,29,29 56,49,47 72,56,39 105,76,45 103,74,52 95,75,57 86,84,96 74,78,93 92,94,108 90,94,107 96,103,115 97,104,118 109,109,119 158,142,127 213,191,153 231,201,155 248,217,164 255,222,169 255,236,178 255,231,170 255,237,172 255,235,166 255,230,164 217,185,139 67,62,64 102,78,52 109,93,91 89,78,75 65,59,66 111,101,102 113,97,95 116,104,104 93,83,87 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 238,225,202 73,60,57 83,71,59 78,65,60 204,191,168 206,189,165 201,187,162 213,199,181 215,204,189 211,197,179 205,194,177 203,192,177 213,202,187 217,206,191 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 140,129,114 172,159,138 207,194,171 168,151,127 201,149,101 252,172,106 177,176,151 180,168,158 29,54,34 26,63,43 26,64,37 160,137,79 53,113,63 205,217,183 244,224,204 194,169,152 213,163,132 217,191,166 228,214,189 225,213,187 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
36,29,27 50,43,41 49,42,45 49,42,45 37,30,30 76,62,48 104,76,49 90,66,44 91,67,43 91,91,101 76,80,95 81,85,98 93,97,110 94,101,113 96,103,117 111,114,125 155,141,127 216,194,156 218,191,144 236,205,154 255,227,172 255,230,172 255,242,181 255,250,186 255,240,174 255,218,154 214,182,136 64,57,67 96,70,45 107,91,78 141,126,115 68,56,61 72,62,66 105,91,93 114,100,100 101,89,91 107,93,93 206,195,176 212,198,180 209,198,181 206,197,180 207,198,181 66,57,53 78,67,60 85,73,63 205,193,181 198,186,174 200,186,170 204,193,176 202,191,176 111,98,93 82,70,60 203,191,179 202,191,176 190,179,162 207,193,175 192,182,172 118,111,109 66,67,72 82,81,86 101,99,97 104,100,94 131,120,117 151,142,125 199,188,173 211,195,178 222,210,182 190,170,150 255,162,106 255,165,117 139,122,123 122,114,120 20,47,29 43,80,56 31,77,43 48,99,61 42,98,49 78,128,84 245,233,205 244,227,203 129,92,77 216,166,135 216,202,173 200,186,161 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
54,47,45 44,37,35 41,34,37 40,33,36 42,35,38 52,39,34 77,50,32 66,47,24 141,116,72 92,94,108 88,94,111 67,71,86 89,93,106 94,103,114 94,105,118 110,113,124 159,143,130 215,193,155 220,193,148 234,205,156 255,224,167 255,226,172 255,226,166 255,240,176 255,245,179 255,216,151 205,175,131 80,73,73 102,74,47 108,83,64 135,121,105 92,79,74 80,70,74 109,97,99 130,116,116 111,97,97 98,85,93 160,150,151 154,149,148 149,149,144 153,149,143 157,150,150 54,47,47 68,59,53 82,71,66 165,156,150 171,161,160 173,161,161 172,161,158 75,64,61 72,61,56 79,68,65 183,172,165 189,179,169 187,177,165 183,173,163 83,80,84 76,76,86 80,80,88 98,96,97 136,127,119 115,105,95 140,129,112 168,154,136 202,189,157 202,188,163 182,175,157 241,190,166 255,186,138 190,190,174 210,204,179 188,186,168 19,50,40 46,87,57 31,87,48 40,94,57 36,95,50 55,111,72 213,211,178 239,225,200 236,230,205 184,164,134 233,220,199 90,78,68 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
42,35,33 36,29,27 50,43,46 41,34,37 33,26,26 69,55,41 93,69,45 67,47,29 153,126,90 96,98,114 87,96,109 84,90,109 87,94,106 93,102,113 97,105,121 104,109,119 157,141,126 216,192,157 233,206,161 250,221,170 255,234,175 255,246,185 255,237,175 255,245,178 255,248,179 255,237,169 213,184,135 85,69,63 84,53,32 123,86,62 97,88,84 110,97,90 100,90,94 103,93,97 130,118,118 124,112,112 112,98,100 147,139,147 137,134,140 135,134,139 137,134,138 136,133,137 53,51,52 62,55,53 78,72,67 139,134,136 134,128,135 128,121,124 74,64,63 68,58,57 70,63,61 162,155,153 170,161,157 171,162,158 155,146,142 88,77,86 74,72,84 67,66,81 89,85,94 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 182,168,150 223,207,176 152,135,125 197,186,169 156,152,144 158,151,149 169,163,156 114,115,107 16,51,32 56,98,65 33,90,46 33,90,46 30,81,43 37,86,47 190,176,149 214,197,173 219,207,181 223,213,191 73,62,55 68,58,57 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 79,71,77 74,63,70 67,56,63 66,55,62
44,37,37 33,26,26 35,28,28 35,28,28 38,28,29 70,55,46 94,65,41 98,67,48 112,83,52 89,87,109 89,95,112 85,89,104 82,88,105 89,98,111 94,101,115 99,103,118 162,147,136 214,189,159 233,208,164 245,216,167 255,234,175 255,244,181 255,250,186 255,248,182 255,244,176 255,238,171 224,191,139 91,69,51 96,62,42 123,79,53 97,83,65 98,82,80 77,65,79 77,69,75 99,86,83 100,87,84 87,78,89 85,76,87 93,85,91 107,97,101 120,116,129 127,118,131 82,77,79 55,48,48 79,70,64 132,124,132 115,106,117 57,52,54 64,54,55 68,56,56 136,128,134 155,147,153 157,150,150 160,152,160 90,83,93 77,73,84 71,69,77 68,66,76 74,70,79 101,96,95 137,128,113 148,137,120 155,144,125 148,134,118 179,163,146 173,155,136 203,189,173 146,137,148 150,147,151 153,151,149 146,143,147 44,56,49 17,48,35 54,105,65 36,95,50 36,85,48 34,75,45 15,61,25 186,185,160 187,170,171 175,165,155 69,57,57 67,57,61 73,63,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 77,69,75 66,58,64 64,53,60 67,57,61 61,51,55 73,63,67
41,34,34 34,27,27 37,30,30 41,34,34 43,36,34 67,54,47 98,64,42 135,94,65 112,71,44 90,83,81 88,94,111 86,92,111 82,86,99 88,95,107 86,93,107 96,98,114 132,122,112 206,186,154 229,202,159 249,218,169 255,238,179 255,241,178 255,246,180 255,229,163 255,248,177 255,246,177 244,208,157 94,63,42 106,71,46 118,79,51 131,107,85 251,231,199 79,64,84 95,87,93 125,112,107 121,108,103 70,63,77 69,62,76 100,92,100 102,91,98 97,87,86 75,69,76 82,78,89 54,47,47 74,65,61 56,49,63 36,27,40 41,36,38 55,44,41 73,59,59 120,110,111 151,141,129 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 97,91,96 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,119,118 141,135,142 135,128,140 132,128,137 127,124,130 36,50,43 20,52,34 53,107,66 37,91,52 38,84,50 26,64,35 23,69,33 140,157,129 118,106,111 65,58,56 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
37,30,33 28,21,24 34,27,30 31,24,27 43,33,37 46,34,36 106,79,61 123,89,67 148,107,78 97,68,46 86,89,107 83,91,107 82,85,103 90,95,105 87,94,106 92,96,109 146,136,126 197,176,149 228,202,163 245,216,167 255,236,178 255,240,181 255,248,183 255,254,185 255,253,180 255,250,178 255,225,165 99,67,37 114,79,54 101,68,43 133,101,85 254,226,188 255,255,230 83,70,78 110,97,94 124,112,100 81,77,86 84,77,91 89,80,91 93,81,95 110,101,97 97,87,91 82,79,94 54,50,61 34,28,33 23,21,22 34,30,39 37,31,38 76,63,42 75,63,65 85,81,101 77,72,90 80,78,88 74,72,84 77,73,86 73,69,80 67,65,75 84,77,89 140,125,105 156,144,118 164,154,144 118,104,88 131,120,103 158,144,130 189,175,157 198,192,167 146,139,149 139,132,142 134,127,137 131,125,130 127,119,125 35,54,43 17,46,34 45,103,61 43,89,53 27,65,38 28,65,34 33,87,46 99,138,104 83,59,65 73,64,60 69,52,55 61,51,55 75,65,69 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
54,44,43 26,16,15 25,15,14 35,25,26 40,30,34 53,41,46 104,82,62 105,76,56 123,83,58 140,101,73 79,85,102 84,90,107 82,84,100 90,94,107 93,97,110 105,108,119 146,137,129 181,161,143 216,192,157 245,219,169 255,225,170 255,239,180 255,248,180 255,254,185 255,254,182 255,254,180 255,255,188 114,81,44 114,83,62 114,83,60 116,86,69 255,231,193 255,251,216 255,245,220 89,73,67 127,112,101 139,128,123 83,75,83 97,90,93 100,91,87 135,123,111 124,111,106 87,85,105 68,66,78 18,15,19 26,23,27 37,30,40 51,41,42 120,86,66 113,89,67 83,77,84 62,59,76 80,78,90 68,64,77 80,78,90 76,74,84 85,82,97 147,142,141 204,185,158 164,144,135 134,121,114 127,113,95 116,111,99 169,155,141 190,171,146 133,122,119 127,121,128 92,83,96 92,85,99 70,66,77 92,82,83 28,53,37 19,49,32 40,102,56 27,69,36 28,64,38 27,63,35 32,83,47 75,126,86 101,83,82 102,103,95 116,98,97 114,102,104 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 84,73,82 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
29,22,22 36,29,29 40,33,33 43,36,36 31,24,24 47,37,38 82,61,50 104,80,56 101,68,43 141,97,71 48,41,41 85,89,104 82,86,99 90,95,103 88,97,108 102,102,114 136,132,126 170,158,148 217,190,156 255,224,178 255,226,172 255,239,181 255,254,186 255,252,184 255,254,184 255,254,184 255,252,180 147,118,67 97,67,50 96,65,46 126,96,79 255,247,213 255,244,205 255,232,193 197,177,145 131,108,93 121,108,87 89,76,86 87,74,82 114,100,100 152,132,114 145,124,113 87,84,99 23,23,35 20,14,21 45,42,46 43,32,29 127,95,79 138,101,75 136,99,75 78,69,82 74,72,84 83,80,95 72,70,82 81,77,97 82,76,99 156,132,108 223,197,172 190,166,144 158,139,116 133,123,113 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 62,58,80 64,65,86 92,78,80 21,47,34 15,53,26 34,93,46 26,67,37 29,65,39 23,61,34 31,85,46 43,113,60 105,80,81 95,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
43,33,32 46,36,35 51,41,40 43,33,32 35,29,34 47,37,41 59,41,40 69,49,40 95,66,42 137,100,74 62,51,48 40,38,48 50,53,64 91,95,108 86,93,105 93,96,105 118,113,115 159,146,139 215,186,151 240,208,164 253,220,170 255,240,184 255,249,182 255,253,186 255,254,184 255,254,184 255,254,182 210,180,122 118,88,71 104,73,52 120,91,67 226,201,171 255,233,197 255,237,198 225,199,160 255,232,196 231,204,170 194,182,156 85,67,76 97,74,75 173,148,129 129,107,89 169,160,152 19,16,20 31,28,34 43,35,52 105,83,63 142,103,75 139,104,77 143,106,82 109,87,81 155,138,141 96,82,97 84,77,91 84,77,91 92,77,97 228,206,168 219,192,156 216,193,164 181,159,139 130,118,106 149,133,120 192,178,153 178,157,142 214,194,164 167,155,129 62,58,71 65,62,68 92,83,98 68,59,70 87,80,83 21,50,38 12,56,23 33,79,41 47,91,58 30,63,38 23,59,33 28,82,45 42,117,58 114,96,93 107,96,93 108,89,91 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
25,22,26 32,29,33 18,15,19 34,31,35 38,37,42 40,34,39 44,37,40 53,42,39 104,82,62 118,84,62 54,44,45 47,39,45 51,45,50 83,81,91 82,87,97 80,78,86 106,100,105 138,129,121 204,177,145 236,205,166 249,218,167 255,231,177 255,242,178 255,253,186 255,250,180 255,254,184 255,252,184 255,249,181 77,45,29 103,75,48 119,95,71 190,166,140 255,246,210 255,230,191 255,240,201 255,229,193 255,244,210 255,233,199 240,213,181 201,175,134 235,207,178 238,211,175 250,231,204 16,11,13 37,33,42 54,49,67 118,95,80 131,93,72 137,100,74 162,121,92 164,121,86 164,123,92 255,210,183 124,111,106 77,66,73 173,154,142 248,216,184 255,231,194 235,213,179 157,137,119 138,120,101 223,199,162 242,218,185 204,186,156 94,75,91 65,52,71 57,56,71 60,54,75 56,48,65 102,91,100 86,78,84 20,51,36 13,62,27 36,80,43 36,80,47 30,61,37 25,58,33 34,83,46 41,116,59 109,97,85 118,106,94 94,79,70 84,73,80 94,82,87 122,106,102 125,113,115 74,64,68 92,82,86 86,76,80 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
91,89,97 93,91,99 85,83,91 71,69,77 42,39,45 30,27,33 27,21,26 43,36,34 65,54,51 74,54,45 43,36,39 43,38,40 43,35,41 44,41,47 76,76,84 73,71,79 96,95,98 134,128,121 189,165,139 216,190,151 250,221,172 255,228,179 255,240,184 255,249,182 255,255,188 255,254,184 255,255,186 255,253,188 124,95,71 117,88,57 109,80,58 235,207,178 244,220,183 236,213,173 238,210,172 255,231,193 255,239,204 254,227,195 255,247,220 223,201,167 255,231,194 183,159,122 196,177,152 21,15,22 37,33,42 39,35,46 72,50,44 126,92,74 154,115,87 178,135,102 178,138,102 189,146,113 204,151,124 185,148,133 98,85,80 156,132,108 255,222,188 254,232,194 105,85,65 108,92,77 198,174,150 255,236,200 185,158,126 215,201,174 63,58,74 60,59,76 58,54,74 61,57,77 61,62,81 64,61,78 76,75,80 23,55,35 24,73,38 42,99,53 31,72,42 23,59,33 23,59,33 34,83,48 40,117,59 102,104,78 105,103,85 99,90,86 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
91,98,110 94,101,113 89,96,108 81,88,100 83,88,98 84,84,94 79,79,87 53,51,59 62,57,59 57,52,54 32,31,34 44,41,47 47,41,48 40,33,43 77,77,87 75,71,80 95,94,97 122,120,118 177,159,140 222,198,163 238,208,162 255,224,173 255,237,182 255,243,180 255,252,188 255,252,184 255,254,186 255,255,184 255,255,197 98,75,44 198,177,152 205,180,152 222,198,163 251,227,190 207,180,144 231,202,167 250,218,186 252,224,184 92,66,56 99,81,80 255,233,195 255,238,202 233,208,189 21,15,22 33,26,36 38,34,45 87,69,64 132,103,83 142,105,79 171,130,101 179,142,102 184,140,110 240,192,163 135,96,82 105,84,84 238,219,196 179,163,161 224,207,183 70,54,52 94,74,97 91,82,93 109,97,102 95,81,81 95,76,83 72,58,71 57,56,73 64,61,76 55,54,71 73,67,88 53,50,67 60,70,74 19,51,31 38,94,53 40,96,55 28,64,38 24,57,32 22,58,32 38,82,49 37,118,54 90,130,89 132,117,108 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
96,103,115 94,101,113 93,100,112 94,101,113 98,103,113 96,104,113 93,96,107 86,89,96 91,91,99 95,95,105 91,91,103 87,87,97 86,86,96 85,83,91 83,83,93 75,73,81 90,89,94 105,103,111 145,135,125 208,183,153 230,203,158 246,217,168 255,224,174 255,239,178 255,242,177 255,253,184 255,254,186 255,253,188 255,254,188 255,241,183 200,171,147 179,156,127 211,190,163 92,73,59 255,242,207 219,192,156 227,197,155 253,225,185 255,235,202 255,234,204 244,217,185 255,240,204 214,195,179 23,20,26 35,32,38 46,42,53 98,80,75 122,96,75 152,116,87 170,131,99 172,134,99 187,146,115 232,182,149 199,162,138 187,159,146 201,187,158 114,114,124 91,87,98 120,103,95 96,83,78 83,74,85 114,104,94 141,127,113 146,127,113 80,77,81 48,46,56 54,50,72 57,55,79 70,67,73 55,52,69 47,57,61 15,50,29 22,78,37 44,95,57 29,67,40 22,55,30 25,58,33 36,79,51 43,120,60 99,160,103 118,114,97 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
106,106,118 115,115,127 100,105,113 95,103,112 99,104,114 97,102,112 99,102,113 98,101,112 93,98,106 92,95,102 95,95,105 87,87,99 90,93,104 89,92,103 85,89,104 70,73,82 81,81,89 97,100,109 105,105,115 159,150,142 220,198,162 233,205,165 248,217,168 255,226,171 255,241,181 255,248,183 255,250,182 255,252,186 255,251,181 255,255,180 255,250,188 197,169,140 212,192,172 71,59,59 107,88,76 233,204,182 252,223,188 223,196,162 226,199,167 246,220,181 251,225,184 224,198,157 51,42,38 28,24,37 42,35,47 52,48,59 89,73,71 126,101,82 152,116,87 170,131,99 162,122,88 167,131,113 81,55,30 190,167,136 216,191,161 225,197,168 129,127,137 95,91,113 100,90,108 87,77,97 96,83,93 135,111,103 157,130,123 96,74,66 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 73,61,63 54,64,61 14,49,30 22,67,38 35,91,52 29,62,37 23,53,32 18,53,30 35,85,52 40,120,59 65,138,75 102,95,75 78,54,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
113,115,115 123,125,125 99,104,110 89,99,107 93,96,107 98,101,112 98,103,113 101,104,115 97,100,109 96,99,106 95,93,103 95,93,105 92,95,106 90,93,104 91,96,106 83,86,97 76,76,84 93,96,105 95,99,112 108,107,112 179,165,140 213,191,155 231,201,159 238,207,158 255,227,171 255,244,182 255,248,182 255,251,184 255,253,184 255,253,182 255,249,178 221,194,162 225,205,173 214,204,192 65,52,62 150,136,109 230,201,166 250,223,191 225,197,168 222,196,157 230,203,167 223,200,169 34,28,35 34,33,36 42,38,47 38,34,43 44,36,42 93,78,69 144,109,82 150,118,88 153,125,98 100,74,60 240,216,183 247,225,189 221,199,163 231,204,170 230,201,168 212,182,156 223,200,171 223,199,173 232,201,178 217,191,168 215,189,168 192,170,150 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 122,105,95 50,61,48 19,51,33 30,73,45 31,85,46 31,62,38 17,47,26 22,55,30 41,92,56 43,124,60 40,118,55 123,117,92 68,64,56 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
124,125,128 124,125,128 98,103,111 95,100,108 90,94,107 97,101,114 98,102,115 99,104,114 105,105,117 97,95,105 93,91,99 96,96,106 89,93,106 89,93,106 94,101,113 95,99,112 72,72,82 86,91,99 93,98,108 95,100,110 122,115,113 170,154,139 203,175,146 219,190,155 241,211,165 255,225,168 255,227,165 255,246,181 255,247,181 255,253,183 255,255,182 255,253,183 240,217,186 220,196,174 195,174,151 116,88,90 194,165,134 224,196,167 240,213,181 255,232,199 196,171,143 54,38,34 38,34,45 36,36,46 47,38,51 40,33,43 35,27,35 45,35,36 60,55,54 24,22,34 152,122,107 201,174,142 212,186,145 207,183,146 224,201,161 227,203,166 227,205,169 222,200,166 212,188,153 228,204,167 244,217,185 207,180,148 223,196,164 223,199,166 208,188,142 226,207,172 231,204,172 236,209,177 222,198,165 198,178,146 45,54,35 25,52,36 19,64,35 26,72,34 33,61,36 22,46,24 18,50,28 46,97,61 57,127,70 63,107,42 215,211,174 198,184,166 228,204,178 234,210,175 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
