44,42,50 44,42,50 52,50,60 53,49,62 94,87,90 86,75,68 105,93,81 109,94,85 75,60,51 85,73,63 100,88,76 105,91,77 126,103,88 133,115,94 74,59,37 31,24,22 73,71,79 102,101,104 196,185,166 227,209,167 240,215,158 255,219,168 255,226,170 255,232,171 255,251,190 255,248,185 255,254,191 255,253,196 255,250,199 127,116,97 47,38,34 77,53,27 121,100,57 143,121,72 146,119,54 146,118,50 149,117,44 149,118,38 147,116,27 152,120,16 171,141,27 190,166,43 177,154,55 137,127,56 176,162,148 174,165,148 158,147,130 191,177,152 228,216,186 216,207,190 208,200,176 197,186,167 192,183,168 188,179,162 201,194,178 199,192,176 202,192,180 196,187,170 198,193,179 185,178,162 180,172,159 185,178,162 186,179,163 183,178,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,158,133 223,205,173 242,219,188 154,132,112 132,97,82 250,161,128 197,117,62 137,97,74 138,113,112 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,169 210,191,154 234,214,182 227,208,171 226,207,170 225,205,173 220,197,168 221,196,166 231,202,169 237,208,173 238,211,175
46,44,52 60,58,66 48,46,56 91,86,85 96,86,76 94,84,74 69,58,51 39,28,23 94,84,74 93,85,74 106,95,80 112,96,81 119,94,75 88,67,44 64,50,36 87,75,77 173,157,140 193,173,141 217,193,156 229,204,158 241,211,165 250,217,165 255,220,164 255,230,175 255,247,186 255,244,181 255,248,183 255,253,185 255,255,183 255,255,193 255,255,219 63,52,33 61,44,18 121,101,71 135,114,58 138,115,57 134,109,50 129,107,44 124,103,33 118,93,18 138,113,28 153,130,31 164,148,45 100,87,64 101,90,83 119,104,93 128,114,100 127,111,94 175,162,141 196,186,162 209,199,175 210,200,178 213,199,181 213,200,177 198,187,168 189,179,157 194,187,169 204,195,178 204,195,178 210,199,180 213,203,181 208,198,176 205,192,169 203,192,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 224,204,172 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 163,149,124 218,198,166 246,224,190 191,171,153 160,133,117 119,77,53 254,146,92 152,140,103 127,116,101 143,128,119 126,111,100 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 212,193,156 222,203,178 222,203,178 229,210,185 216,199,173 216,199,173 217,200,172 215,198,170 223,206,180 223,206,180 227,207,175 233,211,177
53,48,64 56,52,65 81,74,84 83,75,81 72,62,61 51,42,36 79,70,66 55,44,41 90,77,70 87,77,65 94,80,64 105,89,72 81,61,41 69,45,21 116,100,83 172,154,133 187,164,135 180,151,127 194,172,136 221,195,156 233,208,164 235,206,157 248,216,161 252,217,161 255,229,169 255,247,185 255,251,186 255,250,179 255,252,181 255,254,181 255,252,181 255,253,195 82,63,49 65,44,31 128,111,62 128,112,56 123,104,51 116,96,46 97,82,35 86,69,20 104,80,25 124,102,37 124,111,38 92,77,68 100,84,82 119,109,85 128,116,106 151,139,111 138,129,110 163,150,127 217,203,185 219,206,185 209,199,177 219,206,183 218,205,184 217,204,183 216,206,182 215,205,183 178,164,150 206,192,178 208,195,172 204,193,174 208,195,172 205,195,173 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 206,191,171 193,178,158 200,185,165 187,177,165 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,80,87 61,56,72 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 187,170,146 188,174,149 124,106,76 96,78,46 185,119,85 179,107,70 255,162,96 255,205,119 169,172,112 129,122,106 137,124,121 126,116,106 141,129,117 162,147,136 188,179,164 181,172,155 200,191,174 206,196,174 206,193,172 191,176,156 190,174,159 185,169,154 168,152,139 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 172,164,153 176,168,155 172,161,154 175,162,155 176,164,154 181,169,157
72,65,79 74,67,79 78,73,75 72,62,63 86,76,75 62,55,53 60,51,47 87,76,73 88,75,68 87,77,65 91,77,63 78,63,52 96,70,49 109,80,56 153,134,107 151,135,118 155,139,124 168,152,137 175,160,140 197,177,147 220,197,157 237,210,163 250,219,166 255,234,177 255,239,178 255,240,179 255,254,187 255,254,185 255,252,183 255,251,180 255,253,182 255,255,185 255,248,195 125,106,71 81,61,43 125,111,68 117,101,57 103,86,49 89,73,40 64,51,17 74,59,19 103,89,33 82,73,44 92,80,80 103,90,85 97,84,81 106,97,89 117,103,78 138,128,118 170,160,148 156,140,127 206,193,172 217,204,183 219,204,182 207,194,171 211,198,175 213,198,176 206,193,172 201,185,168 199,183,166 201,190,171 204,193,174 194,185,170 195,186,171 199,188,173 192,181,166 184,173,158 182,170,158 183,173,163 172,162,152 166,155,150 159,150,142 162,156,151 161,155,148 164,157,155 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,149 146,136,135 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 220,200,170 165,147,117 179,165,138 175,162,139 48,56,42 26,39,12 67,77,40 255,174,120 255,186,117 255,197,120 255,203,121 176,151,76 71,108,73 148,143,145 147,140,140 152,147,146 154,147,147 159,149,148 162,152,151 152,142,141 154,148,143 155,149,144 139,133,128 143,136,136 139,132,135 128,122,129 139,133,138 128,127,130 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,140,136 142,132,131
78,73,75 69,64,66 68,61,59 47,37,36 66,56,55 41,34,32 51,41,40 60,48,48 85,72,65 101,85,83 79,68,65 62,50,40 94,61,34 121,96,68 145,128,104 143,128,119 145,132,127 147,134,129 159,148,143 180,159,144 211,189,155 225,200,154 249,220,169 255,228,171 255,243,181 255,239,175 255,246,184 255,251,184 255,249,180 255,248,178 255,249,180 255,254,182 255,250,185 255,249,192 74,51,22 112,94,73 112,98,55 97,81,48 81,67,40 62,51,18 71,59,22 95,85,34 71,61,49 95,77,74 93,81,83 97,86,81 91,82,78 96,84,74 122,111,108 167,163,146 212,201,184 216,206,184 217,204,181 213,199,181 215,201,183 217,203,187 210,199,184 206,194,184 211,200,185 203,196,180 198,193,179 187,179,168 161,155,150 172,165,163 171,159,161 165,155,156 161,154,157 158,150,156 172,165,168 172,162,163 163,156,159 157,151,156 155,149,154 154,149,151 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 192,183,164 33,52,41 29,53,29 54,72,41 148,122,68 255,191,115 255,184,98 255,213,125 211,186,86 50,114,65 125,123,124 136,129,132 142,135,138 140,134,139 134,127,130 132,125,128 143,136,139 141,136,138 140,132,138 142,136,143 143,137,144 136,130,137 133,126,136 134,126,134 125,123,131 126,123,127 129,123,130 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
61,54,52 75,68,66 51,45,40 65,56,52 57,47,46 62,55,53 71,62,58 71,60,57 87,74,67 69,56,51 57,45,47 72,57,48 113,78,53 148,129,104 144,130,114 134,125,121 122,117,116 125,122,126 121,115,120 152,141,138 189,169,149 222,196,155 245,216,167 255,225,173 255,233,177 255,237,181 255,243,180 255,253,186 255,240,173 255,247,178 255,249,180 255,249,179 255,252,180 255,250,181 219,191,135 84,60,34 105,91,64 88,74,47 69,57,31 64,55,24 73,66,27 95,89,43 65,53,67 93,75,74 95,83,71 128,119,115 123,113,112 114,95,97 146,140,133 189,185,177 192,184,171 176,168,157 173,163,153 195,187,174 177,171,162 171,164,162 167,160,160 157,150,150 154,147,150 148,143,145 146,144,145 146,140,145 140,138,136 141,138,142 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 143,141,142 143,140,144 144,141,145 146,143,147 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 233,234,211 14,43,29 15,42,24 24,45,24 51,55,26 98,99,51 96,113,48 81,100,41 147,178,95 41,95,54 133,128,130 139,128,135 139,133,138 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 130,122,130 126,120,127 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,53,47 56,52,46 48,42,37 48,42,37 61,55,50 66,56,57 56,46,47 66,57,53 65,55,54 60,50,49 51,44,47 84,63,50 132,99,74 139,126,105 142,132,122 124,122,123 106,106,116 100,103,114 112,112,120 124,122,123 176,160,143 209,182,146 234,204,160 253,220,170 255,225,168 251,220,160 255,230,171 255,226,166 255,241,173 255,249,182 255,247,183 255,239,173 255,255,185 255,253,184 255,242,177 114,83,46 90,71,55 60,51,22 59,52,23 57,52,24 65,58,40 66,59,62 59,49,69 68,56,58 165,158,131 203,192,175 190,180,168 181,170,163 181,171,161 178,169,161 168,162,153 158,152,147 148,142,147 157,151,156 145,142,146 149,144,146 140,134,141 146,138,146 145,135,139 144,134,135 134,127,130 141,130,139 142,134,140 142,136,141 142,136,141 139,136,140 138,135,139 137,135,136 132,129,133 140,138,139 139,133,140 136,134,135 139,133,140 133,126,136 133,129,138 132,125,135 140,131,142 129,123,130 103,96,108 82,77,95 62,60,72 44,40,53 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 194,176,146 185,168,144 219,197,163 193,197,182 17,49,31 18,45,27 42,61,41 40,50,26 45,61,30 73,98,51 59,81,44 67,95,29 19,68,33 104,100,109 108,104,113 114,107,119 114,107,119 123,120,126 131,128,132 130,127,131 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 134,130,141 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 129,120,131 123,115,123 82,74,82 63,55,63
45,39,34 56,50,45 57,51,46 69,63,58 47,41,36 68,59,53 66,57,51 56,47,43 57,47,46 51,44,47 49,43,48 94,69,52 130,104,81 127,119,106 132,126,121 112,112,120 99,103,118 95,99,114 93,101,110 110,110,118 162,150,138 202,177,147 222,195,152 241,212,163 248,217,164 255,235,179 250,218,161 255,229,167 255,242,177 255,248,181 255,245,179 255,242,175 255,255,185 255,254,185 255,250,184 179,147,101 91,70,55 75,66,39 74,66,42 60,55,52 53,49,69 51,48,65 52,47,65 73,69,89 171,161,160 179,169,147 197,186,169 208,197,180 185,177,164 190,176,160 194,182,170 185,176,161 176,167,159 171,162,154 162,153,145 165,155,145 174,166,155 176,170,161 167,158,154 172,159,156 168,156,158 164,154,155 161,155,150 156,150,145 154,150,144 153,149,143 152,148,142 150,145,144 149,144,146 146,144,142 144,141,145 138,138,138 139,138,141 141,138,142 119,117,125 109,108,113 101,99,111 99,95,106 89,86,101 91,88,105 86,84,96 85,84,99 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 219,200,173 207,189,159 172,155,131 230,210,178 82,93,78 23,50,34 119,121,104 61,59,41 49,54,30 46,57,26 54,67,26 60,68,29 75,96,48 18,60,37 105,114,116 98,96,108 97,92,108 96,94,104 112,105,117 103,101,113 111,109,121 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 131,127,138 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
61,55,50 61,55,50 52,46,41 57,50,48 54,47,45 52,42,41 58,48,47 54,44,43 54,47,45 51,45,52 42,37,39 81,55,32 107,92,83 96,95,98 105,102,108 102,107,117 97,101,116 96,100,115 88,92,105 100,103,114 146,140,135 178,157,132 217,190,154 236,209,164 241,212,159 255,229,173 255,225,173 252,218,159 255,233,171 255,245,180 255,254,188 255,249,181 255,249,182 255,249,182 255,231,167 214,182,138 92,69,54 88,77,60 94,80,95 70,67,73 58,55,72 52,51,68 59,53,74 58,56,64 64,60,84 75,64,57 185,177,164 197,185,173 203,194,179 207,198,183 208,201,183 200,193,173 198,191,173 203,192,175 197,188,171 187,177,165 181,170,163 170,159,154 137,125,125 149,139,143 144,133,140 143,135,141 131,126,128 148,142,147 150,148,149 151,148,152 150,147,151 146,143,147 145,143,144 145,142,146 145,143,141 141,138,144 143,140,146 143,140,144 139,136,142 131,128,132 127,124,128 127,124,128 112,106,113 96,92,101 89,85,96 97,93,104 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 189,170,145 206,192,165 45,62,54 39,57,40 147,144,131 71,68,55 41,54,31 48,57,40 51,60,30 46,70,30 130,156,122 14,49,30 89,119,102 105,103,111 103,101,111 126,122,131 125,122,128 115,115,125 117,115,123 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
54,47,45 54,47,45 51,44,42 47,40,38 47,40,38 53,43,42 47,37,36 47,37,36 49,42,42 43,37,42 42,37,39 103,74,50 95,85,86 78,78,88 91,91,101 97,101,114 99,103,118 95,99,114 92,96,109 97,99,113 133,126,126 173,155,134 203,179,144 216,189,146 246,217,166 255,230,177 255,224,171 255,232,172 255,238,176 255,245,180 255,254,188 255,248,182 255,249,184 255,248,182 255,224,160 217,185,143 88,65,52 92,81,74 102,88,103 89,83,88 60,57,72 59,56,71 61,57,79 54,50,70 60,61,80 71,66,68 171,165,156 173,163,151 183,173,161 187,179,166 189,185,168 194,190,171 191,184,166 200,191,172 204,195,178 193,186,170 190,180,168 178,167,162 88,78,79 143,132,139 129,123,130 131,125,132 146,140,145 150,147,151 150,147,151 151,148,152 150,147,151 145,142,146 146,144,145 147,144,148 147,142,141 139,134,136 143,138,140 146,141,143 146,143,149 138,135,139 133,130,134 131,127,136 127,120,130 126,124,122 124,120,129 90,87,93 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 186,162,136 193,185,161 20,45,40 51,64,41 148,142,133 138,134,126 35,51,30 41,53,33 45,62,34 69,92,46 147,169,139 18,48,31 49,97,65 129,134,133 131,130,133 132,126,131 127,124,128 133,130,136 126,128,128 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
45,38,38 50,43,43 38,31,31 56,49,49 50,43,43 52,42,43 53,43,44 50,40,41 50,43,46 48,43,45 40,35,37 87,58,38 82,76,83 72,79,91 86,90,103 88,95,107 96,100,115 96,100,115 91,95,110 94,96,112 134,128,133 148,137,122 191,169,135 207,181,140 243,216,169 255,226,175 253,221,166 255,224,168 255,233,173 255,241,176 255,249,183 255,245,182 255,246,182 255,246,182 255,217,158 216,184,140 79,58,47 97,89,76 101,88,98 100,90,91 78,72,79 55,50,66 49,44,62 53,48,77 57,53,77 68,64,84 201,195,186 215,204,185 214,205,188 203,196,178 202,195,177 197,188,169 194,185,166 195,185,173 201,189,177 203,189,171 189,179,169 83,72,67 84,71,68 112,101,96 173,162,155 172,161,154 179,168,161 182,171,164 184,176,165 184,176,165 182,174,163 171,163,152 170,162,151 167,156,149 178,167,160 194,185,170 202,191,172 201,193,171 185,175,163 180,173,153 181,172,155 185,176,159 169,166,153 107,101,106 91,84,87 140,133,133 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 221,203,171 211,193,161 198,174,150 100,109,90 11,41,34 92,91,66 159,150,135 150,145,133 38,48,24 41,53,33 71,89,58 70,94,43 135,138,118 31,50,39 29,72,42 94,132,103 153,147,142 146,141,143 148,146,144 138,127,120 138,125,133 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 121,114,126 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
54,47,47 52,45,45 49,42,42 43,36,36 33,26,26 50,46,38 54,47,45 60,48,50 53,43,44 48,41,44 42,35,38 89,63,42 85,78,81 74,79,89 83,90,102 91,98,112 96,100,115 95,99,114 94,101,115 95,99,112 117,116,121 142,132,122 180,160,130 210,184,143 255,227,178 248,219,166 255,226,172 255,230,175 255,236,178 255,241,179 255,242,176 255,246,181 255,245,179 255,240,174 255,217,156 212,181,132 64,52,42 90,67,38 94,84,85 107,94,102 111,100,109 68,59,74 74,68,89 70,67,73 64,60,82 65,62,77 76,65,62 197,185,159 218,204,186 223,212,193 209,201,177 209,201,179 212,202,180 197,187,165 186,172,154 195,184,167 175,164,157 88,75,70 85,72,67 98,85,78 214,200,184 218,202,187 213,202,185 211,197,181 218,204,186 213,203,181 221,208,185 222,209,186 218,204,186 213,199,183 213,199,183 213,199,183 220,206,190 219,206,185 225,212,189 225,211,184 215,202,181 220,213,186 116,109,109 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 143,137,132 129,121,110 157,147,137 190,171,155 185,167,148 219,205,176 179,163,132 191,171,151 45,65,49 28,55,37 205,195,171 200,186,170 94,78,61 44,50,21 43,56,33 52,69,31 66,88,31 200,197,171 181,184,174 27,56,28 33,89,52 200,191,183 199,193,184 185,180,166 178,167,164 164,157,155 173,162,159 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
56,49,49 49,42,42 51,44,44 47,40,40 41,34,34 54,50,44 56,47,39 72,57,48 89,73,67 56,43,36 56,42,44 97,74,63 83,79,88 73,77,90 83,87,100 93,100,112 92,96,109 95,99,112 94,101,113 93,100,112 119,119,127 141,132,124 187,166,139 210,184,143 245,216,167 254,223,172 255,230,179 255,228,173 255,237,176 255,237,172 255,247,179 255,252,186 255,237,171 255,243,177 247,212,147 213,182,133 68,59,55 72,51,26 110,93,85 124,109,119 94,82,84 93,82,89 81,74,86 104,90,103 121,108,118 87,84,101 59,55,68 198,184,168 228,216,190 221,206,184 223,206,182 207,194,171 205,192,169 199,186,163 198,185,164 198,184,168 104,91,84 85,72,67 80,67,64 85,69,67 204,188,173 199,181,162 189,176,153 193,181,155 210,193,165 209,199,175 208,198,174 203,193,171 203,193,171 204,191,170 203,193,171 218,205,182 227,212,190 232,216,185 236,220,189 239,225,198 237,221,188 181,173,151 100,93,93 121,115,108 91,86,83 133,128,130 98,97,100 118,114,108 132,123,117 134,122,110 126,115,100 153,142,127 168,150,131 196,179,155 193,176,148 178,163,143 101,98,72 38,79,51 105,115,80 218,201,175 79,94,78 26,49,32 68,58,34 68,67,31 58,75,35 64,89,33 160,155,112 217,208,191 155,159,144 41,60,38 84,106,78 212,202,180 218,208,186 204,190,172 201,194,174 196,185,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
49,42,42 38,31,31 47,40,40 49,42,42 43,36,36 52,45,43 71,61,51 94,70,48 112,83,52 121,92,61 86,65,50 87,67,47 82,80,88 73,76,94 83,85,101 93,97,110 95,99,112 93,97,110 95,102,114 95,102,114 115,115,125 141,131,130 178,158,128 214,188,147 240,211,162 254,223,172 255,225,174 255,226,171 255,234,174 255,231,167 255,232,166 255,241,175 255,241,172 255,235,166 244,209,144 201,169,123 65,60,62 69,50,27 114,99,79 90,78,80 113,103,107 88,82,87 81,78,84 101,94,92 126,110,108 114,97,100 99,92,95 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,200,184 83,70,65 85,72,65 78,65,58 81,68,65 211,196,174 213,196,168 207,195,169 202,187,165 203,190,169 210,199,180 218,207,188 212,199,178 195,184,165 199,190,171 209,200,183 218,207,188 226,215,196 233,220,199 228,215,192 214,201,178 208,194,176 86,80,75 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 165,151,133 168,155,134 180,166,141 211,194,166 159,145,118 172,159,127 73,77,37 120,99,72 182,168,150 198,195,180 33,56,39 19,50,35 26,59,34 69,84,49 113,89,7 166,139,51 58,125,75 224,215,188 238,224,206 176,162,146 59,65,38 231,220,187 232,210,190 220,202,181 228,215,192 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
48,41,41 49,42,42 59,52,52 35,28,28 37,30,30 45,38,38 66,53,50 79,59,39 101,71,43 103,73,47 78,55,40 109,84,65 86,84,96 71,74,92 74,78,91 90,94,107 92,96,109 97,101,114 97,104,116 96,103,117 108,111,122 134,124,128 185,166,139 224,201,161 224,197,150 238,209,158 252,216,167 255,222,169 255,237,179 255,244,180 255,241,176 255,240,174 255,236,171 255,227,158 252,216,154 195,163,117 61,55,62 78,57,34 122,98,76 123,107,101 132,117,108 74,63,72 91,85,92 95,85,89 112,95,96 105,89,87 115,105,106 104,90,92 219,209,185 234,222,194 228,215,192 235,220,198 236,224,196 236,223,202 223,213,191 213,203,191 66,57,53 81,72,66 78,65,58 77,64,57 208,195,172 207,192,170 202,191,172 204,193,176 200,186,168 204,190,174 203,189,175 208,194,178 177,165,155 167,155,143 217,206,191 217,206,191 218,207,190 221,207,189 212,201,182 203,192,173 87,78,74 111,106,105 90,89,92 96,95,100 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 199,185,167 171,157,130 201,180,167 207,178,154 208,162,132 255,208,152 255,200,137 172,161,142 131,117,117 152,153,141 26,54,31 20,52,30 26,66,41 32,69,38 36,79,39 32,83,43 48,121,60 245,243,210 249,235,210 241,224,200 169,137,121 169,118,92 166,118,91 223,199,166 229,212,188 213,198,178 207,193,177 210,196,178 205,191,173 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
37,30,28 41,34,32 45,38,36 50,43,46 45,38,41 42,35,38 48,36,36 92,73,57 105,76,52 96,70,45 97,75,57 117,93,67 90,93,104 86,87,106 73,77,92 83,87,100 92,96,109 95,99,112 97,104,116 94,103,116 110,113,124 128,123,125 187,168,141 222,199,157 220,193,148 232,203,154 249,218,167 255,225,168 255,229,173 255,224,164 255,247,186 255,247,181 255,247,181 255,233,165 242,203,142 185,153,107 67,60,72 75,53,33 117,92,64 131,114,106 144,128,113 120,103,95 97,86,95 100,90,94 100,86,88 126,112,112 109,95,95 112,101,98 82,72,73 191,183,172 193,186,170 195,188,172 197,187,175 197,187,175 194,186,173 196,190,183 66,56,55 74,64,63 77,64,57 77,64,57 202,192,182 196,186,176 188,178,168 196,184,172 199,187,175 201,189,179 167,154,147 76,63,60 77,64,61 83,70,65 205,193,181 205,194,179 190,179,164 194,184,172 188,180,169 100,93,91 101,96,93 81,80,85 93,92,97 90,88,89 125,124,117 107,104,89 127,119,108 124,112,102 160,152,130 184,173,154 190,174,157 173,155,134 227,206,183 195,187,153 255,192,138 255,171,112 220,163,123 150,141,133 154,150,144 125,134,117 18,48,31 20,55,36 42,88,50 32,86,49 42,98,59 29,78,41 40,103,50 130,133,98 240,231,200 244,227,201 237,223,198 117,95,77 155,111,81 228,206,172 213,201,173 203,189,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
54,47,45 43,36,34 33,26,24 40,33,36 40,33,36 34,27,30 41,29,31 62,42,33 77,50,32 79,54,35 91,67,43 160,135,91 92,94,108 87,93,110 89,93,108 61,65,78 89,93,106 90,97,109 96,105,118 93,104,117 110,113,124 130,123,123 189,168,141 221,198,156 220,193,148 227,197,151 252,223,172 255,228,171 255,226,172 255,229,171 255,238,177 255,238,172 255,245,179 255,239,171 251,209,144 164,134,90 80,73,73 79,55,31 114,84,56 103,82,71 135,121,105 137,123,105 71,59,73 92,82,86 109,97,99 97,83,83 113,99,99 103,93,83 98,85,93 164,154,158 157,150,150 153,148,147 149,149,144 150,148,144 155,149,144 156,151,153 54,47,47 59,52,50 67,56,49 76,65,60 165,156,150 169,160,156 170,160,159 174,162,162 172,161,158 98,87,84 78,67,64 73,62,57 79,68,65 175,164,157 187,176,169 189,179,167 187,177,165 187,177,167 132,123,119 88,85,89 76,76,86 95,95,103 87,84,90 111,99,99 136,127,119 134,126,113 139,130,115 137,126,109 168,154,136 186,172,145 217,199,180 194,180,155 182,175,157 162,147,127 213,143,96 255,192,144 190,190,174 210,196,182 198,191,175 107,119,101 19,50,40 21,56,37 44,93,54 31,87,48 40,94,57 30,74,41 41,101,51 52,85,47 213,211,178 233,221,193 240,226,201 237,231,206 184,164,134 199,182,154 237,226,209 82,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
44,37,35 54,47,45 35,28,26 41,34,37 41,34,37 44,37,40 53,43,42 86,66,46 107,83,59 97,76,53 69,50,27 176,149,113 97,99,115 87,94,108 86,92,109 89,96,108 87,94,106 91,98,110 95,104,117 97,105,121 104,109,119 130,121,117 195,174,147 226,200,161 233,206,161 224,194,148 254,223,172 255,226,167 255,235,174 255,233,171 255,239,174 255,246,180 255,248,179 255,241,173 255,217,152 181,152,103 80,64,58 90,66,42 113,80,53 111,81,64 104,95,91 121,106,95 79,69,73 70,60,64 102,92,96 138,126,128 97,85,85 120,107,104 109,95,97 146,133,141 143,137,144 139,136,142 137,136,141 137,136,139 138,136,137 138,135,139 48,46,47 57,52,51 62,56,49 70,64,59 146,141,143 145,139,146 136,128,134 136,129,129 73,63,62 72,62,61 67,57,56 73,66,64 160,153,151 172,163,159 181,172,168 174,165,161 166,157,153 157,147,146 96,89,103 73,71,83 74,73,88 83,81,89 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 172,157,135 206,189,161 175,158,148 165,151,137 195,178,150 160,156,148 163,156,154 164,158,151 174,168,161 47,62,50 16,51,32 27,54,36 42,99,55 31,88,44 35,92,48 34,76,43 46,97,59 24,83,38 197,183,156 205,193,165 224,206,185 218,206,180 197,187,165 189,179,167 73,62,59 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 78,70,76 75,64,71 66,55,62 66,55,62 68,57,64
