65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 85,87,101 104,92,92 224,187,132 234,194,140 236,197,140 220,183,130 212,174,124 215,179,128 215,179,128 235,197,149 241,203,153 248,213,159 241,208,156 234,200,155 201,170,133 178,156,120 199,176,136 208,181,145 194,171,142 161,142,119 152,133,106 148,128,98 145,122,93 151,124,92 160,127,90 170,138,108 39,26,23 86,63,48 71,49,29 50,34,17 49,36,29 70,59,40 161,140,39 214,171,44 215,175,40 232,192,46 237,199,41 195,154,37 214,177,55 222,180,48 252,210,58 225,183,47 217,173,53 212,167,53 227,173,50 216,159,54 188,140,68 177,152,95 133,104,71 227,201,149 182,154,114 148,120,82 213,184,151 135,103,71 175,136,97 197,145,97 226,170,92 190,144,89 136,119,54 90,81,23 87,77,35 77,65,24 75,65,53 82,65,66 92,80,82 89,77,79 80,70,71 77,67,68 94,80,80 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 88,93,119 91,93,107 198,171,126 224,187,132 237,196,137 216,179,126 206,170,121 206,173,125 210,178,132 200,168,124 182,155,112 186,158,118 178,151,115 182,162,130 187,168,133 209,181,143 226,194,148 231,198,159 206,177,144 171,146,116 159,136,105 171,147,114 163,134,103 171,139,107 177,144,105 174,145,112 77,54,39 89,59,33 89,60,36 70,45,26 52,37,28 65,50,39 110,97,47 178,148,36 196,163,28 216,180,35 214,178,29 186,152,39 211,174,50 213,176,50 229,195,54 217,178,50 186,147,36 198,156,48 224,181,34 236,192,43 240,186,54 230,170,75 213,150,78 227,165,86 248,184,117 241,176,112 239,174,112 239,174,114 224,162,106 205,150,98 158,126,71 85,76,45 92,95,44 63,64,25 82,76,30 78,66,25 74,61,58 87,69,78 88,78,82 40,33,36 45,35,39 101,91,92 96,84,86 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 81,82,101 79,80,99 82,85,103 86,89,107 93,94,115 92,95,117 95,98,120 92,95,117 97,99,124 96,102,121 119,106,116 205,178,142 219,176,120 218,180,130 203,165,117 209,173,126 221,188,140 218,185,137 208,176,130 206,176,130 206,179,136 203,172,135 196,164,130 208,176,134 241,205,158 246,212,171 197,167,139 179,150,126 176,151,123 182,155,123 174,145,110 195,162,125 208,171,129 142,108,78 101,65,43 104,70,48 81,51,25 80,51,29 54,35,19 59,42,32 51,37,21 145,122,23 184,147,25 198,162,31 193,157,28 195,157,41 219,176,47 211,176,51 211,179,35 212,172,49 183,143,37 195,156,47 218,178,32 224,186,41 200,163,41 177,150,37 154,123,32 178,136,44 200,155,62 192,143,62 165,127,61 147,116,54 130,101,40 118,95,35 85,82,42 68,64,29 75,71,34 70,66,31 78,69,22 78,65,33 75,61,66 80,69,64 79,74,73 35,30,32 40,35,37 76,69,72 87,77,76 115,103,103 97,85,85 93,81,83 105,93,98 117,103,103 100,89,86 82,71,68 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 61,51,52 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 39,39,49 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 83,84,103 83,84,103 93,96,114 96,99,117 100,101,122 98,101,123 98,101,123 95,98,120 92,95,117 92,93,114 103,104,127 115,104,113 197,161,112 201,160,113 211,170,121 226,188,140 208,175,125 218,182,133 220,182,136 215,178,134 209,177,131 213,183,139 213,181,137 223,189,144 246,208,160 254,217,175 203,170,143 169,140,116 168,140,113 190,161,128 188,153,117 210,173,133 205,166,127 103,63,38 116,79,55 97,60,36 80,50,24 83,54,30 58,37,22 57,38,24 58,43,32 120,106,50 152,128,34 179,149,37 188,148,27 195,152,35 208,168,35 200,163,39 204,177,43 199,167,43 177,144,35 191,153,37 206,168,31 208,175,36 185,153,37 154,128,35 116,91,32 140,118,40 130,120,38 112,104,25 92,82,29 91,83,31 90,85,34 89,85,37 77,74,34 70,69,33 60,54,18 76,65,30 80,66,21 74,60,33 79,67,69 79,68,65 47,37,41 36,31,33 35,32,36 54,48,53 149,139,138 115,103,103 94,82,82 97,83,85 110,96,98 109,95,95 111,100,97 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 86,89,107 89,92,110 91,94,114 93,96,116 97,98,119 97,100,122 93,96,118 93,91,113 93,91,113 91,92,111 98,98,124 107,105,125 191,166,138 188,152,103 210,172,122 205,169,122 208,172,125 206,170,123 216,180,133 211,177,132 201,167,122 208,174,131 213,181,139 231,197,154 232,194,146 235,201,160 187,157,129 168,139,115 190,161,128 213,176,136 215,172,127 214,173,128 196,158,121 100,65,38 104,67,43 100,65,40 82,53,29 67,46,23 50,34,19 58,42,29 61,42,30 65,63,45 145,123,49 155,124,44 184,145,34 187,146,29 203,161,36 204,162,41 203,168,41 196,159,35 166,134,30 195,159,42 201,161,36 188,155,35 173,140,33 134,109,34 102,83,26 110,92,32 102,88,34 92,79,27 87,79,27 85,80,29 87,81,33 83,79,33 65,62,22 75,70,38 67,59,25 73,62,27 73,61,22 73,64,45 85,81,75 76,69,67 40,30,34 36,28,34 31,27,36 48,45,51 177,170,168 166,157,153 90,78,78 100,88,90 111,99,101 108,96,98 105,93,93 85,73,73 70,60,64 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,96,114 88,91,109 89,92,112 93,96,116 96,97,118 96,99,121 93,94,117 90,91,114 91,92,113 92,93,112 116,114,124 147,139,145 182,165,155 187,160,124 195,159,112 187,153,110 186,149,109 189,155,110 202,170,124 202,170,126 205,173,129 201,167,126 201,169,127 206,172,131 208,171,127 222,191,154 181,156,126 189,162,130 212,179,140 228,186,134 240,197,139 236,193,146 115,76,44 109,69,46 116,79,55 93,58,33 83,54,30 65,43,25 56,41,32 46,29,21 66,45,32 46,46,43 106,94,53 136,118,56 164,134,36 178,141,31 194,152,31 192,149,34 194,154,33 189,152,30 167,139,31 173,140,33 170,137,30 153,128,28 144,114,27 116,97,29 87,73,19 75,60,22 80,68,27 83,71,30 84,73,29 84,75,30 79,69,27 76,69,28 65,60,28 64,59,29 67,58,29 71,59,29 66,57,26 70,65,51 49,51,48 37,34,38 36,30,35 34,31,37 34,30,39 69,66,72 141,139,137 143,136,134 116,110,105 89,87,83 79,74,73 86,84,82 95,88,88 89,82,82 70,60,61 57,49,55 58,56,66 51,49,61 41,41,53 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 45,45,55 43,43,53 45,44,59 63,62,77 83,82,97 86,85,102 87,86,103 89,93,108 92,96,111 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 90,93,115 90,93,111 122,119,125 153,146,146 155,148,148 135,124,133 134,124,125 180,155,109 172,140,98 168,133,95 181,147,106 191,159,115 187,155,113 195,163,121 182,148,107 195,163,121 200,166,123 228,195,147 219,188,151 188,159,128 206,173,136 243,202,153 255,214,152 255,215,148 212,169,134 103,66,40 108,68,45 97,57,32 114,77,51 79,53,30 62,44,23 48,35,30 47,31,29 60,44,31 34,33,38 76,66,56 107,91,58 145,121,70 161,136,40 180,143,31 186,144,34 186,144,36 182,144,37 172,138,34 172,136,35 153,124,23 146,116,29 135,107,28 121,92,20 98,80,20 80,66,23 71,59,22 77,67,29 76,66,28 71,64,25 74,62,25 66,57,26 66,59,30 59,53,28 59,53,28 61,53,29 57,49,27 54,53,46 31,32,35 47,46,49 25,22,28 17,16,19 34,35,38 87,84,88 108,105,109 126,124,122 100,95,92 83,78,77 77,75,73 77,75,73 76,74,72 81,79,77 101,96,93 109,107,105 55,54,59 51,49,61 44,41,58 41,40,55 44,43,58 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 81,80,97 86,90,105 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,123 90,98,118 119,115,124 177,144,107 160,129,92 153,125,87 176,146,104 177,147,105 184,153,114 188,156,114 203,171,127 213,179,136 224,191,143 220,190,148 202,169,130 234,197,155 244,202,148 255,218,152 248,202,143 130,93,69 117,80,54 101,64,38 108,71,45 94,61,36 77,51,30 66,46,28 56,40,36 39,27,27 57,41,26 29,30,35 53,51,49 97,91,68 115,99,57 135,112,43 165,133,31 172,138,36 176,140,39 173,134,36 167,130,34 162,126,25 159,124,29 156,121,28 152,118,30 147,111,33 129,101,31 111,86,27 83,67,23 73,61,24 72,61,26 72,60,30 70,58,30 65,58,31 60,53,33 55,53,33 52,54,28 47,48,25 46,47,35 34,39,35 34,39,38 39,38,41 21,18,22 18,15,19 21,26,25 108,102,107 81,82,87 112,107,109 89,84,86 81,76,75 74,69,68 77,75,73 77,75,71 91,89,85 97,96,89 108,107,100 126,126,121 139,137,135 45,41,50 38,37,52 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 71,70,87 83,82,99 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,102 86,92,113 93,94,115 143,125,106 172,143,108 153,127,88 169,141,101 154,126,86 181,150,113 193,160,121 207,175,131 208,174,131 220,184,137 225,188,144 223,185,139 228,187,140 239,196,147 255,215,150 109,69,33 108,70,49 100,64,42 113,80,55 98,65,40 94,63,40 70,48,28 60,41,27 45,32,27 33,26,29 48,37,20 42,37,36 37,36,39 106,100,91 116,101,65 114,93,50 139,117,43 147,118,26 158,124,36 164,128,40 160,124,36 159,123,33 157,121,31 149,114,33 148,113,32 145,112,35 128,102,32 113,90,32 96,78,34 82,65,28 72,58,29 76,66,28 65,51,22 63,52,33 58,56,36 52,53,32 47,50,28 45,46,27 47,46,35 35,37,34 37,42,41 41,40,43 21,18,22 18,15,19 23,25,22 139,133,124 54,57,68 91,88,94 82,76,81 69,67,68 63,61,62 59,59,56 68,66,64 70,68,66 86,84,82 94,94,89 110,111,103 126,125,118 129,126,130 44,43,58 39,38,53 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 72,71,88 80,79,96 79,78,95 76,75,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 89,90,111 100,101,120 145,126,114 169,145,108 154,127,91 158,130,92 155,127,89 160,132,94 167,136,99 194,162,120 213,179,134 208,172,125 209,168,123 223,182,135 221,178,129 245,203,151 255,221,162 110,71,43 122,84,65 118,82,60 95,64,41 89,59,33 81,52,28 72,50,30 55,36,22 41,29,29 28,21,24 55,44,29 46,42,36 49,49,59 51,46,43 98,84,55 112,92,44 115,92,34 128,105,20 142,112,29 154,119,38 157,120,37 157,121,33 156,120,32 147,112,31 145,110,29 140,108,33 125,99,31 107,87,28 84,67,32 71,54,26 85,71,28 94,80,35 88,71,36 74,64,40 57,55,35 51,52,29 42,46,29 50,51,41 51,50,43 42,47,41 43,48,47 43,42,45 21,18,22 17,14,20 33,33,30 156,144,134 46,48,64 82,78,89 46,43,49 46,43,47 53,51,52 56,54,55 66,66,66 73,73,73 85,85,85 97,97,94 119,118,111 138,137,130 145,140,142 44,43,58 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,45,57 63,62,79 63,62,79 65,64,81 70,69,86 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 85,83,103 98,94,114 133,124,135 180,161,147 214,191,160 158,134,101 151,124,90 154,127,93 151,122,87 149,118,81 165,134,95 172,140,98 199,165,122 220,181,138 221,178,133 244,201,154 246,206,154 115,74,29 100,66,44 122,86,64 104,70,48 92,61,40 89,60,36 85,59,34 68,47,24 55,36,22 34,23,20 32,21,28 48,33,22 52,42,41 47,53,72 56,57,60 102,92,70 127,110,63 120,100,41 103,81,36 116,87,24 128,96,25 140,106,34 147,111,33 145,110,27 145,109,33 142,106,30 135,106,34 119,95,31 110,91,36 101,87,33 98,84,30 113,96,31 110,95,34 101,87,33 68,63,24 51,56,36 46,46,30 50,52,49 53,55,52 52,51,54 48,51,60 55,58,65 27,24,28 18,16,17 16,14,15 41,39,37 170,159,144 48,49,70 52,51,66 44,42,52 40,38,46 38,37,42 40,39,44 46,44,52 62,61,66 74,71,77 94,91,95 113,111,109 120,115,112 99,92,92 45,43,53 44,42,54 45,44,59 48,47,64 54,51,68 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 61,51,55 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,69 41,41,51 37,35,45 37,35,45 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 205,181,155 222,197,167 244,219,189 154,126,97 148,120,91 140,113,79 141,114,78 157,130,94 167,136,97 173,141,99 198,161,119 217,179,133 222,181,134 222,181,134 106,70,39 112,77,52 108,75,50 110,76,56 95,64,41 95,67,40 80,54,29 75,53,33 63,47,34 45,34,31 28,18,22 36,24,24 60,48,36 66,64,74 104,94,95 105,94,77 136,123,102 138,114,61 137,111,59 106,89,38 86,72,18 105,87,16 117,95,32 130,105,30 135,109,27 138,112,30 130,106,26 127,105,31 120,100,25 108,94,24 105,93,25 100,93,34 80,72,20 59,52,21 50,48,26 45,49,32 49,51,46 51,51,51 48,48,48 43,44,47 50,55,63 42,43,48 30,25,27 18,15,19 19,16,20 46,41,43 179,170,153 49,49,75 48,50,64 42,42,52 37,37,49 37,35,45 36,34,44 43,41,51 41,39,49 45,43,51 59,57,65 81,80,83 94,92,93 136,129,127 155,149,154 44,42,52 44,42,54 44,43,58 55,54,71 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,62 36,36,46 37,35,45 38,36,46 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 246,219,187 242,217,189 227,202,174 159,134,106 136,111,83 131,107,74 138,114,81 156,128,90 161,130,91 181,147,106 216,177,134 219,178,131 114,74,40 110,73,49 117,80,54 115,80,55 110,76,54 92,59,34 88,59,35 67,43,19 72,50,30 59,38,27 49,33,27 36,24,24 37,27,28 40,29,22 57,55,67 123,113,114 117,102,80 94,85,58 140,122,101 143,125,81 153,122,73 139,111,55 94,71,40 70,48,12 85,73,18 98,83,20 102,84,22 99,84,23 93,79,25 75,60,20 61,53,19 51,44,13 40,41,18 39,39,23 39,41,26 37,43,30 48,54,45 51,51,48 47,47,44 46,46,46 61,65,69 54,59,67 56,40,36 27,24,28 18,17,20 19,17,15 51,42,38 156,147,128 54,54,82 49,48,63 44,44,54 42,42,54 43,43,53 44,44,54 43,43,53 42,42,52 43,43,53 45,45,55 55,53,63 61,59,67 104,101,105 142,137,134 138,136,137 73,69,80 48,45,60 60,59,76 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,61 36,36,46 37,35,45 39,37,47 40,38,48 41,41,51 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,100 82,83,102 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 226,201,173 219,193,168 206,182,156 131,107,81 131,106,78 150,127,96 146,119,85 153,122,85 158,123,85 205,163,123 216,174,134 114,72,48 127,85,61 125,84,55 119,79,54 108,71,47 102,65,41 91,61,35 85,61,37 62,43,29 60,39,26 68,49,37 49,36,33 38,26,28 40,29,24 49,42,42 78,78,86 139,110,77 121,100,77 117,100,74 139,128,95 131,116,80 136,112,59 129,107,60 114,94,48 59,45,16 33,25,12 29,24,12 28,24,16 24,23,14 25,21,15 26,21,18 27,22,19 30,28,24 45,43,39 52,50,48 56,51,48 57,47,46 63,54,48 75,64,57 105,94,87 120,107,84 102,86,69 45,34,31 22,21,24 29,24,26 48,42,37 64,54,44 121,110,103 58,59,78 49,48,63 49,49,61 54,50,63 118,111,111 104,100,109 43,43,53 48,48,60 49,49,61 53,55,69 53,55,71 50,49,64 94,93,96 55,52,56 115,110,109 121,116,118 79,76,82 69,65,78 88,76,76 75,65,69 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,61 36,36,46 37,35,45 39,37,47 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 44,43,60 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,106 105,96,107 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 192,169,140 195,171,145 202,178,152 214,188,165 168,144,118 134,111,82 139,111,82 153,122,85 174,136,99 204,162,120 196,153,120 121,80,53 105,64,37 124,80,52 103,63,38 95,58,34 89,63,38 92,55,31 77,48,28 50,33,23 58,38,29 56,38,35 45,32,29 41,29,31 40,29,26 55,40,29 77,72,71 198,160,123 147,118,87 132,106,81 122,98,72 110,91,75 146,126,94 126,105,82 119,99,69 110,89,48 102,80,42 60,50,26 42,40,38 41,39,37 43,38,37 47,42,41 53,48,47 55,50,49 55,50,49 84,80,70 118,119,96 123,112,95 119,103,88 116,96,78 129,108,83 166,137,104 72,54,35 21,14,17 26,21,23 44,34,33 35,26,22 80,59,44 77,55,37 71,65,70 51,50,67 47,49,65 52,48,68 87,83,92 62,61,78 53,50,67 53,50,67 53,52,69 56,55,72 53,55,71 38,38,50 57,56,61 61,57,66 104,101,105 110,105,104 128,123,122 97,91,98 86,76,77 74,64,68 54,47,50 57,51,56 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 142,126,111 144,134,112 156,143,122 185,166,143 199,175,149 205,181,155 213,188,160 200,175,147 181,162,137 180,161,136 178,157,134 190,169,146 191,170,145 177,156,131 134,111,80 158,124,90 182,148,107 198,160,114 104,60,30 109,65,37 112,68,38 100,59,32 102,66,37 136,99,73 64,33,10 117,80,56 67,40,22 65,46,32 55,36,24 55,41,27 51,40,33 44,32,34 40,28,30 54,39,30 70,54,41 225,204,189 208,174,131 160,125,98 140,110,84 115,94,69 114,100,75 118,105,82 114,101,78 126,113,90 132,120,94 133,121,93 110,100,78 81,73,51 96,88,75 84,78,71 108,102,93 73,64,47 134,123,104 130,120,98 106,92,76 114,98,81 128,107,84 152,124,95 170,141,106 85,61,35 28,22,17 21,14,14 45,38,38 34,27,25 28,19,15 81,59,41 91,67,43 48,32,17 94,83,78 62,55,67 57,55,75 50,53,71 51,52,71 51,52,71 55,56,77 57,58,79 57,60,80 63,65,81 57,60,69 37,37,47 37,37,45 54,52,60 64,63,66 44,42,43 63,58,57 88,78,82 75,63,65 57,47,48 52,50,51 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 43,44,63 49,50,69 41,42,61 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 149,133,116 162,149,128 175,157,138 183,161,141 194,170,144 208,184,158 200,175,147 190,166,140 170,157,134 164,151,128 168,150,131 171,156,134 186,167,144 199,178,153 205,182,153 157,125,91 186,149,107 131,93,58 91,50,21 114,69,34 123,77,49 135,92,59 108,64,38 135,91,63 86,50,28 78,47,26 82,51,28 67,45,27 60,39,26 51,34,24 52,40,30 41,29,29 43,31,33 36,25,22 49,33,27 69,52,44 223,196,178 202,165,110 171,135,102 138,110,83 115,91,69 118,98,78 122,104,83 130,115,95 104,90,76 126,113,90 123,112,93 102,91,76 103,92,73 111,97,83 108,94,80 112,98,82 95,77,58 137,117,97 133,109,85 149,119,93 177,143,113 204,173,136 69,47,27 37,26,21 19,19,16 37,27,28 39,29,28 36,24,24 63,48,37 54,40,24 63,49,35 83,63,43 70,49,34 51,34,24 69,63,54 67,63,72 60,59,74 58,57,74 59,57,77 60,63,83 58,56,76 87,89,103 71,74,83 58,61,70 58,58,66 39,39,49 39,39,49 49,46,52 108,103,102 87,80,80 68,56,58 56,49,49 51,46,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 48,47,62 48,48,58 44,44,54 41,44,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 178,163,141 169,154,132 169,155,130 177,163,138 193,174,149 202,178,152 207,178,154 191,162,131 174,139,101 113,72,45 129,85,55 133,92,61 148,109,81 120,74,44 140,89,54 88,51,25 85,49,20 85,54,31 64,38,15 64,39,20 63,43,25 50,34,21 56,44,34 44,33,28 40,30,31 38,28,29 40,30,29 49,35,35 62,50,38 207,182,163 235,192,143 208,166,124 167,135,103 143,115,88 134,108,83 134,108,87 114,88,74 103,80,67 110,89,74 109,88,73 115,95,75 123,99,75 127,103,79 146,117,93 147,118,87 185,153,121 205,171,139 171,139,109 199,176,147 59,42,34 33,22,19 31,24,24 17,15,16 40,28,33 36,24,24 50,32,31 74,56,35 70,54,37 62,44,39 72,55,45 81,63,42 46,30,17 83,63,45 36,27,23 71,72,77 65,65,77 59,58,73 59,58,73 94,92,102 93,96,107 86,89,100 61,64,71 52,53,58 84,84,92 49,49,59 81,79,87 127,122,119 86,79,79 66,56,57 52,45,45 50,45,47 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
