152,161,174 147,158,171 144,154,170 137,147,167 133,146,165 128,142,154 135,138,149 138,138,148 147,145,153 138,136,144 130,128,138 130,128,138 117,114,131 112,109,126 115,112,129 122,119,134 116,115,132 116,114,138 127,128,149 139,140,159 144,143,158 143,141,153 140,138,150 133,133,143 115,117,133 105,107,123 114,91,102 113,58,45 91,48,31 92,55,40 131,89,65 146,95,67 154,102,70 145,95,62 139,91,64 119,70,50 145,92,80 181,109,90 255,175,149 255,212,157 255,211,153 179,175,169 176,174,170 172,170,171 165,165,160 162,157,154 166,161,160 165,163,164 166,164,162 162,160,156 168,167,160 168,167,158 175,173,169 175,174,167 175,173,169 172,171,164 175,173,169 175,173,169 175,174,165 167,166,157 167,165,161 170,166,160 173,169,161 177,173,163 179,175,165 179,175,165 182,176,167 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,175 185,179,170 179,178,171 143,137,144 138,132,139 165,164,157 168,167,160 166,164,160 160,158,159 163,163,163 157,157,154 151,150,153 149,148,151 144,143,146 137,135,143 131,129,139 123,120,135 116,112,132 116,113,130 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,137,140 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 146,144,152 139,137,145 138,136,146 129,126,141 121,118,133 126,123,138 126,125,142 112,110,132 106,107,130 113,114,137 127,126,143 138,135,150 142,139,154 143,143,155 140,142,156 136,138,152 145,138,152 145,121,125 115,67,49 98,52,36 101,65,43 144,97,65 154,103,75 154,103,68 148,96,64 150,98,68 150,102,75 150,103,71 236,164,114 255,220,150 207,171,149 161,159,167 153,151,159 150,146,155 147,147,155 147,145,155 146,145,150 155,151,162 159,155,164 166,163,169 173,171,172 175,173,174 176,174,170 176,174,172 174,172,173 175,173,171 177,175,176 176,174,175 177,175,176 176,174,175 181,179,180 188,183,182 186,181,178 188,184,178 189,185,179 190,186,180 191,190,183 190,189,182 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 184,178,173 165,163,161 169,164,163 166,161,160 162,160,161 162,160,161 159,157,158 153,150,156 151,150,155 151,150,155 151,150,155 153,152,157 156,155,160 159,158,161 160,159,162 164,164,164 165,165,162 168,168,165 173,173,173 175,175,175 180,180,175
172,167,155 175,170,158 178,173,161 180,174,165 180,174,167 176,175,168 172,170,166 162,160,158 162,160,161 158,156,157 157,155,156 151,149,150 152,149,155 149,148,151 137,135,145 137,135,143 138,136,144 139,137,145 144,142,152 143,141,153 139,136,153 142,139,156 144,141,158 145,142,159 142,139,156 139,136,153 140,137,152 140,137,152 155,148,158 38,59,38 157,106,78 146,98,71 154,103,77 158,106,76 157,102,73 152,97,68 150,95,66 200,139,103 255,176,119 255,214,149 154,153,158 152,145,155 146,139,151 144,142,154 143,140,155 145,142,157 143,140,155 143,140,155 143,140,155 143,141,153 144,142,152 152,148,157 154,151,157 154,151,157 155,151,160 155,152,158 153,149,158 152,148,157 147,143,154 151,147,160 155,151,164 163,156,166 168,162,169 171,166,165 176,174,175 182,180,181 183,181,177 187,185,181 184,183,176 187,186,177 187,186,177 189,188,181 193,187,180 191,185,178 184,179,176 176,171,170 166,163,169 159,157,165 151,149,159 149,147,157 147,145,157 144,142,154 144,141,156 140,137,154 138,135,152 135,132,149 133,130,147 137,134,151 139,136,153 143,140,157 151,146,162 165,162,168 175,173,174 181,179,177 188,187,180 192,188,180
188,184,174 186,182,174 185,182,169 177,173,165 170,165,162 169,164,163 167,162,164 164,161,165 152,153,158 147,148,153 154,155,158 162,163,166 163,162,167 163,162,167 160,159,164 153,151,161 156,154,162 147,146,151 142,140,150 139,137,149 142,134,151 142,134,151 138,135,152 132,129,146 133,127,148 139,133,154 137,136,153 140,138,158 143,140,157 125,104,102 150,98,68 162,105,76 157,100,71 146,95,69 147,103,75 160,113,90 153,103,72 166,98,58 201,164,138 178,168,169 176,166,165 176,169,169 173,172,165 165,163,161 155,148,158 154,148,155 154,147,157 150,143,155 148,144,155 155,151,162 160,157,163 160,157,163 157,154,160 162,160,158 173,171,167 172,170,168 173,171,169 171,169,167 178,171,171 180,173,173 178,171,169 185,176,170 184,175,169 185,176,168 187,181,172 191,185,176 189,183,176 190,186,176 192,183,177 189,183,176 190,184,177 193,183,182 192,183,177 192,183,177 194,185,181 184,178,173 182,177,176 180,178,174 175,173,171 169,167,168 159,156,160 154,151,155 148,145,151 141,137,148 144,140,153 141,137,150 144,140,153 143,138,154 144,140,153 152,148,161 159,153,160 167,160,170 173,167,172 180,178,176 192,186,179 193,187,178
171,166,168 177,172,174 180,178,176 183,181,177 176,175,168 176,171,170 173,167,172 168,166,167 166,163,169 164,160,169 160,157,161 168,165,169 173,167,172 175,169,174 175,169,174 175,170,169 171,165,170 173,167,172 177,170,180 179,172,184 175,169,174 173,167,172 166,160,167 159,153,160 157,154,160 161,158,164 165,162,168 168,165,169 173,173,173 154,132,124 178,121,90 175,117,82 167,108,78 160,101,71 143,95,66 137,89,62 232,142,93 255,196,133 215,190,162 192,184,173 192,181,176 195,186,180 192,183,175 192,183,175 187,178,170 185,177,166 185,177,166 188,179,171 187,181,174 191,185,180 194,188,181 192,186,177 190,184,175 189,183,176 183,177,168 184,178,169 189,183,174 186,180,171 185,180,168 186,181,169 190,184,175 191,182,174 194,185,177 194,185,179 201,190,185 197,186,181 195,186,178 198,190,177 199,190,182 201,190,183 200,189,182 195,186,178 192,183,175 191,182,174 195,186,180 196,187,181 195,185,175 194,185,177 191,182,174 193,184,178 189,180,172 194,185,177 191,182,174 185,179,172 185,181,175 186,182,174 188,184,176 183,179,173 182,178,170 183,179,171 187,181,174 183,177,168 180,174,169 189,185,177 194,189,177 193,188,176
194,185,179 198,189,183 200,191,185 201,192,186 199,193,186 200,194,187 204,198,191 203,197,190 200,194,187 198,192,185 199,193,186 194,188,181 194,188,181 199,193,186 194,188,181 196,190,181 199,191,178 201,193,180 199,191,178 196,188,175 202,194,183 205,196,190 206,198,187 202,194,183 202,194,183 202,194,183 199,194,182 194,189,177 194,188,179 197,185,175 191,130,96 186,125,89 172,114,81 166,110,76 156,100,74 169,107,78 254,158,100 255,193,124 255,232,160 228,191,167 199,190,182 197,192,180 200,195,181 204,194,182 206,194,184 205,193,181 205,197,186 205,197,186 203,195,184 203,193,181 203,193,181 201,191,179 200,192,179 198,193,179 196,191,177 197,192,178 189,184,172 187,182,170 192,185,169 195,188,172 199,191,178 198,193,181 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 198,190,177 194,189,177 192,187,175 194,186,175 194,185,177 195,186,180 193,184,178 198,189,181 198,189,181 199,191,180 200,190,178 201,191,181 197,187,177 195,187,176 192,184,173 187,179,168 189,181,168 188,180,169 186,181,167 186,181,167 191,187,170 178,173,159 167,162,148 184,177,161 193,186,170 185,178,162 178,170,159 167,159,148 159,150,146
207,200,184 205,197,184 203,196,180 203,193,181 206,196,186 204,194,184 209,199,189 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 206,197,191 203,194,188 207,198,192 206,197,189 206,198,185 203,195,182 200,192,181 200,192,181 195,186,178 195,187,174 194,186,173 194,186,173 199,190,182 202,193,185 203,198,186 197,191,182 197,187,177 167,132,107 186,126,87 186,123,88 178,117,83 167,111,77 159,103,77 180,117,84 255,167,109 255,184,117 255,217,138 255,203,132 255,216,180 205,191,175 186,166,146 208,193,173 193,183,173 192,180,168 193,185,172 195,187,176 195,185,173 195,185,175 195,185,173 202,190,178 201,191,179 199,191,178 196,188,175 198,190,177 194,186,175 188,180,169 190,180,168 186,176,166 186,176,166 189,181,170 192,184,173 189,181,170 193,185,174 194,184,172 190,180,168 187,177,165 185,177,166 182,173,167 176,170,163 175,169,162 167,160,160 162,155,155 167,160,158 172,165,165 178,171,171 182,173,169 182,173,169 185,176,172 185,179,172 185,179,170 191,185,176 196,188,177 198,189,181 195,187,176 195,187,176 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
195,186,182 196,187,183 194,185,177 195,186,180 196,187,181 194,188,179 199,193,184 197,192,180 199,193,188 205,199,194 208,199,193 209,200,194 208,200,189 209,201,190 208,200,189 201,193,182 201,193,180 200,192,181 205,197,186 197,191,182 196,187,181 192,183,179 183,176,176 185,180,177 176,173,177 178,167,164 125,108,73 168,138,112 160,112,83 157,105,73 179,123,87 181,125,89 175,117,84 164,107,76 161,104,73 172,109,76 255,163,109 255,180,117 255,204,126 255,197,124 255,184,121 255,186,123 153,101,39 190,132,32 144,117,40 199,187,130 188,184,176 186,180,175 185,176,170 186,177,171 181,172,168 183,172,169 189,178,171 187,176,173 185,174,171 177,167,168 167,160,160 155,146,157 152,145,155 149,142,156 148,144,157 154,147,159 156,149,161 162,155,165 164,157,167 170,163,173 174,168,173 169,163,168 158,155,161 149,147,155 153,149,158 153,149,158 152,148,161 154,150,163 152,148,159 154,150,161 157,153,162 164,158,165 168,162,169 168,162,169 173,167,172 178,173,175 189,184,181 190,185,182 189,185,177 182,176,171 174,167,170 172,165,168 174,167,167 180,171,167 180,171,156 185,176,159 177,169,156 181,173,160 177,169,156 174,167,151
166,164,165 162,160,161 160,157,161 165,162,168 169,166,172 169,166,172 171,168,174 172,169,173 173,170,174 174,171,175 177,175,176 182,175,175 184,177,180 187,180,183 189,184,186 186,181,180 180,173,171 176,169,167 177,171,166 174,169,171 171,165,170 161,156,158 154,147,157 145,144,149 111,111,97 88,71,34 107,78,27 147,104,71 148,100,71 149,98,70 158,104,70 171,115,79 169,110,80 159,102,73 158,100,74 178,112,82 240,151,97 255,172,111 255,183,112 255,177,106 255,172,109 255,171,111 156,99,55 193,136,31 145,116,42 90,96,44 71,102,62 163,164,152 165,156,169 160,154,159 154,151,157 157,151,158 154,150,159 150,146,155 143,139,150 142,139,154 138,135,152 135,131,151 132,128,148 131,127,147 129,127,147 130,126,146 131,129,149 133,131,151 136,135,152 137,136,151 138,135,152 137,134,151 136,132,152 130,128,148 131,129,149 133,130,145 133,130,145 137,134,149 137,134,149 138,135,150 136,133,148 137,134,149 139,136,151 143,141,153 144,141,156 147,144,159 151,146,162 150,146,159 158,157,162 161,158,162 164,161,165 162,156,161 158,156,157 164,162,163 169,165,157 182,180,162 136,131,133 130,129,134 136,136,136 151,149,147
146,141,157 145,140,156 143,138,154 145,140,156 146,141,157 145,140,156 146,141,157 145,141,154 146,142,155 150,146,159 152,148,159 153,149,160 151,149,159 152,150,160 155,148,160 150,143,157 144,142,154 144,142,154 142,139,154 134,133,150 135,133,153 130,129,146 127,131,133 78,76,47 39,48,20 104,83,40 105,76,23 127,86,57 137,93,65 136,90,62 142,91,63 154,102,70 162,105,74 157,100,71 153,98,69 166,109,78 233,144,92 252,159,100 255,171,108 255,170,110 249,158,100 245,154,96 146,91,39 199,139,28 115,117,64 44,79,40 62,73,33 53,83,48 73,130,84 126,141,144 137,136,153 137,135,155 138,135,152 136,133,150 136,133,150 130,128,148 127,125,147 128,124,146 124,122,144 126,122,144 126,122,144 126,122,142 126,124,144 126,124,144 123,121,141 127,125,145 127,125,145 128,126,146 126,127,148 127,125,145 127,125,147 127,125,147 129,125,145 130,124,145 128,124,144 128,124,144 128,124,144 131,127,147 131,127,147 132,128,150 133,129,149 130,126,146 128,126,146 129,127,147 133,130,145 134,133,150 133,132,149 135,132,149 130,129,146 131,130,147 139,137,147 147,146,149 146,146,146 151,151,146 151,151,146 151,149,145
133,130,147 133,130,147 135,132,149 133,130,147 137,134,151 137,134,151 139,136,153 139,136,151 140,137,152 139,136,151 137,134,151 138,135,152 136,132,152 137,134,151 131,129,149 130,128,148 128,127,142 123,122,137 124,123,140 123,121,143 121,124,142 56,74,71 27,48,25 34,44,20 22,46,24 91,78,44 111,83,25 144,100,70 140,93,70 136,89,66 136,88,61 139,91,62 148,92,66 147,94,67 173,116,85 147,94,67 228,142,92 244,155,101 245,152,95 236,147,93 251,162,108 255,174,115 149,95,34 239,166,54 129,126,82 91,97,56 89,91,49 41,73,42 44,90,54 59,117,68 127,128,149 128,129,150 128,126,148 126,124,146 126,124,146 127,125,147 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 127,125,145 126,124,144 127,125,145 127,125,147 123,121,143 122,120,140 120,118,140 120,118,140 120,118,138 122,120,140 122,120,140 123,121,143 123,121,143 122,120,142 119,117,137 119,117,137 115,113,137 119,117,141 120,118,138 126,124,144 122,120,140 121,119,139 107,108,131 103,104,127 97,99,124 103,104,127 123,122,137 129,127,139 133,132,137 125,123,131
132,129,146 136,133,150 135,132,149 136,133,150 138,135,152 137,134,151 137,134,151 137,134,151 136,132,152 134,132,152 133,131,151 133,131,151 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 126,124,144 127,125,145 51,81,62 27,54,34 24,47,32 68,70,42 32,46,27 58,63,39 118,86,29 139,98,67 146,97,75 146,100,72 147,99,72 150,98,68 154,97,66 141,89,59 204,127,90 162,101,69 227,146,96 220,139,87 229,146,95 249,161,107 255,168,109 254,166,105 143,89,14 217,152,43 82,84,38 83,83,42 39,64,37 40,73,46 43,85,48 44,93,56 89,151,103 126,124,144 126,122,146 124,122,144 128,124,146 126,124,146 128,124,144 126,122,144 124,122,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 119,117,137 122,120,140 124,122,144 124,122,144 122,120,142 121,119,143 119,117,141 122,120,144 120,121,140 118,119,138 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 122,120,142 116,114,136 118,114,136 121,117,139 113,111,135 106,106,134 97,102,128 88,96,124 90,98,126 91,99,127 88,97,122 90,99,124 95,98,118 105,106,129 115,112,139 133,129,151
140,138,150 143,140,155 140,137,152 139,136,151 136,133,150 132,129,146 131,128,145 131,127,147 137,133,153 135,133,153 135,133,153 133,132,149 130,128,148 129,127,147 129,127,147 129,127,147 131,129,149 126,124,144 127,125,145 96,112,112 30,58,33 25,50,30 23,48,32 41,51,29 42,47,25 33,44,29 104,76,18 125,85,51 140,93,72 147,99,74 149,98,70 172,114,81 177,116,80 177,114,79 200,124,82 212,140,103 213,138,93 214,139,92 230,149,97 248,160,106 255,173,110 255,175,111 184,129,48 233,171,63 94,92,43 110,94,40 38,69,43 42,74,43 42,85,45 47,91,56 53,109,58 112,141,127 130,126,146 128,127,144 129,125,145 127,125,145 130,127,144 130,126,146 130,128,148 129,127,147 128,126,146 130,128,148 130,128,148 127,125,145 127,125,145 127,125,145 126,124,146 124,122,144 123,121,141 123,121,141 123,121,141 123,121,143 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,146 116,114,136 108,109,130 103,104,125 98,98,126 94,99,125 92,101,126 92,100,130 88,96,124 91,99,127 97,106,131 98,107,132 95,103,123 100,105,129 104,106,131 113,114,137
177,170,173 172,165,165 164,157,160 148,145,151 143,139,148 144,140,149 146,142,151 147,143,152 145,141,152 143,141,153 142,140,152 137,134,149 134,133,148 134,133,148 133,132,149 134,133,150 130,129,146 131,130,147 125,129,142 43,79,53 31,58,30 28,54,31 25,50,32 31,49,36 53,56,32 34,50,31 111,84,23 125,89,38 138,93,70 141,97,71 147,97,66 176,115,81 188,123,84 189,121,85 200,126,88 214,139,94 221,142,96 223,142,92 234,154,99 255,167,111 255,181,118 255,187,126 190,131,40 212,153,53 64,78,46 82,84,42 40,74,40 43,77,43 41,80,44 46,90,55 49,100,60 104,172,115 149,150,153 152,149,155 145,141,154 140,135,151 137,132,148 140,135,153 139,136,153 137,134,151 139,136,153 138,135,152 136,133,150 136,133,150 133,129,149 132,128,148 133,129,149 133,129,149 137,133,155 135,132,149 133,129,149 131,129,151 130,128,148 126,124,144 124,123,140 124,123,140 124,122,144 119,117,139 117,115,135 119,117,137 110,108,130 96,94,116 108,109,132 108,109,132 111,107,131 98,101,123 103,106,128 105,102,129 104,104,132 98,103,129 99,106,131 100,107,132 103,108,134 119,117,141 118,114,136 114,112,136
209,199,187 203,194,179 199,189,179 180,174,167 169,162,162 163,158,160 167,165,166 159,157,158 155,152,158 158,156,164 158,156,166 152,150,160 142,141,156 145,143,155 144,141,156 141,140,155 138,137,152 141,140,155 132,145,146 31,63,34 31,57,32 29,55,32 32,52,34 28,51,34 43,53,29 30,45,29 110,85,28 122,86,26 144,98,72 144,100,74 150,100,69 167,111,73 185,120,81 194,125,87 199,126,85 209,134,87 214,135,87 221,143,90 233,156,100 255,170,111 255,187,127 255,188,131 199,135,37 191,138,43 56,78,41 80,86,45 47,79,46 41,75,43 38,75,44 42,84,49 44,93,56 76,144,91 198,189,181 187,182,170 169,164,163 157,153,162 151,147,158 147,143,154 145,143,151 146,144,156 145,143,155 143,141,151 143,141,153 142,140,152 140,138,148 143,141,153 144,142,154 146,144,156 144,142,152 148,144,155 146,142,155 144,142,152 139,137,147 138,136,146 137,135,145 137,135,145 141,141,151 135,135,147 117,116,131 103,101,121 105,104,121 121,120,137 129,126,141 142,139,154 137,133,144 119,119,131 123,122,137 123,119,139 128,125,142 121,120,137 120,121,140 122,123,142 127,125,147 128,124,146 123,119,141 121,119,139
211,202,187 206,197,182 196,189,173 195,187,174 193,186,170 194,185,170 193,185,174 178,174,166 174,169,166 169,164,163 168,166,162 167,165,166 162,159,165 164,158,165 168,162,169 167,164,168 171,168,172 168,166,167 124,147,128 36,60,38 32,58,35 31,57,34 29,53,31 29,54,34 76,69,28 24,47,32 93,78,27 122,91,31 148,104,74 147,101,71 157,107,74 176,119,79 188,120,82 196,125,83 199,126,85 202,130,84 205,133,87 214,140,88 232,154,103 255,174,118 255,186,127 255,180,116 208,141,29 179,120,27 114,101,49 66,83,36 46,88,51 40,72,41 39,70,44 43,77,45 43,87,52 74,130,81 209,202,182 203,196,178 192,184,171 184,180,170 182,178,170 177,173,167 177,173,165 174,170,162 174,170,164 170,165,164 169,164,163 174,167,165 170,165,162 164,159,156 164,157,160 160,153,156 148,142,147 149,144,146 160,155,157 161,156,155 150,145,144 156,151,150 148,143,142 148,143,142 136,131,133 116,113,117 130,128,129 130,128,126 138,136,132 157,156,149 167,161,154 169,164,152 165,159,152 157,156,149 153,151,152 155,153,154 154,151,157 141,138,144 126,129,140 126,129,140 126,125,140 128,124,144 126,124,146 107,110,132
208,201,181 198,191,171 188,181,165 192,185,169 207,198,183 213,204,187 215,206,189 211,202,185 204,195,178 211,202,187 208,197,180 208,196,184 206,196,186 204,199,185 200,195,181 208,201,185 205,201,184 200,195,181 96,121,94 32,58,35 34,60,37 31,57,34 31,57,34 31,57,34 46,49,18 36,48,28 67,53,10 121,87,26 152,108,70 150,102,73 165,114,79 189,127,89 205,134,90 201,128,85 196,125,83 190,118,79 185,120,79 190,122,82 221,149,101 250,173,117 255,191,129 255,197,130 206,139,25 179,132,41 192,165,88 59,82,38 46,78,47 34,63,35 33,61,38 40,71,45 42,81,47 68,115,74 222,207,187 213,205,183 216,205,186 216,205,186 219,208,189 218,207,190 210,201,182 213,206,186 209,200,183 204,195,180 201,192,177 194,184,172 188,180,167 182,174,161 184,176,163 185,177,164 177,172,158 171,165,158 156,150,143 163,157,150 165,159,152 157,151,144 169,163,156 175,169,162 179,173,164 195,187,176 196,188,175 198,191,171 211,202,183 210,199,180 199,189,167 196,189,169 188,181,163 180,175,161 178,173,159 178,172,165 171,165,160 160,153,153 152,151,156 142,142,154 138,136,148 135,134,149 121,119,139 70,76,104
211,200,181 211,200,181 215,204,185 217,206,187 214,200,182 213,200,179 214,201,180 219,206,185 212,199,178 219,206,185 211,198,175 211,198,175 217,205,179 226,212,187 227,213,188 216,206,184 218,205,184 217,203,185 77,105,80 34,60,37 34,60,37 31,57,34 31,57,34 33,57,35 40,60,35 64,59,27 72,62,22 116,82,21 149,105,67 154,104,73 169,113,77 199,134,95 227,150,99 207,132,83 187,120,77 165,105,64 144,93,54 146,97,61 193,131,89 234,168,116 255,191,126 255,212,141 238,167,54 86,96,29 156,137,71 54,79,34 35,63,40 25,49,27 25,52,34 34,59,39 42,74,43 58,107,68 218,206,180 221,207,182 228,214,189 228,214,189 225,210,188 223,208,186 220,207,184 220,210,186 219,206,185 220,207,184 220,207,184 218,205,182 217,205,177 222,210,182 222,209,186 220,207,184 219,209,185 212,203,176 216,207,180 210,200,176 201,191,167 196,186,162 194,181,158 184,171,148 208,195,172 219,207,181 211,197,172 204,188,171 204,185,169 209,190,174 196,187,168 198,187,168 188,179,162 191,183,170 189,185,168 195,186,171 194,184,172 192,183,166 191,183,170 178,169,165 163,158,160 159,154,153 71,77,107 55,63,93
210,200,178 217,207,185 216,206,182 225,215,191 227,214,191 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 213,200,177 213,205,183 213,202,183 211,196,176 205,190,170 60,89,61 37,58,37 32,58,35 30,55,35 30,53,34 32,59,39 33,61,36 40,59,37 46,51,15 111,84,23 123,86,44 124,85,42 132,85,33 135,84,27 147,96,29 152,101,34 152,105,28 159,110,33 160,111,34 162,113,32 166,116,33 167,115,28 197,135,38 210,145,38 210,143,31 158,138,61 64,116,73 66,88,51 36,61,43 24,49,29 25,50,32 26,49,32 40,71,45 58,103,63 203,203,171 218,199,176 224,207,183 213,199,172 219,205,180 221,207,182 226,212,187 220,206,181 223,209,184 221,206,184 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,182 230,216,189 221,207,180 213,201,175 210,198,172 215,200,178 212,197,175 218,204,179 207,194,171 207,194,171 208,195,172 202,192,168 197,187,163 199,189,165 189,180,163 184,179,167 171,167,157 174,173,164 178,174,166 174,170,162 170,166,160 171,166,165 161,156,153 156,151,153 118,112,117 61,70,95 52,59,84
188,180,167 196,188,175 199,190,175 197,188,171 201,193,180 206,196,184 208,199,180 213,199,181 217,198,175 214,195,170 206,189,163 199,182,156 195,181,156 191,177,150 207,193,166 215,201,176 223,209,182 223,209,182 49,74,47 34,55,34 32,56,34 28,54,31 26,49,32 40,67,49 31,57,34 55,73,42 96,93,49 110,87,29 107,84,24 125,93,36 133,99,38 139,106,40 130,103,40 122,99,39 111,97,43 102,92,39 96,91,40 100,92,42 96,90,42 87,88,38 97,92,37 115,104,40 127,109,36 105,115,41 107,161,95 84,105,55 27,53,40 23,48,30 24,49,33 27,52,34 38,64,41 56,99,59 169,193,153 217,204,181 215,202,181 216,201,179 215,198,174 220,203,179 218,205,184 218,205,184 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 215,201,176 207,189,168 221,208,187 221,208,185 214,202,176 198,187,168 186,179,163 180,172,159 199,190,175 203,194,177 196,187,168 175,168,166 160,157,161 145,146,151 124,124,134 135,135,145 139,137,147 139,137,149 140,138,150 138,135,150 140,139,154 104,113,138 54,62,92 51,59,89 29,32,54
157,152,149 160,155,152 162,157,154 167,163,155 169,160,152 170,164,155 172,168,151 183,174,159 181,170,151 195,184,165 201,186,164 198,183,161 202,187,167 201,191,167 201,191,167 208,198,174 214,201,178 211,198,175 44,68,44 34,55,34 31,55,33 28,53,35 24,49,31 22,49,33 31,62,38 67,88,54 98,102,62 68,68,34 38,55,31 65,65,33 67,73,34 75,79,41 68,74,35 62,74,40 39,65,40 42,68,43 39,63,39 41,63,35 39,66,38 42,69,39 67,79,30 105,92,31 53,96,54 103,116,46 94,181,104 74,112,58 32,54,42 24,49,31 26,49,32 24,49,31 37,63,38 58,98,57 137,176,129 203,195,173 210,200,176 213,200,177 212,199,178 208,195,174 211,198,177 212,199,178 214,201,178 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 225,211,186 213,202,183 199,192,174 183,173,161 182,174,161 171,166,154 165,159,150 171,166,154 180,171,163 186,175,168 186,176,166 153,150,154 144,142,152 135,138,147 134,137,148 136,138,152 137,136,151 136,135,150 134,133,148 133,135,151 127,130,150 63,74,105 57,65,95 43,51,81 51,57,85
146,143,149 150,147,153 145,142,148 141,135,142 150,144,151 147,144,148 151,148,152 148,142,147 159,154,153 164,159,158 162,155,155 160,153,153 160,155,152 161,157,151 166,162,156 169,165,159 173,172,163 179,179,165 40,71,45 32,56,34 29,55,32 25,50,32 24,49,31 23,46,31 42,79,46 91,108,57 45,70,39 47,60,35 51,59,38 30,44,23 31,56,36 43,62,40 47,71,33 42,69,39 68,69,30 69,69,35 37,61,37 35,64,36 95,94,56 44,71,39 93,102,58 79,88,28 58,105,62 58,104,57 192,196,86 69,121,47 19,41,29 24,46,34 24,49,31 25,50,32 36,62,39 50,89,53 103,163,111 186,176,166 191,183,172 192,187,175 207,200,184 206,198,185 216,205,186 216,205,186 211,201,179 208,195,174 215,202,181 209,194,172 223,206,182 224,206,185 204,195,176 195,186,167 201,192,175 211,198,175 213,200,177 222,207,185 204,195,178 178,173,161 162,156,161 141,137,146 138,138,150 126,124,134 124,119,137 121,119,129 129,127,139 136,134,146 138,136,148 142,140,152 136,133,148 138,135,150 132,129,146 132,129,146 132,130,140 133,130,145 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
139,135,146 143,139,150 143,139,150 143,139,150 137,135,145 137,135,143 143,141,149 150,146,155 152,149,155 157,154,160 159,153,158 152,146,151 148,145,151 153,150,154 152,149,153 154,151,155 156,156,156 158,158,158 35,63,40 32,56,34 29,52,33 25,50,32 24,49,31 21,46,28 46,73,45 96,119,73 41,70,38 65,74,46 33,51,34 24,49,31 35,55,37 79,79,45 55,65,28 41,68,36 61,58,18 66,71,37 39,59,41 31,48,22 40,60,33 41,68,40 48,81,43 83,87,47 43,99,60 172,173,105 201,203,91 182,231,137 21,44,29 26,49,34 25,50,32 24,49,31 32,58,33 45,84,50 79,144,90 168,163,160 164,159,158 164,162,158 168,164,156 179,175,167 200,192,179 206,199,183 203,196,180 211,202,185 206,197,178 219,208,191 231,218,197 232,217,195 229,220,193 223,214,187 219,205,178 197,187,165 184,174,152 174,165,148 148,142,133 164,160,154 158,156,157 139,136,142 130,127,142 113,108,126 105,99,122 105,102,117 114,111,128 111,108,125 121,118,135 131,128,145 133,130,145 130,127,142 128,125,142 128,125,140 110,114,129 102,108,129 77,85,105 57,64,87 53,60,85 51,59,87 59,67,97 75,83,113
140,136,149 144,140,153 143,141,151 143,141,151 142,139,154 139,135,148 138,134,147 140,138,150 144,142,152 143,141,151 145,141,150 146,142,151 150,146,157 146,144,154 152,150,160 145,143,151 147,145,153 147,145,153 37,63,40 31,56,36 29,52,35 24,49,29 24,49,33 24,47,32 22,44,32 71,111,61 101,108,62 62,67,31 34,49,33 29,47,30 60,73,46 37,61,37 41,67,42 38,72,42 87,83,48 71,70,32 40,55,31 34,50,29 70,73,40 42,66,42 48,76,41 148,131,84 47,92,50 92,116,63 155,176,83 151,192,115 31,56,38 26,46,32 24,49,31 24,49,31 34,60,37 46,83,50 70,135,83 141,147,148 154,150,161 152,150,158 150,148,156 151,147,156 162,156,163 179,177,175 190,186,178 192,187,175 194,190,171 195,187,174 194,185,170 200,191,176 202,193,178 200,191,174 191,183,172 175,166,151 156,148,135 182,174,161 167,161,152 148,142,133 146,136,137 156,150,145 173,169,159 162,153,149 158,151,149 165,158,158 173,164,160 174,168,161 167,158,154 160,150,149 141,133,141 151,143,149 150,142,148 138,135,141 75,83,111 57,65,93 64,72,100 63,71,101 60,67,90 54,61,86 75,77,102 87,93,121
