152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 129,140,151 132,134,150 132,134,148 137,136,151 130,129,144 126,125,140 126,125,142 113,111,133 112,110,132 115,112,139 115,116,139 116,114,136 120,118,140 133,132,147 145,145,157 142,142,150 139,136,153 113,71,60 103,54,32 110,56,38 78,41,26 91,59,45 127,84,65 153,100,73 152,101,73 148,97,69 151,98,71 123,80,74 50,35,26 50,40,41 58,26,21 255,207,141 255,205,136 197,133,107 166,160,167 160,159,162 164,157,160 170,165,167 169,167,165 168,168,165 166,164,160 169,167,163 168,166,162 164,162,160 165,163,161 171,170,163 167,166,159 173,172,165 174,173,166 177,176,169 171,170,163 179,175,169 176,172,166 175,174,163 172,171,160 168,169,161 171,172,162 170,171,161 172,171,160 178,174,168 178,174,168 178,174,168 183,177,170 179,178,169 181,177,171 177,176,169 182,178,172 188,184,178 187,181,176 185,181,173 183,179,171 177,172,169 140,136,147 133,129,140 162,160,158 166,164,162 161,159,157 157,151,156 156,150,155 149,143,150 138,134,143 135,132,149 123,121,141 121,120,137 117,118,137 113,114,135 115,113,133 118,114,134 119,118,135 124,123,138 129,129,141
141,153,161 145,151,152 145,144,147 136,135,138 136,134,142 123,123,133 135,133,145 135,135,143 132,130,142 128,126,138 137,135,147 130,128,140 126,122,142 117,113,133 110,106,130 112,109,136 112,113,136 108,109,132 105,106,129 119,117,137 135,133,145 149,147,155 169,153,151 112,59,43 111,57,39 85,42,27 66,35,23 123,82,64 153,97,71 155,103,73 150,98,68 151,99,69 132,77,64 108,61,52 129,82,73 232,152,136 255,224,149 255,214,145 144,148,161 147,142,158 145,145,157 147,142,158 143,143,151 150,148,156 151,150,155 161,158,164 165,162,168 168,166,167 168,166,164 171,169,167 172,170,168 169,167,165 168,166,167 168,166,164 168,166,164 176,174,172 185,180,179 186,181,180 186,184,180 187,185,181 190,186,180 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 188,187,180 187,181,174 189,183,178 189,183,178 182,180,178 183,179,173 178,173,170 174,169,166 169,164,161 152,151,154 153,150,156 150,147,153 151,148,152 152,149,155 154,151,157 157,156,161 158,157,162 160,160,160 161,161,158 166,164,165 166,164,165 164,164,164 165,163,161 166,164,162 168,163,162 171,166,165 173,171,167 177,176,169 183,181,177
172,166,157 175,169,160 177,172,160 177,173,163 178,174,164 173,172,165 168,166,162 160,158,159 157,154,158 147,144,150 144,142,150 139,137,147 138,136,146 131,130,145 124,123,140 123,121,141 128,127,144 128,127,142 136,135,152 138,137,154 142,140,152 150,148,158 158,156,164 124,101,98 118,65,49 100,50,33 85,48,33 99,67,51 149,96,69 154,102,72 157,102,73 157,102,73 158,103,74 154,101,74 147,88,58 224,149,104 255,218,150 255,236,170 145,141,152 145,142,157 143,140,155 142,141,158 138,139,158 146,143,158 145,145,153 150,144,151 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 145,143,153 145,143,153 146,144,154 151,150,155 158,157,162 164,163,166 172,170,171 176,174,172 180,178,174 185,181,175 190,184,177 186,182,174 191,185,180 192,186,181 188,187,180 187,186,179 182,180,178 179,174,173 170,169,174 162,159,165 154,154,166 158,147,154 223,157,125 151,144,147 149,146,163 144,141,156 142,139,154 137,134,151 134,132,152 134,132,152 136,134,154 137,135,155 140,137,154 147,146,151 164,161,167 171,168,174 177,174,178 184,182,180 190,184,175 190,186,178 188,184,178 190,186,180 191,187,179 190,186,180
182,176,171 172,165,163 166,164,162 161,158,162 157,154,158 159,156,162 160,157,161 158,157,162 150,148,156 143,141,149 145,143,151 146,144,156 142,141,158 136,138,154 140,137,154 138,134,154 137,134,151 139,136,153 133,132,149 138,133,149 144,139,155 151,151,163 160,156,165 168,160,166 168,150,147 112,76,66 98,52,34 105,62,43 121,79,57 153,102,74 156,104,74 155,103,73 152,97,66 149,99,66 176,113,80 241,162,114 255,208,137 173,162,155 164,161,165 165,158,161 173,168,167 178,171,171 181,171,170 181,171,170 178,168,167 179,170,166 180,173,171 179,174,171 180,173,171 183,176,174 186,179,177 185,178,178 185,178,178 184,178,173 187,181,176 189,183,174 189,183,174 187,181,172 193,184,176 190,185,171 186,182,174 192,184,173 188,180,169 187,178,170 192,183,175 195,186,178 189,185,177 191,187,177 185,181,171 177,172,169 174,169,168 165,164,167 179,152,145 163,121,99 208,146,106 180,152,143 150,145,161 166,144,147 164,142,145 148,141,153 144,140,151 145,143,153 144,144,154 145,145,157 151,150,153 159,158,161 167,160,160 174,167,165 179,175,167 187,182,170 195,187,176 196,186,174 198,189,183 195,186,180 188,184,178 187,186,179
160,157,161 159,156,162 162,158,167 160,157,163 164,162,163 166,164,165 165,162,166 164,163,168 165,163,171 161,160,165 156,155,158 154,153,158 154,150,161 153,151,161 153,151,163 154,152,164 157,155,163 165,163,171 176,172,181 188,185,189 190,188,189 195,193,191 193,187,182 190,179,174 183,177,170 183,172,167 187,164,153 169,139,124 119,76,59 144,96,69 155,104,76 159,108,80 158,106,76 156,105,77 149,96,69 194,127,84 255,224,164 193,184,176 189,183,174 194,186,175 193,185,174 196,186,176 199,189,179 200,190,178 196,186,176 193,183,171 192,185,169 192,187,173 196,188,177 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 186,178,167 187,180,164 192,184,171 191,183,170 187,178,170 187,178,170 193,185,174 192,182,170 192,184,173 196,187,179 198,189,181 195,186,178 195,187,176 196,187,179 198,193,181 198,192,183 197,191,182 191,176,167 178,123,92 160,105,74 192,140,119 218,173,152 181,171,170 182,155,148 159,132,125 181,170,167 180,174,169 181,177,171 184,180,174 184,180,174 186,180,171 191,186,174 193,185,174 193,185,174 194,185,177 196,188,175 196,188,175 192,184,171 186,178,167 189,183,174 182,181,172 175,175,170
196,187,183 195,186,182 196,187,181 196,190,185 198,192,187 198,192,185 199,193,186 199,193,188 197,191,186 194,188,183 196,189,187 193,186,184 194,188,183 199,190,182 196,187,181 199,190,182 200,192,181 203,195,182 202,194,181 199,191,178 203,195,182 209,201,190 206,201,189 205,200,188 205,197,186 201,197,180 201,193,182 196,188,177 40,38,18 160,106,72 153,98,67 146,95,67 140,99,70 128,90,69 178,110,67 255,204,140 255,225,168 207,199,188 209,200,192 206,201,189 195,187,174 196,188,175 202,192,180 203,193,183 202,194,183 202,194,181 203,193,183 202,194,181 200,195,181 201,196,182 203,193,181 201,193,180 199,191,178 200,193,177 199,192,176 196,188,175 192,185,169 189,182,166 191,183,170 195,187,174 197,188,173 198,189,181 198,189,181 191,182,174 192,184,173 195,187,176 195,185,173 195,185,175 197,185,175 194,183,168 197,162,135 171,121,90 173,115,82 151,104,81 193,165,152 191,129,100 178,151,135 157,116,89 170,143,127 194,182,170 194,186,175 192,184,173 185,176,170 189,180,174 187,178,170 189,180,172 188,180,169 193,186,170 181,173,160 167,159,146 182,173,165 187,178,170 175,170,167 158,158,158 145,141,152 132,129,144
206,198,187 203,194,186 202,194,181 202,194,181 202,195,179 205,198,182 207,200,184 208,200,189 210,201,193 209,200,192 207,198,190 206,197,189 206,197,191 207,196,193 208,197,190 207,197,187 207,199,188 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 191,189,171 199,190,182 202,193,187 206,198,187 199,190,182 62,58,39 178,122,84 167,109,76 159,104,73 146,100,74 134,92,70 223,142,90 255,191,125 255,210,141 255,219,174 199,188,173 202,192,182 199,194,182 200,192,179 203,193,181 201,191,181 186,180,171 182,176,169 183,172,169 182,171,166 181,172,166 181,172,168 179,170,164 186,177,173 191,182,176 193,185,174 189,181,168 193,185,174 188,180,169 184,175,167 177,171,166 167,161,156 168,161,159 169,163,168 167,161,166 164,158,163 170,163,161 172,166,161 172,166,161 174,167,165 181,169,157 185,155,140 162,115,83 169,105,79 214,148,116 150,106,76 168,143,126 159,100,70 166,108,82 160,130,104 179,165,151 190,180,170 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 199,191,178 198,190,177 199,192,176 196,189,173 191,183,170 171,161,162 166,156,160 147,140,150 133,129,149 125,121,145 122,118,138
201,193,180 201,193,180 200,192,179 200,193,177 201,193,180 202,193,185 201,192,184 202,193,187 201,192,186 205,196,190 203,194,190 198,189,185 201,191,192 200,190,189 194,184,183 185,179,174 181,176,175 181,176,175 184,179,178 175,170,172 177,170,173 178,170,176 179,173,178 183,177,182 179,171,179 179,172,172 171,166,165 177,167,168 171,118,91 177,119,82 167,108,78 160,103,72 154,101,74 149,98,70 234,145,93 255,194,129 255,214,141 255,203,132 255,179,117 255,177,114 222,155,105 168,112,34 122,103,35 148,138,58 155,151,116 131,153,141 146,138,157 142,139,156 142,139,156 140,134,155 144,140,153 153,146,158 153,146,160 155,148,158 152,148,157 153,149,158 150,146,159 144,140,149 141,141,153 142,141,158 145,144,161 150,147,162 150,147,162 150,147,162 150,148,158 151,149,159 153,151,163 157,156,161 186,138,120 183,119,93 172,108,80 167,105,76 167,105,76 169,114,83 159,102,73 144,100,74 205,163,141 186,171,162 197,186,179 198,189,181 195,186,180 198,189,183 199,190,182 202,193,187 200,192,179 199,190,182 191,182,176 181,176,173 163,158,160 148,145,151 135,133,143 128,126,138 122,120,140 122,121,138 121,120,137 123,119,139
195,186,178 198,189,181 193,184,176 199,191,180 197,192,180 191,185,176 183,178,175 174,169,168 174,169,171 170,163,166 165,158,161 164,158,163 164,156,164 162,153,164 159,152,162 152,148,157 150,146,157 147,143,154 145,142,157 142,141,156 146,141,159 139,136,151 142,139,156 139,136,153 138,130,147 140,130,148 148,139,152 147,113,95 158,107,72 160,105,74 166,109,78 163,101,74 150,98,68 151,99,69 232,143,94 255,177,115 255,204,133 255,203,131 255,167,109 247,159,103 213,142,100 175,126,38 122,102,41 51,74,41 81,74,31 45,73,36 49,92,52 73,117,84 123,141,140 136,131,149 134,132,152 136,132,152 131,127,147 128,126,146 128,125,142 132,128,148 132,128,148 138,134,154 130,129,146 132,128,148 133,129,149 132,129,146 136,133,150 137,134,151 138,135,150 142,139,154 138,137,152 166,135,125 175,117,84 165,103,76 164,102,75 160,102,69 170,108,81 191,129,100 193,129,103 152,112,89 171,155,149 163,152,159 161,154,157 170,165,162 176,170,165 189,182,180 186,182,174 184,178,169 191,187,179 187,181,176 178,173,172 164,159,158 152,146,153 143,136,148 129,127,139 129,126,143 102,107,131 97,105,133 105,107,134 117,115,139
167,160,163 167,160,163 170,162,168 163,158,160 159,156,162 152,148,157 145,142,157 142,141,156 144,143,160 145,142,157 146,143,158 144,141,158 143,140,157 143,140,157 136,135,152 138,137,154 136,134,154 138,136,156 141,135,158 135,131,151 131,127,149 129,127,147 125,126,145 87,79,68 96,71,25 108,76,42 135,91,63 131,89,65 137,91,63 147,97,66 156,101,72 151,95,69 147,96,68 153,101,71 226,145,95 255,168,104 255,189,120 255,188,114 254,157,104 227,145,91 179,118,86 168,119,38 139,120,56 46,65,43 92,80,54 32,53,32 37,66,38 43,72,44 46,88,51 66,118,73 116,139,136 127,128,149 125,128,150 127,128,149 127,125,149 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 122,120,140 124,122,144 126,124,146 123,121,143 124,122,144 127,125,145 147,132,140 180,124,102 162,103,75 159,99,74 156,96,71 159,100,72 167,105,76 193,130,99 215,146,115 167,129,121 147,143,154 145,141,154 143,138,154 144,140,153 147,143,152 150,146,155 147,146,151 150,146,159 146,144,156 145,141,152 137,134,149 136,132,152 128,124,146 128,124,146 121,119,141 115,112,139 110,111,132 113,114,135 116,112,136 113,114,133
138,136,146 133,131,143 132,129,144 132,129,144 135,132,149 133,130,147 131,130,147 133,132,149 134,132,152 136,134,154 137,133,153 136,132,152 134,133,150 136,133,150 136,132,152 131,127,147 129,125,145 128,124,144 126,124,146 124,122,144 126,125,142 100,108,115 66,59,32 63,54,25 96,67,16 91,64,17 126,81,60 130,85,64 132,85,62 138,90,63 138,90,61 142,89,64 144,91,64 161,105,71 222,140,93 249,160,106 255,172,103 255,179,111 239,151,99 211,133,87 198,136,98 174,126,52 141,116,59 67,67,33 91,82,51 31,51,33 35,61,36 42,69,41 40,74,42 41,80,44 47,103,54 109,149,126 126,124,146 120,121,144 124,120,144 123,121,145 126,124,148 124,122,146 126,123,150 126,123,150 126,124,146 126,124,146 126,124,146 127,125,147 123,121,141 126,123,140 176,130,112 183,127,93 170,111,81 162,105,76 162,105,76 165,106,76 162,105,76 184,125,95 232,167,130 148,132,147 130,129,146 130,127,144 126,124,146 126,122,142 124,120,140 124,120,140 124,120,140 129,125,145 126,123,140 130,127,144 123,122,137 119,120,139 106,107,130 104,104,130 94,99,125 91,96,122 103,110,135 102,109,134 101,108,131 103,106,128
131,129,149 133,131,151 129,127,149 128,126,146 131,129,149 130,128,148 130,128,150 133,131,151 131,129,151 130,128,150 131,129,151 133,129,151 130,128,150 129,127,147 128,126,146 127,125,145 128,124,144 126,124,144 127,125,145 124,131,143 44,66,54 60,62,36 37,53,32 25,42,32 99,74,17 108,75,23 133,87,57 134,83,55 139,84,55 137,82,51 133,85,56 130,84,56 144,88,62 220,142,96 187,118,80 240,151,102 255,162,107 248,156,101 212,133,87 242,161,111 212,143,103 176,128,54 144,120,65 56,56,24 71,70,43 33,54,33 37,61,39 39,63,39 42,69,41 41,69,44 41,73,42 50,88,50 82,145,94 112,129,131 126,124,148 127,125,147 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 123,121,145 120,118,140 119,117,139 142,126,124 193,135,102 197,141,105 192,135,104 179,122,91 181,124,95 167,112,83 170,117,92 178,122,98 190,148,137 136,122,148 126,123,140 123,122,139 122,120,140 123,121,141 122,120,140 116,114,134 117,118,139 115,116,137 113,114,137 104,106,131 102,107,131 91,100,125 93,100,125 94,100,128 92,99,124 86,98,122 89,95,123 93,102,127 98,107,132 108,113,137
130,128,148 134,132,152 130,128,148 133,129,149 129,127,147 123,121,141 124,122,144 122,123,144 129,127,151 131,129,151 134,132,154 134,132,154 133,132,149 130,128,148 130,128,148 131,129,149 131,129,151 127,128,147 103,121,118 29,54,36 27,45,28 28,48,32 46,53,35 34,48,39 92,75,24 120,86,25 173,116,72 191,126,89 213,135,87 234,156,105 230,152,106 199,125,87 179,110,77 237,149,97 205,132,89 236,151,98 230,144,94 220,142,94 238,152,102 243,155,101 212,144,104 163,114,45 144,123,67 48,65,41 53,58,34 39,60,39 31,57,32 30,56,33 31,56,38 32,56,34 30,56,31 33,62,34 36,75,39 57,112,68 121,141,144 126,124,144 124,122,142 128,126,146 128,126,146 128,126,146 126,124,144 124,122,142 124,122,144 128,126,148 127,120,132 176,136,111 177,127,94 171,119,89 171,119,87 168,121,89 170,124,98 161,120,104 152,121,111 148,124,118 139,125,140 125,121,141 125,121,143 122,120,140 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 103,104,127 96,98,123 95,101,129 94,100,128 96,100,131 95,96,126 98,99,129 102,106,135 101,107,135 98,103,129 97,103,131 97,103,131 109,114,140
133,132,149 132,129,146 131,127,147 132,126,147 131,127,149 131,130,145 134,129,147 139,137,149 139,137,149 139,137,149 143,138,154 143,140,155 143,141,153 143,141,151 144,142,152 150,146,155 156,148,156 143,155,151 33,56,37 24,49,29 32,56,34 42,66,42 64,57,14 43,63,36 57,72,44 122,91,27 147,99,41 174,118,82 177,114,79 189,121,83 219,141,90 238,153,100 241,156,101 240,151,97 245,156,107 228,146,99 219,141,97 227,146,96 242,154,100 246,161,104 237,162,115 163,117,49 150,128,61 55,62,28 38,48,24 44,69,42 26,49,30 25,50,30 24,49,31 26,46,28 28,43,29 28,43,31 25,43,30 31,54,37 38,75,40 90,145,101 131,134,145 141,136,154 141,140,155 141,140,155 138,137,152 135,133,153 131,130,147 124,129,139 137,118,91 156,116,82 148,107,78 128,102,79 99,105,76 125,138,137 138,141,152 143,141,153 145,141,154 138,134,147 129,128,143 127,126,141 122,121,136 120,120,132 116,115,132 119,117,137 105,108,130 92,95,117 100,107,132 97,104,129 100,105,129 95,100,124 98,103,127 97,104,129 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 114,115,136 113,114,135 112,113,134
149,147,159 147,143,156 145,145,155 147,145,153 151,149,159 150,147,153 159,156,162 159,158,163 161,160,165 167,166,169 177,174,178 183,178,180 183,181,177 189,187,183 197,193,187 200,194,187 201,193,182 53,81,56 31,55,33 28,51,34 30,55,35 37,61,39 45,67,41 51,59,18 48,69,37 111,95,41 138,92,33 173,116,74 178,118,79 187,122,85 209,137,91 228,147,95 237,149,93 243,155,99 243,158,103 236,154,100 223,145,97 225,147,96 241,156,101 250,168,110 246,168,120 170,122,50 165,128,57 112,99,47 51,64,39 39,70,44 26,49,30 24,49,29 25,48,33 23,46,29 25,43,30 27,45,32 26,44,31 22,45,26 24,49,29 36,70,40 56,108,63 116,155,123 158,155,161 159,156,162 155,152,158 152,148,161 138,134,145 55,92,70 72,96,58 47,70,51 39,58,38 39,59,41 58,104,59 162,165,155 174,163,170 170,165,167 166,161,160 161,156,155 151,150,155 147,146,151 145,143,151 135,135,143 114,113,128 99,97,117 97,98,121 110,111,134 110,111,130 119,120,139 123,119,141 112,111,128 119,118,135 120,118,138 122,120,140 116,114,134 122,120,140 124,122,142 130,127,144 128,126,146 121,119,139 121,119,139
202,194,181 198,190,177 189,185,168 187,183,166 191,183,172 196,188,175 199,191,178 202,194,181 203,195,184 205,197,186 209,202,186 211,202,185 210,201,184 213,204,185 221,212,195 224,214,192 187,207,182 35,59,35 33,54,33 28,48,30 29,52,33 34,59,41 38,61,42 61,64,44 42,69,39 88,89,50 136,96,32 164,112,52 176,116,77 187,122,83 204,132,86 224,146,93 239,154,97 243,154,98 241,153,101 232,147,94 223,140,91 225,147,96 237,157,102 251,171,114 254,177,121 180,123,52 180,129,53 104,85,28 54,78,54 42,70,47 22,49,31 23,50,32 24,47,32 25,45,31 25,45,31 28,46,33 26,44,31 26,40,31 25,42,32 22,45,28 28,53,33 41,72,46 63,108,66 115,161,123 168,181,167 163,166,173 52,97,66 40,84,51 35,71,45 32,60,37 32,57,39 29,56,38 80,130,86 171,164,148 180,173,157 189,185,168 174,166,155 184,175,167 164,155,147 157,147,146 134,129,131 115,111,120 119,115,124 119,115,128 119,117,127 129,127,137 131,129,139 136,134,144 141,137,148 136,134,144 137,134,149 133,130,145 133,132,149 125,127,143 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,179 197,194,170 187,180,164 192,188,167 209,200,185 215,206,189 217,208,191 217,206,189 215,204,187 218,207,190 214,208,185 215,208,188 216,209,189 221,212,193 219,208,189 224,212,186 63,102,70 31,55,33 30,54,32 29,54,34 25,52,36 29,54,36 30,53,34 25,50,30 43,70,42 37,62,35 125,91,28 148,102,34 174,117,77 188,120,80 207,137,90 225,148,97 238,153,98 242,154,98 242,154,98 231,143,91 213,134,88 213,138,89 230,156,104 247,169,116 255,184,121 177,114,45 189,141,55 59,78,40 61,81,52 31,56,36 24,49,33 24,49,33 23,48,32 25,45,31 25,45,31 26,46,30 26,46,32 25,43,30 25,45,31 24,44,30 22,45,28 23,46,27 29,55,30 40,69,39 48,87,51 71,117,81 41,85,52 38,74,46 33,66,39 34,60,37 30,55,37 34,59,41 100,153,105 188,180,158 167,160,142 170,168,148 175,165,153 162,156,147 175,164,161 179,169,159 181,173,162 181,173,160 182,174,163 182,173,167 181,177,167 171,167,161 161,156,155 163,158,160 155,152,158 141,137,146 133,130,145 132,129,144 130,126,146 124,122,142 128,127,144 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
213,199,181 208,199,180 215,204,185 214,206,184 213,199,181 211,198,177 216,201,181 215,200,180 216,201,181 219,206,185 215,200,180 211,198,177 218,204,186 228,214,189 227,214,191 216,206,184 51,87,59 27,55,32 34,55,34 31,54,35 27,52,34 27,52,34 26,49,32 25,53,30 109,104,53 41,54,27 91,70,18 141,97,26 171,117,69 190,122,84 208,141,93 230,152,101 250,163,104 250,162,103 242,154,98 223,140,89 191,126,87 177,114,79 205,138,95 242,170,122 255,187,117 201,136,56 223,157,57 110,110,49 86,99,74 24,46,34 24,49,31 31,54,37 30,53,36 28,48,34 25,45,31 26,44,31 26,44,31 27,44,34 27,44,34 25,45,31 24,47,30 24,49,33 26,49,32 27,47,31 36,70,40 49,98,61 41,77,49 35,66,40 32,60,37 30,55,35 32,57,37 42,67,47 150,166,133 211,201,179 212,201,182 209,198,179 186,179,163 170,165,153 169,160,152 155,145,146 170,164,157 177,168,164 163,158,155 153,146,146 147,143,154 139,135,148 133,130,145 136,133,148 131,128,145 128,127,142 128,126,146 127,126,143 129,128,145 130,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
181,174,158 184,177,161 187,179,166 196,189,173 200,193,175 190,180,168 190,180,168 185,175,163 186,178,165 194,186,173 197,186,169 197,186,167 201,190,171 206,198,176 209,201,179 206,199,179 46,77,51 30,56,33 33,54,33 31,54,35 27,52,34 29,52,35 28,51,34 28,53,33 47,48,11 56,56,24 76,64,23 132,92,26 140,93,32 176,118,83 198,129,89 223,145,97 255,171,109 255,178,113 202,133,66 175,110,46 162,110,39 160,110,36 168,115,33 181,121,33 193,131,32 203,138,29 218,147,34 122,121,54 140,164,113 27,47,33 39,59,41 209,212,192 206,198,174 162,163,142 40,63,44 25,50,32 24,47,30 24,44,30 24,47,30 25,48,31 24,49,31 25,48,29 23,48,28 30,50,32 40,82,49 48,89,59 35,66,40 36,64,39 34,60,37 30,55,35 32,62,43 56,94,65 193,195,169 199,192,174 185,180,168 179,170,164 157,152,151 144,141,145 145,138,148 145,138,148 140,138,150 137,137,145 136,134,144 130,128,140 130,128,140 128,125,140 129,126,143 132,128,148 129,126,143 131,127,147 138,135,152 139,136,151 137,134,151 139,136,153 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
150,148,149 153,150,154 157,151,158 155,149,156 154,151,157 156,147,158 155,149,156 154,149,151 158,151,154 160,150,154 163,154,150 164,155,149 167,158,150 161,155,146 177,172,158 186,177,162 39,70,44 32,53,30 33,53,35 33,51,34 28,53,35 27,52,34 28,53,35 28,53,33 37,53,32 35,54,32 44,52,31 128,94,35 127,92,25 124,84,32 122,79,19 156,108,34 168,121,32 159,112,23 167,115,26 179,127,38 158,115,30 162,119,43 151,114,43 138,114,50 124,111,50 108,100,37 131,128,63 170,153,77 102,176,95 34,54,38 210,206,185 225,211,184 222,210,182 214,200,175 211,201,177 211,201,179 47,59,39 26,46,30 27,52,34 24,49,31 24,49,33 26,49,32 26,49,30 37,60,41 27,63,35 39,72,45 35,66,40 32,63,37 34,60,35 32,60,37 32,62,41 92,134,99 180,170,171 157,155,156 143,141,153 138,134,145 132,130,142 137,135,147 139,134,152 136,133,150 130,124,145 129,124,142 124,120,140 132,130,142 132,129,144 131,128,143 131,130,147 128,127,144 128,127,144 117,113,133 126,122,142 130,127,142 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 130,125,141 133,131,143 140,138,150 141,134,148 139,135,148 134,130,143 138,131,143 136,129,141 141,137,148 144,141,145 150,148,149 154,152,150 155,153,151 166,162,156 174,168,161 35,61,38 30,54,32 30,50,34 28,51,34 25,50,32 25,50,32 32,57,39 27,52,34 31,50,28 38,58,40 63,61,30 76,51,5 118,89,24 115,84,22 127,92,27 154,111,35 129,95,25 109,80,15 78,70,18 66,67,19 47,73,39 40,75,38 64,75,46 40,70,35 69,80,38 103,102,48 139,157,101 58,96,42 151,196,113 49,69,53 208,194,176 220,206,181 227,210,184 224,207,183 216,202,177 222,208,183 223,208,186 191,187,168 38,61,42 28,51,34 23,50,32 29,52,33 28,51,32 34,60,37 45,76,50 31,63,34 39,72,45 32,60,37 33,61,38 33,61,38 34,70,44 120,167,126 146,140,145 137,137,149 135,134,151 139,136,151 140,139,154 136,133,148 128,125,142 129,125,145 131,122,144 124,123,138 128,127,144 127,129,145 137,134,149 138,135,150 129,128,145 131,130,147 133,130,145 136,133,148 137,134,149 137,134,149 131,130,147 128,127,144 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
136,134,146 137,135,147 134,129,145 126,121,139 138,135,150 133,130,145 132,128,139 124,124,136 132,130,140 137,133,146 136,131,147 137,133,146 138,134,147 140,133,143 145,142,148 148,150,150 33,57,35 32,52,34 25,50,32 27,52,34 25,50,32 24,49,33 28,53,37 26,49,32 35,49,30 42,63,40 61,61,29 60,64,35 59,56,32 30,46,27 50,57,23 77,80,47 47,68,34 100,101,53 64,86,49 48,77,47 57,74,38 38,65,33 43,68,39 85,82,40 41,73,42 89,89,44 140,119,49 53,99,54 124,120,15 182,175,157 208,199,180 212,201,182 224,211,188 214,202,176 221,209,183 217,205,179 215,202,179 209,199,175 208,200,176 112,113,92 38,57,37 33,57,33 29,53,31 33,64,38 27,55,30 39,70,44 30,58,35 30,58,33 29,54,34 34,59,41 63,100,69 140,140,140 143,141,151 141,137,146 143,139,148 145,144,149 144,140,151 138,136,148 139,136,151 128,125,142 133,129,151 121,117,137 116,112,134 116,112,136 119,116,133 130,126,146 135,133,143 136,134,146 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
137,133,146 140,136,149 139,134,150 139,136,153 132,134,150 134,133,150 135,134,151 140,138,148 138,135,150 142,139,156 142,139,154 138,136,146 137,135,145 141,137,148 140,136,147 130,136,137 31,57,34 28,53,33 24,49,31 25,50,32 25,50,32 22,47,31 28,53,37 28,51,34 43,48,24 69,79,42 73,69,32 42,57,33 37,49,29 46,49,25 37,53,22 36,64,39 52,70,37 88,94,55 45,82,49 84,84,39 75,82,38 73,88,53 40,61,38 54,66,28 41,75,45 73,86,43 67,97,48 51,102,62 108,132,53 182,168,150 174,168,159 174,169,155 180,171,156 193,184,167 201,193,171 202,193,176 188,179,164 200,191,176 195,186,171 199,188,171 196,189,171 155,163,140 59,78,58 37,64,44 33,64,40 31,62,36 32,58,33 32,60,37 32,58,35 33,61,38 169,179,155 191,191,177 190,186,178 167,165,161 162,155,155 154,151,155 144,137,137 156,150,155 151,148,154 140,137,143 139,135,144 116,114,126 105,102,119 117,111,132 122,120,132 121,119,131 131,127,140 144,140,151 146,142,153 141,137,150 139,134,150 136,131,149 118,115,132 111,108,125 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
160,158,159 158,156,157 158,156,157 152,150,151 152,149,153 149,148,151 146,146,146 142,142,152 146,144,154 142,140,150 140,138,150 139,137,149 139,136,151 141,136,152 144,139,155 103,120,115 31,57,34 28,53,35 27,52,34 25,50,32 24,47,32 24,44,30 29,56,40 25,52,34 70,80,47 82,94,56 42,67,38 34,54,29 60,62,34 61,56,24 29,53,31 39,66,38 47,69,39 61,78,40 44,83,47 83,90,44 78,69,24 116,103,53 74,85,56 68,79,50 50,78,43 51,76,45 103,115,66 52,95,53 125,179,111 167,163,157 163,156,156 173,168,170 167,162,161 169,167,165 168,167,160 173,172,165 179,178,169 193,190,175 205,201,184 215,206,187 221,208,185 211,197,170 210,200,176 205,199,176 101,106,86 49,75,52 42,70,47 33,61,38 37,58,35 84,93,76 221,209,179 219,210,183 213,198,178 197,181,166 168,154,138 190,181,162 173,166,150 151,139,127 158,142,136 178,164,150 207,194,173 195,185,161 182,173,154 181,172,155 196,185,168 198,187,170 186,177,160 182,172,160 154,143,140 172,161,156 170,161,153 160,154,149 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
