131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 160,179,170 160,179,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 145,168,177 126,150,168 113,70,51 104,55,33 101,52,30 101,52,32 99,56,39 77,42,29 89,57,43 123,82,64 131,82,60 135,84,56 138,87,59 134,86,57 135,84,58 131,85,57 128,81,58 154,108,90 150,102,77 204,126,80 211,118,61 255,170,115 255,183,132 255,189,133 255,210,150 157,92,69 232,140,103 148,161,147 136,162,151 140,164,153 135,161,153 138,164,153 133,162,153 130,164,153 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 138,166,162 138,169,159 134,161,162 136,160,164 141,165,169 146,164,163 146,165,159 148,165,160 150,164,157 141,155,146 142,154,150 144,156,149 158,171,159 168,177,158 168,183,159 169,182,157 171,181,157 171,181,157 170,179,149 171,180,150 168,181,156 170,181,150 164,179,155 160,173,150 152,165,149 144,156,147 153,159,146 166,170,153 171,175,160 173,177,162 169,178,161 168,177,160 164,171,155 161,172,157 158,173,157 161,173,155 165,169,154 165,168,156 157,163,150 154,169,157 159,166,159 156,163,158 148,155,150 149,156,151 154,162,152 158,169,158 160,171,156 161,173,153 164,176,156 161,173,153 160,174,155 161,173,155 159,170,155 158,170,152 159,171,151 158,170,152 157,170,158 156,169,157 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 148,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 121,148,160 122,147,162 102,79,64 109,61,36 103,55,30 103,54,32 99,56,37 79,44,31 82,50,36 121,78,59 129,83,57 142,86,60 141,85,59 136,85,59 134,86,59 135,84,56 123,79,53 122,80,58 131,83,58 218,135,95 255,202,134 255,206,145 255,185,127 255,190,134 255,211,147 169,91,65 213,152,120 145,162,152 148,168,152 143,163,149 142,164,152 141,166,150 136,160,147 140,164,156 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 142,151,151 147,153,154 138,142,144 140,144,146 143,146,153 135,133,141 135,133,141 140,137,143 136,135,140 145,144,149 144,142,150 152,151,156 160,165,164 159,169,163 147,157,149 146,154,144 131,139,129 136,147,136 143,154,143 137,145,135 132,142,134 128,129,134 120,124,126 135,136,141 139,136,142 143,145,145 166,166,163 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 174,173,166 171,172,164 168,167,160 166,164,160 156,156,153 154,154,151 162,158,152 159,155,149 143,137,142 143,137,142 143,140,144 144,142,140 152,154,151 159,164,160 160,166,157 159,161,156 156,161,155 151,159,149 152,159,152 149,156,151 147,154,147 145,152,147 146,153,151 145,149,151 138,142,146 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 125,152,162 129,151,163 132,155,164 134,155,162 134,157,166 136,159,168 136,157,166 136,157,166 133,156,165 132,155,164 129,146,150 134,156,160 134,155,162 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 138,153,169 131,148,154 119,117,115 119,68,42 100,52,27 103,55,30 103,56,35 90,52,35 70,38,24 113,77,59 129,84,61 142,89,62 145,89,63 142,89,62 140,87,60 139,88,60 133,85,58 131,87,59 142,89,62 244,156,120 254,157,108 255,203,144 255,205,142 255,188,124 255,218,152 189,93,62 181,145,127 149,154,150 146,152,153 133,135,135 135,135,135 131,141,138 148,150,147 137,139,139 141,139,140 143,140,144 133,130,134 137,134,138 132,126,133 126,122,131 141,139,140 146,144,145 145,142,146 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,162 170,165,162 168,163,160 164,162,160 159,157,155 164,163,156 164,162,160 152,150,151 129,125,134 120,116,127 123,118,134 129,126,132 129,126,132 126,123,129 126,123,129 136,133,139 153,151,152 168,166,164 162,157,154 169,165,159 169,168,159 169,168,159 172,171,162 174,173,164 175,174,165 176,175,168 178,172,167 173,174,164 171,172,162 168,166,164 152,150,151 153,151,149 165,163,161 167,165,161 167,165,163 167,165,166 162,160,161 164,162,163 161,159,160 159,156,160 155,152,156 150,146,155 144,142,154 141,140,157 141,139,159 140,139,154 136,136,148 138,138,150 128,126,148 113,111,133 106,107,130 104,106,131 115,116,137 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 138,151,168 136,151,167 131,151,165 131,146,164 129,147,164 132,147,161 137,151,163 132,141,154 136,136,148 131,131,141 130,126,139 130,128,138 128,128,138 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 158,158,155 166,166,161 164,164,161 151,150,153 130,127,133 123,76,55 104,52,31 102,53,31 107,60,39 84,43,25 69,36,25 106,71,56 131,89,67 146,96,65 148,96,66 146,95,67 143,92,64 142,91,63 142,91,63 142,91,65 134,82,63 133,81,62 195,156,144 127,62,41 255,154,90 255,195,122 255,224,152 210,117,85 148,143,145 159,157,155 159,160,163 154,154,154 156,151,150 160,158,154 157,152,151 151,149,147 152,150,151 155,153,154 145,142,146 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,164 181,177,167 180,179,172 177,176,169 164,163,156 153,151,149 145,143,144 136,133,139 136,133,137 158,156,152 175,174,165 174,173,164 174,173,164 179,178,169 179,178,169 173,172,165 177,176,169 179,175,167 182,178,172 180,179,170 179,178,169 173,172,165 173,172,165 175,174,167 179,178,171 183,177,172 182,178,170 179,175,167 167,166,159 159,157,153 165,163,164 173,171,167 173,171,169 173,171,169 169,166,172 167,164,170 165,162,168 155,152,158 151,147,156 145,141,154 143,138,156 132,128,148 127,125,147 127,125,147 126,124,148 120,118,140 115,113,135 104,104,130 107,107,133 110,107,134 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 131,140,151 132,134,150 132,134,148 136,138,152 138,137,152 130,129,144 128,127,142 128,127,142 124,123,140 113,111,133 113,111,133 114,112,134 115,112,139 115,116,139 118,119,142 113,111,131 120,121,144 133,132,147 143,143,155 143,143,155 143,143,151 139,136,153 142,120,123 102,55,34 106,55,31 110,56,38 88,42,26 67,37,22 102,70,56 127,84,65 149,98,70 153,100,73 148,100,71 148,97,69 145,94,66 147,94,67 112,69,63 50,35,26 34,23,20 36,24,26 75,20,5 255,207,141 255,193,122 255,228,151 210,146,120 166,160,167 164,161,167 162,160,161 164,159,161 170,165,167 171,169,170 174,169,168 167,167,164 166,164,160 168,166,162 164,162,158 168,166,162 164,162,160 159,157,155 171,169,167 169,168,161 167,166,159 169,168,161 175,174,167 174,173,166 177,176,169 173,171,167 172,171,164 181,177,171 176,172,166 175,174,163 172,171,160 167,168,160 168,169,161 168,169,161 171,172,162 170,171,161 172,171,160 177,174,161 178,174,168 178,174,168 178,174,168 179,175,169 184,180,170 177,176,167 181,177,171 177,176,169 179,175,169 185,181,175 188,184,178 186,182,176 186,180,173 185,181,173 183,179,171 181,177,171 169,164,163 133,129,140 133,129,140 152,150,148 165,163,161 166,164,162 161,159,157 159,153,158 159,153,158 155,149,156 149,143,150 142,136,143 136,132,143 135,132,149 123,121,141 122,121,136 118,119,138 117,118,137 113,114,135 113,114,135 115,111,131 119,115,135 119,118,135 122,121,136 126,126,138 134,134,146
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 139,137,145 130,128,140 124,124,134 128,126,138 131,129,141 136,136,144 130,128,140 124,122,134 132,130,142 133,131,143 124,121,136 121,117,137 119,115,135 112,108,128 112,108,132 112,109,136 113,110,137 112,113,134 105,107,132 105,106,129 112,113,134 123,122,139 137,135,147 147,145,153 153,150,156 121,83,73 110,53,34 111,57,39 100,50,33 73,36,23 81,50,38 125,84,66 149,96,69 155,99,73 154,102,72 150,98,68 150,98,68 147,95,65 136,81,68 59,12,3 74,29,22 102,42,32 234,141,109 255,224,149 255,207,143 255,232,159 146,150,163 153,148,164 151,148,163 151,149,161 149,147,157 148,148,156 148,148,156 153,152,157 160,159,164 164,161,167 167,164,170 173,171,172 172,170,171 171,169,167 172,170,168 175,173,171 175,173,171 172,170,168 171,169,170 169,167,168 168,166,164 168,166,164 174,172,173 180,178,176 186,181,180 186,181,180 186,184,180 187,185,181 190,186,180 190,186,180 190,186,180 190,186,178 190,186,178 190,186,178 192,186,177 190,188,184 190,188,184 190,188,184 190,188,184 191,187,179 189,183,176 186,180,175 190,184,179 186,184,182 183,181,179 184,180,174 184,180,174 180,178,174 178,173,170 173,168,165 153,153,153 152,151,156 147,144,150 152,149,155 153,150,154 157,154,158 154,151,157 157,154,160 157,156,161 158,156,164 157,156,159 156,156,156 157,157,157 157,157,154 157,155,156 155,153,154 157,155,153 154,152,153 154,152,150 155,153,151 153,151,149 160,155,154 161,156,155 162,160,156 164,163,156 171,169,165 175,173,169
162,155,153 158,151,149 156,149,147 156,149,147 154,149,148 156,151,150 154,149,148 152,150,148 155,153,151 157,154,158 155,152,156 150,147,153 144,140,149 142,140,148 140,138,148 135,133,145 135,133,143 135,133,145 120,119,134 115,113,133 116,114,136 119,117,137 122,121,138 117,116,133 126,125,142 133,132,149 144,142,154 144,142,152 156,154,162 158,156,164 164,143,141 122,67,56 113,59,41 104,51,35 82,40,27 66,34,20 117,80,65 146,95,69 152,96,70 155,100,71 155,103,73 153,98,69 153,98,69 156,104,74 148,88,63 148,85,63 177,107,78 233,144,90 255,221,151 255,222,156 236,180,144 143,139,150 144,140,153 146,141,157 146,142,153 145,143,153 140,142,156 144,141,156 143,144,149 148,145,151 155,147,153 153,149,158 154,151,155 154,151,155 155,152,156 158,154,163 158,154,163 158,155,159 157,154,160 156,149,159 156,149,161 157,150,162 156,149,161 159,153,160 167,161,168 171,165,172 177,171,176 178,173,172 182,177,176 186,181,178 188,183,180 188,183,180 189,185,179 189,185,179 187,181,174 188,184,176 191,185,180 191,185,180 188,187,180 188,187,180 186,182,172 183,179,173 191,182,176 179,176,182 177,172,174 174,168,173 162,166,168 161,160,163 160,155,157 203,161,150 149,151,165 151,148,163 150,147,164 148,143,159 148,143,159 145,140,158 142,138,158 139,135,155 142,138,158 143,139,159 145,141,161 150,145,163 152,147,165 158,154,167 167,164,168 176,171,173 182,180,178 181,179,177 183,178,175 189,185,179 191,185,178 191,185,178 189,185,179 190,185,182 192,185,183 193,192,185 196,192,186 197,193,187
186,180,171 185,179,170 187,181,172 185,179,174 188,183,180 188,184,176 184,180,172 181,180,169 177,176,167 172,170,166 165,163,159 152,149,153 143,140,146 145,143,151 143,141,153 142,139,154 137,134,149 137,134,151 130,129,144 130,129,146 130,128,148 131,129,149 134,133,150 133,132,149 136,135,152 134,133,150 138,135,150 139,136,151 143,140,155 146,143,158 148,148,160 131,107,111 121,75,61 111,58,42 98,48,33 91,50,34 91,56,43 135,94,67 149,99,68 155,102,75 158,103,74 156,101,72 153,98,69 154,97,66 150,98,68 152,97,66 191,122,84 254,170,108 255,214,146 255,222,152 160,148,160 148,144,157 148,144,157 145,143,153 149,142,156 148,141,155 146,144,156 150,143,153 150,146,155 150,146,155 148,144,153 153,151,159 155,149,154 156,150,155 160,154,161 161,155,162 160,154,161 159,153,158 155,149,156 155,149,156 154,147,157 152,145,155 155,148,158 157,151,156 162,156,161 164,158,163 163,158,160 171,164,164 177,170,170 180,174,167 180,174,169 182,176,171 186,180,173 190,184,177 191,185,178 194,185,179 193,187,182 192,186,181 191,187,181 191,187,181 183,181,177 178,178,175 171,168,174 168,165,169 164,161,167 157,155,163 161,152,165 160,142,151 162,128,124 248,164,118 169,143,131 148,147,164 143,141,161 144,141,156 142,139,154 138,135,152 133,132,149 131,130,147 129,128,145 133,132,149 136,135,152 136,133,148 137,134,149 139,136,151 147,145,153 158,155,161 164,161,167 168,166,167 177,175,176 184,179,176 186,180,171 188,184,174 187,186,177 187,186,179 185,186,176 192,186,177 188,184,178 185,181,173
182,176,171 178,171,169 169,164,161 165,163,161 161,158,162 158,155,159 155,152,158 159,156,162 160,157,161 158,157,162 153,152,157 147,145,153 143,141,149 144,142,150 145,143,151 143,142,157 142,141,158 138,137,154 136,138,154 140,137,154 138,134,154 136,132,152 140,137,154 137,134,149 133,132,149 133,130,147 140,135,151 147,142,158 151,151,163 158,154,165 163,156,166 169,159,163 168,150,147 127,101,91 102,63,49 98,52,34 105,62,43 86,50,28 148,100,73 153,102,74 156,104,74 155,103,73 156,101,72 153,98,67 149,99,66 152,97,66 212,141,99 253,168,111 255,208,137 255,219,170 165,163,161 162,159,163 165,158,161 168,163,162 175,170,169 178,171,169 181,171,170 181,171,170 181,171,170 178,168,167 179,170,166 179,172,170 177,172,169 183,176,176 180,173,171 179,172,170 186,179,177 185,178,176 185,178,178 185,178,178 184,177,175 186,180,175 187,181,176 189,183,174 189,183,174 186,180,171 187,181,172 190,184,175 191,183,172 192,183,175 186,182,174 190,184,175 192,184,173 188,180,169 187,178,170 189,180,172 193,184,176 195,186,178 189,185,177 190,186,176 189,185,175 184,180,170 177,172,169 175,170,169 174,168,173 169,163,168 179,152,145 170,134,116 167,115,85 215,153,113 180,152,143 148,143,159 143,151,158 165,143,148 164,142,145 152,145,155 147,140,152 144,140,151 145,143,153 144,142,152 145,145,157 147,145,155 151,150,153 157,157,157 163,162,165 168,161,161 174,167,165 179,175,167 184,180,170 189,180,172 195,187,176 195,187,176 195,186,180 196,187,181 195,186,180 189,185,179 188,187,180 184,183,176
167,165,166 162,160,161 160,160,160 160,157,161 158,155,161 157,154,160 159,156,162 158,155,161 160,156,165 158,156,166 157,153,162 158,154,165 154,150,161 148,148,158 140,140,150 146,144,156 143,140,157 143,140,157 141,140,157 142,141,156 138,136,156 141,140,157 143,142,157 147,147,159 154,151,168 161,156,172 166,164,174 170,168,178 175,174,179 181,175,180 182,175,175 184,174,173 177,168,164 174,161,154 170,147,136 118,80,63 111,68,49 117,79,60 130,84,56 150,102,75 155,104,76 159,108,80 160,105,74 159,104,73 153,103,72 151,99,69 185,120,81 221,143,90 255,191,123 200,166,146 182,177,174 183,178,175 185,179,174 187,181,174 195,186,180 194,185,179 195,184,179 196,185,180 194,183,176 192,181,174 193,183,173 193,184,176 192,186,177 198,189,183 196,187,181 196,187,181 199,190,186 196,187,179 195,186,178 195,186,178 193,184,176 194,185,179 194,185,179 191,183,172 192,184,173 193,185,174 189,181,170 191,182,174 193,182,175 195,185,175 191,185,178 197,185,173 195,187,176 194,186,175 199,190,182 199,190,182 199,190,182 194,185,177 193,184,178 192,184,173 193,185,174 191,182,174 192,186,181 193,187,182 189,184,183 181,168,165 183,137,121 162,111,85 174,117,86 206,145,113 193,165,154 163,155,163 158,155,159 169,144,143 164,139,138 164,154,158 165,155,159 164,156,162 164,158,163 167,161,166 169,166,170 173,168,170 177,173,167 179,175,169 184,179,176 184,175,169 182,173,167 186,177,169 189,184,172 189,181,168 192,182,170 192,182,170 188,179,171 182,173,165 188,179,171 185,181,175 182,181,174 179,177,173
170,163,166 169,162,165 167,162,164 168,165,169 169,166,170 176,173,177 176,174,175 177,175,176 179,177,175 176,176,176 180,178,179 179,176,180 177,172,174 175,170,172 175,170,172 171,168,172 165,162,168 162,159,165 166,163,167 169,163,170 175,169,176 181,176,178 183,178,177 192,187,189 196,194,195 203,198,197 205,199,190 205,199,190 201,200,189 201,195,186 200,195,181 196,188,175 190,184,175 189,183,176 189,180,172 188,178,168 189,178,171 56,45,26 166,108,82 147,96,68 140,92,63 148,100,71 157,109,80 160,109,81 155,107,80 150,104,76 151,95,61 255,178,127 255,230,178 209,199,189 195,186,180 193,188,176 196,188,177 194,186,175 196,186,174 198,190,177 204,192,180 204,192,180 203,193,183 203,191,181 199,189,177 200,190,178 192,185,169 199,189,179 200,189,182 201,191,181 203,193,181 204,194,182 203,193,181 200,190,178 199,189,177 197,187,177 195,185,175 197,188,173 187,178,163 193,183,171 192,182,170 189,179,167 189,181,168 189,180,165 194,185,170 194,184,172 193,183,173 194,184,174 195,184,177 189,178,171 191,182,174 192,183,175 189,180,172 189,180,172 197,193,176 196,191,177 198,193,179 197,192,178 194,185,170 188,147,127 175,119,81 161,110,75 204,153,118 187,144,129 220,157,135 199,189,179 189,170,156 165,137,124 162,135,119 175,163,151 195,185,173 191,186,174 190,184,175 186,180,171 189,183,174 193,184,178 194,185,177 194,186,175 194,186,175 197,187,177 199,189,179 196,185,178 193,183,171 193,183,173 195,185,173 195,185,173 189,181,170 188,180,169 178,174,164 177,176,169 165,166,158 153,153,150
196,187,183 198,189,185 199,190,186 201,192,186 199,193,188 200,194,189 201,194,192 200,194,187 203,197,190 200,194,189 200,194,189 198,192,187 198,192,187 199,193,188 198,191,189 197,190,188 200,194,189 199,193,186 205,196,188 200,191,185 202,193,185 203,194,186 201,193,180 202,194,181 202,194,181 199,191,178 194,186,173 201,193,180 207,199,188 208,200,189 205,200,188 207,199,188 205,197,186 204,200,183 207,200,184 202,194,183 198,190,179 57,70,45 123,75,48 165,108,77 157,102,71 154,102,72 147,99,70 135,94,65 125,87,66 142,87,56 243,157,107 255,198,127 255,227,170 215,195,175 206,200,193 209,200,192 206,201,189 207,199,186 200,192,179 201,193,180 203,193,181 203,193,183 205,197,186 202,194,183 202,194,181 203,193,183 203,193,183 199,194,180 200,195,181 200,195,181 201,193,180 203,193,181 201,193,180 199,191,178 199,191,178 200,193,177 199,192,176 198,190,177 196,188,175 191,184,168 187,180,164 186,178,165 192,184,171 194,186,173 196,187,172 196,186,176 194,185,177 193,184,176 186,177,169 191,182,174 193,185,174 195,187,176 199,189,177 196,187,172 197,185,175 198,186,176 194,183,168 197,173,151 175,137,116 186,123,88 174,116,83 167,116,88 167,131,121 169,141,128 175,113,84 201,156,133 161,122,92 158,118,95 176,149,133 190,176,162 193,183,171 195,187,176 193,185,174 191,182,176 187,178,172 188,179,173 187,178,170 188,179,171 189,180,172 189,181,170 193,186,170 191,184,168 179,171,158 169,161,150 177,168,160 182,173,165 176,172,164 164,159,156 150,150,150 145,141,150 128,125,140 125,122,137
206,198,187 203,195,184 203,195,184 202,194,181 202,194,181 201,194,178 202,195,179 205,198,182 207,200,184 208,200,187 209,201,190 210,201,193 209,200,192 208,200,189 203,194,186 207,198,190 206,197,191 205,196,192 207,196,193 207,196,189 207,197,187 207,197,187 208,198,186 203,193,181 202,192,180 201,191,179 199,189,179 197,187,177 197,187,175 196,186,174 191,187,168 192,187,173 199,190,182 200,194,187 202,193,185 203,195,184 199,190,182 154,170,151 160,105,74 173,115,78 167,109,76 162,105,74 156,104,74 143,97,71 134,92,70 183,115,77 255,166,108 255,194,127 255,210,141 255,232,173 226,196,168 204,193,178 202,192,182 198,193,181 202,194,181 200,191,176 203,193,181 202,192,182 192,184,171 186,180,171 182,176,169 183,171,171 182,171,168 181,172,166 181,172,166 180,171,165 182,171,168 181,172,166 186,177,173 191,182,176 189,180,172 193,185,174 189,181,168 195,187,176 191,183,172 186,178,167 184,175,167 176,170,163 171,164,162 168,162,157 168,161,159 168,161,164 168,162,167 166,160,165 164,158,163 167,161,166 169,163,158 172,166,161 172,166,161 168,162,157 175,169,164 181,169,157 185,155,140 176,125,101 170,108,79 169,100,67 214,148,116 187,132,103 139,98,71 158,133,116 159,100,70 203,141,101 162,109,86 169,143,120 179,165,151 190,180,168 192,184,173 192,184,173 189,181,170 191,183,172 195,187,176 196,188,177 199,191,178 199,191,178 198,190,177 198,190,177 199,192,176 198,191,175 196,189,173 187,178,172 171,161,162 171,161,165 152,146,151 145,138,148 133,129,149 131,125,148 122,119,136 122,118,138
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 200,191,183 203,194,186 201,193,182 206,198,187 207,199,188 208,199,193 208,199,195 207,198,192 207,198,194 206,197,193 206,197,191 203,194,188 201,192,186 200,191,183 196,187,179 194,188,181 192,186,179 194,185,181 194,185,181 190,184,179 189,183,178 190,184,179 192,185,183 194,185,179 192,186,181 186,180,173 188,179,173 187,178,172 184,178,171 189,180,174 200,181,165 174,122,90 175,117,84 168,109,79 164,108,74 158,103,74 150,99,73 145,97,70 199,123,81 255,165,108 255,192,123 255,214,139 255,219,144 255,196,125 255,194,136 255,188,143 243,187,151 151,108,50 163,118,45 156,145,83 187,182,141 178,173,134 170,158,170 157,155,163 156,146,166 155,147,166 154,146,163 152,144,161 154,146,163 155,148,158 157,148,159 166,155,164 169,158,167 171,160,167 168,160,166 174,169,171 176,171,173 171,165,172 165,162,166 158,156,157 153,152,157 151,147,158 151,150,155 152,150,162 154,152,164 153,151,161 152,150,160 152,150,160 154,152,162 157,154,160 158,155,161 162,159,163 162,159,165 165,155,156 180,149,137 180,124,100 188,118,92 170,108,79 167,100,75 204,135,102 192,129,98 156,98,63 159,108,82 148,100,71 209,151,114 154,128,114 181,169,159 196,185,178 195,187,176 194,185,177 199,190,186 198,189,185 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,186,178 192,183,177 182,178,172 176,171,168 168,163,162 159,156,160 149,148,153 143,139,148 139,132,146 132,127,143 128,125,142 125,122,139 117,119,133 112,113,132
196,188,177 201,193,182 201,192,184 202,194,183 200,192,181 200,192,181 200,191,183 201,192,184 198,192,183 198,192,185 194,188,183 193,186,184 191,184,182 185,178,176 186,179,179 187,180,180 185,177,183 184,176,182 180,172,178 176,168,174 171,166,168 167,164,168 167,164,170 168,165,171 167,166,171 166,165,170 164,160,169 160,156,165 159,155,166 157,155,165 163,161,171 164,162,172 164,157,169 162,156,163 165,154,163 161,155,162 162,155,158 166,122,94 169,110,80 172,114,81 168,109,79 163,105,72 157,102,71 154,101,74 151,98,71 194,121,80 255,169,113 255,185,118 255,212,139 255,219,144 255,186,120 255,171,111 253,166,107 250,165,112 151,93,38 173,123,38 117,96,40 89,85,39 75,92,52 111,111,39 93,136,94 99,145,111 126,139,140 137,134,151 128,138,146 137,132,150 141,133,150 136,134,154 142,139,156 144,141,156 144,141,158 143,140,155 137,134,149 139,136,151 140,135,151 140,135,151 139,134,150 138,135,152 138,134,154 140,137,154 142,138,158 143,140,157 143,138,156 143,138,156 143,138,156 144,139,155 146,141,157 149,146,161 147,144,161 146,143,160 164,143,130 186,121,98 176,112,86 175,108,83 163,105,72 165,103,74 167,110,81 196,132,106 157,105,73 159,95,69 140,103,79 181,132,112 167,156,149 182,171,166 186,177,171 185,179,172 184,180,174 187,178,172 191,182,176 198,189,181 193,185,174 194,188,179 198,193,181 201,193,182 199,190,182 187,178,172 178,173,170 166,164,165 154,151,157 145,141,152 137,132,148 135,132,149 131,130,147 110,115,139 114,117,137 120,121,140 124,122,142 124,122,144
190,184,179 190,184,179 190,184,179 191,185,180 196,187,181 196,190,183 187,180,178 184,177,177 175,169,174 169,166,170 168,165,171 167,164,170 163,156,166 160,153,163 157,154,160 160,154,161 160,153,167 159,152,166 157,153,166 152,148,161 150,146,159 147,143,156 145,140,156 144,139,155 140,137,154 139,136,153 140,139,156 140,136,156 136,134,154 136,135,150 136,134,156 131,130,147 142,135,138 144,134,138 143,134,149 150,122,113 151,107,79 148,100,71 154,102,72 162,107,78 164,107,78 161,103,77 153,97,73 148,95,68 150,97,70 186,114,77 255,170,113 255,178,115 255,202,133 255,207,133 255,180,111 255,160,102 240,156,96 234,154,99 137,83,49 176,124,37 134,110,46 74,87,46 40,72,43 91,79,49 41,63,35 42,74,43 48,88,49 62,107,67 98,141,111 117,148,133 126,132,149 131,129,151 133,129,149 130,128,148 126,127,148 127,125,145 126,124,146 128,126,148 129,127,147 131,129,149 133,131,151 130,129,146 129,128,145 129,127,147 130,126,148 130,128,148 131,129,149 133,131,151 133,131,151 135,131,151 136,132,152 140,135,153 141,134,148 156,137,139 183,123,98 169,110,80 161,102,74 160,100,75 161,102,74 160,101,73 171,109,80 191,127,99 170,106,80 185,118,91 151,115,97 160,145,134 162,155,158 160,153,163 157,151,158 160,154,161 165,162,166 171,169,170 180,177,181 179,174,171 183,176,176 178,173,175 182,177,176 181,176,175 179,169,173 166,160,167 157,151,158 152,145,155 145,137,154 136,133,150 121,119,139 121,119,141 115,113,135 101,106,132 94,102,130 97,101,132 103,105,130 104,109,135
167,160,163 168,161,164 168,161,164 169,161,167 163,158,160 161,158,164 155,151,160 150,146,157 145,142,157 141,140,155 144,141,156 145,144,161 145,142,157 146,143,158 142,141,156 145,141,161 143,140,157 142,139,156 138,137,154 136,135,152 138,137,154 136,135,152 136,134,154 138,134,156 141,135,158 136,132,152 133,129,151 131,127,149 129,127,147 128,126,146 128,129,132 89,70,45 96,71,25 101,74,29 136,94,70 137,93,65 131,89,65 138,90,63 140,92,63 150,98,68 156,101,72 155,99,73 146,95,67 147,96,68 153,101,71 187,115,76 248,159,103 255,171,110 255,189,120 255,195,121 255,171,104 251,154,101 227,145,91 213,138,89 128,77,49 173,119,29 139,120,56 51,68,32 53,65,31 70,58,32 32,53,32 38,63,36 41,70,42 43,77,45 46,88,51 55,100,58 98,149,109 115,138,135 127,128,149 126,129,149 126,127,150 127,128,149 127,125,149 128,126,150 126,124,146 126,124,146 124,122,144 124,122,144 123,121,143 123,121,141 122,120,140 126,124,144 124,122,144 124,122,144 123,121,143 124,122,144 126,124,146 128,126,146 147,132,140 166,126,117 176,118,83 160,101,73 159,99,74 158,98,73 158,99,71 161,102,74 167,105,76 186,122,94 198,129,98 207,138,107 167,129,121 151,140,147 143,142,157 145,141,154 143,138,154 143,139,152 144,140,153 148,144,153 150,146,155 147,146,149 151,147,156 149,147,159 146,144,156 146,144,156 142,135,147 137,134,149 136,132,152 131,127,149 125,121,143 128,124,146 121,119,141 117,115,139 117,113,135 111,112,133 113,114,135 115,113,137 116,114,134 113,114,133
142,140,150 140,138,150 138,135,150 136,133,148 136,133,148 136,133,150 135,132,149 135,132,149 133,132,149 132,134,150 134,133,150 134,132,152 136,134,154 138,134,154 137,133,153 137,133,153 135,134,151 135,134,151 137,134,151 135,131,151 131,127,147 130,126,146 129,125,145 128,124,144 127,125,147 124,122,144 128,124,146 127,126,143 121,129,136 79,86,70 66,64,33 78,59,20 98,69,18 94,70,17 112,73,41 131,86,65 133,88,67 130,85,64 136,88,61 139,91,62 139,91,62 142,89,64 144,91,64 144,91,64 159,103,69 194,121,80 231,146,93 255,164,104 255,175,106 255,181,114 255,167,105 233,145,93 211,133,87 201,129,83 131,79,58 184,131,34 135,110,53 70,65,33 68,64,27 56,47,16 32,52,34 34,60,37 39,65,40 41,70,40 41,75,43 41,78,45 52,91,55 67,123,74 107,147,124 127,129,154 129,125,147 126,124,148 125,121,145 120,121,144 123,121,145 124,122,146 124,122,146 124,122,146 124,121,148 126,124,146 126,124,146 124,122,144 126,124,146 124,122,144 126,124,146 122,123,144 126,124,144 124,123,138 173,127,109 185,129,95 180,122,87 166,107,77 160,103,74 160,103,74 161,102,72 165,106,76 162,105,76 182,123,95 193,124,95 210,145,108 146,130,145 130,129,146 131,130,147 130,127,144 126,124,146 128,124,144 125,121,141 129,125,145 128,124,144 128,124,144 126,122,142 131,128,145 132,129,146 136,132,152 130,127,144 126,125,140 122,123,142 117,118,139 111,111,137 107,109,134 96,101,127 93,98,124 95,102,127 101,108,133 101,108,133 100,107,132 102,110,130 103,104,127
