255,250,192 255,247,189 255,241,186 255,255,201 248,229,172 254,235,180 250,231,178 253,233,183 233,216,169 177,159,115 200,183,136 242,225,174 224,207,156 247,227,177 235,215,167 241,220,177 231,213,169 221,205,161 215,200,164 114,99,79 43,28,17 44,30,14 43,29,11 45,29,14 46,30,17 43,29,15 44,29,18 40,25,14 49,33,16 49,34,14 53,35,14 54,34,16 54,32,12 58,39,23 126,109,83 139,120,93 113,100,77 104,95,78 113,106,90 109,100,85 123,109,91 135,124,105 103,94,77 94,94,89 184,200,240 189,209,251 187,209,250 179,204,255 171,168,197 94,64,65 59,31,18 64,36,23 114,77,53 131,87,61 130,83,62 121,76,55 122,77,54 180,112,74 228,140,86 255,172,111 192,127,88 113,77,57 121,80,64 118,80,61 118,77,59 110,72,55 96,66,49 94,64,49 75,52,39 50,31,19 58,33,16 79,43,25 98,49,27 136,68,48 160,172,221 154,185,243 151,185,242 153,184,242 156,187,243 156,187,245 158,189,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 190,213,249 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
255,238,181 251,232,175 255,253,198 255,244,187 255,239,186 222,203,150 236,216,166 251,231,181 226,209,160 209,189,143 226,206,158 253,234,181 252,235,184 238,223,172 240,220,174 219,198,155 219,203,159 232,216,172 238,221,184 144,132,106 56,41,30 42,27,16 43,29,13 45,29,16 42,28,14 43,28,17 40,25,14 42,28,14 48,32,15 51,36,16 55,35,15 56,34,14 52,32,14 54,33,18 128,111,85 112,93,66 108,95,72 105,96,77 104,100,83 101,93,80 95,86,71 104,93,74 149,137,111 116,110,103 188,205,238 189,207,247 189,209,251 188,208,252 181,191,225 134,116,127 65,35,20 77,46,34 109,69,46 139,93,67 126,84,62 130,84,66 127,75,54 142,76,46 181,97,55 255,194,135 255,170,123 140,88,58 119,81,64 121,80,62 116,78,59 109,73,55 98,67,48 96,66,51 75,52,37 48,27,12 56,30,16 77,40,25 103,50,27 134,71,49 153,175,236 147,177,238 147,181,238 149,179,240 150,180,241 151,181,242 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 164,189,244 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
255,243,192 253,236,185 255,239,182 255,249,192 255,255,201 255,249,194 245,228,177 200,180,130 255,237,184 222,202,152 230,210,160 250,231,178 195,180,133 237,220,171 187,169,125 233,217,173 211,195,153 224,208,166 200,183,144 157,141,110 78,64,50 41,27,13 42,27,16 42,27,16 42,28,14 41,27,13 43,28,17 46,30,15 50,35,15 53,33,13 55,36,13 59,40,17 56,36,16 52,37,17 100,86,61 116,102,77 107,92,72 129,114,92 113,102,83 95,87,74 146,135,116 114,104,82 127,116,97 139,131,118 183,200,231 182,201,248 182,203,249 183,205,246 187,201,238 156,156,182 85,48,35 79,42,29 112,67,46 145,97,68 138,93,70 88,51,36 78,48,47 88,61,56 98,61,60 128,74,65 242,164,116 171,102,64 123,82,64 123,83,60 116,80,60 105,74,55 97,67,50 96,66,51 73,52,41 48,27,12 54,31,16 75,40,25 112,56,34 159,133,150 150,180,243 147,180,242 149,179,242 147,180,242 149,179,240 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
224,207,156 246,229,178 254,238,184 255,241,190 241,225,171 255,243,188 255,245,184 255,245,185 237,218,163 234,215,160 255,238,184 255,234,182 237,220,169 238,221,170 214,198,154 164,148,106 218,201,162 229,213,169 223,206,167 215,198,163 153,135,114 57,43,29 41,26,17 41,25,19 40,25,14 40,25,16 44,29,18 48,32,17 50,35,13 54,37,13 60,36,14 57,36,13 54,34,14 80,65,45 120,105,83 120,106,81 114,104,82 105,94,77 125,114,95 101,93,80 100,92,81 104,96,83 106,99,81 147,147,144 165,185,213 166,196,246 164,194,246 171,201,253 183,205,246 188,201,229 135,97,101 86,38,22 102,60,38 153,103,72 142,96,68 146,100,74 124,67,48 183,112,93 204,118,97 227,133,108 211,143,100 147,96,59 124,81,62 121,80,60 115,79,57 107,73,53 100,70,53 94,63,51 59,40,26 48,27,12 59,29,12 105,56,34 145,73,52 167,169,214 150,180,241 150,180,241 150,180,245 145,178,238 151,179,241 152,180,242 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
255,255,206 247,227,177 240,224,170 255,253,202 251,234,183 247,230,179 255,252,195 255,252,190 255,237,181 235,214,160 225,206,153 251,232,179 211,194,147 217,200,151 212,196,152 212,196,154 183,167,125 216,200,156 215,198,161 183,166,131 182,168,143 87,76,61 36,23,16 38,22,18 36,23,16 34,21,14 44,27,17 46,27,13 53,38,16 53,35,16 62,38,16 58,37,14 53,35,14 46,30,13 103,88,66 109,95,70 103,92,73 104,95,78 155,145,121 96,88,77 103,95,84 108,99,84 106,100,91 149,155,183 165,190,230 159,189,241 160,190,242 166,196,248 179,203,248 184,195,233 193,187,212 126,75,65 90,50,25 163,108,77 140,94,66 135,94,65 131,86,65 126,83,64 134,90,62 179,123,85 191,126,87 138,87,59 124,82,60 121,81,58 112,78,56 102,71,50 101,69,55 86,58,45 43,24,8 46,27,13 62,30,14 149,79,55 145,79,65 152,177,228 151,181,242 151,181,242 152,181,240 154,182,244 155,182,239 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
254,238,180 255,245,187 252,236,182 211,194,145 255,244,190 248,232,178 255,237,187 244,225,170 255,238,182 238,217,161 249,230,177 246,226,176 239,222,171 251,235,181 168,152,110 216,201,154 197,181,137 224,208,164 230,213,176 188,173,137 166,152,123 97,87,65 32,22,12 32,21,14 33,22,17 34,23,18 44,28,15 51,33,14 51,33,14 53,34,11 60,36,14 58,34,12 56,36,16 53,34,18 101,88,65 117,100,74 106,91,69 99,88,71 138,127,110 101,95,86 109,101,90 126,117,102 111,105,100 154,160,177 154,181,250 154,184,245 161,191,245 162,192,244 166,196,246 173,201,251 171,188,233 179,184,219 154,81,67 163,104,76 142,99,64 134,89,66 126,81,58 147,95,65 197,128,88 218,143,98 194,125,89 131,83,58 118,80,59 115,79,57 106,75,54 101,72,52 101,75,54 59,38,25 48,28,10 50,32,13 111,46,27 179,93,63 164,180,230 152,181,240 161,186,241 164,187,243 165,190,243 169,189,242 172,193,241 179,199,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,245 197,216,247 209,225,250 212,229,251
255,238,189 221,204,155 229,210,157 237,217,167 246,227,174 253,234,179 255,250,203 255,234,178 233,212,158 255,244,188 255,239,184 195,174,131 224,207,160 251,235,181 214,196,152 228,211,164 230,213,166 230,213,166 211,195,153 213,198,160 213,200,166 150,138,112 69,57,47 34,23,18 34,23,18 35,22,15 46,30,15 48,33,13 53,33,13 55,36,13 61,40,17 57,36,13 52,32,14 52,31,16 101,88,65 128,111,83 153,136,108 107,96,79 102,93,85 93,89,79 108,100,89 114,109,95 103,103,113 153,169,196 150,179,247 151,181,244 154,185,243 158,190,243 156,190,245 156,192,246 155,190,240 162,188,236 168,177,218 186,144,147 161,109,77 137,92,69 132,86,58 151,99,67 198,129,89 213,140,97 176,113,80 128,81,58 116,78,57 114,78,56 108,74,54 102,73,53 84,59,40 61,38,23 79,49,34 74,49,32 197,121,108 197,188,210 166,191,244 165,190,241 166,191,244 169,192,246 168,193,244 170,194,243 174,195,245 180,200,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,244 178,202,247 185,208,244 188,209,248
255,251,200 251,234,183 204,184,136 253,234,181 255,246,191 248,229,176 252,235,184 255,242,188 224,208,154 226,210,156 246,229,178 209,192,143 251,234,183 240,223,172 232,211,168 227,210,163 207,190,143 230,213,166 225,209,167 190,175,137 206,191,153 198,185,153 88,78,66 33,24,18 34,23,18 38,22,16 46,30,13 51,33,14 53,33,15 55,33,13 57,36,13 58,37,14 58,36,16 53,32,17 85,75,51 117,103,76 160,143,115 124,113,96 100,94,87 101,95,86 112,107,93 102,97,83 100,117,148 143,172,229 146,180,246 147,181,247 152,180,242 148,181,243 148,182,239 148,181,241 147,182,243 146,184,246 145,184,251 141,181,250 155,182,251 135,106,102 133,89,61 130,86,60 137,89,62 152,104,77 129,84,61 118,77,57 116,78,57 116,80,58 106,75,54 95,66,46 80,54,42 148,92,70 71,46,47 184,193,234 162,196,251 164,199,251 164,196,247 162,192,246 158,190,243 157,189,242 159,189,243 163,191,241 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
254,235,178 255,239,182 215,195,145 255,240,190 237,217,167 242,222,172 255,244,197 255,250,201 248,231,180 247,231,175 237,221,167 233,216,165 244,227,176 251,234,183 209,188,145 228,207,164 232,212,166 233,213,167 215,198,159 188,173,137 202,187,149 177,161,130 81,70,53 36,25,18 36,23,16 43,29,15 50,35,15 52,34,15 54,34,16 56,34,16 57,36,13 55,34,11 59,35,13 50,31,15 113,98,76 126,112,87 113,102,83 103,96,80 99,94,82 99,93,84 114,107,91 113,108,94 96,114,152 141,183,255 153,190,255 159,192,254 164,194,255 158,189,247 147,185,245 143,183,245 140,183,253 143,186,255 138,186,255 136,188,255 134,185,255 146,174,240 164,115,79 137,93,67 131,89,65 127,87,62 124,84,59 121,85,63 118,82,62 113,79,59 103,72,53 101,72,52 91,65,51 139,123,150 148,189,255 153,189,255 148,188,255 151,189,255 155,191,247 158,192,249 160,190,251 150,184,241 152,183,239 152,184,237 153,185,238 154,183,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 170,198,248 177,201,248 171,200,247 168,198,248 166,196,246 160,190,242 159,189,243 158,188,242 158,188,242
255,255,197 255,252,195 244,225,170 255,247,187 255,238,183 226,206,156 224,207,158 255,241,190 231,214,163 242,226,172 234,217,166 232,215,164 246,227,174 249,229,179 177,159,117 200,184,142 221,204,155 226,209,162 208,191,154 215,200,164 186,170,139 196,179,151 136,123,100 98,89,72 43,31,19 49,35,19 51,32,16 49,29,11 53,32,17 56,34,16 64,40,18 61,40,17 57,35,15 52,31,16 113,98,76 120,106,81 108,99,82 110,103,87 139,132,116 109,103,94 113,109,92 108,110,107 127,163,219 164,207,255 178,210,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,197,255 138,196,255 136,195,255 134,194,255 127,195,255 170,112,77 152,104,75 127,82,59 128,83,60 125,82,63 121,83,62 117,79,58 110,76,54 113,75,56 105,74,55 59,87,137 135,194,255 139,194,255 139,195,255 137,189,255 141,189,255 157,192,253 168,198,252 174,202,254 164,196,247 161,191,243 168,193,244 170,195,246 170,195,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,254,194 255,248,191 255,244,187 237,219,159 255,242,187 255,244,194 246,229,182 253,236,185 246,230,176 252,236,180 230,214,160 255,244,191 255,236,183 217,200,151 189,173,131 219,203,159 235,218,169 230,212,168 167,150,115 196,179,144 202,186,155 192,176,145 182,168,141 102,91,74 43,28,17 49,35,19 52,34,15 50,32,13 53,35,16 57,35,15 56,35,12 54,32,12 57,35,15 53,32,17 109,94,72 118,106,80 110,101,84 101,94,78 122,115,99 108,103,89 110,102,91 103,110,122 140,188,255 161,206,255 175,203,255 177,205,255 182,211,255 182,211,255 179,211,255 177,208,255 164,209,255 160,207,255 156,202,255 149,202,255 148,200,255 140,197,255 171,114,83 157,104,77 129,87,63 129,87,63 127,84,65 122,79,60 117,79,58 114,78,56 108,77,56 106,75,52 55,79,124 152,202,255 164,207,255 170,209,255 149,202,255 142,192,255 154,189,248 166,198,249 177,203,251 176,202,250 179,203,248 183,209,246 185,211,248 187,210,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 164,194,244 166,197,242 173,203,243
228,212,158 255,245,191 249,231,171 255,255,196 255,255,198 249,229,179 249,232,181 255,248,195 230,214,160 196,179,130 208,192,148 234,217,166 238,221,174 191,172,133 204,188,146 229,214,167 219,204,157 231,215,173 216,199,160 172,154,122 188,172,141 195,179,148 168,156,128 91,80,61 43,29,15 52,33,17 50,35,15 53,35,16 53,33,15 55,35,17 57,35,17 57,35,17 52,32,14 51,35,20 100,87,66 116,103,82 99,92,74 99,95,78 106,100,91 115,109,100 101,112,123 110,138,188 131,189,255 144,192,255 149,187,255 153,190,255 158,193,255 160,195,255 168,196,255 169,202,255 168,206,255 168,205,255 169,206,255 169,207,255 169,207,255 155,206,255 173,128,95 158,104,68 135,91,63 135,88,65 128,85,66 122,79,60 117,79,58 113,75,54 113,77,57 105,74,53 65,57,65 189,211,254 190,214,255 190,213,255 174,206,255 158,191,251 154,190,246 157,191,248 158,193,245 164,196,247 167,199,250 177,202,255 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 169,197,247 169,199,249 168,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
255,244,183 255,247,186 255,243,183 255,249,192 255,246,187 255,243,189 249,230,177 255,242,187 246,230,174 224,207,158 203,187,145 234,217,168 206,189,142 188,169,130 221,205,161 219,202,153 225,207,163 178,159,120 197,180,141 181,166,128 170,154,123 184,170,141 149,135,108 109,99,77 43,27,14 52,33,17 54,34,14 55,35,17 52,32,14 58,38,20 60,38,18 58,38,20 55,35,17 62,46,31 116,103,82 114,101,80 121,112,95 108,101,85 99,96,83 118,112,107 136,166,231 134,178,252 134,196,255 138,194,255 141,191,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,196,255 166,197,255 170,201,255 152,199,255 165,124,106 160,104,68 141,93,66 131,86,65 128,86,64 124,82,60 116,78,57 115,77,56 111,77,57 108,77,58 76,56,49 74,78,91 189,211,254 186,210,255 184,213,255 179,205,253 168,203,253 163,198,250 164,199,249 158,192,247 156,192,246 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 155,189,246 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
248,232,174 255,247,189 255,244,183 246,230,172 251,231,181 255,247,197 255,245,192 240,225,174 226,209,162 216,201,154 224,207,156 215,195,147 233,212,169 205,187,143 224,209,162 248,231,182 230,213,166 202,184,142 216,199,160 196,181,143 187,170,142 159,145,118 170,156,131 141,131,109 52,38,24 50,32,13 59,39,19 55,35,15 55,33,15 60,38,20 51,30,15 52,31,16 52,32,14 57,43,27 111,98,77 120,109,90 101,96,82 104,99,87 110,106,100 112,116,129 162,191,248 166,203,255 169,207,255 168,206,255 172,207,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 142,195,255 141,194,255 140,191,255 142,190,255 143,195,255 137,193,255 161,134,129 160,102,67 145,97,70 134,89,66 135,88,65 122,79,60 117,79,58 115,77,56 113,79,59 104,73,54 86,58,45 177,109,71 255,216,168 187,203,241 183,209,253 182,207,255 181,205,254 182,208,255 174,204,255 172,202,255 161,195,250 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 141,189,255 143,186,254 145,185,254 150,184,252 150,185,248 152,182,243 149,184,243 149,184,243 151,184,244
239,222,171 225,208,157 252,236,178 255,242,184 233,214,161 237,217,167 255,236,183 249,234,183 175,157,115 219,201,157 241,220,166 251,231,181 243,223,177 217,199,155 201,185,143 216,199,152 237,219,175 216,198,156 190,174,130 203,188,148 196,180,149 171,154,128 145,131,106 140,130,108 89,75,61 54,36,17 59,39,19 58,36,16 57,32,15 53,30,15 55,32,17 52,33,17 52,36,19 68,54,38 122,109,86 117,106,87 95,89,80 105,99,92 112,113,118 170,188,228 168,198,252 173,204,255 182,210,255 185,211,255 190,215,255 192,218,255 192,217,255 180,208,255 172,207,255 163,206,255 156,204,255 151,200,255 148,199,255 145,196,255 144,192,255 96,112,160 173,118,89 160,104,70 147,99,72 137,92,69 136,90,64 122,79,60 118,80,59 117,79,58 115,79,61 104,73,54 126,78,51 244,159,106 255,190,121 255,206,143 231,215,228 172,195,251 170,198,252 169,199,251 177,205,255 174,204,254 177,204,255 163,203,251 163,197,254 166,197,255 167,197,249 167,197,251 167,197,251 166,196,250 164,195,253 160,196,255 152,199,255 149,198,255 148,195,255 139,191,255 141,189,255 141,189,255 149,189,255 154,192,254 151,186,249 154,184,245
255,249,195 180,163,114 255,239,183 251,235,177 246,229,180 209,191,147 241,226,165 255,244,190 242,225,178 241,224,173 226,209,158 225,205,157 198,181,134 225,208,161 166,147,108 241,223,179 226,208,166 230,212,170 219,201,159 205,188,151 192,176,145 165,148,120 164,150,125 158,147,128 74,63,48 60,40,20 56,37,14 58,38,18 58,36,18 52,32,14 53,33,15 52,34,15 53,34,18 82,68,52 126,111,89 115,106,89 108,107,98 111,112,104 122,143,178 157,192,251 159,193,248 165,196,252 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,206,253 178,207,250 175,205,255 182,193,224 63,64,67 81,62,35 112,88,66 130,96,62 130,90,67 148,100,71 150,100,69 145,97,70 137,91,65 133,88,65 125,85,62 121,80,60 117,79,60 116,78,59 120,75,52 211,124,81 255,173,108 255,173,112 255,176,115 255,184,122 255,188,122 187,124,34 203,134,35 207,146,44 169,170,81 177,205,255 175,204,255 175,202,255 170,202,253 172,202,254 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 136,194,255 143,198,255 156,204,255 154,201,255 161,198,255 162,198,254
255,246,185 237,221,167 243,224,169 255,237,180 241,224,175 212,195,148 255,242,186 255,245,189 233,216,167 223,206,157 184,167,120 221,204,157 235,218,169 241,224,175 233,215,171 218,201,154 210,194,152 204,186,144 211,192,153 209,192,157 181,165,134 188,174,145 165,153,127 141,130,111 63,49,35 63,38,19 55,36,13 56,36,16 54,34,16 54,34,16 52,32,14 51,33,14 53,34,18 100,86,68 118,104,86 118,109,94 106,102,92 125,129,142 150,184,241 153,191,253 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 162,196,253 161,195,250 163,193,255 178,202,251 58,67,67 69,57,31 88,64,29 100,71,51 117,86,65 124,84,61 128,86,64 151,104,70 150,99,71 143,96,64 143,97,67 139,93,67 131,89,65 121,80,60 120,80,57 131,83,58 190,118,81 250,157,100 255,163,100 255,166,104 255,168,110 255,167,107 233,149,89 204,143,37 199,137,29 108,90,17 129,112,45 111,129,46 135,182,208 153,196,248 164,195,242 161,190,249 164,194,248 164,194,248 167,199,252 172,201,255 169,205,255 168,204,255 161,199,255 158,198,255 152,199,255 146,197,255 145,198,255 152,201,255 149,202,255 157,197,255 162,198,254
255,240,190 245,228,179 237,221,167 255,243,189 235,216,163 255,251,198 217,200,151 242,225,176 255,247,193 255,239,183 195,177,133 190,172,128 217,200,153 224,207,158 224,207,158 243,223,175 217,201,159 207,190,151 208,191,152 209,192,155 192,176,143 178,164,137 141,128,105 130,119,102 66,52,38 60,38,18 57,35,15 51,31,13 52,32,14 52,32,14 51,31,13 55,35,17 58,37,22 119,104,84 115,106,89 113,108,94 101,100,93 124,137,165 162,199,255 157,195,255 144,192,255 141,189,255 144,187,255 153,187,255 155,188,252 153,188,251 162,195,255 32,57,68 43,55,35 33,43,21 82,63,26 82,58,21 101,69,53 115,81,61 123,87,67 125,88,64 144,98,70 146,100,70 140,94,68 138,92,66 138,91,68 130,85,62 124,81,64 130,83,60 182,111,69 228,140,88 255,155,101 250,151,96 244,155,99 248,156,101 247,158,104 191,129,50 194,128,26 172,120,31 52,74,44 39,81,48 74,86,37 105,114,43 107,145,89 156,187,191 156,192,248 159,192,252 158,192,247 159,193,250 162,196,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 146,197,255 142,198,255 140,199,255 136,196,255 145,193,255 155,193,255
248,232,176 241,224,173 255,253,197 254,238,184 229,209,161 255,244,191 245,229,175 237,221,167 221,204,153 252,235,184 216,199,148 225,208,159 214,197,148 246,229,180 225,208,157 227,210,159 229,214,167 209,192,153 201,184,147 180,164,131 203,185,155 168,151,125 170,157,134 121,112,93 103,92,75 61,43,24 58,38,18 54,36,17 56,36,18 51,32,16 52,36,19 55,36,20 52,36,19 121,107,89 122,115,97 108,105,92 140,150,170 152,168,204 169,203,255 160,195,255 151,193,255 150,194,255 161,193,255 163,195,255 166,193,252 24,54,76 22,43,39 24,36,29 34,40,27 24,38,19 83,65,23 84,62,24 101,69,53 109,78,59 118,82,62 126,86,63 137,93,67 137,93,65 137,91,65 138,92,66 136,90,64 133,89,63 128,83,60 144,91,64 206,124,77 236,147,93 241,147,93 241,147,93 233,145,89 238,147,89 199,124,75 192,132,37 208,143,34 79,65,11 48,76,39 46,78,47 68,74,22 47,86,52 47,92,52 54,119,67 100,163,142 163,202,255 166,200,255 172,203,255 170,204,255 169,203,255 167,202,255 167,202,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 136,194,255 138,193,255 144,192,255
238,221,172 193,176,129 247,231,175 231,214,163 239,219,173 248,228,178 218,201,152 245,228,177 255,246,197 251,234,185 235,219,165 242,225,174 232,215,166 218,201,154 221,206,157 240,223,172 208,192,148 217,201,157 160,145,109 170,157,125 201,184,156 192,175,147 155,142,119 122,113,94 118,107,88 83,68,48 56,36,16 49,28,13 48,29,13 53,34,18 52,33,17 52,33,17 69,58,39 127,114,93 115,112,97 114,122,138 147,184,249 155,195,255 149,197,255 153,196,255 154,192,250 160,195,254 165,200,250 168,200,249 38,60,50 24,41,33 20,37,29 21,35,26 28,41,25 23,42,33 84,66,22 82,59,19 103,73,56 107,77,60 113,76,61 113,79,57 127,87,64 135,93,69 133,86,63 137,91,65 138,92,66 136,88,63 140,89,63 175,105,74 217,132,79 230,142,88 238,149,93 238,149,93 239,151,95 238,149,95 168,111,26 183,126,23 177,139,63 37,66,34 37,66,38 104,91,41 39,73,41 38,75,40 47,86,50 48,90,53 55,106,55 89,155,96 161,204,247 173,205,255 175,205,255 171,205,255 171,205,255 173,203,255 168,205,255 167,204,255 153,201,255 149,197,255 149,197,255 142,197,255 139,198,255 150,199,255
249,232,183 226,209,158 213,197,143 248,231,182 225,205,157 255,244,189 214,197,148 207,190,143 211,194,145 235,218,167 224,207,156 203,186,139 227,210,161 232,212,164 217,200,151 231,214,163 217,202,155 219,203,159 206,191,155 177,164,132 164,147,119 179,162,136 158,148,126 116,109,89 125,112,91 65,50,30 55,35,17 53,33,15 54,36,17 52,34,15 52,36,19 53,35,16 95,84,65 127,116,97 107,110,102 157,181,230 154,199,255 154,198,255 151,199,255 154,199,255 160,198,255 156,194,255 154,190,244 24,56,57 23,43,29 26,41,29 26,38,29 26,40,33 46,50,35 26,44,29 89,71,27 87,61,20 115,81,61 119,84,69 102,73,53 104,72,56 116,78,57 128,86,64 133,86,65 133,86,65 131,86,63 136,88,61 158,96,67 200,124,84 218,130,78 232,144,90 241,152,96 244,155,99 243,155,99 228,151,95 169,116,19 210,152,52 121,105,51 86,86,45 84,74,25 38,55,31 35,67,38 40,74,42 45,82,49 45,87,50 50,96,58 54,109,65 85,147,110 164,197,255 163,198,255 160,195,255 161,195,255 158,196,255 155,196,255 154,192,255 153,196,255 148,196,255 146,194,255 150,197,255 146,199,255 153,200,255
251,231,181 235,216,163 209,192,143 233,216,169 242,221,167 238,217,161 234,214,166 230,213,166 216,199,150 226,210,156 221,204,157 209,191,147 217,199,157 192,174,130 230,213,166 231,214,167 219,203,159 226,208,164 210,193,154 197,182,144 187,173,144 130,116,89 114,103,84 122,115,97 126,115,98 63,48,28 53,33,13 53,34,18 51,35,18 51,36,16 52,36,21 51,35,20 109,99,77 113,106,88 118,128,148 159,189,239 171,207,255 169,205,255 170,206,255 173,208,255 171,207,255 165,206,255 52,84,83 24,43,32 26,44,31 22,39,29 24,41,33 24,41,33 33,40,24 33,45,27 77,60,23 89,64,20 113,82,61 125,89,67 125,89,67 117,81,63 112,77,62 118,80,61 125,82,65 125,84,64 126,84,62 143,92,64 192,120,81 219,137,90 230,144,94 233,147,97 233,148,95 230,148,94 223,140,89 146,86,43 186,135,39 172,120,33 64,63,25 73,63,21 34,51,27 33,57,33 36,65,37 37,74,41 40,79,43 43,85,48 46,92,58 48,97,60 55,118,65 120,188,145 172,211,255 168,205,255 168,205,255 167,203,255 161,203,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
255,239,184 255,249,194 227,210,163 212,195,148 255,252,195 248,229,176 215,195,149 217,199,157 189,172,125 234,217,168 220,202,158 178,160,116 210,192,148 206,188,144 210,192,148 221,203,159 221,204,157 220,202,158 208,191,152 204,187,150 202,186,153 154,140,111 149,140,113 129,120,101 87,76,61 53,38,18 59,39,19 52,34,15 54,36,17 53,34,18 45,29,16 55,41,27 109,100,81 109,104,90 134,155,190 161,197,253 171,204,255 175,209,255 173,207,255 177,209,255 175,211,255 173,212,255 23,50,34 24,41,31 25,43,30 25,42,32 23,42,31 21,41,27 28,41,27 39,43,26 66,55,22 91,69,24 110,81,59 123,89,67 126,88,67 122,84,65 122,86,66 118,82,62 118,83,58 121,83,62 127,86,59 176,120,86 210,135,88 220,136,90 223,142,92 227,144,95 232,147,94 228,146,92 215,136,97 138,89,24 171,118,23 112,75,6 66,63,23 113,89,34 30,54,30 31,57,34 37,63,40 39,71,40 41,78,43 43,82,48 44,90,52 48,98,56 50,107,61 67,138,76 167,208,255 172,211,255 174,209,255 172,210,255 172,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
238,221,170 244,227,176 252,234,190 223,206,159 239,219,169 242,222,172 242,222,174 246,230,176 183,166,119 245,228,179 245,229,175 235,218,169 203,187,143 204,188,144 214,198,156 179,163,121 221,206,159 238,220,176 210,191,152 209,192,155 207,191,158 153,136,110 156,147,128 119,110,93 116,105,88 56,41,21 60,38,18 54,34,16 52,34,15 51,32,16 51,32,16 87,76,59 119,115,98 110,111,103 151,183,234 165,207,255 168,208,255 170,210,255 170,210,255 172,210,255 170,210,255 57,96,104 24,43,32 25,43,30 24,43,32 25,45,31 24,44,30 23,43,29 24,42,27 34,43,24 51,39,11 87,65,18 110,81,61 123,89,67 125,89,67 122,86,66 115,81,61 111,79,63 111,82,62 125,83,59 175,112,77 209,136,95 217,138,90 218,137,87 224,138,88 231,149,95 239,151,97 238,156,98 207,144,93 153,103,18 178,132,48 41,59,26 65,67,25 37,52,24 30,50,32 32,53,32 35,61,36 41,68,40 40,74,42 42,79,46 44,88,51 47,96,57 51,105,66 53,117,70 134,191,218 164,209,255 164,207,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
