255,252,194 255,243,185 255,252,194 231,215,159 249,233,177 255,252,196 255,255,201 255,250,194 255,239,183 251,235,179 255,252,196 255,239,184 250,231,178 238,223,174 249,232,183 232,215,164 245,228,177 253,237,183 226,209,158 245,228,179 251,234,185 237,223,180 177,165,139 64,53,38 42,27,16 44,30,16 47,33,17 49,33,16 50,32,13 48,30,11 51,30,17 51,28,13 48,27,14 51,30,17 52,31,18 51,30,15 48,29,13 47,28,12 54,34,14 60,39,16 58,37,12 57,36,11 65,39,18 63,39,17 85,68,44 116,102,75 120,106,79 133,121,95 122,109,88 120,106,88 105,95,73 148,138,114 126,117,100 109,98,79 147,133,108 104,93,74 101,92,75 106,99,83 121,119,127 156,160,175 135,158,210 114,157,236 112,158,240 115,161,243 120,132,183 92,69,80 70,40,25 51,28,13 51,28,13 57,32,15 104,70,52 111,73,54 114,77,53 113,75,54 107,71,51 96,70,47 103,69,49 204,135,97 255,208,144 255,207,151 143,92,64 101,65,45 102,70,54 105,74,55 114,77,62 113,82,63 112,82,67 111,81,66 111,82,62 108,79,59 95,70,53 67,47,38 54,33,22 56,33,18 66,36,21 70,35,22 93,47,29 121,67,47 180,93,68 215,200,210 206,217,244 205,221,248 203,219,248 201,219,247 202,219,250 201,218,251 203,219,246 205,223,249 209,227,253 212,227,245 214,229,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,252 232,239,253 230,237,251 229,236,250 223,237,249 218,230,254 194,220,255 173,212,255 152,200,255 153,198,255
222,202,152 221,201,151 255,255,199 250,231,174 255,245,190 248,229,174 253,234,179 255,245,189 255,240,186 239,223,169 244,228,174 244,225,172 246,227,174 225,208,159 231,214,165 244,228,174 228,211,160 243,223,173 174,157,108 226,209,160 247,230,183 233,215,171 238,223,185 175,163,137 101,87,71 55,41,27 42,31,16 48,32,17 48,29,13 54,36,17 51,30,15 48,27,12 46,27,13 47,28,14 51,32,18 49,33,16 50,31,15 51,32,16 54,34,16 53,33,13 58,38,18 62,41,18 66,42,20 60,39,16 71,56,34 97,83,58 124,107,79 114,100,75 112,99,78 107,96,77 110,101,86 101,92,77 110,100,88 123,110,89 163,150,116 143,131,105 128,119,104 106,98,85 109,109,121 144,159,191 144,172,224 123,162,238 120,161,243 123,166,249 126,124,164 100,70,73 71,39,23 53,27,13 55,32,17 65,35,20 110,72,53 118,77,57 118,76,54 119,73,55 109,71,52 94,63,44 142,97,74 142,91,63 207,132,87 255,189,131 223,154,116 107,65,43 103,76,58 108,76,60 111,76,61 111,76,61 104,72,56 102,69,58 102,70,54 101,72,52 91,65,51 67,47,38 52,31,20 57,34,21 65,35,20 72,37,24 94,48,30 114,60,40 183,101,76 206,190,203 200,212,245 195,213,249 192,210,248 187,208,247 186,207,244 189,209,251 189,210,247 195,216,251 197,219,251 199,219,245 203,223,249 216,229,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,251 231,238,250 231,235,250 230,234,249 224,235,248 221,231,249 215,228,255 197,223,255 182,214,255 185,212,255
247,228,175 182,162,114 247,227,177 234,215,162 255,244,191 251,232,179 248,229,176 220,204,150 249,233,179 255,243,187 255,245,191 232,215,164 234,215,162 254,234,184 250,230,180 255,242,188 255,245,190 255,245,192 220,200,154 223,203,157 223,206,159 237,220,173 240,224,182 212,200,163 114,101,80 115,101,85 41,29,17 43,27,14 48,32,15 50,34,17 48,29,17 44,25,13 45,26,12 44,28,13 48,32,17 45,29,12 44,28,15 45,29,12 50,32,13 52,34,13 53,33,13 58,39,16 63,42,19 61,40,17 100,87,66 116,104,74 165,147,115 140,123,97 113,100,79 109,98,79 104,97,79 98,93,79 99,91,78 101,91,79 98,87,72 103,92,73 126,115,98 99,91,80 112,115,137 150,169,220 138,177,253 135,177,254 133,175,252 137,176,252 131,129,167 122,92,93 68,36,22 55,30,13 55,30,13 73,38,23 122,76,58 127,78,58 119,77,55 119,76,57 108,67,49 112,78,58 81,50,29 126,83,64 134,86,59 144,86,53 214,140,88 149,86,51 110,76,58 113,77,59 112,76,56 110,76,58 107,73,55 103,68,55 97,67,52 94,64,49 90,64,50 71,48,37 50,31,19 56,33,20 70,38,24 74,37,22 91,45,29 114,62,41 172,96,74 195,189,212 181,200,249 181,202,250 178,202,249 171,200,247 173,199,245 173,199,247 176,202,246 180,205,247 186,208,249 188,211,245 192,216,247 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
255,249,195 246,229,180 234,217,170 254,237,186 255,252,196 255,237,180 255,249,194 250,231,178 255,241,188 254,235,182 255,250,197 236,216,168 189,169,123 224,207,158 241,224,175 237,220,171 230,211,158 249,230,177 222,202,154 227,207,161 240,220,174 237,220,173 210,194,150 217,202,162 150,136,109 107,92,70 49,34,23 45,28,18 45,29,14 45,31,13 43,24,12 42,26,13 46,30,15 46,30,15 46,30,15 44,28,15 44,29,18 45,29,12 53,35,16 50,35,15 52,34,13 56,34,14 56,34,14 54,34,14 65,50,30 103,89,64 120,102,72 121,104,76 116,103,82 111,102,83 106,99,81 97,89,78 106,99,83 139,130,111 97,88,71 100,91,74 101,92,77 93,87,78 130,138,156 179,198,245 176,201,254 175,200,255 167,195,255 168,196,250 164,159,186 132,106,110 66,34,20 59,34,17 51,26,9 70,33,18 132,85,62 127,82,61 127,82,61 120,75,54 110,72,51 107,73,53 113,77,55 131,80,56 201,143,106 175,122,95 130,82,55 122,75,54 115,81,63 109,73,55 115,79,59 111,77,59 112,76,56 108,71,56 96,65,46 95,63,47 91,64,48 71,48,37 51,30,19 56,30,18 70,35,22 84,43,27 99,51,33 110,56,36 170,99,82 180,184,224 164,193,240 162,190,242 162,190,244 158,189,245 162,190,244 160,190,244 164,192,242 169,197,247 173,199,247 175,202,243 178,205,244 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
255,250,192 255,253,195 255,240,182 255,242,187 255,255,201 250,231,174 255,242,187 250,231,178 250,231,178 243,223,173 233,213,163 239,222,175 177,159,115 175,157,113 223,206,157 235,218,167 224,207,156 245,228,177 239,219,171 232,212,164 241,220,177 234,216,172 216,198,154 230,214,172 215,200,164 159,142,114 61,47,31 41,26,15 44,30,14 44,30,12 43,27,12 46,30,15 46,30,17 42,26,13 43,29,15 44,29,18 40,25,14 45,29,14 50,35,15 48,33,13 53,35,14 53,33,13 53,33,15 56,34,14 58,39,23 100,85,63 125,108,80 145,128,100 113,100,77 103,92,73 103,94,77 113,106,90 109,100,85 150,136,118 119,109,87 127,116,97 103,94,77 102,94,81 137,142,152 187,203,243 189,209,251 189,209,251 185,206,255 183,204,250 171,168,197 145,124,141 70,39,29 61,33,20 64,36,23 57,26,7 133,89,63 131,86,65 130,83,62 123,78,57 120,75,54 120,75,52 180,112,74 204,125,77 255,181,118 255,170,109 192,127,88 126,82,56 117,79,60 121,80,64 118,80,61 118,77,61 116,75,57 108,71,56 96,66,49 96,64,48 91,64,48 71,48,35 50,31,19 54,31,16 69,34,21 81,43,24 98,49,27 114,62,41 172,105,94 163,175,224 154,185,243 153,184,242 153,184,242 154,183,242 156,187,243 154,185,243 157,188,246 160,191,247 162,192,246 166,194,246 166,194,248 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 190,213,249 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,243,186 255,246,189 255,246,189 255,248,193 255,243,186 249,230,177 254,235,182 215,195,145 237,217,167 225,205,155 244,225,172 231,214,165 205,185,139 180,160,114 232,212,162 248,228,178 255,239,188 255,242,191 228,211,162 247,227,181 215,194,151 216,200,156 226,210,166 233,217,173 239,222,185 197,181,150 81,70,53 40,25,14 42,27,16 43,32,17 45,29,14 45,29,16 43,29,15 42,27,16 43,28,17 40,25,14 41,27,13 48,32,17 49,33,16 52,34,13 55,35,15 53,33,13 54,32,12 54,34,16 54,33,18 102,87,65 139,120,93 125,108,80 104,91,68 105,95,73 106,99,81 111,107,90 107,99,86 123,113,101 105,96,79 100,90,68 140,128,102 143,129,111 147,147,155 190,207,240 191,209,249 190,211,250 188,210,251 188,208,250 178,188,222 131,131,157 67,38,32 63,33,18 75,44,32 65,31,13 139,93,67 135,90,67 124,82,60 127,85,63 131,83,65 136,84,63 173,107,77 190,118,81 255,199,149 255,198,132 253,158,111 187,111,71 115,77,58 119,81,64 121,80,62 118,80,63 115,77,58 106,71,56 98,67,48 97,65,49 91,64,48 71,48,33 48,27,12 53,30,15 66,34,20 82,41,25 100,47,24 118,59,40 176,133,129 153,175,236 149,179,240 150,180,241 151,181,242 150,179,238 150,180,241 151,181,242 152,180,242 152,183,241 155,184,243 154,185,241 156,187,245 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,246,193 244,225,172 239,220,165 255,236,179 255,255,196 255,249,196 255,252,199 249,233,179 238,221,170 183,163,113 240,220,170 255,238,185 211,191,141 221,201,153 253,234,181 239,219,169 209,194,147 232,217,170 203,186,139 212,194,150 234,216,172 216,200,156 225,209,165 226,210,168 207,190,153 201,185,152 120,107,84 66,51,40 36,21,10 38,24,10 44,27,17 41,26,15 42,28,14 44,30,16 37,22,11 43,28,17 45,31,15 48,32,15 49,34,14 53,33,13 55,36,13 56,37,14 56,36,16 56,36,16 54,36,17 74,59,37 123,106,80 114,100,75 112,96,79 114,100,82 110,99,80 102,93,78 93,85,74 109,102,86 124,113,94 130,120,96 154,141,118 121,110,91 174,176,190 187,203,241 186,206,250 186,206,250 186,208,251 186,207,244 189,203,240 169,176,211 110,84,93 68,33,20 76,44,30 82,45,30 143,95,70 140,94,66 133,88,65 130,85,64 114,68,54 107,60,49 115,65,50 110,62,46 141,80,62 253,163,119 255,167,109 209,126,77 127,79,54 123,82,64 123,83,60 122,84,65 114,78,60 106,72,54 97,68,48 97,67,50 91,63,50 72,49,36 47,28,14 49,28,13 60,33,17 83,40,23 107,53,33 106,54,33 168,173,208 149,179,242 147,180,242 149,179,242 149,179,242 150,180,243 150,180,243 150,180,243 150,180,243 149,182,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
241,224,173 255,255,206 255,244,190 251,235,177 255,245,187 255,253,197 255,254,196 255,245,188 255,237,184 233,214,161 214,194,144 254,234,184 233,214,161 239,219,169 234,213,161 235,215,165 218,201,150 224,210,156 225,208,159 198,182,138 215,199,155 225,208,169 207,191,149 223,207,165 207,190,151 200,183,146 142,126,95 78,62,45 41,27,13 41,26,15 40,25,14 40,25,14 41,27,13 42,28,14 43,28,17 41,26,15 43,29,13 46,30,13 52,34,15 54,35,12 58,39,16 56,37,14 58,37,14 54,34,14 52,37,17 97,82,60 116,102,75 113,98,76 109,94,74 136,121,99 145,131,106 123,110,89 104,94,82 117,109,96 131,120,103 107,96,77 108,99,84 107,100,84 159,159,154 184,202,230 178,199,247 177,201,248 177,203,251 185,206,252 185,203,241 190,202,235 137,127,147 85,45,36 71,32,18 92,51,35 153,102,76 143,95,66 140,96,70 127,87,64 85,49,39 70,37,30 55,21,19 55,21,17 77,44,35 105,62,47 185,119,85 195,121,83 136,88,61 124,83,65 124,83,63 119,81,60 113,79,59 106,72,52 99,68,49 98,66,50 89,58,48 65,46,34 47,26,11 49,28,13 61,31,16 88,43,20 127,67,44 107,51,29 150,175,228 150,180,243 148,181,243 149,179,242 149,179,242 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
224,207,156 216,199,148 255,245,191 255,239,185 255,241,190 231,214,163 255,246,192 255,243,186 255,245,184 255,244,184 239,223,165 243,224,169 234,215,160 255,234,180 255,242,188 236,217,164 237,220,169 239,222,171 219,202,151 212,196,152 164,148,106 200,183,144 226,210,168 230,214,170 223,206,167 210,193,156 206,190,157 136,118,97 57,43,29 41,26,15 40,24,18 40,24,18 40,25,14 40,25,16 40,25,14 47,32,21 48,32,17 49,34,14 49,34,12 55,36,13 60,36,14 57,36,13 54,35,12 55,35,15 80,65,45 122,107,87 120,106,79 117,102,80 114,104,82 105,94,75 109,98,79 131,120,101 101,93,80 95,89,80 104,96,83 103,96,80 106,99,81 129,126,113 160,165,175 168,188,216 166,196,246 164,194,246 167,197,251 172,202,252 183,205,246 186,201,233 177,179,204 103,65,69 86,38,22 82,41,25 157,109,80 146,98,69 142,96,68 150,106,78 133,84,62 132,75,56 183,112,93 192,116,94 226,132,111 229,140,107 211,143,100 172,110,70 127,85,63 122,79,60 121,80,60 117,79,58 111,77,55 106,72,54 100,70,53 96,66,51 85,57,46 48,29,15 48,27,12 54,32,14 66,32,12 127,62,39 145,73,52 133,89,90 151,179,243 150,180,241 150,180,241 150,180,243 149,179,242 145,178,238 151,179,241 152,180,242 154,181,240 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
255,235,187 222,202,154 255,251,198 237,220,169 255,255,206 240,223,172 239,222,171 233,217,163 255,252,195 255,255,196 255,237,177 255,243,187 224,203,149 236,215,163 255,234,180 235,216,163 205,188,139 210,193,144 206,189,140 215,199,155 188,172,130 182,165,126 225,209,167 221,205,161 216,199,160 196,179,142 225,209,176 167,149,128 83,69,55 39,27,17 38,22,16 40,24,18 36,24,14 35,22,15 40,25,16 46,29,19 46,27,13 50,35,15 52,37,15 55,36,13 59,35,13 59,35,13 55,36,13 50,32,11 45,29,12 77,61,44 113,99,72 108,95,72 103,92,73 101,92,75 125,114,95 128,117,98 97,89,76 97,91,82 109,101,88 96,89,71 104,99,85 127,125,121 156,165,188 165,186,221 160,192,241 161,191,243 161,191,245 169,199,249 181,203,244 183,200,233 185,191,223 182,159,172 104,54,39 83,42,24 147,99,70 152,101,73 140,94,66 144,100,70 140,96,70 122,77,56 118,71,48 129,78,52 141,79,50 198,129,91 194,126,88 163,100,65 126,83,64 124,81,62 123,82,62 116,80,58 110,76,54 106,72,54 98,68,51 95,65,50 78,52,40 45,26,10 46,27,13 51,29,11 75,37,16 159,81,55 162,87,67 158,127,135 151,179,241 151,181,242 151,181,242 151,181,244 151,181,242 151,181,242 153,180,239 155,182,241 165,190,245 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
255,252,197 255,245,190 255,251,194 221,204,153 249,232,183 255,248,197 255,245,191 244,227,176 255,248,195 255,251,194 255,239,179 255,245,186 241,220,166 232,213,160 236,217,164 239,219,169 227,210,159 230,213,162 195,178,129 214,198,154 216,200,156 182,166,124 200,184,142 212,196,154 218,201,164 201,184,149 177,161,128 156,142,115 106,95,78 50,40,30 36,23,16 36,23,18 36,23,16 35,22,17 40,24,18 44,28,15 51,32,16 51,36,16 50,35,15 55,36,13 63,37,14 61,35,14 55,36,13 53,33,13 51,32,16 69,53,38 117,103,76 115,100,78 105,94,75 102,93,76 128,118,96 154,141,118 99,91,80 98,92,83 108,99,84 131,122,105 105,99,90 115,114,119 160,177,222 160,188,238 157,187,241 160,190,242 162,192,246 166,196,248 173,199,245 182,201,248 181,195,236 185,192,227 156,121,124 112,63,43 114,63,35 160,108,78 140,94,66 138,92,66 134,89,66 131,82,60 136,88,63 137,91,63 166,113,72 217,141,99 195,127,91 149,95,61 128,83,60 121,79,57 120,80,57 115,79,59 105,74,51 99,68,49 98,68,53 94,64,49 56,35,22 45,26,10 47,28,14 60,30,15 106,53,30 168,81,54 140,88,85 170,176,206 148,181,241 154,183,242 157,184,243 157,184,241 157,184,243 155,182,241 161,188,245 166,193,250 177,201,250 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
239,223,165 244,228,170 255,242,184 248,232,178 204,187,138 240,223,172 255,242,186 253,236,185 255,240,190 233,214,161 247,228,171 252,231,175 241,220,164 255,239,184 244,225,172 232,212,164 234,217,166 255,239,185 216,199,152 183,167,125 219,204,157 210,194,150 224,208,164 230,214,170 226,209,172 211,194,157 178,165,131 168,154,125 95,85,63 46,34,22 31,20,13 32,21,14 33,22,17 33,22,17 37,21,15 48,32,19 51,33,14 51,36,16 49,29,9 56,35,10 58,34,12 58,34,12 55,33,13 56,36,16 53,34,18 69,54,34 117,103,78 112,95,69 108,93,71 102,91,72 105,94,77 132,121,104 99,93,84 104,98,89 110,101,86 121,112,97 109,103,98 133,132,135 165,181,219 153,180,249 153,183,244 159,188,245 160,190,242 162,192,244 165,195,245 168,198,248 174,198,245 172,189,234 179,184,219 189,147,150 155,75,57 158,112,73 144,101,66 138,94,66 131,86,63 127,82,59 158,106,76 184,119,82 213,142,98 219,141,97 194,125,89 153,94,66 118,80,59 117,79,58 115,79,57 111,77,55 102,73,51 101,71,54 102,76,55 85,60,43 48,27,14 51,31,13 51,33,14 73,32,14 163,81,59 187,111,89 163,179,229 149,180,238 154,183,240 163,188,243 164,187,243 165,190,243 165,190,243 171,192,242 173,194,242 175,194,241 182,202,244 186,206,248 188,208,250 190,211,246 191,212,247 195,213,251 193,211,249 190,208,246 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,246 187,210,244 196,215,246 201,219,245 208,225,247 208,221,247
255,238,189 206,189,140 223,206,157 244,225,172 237,217,167 244,224,174 251,232,177 255,243,190 255,250,203 255,235,183 255,234,178 227,206,152 255,244,188 255,249,192 241,221,171 188,170,126 224,207,160 225,208,157 244,227,180 211,193,149 228,211,164 242,225,178 232,215,166 226,210,166 211,195,153 210,193,154 216,201,165 207,194,160 150,138,112 95,84,69 43,32,25 32,23,17 34,23,18 36,23,16 42,27,18 49,33,18 48,33,13 50,32,13 55,36,13 56,36,16 61,40,17 60,39,16 56,35,12 52,32,14 52,31,16 69,53,36 124,110,83 139,120,93 153,136,108 126,112,87 101,91,79 101,92,84 93,89,79 104,96,85 111,103,90 111,106,92 103,103,113 134,142,162 158,180,223 150,179,247 151,181,244 153,184,242 157,189,242 158,190,243 156,190,245 156,192,246 157,192,244 155,190,240 162,188,236 168,187,234 182,166,191 187,134,120 161,109,77 147,99,72 134,90,64 132,86,58 151,99,67 179,114,77 211,140,98 210,139,97 176,113,80 146,93,68 119,78,58 116,78,57 114,78,56 114,78,56 102,73,51 102,72,55 84,59,40 59,39,21 77,50,34 68,38,23 74,49,32 172,106,90 184,126,116 169,192,246 166,191,244 165,188,242 165,190,241 168,193,246 169,192,246 168,193,244 168,193,244 173,194,244 174,195,245 176,195,242 180,200,242 179,205,240 180,206,241 177,202,244 174,199,241 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 173,198,249 171,197,243 178,202,247 182,205,241 187,210,246 188,209,248
255,252,201 246,229,178 226,209,158 226,206,158 255,242,187 255,253,196 255,236,179 242,225,174 255,246,197 255,242,188 254,238,182 223,207,153 239,223,169 255,247,191 248,231,182 188,171,124 239,222,173 220,203,152 233,216,169 241,223,179 218,201,154 220,203,156 223,206,159 220,202,158 221,205,163 211,196,156 205,193,156 207,192,156 185,171,142 114,103,86 66,55,48 33,24,18 34,23,18 35,22,15 43,28,17 47,33,15 49,34,14 51,31,13 55,33,13 53,31,11 59,40,17 62,41,18 56,35,12 51,31,13 49,28,13 62,48,30 108,94,67 143,125,93 181,163,131 148,134,107 104,94,84 99,93,84 100,94,85 109,104,92 111,107,90 107,104,91 110,126,153 126,150,195 147,171,216 146,176,241 146,181,244 148,181,241 150,183,245 151,184,244 150,184,241 150,183,243 150,183,243 147,185,243 148,183,242 154,188,245 154,182,244 156,171,228 157,138,145 160,112,98 136,92,66 132,86,56 129,85,55 146,96,65 170,112,79 179,121,88 144,91,64 124,79,58 116,80,60 113,77,55 114,76,55 112,78,60 104,73,52 100,73,55 77,54,41 76,44,28 121,70,46 62,26,18 113,95,104 182,191,230 165,198,244 169,197,249 165,195,245 163,191,243 161,189,241 161,191,241 160,190,240 162,190,242 162,190,242 166,192,240 170,196,244 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 163,191,243 162,190,242 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
255,245,190 251,232,177 243,224,169 223,203,153 241,221,171 236,217,164 250,231,178 255,242,191 242,225,176 224,207,156 255,242,191 228,212,158 223,207,153 227,210,159 226,209,158 213,196,145 251,234,183 241,224,173 227,210,161 218,197,154 228,210,166 220,203,156 229,209,163 237,220,173 224,207,168 210,195,157 178,162,129 208,193,155 197,181,150 117,106,87 57,47,37 35,26,20 33,22,17 35,22,15 40,26,12 46,31,11 52,34,15 53,33,15 55,35,17 56,34,14 55,34,11 55,34,11 60,39,16 57,36,13 51,32,16 75,61,43 113,101,75 121,104,80 128,113,91 125,112,91 99,94,80 99,93,84 99,93,84 108,103,89 117,110,94 103,99,93 92,110,146 134,164,225 148,186,248 146,180,248 151,184,248 154,184,245 147,182,245 147,182,243 147,182,241 147,182,243 144,182,242 143,182,249 143,181,253 138,186,255 138,185,255 134,185,255 134,181,255 141,182,255 147,100,89 137,91,61 131,87,61 132,85,62 129,88,61 127,86,59 121,81,58 121,80,60 118,80,61 117,79,60 116,80,60 111,80,61 104,73,52 95,65,48 90,59,49 137,89,73 83,49,47 112,112,149 159,187,251 156,194,255 161,194,254 159,193,250 157,191,248 156,190,247 157,188,246 155,189,244 154,188,243 154,185,241 154,185,241 157,186,245 157,186,245 157,188,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,191,247 161,191,245 161,190,247 163,191,245
250,232,172 248,230,170 247,228,173 232,212,162 255,248,193 235,215,167 233,213,167 240,223,176 255,246,199 251,234,187 255,250,201 255,239,188 254,238,180 247,231,177 220,203,152 239,222,171 242,225,174 239,222,171 239,222,173 197,176,133 219,198,155 240,220,174 230,209,166 229,208,165 212,195,156 204,189,151 180,165,129 199,184,148 182,166,135 126,113,90 62,51,36 38,26,16 38,26,16 40,29,14 51,35,20 50,34,17 51,33,14 54,34,16 57,35,17 57,35,15 60,36,14 58,34,12 56,35,12 56,34,14 51,30,15 79,63,46 121,107,80 119,106,83 110,101,82 107,100,82 93,89,72 108,103,91 101,95,86 104,99,85 116,109,93 107,107,104 97,119,162 132,171,236 151,191,255 161,196,255 168,198,252 169,199,253 164,194,248 159,188,247 152,190,250 146,184,246 143,183,252 140,187,255 141,188,255 136,188,255 135,191,255 131,189,255 131,189,255 128,188,255 155,120,123 165,114,77 146,100,72 132,90,66 130,90,65 127,87,62 125,85,60 121,81,56 119,81,60 118,80,59 112,78,56 106,75,54 101,69,53 103,72,53 72,70,82 129,153,202 135,189,255 146,192,255 143,191,255 141,189,255 141,189,255 148,191,255 151,193,254 154,194,254 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 150,184,241 151,185,242 156,182,244 152,182,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 170,198,248 173,202,249 173,202,249 168,200,251 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 158,188,242 158,188,242 158,188,242
255,255,197 255,253,193 255,248,193 248,229,174 255,247,187 255,248,191 244,225,172 232,215,166 224,207,158 221,204,155 255,242,191 238,221,170 242,226,172 248,231,180 225,208,157 226,209,158 246,227,174 237,217,167 233,213,165 177,159,117 200,184,142 220,203,156 225,208,159 224,206,162 208,191,154 216,201,165 196,181,145 193,177,146 196,179,151 164,150,125 121,111,89 81,71,59 43,31,19 47,33,19 48,34,18 50,31,15 49,29,11 53,33,15 55,35,17 57,35,15 64,40,18 65,41,19 58,39,16 57,35,15 52,31,16 80,64,47 122,108,83 118,105,82 108,99,82 107,98,83 129,122,102 127,120,104 109,103,94 109,104,90 113,110,95 104,114,132 127,163,219 149,194,255 169,206,255 180,212,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,253 158,197,255 151,198,255 149,197,255 144,197,255 137,195,255 137,196,255 134,194,255 130,195,255 139,138,171 167,109,74 152,104,75 132,85,62 127,82,59 124,82,58 125,82,63 123,82,62 120,79,59 116,78,57 110,76,54 109,73,51 109,73,53 103,74,54 59,87,137 140,195,255 136,193,255 137,192,255 139,195,255 138,190,255 136,187,255 143,190,255 157,192,253 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 168,193,244 170,195,246 171,194,248 163,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 172,196,245 173,197,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,254,194 255,251,191 255,246,191 255,241,184 235,217,157 248,229,172 255,236,183 255,252,203 232,215,168 217,200,151 252,236,182 255,243,189 247,231,175 245,229,175 237,218,165 255,236,183 255,237,184 232,212,162 232,214,170 165,149,107 218,202,158 241,224,175 228,211,162 233,214,175 167,150,115 168,151,116 211,196,160 200,184,153 193,177,146 188,174,145 142,129,108 100,90,78 44,29,18 47,33,19 49,33,16 48,30,11 50,32,13 48,30,11 53,33,15 57,35,15 57,36,13 55,33,13 56,34,14 57,35,15 54,33,18 80,65,45 114,100,75 116,106,84 109,100,83 106,99,83 115,108,90 123,116,100 112,107,93 102,97,83 106,105,98 103,124,163 136,184,254 151,199,255 170,205,255 180,208,255 180,208,255 183,212,255 183,212,255 182,211,255 179,211,255 175,207,255 172,205,255 162,207,255 159,206,255 156,203,255 154,202,255 145,200,255 144,196,255 142,197,255 133,174,254 167,110,79 156,103,76 139,93,67 130,85,62 131,86,63 126,83,64 128,82,64 120,79,59 116,78,57 115,79,57 108,77,58 106,75,52 102,76,55 67,91,136 152,198,255 157,205,255 163,206,255 166,205,255 150,200,255 144,193,255 141,188,255 154,189,248 161,195,252 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 181,207,244 184,210,247 187,208,247 179,204,246 167,197,247 160,189,246 159,188,245 161,191,245 162,192,246 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 164,194,244 166,197,244 169,198,241 173,203,241
