70,66,75 61,57,66 68,59,70 58,49,60 77,69,77 87,76,83 82,71,78 75,64,71 69,61,69 45,43,55 41,40,55 39,38,53 74,70,81 89,79,80 95,85,89 68,60,68 42,38,49 44,43,58 48,45,60 37,35,45 39,37,47 45,43,53 46,44,54 39,39,49 64,65,84 75,78,98 78,79,100 98,95,110 174,157,133 181,165,134 202,178,152 194,170,144 215,190,162 217,192,164 215,189,164 217,191,166 227,201,176 221,195,170 235,209,184 215,188,156 228,200,171 243,215,186 242,214,185 231,203,174 237,209,180 239,211,182 229,201,172 236,208,179 242,214,185 244,216,187 245,217,188 235,207,178 212,187,159 194,171,142 255,251,232 71,62,58 55,53,54 50,45,44 48,44,38 54,49,46 58,53,50 49,47,45 47,45,41 40,34,29 55,51,45 63,59,51 85,80,77 61,59,69 47,54,79 57,64,78 48,60,82 65,78,108 57,68,99 61,77,106 63,67,82 49,46,50 50,52,68 44,47,58 36,36,36 37,35,33 35,33,34 37,35,33 42,40,38 64,59,58 97,95,93 117,112,111 63,53,54 55,48,51 46,46,56 39,38,53 37,37,47 37,37,47 37,37,47 42,44,60 59,70,97 99,95,108
66,62,71 61,57,66 54,50,59 67,63,72 82,74,82 93,82,89 78,67,74 75,64,71 66,58,66 47,45,57 43,42,57 39,38,53 75,68,80 78,71,71 89,79,83 63,55,63 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 41,39,49 38,38,48 89,90,109 91,94,114 96,98,112 142,131,138 196,183,160 96,84,84 201,182,159 236,213,184 230,205,177 227,202,174 217,192,164 207,182,154 222,197,169 214,189,161 235,210,182 238,211,179 242,214,185 244,216,187 243,215,186 237,209,180 237,209,180 251,223,194 231,203,174 242,214,185 252,224,195 236,208,179 231,203,174 219,191,162 222,197,169 226,201,173 210,191,168 68,55,48 63,58,60 69,62,62 64,60,52 62,57,54 72,67,64 72,70,68 56,54,50 71,65,60 51,47,41 79,75,67 89,85,77 103,102,105 54,65,94 48,54,75 51,58,83 62,75,105 60,76,103 59,70,99 38,37,28 47,46,51 50,52,68 48,52,65 37,34,38 37,32,34 37,32,31 34,32,33 37,35,36 41,39,40 44,43,46 87,85,86 105,98,98 59,52,55 44,44,54 51,50,65 37,37,47 39,39,49 35,35,45 40,42,56 43,52,77 101,94,106
69,60,71 65,56,67 62,53,64 71,62,73 80,68,80 89,81,87 66,58,64 71,63,69 61,55,62 46,46,58 37,36,51 48,45,60 73,63,67 79,69,70 87,76,83 54,47,59 38,38,50 48,47,64 44,43,58 35,35,45 41,39,49 45,43,53 41,39,49 33,38,48 85,88,106 89,92,110 163,159,142 195,178,154 183,167,152 59,44,52 128,112,110 205,186,161 199,180,164 195,176,160 187,173,159 165,150,139 172,153,139 234,209,179 245,217,188 242,214,185 235,207,178 244,216,187 224,196,167 236,208,179 238,210,181 247,220,188 229,202,170 247,219,190 241,216,186 215,187,158 165,137,110 208,180,153 231,210,183 152,135,111 127,119,85 98,90,68 52,42,41 75,70,72 82,77,74 69,61,67 86,79,77 103,93,92 68,61,59 83,79,73 83,77,72 72,66,61 121,115,110 144,138,133 42,49,72 54,65,92 57,73,102 58,73,105 63,67,80 40,35,21 27,27,27 50,47,62 48,49,68 38,38,46 35,32,36 34,34,31 37,35,36 38,36,37 41,40,43 44,42,50 48,46,56 40,38,46 45,38,41 65,58,58 57,57,67 39,39,51 35,35,47 36,36,48 34,34,46 41,40,57 48,45,62 97,92,94
65,56,67 64,55,66 56,48,54 64,56,62 83,75,81 90,84,89 57,51,56 70,62,68 60,54,61 43,43,55 36,36,46 58,56,68 87,77,78 79,69,70 97,87,91 46,39,51 39,39,51 43,42,59 43,42,57 35,35,45 44,42,52 47,45,55 46,44,54 34,37,48 84,85,104 84,85,104 102,100,108 140,139,142 152,150,146 162,154,160 99,96,102 85,88,106 97,98,121 97,98,121 91,97,118 116,113,130 192,175,151 227,202,172 245,217,188 224,196,167 237,209,180 233,205,176 236,208,179 251,223,194 243,215,186 250,222,195 232,204,177 255,233,200 205,177,148 131,101,75 128,89,59 107,73,43 71,49,29 106,90,77 126,113,81 132,119,71 106,96,56 60,51,47 72,68,62 87,80,80 114,108,103 100,94,89 105,99,94 105,99,94 82,76,71 121,112,108 122,113,107 108,102,95 64,62,84 47,54,79 55,67,89 43,45,45 40,38,18 32,34,29 42,42,50 61,63,79 53,54,73 35,36,41 37,36,39 35,32,36 42,39,43 47,44,50 50,47,62 58,55,72 46,46,58 46,44,56 114,107,107 84,77,77 50,48,60 43,42,59 36,36,48 48,48,60 32,32,42 40,37,54 50,47,64 87,84,88
73,64,75 68,59,70 65,57,63 75,67,73 83,75,81 75,69,74 55,49,54 72,64,70 56,50,57 41,41,53 36,36,44 74,72,84 95,85,86 78,68,69 77,67,71 44,37,49 43,43,55 39,38,55 41,40,55 35,35,45 45,43,53 43,41,51 43,41,51 41,41,53 71,69,89 66,64,84 86,85,102 83,85,101 84,88,103 91,92,115 92,92,118 98,101,119 100,101,124 99,100,123 111,109,119 170,158,146 241,210,187 225,195,169 225,197,168 229,201,172 238,210,181 249,221,192 225,197,168 237,209,180 235,207,178 230,202,175 211,183,156 237,209,182 255,239,194 103,66,42 126,85,56 103,68,43 65,46,30 58,41,31 116,99,71 145,130,81 141,120,64 133,117,59 73,62,55 82,76,69 97,92,91 108,103,102 118,114,108 120,113,111 116,107,103 122,113,109 132,125,123 128,121,119 110,105,123 51,55,84 50,46,29 45,42,18 36,38,23 43,45,42 46,45,50 57,56,71 58,57,72 44,44,52 38,36,44 41,38,44 48,45,51 52,49,55 53,50,65 58,54,74 45,45,57 47,45,53 41,38,42 82,76,81 92,87,86 48,47,64 32,32,44 46,46,58 35,35,45 39,36,53 47,44,61 79,76,80
71,62,73 69,60,71 62,54,60 82,74,80 82,74,80 75,67,73 57,49,55 82,74,80 61,55,62 48,48,60 42,38,51 84,75,88 83,71,73 78,66,71 68,61,71 41,39,51 43,43,55 45,45,57 40,38,46 37,35,43 44,42,52 44,42,52 48,46,56 44,44,56 81,79,99 81,79,99 84,87,105 88,91,109 97,100,120 98,101,121 93,96,116 89,90,111 97,99,124 131,130,135 193,180,159 205,186,163 244,216,187 237,209,180 235,210,182 239,211,182 226,198,169 233,205,176 237,209,182 240,212,183 253,226,194 219,195,162 210,177,138 255,254,194 255,246,198 124,83,52 115,71,41 90,57,32 58,42,29 65,48,40 116,105,86 159,144,95 148,127,71 138,115,55 129,112,65 57,50,21 48,46,26 59,53,28 64,57,39 69,59,47 78,68,56 83,73,61 81,73,51 78,70,46 66,57,28 57,45,15 57,45,15 37,37,23 45,45,45 50,51,54 56,60,73 51,52,73 51,49,59 45,44,49 49,46,52 51,49,57 52,52,62 59,59,71 58,60,76 64,67,78 51,51,61 43,41,49 40,38,46 56,52,63 51,46,48 48,48,60 32,32,44 46,46,58 36,35,50 37,36,51 46,43,58 82,75,85
79,70,81 69,60,71 63,55,61 78,70,76 83,75,81 72,64,70 58,50,56 82,74,80 69,63,70 46,46,58 41,38,44 89,81,87 79,67,69 78,68,72 61,54,64 46,42,55 42,42,50 49,49,57 38,36,44 38,36,44 45,43,53 45,43,53 46,44,54 52,52,64 85,83,103 91,89,109 93,96,114 93,96,114 93,96,116 97,100,120 91,94,114 91,93,109 150,141,137 167,151,149 115,108,111 104,102,114 224,197,163 236,211,183 221,196,168 233,205,176 239,211,182 243,215,186 246,218,191 233,205,176 249,222,190 239,210,175 255,247,182 255,220,164 201,159,119 119,78,49 111,67,37 90,60,34 62,46,31 53,41,31 50,39,24 132,117,81 164,143,87 141,120,64 135,114,60 128,109,52 68,60,38 49,48,21 46,40,15 51,44,17 53,46,19 54,47,20 55,49,15 55,47,13 62,49,26 55,46,27 48,39,22 42,40,36 45,46,51 58,59,64 86,84,92 58,57,74 57,56,61 63,60,66 50,48,58 55,55,67 64,63,78 70,68,88 78,80,96 99,100,119 52,52,62 51,49,59 48,44,57 49,44,60 38,35,39 40,38,46 32,32,44 48,48,60 38,37,52 36,35,50 46,43,58 78,71,81
71,62,73 70,61,72 59,51,57 69,61,67 89,81,87 70,62,68 62,54,60 84,76,82 53,47,54 44,44,56 47,44,48 95,88,91 87,75,77 76,68,74 54,47,57 51,44,56 42,38,47 65,61,70 38,34,43 39,35,44 43,41,51 41,39,49 43,41,51 43,43,55 72,70,90 85,83,103 88,91,109 88,91,109 96,99,119 95,98,116 93,96,114 92,95,113 93,97,112 91,98,112 97,95,107 130,130,125 223,196,162 213,190,161 209,184,156 231,203,174 225,197,168 237,209,180 231,203,176 224,196,169 245,212,173 255,251,188 255,235,180 249,205,154 161,120,89 118,77,48 118,79,49 83,49,27 59,43,28 41,28,21 58,42,36 111,97,83 136,114,78 166,144,95 150,126,73 137,113,58 132,106,52 110,88,41 48,45,32 46,45,34 46,45,34 47,46,35 49,48,41 52,51,44 50,50,45 47,47,42 50,50,45 48,47,52 51,47,56 31,29,30 25,23,21 68,68,68 65,61,70 67,65,77 67,67,75 74,75,94 70,73,91 55,59,74 98,105,117 91,97,116 74,77,86 52,50,60 61,57,70 49,49,61 53,51,59 62,59,63 32,32,42 32,32,42 37,37,49 36,35,50 47,44,59 76,69,79
73,64,75 79,70,81 64,56,62 65,57,63 79,69,73 81,71,75 61,51,55 91,83,89 52,48,57 55,53,63 61,56,58 103,91,96 103,91,91 69,61,67 54,50,59 55,48,58 41,39,47 61,59,67 37,35,43 37,35,43 43,41,51 41,39,49 41,39,49 37,37,47 65,67,81 68,70,84 70,72,88 83,85,101 88,91,109 87,88,107 86,87,106 86,84,104 82,83,104 81,83,99 112,106,113 200,187,153 224,199,169 202,177,149 212,187,159 242,214,185 249,221,194 254,226,199 231,206,176 224,199,171 255,243,191 255,217,166 252,209,160 234,196,150 131,92,62 116,72,44 104,68,39 87,53,33 76,54,36 44,28,22 39,26,21 65,50,39 143,117,96 128,102,77 166,142,105 158,136,91 151,127,76 158,132,80 143,121,83 71,61,51 57,59,56 62,61,64 65,62,68 63,59,70 59,59,59 52,54,54 45,46,51 46,51,59 31,28,32 18,15,19 20,19,22 26,23,29 41,38,44 86,83,89 74,72,96 72,73,92 66,69,87 87,90,101 100,104,117 92,96,111 93,97,110 78,78,88 62,61,76 58,60,74 48,50,64 75,72,76 32,30,40 34,32,42 36,36,46 37,37,49 47,45,57 70,63,73
66,57,70 75,66,79 63,55,61 72,64,70 88,78,82 79,69,73 67,57,61 86,78,84 62,60,68 54,52,60 75,70,72 108,96,101 98,86,86 56,48,54 53,49,58 57,50,60 45,43,51 55,53,61 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 39,39,47 63,65,79 56,58,72 62,64,80 72,74,90 74,77,95 78,79,98 77,79,95 86,84,104 89,81,98 109,100,111 176,160,147 223,202,177 242,217,187 202,177,149 221,196,168 238,213,183 239,211,184 207,179,152 197,176,149 219,200,165 255,222,176 243,202,157 232,193,152 217,178,139 115,81,49 127,85,61 112,72,47 99,63,41 78,56,36 56,39,29 43,30,25 46,33,26 139,110,90 164,129,102 133,113,81 140,122,92 133,111,77 150,128,90 149,131,87 152,125,82 133,117,86 80,66,50 58,57,48 60,56,46 51,54,61 52,52,62 57,58,63 27,25,26 19,16,20 19,16,20 23,16,19 28,23,25 50,45,42 44,37,40 37,30,33 44,38,45 32,27,29 89,89,99 90,93,104 94,96,110 94,93,110 91,90,105 89,84,81 51,51,59 35,38,47 34,32,33 41,39,51 34,32,44 32,32,42 35,35,47 47,45,57 64,57,67
50,49,66 50,49,66 73,65,73 85,78,78 95,85,89 80,70,74 68,58,62 96,85,92 76,70,77 74,68,75 97,87,91 78,68,72 82,71,78 49,43,50 51,49,59 52,48,59 45,43,51 54,52,60 37,35,43 39,37,45 46,44,54 48,46,56 45,43,53 45,45,57 44,46,62 50,52,68 55,54,69 71,70,85 77,78,97 72,73,96 79,80,101 104,102,112 138,127,124 193,178,167 229,207,173 255,229,200 215,187,160 217,192,164 225,202,173 223,200,169 217,192,164 185,159,134 182,161,136 255,220,179 250,207,160 236,195,150 211,173,136 198,160,125 123,84,56 119,79,56 118,78,53 103,67,45 57,35,15 61,42,28 54,38,34 43,30,25 57,42,22 91,61,35 211,173,136 162,127,100 118,99,74 115,98,72 136,117,94 116,99,75 122,107,85 116,99,75 112,95,71 127,103,81 91,79,69 43,36,36 23,15,21 21,13,19 21,18,22 23,20,24 27,22,24 26,20,25 58,40,21 67,54,49 43,33,32 40,33,31 42,35,35 83,81,93 86,86,98 87,90,101 92,92,104 96,94,106 151,138,117 95,94,99 60,58,68 89,84,86 61,59,69 37,35,45 33,31,43 36,36,48 50,48,60 61,55,62
49,50,69 46,47,66 49,47,67 70,68,88 85,80,82 86,78,84 84,76,82 87,79,87 75,67,75 82,74,82 84,74,78 81,71,75 64,57,67 46,44,54 51,49,59 51,49,61 43,41,49 47,45,53 37,35,43 40,38,46 48,48,60 48,48,60 44,44,56 48,52,65 45,49,64 40,44,59 55,57,71 79,74,90 86,81,99 91,84,98 129,121,110 145,136,119 152,137,117 191,171,151 205,180,152 202,177,149 178,161,133 185,166,141 193,169,145 213,187,162 215,190,162 195,169,144 205,177,148 255,245,189 230,189,144 212,180,138 192,158,126 182,149,122 128,92,59 132,94,57 105,66,36 96,57,29 86,57,33 68,46,28 57,41,28 47,34,27 44,27,28 36,26,25 47,30,31 76,53,38 236,188,134 197,160,116 183,140,105 173,135,98 203,163,127 191,149,111 95,75,57 43,32,29 38,27,24 37,27,26 40,28,30 37,27,28 33,27,22 37,28,24 28,23,25 33,31,27 48,36,24 50,38,38 37,30,30 42,35,38 41,39,40 90,88,98 89,87,97 88,88,98 93,91,101 93,91,103 149,131,112 107,102,99 65,63,71 109,93,89 105,93,95 107,93,95 105,91,96 100,88,90 115,105,106 97,89,95
41,42,61 47,48,67 50,48,68 65,63,83 43,42,57 63,60,64 70,64,69 69,61,69 68,60,68 94,86,94 78,68,72 81,71,75 53,49,58 50,48,58 51,49,59 52,50,62 39,37,45 44,42,50 39,37,45 41,39,47 50,50,62 46,46,58 43,43,55 47,51,64 34,38,53 36,40,55 41,45,58 79,71,88 103,94,90 140,128,116 149,136,115 167,154,133 189,171,150 194,174,154 214,189,161 199,174,146 171,154,126 171,159,131 198,177,152 215,189,164 209,184,156 196,170,147 221,189,145 255,236,176 225,186,143 193,160,123 183,151,121 169,136,109 136,100,67 129,89,55 124,80,50 108,64,34 86,53,28 73,47,26 65,46,30 56,42,28 50,37,34 36,26,25 43,33,34 53,40,33 112,87,68 255,229,173 164,144,98 98,75,44 62,46,31 44,38,33 37,32,29 30,25,24 47,40,40 41,30,27 48,35,30 48,37,32 41,28,25 45,30,21 48,32,28 48,31,32 56,46,50 43,31,31 50,43,43 36,29,32 67,64,68 94,92,100 91,89,99 101,99,107 96,94,104 98,96,108 151,133,114 151,139,129 83,80,95 115,99,93 111,98,93 103,90,85 107,94,89 122,110,110 129,119,120 61,54,57
45,43,63 48,46,66 47,48,67 54,55,74 40,42,58 49,48,63 76,68,74 82,72,76 93,83,87 81,71,75 89,79,83 76,69,72 50,43,53 52,48,59 48,44,55 46,44,54 43,41,49 44,42,50 40,38,46 44,42,50 44,47,56 37,37,49 42,42,54 30,33,44 32,36,49 32,36,49 66,64,76 115,100,89 125,111,97 152,137,117 171,156,134 182,167,145 169,149,129 173,153,133 204,185,160 171,152,129 154,139,117 173,159,134 206,189,165 212,191,164 199,179,149 186,168,147 255,236,174 255,241,185 217,182,146 186,154,120 179,149,121 163,133,105 111,75,46 132,87,54 136,89,55 102,56,28 101,63,42 80,49,26 77,52,33 59,40,24 60,40,31 58,49,43 58,43,34 66,50,46 35,29,34 34,34,34 34,31,35 38,34,45 79,70,62 117,98,82 78,62,45 63,48,39 70,54,50 62,47,36 58,42,29 62,48,34 64,50,34 67,51,34 76,55,40 89,69,51 87,66,53 53,40,37 44,34,33 50,40,39 71,71,81 91,91,101 82,85,94 100,100,110 93,98,106 98,106,111 164,147,123 178,153,134 123,115,123 121,111,110 120,107,104 98,85,82 100,87,80 117,104,97 109,97,99 57,50,53
45,43,63 46,44,64 47,48,67 47,48,67 40,42,58 43,42,57 75,67,73 90,83,86 77,66,73 75,65,69 79,69,73 65,57,63 51,44,54 52,48,59 49,45,56 46,44,54 43,41,49 40,38,46 46,44,52 47,45,53 46,49,58 59,59,71 32,32,44 35,35,47 32,34,48 37,39,53 74,72,84 156,144,132 144,130,116 128,113,93 156,141,119 147,132,110 146,126,106 165,145,125 171,152,129 153,134,111 150,135,113 178,164,139 207,188,165 192,171,144 216,192,166 198,176,156 255,248,189 255,244,181 207,172,136 179,147,115 179,149,121 168,135,110 137,98,70 124,80,50 123,78,45 113,69,41 94,58,38 83,52,31 87,60,42 79,57,37 72,54,35 71,48,35 58,39,27 67,57,56 65,62,66 109,97,102 210,189,166 59,50,42 255,216,165 255,227,178 106,82,56 54,35,21 59,45,27 63,47,32 74,55,39 78,59,43 72,54,35 59,41,20 70,45,28 77,52,33 65,44,31 66,50,37 56,44,32 57,47,46 79,79,89 102,107,113 104,109,115 92,97,105 91,96,104 100,108,113 164,147,123 194,164,138 184,165,151 133,122,117 96,84,74 91,79,69 91,78,71 109,96,89 119,107,109 58,51,54
46,44,64 45,43,63 47,50,70 49,52,72 42,40,60 43,41,61 53,53,65 72,68,77 63,56,66 79,72,75 94,82,82 65,54,61 54,50,59 59,55,64 51,47,56 44,42,50 44,42,50 40,38,46 46,46,54 50,50,58 55,55,67 49,52,63 46,46,58 40,38,46 53,51,59 56,56,66 69,64,82 89,79,80 107,91,78 115,100,78 134,119,97 138,123,101 153,135,114 185,167,146 180,162,141 182,164,143 176,161,139 179,162,138 189,168,145 198,179,154 206,185,162 239,205,164 255,245,186 255,228,180 211,176,138 176,147,114 176,148,119 172,142,116 107,72,45 114,70,44 113,69,41 99,60,32 96,63,38 105,72,47 102,73,51 93,64,42 79,61,42 80,65,45 63,46,38 70,62,70 251,214,159 234,195,154 255,220,168 63,38,10 138,115,100 179,143,110 143,110,83 67,40,22 66,56,46 57,47,25 83,58,41 88,66,46 83,63,43 70,50,32 95,70,53 91,66,49 90,69,54 86,66,46 49,33,20 60,51,36 70,72,86 107,115,122 111,114,121 106,111,121 102,107,117 107,110,121 162,147,125 221,187,153 203,182,155 132,123,117 129,121,110 93,77,62 100,83,75 103,92,85 103,91,93 55,48,48
51,49,69 45,43,63 50,51,70 51,52,75 57,60,82 45,43,63 48,46,66 55,52,67 67,61,68 79,72,72 87,75,77 54,44,48 52,48,57 59,55,64 53,49,58 38,36,48 45,43,53 41,39,49 39,39,49 38,38,48 61,59,71 80,73,76 66,57,70 98,84,86 107,96,91 92,86,81 111,99,89 102,89,82 118,103,92 133,118,96 134,119,97 155,140,118 186,168,147 186,168,147 194,176,155 161,143,122 155,140,118 181,164,140 200,181,158 200,181,156 199,174,146 255,231,176 255,246,194 255,228,182 218,183,145 188,159,124 180,153,121 171,143,116 94,60,30 115,76,48 136,92,64 120,81,53 95,60,35 115,80,55 103,74,50 105,71,49 56,47,41 94,66,53 65,56,52 166,150,137 201,164,124 211,172,131 228,185,138 255,215,168 131,109,91 191,152,120 174,138,109 95,66,44 76,65,58 86,70,53 77,52,35 102,78,56 95,71,49 70,48,28 81,56,37 97,72,55 65,44,29 75,55,35 62,47,38 48,37,34 61,63,77 105,113,120 101,109,114 103,108,118 106,111,119 105,108,119 170,156,131 210,176,142 177,155,135 105,98,98 85,80,82 109,100,83 103,84,70 102,91,84 96,86,87 57,52,51
51,49,69 50,48,68 44,45,64 51,52,75 54,57,79 46,44,64 45,43,63 50,47,64 70,63,73 96,86,87 82,70,72 63,53,57 54,50,59 60,56,65 53,49,58 41,39,51 47,45,55 46,44,54 59,59,69 55,55,65 60,58,70 55,48,51 71,65,58 100,84,78 109,94,85 103,91,81 107,95,85 120,108,98 136,122,104 135,120,100 145,130,108 162,147,125 158,140,119 160,142,121 184,166,145 154,136,115 157,139,118 180,161,138 201,182,159 198,178,158 255,218,168 255,237,178 255,240,189 255,227,183 228,193,157 187,158,125 192,164,135 167,139,110 104,71,44 110,73,47 112,73,45 109,73,44 117,82,55 104,70,48 89,60,36 136,107,87 110,81,61 115,77,58 56,49,59 181,151,123 197,160,120 218,178,142 212,171,124 236,195,148 219,177,137 228,186,144 202,162,126 102,72,46 90,70,50 102,78,56 88,68,48 88,66,46 74,52,32 85,58,40 95,73,55 80,60,42 92,76,61 77,61,44 53,40,35 45,33,35 60,62,78 114,122,131 107,115,124 106,111,121 104,112,117 103,110,124 207,183,150 151,127,105 210,175,139 205,180,150 86,77,90 123,114,108 100,88,76 103,92,87 85,75,76 54,49,48
49,52,70 47,50,68 45,48,66 50,53,71 51,52,75 46,47,66 45,44,61 44,42,62 67,62,78 102,90,95 68,57,64 64,52,64 57,48,59 58,56,64 52,50,58 38,38,48 48,45,62 50,48,60 49,49,59 49,49,59 58,54,63 78,66,71 96,83,78 99,86,79 99,84,73 111,97,83 115,101,87 121,108,87 140,127,106 158,140,119 166,149,125 161,144,120 142,127,105 159,144,122 175,160,138 158,143,121 194,175,150 202,181,154 216,192,168 193,172,145 255,246,178 255,246,184 255,245,193 255,226,181 243,205,170 188,156,126 184,154,128 169,139,113 112,79,52 131,94,68 118,81,55 114,79,52 94,65,34 95,64,45 78,53,34 89,69,49 71,54,46 71,58,55 128,114,100 235,186,150 232,194,148 241,203,155 255,218,166 255,230,178 241,198,149 244,201,152 222,178,136 161,129,99 61,46,37 47,35,25 54,39,30 86,66,48 88,68,48 116,87,63 102,82,64 75,55,37 87,71,56 64,47,37 77,64,61 52,39,47 36,39,48 114,121,133 119,126,138 115,122,136 109,114,122 119,118,123 181,151,125 204,177,145 254,220,186 155,135,115 125,112,120 182,173,154 133,123,113 95,82,79 83,71,71 59,52,52
48,51,69 50,53,71 47,50,68 53,56,74 49,52,70 48,49,68 48,47,64 46,45,62 58,53,69 90,78,83 70,59,66 67,56,63 59,51,57 54,53,56 43,41,51 44,44,56 45,44,59 51,50,65 50,49,64 50,49,64 84,77,75 86,75,70 87,74,71 102,87,78 100,86,72 120,104,87 113,97,82 127,112,92 130,115,93 146,129,105 163,146,122 167,150,126 170,156,131 188,174,149 166,151,129 148,133,111 187,170,146 188,173,151 193,175,145 255,238,186 255,246,179 255,244,186 255,238,189 254,212,170 229,191,154 180,155,127 157,137,117 158,124,104 120,79,52 84,63,48 53,43,42 79,63,59 167,133,101 179,145,113 172,138,108 198,162,129 209,170,127 231,188,141 255,220,168 255,235,179 255,243,184 244,202,150 253,211,159 243,201,149 251,207,156 255,217,166 232,185,135 209,170,131 159,125,93 155,124,101 120,96,72 120,100,80 67,57,58 55,50,52 41,36,38 48,43,45 63,47,32 87,71,58 61,48,43 47,35,37 25,24,27 105,108,119 116,120,133 123,128,138 116,112,121 219,180,148 239,202,158 216,183,146 224,186,151 251,216,178 155,134,119 119,105,105 102,91,84 107,96,91 85,74,71 68,58,57
55,58,76 50,53,71 48,51,69 49,52,70 51,50,67 47,49,65 49,48,63 50,49,64 61,57,68 85,74,71 67,56,63 65,54,61 57,49,55 53,52,55 41,39,49 49,49,61 44,43,58 51,50,65 53,52,67 48,47,62 79,72,70 83,72,65 96,80,74 102,85,75 123,107,92 121,105,88 138,123,103 143,128,106 151,137,112 161,144,120 184,167,143 163,146,122 162,148,123 194,180,155 166,151,129 162,147,125 192,175,151 193,173,153 221,193,166 255,248,186 255,250,188 255,246,190 255,236,191 244,205,164 189,160,127 176,157,134 119,118,107 73,52,39 62,65,76 147,135,135 191,156,120 182,145,103 186,152,109 191,157,114 193,159,118 209,172,130 234,193,144 255,209,154 255,217,156 255,235,173 255,238,176 255,230,172 255,233,177 255,226,170 255,222,164 255,222,163 253,206,154 209,167,115 195,160,124 178,144,114 169,134,109 148,122,97 136,117,92 128,114,89 121,109,99 87,78,74 39,28,25 57,45,35 68,57,42 47,36,31 35,30,32 92,92,102 100,103,114 106,109,120 110,110,122 234,202,170 200,167,130 247,213,179 255,214,172 255,217,169 183,163,143 131,115,98 94,83,76 85,75,76 80,73,73 65,55,54
54,57,75 50,53,71 50,53,71 49,52,70 52,51,68 49,51,67 45,44,59 48,47,62 70,65,64 80,68,70 66,55,62 72,61,68 61,55,60 58,56,66 40,38,48 50,49,64 43,43,53 43,43,53 42,42,52 60,61,64 95,86,82 100,90,80 100,85,74 108,92,79 119,103,88 121,103,84 137,119,100 152,132,112 166,145,122 176,157,134 167,148,125 159,142,118 196,175,150 193,172,147 173,158,138 171,151,131 219,192,174 216,186,169 212,181,162 194,162,146 170,136,118 231,197,165 255,223,178 205,171,141 212,184,157 144,125,111 101,97,91 75,72,76 246,211,157 218,177,128 214,172,130 212,171,126 215,172,123 223,180,133 217,173,131 209,166,119 249,203,148 255,206,141 253,200,132 255,206,138 255,226,166 255,217,160 255,242,178 255,242,179 255,233,172 255,227,168 255,221,164 237,193,140 220,181,138 203,166,126 192,159,120 171,139,105 149,126,97 139,120,95 130,110,90 116,102,84 100,91,85 75,70,72 55,56,61 44,42,43 37,35,33 61,58,64 106,110,114 103,106,115 96,99,110 130,114,101 255,242,195 234,197,157 255,231,188 201,167,137 123,108,97 93,81,81 69,66,72 62,59,74 66,65,80 67,65,77
49,52,70 52,55,73 50,53,71 52,55,73 51,50,67 48,50,66 45,44,59 53,52,67 74,69,71 75,65,69 68,57,64 72,61,68 62,56,61 48,46,56 40,38,48 46,45,60 41,41,53 41,41,53 49,49,61 79,79,79 89,78,71 120,108,96 99,84,73 106,90,75 116,100,83 129,111,90 144,126,105 165,145,125 189,168,145 191,172,149 186,167,144 188,171,147 228,207,182 200,179,154 162,147,127 189,169,149 209,182,164 217,190,172 203,172,153 188,159,139 166,145,134 104,84,77 115,94,67 173,144,124 190,164,139 108,97,90 128,122,113 92,80,92 255,215,156 230,188,134 231,188,139 246,202,151 245,197,143 252,203,152 255,211,161 255,214,157 255,232,166 255,224,159 253,200,132 255,218,150 255,233,173 255,244,180 255,231,163 255,214,148 255,237,176 255,229,170 255,220,165 255,212,161 235,197,151 230,191,150 210,177,138 188,156,122 166,138,111 156,132,108 151,127,103 130,115,93 123,112,105 94,89,88 83,83,93 77,77,89 47,45,55 37,35,33 95,97,97 110,113,120 104,110,113 125,118,116 209,176,139 210,176,142 225,193,163 163,138,119 127,110,100 105,91,91 77,71,76 66,63,78 62,61,76 62,65,76
54,57,75 47,50,68 50,51,70 47,48,67 50,49,66 47,49,65 44,43,58 53,52,67 75,69,74 71,65,70 72,61,68 70,59,66 61,55,62 43,41,51 48,46,56 46,45,60 51,50,65 50,49,64 60,54,61 98,87,82 92,79,72 96,81,72 104,90,76 134,118,101 144,129,109 164,147,123 166,149,125 179,160,137 184,163,140 190,169,146 172,153,130 192,175,151 213,189,165 185,161,137 163,148,128 168,146,126 195,170,153 179,154,137 194,169,150 233,206,190 166,147,135 98,85,82 77,65,79 77,68,81 150,136,120 123,116,116 103,103,100 89,87,85 255,226,159 251,209,146 254,208,153 242,196,139 255,214,146 255,249,179 255,239,167 255,242,173 255,236,167 255,229,161 255,224,153 255,218,150 255,233,167 255,238,173 255,244,178 255,229,162 255,230,172 255,214,155 255,220,168 255,220,168 255,219,170 250,209,162 227,190,150 206,171,133 180,151,118 161,133,104 158,132,107 133,116,92 120,108,98 98,93,90 79,82,91 79,82,89 69,69,77 30,30,25 45,44,47 99,103,107 106,111,119 104,106,120 193,166,134 210,176,154 204,174,157 167,145,127 145,129,116 109,95,95 85,74,81 68,64,77 60,59,76 62,60,80
