62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 90,81,92 59,59,67 37,38,43 86,79,82 91,83,89 76,70,75 57,56,59 60,58,66 44,42,52 49,45,56 91,86,88 86,76,75 78,71,74 63,54,65 47,45,57 41,38,55 46,43,58 45,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,43,50 37,39,53 57,59,75 57,59,75 60,62,78 64,65,84 65,66,85 85,79,86 130,118,106 143,128,108 155,140,120 173,158,136 164,150,125 165,151,124 161,147,122 172,155,129 186,167,142 181,162,139 167,148,125 152,133,110 161,144,120 189,172,148 180,163,137 173,154,129 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 240,212,185 215,190,162 202,179,150 202,179,150 214,191,162 215,189,164 216,190,165 214,188,163 202,176,155 201,172,152 130,117,110 56,46,45 64,53,50 54,42,42 41,35,30 37,33,27 40,33,31 37,32,31 40,35,32 44,39,36 44,39,36 37,32,29 51,41,40 57,50,50 48,44,38 62,57,54 40,36,47 34,34,46 54,51,55 44,44,54 40,43,63 64,71,96 69,66,70 50,60,94 69,81,116 70,78,110 73,77,92 61,69,99 56,67,96 63,66,77 90,88,84 138,133,132 59,56,62 75,68,80 100,91,85 80,69,66 75,64,61 63,56,56 56,49,49 62,55,55 69,62,62 66,59,59 64,54,55 67,57,58 58,52,57 52,50,60 44,44,56 38,38,50 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 64,56,64 103,97,104
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 53,51,63 41,39,51 59,55,68 86,81,80 92,82,81 82,75,78 63,54,65 47,44,59 41,39,51 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,43,50 39,41,55 61,63,79 64,66,82 65,67,83 63,66,84 63,66,84 81,78,84 136,122,108 160,142,121 172,154,133 189,172,148 174,157,131 155,140,118 152,137,117 159,144,124 164,149,129 159,141,120 149,132,108 164,147,123 181,163,142 193,173,153 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 243,215,188 206,181,153 216,193,164 225,202,173 233,210,181 235,209,184 217,191,166 206,180,155 191,164,146 202,171,148 175,161,147 58,48,47 59,49,48 49,42,40 37,32,29 35,31,25 41,36,33 37,32,29 39,34,33 46,41,40 47,42,39 34,29,26 42,35,33 62,57,54 53,49,43 64,59,56 55,52,58 32,32,42 50,47,64 52,48,59 41,44,62 52,60,88 69,71,96 58,64,81 63,68,103 69,77,109 73,78,104 70,77,102 59,72,100 48,47,62 86,81,78 177,172,169 138,135,139 100,93,105 91,85,78 76,65,62 75,64,61 57,50,50 55,48,48 61,54,54 66,59,59 66,59,59 67,57,58 67,57,58 57,51,56 47,45,55 43,43,55 42,42,54 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 60,66,85 109,105,114
63,59,68 59,55,64 58,54,63 58,51,61 57,50,60 64,57,67 67,60,70 79,71,77 78,70,76 74,63,72 78,67,74 83,75,83 53,46,58 41,38,55 42,41,58 43,41,53 51,49,61 84,76,84 84,74,75 94,82,84 77,69,75 52,48,59 45,43,55 44,42,54 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 162,146,133 164,145,122 164,145,122 170,153,127 161,144,118 150,135,113 156,141,119 158,144,119 162,148,121 158,141,117 168,151,125 189,170,145 187,168,145 216,195,172 216,191,161 210,185,155 220,195,165 231,206,176 234,209,179 230,205,175 231,206,176 214,189,159 217,192,162 251,226,196 213,188,160 208,183,155 236,211,181 238,213,183 235,210,180 221,196,168 207,182,154 208,180,153 214,189,161 237,209,182 238,219,203 60,48,53 54,49,48 48,43,42 39,34,31 37,33,27 39,34,31 41,37,31 39,35,29 48,44,38 52,50,46 33,32,25 37,31,26 50,43,41 58,52,47 62,55,53 77,72,74 37,34,40 37,36,51 53,52,67 55,62,76 58,71,99 60,72,105 60,60,72 67,78,107 67,79,112 68,80,115 64,75,104 56,65,90 40,38,46 89,86,90 102,95,95 110,105,104 109,106,112 108,101,101 99,90,86 100,90,89 97,90,88 73,63,64 58,48,49 65,55,56 66,56,57 67,57,58 68,58,59 56,48,54 51,47,58 40,38,50 43,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 59,55,64 62,55,65 58,51,61 63,56,66 69,62,72 84,76,82 78,70,76 73,62,69 75,64,71 77,69,77 45,41,54 41,40,57 41,40,57 41,39,51 62,60,72 89,78,85 94,82,84 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 47,45,57 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 85,88,106 130,123,121 172,157,135 183,164,141 188,167,144 190,169,144 193,169,145 198,177,150 206,185,158 206,185,160 206,185,160 209,183,160 224,198,175 230,204,181 220,196,172 223,199,173 217,193,160 214,190,157 227,203,170 235,211,178 224,199,169 223,198,168 220,195,165 228,203,173 235,210,180 255,232,202 214,189,161 217,192,164 248,223,193 244,219,189 237,212,182 226,201,171 226,201,171 236,208,181 226,202,176 222,198,172 255,248,230 63,49,54 54,52,53 82,77,79 44,39,36 44,40,34 42,40,36 47,43,37 42,38,32 48,44,38 53,51,47 41,40,33 35,29,22 45,39,34 64,60,52 57,50,48 85,80,79 59,56,62 42,43,62 55,59,74 60,62,78 45,57,81 56,68,101 71,76,100 65,74,99 65,78,108 63,75,108 62,70,100 45,48,66 38,38,48 50,49,66 45,43,53 42,39,45 49,46,50 54,52,50 50,45,44 55,50,49 64,59,58 84,79,78 107,100,100 115,108,108 73,63,64 66,56,57 66,56,57 57,49,55 52,48,59 44,42,54 43,41,53 37,37,49 35,35,47 38,38,48 39,39,49 46,49,67 48,59,86 68,76,106 109,99,100
70,66,75 63,59,68 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 45,43,53 46,44,54 42,42,50 39,38,53 64,65,84 73,76,96 77,80,100 79,80,101 98,95,110 151,144,124 175,156,131 182,166,133 202,178,152 195,169,144 201,177,151 216,191,163 217,192,164 215,190,162 216,190,165 216,190,165 227,201,176 231,205,180 227,201,176 235,209,184 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 239,211,182 243,215,186 218,190,161 247,219,190 242,214,185 242,214,185 245,217,188 243,215,186 235,207,178 231,203,176 211,187,161 197,173,147 255,251,232 69,52,44 56,51,50 55,53,54 50,45,44 46,42,36 45,43,41 57,52,49 58,53,50 46,41,38 61,60,51 44,42,38 40,34,29 49,43,38 71,67,57 69,63,58 85,80,77 79,77,78 48,51,71 58,65,90 57,64,78 52,62,96 53,64,95 67,78,107 57,68,99 60,76,105 59,75,102 59,63,78 49,46,50 37,36,51 50,52,66 46,49,58 36,36,36 35,33,34 34,34,34 35,33,34 37,35,33 38,36,34 53,48,47 71,66,65 97,95,93 122,120,118 80,73,73 63,53,54 55,48,51 51,47,56 44,42,50 41,39,51 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 45,44,59 36,35,50 45,44,59 76,69,81 76,71,70 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 41,41,49 44,43,58 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 180,166,141 177,162,151 121,111,101 217,198,175 233,213,183 236,213,184 229,204,176 228,203,175 216,191,163 219,194,166 214,189,161 223,198,170 222,197,169 213,188,160 233,208,180 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 251,223,194 238,210,181 226,198,169 246,218,189 244,216,187 228,200,171 237,209,180 225,197,168 221,193,164 212,184,155 229,204,176 218,194,168 250,231,208 133,117,104 55,48,48 67,62,64 64,57,57 68,64,58 66,64,62 64,59,56 65,60,57 55,50,47 59,58,49 47,45,41 59,53,48 62,56,51 60,56,48 77,71,64 82,78,70 112,107,104 59,62,80 57,68,97 50,56,77 58,56,76 49,60,89 61,77,106 61,77,104 61,76,108 54,60,81 48,47,38 50,49,54 49,48,65 49,51,65 51,52,57 37,34,38 34,31,35 37,35,33 34,29,28 35,33,34 37,35,36 38,35,39 40,40,40 53,52,55 83,83,83 111,106,105 91,84,84 57,50,53 52,48,57 43,41,49 47,45,57 38,38,48 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
69,60,71 64,55,66 65,56,67 64,55,66 70,61,72 78,66,78 89,77,89 89,81,87 69,61,67 68,60,66 70,62,68 62,56,63 46,46,58 45,44,59 34,33,48 50,47,62 77,66,73 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 39,39,51 48,47,64 44,43,58 36,36,46 38,36,46 41,39,49 45,43,53 44,42,52 36,39,48 42,44,60 84,87,105 88,91,109 91,94,112 146,145,138 190,170,161 208,188,170 134,119,108 64,51,61 130,114,112 216,190,167 221,195,172 221,197,171 218,195,166 211,190,163 210,191,166 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 239,211,182 246,218,189 233,205,176 233,205,176 251,223,194 239,211,182 250,223,191 233,206,174 225,197,168 254,226,197 255,233,203 240,212,183 239,211,184 228,200,173 218,190,163 226,198,171 237,213,187 209,190,163 110,96,69 105,91,75 46,37,33 62,55,55 77,70,73 86,81,78 83,76,79 87,80,78 84,77,75 70,63,61 82,72,71 76,70,65 85,80,77 63,58,55 80,74,69 83,77,70 105,99,92 129,123,118 80,80,90 52,63,90 55,63,91 63,70,95 59,75,104 58,73,105 64,72,100 54,58,71 36,31,19 29,29,26 48,46,58 50,48,68 49,51,67 43,42,47 35,32,36 34,34,34 37,35,33 35,33,34 37,35,36 38,36,32 41,38,42 43,42,47 44,42,50 41,39,47 41,38,42 40,35,37 65,58,58 61,58,64 51,49,61 46,43,58 37,37,49 36,36,48 36,36,48 36,36,48 42,41,58 46,47,66 55,52,69 111,101,100
68,59,70 68,59,70 65,56,67 61,52,63 71,62,73 74,62,74 84,72,84 86,78,84 61,53,59 61,53,59 70,62,68 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 184,180,163 199,182,158 199,177,159 100,86,72 124,113,106 178,167,162 194,186,173 167,157,156 147,140,143 141,133,141 136,129,139 125,121,132 118,114,123 159,143,130 217,195,175 240,212,183 240,212,183 236,208,179 242,214,185 244,216,187 230,202,173 226,198,169 237,209,180 232,204,175 239,211,182 249,222,190 232,205,173 231,203,174 254,226,197 222,197,167 218,190,161 150,122,93 161,133,106 168,138,110 196,167,143 132,112,92 119,106,83 146,138,104 120,112,78 77,68,41 56,47,39 75,70,72 88,83,80 71,64,67 80,73,71 98,91,89 98,91,89 108,98,97 81,71,70 85,81,75 83,79,73 98,92,87 78,72,67 124,115,111 125,116,112 115,109,114 47,50,72 51,59,87 52,65,95 57,73,102 59,68,91 44,40,32 39,37,17 33,32,25 32,33,36 55,54,71 50,49,66 46,48,64 36,35,40 36,35,38 32,34,34 37,35,36 37,35,36 40,37,41 42,40,41 45,43,51 53,51,63 55,53,65 48,46,58 39,35,46 73,66,69 64,57,55 58,55,59 51,49,61 39,36,51 41,41,53 38,38,50 37,37,49 35,35,47 41,40,57 45,44,61 54,51,66 122,112,111
65,56,67 65,56,67 62,53,64 57,49,55 64,56,62 72,64,70 92,84,90 90,84,89 57,51,56 65,57,63 70,62,68 56,50,57 43,43,55 35,35,45 39,39,51 65,63,75 87,77,78 84,74,75 84,74,75 89,79,83 46,39,51 39,39,49 44,44,56 43,42,59 43,42,57 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 116,114,122 140,139,142 152,150,146 156,151,150 153,145,153 99,96,102 90,86,106 88,91,109 98,99,122 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 236,208,179 247,219,190 249,221,192 245,217,188 250,222,195 231,203,176 238,211,179 248,228,196 205,177,148 144,116,87 134,100,70 125,86,56 107,73,43 87,58,36 72,53,37 130,119,100 126,113,81 129,117,76 131,121,70 73,63,23 60,51,47 73,67,62 76,69,67 95,89,84 114,108,103 95,89,84 114,108,103 112,106,101 105,99,94 104,97,95 99,90,86 116,107,103 122,113,107 114,105,99 129,122,120 51,49,71 47,54,79 51,64,90 58,65,77 38,39,27 40,38,18 34,36,21 34,35,38 42,42,50 61,63,79 53,51,71 45,44,59 38,37,40 37,36,39 35,32,36 39,36,40 42,39,43 47,44,50 51,47,58 57,54,69 58,56,68 46,46,58 42,42,54 53,49,58 130,123,123 84,77,77 55,52,56 50,48,58 43,40,55 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
71,62,73 70,61,72 65,56,67 64,56,62 64,56,62 70,62,68 92,84,90 76,70,75 57,51,56 70,62,68 70,62,68 51,45,52 42,42,54 36,36,44 41,41,53 81,79,91 100,90,91 82,72,73 82,72,73 88,78,82 42,35,47 39,39,49 45,45,57 43,42,59 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 94,94,104 94,94,104 96,94,104 94,92,104 96,90,111 91,87,109 86,88,104 88,91,109 104,105,128 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 249,221,192 238,210,181 243,215,186 244,216,187 240,212,183 242,214,187 230,202,175 240,211,187 233,210,181 206,174,144 129,96,69 110,74,45 126,85,54 106,71,44 73,49,25 73,54,42 106,92,76 121,105,74 138,121,82 136,121,72 133,118,67 87,75,47 68,58,59 76,70,63 91,84,82 109,102,102 101,96,95 119,113,108 122,118,112 126,120,115 102,95,93 120,111,107 121,112,108 134,125,121 121,115,110 130,124,119 69,65,89 48,53,79 48,58,76 44,44,39 39,40,19 39,39,25 36,37,29 38,39,44 50,51,56 60,59,76 52,50,70 51,50,65 39,38,43 43,42,47 39,36,40 45,42,46 49,46,52 52,49,55 58,56,66 60,57,74 59,57,69 44,44,56 48,46,56 44,42,50 81,76,78 114,107,107 86,79,77 50,48,58 50,47,62 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
71,62,73 71,62,73 63,54,65 69,61,67 79,71,77 72,64,70 79,71,77 69,63,68 56,50,55 69,61,67 70,62,68 55,49,56 44,44,56 37,37,47 44,42,54 89,85,94 82,72,73 78,68,69 73,63,64 70,59,66 46,39,53 39,39,49 44,44,56 45,44,61 37,36,51 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 86,84,106 83,85,101 82,87,95 93,98,108 97,98,117 97,98,119 97,98,117 97,98,117 100,101,124 101,99,123 101,96,114 161,149,137 203,183,153 246,215,192 237,207,181 231,203,174 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 221,193,164 221,193,164 231,203,174 249,221,192 215,190,162 195,170,142 210,185,155 255,231,186 255,245,187 110,69,40 127,88,56 109,68,39 94,59,34 68,48,30 62,42,33 70,53,43 107,93,68 150,136,93 144,125,68 143,120,62 138,115,55 129,115,72 58,49,43 68,62,57 94,90,84 102,96,91 111,107,101 119,113,108 121,111,110 113,103,104 130,121,117 127,118,114 136,127,123 127,118,114 132,123,119 98,89,100 48,47,52 60,51,20 54,44,20 36,41,17 35,38,28 38,41,33 47,52,48 65,65,75 55,56,75 51,50,65 53,49,60 43,41,49 41,39,47 45,42,48 51,48,54 52,49,55 51,48,54 51,49,61 58,55,72 41,41,53 49,49,59 45,45,55 39,37,45 37,36,41 58,55,59 97,92,91 88,86,87 53,51,63 32,32,44 37,37,49 39,38,53 35,35,45 39,36,51 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 66,58,64 57,49,55 75,67,73 84,76,82 57,51,58 48,48,60 41,39,51 53,46,60 87,80,83 82,70,72 79,67,69 85,75,79 58,51,61 43,41,53 40,43,50 44,44,56 46,46,58 39,37,45 37,35,43 43,41,51 41,39,49 45,43,53 50,48,58 39,39,49 67,66,83 85,83,103 86,84,104 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 100,102,127 146,145,150 192,183,164 195,178,154 197,176,151 242,214,185 238,210,181 235,210,182 236,211,183 239,211,182 228,200,171 226,198,169 232,204,175 243,215,188 244,216,189 250,222,193 253,226,194 215,191,158 197,168,133 255,233,184 255,249,187 255,226,178 128,85,52 121,81,45 111,67,37 87,54,29 68,48,30 55,38,28 65,48,40 111,100,81 115,103,64 162,143,86 145,124,68 139,116,56 131,110,56 121,109,70 54,51,36 50,48,28 49,43,18 54,51,25 56,49,31 60,50,38 59,49,37 61,51,39 62,52,40 61,53,31 61,53,31 61,52,25 60,51,22 56,44,14 57,45,15 53,46,30 34,35,23 48,48,48 48,49,52 50,54,58 78,82,95 53,54,75 57,55,67 53,49,58 48,47,52 51,48,54 52,50,58 54,52,60 56,56,66 64,64,76 64,63,80 56,58,72 64,67,76 49,49,59 46,44,54 43,41,49 45,43,51 49,45,56 42,36,41 42,36,43 39,39,47 31,31,43 34,34,46 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 64,56,62 58,50,56 73,65,71 80,72,78 57,51,58 46,46,58 40,38,46 55,49,56 87,80,83 79,67,69 78,66,68 77,70,73 51,44,54 46,42,55 45,43,51 42,42,50 48,48,56 38,36,44 38,36,44 41,39,49 45,43,53 45,43,53 46,44,54 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 89,92,112 97,100,120 97,100,120 91,94,114 91,93,109 105,107,123 159,150,146 167,151,149 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 233,205,176 238,210,181 240,212,183 244,216,187 246,218,191 236,208,181 244,216,189 246,219,187 239,210,175 255,249,192 255,242,187 255,219,166 201,159,119 113,72,41 114,74,40 114,70,40 90,60,34 68,48,30 51,36,25 56,41,30 50,39,24 130,118,92 155,138,91 162,141,85 141,120,64 136,115,59 132,112,53 131,106,58 68,60,38 51,48,22 48,45,19 47,41,16 51,44,17 53,45,21 53,46,19 54,47,18 55,49,15 53,47,13 57,44,21 62,49,26 55,46,27 53,44,27 42,41,30 47,47,47 45,46,51 51,52,57 50,49,54 80,78,86 58,57,74 56,56,66 60,57,61 75,69,76 50,48,58 51,51,61 60,60,72 67,66,81 70,68,88 57,58,77 97,98,117 99,101,117 52,52,62 53,51,61 51,49,61 48,44,57 49,44,60 44,40,49 44,37,47 37,37,45 32,32,44 34,34,46 44,43,58 37,36,51 36,35,50 43,42,57 51,47,69 91,81,82
71,62,73 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 73,65,71 75,67,73 54,48,55 45,45,57 43,42,47 68,62,67 93,86,89 81,69,71 75,65,69 72,66,71 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 38,34,43 40,36,45 40,38,48 44,42,52 43,41,51 41,39,49 45,45,55 57,56,73 80,78,98 80,78,98 89,87,107 92,95,113 92,95,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 102,102,114 100,97,112 102,100,112 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 229,201,172 228,200,171 229,201,172 244,216,187 225,197,170 219,191,164 238,213,185 247,220,186 255,252,195 255,249,192 255,227,172 245,202,153 170,127,92 128,84,56 113,72,41 118,74,44 87,57,31 79,58,35 51,35,29 45,29,23 63,48,37 97,85,73 122,105,81 161,140,97 155,134,80 146,122,69 138,112,58 134,109,52 126,106,58 83,66,27 53,46,28 43,41,23 41,42,21 47,43,24 49,45,28 50,46,29 52,48,31 54,50,33 53,50,37 51,47,37 50,46,38 48,44,38 45,45,45 50,50,58 54,50,59 58,55,61 27,24,28 99,94,96 68,67,72 57,55,63 62,59,65 93,92,97 62,61,64 53,52,67 70,69,86 72,74,90 69,73,88 80,85,95 100,107,121 95,102,116 63,66,75 49,49,59 50,50,62 50,50,62 52,49,64 46,46,54 87,84,88 38,36,46 32,32,42 32,32,42 38,38,50 37,37,49 35,34,49 38,37,52 52,48,70 86,76,77
71,62,73 82,73,84 69,60,71 59,51,57 66,58,64 82,74,80 79,71,77 79,71,77 62,54,60 80,72,78 71,63,69 51,45,52 45,45,57 47,46,51 70,62,68 97,87,91 88,76,78 79,67,69 64,56,62 54,47,57 55,48,60 51,48,54 44,40,49 60,56,65 38,34,43 39,35,44 40,38,48 41,39,49 41,39,49 43,41,51 42,42,52 38,37,52 62,60,80 78,76,96 87,85,105 81,84,102 85,88,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 85,88,106 85,86,105 93,91,111 121,116,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 237,209,180 235,207,178 244,216,187 250,222,193 245,217,190 229,201,174 239,210,179 255,227,181 255,234,177 255,230,178 255,211,163 242,200,158 144,105,73 116,75,44 119,75,45 109,70,42 81,50,29 79,55,33 52,35,27 36,25,20 52,39,32 72,56,50 126,110,93 119,96,67 160,137,95 163,141,94 144,120,69 141,120,66 139,113,61 139,113,63 120,94,44 61,51,27 51,45,38 48,48,45 49,48,41 51,49,45 53,50,54 54,51,55 53,52,55 51,50,53 51,51,48 53,53,53 55,54,59 52,50,60 55,54,59 27,24,28 21,18,22 27,24,28 75,72,76 73,72,77 69,65,78 69,65,85 69,67,89 70,71,92 74,75,96 75,78,98 67,69,83 96,100,113 100,107,121 87,94,106 81,86,94 72,72,82 115,113,123 65,62,77 50,50,62 41,44,55 68,66,74 74,72,80 32,32,42 32,32,42 31,31,43 38,38,50 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 80,70,74 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,49,50 91,81,85 105,93,93 107,95,95 83,71,71 54,46,52 53,49,58 55,48,58 51,47,56 46,44,52 59,57,65 37,35,43 37,35,43 38,36,46 43,41,51 41,39,49 41,39,49 37,37,45 37,37,45 58,60,74 67,69,83 65,67,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 83,81,101 86,83,100 103,101,113 157,144,123 212,192,160 231,206,176 215,190,160 210,185,157 213,188,160 240,212,183 246,218,189 255,228,201 239,211,184 222,197,169 228,205,176 235,201,169 255,237,185 255,216,167 249,208,163 238,200,154 227,188,149 122,86,55 112,73,45 121,77,49 102,66,37 93,59,39 77,50,32 65,46,32 38,25,22 39,26,21 50,34,30 105,89,76 146,119,101 129,100,78 144,121,90 166,144,108 164,142,104 165,143,98 165,138,93 163,134,85 154,127,84 108,90,71 75,66,60 66,62,71 65,64,69 66,65,68 65,64,67 62,60,56 59,59,56 53,55,55 52,52,60 46,49,60 57,55,63 26,23,27 19,16,20 17,14,18 25,22,26 26,23,27 38,36,37 34,32,33 88,82,87 76,74,86 69,68,83 74,73,90 42,44,58 92,92,102 96,99,110 97,101,114 93,96,114 93,95,109 84,86,100 72,72,84 55,53,73 56,58,74 50,52,68 44,47,56 68,64,73 33,31,41 34,32,42 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 79,69,73 67,57,61 93,85,91 77,69,75 61,59,67 54,52,60 59,57,58 96,86,90 103,91,91 98,86,86 68,56,56 55,47,53 54,50,59 57,50,60 52,48,57 48,46,54 50,48,56 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 39,39,47 45,45,53 63,65,79 58,60,74 57,59,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 89,81,98 109,100,111 151,141,131 200,181,158 234,211,182 242,217,187 214,189,159 208,183,155 223,198,170 238,213,183 241,216,186 228,200,173 202,174,147 197,176,149 212,192,162 255,227,185 255,214,168 243,202,157 235,196,155 227,188,147 217,177,141 115,81,49 116,80,51 121,76,53 106,66,41 99,63,41 85,59,38 66,47,31 54,38,32 43,30,25 45,32,27 62,48,34 173,144,124 164,129,102 136,112,77 132,114,82 145,122,93 133,111,77 148,126,90 150,132,88 148,130,86 152,125,82 148,121,85 116,101,79 75,66,51 58,57,48 61,60,51 53,52,45 51,54,61 52,52,62 52,52,60 45,44,47 29,21,29 19,16,20 17,14,18 19,16,20 23,16,19 28,23,25 35,30,29 50,45,42 48,40,46 37,30,33 41,36,38 41,35,40 36,31,33 89,89,99 92,92,104 92,95,106 96,94,114 94,93,110 93,92,107 87,86,91 84,79,76 51,51,59 43,46,55 38,36,44 35,33,34 41,39,51 36,34,46 32,32,42 32,32,42 35,35,47 41,41,53 53,50,65 72,62,63
51,50,67 56,55,72 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 78,68,72 68,58,62 101,91,95 83,77,84 76,70,77 72,66,73 81,71,75 99,89,93 79,69,68 88,77,84 65,54,63 49,43,50 52,50,60 52,48,59 47,45,57 48,46,54 47,45,53 37,35,43 38,36,44 41,39,49 46,44,54 46,44,54 45,43,53 38,38,50 46,46,58 44,46,62 54,56,72 54,56,72 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 112,107,109 131,120,117 179,164,153 200,183,146 242,217,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 225,202,171 215,192,163 212,186,161 175,151,127 178,157,132 197,169,140 255,238,184 249,206,159 237,196,151 225,186,147 210,172,135 202,163,131 126,87,59 113,73,48 119,79,56 109,69,44 100,64,42 81,55,34 69,47,29 66,50,37 54,38,34 46,33,30 49,37,27 79,64,44 182,152,126 199,163,130 173,137,104 144,113,90 118,99,74 124,105,80 126,107,82 122,103,80 128,111,87 145,131,106 112,97,77 122,103,80 121,104,80 122,101,78 102,89,68 77,65,55 50,43,43 26,19,22 24,16,22 21,13,19 18,15,19 19,16,20 21,18,22 27,22,24 27,21,26 39,29,28 89,62,46 49,39,38 45,35,34 48,41,39 33,26,26 44,37,37 83,81,93 85,83,93 85,88,99 89,89,101 93,93,105 94,94,104 98,95,101 160,147,126 88,87,92 55,53,63 53,50,56 79,69,68 45,43,53 39,37,47 36,34,46 33,31,43 35,35,47 43,43,55 53,51,63 71,61,65
