199,183,166 200,184,167 199,183,166 198,182,167 195,179,164 193,179,161 193,177,162 197,181,164 196,178,157 196,178,157 197,179,160 200,181,165 201,183,164 199,184,164 200,184,169 201,185,172 206,187,175 207,188,176 206,191,171 205,190,170 206,187,175 207,188,172 204,185,169 201,185,168 194,178,161 192,176,159 187,173,159 176,155,140 118,70,54 110,54,32 99,54,33 93,50,33 85,49,31 86,48,31 88,50,31 80,43,28 64,38,24 89,63,42 110,72,51 123,77,59 122,79,60 119,78,58 116,76,53 111,70,54 111,64,43 120,69,45 152,93,63 160,104,68 156,102,68 151,97,63 151,99,69 126,76,43 128,77,53 134,83,59 140,89,61 140,92,65 129,84,63 120,77,58 114,76,57 107,72,59 77,46,34 77,49,38 79,59,50 72,51,47 82,46,36 101,55,37 112,56,32 122,60,33 130,63,36 133,62,36 151,70,38 173,78,44 188,96,68 179,122,103 154,130,134 146,135,142 148,137,144 150,140,144 151,141,145 152,140,145 153,141,146 156,144,149 157,145,145 166,152,152 170,157,152 173,160,153 178,164,150 184,168,153 185,171,157 184,170,156 183,168,157 183,168,157 178,163,152 182,167,156 183,167,150 190,177,154 191,176,156 197,182,160 201,184,160 201,187,162 202,184,163 197,183,156 195,181,156 197,177,157 196,179,155 192,180,154 192,177,155 188,173,153 183,168,157 177,161,155 165,154,151 160,146,151 145,134,143 142,131,140 141,129,141 139,127,139 136,127,138 135,126,137 135,126,141 136,127,142 140,131,146 141,132,147 143,134,147 143,134,147 143,134,147 142,133,146 140,131,142 139,130,141
174,159,148 175,160,149 176,161,150 177,162,153 177,162,153 176,164,152 184,170,156 189,174,163 187,172,161 186,172,158 189,175,161 185,173,161 190,175,164 190,175,164 187,172,161 190,175,164 189,174,163 189,174,163 192,176,163 191,175,160 189,175,161 186,172,156 183,169,155 177,165,155 173,160,153 170,157,152 164,152,152 153,132,128 116,67,56 110,56,38 92,49,30 93,50,35 80,44,26 83,45,28 83,49,31 81,42,28 69,43,29 96,66,49 100,62,43 99,58,40 102,64,45 107,69,52 106,67,53 113,72,54 116,73,56 120,77,60 132,82,51 159,103,69 161,105,71 152,98,64 157,100,69 174,113,77 155,99,63 146,94,64 138,87,59 132,86,58 128,83,60 129,84,61 127,82,59 124,78,60 114,76,55 92,65,47 75,52,41 70,53,45 72,44,33 94,55,41 111,60,36 125,63,36 125,61,33 141,67,42 150,69,35 174,80,41 182,83,46 179,111,91 155,130,127 139,131,139 139,130,141 141,130,139 142,131,140 141,130,139 141,130,139 141,129,141 143,132,141 152,137,145 152,141,148 152,142,146 157,145,145 159,147,149 163,149,151 165,152,149 165,151,153 163,149,151 161,149,149 161,149,149 162,149,146 169,156,151 176,164,154 185,170,159 190,176,160 195,179,162 192,179,158 192,177,155 188,174,149 189,171,150 192,174,155 187,173,155 185,170,150 177,162,151 159,148,145 152,140,142 145,134,141 143,132,141 138,126,140 133,124,137 133,124,139 135,126,139 135,126,139 135,126,139 135,126,141 134,125,140 134,125,138 134,125,140 133,123,141 133,123,141 136,127,140 139,130,143 139,130,145 135,126,141
151,141,145 151,141,145 150,140,144 148,141,144 153,142,149 153,141,146 153,142,149 160,147,155 163,149,154 163,151,151 161,149,151 161,149,149 163,151,153 163,151,153 165,153,155 165,153,155 165,153,155 164,152,152 161,149,151 161,149,151 161,149,154 159,147,152 155,145,149 152,141,148 146,139,142 142,137,139 145,133,145 138,114,123 118,70,54 109,65,53 96,53,36 92,51,35 79,42,27 80,43,28 82,43,29 79,42,27 73,45,32 87,53,33 121,81,58 134,90,64 135,89,63 139,91,62 133,89,59 133,91,67 141,97,71 146,100,70 144,97,65 136,85,57 155,100,69 152,96,62 169,108,74 188,124,80 149,95,61 123,83,60 104,70,50 90,59,38 79,50,30 74,42,26 98,64,44 115,78,54 113,78,51 106,72,52 85,63,45 74,54,45 65,45,36 85,52,41 110,57,34 121,63,37 122,60,31 138,67,41 147,66,34 173,86,45 185,86,47 197,112,88 154,121,123 136,124,138 135,126,139 133,124,137 133,124,137 133,124,139 132,123,136 133,124,137 133,126,138 137,128,139 138,126,140 136,129,139 137,128,139 140,131,142 141,133,141 140,132,140 145,134,141 149,136,144 145,134,141 144,133,140 144,133,140 146,135,142 157,145,150 165,151,153 175,162,159 180,167,160 181,169,159 181,169,157 178,168,156 175,163,151 173,161,151 170,158,146 161,148,141 151,137,142 143,132,141 135,126,137 132,123,136 131,124,138 133,126,140 129,122,134 132,123,138 131,124,138 131,123,140 131,124,138 132,125,139 131,123,140 129,121,138 129,121,138 128,120,137 129,121,138 129,124,140 127,122,138 129,124,140 127,122,138
137,129,137 137,129,137 137,129,137 139,127,139 139,127,139 137,129,137 137,128,139 140,131,142 142,130,142 142,134,142 142,134,140 141,133,141 141,133,139 141,133,139 143,135,141 143,135,143 144,135,146 144,136,144 143,135,143 141,133,141 141,132,143 139,130,141 135,128,138 136,129,141 135,126,137 134,125,136 135,122,141 132,113,127 115,78,77 102,67,68 99,61,44 91,50,34 78,41,26 78,43,28 85,46,32 79,42,27 74,43,31 110,72,51 129,84,61 125,85,60 91,56,41 70,40,25 69,43,31 73,47,33 100,66,46 135,91,63 148,101,69 135,91,65 137,84,57 154,98,64 195,127,84 202,131,78 153,95,58 96,62,40 80,55,38 111,92,76 61,57,49 44,44,39 73,67,60 67,44,29 106,70,50 96,69,53 91,61,46 76,52,44 67,50,40 71,44,37 104,56,31 117,62,33 128,65,34 146,71,42 154,68,34 177,86,46 185,86,49 192,91,66 148,120,120 135,123,139 133,124,139 129,124,140 129,124,140 129,121,138 129,122,136 129,122,134 131,124,138 129,122,136 129,120,135 127,122,138 128,121,135 128,121,135 127,118,131 129,120,135 135,123,137 135,123,135 134,125,138 135,126,139 135,126,137 133,124,135 139,127,139 141,129,141 149,136,146 152,140,145 154,142,144 159,147,147 159,149,150 155,145,146 151,141,140 150,140,139 146,139,142 143,132,139 136,128,136 134,125,138 130,121,136 127,119,136 127,119,136 128,121,135 128,120,137 128,121,135 125,120,136 128,120,137 128,120,137 126,121,139 125,120,136 120,115,131 123,118,134 123,118,134 124,121,136 123,120,135 124,119,135 124,119,135
134,125,136 134,125,136 134,125,138 134,125,138 133,124,137 134,125,140 134,125,140 135,123,139 137,125,141 135,123,139 137,125,139 137,125,141 134,125,138 136,127,142 137,128,143 134,130,141 139,130,143 138,131,143 138,126,142 135,126,141 134,125,140 135,126,141 135,128,142 133,126,140 131,123,140 129,121,140 129,121,140 128,119,134 114,98,111 112,90,98 95,55,46 95,49,35 78,41,28 73,38,25 80,45,32 77,42,29 75,44,32 111,71,48 124,84,61 87,60,44 75,54,41 107,91,78 49,40,32 37,30,30 56,49,47 94,62,48 137,92,69 144,96,67 136,81,52 175,110,73 222,141,89 227,140,81 150,90,51 77,50,32 88,69,57 122,101,90 69,75,66 76,77,69 74,74,69 149,117,101 112,68,42 106,64,42 93,64,44 77,56,45 67,50,42 64,44,37 101,53,28 129,70,42 147,74,44 154,74,42 164,73,38 182,86,46 183,81,43 171,78,50 135,122,141 133,124,139 132,124,141 129,126,141 126,123,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,119,136 131,123,140 134,121,140 132,122,140 133,125,142 133,123,141 134,121,140 129,122,136 130,121,136 135,126,141 140,131,144 139,130,141 144,133,142 146,138,146 146,135,144 143,132,141 138,126,138 135,126,137 132,123,136 128,121,133 128,119,134 126,118,135 126,118,135 127,119,136 125,120,136 124,119,135 124,119,135 123,118,134 123,118,134 119,116,131 122,117,133 119,114,130 118,113,129 119,114,130 122,117,133 123,118,134 123,118,134 125,120,136 124,121,136
131,123,140 131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 127,123,136 128,120,137 129,121,138 131,124,138 133,123,141 133,123,141 133,124,137 134,127,139 134,127,139 135,128,142 134,127,141 136,127,142 136,127,142 134,125,140 138,126,140 137,125,141 133,126,138 130,126,137 129,122,136 129,121,138 131,124,138 129,122,136 126,117,130 116,102,107 113,77,69 92,49,34 74,42,26 70,40,25 80,45,30 76,41,26 75,44,32 106,66,43 92,54,33 70,45,28 102,84,65 122,102,84 52,43,35 45,46,49 47,47,47 93,67,57 110,72,53 136,90,62 143,87,53 204,129,84 255,166,102 255,164,97 187,104,53 110,64,36 105,69,49 125,83,61 150,99,71 163,108,79 180,115,78 195,116,72 205,127,81 192,117,72 160,91,60 117,70,49 77,49,40 61,45,39 105,56,36 139,66,38 146,69,36 150,64,30 172,77,43 184,82,42 186,84,46 171,73,43 126,123,140 131,124,138 129,121,138 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 126,121,137 127,122,138 125,120,136 126,118,135 126,118,135 126,119,133 128,121,135 127,122,138 133,124,139 134,125,140 134,125,140 133,126,140 133,126,140 129,122,134 126,119,133 125,118,132 124,117,131 121,114,128 120,112,129 119,114,130 122,117,133 122,117,133 125,117,134 123,118,134 123,118,134 124,119,135 126,118,135 120,115,131 121,113,130 118,110,127 119,111,128 115,107,124 115,107,124 113,105,124 112,107,125 116,111,129 115,110,128
126,122,133 126,122,133 128,121,131 129,125,138 133,123,141 133,123,143 133,125,142 131,127,140 132,128,139 134,130,139 139,132,144 138,131,143 139,131,139 139,132,142 139,132,144 140,133,143 141,132,143 144,132,146 146,134,148 145,133,147 145,133,147 144,132,146 141,130,139 139,128,137 139,131,139 139,131,139 142,131,140 139,127,139 137,129,137 132,115,116 116,82,78 97,51,37 71,36,23 69,36,25 78,43,30 76,41,28 74,43,31 110,69,49 123,78,55 127,86,66 99,65,45 102,66,46 101,67,49 108,73,48 99,65,43 95,68,50 98,62,42 124,83,56 155,86,50 231,141,92 255,169,104 255,175,106 255,162,98 239,145,93 195,117,69 151,90,54 156,94,54 182,114,71 220,139,87 255,163,108 255,173,111 255,167,101 255,156,97 224,130,78 151,88,55 78,45,34 100,57,42 140,67,39 144,66,36 149,68,32 165,74,37 184,82,42 191,89,51 183,79,44 126,122,144 129,121,140 132,124,143 124,119,135 125,120,136 124,120,131 126,121,137 127,122,138 127,122,138 128,121,135 128,121,133 128,120,137 129,122,136 129,122,136 128,120,139 128,120,139 125,120,136 125,121,134 124,119,135 122,117,133 122,117,133 120,115,131 122,117,135 123,118,136 123,118,136 124,119,137 125,120,138 123,118,134 126,118,135 123,118,134 122,117,133 122,117,133 127,119,136 126,118,135 126,119,133 126,119,133 126,118,135 124,120,133 127,120,134 128,120,137 128,118,136 126,118,135 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 118,110,127 118,113,129 114,111,126 112,107,125 106,101,119 103,98,116
137,125,139 137,125,139 132,125,137 133,126,140 134,125,140 134,125,140 133,124,137 135,126,137 139,130,143 140,131,142 142,130,142 143,132,141 144,133,142 142,130,144 144,132,144 150,139,146 152,141,148 157,146,155 157,146,153 156,146,150 157,147,151 157,145,150 156,146,147 157,147,146 154,147,145 158,148,147 162,153,149 160,150,149 159,149,148 155,138,130 140,107,98 101,53,35 75,40,25 74,42,28 73,38,25 75,40,27 73,42,30 112,71,51 129,83,57 130,83,60 128,83,62 129,84,63 121,80,60 112,76,54 103,69,49 101,65,45 114,68,50 121,79,57 159,85,49 249,157,104 255,180,113 255,164,97 255,164,99 244,148,90 239,146,89 234,142,80 233,144,88 234,146,87 250,156,102 255,168,112 255,179,118 255,191,127 255,180,114 255,179,112 255,162,102 141,78,43 82,51,39 129,62,37 142,69,41 148,67,35 163,72,35 184,82,42 199,94,52 197,93,54 126,122,142 133,124,139 132,123,138 129,122,134 129,122,134 132,125,139 132,125,139 132,123,136 131,124,136 132,124,132 135,126,137 136,127,138 136,128,136 135,127,135 130,121,134 132,123,138 129,120,135 128,121,135 128,121,135 129,121,138 128,120,137 126,118,135 128,120,137 128,120,137 125,120,136 124,119,135 126,121,137 125,120,136 126,118,135 122,117,133 124,119,135 124,119,135 126,118,135 124,119,135 128,120,137 128,120,137 127,119,136 126,116,134 126,118,135 125,117,134 124,116,133 127,117,135 124,119,135 124,119,135 125,117,134 126,118,135 119,111,128 113,105,122 114,106,125 108,100,119 100,97,114 97,93,113 98,94,114 98,94,114
164,152,154 166,152,154 164,147,150 159,145,150 147,140,143 150,138,143 149,137,139 146,136,135 149,139,138 146,134,134 151,138,135 158,144,144 160,147,142 163,150,145 165,152,147 165,154,149 167,154,149 173,160,155 172,161,154 170,160,148 172,162,152 178,163,152 185,166,152 185,169,154 186,170,155 188,169,153 186,171,149 189,171,150 188,173,153 184,162,142 159,120,106 107,56,32 88,47,29 78,39,25 74,37,22 73,36,21 63,33,18 114,71,52 124,78,52 128,82,52 124,78,52 124,78,52 120,75,52 119,73,55 115,74,56 114,72,50 118,76,54 127,83,55 178,100,56 254,152,93 255,197,122 255,174,107 240,138,87 212,129,78 215,130,75 217,134,83 222,133,81 231,142,88 242,150,95 255,159,104 255,176,118 255,188,126 255,180,114 255,180,113 255,183,115 190,104,54 63,46,36 119,61,37 135,68,43 142,67,38 158,70,34 189,83,44 217,101,56 182,85,52 136,130,135 143,130,138 144,133,140 141,133,139 142,135,138 143,135,141 146,135,142 148,137,144 148,137,144 146,136,140 148,138,142 151,139,144 152,142,146 150,139,146 145,134,143 142,131,140 139,128,137 139,131,139 136,127,138 137,128,141 135,126,139 133,124,137 133,124,139 132,123,138 130,121,136 129,122,136 128,120,137 128,121,135 127,123,136 129,125,138 126,122,135 126,122,135 126,122,133 127,120,132 124,120,133 123,118,134 124,116,135 125,117,134 122,114,131 120,112,129 116,111,127 115,110,126 116,111,127 117,112,128 116,111,127 113,105,122 101,95,116 101,95,116 102,96,117 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
185,173,163 193,178,169 189,174,165 184,169,160 178,167,160 183,167,161 181,166,157 180,168,156 182,170,160 184,170,156 184,168,153 186,170,155 191,175,158 190,176,160 189,175,159 188,172,157 191,177,163 195,178,168 198,182,167 199,184,164 202,186,169 203,185,166 209,190,165 209,192,166 210,191,168 210,191,166 207,188,161 204,185,158 204,187,161 200,179,154 164,125,111 109,58,34 91,48,31 78,36,23 77,40,25 70,33,18 62,32,17 113,72,52 126,80,54 126,80,50 122,78,52 122,76,48 122,76,50 118,73,52 116,75,55 120,75,52 122,77,56 129,83,53 190,108,65 255,161,101 255,200,129 255,175,106 239,139,87 192,112,71 202,120,73 207,124,73 224,135,83 227,138,86 233,141,88 254,154,102 255,169,114 255,173,114 255,176,109 255,179,112 255,189,118 224,128,72 62,44,39 111,57,37 126,62,36 142,67,38 156,68,32 191,84,43 244,126,84 186,110,88 153,141,143 161,147,147 159,147,147 156,149,147 159,149,148 165,154,151 167,153,153 167,153,153 169,155,157 166,152,152 166,152,152 169,152,153 168,155,152 163,149,151 158,144,149 152,140,145 150,138,143 149,138,145 145,134,143 142,134,142 145,134,143 141,129,141 136,127,140 134,125,138 133,124,137 129,122,134 128,121,135 128,121,131 126,122,133 127,123,136 127,123,136 127,123,134 129,125,134 129,122,136 127,122,138 127,119,136 123,118,134 126,118,135 124,119,135 124,116,133 120,112,129 117,109,126 116,111,127 117,112,128 108,103,119 102,97,113 92,90,110 93,91,111 105,101,121 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
204,187,161 204,187,163 204,190,163 208,189,166 210,189,164 210,189,164 209,190,165 207,190,162 204,185,158 207,186,161 207,186,159 207,187,157 217,197,167 216,196,164 210,190,158 213,190,161 215,196,169 217,198,171 220,200,170 222,199,168 218,198,166 219,196,165 222,198,165 224,200,167 224,200,167 223,199,166 219,196,165 216,193,162 216,194,160 211,188,159 157,119,102 110,58,37 95,49,33 81,40,24 84,47,32 75,38,25 63,35,22 119,73,55 129,78,50 128,78,47 122,76,48 124,76,47 123,75,48 119,74,51 113,70,51 116,71,50 121,76,55 131,86,51 218,131,86 255,159,98 255,200,128 255,204,127 255,174,109 141,79,41 168,96,61 193,109,63 208,123,70 217,128,79 221,132,80 241,144,95 252,150,101 255,160,101 255,173,106 255,180,113 255,188,117 254,153,87 68,47,34 106,54,33 118,56,29 135,60,29 158,66,29 225,104,61 195,120,93 183,169,153 182,171,154 190,176,162 189,175,157 184,173,154 187,176,159 191,177,161 189,175,159 186,172,156 193,177,160 191,177,159 190,176,158 191,175,162 187,173,159 183,168,157 174,158,154 171,155,151 171,155,151 163,149,149 156,142,144 152,140,142 149,139,143 146,136,140 144,133,142 142,131,140 139,127,139 136,127,138 137,128,141 134,125,138 135,126,139 134,127,137 136,127,138 134,127,137 135,127,135 133,124,137 130,121,134 127,120,132 126,122,133 126,119,131 125,118,130 126,119,131 120,116,129 115,110,126 104,99,115 98,93,109 91,89,109 96,94,114 108,102,123 105,99,120 115,110,126 115,110,126 116,111,127 115,110,126 109,104,122 113,108,126
216,191,163 219,196,167 217,197,165 218,199,164 217,198,163 214,194,162 206,186,156 208,184,158 206,182,156 207,184,155 208,185,154 214,191,160 215,192,161 216,191,161 213,190,159 214,189,159 213,193,163 217,197,165 216,196,164 216,196,164 218,195,164 214,191,160 213,190,159 219,196,165 220,200,168 220,200,168 227,204,173 226,203,172 223,203,171 222,197,169 189,156,131 150,103,82 103,55,39 91,45,31 88,46,33 78,41,26 68,36,22 113,66,43 132,79,52 130,78,48 128,75,48 127,75,45 124,77,45 123,77,49 118,73,50 115,69,53 113,71,47 141,94,62 202,122,81 255,159,108 255,203,133 255,208,130 255,203,125 255,184,126 101,52,32 179,103,61 193,110,61 207,121,73 217,127,78 232,137,90 243,143,95 254,149,94 255,165,101 255,181,109 255,186,117 255,161,97 98,62,42 112,56,34 123,64,36 135,57,27 163,75,39 198,125,95 206,186,156 217,192,164 217,197,167 216,196,166 210,190,158 208,189,162 210,191,166 214,193,166 210,191,164 211,194,166 210,191,164 211,190,163 209,190,165 205,186,163 201,184,160 192,177,157 188,172,157 188,172,155 188,172,157 179,162,152 176,161,152 173,160,153 169,156,153 167,153,153 159,147,149 154,142,144 151,139,141 150,138,143 145,133,138 144,133,140 140,134,139 145,134,141 145,134,141 145,134,141 137,125,137 129,123,130 129,122,132 130,122,130 126,117,128 120,116,125 123,119,132 115,110,126 103,97,120 102,99,116 96,91,109 98,92,113 97,93,115 100,97,114 111,106,124 112,107,125 118,113,129 118,113,129 118,113,129 118,114,127 119,114,130 123,118,134
205,187,155 209,189,157 211,191,159 214,192,158 208,185,154 198,179,152 202,183,156 202,182,152 199,179,149 205,181,157 206,183,154 211,191,161 211,191,161 217,192,164 209,185,159 210,185,157 211,191,161 212,192,162 217,197,165 219,199,167 220,197,166 225,202,171 224,199,169 218,200,168 220,200,168 220,200,168 221,201,169 213,193,161 219,201,169 221,198,167 205,176,152 118,75,56 119,73,55 98,52,36 88,41,30 87,45,32 67,35,19 83,38,17 137,84,57 139,82,53 135,79,53 130,78,48 127,77,46 122,75,43 118,73,50 117,70,47 146,101,66 147,99,72 140,84,50 174,106,66 251,158,99 237,146,88 227,139,80 253,155,95 154,95,67 160,91,55 187,109,65 199,120,72 212,123,74 222,127,80 238,137,92 252,147,92 255,167,105 255,184,114 255,186,114 255,173,104 88,44,18 119,61,35 138,69,40 144,63,36 163,93,62 223,194,163 220,200,170 222,199,170 220,197,166 218,196,162 213,190,159 213,193,161 217,199,167 221,198,167 220,200,168 218,201,166 219,199,167 216,193,164 216,191,163 214,193,166 211,190,165 210,191,164 207,188,161 207,188,163 208,189,164 201,181,161 196,178,157 192,177,157 191,175,162 184,167,157 182,167,158 172,156,150 167,151,147 162,149,146 157,146,143 150,138,138 144,134,133 137,125,130 134,124,128 130,119,126 128,119,130 120,116,127 120,116,127 125,116,129 120,113,127 113,109,122 113,108,124 112,107,125 110,104,125 114,111,128 113,108,124 115,110,128 115,106,128 127,119,136 126,121,137 127,122,138 126,122,133 126,122,133 127,118,131 123,114,127 128,119,132 132,123,138
209,183,158 209,183,158 211,190,163 209,189,159 202,182,152 196,175,150 190,169,144 195,174,147 199,178,153 204,186,156 208,189,162 214,193,166 216,195,168 221,196,168 213,189,163 212,192,162 217,197,167 216,196,166 218,198,168 220,201,166 221,196,166 223,198,168 223,198,168 222,197,167 223,199,166 223,201,167 220,200,168 216,196,164 217,197,167 218,195,166 206,182,158 124,93,72 124,86,65 99,56,39 85,42,27 94,52,39 88,49,37 69,28,10 142,90,60 143,86,57 135,79,53 129,78,50 129,76,49 125,72,45 122,74,49 117,69,42 139,93,67 113,71,49 138,92,64 131,80,52 205,126,82 189,109,70 238,146,93 247,147,88 209,128,76 178,102,62 191,112,71 199,120,72 212,123,74 219,129,80 235,141,91 249,148,94 255,167,100 255,182,114 255,185,113 255,181,111 124,62,35 141,68,40 143,68,39 147,70,37 179,140,108 215,193,159 221,198,167 222,200,166 219,197,163 220,198,164 218,195,164 219,197,163 221,202,167 222,199,168 222,199,168 220,198,164 217,197,165 213,192,165 207,188,165 205,185,165 203,183,165 201,181,161 200,180,160 197,179,160 193,177,162 191,175,162 188,172,159 187,171,158 180,163,155 176,160,154 165,152,149 162,149,146 158,146,146 150,138,140 147,135,137 148,138,142 143,135,141 135,124,131 125,116,127 120,111,124 118,114,125 117,113,124 115,113,125 115,112,127 119,114,130 122,115,129 124,119,135 124,116,133 128,118,136 131,119,135 128,119,134 129,120,135 132,123,138 134,125,140 136,124,138 134,122,136 132,120,134 134,122,136 132,123,134 130,118,130 132,123,134 133,124,135
185,171,157 185,171,157 175,166,151 177,166,151 175,164,149 177,165,153 177,165,153 187,171,158 188,172,159 186,172,156 190,176,162 194,178,163 197,181,164 200,182,163 197,179,158 200,181,156 207,186,161 205,184,159 202,183,160 203,184,157 210,189,162 213,192,165 222,199,170 225,197,168 213,193,163 212,192,162 213,192,167 216,195,170 207,188,163 206,185,160 206,182,158 182,158,134 172,138,118 106,70,50 89,46,31 85,43,30 86,51,38 90,55,40 143,92,64 146,89,60 142,86,60 134,83,55 129,81,52 124,76,47 120,74,46 118,74,48 121,73,48 121,77,51 133,87,59 127,76,50 236,158,107 255,161,99 255,162,94 255,161,100 255,157,95 214,131,80 200,119,69 202,121,71 212,126,76 223,134,85 234,142,91 255,154,98 255,176,107 255,184,114 255,186,109 255,193,126 131,62,33 154,75,52 140,67,35 156,87,51 224,197,163 214,192,156 213,194,157 214,190,157 213,190,161 209,189,159 205,184,157 204,187,161 202,185,161 198,183,163 194,178,161 192,178,160 188,172,159 181,166,157 172,159,156 167,156,153 165,151,153 161,149,149 160,148,148 160,148,148 159,147,149 159,147,149 159,147,149 157,145,150 151,138,146 150,137,145 144,133,140 144,133,140 143,132,139 140,132,138 136,128,136 140,132,140 133,126,136 134,125,136 132,125,137 129,122,134 126,122,133 128,119,132 125,116,129 118,114,125 122,118,129 121,113,130 131,119,135 133,119,134 133,126,140 133,126,138 132,123,136 130,121,134 132,120,134 134,122,138 132,123,136 130,121,134 129,120,135 130,121,136 131,124,136 129,120,133 129,122,132 132,125,135
161,149,151 163,151,153 158,148,149 158,146,148 161,149,154 160,146,148 159,147,149 163,149,149 163,149,149 159,149,150 162,148,150 161,147,149 167,151,149 167,154,149 174,158,152 176,164,154 179,167,155 175,163,151 176,164,152 179,168,153 188,172,155 191,176,154 188,173,153 192,177,157 193,177,160 193,177,160 194,179,159 192,177,157 195,177,158 195,178,152 201,177,153 203,182,157 172,148,124 157,128,106 85,49,31 82,44,27 85,46,32 86,59,41 108,68,43 154,95,67 145,87,63 137,84,59 131,83,56 126,78,49 129,78,50 127,79,52 128,82,54 123,77,49 151,82,49 178,106,67 183,110,69 255,164,106 255,174,109 255,176,107 255,169,105 255,159,101 210,125,70 209,127,73 214,131,80 225,137,85 242,148,94 255,164,101 255,177,107 255,187,116 255,185,110 225,125,66 166,108,75 148,85,61 167,71,44 155,121,91 196,175,152 201,184,160 200,183,159 197,178,155 195,175,155 194,176,155 189,171,150 170,159,152 167,156,153 160,149,146 156,144,146 156,144,149 151,138,146 149,138,145 149,138,145 146,135,142 148,137,146 142,134,142 143,135,143 141,133,141 141,133,139 140,132,140 140,131,142 140,131,142 139,130,141 136,127,138 139,131,139 140,132,140 141,133,141 142,131,140 141,130,139 139,127,139 137,128,139 135,126,139 139,127,141 140,131,144 133,126,138 130,126,137 129,120,133 130,121,134 129,122,136 130,121,134 134,125,138 134,125,136 135,126,139 133,124,137 133,124,137 132,123,136 128,119,132 126,117,130 126,119,131 128,121,133 128,121,133 131,124,136 133,124,137 132,123,136 134,122,134 132,125,135
143,135,143 141,133,141 137,129,137 139,127,139 141,129,141 140,132,140 139,131,139 142,131,140 143,132,141 139,133,140 141,133,141 142,133,144 146,134,146 144,133,140 144,133,140 145,135,139 154,142,144 157,145,147 157,145,147 156,145,142 156,144,144 160,149,144 166,155,150 170,159,154 177,162,153 176,161,152 174,162,152 173,161,151 176,162,148 179,165,147 186,166,146 189,170,147 183,164,141 167,148,123 171,142,122 98,63,48 84,47,32 73,38,23 70,41,19 150,95,64 153,96,65 145,89,63 139,86,61 132,79,52 137,85,55 135,85,54 133,86,54 125,76,54 205,120,81 232,137,90 184,112,75 247,162,109 255,171,115 255,183,117 255,177,106 255,165,100 227,139,85 213,131,77 222,137,84 231,142,86 248,152,94 255,172,107 255,177,106 255,181,109 255,185,119 147,70,35 160,78,49 160,80,48 175,126,104 176,160,154 176,160,154 173,160,153 170,157,150 166,154,144 161,150,145 161,147,147 154,140,142 143,136,139 142,133,144 141,133,141 140,132,140 137,128,139 136,127,138 135,126,139 137,128,141 137,128,141 137,128,141 139,130,141 136,127,140 137,128,141 137,128,141 137,128,141 140,131,142 140,131,144 137,128,141 135,126,139 133,126,138 136,127,140 137,128,141 139,130,141 143,131,143 141,129,141 139,127,139 139,130,141 139,130,141 136,127,138 133,126,136 132,125,137 128,121,131 132,123,136 133,124,137 133,124,135 133,124,137 131,124,134 124,120,131 128,121,133 128,121,131 128,121,133 129,120,133 126,119,131 124,120,131 125,121,132 124,120,131 125,121,132 131,124,136 128,121,133 132,120,132 133,126,136
130,121,134 130,121,136 127,117,135 130,121,136 133,124,139 136,124,138 137,125,139 132,120,134 134,122,138 132,123,138 134,125,140 135,123,137 133,124,137 136,124,138 132,123,134 136,128,136 136,125,134 136,125,132 133,125,133 135,127,135 137,124,132 136,123,131 139,126,136 145,133,138 151,137,139 156,142,144 165,152,149 166,153,150 171,155,151 172,156,150 177,162,153 178,163,152 171,152,136 176,156,138 171,152,129 152,126,105 91,57,39 82,43,31 78,39,25 150,92,66 157,101,67 153,94,64 144,92,62 139,83,57 145,90,61 138,88,57 136,83,60 130,80,63 123,70,54 124,69,54 121,68,54 119,64,51 132,79,56 141,78,56 129,71,45 190,106,75 223,135,81 223,135,81 228,140,84 231,140,80 255,159,99 255,173,108 255,175,106 255,174,108 212,132,98 172,97,70 171,105,75 157,133,127 152,140,145 154,141,149 152,139,147 151,139,141 152,140,142 151,138,146 143,130,138 138,127,134 138,126,138 139,131,139 140,131,142 141,132,143 136,130,137 135,126,137 133,124,137 135,126,139 133,124,137 134,125,138 133,124,139 133,124,139 133,124,139 134,125,140 134,125,140 133,124,137 135,126,141 137,128,143 136,127,140 132,123,136 130,126,137 131,127,138 132,128,139 140,131,142 141,133,141 136,129,139 133,126,136 128,126,134 127,123,132 129,122,136 126,122,131 127,120,132 132,123,136 134,127,139 135,126,139 133,124,137 129,122,134 127,120,134 120,116,125 120,116,127 120,116,127 127,120,132 130,121,134 129,122,134 131,124,136 129,122,134 132,123,136 130,121,134 129,120,133 123,114,129 119,112,124 129,120,131
