134,125,136 136,127,138 134,125,138 133,124,137 134,125,140 135,123,139 137,125,141 136,124,138 137,125,141 134,125,138 136,127,142 136,128,145 139,130,143 139,127,143 136,127,142 134,125,140 135,128,140 131,127,140 131,123,140 129,121,140 128,119,134 114,98,111 104,71,71 92,49,34 78,41,28 77,42,29 77,42,29 75,44,32 120,78,54 98,64,44 75,54,41 105,89,76 40,33,33 56,49,47 122,84,63 144,98,70 136,81,52 207,135,89 234,147,88 150,90,51 79,56,43 116,94,86 69,75,66 46,35,30 145,113,97 112,68,42 96,60,40 81,55,41 67,50,42 85,50,37 120,61,33 147,74,44 158,72,38 178,84,45 183,81,43 149,114,117 133,124,139 132,124,141 128,125,140 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 131,124,138 134,121,140 132,122,140 132,124,141 133,123,141 129,122,136 134,125,140 139,130,143 139,130,141 146,135,144 144,136,144 143,132,141 137,125,137 132,123,136 128,121,133 127,117,135 126,118,135 127,119,136 125,120,136 124,119,135 123,118,134 122,117,133 120,115,131 119,114,130 119,114,130 120,115,131 123,118,134 123,120,135 124,119,135
131,123,140 131,123,140 129,121,138 131,123,140 129,122,136 128,121,135 127,119,136 131,124,138 132,122,140 133,124,137 134,127,139 133,129,140 135,128,142 136,127,142 136,127,142 138,126,140 134,127,139 132,128,139 133,126,140 127,122,138 129,122,136 128,119,132 102,74,72 94,52,39 74,42,26 71,39,25 73,38,23 76,45,33 113,71,47 107,78,58 105,87,68 122,103,89 56,57,60 59,59,59 83,51,35 127,85,63 143,87,53 248,163,108 255,179,112 213,130,79 97,59,38 110,72,53 140,89,61 177,110,85 207,128,84 222,144,98 191,119,82 151,93,67 78,50,41 73,47,37 145,72,44 146,69,36 171,80,45 177,78,41 190,88,50 141,108,108 131,124,138 128,120,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 125,120,136 122,117,133 125,117,134 126,119,133 126,119,133 130,121,136 132,123,138 132,125,139 129,122,136 127,120,132 126,119,133 124,117,131 122,115,129 120,115,131 121,118,133 123,118,134 124,119,135 122,117,133 124,119,135 126,118,135 121,113,130 119,111,128 119,111,128 117,109,126 113,105,124 111,108,125 111,106,124
129,122,136 129,122,136 130,125,141 134,124,142 133,125,142 133,126,138 135,128,142 139,132,144 141,132,143 139,131,139 141,132,145 143,134,145 144,136,144 149,137,149 148,137,146 149,138,147 146,135,142 144,134,138 146,139,139 147,140,143 149,138,145 148,138,142 115,91,85 94,52,41 73,38,23 71,38,27 71,36,23 73,42,30 121,76,53 134,85,63 123,82,62 121,78,59 113,77,55 104,70,50 93,59,41 120,80,57 155,83,46 255,175,112 255,163,95 255,160,93 247,149,87 223,143,84 216,133,82 237,149,95 255,159,102 255,179,117 255,177,110 255,162,99 205,122,71 70,47,36 133,62,36 143,68,39 163,78,41 172,80,45 195,89,50 152,104,98 133,125,142 132,124,141 124,120,133 126,122,135 126,122,135 127,122,138 129,122,134 129,122,134 131,124,138 129,122,134 128,120,137 128,120,137 124,120,133 123,118,134 123,118,134 123,118,136 119,116,133 121,118,135 120,115,133 123,118,136 122,114,131 119,114,130 120,115,131 124,119,135 126,118,135 127,117,135 126,118,135 127,117,137 129,119,137 128,115,134 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 110,105,123 103,97,120 96,94,114
164,152,154 165,151,153 161,147,152 147,140,143 147,135,137 148,138,137 149,139,138 148,135,132 155,141,141 160,147,142 165,152,147 166,153,148 167,154,149 170,159,152 171,161,149 172,162,152 182,163,151 187,168,154 186,170,155 189,171,152 187,169,148 188,173,153 169,140,120 102,54,36 88,47,29 77,40,25 74,37,22 63,33,18 120,75,52 130,82,53 124,78,52 122,75,52 120,74,56 115,74,56 116,76,53 124,79,58 178,100,56 255,182,111 255,182,115 240,138,87 214,134,77 217,132,77 222,133,81 235,146,90 255,157,102 255,176,118 255,181,119 255,181,114 255,183,115 88,47,27 112,54,30 135,68,43 148,67,35 181,84,49 217,101,56 151,123,125 142,129,137 144,133,140 142,134,140 144,137,140 146,135,142 146,135,142 148,138,142 148,138,142 151,141,145 151,140,147 145,134,143 139,128,135 137,129,137 136,127,138 136,127,140 136,124,138 133,124,139 130,121,136 131,124,138 128,120,137 128,121,135 129,125,138 126,122,135 126,122,135 128,121,133 124,120,133 123,118,136 123,118,134 122,114,131 119,111,128 112,107,123 116,111,127 117,112,128 115,110,126 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
193,179,161 199,183,166 201,182,166 197,178,162 199,180,164 198,183,163 195,180,160 202,183,158 200,181,156 209,190,165 208,191,167 202,183,160 209,191,170 214,196,175 214,197,171 211,194,168 220,195,165 222,199,168 223,203,173 223,198,168 216,193,162 214,191,160 197,168,146 117,69,51 93,50,35 81,42,28 78,41,26 63,33,18 123,79,53 126,78,49 120,76,48 122,76,48 119,74,53 116,73,54 114,71,52 124,79,58 203,119,75 255,185,114 255,188,116 255,152,94 174,100,64 196,110,62 218,129,77 226,134,81 245,145,95 255,163,109 255,168,107 255,179,113 255,189,118 111,60,32 104,52,31 122,58,32 146,66,32 189,90,51 225,119,84 163,154,148 171,155,149 173,161,151 170,159,152 174,163,156 179,167,157 177,164,157 176,164,154 176,164,154 177,164,157 172,159,152 166,152,152 159,145,145 153,141,146 150,137,145 145,134,141 145,134,141 141,129,141 136,127,140 132,125,137 133,126,140 132,125,137 129,125,138 132,125,137 133,126,138 133,124,137 129,122,136 128,121,135 124,120,131 124,120,133 124,119,135 119,114,130 115,110,126 99,97,117 98,96,116 97,93,113 100,96,116 111,108,123 111,108,125 105,102,119 110,107,124
217,192,164 216,193,164 216,197,162 219,200,165 211,191,159 211,187,161 206,182,156 208,185,154 213,190,159 215,192,161 211,188,157 211,191,161 214,194,164 215,197,165 217,197,165 218,195,164 213,190,159 216,193,162 219,199,167 221,198,167 221,198,167 221,201,169 204,176,149 135,93,71 102,54,38 88,44,32 77,40,25 66,34,20 128,75,48 132,80,50 128,75,48 126,76,45 122,76,48 118,73,50 118,72,54 137,91,61 207,127,86 255,199,136 255,215,137 255,203,125 111,58,33 162,101,69 201,118,69 215,125,76 228,133,86 246,146,98 255,159,99 255,180,112 255,187,118 128,65,32 100,44,22 120,61,33 153,69,34 210,107,74 199,179,149 215,192,163 213,193,163 210,190,158 205,186,161 213,192,165 207,188,161 210,189,162 210,189,162 207,188,163 200,181,156 190,175,153 185,169,154 185,166,152 177,160,150 171,156,147 165,152,147 162,148,148 154,142,144 150,138,140 147,135,140 145,133,138 141,133,139 145,134,141 145,134,141 142,131,140 133,127,134 132,125,135 128,119,130 128,119,132 126,122,135 112,106,127 102,99,116 97,92,110 97,93,113 95,92,109 110,105,123 113,108,126 117,112,128 118,113,129 117,112,128 120,115,131
205,187,155 212,189,158 214,192,158 208,185,154 200,181,154 203,183,153 199,179,149 205,181,155 210,190,160 211,191,161 214,191,162 207,186,159 211,191,161 210,192,162 219,199,167 220,197,166 226,201,171 221,201,169 220,200,168 220,200,168 216,196,164 219,201,169 212,189,160 136,100,78 119,73,55 90,44,30 88,46,33 67,35,19 138,87,59 139,84,55 135,79,53 128,78,47 124,77,45 118,73,50 136,88,59 154,103,68 140,84,50 226,140,90 249,158,100 227,139,80 201,124,87 142,86,60 187,109,65 206,123,74 221,126,79 238,137,92 255,155,97 255,182,116 255,186,114 144,72,35 115,57,31 138,69,40 146,68,38 222,188,156 220,200,170 222,199,168 221,199,165 213,190,159 214,196,164 219,199,167 220,200,168 219,199,167 221,198,169 216,191,163 211,190,163 211,192,167 207,188,161 210,189,164 203,183,163 196,178,157 192,176,159 188,172,159 182,167,158 172,156,150 162,149,146 157,146,143 145,133,133 141,127,132 134,124,128 130,119,128 122,118,129 120,116,127 124,117,129 115,107,124 113,108,124 110,104,125 111,108,125 113,108,124 115,107,126 126,118,135 126,121,137 127,122,138 126,122,133 127,118,131 123,114,127 129,120,133
201,181,163 197,179,160 195,177,156 186,168,147 184,166,147 188,170,149 195,175,155 200,186,161 208,190,169 208,191,167 212,191,166 213,189,163 214,194,164 210,189,162 213,193,161 214,194,164 222,197,169 224,199,169 219,200,165 222,200,166 218,197,170 211,192,165 204,180,154 191,167,143 103,67,47 98,55,40 87,45,32 98,61,48 98,53,30 143,86,55 137,81,55 131,80,52 126,75,47 118,70,43 119,71,44 110,69,51 135,91,63 155,97,60 255,159,104 255,157,90 246,154,90 210,127,76 195,116,70 206,123,74 219,129,80 233,140,92 255,161,100 255,180,111 255,186,114 144,61,21 144,66,38 145,70,39 136,75,43 213,191,155 218,196,162 221,196,168 215,192,161 216,193,164 214,196,164 211,193,163 213,192,165 205,186,159 201,183,164 187,173,157 183,166,156 181,166,157 179,164,155 177,164,157 175,162,157 174,161,156 169,155,155 166,152,154 156,144,146 149,139,143 144,134,138 142,131,138 137,129,137 133,125,133 129,122,132 124,117,131 122,115,127 118,111,123 117,113,126 123,119,132 127,120,132 128,119,134 130,121,136 130,121,134 134,122,136 137,125,141 137,125,139 132,120,134 129,120,135 132,123,136 128,119,132 132,123,134
164,153,148 163,152,147 163,150,147 169,155,155 168,152,150 168,155,150 169,156,149 168,155,150 168,152,148 173,156,148 175,161,147 183,169,155 188,172,155 185,169,152 184,169,147 195,175,155 203,184,157 201,182,155 200,181,158 201,182,159 200,183,157 198,179,156 206,185,158 213,189,165 148,119,97 107,69,50 84,43,27 95,58,43 119,85,67 152,93,65 142,86,62 135,84,56 126,78,49 127,79,52 124,78,50 123,77,49 130,78,48 155,90,67 255,159,103 255,169,109 255,170,105 255,160,102 206,125,73 212,129,78 224,135,86 239,145,95 255,169,107 255,187,112 255,188,111 160,85,54 171,108,84 147,69,43 209,180,149 206,186,154 207,188,153 206,183,154 201,182,155 194,175,148 177,163,149 172,157,148 165,152,145 163,150,147 157,145,147 153,141,143 151,139,144 149,137,142 148,137,144 143,135,141 143,135,141 144,133,142 142,131,140 139,128,137 140,131,142 142,133,144 139,128,137 141,129,141 139,127,139 135,126,139 137,128,139 136,127,140 132,125,139 129,120,133 132,123,136 125,118,130 132,120,132 135,126,139 135,126,139 133,124,137 129,120,133 128,119,132 126,119,131 129,122,134 129,122,134 135,123,137 132,123,136 133,124,135
143,135,143 137,129,137 139,127,139 141,129,141 139,131,139 141,130,139 143,132,141 139,133,140 142,133,144 146,134,146 143,132,139 146,135,142 154,142,144 154,142,147 156,145,142 156,144,144 166,155,150 170,159,154 177,162,153 176,161,152 174,162,152 176,162,148 183,168,146 173,154,131 183,164,141 158,134,110 91,56,41 84,47,32 71,44,26 146,90,66 153,96,65 143,90,63 135,82,55 137,85,55 134,84,53 127,79,52 205,120,81 199,124,77 237,152,99 255,171,115 255,184,114 255,176,106 227,139,85 217,135,81 229,140,84 248,152,94 255,170,103 255,180,107 255,185,119 148,74,49 162,82,50 175,126,104 173,162,157 173,160,153 170,157,150 161,150,143 162,148,148 154,140,142 143,135,141 141,132,143 140,132,140 137,128,139 135,126,139 137,128,141 137,128,141 139,130,143 136,127,140 137,128,141 137,128,141 140,131,142 139,130,143 135,126,139 133,126,138 136,127,140 139,130,141 143,131,143 141,129,141 137,128,139 139,130,141 135,126,137 132,125,137 128,121,131 134,122,136 133,124,137 133,124,137 127,123,132 127,120,132 128,121,131 127,118,131 126,119,131 124,120,131 124,120,131 126,122,133 131,124,136 129,120,133 130,121,132
129,120,133 127,117,135 129,120,135 132,123,138 136,124,138 132,120,134 132,120,136 133,124,139 134,122,136 130,121,134 130,121,132 134,125,136 131,120,129 129,121,129 128,120,128 135,122,130 136,123,133 142,130,135 149,135,137 160,146,148 163,150,147 171,155,151 171,156,147 174,159,150 174,155,139 177,155,135 171,145,124 93,59,41 78,39,27 92,46,30 157,101,67 150,95,64 141,85,59 149,94,65 136,85,57 127,73,53 119,66,50 119,66,52 113,58,45 114,61,38 141,70,51 119,55,29 216,128,74 224,136,82 234,143,83 255,162,102 255,175,110 255,174,103 189,109,75 174,96,66 157,133,127 149,137,142 151,138,146 147,135,140 151,139,141 147,135,140 142,131,138 141,129,141 140,131,142 137,128,139 135,129,136 134,125,136 133,124,137 132,123,136 133,124,137 130,121,136 130,121,136 132,123,138 132,123,136 134,125,140 134,125,138 134,125,138 131,127,138 131,127,138 139,130,141 140,132,140 133,126,136 130,126,135 127,123,132 129,122,134 127,120,132 130,121,134 133,126,138 132,125,137 128,121,133 120,116,127 120,116,127 119,115,126 132,123,136 133,124,137 132,125,137 132,125,137 130,121,134 129,120,133 124,117,131 129,122,136
127,120,130 121,114,128 126,117,132 129,120,135 129,120,135 135,123,137 134,122,134 134,122,134 132,120,134 130,118,134 132,120,132 130,118,130 135,123,135 134,122,134 134,122,134 135,123,135 134,125,138 133,124,137 137,129,137 140,132,140 143,137,142 143,133,132 146,136,135 145,135,136 159,148,145 171,154,146 164,149,138 168,152,135 164,144,126 116,98,79 159,102,73 150,96,62 143,91,59 143,91,61 113,61,40 120,68,49 120,65,50 152,84,66 202,112,88 202,110,82 227,138,89 240,152,96 219,131,77 227,138,82 238,145,88 255,168,105 255,177,110 255,169,103 179,162,154 180,161,149 170,153,143 168,151,141 159,149,139 163,150,145 167,151,149 165,149,145 161,144,147 158,141,144 155,145,146 147,135,140 145,133,138 137,130,133 136,128,134 139,130,143 137,125,137 141,129,141 136,127,138 136,129,139 136,128,134 132,124,132 134,126,134 136,124,138 138,126,138 136,124,136 141,134,144 136,129,139 133,126,138 137,128,139 136,127,140 137,128,139 139,130,141 136,127,138 135,126,137 133,124,135 128,121,131 128,121,133 124,120,131 128,121,131 137,125,137 137,125,137 142,131,140 139,128,137 147,134,142 146,139,142 153,143,142 166,155,150
136,125,132 138,127,134 143,132,139 139,127,139 135,126,137 134,122,134 130,118,132 134,125,138 132,120,132 129,117,131 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,134 130,121,134 133,124,135 134,125,136 134,127,137 136,128,136 140,133,136 146,139,142 150,140,141 163,150,147 158,147,142 165,152,147 168,153,144 178,158,149 182,144,125 154,103,68 149,94,63 144,92,60 144,92,60 141,90,62 128,83,60 121,81,58 122,78,52 169,113,79 222,139,88 240,151,95 228,140,81 231,140,82 249,150,93 255,165,104 255,165,99 255,189,122 220,197,168 217,193,160 219,194,164 210,185,155 205,186,161 207,188,163 210,189,162 202,183,160 197,177,159 198,178,158 190,171,157 178,162,149 176,161,152 168,158,148 171,160,153 178,167,160 177,166,151 179,168,153 173,163,153 172,162,152 161,148,143 166,153,148 161,148,143 157,145,145 159,147,147 157,145,147 144,136,142 139,131,137 139,131,137 142,131,140 142,131,140 145,134,143 145,134,141 143,132,139 146,135,142 142,131,138 133,125,131 134,126,134 129,121,129 123,114,125 128,117,124 137,126,133 152,138,138 172,157,148 186,170,155 191,175,158 200,182,163 202,182,162
131,119,131 135,123,135 134,122,134 139,127,139 137,128,141 137,125,137 141,129,141 134,122,134 136,124,136 141,129,141 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 138,126,138 135,128,138 136,128,136 140,132,138 149,139,143 157,145,145 158,146,146 153,139,139 150,139,136 155,142,137 158,145,142 161,143,142 135,100,85 153,99,65 143,91,61 142,90,60 137,85,55 129,84,51 136,84,54 172,107,68 207,132,85 238,150,94 243,152,92 244,151,92 241,148,89 254,159,98 254,161,104 255,175,108 255,193,118 223,197,158 226,202,165 226,200,161 214,187,151 210,183,147 207,179,150 211,184,150 217,193,156 226,199,163 231,205,166 223,199,162 217,193,156 214,192,156 212,188,153 215,191,156 217,192,162 225,198,162 235,208,172 233,209,172 226,204,168 226,202,167 223,196,162 216,192,159 218,195,164 218,194,168 211,187,161 196,178,157 187,170,146 175,160,138 165,149,136 158,142,138 162,146,142 147,134,127 156,143,136 171,155,142 172,156,141 162,146,140 148,133,122 130,114,110 118,106,106 133,116,108 143,126,116 147,131,118 165,149,132 192,171,146 208,183,155 202,176,151 200,175,147
135,123,135 139,127,139 137,126,135 139,128,137 141,129,143 143,131,143 143,131,143 139,130,141 142,130,142 141,129,141 142,130,144 144,132,144 142,130,144 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 136,129,139 141,133,141 140,132,138 146,135,142 153,141,143 149,137,139 153,139,139 161,148,145 155,142,139 160,147,144 163,147,145 166,152,152 148,97,69 148,96,64 140,88,58 139,87,57 133,86,54 148,94,60 177,113,69 211,136,87 243,158,101 243,155,94 248,157,99 249,156,97 241,150,92 255,167,111 255,172,106 255,195,120 226,197,162 216,192,155 236,210,169 238,211,175 223,196,160 226,202,167 215,191,156 223,204,165 231,204,168 216,189,153 222,199,159 227,204,164 229,202,166 235,211,174 229,205,168 227,203,166 223,197,158 228,202,163 229,206,166 233,210,170 226,207,168 225,199,160 230,203,167 222,198,163 222,200,162 216,194,156 221,199,163 222,200,164 222,198,161 203,174,150 166,152,127 186,166,148 162,148,132 140,126,110 151,132,118 175,158,134 192,171,146 190,169,142 185,164,139 181,162,139 177,160,134 187,170,146 193,172,145 195,175,143 199,173,148 183,158,139 180,161,134 202,174,145
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 143,129,142 142,130,142 139,130,141 136,124,136 136,127,138 139,127,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 138,131,141 139,130,141 137,129,137 145,134,141 146,139,142 148,138,142 151,139,141 152,140,145 152,140,142 143,133,134 150,138,143 151,141,140 145,135,139 132,102,87 146,91,60 144,92,62 135,89,63 133,85,58 160,99,65 198,125,82 229,147,89 233,149,87 229,147,91 220,143,87 254,156,96 255,157,91 255,170,100 255,195,119 207,189,157 200,184,153 200,180,150 189,170,145 188,169,144 185,166,139 208,189,164 207,187,157 207,189,157 207,189,157 210,189,162 223,203,171 223,201,165 229,205,172 233,211,173 237,214,172 243,217,178 228,202,163 227,205,169 229,207,171 240,214,175 236,213,173 235,211,174 230,206,169 231,208,168 229,206,166 213,191,153 206,184,148 201,178,147 206,182,147 206,182,147 210,186,153 194,169,139 200,175,145 204,177,145 217,190,158 213,188,158 216,191,161 216,191,161 209,186,155 197,174,145 196,167,143 184,160,138 184,162,142 187,166,143 193,172,149 194,175,150 183,164,139
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 141,129,141 142,130,142 142,134,142 143,135,143 144,136,142 146,138,144 148,140,146 144,131,139 139,128,135 141,130,137 136,126,127 146,133,141 149,141,147 143,136,139 144,136,142 154,118,89 148,98,65 137,89,60 131,83,56 134,83,55 163,102,68 204,127,76 223,142,90 174,101,58 236,147,93 254,152,91 255,155,87 255,175,103 255,200,125 192,178,162 180,164,149 185,169,154 184,165,151 187,172,152 186,172,145 191,177,152 196,179,155 204,183,156 206,185,158 213,193,163 220,200,170 219,197,163 218,198,166 226,202,167 229,205,168 233,211,175 225,203,165 227,203,168 221,197,162 205,180,150 202,177,147 215,187,158 212,187,157 226,199,165 219,192,158 218,196,160 205,183,149 192,172,142 200,177,146 193,170,139 202,179,148 222,193,158 222,193,158 212,185,151 204,177,143 182,161,136 181,160,137 179,155,133 197,173,149 212,187,159 206,182,149 202,179,148 205,182,151 195,174,147 188,169,144 198,177,152 186,169,143
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 143,135,143 143,135,143 142,133,144 139,130,143 132,123,136 134,122,134 136,124,136 134,127,137 139,131,139 146,137,150 142,133,144 138,131,141 140,131,142 153,118,103 144,92,60 136,88,59 127,79,52 127,83,57 125,83,61 116,73,56 143,90,65 208,125,74 250,149,95 252,148,86 255,157,88 255,180,107 255,201,123 182,159,146 176,161,150 176,160,147 182,166,149 178,161,137 191,177,150 194,180,155 200,181,156 202,183,158 204,185,160 188,171,145 187,170,144 201,182,155 196,177,150 196,176,146 198,177,150 198,179,154 210,191,164 218,198,168 216,196,166 214,193,166 214,193,166 213,189,165 205,184,157 192,175,149 182,165,139 161,146,135 133,117,111 127,115,105 113,98,87 119,104,93 125,110,99 172,155,131 182,165,141 187,166,139 183,162,135 174,157,133 190,166,144 179,160,137 184,162,142 199,173,150 208,183,155 206,183,154 206,183,154 193,172,149 188,169,146 183,164,141 153,139,125
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,145 148,136,148 149,137,151 148,136,150 145,133,145 145,133,145 144,132,144 139,125,138 135,123,135 139,127,139 139,127,141 138,126,140 136,124,136 138,126,138 141,132,143 142,130,142 140,131,142 130,121,132 148,98,65 154,102,72 140,90,59 130,82,55 124,80,54 123,78,55 118,75,56 174,105,74 220,131,79 248,145,89 255,154,98 255,163,96 255,178,109 255,206,125 255,240,187 170,156,142 168,155,148 185,174,159 188,169,153 190,175,153 194,177,151 202,181,158 194,175,150 194,175,150 196,179,153 200,181,158 198,179,156 178,161,137 194,177,149 224,203,176 226,206,176 227,207,177 224,204,174 216,195,168 201,182,157 181,164,140 155,144,125 151,137,121 141,127,109 142,128,114 141,126,115 140,125,114 130,118,106 123,108,99 121,106,97 125,110,99 132,117,106 130,115,104 145,129,114 144,128,111 189,168,141 195,172,143 184,168,137 187,168,143 187,166,141 200,179,152 192,171,144 190,169,142 189,168,143 187,167,147 150,134,128 117,107,108
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 145,133,145 146,134,146 141,129,141 141,133,141 134,125,138 129,120,133 136,122,135 143,129,142 143,131,143 141,129,141 142,130,142 141,129,141 137,128,139 139,123,136 144,128,143 124,92,78 149,93,67 156,102,68 149,94,65 141,89,59 132,84,55 130,85,52 126,80,52 185,113,74 236,139,88 255,151,93 255,154,92 255,166,97 255,180,106 255,210,134 255,226,142 199,151,106 170,151,153 168,154,154 167,154,149 162,149,142 169,157,145 184,168,151 195,175,157 202,184,163 218,197,172 229,205,179 236,213,182 220,203,177 215,197,167 220,200,170 217,197,167 224,204,174 216,196,166 202,181,154 200,179,154 177,165,137 168,153,133 164,149,127 181,164,140 186,169,145 171,154,128 172,155,129 172,157,135 166,152,127 176,161,139 171,156,134 164,150,123 164,150,125 162,147,127 155,139,126 132,117,106 137,122,111 140,125,116 164,150,136 178,162,149 175,159,146 165,148,140 153,136,137 140,123,124 133,119,124 141,127,132 143,130,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 141,129,141 136,124,136 135,126,137 140,131,142 142,133,144 137,128,139 137,128,139 135,126,137 141,132,143 135,127,135 136,127,138 132,120,132 136,127,138 114,86,73 125,84,68 139,88,62 150,98,68 146,94,62 139,89,58 133,85,56 131,85,55 127,79,52 184,110,72 237,141,85 255,154,95 255,156,91 255,166,97 255,182,108 255,206,126 255,221,146 255,227,142 166,145,141 161,148,141 154,140,140 156,145,152 151,139,139 162,149,144 174,158,152 182,165,155 190,177,156 193,178,156 194,179,157 200,182,161 202,183,158 196,177,152 199,178,153 198,177,152 195,178,152 195,176,153 198,179,152 201,184,158 211,191,161 214,196,164 205,186,161 194,175,150 186,169,145 182,165,141 184,166,147 178,162,145 170,154,137 177,164,143 171,155,142 166,150,137 159,147,135 147,134,127 167,155,143 163,148,139 153,137,135 148,132,130 149,132,133 139,122,123 148,134,136 151,136,144 151,136,144 153,138,146 155,140,148 153,143,144
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,97,116 103,95,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 144,132,144 143,131,143 146,134,146 145,133,147 145,133,147 137,128,141 141,132,143 140,131,144 139,130,141 136,124,136 135,126,139 144,123,123 107,77,60 106,72,52 114,78,58 126,82,56 140,89,61 142,90,60 140,90,59 132,84,55 130,82,55 136,80,54 182,113,77 230,137,80 255,160,100 255,155,92 255,167,98 255,186,112 255,201,122 255,210,127 255,216,138 255,224,140 206,148,95 158,142,140 160,140,122 139,132,135 144,136,142 150,138,140 136,128,134 144,133,140 147,140,143 146,136,140 151,141,142 158,147,144 157,145,145 152,140,140 164,152,152 162,148,148 163,149,149 170,157,154 158,144,144 154,141,138 154,141,138 152,139,136 158,145,140 154,140,140 146,134,136 149,135,137 144,132,137 150,138,140 151,141,142 144,134,135 146,136,137 153,142,139 161,148,145 160,147,144 161,148,145 152,142,141 153,141,141 158,145,142 152,143,139 154,142,142 151,137,139 147,135,140 145,135,139 146,135,142 139,128,135
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 137,125,137 136,123,133 140,132,140 142,130,144 141,130,139 143,131,136 118,103,111 64,50,52 144,126,137 97,78,64 98,71,53 93,67,46 96,64,48 106,70,50 117,74,55 128,82,56 135,84,58 132,86,56 132,81,53 159,95,67 172,103,72 198,119,78 235,142,83 255,154,93 255,157,92 255,170,100 255,187,113 255,197,122 255,205,124 255,206,125 255,211,131 255,224,142 255,221,158 147,92,38 198,141,54 167,136,115 140,133,136 143,135,141 130,121,132 129,121,129 129,122,132 132,121,130 143,132,139 141,133,139 139,130,141 141,133,141 137,130,133 141,133,139 141,133,141 142,134,140 142,134,140 139,131,137 139,128,137 135,124,131 139,129,133 142,134,140 145,135,139 151,140,147 145,135,139 148,134,139 149,137,139 148,134,136 152,140,142 156,144,144 151,137,139 154,140,140 132,122,126 138,126,131 158,145,142 153,143,142 152,140,145 151,137,142 149,137,139 144,132,134 125,119,126 131,125,132
94,83,106 94,84,104 102,92,112 98,87,110 98,87,110 97,89,108 99,91,110 106,96,116 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 136,122,137 136,125,134 131,127,121 60,53,33 66,49,23 72,49,20 65,44,17 91,63,50 90,61,41 105,61,35 114,66,37 116,68,41 119,68,40 125,73,43 136,81,50 136,79,50 144,88,54 155,92,57 180,107,66 207,124,75 216,128,74 241,142,87 255,154,92 255,160,93 255,169,102 255,185,113 255,196,118 255,202,122 255,198,120 255,198,120 255,201,124 255,210,126 142,71,27 209,140,32 202,131,18 212,186,66 221,188,68 133,127,132 121,113,130 125,113,127 125,116,131 129,122,134 128,121,133 133,124,137 135,126,137 135,126,139 136,127,140 134,125,138 141,129,141 141,129,141 134,125,136 136,123,133 137,124,134 137,126,133 134,123,132 128,120,128 144,134,138 151,141,145 146,134,139 149,139,143 153,141,143 147,135,140 146,134,136 147,135,137 148,138,142 145,133,138 146,136,140 147,135,140 147,135,140 145,134,141 137,129,135 139,128,135 135,127,135 135,127,135 135,126,139
