55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,126,129 135,128,128 118,107,114 121,96,95 95,64,54 74,43,20 133,86,54 137,90,58 132,86,58 127,82,61 127,75,54 170,101,70 190,110,74 174,90,44 230,147,96 122,103,107 106,101,117 113,103,123 123,117,142 125,121,141 127,121,142 126,117,139 127,118,140 125,121,141 122,118,138 123,119,139 125,121,141 126,122,142 127,121,142 127,121,142 124,121,138 128,125,142 128,124,144 128,125,142 128,124,144 128,125,142 126,123,140 128,124,144 126,123,140 126,123,138 126,123,138 127,122,140 129,124,142 129,126,143 130,126,146 131,128,143 131,128,143 123,118,136 121,118,133 116,111,127 112,107,125 110,107,124 111,108,125 112,108,128 112,108,128 111,106,124 108,100,117 80,71,65 59,46,23 64,50,25 71,54,30 69,55,30 67,52,30 61,52,23 62,55,24 70,62,26 76,70,34 79,74,42 79,74,42 72,67,37 73,68,38 72,70,37 75,73,40 75,73,40 72,70,39 72,71,35 72,71,35 70,68,35 69,67,34 71,66,34 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 69,67,38 69,67,36 68,66,37 68,63,35 65,63,32 64,62,33 64,62,33 64,62,31 65,63,34 69,67,38 75,71,36 84,81,37 92,89,38
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 109,107,127 114,100,115 110,103,117 115,101,114 157,75,53 133,88,55 146,96,65 133,85,56 130,84,66 128,85,70 174,117,98 215,148,123 255,175,133 235,156,115 139,128,135 131,126,142 131,126,142 134,130,143 132,127,143 133,125,142 129,124,142 127,122,138 126,123,140 128,125,142 129,126,143 128,125,142 130,127,144 130,127,144 129,126,143 129,125,145 124,120,140 124,121,138 124,121,138 130,126,148 131,127,147 132,129,146 132,129,146 131,128,143 136,134,146 139,136,151 141,137,150 143,136,148 148,141,151 152,145,157 152,145,157 154,148,155 157,149,157 161,153,161 163,154,165 157,148,159 150,143,155 150,146,157 147,140,154 140,132,149 134,129,145 124,121,127 84,78,53 75,67,31 63,54,23 57,45,19 55,41,23 61,48,27 59,50,21 63,54,23 73,65,29 79,73,37 80,76,41 78,73,41 73,68,36 71,69,36 73,71,38 73,71,38 75,73,40 72,70,39 71,70,34 71,70,34 70,68,35 70,68,35 69,67,34 70,68,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 70,65,37 67,62,34 65,63,32 64,62,33 64,62,33 64,62,33 65,63,32 66,64,35 70,68,35 80,77,37 91,85,37
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 152,142,141 172,162,166 130,122,130 129,125,134 123,122,127 138,132,139 150,140,139 166,152,152 145,85,60 143,90,63 132,80,50 147,97,66 132,84,57 140,87,62 147,78,49 197,117,81 255,179,113 202,180,144 188,173,181 162,134,107 165,144,129 157,150,148 152,147,144 155,148,151 147,140,143 144,136,142 142,136,143 144,135,146 143,134,147 143,139,150 151,147,156 156,150,157 161,153,159 167,156,163 171,159,164 175,163,165 183,176,174 179,172,170 181,172,168 184,175,171 186,177,171 185,176,170 193,181,181 190,178,178 189,178,173 186,175,170 187,176,171 188,177,172 195,184,179 199,188,181 201,190,183 199,189,179 204,194,184 215,201,185 215,196,184 205,192,185 196,183,180 178,166,168 156,146,147 119,113,104 78,71,32 84,77,34 88,81,38 78,71,30 50,41,14 55,42,19 59,52,23 67,59,25 76,69,30 80,77,37 81,77,42 79,74,42 73,71,38 71,69,36 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 72,65,34 72,67,37 69,67,34 68,66,33 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 65,63,32 65,63,34 66,64,35 75,71,36 86,81,40
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 134,125,119 183,171,173 148,140,146 134,129,131 145,140,142 133,125,131 193,179,165 211,195,178 127,85,63 137,91,65 138,87,59 125,77,50 137,89,62 140,87,60 203,132,90 239,154,101 255,204,139 255,172,104 255,169,103 172,108,25 189,133,37 99,88,26 72,84,39 101,107,68 129,145,114 193,192,167 211,197,179 211,197,181 211,196,185 206,194,182 206,195,180 207,193,177 205,189,174 201,187,171 197,186,167 201,191,169 207,194,171 206,193,170 208,193,173 214,199,179 211,197,172 213,199,174 218,203,181 219,204,182 219,204,182 220,205,183 217,199,178 217,199,178 216,198,177 215,197,176 217,199,178 213,199,172 222,205,181 213,195,176 206,191,171 211,198,175 206,191,169 200,186,170 165,149,136 100,93,64 84,77,34 87,81,35 95,90,39 97,89,39 70,60,22 59,47,17 64,56,22 71,63,27 83,73,31 82,79,35 81,77,40 78,74,39 72,70,37 71,69,36 72,70,37 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 71,66,34 70,65,33 69,67,34 66,64,31 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 66,61,33 64,62,33 63,63,33 63,63,33 63,61,32 63,61,30 64,61,35 65,62,36 72,67,37 81,78,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 87,88,109 87,83,105 122,115,118 148,142,133 165,165,151 133,127,122 165,155,156 191,182,178 164,155,151 132,124,111 98,85,64 119,96,81 112,81,62 113,76,61 119,77,64 131,90,59 130,86,60 121,76,53 139,83,49 238,136,73 255,175,106 255,200,127 255,167,98 255,167,107 189,123,68 200,129,16 75,84,28 45,79,38 74,80,39 45,84,41 56,100,55 132,173,129 202,196,173 202,191,174 201,185,168 206,190,175 211,192,180 192,178,160 193,179,161 199,183,166 208,192,175 214,198,181 211,193,174 215,200,178 213,198,176 213,198,176 219,204,182 218,200,179 221,203,182 217,200,176 213,196,172 219,200,177 221,202,177 215,196,173 213,199,174 213,199,174 217,200,176 211,194,170 216,195,170 214,193,168 207,186,161 210,193,167 205,191,166 153,141,115 87,81,45 88,81,38 88,82,36 100,92,42 100,92,42 80,70,28 70,60,22 71,64,25 77,70,29 86,74,33 83,78,37 80,76,39 78,74,39 74,69,37 73,68,36 72,70,37 72,70,37 72,70,37 73,68,36 71,69,36 71,69,36 73,68,36 72,67,35 71,66,34 69,67,34 72,67,35 68,66,33 68,66,35 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,63,35 66,64,35 64,62,33 66,61,33 64,62,33 63,61,32 63,61,32 64,62,33 63,60,34 64,61,35 67,67,35 78,73,34
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 81,83,108 84,82,104 113,104,117 188,177,172 147,141,132 148,142,135 146,137,131 157,159,144 42,58,37 51,51,21 78,63,25 95,67,40 105,71,51 114,77,62 117,75,62 119,76,57 128,82,56 132,81,55 184,112,73 255,163,105 255,170,106 255,186,114 255,165,100 255,155,101 206,134,88 223,148,30 81,93,44 46,73,30 63,70,36 42,75,39 44,84,45 49,93,48 61,119,70 155,162,144 161,149,151 163,151,156 172,162,163 178,166,166 187,176,171 191,178,171 190,178,168 192,181,166 197,182,171 198,186,176 189,177,165 192,181,164 198,187,172 200,186,170 199,185,169 198,184,168 201,187,171 207,191,176 202,186,169 205,189,172 204,189,169 213,198,178 205,190,170 205,190,170 209,192,166 217,200,174 220,199,174 201,184,158 206,189,163 127,115,85 85,82,40 85,82,38 92,86,40 101,93,41 101,93,43 92,83,36 80,73,30 80,73,32 81,74,31 84,77,34 85,80,41 79,75,38 77,73,38 73,68,36 73,68,36 73,69,32 73,68,36 73,68,36 73,68,36 71,69,36 71,69,36 71,66,34 71,66,34 71,66,34 72,65,34 69,67,34 68,66,33 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 70,68,39 69,67,36 68,66,37 68,66,37 68,63,35 66,64,35 66,64,35 64,62,33 65,60,32 65,60,32 63,61,32 63,61,32 63,61,32 64,62,33 66,64,35 74,69,37
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 82,83,106 85,86,109 90,86,95 149,137,142 172,160,165 104,127,108 45,86,58 43,85,52 78,80,27 87,82,39 50,50,16 83,61,27 95,65,39 108,72,54 132,81,55 168,96,59 162,93,60 187,110,75 205,121,75 255,153,96 255,166,103 255,178,116 255,160,101 250,145,90 255,174,122 212,139,27 133,125,62 109,96,48 51,61,26 39,74,37 43,82,39 43,86,44 45,93,45 71,128,72 122,131,131 130,125,141 134,129,145 142,134,151 148,139,150 152,146,153 154,147,150 155,147,155 154,147,150 157,145,157 157,146,153 150,140,144 148,138,142 152,140,145 154,142,147 159,149,148 169,159,158 174,163,158 174,163,158 178,168,158 182,169,162 188,175,168 198,183,172 198,183,172 204,188,171 207,192,172 203,185,166 204,190,165 190,176,149 106,98,64 82,79,39 84,81,41 95,90,39 100,92,42 100,92,42 97,88,41 89,79,37 84,78,32 85,78,35 82,79,37 81,78,38 78,74,39 73,68,36 72,67,35 72,67,35 72,68,33 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 68,66,33 68,66,35 68,66,33 68,66,35 68,66,37 68,66,37 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 66,64,35 68,63,35 64,62,33 65,63,34 66,61,33 67,60,31 66,61,33 63,61,32 63,61,32 63,61,32 63,61,30 62,60,29 63,61,30 73,68,36
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 79,80,103 93,93,105 89,113,105 39,74,55 39,70,46 37,69,38 42,80,40 45,85,44 65,90,43 51,67,36 101,78,20 100,72,16 140,84,46 243,154,100 242,142,83 219,127,76 223,128,81 255,158,102 243,144,89 255,168,111 255,160,103 255,164,103 255,177,113 255,173,114 190,122,16 135,119,47 95,76,19 56,64,25 40,73,37 39,77,37 43,83,42 41,85,40 44,97,45 75,133,80 114,120,123 127,120,134 129,121,138 130,125,143 127,122,138 129,122,136 128,121,135 128,121,133 129,122,134 134,127,141 134,126,143 132,124,141 131,123,140 134,127,141 138,131,143 134,127,139 139,130,143 142,133,146 140,132,140 149,138,147 159,148,157 165,153,158 170,158,163 171,159,161 167,155,155 172,159,156 183,171,159 183,169,151 99,90,59 80,76,41 84,81,41 97,91,43 100,91,44 100,91,44 97,91,43 89,82,39 86,81,38 85,80,39 84,81,41 80,76,39 74,69,37 72,67,37 71,67,32 71,67,32 71,66,34 72,67,35 72,68,33 69,68,30 69,67,34 71,66,34 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 68,68,36 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,63,35 67,62,34 67,62,34 64,62,33 65,63,34 66,61,33 67,62,34 66,61,33 65,60,32 63,61,32 63,61,32 62,60,29 59,57,26 59,58,22 74,70,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 58,60,76 71,74,96 71,74,92 52,80,74 32,62,45 32,62,43 33,65,36 37,71,37 41,79,39 46,84,44 74,80,39 69,83,33 153,110,36 161,110,30 232,152,93 246,149,100 255,176,119 255,191,123 255,164,101 255,172,110 255,157,99 255,167,112 255,163,108 255,172,108 255,181,111 255,184,123 186,121,14 136,127,67 59,76,29 54,73,33 39,72,36 37,72,33 39,77,37 42,80,40 44,85,41 48,100,46 68,129,72 123,157,123 151,143,151 135,128,131 134,128,135 133,126,138 130,126,137 127,123,134 129,122,136 128,120,137 125,121,134 125,120,138 127,122,140 133,123,141 134,124,142 134,124,142 133,129,142 131,127,140 127,123,136 128,121,135 128,121,133 132,123,138 141,132,147 142,135,147 140,133,143 143,135,143 168,161,161 159,150,142 97,90,59 82,78,41 88,85,43 95,91,45 101,93,43 100,95,44 94,92,43 89,84,41 86,81,40 85,82,40 80,76,39 74,70,35 73,68,36 71,66,34 71,67,32 71,67,32 70,65,33 70,66,31 70,66,29 70,67,27 70,65,35 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 65,68,35 66,64,33 65,63,32 65,63,32 65,63,34 65,63,34 65,63,34 66,63,37 64,61,35 64,61,35 67,62,34 64,62,33 66,61,33 66,61,33 67,62,34 67,62,32 64,62,31 64,62,31 64,62,31 63,61,30 62,60,27 64,59,29 64,59,29 66,64,31 77,74,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 71,69,89 66,64,86 62,83,90 26,57,42 28,55,37 32,59,39 31,63,34 33,68,31 37,76,33 42,80,42 58,82,42 68,81,29 120,84,22 159,108,28 232,156,98 246,156,107 248,151,100 255,157,96 255,180,114 255,187,120 255,176,114 255,166,107 255,171,110 255,176,112 255,189,117 255,197,130 192,126,26 160,137,68 80,81,31 57,73,31 42,76,35 36,72,30 36,72,30 38,74,32 39,78,33 46,92,43 46,106,45 72,132,69 159,160,150 163,151,156 154,146,152 149,143,150 148,145,151 146,142,151 140,136,147 137,133,146 130,128,138 133,130,145 133,128,146 138,125,144 136,123,144 137,124,145 136,127,142 135,126,141 129,120,135 127,119,136 131,123,140 130,126,139 132,128,141 135,128,140 136,129,141 139,132,142 154,148,153 146,140,131 96,89,60 85,82,42 91,88,46 98,92,46 102,94,42 100,95,44 95,93,46 88,83,40 85,82,40 82,79,39 79,75,38 74,70,35 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,64,29 70,66,31 69,62,33 68,63,31 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 65,65,33 64,64,32 64,64,32 64,64,32 65,63,34 65,63,34 65,63,34 64,61,37 63,61,30 64,62,33 66,61,31 66,61,31 64,62,33 66,61,33 67,62,34 67,62,32 64,62,31 66,61,31 66,61,31 64,62,31 63,61,28 66,61,31 67,62,32 72,67,35 84,77,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 63,62,79 80,77,92 87,86,103 74,73,90 86,88,104 72,91,99 21,50,41 22,49,33 27,52,32 34,60,35 33,58,31 33,65,32 35,72,37 44,78,44 40,83,43 84,83,31 96,81,18 160,111,30 213,142,69 245,157,103 252,158,104 255,163,104 255,169,106 255,174,110 255,173,111 255,169,109 255,169,104 255,177,110 255,194,124 255,203,131 203,133,34 193,141,54 134,130,72 63,83,38 42,81,34 33,66,28 31,56,27 26,51,24 34,62,27 40,76,34 40,88,40 46,99,51 71,131,68 131,138,133 137,128,139 134,127,137 136,129,139 135,127,135 132,126,133 135,128,138 140,132,140 139,130,143 135,128,142 139,125,149 139,126,145 137,124,143 137,124,143 136,123,142 138,125,144 139,126,145 135,122,141 132,122,140 133,123,141 125,117,134 129,122,136 139,132,146 143,137,144 137,130,128 95,90,60 86,83,43 93,88,47 98,92,46 104,96,44 102,97,46 93,91,44 88,83,40 84,81,39 80,77,37 75,71,36 72,67,35 70,65,33 67,62,30 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 66,64,33 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 65,63,32 65,65,33 62,65,32 61,64,31 63,61,32 63,61,32 62,60,31 61,60,35 58,57,32 61,58,34 63,60,34 64,62,31 64,62,31 67,62,34 68,63,35 68,63,35 65,63,34 64,62,31 64,62,31 65,63,32 65,63,30 67,60,31 67,62,32 73,68,36 87,80,39
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 65,62,77 72,67,83 76,75,90 66,81,86 19,48,39 22,46,33 23,48,32 28,46,29 34,53,31 34,56,30 35,62,34 35,64,34 41,71,36 39,73,32 55,61,20 64,72,21 150,111,40 187,127,43 238,153,96 247,158,104 255,164,109 255,168,103 255,171,102 255,168,101 255,170,102 255,168,101 255,175,108 255,191,120 255,206,130 220,145,46 211,153,50 132,105,30 74,84,33 45,91,44 37,53,32 25,38,22 21,36,20 22,38,17 35,60,29 44,77,39 45,84,41 43,94,43 70,126,73 123,132,134 143,130,149 141,133,150 140,132,149 138,133,149 129,124,140 127,123,136 131,127,140 131,127,138 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 133,124,139 140,130,148 137,127,145 130,125,141 130,126,139 138,131,145 134,130,139 129,122,125 95,88,59 89,89,48 93,90,46 99,90,43 102,94,42 100,92,40 90,86,40 85,82,38 81,78,36 78,75,35 71,67,30 70,66,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,32 67,62,30 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 66,61,33 66,61,33 65,60,32 64,59,31 64,59,31 62,59,33 61,58,34 58,55,31 62,59,35 63,60,34 66,61,33 65,63,34 66,64,35 67,67,37 67,67,37 66,64,35 68,66,37 66,64,33 66,64,33 65,63,32 68,66,33 72,67,35 77,73,36 90,84,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 65,65,77 65,64,79 63,75,79 20,51,41 21,47,34 23,48,32 24,48,26 31,50,28 32,52,27 28,50,24 33,55,29 30,55,26 35,60,29 34,62,27 38,49,18 41,65,25 87,83,25 168,115,33 236,155,92 246,154,101 255,162,105 255,173,108 255,173,109 255,170,100 255,167,101 255,164,99 255,170,108 255,196,130 255,206,137 255,213,123 215,161,55 123,127,58 96,110,51 76,123,80 105,103,115 48,49,52 24,35,22 20,36,15 18,38,13 40,65,34 42,72,35 45,81,37 44,92,42 76,132,81 121,121,129 140,132,151 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,124,139 137,127,145 139,129,147 130,125,141 130,126,139 136,132,145 133,129,140 125,117,123 102,95,68 89,86,44 93,91,44 97,91,45 101,93,41 98,93,40 91,89,40 84,81,37 80,77,35 75,72,32 70,66,29 67,63,28 66,61,29 65,60,28 66,61,29 66,61,29 67,62,30 67,62,32 67,62,30 68,63,31 67,62,30 67,62,32 67,62,32 67,62,32 66,61,29 66,61,31 65,60,30 66,61,33 65,60,32 65,60,32 65,60,32 63,58,30 61,56,28 61,59,30 62,59,33 62,60,31 63,60,34 63,60,34 63,60,36 67,61,36 66,63,37 68,66,37 71,66,38 69,67,38 69,67,38 68,66,37 68,66,35 68,66,35 69,67,34 74,69,37 80,75,34 93,84,39
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 61,65,78 70,69,84 60,63,81 67,62,78 64,79,82 21,47,39 22,48,35 25,48,31 25,45,29 27,46,24 33,52,30 33,53,28 24,42,25 22,40,23 21,39,22 22,40,23 26,47,24 28,42,23 50,65,28 66,69,34 153,107,37 170,118,31 242,153,101 255,157,105 255,179,111 255,184,112 255,174,108 255,167,105 255,154,100 245,154,96 255,185,123 255,205,128 255,212,122 225,151,26 116,162,87 77,125,66 107,116,116 109,98,121 107,97,117 72,70,78 19,30,19 17,33,14 26,47,24 39,64,35 42,73,33 42,81,36 50,96,49 93,135,98 124,115,137 134,117,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 133,123,141 134,126,143 131,123,140 131,123,140 129,124,140 130,121,134 101,93,69 91,88,46 93,90,46 93,92,40 99,91,37 96,91,38 92,89,38 84,82,35 78,75,33 74,70,33 70,66,29 67,63,28 65,60,28 65,60,28 65,61,26 65,60,28 65,60,30 66,61,31 67,62,30 67,62,30 67,62,30 67,62,30 67,63,28 66,61,29 67,62,30 66,61,29 65,60,30 64,59,29 65,60,30 66,59,30 65,60,30 65,58,29 61,56,28 63,57,32 62,59,35 63,61,32 63,60,34 64,61,37 65,62,38 67,61,38 68,65,41 69,67,38 70,68,39 70,68,39 72,67,37 69,67,36 69,67,36 71,66,36 72,67,35 77,73,36 81,78,34 92,86,38
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 65,64,79 56,59,70 57,69,73 18,49,39 24,53,39 29,52,37 26,45,25 24,43,23 29,48,26 34,53,33 26,45,23 19,39,21 19,39,21 16,36,20 14,34,16 17,32,18 22,33,18 20,30,8 32,40,19 122,107,60 146,102,20 227,161,104 245,169,106 237,166,79 221,150,54 195,132,31 205,144,38 211,147,30 217,150,31 204,140,23 205,146,31 217,159,52 182,147,54 132,175,86 96,127,87 110,105,121 107,98,120 103,94,116 94,88,109 62,65,76 27,34,27 19,38,18 19,38,16 39,61,35 41,68,36 43,81,41 50,98,48 108,119,120 119,110,123 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,151 141,131,149 134,125,140 101,93,71 89,86,46 91,88,46 93,92,40 97,89,35 99,91,37 91,86,33 85,81,35 77,74,32 72,68,31 68,65,25 67,63,28 65,61,26 64,60,25 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,61,26 65,60,28 65,60,28 64,59,27 64,59,31 65,60,30 64,59,29 66,59,30 64,59,29 65,58,29 65,60,32 64,61,37 63,60,36 63,61,32 64,61,35 65,62,36 66,63,39 70,64,41 69,65,44 69,67,38 71,69,38 71,69,40 70,68,39 69,67,38 69,67,36 69,67,38 74,69,37 79,75,38 83,78,35 92,84,34
63,62,77 62,61,76 65,64,79 68,65,80 69,66,81 67,63,76 60,55,71 61,58,73 47,72,69 19,50,40 27,54,38 32,53,30 30,51,28 26,45,25 28,44,25 30,46,25 27,45,28 24,42,29 51,59,66 22,35,36 12,32,18 15,33,16 16,32,13 22,29,11 18,32,13 28,35,17 62,66,37 150,111,40 153,105,31 163,121,38 178,135,48 193,146,57 162,144,57 138,125,50 97,105,41 61,89,27 67,85,31 41,72,30 107,106,50 129,125,47 70,126,48 116,138,81 105,94,121 99,90,114 92,83,109 89,83,106 89,85,107 94,90,110 20,40,24 21,36,22 16,32,13 39,61,33 42,75,37 45,89,44 95,131,103 112,102,122 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,142 135,125,145 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 125,120,136 132,127,143 138,133,149 137,132,148 131,126,142 104,96,83 89,84,45 92,87,44 92,90,41 94,88,40 97,89,39 88,83,32 81,78,34 75,72,30 72,68,33 68,64,27 66,62,25 66,62,27 64,59,27 61,56,24 64,59,29 64,59,29 63,58,28 65,60,28 64,59,27 64,59,29 64,59,29 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 63,58,28 65,60,30 65,60,30 65,60,30 65,60,32 66,61,33 64,61,37 64,61,37 64,61,35 65,62,38 65,62,38 65,62,38 66,63,39 69,66,42 69,66,40 70,68,39 70,68,39 70,68,37 69,67,36 68,68,38 68,68,36 73,68,38 79,75,40 82,79,39 91,85,37
76,75,90 67,66,81 67,69,83 71,68,83 66,71,79 66,64,76 59,59,71 42,77,70 24,53,41 27,54,38 34,53,33 33,53,28 35,55,30 31,52,29 28,47,27 31,47,28 45,55,61 60,66,83 58,59,80 67,74,88 26,46,32 18,36,19 19,33,14 34,38,21 21,30,11 34,39,17 57,56,31 40,59,37 67,68,29 53,70,30 82,94,49 56,84,36 104,102,44 83,98,45 59,78,30 50,73,29 44,73,41 97,93,45 52,75,31 124,106,35 70,109,48 142,165,89 108,96,126 104,93,118 97,86,111 91,85,108 94,88,109 86,87,108 25,47,35 15,30,18 18,31,17 30,55,28 40,73,37 43,84,40 86,119,92 102,91,114 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,140 139,129,149 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 142,129,148 136,126,144 138,130,147 136,131,147 138,130,149 111,102,94 90,84,50 87,82,39 89,87,40 90,85,34 91,82,35 88,82,34 81,76,33 74,71,29 70,66,31 68,64,27 67,63,28 64,59,27 64,60,25 61,56,24 60,55,25 60,55,27 60,55,25 61,56,24 61,56,24 64,59,27 64,59,27 65,60,28 65,60,28 64,59,29 61,56,26 61,56,28 63,57,32 64,59,29 65,60,30 65,60,30 66,61,33 66,61,33 67,61,38 67,61,38 64,61,35 65,62,38 65,62,38 65,62,38 68,65,41 69,67,38 69,67,38 69,67,38 72,67,39 70,68,35 69,67,34 68,68,38 68,68,34 74,67,36 75,71,34 83,76,35 93,84,37
80,77,92 78,75,90 71,70,85 73,68,84 72,69,84 72,71,88 49,76,75 24,53,39 28,48,32 26,49,30 25,46,23 34,54,29 37,59,31 42,57,29 29,47,30 48,53,61 57,55,75 60,58,78 56,58,74 70,72,88 64,75,76 25,45,29 20,35,19 36,45,26 45,46,25 24,36,18 21,36,22 29,52,35 42,59,31 41,61,32 40,70,33 41,75,34 90,94,38 75,96,48 94,93,41 82,81,25 47,74,31 52,81,28 61,76,23 122,112,43 58,105,51 134,170,85 114,104,135 107,96,121 106,92,116 102,91,116 94,85,111 74,91,95 19,41,31 17,35,22 18,36,19 37,59,33 41,76,37 41,87,40 84,92,97 96,87,109 96,82,108 102,88,112 106,96,116 101,88,109 113,102,125 123,112,135 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 142,132,150 143,133,151 113,104,100 90,82,48 83,78,37 89,84,41 87,83,35 88,82,34 85,79,33 82,75,32 73,68,29 70,66,29 67,63,26 65,61,24 65,61,24 63,59,24 61,56,24 60,55,25 61,56,28 60,55,25 61,56,28 61,56,28 64,59,29 64,59,29 64,57,28 64,59,29 64,59,29 61,56,28 61,56,28 64,59,31 65,60,32 65,59,34 66,61,33 66,61,33 67,62,34 67,61,36 65,62,38 64,61,35 65,61,40 65,62,38 65,63,34 66,64,35 71,66,38 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 71,66,36 73,68,36 80,72,36 82,77,36 94,88,40
