48,46,56 41,39,49 43,42,57 45,44,61 50,47,64 37,35,45 35,35,43 43,43,53 41,39,49 44,42,52 48,48,58 39,39,49 64,63,78 87,85,105 87,85,105 85,83,105 87,88,109 90,91,112 92,93,114 94,95,116 97,98,121 94,94,120 89,90,109 90,96,115 97,98,121 119,114,132 184,164,155 198,183,163 197,177,159 212,188,164 237,209,182 235,210,182 235,207,180 237,209,182 232,205,171 187,162,44 169,142,38 144,118,38 140,115,40 134,112,38 92,82,31 65,52,18 119,95,42 105,84,43 101,79,41 101,71,43 96,68,39 93,66,34 89,64,36 78,58,28 60,49,34 49,47,29 51,49,31 56,52,33 74,57,31 81,63,42 83,70,49 74,66,53 55,51,45 52,47,35 61,54,27 90,83,44 99,92,53 86,81,67 48,41,41 106,94,84 155,140,129 90,73,74 84,71,68 74,64,63 135,125,124 138,126,128 80,66,68 98,86,88 103,91,91 96,82,84 110,96,96 105,93,95 109,97,99 75,65,66 58,50,56 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
45,43,53 44,42,52 42,42,52 46,45,60 50,48,60 37,35,45 35,35,43 40,38,48 44,43,48 45,43,53 45,45,55 44,44,54 64,63,78 84,82,102 87,85,105 91,89,111 96,97,118 91,92,113 90,91,112 96,97,118 99,100,123 92,92,118 91,92,111 96,98,114 129,123,130 165,156,150 161,151,139 136,126,125 110,103,115 159,146,141 236,206,180 241,215,190 230,202,175 230,202,175 231,206,162 187,164,37 175,148,44 133,102,24 124,104,29 79,66,16 95,80,33 180,153,76 179,147,72 99,80,43 80,63,28 101,69,35 101,72,39 94,67,35 93,66,34 74,54,24 54,45,26 51,47,26 50,46,25 56,49,31 69,55,28 68,50,29 73,60,39 63,59,42 62,57,45 57,55,37 59,54,26 95,90,49 94,89,48 81,81,65 91,90,65 35,32,38 53,42,49 76,64,64 82,69,66 75,65,64 116,109,109 181,172,168 192,181,178 116,105,102 89,77,77 97,83,85 117,103,103 116,102,104 109,95,95 76,65,62 58,50,56 58,56,66 42,41,56 38,37,52 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,52 45,43,53 41,41,51 44,44,54 54,52,62 35,35,43 35,35,43 41,41,51 41,41,51 42,42,52 41,39,49 47,45,55 62,59,76 83,82,99 83,81,105 87,88,107 92,95,113 92,95,113 91,94,116 95,98,120 97,100,122 93,96,118 90,93,115 103,99,119 138,134,143 110,106,119 100,98,120 93,96,116 100,98,118 136,113,98 127,88,60 117,81,59 134,99,74 144,108,86 162,139,81 193,159,44 207,174,54 139,112,26 128,104,22 180,137,32 226,182,60 194,155,73 174,139,72 160,130,63 140,116,52 130,105,48 80,58,22 78,56,22 75,55,25 60,45,23 57,48,31 47,40,20 44,41,17 58,54,35 69,59,35 72,61,28 66,53,30 64,56,34 70,58,30 68,56,30 60,55,25 95,92,39 84,83,45 77,74,59 74,75,63 69,69,55 45,43,44 45,38,41 81,71,72 69,64,66 115,113,111 147,140,138 140,134,129 139,133,128 115,110,107 84,79,78 89,84,83 108,104,98 126,122,116 107,100,98 61,58,62 54,52,60 41,43,57 39,41,57 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 41,39,47 43,46,53 61,57,66 39,37,45 38,36,44 39,39,49 43,41,51 41,39,49 41,39,49 41,39,49 40,38,50 63,62,77 78,79,100 84,87,105 82,86,101 83,87,102 92,95,117 95,98,120 90,93,111 89,95,112 93,99,116 89,93,108 89,91,107 78,84,101 82,85,107 91,94,112 121,95,81 122,78,52 122,81,54 126,85,54 116,74,52 88,57,45 110,89,37 186,155,46 223,189,57 163,133,35 179,145,30 255,208,60 217,172,69 173,137,59 168,137,73 150,120,62 141,116,57 134,110,48 102,82,32 86,65,24 57,43,25 54,46,33 55,50,36 57,52,38 65,58,42 66,62,41 69,61,39 73,61,24 73,62,27 64,50,21 68,56,28 80,71,40 61,56,26 96,91,40 77,72,44 68,67,60 64,64,59 67,66,57 41,43,43 34,32,40 23,20,26 68,67,70 97,96,99 98,96,97 90,88,89 77,75,73 55,53,51 61,59,57 64,59,58 70,65,62 80,79,72 98,97,90 124,120,112 154,150,144 54,52,60 41,41,53 42,42,52 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,50,59 55,51,60 41,39,47 47,50,57 58,54,63 37,35,43 38,36,44 38,38,48 43,41,51 40,38,48 41,39,49 41,39,49 39,37,49 59,58,75 71,69,91 69,70,89 67,71,86 77,81,96 86,89,111 86,89,111 86,89,107 84,85,104 84,85,104 88,85,102 85,87,103 78,81,101 91,89,109 111,109,121 95,64,41 119,75,49 119,72,40 121,76,41 74,52,34 66,47,33 129,109,61 187,165,46 214,186,47 169,138,31 212,172,47 229,191,42 194,150,50 175,145,58 178,149,73 160,131,70 154,130,66 130,106,42 117,93,40 131,107,43 113,90,50 65,52,29 60,52,39 64,56,43 67,60,42 64,60,41 71,60,43 85,74,39 75,64,29 64,51,17 70,59,26 81,74,35 65,60,28 82,79,37 65,63,41 58,56,52 51,52,44 51,52,42 39,40,43 53,51,59 32,31,36 69,68,71 60,58,68 45,43,51 46,43,47 38,38,38 33,33,33 33,31,32 36,31,33 41,39,40 51,49,50 63,61,62 76,74,70 97,96,89 127,125,121 160,158,159 47,45,57 45,44,61 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
54,50,59 52,48,57 48,44,53 54,51,57 55,53,63 35,35,45 35,35,45 37,37,47 41,39,49 40,38,48 40,38,48 40,38,48 40,38,50 64,61,76 59,58,73 62,61,78 71,70,87 78,77,94 77,78,97 78,79,98 78,81,101 78,81,99 82,83,102 86,84,104 86,84,104 85,86,105 106,99,111 139,107,91 106,67,39 118,77,50 122,79,46 79,50,26 60,44,27 133,119,94 127,115,78 154,142,60 190,166,43 180,154,34 203,172,39 212,179,44 238,191,68 192,155,43 231,198,89 190,156,68 179,147,72 160,131,55 147,116,52 148,112,50 165,130,47 142,113,48 76,64,36 68,61,41 72,65,49 65,61,42 82,73,44 93,78,38 87,76,41 62,55,24 82,75,36 83,78,39 66,61,29 69,67,34 55,56,44 52,50,46 39,41,41 32,34,34 32,37,36 60,61,66 37,35,43 64,64,72 57,54,71 44,44,54 41,37,46 34,31,35 32,31,34 33,30,34 33,30,34 33,30,34 35,32,38 33,32,35 48,47,52 74,73,78 94,94,91 125,126,118 60,56,69 46,43,60 52,48,68 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 47,43,54 56,52,61 43,41,51 35,35,45 36,36,46 39,39,49 43,40,55 46,43,58 45,43,53 45,43,53 51,49,61 57,54,69 57,56,71 57,56,71 56,55,72 62,61,78 75,76,95 78,76,96 78,74,94 70,72,88 81,80,97 88,87,104 92,91,106 101,101,111 168,157,142 118,83,47 118,82,51 127,86,55 111,69,45 72,48,22 67,51,36 113,99,72 126,108,76 126,112,56 175,149,38 193,163,36 198,171,37 206,179,45 186,141,25 196,147,39 233,196,74 204,166,79 203,173,79 191,156,73 176,140,62 172,132,57 201,162,62 160,131,57 104,89,51 85,78,51 88,80,58 69,60,41 93,79,36 93,84,39 76,71,32 66,61,29 82,77,36 81,76,37 66,61,31 58,61,30 52,53,45 50,51,43 34,36,33 30,32,32 32,33,36 63,64,69 41,41,53 56,56,68 54,50,70 45,45,57 40,36,45 34,32,33 32,31,34 33,30,34 33,30,34 34,31,37 35,32,36 34,33,36 35,31,40 44,40,49 64,63,68 96,94,92 58,54,65 46,42,55 55,53,73 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 53,49,58 44,42,52 35,35,45 36,36,46 41,41,51 50,48,58 48,46,56 46,44,54 41,39,49 48,46,56 43,40,55 51,50,65 48,47,62 55,54,71 71,70,87 83,81,101 73,71,91 71,72,91 82,85,105 88,88,98 121,111,112 158,142,129 191,167,134 255,236,165 132,91,60 115,72,39 112,72,38 100,63,39 66,47,22 62,46,33 111,98,77 125,110,70 114,99,63 157,137,31 194,159,32 183,155,26 193,170,41 165,143,26 234,184,53 189,124,46 160,120,56 180,136,69 180,145,80 188,148,71 195,155,64 203,166,81 155,128,67 100,85,49 96,87,56 94,77,49 83,70,36 100,86,41 87,81,35 84,77,36 65,59,25 74,69,30 70,66,29 61,56,26 56,56,40 51,52,44 50,50,45 36,38,35 35,37,34 38,39,42 44,45,48 44,44,52 58,57,74 52,49,64 45,44,59 35,32,38 34,31,35 33,32,35 34,31,35 36,30,35 33,32,35 34,33,36 37,37,45 38,36,46 41,41,51 39,39,51 166,164,165 84,79,81 55,52,58 63,52,61 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 41,39,49 52,50,60 44,42,52 35,35,45 36,36,46 43,43,55 48,47,62 46,45,60 44,46,60 42,44,58 48,51,62 45,49,64 42,46,61 40,44,59 61,63,79 78,77,94 81,80,97 81,80,97 85,81,101 103,95,112 141,134,118 143,129,115 188,161,129 255,240,183 255,235,162 104,68,37 111,68,35 114,70,40 103,63,38 69,49,29 46,30,13 108,96,70 126,110,68 113,101,64 133,112,31 185,152,34 190,158,32 188,162,40 178,152,30 233,190,43 241,158,75 148,102,45 73,49,12 95,64,45 90,58,24 98,65,28 105,68,28 104,75,44 95,73,35 89,69,39 95,76,51 95,78,41 89,80,33 81,78,34 77,74,32 67,58,27 76,69,30 64,59,27 55,54,29 53,52,43 53,52,43 45,44,37 37,37,34 40,40,37 38,38,46 27,26,29 42,42,50 56,54,74 55,52,69 45,45,57 34,31,37 34,31,37 33,32,37 33,32,37 33,32,37 34,33,36 34,35,40 38,36,46 42,42,54 39,39,51 51,49,61 132,129,133 164,159,158 81,76,75 77,70,73 87,77,76 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 48,46,56 37,35,45 37,37,47 39,39,49 42,42,52 49,49,61 47,45,57 44,44,56 45,45,57 49,53,68 38,42,57 40,44,59 36,40,55 39,40,59 63,62,77 69,66,81 87,83,96 115,106,100 138,128,118 144,130,116 171,146,118 255,244,170 255,242,174 255,240,169 109,70,40 140,96,66 103,62,33 91,60,39 60,45,25 56,41,32 109,95,77 127,109,65 122,108,65 107,92,52 157,136,39 180,148,24 185,155,39 189,158,37 208,184,31 235,175,80 218,148,72 136,107,54 121,110,77 69,57,45 70,62,49 83,73,61 51,41,31 86,73,50 97,79,60 97,85,48 75,67,31 78,71,28 75,75,34 75,70,29 68,61,30 68,64,29 57,51,26 51,53,38 53,52,43 51,50,41 41,40,33 38,38,33 44,44,44 50,49,52 28,22,27 48,48,60 52,51,68 53,50,65 41,41,53 35,32,36 34,31,35 33,32,35 34,33,36 33,32,35 34,33,36 36,36,44 38,36,48 38,38,50 48,50,64 50,47,62 79,77,85 116,113,117 133,128,127 122,115,115 88,78,79 60,50,49 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
57,55,65 50,48,58 39,37,47 54,52,62 37,35,45 39,37,47 41,39,49 46,46,56 48,48,58 46,44,54 41,41,53 49,53,66 43,47,60 31,38,52 34,41,55 36,40,53 46,48,64 77,73,84 94,87,87 117,107,106 143,129,115 157,143,125 165,147,117 255,238,172 255,242,171 255,213,148 255,216,153 118,76,52 123,77,47 99,60,30 72,48,26 62,47,25 53,41,29 100,91,76 108,92,61 122,111,67 100,86,59 139,117,41 179,145,30 178,147,28 177,153,32 194,169,41 173,133,42 239,175,113 214,151,98 138,98,44 73,57,42 73,56,48 146,100,45 238,175,99 215,167,111 126,98,58 86,81,38 65,60,28 70,63,24 72,67,28 74,67,26 66,60,24 61,55,30 53,52,25 56,52,42 55,51,43 54,50,42 40,39,32 39,41,38 38,39,44 34,35,40 21,19,20 51,50,65 51,50,67 50,49,64 33,36,45 35,32,36 34,31,35 33,32,35 34,33,36 31,32,35 36,35,40 38,38,48 45,45,55 55,54,69 59,58,75 53,50,65 50,48,60 58,57,62 87,85,83 124,119,116 132,125,125 58,48,49 50,45,44 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,46 36,36,46 39,39,49 46,46,56 39,39,49 35,35,45 36,36,48 45,45,57 34,34,46 35,35,47 35,35,47 33,37,50 72,68,79 107,92,102 116,101,90 127,111,98 150,132,113 165,146,130 255,249,188 255,236,168 255,217,151 239,195,128 239,200,159 119,78,51 116,72,44 103,64,36 71,50,27 54,43,26 59,49,27 58,48,47 106,91,69 114,106,56 109,98,63 103,88,52 156,132,40 166,137,36 176,145,36 162,136,27 122,105,38 179,154,56 237,166,111 228,156,108 233,148,91 255,178,106 255,197,132 206,147,88 117,92,48 87,85,38 74,70,35 59,58,22 70,63,24 69,62,31 71,60,25 66,57,26 54,50,29 53,49,39 54,50,42 52,53,45 49,47,43 40,40,35 36,38,35 45,46,49 23,18,15 25,22,26 51,50,67 51,50,65 46,46,58 37,35,43 34,33,38 34,33,38 36,34,42 38,34,45 38,36,44 43,41,51 47,44,59 55,54,71 57,59,75 49,51,65 50,50,60 50,50,58 38,37,42 42,39,43 81,76,75 103,98,97 55,48,48 48,46,47 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,47 42,42,52 46,46,56 43,43,53 43,42,57 58,57,72 32,32,44 37,37,49 35,35,47 35,35,47 35,35,47 35,39,52 70,66,79 146,130,128 159,143,126 148,132,115 143,125,104 169,142,124 255,215,152 255,222,157 246,200,141 235,192,134 151,114,74 113,74,46 118,74,46 97,61,32 81,57,33 54,40,24 49,38,21 53,41,43 101,86,64 93,76,48 115,103,62 101,89,61 122,107,28 150,120,26 159,125,25 158,130,33 117,103,35 139,115,35 169,125,47 215,162,96 241,171,120 250,181,125 193,142,77 83,61,25 80,70,32 80,77,35 65,58,27 66,61,29 71,63,27 69,58,23 64,56,20 46,48,22 51,50,39 50,51,41 53,52,43 54,52,48 50,45,44 45,45,42 47,51,55 44,45,48 22,17,16 30,30,30 62,61,76 52,51,66 50,49,64 38,36,46 40,38,46 41,39,49 40,38,48 46,42,55 48,46,58 53,50,65 58,56,78 60,61,82 50,52,68 46,48,62 50,50,60 38,39,44 37,35,43 41,39,49 49,46,52 75,68,68 52,45,48 49,47,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,47 45,45,57 48,48,60 39,39,51 51,50,65 53,52,67 41,39,51 36,34,46 36,34,46 37,35,47 37,35,47 46,45,60 77,72,90 110,100,99 126,115,100 116,105,90 118,104,90 255,225,171 241,199,147 242,199,141 234,192,138 229,187,133 126,86,52 118,77,48 112,73,43 99,63,34 73,47,24 62,46,29 46,34,24 56,40,34 96,85,66 118,100,70 111,96,56 108,96,57 99,88,44 121,103,30 147,118,26 151,122,30 133,108,31 102,83,17 77,68,21 79,66,18 85,72,24 79,71,21 73,63,23 63,55,19 76,64,27 77,65,24 64,56,22 71,60,27 71,59,29 60,54,20 47,45,25 49,49,35 49,47,43 51,49,50 52,52,49 53,51,47 45,45,42 38,40,40 51,50,53 24,22,23 17,15,16 48,48,48 59,57,77 51,50,65 60,58,78 46,44,54 50,48,58 44,42,52 47,50,61 50,53,62 51,53,69 58,59,78 56,59,81 61,67,86 53,52,67 62,62,70 44,42,52 42,38,47 39,37,47 43,43,53 51,49,59 131,129,127 56,51,50 48,45,49 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 48,45,51 39,37,47 45,45,57 52,52,64 50,50,62 57,56,71 52,51,66 53,51,63 50,48,60 46,44,56 52,50,62 54,52,64 57,56,71 68,59,85 82,72,73 97,84,77 103,90,83 126,111,89 247,201,144 232,188,135 226,182,129 223,181,127 217,175,121 120,81,49 110,69,40 112,71,42 96,59,33 84,55,33 51,35,20 38,25,22 62,44,39 66,51,40 125,108,82 101,84,58 117,101,59 100,89,56 99,85,40 128,102,20 143,116,32 144,109,28 125,92,24 83,67,23 69,57,16 70,60,18 74,57,18 70,60,22 64,56,22 74,61,29 72,60,30 64,55,24 68,56,28 56,50,25 51,44,24 47,47,33 49,49,35 51,50,43 51,49,47 50,50,45 53,52,55 42,42,50 46,49,58 31,29,30 19,17,18 15,15,15 64,66,66 47,50,61 45,45,53 59,58,75 51,49,61 46,44,56 47,45,57 53,55,69 55,57,71 56,59,79 61,63,90 67,69,96 48,52,67 59,57,67 62,58,78 51,51,61 50,48,58 50,50,62 48,48,60 59,57,67 102,99,103 133,131,129 53,48,50 59,52,55 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 37,37,49 48,46,56 41,41,49 43,43,53 37,37,47 45,45,57 55,57,71 79,73,78 61,58,62 63,60,64 92,86,79 104,88,84 93,77,73 91,77,77 107,94,91 99,86,81 114,99,90 115,100,91 185,151,108 235,188,136 232,187,141 212,174,126 206,168,122 206,168,122 116,77,45 125,86,58 116,72,42 104,68,39 73,47,24 62,44,25 37,28,24 38,27,24 69,53,40 117,99,80 139,118,93 113,99,74 115,100,60 102,89,55 93,79,34 120,97,37 121,95,27 113,89,25 103,80,22 82,64,22 65,53,14 66,55,20 77,64,32 72,58,31 71,59,29 64,57,26 68,55,32 57,49,27 46,43,30 50,47,34 49,48,39 49,48,39 48,48,45 49,50,53 51,48,52 45,46,51 51,52,57 52,49,53 30,27,31 14,11,15 16,15,18 87,83,92 51,48,63 46,46,56 51,51,61 52,48,57 50,48,60 59,57,69 56,55,70 57,56,71 64,62,82 67,72,96 57,64,78 71,75,77 71,73,73 64,63,68 56,55,70 49,48,63 48,47,64 55,54,69 57,54,69 53,51,63 82,81,74 92,85,85 57,49,55 57,50,50 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 41,41,53 48,45,51 41,41,51 43,43,55 41,41,53 56,56,68 62,62,74 61,58,62 63,56,54 73,66,64 112,97,86 133,119,101 106,91,80 103,90,85 114,98,85 115,99,86 123,108,99 134,119,110 242,203,146 218,176,122 215,172,125 196,163,113 191,154,110 189,152,108 102,66,35 111,73,54 117,78,50 94,61,34 81,52,28 77,53,31 35,30,18 29,19,18 52,36,21 73,58,38 140,112,83 126,108,78 120,103,66 115,100,62 103,90,56 83,72,28 91,77,23 86,72,27 79,66,32 75,61,18 85,73,34 82,66,24 66,57,26 64,55,26 62,55,26 60,54,29 52,46,23 47,43,24 51,47,37 51,48,35 48,47,40 48,47,40 47,47,44 47,47,47 48,51,60 49,52,63 52,51,54 28,26,27 18,15,19 18,16,17 20,17,21 97,96,99 47,45,57 57,55,63 52,50,58 53,49,58 60,58,68 55,52,67 55,52,67 59,56,71 65,62,79 63,61,85 50,48,58 70,75,69 71,73,70 66,65,68 49,49,61 55,54,71 45,44,61 54,51,66 46,44,56 45,44,59 52,48,57 85,79,84 64,56,62 64,56,62 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,61 56,56,68 56,56,68 52,52,64 50,50,62 52,49,53 72,65,63 78,71,69 99,84,73 105,91,75 106,91,80 109,94,85 112,96,83 120,104,91 127,113,97 140,124,109 226,183,125 211,168,119 199,166,116 188,156,110 175,144,105 180,148,106 107,73,43 115,75,52 112,70,46 92,62,36 88,59,35 81,60,37 61,47,33 36,26,25 39,28,21 56,44,32 141,110,87 140,108,76 97,78,53 111,94,55 120,103,66 118,102,58 72,54,22 51,37,12 52,43,14 55,43,13 54,45,16 55,41,16 54,46,22 55,45,21 55,46,27 46,47,26 50,46,36 52,52,38 51,50,39 51,47,37 48,47,40 48,47,40 45,47,47 53,54,59 42,45,56 48,48,58 28,26,27 19,17,18 20,14,19 16,11,13 27,21,26 95,94,97 54,52,64 60,58,66 60,58,66 60,56,65 67,65,75 54,51,66 52,49,64 60,57,72 58,56,66 51,50,65 80,81,86 69,73,75 70,72,69 71,71,68 69,66,70 59,56,73 65,63,73 54,50,70 49,51,67 51,53,69 48,44,57 51,44,56 57,49,55 64,57,57 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 87,76,69 96,83,76 101,87,71 104,89,78 99,84,73 109,95,81 112,97,86 120,108,96 123,110,89 161,144,120 219,179,125 204,163,116 188,155,107 177,145,101 174,141,104 176,144,102 107,73,41 116,79,53 103,66,40 102,67,42 87,58,38 62,40,20 60,40,31 58,43,32 44,32,32 36,23,18 74,51,36 140,111,80 129,106,75 106,88,56 136,120,76 131,111,65 128,106,57 113,97,55 108,96,59 82,67,31 53,48,18 50,42,18 47,41,18 47,41,18 51,47,37 59,50,44 53,49,39 51,47,39 54,49,46 47,47,44 51,51,51 55,54,59 44,45,50 45,45,55 45,45,53 31,28,32 18,17,20 17,16,19 16,10,17 20,17,21 23,20,24 88,87,90 62,62,72 62,59,74 62,60,70 60,63,74 98,91,89 48,46,47 59,59,69 58,58,70 55,53,65 49,52,63 78,78,86 81,81,89 70,72,69 69,69,69 68,68,65 71,72,75 65,62,77 59,57,77 58,59,78 58,57,72 51,44,54 48,41,53 63,55,61 58,48,52 61,51,55 59,49,53 63,53,57 57,47,51
46,46,56 42,41,56 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 88,75,72 95,82,79 104,89,78 98,83,72 106,91,80 111,97,83 105,94,77 107,93,77 129,112,88 255,223,178 221,180,133 196,157,118 179,144,108 170,137,98 165,132,95 171,138,101 134,100,66 114,78,49 106,69,43 102,62,37 93,64,40 87,63,39 56,36,18 70,49,34 45,28,29 43,30,27 50,35,26 115,91,69 144,111,74 124,95,64 137,120,94 118,99,64 136,112,61 137,114,54 132,109,51 124,99,51 118,93,49 64,51,19 47,46,39 47,46,39 47,48,40 47,48,40 52,51,42 54,52,48 58,56,57 53,54,57 57,61,63 52,48,59 46,49,60 57,57,67 27,25,26 24,21,25 15,14,17 15,14,17 18,17,20 16,15,18 23,20,24 31,28,32 83,76,76 64,57,57 59,57,67 58,58,70 55,57,73 62,61,78 56,55,72 57,56,73 54,52,62 77,77,85 79,79,89 80,80,88 72,76,80 64,66,63 67,69,66 64,66,66 73,72,77 55,52,67 67,65,85 62,59,65 56,52,63 46,40,47 53,50,56 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 43,42,57 55,54,69 52,51,66 50,49,64 53,53,65 86,74,76 78,67,64 81,72,66 87,76,69 101,86,75 106,91,80 118,103,92 122,109,88 123,108,88 136,118,99 182,152,110 255,225,157 207,169,123 192,150,110 177,142,104 172,139,100 159,126,89 163,130,93 121,87,55 121,82,54 118,79,49 107,71,40 89,54,27 88,58,32 59,41,22 50,31,17 49,36,33 44,33,30 43,32,29 64,45,31 135,103,71 139,105,71 124,100,67 125,108,80 122,102,56 131,110,56 138,115,55 133,107,55 123,97,47 118,96,49 51,50,43 47,46,39 48,49,41 51,52,44 55,53,49 51,51,48 51,51,51 52,50,58 43,43,55 52,49,64 59,57,67 24,23,26 18,17,20 17,14,20 16,13,17 17,14,18 21,18,22 18,15,19 24,21,25 23,20,24 29,24,26 31,24,22 36,29,29 70,64,69 68,62,67 60,54,61 55,53,65 53,51,63 94,91,97 74,75,80 76,75,80 78,78,86 84,84,92 72,73,76 66,68,65 72,74,71 78,81,88 96,103,117 96,102,123 74,72,73 56,49,59 49,43,50 46,43,47 60,55,57 64,54,58 58,48,52 59,49,53 60,50,54
39,36,51 51,48,63 48,47,64 45,42,59 51,50,65 53,52,67 51,48,65 52,48,57 87,74,69 91,73,68 98,85,80 98,85,80 104,90,76 117,101,86 121,106,86 117,102,82 138,122,105 144,125,109 255,244,179 255,218,152 205,169,122 183,146,104 171,140,101 176,143,104 170,135,99 164,129,93 148,116,82 115,76,48 109,65,37 87,50,26 75,48,30 114,73,44 70,45,26 68,45,32 59,39,30 54,38,32 41,29,29 40,28,28 54,42,32 65,49,36 142,117,89 139,104,66 130,104,81 123,99,73 124,107,81 118,99,72 120,100,68 134,115,80 82,76,53 55,55,50 58,60,60 60,62,62 54,58,60 46,44,52 46,44,52 42,42,54 65,61,72 27,21,28 29,22,25 17,16,19 15,14,17 18,14,23 22,16,23 20,17,21 19,16,20 35,32,36 23,17,22 42,36,41 35,28,31 45,37,43 41,35,40 32,27,29 42,35,35 34,27,27 40,33,33 92,96,100 88,89,92 86,86,94 85,85,93 89,89,97 88,88,98 88,86,94 85,85,93 91,91,101 93,100,114 101,108,122 99,106,131 144,145,150 53,50,54 48,45,49 47,44,50 56,50,55 66,56,57 58,48,49 59,49,53 63,53,57
39,36,51 48,45,60 48,47,64 47,44,61 48,47,62 43,42,57 51,46,64 65,58,68 95,82,77 102,84,79 100,88,78 100,88,78 108,94,80 120,104,89 116,101,81 115,100,80 136,120,103 150,130,110 255,229,160 255,217,155 213,177,130 181,144,102 167,136,97 173,140,101 174,143,106 170,139,102 161,133,104 109,70,42 120,79,52 116,77,47 89,53,31 87,51,29 70,41,19 62,38,16 50,33,25 52,36,30 43,34,30 35,28,28 38,28,27 41,30,27 57,41,28 116,92,68 137,104,79 114,88,65 93,74,49 115,98,70 120,101,78 112,94,73 102,96,71 51,51,46 39,39,47 46,45,50 42,42,50 48,48,58 52,52,64 31,30,35 24,21,25 18,17,20 18,17,20 19,16,22 16,15,20 18,14,23 28,22,27 21,18,22 24,21,25 25,22,26 27,21,26 40,33,33 33,26,26 39,29,33 27,20,20 30,20,24 48,41,41 44,34,38 40,30,34 89,88,93 81,83,83 79,79,87 67,67,75 74,74,82 87,87,99 86,86,98 89,89,99 91,96,106 96,103,115 98,105,119 97,103,122 113,115,131 93,87,92 49,44,46 48,45,49 58,51,54 63,53,54 63,53,54 57,47,51 59,49,53
41,38,53 47,44,59 43,42,57 42,41,56 41,41,53 47,45,57 68,62,69 93,82,79 86,75,72 99,87,77 108,93,82 101,86,75 105,91,75 114,98,81 114,98,81 128,113,93 143,125,106 197,165,123 254,207,144 254,211,153 214,176,128 195,158,116 179,148,109 175,144,105 167,139,101 166,138,100 148,119,88 109,70,42 103,64,36 124,79,46 116,72,44 105,63,39 88,57,34 77,53,31 60,39,26 56,40,23 50,37,30 43,31,31 39,27,27 33,21,26 37,27,26 47,34,31 59,38,23 206,172,140 171,137,94 150,114,83 131,101,73 125,94,73 121,95,70 136,110,85 66,56,57 57,61,74 60,63,72 35,30,32 26,24,25 20,13,16 16,13,17 17,14,18 18,15,19 20,18,26 19,17,25 23,20,26 19,16,20 25,22,26 26,20,25 25,19,24 30,25,27 36,28,34 42,32,33 49,42,45 26,18,24 49,42,42 44,39,41 41,35,42 47,37,36 94,88,83 81,79,77 76,75,78 79,78,83 89,88,93 93,93,103 83,83,91 90,88,100 94,97,108 101,108,122 97,101,116 96,102,123 100,103,125 149,142,140 75,66,62 45,42,48 56,50,55 68,58,62 58,51,54 56,49,52 63,53,57
