67,63,72 41,39,47 37,40,47 39,39,49 41,40,55 44,43,60 46,45,62 38,38,50 35,35,47 36,36,46 39,39,49 39,39,49 46,46,56 45,45,55 42,42,52 35,35,45 48,47,62 78,77,94 86,87,106 83,84,103 84,82,102 84,82,102 129,117,117 143,132,129 151,139,139 154,143,140 149,138,135 144,135,131 106,97,112 88,81,95 81,85,100 86,93,107 91,97,118 96,97,127 97,99,115 92,95,117 93,96,116 98,100,116 122,115,129 166,156,144 212,187,157 226,198,169 238,210,181 249,221,194 238,210,183 227,202,172 232,204,164 178,148,52 155,123,50 147,115,58 136,108,79 140,111,80 123,99,73 127,104,64 134,114,64 144,127,62 150,126,73 155,131,80 158,134,81 150,128,63 139,117,54 117,98,43 110,94,40 102,87,40 102,89,39 101,88,38 93,79,34 84,72,42 92,85,54 107,101,67 129,109,61 109,85,30 79,60,25 67,48,21 55,46,29 53,44,29 55,53,35 66,60,37 65,61,40 63,60,36 61,59,26 82,77,36 146,133,83 194,171,142 195,169,144 203,177,152 215,190,162 210,185,157 192,172,142 160,142,121 102,88,88 88,74,76 78,64,66 78,66,68 94,82,84 89,77,79 75,68,68 73,66,66 91,81,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,46 36,39,46 39,39,49 46,45,60 45,44,61 44,43,60 38,38,50 35,35,47 35,35,45 41,41,51 42,42,52 46,46,56 46,46,56 44,44,54 35,35,45 53,52,67 73,72,89 72,73,92 70,71,90 72,70,90 85,83,103 98,96,116 94,93,110 93,91,111 92,91,108 91,89,109 93,91,111 90,91,112 83,86,106 86,92,111 88,94,113 96,102,123 98,103,127 97,102,126 97,103,124 102,105,127 109,108,123 154,148,141 208,180,151 235,207,178 239,211,182 228,200,171 226,201,171 228,203,173 222,198,165 229,202,155 181,151,53 159,131,50 156,129,66 144,117,81 126,103,74 126,102,80 127,102,74 129,106,77 130,106,69 120,95,47 151,126,69 145,121,55 129,109,48 122,101,47 113,94,41 108,91,44 104,87,40 104,87,38 103,88,37 103,88,37 90,77,25 71,62,31 75,68,41 92,85,56 108,91,56 112,98,69 87,74,53 66,55,36 59,54,40 63,57,48 59,61,44 59,59,43 59,54,40 65,63,32 81,76,37 129,116,64 185,162,133 196,170,145 202,177,149 208,183,153 203,178,150 187,166,143 144,125,113 101,84,85 87,73,75 77,63,65 84,70,72 90,79,74 90,78,78 77,67,68 71,64,64 99,89,90 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
49,45,56 41,39,49 39,39,49 43,42,57 45,43,63 38,37,52 42,41,56 38,38,48 35,35,45 36,36,46 42,42,52 44,44,54 41,41,51 45,45,55 42,42,52 36,36,46 55,54,69 67,66,83 65,64,81 65,64,81 71,70,87 84,83,100 86,82,102 86,82,102 84,85,104 87,88,107 96,97,120 96,97,120 95,98,120 93,96,118 94,99,123 94,100,121 99,102,124 100,100,126 98,100,125 97,97,125 109,103,124 145,135,125 186,167,142 217,189,160 242,214,185 238,210,181 224,196,167 226,198,171 225,197,170 225,198,166 231,202,149 184,150,48 164,129,46 154,122,51 144,118,68 127,101,62 122,96,57 120,93,59 105,85,39 101,81,35 125,103,38 131,109,42 140,114,73 131,108,68 129,106,75 121,97,71 110,87,58 99,76,45 93,71,35 90,71,32 83,66,31 79,66,34 55,46,29 57,49,36 61,58,45 86,77,58 96,79,53 97,84,52 108,93,55 106,96,54 100,86,59 82,68,50 63,54,46 51,49,31 57,55,26 80,73,34 115,108,51 147,131,116 195,176,153 205,179,156 211,188,159 211,187,161 183,163,143 129,109,100 92,75,76 84,70,70 74,62,62 96,84,84 144,132,132 97,83,85 92,78,83 85,71,76 90,78,83 116,102,102 99,85,85 95,81,86 107,93,95 117,103,103 100,88,88 83,72,69 70,60,61 55,52,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
49,45,56 40,38,48 39,39,49 43,42,57 45,43,63 39,38,53 44,43,58 35,35,45 35,35,45 39,39,49 46,46,56 41,41,49 41,41,51 43,43,53 42,42,52 36,36,46 59,58,73 72,71,88 72,71,88 71,70,87 79,78,95 84,83,100 87,83,103 87,83,103 92,93,112 100,101,120 100,101,124 100,101,124 98,101,123 96,99,121 89,94,118 93,96,118 97,98,119 100,101,122 103,102,119 125,121,130 162,150,138 201,183,162 215,189,166 235,207,180 252,224,197 243,215,188 238,210,183 236,208,181 239,211,184 239,211,182 228,204,124 180,146,46 163,128,47 155,123,52 149,121,53 135,108,47 127,98,45 118,92,38 100,80,34 79,60,21 123,99,48 120,97,39 115,93,44 105,83,45 103,77,52 101,72,52 92,66,41 91,66,38 86,63,34 80,61,36 75,58,34 66,55,40 52,46,37 51,51,35 55,54,27 64,58,35 88,68,50 84,68,55 88,73,53 89,72,44 83,69,51 76,64,52 49,48,37 49,49,33 61,55,30 78,72,38 111,107,45 94,84,62 49,43,34 74,62,52 187,168,145 205,186,159 177,158,144 114,98,94 80,66,66 83,69,69 73,62,59 117,108,104 147,135,135 102,88,90 82,68,73 84,70,75 102,88,93 109,97,97 95,83,83 97,83,85 106,92,94 110,96,96 111,100,97 85,74,71 68,58,59 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
48,46,56 40,38,48 41,39,49 44,43,58 45,44,61 46,43,58 46,42,62 36,34,42 35,35,43 37,37,47 45,45,55 41,39,49 44,42,52 48,48,58 46,46,56 36,36,46 64,63,78 83,82,99 87,85,105 87,85,105 85,83,105 87,85,107 87,88,109 90,91,112 92,93,114 94,95,116 94,95,118 97,98,121 94,94,120 92,93,114 86,92,111 92,95,115 97,98,121 110,106,126 144,133,142 192,172,163 198,183,163 199,181,162 197,177,159 218,194,168 237,209,182 237,212,184 234,209,181 235,207,180 237,209,182 240,212,185 225,205,97 177,145,43 169,142,38 153,128,43 143,116,41 139,114,39 134,112,38 116,92,41 81,69,30 72,57,10 119,95,42 108,85,43 102,85,34 101,79,41 101,71,43 98,70,43 93,69,36 91,66,36 89,64,36 83,63,33 74,55,30 57,46,31 49,47,29 47,48,29 49,47,29 56,52,31 74,57,31 79,62,38 81,63,44 84,71,50 74,66,53 67,58,54 51,47,39 54,50,31 61,54,27 75,67,31 110,105,50 100,93,54 86,81,67 48,42,37 51,43,49 150,133,125 155,140,129 100,83,84 82,69,66 87,74,71 74,64,63 115,108,106 146,134,136 112,98,98 80,66,68 87,75,77 101,89,89 102,90,90 96,82,84 100,86,86 114,102,102 107,95,97 109,97,99 85,73,75 68,58,62 56,48,54 51,47,58 47,44,59 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
45,43,53 43,41,51 44,42,52 42,42,52 46,45,60 51,48,63 47,44,59 36,34,42 35,35,43 40,38,48 45,43,53 44,43,48 45,43,53 48,48,58 45,45,55 41,41,51 64,63,78 83,82,99 83,81,101 88,86,106 89,87,109 94,92,114 96,97,118 89,90,111 90,91,112 93,94,115 96,97,120 99,100,123 92,92,118 90,91,112 90,92,108 89,88,105 119,113,120 151,141,142 181,171,161 172,162,150 150,140,139 127,120,132 125,118,128 189,171,152 240,210,184 238,213,185 235,209,184 228,200,173 230,202,175 232,205,173 225,207,91 173,141,37 172,145,41 149,122,34 129,102,25 129,109,34 87,74,24 80,66,21 95,78,11 170,143,55 173,141,66 101,75,21 60,42,10 95,78,43 101,69,35 100,68,36 96,69,35 95,66,35 91,64,32 86,62,29 65,48,20 52,43,24 49,45,24 50,46,25 55,52,28 60,51,32 67,53,26 67,50,26 73,55,36 77,64,43 65,61,44 64,58,51 61,58,43 56,53,29 59,54,26 71,66,36 105,103,45 95,90,49 82,82,66 80,79,70 64,60,52 43,38,37 75,64,71 92,82,81 82,69,66 85,72,69 75,65,64 112,105,105 153,143,142 199,190,184 166,155,152 102,91,88 109,98,95 82,70,70 94,80,82 106,92,92 117,105,105 117,103,103 112,98,98 86,75,72 72,62,61 59,51,57 55,53,63 49,49,61 39,39,51 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,52 44,42,52 45,43,53 41,41,51 48,48,58 53,51,61 45,43,53 35,35,43 35,35,43 36,36,46 42,42,52 42,42,52 42,42,52 46,44,54 44,42,52 48,46,58 66,63,80 85,81,101 90,87,102 89,85,105 89,90,109 92,95,113 92,95,113 92,95,113 90,93,115 92,95,117 92,95,117 95,98,120 93,96,118 92,95,117 95,89,110 116,114,126 153,148,150 154,148,153 129,125,138 110,106,128 102,97,115 99,102,124 111,100,123 187,164,149 149,114,89 114,83,60 120,89,66 157,124,99 225,191,169 229,204,174 218,190,91 191,159,43 197,161,44 160,132,22 112,87,14 100,86,18 114,86,18 190,144,44 220,179,78 190,151,69 173,141,68 170,137,69 139,112,47 121,101,40 88,67,15 91,67,30 87,65,29 89,65,32 85,61,28 71,51,21 60,45,23 58,49,30 52,46,23 43,42,17 45,42,16 54,46,22 74,56,24 73,61,31 63,51,25 62,51,32 61,54,34 69,56,33 67,57,35 62,54,30 56,51,21 78,72,38 104,99,46 83,82,46 79,79,63 79,80,68 81,80,71 72,73,65 34,32,33 37,30,30 84,74,73 86,74,74 75,68,71 99,94,93 148,143,140 156,150,145 156,147,143 164,155,151 164,155,151 116,109,107 108,101,101 110,100,101 117,107,106 113,108,105 99,92,90 80,73,71 70,62,68 56,53,59 58,58,66 50,50,62 42,42,54 39,38,53 43,42,57 45,44,59 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,52 45,43,53 47,45,55 39,39,49 43,43,53 58,56,66 46,44,54 36,36,44 36,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 47,45,57 57,54,71 78,74,94 74,73,90 81,79,101 84,87,105 91,94,112 88,91,109 88,91,109 91,94,116 95,98,120 98,101,123 97,100,122 92,95,117 92,95,117 89,89,115 101,102,121 106,105,120 100,99,116 102,98,120 95,98,118 91,94,114 98,97,114 127,112,101 121,87,57 133,89,63 129,86,67 131,89,67 140,98,74 139,99,76 121,94,76 183,155,47 187,161,41 214,179,56 178,148,32 125,98,21 164,129,34 239,189,56 249,198,51 206,169,77 179,143,67 169,136,70 160,129,65 147,120,55 135,111,49 132,108,46 109,88,36 63,44,9 61,42,15 59,39,19 62,47,27 51,42,25 48,44,27 55,50,36 49,45,28 63,56,36 68,61,41 70,60,36 69,58,25 71,60,27 71,57,28 69,57,31 70,58,30 70,56,27 66,59,32 61,61,29 81,82,43 96,91,40 77,76,40 72,68,60 74,72,68 76,77,65 68,69,59 63,61,59 38,36,37 54,49,48 40,35,37 66,63,67 88,86,84 125,123,121 127,122,119 124,119,116 119,114,111 112,107,104 77,75,71 76,71,68 79,74,71 84,80,74 89,88,79 97,93,85 115,114,107 143,142,135 97,95,93 65,62,66 49,49,59 39,42,53 41,40,55 41,40,55 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,43,52 51,47,56 51,47,56 41,39,47 43,46,53 65,61,70 46,42,51 39,37,45 38,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 41,39,49 41,39,47 40,38,50 54,51,66 67,66,83 79,80,101 84,87,105 85,88,106 82,86,101 85,89,104 92,95,117 95,98,120 92,95,113 90,93,111 89,95,112 96,102,119 91,95,110 93,96,114 89,91,107 83,85,101 77,85,103 85,88,110 91,94,112 126,108,105 104,70,48 120,75,52 122,81,54 119,80,48 134,90,62 126,84,62 88,57,45 70,48,28 174,150,56 194,172,36 223,189,57 191,162,41 145,119,26 192,158,43 255,208,60 246,192,64 195,157,68 177,141,65 168,137,73 158,129,66 147,120,59 139,114,55 134,110,48 113,92,38 106,86,38 70,51,14 57,43,25 54,45,30 54,49,37 55,50,36 57,52,38 62,58,41 67,60,44 70,63,43 69,61,39 76,63,31 74,62,23 72,61,26 64,50,21 64,52,24 73,61,33 80,71,40 61,56,26 93,88,47 89,84,41 73,68,40 68,67,60 64,66,66 64,65,57 67,66,57 41,43,43 48,49,54 26,26,23 32,29,35 68,67,70 81,80,83 106,104,105 98,96,97 90,88,89 86,84,82 67,65,63 59,57,55 61,59,57 64,59,58 67,62,61 72,68,62 80,79,72 92,88,82 105,104,97 128,124,116 154,150,144 129,129,129 44,44,56 41,41,53 42,42,52 45,45,55 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,47,56 54,50,59 54,50,59 41,39,47 43,46,53 63,59,68 41,37,46 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 41,39,47 39,37,49 45,42,57 71,70,87 79,80,101 76,79,97 73,76,94 69,73,88 80,84,99 90,93,115 92,95,117 89,92,110 89,92,110 88,94,111 87,93,110 86,88,104 87,89,105 85,84,101 81,79,99 81,81,109 88,91,111 99,101,117 117,94,83 102,67,42 122,78,52 127,83,55 124,79,46 120,79,50 77,46,27 64,41,28 121,97,73 153,133,43 193,172,33 223,193,57 187,158,39 169,137,35 213,173,50 238,196,46 234,180,57 187,152,59 180,148,64 170,143,70 153,125,57 151,124,63 146,122,60 131,107,45 113,89,36 109,88,34 128,106,59 78,61,35 62,52,30 59,51,38 57,52,38 59,54,40 62,58,41 67,60,44 68,62,39 71,61,39 76,67,36 78,65,31 71,61,23 65,53,25 69,57,29 71,59,31 80,72,38 66,61,31 95,90,49 80,75,36 68,62,37 63,62,55 61,61,58 59,60,52 61,60,51 39,41,41 66,67,72 34,34,31 34,31,35 71,70,73 72,70,78 81,80,83 72,70,71 70,68,69 60,58,59 51,49,50 37,37,34 45,43,41 48,43,42 49,44,43 56,51,50 67,62,61 75,70,69 81,79,75 96,95,88 117,116,107 144,142,140 157,154,158 46,44,54 42,42,54 45,45,57 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 53,49,58 41,39,47 47,50,57 65,61,70 41,37,46 37,35,43 38,36,44 36,36,46 38,38,48 43,41,51 40,38,48 43,41,51 41,39,49 41,39,47 39,37,49 45,42,57 59,58,75 64,62,82 63,65,81 67,68,87 73,77,92 81,85,100 83,86,108 83,86,108 83,86,104 82,85,103 78,79,98 82,83,102 87,84,101 87,84,101 79,81,97 83,81,101 84,85,104 100,96,116 130,128,136 121,80,53 100,72,43 125,79,53 144,92,60 120,76,38 80,47,20 65,46,34 100,85,65 146,131,91 141,121,46 189,164,34 206,183,43 177,147,31 195,161,50 221,188,53 223,187,42 189,147,26 162,126,25 199,169,75 200,170,83 178,150,69 166,137,65 160,137,66 143,116,51 125,101,46 133,108,49 143,114,49 140,112,54 128,106,57 76,59,35 62,53,38 63,56,40 63,59,40 68,61,43 70,63,43 75,64,47 85,77,41 90,75,35 80,67,33 69,53,20 68,56,28 89,78,43 84,77,36 67,62,30 92,85,42 70,69,33 62,60,40 57,52,49 51,51,51 45,47,42 43,46,38 34,36,36 41,42,47 32,32,29 41,40,45 66,65,70 57,57,67 50,48,58 37,36,41 34,33,36 34,33,36 33,32,35 34,33,36 33,32,35 33,30,34 34,32,33 32,29,33 34,31,35 47,45,46 57,57,57 76,76,76 87,85,83 97,95,91 120,118,114 172,169,175 48,46,58 47,44,59 49,48,65 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,42,51 55,52,58 62,58,69 39,39,49 35,35,45 35,35,45 36,36,46 38,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,46 45,43,55 64,62,74 66,65,80 60,59,74 59,58,75 63,65,81 73,72,89 77,76,93 75,76,95 75,76,95 78,79,98 78,81,101 77,80,98 80,83,101 88,86,106 86,84,104 85,83,103 87,85,105 87,86,103 122,115,127 130,98,82 109,70,42 118,72,46 133,89,61 109,66,33 110,69,42 66,46,28 59,43,26 151,137,112 128,116,77 119,107,70 178,157,35 183,159,36 163,135,27 196,166,39 210,179,46 211,178,43 218,177,49 200,157,40 215,183,71 237,204,95 213,180,83 191,156,75 183,151,76 165,136,60 153,124,59 153,119,60 157,119,53 172,137,54 175,142,63 119,95,44 79,67,39 71,64,44 74,67,51 72,65,47 65,61,40 85,76,47 94,79,41 90,78,37 82,71,36 64,57,26 66,60,26 87,82,41 76,69,38 67,62,30 80,77,35 61,60,35 50,51,39 52,50,46 45,47,47 31,33,33 30,35,31 30,35,34 43,44,47 28,22,27 39,37,45 60,60,68 56,55,72 49,48,65 44,44,52 40,36,45 35,31,40 34,31,35 32,31,34 33,30,34 33,30,34 33,30,34 34,31,35 35,32,38 34,31,35 33,32,35 43,42,47 69,68,73 80,80,80 103,104,96 130,129,122 49,45,58 44,41,58 48,46,66 58,54,74 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 48,44,55 56,52,61 55,51,62 35,35,45 35,35,45 36,36,46 37,37,47 39,39,49 44,41,56 46,43,58 45,43,53 45,43,53 41,39,47 51,49,61 58,56,68 55,54,69 57,56,71 57,56,71 54,56,72 58,57,74 65,64,81 75,76,95 76,77,96 79,78,95 78,74,94 70,72,88 77,76,93 89,88,105 86,85,102 92,91,106 99,99,111 117,113,124 174,163,148 118,83,47 108,72,41 113,69,39 123,84,52 111,69,45 92,50,26 68,49,26 74,58,43 113,99,72 130,111,84 119,102,74 146,127,32 175,149,38 173,145,37 194,164,35 198,171,37 206,179,45 187,152,29 218,168,56 199,153,57 233,196,74 232,195,85 190,155,70 209,179,85 191,156,73 179,140,60 177,141,65 175,138,57 201,162,62 186,150,60 131,107,52 97,82,44 85,78,51 86,77,58 80,72,50 78,66,38 93,79,36 93,82,38 91,81,39 76,71,32 66,61,29 67,63,26 86,81,42 75,66,37 66,61,31 66,65,29 53,53,37 52,53,45 50,51,43 42,47,46 31,33,30 29,34,30 32,33,36 45,46,51 34,31,37 38,38,50 56,56,68 57,55,75 49,48,65 46,46,56 40,36,45 34,30,39 34,32,33 32,31,34 33,30,34 33,30,34 33,30,34 34,31,35 35,32,36 35,32,36 37,36,41 38,34,43 44,40,49 45,43,51 77,75,73 91,89,87 58,54,65 51,47,60 53,48,64 62,60,80 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,55 55,51,60 53,49,60 35,35,45 35,35,45 36,36,46 38,38,48 41,41,51 46,44,54 46,44,54 46,44,54 45,43,53 41,39,49 48,46,56 48,46,56 42,42,52 57,57,69 53,52,67 50,52,66 57,56,71 66,65,80 78,79,98 82,83,102 76,75,92 75,76,95 79,77,101 82,83,102 93,91,103 106,100,107 127,117,121 144,133,128 187,163,128 255,227,167 132,88,46 106,72,40 114,74,40 109,71,36 101,64,40 82,53,29 65,46,23 58,39,27 102,87,65 130,115,68 118,102,71 129,112,45 162,136,25 181,151,26 202,168,38 198,171,39 198,176,42 166,139,33 196,159,35 221,155,51 196,139,52 202,160,68 180,144,66 210,173,90 204,168,92 186,151,70 194,160,56 199,165,54 207,172,66 184,150,60 133,109,56 94,79,43 93,86,57 95,86,55 85,73,47 79,66,34 94,80,37 96,87,42 83,76,35 81,76,37 61,56,24 65,60,28 84,81,39 66,60,24 71,66,36 61,60,33 55,54,43 52,53,43 50,51,43 40,40,37 32,34,31 31,33,33 36,37,40 40,44,46 26,23,27 36,36,48 53,51,71 52,51,68 49,48,63 42,42,52 38,35,41 34,31,37 33,30,36 32,31,34 33,30,34 35,29,34 34,31,35 33,32,35 34,33,36 31,32,37 37,35,43 39,37,47 39,37,47 41,41,51 52,50,58 92,87,86 69,63,68 57,50,60 53,46,56 78,67,76 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 47,45,55 43,41,53 53,49,60 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 50,48,58 48,46,56 48,46,58 45,43,55 41,39,49 51,49,59 47,45,55 45,44,59 48,47,62 44,44,56 50,52,66 66,65,82 80,79,96 81,80,97 74,73,90 74,73,90 78,79,100 85,87,103 101,96,98 120,110,109 137,118,106 165,145,127 199,170,137 255,250,182 255,245,168 113,74,44 101,62,30 116,73,40 113,72,41 104,67,43 80,51,27 67,47,29 72,56,41 98,83,63 126,109,70 123,108,70 109,94,58 150,133,39 167,144,34 196,161,34 197,165,37 189,166,39 166,142,35 201,168,29 246,184,59 209,140,57 153,103,41 155,109,54 172,124,66 147,116,77 138,100,65 161,120,71 191,155,97 175,143,88 146,117,68 117,95,59 95,79,46 97,89,55 98,80,48 90,72,42 97,82,44 96,82,37 86,82,36 82,77,34 76,71,30 64,58,24 67,62,30 77,74,32 67,61,27 62,60,31 55,53,35 53,54,44 51,51,46 48,46,44 37,37,32 33,33,28 36,40,42 38,39,44 56,60,64 30,28,29 37,37,45 57,55,75 55,51,71 49,48,63 44,44,54 34,31,37 34,31,37 34,31,37 34,31,35 33,32,35 36,30,35 34,31,35 34,33,36 34,34,34 36,37,42 38,36,46 40,38,48 43,43,55 42,45,56 55,51,60 165,163,164 125,120,119 82,77,79 68,60,66 78,67,74 87,75,77 74,64,68 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 51,49,59 37,35,45 36,36,46 36,36,46 38,38,50 44,44,54 48,48,60 46,45,60 44,46,60 42,44,58 44,43,58 47,51,64 47,51,64 45,49,64 42,46,61 40,44,59 47,49,65 71,70,87 76,74,94 80,79,96 81,80,97 83,80,95 90,86,97 112,104,112 132,123,115 148,137,120 148,134,118 234,200,141 255,251,179 255,242,171 255,252,181 95,59,30 105,64,35 133,87,57 109,68,39 95,60,35 70,46,22 65,49,34 53,37,24 98,84,66 124,109,71 122,106,64 110,98,61 126,114,36 159,137,31 187,157,32 187,155,29 189,163,41 164,143,32 204,175,30 238,195,52 249,167,72 216,142,65 103,72,23 63,43,25 62,43,29 65,50,30 68,49,33 75,56,29 97,65,33 96,67,36 93,68,38 86,70,39 79,65,40 93,72,47 95,78,52 85,78,37 82,79,35 80,75,34 79,76,32 75,72,30 68,60,26 71,64,25 72,67,28 60,55,27 53,54,31 51,53,38 53,52,43 53,52,43 44,43,36 39,38,31 38,38,35 38,40,40 43,44,49 30,34,38 37,35,36 41,41,51 56,54,74 58,55,72 50,49,64 42,42,54 34,31,35 34,31,35 34,31,35 34,31,37 34,31,37 33,32,37 33,32,37 34,33,36 36,37,42 35,35,43 40,38,50 45,45,57 41,44,55 44,43,58 81,79,87 129,126,130 155,150,149 179,174,171 85,80,77 88,78,79 88,76,76 73,63,67 57,47,48 53,51,52 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 48,46,56 47,45,55 37,35,45 38,38,48 39,39,49 39,39,49 45,45,55 48,48,60 47,45,57 46,46,58 39,39,51 44,46,62 49,53,68 38,45,59 39,43,58 40,44,59 36,40,55 35,39,54 49,48,65 67,64,81 69,66,81 83,80,95 98,90,98 120,111,105 138,128,118 142,131,116 146,132,118 220,180,128 255,244,170 255,232,156 255,243,174 255,229,158 109,70,40 113,69,39 123,79,49 100,64,35 91,60,39 65,43,23 58,44,26 56,41,32 109,95,77 110,92,60 128,111,62 116,104,65 107,92,52 135,120,43 178,148,36 182,150,26 185,155,39 156,136,30 201,175,34 208,183,39 235,175,80 234,161,79 204,130,60 143,114,61 121,110,77 83,70,49 54,45,30 75,68,52 83,73,61 47,37,25 86,77,60 84,71,48 97,79,60 104,84,52 82,77,34 75,69,33 78,71,28 73,73,32 78,73,32 75,70,29 68,61,30 73,65,29 62,61,25 56,53,27 51,53,38 49,52,40 53,52,43 49,48,39 41,40,33 40,39,32 40,40,37 41,42,47 50,49,52 33,32,35 41,38,44 46,46,58 52,51,68 52,51,66 51,50,65 36,36,46 35,32,36 34,31,35 34,31,35 33,32,35 34,33,36 33,32,35 33,32,35 36,35,40 36,36,44 36,36,46 38,36,48 44,44,56 48,50,64 53,52,69 51,49,59 85,83,91 116,113,117 125,123,121 135,130,129 99,92,92 88,78,79 68,58,59 56,49,49 51,49,50 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,45,55 37,35,45 40,38,48 41,39,49 43,43,53 48,48,60 48,48,58 47,45,55 43,43,53 39,41,55 53,57,70 46,50,63 38,42,55 32,39,53 38,45,59 36,40,53 38,42,55 57,56,71 79,73,80 89,82,82 104,97,97 124,114,104 146,132,118 156,142,124 153,140,117 197,160,116 255,233,161 255,235,164 255,216,149 255,210,144 250,208,145 114,72,48 142,96,66 113,69,39 86,54,24 72,48,26 67,45,25 59,43,28 54,42,30 100,91,76 80,66,41 126,109,70 121,109,70 100,86,59 115,99,57 162,135,31 183,149,34 179,148,29 164,144,28 194,169,43 187,158,37 178,138,47 223,161,87 239,162,111 195,132,79 121,81,27 72,51,26 76,57,41 67,57,45 100,54,0 137,84,18 198,136,55 186,138,82 124,96,56 99,94,43 78,70,36 67,62,30 73,66,27 72,67,26 73,68,27 73,66,25 67,61,25 68,59,28 56,53,29 51,49,31 55,51,41 54,50,40 55,51,43 54,50,42 40,39,32 41,40,33 41,43,43 33,36,43 34,35,40 23,23,23 51,47,56 51,50,65 49,48,65 52,51,68 44,47,58 33,36,43 34,31,35 34,31,35 35,32,36 34,33,36 34,33,36 34,33,36 33,32,35 36,34,42 38,38,48 42,42,50 46,45,60 53,52,67 58,57,74 51,48,65 52,49,64 50,48,58 68,67,72 88,86,87 99,97,93 138,133,130 95,88,88 68,58,59 57,47,48 51,46,48 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
