52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 47,45,53 46,44,52 38,38,46 41,37,46 53,47,52 31,30,35 39,37,45 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,160 195,163,133 84,53,30 70,56,42 46,45,34 47,44,29 52,47,33 56,49,33 60,51,34 64,55,38 58,52,43 64,54,44 74,65,61 115,105,106 79,72,75 96,91,90 61,57,49 77,69,56 82,76,67 138,119,92 121,102,88 137,125,113 207,184,155 189,168,164 149,132,122 150,133,125 128,115,110 94,88,93 51,47,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 45,45,53 47,43,52 98,82,80 75,65,69 42,38,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,213,183 255,242,209 206,174,144 98,70,43 38,24,8 55,46,31 49,46,33 55,50,36 59,51,38 58,53,41 59,54,40 77,64,57 29,18,11 36,25,20 56,45,30 45,35,25 35,30,27 60,50,49 81,73,60 75,67,54 96,78,59 159,139,107 196,171,141 146,128,107 171,155,140 241,209,175 194,170,146 156,142,128 122,116,123 53,49,58 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 46,44,45 45,43,51 39,37,47 48,46,54 54,52,60 52,50,58 41,41,51 45,37,43 68,58,59 67,57,56 42,36,41 47,45,53 40,39,44 37,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 234,202,172 225,196,165 102,74,47 50,35,24 105,85,67 51,45,40 54,48,39 54,50,40 54,50,42 81,68,61 34,23,18 50,35,26 57,41,26 76,52,28 80,56,34 65,46,32 39,27,27 55,53,61 62,60,56 87,80,64 121,104,80 135,113,93 214,189,161 197,178,166 173,153,146 150,132,127 131,118,111 167,161,154 57,56,61 46,44,56 66,63,80 40,38,48 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,43 51,49,50 49,47,48 55,48,51 48,47,52 46,45,50 45,41,50 42,42,50 43,42,47 49,48,63 47,35,37 53,50,56 86,71,62 62,55,55 43,42,47 40,39,44 30,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,169 236,206,178 205,177,150 178,149,127 72,50,32 38,23,14 35,29,24 88,84,78 101,95,88 37,28,22 33,22,19 51,36,27 60,39,26 73,48,29 94,65,45 80,53,35 64,46,27 50,34,28 50,43,46 50,40,44 41,39,35 46,42,34 102,91,86 74,63,60 114,101,98 142,131,128 130,120,124 92,82,83 73,71,83 56,55,72 45,43,55 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,45 52,50,51 49,47,48 58,51,54 52,51,56 51,50,55 49,45,54 41,41,49 45,44,49 43,43,53 47,43,52 49,46,50 109,94,83 66,59,57 41,40,43 38,37,40 36,34,44 42,39,43 48,43,45 52,49,55 41,40,43 48,48,56 56,56,66 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 183,159,135 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 220,187,160 243,214,190 102,76,62 82,56,33 54,35,19 47,38,34 35,30,27 80,71,63 97,82,62 51,37,21 71,48,33 74,49,30 78,51,33 95,64,45 79,52,34 61,43,24 62,45,35 52,41,38 64,53,48 39,37,35 67,65,66 48,46,47 78,66,66 114,100,100 131,118,115 135,123,125 99,89,88 70,66,77 56,51,67 47,45,57 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 58,51,54 52,45,48 62,55,58 143,119,113 100,77,66 74,63,56 54,41,49 43,41,53 32,30,40 47,43,52 48,47,50 161,140,127 63,53,57 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 231,199,167 236,202,172 222,193,171 177,153,127 222,196,171 72,56,52 86,64,46 78,54,30 65,49,34 227,193,152 73,47,22 167,136,99 60,42,23 84,64,46 93,69,47 92,68,46 86,68,47 80,62,41 72,58,42 62,50,40 64,59,61 112,112,122 94,94,102 69,69,64 37,39,39 67,65,63 119,107,107 131,122,118 142,132,131 102,96,89 65,61,70 52,48,59 43,41,51 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 49,42,45 57,50,53 55,47,53 54,47,47 85,72,69 92,73,59 109,87,79 75,63,68 34,27,37 46,42,51 45,45,53 151,129,123 51,44,47 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,147 198,172,149 233,209,183 176,155,132 208,180,153 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,186,161 232,200,168 223,194,174 230,206,182 194,165,143 71,58,53 85,66,52 88,66,46 71,57,41 181,147,113 224,181,136 202,164,116 74,48,23 73,57,44 78,59,43 76,59,49 85,73,61 84,72,60 97,93,87 106,103,107 108,106,114 108,108,118 92,96,100 74,74,71 39,41,41 51,51,51 108,98,97 135,126,122 149,140,136 101,95,90 58,57,62 45,44,49 40,38,46 42,42,52 49,48,63 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 57,52,54 52,45,48 64,57,57 44,42,50 40,38,46 55,50,52 74,64,65 84,70,70 76,62,62 61,51,55 33,26,24 50,40,39 60,50,54 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,202,171 240,209,186 186,163,134 195,174,149 227,201,178 65,49,45 90,83,81 147,128,103 181,150,113 246,203,143 246,200,132 255,210,141 223,177,118 204,166,118 188,160,120 173,146,110 179,148,109 174,143,106 178,153,125 182,158,132 166,148,127 122,116,111 93,97,101 74,72,73 41,40,43 42,39,43 83,76,74 117,107,106 127,120,118 100,93,93 49,46,50 40,37,43 47,45,55 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 55,52,58 50,44,51 54,48,53 54,47,50 54,47,50 57,52,54 50,50,60 57,57,67 44,42,50 44,38,45 88,78,79 69,58,55 58,48,49 33,27,22 22,18,12 110,89,78 63,53,54 40,37,43 50,50,50 52,49,53 57,51,58 46,42,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,212,179 236,205,182 149,118,95 197,167,139 253,221,191 217,187,159 235,203,173 223,195,168 231,201,175 65,48,40 78,68,67 203,165,128 238,192,135 247,194,126 255,235,162 255,230,153 255,222,153 255,232,169 250,210,158 230,192,146 211,177,134 228,196,152 236,203,164 225,194,157 191,170,143 137,128,124 91,92,97 32,27,24 45,43,41 42,39,45 68,61,61 107,97,96 102,92,91 78,73,72 43,44,47 45,44,49 48,48,56 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,59,64 48,47,62 46,45,60 47,45,53 53,47,54 39,35,44 50,42,48 45,33,35 76,61,50 32,21,18 71,58,53 84,69,58 78,67,64 51,48,52 49,45,54 58,51,65 61,54,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,192,170 203,172,149 204,174,146 252,220,190 241,207,187 218,182,153 234,197,171 215,186,166 218,196,188 162,139,138 237,198,157 255,205,140 248,195,127 255,234,160 255,233,159 255,217,150 255,217,154 255,232,175 255,216,164 246,206,154 245,209,160 224,197,152 204,177,143 160,149,134 111,104,104 39,35,29 89,84,83 108,104,96 37,38,43 166,146,139 208,181,174 166,149,139 130,117,110 71,62,73 52,43,54 52,50,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 61,56,58 57,52,54 58,52,57 38,38,50 57,57,69 39,39,51 48,48,60 47,46,51 56,53,57 68,63,65 86,65,54 43,34,28 52,43,37 54,45,39 58,48,49 62,56,61 58,54,65 52,49,64 76,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 212,185,153 220,184,153 241,209,177 196,167,147 93,72,57 60,39,26 196,159,117 255,216,148 255,220,148 255,234,159 255,227,153 255,229,159 255,223,155 255,217,160 247,207,153 242,202,150 229,193,144 203,177,138 173,154,131 110,101,97 69,62,60 96,94,95 89,86,92 88,83,80 42,39,43 85,54,35 74,53,40 69,52,42 59,39,32 47,35,23 47,34,27 49,45,54 70,70,80 60,62,78 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 70,63,75 54,50,63 61,55,60 56,49,61 68,65,71 62,51,34 54,44,43 53,43,42 85,76,72 71,61,62 59,49,53 64,65,70 58,57,74 76,74,94 88,86,98 99,98,113 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 225,197,170 215,186,155 215,191,165 91,66,38 108,54,16 141,80,35 220,184,126 246,203,143 255,218,156 250,200,138 255,209,144 237,187,125 244,204,152 231,195,146 215,181,140 203,174,141 138,122,105 109,101,90 69,63,56 87,85,86 110,112,109 120,115,112 71,66,65 90,56,36 134,78,29 123,68,25 99,53,23 81,40,13 58,36,16 52,33,17 50,39,32 53,53,53 54,57,68 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 74,69,85 79,74,90 74,70,81 62,60,72 60,47,44 100,88,78 56,44,32 51,42,38 56,46,45 57,47,51 56,57,60 86,82,102 74,72,92 62,63,82 76,75,92 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 208,179,157 220,187,160 228,199,179 81,61,41 113,62,25 116,61,20 181,143,95 207,167,113 218,177,118 238,195,135 237,198,141 218,178,124 194,158,111 194,160,119 169,142,108 130,113,87 99,87,75 55,39,33 112,108,102 221,200,187 218,188,146 110,94,79 49,42,40 125,68,24 119,66,23 113,63,21 92,47,14 96,51,18 68,37,14 55,35,15 58,42,27 39,29,30 53,55,71 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,56,61 47,46,51 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 59,52,55 69,64,63 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,53,65 66,63,78 42,38,47 57,50,53 86,70,55 58,50,37 103,80,65 109,83,71 71,53,48 60,47,42 144,117,99 129,110,98 92,85,99 103,98,100 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 240,211,187 187,167,149 104,89,78 73,47,24 176,144,98 255,210,141 130,93,51 179,146,107 187,153,110 194,162,120 179,153,114 148,130,98 130,113,85 109,96,75 66,56,44 102,90,78 255,234,183 255,221,168 240,198,156 125,104,79 68,55,34 49,42,45 96,51,18 69,36,11 93,48,13 83,44,16 79,43,14 69,38,19 55,33,15 38,26,14 51,43,49 62,62,72 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,51 57,56,71 43,43,53 59,49,48 138,111,93 78,62,45 143,107,85 146,104,80 166,125,109 97,80,83 105,79,65 76,63,58 81,70,79 141,124,130 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 218,189,156 202,173,140 228,200,171 190,160,132 255,247,214 196,169,137 235,208,174 224,193,170 108,89,75 107,87,78 112,88,82 182,153,131 165,131,90 206,165,116 131,107,83 79,61,42 85,67,46 73,59,41 67,58,43 54,43,28 59,44,24 221,197,164 255,237,177 255,215,161 156,124,92 65,40,12 55,38,0 61,44,9 68,61,59 103,79,42 43,35,24 81,47,17 78,41,15 71,38,11 59,33,10 46,23,8 46,37,31 53,41,46 57,55,65 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,57,63 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 117,87,72 85,62,51 165,125,100 198,147,119 234,183,159 188,145,139 189,165,141 122,106,104 63,58,55 56,53,59 89,79,80 224,192,160 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,234,200 255,228,194 206,174,142 225,193,163 234,204,178 245,217,190 118,101,77 109,90,74 253,229,235 255,243,255 173,152,167 80,78,98 62,51,78 73,61,49 74,58,43 74,58,41 147,123,101 221,195,174 226,198,160 216,193,164 67,56,49 67,46,35 66,42,20 104,63,14 54,36,17 68,50,29 60,54,59 44,41,45 35,32,38 50,35,24 50,32,11 43,27,21 38,27,12 49,47,48 45,43,53 45,43,51 47,45,55 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 141,106,91 142,116,93 108,74,52 231,178,153 215,168,145 148,117,109 115,89,79 88,73,81 91,81,80 63,60,64 61,53,59 216,186,160 255,227,193 245,213,181 199,170,139 237,209,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,190 154,124,98 194,164,136 230,200,174 211,181,155 255,232,198 150,125,106 139,117,99 143,121,126 156,136,146 135,119,132 86,77,88 36,37,56 36,24,14 61,51,50 88,78,79 84,74,73 86,76,75 94,84,83 99,85,87 250,216,228 255,252,255 160,142,153 61,54,64 47,37,27 133,123,111 62,54,60 44,43,46 37,36,39 38,36,37 39,35,25 41,39,49 43,38,37 50,43,53 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 135,104,83 167,133,111 168,134,114 154,115,101 163,127,109 95,77,72 65,49,47 75,62,72 85,73,75 77,67,68 108,92,86 163,139,117 250,223,189 224,194,168 223,194,174 255,227,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,160,133 201,169,139 217,181,148 224,190,156 227,195,163 220,191,160 195,164,145 173,149,125 102,80,74 108,96,101 177,164,174 215,187,178 109,68,23 51,27,3 42,32,33 71,64,64 96,87,83 96,86,85 107,96,89 105,91,91 223,192,200 235,206,211 113,101,117 71,75,106 68,71,109 123,109,114 66,58,64 44,43,48 41,37,46 42,43,48 36,35,40 37,36,41 40,37,41 56,52,61 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 187,166,139 207,181,158 227,201,180 183,159,137 147,118,94 169,135,115 142,115,99 64,52,52 158,125,116 56,43,36 53,39,39 54,42,44 85,75,79 84,71,68 173,151,143 143,120,105 224,196,167 218,191,159 243,212,191 220,188,158 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,223 208,173,146 218,191,159 193,169,143 78,63,54 64,40,16 113,65,18 122,68,0 78,48,20 35,29,22 65,58,61 109,94,85 103,90,83 113,97,91 133,122,115 74,62,64 107,93,95 84,76,84 51,49,61 39,36,63 116,103,98 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 198,172,149 148,122,101 60,47,40 61,59,69 48,46,47 49,39,38 47,38,34 44,33,26 84,74,78 87,75,75 73,62,69 157,136,125 104,81,80 232,204,175 209,178,155 225,195,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 166,141,111 190,162,135 215,190,160 240,209,186 196,170,149 134,86,39 118,61,0 142,68,0 81,44,2 42,29,22 51,46,45 122,103,87 136,121,101 134,118,103 163,127,96 96,82,84 91,80,89 106,98,104 75,70,72 41,33,39 112,102,90 103,90,85 50,45,47 45,44,47 38,37,42 43,42,47 44,43,48 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 194,163,142 138,109,89 78,62,58 49,44,46 47,42,39 37,33,27 51,45,38 68,57,50 79,69,70 80,70,69 80,69,76 76,64,64 126,115,108 217,192,162 230,201,177 252,222,194 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 185,156,134 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 222,193,160 222,192,164 255,221,189 127,71,0 117,56,0 79,48,11 34,28,21 49,46,50 130,110,90 141,122,99 142,126,111 155,121,87 93,58,22 60,38,20 68,52,50 50,35,24 120,106,90 128,117,102 134,119,110 83,70,78 48,45,49 44,43,48 44,43,48 46,45,50 44,41,47 62,58,69 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,159 162,145,135 148,132,115 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 237,211,186 223,199,175 178,154,130 135,109,88 127,102,85 33,24,18 37,32,29 34,33,26 51,47,41 70,65,64 81,72,68 85,74,69 89,79,83 61,53,59 68,66,67 128,112,97 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 198,169,136 138,99,58 128,64,0 113,55,0 50,33,23 168,152,135 113,88,69 171,149,131 111,102,98 103,82,78 96,53,8 86,46,0 59,34,4 115,86,62 146,126,106 139,121,100 152,136,123 81,72,66 56,54,55 51,48,52 52,52,52 34,34,34 65,63,73 62,59,65 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,155 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 241,210,187 197,168,148 125,102,87 73,57,44 31,29,25 16,15,8 54,48,43 78,71,71 75,66,62 86,76,75 85,75,79 59,53,46 70,63,66 47,42,41 222,194,165 211,178,153 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 241,218,189 152,113,81 52,18,0 54,28,3 31,20,5 250,225,195 244,213,190 229,195,173 209,178,157 227,217,193 93,60,23 58,25,0 33,22,3 155,139,124 231,201,173 170,145,117 202,177,158 145,136,132 74,71,75 47,46,51 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,171,154 154,138,121 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 218,190,163 221,194,176 110,94,81 128,106,86 24,15,7 18,14,8 55,51,43 81,72,68 81,72,68 78,71,71 91,82,78 36,27,23 44,34,33 50,40,41 52,46,41 202,177,147 223,195,168 218,187,164 202,172,146 212,184,155 238,210,181 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 92,72,63 68,45,34 88,58,41 73,47,35 49,33,29 217,196,173 82,69,64 73,62,69 73,64,77 68,60,79 82,42,17 93,55,9 35,24,9 22,17,16 88,73,83 92,76,89 126,113,108 96,80,74 34,34,29 48,48,56 57,57,69 51,53,67 47,52,60 101,98,102 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 89,86,73 117,116,109 48,45,51 60,58,68
