41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 197,168,144 209,184,156 182,161,138 77,67,68 137,130,133 138,133,135 137,127,131 138,126,128 115,105,95 69,55,37 81,67,38 79,62,15 76,59,12 75,59,17 71,58,24 69,55,30 66,52,34 69,55,37 68,57,40 50,45,47 47,44,50 51,44,42 49,40,36 57,48,44 73,67,60 75,70,67 63,58,57 60,55,57 40,37,41 50,48,56 48,44,57 46,44,52 110,105,107 101,91,92 107,96,93 101,90,87 85,73,73 100,93,91 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 217,189,160 224,192,158 228,201,167 76,60,54 127,114,111 98,88,76 71,56,34 79,63,30 86,71,31 83,68,28 75,59,15 65,50,10 64,48,15 68,52,19 69,55,26 65,52,31 68,54,36 70,59,42 58,48,38 74,64,65 78,72,77 87,80,80 84,77,75 99,93,88 111,107,101 74,72,70 72,70,68 54,49,51 55,49,56 55,51,64 46,42,55 44,41,56 94,92,112 144,134,138 101,92,88 88,76,78 74,62,64 97,86,83 110,100,99 55,52,56 54,53,58 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 31,31,39 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,141 216,190,167 187,162,134 235,203,169 223,195,168 203,178,150 226,195,172 72,46,21 59,42,16 59,46,12 63,53,15 61,53,17 57,45,15 54,42,16 55,42,21 62,49,28 65,51,33 64,53,34 65,56,39 58,50,39 54,45,39 63,56,56 110,105,104 95,88,86 101,95,90 114,107,105 75,73,71 86,84,82 90,88,86 70,63,63 123,115,121 65,61,74 60,60,72 88,92,107 104,107,129 117,112,114 167,156,149 130,114,108 90,77,72 92,81,78 100,90,91 58,57,60 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,157 213,179,149 229,197,165 229,199,171 196,168,141 207,181,156 204,174,146 84,50,28 53,41,29 56,52,35 44,40,21 48,44,23 51,47,28 52,45,29 58,49,32 62,51,32 69,53,38 60,51,34 61,53,42 63,54,46 40,31,27 56,49,49 102,95,95 115,108,108 90,85,82 91,84,82 69,68,61 82,78,72 83,79,73 131,118,111 87,74,69 66,63,69 107,105,113 106,108,122 121,115,122 208,189,164 211,191,159 206,189,165 191,175,162 87,76,73 104,97,97 59,57,65 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 50,48,58 45,43,51 38,38,46 37,33,42 38,35,41 60,55,57 31,30,35 32,30,38 39,37,47 48,46,56 34,32,40 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 46,45,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,182 206,176,148 230,200,172 205,176,145 178,146,116 84,53,30 44,30,14 84,76,65 55,57,42 47,44,29 51,48,33 52,48,31 57,50,34 60,51,34 66,55,38 64,55,40 61,55,48 64,54,44 34,23,18 86,80,75 111,101,102 79,72,75 97,92,91 86,79,77 64,60,50 77,69,56 80,72,61 85,74,59 141,122,95 121,102,88 121,116,113 183,162,137 220,196,170 189,168,164 158,141,131 154,134,125 137,120,112 128,115,110 114,104,108 70,66,75 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 44,44,52 37,33,42 52,42,46 132,110,102 77,67,71 39,33,40 45,41,52 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,202,171 197,169,140 205,176,154 230,196,166 231,197,165 250,221,188 190,158,128 96,68,41 58,41,31 103,88,68 52,51,42 48,45,32 51,48,35 57,49,36 59,51,38 58,53,41 59,53,44 56,47,39 75,63,53 32,21,14 30,21,15 53,41,31 46,35,20 47,37,27 48,42,35 36,29,27 77,68,64 81,73,60 72,64,51 86,79,63 130,112,93 163,143,111 170,149,122 203,179,146 147,135,125 158,142,127 200,176,150 249,215,181 206,182,158 179,165,151 155,145,149 68,65,69 50,48,56 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 49,46,52 58,54,63 52,49,55 51,46,48 54,47,50 33,31,39 38,36,44 46,44,52 47,45,53 47,45,53 48,46,54 48,48,58 40,38,48 48,45,51 117,97,90 74,64,63 51,41,45 42,39,43 38,38,48 40,38,46 38,36,46 36,34,42 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 228,196,166 236,207,176 212,182,154 255,229,197 249,215,181 215,183,149 220,191,158 94,65,41 61,40,27 49,33,18 64,53,34 49,45,39 52,46,39 55,52,37 53,50,37 60,56,48 59,53,46 78,69,61 39,28,25 38,25,18 45,32,25 57,41,26 69,45,23 73,49,27 83,62,47 48,35,28 60,53,65 56,53,57 58,53,50 91,87,70 93,84,67 133,115,85 168,141,107 136,114,94 210,190,170 167,146,121 213,188,169 192,166,143 207,186,163 186,170,155 161,146,135 83,81,82 46,44,52 47,45,57 54,52,64 51,48,63 48,46,56 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,55,59 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 49,46,50 56,49,52 55,48,51 34,32,40 41,39,47 52,50,58 48,46,54 50,48,56 47,45,53 41,41,51 51,47,58 41,39,49 93,75,72 72,61,58 68,58,62 41,38,42 44,42,50 39,38,43 37,35,43 32,28,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 110,97,90 131,119,109 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 150,130,110 205,181,155 194,165,141 204,174,148 190,159,136 234,199,172 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 255,225,188 219,189,161 219,189,161 159,129,103 77,52,33 43,31,21 66,55,40 57,48,42 51,45,38 55,49,42 48,42,35 63,55,44 69,57,47 41,25,21 41,28,21 50,33,25 54,35,23 65,43,23 70,44,21 80,55,36 66,46,28 57,42,31 37,29,37 73,71,81 57,55,63 68,66,64 84,78,69 94,83,64 153,132,109 118,98,80 110,93,83 111,95,89 130,117,112 154,137,138 126,114,119 97,87,88 81,71,75 106,102,113 51,49,59 50,48,60 55,53,65 60,57,72 45,43,53 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 49,44,43 52,50,48 51,49,50 49,47,48 55,48,51 55,48,51 36,35,40 40,38,48 45,41,50 43,43,51 49,50,55 43,42,47 49,48,63 48,41,51 47,45,53 71,59,59 86,71,62 66,55,52 38,36,37 34,33,38 40,39,44 40,38,48 35,31,40 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 251,217,185 200,168,138 217,189,162 231,202,169 216,187,156 216,186,158 230,202,175 178,149,127 101,75,52 50,34,21 33,22,15 35,29,24 86,80,75 81,80,71 101,95,88 37,28,22 36,25,22 36,23,16 50,34,21 60,39,26 71,48,33 74,47,29 91,62,42 80,53,35 67,47,27 66,50,37 46,34,34 50,43,46 48,41,44 45,35,39 39,37,33 46,42,34 70,64,59 89,78,71 82,68,68 114,101,98 135,124,121 137,125,125 124,114,118 92,82,83 74,70,79 63,61,81 53,50,65 45,43,55 54,52,64 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 46,44,42 48,43,42 51,49,50 47,45,46 56,49,52 54,47,50 52,51,56 48,46,56 47,43,52 49,49,57 41,42,47 51,50,55 43,43,55 35,31,40 46,44,52 57,45,47 104,89,78 59,48,43 40,38,36 37,36,39 45,44,47 34,32,42 37,34,40 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 235,201,169 240,208,178 202,172,144 189,160,127 222,185,159 238,208,180 218,189,165 139,112,94 88,64,40 59,38,23 41,31,21 33,27,22 30,23,21 33,29,23 34,27,25 50,41,33 46,35,28 48,33,22 60,39,24 75,52,37 77,52,35 86,59,41 83,52,33 87,57,40 80,60,40 57,41,28 54,38,36 46,36,35 44,34,33 52,42,41 44,42,38 46,44,42 67,66,69 52,42,41 88,76,76 119,106,103 129,118,115 137,125,125 130,120,124 99,89,88 75,72,78 66,63,80 55,52,67 43,41,53 48,46,58 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 48,45,49 47,44,48 53,51,49 48,43,42 49,47,48 52,50,51 56,49,52 63,56,59 57,56,61 52,50,60 51,47,56 38,38,46 44,43,46 43,42,47 42,42,50 35,36,41 49,45,54 50,42,48 130,110,101 62,49,44 49,43,48 41,40,43 41,38,42 34,32,40 47,43,52 48,47,52 45,42,46 54,47,50 44,42,43 49,43,48 49,49,57 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 235,206,182 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,189 238,204,182 225,195,167 204,173,150 77,56,43 84,61,46 74,53,30 62,46,29 53,41,31 94,82,72 135,123,113 154,139,117 151,128,97 57,41,24 67,48,34 85,58,40 87,61,40 82,56,35 96,70,47 89,63,42 87,62,43 81,63,44 74,58,43 56,41,32 64,53,48 60,51,47 52,45,45 89,88,93 67,65,66 91,91,88 43,38,37 85,73,73 121,108,105 132,119,116 132,120,120 136,124,126 99,90,86 74,71,75 62,58,71 52,50,62 46,44,56 43,41,53 46,46,58 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 52,45,48 52,45,48 62,55,58 92,85,85 140,114,102 106,93,90 82,71,64 78,66,66 44,40,49 47,45,57 29,27,37 48,46,56 47,46,51 44,41,47 150,129,116 68,52,46 47,44,50 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,168 228,203,175 215,186,153 197,168,146 198,169,145 191,165,140 203,177,152 71,55,51 88,67,56 83,59,37 80,56,32 71,55,40 152,135,109 178,144,103 123,97,72 177,146,109 81,60,35 87,72,52 83,61,41 88,64,42 88,64,42 89,68,45 73,55,34 86,68,47 76,61,41 78,64,50 82,71,66 104,99,101 114,113,118 107,107,119 93,93,101 69,69,64 87,87,82 38,38,35 80,70,74 116,104,104 128,119,115 138,128,127 142,132,131 101,95,88 77,74,80 59,55,64 47,43,54 43,41,51 51,49,59 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 52,45,48 52,45,48 55,47,53 58,51,51 53,44,40 90,75,66 92,73,59 109,88,75 103,82,78 72,60,65 34,27,37 46,39,49 45,43,53 45,43,51 151,129,123 68,52,46 47,43,52 37,36,41 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,161 193,167,144 233,209,183 186,162,138 167,141,120 224,194,168 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,162 232,201,178 241,211,183 223,194,174 226,201,173 255,235,209 208,179,157 71,58,53 89,74,65 84,64,46 85,67,46 71,57,41 145,124,97 205,168,128 231,188,143 202,164,116 163,131,97 93,74,58 64,48,35 78,59,43 65,46,32 82,67,56 84,72,60 84,72,60 92,83,75 104,99,98 109,106,112 108,106,114 112,110,118 101,104,113 89,93,97 74,74,71 75,75,75 38,37,40 66,59,62 108,98,97 130,121,117 137,127,126 149,140,136 101,95,90 73,73,73 50,49,54 43,42,47 40,38,46 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 49,42,45 57,50,53 56,49,52 54,47,50 58,51,51 65,57,63 44,43,46 49,43,48 83,76,79 70,63,66 80,67,64 91,75,69 73,61,66 58,50,56 49,46,50 30,27,31 94,77,69 104,89,80 49,43,50 39,37,45 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 46,45,50 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,177 244,219,191 190,161,137 218,190,161 255,235,200 172,142,114 190,164,141 68,55,48 76,69,67 112,101,94 88,72,57 98,74,48 196,166,122 228,185,129 216,170,111 225,178,115 215,172,116 108,81,49 95,71,47 132,111,88 108,88,68 124,103,80 152,123,92 156,131,101 147,130,106 126,109,99 120,105,96 115,104,101 115,108,108 100,101,106 90,94,98 73,73,73 59,56,60 40,39,44 50,45,44 99,92,90 113,106,104 118,111,109 143,136,134 104,97,97 70,68,69 45,43,44 39,38,43 37,37,45 50,48,58 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 63,56,59 50,43,46 54,47,50 57,50,50 70,62,68 47,45,53 54,47,59 45,42,48 49,46,50 88,78,82 67,55,57 89,77,77 73,61,63 37,30,28 30,24,19 33,29,23 71,60,53 53,39,39 38,37,42 37,36,41 46,45,48 50,49,52 49,46,52 60,54,61 49,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 216,187,163 215,182,157 233,203,177 202,171,148 240,215,185 194,166,137 211,182,158 60,43,35 65,58,56 105,91,75 176,144,100 204,164,112 237,192,130 255,217,150 255,239,167 255,232,156 255,233,160 249,202,139 233,189,136 216,180,131 205,168,124 189,155,114 201,167,126 195,163,121 195,162,125 227,199,161 216,188,150 198,175,144 163,148,128 112,107,106 94,93,96 69,64,63 49,47,45 38,37,42 43,38,40 72,65,65 109,99,100 116,106,107 115,105,104 93,86,86 65,62,66 40,40,40 40,34,41 45,43,55 55,52,67 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,50,56 68,64,75 51,48,54 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 55,49,54 60,53,63 55,54,69 60,59,74 46,44,52 45,43,51 48,42,47 79,72,75 74,62,62 82,68,70 35,28,26 26,19,17 15,10,9 62,51,44 126,101,82 68,53,44 44,42,43 49,46,50 53,52,55 48,45,49 55,53,61 55,51,62 53,49,60 56,56,68 76,72,83 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,207 204,175,153 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 213,181,147 224,194,168 250,220,192 68,48,39 63,56,56 102,81,70 224,178,123 248,201,140 233,182,117 255,215,146 255,226,151 255,243,168 255,229,156 255,232,165 255,233,167 255,216,159 253,213,159 232,194,144 223,185,137 239,203,156 239,205,160 229,199,157 214,187,153 186,167,144 158,143,132 111,108,112 87,87,87 34,27,25 120,116,108 46,42,51 41,35,40 68,58,57 101,91,90 109,97,99 88,79,75 75,68,66 51,48,52 44,42,50 48,44,53 49,49,59 61,63,77 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,54,65 51,48,54 52,49,53 47,44,50 55,50,52 58,53,55 61,54,57 55,48,51 65,59,64 62,55,65 48,47,62 49,48,63 47,45,53 48,46,54 49,45,56 44,40,49 50,42,48 51,41,45 39,26,19 56,41,30 32,21,18 53,40,35 88,76,66 80,65,54 78,67,64 51,48,52 51,50,55 55,51,62 58,51,65 45,41,52 69,62,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,179 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,183 250,219,198 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,153 236,200,171 210,182,155 209,180,160 218,196,188 173,155,152 245,215,198 255,216,157 255,205,140 253,202,135 255,202,132 255,236,162 255,233,159 255,212,142 255,223,157 255,218,156 255,232,175 255,220,166 244,204,152 251,211,159 245,209,160 230,198,152 215,187,149 195,169,144 160,149,134 127,118,112 98,91,91 34,30,24 89,84,83 104,100,94 54,48,53 51,46,48 166,146,139 202,175,170 182,158,152 158,141,131 130,117,110 95,84,93 64,57,67 49,42,42 52,50,60 52,56,69 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 62,54,60 58,51,51 64,57,60 55,50,52 56,51,53 58,52,57 64,61,76 38,38,50 51,51,63 49,49,61 48,48,60 52,51,56 53,52,57 56,53,57 65,62,66 81,64,56 75,55,46 57,48,42 47,38,32 57,48,42 54,45,39 58,48,49 59,57,58 54,50,59 61,59,67 50,47,62 55,52,58 67,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 247,213,183 188,152,121 199,167,133 232,200,170 205,176,156 87,66,51 52,33,21 74,45,21 235,194,137 255,210,142 255,210,140 255,237,163 255,233,158 255,225,151 255,230,154 255,223,152 255,221,156 255,217,160 253,212,155 248,208,154 240,200,148 227,191,142 218,188,146 204,181,152 168,149,135 113,104,100 109,99,98 45,39,34 96,94,95 88,85,91 94,89,91 78,71,74 57,39,34 104,73,54 146,119,101 158,139,127 159,142,132 79,59,52 53,41,31 45,35,25 45,34,29 48,44,53 54,57,68 43,47,60 60,62,78 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
