54,52,62 91,89,99 105,103,113 66,66,76 51,53,69 26,33,47 31,38,52 27,34,48 31,37,54 33,40,54 22,29,41 21,25,38 24,24,36 23,23,33 24,29,39 31,35,48 32,36,49 36,40,53 71,73,87 79,77,85 76,72,83 71,69,77 76,75,80 90,88,84 171,142,66 202,173,81 209,176,83 172,146,66 127,106,52 88,73,37 74,60,33 84,70,43 92,78,49 88,74,47 92,80,39 97,88,30 77,66,22 71,59,22 78,64,35 80,71,40 77,68,37 77,65,37 71,63,29 73,61,33 65,57,35 62,56,49 58,54,48 46,44,42 42,36,29 57,41,37 80,61,49 141,119,101 226,189,149 255,222,165 255,231,174 255,223,170 254,213,168 240,203,161 228,193,157 212,183,148 199,170,137 190,165,137 175,155,135 160,146,130 152,141,126 152,144,131 128,129,121 66,69,87 67,72,96 76,81,105 83,86,106 73,79,98 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 204,176,147 189,170,145 183,162,147 180,158,140 176,156,136 178,166,140 141,125,123 134,124,123 198,175,146 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 210,185,155 209,184,156 199,169,143 195,167,138 201,173,144 221,194,162 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 72,69,75 95,92,98 89,86,90 88,85,89 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
29,32,39 54,57,64 57,60,67 39,44,52 29,33,48 27,34,48 31,38,52 27,34,48 33,39,56 37,44,58 24,31,43 21,25,38 23,23,35 23,23,33 27,32,42 31,35,48 39,43,56 54,58,71 80,79,94 78,76,84 75,71,82 76,72,81 74,73,78 78,78,73 151,127,61 181,151,66 136,107,42 70,53,18 56,41,21 68,51,25 80,69,25 97,86,42 95,90,47 90,84,48 83,78,37 92,82,29 84,74,23 78,66,29 78,64,35 77,65,35 76,67,36 76,64,36 71,62,33 68,59,32 58,54,33 55,54,47 49,48,41 40,35,32 44,33,26 74,57,47 126,97,75 209,170,131 255,217,161 255,220,163 255,223,171 255,215,171 248,206,164 235,196,155 219,186,149 205,173,141 196,167,136 190,166,140 165,149,132 150,140,130 141,133,122 137,129,118 146,141,129 95,94,99 68,75,98 72,79,102 84,84,96 95,93,101 53,55,71 47,45,57 156,145,130 199,177,143 194,169,141 167,151,149 114,108,115 107,100,110 103,91,105 101,94,108 92,91,108 93,91,113 157,146,153 199,173,150 206,181,151 205,180,150 201,177,144 202,178,145 203,178,148 206,181,151 199,174,144 199,174,144 212,187,159 202,174,147 194,171,142 214,186,157 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 80,78,86 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 105,102,108 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
20,27,39 25,32,44 27,34,46 25,32,44 24,31,43 30,37,51 29,36,50 30,36,53 48,54,71 53,59,76 27,34,46 22,27,37 23,23,33 20,23,32 27,30,41 30,37,49 42,45,56 58,61,70 76,74,82 81,74,84 75,71,80 89,85,94 87,73,75 86,67,44 101,72,41 68,48,16 67,36,26 148,119,84 194,154,79 170,144,64 124,107,38 92,83,36 86,82,45 80,79,41 77,73,36 69,62,33 77,63,34 77,64,32 80,63,37 78,64,37 77,63,34 76,62,35 71,57,30 60,54,29 52,52,36 52,53,41 42,40,36 37,28,24 76,56,38 94,69,52 159,132,100 224,182,128 255,214,155 255,220,162 255,228,173 255,220,176 249,207,165 231,194,152 216,183,144 202,173,140 189,161,132 167,148,125 150,136,120 130,128,126 129,127,123 135,131,123 143,137,128 121,115,108 82,82,108 87,93,114 157,148,140 93,89,83 45,53,60 72,68,77 150,140,139 187,168,154 140,127,124 90,94,109 81,87,108 85,93,113 78,88,108 83,91,111 101,109,129 160,155,154 202,177,149 202,177,147 198,173,143 215,190,160 210,186,153 196,172,139 202,177,147 217,192,162 216,186,158 215,185,157 217,192,162 198,173,145 202,182,150 220,195,165 184,158,133 194,170,144 206,182,149 205,181,148 191,165,140 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 62,60,70 58,61,70 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
25,32,44 30,37,49 26,33,45 31,38,50 30,37,49 27,34,48 29,36,50 34,40,57 50,56,73 45,51,68 32,39,51 25,34,47 21,25,38 20,25,35 25,28,39 30,37,49 44,47,56 56,56,64 73,71,79 88,81,91 80,76,85 87,83,92 97,72,55 96,63,36 136,92,54 224,170,91 255,210,131 214,157,88 126,88,42 88,71,34 76,68,32 68,65,39 58,54,33 59,55,36 69,61,39 64,59,31 70,58,32 71,59,31 74,60,33 77,63,36 72,58,31 70,56,31 67,53,28 56,54,32 47,47,33 41,42,34 33,29,23 47,34,27 86,60,35 102,74,45 171,139,105 239,193,138 255,220,158 255,230,167 255,230,178 255,220,174 249,210,167 237,200,158 222,189,150 204,175,142 180,155,127 160,147,126 128,122,113 123,123,120 126,124,122 135,130,127 146,140,131 134,126,115 86,84,104 80,83,103 99,92,102 111,108,112 129,127,135 120,110,114 111,105,100 101,98,113 85,92,117 85,93,113 78,84,101 80,83,105 89,92,114 100,98,120 175,164,157 199,178,151 202,175,143 192,168,135 199,174,146 208,183,153 202,178,145 208,184,151 203,178,148 214,189,159 211,183,154 213,183,155 212,184,155 198,173,143 209,189,157 205,180,150 188,162,137 203,178,148 195,171,138 200,176,143 191,166,138 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 57,55,65 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
22,29,41 30,37,49 25,32,44 31,38,50 26,33,45 27,34,48 29,36,50 36,42,63 52,58,79 48,55,69 34,42,51 31,38,50 26,28,44 22,26,39 31,35,48 40,48,57 44,47,54 57,58,63 87,85,93 89,85,94 78,71,83 91,78,71 95,66,44 111,75,46 110,80,38 169,135,74 201,162,103 124,98,59 59,50,23 47,46,21 59,51,27 65,58,29 57,54,30 57,53,34 58,57,32 68,57,38 68,55,32 67,58,29 73,59,32 73,59,34 74,57,31 66,53,30 57,51,28 52,48,31 45,44,33 38,37,30 38,27,24 64,52,40 95,71,47 107,80,48 184,150,107 250,202,144 255,228,162 255,231,167 255,231,174 255,223,172 253,215,169 240,203,161 224,191,152 202,173,140 180,156,130 154,145,128 125,124,115 123,123,120 131,129,127 138,133,130 142,139,126 136,131,119 85,85,85 71,77,98 69,72,94 81,87,106 84,90,109 75,81,102 67,72,96 78,83,109 77,86,109 81,90,113 83,89,106 86,89,111 98,98,110 145,143,141 194,175,150 195,177,147 200,175,145 198,170,141 200,176,143 204,176,149 208,184,151 209,184,154 187,164,135 195,169,144 200,175,145 214,186,157 198,173,145 184,160,134 198,175,144 199,175,149 195,169,144 212,185,153 206,181,151 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 98,95,99 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
27,34,46 22,29,41 22,29,41 29,36,48 24,31,43 24,31,45 34,41,55 48,54,75 55,61,82 51,58,72 34,42,51 30,37,49 27,29,45 21,25,38 22,26,39 38,46,55 48,51,58 58,59,64 100,93,103 89,82,92 99,83,68 161,129,99 95,60,35 111,65,39 91,62,42 71,54,30 32,25,7 34,30,20 32,33,21 39,42,22 41,42,21 49,45,26 52,48,27 54,50,29 58,54,33 66,55,38 63,52,33 61,52,33 61,54,34 67,52,32 63,51,25 58,52,29 50,46,27 47,41,32 38,37,30 34,28,21 55,41,27 85,59,36 101,70,51 130,100,74 204,170,127 255,216,158 255,231,167 255,235,176 255,220,166 247,209,161 236,198,161 227,192,156 215,183,151 200,173,139 182,158,132 153,141,129 134,130,122 126,124,120 130,131,123 137,136,129 143,139,129 143,135,122 102,100,98 67,73,90 71,79,97 73,75,100 73,75,100 71,75,90 80,83,101 82,85,107 79,86,109 81,88,111 84,85,106 89,88,91 157,142,131 182,164,145 145,140,142 137,128,139 198,173,145 205,180,150 200,175,145 195,169,144 196,171,141 188,163,133 192,169,138 194,171,140 214,189,159 209,184,154 196,171,143 182,159,130 199,176,145 196,172,139 204,182,148 203,179,146 196,171,143 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 61,59,67 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 84,81,87 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
29,37,46 22,30,39 22,30,39 26,33,45 23,30,42 30,37,49 36,42,59 48,58,78 45,53,73 51,58,72 41,44,55 30,37,51 33,34,53 23,30,42 19,26,38 35,40,50 51,51,59 76,72,81 94,91,97 203,173,131 255,233,170 216,177,134 98,64,34 107,66,37 89,58,39 71,49,31 53,42,25 33,29,10 21,16,13 19,19,3 32,34,17 42,43,24 50,46,29 51,49,29 54,52,30 60,53,35 57,53,34 59,50,33 58,51,35 56,52,33 51,47,28 49,47,29 44,42,24 46,39,23 41,37,31 38,28,29 66,50,37 95,68,52 96,65,42 138,104,70 228,188,136 255,228,169 255,238,181 255,217,168 244,206,160 236,199,159 225,190,154 226,192,158 215,184,147 203,176,142 182,162,132 155,143,133 135,131,125 126,125,118 133,131,129 139,137,133 146,142,134 145,142,127 113,106,104 71,79,99 80,86,105 79,85,106 85,88,110 86,92,113 73,79,100 81,82,105 83,91,111 91,89,109 110,106,98 158,151,154 116,115,132 100,101,122 101,99,119 176,161,150 191,165,142 198,173,145 190,162,135 195,170,142 200,175,147 205,177,150 211,183,156 216,188,161 218,190,161 201,173,144 197,174,143 200,177,146 207,184,155 193,170,141 195,172,143 198,173,143 191,166,136 188,163,135 185,164,139 187,166,139 139,125,111 83,81,79 73,72,77 79,76,80 82,77,76 101,92,88 127,122,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 89,86,90 88,85,89 100,95,97 103,98,100 79,75,86 66,62,73 55,55,65 58,58,66
27,35,44 22,30,39 25,33,42 26,33,45 24,31,43 30,37,49 41,47,64 48,61,80 44,52,72 46,53,67 49,52,63 33,40,54 30,31,50 26,33,45 20,27,39 41,44,55 61,59,67 84,77,87 236,206,150 255,237,163 249,203,144 198,159,116 106,71,44 99,63,32 80,51,31 69,46,31 52,43,28 74,63,48 76,66,26 42,36,11 34,32,14 39,36,21 38,39,18 42,43,22 46,49,27 51,47,28 51,52,31 52,48,27 49,50,29 50,47,32 49,44,30 44,41,28 42,36,27 50,41,35 44,35,31 40,27,22 69,50,36 97,73,51 163,130,91 207,169,121 255,227,165 255,235,171 255,232,167 255,233,176 255,216,164 238,199,160 221,188,151 217,185,151 208,177,140 196,171,141 173,155,134 155,142,137 134,130,124 125,123,119 124,124,119 136,135,128 146,142,136 143,140,125 123,114,108 78,86,106 79,85,104 83,89,110 82,85,107 75,81,102 75,81,102 75,83,103 94,100,121 126,118,124 115,113,121 85,98,117 81,88,111 89,96,121 160,150,138 199,180,145 195,166,142 203,178,150 207,179,152 206,181,153 209,184,154 203,178,150 201,173,146 202,174,147 212,184,155 200,172,143 207,184,153 201,178,147 180,157,128 185,162,133 197,174,145 208,183,155 217,192,162 208,183,155 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 119,109,97 139,128,113 132,121,116 110,105,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,69 58,56,66
43,46,55 22,25,36 30,37,49 24,31,43 24,31,43 29,36,48 41,47,64 43,49,70 51,57,78 45,53,69 57,59,73 47,51,64 33,37,52 30,37,49 26,33,45 47,51,64 90,73,65 188,156,122 255,236,169 255,215,152 231,189,137 186,149,109 101,64,38 102,65,39 82,56,35 67,44,29 49,36,31 59,50,46 86,75,40 91,75,31 61,49,21 42,36,13 36,34,14 38,39,18 40,43,19 43,46,22 49,47,25 49,47,25 49,48,23 44,42,24 41,37,27 39,38,29 44,40,32 45,39,30 43,34,30 59,43,41 76,58,55 137,113,78 232,193,136 255,225,159 255,223,160 248,207,146 252,215,162 252,215,162 255,216,167 241,204,160 212,180,148 193,164,133 190,167,138 178,160,141 153,138,127 141,132,128 135,130,127 126,124,120 124,123,116 132,128,120 146,142,134 143,140,125 124,120,110 74,76,92 76,87,100 80,86,107 80,83,105 75,81,102 78,84,105 82,87,111 81,86,110 79,89,109 81,90,115 81,87,108 88,86,106 129,125,134 189,168,143 185,161,137 185,161,135 189,165,139 192,166,141 196,171,141 205,177,148 197,169,140 194,169,141 206,181,153 208,180,151 203,175,146 192,166,141 184,163,136 185,161,137 183,159,135 195,169,144 208,183,153 199,174,146 193,169,143 184,163,138 185,164,137 153,139,121 141,125,110 161,146,126 173,158,136 163,148,126 158,142,138 99,96,100 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 94,90,99 105,101,110 83,80,86 95,92,96 96,90,95 115,107,113 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
54,57,66 29,34,44 29,36,48 22,29,41 23,30,42 29,36,48 37,43,60 40,46,67 52,58,79 47,55,71 56,58,72 45,49,62 33,37,52 26,33,45 29,36,48 39,43,56 118,96,78 255,234,190 255,210,145 232,188,135 218,175,126 177,139,104 100,63,37 104,67,43 86,56,39 70,44,32 47,31,27 51,41,42 116,107,76 86,74,35 71,58,24 53,45,21 47,40,20 43,41,19 44,45,22 51,48,24 53,47,24 51,48,24 48,46,24 33,32,21 38,37,30 38,37,28 43,39,31 64,58,51 83,72,69 96,83,78 98,85,80 96,76,58 207,175,129 255,236,178 255,236,176 255,231,172 239,203,154 214,180,137 224,190,145 237,203,162 213,181,151 188,160,133 179,155,131 164,148,131 146,136,126 130,124,119 126,124,120 122,122,119 125,124,117 134,130,124 142,138,130 139,134,120 127,126,115 78,78,90 71,80,93 80,86,107 83,86,108 76,82,103 78,84,105 81,86,110 81,86,110 82,87,113 80,88,116 88,94,113 103,100,115 154,149,148 180,159,134 184,160,136 175,151,127 187,163,139 192,166,141 207,182,152 210,182,153 214,186,157 199,174,146 203,178,150 200,172,143 200,172,143 199,173,148 182,161,134 173,149,125 185,161,137 198,172,147 198,174,141 183,157,132 186,162,136 207,183,157 178,159,136 156,142,124 148,132,115 186,166,146 180,161,136 183,164,139 156,143,136 104,101,105 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
29,37,44 32,40,49 24,35,46 20,27,39 22,29,41 29,36,48 34,40,57 39,45,66 47,53,74 45,53,69 51,53,67 49,53,66 28,32,47 29,36,48 32,39,51 47,45,43 255,221,167 255,224,157 231,187,134 208,167,122 196,160,113 173,135,100 109,72,46 103,66,40 88,59,37 77,52,33 46,35,30 47,36,33 105,91,73 107,93,66 70,57,23 64,53,20 60,51,24 56,47,20 57,52,24 56,50,25 51,44,26 36,33,18 30,29,20 36,31,28 63,58,55 85,79,72 104,93,88 115,99,95 114,98,94 104,88,84 89,76,73 69,60,71 86,80,87 104,99,101 181,163,133 232,198,153 243,206,162 216,187,152 187,162,132 192,169,140 201,176,148 187,163,137 172,152,132 163,149,133 136,132,122 119,120,112 119,114,111 129,127,123 132,128,120 139,133,128 142,137,125 141,133,120 147,143,126 117,114,120 71,74,92 72,78,99 80,83,105 76,82,103 75,81,102 69,74,98 68,73,97 73,78,102 78,83,109 108,99,112 167,155,145 174,161,138 175,154,129 184,163,138 198,174,148 200,176,150 213,188,158 217,192,162 203,175,146 196,168,139 198,173,145 205,180,152 196,168,139 200,172,143 187,166,143 179,160,135 197,176,153 200,176,152 200,174,149 201,176,146 188,162,137 196,167,143 188,167,140 168,149,124 173,154,129 180,161,136 197,176,151 203,183,153 204,180,154 128,115,112 101,95,100 90,86,97 92,88,97 102,98,107 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 131,119,119 111,103,111 75,73,81 66,64,72 67,65,73 96,90,95
23,30,44 24,31,45 30,37,51 19,26,38 25,29,42 31,38,50 36,42,59 39,47,67 42,55,74 40,46,63 55,58,76 42,46,59 31,35,48 29,36,50 34,38,51 138,112,89 255,237,168 255,220,154 216,174,122 197,160,118 178,143,105 161,125,94 109,72,46 103,66,40 84,55,33 69,47,27 35,29,24 55,44,37 99,85,69 127,108,85 116,102,75 72,58,29 65,53,27 50,41,22 42,40,22 35,31,25 29,22,20 57,46,43 87,76,71 110,99,92 121,108,101 121,108,101 109,96,89 102,89,84 96,83,78 85,75,74 77,67,71 69,69,77 87,91,95 98,103,109 111,111,108 161,147,129 215,184,145 210,184,145 178,158,138 161,145,128 176,156,136 183,162,137 165,149,134 149,134,123 120,119,112 111,112,104 115,111,105 120,116,110 127,122,119 134,130,124 133,129,119 142,134,123 144,137,119 135,124,117 73,73,85 68,74,91 66,72,93 64,72,90 70,73,95 66,72,91 71,75,90 77,80,100 83,81,103 154,142,130 193,172,147 201,176,148 180,159,134 184,163,138 192,166,141 203,177,152 205,177,148 193,168,140 182,161,134 193,168,140 206,182,149 192,167,137 183,155,128 184,160,134 164,146,125 159,141,120 193,168,140 199,174,146 200,175,147 199,173,148 201,178,149 200,175,145 184,164,134 188,162,137 192,166,141 183,159,133 199,176,147 201,178,147 190,169,142 133,120,115 104,98,103 98,94,103 101,97,106 94,90,99 76,72,81 74,71,77 90,88,96 102,100,108 85,78,88 88,82,87 112,106,111 113,102,109 129,118,125 91,85,90 74,72,80 65,63,71 74,72,80 101,96,98
25,32,46 22,29,43 29,36,50 19,26,38 25,29,42 32,39,51 37,43,60 44,50,71 50,60,80 38,48,68 46,52,73 41,45,58 24,28,43 27,35,44 38,36,34 255,213,161 255,237,168 255,210,148 204,166,120 183,150,113 162,133,100 151,118,91 103,70,45 98,65,40 87,57,40 73,48,31 38,25,20 50,41,33 103,87,72 130,113,85 132,114,84 119,103,70 115,97,67 77,64,41 42,34,40 75,65,64 118,105,98 138,121,113 139,124,113 127,111,98 120,103,93 112,97,86 106,93,88 91,78,73 80,69,66 69,64,63 63,60,64 65,65,73 85,86,91 105,109,113 104,107,114 113,115,110 171,152,129 199,170,137 184,160,136 154,139,128 144,129,118 161,147,131 158,147,130 145,133,121 121,122,114 111,112,104 108,104,98 114,110,104 121,115,106 127,121,112 133,127,118 136,127,119 139,132,116 142,132,122 88,86,94 73,76,94 71,74,94 70,75,85 68,71,89 65,66,87 70,71,90 89,90,111 117,114,120 188,171,147 202,179,150 194,171,142 174,153,128 192,171,146 192,166,141 193,167,142 194,170,144 183,160,131 175,154,129 183,162,135 197,174,145 194,169,139 188,167,142 179,160,137 172,154,133 178,160,139 191,166,138 205,180,152 188,163,135 192,169,140 186,161,133 191,166,136 192,172,142 198,172,147 191,165,140 195,172,143 204,181,150 197,174,143 204,180,154 140,127,122 93,87,92 84,81,87 88,85,91 83,79,88 75,71,80 74,70,81 97,95,103 108,106,114 93,86,96 89,83,88 104,98,103 129,118,125 131,120,127 92,86,91 75,73,81 76,74,82 83,81,89 101,96,98
25,32,44 19,26,38 30,37,49 23,30,44 22,29,43 32,39,51 34,40,57 42,50,70 43,56,75 42,45,56 47,50,68 36,44,64 19,28,39 27,31,46 123,95,68 255,249,180 255,237,172 255,216,157 202,166,119 168,136,102 158,131,99 139,114,86 91,62,38 101,70,47 87,57,40 77,52,35 48,35,28 42,32,31 84,68,53 122,101,74 138,120,88 133,115,83 151,133,101 136,120,89 111,97,83 145,129,112 153,134,122 142,125,115 129,112,104 115,99,95 109,96,93 103,90,85 94,81,78 75,68,66 67,62,64 65,58,61 58,54,63 69,69,77 87,88,91 98,103,102 104,107,114 103,108,116 135,128,126 174,154,134 179,160,133 156,141,132 141,129,119 142,134,123 139,130,124 139,130,122 123,123,120 116,114,110 105,106,98 109,103,96 122,113,105 125,116,108 130,121,113 129,121,110 130,122,111 141,134,118 104,98,91 64,68,83 62,65,83 70,74,89 63,67,82 60,63,85 87,84,99 118,113,115 188,169,144 208,184,160 193,172,149 192,171,146 196,175,150 206,181,151 207,182,154 200,175,147 195,170,140 175,154,131 172,155,131 183,162,135 190,166,140 196,170,145 183,163,133 177,153,127 184,163,136 189,168,141 203,178,150 203,178,150 185,160,132 186,161,133 190,167,138 193,170,141 199,175,142 199,174,144 193,168,140 192,167,139 201,176,148 212,187,157 219,196,165 145,134,127 93,87,92 94,87,97 83,80,86 79,76,80 68,66,76 76,74,75 92,89,95 102,99,105 94,91,95 82,79,83 108,103,105 132,122,126 127,122,119 91,85,90 75,71,80 76,74,82 80,79,84 98,92,99
22,29,41 17,24,36 29,36,48 33,40,54 25,32,46 32,39,51 38,44,61 45,48,70 110,93,58 133,106,41 119,97,23 100,92,42 64,52,24 50,43,27 254,213,145 255,243,174 255,231,172 251,210,153 216,179,137 167,134,107 142,118,92 130,111,86 95,74,51 97,68,44 86,61,42 69,49,31 55,40,31 44,32,32 72,56,41 134,109,81 134,109,81 135,111,89 150,129,104 166,145,120 167,149,130 151,135,122 133,118,109 123,107,101 108,92,86 98,85,82 88,76,76 84,74,73 70,63,63 60,57,63 59,56,62 57,51,58 57,55,65 70,74,78 84,89,88 99,101,101 98,102,106 100,105,111 107,108,113 127,125,121 146,140,117 141,133,122 125,121,115 117,113,107 116,114,112 126,119,117 119,121,118 110,110,105 100,101,93 104,100,92 118,112,105 125,121,113 123,114,110 117,109,98 118,110,99 138,130,119 113,108,96 66,70,85 67,71,84 71,73,87 94,94,104 123,116,119 158,146,136 187,163,139 204,180,158 188,170,149 171,153,134 170,153,129 190,171,146 189,166,137 205,177,150 194,169,141 200,176,143 186,162,140 179,160,137 195,174,147 199,174,146 200,175,145 196,176,144 191,168,137 185,164,137 180,159,132 201,176,148 200,175,147 194,169,141 205,177,150 195,170,140 192,168,142 207,180,148 201,176,148 195,167,138 194,171,142 208,183,153 219,195,162 211,188,157 142,131,126 96,90,95 94,87,97 84,81,87 71,69,77 67,63,72 68,67,70 91,88,94 88,85,91 86,83,87 89,86,90 108,103,105 117,107,111 111,106,105 79,73,78 67,63,72 62,61,66 105,104,109 100,94,99
24,29,39 19,24,34 24,29,39 36,43,57 27,34,48 37,44,58 41,47,66 51,54,61 122,106,52 143,121,74 130,104,52 110,87,47 103,84,47 97,77,47 91,64,30 122,98,63 250,219,180 241,207,166 211,177,134 177,141,112 135,109,88 127,117,95 93,72,47 97,66,45 89,63,42 74,54,34 58,41,31 48,35,28 68,54,40 138,114,90 165,136,114 171,144,126 186,161,144 181,159,141 146,125,112 127,110,102 112,99,94 100,87,82 85,75,74 82,70,72 77,67,71 72,65,65 69,64,66 65,63,64 58,57,62 58,54,63 61,59,69 78,77,82 89,93,95 97,101,105 102,102,110 103,104,107 105,106,111 102,103,108 113,111,109 115,115,110 108,110,110 96,98,98 100,102,102 113,111,109 113,115,112 108,108,103 98,99,91 103,99,91 115,109,102 121,117,111 118,108,107 106,100,91 111,105,96 131,123,112 116,111,97 72,74,88 91,89,99 113,111,107 137,128,113 158,144,126 175,156,131 188,163,135 195,169,144 174,161,138 160,147,126 160,147,126 174,157,131 183,164,137 200,175,147 203,174,150 196,171,143 190,165,137 196,170,145 199,173,148 198,175,144 202,179,150 195,172,143 182,162,132 192,168,142 187,163,137 199,176,145 194,171,140 197,174,143 199,174,144 192,167,137 212,187,157 208,183,153 193,169,143 191,166,138 208,185,154 194,169,141 206,183,154 189,168,141 135,126,122 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 83,81,89 88,86,94 88,82,87 96,90,95 108,102,107 120,114,119 108,102,107 96,90,95 82,79,83 89,86,90 104,102,103 92,90,88
21,26,36 21,26,36 26,31,41 33,40,54 30,37,51 33,40,54 40,46,65 43,46,66 75,69,35 97,76,33 107,83,32 106,87,32 89,71,29 68,48,28 74,48,27 95,56,15 121,75,34 120,76,36 115,71,43 99,59,34 90,56,36 63,41,21 63,38,21 69,51,30 87,63,41 69,50,27 61,48,41 52,42,46 48,45,49 63,56,54 155,134,119 187,166,151 161,140,125 145,126,112 135,116,102 119,103,90 104,91,86 103,90,83 95,85,86 88,78,77 80,73,73 76,69,72 68,62,67 60,58,66 53,53,65 55,51,62 65,61,72 80,79,84 98,100,100 100,101,104 104,103,108 106,108,108 105,106,109 100,103,110 107,106,111 106,108,108 100,101,104 98,100,100 98,100,100 105,105,105 106,108,105 102,102,97 98,99,91 103,99,91 114,110,102 114,110,100 105,99,90 94,85,81 106,99,99 125,121,104 129,121,110 97,87,75 147,133,115 153,140,119 168,153,131 179,160,137 183,164,139 200,175,145 192,171,146 170,157,136 163,150,129 157,144,123 169,155,130 193,173,143 204,177,145 212,185,153 195,170,140 194,169,139 201,176,148 199,174,146 201,178,147 194,171,142 191,168,139 183,163,133 189,166,135 198,175,144 195,172,141 194,171,140 195,172,141 195,170,140 205,180,150 213,188,158 203,178,148 192,168,142 181,156,128 182,158,134 186,160,137 197,173,147 204,180,156 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 76,74,82 87,85,93 93,87,92 108,102,107 107,99,105 111,103,109 134,126,132 103,97,102 81,78,82 105,102,106 103,101,102 97,95,93
24,28,41 19,23,36 20,25,33 31,38,52 31,38,52 34,41,55 36,45,58 41,53,77 46,52,69 33,35,51 25,23,19 79,62,25 63,44,17 48,31,21 58,29,7 94,56,19 127,79,36 121,75,34 99,55,27 84,48,26 67,43,19 62,43,27 56,40,23 49,35,21 45,27,24 56,43,40 57,50,53 43,44,49 51,49,57 89,77,77 137,117,110 158,138,129 143,127,114 145,129,116 156,140,127 155,139,126 147,132,123 137,119,114 108,101,99 87,80,80 71,66,68 61,58,62 58,57,62 54,53,56 52,52,62 55,51,62 63,59,68 81,80,83 92,94,94 101,102,105 102,102,102 102,104,104 100,101,104 99,100,105 103,104,107 108,109,112 102,103,106 101,103,103 101,103,103 102,104,101 102,104,101 101,101,96 101,102,94 105,101,93 105,100,97 95,93,91 89,84,81 85,80,77 91,84,87 105,98,98 102,95,93 107,96,93 160,146,128 175,162,141 187,168,145 179,162,136 185,166,139 199,173,150 181,163,142 165,149,132 164,150,132 167,153,135 189,168,143 203,175,148 201,176,148 201,176,146 193,168,140 198,173,145 203,178,148 203,178,148 216,188,161 194,166,137 197,174,145 200,175,147 202,178,152 187,163,137 193,168,140 198,173,145 202,177,149 208,183,153 215,190,160 209,184,154 193,168,138 197,167,139 185,164,137 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 74,72,80 75,73,81 74,73,78 69,68,73 77,74,80 87,84,90 94,88,93 120,117,121 95,84,91 131,120,127 146,135,142 110,104,109 86,83,87 105,102,106 123,120,124 98,95,99
