22,29,41 27,34,46 33,40,52 26,33,45 25,32,46 33,39,60 52,58,79 43,50,62 31,38,50 26,28,44 25,29,42 49,53,66 44,47,54 62,60,68 92,88,97 78,71,83 93,72,49 102,67,42 110,80,38 202,160,95 133,107,68 59,50,23 51,50,23 65,57,33 57,54,30 58,55,31 68,57,38 68,55,32 71,59,31 73,59,34 74,57,31 62,52,30 52,48,31 45,44,33 30,28,24 60,43,35 95,71,47 146,115,78 245,197,139 255,228,162 255,234,172 255,228,172 253,215,169 231,197,156 206,177,144 180,156,130 137,132,120 122,122,119 131,129,127 142,138,130 142,137,125 85,85,85 72,73,94 83,84,105 84,90,109 69,72,94 76,81,107 77,86,109 81,90,115 87,93,112 98,98,110 191,172,149 190,172,142 200,175,145 198,174,141 201,176,146 208,184,151 191,166,138 198,172,147 200,175,145 211,183,154 188,163,135 198,175,144 194,168,143 208,181,149 206,181,151 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 111,108,112 104,101,105 76,74,82 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 24,31,43 32,39,53 45,51,72 52,58,79 39,46,58 30,37,49 29,31,47 21,25,38 33,37,50 49,52,59 93,86,96 90,83,93 158,142,127 117,83,53 110,68,44 88,59,39 55,44,25 21,17,7 24,25,13 39,40,21 46,44,22 50,46,25 57,53,34 62,51,34 62,51,32 62,53,34 64,51,30 62,50,24 54,46,24 47,41,32 38,37,30 40,34,27 79,59,39 103,72,53 167,135,105 253,210,152 255,232,168 255,225,166 253,212,163 237,199,162 222,188,156 204,177,143 183,159,133 144,135,129 128,124,118 131,132,124 139,138,129 148,140,127 103,101,99 69,75,94 72,78,99 76,78,103 82,86,101 84,87,109 86,93,116 80,87,110 84,83,100 164,149,138 145,136,132 121,112,123 199,174,146 202,177,147 193,168,140 198,173,143 196,171,143 200,177,146 216,191,161 199,174,144 184,161,132 207,184,153 204,182,148 200,176,143 192,167,139 192,168,142 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 83,80,86 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
27,35,44 19,27,36 26,33,45 23,30,42 36,42,59 49,62,81 46,54,74 53,60,72 38,45,59 30,31,50 20,27,39 26,33,45 58,56,64 105,99,92 255,223,154 255,220,157 122,86,55 104,68,39 85,54,35 59,42,34 78,69,52 30,22,0 28,26,8 38,40,23 46,44,24 52,53,32 55,51,34 56,52,33 54,52,34 54,50,31 49,47,29 47,42,30 50,38,28 41,35,30 43,30,25 88,62,39 108,79,46 227,189,139 255,235,169 255,236,171 255,214,167 232,196,149 224,191,154 215,184,147 207,180,148 175,157,127 145,136,130 124,122,118 130,128,126 143,142,135 146,143,128 113,107,102 82,87,111 82,88,107 84,87,109 73,79,100 80,83,105 87,93,114 135,128,131 132,123,136 86,93,116 104,108,123 193,172,147 195,169,148 192,166,141 199,174,146 205,180,152 205,180,152 200,172,145 214,186,157 204,176,147 198,175,144 192,169,140 190,167,138 200,175,145 199,174,144 188,167,142 180,160,140 148,132,117 93,87,82 89,80,76 110,101,97 124,115,111 88,85,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 90,87,91 92,89,93 107,102,104 80,76,87 61,57,68 55,53,61
43,46,55 29,33,46 25,32,44 24,31,43 36,42,59 43,49,70 51,57,78 52,59,73 53,57,70 33,37,52 27,34,46 27,34,46 90,73,65 255,230,172 255,215,152 231,189,137 124,88,57 103,66,40 82,56,35 57,38,26 50,41,37 86,75,40 87,71,29 45,37,13 36,34,14 37,38,17 44,47,23 49,47,25 50,47,23 45,41,24 41,37,27 41,37,29 47,41,32 43,34,30 72,54,49 78,60,55 232,193,136 255,230,169 253,212,151 252,215,162 255,214,165 246,208,160 212,180,148 191,168,139 181,163,144 153,138,127 135,130,127 127,125,121 124,123,116 139,138,129 143,140,125 124,120,110 75,78,98 80,86,105 80,83,105 75,81,102 82,87,111 81,86,110 86,91,115 79,88,113 88,86,106 176,157,134 186,162,138 185,161,135 193,168,140 192,166,141 205,177,148 194,171,140 199,174,146 208,180,151 197,169,140 191,165,140 185,161,137 192,168,144 206,181,151 199,174,146 184,160,134 192,171,148 153,139,121 156,137,121 169,154,132 163,148,126 122,113,109 87,83,92 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
41,46,54 26,35,46 22,29,41 22,29,41 34,40,57 36,42,63 50,56,77 46,53,67 43,47,60 31,35,50 34,41,53 27,34,46 205,173,141 255,217,148 222,179,130 204,163,116 117,81,52 102,65,41 89,60,40 57,37,28 47,37,38 102,93,66 76,63,31 63,51,21 55,45,23 54,46,24 56,50,25 59,53,30 39,39,23 36,32,24 38,37,30 61,57,51 98,82,78 112,96,90 102,89,84 87,74,71 94,73,58 201,171,127 253,216,161 238,201,157 205,173,139 212,183,148 205,175,147 175,154,131 169,155,137 143,134,126 122,120,116 130,128,124 129,125,119 139,135,127 142,134,121 139,136,121 67,65,85 76,82,101 81,84,106 74,80,101 76,81,105 72,77,101 75,82,107 82,83,113 139,129,128 165,145,125 178,157,132 183,159,135 199,176,145 212,187,157 210,182,153 197,174,143 199,174,146 202,174,145 200,172,143 196,170,145 183,159,135 187,163,139 184,160,127 190,164,139 205,181,155 181,160,135 168,153,133 185,167,146 186,167,142 186,167,142 111,104,104 88,84,95 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 62,60,68 72,68,79
23,30,44 30,37,51 20,27,39 24,28,41 34,40,57 36,44,64 42,55,74 45,51,68 45,49,62 29,33,46 30,36,53 61,54,57 255,234,165 239,196,138 203,166,124 181,146,108 130,94,63 104,67,41 86,57,35 52,36,21 52,41,34 86,72,56 118,101,77 59,45,18 61,49,23 50,43,27 42,38,32 30,23,21 51,40,37 93,82,77 118,105,98 119,103,97 109,96,91 98,85,80 86,76,80 73,63,67 86,90,94 105,106,109 163,149,131 220,189,150 195,169,144 164,148,131 176,156,136 179,162,138 154,139,128 124,123,116 109,110,102 120,116,110 128,123,120 135,131,123 142,134,123 144,137,119 94,87,85 67,75,95 69,75,96 72,79,93 67,73,92 70,74,89 82,83,104 121,115,122 188,167,142 173,152,127 184,163,138 192,166,141 212,184,155 205,177,148 184,163,136 198,175,146 205,180,150 190,162,135 180,161,138 158,140,119 198,173,145 199,174,146 193,167,142 197,174,145 195,172,143 186,160,135 191,165,140 180,156,130 207,184,153 195,174,147 112,104,110 100,93,103 98,94,103 86,82,91 76,73,79 89,87,95 104,97,107 85,79,84 103,97,102 131,118,126 105,99,104 74,72,80 69,67,75 97,93,102
25,32,46 25,32,46 23,30,42 25,29,42 37,43,60 43,49,70 50,60,80 42,52,72 40,44,57 24,28,43 28,31,40 195,174,147 255,237,168 231,189,135 183,150,113 162,133,100 129,96,69 101,66,41 87,57,40 62,41,28 40,31,23 103,87,72 132,116,83 129,111,79 115,97,67 44,38,33 60,50,49 118,105,98 136,121,112 129,112,102 120,103,93 109,93,87 94,81,76 80,69,66 67,62,61 65,62,68 85,86,91 106,111,117 108,110,105 171,152,129 202,173,149 164,145,129 144,129,118 160,146,130 148,136,124 121,122,114 105,108,100 112,111,104 121,115,106 129,123,114 136,127,119 139,132,116 121,115,108 71,78,90 71,74,94 70,73,91 70,71,92 70,71,90 91,90,107 179,167,155 202,179,150 176,152,126 191,170,145 192,166,141 190,169,144 194,169,141 175,154,129 189,168,143 194,169,139 188,167,142 179,162,138 173,155,134 191,166,138 199,174,146 190,167,138 186,161,133 184,161,132 194,169,141 191,165,140 204,181,152 190,167,136 204,180,154 108,100,106 96,89,99 88,85,91 76,72,81 74,70,81 97,95,103 94,87,97 85,79,84 104,98,103 133,120,128 101,95,100 75,73,81 76,74,82 98,95,101
22,29,41 24,31,43 32,39,53 23,30,44 33,39,56 38,44,65 73,64,45 106,88,26 45,47,44 27,31,35 71,56,34 255,245,177 255,228,165 241,200,151 171,139,107 150,126,93 126,102,76 98,69,45 84,59,40 65,46,30 42,32,31 83,69,55 129,106,77 127,108,81 151,133,103 168,147,120 153,134,118 140,124,111 123,108,99 111,96,87 98,85,82 96,85,82 71,66,68 62,59,63 58,54,63 66,64,74 86,87,90 99,102,111 100,103,112 119,118,123 159,149,125 156,143,120 137,128,120 129,125,119 135,126,122 123,123,120 109,108,101 102,101,94 117,108,102 129,120,114 122,114,103 125,117,106 141,133,122 68,73,81 68,70,86 64,67,85 86,84,94 118,110,116 196,170,145 213,188,158 179,159,139 182,161,136 209,184,154 209,184,156 199,175,140 191,167,141 174,157,133 186,162,136 199,174,144 187,167,137 191,167,141 176,155,128 200,175,147 199,174,146 200,172,145 204,176,147 196,171,141 205,180,150 185,159,134 184,161,132 214,189,159 218,196,162 109,98,105 90,83,93 86,83,87 72,70,80 62,66,68 91,88,94 102,99,103 87,84,88 107,102,104 130,118,123 93,87,92 77,73,82 78,76,84 102,100,101
24,29,39 22,27,37 33,40,54 27,34,48 37,43,62 44,52,68 126,110,54 134,108,54 117,95,48 102,85,38 107,75,31 199,165,120 255,236,176 228,190,142 182,149,122 134,110,88 114,97,73 97,73,49 85,60,41 57,41,24 46,34,24 75,52,39 166,132,98 155,131,107 180,158,138 173,151,131 137,120,110 119,107,97 100,89,86 85,74,69 78,69,65 71,64,64 68,61,61 60,57,61 56,52,61 73,71,79 87,91,93 97,101,105 101,103,103 101,102,107 115,110,107 125,121,113 114,114,109 102,102,99 115,113,109 114,116,113 104,102,98 99,98,91 115,109,102 123,117,112 111,105,96 115,109,100 141,134,118 69,72,81 76,77,96 106,103,109 148,137,120 169,155,137 194,170,144 189,171,150 161,146,126 165,150,128 183,163,133 198,174,141 201,178,149 189,166,137 194,170,144 194,170,144 197,174,145 198,175,146 178,160,130 179,155,131 200,177,146 198,175,144 199,174,144 184,159,129 209,184,154 194,171,142 188,163,135 207,185,151 214,191,160 195,175,145 107,102,104 90,88,96 77,74,80 75,74,79 75,73,81 86,84,92 88,82,87 92,86,91 108,102,107 127,121,126 99,93,98 77,74,80 106,103,107 95,93,91
21,26,36 20,25,35 31,38,52 30,37,51 41,47,66 41,46,72 75,69,35 103,79,28 105,86,31 89,71,29 70,48,30 87,54,29 121,75,34 118,72,42 103,63,38 90,56,36 58,37,10 68,48,30 87,63,41 59,46,23 57,47,51 48,45,49 111,102,94 181,160,145 161,140,125 138,119,105 121,105,92 104,91,86 101,90,87 93,82,79 80,73,73 68,63,65 61,59,67 53,53,65 54,50,63 75,71,80 98,100,100 102,103,108 106,108,108 105,106,109 103,104,109 105,106,109 100,101,104 94,96,96 105,105,105 106,108,105 101,99,95 101,100,93 114,110,102 108,104,94 93,84,80 106,99,99 136,129,113 98,92,85 147,133,115 158,143,123 179,160,137 183,164,139 198,174,148 179,161,140 163,150,129 160,149,132 190,170,140 204,177,145 207,182,152 193,168,138 201,176,148 201,176,148 198,175,146 191,168,139 178,160,130 197,174,143 195,172,141 195,172,141 193,168,138 205,180,150 213,188,158 190,167,138 181,156,128 182,158,132 190,166,140 204,180,156 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 76,74,82 88,82,87 101,95,100 107,99,105 127,119,125 110,104,109 81,78,82 102,100,101 99,97,95
25,29,42 20,25,33 26,33,47 31,38,52 38,44,61 39,47,67 46,52,69 46,46,54 72,55,18 55,36,9 44,28,15 88,53,26 126,78,35 108,62,34 87,51,29 66,42,18 62,44,23 54,40,22 46,28,25 58,48,49 51,52,57 50,48,56 113,97,93 151,131,122 144,128,115 169,155,141 175,159,146 153,138,129 126,110,108 92,82,83 68,63,65 58,57,60 55,54,57 51,51,61 55,51,62 76,73,79 92,94,94 101,102,105 101,103,103 99,100,103 99,100,103 106,107,110 105,106,109 102,104,104 103,105,102 102,104,101 101,99,95 104,103,96 98,93,90 90,85,82 83,78,75 91,84,87 92,85,83 92,83,79 157,143,125 188,170,149 177,160,134 182,163,136 195,171,147 174,155,139 161,147,129 173,158,136 201,173,146 199,174,146 198,173,145 196,171,143 201,176,146 210,185,155 194,166,137 199,176,147 202,177,149 200,176,150 192,167,139 199,174,146 206,181,151 212,187,157 193,168,138 194,170,144 187,166,139 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 78,76,84 78,77,82 71,70,75 77,74,80 92,86,91 110,107,111 95,84,91 140,127,135 134,128,133 88,85,89 113,110,114 103,100,104
29,32,41 20,23,32 25,29,42 26,35,46 38,43,51 87,76,83 123,111,101 97,86,83 102,72,55 97,58,28 126,75,38 140,83,39 125,73,41 109,64,31 86,51,26 71,49,29 75,49,28 65,45,27 54,40,24 63,56,54 59,59,71 48,51,60 83,78,75 117,106,103 145,129,114 164,148,135 145,132,125 105,92,89 73,65,71 62,61,66 60,59,64 58,57,60 57,55,63 49,52,59 55,56,61 74,75,78 95,95,95 97,97,97 100,101,104 98,100,97 97,97,97 102,102,102 105,107,104 107,109,106 103,108,102 101,103,98 97,98,88 94,89,86 83,78,77 79,71,77 78,71,74 74,68,73 80,69,76 89,79,83 149,135,119 164,149,129 156,141,119 179,160,135 170,155,135 157,141,126 161,145,128 183,159,133 202,178,152 198,175,144 206,181,153 199,174,146 206,181,151 215,190,160 207,179,152 214,186,159 209,185,159 206,181,153 197,169,142 193,165,138 216,188,159 212,184,155 212,184,155 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 77,74,80 76,76,84 65,65,73 90,87,93 103,97,102 90,84,89 117,107,111 145,133,138 95,94,99 89,83,88 139,132,135 99,96,100
23,26,35 21,24,33 22,26,39 31,38,50 158,141,133 160,139,126 122,105,97 116,87,67 100,64,31 99,56,23 94,50,24 118,71,37 120,68,36 104,58,28 80,51,31 69,53,38 70,50,30 64,45,29 56,40,25 61,49,49 67,62,80 60,65,75 72,70,71 87,80,80 88,77,74 78,71,69 74,64,65 75,68,68 69,67,68 68,68,68 64,64,64 59,58,61 52,50,58 49,49,57 58,55,59 76,76,76 89,91,91 92,94,94 95,96,99 98,100,97 96,98,98 100,102,102 106,108,105 107,109,106 103,105,100 98,98,93 90,85,82 78,71,69 75,65,69 75,65,69 70,63,63 71,66,68 68,57,64 73,61,66 149,135,119 152,136,119 159,144,124 173,154,127 175,160,140 170,152,133 173,159,134 189,165,139 195,171,145 193,170,139 205,180,152 194,169,141 202,177,147 190,165,135 208,180,153 215,187,160 200,176,150 208,183,153 212,184,157 212,184,157 209,181,152 216,188,159 208,180,151 204,176,149 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 71,70,75 66,66,74 64,64,72 99,95,104 89,83,88 89,83,88 123,113,117 141,131,135 95,94,99 132,124,130 133,126,129 96,93,97
21,24,33 20,23,32 21,24,35 140,127,124 172,151,136 167,145,125 135,118,71 92,75,47 45,33,23 33,21,11 67,36,13 104,60,32 96,54,30 71,47,23 58,42,27 62,46,31 57,42,31 52,36,30 49,31,26 55,39,35 61,58,75 64,67,87 63,65,81 80,76,85 83,76,79 89,84,83 108,102,97 112,105,103 91,86,85 74,72,70 61,59,57 53,52,57 51,49,57 48,47,50 55,55,52 73,71,69 82,82,79 82,81,84 89,88,91 93,93,90 93,93,90 89,91,88 98,98,95 101,103,100 104,97,95 86,81,80 77,70,73 72,65,68 69,62,65 65,60,62 67,65,63 92,90,88 112,112,107 135,129,122 145,126,110 157,141,124 193,174,149 190,171,146 181,163,142 175,160,140 183,164,141 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 192,167,137 220,195,165 209,181,154 205,177,150 183,159,135 208,185,154 226,198,171 228,200,173 224,196,167 216,188,159 223,195,166 233,208,178 198,173,143 214,187,155 171,163,152 107,97,98 118,112,119 96,90,97 73,72,77 78,76,84 67,65,73 95,91,100 89,84,86 94,89,91 120,110,114 136,125,132 84,81,87 134,123,130 132,122,126 97,91,96
20,25,35 20,25,33 33,30,34 178,157,144 168,147,124 157,134,94 115,96,71 59,50,33 23,14,10 45,25,18 94,58,29 94,53,33 69,44,27 58,38,20 50,35,24 54,39,28 50,37,30 51,41,31 50,35,24 47,34,27 54,47,57 72,72,84 68,69,88 78,76,88 83,77,82 73,71,69 74,69,66 70,65,64 60,58,59 55,53,51 54,52,50 52,51,56 52,50,51 58,56,57 66,64,60 68,66,62 73,71,67 74,72,70 78,72,77 81,76,75 81,76,75 83,81,82 94,94,89 99,95,89 78,73,70 61,59,60 61,56,58 67,62,64 81,75,80 89,87,88 109,109,106 117,117,112 118,118,113 136,130,121 164,146,127 169,154,132 178,159,134 188,169,142 181,163,142 167,149,130 175,156,133 195,169,146 208,183,153 198,173,143 190,165,137 202,177,149 216,191,161 210,185,155 219,191,164 215,187,160 215,189,166 207,184,153 222,194,167 219,191,164 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 209,183,158 138,132,137 100,94,99 114,108,115 91,85,92 67,66,71 75,73,81 67,65,73 85,84,89 77,72,74 92,87,89 131,121,125 103,93,97 88,85,91 135,127,133 134,127,130 89,83,88
22,27,35 22,27,37 55,52,56 135,118,110 129,117,51 119,93,39 53,42,27 43,23,16 104,64,28 98,59,27 67,42,25 44,34,24 59,44,24 65,45,27 57,41,28 56,41,32 59,43,30 60,43,33 58,41,33 50,33,25 41,29,29 52,41,50 57,59,75 65,64,79 73,71,79 70,68,69 63,60,64 59,57,53 53,51,49 54,51,55 52,49,53 49,47,48 58,56,52 70,65,64 68,63,62 67,62,59 61,59,57 65,63,59 69,64,63 68,66,67 73,71,67 77,73,67 72,71,64 69,67,65 79,77,75 94,92,90 111,111,106 122,121,114 120,118,116 101,100,105 116,116,116 119,119,116 119,117,113 144,134,122 168,150,131 154,140,122 166,148,129 185,166,139 171,153,132 165,146,132 188,167,144 199,175,149 205,179,154 186,163,134 221,193,164 216,188,159 217,189,160 213,188,158 207,182,152 218,188,162 214,186,157 222,194,167 216,191,161 217,192,162 225,198,166 238,211,179 232,205,173 222,199,168 203,186,160 133,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 86,83,87 81,78,82 89,86,90 125,118,121 90,85,87 96,93,97 118,110,116 93,87,92 72,69,75
21,26,34 22,27,35 65,64,67 103,92,89 119,107,97 64,55,28 40,28,18 109,68,39 94,59,32 62,40,22 42,30,20 55,34,23 80,49,26 67,42,23 52,38,24 57,41,28 59,42,32 59,42,32 56,39,29 50,33,23 41,28,25 38,21,22 44,34,35 52,49,55 55,51,60 60,57,63 58,56,54 54,52,53 56,54,55 53,53,50 53,53,50 52,51,54 62,62,62 67,64,68 64,59,61 52,50,48 54,52,48 59,57,53 61,56,53 65,64,57 78,74,68 91,90,79 104,104,101 115,111,105 119,119,116 118,118,115 117,117,112 122,121,114 123,122,115 112,110,108 107,106,111 115,112,116 113,111,109 149,138,131 167,149,128 158,147,130 169,150,127 187,166,139 168,151,127 179,161,140 207,181,156 208,184,158 200,176,150 194,166,137 222,194,165 230,202,173 221,196,166 209,184,154 208,183,155 225,196,165 216,188,161 227,198,167 212,187,157 213,188,158 227,202,172 236,209,177 221,193,164 198,174,148 156,138,133 88,83,82 97,94,100 84,81,87 67,65,73 69,67,75 69,67,75 66,64,72 71,69,77 89,86,90 86,83,87 92,89,93 101,96,98 83,78,80 116,113,117 115,109,114 101,98,104 68,67,72
24,28,41 24,28,41 45,45,53 93,86,84 111,100,93 101,92,84 111,97,52 92,70,32 48,27,16 44,28,26 43,27,10 76,47,25 74,48,25 42,27,18 44,26,23 51,34,26 54,39,30 54,39,30 55,35,26 52,35,27 46,33,26 41,26,15 39,27,15 47,38,23 58,59,40 72,68,62 59,57,55 58,52,57 61,56,55 63,61,57 69,64,66 71,66,68 76,71,70 77,72,71 66,59,59 48,46,44 53,51,49 65,63,59 73,71,69 81,79,77 96,93,97 102,100,101 107,107,104 115,113,111 118,118,118 119,119,119 117,117,117 121,121,118 123,121,117 119,118,111 126,121,120 106,104,102 117,113,107 164,149,129 172,154,135 177,163,138 199,177,157 180,159,134 165,148,124 185,167,146 201,175,150 200,176,150 201,177,151 216,188,159 232,205,173 221,196,166 210,185,155 202,177,147 216,191,163 222,193,162 225,197,170 227,196,173 201,176,146 201,176,146 216,192,166 139,131,118 169,153,136 169,158,143 81,78,82 95,92,96 98,94,103 92,88,97 68,66,74 74,72,80 68,66,74 68,66,74 76,74,82 87,84,88 84,81,85 102,100,101 106,101,103 103,98,100 120,117,121 106,100,105 89,86,92 71,70,75
22,29,43 20,27,41 28,29,34 90,85,82 110,101,95 125,113,85 134,118,64 101,86,46 48,32,26 35,22,19 71,46,27 74,45,21 51,35,22 49,34,23 47,32,23 45,33,21 45,33,23 46,34,24 49,34,25 45,32,25 48,33,22 53,35,14 49,34,12 51,32,16 49,35,19 47,38,23 54,53,44 59,57,53 59,52,50 59,52,50 70,65,62 76,71,73 83,78,80 89,84,83 86,85,78 78,73,70 83,76,74 86,81,80 88,86,84 92,90,86 97,95,96 102,100,101 106,104,102 110,108,106 112,112,112 116,116,116 114,113,116 111,111,111 120,122,122 117,117,114 112,111,102 140,136,119 142,132,120 177,159,140 166,147,131 175,155,135 193,171,151 186,167,142 175,158,132 205,181,155 202,176,151 226,201,173 219,194,166 230,203,171 239,209,181 228,200,173 219,191,162 200,172,143 202,174,145 216,188,159 217,189,160 221,193,166 212,187,159 201,178,149 121,110,103 94,94,94 46,44,54 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 112,107,106 98,95,99 120,117,121 114,108,113 103,97,102 81,75,80 75,71,80
22,29,41 20,27,39 26,29,40 82,79,83 121,105,74 151,128,43 108,93,30 81,69,28 62,51,34 70,47,32 84,50,30 66,42,20 49,38,23 53,36,28 51,34,24 51,33,12 53,35,16 50,32,11 48,32,17 48,32,15 52,33,17 51,36,16 56,37,14 116,80,47 186,143,94 242,200,137 147,116,77 84,63,36 71,58,51 72,61,54 78,65,58 94,82,70 121,101,71 151,124,90 159,130,95 165,136,101 162,133,98 156,134,98 142,121,96 119,103,86 103,98,95 99,100,103 103,104,107 107,107,107 108,108,108 111,111,111 108,109,114 103,104,107 111,111,111 115,113,111 110,109,102 136,125,120 154,141,120 168,150,129 168,148,128 200,176,152 193,174,151 187,170,146 192,171,148 219,193,170 226,200,175 216,188,159 198,170,141 228,200,171 212,184,155 201,173,144 210,182,153 226,198,169 229,201,172 225,197,168 222,194,165 220,195,165 220,197,157 181,161,143 89,84,83 89,88,91 43,46,55 31,38,52 30,37,51 34,37,55 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 99,94,96 84,82,83 98,96,97 88,85,89 106,103,107 113,107,112 89,87,85 91,89,90 85,84,87
23,30,42 26,33,45 22,26,39 41,41,49 119,107,50 123,100,29 84,69,20 70,59,24 57,49,25 75,49,24 69,44,27 46,35,20 50,36,22 52,36,23 44,28,11 61,41,21 50,31,17 47,29,8 52,32,14 55,34,9 47,32,21 50,45,42 79,70,51 228,180,126 255,210,145 255,222,159 255,225,160 255,225,159 255,220,155 254,206,148 242,199,150 236,196,144 229,186,139 215,173,131 201,162,123 179,146,109 179,146,107 174,146,108 168,139,106 167,140,108 157,139,118 118,114,108 103,107,111 105,106,109 107,107,107 108,107,110 106,107,110 102,104,104 99,101,96 109,109,106 108,108,105 127,118,114 157,139,120 185,167,148 204,180,154 228,199,175 193,174,149 179,160,137 207,183,159 213,189,163 217,191,166 210,182,153 216,188,159 233,205,176 216,188,159 215,187,158 224,196,167 228,200,171 233,205,176 236,209,177 226,199,167 219,194,164 209,186,157 110,97,90 89,83,88 85,83,91 50,53,62 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 73,71,81 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 100,94,99 82,80,78 89,86,92 92,89,95
23,30,42 27,34,46 20,27,39 20,27,39 55,51,43 56,49,33 61,51,29 59,47,35 78,66,38 93,70,28 55,40,20 44,26,21 47,31,25 39,26,19 31,20,17 32,21,18 38,22,18 33,21,21 39,26,23 29,17,19 14,9,8 23,23,23 65,66,71 90,79,74 218,182,135 231,183,138 197,165,133 152,128,104 137,116,112 160,142,123 190,161,139 232,193,163 244,206,156 233,195,149 230,187,142 205,166,125 186,153,114 181,150,111 184,151,112 189,162,119 186,163,121 169,151,119 143,132,125 107,105,115 107,108,113 107,108,111 107,108,111 106,107,110 125,126,116 109,107,103 110,112,109 123,122,113 159,141,120 184,163,138 208,182,159 207,183,159 186,169,143 184,163,136 212,188,162 224,196,169 229,204,174 207,179,150 228,200,171 216,188,159 219,192,160 228,201,169 223,195,166 237,210,176 237,208,177 232,202,174 227,197,169 217,196,171 200,185,163 90,85,84 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 38,41,59 33,38,48 44,50,67 43,46,64 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 94,92,93 89,87,88 90,87,93 94,90,101
20,27,39 20,27,39 22,29,41 25,32,44 23,26,37 40,36,45 69,64,66 64,57,55 93,81,42 112,88,35 80,66,41 50,39,24 43,25,22 32,21,18 37,26,23 38,25,22 48,31,21 41,28,23 42,29,24 38,26,28 32,21,18 18,13,12 34,36,33 68,73,69 79,83,87 86,86,96 85,91,94 94,90,103 94,91,95 98,95,101 108,102,107 111,104,118 131,108,95 181,154,122 228,183,150 225,185,149 208,175,136 192,161,122 202,170,128 208,174,133 202,174,136 191,166,136 163,149,133 139,132,132 111,109,117 111,109,117 110,111,114 109,110,113 120,119,112 143,135,122 128,121,119 131,128,115 166,148,129 183,159,137 211,182,158 217,191,166 204,181,152 199,174,146 218,194,168 225,197,170 219,195,160 218,190,161 233,205,176 229,201,172 239,212,180 216,189,157 226,198,169 229,202,168 223,194,163 219,189,161 234,204,176 233,209,176 150,140,130 114,107,121 87,85,93 66,66,76 52,57,67 33,40,52 30,37,49 31,38,52 35,44,57 31,39,55 40,47,61 45,48,66 49,51,65 69,67,77 94,90,99 97,91,96 99,96,100 99,96,100 113,110,114 98,95,99 88,86,87 89,87,88 82,79,85 95,91,102
29,36,48 20,27,39 23,30,42 27,34,46 18,26,33 22,30,39 39,39,49 53,50,56 104,94,25 118,96,20 74,58,25 66,52,25 61,43,22 38,25,18 45,32,27 49,36,31 48,32,28 49,33,27 49,34,25 52,36,30 47,34,29 42,33,29 28,21,21 69,69,69 73,79,82 85,90,96 91,95,99 95,96,101 100,99,104 99,96,102 103,100,106 105,102,108 112,109,115 112,113,118 116,113,117 129,121,129 174,154,134 200,167,140 205,172,135 206,173,136 203,177,136 192,165,131 173,152,129 138,129,121 115,111,120 108,108,118 115,114,117 112,111,114 113,115,115 129,128,121 129,123,116 131,123,110 140,126,110 205,177,150 218,189,165 228,199,175 209,184,156 223,198,168 229,204,176 233,203,175 222,194,167 233,205,176 222,194,165 222,194,165 226,199,167 207,180,148 223,196,164 224,197,165 228,200,171 218,190,161 229,199,171 222,190,158 108,100,106 124,121,127 91,89,97 69,67,75 48,53,61 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,91,97
