69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 60,61,80 62,63,86 83,79,103 89,89,99 104,101,116 144,143,132 144,135,129 157,148,142 187,177,167 148,141,141 140,135,132 175,164,161 194,183,180 205,198,182 227,211,194 222,206,189 215,202,179 206,192,165 206,192,174 208,195,174 214,200,182 203,192,175 197,181,168 198,183,172 210,196,182 208,197,180 208,199,182 201,190,173 199,188,169 202,191,176 198,183,172 181,169,157 196,181,170 206,195,178 205,194,177 211,195,178 213,198,178 217,200,176 216,198,177 218,200,179 213,196,172 218,200,179 216,199,175 199,186,165 88,81,65 87,71,38 90,76,31 72,59,27 78,64,35 78,67,32 83,72,37 77,67,29 77,67,29 73,66,35 74,68,34 78,73,34 79,69,29 70,63,22 62,54,18 56,48,14 60,47,13 69,56,22 77,67,29 83,76,35 88,81,38 86,81,38 85,80,39 85,81,44 84,80,43 82,76,40 79,75,40 75,71,34 74,70,35 72,67,35 71,66,34 71,67,32 70,65,35 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,61,28 63,60,34 62,59,33 64,61,35 72,70,37 89,85,37 108,101,40
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 72,71,88 62,61,78 58,59,78 57,58,81 72,68,92 89,84,100 101,99,121 187,178,172 155,146,140 145,134,129 179,166,161 210,201,186 147,136,133 242,226,211 201,185,170 180,167,162 203,192,173 196,182,164 171,163,152 154,143,140 151,144,147 150,140,141 150,140,141 144,137,137 142,132,136 147,134,142 148,137,144 153,146,149 155,148,151 157,147,148 156,146,147 151,139,144 147,140,143 149,139,143 155,144,151 153,143,142 164,155,151 177,164,159 175,162,157 184,169,158 191,176,167 191,176,165 193,180,159 202,183,167 204,186,167 170,156,140 61,54,38 78,68,28 101,87,29 68,56,30 68,62,39 77,65,37 73,65,29 76,65,30 77,66,31 69,62,31 71,65,31 78,73,34 85,75,35 80,70,28 73,66,23 68,60,24 73,61,22 79,67,30 82,75,34 88,81,40 88,81,38 86,81,38 85,80,39 82,78,41 82,76,40 81,74,35 77,73,38 72,68,31 71,67,32 71,66,34 71,66,34 71,67,32 70,65,35 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,61,28 62,59,33 62,59,35 63,61,32 71,70,34 87,83,35 107,100,41
65,59,80 55,60,70 59,57,69 71,69,81 73,72,89 88,87,104 65,64,81 64,62,82 63,61,83 70,68,90 83,84,105 92,90,112 127,117,121 175,162,170 132,119,116 134,121,116 255,237,218 221,203,184 227,213,197 195,184,169 155,145,146 145,134,143 135,129,136 135,126,137 134,127,141 129,125,138 130,120,140 132,122,140 126,121,137 129,124,142 129,124,142 129,124,142 131,126,144 131,123,142 125,120,136 120,119,136 123,117,140 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 126,122,131 140,134,141 154,146,152 165,155,156 176,163,156 187,175,163 158,147,128 67,56,37 63,54,27 80,72,36 57,55,37 67,61,38 73,64,35 72,60,32 71,62,31 74,65,34 68,64,29 73,67,33 78,73,34 83,78,37 86,77,32 84,73,29 84,75,30 85,75,33 82,76,30 87,77,35 87,82,39 89,82,39 85,82,40 84,81,41 82,77,38 79,73,39 76,68,32 71,67,32 71,67,30 71,67,32 71,66,34 71,66,34 71,66,34 68,63,31 68,63,31 67,62,32 66,61,31 66,61,33 63,61,30 63,61,30 61,59,30 63,61,32 62,60,31 73,69,32 90,85,34 108,99,39
248,137,52 255,156,92 146,93,68 64,70,73 62,58,78 77,76,93 71,70,87 71,70,87 70,68,88 60,58,78 73,71,93 88,86,108 119,117,129 205,191,196 187,176,169 137,132,118 244,226,205 246,228,207 220,203,195 155,135,147 131,124,138 136,127,140 141,132,147 140,131,144 139,127,139 136,127,138 142,135,145 140,133,145 143,140,146 147,145,146 153,145,151 141,132,143 141,132,143 141,134,144 137,128,141 132,123,138 130,120,138 129,119,137 133,123,141 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 127,122,138 130,128,140 137,135,145 152,142,146 156,148,154 128,123,122 61,54,38 48,49,28 55,53,35 68,57,38 69,59,37 73,64,33 72,60,30 76,67,36 76,67,36 74,70,33 77,74,32 80,77,35 81,78,36 86,77,32 87,76,32 87,78,33 86,77,32 83,79,33 85,79,33 85,78,35 85,80,37 81,78,38 81,75,39 80,72,36 76,68,32 75,67,31 70,66,29 71,67,30 71,67,32 71,66,34 71,66,34 71,66,34 70,65,33 68,63,33 67,62,32 66,61,31 66,61,33 65,60,30 63,61,32 61,58,34 64,59,29 67,62,32 77,73,36 91,86,35 110,101,41
189,101,49 254,151,84 255,141,85 218,121,86 77,71,92 63,62,79 64,63,80 85,84,101 72,70,90 80,78,98 80,78,100 87,85,107 96,94,106 144,132,137 198,190,177 156,149,133 136,125,120 216,205,200 146,135,142 145,133,145 148,141,151 146,134,146 155,145,149 158,148,149 164,148,146 166,153,150 165,154,151 166,155,150 169,163,156 156,146,150 134,125,138 128,118,136 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 134,129,145 130,130,142 139,137,147 149,139,143 145,134,143 145,138,148 97,91,84 57,55,35 56,57,38 68,59,40 68,60,38 73,64,37 75,63,33 74,65,34 74,68,34 75,71,34 78,73,34 79,76,32 83,78,37 87,78,33 87,78,33 88,82,34 88,82,36 86,84,37 83,79,33 85,78,35 83,78,35 79,76,36 75,69,33 75,68,29 74,66,30 71,65,31 70,66,31 71,67,32 71,67,32 71,66,34 71,66,34 70,65,33 68,63,31 67,62,32 65,60,30 65,60,30 66,61,31 65,60,30 64,62,33 63,60,34 63,61,32 67,62,32 77,73,36 91,86,35 110,101,41
196,108,49 242,138,78 217,110,53 238,125,73 247,134,102 92,62,63 61,63,77 69,66,81 72,74,90 87,89,105 96,95,112 81,80,97 78,77,94 101,94,106 159,152,164 178,173,172 115,105,106 145,135,134 151,144,147 163,153,154 182,172,162 185,174,159 187,176,161 190,173,163 172,165,147 162,153,145 151,144,147 136,128,136 129,125,138 129,122,136 126,123,138 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 133,125,142 134,126,143 138,131,145 138,134,145 140,136,147 136,129,143 133,124,137 103,99,93 68,60,38 73,64,37 73,60,37 73,64,35 73,64,35 74,65,34 70,66,31 71,67,30 73,69,32 78,75,35 80,75,32 85,79,33 88,82,34 92,83,36 89,83,37 85,80,37 82,78,32 81,78,34 79,76,34 78,73,34 74,69,30 73,67,31 71,65,29 71,64,33 68,63,31 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 67,62,30 67,62,32 65,60,32 65,60,32 64,62,33 64,62,31 63,60,34 64,62,33 67,62,30 70,69,33 80,75,34 97,89,39 110,101,41
218,114,63 232,128,70 210,99,53 203,98,54 246,126,65 255,140,105 79,72,86 66,63,78 69,71,87 68,70,86 79,78,95 59,58,75 71,75,90 86,82,102 91,88,103 82,80,92 109,100,111 179,170,166 150,144,135 190,186,165 202,188,163 201,188,165 201,191,167 183,172,155 153,143,144 143,135,143 135,132,147 136,130,151 134,129,145 138,131,145 133,130,145 123,118,134 114,100,115 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 143,133,151 140,130,148 141,131,149 145,137,154 142,134,151 140,132,149 131,126,142 132,127,143 134,126,143 132,124,141 96,92,84 72,64,42 69,62,33 75,63,37 74,65,36 71,62,33 71,64,33 63,59,24 65,61,26 72,68,31 73,70,30 79,74,31 84,78,32 87,81,33 93,84,37 88,82,34 84,82,35 82,80,33 81,78,34 78,75,33 74,71,29 73,68,29 71,65,29 69,63,27 68,62,28 67,62,30 67,62,30 67,62,30 67,63,28 68,64,29 68,64,29 66,61,29 66,61,31 66,61,33 66,61,33 66,61,33 64,62,31 64,61,35 65,63,34 68,63,31 74,70,35 89,79,37 99,91,39 110,101,43
175,89,39 181,95,45 195,102,54 199,99,51 213,105,53 255,167,115 208,133,104 65,64,81 72,73,92 60,61,80 73,71,91 71,69,89 71,69,89 67,65,89 77,76,91 79,78,93 98,91,101 163,152,149 164,158,151 197,191,184 193,184,180 167,157,158 139,128,137 129,119,139 130,127,144 124,119,135 120,114,135 126,117,139 131,124,138 119,111,130 113,105,122 113,108,124 114,100,124 108,97,122 95,91,113 87,83,105 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 133,123,141 139,129,147 136,126,144 130,125,141 129,121,140 135,127,144 131,126,142 129,126,143 132,127,143 85,80,68 73,65,41 69,62,33 72,60,32 71,62,31 69,62,31 66,59,28 58,53,23 60,55,23 70,66,29 73,70,30 74,71,31 84,78,32 87,78,33 89,83,35 88,82,34 86,84,35 83,84,36 81,78,34 77,74,32 73,70,28 71,68,26 70,66,29 68,62,26 67,62,30 65,60,28 66,61,29 66,61,29 67,63,28 67,62,30 67,62,30 67,62,30 66,61,33 67,62,34 67,61,36 66,61,33 63,60,34 67,62,32 70,65,33 74,69,37 81,76,37 91,80,34 100,90,37 110,101,41
141,69,32 157,78,37 172,88,44 194,100,57 204,98,50 250,137,87 255,142,94 93,76,79 74,75,94 61,62,81 72,70,90 57,60,78 58,56,76 65,63,83 72,70,90 79,78,93 90,86,99 145,134,143 159,153,160 155,148,162 142,132,152 137,127,147 129,126,143 133,129,142 125,122,137 122,118,138 112,113,136 112,110,134 116,113,130 109,104,122 106,101,119 107,99,118 99,94,110 89,85,105 90,84,109 92,86,111 94,88,113 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 132,124,141 131,123,140 134,124,142 136,128,145 140,132,149 134,124,144 135,125,143 85,78,60 73,64,37 69,57,27 68,59,28 67,62,30 67,62,30 64,57,26 58,51,22 63,58,26 68,65,25 73,70,28 75,72,32 83,77,31 87,78,31 89,83,35 89,83,35 87,84,33 84,82,33 80,77,35 73,70,30 74,69,28 72,67,26 69,64,25 67,62,23 66,60,26 68,59,30 65,60,30 66,61,31 67,62,32 66,61,31 67,62,32 67,62,34 68,62,37 68,62,37 65,62,38 65,62,38 67,62,34 72,65,36 75,66,37 82,74,40 87,81,35 98,89,42 105,98,37 113,105,42
121,60,26 131,64,37 148,75,45 167,86,50 197,99,55 222,109,59 246,126,78 121,77,78 68,69,88 64,65,84 58,56,76 54,57,75 58,56,76 59,57,77 67,65,85 73,72,87 81,80,97 137,133,146 155,151,164 129,124,142 147,143,154 140,136,149 119,122,133 121,127,148 115,121,140 107,112,136 102,109,132 103,110,133 118,115,132 130,117,138 120,107,128 108,100,119 98,98,110 95,91,111 90,84,109 90,84,109 92,86,111 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 130,120,138 81,72,53 74,65,36 68,56,26 65,53,23 67,63,28 67,63,28 65,61,26 60,53,24 65,60,28 72,69,29 73,70,26 75,70,27 85,73,32 87,78,31 91,82,35 89,83,35 86,83,32 90,81,34 82,75,32 75,72,32 73,65,29 70,62,26 70,63,22 68,60,24 69,61,27 68,59,32 64,59,31 64,59,29 68,63,35 68,62,37 67,61,38 68,62,37 70,64,41 63,61,39 61,62,41 70,65,37 69,67,36 72,67,37 83,75,41 89,79,39 95,85,36 99,91,39 106,99,38 113,105,42
101,48,23 109,54,25 125,58,31 150,75,46 176,85,48 198,100,56 242,123,70 137,82,69 70,69,86 78,77,94 55,59,74 57,55,75 58,56,76 59,57,77 65,63,83 76,75,92 87,84,101 112,109,126 149,146,163 137,134,151 138,141,152 140,140,152 148,148,160 136,134,154 124,130,147 124,130,147 129,130,149 128,129,148 131,126,144 130,120,138 127,117,135 111,101,119 112,102,120 106,95,118 97,88,110 96,87,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 139,130,145 137,127,145 109,101,107 78,70,46 74,65,38 68,56,26 61,52,21 68,62,26 68,62,26 66,62,27 60,55,25 64,59,27 72,67,28 78,74,26 81,75,29 85,76,31 84,78,32 90,81,34 91,80,34 85,79,31 83,77,31 78,68,30 75,65,27 70,63,22 68,61,20 67,59,23 67,59,25 68,59,28 67,58,29 65,59,34 67,59,35 68,62,39 68,62,39 70,64,41 70,63,43 65,64,39 63,64,45 65,66,43 71,65,40 71,66,36 74,69,37 88,76,39 92,81,37 99,89,38 105,98,39 108,100,37 116,105,41
69,35,15 81,43,24 110,55,24 127,57,33 158,77,41 188,91,56 236,112,61 163,93,64 76,77,96 64,65,84 66,62,82 62,58,78 61,55,76 61,63,79 74,67,81 77,72,88 86,83,100 102,101,118 143,140,157 101,98,115 114,111,128 142,139,154 142,140,152 138,138,148 138,135,150 137,134,149 127,126,143 126,123,140 127,119,136 126,121,139 124,119,137 117,112,128 114,101,122 109,96,117 93,84,106 94,85,107 89,80,104 91,85,108 89,83,106 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 129,116,137 134,122,136 133,130,134 85,81,62 73,66,39 73,64,35 64,55,26 60,55,23 66,62,25 66,62,25 68,62,26 68,62,28 62,55,24 71,66,25 76,72,26 82,75,34 84,75,30 82,76,30 83,77,29 85,76,29 83,77,31 80,70,28 76,66,24 67,59,23 64,56,22 66,58,24 70,56,27 65,53,25 68,58,34 65,57,33 64,58,33 67,59,35 64,60,39 66,62,41 66,60,37 63,65,39 63,64,41 63,64,41 63,65,39 70,65,37 78,73,43 86,75,42 92,83,38 96,88,38 101,92,36 109,97,38 117,103,37 119,106,43
69,35,15 74,36,17 100,49,23 123,59,33 139,66,34 182,90,58 234,115,62 151,83,65 67,68,87 70,71,90 78,74,94 72,68,88 86,80,101 88,84,104 75,71,91 80,75,91 93,90,105 102,99,114 115,112,127 114,111,126 116,111,127 140,136,149 143,139,150 138,138,148 133,130,145 130,127,142 124,123,140 129,126,143 135,127,144 131,127,140 125,121,134 109,104,120 106,101,119 102,97,115 98,89,111 92,83,105 99,88,113 96,90,113 94,88,111 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 129,117,131 139,128,137 154,135,119 85,77,55 72,65,38 76,68,34 63,55,21 57,52,20 67,63,26 67,63,26 72,66,30 73,65,29 61,56,24 67,63,26 79,69,27 81,74,31 82,75,32 84,75,30 80,70,28 81,74,31 76,69,26 77,65,24 73,62,29 65,59,23 70,58,28 64,55,24 65,58,31 64,57,30 67,57,35 69,59,37 65,59,36 65,61,40 59,60,39 65,61,42 62,63,40 62,63,42 61,62,41 62,65,43 69,65,44 80,72,50 87,79,45 90,83,44 98,87,41 102,92,41 107,95,38 108,96,37 118,104,38 119,106,43
72,38,20 76,42,24 83,38,17 108,52,28 129,63,29 154,77,40 234,132,96 80,70,88 74,69,85 83,80,95 97,93,106 105,101,114 91,86,102 117,102,112 114,112,124 99,92,106 142,133,144 114,106,114 135,126,137 140,131,142 135,127,133 163,155,161 157,150,153 149,143,150 150,144,149 146,140,145 134,131,137 132,128,137 157,151,146 170,164,157 171,165,160 148,141,144 129,125,134 106,101,117 103,99,121 94,90,112 99,93,114 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 113,105,122 133,114,98 163,128,72 92,78,35 70,61,32 79,68,33 70,59,24 57,50,21 68,62,28 71,68,28 75,69,23 74,67,26 68,57,22 71,61,21 77,67,25 78,72,26 76,70,24 77,70,27 77,67,29 77,67,29 75,65,27 69,62,23 68,60,24 64,55,24 67,58,27 69,57,31 69,56,33 66,53,32 61,57,36 58,57,32 56,57,36 62,60,42 62,62,46 62,63,44 62,63,44 61,64,44 63,64,43 69,67,45 78,72,47 87,75,47 91,81,43 95,83,42 99,89,38 104,92,37 108,96,39 111,97,39 116,103,42 119,106,43
67,41,20 78,40,23 82,40,18 86,40,12 127,69,34 162,82,48 166,116,114 92,81,106 108,105,120 101,98,113 101,97,110 116,112,123 124,120,133 120,111,135 139,127,139 152,146,153 160,152,158 137,129,137 132,124,132 164,153,162 167,157,161 159,149,150 167,157,158 170,165,167 149,142,152 155,148,158 169,159,158 180,173,176 212,201,182 217,207,185 219,209,187 194,183,164 153,151,152 143,139,148 126,123,138 128,125,140 103,98,114 106,96,116 105,95,115 104,95,117 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 114,105,129 112,96,81 105,83,38 83,67,34 68,59,30 80,69,34 75,64,29 61,54,23 68,62,28 75,70,31 77,67,27 74,67,28 73,66,27 73,66,27 78,66,25 77,71,25 76,69,28 75,65,27 72,62,24 70,60,22 69,61,25 67,59,23 67,58,27 66,57,26 66,57,30 67,57,33 69,56,35 69,55,37 58,56,36 54,55,34 63,59,42 61,62,43 61,61,45 62,63,44 61,62,43 59,62,42 65,66,47 73,69,52 80,74,49 90,79,46 94,84,46 99,89,47 103,93,40 108,96,41 107,94,42 115,99,55 122,105,68 98,86,49
79,53,32 64,38,17 67,32,7 88,44,18 141,66,37 178,88,48 231,184,163 226,206,176 219,198,171 193,177,164 173,157,144 154,139,128 158,146,136 144,134,133 128,128,138 139,126,136 151,140,147 157,145,157 107,99,116 153,148,150 153,145,151 149,138,145 165,154,161 171,164,167 191,184,187 187,176,169 214,201,178 235,220,198 229,212,188 183,169,142 214,200,173 215,201,174 223,207,174 218,201,173 194,183,166 194,183,166 188,177,162 161,149,139 135,124,121 116,106,124 106,98,117 101,97,121 110,94,119 116,106,126 112,101,124 107,98,120 99,90,112 103,94,116 105,94,119 101,94,76 92,84,34 71,63,27 70,62,28 80,70,30 80,68,29 69,56,24 74,62,23 83,72,28 84,73,29 76,66,26 71,64,25 71,61,23 76,66,26 77,67,27 70,63,24 68,61,22 70,59,24 66,58,24 69,58,25 65,53,25 68,56,26 66,54,24 66,53,30 64,54,32 61,54,36 62,58,39 61,57,40 61,58,43 59,59,43 61,61,45 62,62,48 63,63,49 62,62,48 63,63,47 70,68,48 78,71,51 81,76,46 88,79,48 97,87,45 101,90,44 96,86,48 108,90,60 103,85,55 83,65,44 77,63,45 86,77,60
98,62,44 72,46,25 59,30,10 77,43,13 153,69,38 236,132,85 255,235,195 255,248,212 255,233,199 255,235,200 241,212,177 237,208,175 248,219,188 239,212,176 238,215,173 229,204,160 208,188,170 180,160,142 167,157,145 153,149,141 158,146,151 165,162,168 164,154,158 167,157,161 200,183,175 216,201,179 235,219,186 200,184,153 208,192,161 222,209,175 226,213,179 230,212,180 236,219,191 228,211,183 223,207,176 225,209,176 232,216,183 217,200,172 163,148,128 136,124,124 120,108,120 113,103,123 109,107,129 102,96,119 94,88,109 98,92,115 101,95,120 107,96,119 104,94,114 92,90,88 90,81,34 71,65,31 70,62,26 81,74,33 86,76,36 75,63,33 75,64,29 83,75,23 84,72,31 76,65,32 65,58,38 62,58,41 58,55,42 56,53,40 52,51,40 52,51,40 55,52,37 53,50,37 58,50,37 58,52,29 61,54,27 62,53,26 60,53,33 60,53,33 61,54,38 61,58,43 63,58,44 63,60,47 61,61,47 62,62,48 62,62,48 62,62,48 61,63,46 59,64,44 66,69,47 79,70,51 87,75,47 90,79,46 104,90,47 110,95,55 90,78,52 54,43,28 40,30,18 68,57,42 80,65,45 72,53,37
103,64,50 79,49,32 73,38,13 101,53,24 127,117,64 255,235,194 255,246,206 255,250,208 255,245,210 255,239,202 236,208,170 205,177,139 196,167,132 238,207,170 217,190,154 197,168,135 185,157,128 191,166,136 189,165,143 161,142,126 126,116,106 133,117,102 191,170,143 182,157,140 207,188,151 223,204,169 243,225,193 234,214,182 225,208,171 237,224,190 222,206,175 209,190,165 207,190,164 200,183,157 208,191,163 224,208,177 226,208,176 226,207,180 211,192,169 191,172,147 171,155,138 151,134,124 118,110,118 110,98,112 104,99,117 98,92,113 103,98,116 113,108,126 126,116,134 113,106,118 87,77,35 72,65,38 74,67,28 82,77,36 92,82,42 77,65,35 73,62,29 79,67,41 68,63,60 57,57,57 53,51,52 48,48,48 48,48,48 46,46,46 48,48,45 47,47,44 49,47,48 48,45,49 49,46,50 51,50,55 51,50,53 56,53,57 58,54,48 60,56,46 62,57,45 64,61,48 64,61,46 62,62,48 61,63,48 61,63,48 61,63,48 61,63,48 63,63,47 66,66,50 72,65,45 76,65,48 80,70,48 77,63,45 90,71,55 81,65,48 87,76,57 89,78,59 84,68,51 77,56,33 61,47,31 57,45,35
98,67,48 81,50,31 135,82,57 142,81,49 182,124,87 241,193,150 225,202,144 252,222,178 255,251,216 249,218,181 252,224,184 255,231,191 255,236,199 239,212,176 239,207,173 242,211,172 238,209,174 225,196,161 195,168,136 199,173,148 248,214,180 242,211,174 243,215,177 223,195,155 229,200,165 211,182,147 222,198,163 184,160,125 168,151,127 217,206,171 222,208,179 206,186,156 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 202,185,150 185,165,135 173,153,135 139,130,115 167,153,137 155,142,135 152,138,140 134,122,136 128,119,134 129,117,133 143,130,149 100,91,74 71,64,25 78,73,34 87,82,39 96,90,44 74,65,38 63,59,53 62,57,54 53,53,53 51,51,51 45,45,45 46,46,46 46,46,46 45,45,45 45,45,45 45,45,45 45,45,45 45,45,45 46,44,45 48,46,47 50,50,50 52,49,53 52,51,56 61,59,60 65,63,61 68,68,65 71,71,66 69,67,63 62,61,52 62,61,52 62,61,50 62,62,48 64,61,46 69,65,48 82,72,50 86,72,47 87,70,46 82,68,54 60,47,40 39,30,26 53,43,33 64,53,38 68,49,33 119,91,62 96,75,52 61,46,35
101,67,45 136,85,48 255,188,128 246,146,83 255,138,79 255,188,140 249,219,177 251,219,175 240,207,168 255,221,180 244,212,170 244,212,170 235,202,165 247,216,177 238,207,168 255,229,190 240,208,174 228,197,158 234,203,164 220,192,154 197,169,131 209,181,143 213,182,145 233,201,159 255,230,186 255,224,180 252,222,180 249,219,177 238,207,168 239,217,179 237,211,172 231,203,165 253,226,192 222,195,161 216,194,160 220,198,164 203,186,158 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,135 205,181,155 217,201,170 239,222,187 226,213,181 197,184,161 147,135,140 139,128,137 118,108,112 70,60,38 82,78,32 87,82,39 83,80,56 57,52,49 54,49,46 53,48,45 51,49,50 48,46,47 48,45,49 48,45,49 47,44,48 47,45,46 45,45,45 46,46,46 47,45,46 46,44,45 46,44,45 48,46,47 47,44,48 47,46,49 48,47,50 48,47,50 53,51,52 60,59,62 66,65,70 79,76,82 82,80,81 82,81,74 66,67,55 66,66,50 75,66,51 73,62,45 63,52,35 58,44,26 95,75,55 99,84,64 72,56,41 76,56,36 101,77,53 76,54,36 52,37,28 57,44,37 82,64,43 132,100,70
153,92,58 211,132,86 255,194,115 255,205,123 255,188,123 255,198,145 236,204,160 238,206,162 255,240,201 255,237,196 255,238,196 255,241,199 255,229,187 242,211,172 255,233,194 255,232,193 255,245,206 255,233,187 255,235,188 255,238,191 241,214,167 220,192,154 255,240,201 255,234,185 255,238,194 255,243,199 255,225,183 228,198,156 255,228,189 252,221,182 228,197,160 222,194,156 181,155,116 188,162,123 191,163,125 218,190,152 233,207,168 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,168 177,153,127 205,182,153 211,189,155 215,193,159 199,176,147 229,205,172 234,210,175 225,204,181 109,96,75 73,68,27 68,66,46 58,57,48 51,46,43 51,49,47 48,46,44 53,50,54 54,51,55 55,52,56 55,52,56 56,53,57 54,52,53 54,48,53 54,48,53 54,51,55 52,49,53 53,50,54 54,51,55 54,51,55 50,49,52 50,49,52 47,46,49 47,46,49 47,46,49 47,46,49 54,53,58 66,63,69 81,78,82 97,90,88 109,98,91 99,84,64 90,73,49 55,43,33 58,48,36 56,41,32 46,34,24 56,40,23 93,67,44 123,91,61 127,98,67 83,67,52 64,52,40 66,52,34 82,63,38
197,118,72 237,145,94 255,164,99 255,176,109 255,188,120 255,193,128 255,206,144 255,213,156 246,219,176 250,223,180 254,222,178 238,208,166 243,212,173 255,230,190 245,217,177 248,220,180 255,224,185 255,238,199 197,166,127 250,219,180 255,229,190 246,219,176 255,236,194 226,196,150 249,217,171 242,210,164 231,201,157 246,216,172 240,206,172 231,196,158 215,184,147 151,120,99 198,169,136 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 236,208,168 152,128,95 69,66,40 56,55,46 52,50,48 54,49,48 55,53,54 61,59,60 68,65,71 65,62,68 58,56,64 59,56,62 54,51,57 54,51,57 54,51,57 53,51,59 56,52,61 55,53,61 55,54,59 58,56,64 60,58,66 59,57,65 57,56,61 53,52,55 51,48,52 48,45,49 46,46,46 45,45,45 47,47,47 46,46,46 63,60,64 78,72,77 113,108,107 104,95,91 84,71,50 113,85,56 107,84,53 62,51,32 74,54,34 96,70,47 99,75,51 68,48,28 101,76,48 134,107,75 115,94,69 73,57,40
194,118,76 236,144,93 255,158,99 255,160,98 255,158,96 255,163,106 252,157,96 176,115,34 174,128,42 184,169,108 247,215,171 253,223,181 248,220,180 253,225,185 255,233,193 255,241,201 255,251,212 255,228,189 255,253,214 254,223,184 255,251,207 255,239,204 246,218,180 255,238,196 255,233,191 255,226,184 236,206,162 255,229,185 255,240,194 246,211,173 246,215,178 255,234,196 255,245,202 255,234,191 240,213,170 240,213,170 255,229,185 247,218,185 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 227,197,151 190,162,122 61,58,45 54,52,48 56,51,50 61,56,55 68,66,67 67,64,68 62,61,66 53,52,57 48,47,50 50,49,52 49,46,50 51,48,52 52,49,53 50,49,54 55,51,60 55,53,61 57,55,63 59,58,63 59,57,65 62,60,68 64,62,72 64,62,70 63,60,66 57,56,61 48,47,50 46,45,48 41,41,41 43,43,40 43,43,43 48,47,50 65,59,64 92,87,86 128,117,100 124,103,78 74,60,35 57,43,29 85,67,46 91,72,49 83,66,42 93,74,49 103,78,50 114,89,59 123,100,69 117,96,69
174,104,71 230,142,90 243,141,92 244,142,93 241,149,98 244,152,101 179,120,63 166,113,18 120,98,24 109,97,31 79,105,44 217,181,121 246,220,179 238,210,170 250,222,182 252,224,184 255,230,191 255,228,189 255,226,187 239,208,169 255,224,185 234,203,164 255,228,191 255,240,201 241,213,175 245,217,177 255,228,191 255,226,189 255,238,198 234,199,161 240,209,172 246,218,178 240,212,174 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 155,129,108 208,179,146 236,204,158 170,138,106 54,53,46 54,52,48 67,65,63 72,71,74 64,64,64 55,55,55 48,46,47 44,43,46 44,43,46 44,43,46 45,44,47 47,44,48 46,43,47 47,44,48 50,49,52 52,50,58 55,53,61 58,56,64 60,58,66 62,60,68 64,64,76 64,64,74 65,63,73 66,64,72 65,63,71 62,60,68 52,49,53 43,42,45 43,42,45 40,40,40 41,41,41 46,45,48 65,64,67 118,113,110 125,116,99 73,59,43 58,43,34 51,35,29 47,37,27 64,52,42 63,48,39 55,40,31 48,36,24 49,38,21
