55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 65,63,87 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 153,144,155 143,138,126 142,130,120 158,146,146 150,146,140 133,127,122 123,122,125 123,114,125 120,111,122 116,114,124 103,101,113 102,96,117 99,93,114 100,96,116 102,97,113 100,98,118 102,96,119 101,96,114 91,92,113 102,96,117 99,93,114 101,95,116 98,96,116 99,97,117 109,103,124 113,107,128 118,112,135 125,120,138 125,117,136 123,118,136 123,120,135 124,119,137 126,121,137 126,121,139 129,120,142 125,116,138 124,118,139 124,118,139 125,120,138 127,122,138 129,124,140 129,124,140 132,127,143 132,127,145 131,126,144 131,125,146 129,126,143 130,127,144 130,127,144 131,123,142 127,122,138 121,123,139 124,123,140 125,122,139 126,123,140 126,125,142 127,121,142 127,122,140 126,123,140 102,98,111 70,68,64 68,62,37 65,58,29 61,54,23 61,54,27 64,57,26 69,62,31 65,63,30 68,59,30 65,58,27 66,62,27 67,63,28 64,60,25 44,41,15 23,18,6 33,25,12 40,33,15 47,40,11 55,48,19 65,58,29 77,66,31 76,71,28 86,76,34 89,80,35 90,81,36 91,81,41 87,82,43 84,83,47 88,80,46 85,81,46 83,81,48 83,81,48 84,79,47 82,77,45 80,78,45 76,74,41 77,73,38 77,72,40 72,67,37 71,66,36 70,65,35 70,65,35 68,63,33 66,64,31 66,64,31 65,63,30 64,62,29 65,63,32 70,68,35 82,77,38 94,88,42 102,93,33 110,99,37 120,109,36 136,124,42
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 119,112,112 153,142,135 161,149,149 149,138,135 141,131,132 133,126,136 118,111,125 115,111,124 112,109,124 109,106,121 113,106,120 117,110,124 118,110,116 117,113,122 122,114,122 127,124,128 116,112,121 112,108,121 118,114,127 113,109,122 132,128,141 127,120,134 127,120,134 119,113,134 118,112,133 129,120,142 128,119,141 129,123,144 131,126,144 130,126,137 130,125,141 133,125,144 134,129,145 132,127,143 131,126,144 133,124,146 133,124,146 138,133,149 137,133,146 134,130,143 140,136,147 145,141,152 151,147,156 155,151,160 154,148,155 156,148,154 158,150,156 167,156,163 162,154,160 155,144,151 155,147,155 155,146,157 145,138,148 139,132,144 137,132,148 131,128,143 138,128,127 150,135,99 136,121,70 111,93,49 86,69,41 68,62,26 63,58,26 61,54,27 62,55,24 68,59,28 66,61,29 65,60,28 66,62,27 67,63,28 69,63,29 64,58,24 53,48,18 35,29,4 33,26,10 43,36,18 46,38,16 57,50,23 65,58,29 77,67,29 82,75,32 86,76,34 90,80,38 90,80,38 90,80,42 86,80,44 83,82,46 88,80,46 86,82,47 85,80,48 82,77,45 81,76,44 80,75,43 80,76,41 77,73,38 73,69,34 73,68,36 72,67,37 71,66,36 70,65,35 67,62,32 66,61,31 66,64,31 65,63,30 64,62,31 65,63,32 64,62,33 65,63,32 70,68,35 81,78,38 93,84,37 99,90,32 114,104,37 127,116,41
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 59,57,77 63,61,81 62,60,82 53,51,73 62,65,87 83,81,105 101,103,119 87,84,101 134,128,121 174,170,153 136,131,117 150,144,139 164,158,153 133,125,133 133,125,133 122,115,125 142,135,145 164,156,145 171,164,148 170,159,140 162,150,140 157,147,137 160,151,136 164,153,148 185,174,167 186,176,166 168,158,148 172,161,154 174,164,163 176,166,165 170,163,163 166,156,160 165,157,163 161,153,159 170,164,159 165,159,152 174,162,162 182,171,168 183,172,167 183,170,165 183,172,165 191,181,180 190,178,178 191,178,171 192,179,174 192,180,170 191,179,169 196,183,176 196,183,176 202,189,184 210,197,192 209,197,187 208,196,186 213,198,187 212,198,184 206,193,172 201,188,167 199,187,177 188,176,166 181,168,165 170,160,161 150,143,146 138,130,108 138,118,43 143,119,27 129,104,29 129,110,57 118,102,69 77,69,33 72,66,32 67,62,32 68,64,27 70,66,29 70,66,31 70,66,31 71,67,32 72,66,32 71,64,25 67,60,21 58,51,24 36,29,9 29,20,3 39,28,9 49,39,15 62,50,22 73,62,27 79,69,31 84,74,32 85,78,35 90,80,38 90,80,38 86,81,40 86,82,45 85,81,44 86,80,44 83,77,41 80,78,45 78,76,43 80,76,41 79,74,42 78,73,41 74,69,37 73,69,32 72,68,33 71,66,36 68,63,33 68,63,33 68,63,33 66,61,31 65,63,32 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 66,64,33 72,71,35 84,78,32 95,90,37 105,96,36 125,114,41
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 69,68,85 69,67,87 63,61,81 63,61,83 62,60,82 61,64,86 77,75,99 89,87,107 83,84,105 98,96,94 156,152,135 154,149,135 130,124,119 179,172,170 148,141,141 135,128,128 142,137,139 130,123,126 192,182,172 204,195,180 203,189,175 186,172,154 197,183,167 206,195,178 218,200,181 215,197,176 214,199,177 212,197,175 212,197,175 211,197,172 209,194,172 206,193,172 206,193,172 201,186,166 191,177,159 198,185,164 206,193,172 214,197,173 214,196,175 213,198,176 214,196,175 212,199,178 208,196,168 212,200,172 207,193,168 201,188,165 200,185,165 198,183,161 209,195,170 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 215,202,179 215,202,179 216,201,179 220,205,183 211,198,177 214,201,180 211,197,179 205,192,171 131,120,115 96,86,44 102,85,20 102,86,32 86,71,31 83,68,30 90,76,47 84,74,36 84,73,40 75,69,35 72,66,32 72,68,31 72,68,33 72,68,33 73,69,32 74,68,32 77,70,31 69,62,23 63,55,21 48,40,16 38,29,10 45,36,9 55,43,15 65,54,21 76,66,28 80,70,32 87,77,35 88,81,38 90,80,38 90,80,38 86,81,40 85,81,44 84,80,43 85,79,43 83,77,41 81,77,42 80,76,41 77,73,38 77,72,40 73,69,34 71,67,32 71,66,34 71,67,32 70,65,35 68,63,33 68,63,33 67,62,32 67,62,32 67,62,30 66,61,29 64,62,31 64,62,31 64,61,35 63,60,34 64,62,33 66,64,31 79,74,35 88,82,34 103,93,40 121,111,44
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 58,60,76 62,63,84 62,63,86 83,79,103 93,91,111 89,85,105 114,117,128 144,143,132 171,166,154 137,128,122 171,162,156 187,177,167 165,155,154 135,130,127 149,142,140 175,164,161 178,167,164 189,176,171 206,199,183 227,211,194 226,210,193 218,206,180 215,202,181 206,192,165 206,196,172 209,193,176 210,197,176 214,200,182 210,196,180 206,192,178 197,180,170 198,183,172 203,192,177 210,195,184 206,195,178 208,199,182 206,195,180 199,188,171 199,188,171 202,191,176 201,190,175 193,178,167 182,170,158 196,181,170 208,194,178 212,201,184 206,192,174 211,195,178 213,197,180 216,198,177 217,200,176 216,198,177 217,199,178 215,198,174 216,199,175 218,200,179 218,201,177 213,198,176 187,174,153 88,81,65 80,70,46 88,74,29 87,75,34 72,59,27 69,57,27 80,64,31 78,67,32 83,72,37 82,72,34 75,65,27 77,65,35 73,66,35 73,66,35 73,69,34 80,75,36 79,69,29 76,66,26 67,60,19 59,51,17 56,48,14 59,46,12 62,49,17 72,59,25 77,67,29 86,76,38 88,81,38 86,81,38 86,81,38 86,81,38 85,80,39 84,80,43 84,80,43 83,77,41 82,76,40 79,75,40 75,71,34 75,71,36 74,69,37 73,68,36 71,66,34 71,66,34 71,67,32 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 67,62,30 64,62,31 65,60,30 63,60,34 62,59,33 62,59,33 64,61,35 72,70,37 82,79,37 99,95,37 111,105,39
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 63,62,79 60,59,76 58,60,76 61,62,83 62,63,86 79,75,99 87,88,109 83,78,105 108,100,106 193,184,178 151,136,125 145,136,130 143,132,127 188,175,170 216,206,184 165,155,143 140,126,126 241,225,210 214,198,183 186,170,164 175,162,157 201,190,171 204,190,172 194,183,176 183,172,165 163,152,149 159,154,153 160,148,153 158,148,149 157,147,148 158,148,152 148,141,144 148,137,144 156,143,151 151,140,147 156,145,152 158,151,154 160,153,156 166,156,157 165,158,158 159,149,153 156,144,149 156,146,150 157,150,150 163,153,157 165,154,161 162,152,153 167,158,154 172,163,159 187,174,169 185,172,169 190,175,166 198,183,172 198,183,174 198,183,172 201,188,167 205,192,171 211,192,176 208,190,171 208,190,171 153,139,123 63,56,40 61,55,32 104,88,30 90,76,33 66,54,28 64,55,28 73,61,33 76,64,36 74,66,30 76,65,30 76,65,30 76,64,34 71,64,33 71,64,33 73,69,34 79,74,35 85,75,35 82,72,32 76,66,24 71,64,25 67,59,23 67,55,16 71,59,22 77,65,28 82,75,34 84,77,36 88,81,38 86,81,38 86,81,38 85,80,37 85,80,39 84,80,43 83,77,41 84,77,38 79,73,37 75,71,36 73,69,32 73,69,34 72,67,35 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 63,61,30 65,60,30 61,58,32 63,60,36 62,59,33 64,62,33 71,70,34 81,76,33 97,93,35 109,103,39
62,59,76 60,57,72 63,59,70 65,63,75 74,72,84 72,71,88 78,77,94 77,76,93 62,61,78 63,61,81 66,64,84 60,58,80 69,67,89 75,76,97 84,85,106 88,86,94 152,142,146 171,159,161 142,138,128 137,124,119 158,142,138 225,207,186 213,197,180 203,190,169 236,222,204 225,212,191 202,190,178 181,170,163 174,157,158 151,144,147 141,135,140 139,133,140 133,126,140 130,120,138 132,123,136 134,125,138 136,124,138 132,125,139 124,120,133 129,122,136 133,126,140 127,122,138 129,124,140 133,129,142 140,133,147 132,127,143 129,126,141 131,123,140 128,119,141 127,118,140 131,126,144 129,124,142 132,127,145 131,126,144 131,126,142 132,127,143 139,130,143 143,134,147 141,133,141 146,138,146 155,148,151 156,149,149 165,156,148 175,165,155 187,172,161 196,182,168 193,177,160 142,129,108 59,50,33 58,51,31 89,73,40 93,78,38 61,54,34 62,58,37 72,65,36 76,64,34 73,61,31 75,63,33 74,66,30 74,66,30 69,62,31 71,64,33 73,69,32 79,74,33 83,76,35 84,74,34 83,74,29 79,68,24 78,68,30 81,66,26 78,72,26 83,76,33 85,78,35 88,81,38 89,82,39 88,81,38 85,80,37 85,80,37 82,79,39 83,78,39 81,75,41 81,73,37 77,69,35 72,67,35 72,68,33 72,68,33 72,67,35 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 67,62,32 66,61,31 67,62,34 64,62,29 63,61,32 63,61,32 62,60,29 63,61,30 65,60,30 64,62,31 72,68,31 83,77,31 99,92,35 114,103,39
109,65,55 93,56,53 72,63,76 58,56,68 71,69,81 71,70,87 72,71,88 78,77,94 70,69,86 63,61,81 65,63,83 70,68,90 69,67,89 69,70,91 76,77,98 91,89,97 130,120,124 182,170,172 193,182,189 134,121,116 127,111,109 224,205,182 255,246,224 239,226,203 223,212,195 180,168,158 147,142,144 134,125,136 127,123,134 129,125,138 135,127,144 134,130,143 140,133,147 132,124,141 131,124,138 132,123,145 129,124,140 127,126,143 116,113,130 131,126,142 131,126,142 132,127,143 131,126,142 131,127,140 129,122,136 132,125,139 128,120,137 123,120,135 117,113,133 121,117,137 124,119,137 127,122,140 128,120,137 127,119,136 125,117,136 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 130,126,135 139,132,144 142,136,143 148,140,146 163,151,153 174,162,162 173,160,153 132,121,106 69,58,41 54,53,28 59,53,28 65,59,36 63,56,38 65,58,38 67,60,33 70,61,32 71,59,31 75,63,35 75,66,35 74,65,34 72,67,35 74,70,35 75,74,36 81,78,38 82,77,36 86,77,32 85,75,33 84,74,32 85,76,31 86,77,32 85,79,33 83,77,31 87,77,35 87,80,37 88,81,38 85,80,39 82,79,39 82,79,39 82,79,39 80,75,36 76,70,34 77,69,33 74,66,32 70,65,33 71,67,30 71,67,32 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 68,63,31 68,63,31 67,62,30 66,61,31 66,61,31 66,61,33 63,61,32 63,61,30 62,60,29 62,59,33 62,59,33 63,61,32 65,63,34 74,70,33 84,78,32 100,93,36 114,103,39
248,137,52 254,143,65 255,149,95 122,69,44 64,70,73 63,72,83 67,63,87 79,78,95 71,70,87 78,77,94 60,59,76 76,74,94 60,58,78 71,69,91 78,76,98 90,88,98 119,117,129 192,190,202 225,210,218 171,160,153 137,132,118 237,216,191 248,230,209 246,228,207 220,203,195 182,163,167 133,125,142 133,126,140 136,127,140 136,129,143 143,134,149 141,132,147 139,127,139 136,124,136 147,134,144 140,133,143 140,133,145 139,137,145 145,142,148 148,146,144 153,145,151 148,140,148 141,133,141 141,132,143 141,134,144 140,131,144 137,128,143 127,117,135 130,120,138 130,120,138 133,123,141 132,122,140 133,123,141 129,119,137 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 127,122,138 129,124,140 129,129,139 141,138,144 152,142,146 161,154,157 151,143,149 118,113,112 61,54,38 51,52,29 47,50,28 56,52,35 68,57,38 67,61,38 68,60,36 71,62,31 72,60,30 75,63,35 76,67,36 76,67,36 74,70,33 77,73,36 76,76,33 81,78,36 81,78,36 85,79,33 86,77,32 84,78,32 87,78,33 87,78,33 84,82,33 83,79,33 85,79,33 85,78,35 87,80,37 84,81,39 81,78,38 80,77,37 81,75,39 80,72,36 76,68,32 75,67,31 74,66,32 70,66,29 71,67,30 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 66,61,31 66,61,33 63,60,34 63,61,32 62,62,32 61,58,34 61,58,32 62,62,30 68,63,33 77,73,36 87,81,35 100,93,36 115,104,40
205,95,42 239,125,68 255,157,87 244,141,99 124,78,62 69,72,83 68,62,83 79,78,95 67,66,83 87,86,103 78,77,94 72,70,90 70,68,88 64,62,84 79,77,99 87,85,97 114,112,124 164,162,174 204,189,197 204,189,180 143,136,118 239,227,199 210,199,182 227,216,199 172,161,158 159,147,152 155,145,163 136,129,143 139,130,143 134,127,139 143,136,146 144,135,146 146,133,141 153,140,148 160,147,155 156,148,154 150,143,146 150,143,146 157,152,149 153,146,146 144,136,142 139,130,141 130,121,132 129,119,137 128,121,135 125,118,130 129,122,136 129,121,140 133,125,144 133,125,144 135,127,144 133,125,142 136,128,145 135,125,143 137,127,145 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 133,129,142 131,127,138 132,130,140 144,141,147 153,143,147 156,145,152 144,135,146 123,115,121 75,70,56 53,51,29 48,50,24 57,53,34 68,57,38 65,61,40 67,61,36 71,62,33 73,61,31 77,65,37 73,67,33 74,68,34 74,70,33 78,72,36 76,76,35 80,77,35 82,77,36 83,76,33 87,78,33 87,78,33 88,82,34 87,81,35 85,83,34 85,83,36 83,79,33 85,78,35 87,80,37 84,81,39 80,77,37 78,75,35 79,73,37 77,69,33 75,67,31 72,66,30 72,66,32 71,67,32 71,67,32 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 67,62,32 67,62,32 66,61,31 66,61,33 63,60,34 63,61,32 62,61,34 61,58,32 61,58,32 64,62,31 68,63,33 77,73,36 87,81,35 100,93,36 115,104,40
190,95,32 218,123,62 238,141,74 239,120,56 255,135,87 183,126,109 79,82,91 63,62,79 62,61,78 79,78,95 87,86,103 77,75,95 86,84,104 86,84,106 87,85,107 81,79,91 88,86,98 109,107,119 158,147,144 182,174,161 162,153,145 140,129,124 143,132,129 157,146,143 137,126,133 141,130,139 148,142,147 152,147,149 165,153,155 171,162,158 177,164,159 175,159,153 169,153,147 171,155,149 175,159,153 176,164,154 173,160,153 166,157,151 153,146,144 138,131,145 133,123,141 130,121,136 128,119,134 128,118,136 133,125,142 130,120,140 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 138,130,147 136,128,145 138,130,147 134,127,141 133,126,140 134,126,143 138,130,147 134,129,145 133,131,143 133,129,142 139,135,144 141,133,139 142,134,140 143,136,146 145,138,152 123,113,112 105,98,96 57,54,39 62,60,40 69,61,39 71,63,39 71,64,37 71,64,37 76,64,34 76,64,36 73,67,33 74,68,34 74,70,33 75,69,33 78,75,35 79,76,32 83,76,35 87,77,35 87,78,33 89,80,35 88,82,34 89,83,37 87,83,37 85,81,35 83,78,35 83,79,33 84,77,36 79,76,36 80,74,38 81,73,37 76,68,32 74,66,30 73,65,29 68,64,29 68,64,29 70,65,33 71,66,34 71,67,32 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 67,62,32 66,61,31 65,60,30 65,60,30 66,61,31 64,62,33 63,61,32 62,61,36 63,60,34 63,60,34 64,62,29 72,67,35 78,74,37 88,82,36 101,94,37 115,104,40
198,110,51 233,132,76 223,119,59 212,105,48 231,118,66 255,130,86 213,142,116 60,64,77 62,64,78 61,58,73 69,66,81 72,74,90 85,87,103 93,92,109 93,92,109 72,71,88 79,78,95 81,80,97 121,114,126 140,133,145 142,137,136 109,102,102 134,124,125 138,128,127 149,142,145 158,151,154 173,162,159 186,176,166 187,176,161 188,177,162 196,175,162 196,182,164 177,170,152 164,156,143 156,147,143 139,132,135 132,124,132 125,121,132 129,122,136 128,121,135 130,127,142 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 132,124,141 131,126,142 139,132,146 140,133,147 139,135,146 139,132,144 134,130,143 129,122,136 132,123,136 127,120,130 79,72,54 72,64,40 73,64,37 75,62,39 73,61,35 73,64,35 73,64,35 76,64,34 72,66,32 69,62,31 71,67,30 72,68,31 75,72,32 77,74,34 80,75,32 84,77,34 89,80,35 91,81,32 92,83,36 92,83,36 86,81,38 85,80,37 82,78,32 81,78,34 81,78,34 78,75,35 76,71,32 74,69,30 72,67,28 72,66,30 71,65,29 71,64,33 69,62,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 66,61,31 65,60,30 65,60,32 65,60,32 64,62,33 65,60,32 64,62,33 63,61,32 64,62,33 64,62,31 69,62,31 72,71,35 82,77,36 89,83,37 101,94,37 114,103,39
218,114,63 232,127,74 217,113,55 208,97,51 203,98,54 218,115,61 255,141,91 202,141,107 79,72,86 71,68,83 68,65,80 75,77,93 68,70,86 80,79,96 71,70,87 56,60,75 71,75,90 80,84,99 94,90,110 91,88,103 82,80,92 90,86,99 129,118,125 177,168,160 150,144,135 184,180,163 202,187,167 200,186,161 201,188,165 201,191,167 192,176,161 181,170,155 153,143,144 143,135,141 138,131,141 135,132,147 136,130,151 134,129,145 138,130,147 136,129,143 133,130,145 125,122,137 117,109,126 112,98,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 143,133,151 141,131,149 143,133,151 141,131,149 145,137,154 140,135,151 140,132,149 139,131,148 131,126,142 131,123,140 132,127,143 132,124,141 132,124,141 122,116,121 78,71,53 72,64,40 69,62,33 75,63,37 75,63,35 74,65,36 71,62,33 71,64,33 68,62,28 60,55,23 65,61,26 70,66,29 72,69,29 74,71,31 79,74,31 84,77,34 90,81,36 92,82,33 93,84,37 92,83,36 86,82,36 84,82,35 82,80,33 81,78,34 80,77,35 80,75,34 74,71,29 74,69,30 73,68,29 71,65,29 69,63,27 68,62,28 67,60,29 67,62,30 67,62,30 67,62,30 68,63,31 67,63,28 68,64,29 68,64,29 68,63,31 67,62,30 66,61,31 65,60,30 66,61,33 67,62,34 66,61,33 66,60,35 64,62,33 62,59,35 65,63,34 65,63,34 71,66,34 77,73,38 89,79,37 97,86,40 102,94,40 113,105,42
194,105,51 200,111,57 198,109,55 201,104,55 200,98,49 207,98,51 245,128,77 255,174,129 139,110,104 70,66,79 75,73,85 68,69,88 62,63,82 71,69,89 72,70,90 69,67,87 73,71,91 76,74,94 74,72,94 79,78,93 80,79,94 87,84,99 123,115,121 192,182,172 169,163,154 194,189,175 207,198,183 210,201,186 200,190,178 188,177,172 160,146,151 129,120,133 126,121,137 131,126,142 130,125,141 131,126,144 127,122,138 124,120,133 129,124,142 125,117,136 117,109,128 113,108,124 113,108,124 113,100,119 106,95,118 105,99,120 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 133,123,141 140,130,148 142,132,150 139,129,147 140,130,148 134,129,145 136,128,147 129,121,140 128,120,137 132,124,141 136,126,144 132,127,145 134,126,143 114,107,110 77,71,48 74,67,40 69,62,33 73,61,35 73,61,33 73,64,33 71,64,33 68,63,31 64,57,26 58,53,23 64,59,27 68,64,29 72,68,31 73,70,30 75,72,30 82,78,32 87,78,33 89,80,33 89,83,35 91,82,35 87,83,35 85,83,34 81,79,32 80,77,33 80,77,33 78,75,33 73,70,30 72,69,29 71,68,28 70,67,27 69,63,29 68,61,30 66,61,29 66,61,29 66,61,29 66,61,31 67,63,28 66,62,27 67,62,30 67,62,30 68,63,31 67,62,32 66,61,33 66,61,33 66,61,33 66,61,33 64,62,31 68,61,34 63,60,34 64,62,33 67,62,32 68,63,33 73,69,34 79,75,38 90,79,35 99,86,38 104,97,40 114,103,39
154,79,34 160,85,40 170,91,45 186,100,52 195,102,54 200,98,51 225,115,64 255,163,115 248,146,108 124,81,75 72,71,88 72,73,92 63,64,83 69,67,87 74,72,92 79,77,97 67,65,85 65,63,83 65,63,85 84,83,98 80,79,94 86,83,98 111,103,111 181,170,163 153,147,142 170,163,163 167,160,163 148,140,146 141,132,143 133,124,137 134,124,142 129,126,143 125,122,137 123,118,134 125,120,138 124,118,139 124,115,139 128,120,139 126,118,135 115,111,124 112,107,123 112,110,122 112,107,123 109,96,117 111,97,121 95,89,110 88,86,108 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 139,129,147 140,130,148 139,134,150 139,131,150 141,133,152 140,130,148 138,130,147 135,132,149 133,128,146 131,124,138 108,101,101 80,74,51 75,68,41 68,61,32 71,59,31 72,60,30 71,62,31 69,62,31 67,62,30 60,53,24 57,52,22 60,55,23 67,63,28 72,68,31 73,70,30 75,72,32 79,75,29 87,78,33 89,80,33 89,83,35 91,82,35 87,83,35 86,84,35 82,83,35 81,78,34 79,76,32 74,71,31 73,70,26 72,69,25 70,67,23 68,64,27 67,61,25 68,62,26 66,61,29 65,60,28 65,60,28 66,61,31 66,62,27 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 66,61,33 66,61,33 67,61,36 67,61,38 66,61,33 66,60,35 63,61,32 68,63,33 71,66,34 71,66,34 79,75,40 83,78,39 93,82,38 100,90,39 106,97,39 113,104,44
134,65,32 141,72,36 158,81,46 168,88,47 190,100,60 197,99,53 213,104,57 251,136,86 255,140,92 191,104,77 84,82,102 68,69,88 61,62,81 65,63,83 62,63,82 65,63,83 58,56,76 64,62,82 60,58,78 80,78,98 79,78,93 84,83,98 94,89,107 165,158,156 162,155,165 134,127,141 146,137,150 140,131,146 137,127,147 126,121,139 121,118,133 126,123,138 125,122,139 125,122,139 118,114,138 110,112,137 107,109,134 114,112,132 113,108,124 109,104,122 105,100,118 107,99,118 105,97,116 97,94,111 88,84,104 88,82,107 90,84,109 95,89,110 91,87,111 84,82,106 90,86,106 93,84,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 131,123,140 129,121,138 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 136,128,147 131,123,140 107,103,97 79,71,47 73,64,35 69,57,27 69,57,29 67,60,29 67,62,30 67,62,30 67,62,30 60,53,24 59,54,24 63,58,26 67,63,26 71,68,28 74,71,29 75,72,30 80,73,30 85,76,31 89,80,33 91,82,35 92,81,35 92,83,38 87,84,33 85,81,33 80,78,31 80,75,36 75,70,31 73,68,27 72,67,26 71,66,23 70,63,22 69,62,21 68,60,24 67,58,29 68,59,32 65,60,30 65,60,30 66,61,31 67,62,32 66,61,33 67,62,34 67,61,36 67,62,34 68,62,37 68,62,37 65,62,38 64,62,40 65,62,38 66,63,37 68,63,33 71,66,36 76,70,36 79,73,39 85,78,37 91,82,37 98,90,40 102,95,38 109,100,40 115,107,42
121,60,26 124,62,33 140,70,44 151,78,48 167,86,50 191,100,58 201,98,54 233,118,68 246,126,78 219,106,74 81,76,94 67,68,87 64,65,84 63,61,81 55,56,75 57,55,75 58,56,76 60,58,78 59,57,77 74,72,92 73,72,87 78,77,92 83,80,97 173,171,169 155,151,164 141,136,152 129,124,142 151,147,158 140,136,149 121,121,133 118,124,143 116,122,143 115,121,140 110,116,135 104,109,133 103,110,133 103,110,133 115,113,133 121,113,130 130,117,138 120,107,128 112,104,123 107,99,118 98,98,110 95,91,111 90,84,109 90,84,109 89,83,106 92,86,111 89,87,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 132,122,140 132,122,142 130,120,138 96,92,84 78,71,44 73,64,33 68,56,26 66,52,25 67,58,27 67,63,28 67,63,28 67,63,26 61,54,25 58,51,22 65,60,28 68,64,27 74,71,27 73,70,26 75,70,27 80,70,28 86,75,31 89,80,33 91,82,35 88,82,34 92,81,37 85,82,31 90,81,34 84,78,32 79,74,35 73,68,29 73,65,29 73,65,29 70,62,26 69,62,21 68,60,24 68,60,24 68,59,30 68,58,34 64,59,31 64,59,31 67,62,34 68,63,35 68,62,37 67,61,36 68,62,37 70,64,39 70,64,41 68,62,37 63,61,39 61,62,41 70,65,37 70,65,35 71,66,36 74,69,37 83,75,41 85,74,39 91,80,36 95,85,36 99,91,39 104,97,38 109,100,40 115,107,42
104,51,26 113,57,31 116,57,29 130,63,36 152,77,48 168,88,47 191,97,58 208,106,59 243,124,71 227,109,67 81,77,90 72,71,88 77,76,93 64,63,78 54,57,75 58,56,76 58,56,76 58,56,76 60,58,78 71,69,89 76,75,92 79,78,95 87,84,101 140,137,154 149,146,163 140,137,154 129,131,147 140,143,154 142,142,154 148,148,160 137,135,155 129,127,147 115,121,138 122,128,145 121,127,144 125,126,145 127,128,147 129,128,145 127,122,140 130,120,138 126,116,134 118,108,126 111,101,119 108,98,116 104,93,116 99,88,111 92,86,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 136,127,142 135,125,143 113,105,111 83,74,55 75,68,39 73,64,35 68,56,26 62,53,24 66,60,26 68,62,26 68,62,26 69,63,27 60,55,25 58,51,20 64,59,27 68,64,27 74,69,26 78,74,26 78,72,26 80,73,30 85,76,31 84,78,32 90,81,34 89,83,35 89,80,33 85,79,31 84,78,32 84,74,34 78,68,30 72,62,24 70,63,22 70,63,20 68,61,22 67,59,23 67,59,25 67,58,27 67,58,29 65,58,31 65,59,34 65,59,36 66,60,37 68,62,39 68,62,39 70,64,41 68,64,43 70,64,41 67,66,41 65,66,43 62,63,40 63,64,41 71,65,40 72,67,39 72,67,37 75,70,38 88,76,39 91,79,40 95,84,38 99,89,38 105,98,39 106,99,38 114,103,39 117,106,42
