55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 133,128,130 124,114,118 117,74,57 90,44,18 84,43,23 59,34,15 107,71,53 124,73,49 163,88,57 211,121,79 190,118,81 121,70,46 176,114,85 255,209,145 219,137,94 255,153,95 255,174,129 155,120,125 123,121,143 125,120,138 127,119,138 126,117,139 125,122,139 123,119,141 123,119,139 126,122,142 125,121,141 127,121,142 127,121,142 124,121,138 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 126,123,140 128,124,144 126,123,140 126,123,140 125,122,139 124,120,140 129,125,145 129,126,143 129,126,143 132,129,144 132,130,142 132,127,143 133,128,146 129,126,143 126,123,140 126,120,141 124,120,140 123,119,139 123,119,139 124,120,140 124,121,138 115,109,116 80,72,50 69,57,27 59,46,23 59,44,22 64,50,32 63,48,26 60,51,22 61,54,23 73,66,27 78,72,36 80,74,40 77,72,40 73,66,35 71,69,38 71,71,37 72,70,37 73,71,38 72,70,37 71,70,34 72,71,33 70,68,35 69,67,34 69,67,34 69,69,35 72,67,35 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 66,61,33 64,62,31 63,63,31 64,62,31 65,63,34 64,62,31 65,63,34 67,67,37 72,72,31
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 132,125,137 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 106,109,120 111,112,133 110,98,112 122,99,100 111,68,60 84,41,22 52,28,4 112,76,56 129,81,56 137,78,50 167,98,65 127,74,51 115,69,53 136,88,59 243,155,96 216,127,78 214,126,65 195,124,107 134,130,143 139,130,143 135,128,142 134,127,141 129,124,140 128,125,140 128,124,144 126,123,140 128,125,142 129,126,143 129,126,143 129,126,143 129,125,145 126,122,142 123,120,137 124,121,138 128,124,146 131,127,147 132,129,146 130,127,144 131,128,143 135,132,147 137,134,151 139,136,151 138,133,149 149,142,154 152,145,155 152,145,155 152,145,155 157,149,155 157,148,159 161,152,163 160,151,162 156,148,156 153,146,156 149,142,154 143,136,150 136,128,145 139,132,144 110,101,95 80,73,34 83,73,31 80,73,32 61,52,21 47,37,15 58,45,22 58,51,20 62,56,22 75,67,31 80,74,38 82,76,40 79,74,42 74,69,37 70,70,36 71,71,37 72,70,37 72,70,37 71,69,36 71,69,36 70,69,33 69,67,34 69,67,34 69,67,36 69,67,34 69,67,34 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 70,68,37 69,67,36 69,67,36 69,67,38 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 63,61,32 64,62,31 63,61,32 64,62,31 64,62,31 64,62,33 63,63,33 69,67,36
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 105,100,118 91,82,106 136,128,117 170,161,153 138,129,123 153,144,140 177,167,171 129,122,125 126,123,127 122,123,128 136,132,141 147,139,147 146,124,116 80,39,21 66,35,16 116,78,59 136,88,61 138,91,59 130,84,56 127,82,59 129,82,59 205,142,111 219,120,81 188,94,42 218,129,80 169,164,161 163,151,156 154,142,147 154,146,152 143,135,143 142,134,140 139,132,142 140,133,143 140,133,147 143,139,152 150,146,157 152,145,155 156,151,153 163,156,156 167,156,163 171,161,165 179,172,172 182,175,175 183,172,169 181,170,167 186,175,170 185,174,169 190,179,176 188,176,176 188,177,174 183,172,169 188,175,170 189,176,171 195,182,177 199,186,179 202,189,182 199,189,179 203,193,183 218,202,189 215,198,188 212,195,185 206,193,186 183,172,169 168,156,161 144,135,131 87,80,53 83,76,33 88,82,36 89,83,35 87,82,31 55,47,11 53,46,15 57,50,19 70,62,26 78,71,28 82,79,35 82,77,38 78,73,41 75,70,38 72,67,35 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 72,68,33 71,67,32 70,65,33 68,66,33 66,64,31 66,64,31 66,64,33 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 64,64,34 64,62,33 64,62,33 64,62,33 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 69,67,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,86,103 86,84,108 107,101,92 160,152,141 156,150,141 136,127,119 183,171,171 148,141,141 133,128,127 142,137,139 131,124,136 183,174,159 203,192,177 193,167,155 103,67,47 112,67,44 138,87,59 139,88,60 127,82,59 101,66,51 126,91,78 178,131,110 213,156,125 255,183,139 248,179,125 196,186,164 186,179,163 181,170,155 190,179,164 200,186,172 207,191,176 211,195,180 210,196,180 209,197,185 203,193,181 205,194,179 207,193,177 204,188,173 201,185,170 199,185,169 203,189,171 207,194,173 206,193,172 207,192,172 213,198,178 211,197,172 211,197,172 218,203,181 219,204,182 219,204,182 220,205,183 217,199,178 217,199,178 216,198,177 216,198,177 218,200,179 213,199,172 222,205,181 215,198,174 207,193,168 206,193,170 204,189,167 198,188,164 194,180,166 153,139,121 79,73,37 86,83,39 87,83,37 96,91,40 99,91,39 77,67,27 69,59,21 70,63,24 76,69,30 85,75,33 83,78,37 81,76,37 78,73,41 74,69,37 72,68,33 73,68,36 72,70,37 71,69,36 71,69,36 71,69,36 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 69,67,34 66,64,31 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 70,65,37 67,67,37 65,63,34 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32 63,60,34 63,60,34 66,64,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 89,87,109 84,82,104 122,117,114 147,143,135 164,165,155 136,127,123 164,153,150 189,183,178 163,158,157 135,130,132 146,141,138 174,161,156 185,165,158 101,66,51 116,74,50 132,84,55 140,88,56 147,100,68 133,86,54 138,87,63 138,82,58 168,98,69 228,138,91 255,187,118 224,149,33 111,98,35 146,153,98 182,194,158 180,201,167 211,207,186 216,198,179 218,201,175 207,193,175 200,191,172 204,186,167 204,190,174 207,191,178 193,179,161 194,180,162 199,183,166 208,192,175 214,198,181 211,193,174 213,198,176 213,198,176 213,198,176 219,204,182 218,200,179 221,203,182 217,200,176 214,197,173 218,201,177 220,203,177 214,197,173 213,201,175 214,200,175 217,200,176 211,194,170 217,196,171 214,193,168 210,189,164 211,194,168 210,198,172 204,189,167 142,130,102 85,82,40 85,82,38 89,85,39 96,91,40 100,92,40 86,77,30 76,69,26 77,70,29 80,73,30 87,77,35 83,78,39 81,77,40 77,73,38 73,68,36 73,68,36 72,68,33 74,69,37 73,68,36 71,69,36 71,69,36 70,68,35 72,67,35 71,67,32 71,67,32 71,66,34 68,66,33 67,67,33 68,66,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 70,65,37 68,63,35 68,63,33 65,63,34 64,62,31 62,62,30 65,60,32 64,62,33 64,61,35 64,62,33 64,62,33 65,63,34
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 79,84,108 84,82,104 115,104,113 190,177,174 149,140,136 144,143,134 149,140,136 179,168,165 204,199,187 115,109,86 82,65,39 106,80,59 113,82,63 112,76,56 122,79,60 139,93,65 134,86,61 129,83,55 147,99,70 137,89,62 156,103,76 221,150,108 255,178,124 255,156,99 223,152,30 123,114,56 58,86,40 70,97,56 50,90,49 61,113,68 130,176,129 171,168,153 173,162,159 170,160,159 167,153,155 166,156,157 165,158,156 175,163,163 188,177,174 192,179,172 192,180,170 192,181,166 199,184,173 199,187,175 190,179,164 192,181,164 202,191,174 201,187,171 200,186,170 197,183,167 203,189,173 206,192,176 201,187,169 204,190,172 204,191,170 212,199,178 206,191,171 205,190,170 210,193,167 218,199,174 216,197,172 199,182,156 214,195,168 192,175,147 118,109,78 84,81,41 85,83,36 93,89,41 98,93,42 100,92,40 93,84,37 85,79,33 84,77,34 85,78,35 83,78,35 80,77,37 78,74,37 73,69,34 71,66,36 72,67,35 72,68,31 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 70,65,33 70,65,33 70,65,33 68,63,33 70,65,33 66,64,31 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 65,63,34 67,62,34 65,63,34 66,61,29 63,61,30 65,60,30 63,61,30 63,60,34 63,61,30 62,60,31 64,62,31
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 64,62,86 65,63,87 79,80,103 83,89,110 92,83,98 156,144,146 170,163,161 150,141,135 111,112,100 82,95,81 36,51,39 49,48,21 70,57,25 94,65,41 112,78,58 116,78,59 121,78,61 134,89,66 137,91,63 129,82,59 123,79,53 141,81,42 189,111,67 198,106,55 247,149,89 226,137,83 185,124,22 173,155,68 46,82,40 61,81,52 46,79,43 42,86,41 47,95,49 82,147,84 119,133,124 134,130,143 133,126,138 130,126,137 133,129,140 143,136,150 147,138,151 150,143,153 154,146,152 159,148,157 159,149,153 162,151,160 159,149,153 152,142,143 151,141,142 153,143,147 155,145,146 159,149,148 169,159,158 173,162,157 174,163,158 178,168,158 182,169,162 188,175,168 194,183,166 194,183,166 201,187,169 205,191,173 202,184,165 204,189,167 202,188,163 175,158,132 107,98,67 80,79,41 84,81,37 96,90,42 97,91,43 99,91,41 95,89,41 89,82,39 85,81,35 86,81,40 84,81,39 79,75,38 75,71,36 72,68,33 71,66,34 71,66,34 71,66,34 72,67,35 72,68,33 72,68,33 71,67,32 71,66,34 70,65,35 70,65,35 70,65,33 68,63,31 71,64,35 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 66,64,33 66,64,33 65,63,32 66,64,33 66,64,35 68,63,33 67,62,32 66,61,33 64,62,33 66,60,35 66,61,33 65,60,32 62,60,31 65,60,32 63,61,32 62,60,31 59,57,26 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 74,68,93 72,70,94 84,81,108 94,92,104 120,126,127 125,142,137 32,66,50 20,49,37 17,39,29 43,48,26 32,40,19 64,58,22 74,57,20 100,74,49 115,77,58 118,77,59 127,82,61 136,88,61 131,85,57 137,82,51 228,139,87 255,161,107 255,183,110 255,153,89 235,142,85 153,97,3 190,151,67 63,73,22 45,67,37 42,75,37 45,86,42 48,89,45 49,100,53 75,134,78 125,124,129 129,122,136 122,115,129 128,119,134 128,121,135 130,126,139 127,123,136 129,122,134 130,121,134 132,123,134 135,128,138 135,128,138 135,128,142 133,126,140 132,125,139 135,128,142 138,131,143 134,127,139 137,128,141 142,133,146 140,132,140 148,137,146 159,148,157 164,153,160 167,156,163 170,160,161 165,155,156 168,155,150 182,169,162 195,184,169 167,153,135 105,97,63 81,77,42 88,85,43 97,91,43 101,92,45 99,93,45 92,90,43 86,82,36 86,81,38 84,81,39 80,77,37 77,73,38 73,68,36 72,67,37 71,66,34 71,66,34 71,66,34 70,65,33 71,67,30 71,67,30 71,67,32 70,65,33 70,65,35 68,63,33 70,65,33 67,62,32 68,63,33 66,64,31 65,65,31 66,64,33 65,63,32 65,63,32 64,62,31 65,63,32 66,64,35 65,63,32 65,63,32 64,62,31 64,62,33 66,61,33 66,61,33 67,62,32 66,61,33 66,61,33 66,61,33 63,61,32 66,61,33 64,62,31 63,61,30 57,55,24 62,60,29
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,76,96 58,56,76 70,72,88 57,59,75 74,72,96 74,77,97 70,97,96 31,61,54 20,49,37 23,45,33 17,39,32 20,37,27 24,33,14 25,34,17 40,38,7 78,60,18 91,67,34 113,76,63 131,74,55 138,81,50 136,84,54 154,93,61 179,106,65 241,145,87 255,165,99 255,175,103 249,147,86 255,175,115 179,122,51 191,146,55 100,98,49 37,62,31 38,73,34 43,79,35 45,84,41 48,89,45 47,98,49 84,145,86 127,134,127 142,134,140 146,135,142 150,140,144 139,132,132 133,127,132 130,126,135 130,125,141 130,126,139 129,124,142 127,121,142 126,121,139 125,120,138 126,123,138 132,124,141 133,125,142 133,125,142 132,128,141 131,127,140 127,123,136 129,120,135 129,120,133 130,121,136 140,131,146 141,132,145 139,130,143 141,133,141 162,155,155 174,165,159 146,141,127 101,94,63 82,79,39 89,86,44 98,92,46 102,94,44 100,95,44 93,91,44 87,83,37 84,81,37 82,79,39 78,74,37 73,69,34 70,65,33 71,66,34 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 71,64,33 68,61,30 68,63,31 68,63,33 67,62,32 67,62,30 67,62,32 67,62,34 66,64,33 66,64,33 65,63,32 64,62,31 65,63,32 65,63,32 64,62,33 64,61,37 63,63,33 63,63,33 66,61,33 66,61,31 64,62,33 64,62,31 66,61,29 66,61,29 64,62,31 63,61,30 64,62,33 64,62,33 63,61,30 65,60,30 63,61,30 67,62,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 85,86,105 76,75,90 77,79,95 71,69,89 64,65,86 67,86,94 23,57,43 19,48,36 18,44,33 19,41,29 16,35,26 19,34,22 22,31,12 27,34,16 36,36,6 79,58,15 85,61,26 111,73,54 205,132,91 191,120,78 175,109,75 185,111,77 215,133,88 244,149,86 255,167,102 255,161,99 255,168,108 255,181,113 172,115,46 188,136,49 90,76,18 44,66,36 39,73,32 40,76,34 41,79,39 44,83,40 47,93,46 57,119,55 117,146,106 175,162,157 177,166,161 174,168,163 171,159,159 160,150,151 146,140,145 146,142,151 147,143,154 140,138,150 138,135,150 131,128,143 133,130,145 132,127,143 135,125,143 134,124,144 135,125,145 136,126,144 135,126,141 129,120,135 127,119,136 131,123,140 130,126,139 132,128,141 132,128,139 132,128,139 134,127,139 150,144,149 154,148,143 137,132,118 102,95,64 84,81,39 90,85,44 98,92,46 105,96,49 102,97,46 93,91,44 86,81,38 84,81,37 79,76,36 74,70,33 72,67,35 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 64,62,31 64,62,31 64,62,31 63,60,34 61,60,35 63,62,35 63,60,34 66,61,31 64,62,33 64,62,33 64,62,31 67,62,30 66,61,31 66,61,31 64,62,31 64,62,33 64,62,33 64,62,33 65,60,30 64,62,31 70,65,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,75,91 88,87,104 76,75,92 85,87,103 74,91,97 24,52,46 22,48,37 19,46,30 20,47,31 23,46,29 22,40,25 21,39,22 22,37,21 40,43,23 34,35,12 78,60,16 84,58,19 175,112,79 255,161,111 255,189,124 254,159,98 229,134,87 255,168,116 250,149,93 255,166,109 255,160,103 255,180,116 255,184,111 202,147,77 192,147,54 54,80,28 48,78,43 38,77,34 38,74,32 37,72,35 43,78,39 46,85,42 50,96,49 56,110,55 112,134,108 154,147,147 158,148,149 144,137,137 144,133,142 142,135,145 136,130,135 141,133,139 139,131,137 140,132,140 142,133,146 143,134,147 136,129,141 140,130,150 136,126,144 135,125,145 138,125,144 136,123,142 138,125,144 137,127,145 133,123,141 133,123,141 133,123,141 125,116,131 129,120,135 129,121,138 143,136,146 148,141,144 132,128,120 100,95,63 88,85,43 94,89,46 98,92,46 104,95,48 100,95,44 91,89,42 85,82,38 84,81,39 78,75,35 73,69,34 70,65,33 70,65,33 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 66,61,31 66,61,31 67,62,32 67,62,32 61,61,29 62,62,30 62,60,29 62,60,31 58,57,30 57,56,29 60,59,34 62,60,29 64,62,31 64,62,31 65,63,32 68,63,33 66,64,33 68,63,35 66,61,33 63,63,31 64,64,34 62,65,34 66,61,33 67,62,34 71,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 66,63,78 72,69,84 65,62,79 65,62,79 64,61,78 73,68,84 77,79,93 69,84,91 21,49,43 20,46,35 19,41,31 22,40,27 16,36,20 20,38,21 20,38,21 20,38,23 20,38,23 32,40,19 33,36,16 97,67,21 124,88,30 227,148,100 237,148,101 248,151,98 255,166,107 255,186,124 255,175,113 255,168,110 255,164,110 255,170,109 255,182,116 255,193,119 231,154,94 198,154,56 58,70,21 44,75,33 40,81,37 34,67,29 34,64,29 33,58,27 37,67,32 38,77,34 45,91,46 51,109,58 69,128,72 106,109,116 131,123,140 134,129,145 138,130,147 141,133,150 141,133,150 138,133,149 129,124,140 127,123,136 130,126,139 131,127,138 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 130,125,141 130,125,141 134,127,141 132,128,137 140,133,145 130,123,126 104,97,66 91,88,48 94,90,44 100,91,46 102,92,43 99,94,41 89,87,38 84,81,37 81,78,36 77,73,36 72,67,35 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 66,61,31 66,61,31 67,62,32 67,62,32 66,61,29 66,61,31 66,61,31 65,60,30 66,61,31 65,60,30 63,58,30 63,58,30 59,56,30 61,59,30 63,60,34 62,59,33 62,59,33 63,61,32 65,63,34 67,62,34 66,64,33 65,63,34 68,66,37 66,64,33 66,64,33 66,64,35 64,64,32 65,63,32 66,64,31 70,68,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 69,66,81 65,62,77 64,61,78 61,70,81 68,66,78 67,64,81 57,72,77 18,47,38 21,45,34 17,41,30 18,37,26 17,35,22 18,36,23 20,38,25 21,39,26 21,39,24 19,37,22 27,34,16 41,51,25 130,96,35 155,108,31 231,149,93 239,154,101 253,156,105 255,166,107 255,166,103 255,174,111 255,175,115 255,170,110 255,168,105 255,184,115 255,203,129 255,173,113 210,145,38 122,103,37 51,85,42 51,87,41 35,61,27 22,41,19 15,34,12 22,42,17 41,68,36 46,81,42 43,89,42 52,96,51 65,128,73 103,107,120 127,119,138 132,124,143 141,133,152 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 131,126,142 130,125,141 132,128,141 133,129,140 131,129,139 125,117,123 104,97,66 89,86,44 95,91,43 97,91,43 100,91,44 97,92,39 87,89,36 84,82,35 80,77,35 73,69,32 71,67,32 68,64,29 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 65,60,30 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 63,58,30 63,58,30 59,56,30 62,60,31 62,60,31 62,60,31 63,60,34 64,61,35 64,61,35 66,63,37 68,66,35 68,66,37 69,67,38 69,67,38 68,66,37 68,66,37 65,65,33 66,64,33 69,67,36 71,69,36
65,62,77 67,64,79 67,64,79 72,69,84 65,60,76 66,61,77 64,63,78 70,69,84 61,63,79 65,62,79 59,79,80 20,49,40 20,46,35 23,45,33 21,41,27 20,38,25 22,37,23 20,38,25 20,38,23 20,38,23 22,37,23 21,36,22 29,41,23 42,64,27 105,82,22 160,113,36 223,155,85 234,152,96 250,158,103 255,162,106 255,171,108 255,170,105 255,172,107 255,171,106 255,171,103 255,185,116 255,202,128 255,177,101 230,163,44 122,108,38 61,109,63 55,82,64 105,110,116 31,38,33 21,35,16 18,37,15 25,45,20 43,70,38 47,81,40 44,83,40 54,97,55 89,141,96 103,98,116 115,112,129 130,114,139 132,117,137 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,126,143 131,123,140 131,123,140 130,125,141 134,127,141 125,118,128 103,98,68 87,82,41 94,90,44 94,91,40 96,91,40 95,90,35 90,87,34 84,82,35 79,76,34 74,70,33 68,64,27 67,63,28 65,61,26 64,59,27 64,59,29 65,60,30 65,60,30 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 65,60,30 64,59,29 64,59,29 65,60,30 65,60,30 64,59,29 64,59,29 63,58,30 61,59,30 62,59,33 62,60,31 64,62,33 64,61,35 65,62,38 66,63,37 68,66,37 68,68,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 68,66,35 71,66,34 74,70,35
62,59,74 66,63,78 69,66,81 67,64,79 64,63,78 61,56,72 63,67,80 65,64,79 55,60,68 49,71,71 26,52,41 21,47,39 23,45,33 21,39,26 21,39,26 26,41,27 22,37,21 19,37,22 19,37,22 18,36,21 20,35,23 23,39,20 28,44,23 60,72,36 76,73,22 130,102,32 179,120,45 233,151,97 250,158,103 255,165,108 255,169,108 255,167,103 255,167,104 255,166,105 255,168,107 255,186,120 255,206,139 255,219,148 227,157,37 98,110,45 104,120,118 106,109,120 112,107,125 106,98,117 21,21,29 18,31,19 19,34,20 30,51,28 42,69,37 46,76,41 43,84,38 54,98,51 80,114,84 109,95,121 118,110,129 116,107,120 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 126,118,135 139,131,148 143,130,151 143,130,149 136,128,145 122,115,129 102,97,69 86,81,40 93,88,45 94,90,42 95,90,39 97,89,35 86,83,30 83,78,35 77,74,34 71,67,30 68,64,27 67,63,26 66,62,27 64,59,27 63,58,28 65,60,30 64,59,29 63,58,26 65,60,28 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 64,59,29 63,58,30 63,58,28 64,59,29 64,59,29 63,58,28 64,59,29 63,61,32 62,61,34 63,60,34 61,58,32 63,60,34 64,61,35 65,62,36 66,63,37 66,63,37 69,67,38 69,67,36 69,69,39 68,68,38 68,66,37 68,65,39 68,66,37 69,67,36 74,67,36 78,74,39
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 62,57,73 55,67,73 30,59,50 20,49,37 22,48,35 22,44,32 21,41,27 19,37,22 20,38,21 21,36,20 17,36,25 18,35,27 24,41,31 21,40,29 17,37,23 17,32,18 16,31,15 54,56,28 62,63,24 110,91,34 161,110,34 231,155,99 248,159,105 255,167,108 255,178,113 255,171,106 255,164,103 255,159,99 252,156,98 255,177,115 255,207,134 255,215,133 219,142,22 138,167,94 110,97,118 106,98,115 107,96,119 97,88,110 92,84,103 45,45,55 22,29,22 22,37,23 31,53,27 38,63,34 42,69,37 42,81,38 62,115,63 93,101,108 108,97,120 110,101,123 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 137,132,148 137,132,148 133,130,147 126,121,137 106,100,77 87,82,43 89,85,39 91,89,40 92,86,38 93,85,35 83,79,31 79,76,32 75,72,32 70,66,29 66,62,25 67,63,26 66,62,25 63,59,24 63,58,26 63,58,26 61,56,26 63,58,28 63,58,26 63,58,26 64,59,27 65,58,27 62,60,27 65,60,28 65,60,28 63,58,30 59,57,28 61,56,28 65,60,32 65,60,32 65,60,30 65,60,32 65,59,34 65,59,34 66,60,35 63,60,34 63,62,35 64,61,35 65,63,34 65,62,36 68,66,37 67,67,37 69,67,38 69,67,38 69,67,38 68,68,38 69,66,40 68,68,38 69,67,36 73,68,36 79,76,36
76,75,90 69,68,83 67,69,83 69,66,81 62,70,77 67,64,79 49,66,68 21,57,45 24,48,35 26,49,32 26,50,26 26,47,26 23,44,23 20,38,23 21,36,22 21,35,26 32,40,47 57,61,74 64,62,82 29,40,39 17,35,22 17,32,16 16,31,15 37,39,24 22,35,12 56,51,19 154,114,39 206,145,84 231,158,97 233,159,82 240,165,79 213,143,49 201,140,34 197,136,30 206,139,25 211,147,30 225,155,35 235,160,42 218,151,39 120,147,75 117,104,123 114,106,123 108,97,120 103,94,116 98,87,110 90,86,110 84,84,96 21,36,24 24,39,23 19,35,16 35,57,29 40,76,34 50,88,48 92,133,103 104,95,121 101,92,114 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 136,126,144 134,129,145 137,132,148 143,130,151 138,130,147 114,110,93 88,82,46 86,81,38 89,85,37 88,85,34 88,82,34 87,78,33 81,74,31 72,69,29 68,64,27 66,62,25 66,63,23 65,61,24 61,56,24 61,56,24 61,56,26 60,55,25 61,56,26 60,55,25 63,58,28 63,58,28 64,57,28 61,59,28 64,59,29 61,56,24 61,56,28 59,56,30 63,58,30 64,59,29 65,60,32 65,60,32 66,61,33 66,61,33 67,61,38 66,60,35 66,60,37 67,61,38 65,62,38 65,62,38 68,63,35 70,65,37 68,68,38 70,68,39 71,66,38 69,67,38 69,67,38 71,66,38 71,66,38 71,66,34 73,69,34 79,74,33
80,77,92 78,75,90 72,71,86 74,69,85 71,68,83 62,74,82 24,57,49 22,47,31 26,46,32 25,43,28 28,47,27 31,50,28 28,47,27 19,37,22 21,35,26 50,55,65 59,55,75 61,57,79 62,58,78 66,70,83 24,42,25 19,32,20 19,31,13 30,38,17 31,35,18 40,36,15 133,109,54 153,109,31 169,121,35 176,128,31 204,146,43 194,141,46 178,143,60 165,136,60 137,125,55 115,109,43 81,92,32 81,80,26 139,134,61 84,125,52 132,116,131 114,106,123 111,100,123 106,97,119 107,94,115 101,96,114 90,91,112 26,43,35 15,30,16 15,33,16 31,53,27 38,73,34 47,88,42 83,121,94 94,83,108 94,85,109 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 140,130,148 114,105,97 87,79,43 85,80,37 87,83,37 86,82,34 83,79,31 82,78,32 78,72,26 72,67,26 68,65,25 66,62,25 65,61,24 65,61,24 61,57,22 60,55,25 60,55,27 63,57,32 60,54,29 60,54,29 61,55,30 64,58,33 64,57,30 62,55,26 63,58,28 64,59,29 61,56,28 60,55,27 63,57,32 65,59,36 65,59,34 65,60,32 67,62,34 67,62,34 67,62,34 64,62,33 64,61,37 65,62,38 65,62,38 65,63,34 68,63,35 69,67,38 69,67,38 69,67,38 71,66,38 69,67,38 69,67,38 69,67,38 71,66,36 71,66,34 75,71,36 79,76,34
