77,69,77 47,43,52 39,39,51 37,40,51 40,42,56 42,41,58 46,44,64 42,41,58 35,35,47 38,36,46 41,39,49 40,38,48 46,44,54 49,49,61 44,44,56 36,36,48 42,42,54 71,70,87 89,90,109 86,87,106 85,84,101 84,83,98 123,116,119 148,134,134 158,144,146 162,148,150 159,145,145 159,146,143 117,106,115 93,86,100 92,84,103 90,86,106 93,91,115 98,98,124 99,100,123 84,90,111 93,96,116 96,98,114 115,115,125 149,139,138 202,183,160 221,197,173 233,208,178 249,222,190 244,216,187 228,200,171 235,207,178 237,209,180 238,210,181 230,202,173 228,199,175 195,170,93 217,186,67 235,198,58 200,159,44 202,156,45 195,151,53 179,136,49 183,144,62 164,129,46 128,101,28 123,97,27 207,176,85 189,149,72 176,141,76 166,132,69 144,116,58 139,114,55 134,111,51 118,97,45 114,97,46 112,96,54 88,72,39 67,58,29 54,49,37 49,48,37 52,51,40 54,50,31 65,58,31 78,67,34 74,64,40 66,57,38 63,57,34 84,75,48 197,174,145 202,179,150 214,189,161 212,187,157 195,174,147 158,140,121 103,90,87 89,75,75 81,67,69 77,63,65 99,85,87 92,78,80 76,69,69 73,63,64 94,80,82 107,94,91 103,90,85 100,86,86 106,92,94 102,88,90 95,81,83 79,67,67 58,51,54 48,44,53 41,38,55 41,40,57 48,47,64 45,44,61 44,43,60 49,48,65 48,47,64 43,42,59 65,58,68 108,95,103 85,75,76 76,64,66 64,54,55 64,54,55 63,53,57 61,51,55 60,50,54 59,49,53 59,49,53 61,51,55
75,68,78 44,40,51 39,39,51 37,40,51 42,44,58 45,44,61 46,44,64 39,38,55 35,35,47 37,35,45 41,39,49 44,42,52 48,46,56 49,49,61 46,46,58 35,35,47 44,44,56 73,72,89 78,79,98 71,72,91 76,75,92 87,83,105 94,92,114 102,100,112 100,97,112 97,94,111 92,87,105 94,91,108 94,92,112 86,87,108 86,87,108 89,92,112 97,102,126 101,108,133 100,107,130 97,102,126 103,105,130 103,105,119 146,136,135 197,180,156 233,209,183 236,210,185 229,204,174 228,201,169 231,203,174 222,194,165 229,201,172 240,212,183 232,204,175 243,215,186 247,218,194 192,170,76 239,205,73 244,204,60 195,152,37 217,174,47 194,155,53 164,126,37 182,147,54 161,124,41 159,122,39 226,187,85 207,169,80 187,148,75 176,143,75 163,133,66 160,131,68 154,127,64 144,122,57 128,107,53 129,105,50 135,111,49 151,122,59 153,126,61 118,102,58 66,63,39 56,56,40 58,59,47 50,48,28 77,66,33 86,73,41 72,59,36 60,54,31 81,72,41 198,177,150 206,183,154 212,187,159 202,179,150 187,168,145 141,125,110 98,81,82 110,100,101 99,92,92 106,101,98 123,111,113 85,73,75 74,64,65 79,69,70 102,88,93 102,88,90 104,90,90 110,96,96 104,90,92 111,97,99 98,84,86 80,68,68 64,57,60 55,49,56 45,42,57 41,40,57 45,44,61 46,45,62 46,45,62 49,48,65 49,48,65 43,42,59 71,64,74 104,91,99 80,70,71 66,54,56 61,51,52 63,53,54 65,55,59 61,51,55 59,49,53 57,47,51 63,53,57 63,53,57
63,60,66 44,40,49 39,39,51 39,42,53 46,48,64 42,41,58 42,41,58 38,37,52 36,36,46 35,35,45 42,42,52 42,42,52 39,39,49 44,44,52 46,46,58 36,36,46 49,49,59 67,67,79 64,63,80 65,64,81 70,69,86 78,77,94 83,84,103 82,83,102 81,82,101 85,86,105 92,95,117 93,96,118 96,99,121 91,94,116 95,101,120 96,102,123 96,101,127 98,103,127 100,102,129 98,100,125 100,99,114 137,125,125 180,161,145 214,190,164 238,210,181 239,211,182 219,191,162 223,195,166 224,196,167 225,197,168 230,202,173 237,209,180 244,216,187 247,219,190 222,195,161 177,155,47 254,216,67 246,203,56 209,165,41 227,182,51 188,152,51 156,123,30 175,138,44 175,133,39 255,207,85 239,194,89 198,161,76 183,152,72 201,169,87 189,157,73 185,149,71 177,145,72 184,158,78 173,145,77 154,127,62 159,126,58 170,134,58 195,159,71 160,138,64 99,88,53 63,61,43 71,75,60 51,51,35 77,63,34 91,74,37 77,64,30 69,62,33 90,82,48 189,171,141 207,184,155 207,182,152 209,186,155 183,163,143 116,101,92 73,63,64 82,77,76 88,86,84 103,101,97 112,107,104 124,114,113 85,71,73 85,71,73 92,78,80 114,101,98 99,85,87 96,82,84 109,95,97 114,100,100 102,88,88 79,69,70 69,62,65 54,48,55 44,42,54 43,42,57 48,47,62 51,50,67 50,49,66 49,48,65 51,50,67 49,48,65 80,72,80 99,85,90 77,67,68 69,57,59 60,50,51 60,50,51 64,54,58 66,56,60 58,48,52 58,48,52 60,50,54 60,50,51
55,51,60 44,40,49 39,39,51 41,44,55 44,46,62 38,37,54 45,44,59 36,36,48 35,35,45 38,38,48 46,46,56 43,43,53 39,39,49 42,42,50 39,39,51 37,37,47 53,53,63 72,72,84 72,71,86 69,68,83 76,75,92 85,84,101 84,82,102 85,83,103 91,92,111 99,100,119 100,103,123 99,102,124 99,102,124 97,100,122 91,94,116 90,93,115 96,99,121 97,100,122 99,102,124 114,113,128 156,147,143 190,171,155 214,190,164 230,204,179 251,224,192 246,219,187 235,207,178 239,211,182 237,209,180 237,209,180 236,208,179 235,207,178 235,207,178 238,211,179 158,137,81 179,157,49 255,214,60 220,180,36 232,187,52 239,194,61 189,155,51 166,131,34 196,156,50 255,201,78 255,212,67 228,184,76 185,151,63 188,157,68 230,196,92 231,196,90 210,175,78 182,147,66 195,163,77 196,164,82 176,142,68 184,150,62 189,153,63 199,166,71 158,137,65 101,89,59 70,68,48 81,80,55 60,59,34 92,79,45 94,79,41 83,70,36 70,62,28 96,89,50 133,118,82 194,170,144 208,185,156 207,183,157 162,146,140 60,49,56 51,45,52 78,73,72 106,104,102 139,139,134 168,163,160 144,132,132 125,113,113 83,71,71 104,90,92 113,100,97 98,84,86 97,83,85 109,95,97 111,97,97 106,92,92 79,72,72 68,61,61 51,45,52 46,44,56 42,41,56 44,43,58 48,47,64 51,50,67 48,47,64 50,49,66 50,49,66 83,75,83 98,84,89 75,65,66 68,56,58 59,49,50 58,48,49 61,51,52 60,50,51 58,48,52 57,47,51 61,51,55 63,53,54
54,52,62 38,38,48 41,39,49 44,44,56 44,44,56 44,43,58 46,46,58 37,37,47 37,35,45 39,35,44 44,44,54 41,39,49 43,41,51 45,45,55 48,48,58 37,37,45 57,57,69 79,78,93 86,85,102 86,85,102 84,82,102 88,86,106 89,87,107 93,91,111 92,95,113 95,98,116 96,99,119 98,101,123 96,99,121 90,93,115 88,91,111 91,94,114 96,98,125 97,99,126 129,122,134 179,167,155 198,184,159 204,186,167 204,184,166 218,198,168 242,215,183 238,210,181 236,208,179 237,209,180 238,211,179 239,211,182 235,207,178 228,200,173 219,195,162 184,162,128 162,145,78 191,165,56 246,206,58 208,166,32 238,195,52 246,206,69 183,148,42 180,142,37 221,173,46 255,226,75 255,209,69 205,161,63 164,127,35 189,156,38 227,192,65 220,185,62 194,161,54 205,168,54 206,170,53 199,166,57 183,155,56 180,155,57 173,154,61 149,132,56 104,89,51 78,70,46 82,80,51 77,77,43 66,64,35 93,80,48 97,86,51 84,73,40 71,64,35 92,87,48 75,69,35 59,49,48 101,84,76 184,171,150 57,50,50 43,37,44 49,45,54 86,81,83 141,139,137 151,149,145 164,159,156 180,173,171 152,142,141 110,100,99 105,93,93 103,89,89 97,83,83 100,86,88 111,97,97 106,93,90 105,92,89 84,70,72 66,59,59 55,49,54 48,46,58 45,45,57 44,44,56 41,40,57 49,48,65 48,47,64 49,48,65 48,47,64 84,73,80 99,89,90 73,63,67 64,52,57 61,51,55 60,50,54 61,51,52 60,50,51 61,51,55 61,51,55 64,54,58 61,51,55
48,46,56 41,41,51 42,42,52 42,42,54 45,45,57 45,44,59 48,48,60 37,37,47 37,35,45 39,35,44 42,42,52 44,42,52 44,42,52 46,46,56 45,45,55 38,38,46 56,56,68 80,79,94 84,83,100 88,87,104 86,89,107 89,92,110 92,95,115 88,91,111 86,92,111 91,97,116 95,98,120 98,101,123 92,95,117 90,93,115 91,94,114 92,95,115 103,103,115 133,129,138 182,166,160 189,170,158 159,148,145 135,127,135 125,117,123 179,163,146 239,211,182 243,213,185 236,208,179 230,202,173 226,201,171 240,215,187 154,130,104 106,82,58 120,101,62 145,129,75 165,147,58 188,163,49 212,177,39 206,168,33 236,198,40 238,197,67 193,154,43 201,158,43 253,204,66 255,224,66 203,155,30 170,129,30 232,192,57 255,224,84 231,193,75 196,160,61 197,169,70 229,199,70 216,186,59 193,172,61 173,155,57 158,145,56 142,135,65 118,111,54 78,73,41 75,72,46 85,86,47 82,80,47 61,64,33 83,81,48 90,83,52 85,76,45 72,65,38 87,82,41 76,70,34 110,108,104 32,30,26 71,66,63 48,45,51 44,42,50 58,56,64 103,102,107 99,97,98 98,96,92 105,100,97 107,102,99 115,108,106 123,116,114 119,112,110 95,85,86 105,91,93 112,98,98 112,100,100 120,107,104 111,97,97 88,74,74 68,61,61 55,49,54 55,53,65 44,44,56 42,42,54 39,38,55 44,43,60 46,45,62 51,50,67 51,48,65 86,76,80 97,87,88 72,62,66 64,52,57 63,53,57 60,50,54 60,50,51 59,49,50 64,54,58 59,49,53 59,49,53 63,53,57
45,45,57 40,42,56 47,45,57 44,42,52 46,44,54 51,49,61 51,49,59 37,35,43 37,35,43 37,35,45 39,39,49 42,42,52 41,41,51 46,44,54 45,43,53 48,46,58 54,51,66 83,80,95 87,86,103 86,85,102 89,90,109 91,92,111 93,95,120 92,94,119 91,94,116 92,95,117 96,99,121 97,100,122 92,95,117 91,94,116 90,91,114 108,106,126 152,141,150 162,152,156 140,132,138 118,111,123 88,106,119 99,102,120 100,102,118 178,153,123 226,198,169 230,202,173 235,207,178 228,203,173 161,137,111 77,55,37 82,65,41 143,128,88 139,124,75 145,130,69 168,145,60 186,159,55 198,167,48 209,171,34 240,203,47 218,181,59 205,167,51 229,189,64 250,209,68 255,225,72 203,161,38 202,165,41 245,206,51 248,205,58 209,170,57 173,138,41 172,145,43 198,169,50 180,155,41 163,142,45 144,128,45 135,122,47 114,105,45 92,89,36 76,70,34 74,69,39 89,89,44 82,77,45 63,61,30 77,78,41 88,81,50 82,75,44 71,66,36 77,70,31 65,58,29 89,85,79 89,85,79 60,60,60 44,44,54 53,56,67 47,49,63 50,50,62 52,50,58 58,55,59 65,63,61 67,65,63 66,64,62 67,62,61 65,63,61 66,63,67 72,70,71 78,73,75 93,86,86 115,105,104 130,119,116 94,82,82 70,60,61 54,49,51 54,52,62 46,45,60 41,40,55 39,38,53 42,41,56 45,44,59 51,50,67 53,48,64 88,78,82 88,78,77 67,57,58 61,49,51 58,48,52 60,50,54 61,51,52 63,53,54 63,53,57 60,50,54 59,48,55 59,49,53
45,45,57 45,42,57 44,44,56 43,41,51 44,42,52 52,50,58 53,51,59 38,36,44 38,36,44 38,36,46 41,39,49 44,42,52 43,41,51 43,41,51 43,41,51 45,43,55 53,50,65 68,65,80 76,75,92 79,78,95 86,87,106 90,91,110 90,93,113 90,93,113 89,92,114 95,98,120 96,99,121 99,102,124 96,99,121 92,95,117 91,89,113 100,98,118 110,109,124 102,101,116 98,101,121 97,99,115 114,82,68 129,97,67 127,92,65 158,128,102 237,207,179 229,201,172 214,189,159 137,113,89 94,74,56 159,140,113 106,94,53 132,119,71 141,125,69 147,130,65 161,136,61 172,148,56 176,149,47 187,155,29 210,177,40 187,155,27 206,172,42 225,192,57 226,191,53 219,188,41 198,157,40 207,171,40 237,200,46 230,192,47 192,158,45 157,122,25 165,137,40 171,142,37 158,135,38 139,120,38 121,107,41 114,103,41 99,92,35 93,85,35 75,68,29 82,78,41 86,83,39 78,73,45 64,62,33 72,76,36 85,79,45 76,70,36 69,61,25 59,53,19 56,50,27 48,47,40 64,54,55 42,41,56 50,49,66 56,55,72 46,45,60 41,39,47 38,38,50 41,34,44 43,37,42 44,38,43 38,36,37 37,34,38 42,36,41 47,45,46 52,50,51 62,60,58 66,64,65 81,79,77 96,92,86 110,106,100 143,137,132 101,94,94 68,63,65 48,46,58 42,41,56 38,37,52 42,41,56 45,44,59 46,45,62 56,48,65 92,82,86 86,76,75 67,57,58 61,49,51 58,48,52 54,44,48 61,51,52 61,51,52 66,56,60 59,49,53 59,48,55 61,51,55
51,47,58 49,45,56 50,48,58 45,41,52 44,42,52 60,58,66 54,52,60 39,37,45 38,36,44 40,36,47 41,39,51 43,41,51 41,39,49 40,38,48 43,41,51 45,41,52 41,39,49 50,48,58 67,64,79 85,82,99 86,85,102 87,86,103 85,86,105 87,88,107 92,95,115 96,99,121 93,96,114 88,91,111 89,95,114 95,98,118 93,94,113 90,91,110 92,95,113 84,87,105 84,87,107 100,77,74 125,100,72 126,89,65 133,92,63 142,98,72 132,93,63 127,93,63 77,51,30 72,53,37 131,116,94 105,90,52 134,118,74 141,124,75 151,127,72 149,125,63 154,131,62 163,138,61 165,140,51 169,141,31 184,153,32 187,153,23 212,177,41 211,173,38 208,175,40 202,172,32 179,146,28 206,172,42 209,172,32 198,164,34 175,143,41 147,113,23 146,121,32 151,125,34 133,112,31 121,104,37 104,90,36 101,91,38 95,85,34 89,81,31 67,62,23 81,78,38 83,76,37 66,58,34 65,63,32 68,69,32 80,72,36 76,65,30 65,54,21 57,49,15 47,44,31 39,38,31 81,71,75 47,48,67 55,51,71 53,50,67 48,45,60 41,39,51 38,36,44 40,34,39 40,34,39 39,33,38 37,35,36 35,33,34 36,31,33 35,30,32 37,31,36 39,33,38 47,41,46 67,62,64 74,72,70 88,86,84 107,102,99 125,118,116 159,149,148 78,72,77 44,42,54 38,37,52 42,41,56 44,43,58 52,49,64 55,47,66 91,81,85 87,77,76 63,53,54 55,43,45 57,47,51 58,48,52 59,49,50 59,49,50 70,60,61 65,54,61 60,50,54 60,50,54
52,48,59 52,48,59 53,49,60 46,42,53 44,42,52 62,60,68 50,48,56 39,37,45 38,36,44 40,36,47 41,39,51 43,41,51 40,38,48 40,38,48 44,42,52 44,40,51 38,36,46 46,44,54 67,64,79 81,78,95 79,78,95 78,77,94 70,71,90 81,82,101 91,94,114 96,99,121 90,93,111 90,93,113 92,95,113 93,96,114 86,87,106 86,87,106 85,88,106 81,84,102 77,80,100 97,74,61 117,91,66 132,92,67 129,85,55 124,80,52 117,81,50 78,48,20 69,47,27 68,49,35 169,155,128 129,114,74 143,126,79 147,127,77 152,126,72 152,128,66 151,127,61 157,132,59 162,138,58 157,132,32 173,143,31 178,142,23 201,163,28 207,169,34 204,168,37 194,166,29 171,140,21 191,156,33 192,156,25 178,145,25 161,131,33 143,112,23 133,110,25 137,111,29 122,101,29 107,92,31 97,82,31 95,85,36 90,80,31 83,74,27 71,64,25 83,78,39 76,68,32 60,55,27 65,63,32 70,66,29 77,66,31 76,65,30 63,49,20 59,48,13 41,42,30 40,40,35 112,106,111 51,50,65 53,52,69 53,50,67 51,49,61 45,43,55 38,35,39 40,35,37 40,35,37 39,34,36 35,33,34 35,32,36 34,31,35 36,31,33 36,30,35 35,32,36 37,34,38 41,36,38 59,57,58 74,72,73 99,94,93 110,105,102 130,124,119 160,153,151 67,63,72 38,37,52 42,41,56 45,44,59 53,50,65 56,48,67 94,84,88 89,79,78 60,50,51 54,42,44 59,49,53 59,49,53 61,51,52 61,51,52 66,56,57 66,55,62 60,50,54 59,49,53
58,54,65 55,51,62 54,50,61 45,41,52 46,44,54 64,62,70 51,49,57 38,36,44 38,36,44 38,34,45 39,37,49 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 39,35,46 43,41,51 61,58,73 65,62,77 65,64,81 69,68,85 71,72,91 82,83,102 82,85,105 82,85,105 82,85,103 84,87,107 79,81,97 81,83,99 85,86,105 87,85,105 82,85,105 80,83,103 83,84,105 128,96,64 118,89,65 127,88,60 142,97,62 111,71,37 75,49,26 58,38,18 65,46,30 62,46,33 144,130,105 139,125,82 154,134,88 151,129,80 154,128,74 151,126,69 151,126,67 150,128,63 156,130,60 157,132,47 157,133,30 167,132,24 190,148,23 192,153,25 196,155,27 195,158,32 176,146,30 180,150,38 172,140,28 163,134,31 147,121,30 140,113,25 130,107,22 123,101,27 108,91,24 100,85,34 93,80,32 87,76,32 82,72,30 78,68,28 73,66,27 80,73,34 69,63,29 65,60,30 67,62,32 71,63,29 76,66,28 70,59,24 65,53,23 56,47,20 45,46,36 49,45,39 73,69,80 51,50,67 51,48,65 52,49,66 53,50,65 41,39,47 42,39,43 41,36,38 39,34,36 35,33,34 37,35,36 35,32,36 35,32,36 34,31,35 39,33,38 37,34,38 38,35,39 38,35,39 38,37,42 42,38,47 59,56,60 82,81,84 88,86,87 62,60,61 79,76,82 41,39,51 44,43,58 46,45,62 50,47,62 62,54,71 96,86,87 87,77,76 60,50,51 56,46,47 64,54,58 64,54,58 64,54,55 67,57,58 65,55,56 64,53,60 60,50,54 59,49,53
54,50,59 53,49,58 54,50,59 48,44,55 47,45,57 62,59,65 46,42,53 38,36,44 37,35,43 37,35,45 40,38,48 40,38,48 40,38,48 38,38,48 38,38,48 40,38,46 43,41,53 58,56,68 67,66,81 60,60,72 60,59,76 63,62,79 72,71,88 79,78,95 76,79,97 76,79,97 77,80,98 78,81,99 81,84,102 77,80,98 86,87,108 84,85,106 94,90,112 98,89,102 200,176,150 110,75,48 127,94,69 126,85,56 114,71,38 110,71,39 72,48,26 62,42,24 65,50,30 55,39,24 112,97,77 130,113,74 156,134,87 158,133,85 156,131,74 154,129,70 151,126,69 147,122,65 147,123,61 151,126,53 155,130,41 155,125,29 176,138,31 181,142,29 189,145,25 186,144,23 173,139,28 178,143,35 166,127,25 170,135,38 155,124,35 148,117,28 142,110,28 127,99,29 110,87,27 103,82,26 106,85,33 96,79,32 80,68,31 78,65,31 70,61,30 73,64,33 67,60,29 67,60,29 68,61,30 72,61,28 67,54,22 66,53,21 61,52,23 47,45,27 47,46,39 50,44,39 55,57,71 44,46,62 48,47,64 51,50,65 41,41,51 42,39,43 42,37,39 39,34,36 37,35,36 37,35,36 37,35,36 35,32,36 35,32,36 37,35,36 38,36,37 38,35,39 39,36,40 44,40,49 40,38,48 38,36,46 46,46,56 38,37,42 33,32,37 33,32,35 37,34,40 37,35,43 43,43,55 46,45,60 50,47,64 67,60,72 95,85,86 79,69,70 58,51,54 55,48,51 60,50,54 65,55,59 66,56,60 70,60,64 66,56,60 67,57,61 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 47,43,54 52,50,62 60,57,63 41,37,48 37,35,43 38,36,44 38,36,46 40,38,48 44,42,54 45,43,55 43,43,55 42,42,54 41,41,49 44,44,56 57,57,69 57,56,71 56,56,68 57,57,69 56,55,70 57,56,73 64,63,80 73,71,91 78,76,96 76,74,94 76,74,94 71,72,91 72,73,92 89,86,101 92,85,88 255,225,181 255,241,175 255,225,160 110,75,48 113,74,44 128,85,50 112,73,41 103,67,38 76,55,32 64,46,27 68,50,31 55,39,24 134,118,103 110,93,58 146,121,75 167,141,89 160,135,76 153,128,69 148,123,64 146,123,63 144,119,62 147,120,55 154,129,52 148,124,32 156,129,25 161,133,25 177,139,32 171,131,25 166,130,27 171,132,30 171,130,33 167,130,36 160,124,36 157,120,35 147,108,35 131,98,32 110,86,24 109,86,28 111,89,26 106,85,29 83,64,27 76,60,29 68,61,34 66,59,30 64,57,30 64,57,26 69,60,29 68,60,26 63,52,19 64,51,19 48,41,14 45,44,33 48,47,40 94,81,74 59,57,77 48,46,66 52,51,68 46,49,60 37,37,45 40,38,39 39,34,36 37,35,36 35,33,34 37,35,36 35,33,34 35,32,36 37,34,38 40,37,41 41,40,45 42,38,47 44,40,49 46,44,54 44,44,56 53,53,63 37,35,47 38,36,44 41,35,40 39,36,40 35,32,36 32,31,36 44,44,56 44,43,58 49,47,67 72,63,76 89,79,80 77,67,68 58,51,54 55,48,51 63,53,57 65,55,59 63,53,57 61,51,55 65,55,59 63,53,57 59,49,53 59,49,53
51,47,56 49,45,54 51,47,56 48,44,55 52,48,59 56,53,59 38,34,45 37,35,43 38,36,44 38,38,48 41,41,51 43,43,55 45,45,57 44,44,56 43,43,55 41,41,51 44,44,54 46,46,56 42,42,54 57,56,71 58,55,70 54,51,66 53,52,67 64,63,78 81,79,99 82,85,103 79,77,97 73,71,91 77,78,97 85,77,96 128,106,86 255,222,167 255,248,175 255,247,174 255,213,144 113,73,50 119,80,50 116,69,35 109,68,41 106,67,39 79,55,31 65,47,28 66,46,28 66,46,28 106,89,79 99,82,54 151,126,78 169,140,87 168,143,86 159,134,77 149,124,65 145,122,62 142,117,58 146,121,62 144,122,57 148,123,46 149,123,32 153,123,29 157,127,29 159,124,27 161,124,28 167,128,30 162,125,31 157,123,35 161,124,43 150,112,34 135,101,29 124,95,30 107,84,26 107,84,26 116,92,30 110,87,29 83,66,31 73,59,30 66,61,33 65,58,31 63,54,27 63,54,23 67,58,27 66,57,26 61,52,21 57,49,15 40,38,20 46,47,37 50,50,45 141,135,128 49,48,65 56,57,76 51,53,69 43,43,53 42,39,43 46,40,45 37,35,36 37,35,36 37,35,36 37,34,38 40,34,39 38,35,39 40,37,43 42,39,43 45,44,49 46,44,54 52,50,62 50,49,64 52,51,66 37,36,51 40,38,48 43,41,51 41,37,46 63,58,60 55,50,52 34,31,35 59,57,67 48,48,60 46,48,64 77,68,79 89,79,80 72,62,63 57,50,53 57,50,53 67,57,61 65,55,59 61,51,55 59,49,53 63,53,57 61,51,55 58,48,52 59,49,53
54,50,59 54,50,59 49,45,54 44,40,51 47,43,54 55,52,58 41,37,48 37,35,43 39,37,45 38,38,48 44,44,54 48,48,58 48,48,58 46,46,58 44,44,56 41,41,51 46,46,56 45,45,55 45,44,59 49,48,65 43,44,63 46,48,64 63,62,77 77,76,91 81,79,99 71,74,92 70,71,90 75,76,95 94,84,102 150,129,88 255,243,178 255,244,174 255,232,165 255,242,172 255,238,170 85,54,33 106,69,45 124,79,46 112,70,46 118,77,46 81,52,30 62,42,24 67,48,34 66,45,30 49,36,31 112,101,82 97,76,33 160,136,83 174,145,92 165,136,83 154,129,72 146,121,62 145,120,61 143,115,57 140,116,54 141,115,45 143,120,35 142,119,32 139,114,27 145,113,27 152,116,28 154,118,28 153,116,31 151,116,35 141,108,31 130,101,25 125,97,27 113,89,27 98,78,28 101,82,29 109,91,29 102,82,32 78,62,31 66,54,26 64,57,30 60,55,27 59,52,25 64,55,28 70,58,28 61,52,23 56,47,20 50,41,12 39,40,28 46,48,45 54,49,46 118,108,107 51,53,67 60,61,82 56,55,70 45,43,51 44,41,45 47,41,46 44,41,45 41,38,42 40,37,41 41,38,42 41,38,42 41,40,45 45,44,49 48,45,51 50,48,56 51,49,61 50,47,62 53,52,67 38,38,50 43,43,55 46,44,54 43,43,53 68,66,74 107,102,104 149,144,143 136,131,130 88,82,89 72,65,75 55,52,67 78,69,80 88,78,79 68,58,59 52,45,48 62,55,58 68,58,62 64,54,58 60,50,54 60,50,54 60,50,54 60,50,54 59,49,53 60,50,54
55,51,62 55,51,62 51,47,58 41,39,49 48,46,56 54,52,62 38,36,46 36,36,46 37,37,47 38,38,48 44,44,54 48,48,60 48,48,60 46,45,60 45,44,59 45,45,57 51,50,65 50,49,66 47,51,66 45,48,66 38,41,59 43,44,63 71,73,89 79,78,95 82,79,96 85,82,99 78,77,94 92,88,101 198,167,130 255,235,161 255,242,170 255,247,176 255,244,176 255,244,176 255,249,180 83,52,31 109,69,46 137,91,61 106,64,40 96,59,35 88,57,36 70,48,30 62,43,31 56,40,27 52,38,22 83,73,63 92,77,57 130,110,60 166,140,90 176,147,96 162,133,80 147,122,63 144,121,61 141,118,58 141,117,55 137,113,47 137,115,41 137,112,35 131,109,33 128,103,26 137,105,30 145,113,38 141,108,31 140,106,32 131,104,29 126,100,32 112,89,31 103,82,30 87,71,29 90,74,30 102,85,34 87,70,33 72,58,31 63,54,25 62,54,30 59,53,28 58,50,26 60,52,28 68,59,32 57,45,19 46,39,21 33,32,21 42,45,37 45,44,47 91,82,76 65,58,70 60,62,78 53,55,69 54,50,59 53,47,52 54,49,51 48,43,45 40,38,39 38,40,40 44,42,43 46,43,47 47,44,48 45,44,47 48,47,50 52,51,56 50,50,60 51,51,63 46,44,56 39,39,51 44,44,56 44,44,56 44,42,54 43,41,51 54,50,59 83,77,82 103,98,97 121,114,112 143,133,137 95,88,91 79,73,80 89,82,85 88,78,79 70,60,61 54,49,51 56,51,53 65,55,59 68,58,62 60,50,54 63,53,57 60,50,54 63,53,57 61,51,55 61,51,55
56,52,63 56,52,63 48,44,55 40,38,48 50,48,58 48,46,56 37,35,45 36,36,46 39,39,49 39,39,49 44,44,54 49,48,63 46,45,60 46,46,58 44,43,58 41,44,55 49,51,67 43,45,61 36,40,55 41,44,62 39,42,60 36,39,57 46,48,64 63,62,79 68,65,82 79,74,92 94,86,94 213,182,145 255,251,184 255,245,173 255,236,169 255,231,166 255,233,166 255,210,145 255,235,167 106,72,52 119,77,53 127,83,53 99,58,31 90,56,34 79,53,32 70,49,26 62,47,27 55,41,27 64,50,34 46,33,28 81,69,57 122,102,70 158,132,80 171,142,93 162,133,80 148,125,67 144,121,63 139,116,58 139,114,55 137,112,53 132,108,44 127,103,39 126,103,34 123,102,30 126,100,30 129,102,29 130,100,31 130,101,29 125,99,31 112,88,24 106,85,33 90,72,30 82,65,30 90,71,32 91,74,35 78,62,31 71,59,29 67,58,27 64,52,26 59,50,31 60,49,30 61,51,27 61,52,25 47,44,20 27,28,16 33,33,28 44,46,41 48,46,47 175,154,150 73,70,87 55,56,75 50,53,62 55,52,58 53,47,52 48,43,45 44,39,41 45,43,44 47,47,47 46,46,43 46,44,45 46,43,47 44,43,46 44,43,48 46,44,52 50,50,62 49,49,61 44,42,54 45,43,55 45,43,55 46,44,56 44,42,54 37,35,43 37,35,43 41,39,47 67,64,68 93,86,86 120,115,114 144,137,137 106,99,99 96,86,85 84,74,75 66,56,57 53,48,50 49,44,46 56,46,50 64,54,58 70,60,64 70,60,64 66,56,60 64,54,58 59,49,53 61,51,55
55,51,62 56,52,63 46,44,54 38,36,46 51,49,59 52,48,59 35,35,45 38,38,48 39,39,49 41,41,51 48,48,58 49,48,63 46,46,56 43,43,55 38,38,50 50,54,69 50,54,69 39,43,58 36,40,55 39,43,58 36,40,55 38,42,57 42,46,59 77,70,82 81,75,80 98,91,91 174,147,129 255,240,167 255,246,174 255,235,167 255,234,172 255,208,150 252,206,147 255,216,157 248,207,146 121,83,62 117,76,49 123,79,51 118,79,51 100,67,42 81,54,36 69,44,25 58,43,23 47,34,29 59,44,33 67,50,42 64,55,49 94,81,60 119,100,63 156,130,80 168,142,90 153,129,74 145,121,66 139,116,58 138,113,54 135,110,53 135,107,49 125,101,39 109,89,28 113,98,37 117,100,35 118,99,33 118,96,31 113,89,25 110,87,29 103,82,28 92,75,28 86,69,30 84,67,28 89,72,33 87,72,32 78,65,31 72,60,30 68,59,28 65,53,27 62,53,26 59,51,29 64,55,28 52,48,27 31,32,24 32,34,34 43,43,43 44,46,46 37,39,36 143,120,117 73,71,93 52,50,62 55,53,54 57,52,51 54,49,48 48,46,47 47,45,46 49,47,48 50,50,50 51,49,50 49,47,48 48,46,47 51,48,52 52,50,58 46,46,58 51,51,63 63,63,71 45,43,51 50,48,58 54,50,61 51,47,56 44,40,49 38,36,44 38,36,46 38,36,46 41,38,44 55,52,56 94,91,95 109,107,108 141,136,135 89,79,80 79,69,70 64,54,55 50,45,47 50,45,47 58,51,54 69,57,62 71,61,65 72,62,66 66,56,60 58,48,52 58,47,54 65,55,59
