53,49,60 41,37,48 41,37,48 44,43,58 38,38,50 46,46,56 36,36,46 43,43,55 53,52,69 70,70,82 62,60,72 62,55,67 94,82,82 98,87,82 93,82,77 84,74,75 96,83,80 243,209,166 255,219,158 237,195,141 235,194,149 217,178,135 204,167,127 191,157,116 183,152,115 180,146,103 117,83,51 96,63,38 96,61,36 103,69,47 92,61,40 81,52,30 72,51,28 51,37,23 37,27,26 32,22,26 47,31,25 63,46,38 153,120,95 128,97,76 126,108,87 143,129,104 152,130,94 149,125,88 150,123,87 145,121,84 138,115,75 137,110,74 138,111,75 144,118,79 146,119,83 136,114,78 93,77,60 67,57,47 56,49,47 87,77,67 107,89,70 118,98,78 133,102,79 162,133,102 52,36,30 35,25,24 44,35,31 35,22,17 67,44,31 84,60,38 66,50,33 36,25,20 46,41,40 90,85,84 74,68,73 41,39,49 82,85,94 83,86,93 77,81,85 84,87,94 85,86,91 78,77,80 81,79,80 87,85,83 72,68,81 48,50,64 53,52,67 51,50,67 49,48,63 52,50,58 82,76,81 95,88,91 61,53,61 58,51,63 52,49,53 61,49,54 60,50,54 65,55,59 66,56,60 61,51,55
55,51,62 44,40,51 41,39,51 47,44,59 38,38,50 44,44,54 38,38,50 53,52,67 60,59,76 61,59,69 61,51,52 78,64,64 104,88,82 130,115,104 114,99,88 102,89,82 122,101,88 255,241,187 255,215,153 229,187,133 213,177,126 199,165,120 187,154,117 177,143,109 169,135,101 181,147,106 134,100,70 103,68,43 115,74,54 106,70,48 94,63,44 84,53,32 76,55,32 73,54,38 42,29,24 37,30,33 39,27,27 52,34,31 107,81,60 149,116,89 130,104,83 131,110,87 134,113,86 141,121,91 130,108,72 130,107,67 134,111,69 135,112,72 138,112,73 139,116,76 143,117,78 143,117,78 140,118,80 134,117,82 99,85,67 123,110,87 113,93,75 132,106,85 179,150,119 69,45,23 44,35,31 21,14,17 33,23,22 63,51,39 69,48,35 89,63,42 98,69,45 115,80,55 53,44,38 43,31,33 30,23,26 34,28,33 71,74,85 72,75,84 76,76,86 83,83,91 83,84,89 72,73,76 76,78,78 82,77,74 82,80,90 66,63,90 59,57,77 51,53,69 50,50,62 40,39,44 37,31,36 40,34,39 53,47,52 56,49,59 63,56,59 68,58,62 63,53,57 65,55,59 61,51,55 60,50,54
51,47,58 40,36,47 45,42,59 44,42,62 45,45,57 57,56,71 57,56,71 55,54,69 55,54,71 51,49,59 72,62,61 80,67,64 98,83,74 104,90,76 107,92,81 109,97,87 178,145,106 255,231,164 232,189,131 218,178,126 198,164,121 190,158,116 176,147,114 164,132,100 165,133,99 169,136,97 162,130,96 101,68,43 124,78,62 103,67,49 91,60,41 89,60,40 51,31,11 69,50,34 69,50,36 52,36,30 37,25,25 49,35,35 58,39,27 176,147,116 162,123,91 142,109,84 140,107,82 137,108,86 129,112,88 135,118,92 125,109,78 129,113,80 128,108,78 115,96,71 143,129,104 113,98,76 125,112,91 110,94,77 120,101,78 141,112,88 179,143,110 182,150,118 64,45,29 40,29,26 31,21,25 33,23,24 44,32,32 54,41,38 51,35,31 75,54,43 64,48,33 94,74,56 102,78,56 71,52,38 56,40,38 52,40,45 78,81,88 79,82,89 81,81,89 79,80,85 80,81,86 78,77,80 68,74,75 138,128,106 171,138,101 149,126,97 92,90,91 85,93,113 86,94,112 77,74,80 51,46,48 71,64,67 56,50,57 56,50,57 57,52,54 68,58,62 67,57,61 61,51,55 63,53,57 64,54,58
52,50,60 39,37,47 45,44,61 46,47,66 52,49,64 50,49,64 52,51,66 49,48,63 54,52,62 70,64,71 87,76,73 95,82,77 102,87,76 110,94,81 101,84,74 109,93,80 255,218,144 255,215,146 231,190,133 214,173,128 190,157,118 174,142,108 173,144,113 159,130,99 152,125,89 160,133,97 177,143,111 89,55,33 118,75,56 96,65,42 100,67,42 96,66,40 91,65,40 48,34,20 65,46,32 50,35,26 45,33,33 37,25,27 50,38,28 90,67,52 226,188,142 184,145,102 166,126,101 135,105,79 117,95,75 100,85,65 124,105,82 139,120,97 101,85,68 112,96,81 91,77,61 108,89,73 118,97,74 141,115,92 160,127,102 193,154,122 197,164,127 68,45,30 32,27,26 29,22,25 25,20,22 44,34,33 39,28,25 42,29,24 88,69,55 74,49,32 111,84,66 77,55,37 101,72,50 118,89,69 60,39,28 49,42,45 86,90,94 80,81,86 80,79,84 83,84,89 87,88,93 83,84,87 89,87,85 187,162,134 181,148,123 176,150,129 134,127,127 114,117,135 92,105,131 92,101,126 97,87,91 75,63,65 53,47,52 47,43,52 55,53,54 60,48,53 61,51,55 59,49,53 61,51,55 58,48,52
47,45,53 43,41,53 46,44,64 44,43,60 48,47,62 48,48,60 45,45,57 51,51,63 77,70,73 90,79,74 85,72,69 92,79,74 103,91,79 98,83,72 101,86,75 119,101,82 255,236,167 255,231,164 228,185,136 208,170,133 182,147,111 167,135,105 162,133,102 162,132,106 145,120,90 153,126,92 171,139,109 94,59,34 119,79,54 121,80,53 97,67,39 71,45,20 98,63,38 45,26,14 58,36,28 61,46,37 59,43,37 38,26,26 36,29,27 46,33,30 61,40,36 95,66,42 216,172,130 179,136,103 152,117,92 137,106,83 136,107,83 125,99,74 124,95,75 126,96,79 133,104,80 147,117,89 183,143,107 202,165,125 212,178,146 87,62,45 63,45,44 50,36,41 36,28,34 40,30,31 46,35,32 48,37,34 55,40,31 40,28,18 58,40,21 59,40,28 105,78,60 91,66,47 58,42,27 88,62,48 72,52,34 46,34,39 87,88,91 86,85,88 85,87,87 82,87,86 86,86,86 89,90,95 121,106,95 214,183,144 210,178,148 186,160,135 168,155,148 124,122,132 100,102,127 91,100,125 95,85,89 67,57,58 56,50,55 46,40,47 56,50,55 60,50,54 60,50,54 58,48,52 60,50,54 59,49,53
45,43,51 44,42,54 48,47,64 44,43,60 53,52,67 53,52,69 51,50,65 51,51,63 83,76,79 81,70,65 83,70,67 89,76,71 98,86,74 102,87,76 115,100,89 159,135,109 255,245,176 255,228,163 236,191,143 192,157,121 177,145,111 170,138,108 163,134,103 151,121,93 139,114,86 137,111,86 148,121,89 91,56,31 114,73,46 110,69,38 88,62,39 92,52,29 120,80,55 94,65,45 59,38,23 60,43,33 47,34,29 48,35,32 38,28,27 40,28,33 39,29,33 49,33,29 80,49,26 255,214,167 254,206,161 232,191,146 195,157,120 191,153,116 185,142,107 209,167,129 210,171,132 203,161,121 217,178,135 100,65,38 48,31,21 34,21,16 34,22,27 37,25,30 35,28,31 44,32,34 49,36,31 57,44,37 52,37,28 104,81,66 75,54,39 68,46,38 91,66,47 112,92,74 63,37,23 84,62,56 55,36,22 46,36,40 81,81,81 76,77,80 79,76,80 96,94,92 88,82,89 91,88,94 180,158,122 223,191,147 219,187,153 197,169,142 172,156,139 157,146,143 110,111,134 92,100,120 132,129,133 63,53,54 55,49,54 47,41,48 49,43,48 68,58,62 63,53,57 58,48,52 60,50,54 60,50,54
44,42,52 45,45,57 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 48,48,60 75,68,71 85,74,69 98,85,82 96,80,76 105,90,81 113,97,84 126,111,91 255,232,182 255,253,181 255,221,153 230,188,134 187,153,112 167,138,107 161,131,103 167,138,107 153,124,93 141,116,88 119,99,79 91,79,69 96,65,44 107,65,41 112,71,42 109,71,34 107,72,45 100,64,42 69,38,17 59,39,19 53,34,18 56,42,26 56,43,36 45,33,35 36,26,27 34,27,27 37,27,31 43,32,29 62,47,38 227,192,154 255,223,163 255,214,156 255,213,156 255,224,155 255,243,178 255,221,157 255,217,158 83,57,47 38,25,22 39,29,30 30,20,24 40,28,28 43,31,31 36,24,26 43,29,29 61,49,39 48,35,28 48,32,26 42,26,20 81,61,43 110,84,63 65,46,34 57,37,30 102,81,58 45,28,20 61,45,39 56,40,38 72,69,73 75,72,76 87,86,77 203,172,135 182,154,116 188,156,124 218,184,141 226,189,147 219,188,151 205,176,145 202,174,147 187,168,145 136,132,143 110,113,133 136,133,137 66,57,51 49,46,52 45,44,49 47,44,48 59,52,55 67,57,61 60,50,54 63,53,57 65,54,63
37,35,45 49,49,61 48,47,64 42,41,58 48,47,62 44,44,56 46,46,58 58,56,66 92,85,85 97,86,79 106,91,82 102,85,75 112,96,81 115,99,82 132,115,91 255,242,175 255,247,178 255,224,161 232,189,140 194,159,121 178,146,116 156,126,98 158,127,104 153,125,98 131,111,81 112,94,75 68,63,60 94,60,42 98,59,29 117,76,47 124,85,55 108,69,39 115,76,48 96,63,38 76,51,32 58,36,16 60,44,27 46,34,22 48,35,28 42,29,24 33,26,26 35,25,24 38,28,29 48,37,34 58,51,54 191,165,140 225,182,133 207,166,121 244,213,162 134,107,64 86,62,25 61,45,14 38,28,32 29,22,25 27,19,25 31,21,22 39,27,27 45,31,31 34,22,24 46,32,32 47,34,29 36,22,24 65,44,33 72,55,45 75,55,48 58,36,30 69,50,36 90,68,50 72,52,43 65,49,34 56,43,40 37,30,28 55,56,59 72,70,78 87,85,81 218,186,152 212,173,130 219,182,142 236,199,155 224,189,151 219,185,151 222,188,154 226,192,158 200,172,143 165,154,151 130,126,137 154,151,155 158,150,137 49,46,52 44,41,47 47,44,48 63,56,59 61,51,55 61,51,55 58,48,52 59,49,53
39,39,51 45,44,61 43,42,57 39,38,53 41,41,53 43,43,55 61,57,70 93,82,89 89,76,71 96,85,80 109,94,83 100,85,74 102,85,75 116,100,85 255,213,159 255,238,171 255,235,172 255,210,151 234,195,152 198,165,128 177,148,117 172,142,114 158,129,105 143,117,92 125,106,81 112,99,78 60,58,54 92,61,40 134,99,74 121,83,62 139,93,54 141,92,54 89,56,31 103,66,42 74,45,25 78,52,29 71,47,25 47,32,23 49,34,23 36,23,18 27,24,30 35,35,43 41,30,27 33,22,19 26,25,30 35,33,34 48,37,34 31,24,22 21,22,25 20,21,26 16,17,22 27,25,26 35,25,24 26,16,17 47,50,61 53,48,50 43,30,27 51,33,28 50,34,30 48,32,26 54,39,30 52,34,29 64,45,33 88,69,57 76,57,45 69,43,31 72,46,34 76,54,48 83,64,52 83,66,56 65,55,54 29,24,26 50,53,60 67,72,82 79,76,80 204,181,152 222,186,139 223,187,140 217,179,142 203,169,128 220,181,142 237,199,164 203,174,143 193,167,144 153,147,152 124,125,144 120,120,130 164,159,156 60,55,52 41,40,45 46,43,47 59,52,55 67,57,61 61,51,55 59,49,53 58,51,54
41,41,53 46,45,62 46,45,60 48,47,62 46,45,62 50,50,60 65,58,70 89,79,78 96,83,78 128,115,108 112,97,88 99,84,73 117,102,82 133,113,93 255,221,155 255,234,167 255,209,143 252,206,147 246,203,158 208,173,137 178,146,116 165,135,107 164,139,111 144,120,94 116,98,77 112,98,82 59,57,55 56,31,14 100,65,40 121,85,63 137,93,55 90,49,18 118,78,55 84,53,30 80,51,29 68,46,26 61,39,21 53,37,24 59,40,28 56,39,29 66,50,44 53,40,33 54,39,30 53,42,27 44,48,52 39,36,40 33,23,22 26,24,22 47,51,55 75,78,85 81,76,75 85,70,61 65,45,36 62,44,41 54,40,42 54,42,42 54,38,32 55,40,31 58,43,34 48,36,26 55,40,29 52,33,17 58,43,34 64,45,33 74,55,43 68,49,33 66,49,39 47,31,27 56,43,38 39,27,15 54,42,30 52,45,48 56,56,64 60,68,77 61,64,71 165,150,128 227,189,143 225,186,145 218,181,139 233,196,154 245,202,157 220,181,140 168,148,128 142,129,126 102,101,116 97,100,118 98,101,123 103,102,117 141,140,131 45,44,49 47,41,46 61,50,57 66,56,60 59,52,55 57,50,53 64,57,60
46,45,60 46,45,62 45,44,59 52,51,66 51,50,67 52,51,68 86,76,80 97,84,79 90,77,72 97,84,77 94,79,70 107,92,81 130,115,95 255,221,180 255,231,164 255,247,178 255,241,178 255,215,159 228,187,138 220,182,145 178,153,125 152,128,102 165,141,117 131,111,91 98,87,72 73,64,58 60,60,60 112,77,52 87,57,29 112,77,50 82,42,17 112,68,42 94,55,25 100,64,35 75,46,24 79,55,31 81,52,32 63,41,21 71,49,31 65,47,28 62,41,26 55,36,24 41,24,16 41,34,37 87,86,89 43,33,34 112,92,74 142,117,89 44,42,50 116,107,101 232,190,150 227,186,137 80,55,36 55,38,30 61,46,37 59,44,35 59,42,34 68,47,34 61,40,25 87,68,52 69,52,42 64,45,31 70,49,38 98,73,56 60,39,24 68,47,36 78,63,52 70,54,39 50,40,39 48,38,26 44,32,32 45,35,39 65,65,73 59,63,76 57,64,78 97,91,96 229,185,134 215,178,134 228,187,138 238,200,150 224,191,154 145,124,109 165,137,110 211,179,147 204,179,160 172,156,150 120,121,140 103,104,125 100,100,126 72,72,72 46,40,45 57,46,53 70,60,64 63,56,59 58,51,54 59,52,55
48,47,62 48,47,62 48,47,62 55,54,71 59,58,75 65,62,77 115,105,104 81,68,63 95,82,75 100,87,80 99,84,75 119,104,93 133,113,93 255,244,176 255,240,171 255,212,147 255,228,169 255,221,169 239,201,155 212,174,137 181,155,130 158,141,117 138,128,104 136,117,92 80,70,69 63,61,62 55,55,55 114,80,50 71,41,13 105,66,38 130,84,54 88,54,24 85,50,25 77,41,19 85,51,31 77,46,23 72,46,25 62,40,20 73,48,29 95,74,51 82,61,38 61,43,22 52,35,27 37,32,31 94,80,66 154,130,108 167,140,108 244,201,152 48,41,44 97,86,79 160,124,91 168,130,95 83,59,37 52,32,23 57,41,28 62,46,33 87,68,56 68,47,34 73,52,37 65,46,32 64,44,37 66,47,35 65,46,34 83,58,39 73,47,33 76,53,40 65,43,35 82,59,44 61,48,43 50,38,38 50,39,46 29,22,25 29,27,35 61,63,77 58,65,79 83,83,91 227,185,147 207,168,129 227,186,137 216,177,134 158,129,107 181,160,137 247,208,167 248,213,177 175,156,144 121,114,126 117,114,129 126,123,138 139,135,148 133,125,142 56,50,57 57,49,55 72,62,66 68,58,62 64,57,60 55,50,52
48,46,66 49,47,67 48,47,64 60,58,78 50,48,68 76,69,79 86,74,74 85,72,69 109,94,85 107,92,81 99,84,73 114,98,83 247,209,145 255,245,171 255,248,179 255,232,166 255,222,168 210,172,124 215,183,141 222,189,152 187,162,134 153,134,122 122,114,101 143,124,97 81,72,68 62,67,63 61,66,65 86,57,35 105,71,51 90,50,27 114,73,46 117,83,53 98,58,33 102,71,48 97,66,43 88,59,35 71,50,27 95,68,50 86,57,37 52,38,22 75,64,49 80,60,42 62,50,50 60,56,65 164,137,105 237,199,151 183,144,101 211,167,116 84,60,36 53,44,40 155,129,106 157,122,84 131,104,70 62,40,22 57,41,35 69,57,47 38,28,16 80,59,48 87,67,58 90,69,54 79,58,47 65,46,34 64,44,35 79,58,45 73,52,41 86,65,52 73,56,48 69,48,44 61,45,43 47,34,31 29,24,26 25,19,26 46,42,53 62,62,74 59,66,78 85,85,95 213,172,125 255,215,156 226,185,136 198,164,119 216,179,135 239,206,158 205,175,147 187,159,132 196,170,145 210,184,159 209,188,163 202,178,154 207,183,157 179,164,144 61,54,57 61,54,64 71,65,72 74,68,73 62,57,59 54,52,53
50,48,68 48,46,66 48,47,64 53,51,71 50,50,62 96,90,95 97,84,81 98,85,82 105,93,83 113,99,85 119,105,91 183,169,140 255,228,156 255,243,167 255,246,178 255,240,179 255,231,180 241,203,155 208,176,134 158,126,94 189,162,130 138,117,115 99,94,91 104,88,82 83,77,72 63,68,64 71,71,68 74,48,25 109,79,53 121,84,58 124,83,56 126,82,56 119,80,50 92,62,36 76,45,22 92,61,38 75,49,26 96,67,45 80,49,26 47,36,29 65,58,56 88,66,48 49,41,47 80,76,87 188,155,116 194,157,117 187,150,108 204,163,116 239,196,147 181,149,117 90,69,65 184,150,109 172,137,99 85,59,36 49,42,42 48,51,62 42,37,23 69,50,38 76,59,51 82,61,46 78,55,40 80,54,40 89,66,51 73,52,39 87,66,55 68,48,39 110,91,79 53,36,28 47,34,31 50,36,36 33,23,27 36,30,37 37,33,44 31,31,43 63,67,82 71,74,85 249,201,156 237,194,138 229,188,139 217,183,138 247,205,163 166,137,113 218,190,152 250,216,173 242,207,169 212,180,150 172,153,139 149,135,135 143,134,130 145,136,132 133,127,120 46,39,53 42,41,56 38,37,52 43,43,53 56,53,59
51,50,67 45,44,61 53,50,67 62,60,80 93,86,89 99,82,85 96,82,82 108,92,86 106,94,82 137,123,107 158,133,114 204,173,150 188,157,134 177,147,121 218,182,149 255,235,194 255,213,171 230,195,159 228,195,156 179,152,116 113,99,85 139,127,115 80,78,86 54,53,56 62,64,64 81,83,83 76,69,69 102,71,50 84,60,36 108,79,55 110,74,45 105,64,33 98,62,40 91,62,40 97,68,46 87,56,35 92,61,42 105,79,58 82,56,33 97,68,48 75,48,30 113,82,61 48,46,47 82,77,74 157,121,88 181,145,112 188,151,109 181,142,101 223,186,142 239,201,153 179,145,111 204,167,123 185,146,103 107,75,43 66,45,34 68,49,37 100,80,62 74,53,40 81,64,54 73,52,37 83,62,47 75,54,41 87,68,54 83,64,52 100,78,70 60,43,35 65,48,38 86,75,72 47,37,38 27,22,24 46,40,45 41,38,42 33,30,36 30,26,35 60,64,77 54,57,66 224,194,150 227,187,135 244,201,152 190,162,124 202,164,127 251,209,157 243,199,148 255,217,165 239,204,168 222,198,165 201,184,156 196,179,153 178,164,150 139,127,129 109,107,119 81,78,82 41,40,55 38,37,52 42,41,56 41,41,53
