69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 148,142,133 146,138,127 148,143,142 196,185,180 132,129,103 92,80,50 110,78,64 114,77,64 121,78,59 126,79,56 131,80,56 202,125,88 255,168,104 255,197,124 255,169,107 255,162,111 180,117,16 153,113,22 47,71,31 46,73,34 47,88,44 62,113,64 197,194,170 197,186,167 206,190,175 200,186,170 193,179,161 200,184,167 215,200,180 212,196,179 214,199,177 214,199,177 218,203,181 218,200,179 221,203,182 215,198,174 219,200,177 215,196,171 212,198,173 213,199,174 215,198,172 216,192,170 212,193,166 212,193,170 206,192,167 142,130,104 85,80,37 85,82,38 100,92,40 87,78,33 69,59,21 71,63,27 83,73,33 85,78,35 80,76,39 77,72,40 73,68,36 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 72,67,35 71,66,34 69,67,34 66,64,31 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 71,66,38 65,65,33 68,63,33 66,61,31 63,61,32 62,62,30 63,61,32 64,61,35 66,64,35 77,76,38
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 185,174,169 155,155,141 139,126,121 76,84,61 68,69,19 144,115,52 100,71,47 113,73,64 163,101,72 149,88,56 181,111,80 205,126,82 255,165,101 255,179,110 255,162,106 244,150,96 182,113,28 189,136,41 106,108,64 46,74,37 40,83,41 43,89,44 50,108,57 146,148,133 154,142,147 167,155,155 172,161,158 184,171,164 182,171,156 183,171,159 185,173,163 184,173,158 188,177,162 193,179,163 191,177,161 191,177,161 195,179,164 198,182,165 201,186,166 213,198,178 199,184,162 206,192,167 218,199,172 208,189,166 209,192,166 108,96,66 85,82,38 88,85,41 101,93,41 97,89,39 82,75,32 80,73,32 84,77,34 84,77,36 79,75,38 73,68,36 73,68,36 72,68,31 73,68,36 73,68,36 71,69,36 69,67,34 71,66,34 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 70,65,37 66,64,33 67,62,32 66,61,31 63,61,32 63,61,30 63,61,32 63,61,32 64,62,33 72,70,39
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,106 91,89,109 113,120,115 45,82,62 46,75,45 47,86,50 75,99,48 47,82,32 178,121,36 255,186,123 255,172,102 235,137,77 228,134,82 255,170,110 255,161,103 255,157,98 255,164,102 255,173,106 163,100,28 191,137,33 104,88,34 40,69,37 41,76,39 41,81,40 44,90,43 64,123,65 127,120,132 127,122,138 131,127,140 136,132,143 139,133,140 135,129,134 135,126,137 134,125,136 132,123,134 140,133,143 142,136,143 149,141,147 150,143,146 154,147,145 163,153,154 174,164,163 182,169,162 185,172,165 192,179,172 190,176,162 189,176,155 96,87,56 79,78,42 94,89,46 100,92,42 99,91,39 88,81,38 87,80,37 84,81,39 80,77,37 75,71,36 72,67,35 72,67,35 72,67,35 73,68,36 72,67,35 70,68,35 70,65,33 70,65,33 68,63,31 68,63,31 68,66,33 68,66,33 68,66,35 66,64,33 66,64,35 66,64,33 68,66,35 66,64,35 67,62,34 67,62,34 65,63,34 65,63,34 66,61,33 67,60,33 65,60,32 63,61,32 62,60,29 59,57,24 73,68,36
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 76,74,98 52,81,81 32,59,41 31,62,36 34,71,36 42,80,40 56,87,47 76,84,31 148,107,35 202,139,72 249,157,106 253,154,99 255,180,116 255,187,123 255,174,114 255,168,109 255,175,108 255,189,116 226,150,85 216,148,34 84,82,35 43,74,32 37,71,30 39,72,34 41,77,35 50,91,45 59,120,61 132,153,130 139,137,138 134,128,135 132,125,137 127,123,134 129,122,136 128,120,137 126,121,139 127,122,138 134,124,142 133,125,142 131,129,141 129,127,139 126,122,135 126,122,133 136,129,141 141,137,146 138,134,143 162,154,160 166,157,149 93,86,55 81,77,40 94,89,46 101,93,43 95,94,42 90,86,40 86,81,38 82,79,39 77,73,36 72,67,35 71,66,34 70,65,33 70,65,33 70,66,31 70,66,29 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 67,67,35 66,64,33 67,62,32 65,62,36 65,62,36 65,63,32 65,63,34 66,61,31 64,62,31 66,61,33 67,62,34 66,61,31 66,61,31 65,63,32 64,62,33 66,61,31 63,58,28 64,59,27 79,75,38
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 71,73,89 80,79,96 52,81,83 23,49,36 27,53,30 30,61,35 32,65,27 37,75,35 46,80,39 76,85,39 109,82,9 179,121,41 249,157,106 253,159,105 255,167,106 255,173,109 255,172,110 255,168,105 255,176,109 255,199,128 255,187,119 216,147,24 120,115,60 42,82,32 39,69,34 30,57,25 29,56,26 39,69,32 46,94,46 54,120,59 145,142,148 149,138,147 141,135,142 143,136,146 139,135,144 141,137,150 137,133,146 136,128,147 138,125,146 136,126,144 135,125,145 130,120,140 135,127,146 132,124,143 132,129,144 127,120,134 132,125,139 140,136,147 144,138,131 91,86,54 88,85,43 95,90,47 104,96,44 95,93,44 87,83,37 82,79,35 79,75,38 72,68,33 71,66,34 68,63,31 68,63,31 68,63,31 68,63,31 66,64,31 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 66,64,33 67,62,32 67,62,32 65,63,34 64,62,33 62,59,33 62,62,32 66,61,31 64,62,31 66,61,31 67,62,32 65,63,32 64,62,31 66,61,31 68,61,34 67,62,32 66,59,30 72,67,37 85,80,41
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 72,69,86 76,76,88 77,92,95 21,47,34 20,46,33 28,46,29 35,55,30 35,60,33 37,64,34 42,70,33 38,61,28 71,79,28 166,119,40 241,153,97 252,160,105 255,169,106 255,169,106 255,169,102 255,169,100 255,173,112 255,195,130 255,207,141 232,155,28 137,131,67 52,103,52 73,80,73 24,34,26 19,35,16 31,51,26 47,77,40 45,86,40 58,116,63 113,136,119 143,135,152 139,131,148 137,132,148 131,126,142 132,128,141 133,126,140 138,126,142 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 130,125,143 131,127,140 136,132,145 132,127,126 93,88,56 91,88,46 95,91,45 102,94,40 94,90,42 85,82,38 81,78,38 73,69,32 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 67,62,32 66,61,33 65,60,32 64,59,31 61,58,32 58,55,29 63,60,36 64,62,33 64,62,33 70,65,37 66,64,35 68,66,37 66,64,35 64,62,31 65,63,32 68,66,33 74,70,35 87,82,39
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 68,63,81 62,78,78 18,49,36 23,47,34 23,48,30 32,51,29 32,52,27 32,52,27 32,54,26 35,57,29 34,54,29 48,67,29 132,96,34 180,109,40 249,157,104 255,171,108 255,184,115 255,171,105 255,156,95 248,152,96 255,185,125 255,209,140 216,146,28 118,154,81 67,125,72 113,105,122 104,100,113 19,30,17 17,33,14 32,57,26 39,73,32 43,84,40 56,117,58 139,129,149 140,132,149 142,132,150 139,129,147 142,132,150 143,133,153 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 130,125,143 130,126,139 133,129,140 126,120,125 96,91,61 91,88,44 94,90,42 101,93,39 93,90,39 85,82,38 79,76,36 72,68,31 68,63,31 66,61,29 65,60,28 66,61,29 67,62,30 66,61,31 67,62,32 67,62,32 67,62,32 67,62,30 66,61,29 66,61,29 65,60,30 65,60,30 65,60,32 63,58,30 61,56,28 62,60,31 62,60,31 62,59,35 63,60,34 66,61,33 68,66,37 68,66,37 69,67,38 68,66,37 68,66,37 68,66,35 70,68,35 78,75,35 90,83,40
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 69,66,81 60,57,72 62,74,80 28,55,39 27,52,36 24,45,24 27,48,27 33,53,28 27,42,28 21,36,22 21,36,22 17,35,20 20,35,21 27,37,13 63,59,24 151,104,25 209,145,81 209,137,55 203,133,34 207,145,37 209,152,42 195,146,40 182,141,40 163,132,54 122,96,16 144,187,98 104,116,107 115,106,128 111,102,124 91,88,103 26,33,31 18,39,16 33,55,29 39,67,30 46,84,44 98,140,107 114,105,127 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 129,121,138 134,126,145 134,126,143 135,128,140 97,92,62 89,86,44 92,93,43 97,90,33 95,90,37 84,82,35 78,75,35 71,67,30 67,62,30 64,60,25 65,60,28 65,60,28 66,62,27 66,61,31 66,61,31 66,61,31 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 65,60,30 65,60,30 64,59,29 64,59,31 61,58,34 63,60,34 64,61,35 65,62,38 67,61,38 69,67,38 71,68,42 71,69,40 70,68,39 69,67,38 71,66,36 75,70,38 81,78,36 90,84,36
63,62,77 66,65,80 69,66,81 68,65,80 59,54,70 57,60,71 55,67,71 23,52,40 30,53,34 31,52,31 25,44,24 29,45,26 29,48,26 31,51,37 24,46,34 13,33,17 16,31,15 17,31,12 17,31,12 37,38,17 114,87,26 113,86,23 113,90,19 100,86,18 94,91,24 61,82,34 46,82,36 52,71,33 48,77,33 101,94,37 57,110,47 107,103,95 104,93,118 91,85,108 88,84,108 90,87,104 21,36,22 21,35,16 36,61,32 43,78,39 52,108,59 115,105,125 114,106,123 113,108,124 125,115,135 133,123,141 132,122,142 133,123,143 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 135,127,144 139,134,150 136,129,141 100,94,71 86,81,40 92,90,41 96,88,34 91,86,31 82,80,33 74,71,29 68,64,27 67,63,26 66,62,25 61,56,24 64,60,25 64,59,29 63,58,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 64,59,31 63,58,28 64,59,29 65,60,30 65,60,32 64,62,33 63,62,37 64,61,37 65,62,38 65,62,36 66,63,39 69,66,42 70,68,39 70,68,37 70,68,37 69,67,36 69,67,38 75,70,38 78,78,37 91,85,37
78,77,92 65,64,79 68,65,80 64,69,77 66,63,78 53,63,69 26,52,39 29,52,33 33,53,28 35,55,30 33,52,30 29,45,24 50,57,69 57,60,80 64,71,85 30,50,36 15,33,16 32,39,21 27,35,14 43,48,28 27,54,34 44,60,29 42,70,35 38,77,41 92,96,40 53,83,36 67,66,14 43,74,34 45,79,36 118,115,60 55,107,51 113,126,85 105,96,118 97,86,111 92,86,109 89,83,104 24,43,32 20,38,23 35,60,33 44,79,40 67,111,74 100,91,113 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,144 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 141,128,147 136,126,144 137,132,148 139,131,148 106,99,83 86,81,40 91,89,42 91,86,35 88,82,34 82,77,34 73,70,28 68,64,27 67,63,26 63,58,26 63,58,28 60,55,23 60,55,27 60,55,23 63,59,24 64,59,27 65,60,28 65,60,28 64,59,29 61,56,28 60,55,27 65,60,30 65,60,30 66,61,33 66,61,33 68,62,39 64,60,39 65,62,38 65,61,40 68,66,37 69,66,40 69,67,38 72,67,39 70,68,35 69,67,36 69,67,34 75,68,37 81,78,38 93,84,37
73,70,85 76,75,90 69,64,80 69,66,81 70,73,84 18,51,43 30,50,34 25,48,29 32,52,27 37,59,31 40,60,35 48,63,51 62,58,78 62,60,80 63,65,81 74,83,85 21,36,22 34,46,26 33,40,22 20,38,25 37,51,30 51,56,24 42,70,35 54,81,40 48,82,39 47,88,44 120,106,50 47,70,26 85,99,51 73,82,38 60,93,41 107,113,86 108,97,120 109,96,117 101,90,113 83,82,99 21,43,31 29,52,33 34,61,29 40,81,35 79,95,93 91,82,106 97,83,109 107,93,117 102,89,110 105,94,117 129,118,141 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 141,131,149 140,131,146 108,100,89 84,77,38 86,84,37 87,83,35 87,81,35 80,75,32 71,68,28 66,62,25 66,62,25 64,60,23 61,56,24 60,55,25 60,55,27 59,54,26 61,56,26 64,59,27 63,58,28 64,59,29 64,59,29 61,56,28 64,59,31 64,59,29 66,61,33 66,61,33 67,62,34 66,63,37 65,62,38 66,63,39 68,63,35 66,64,35 71,66,38 69,67,38 69,66,40 69,67,38 71,66,36 72,65,36 74,69,37 80,75,36 92,86,38
69,59,77 84,74,92 67,64,81 65,64,79 33,64,54 29,54,36 32,57,28 35,57,29 26,45,25 30,51,30 54,56,72 62,60,80 59,57,77 63,61,81 72,70,80 72,69,84 44,52,29 27,40,15 33,42,23 32,41,24 30,42,24 39,42,20 37,52,24 42,65,32 58,77,39 82,84,31 98,95,42 52,71,35 47,65,32 66,74,33 118,140,69 121,113,119 114,106,125 108,100,119 97,86,109 42,59,63 25,52,34 34,62,37 36,72,30 51,91,50 89,88,105 103,94,118 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,118,133 132,123,138 140,131,146 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 131,123,140 112,105,108 82,77,38 88,81,38 85,79,33 81,77,29 81,75,27 74,67,24 68,62,28 63,58,26 61,56,24 61,56,26 59,53,28 60,54,29 60,54,31 60,53,33 64,58,35 64,58,35 65,59,34 65,59,34 64,59,31 65,59,36 65,59,36 66,60,37 66,61,33 67,62,34 65,63,34 65,63,34 65,62,36 68,62,37 67,61,36 70,65,37 71,66,38 69,67,38 69,66,42 68,65,39 73,66,37 78,74,37 82,79,35 92,87,44
66,61,77 61,56,74 83,82,99 62,74,80 20,46,33 22,48,25 30,59,29 37,59,29 26,47,24 68,80,73 73,71,91 73,71,91 87,84,101 86,84,104 69,68,85 79,76,93 88,90,73 47,57,33 47,40,20 27,36,17 20,35,21 25,33,19 24,29,7 29,39,13 41,64,31 79,86,40 51,59,20 57,69,31 43,53,18 101,107,55 118,120,78 115,107,124 111,103,122 105,96,118 94,89,107 28,51,48 30,53,34 37,71,37 42,81,38 76,109,84 92,86,109 97,88,112 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 127,117,135 136,126,144 137,127,145 135,126,141 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 120,112,120 81,75,41 83,76,33 83,76,33 78,74,28 77,71,23 76,66,26 70,62,26 65,58,27 63,58,28 60,55,27 61,55,32 58,52,29 57,54,30 56,54,32 61,54,34 65,59,36 66,58,36 67,60,40 67,61,38 64,60,39 67,61,38 68,62,39 67,62,32 68,63,35 65,63,34 66,64,35 66,63,37 65,63,34 66,64,35 70,65,37 71,66,38 71,66,38 69,66,42 69,67,38 74,67,38 79,75,38 88,84,38 95,89,41
86,85,102 75,72,87 61,64,75 14,51,46 22,45,28 17,38,15 41,68,38 41,68,36 80,86,87 86,82,102 97,93,113 103,100,117 90,87,104 111,107,120 115,111,124 96,94,104 144,141,147 38,43,23 24,40,19 43,51,26 43,47,20 36,35,10 19,33,12 37,42,20 43,52,22 56,64,39 44,49,17 47,55,30 42,49,13 54,77,33 155,150,149 139,133,138 131,124,134 112,105,119 102,97,113 22,52,45 31,57,32 35,68,32 46,78,45 100,97,114 96,92,112 95,89,112 94,83,108 94,85,107 96,82,106 104,93,116 100,89,112 104,93,116 113,103,123 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 130,120,138 127,118,131 84,82,53 79,76,34 78,75,33 74,69,26 74,67,26 74,67,28 71,62,31 68,59,30 62,59,33 61,60,35 58,56,34 59,55,36 58,54,37 57,54,39 59,59,43 59,60,41 62,63,42 60,61,40 62,63,42 61,64,42 63,64,43 64,62,40 70,64,41 67,61,38 67,62,34 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 70,68,39 74,69,41 72,70,41 80,71,40 94,81,49 111,94,55 85,72,38
124,117,131 103,99,112 99,99,107 19,45,34 18,38,22 25,49,25 35,64,32 39,72,36 60,103,63 98,96,108 102,99,114 117,113,126 124,119,137 115,111,124 133,129,140 153,150,154 160,157,163 124,124,119 42,46,29 27,35,14 25,33,12 41,42,19 17,35,20 40,43,19 56,55,28 36,44,21 30,35,11 61,63,37 83,87,47 68,92,39 195,182,175 196,186,176 174,163,156 161,154,154 150,151,156 15,51,36 41,73,44 46,79,41 101,111,103 103,95,112 102,99,116 96,90,111 98,92,115 100,91,115 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 123,113,133 134,124,142 134,124,142 129,119,137 127,117,135 132,122,140 129,120,135 106,101,89 73,69,32 78,74,37 74,71,31 72,66,30 70,62,28 71,62,33 71,61,37 64,61,37 63,62,37 61,57,38 61,57,40 59,59,43 58,58,44 60,60,46 61,63,48 60,62,45 61,63,46 62,65,45 64,66,49 65,67,50 65,66,47 68,66,46 69,65,44 68,63,35 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 74,67,38 71,69,40 74,67,40 100,88,62 122,105,81 80,62,41 83,73,51 89,78,61
225,198,162 254,227,191 183,163,145 66,56,34 19,34,18 28,49,28 38,66,31 41,79,39 42,93,42 101,140,93 168,154,140 150,135,126 164,147,148 146,135,142 139,130,145 135,128,140 149,140,155 147,140,152 44,48,31 24,32,20 32,33,10 17,33,14 23,37,16 38,44,15 48,54,25 59,71,35 39,59,34 48,66,33 36,74,36 119,114,45 216,191,172 217,199,167 223,202,175 230,211,184 166,179,154 28,56,33 37,75,35 71,87,54 149,138,121 161,144,134 128,118,119 118,107,116 120,112,118 122,115,127 115,110,126 105,102,119 97,94,111 101,95,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 117,110,120 99,91,99 79,74,73 61,59,55 59,58,51 62,61,52 63,63,49 67,64,49 70,66,49 68,66,48 66,62,41 64,60,39 64,59,45 63,58,46 60,60,46 60,60,46 62,62,48 62,62,48 62,63,51 64,66,49 64,66,51 66,68,53 66,68,51 65,66,47 66,67,44 69,66,42 67,61,38 65,62,36 69,61,37 76,66,42 76,63,40 77,63,47 75,64,47 66,57,42 51,40,35 68,55,48 83,72,55 101,87,73 62,53,38 41,31,21
255,246,206 243,220,180 241,213,175 237,213,180 67,70,46 30,37,21 26,48,22 36,65,33 38,72,29 45,93,45 219,201,171 233,211,173 241,212,177 236,209,175 241,212,177 236,207,172 213,192,165 179,163,148 155,151,130 50,58,35 34,39,19 14,29,13 31,41,17 31,36,16 42,54,18 40,63,30 78,81,30 47,74,35 55,81,31 139,139,65 229,205,172 228,209,172 233,216,181 233,216,181 46,55,38 33,64,38 49,80,40 209,209,177 164,151,130 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 114,103,110 109,100,111 100,96,118 106,97,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 68,63,65 65,60,59 62,57,59 59,59,59 59,59,56 65,65,60 69,65,55 70,65,53 65,62,47 62,62,48 61,61,47 61,60,49 60,61,49 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,68,51 66,67,48 66,68,42 68,65,41 71,65,40 69,61,39 61,50,35 73,57,44 64,53,38 68,57,42 73,58,47 80,66,52 52,44,33 33,24,20 52,40,30 80,62,41 87,71,56 70,59,44
255,237,198 255,231,192 245,217,179 255,241,204 255,245,207 220,196,170 34,43,24 22,41,21 39,69,34 42,81,38 47,82,43 199,182,154 204,172,138 239,217,183 216,188,150 198,171,135 181,153,126 198,164,142 190,170,138 29,37,16 23,36,20 19,31,11 18,31,17 32,42,20 43,59,26 47,66,28 78,74,28 64,78,32 76,87,29 84,125,52 226,206,176 213,189,163 216,195,168 205,187,157 30,53,36 38,72,38 133,134,97 230,211,184 211,190,167 199,178,151 192,168,146 167,146,123 149,135,119 140,126,112 146,132,118 132,117,108 117,106,113 119,110,123 125,116,127 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 82,80,78 72,70,66 72,68,62 70,66,60 71,66,65 70,65,64 68,66,67 67,65,63 63,61,59 64,64,61 62,60,61 59,59,59 60,58,59 67,64,68 73,71,72 72,71,64 62,63,53 62,61,54 62,63,53 62,63,53 62,63,53 62,64,49 64,66,49 64,66,49 66,66,50 67,67,51 65,68,48 73,61,51 79,64,53 80,63,53 70,59,44 62,51,36 48,36,24 61,49,39 70,54,41 55,40,29 45,37,24 25,16,8 39,30,22 50,40,28 50,38,26 82,72,60
237,209,169 255,229,189 253,225,185 237,209,171 250,219,180 231,202,167 214,192,158 46,47,28 19,38,18 30,57,27 44,73,41 29,39,15 255,230,192 241,213,175 240,209,172 238,206,172 243,216,173 227,196,157 192,164,135 111,109,87 37,41,24 30,33,11 19,34,18 29,42,19 39,49,25 46,53,21 42,70,33 45,74,34 71,86,31 102,138,55 225,212,178 208,185,156 203,175,146 211,186,142 72,81,51 51,87,43 227,207,175 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 176,160,145 176,160,145 191,176,165 175,163,153 172,163,159 140,137,143 125,123,135 127,118,140 79,77,78 65,64,53 71,67,61 72,67,64 74,69,68 77,72,74 74,71,75 68,68,68 66,66,66 65,65,65 66,63,67 65,63,64 62,60,61 61,59,60 61,59,60 61,61,61 73,71,72 77,75,73 75,74,67 59,58,51 61,62,52 62,63,53 62,63,53 63,63,49 68,63,51 58,52,43 51,46,34 60,52,39 59,49,39 52,42,41 51,40,37 63,51,39 69,55,39 92,71,48 100,81,54 53,40,33 48,37,32 64,53,36 86,70,53 92,74,55 75,61,45 53,45,34 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 248,218,176 254,222,180 252,221,184 118,101,73 31,35,18 26,47,24 13,33,15 22,29,11 198,188,164 238,206,172 255,225,186 235,205,163 226,198,158 229,200,165 199,177,141 32,45,22 34,41,23 27,34,16 47,50,28 67,72,36 79,87,46 65,82,35 48,80,33 88,85,18 137,150,66 242,209,170 237,209,169 221,135,85 255,162,101 127,110,71 160,165,131 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,172 223,208,172 199,182,154 210,192,171 137,132,120 65,64,55 67,68,60 77,72,69 73,71,72 68,65,69 69,66,70 67,64,68 67,64,68 67,65,66 66,63,67 66,63,67 65,63,64 63,61,62 60,58,59 60,58,59 60,58,59 58,56,57 61,58,62 76,74,75 83,81,77 69,68,61 61,60,49 64,58,51 58,52,47 59,50,46 44,35,31 57,46,41 75,63,53 70,58,48 51,37,23 69,50,36 53,41,31 48,37,30 76,60,47 69,55,39 96,71,43 116,87,56 113,88,58 104,81,52 98,75,46 105,82,53 94,75,52 34,24,12
248,216,172 255,227,183 255,224,182 252,220,178 254,221,184 246,216,174 239,209,167 240,207,170 255,230,191 255,241,206 46,50,33 19,34,20 20,35,19 20,31,18 86,69,43 255,227,195 255,243,204 255,236,192 255,233,189 110,103,76 25,37,19 20,32,14 34,39,19 19,34,20 34,44,18 63,63,20 55,71,29 54,79,32 86,96,29 134,158,79 205,127,83 189,124,85 202,109,61 255,173,111 141,113,73 228,194,162 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,207,176 180,161,136 83,77,68 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 59,56,60 59,56,60 55,52,58 56,53,59 60,57,63 62,59,63 60,57,61 60,57,61 58,55,59 56,54,55 53,51,52 54,52,53 55,53,54 66,64,65 91,89,87 84,78,69 53,44,38 57,46,43 48,37,34 46,37,31 47,38,32 42,36,27 46,35,28 85,61,39 113,85,56 106,85,60 62,46,33 52,39,32 73,59,45 107,82,52 101,71,45 100,76,50 99,75,49 104,80,54 95,74,49 89,70,47 60,49,34
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 247,216,179 165,141,115 32,41,24 21,36,22 17,32,18 49,45,28 114,78,60 100,73,57 96,68,39 46,56,32 35,43,22 33,32,7 19,32,18 19,34,18 40,44,15 49,58,30 42,70,33 47,73,23 97,112,48 86,135,71 176,143,50 149,95,61 229,125,74 255,179,113 238,198,164 233,200,161 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 130,109,94 72,70,68 73,73,70 62,62,62 54,52,53 52,50,51 53,50,54 59,56,60 63,60,64 69,66,70 74,71,75 69,65,74 66,64,74 60,58,66 57,55,63 58,57,62 57,56,61 53,52,55 52,52,52 52,51,54 48,47,50 48,47,50 59,58,61 96,91,93 94,90,82 43,34,26 57,48,42 74,62,52 70,58,48 48,36,24 66,52,36 92,68,46 85,64,41 72,53,30 102,77,49 107,84,53 74,56,37 66,55,40 81,63,44 91,72,49 76,58,39 55,44,29 73,59,43 40,31,16 80,62,41
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 252,217,179 255,230,192 255,220,186 246,218,178 242,224,194 47,48,27 24,44,26 52,45,29 119,78,60 127,84,69 100,71,51 76,66,28 21,41,27 22,32,10 15,33,16 58,57,32 49,50,11 31,46,18 38,64,28 71,87,45 93,102,44 113,137,66 162,137,62 81,97,55 169,90,49 255,213,163 241,214,169 247,222,176 255,233,192 249,217,185 226,197,166 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 241,215,165 229,200,151 221,189,145 104,86,65 74,72,68 54,52,50 45,45,45 45,43,44 49,47,48 54,51,55 59,56,60 67,64,68 75,72,76 81,78,82 86,82,91 83,81,91 79,77,85 72,70,78 60,58,68 59,57,65 57,56,61 53,52,55 51,50,53 47,46,49 47,46,49 47,47,47 55,54,57 96,94,90 110,101,93 67,58,50 63,50,43 56,40,34 59,44,33 83,68,48 80,67,44 76,61,41 93,70,41 107,79,50 130,101,68 122,100,66 84,71,50 54,40,26 45,32,25 36,28,15 27,21,12 20,16,8 33,24,16 76,60,43
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 253,223,181 255,226,187 255,228,189 251,218,181 210,176,144 131,90,61 139,91,64 130,84,58 124,78,60 65,58,31 69,54,16 32,31,6 24,36,18 31,36,16 49,59,26 49,64,38 44,67,32 43,73,36 48,73,26 193,138,37 66,101,53 78,143,80 249,215,174 239,213,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 48,46,44 49,44,43 64,64,61 79,77,78 84,82,83 77,74,78 73,70,74 68,65,69 72,69,73 79,76,80 86,83,89 94,90,99 95,93,101 91,89,97 81,79,89 67,65,77 64,62,72 60,58,66 57,56,61 50,49,52 46,46,46 47,47,47 45,45,40 55,54,57 101,94,92 117,108,100 59,46,39 56,40,34 55,42,37 55,42,35 46,35,28 66,55,40 69,55,41 66,55,40 63,49,35 59,48,33 54,47,31 48,39,22 79,59,41 96,78,57 90,72,51 94,77,53 65,50,41 77,62,53
