55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,126,129 133,127,132 115,108,118 110,100,104 88,67,54 114,77,51 143,92,64 133,85,58 131,82,62 146,88,74 201,129,110 255,160,129 255,179,127 227,135,103 107,96,119 105,101,121 107,99,116 115,102,123 123,117,142 126,120,141 127,121,142 124,118,139 129,120,142 124,120,140 122,118,138 122,118,138 126,122,142 126,122,142 127,121,142 127,121,142 125,122,139 128,125,142 128,124,144 128,125,142 128,124,144 128,125,142 128,125,142 128,124,144 129,126,143 126,123,138 126,123,138 127,122,140 129,124,142 130,126,146 130,126,146 131,128,143 130,127,142 122,117,135 117,115,125 109,105,118 107,105,117 105,102,117 107,104,121 109,105,125 110,106,126 108,103,121 103,96,108 69,59,49 59,44,22 67,50,26 74,57,33 69,55,30 66,53,30 61,52,21 62,56,22 71,63,27 78,72,36 79,75,40 78,74,39 72,67,37 70,68,37 72,70,37 74,74,40 75,73,40 72,70,37 72,71,35 71,70,34 69,67,34 68,66,33 69,67,34 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 69,67,38 68,66,35 68,66,37 67,62,32 65,63,32 64,62,33 64,62,33 64,62,29 66,64,35 70,68,37 79,75,38 86,84,37 97,92,39
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 108,100,117 123,93,108 164,94,86 113,62,36 127,76,48 139,93,63 130,82,53 136,85,57 171,106,67 251,158,101 255,181,117 171,149,129 149,143,150 140,136,147 131,123,140 132,127,143 134,130,143 134,126,143 133,125,142 128,125,142 126,123,138 128,125,142 128,125,142 128,125,142 128,125,142 130,127,144 130,127,144 129,126,143 129,125,145 124,120,140 124,121,138 125,122,139 130,126,148 131,127,147 131,128,145 133,130,147 133,130,145 136,134,146 140,137,152 141,137,150 143,136,148 148,141,153 152,145,157 152,145,157 154,148,155 158,150,158 160,152,158 163,155,163 155,149,156 146,142,153 148,144,155 146,138,155 138,130,149 134,129,145 118,115,119 80,75,45 69,61,27 62,50,24 56,43,20 59,46,25 62,49,26 59,50,19 63,55,21 75,67,31 79,73,37 80,76,41 77,73,38 73,68,36 71,69,36 73,71,38 73,71,38 75,73,40 72,70,37 71,70,34 71,70,34 70,68,35 69,67,34 69,67,34 70,68,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 68,63,35 67,62,34 65,63,32 64,62,33 64,62,33 64,62,33 65,63,32 68,66,37 72,71,35 84,81,37 95,90,39
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 151,141,140 174,163,170 129,121,129 126,122,131 122,122,130 138,135,141 155,139,135 147,101,87 146,91,62 136,88,59 123,77,49 129,81,56 138,87,61 180,111,73 229,138,80 255,199,134 255,191,135 243,189,153 170,138,108 175,130,57 158,128,72 143,138,110 157,156,145 163,154,150 149,139,138 141,134,137 143,137,144 145,139,146 146,137,148 143,139,150 151,147,156 156,150,157 164,153,160 171,159,164 171,161,165 176,166,167 183,176,174 179,172,170 181,170,167 185,174,171 188,177,172 187,176,171 193,182,179 192,180,180 189,178,171 186,175,168 189,176,171 190,177,172 197,184,179 201,188,181 203,190,183 199,189,179 203,193,183 215,201,185 213,196,186 208,193,182 195,182,177 178,166,168 151,141,140 112,107,95 80,73,32 82,75,32 84,77,36 68,60,26 47,37,15 57,44,21 59,52,21 67,59,25 76,69,30 80,77,37 81,77,42 78,73,41 73,71,38 71,69,36 72,70,37 72,70,37 72,70,37 71,70,34 71,69,36 71,69,36 70,68,35 70,68,35 71,66,34 70,68,35 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 70,68,39 70,68,39 70,68,39 69,67,38 67,67,37 68,66,37 65,63,34 64,62,33 63,63,33 64,62,33 64,62,31 65,63,32 66,64,35 68,68,36 78,75,35 88,83,40
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 136,127,121 183,171,173 148,140,146 133,127,132 147,142,144 129,123,128 187,171,158 170,135,120 126,85,65 135,91,63 133,89,63 123,78,55 128,75,48 227,145,98 255,167,98 255,199,129 255,187,114 255,176,107 255,164,110 163,99,14 181,126,27 73,79,27 53,78,33 69,77,36 55,90,51 97,124,85 202,202,172 213,198,178 212,198,184 206,194,182 206,195,180 207,193,177 204,190,172 201,187,169 197,186,167 201,191,169 207,194,171 206,193,170 207,192,172 214,199,179 211,197,172 212,198,173 218,203,181 219,204,182 219,204,182 220,205,183 217,199,178 217,199,178 216,198,177 214,196,175 217,199,178 213,199,172 222,205,181 213,195,176 206,191,171 208,195,172 206,191,169 201,187,171 159,143,128 89,82,51 84,77,34 85,79,31 95,90,39 91,82,37 63,52,19 59,50,19 64,57,26 75,65,27 83,73,31 82,79,35 81,77,40 78,74,39 72,70,37 71,69,36 72,70,37 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 71,66,34 70,65,33 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,68,38 67,67,37 66,64,35 65,65,35 65,63,34 65,63,34 63,63,33 63,63,33 63,61,32 64,62,29 64,61,35 66,64,35 74,69,37 84,81,37
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 121,114,117 148,142,133 167,164,151 133,129,121 161,156,155 196,185,180 162,153,149 105,98,67 110,90,72 110,78,64 113,76,61 116,77,63 122,79,60 126,79,56 131,80,56 134,75,45 231,139,88 255,168,104 255,192,122 255,185,111 255,165,103 255,162,111 165,106,47 223,146,26 74,93,45 47,71,31 65,72,36 42,80,40 50,91,47 62,113,64 158,182,142 202,186,169 199,185,167 206,190,175 212,191,180 192,178,160 193,179,161 200,184,167 208,192,175 214,198,181 211,192,176 214,199,177 213,198,176 213,198,176 219,204,182 218,200,179 221,203,182 217,200,176 214,197,173 219,200,177 221,202,177 215,196,173 213,199,174 213,199,174 217,200,176 211,194,170 216,195,172 212,193,166 208,189,164 211,194,168 204,190,165 142,130,104 85,80,39 86,81,38 88,82,34 100,92,40 98,90,40 76,66,26 69,59,21 71,63,27 80,70,30 86,74,33 83,78,37 80,76,39 78,74,39 74,69,37 73,68,36 72,70,37 72,70,37 71,71,37 71,69,36 71,69,36 71,69,36 71,69,36 72,67,35 71,66,34 68,68,34 71,66,34 66,64,31 68,66,33 68,66,33 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 69,66,40 69,67,38 70,65,37 65,65,33 66,64,33 67,62,32 66,61,31 63,61,32 63,61,30 63,61,32 63,61,32 64,61,35 64,61,35 68,68,34 81,76,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 113,104,117 188,177,172 149,140,132 149,145,135 154,141,136 94,102,79 56,81,50 116,102,44 103,80,20 97,68,44 107,71,61 123,75,57 147,85,56 143,82,50 165,99,69 179,105,69 231,139,88 255,160,96 255,178,110 255,180,114 255,155,99 244,150,96 232,152,93 232,155,35 76,84,31 71,73,29 50,62,28 41,76,39 41,84,42 45,91,46 49,100,51 127,160,122 160,150,151 163,151,156 174,162,164 179,167,167 183,172,169 191,178,171 190,178,168 192,181,166 197,182,171 197,185,175 188,176,164 191,180,163 198,187,172 199,185,169 199,185,169 199,185,169 200,186,170 207,191,176 202,186,169 205,189,172 204,189,169 212,197,177 205,190,170 202,187,167 208,194,169 219,200,173 217,198,173 200,183,157 201,184,158 115,103,73 85,82,40 85,82,38 94,88,40 101,93,41 101,93,43 87,78,31 78,71,28 78,71,30 82,75,32 84,77,34 83,78,39 79,75,38 77,73,38 73,68,36 73,68,36 73,69,32 73,68,36 71,69,36 71,69,36 71,69,36 71,69,36 71,66,34 72,67,35 71,66,34 71,66,34 68,68,34 68,66,33 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,36 69,67,38 68,66,37 70,65,37 66,64,33 68,63,33 67,62,32 66,61,31 63,61,32 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 69,67,38 77,73,38
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 83,81,105 86,84,108 92,83,94 142,137,136 172,172,169 74,109,88 35,83,51 43,85,50 99,95,37 91,121,72 146,114,39 169,115,29 209,137,71 249,137,68 254,154,93 207,118,69 207,120,75 235,143,90 246,146,94 255,160,97 255,168,103 255,162,100 248,146,85 255,178,114 255,177,122 215,148,34 99,90,32 90,75,28 47,59,23 41,74,38 42,80,40 44,84,43 43,89,44 50,109,53 122,146,124 135,128,142 135,133,145 145,137,154 148,139,154 152,146,153 154,147,150 155,147,155 153,146,149 157,145,157 157,146,153 150,140,144 148,138,142 153,141,146 154,142,147 159,149,148 167,157,156 173,164,158 173,164,158 177,169,158 180,169,162 187,176,169 198,184,170 198,184,170 203,190,169 208,193,173 204,186,167 205,190,168 182,168,143 97,88,57 82,79,39 85,82,42 95,90,39 100,92,42 100,92,42 94,85,38 85,78,35 84,77,34 83,78,35 82,79,37 80,77,37 78,74,39 72,67,35 72,67,35 72,67,35 72,68,33 73,68,36 73,68,36 71,66,34 70,68,35 69,67,34 70,65,33 70,65,33 68,63,31 68,63,31 71,66,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 69,67,36 69,67,38 68,65,39 68,63,35 68,63,35 64,62,33 65,63,34 65,63,34 66,61,33 67,60,33 66,59,32 63,60,34 63,60,34 63,61,30 61,59,28 65,63,32 78,72,38
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 71,67,91 81,79,103 86,91,99 56,90,76 37,69,51 40,68,43 43,72,40 43,82,39 46,84,44 54,80,30 66,65,9 169,117,30 196,136,52 255,179,122 255,189,125 255,169,104 251,147,85 254,147,86 255,174,114 255,157,104 255,163,109 255,158,100 255,172,108 255,181,110 255,176,122 191,122,14 96,90,26 102,98,52 47,66,30 39,69,34 40,75,38 44,82,44 44,83,40 46,92,47 57,114,56 117,143,120 124,120,129 127,119,136 130,125,141 127,122,138 129,122,136 128,121,135 128,121,133 129,122,134 134,127,141 133,125,142 132,124,141 129,124,140 132,128,141 138,131,143 134,127,139 138,131,143 141,134,146 139,133,140 146,138,146 157,149,157 165,153,155 170,158,160 171,159,159 167,155,155 172,159,154 184,172,162 174,160,142 94,85,54 80,76,41 85,82,42 97,91,43 100,91,44 99,91,41 96,90,42 89,83,37 86,81,38 84,81,39 82,79,39 79,75,38 74,69,37 72,67,35 71,67,32 72,67,35 71,66,34 72,67,35 72,68,33 69,68,32 71,66,34 71,66,34 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,66,33 68,66,35 65,63,32 66,64,33 65,63,32 66,64,35 66,64,33 66,64,33 66,64,35 67,62,34 68,63,33 67,62,34 67,62,34 65,63,34 64,62,33 64,62,33 66,61,33 66,58,34 66,58,34 63,61,32 63,61,32 62,60,29 58,56,25 62,61,25 79,74,35
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 67,74,99 67,74,88 38,67,58 32,59,41 34,61,41 34,66,37 38,75,40 42,80,40 46,84,44 70,79,31 92,97,50 148,107,35 166,117,38 238,158,103 248,156,105 253,154,99 255,163,103 255,192,125 255,183,119 255,174,114 255,162,104 255,170,110 255,178,111 255,189,116 255,198,136 207,138,32 139,126,63 84,82,35 53,70,30 41,75,34 38,72,31 39,72,34 42,75,37 42,81,38 45,94,41 59,120,61 99,160,103 149,141,147 139,137,138 134,128,135 134,125,138 130,126,137 127,123,134 129,122,136 128,120,137 125,121,134 125,120,138 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 129,127,139 126,124,136 126,122,135 126,122,133 131,124,136 140,133,145 140,136,145 138,134,143 146,138,146 169,162,162 149,140,132 93,86,55 82,78,41 88,85,43 96,92,46 101,93,43 99,94,43 93,91,44 88,84,38 86,81,38 84,81,41 80,76,39 74,70,35 72,67,35 71,66,34 71,67,32 70,65,33 70,65,33 70,65,33 70,66,31 70,66,29 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 67,67,35 66,64,33 68,63,33 67,62,32 65,62,36 65,62,36 66,64,33 66,64,35 65,63,32 66,61,31 66,61,31 66,61,31 67,62,34 67,62,34 66,61,33 66,61,31 65,63,34 65,63,32 64,62,33 65,60,32 66,61,31 63,58,28 64,59,29 69,68,32 79,76,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 62,63,86 47,76,78 25,55,38 31,56,36 34,60,37 28,60,31 33,68,31 37,76,33 42,80,42 54,74,29 86,94,43 135,103,32 158,114,36 238,158,99 250,158,107 255,158,105 255,165,105 255,163,99 255,172,108 255,169,109 255,168,107 255,169,108 255,178,111 255,194,123 255,203,136 199,127,22 155,129,59 90,93,44 54,76,35 44,78,37 36,66,29 37,67,32 35,65,30 39,72,34 39,83,36 42,99,43 60,120,59 152,167,141 160,149,156 154,146,152 150,142,150 148,145,151 146,142,151 140,136,147 137,133,146 130,128,138 133,130,145 135,127,146 138,125,144 134,124,144 135,125,145 134,127,141 133,126,140 128,121,135 125,120,136 129,124,140 129,127,137 131,129,139 135,128,138 136,129,139 141,134,146 155,149,154 140,134,125 92,85,54 85,82,42 91,88,46 98,92,46 102,94,42 100,95,44 94,92,45 87,83,37 84,81,37 82,79,39 78,74,37 73,69,34 70,65,33 71,66,34 70,66,31 68,63,31 68,63,31 68,63,31 68,64,29 70,66,31 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 65,65,33 67,62,32 67,62,32 65,63,32 65,63,34 65,63,34 64,62,33 64,61,35 64,62,31 66,61,31 66,61,29 66,61,31 66,61,33 66,61,33 67,62,34 67,62,32 64,62,31 66,61,31 66,61,33 66,61,33 66,61,31 66,61,31 69,62,33 74,70,35 88,81,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 74,73,90 86,88,104 60,84,88 21,50,41 23,48,30 29,53,31 33,58,31 35,57,31 33,65,32 37,74,39 43,77,43 44,78,35 87,92,45 116,97,29 152,113,33 220,149,76 246,157,103 253,159,105 255,163,107 255,169,106 255,171,104 255,169,102 255,167,102 255,168,104 255,177,113 255,197,128 255,205,135 202,128,24 200,141,50 120,96,32 61,77,33 46,82,36 40,62,32 25,47,21 21,40,18 28,50,22 40,70,35 42,83,39 43,91,43 52,114,52 114,153,119 136,127,138 135,128,138 136,129,139 134,126,134 132,126,133 135,128,138 140,132,140 140,131,144 136,129,143 138,125,146 136,126,144 135,125,145 135,125,143 134,124,142 136,126,144 139,126,145 135,122,141 132,125,139 132,125,139 122,118,129 126,122,133 138,130,147 146,139,149 134,127,125 92,87,55 85,82,42 93,88,47 98,92,46 102,94,42 100,95,44 92,90,43 86,81,38 82,79,37 79,76,36 73,69,34 72,67,35 70,65,33 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 68,63,33 67,62,32 66,61,31 63,61,30 64,62,33 63,60,34 62,59,33 60,59,34 59,57,28 63,61,30 63,61,30 66,61,29 66,61,31 68,63,33 68,63,35 66,64,33 64,64,32 64,62,31 64,62,33 67,62,34 67,62,32 67,60,31 69,62,33 77,73,38 90,83,40
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 60,57,74 72,67,85 77,77,89 54,69,72 17,48,35 22,46,33 23,48,32 28,46,29 33,52,30 36,56,31 36,61,34 37,64,34 42,70,35 38,71,35 50,58,17 67,75,24 130,98,27 177,117,33 241,153,97 252,160,105 255,165,105 255,170,108 255,170,106 255,168,101 255,169,101 255,163,97 255,173,112 255,195,130 255,207,139 245,167,71 208,151,46 105,99,35 83,97,47 36,82,33 114,121,114 24,34,26 19,34,18 18,37,15 25,47,17 44,74,37 46,82,38 43,89,42 53,111,58 111,134,117 137,135,147 141,133,150 140,132,149 138,133,149 129,124,140 127,123,136 132,128,141 133,126,140 137,128,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 137,127,145 130,125,141 130,126,139 141,134,148 133,129,138 127,122,121 95,90,58 89,89,48 92,89,45 99,91,41 102,94,40 100,92,38 89,87,40 84,81,37 80,77,37 78,75,35 71,67,32 70,65,33 66,61,29 66,61,29 66,61,29 66,61,29 68,63,31 67,62,32 67,62,32 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 67,62,30 66,61,31 66,61,33 65,60,32 64,59,31 64,59,31 62,59,33 61,58,34 58,55,31 62,59,35 63,60,34 66,61,33 65,63,34 70,65,37 66,64,35 66,64,35 68,66,37 68,66,37 65,63,32 66,64,33 65,63,32 68,66,33 73,68,36 79,76,36 92,86,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 64,63,78 70,69,86 55,71,71 18,49,36 24,49,33 23,48,32 24,48,26 32,51,29 33,53,28 29,49,24 33,53,28 32,54,26 37,59,29 32,57,28 33,43,17 48,67,29 87,82,31 167,114,32 210,139,70 249,157,104 255,162,105 255,178,112 255,183,111 255,171,105 255,164,102 255,155,96 248,152,96 255,185,125 255,201,133 255,203,119 219,151,37 118,154,81 77,110,54 97,128,104 107,99,116 104,100,113 18,23,17 17,30,14 18,37,15 32,57,26 40,70,33 43,79,35 45,86,42 56,117,58 121,129,134 140,132,151 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 143,133,153 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 130,125,141 130,126,139 131,127,140 132,128,139 121,115,120 96,91,61 87,87,44 93,91,44 97,91,43 101,93,39 98,93,38 91,89,40 84,81,37 79,76,36 73,69,32 70,66,31 67,62,30 66,61,29 65,60,28 66,61,29 66,61,29 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 67,62,32 66,61,29 66,61,29 66,61,29 66,61,31 66,61,31 65,60,30 65,60,32 64,59,31 63,58,30 61,56,28 61,59,30 62,59,35 61,59,30 62,59,35 63,60,34 63,60,36 67,62,34 68,66,37 68,66,37 68,66,37 69,67,38 68,66,37 68,66,37 68,66,35 68,66,35 70,68,35 74,69,37 80,75,34 94,85,38
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,84 60,61,80 65,62,79 68,83,88 21,47,34 22,49,33 25,48,31 22,45,26 27,46,24 33,53,28 33,53,26 26,41,25 22,37,21 22,37,23 22,37,21 19,40,19 23,30,14 56,63,31 70,70,38 139,104,39 161,110,30 239,156,105 254,166,107 255,183,106 255,195,113 236,156,68 216,141,51 206,136,33 209,139,36 201,139,29 202,137,28 211,151,40 200,152,53 120,162,71 74,128,62 110,109,124 110,101,123 108,97,120 106,102,115 18,25,20 17,32,16 22,41,19 37,59,33 42,70,35 44,78,37 49,88,43 75,131,82 122,113,135 131,116,138 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 133,123,141 134,126,143 131,123,140 131,123,140 129,124,140 125,118,128 97,92,62 87,87,44 94,92,45 96,91,40 98,91,34 96,91,36 90,87,36 84,82,35 78,75,35 75,71,36 70,66,31 67,62,30 65,60,28 65,60,28 65,61,26 65,61,26 65,60,28 65,60,28 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 66,61,29 67,62,30 65,60,28 64,59,29 65,60,30 64,59,29 65,60,30 65,60,30 64,59,29 61,56,28 63,58,30 63,60,36 62,60,31 63,60,36 65,61,40 65,61,40 68,62,37 69,67,38 70,68,39 72,67,39 72,67,39 71,66,36 69,67,36 69,67,36 72,67,37 74,69,37 78,74,37 82,79,35 94,88,40
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 63,65,79 58,58,70 56,71,76 21,49,43 26,53,35 28,51,32 26,46,28 25,46,23 28,47,25 34,53,31 26,46,21 21,39,22 22,40,23 17,35,20 14,32,15 17,32,16 22,29,11 18,31,15 28,35,17 82,75,34 150,105,30 159,110,29 174,127,34 186,130,34 198,143,42 189,153,54 185,151,61 155,136,52 109,108,41 89,88,32 55,72,23 116,112,52 135,133,63 89,138,60 111,146,78 118,108,126 108,99,123 104,98,119 91,87,109 85,84,101 27,31,33 17,35,18 19,34,18 31,50,28 38,63,32 42,80,42 47,95,47 110,121,120 119,110,123 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,150 144,131,150 144,131,150 128,121,131 97,92,64 88,85,45 92,89,45 94,91,40 96,88,34 99,91,37 87,84,33 83,79,33 75,72,32 72,68,31 68,64,27 67,62,30 65,61,26 64,60,25 64,59,27 64,59,27 65,61,26 64,60,25 65,60,30 66,61,31 66,61,31 65,60,30 65,60,28 66,61,29 66,61,29 64,59,27 65,60,30 64,59,29 65,60,30 65,60,30 64,59,29 64,59,29 64,59,31 63,60,36 63,60,36 63,61,32 64,61,35 64,61,37 66,63,39 70,63,43 69,66,40 70,68,39 72,70,41 72,70,41 69,67,38 69,67,38 69,67,36 70,68,39 75,70,38 79,75,38 83,78,35 94,86,34
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 62,58,71 49,72,67 20,51,41 27,54,38 32,53,30 30,51,28 27,46,24 30,46,27 33,49,28 28,43,27 29,43,36 56,60,73 31,41,45 13,33,19 15,33,16 16,32,13 26,33,15 24,33,14 35,40,20 54,56,30 72,73,36 66,66,21 55,68,25 76,85,37 80,99,49 96,95,39 81,95,45 52,79,36 50,79,35 45,73,36 74,84,31 57,74,27 125,104,34 66,108,46 140,166,87 108,97,122 99,90,114 92,83,109 91,87,109 89,85,107 89,88,105 15,30,18 12,25,13 19,32,16 38,63,34 41,76,37 43,89,44 105,119,112 112,102,122 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,142 135,125,145 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 125,120,136 132,127,143 138,133,149 138,133,149 128,121,135 100,94,71 88,83,44 91,89,42 91,89,42 94,89,38 96,88,34 85,82,31 81,78,34 74,71,29 71,67,32 67,63,26 67,63,26 66,62,27 64,59,27 61,56,24 64,59,27 63,58,28 61,56,26 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 63,58,30 64,59,29 64,59,29 65,60,30 65,60,30 65,60,32 66,61,33 64,61,35 64,61,37 63,60,36 65,62,38 65,62,38 65,62,36 68,65,41 69,65,44 69,66,40 70,68,39 70,68,37 70,68,37 69,67,36 69,67,38 69,67,36 75,70,38 81,77,40 85,80,37 96,88,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 43,76,68 26,52,39 27,54,38 34,53,33 33,53,28 35,55,30 33,55,29 29,48,26 36,53,29 50,57,69 57,60,78 56,59,79 68,75,89 30,50,36 18,36,19 21,35,16 36,45,26 27,35,14 42,47,25 30,44,25 27,54,34 44,60,29 45,66,32 38,71,33 42,76,35 92,96,40 76,97,47 97,99,46 87,86,34 43,74,34 63,82,34 55,72,23 118,108,37 55,107,51 128,164,79 114,105,129 104,95,117 97,86,111 90,84,107 89,83,104 81,92,103 24,43,32 17,37,23 24,42,25 38,63,36 44,79,40 45,91,46 98,98,110 99,90,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 120,110,130 130,120,140 139,129,149 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 142,129,148 136,126,144 139,129,147 137,132,148 136,128,145 106,99,83 88,82,46 87,85,38 91,89,42 91,86,35 91,83,33 87,81,33 80,75,32 73,70,28 68,64,29 68,64,27 66,62,27 63,58,26 63,59,24 60,55,23 60,55,23 60,55,27 60,55,25 61,57,22 63,59,24 64,59,27 64,59,27 65,60,28 65,60,28 64,59,29 61,56,28 61,56,28 63,58,30 65,60,30 65,60,30 65,60,30 66,61,33 66,61,33 67,61,36 67,61,38 64,61,37 65,62,38 65,62,36 66,63,37 68,66,37 69,66,40 69,67,38 69,67,38 70,68,39 70,68,35 69,67,34 69,67,38 69,67,34 75,68,37 75,72,32 87,77,35 97,87,38
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 73,70,87 51,75,75 25,54,40 30,50,34 25,48,29 26,47,24 34,54,29 37,59,31 39,60,28 33,54,33 54,57,66 61,57,77 59,57,77 57,59,75 70,72,88 68,77,79 25,45,29 24,35,20 32,46,25 39,46,28 21,36,22 41,59,46 33,47,26 51,56,24 57,72,35 38,71,35 58,78,33 52,86,43 42,85,43 65,86,38 127,113,57 55,78,34 62,68,27 47,77,40 87,93,41 56,89,37 145,170,84 115,106,132 106,95,118 106,93,114 106,92,116 94,85,109 59,82,79 24,46,34 25,48,31 28,52,30 39,66,34 38,79,33 59,98,62 95,89,110 94,83,108 96,82,108 102,88,112 106,96,116 101,88,109 113,102,125 123,112,135 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 143,134,149 109,101,90 89,81,45 85,80,39 88,86,39 86,82,34 90,81,34 84,78,32 79,74,31 71,68,28 68,64,27 66,62,25 65,61,24 64,60,23 63,59,24 61,56,24 60,55,25 60,55,27 60,55,25 60,55,25 61,56,26 63,58,26 64,59,29 64,57,28 64,59,29 64,59,29 63,58,30 61,56,28 64,59,31 65,60,30 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 68,66,37 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 71,66,36 72,65,36 74,69,37 81,74,35 88,81,38 95,90,39
