52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 51,48,52 44,41,45 31,30,33 41,38,42 47,43,52 67,53,55 171,132,118 140,104,94 113,86,81 138,121,113 139,125,109 157,144,123 169,156,135 198,170,143 189,170,147 175,157,136 175,151,125 202,172,144 193,164,140 208,179,148 192,160,130 242,210,180 221,193,164 239,211,184 229,198,177 206,177,144 232,196,165 235,192,147 255,230,163 255,249,169 255,234,157 255,251,176 255,250,175 255,231,158 255,242,170 255,233,166 255,236,176 255,223,167 253,210,161 244,210,169 222,190,156 183,164,137 147,135,125 104,106,122 63,63,75 61,56,58 94,87,85 179,154,124 235,203,161 220,189,152 198,177,162 159,150,144 77,70,73 96,94,95 50,48,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 48,45,49 44,41,45 37,36,39 37,34,40 57,50,64 213,179,161 161,119,106 183,149,129 178,151,135 121,104,94 152,141,126 164,149,129 211,191,171 219,190,170 181,161,141 152,135,111 177,153,127 217,187,161 173,144,120 198,169,138 231,199,169 215,187,160 213,187,166 234,209,179 196,171,141 247,212,185 255,245,215 255,232,173 255,238,163 255,226,148 255,233,153 255,244,165 255,249,177 255,243,170 255,239,163 255,225,159 255,233,172 255,214,160 255,213,161 231,196,158 211,182,151 184,166,147 138,129,123 103,102,117 94,96,112 46,40,45 99,89,88 111,97,83 255,219,172 252,220,176 169,145,121 130,117,114 89,76,84 97,95,93 47,46,51 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 40,39,44 34,33,38 43,42,47 47,43,52 45,41,50 33,31,39 41,38,44 44,42,43 53,44,40 65,51,33 170,144,123 168,129,115 95,64,54 56,35,22 78,59,45 122,106,91 172,153,141 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 208,178,150 213,181,151 238,209,176 201,174,156 182,156,146 247,201,142 255,229,152 255,226,142 255,222,138 255,228,152 255,230,156 255,238,169 255,229,167 255,219,162 255,212,161 242,204,156 246,208,162 215,182,145 199,174,144 169,157,145 126,121,123 95,94,111 81,89,98 26,25,30 53,50,54 106,100,93 181,153,115 181,155,132 114,94,85 68,59,72 60,56,76 54,51,68 58,51,63 47,45,57 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 55,48,58 65,58,61 71,64,67 60,47,55 45,32,40 32,28,39 67,64,70 87,55,39 156,120,100 159,121,100 179,141,124 65,46,34 44,24,17 47,25,19 63,45,40 165,144,131 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 227,194,169 245,211,179 212,182,154 143,120,105 169,145,137 233,188,140 255,217,140 255,204,130 255,214,142 255,221,150 255,222,150 255,235,177 255,214,160 255,218,161 249,212,157 241,208,160 217,185,143 194,164,136 173,149,125 142,133,129 105,103,111 94,97,106 84,88,101 56,47,60 63,56,68 82,77,76 112,95,85 177,154,143 124,112,112 76,69,81 61,57,77 62,58,78 46,44,56 44,42,52 52,49,64 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 64,62,70 83,72,65 76,63,60 73,60,57 73,62,55 78,67,60 82,75,75 61,50,47 145,109,89 165,129,109 164,126,105 175,137,120 128,101,85 81,54,38 88,72,55 164,146,125 169,153,136 173,155,134 181,160,135 183,159,133 217,189,160 159,138,113 205,176,152 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 181,153,126 162,146,133 126,111,102 200,164,117 249,203,135 255,210,138 255,207,140 254,209,145 248,202,143 242,202,150 239,201,153 219,181,133 228,187,140 211,177,134 192,160,126 183,160,131 152,134,113 128,118,119 107,101,106 95,93,101 88,87,102 54,45,56 48,44,55 43,42,45 78,67,64 130,117,112 133,121,121 84,73,82 68,63,81 62,60,80 48,47,62 47,45,55 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 45,43,44 41,38,44 54,47,47 77,68,64 156,110,92 160,123,99 163,123,100 169,129,106 184,141,122 168,125,108 137,97,88 95,67,58 176,153,138 213,189,163 197,177,147 209,181,154 208,179,155 160,139,116 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 232,203,172 228,200,171 119,102,103 114,104,108 87,72,61 179,137,99 177,140,100 173,139,96 173,139,94 183,151,109 183,152,113 176,147,112 171,146,116 163,140,111 138,119,94 117,92,73 100,77,62 62,46,29 41,31,19 43,34,19 37,26,19 74,64,63 77,69,77 44,44,56 44,42,50 53,47,52 83,71,71 122,110,110 87,79,85 67,64,81 61,55,76 52,47,65 59,57,65 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 46,43,49 35,31,42 44,41,45 51,51,59 123,88,61 150,114,92 152,111,91 154,114,89 182,137,116 239,193,175 202,166,146 120,94,84 178,158,138 232,208,184 174,156,126 208,180,153 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,178 212,180,148 185,161,137 104,87,88 113,98,106 92,78,64 100,54,17 103,54,18 102,48,14 105,50,19 93,49,19 96,59,33 91,57,27 96,61,34 86,50,28 86,49,25 84,44,21 86,50,30 80,51,31 48,36,26 47,38,32 43,36,36 97,85,73 94,83,90 53,52,57 44,42,54 45,37,43 79,67,72 123,113,114 94,87,90 65,64,81 52,50,70 48,48,60 46,44,52 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 37,35,43 39,37,45 48,45,51 52,51,54 58,48,49 105,86,74 147,104,85 159,118,91 183,139,109 158,124,104 151,124,106 183,158,139 196,167,145 204,176,149 180,154,131 238,210,183 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,193,166 233,204,182 59,38,23 105,54,19 103,69,37 211,176,122 255,216,142 255,208,145 255,229,172 221,177,124 183,142,97 145,105,69 119,79,43 198,160,114 226,188,142 245,211,170 244,208,175 225,193,159 148,134,118 108,105,111 100,100,108 85,87,101 90,77,72 109,101,107 45,43,55 38,38,48 35,31,40 63,53,54 114,99,90 127,114,107 62,56,63 45,43,51 42,42,52 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 53,50,54 57,50,60 53,47,52 151,105,87 166,122,96 226,173,146 202,161,141 191,166,147 214,189,161 190,159,138 185,156,132 192,164,137 235,207,178 240,211,176 250,221,188 235,203,171 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 195,165,139 255,229,202 126,78,51 165,93,27 84,44,10 255,207,140 255,216,144 255,223,154 255,239,171 255,237,172 255,218,159 255,223,171 255,222,170 238,195,139 241,200,153 213,182,145 211,180,143 196,171,143 137,125,115 161,142,130 120,120,128 83,77,84 97,80,81 101,95,90 48,42,35 38,38,46 39,38,43 40,31,25 141,96,52 84,53,34 64,46,43 54,44,45 48,45,49 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 51,48,54 59,54,70 56,52,61 149,103,85 168,124,98 229,177,147 189,151,130 178,153,136 206,181,153 189,160,136 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 218,186,156 219,187,157 225,196,165 201,168,141 243,210,183 225,192,167 203,172,149 204,171,144 255,220,190 158,89,35 140,80,28 134,111,82 72,64,51 91,66,38 168,136,106 214,179,141 204,174,132 215,183,141 246,209,165 253,214,171 222,184,147 225,190,154 213,184,151 193,165,138 180,161,138 156,141,121 177,158,142 146,134,122 94,90,101 83,71,73 124,114,115 60,56,65 41,39,51 32,40,45 74,33,17 165,89,26 147,80,37 110,60,27 66,41,24 47,34,27 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 51,50,65 60,53,63 74,74,84 152,106,88 176,132,106 245,191,157 200,163,150 126,107,95 215,190,162 223,193,165 228,193,166 228,201,169 233,199,167 227,198,167 224,194,166 219,186,159 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 210,177,150 144,100,70 134,71,22 145,83,43 66,36,8 79,68,61 53,36,10 66,35,0 66,37,2 53,32,7 57,36,9 61,34,2 61,42,19 58,39,23 71,47,25 123,97,72 132,111,86 138,121,111 140,126,112 138,119,105 139,128,123 91,83,89 95,85,86 132,125,125 63,56,59 38,38,50 42,42,50 154,85,29 149,78,25 129,67,27 108,62,25 67,40,22 55,40,29 47,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 77,76,93 78,60,57 107,81,71 152,110,88 170,129,100 229,177,145 200,164,154 78,70,76 65,59,64 195,170,167 198,193,181 230,202,173 216,182,150 204,175,144 223,195,166 243,211,177 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 213,184,153 168,129,101 123,68,23 148,128,49 65,46,23 216,185,164 63,36,20 77,44,7 62,33,2 54,33,8 67,33,1 71,40,1 60,31,0 53,32,9 55,34,11 66,35,0 71,38,1 52,36,21 51,36,25 70,36,6 51,31,0 64,52,52 83,76,76 97,86,83 66,63,67 45,43,51 58,48,38 161,91,44 97,53,27 112,59,18 116,60,22 70,43,25 53,36,28 43,31,36 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 85,81,101 125,102,89 108,83,66 154,112,90 180,139,110 238,186,154 175,139,129 82,76,83 39,40,32 53,53,50 87,84,90 93,71,53 228,196,164 240,206,174 219,192,158 199,167,135 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,153 254,213,182 103,58,23 60,40,8 66,58,36 226,193,168 117,72,24 69,37,3 54,35,10 69,37,3 68,34,0 78,44,3 81,42,3 64,40,3 69,37,7 59,34,4 59,32,0 63,39,2 52,38,22 77,46,7 82,39,0 55,40,18 91,84,82 114,102,104 83,78,80 49,46,50 81,61,41 117,80,38 41,23,4 130,69,22 117,62,21 67,42,23 49,34,23 31,19,19 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 75,73,85 137,104,79 155,119,97 177,142,117 196,152,126 244,188,154 210,172,153 100,89,96 47,45,46 54,47,47 189,180,174 226,194,160 233,201,169 226,197,164 201,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 214,182,148 128,105,36 52,43,28 224,207,183 190,167,156 120,64,0 109,65,23 66,41,11 55,37,7 47,28,14 56,45,30 97,86,83 91,82,76 105,92,89 58,38,8 48,34,20 64,32,0 85,44,0 104,60,0 103,52,0 53,39,14 81,69,69 121,112,106 94,84,83 46,44,42 138,109,35 121,98,69 60,55,57 159,85,31 110,56,20 56,31,12 42,31,14 31,20,15 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,102 81,79,99 77,74,80 146,111,84 174,140,118 170,139,120 138,102,80 230,174,140 188,150,133 97,86,93 62,60,61 64,59,58 91,80,87 231,199,169 210,178,148 212,180,150 201,170,147 199,169,141 238,209,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 188,158,130 255,235,201 94,74,15 113,93,73 210,181,157 106,95,80 145,83,7 141,73,3 140,74,1 70,42,2 50,31,0 109,96,93 95,83,83 107,94,91 114,101,98 105,90,81 57,35,0 63,39,4 154,69,0 111,65,0 87,47,0 42,27,5 103,92,99 121,112,108 108,96,96 57,57,57 49,38,21 46,33,28 52,48,57 158,93,36 108,53,22 80,42,21 48,33,13 48,31,23 47,46,51 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 85,81,101 100,88,90 144,115,84 190,157,132 139,124,113 72,60,62 187,151,133 188,147,129 96,85,92 75,70,72 66,64,62 68,59,70 233,206,172 210,181,148 190,160,134 167,137,111 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,184 124,105,82 104,75,51 83,59,35 81,55,32 50,38,40 38,28,32 106,90,88 94,84,83 77,70,73 96,87,83 92,82,86 82,72,62 117,64,0 127,72,2 94,50,0 65,43,7 42,28,10 85,74,71 112,99,92 104,92,97 62,57,59 43,42,45 32,37,36 41,42,47 145,117,49 99,77,41 68,38,12 47,37,13 46,39,21 41,40,45 48,47,52 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 101,95,120 93,86,100 127,99,88 149,112,97 182,152,126 107,94,91 68,59,53 90,78,68 153,125,116 98,85,93 78,71,74 62,60,58 61,56,58 236,207,174 224,192,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,155 255,231,202 143,123,103 255,255,255 255,231,238 149,130,134 83,81,105 54,61,96 39,28,25 73,63,62 60,55,57 86,76,77 85,75,74 88,78,82 90,61,26 93,58,33 117,95,75 76,64,66 34,32,44 85,79,86 93,82,77 138,125,120 62,55,58 46,43,47 37,35,36 34,31,37 156,132,52 109,88,32 67,60,33 75,60,24 55,46,27 43,43,43 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 148,122,101 143,112,102 145,107,90 145,114,95 80,70,74 68,61,61 85,69,67 92,79,76 93,81,81 83,76,76 59,57,55 58,52,57 216,187,154 224,190,158 224,192,162 189,158,135 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 219,191,162 193,164,140 154,131,132 153,139,144 98,90,98 70,63,77 56,59,79 92,54,4 91,61,33 47,34,31 68,63,62 93,83,84 94,84,85 152,140,145 224,202,207 210,186,190 93,84,97 74,81,136 85,85,111 94,83,78 121,108,105 66,59,62 45,41,50 41,37,46 41,39,47 35,33,34 37,33,27 54,43,40 96,84,25 42,43,46 47,47,47 44,43,48 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 177,156,129 217,196,169 127,96,73 155,121,101 146,112,92 147,117,91 69,57,59 67,56,51 81,68,65 83,70,67 81,70,67 75,70,67 188,170,151 59,48,57 114,93,68 204,175,140 178,154,130 235,206,186 200,174,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 199,169,143 101,80,67 107,97,98 109,98,107 103,100,106 75,64,71 75,43,9 78,48,6 28,23,25 66,54,59 101,92,88 96,87,81 65,53,53 127,110,116 120,103,109 66,58,64 34,37,57 98,91,94 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 51,49,57 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 232,208,184 226,205,182 131,100,79 190,147,128 181,142,112 149,112,86 117,99,78 64,54,42 69,57,47 75,62,55 80,68,68 77,72,71 223,194,170 84,69,60 56,47,43 212,185,167 183,158,130 189,168,145 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 236,211,183 109,85,61 65,39,14 101,55,14 89,46,1 54,30,0 48,28,21 49,44,46 120,104,89 136,121,99 104,79,60 72,61,68 97,89,97 90,87,91 46,37,33 111,98,91 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 221,195,172 219,193,170 143,107,85 184,145,115 219,165,131 161,124,98 143,109,87 76,62,46 67,54,47 66,53,48 73,62,59 77,68,64 245,216,192 144,117,101 85,76,72 195,170,151 225,197,168 194,168,143 216,192,168 175,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 215,190,162 225,197,170 84,52,18 94,41,0 91,43,0 47,29,8 51,41,40 47,46,51 129,111,92 141,122,99 154,122,88 82,51,14 53,40,35 57,41,35 53,35,14 127,111,94 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,161 162,146,129 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,131 216,190,167 125,105,85 67,48,32 152,124,113 87,71,58 120,101,78 128,103,86 71,58,51 70,57,52 72,60,60 207,184,169 207,180,148 187,163,139 168,145,132 179,155,133 198,170,141 193,165,136 177,151,130 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 185,157,128 100,58,20 81,48,0 58,37,10 107,96,79 164,151,130 111,90,67 169,149,129 121,108,103 94,48,7 72,41,0 61,29,0 56,36,16 150,130,112 145,127,106 137,122,100 151,137,123 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 65,63,73 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,135 186,171,149 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,180 221,195,172 145,125,105 66,50,33 163,147,132 56,38,35 78,70,46 124,94,79 71,58,51 62,46,42 241,215,192 218,188,160 213,187,162 213,189,163 183,158,141 149,122,104 198,171,139 223,196,164 224,199,171 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 173,149,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 236,211,181 129,79,35 111,64,3 110,58,0 77,66,51 255,231,207 244,214,188 226,198,169 206,180,155 224,197,179 72,40,10 42,23,0 38,27,10 98,82,67 230,202,173 170,145,115 200,178,158 145,136,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 182,170,158 159,146,141 133,123,111 138,117,115 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 36,34,44 52,50,60 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,217,193 167,145,125 98,77,62 244,214,188 234,208,183 229,202,170 112,93,79 101,86,77 49,39,38 236,221,201 244,214,186 194,170,144 227,201,178 211,181,164 180,148,134 212,184,157 236,208,181 211,182,160 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 125,106,92 37,15,7 43,26,16 20,8,10 28,19,15 140,124,111 89,77,82 72,60,72 79,67,79 62,53,68 102,64,18 109,66,10 32,22,10 63,47,43 105,88,94 96,78,87 122,106,102 92,75,67 34,35,25 43,43,51 57,57,69 55,57,71 43,48,56 96,93,97 186,160,137 169,141,114 217,185,151 156,132,106 154,131,116 106,91,82 108,100,106 82,76,81 75,73,71 111,110,103 51,48,54 61,58,73
