41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 67,62,61 49,44,46 42,36,41 43,44,49 40,39,44 41,40,45 39,36,42 46,45,50 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 224,198,173 191,165,140 197,168,146 211,183,156 209,183,160 215,184,161 205,182,142 103,75,46 70,43,25 163,130,103 216,174,122 250,199,132 255,206,130 255,238,163 255,228,152 255,240,167 255,234,165 255,227,166 250,207,158 218,181,141 191,156,118 181,149,117 170,145,115 149,128,105 81,61,43 71,53,32 65,50,39 50,42,50 69,68,83 71,72,75 104,99,98 224,197,163 194,160,126 219,190,155 181,167,151 107,106,123 79,77,87 104,92,94 88,74,79 101,89,91 101,91,90 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 68,61,61 51,46,45 37,35,36 38,39,44 40,39,44 41,40,45 44,43,48 44,43,48 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 203,177,152 200,174,149 219,190,168 224,193,156 233,200,175 213,179,149 187,158,127 51,37,21 173,139,105 222,178,125 255,224,151 255,214,138 255,221,146 255,244,172 255,248,173 255,222,150 255,243,178 255,238,179 255,227,175 246,207,164 209,171,134 201,167,135 185,153,121 182,154,125 173,152,129 154,136,133 77,64,59 50,40,39 41,35,42 58,58,66 101,100,103 143,129,104 213,179,138 213,179,138 195,174,151 158,154,163 96,94,106 104,94,93 80,67,75 98,86,86 105,98,98 56,53,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 47,45,46 65,60,59 51,50,53 36,38,38 46,46,46 41,40,45 46,45,50 41,37,46 58,57,72 63,67,82 63,65,81 51,53,69 53,55,71 64,61,76 76,74,82 93,88,90 202,181,168 199,176,147 216,185,164 218,189,167 182,164,143 157,139,118 188,159,135 190,162,135 203,174,152 209,181,154 198,170,141 237,209,182 219,191,164 201,171,145 220,190,164 196,167,147 219,188,167 187,161,136 234,198,169 222,194,167 205,175,149 219,181,146 187,163,141 244,192,132 255,233,159 255,240,163 255,247,172 255,249,175 255,249,175 255,243,172 255,248,176 255,222,155 255,225,161 255,244,190 255,224,175 248,210,164 210,175,137 196,164,130 182,150,120 180,155,125 172,155,127 156,144,144 56,45,52 42,39,43 49,46,52 95,94,97 111,107,99 209,180,145 224,187,147 196,171,143 156,147,139 108,106,114 108,100,106 83,78,75 87,77,78 95,88,91 55,53,61 44,44,52 54,52,62 53,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 42,40,41 65,60,59 53,52,55 38,37,40 43,42,45 43,42,47 38,37,42 51,47,56 74,72,84 151,121,120 142,118,112 125,102,99 83,80,86 120,109,118 161,142,126 183,162,149 187,169,148 160,137,124 181,154,136 189,167,147 159,144,122 158,143,121 192,167,139 186,158,131 212,183,161 221,193,166 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,179,159 216,177,149 229,197,167 234,197,171 194,164,138 206,176,150 226,193,154 249,209,157 255,238,160 255,250,170 255,251,172 255,252,175 255,251,177 255,251,178 255,252,178 255,251,178 255,245,176 255,243,179 255,232,173 255,222,168 255,213,164 246,209,165 231,196,160 220,188,154 207,180,148 173,154,131 145,134,131 105,106,125 81,81,93 48,45,49 86,85,88 112,108,100 142,124,103 210,178,134 175,148,116 226,207,184 146,133,128 127,120,132 93,87,82 85,78,76 102,99,105 60,58,66 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,35,40 59,56,60 44,41,45 37,36,39 41,40,43 46,43,47 47,43,52 46,47,52 146,115,107 167,122,115 140,104,94 115,84,76 108,85,82 131,114,106 139,125,109 159,140,124 170,160,138 178,160,141 198,170,143 189,165,143 174,156,135 170,152,131 175,151,125 183,155,128 217,191,166 201,172,148 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 239,208,185 214,185,161 240,204,182 206,177,144 231,199,167 222,188,158 243,200,155 255,230,163 255,241,160 255,243,164 255,242,166 255,251,176 255,251,176 255,245,171 255,236,163 255,242,170 255,228,158 255,243,179 255,236,177 255,223,167 255,214,162 251,213,167 242,208,167 222,190,156 200,177,148 172,157,137 135,128,128 104,106,122 92,93,112 37,34,40 75,70,72 94,87,85 113,99,85 216,184,138 222,189,150 220,189,152 219,194,164 180,169,152 145,136,130 77,70,73 93,88,90 69,68,71 46,44,52 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,40,45 48,47,52
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,37,42 48,45,49 44,41,45 38,37,40 45,44,47 35,32,38 55,48,62 152,120,115 210,171,159 151,113,96 111,77,57 173,142,123 94,68,56 134,117,107 146,135,120 156,138,117 177,162,142 208,188,168 222,193,173 215,191,169 174,156,135 165,148,124 180,156,130 210,182,155 201,175,150 173,144,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 230,202,173 195,170,142 203,177,152 230,195,168 228,194,164 252,217,190 252,211,152 255,235,160 255,241,165 255,220,140 255,240,159 255,242,163 255,248,174 255,249,176 255,245,172 255,239,163 255,211,139 255,239,176 255,233,176 255,223,169 241,201,147 245,207,159 231,196,158 213,184,153 196,175,150 170,156,142 127,120,123 103,102,117 96,98,114 69,67,79 47,41,46 101,91,90 103,99,93 157,130,96 255,224,176 243,211,167 205,176,145 192,173,157 174,161,158 111,98,106 81,76,78 64,63,66 47,45,53 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,38,43 46,45,50
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,52,57 46,45,50 26,25,30 26,25,30 43,42,47 42,38,47 45,41,50 38,36,44 34,32,40 52,49,53 41,39,40 42,40,41 37,35,36 43,39,33 128,105,94 206,163,144 153,117,107 122,101,86 115,94,79 82,63,47 89,70,56 144,128,113 151,135,122 158,140,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 222,194,167 226,194,164 236,207,176 211,184,152 254,224,196 183,152,142 243,209,175 255,227,163 255,233,155 255,231,152 255,227,141 255,238,159 255,246,168 255,248,171 255,245,174 255,204,136 255,222,155 252,202,142 255,229,171 251,208,159 244,203,156 244,203,156 244,206,160 222,187,151 207,180,148 184,167,143 161,150,143 119,115,124 96,95,112 89,91,107 83,87,100 40,39,42 71,66,68 108,102,93 126,111,91 214,180,135 207,175,145 193,167,142 91,73,70 68,59,72 63,58,76 61,58,73 66,62,73 48,46,54 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 47,46,51 43,42,47 36,35,40 36,35,40 43,42,47 44,40,49 39,35,44 39,37,45 33,31,39 52,51,54 49,46,50 58,53,50 116,87,81 144,114,88 181,147,129 191,156,141 89,60,54 49,27,21 47,27,20 65,48,40 68,53,44 157,140,132 182,163,151 181,161,141 175,151,127 183,159,135 199,178,153 216,195,170 150,131,106 205,181,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 230,201,177 225,200,181 166,139,132 179,158,143 255,225,169 255,232,155 255,220,141 255,228,145 255,241,162 255,217,143 255,216,144 255,220,151 255,244,179 255,220,157 255,227,165 255,229,171 254,214,162 246,208,162 244,208,161 224,190,147 206,174,140 193,168,140 167,153,137 137,130,133 110,108,118 94,93,108 89,92,103 77,82,92 35,31,42 53,49,58 76,74,72 89,78,63 181,156,126 205,178,160 135,115,106 93,81,83 66,58,66 62,59,74 62,58,78 55,51,64 46,44,52 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 43,43,55 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 44,37,49 57,50,60 65,58,61 64,57,60 71,64,67 58,45,53 45,32,40 43,35,43 33,31,43 97,85,90 87,55,39 137,103,85 158,122,102 163,125,104 179,141,124 115,96,84 48,28,19 44,24,17 47,25,19 44,28,22 125,109,103 165,144,131 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 227,194,169 248,214,182 200,168,138 222,193,169 143,120,105 184,161,150 142,127,118 255,218,170 255,217,140 255,213,139 255,196,122 255,211,140 255,221,150 255,232,158 255,228,160 255,230,172 255,214,160 255,216,162 255,219,162 249,212,159 241,208,160 225,191,146 212,179,142 191,161,133 173,149,125 157,142,131 126,120,125 103,103,113 94,97,106 89,93,106 84,86,100 49,40,53 63,56,68 48,46,54 71,62,54 128,109,97 177,154,143 148,130,125 97,85,87 71,64,76 61,57,77 62,58,78 60,57,74 48,46,56 44,42,52 55,53,63 61,58,73 52,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 61,53,59 77,71,66 83,70,67 83,70,67 82,69,66 82,71,68 96,85,82 105,97,103 40,36,45 77,63,63 158,124,106 162,128,108 166,130,110 164,126,105 168,130,113 93,77,60 42,26,11 53,31,23 77,53,47 77,53,47 163,154,139 169,153,136 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 222,194,165 231,197,165 240,208,178 197,167,141 157,138,124 166,146,137 111,98,91 249,211,161 255,206,135 255,220,150 255,205,131 255,211,145 255,222,156 255,219,151 241,195,129 253,211,157 246,205,156 234,193,144 243,203,151 237,196,147 227,190,146 206,172,129 198,166,134 192,163,139 170,149,126 152,140,130 122,116,121 100,98,106 95,95,105 93,93,105 88,86,98 49,40,51 47,45,55 47,45,53 63,54,48 99,82,74 148,123,120 168,150,145 109,97,99 74,67,79 61,57,77 60,58,80 59,58,75 45,43,53 45,43,53 48,46,56 65,62,77 51,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 41,39,47 73,62,47 59,45,45 47,40,43 44,37,40 44,37,40 53,42,39 69,58,55 81,68,61 73,66,64 117,90,83 152,114,95 163,127,107 165,129,109 165,127,106 172,134,115 172,130,117 148,106,93 166,128,107 255,228,203 216,181,156 158,127,106 206,183,168 209,188,163 207,184,155 205,184,157 235,207,180 219,191,164 185,161,137 179,153,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 244,215,184 237,203,171 230,200,172 229,203,180 151,134,126 132,120,108 108,98,99 216,184,140 225,187,123 239,197,134 230,189,128 219,180,123 216,180,122 231,195,137 217,180,125 226,190,139 220,186,141 207,173,132 222,185,141 210,176,133 196,165,128 180,151,120 164,140,114 151,132,105 133,117,100 119,108,101 111,101,102 94,89,88 92,90,91 96,95,100 87,83,92 55,46,57 47,43,56 45,45,53 57,52,51 80,69,66 116,105,102 143,132,129 119,107,112 81,70,79 66,61,79 58,59,78 57,58,77 48,46,56 54,52,62 45,43,53 48,45,60 66,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 39,38,41 44,42,43 44,41,47 39,34,36 50,43,43 82,61,50 156,110,92 156,119,95 158,120,99 160,120,97 166,126,103 182,139,120 190,147,128 176,130,114 138,98,89 116,78,70 117,91,81 190,167,152 211,187,161 187,167,137 173,150,121 241,211,185 221,192,168 182,158,136 184,153,130 188,158,132 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 238,206,174 220,196,170 135,117,98 116,99,100 118,106,106 108,98,99 80,65,54 137,95,57 154,115,74 148,111,71 158,126,82 154,120,75 154,120,77 152,119,80 163,132,93 153,124,89 145,118,86 142,117,87 131,111,81 110,91,66 109,90,67 88,61,43 71,48,33 60,44,27 39,30,15 43,34,17 40,31,16 37,26,19 39,30,26 102,86,73 61,53,61 44,44,56 35,38,47 44,41,47 59,49,50 87,75,75 104,93,90 122,110,112 85,77,83 67,64,81 59,54,72 60,54,75 47,45,55 59,57,65 48,46,56 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 40,37,43 35,31,42 38,37,42 53,48,50 50,51,56 123,88,61 142,106,86 144,108,88 153,112,92 154,114,89 160,117,98 215,170,149 239,195,167 202,166,146 155,120,105 139,116,105 183,163,143 232,208,184 182,158,132 167,141,116 224,193,170 235,206,182 199,175,151 198,168,142 216,186,158 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,178 225,193,161 233,205,176 90,71,59 104,87,88 116,99,105 104,91,101 91,77,63 100,54,17 105,56,18 104,54,21 101,47,13 105,50,19 104,54,23 95,56,28 92,55,29 91,57,27 89,54,27 91,56,31 86,51,26 86,49,25 81,46,21 92,52,29 86,50,30 80,51,31 56,35,22 39,28,21 53,49,43 43,36,36 78,69,63 97,86,81 77,66,73 53,52,57 41,39,51 47,40,50 49,42,45 79,67,72 113,103,104 138,128,132 89,82,85 65,64,81 55,57,73 46,45,60 41,39,49 46,44,52 51,49,59 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 39,37,45 45,42,48 54,51,57 54,49,51 53,44,36 116,91,74 138,106,90 151,110,90 156,115,88 173,127,97 218,174,148 252,214,193 201,171,154 161,135,121 173,150,137 200,174,153 231,202,178 196,170,147 175,147,120 234,204,178 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 205,177,148 246,217,186 230,208,190 195,176,164 184,162,142 106,85,60 70,53,43 214,183,146 255,224,158 196,149,99 126,78,33 114,68,27 90,48,10 105,64,33 81,41,16 98,58,33 104,65,35 95,56,24 94,55,23 86,50,17 89,54,18 118,82,49 208,174,140 229,195,161 190,169,146 139,132,130 106,102,111 92,96,109 82,86,101 89,82,85 91,84,84 67,64,70 46,46,58 44,42,50 46,39,49 43,38,40 74,62,67 107,93,95 140,126,126 92,80,80 67,63,76 53,51,63 49,49,61 43,41,49 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 39,37,45 51,48,54 52,49,55 53,50,54 65,57,63 48,41,39 116,88,75 150,107,88 163,122,95 192,145,113 156,123,98 102,81,68 153,126,108 206,180,159 209,185,163 188,157,138 198,170,143 219,192,174 196,170,145 238,210,181 233,204,171 255,240,206 225,196,163 253,224,191 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 218,190,163 208,183,155 224,189,164 126,66,25 161,85,29 144,84,41 65,45,27 255,216,149 255,209,132 255,215,150 255,228,159 255,227,159 255,226,158 255,231,170 255,215,158 255,221,168 255,234,182 255,231,178 255,221,164 243,206,162 231,198,159 220,188,154 236,202,168 193,164,131 133,122,115 130,118,118 120,113,116 99,101,115 79,81,95 95,85,86 102,89,86 93,83,87 53,49,60 39,39,49 41,38,44 38,37,40 52,51,42 99,80,68 228,207,194 164,144,137 96,80,76 68,58,62 44,43,46 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,60 60,56,65 53,50,56 68,64,75 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 52,49,55 54,50,61 53,51,61 102,85,86 152,106,88 165,121,95 195,150,117 232,180,159 166,145,132 172,147,128 198,172,147 191,172,145 201,170,149 193,164,140 178,150,123 187,159,130 215,188,156 248,219,184 201,172,141 233,201,169 250,218,186 229,199,171 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 216,186,160 219,189,163 214,178,149 147,82,27 168,93,28 137,71,16 197,168,135 231,188,132 255,209,146 255,212,145 255,225,155 255,229,162 255,236,175 255,215,156 255,220,166 255,229,177 255,218,170 237,193,140 228,186,134 228,196,154 210,178,144 204,177,145 208,179,148 174,153,130 142,126,111 157,139,120 157,143,129 106,106,116 88,84,97 88,76,81 112,99,107 105,99,106 44,44,54 39,42,51 45,41,50 34,39,45 45,32,27 150,91,43 162,84,38 122,61,29 64,33,14 49,33,20 41,30,25 40,38,46 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,50,56 58,54,65 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,38 44,42,50 50,49,54 50,49,54 54,50,59 59,54,70 44,41,56 99,82,83 151,105,87 168,124,98 204,157,125 234,182,161 153,130,119 178,153,136 235,209,184 182,158,132 181,152,128 177,147,121 219,191,162 209,182,150 244,215,184 248,216,186 229,200,169 192,164,135 231,199,169 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 248,218,192 205,174,151 204,171,144 246,213,186 136,82,44 157,87,27 140,80,28 97,54,19 76,64,54 73,65,52 91,66,38 146,114,82 214,179,141 217,185,141 204,174,132 218,188,146 205,173,131 246,209,165 253,214,171 225,186,145 223,186,146 220,192,154 213,184,151 201,177,151 187,161,136 175,156,133 156,141,121 157,138,122 160,141,125 122,117,119 94,90,101 109,102,100 99,90,84 125,115,116 60,56,65 46,39,51 39,37,47 42,43,48 74,33,17 164,93,38 160,83,30 141,74,31 110,60,27 84,50,30 55,39,26 47,45,53 53,51,61 52,50,62 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 53,52,57 55,54,59 62,61,78 51,44,54 51,54,65 103,90,85 154,108,90 176,132,106 225,175,144 239,191,166 156,129,122 126,107,95 213,187,162 190,162,135 219,189,161 219,184,157 201,174,142 225,196,165 238,204,172 230,201,170 217,187,161 200,168,138 219,186,159 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 217,184,157 195,165,139 148,86,44 121,61,9 136,74,34 114,70,28 101,94,76 78,67,60 52,35,9 60,35,5 73,40,3 59,35,11 57,36,11 54,37,13 67,42,14 65,38,6 75,56,33 77,61,46 102,82,64 117,89,62 144,118,93 155,134,111 165,149,132 172,155,145 162,148,134 174,155,141 138,121,111 125,117,123 93,85,91 102,92,93 93,83,82 98,91,91 63,56,59 39,38,53 47,45,55 42,33,44 142,73,17 159,83,25 147,76,32 126,64,24 108,62,25 86,51,26 64,45,29 47,37,36 46,44,54 62,60,70 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
