115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,74,79 102,87,95 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 59,51,59 94,80,82 103,93,92 61,53,59 51,47,56 39,35,46 81,66,76 116,100,98 120,107,104 59,91,73 39,83,57 34,70,44 56,79,60 70,65,53 31,48,43 28,49,47 111,112,102 114,115,105 115,111,103 118,114,106 99,90,84 112,100,88 85,81,75 77,76,69 82,78,70 92,88,78 99,94,82 43,37,32 85,80,77 108,104,96 92,88,80 100,96,88 113,109,99 101,102,92 133,123,101 102,86,82 94,80,80 91,73,84 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 72,63,74 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,73,86 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,49,56 56,48,56 91,76,86 99,85,87 53,42,51 50,44,51 44,36,44 86,73,83 120,106,106 113,97,95 51,78,62 37,74,50 22,57,36 41,66,48 37,60,41 9,34,29 22,45,40 109,109,104 115,115,110 118,114,108 116,115,106 119,118,109 162,143,118 140,126,112 98,93,81 90,86,76 100,96,86 102,97,83 104,98,91 150,142,131 97,88,82 101,95,88 105,101,93 113,110,95 146,127,113 237,206,153 147,130,104 98,85,82 98,80,91 96,78,87 90,75,83 94,81,89 73,61,66 56,47,60 66,57,68 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 195,167,140 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 109,93,91 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,55 48,44,53 44,40,49 70,62,68 132,116,114 114,98,94 50,68,53 30,62,42 20,44,31 22,54,34 35,79,55 23,46,43 21,46,43 110,105,102 122,120,116 120,114,107 118,117,108 114,115,103 128,123,111 201,173,133 168,149,110 128,114,96 106,101,87 97,94,81 154,143,136 209,185,161 214,191,160 97,97,83 109,108,97 126,107,91 238,205,155 235,197,151 217,188,137 105,82,79 102,83,87 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 42,30,42 95,83,95 60,48,48 108,92,86 136,120,103 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 78,70,78 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 93,81,86 57,51,58 49,42,54 59,48,57 108,92,90 101,85,81 82,81,74 21,65,41 18,37,26 32,54,42 46,76,55 21,44,39 119,121,118 120,119,112 117,120,112 130,129,118 132,129,116 129,127,109 122,124,109 151,138,115 169,146,106 121,114,98 105,105,91 113,112,101 175,161,143 229,199,171 232,200,170 138,129,112 96,95,88 139,122,87 216,185,134 230,193,149 213,187,133 153,132,130 104,87,90 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,83 65,53,65 58,50,58 73,61,63 85,80,77 197,173,165 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 208,180,151 173,145,118 227,202,172 182,165,141 127,109,104 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 86,74,79 60,54,61 50,43,55 50,39,48 115,99,97 102,86,82 79,72,70 44,59,45 23,34,23 15,41,28 23,52,40 24,38,31 112,107,104 119,118,109 120,119,110 122,119,106 123,118,104 121,117,98 124,124,108 130,119,102 142,128,103 117,114,101 112,111,100 128,124,118 223,204,179 237,208,177 238,208,180 236,208,181 76,75,66 179,153,114 212,183,132 218,184,139 190,164,112 145,128,118 96,83,78 100,86,91 94,80,85 100,86,91 92,77,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,48,56 84,75,86 71,62,75 61,52,63 88,78,68 138,127,122 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 247,222,192 149,130,116 229,212,184 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,99 97,80,81 127,111,109 95,81,86 57,45,57 59,55,64 60,49,58 99,82,83 114,100,100 77,63,65 132,93,79 56,41,30 14,43,34 29,43,39 106,94,82 111,109,87 126,121,109 129,123,114 118,113,99 125,117,106 118,113,99 128,121,105 120,115,101 119,114,100 114,111,98 117,114,118 111,101,105 208,189,164 255,224,190 229,197,165 232,211,184 111,91,82 150,129,102 174,147,102 210,181,130 205,178,131 149,127,93 108,92,86 106,89,92 100,88,90 89,75,80 89,77,82 93,81,86 77,67,71 50,42,50 54,46,54 54,46,54 61,53,61 46,39,49 44,42,52 45,41,54 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 37,33,44 111,95,93 115,99,97 125,109,105 106,91,82 108,91,92 91,77,82 72,60,72 44,40,49 59,51,59 124,102,105 110,96,96 78,64,64 179,121,88 148,114,82 214,188,147 215,178,136 132,115,89 101,109,88 112,108,91 107,102,88 120,115,101 125,122,107 122,115,99 123,116,98 116,112,95 112,108,91 104,100,92 62,56,61 127,117,121 83,72,65 168,144,120 223,199,162 101,82,68 100,83,86 108,88,70 154,127,95 193,166,123 189,162,117 181,154,120 144,129,118 98,84,86 97,83,85 100,86,88 92,80,85 85,73,78 74,64,68 69,61,69 59,51,59 47,39,47 62,54,62 59,48,57 62,55,67 42,38,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,102 109,93,87 98,81,82 74,60,65 75,67,75 55,47,55 42,36,41 109,99,98 111,98,95 73,67,62 200,129,87 250,200,158 94,80,53 152,138,109 167,150,122 110,102,89 120,112,99 122,112,100 118,110,97 118,113,99 107,100,82 112,103,88 100,94,85 56,49,49 53,47,54 112,107,109 127,126,115 102,93,89 78,64,69 113,100,97 125,111,113 106,88,83 91,75,73 121,94,78 142,117,89 172,145,111 150,125,97 149,135,110 111,94,95 100,83,84 100,83,84 84,70,75 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 55,46,57 113,96,102 66,55,64 48,44,55 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,73,81 67,56,63 78,67,74 58,52,57 40,35,34 109,95,97 82,66,64 178,114,86 160,102,76 219,192,158 57,43,27 81,71,59 93,85,72 97,88,73 97,87,75 95,86,71 73,66,50 46,35,20 43,31,19 50,44,35 112,106,97 110,109,102 106,105,98 127,124,111 143,137,128 103,90,87 122,104,101 108,91,92 114,95,102 96,82,84 109,95,79 123,109,80 110,95,73 62,53,26 61,52,25 93,78,69 108,91,97 102,85,86 98,79,83 92,75,81 83,68,76 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 111,89,94 60,45,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,72,80 87,75,80 87,75,80 86,75,84 70,63,66 98,84,86 193,152,107 43,45,30 28,34,25 210,173,133 196,167,116 98,85,80 57,48,44 45,36,28 59,48,43 49,43,38 53,49,43 115,105,104 114,107,105 106,105,96 105,104,93 106,105,96 107,103,95 119,114,102 130,125,111 99,86,81 110,92,89 126,108,107 97,78,85 112,98,100 119,103,99 79,61,42 107,87,39 93,83,32 58,52,18 62,58,37 110,98,98 94,77,78 114,97,98 81,71,72 93,75,86 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 79,62,68 97,80,83 93,81,86 68,62,67 91,68,53 176,94,0 80,67,44 34,39,35 33,39,28 190,168,134 198,167,130 99,94,80 103,99,93 107,101,96 106,101,100 104,104,99 111,109,105 112,110,106 108,107,96 104,103,94 112,113,103 113,112,105 93,84,76 99,90,82 119,101,98 112,91,89 111,95,93 107,89,86 127,110,111 128,111,112 88,71,36 92,71,28 70,57,23 53,47,24 59,53,46 100,88,88 90,73,74 73,59,59 89,75,80 110,96,98 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 96,79,80 84,69,77 145,84,19 125,74,35 140,76,30 71,40,3 175,144,107 210,178,123 204,171,123 199,165,120 108,104,83 107,103,95 105,101,95 101,97,91 113,109,101 104,100,92 110,105,102 101,92,88 99,84,73 94,69,39 195,178,152 122,109,86 117,100,90 127,105,97 121,101,94 116,98,93 122,103,105 134,120,122 99,87,59 48,46,26 58,49,30 54,51,36 64,52,57 103,89,89 123,110,105 37,26,23 70,53,54 104,87,93 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 71,58,53 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 83,69,71 128,109,116 64,46,43 103,62,35 58,44,26 55,36,22 54,43,40 113,78,51 173,139,94 185,152,104 173,146,99 128,118,106 104,103,96 105,103,99 111,107,101 102,96,89 90,66,44 72,50,16 58,36,0 90,62,33 163,149,131 186,162,136 190,170,152 162,142,124 132,112,105 129,109,102 123,105,100 125,109,103 59,48,33 45,41,24 50,46,29 49,43,34 70,53,56 75,64,59 117,98,82 120,104,89 85,67,66 94,77,83 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 95,83,83 79,68,75 73,63,81 55,48,62 55,51,62 68,62,67 59,45,45 60,38,20 101,89,91 67,56,65 75,63,65 108,91,92 101,91,90 69,64,66 45,42,46 54,40,24 61,35,12 54,37,0 60,39,14 200,176,141 172,147,117 213,189,156 211,188,159 161,140,129 92,77,68 96,81,72 111,96,87 136,116,109 85,72,51 57,44,21 92,81,74 49,40,32 76,57,41 185,159,138 133,103,88 124,99,82 83,70,67 107,91,89 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 56,47,58 94,81,89 44,38,45 38,35,41 37,33,46 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 94,80,82 64,57,55 46,34,50 53,46,58 72,69,75 77,71,78 58,48,36 57,36,11 89,77,79 87,74,71 99,85,90 94,77,80 87,76,85 69,62,74 78,75,104 44,45,68 59,47,35 53,34,22 130,102,73 209,186,157 184,160,136 185,161,137 127,107,89 104,85,73 99,82,72 102,86,73 100,86,72 158,138,131 160,146,130 68,54,36 123,110,105 57,42,31 176,144,128 165,133,117 153,119,101 172,143,123 73,61,63 128,112,108 119,103,101 106,92,94 104,87,88 100,83,84 112,95,96 106,90,88 104,90,90 70,59,66 66,57,68 72,61,70 90,76,78 56,48,54 48,41,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,66 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 66,63,80 65,62,79 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,153 213,188,160 166,149,125 222,198,176 247,228,205 222,210,182 89,78,61 104,91,86 71,56,47 53,33,13 69,42,6 82,70,58 109,96,91 108,102,97 102,83,85 90,77,87 39,28,37 65,63,85 59,55,75 44,42,52 39,35,44 101,84,74 203,183,165 200,176,152 173,152,129 129,114,94 128,110,91 124,106,87 133,118,98 120,104,87 108,92,77 110,91,79 100,84,71 80,65,56 82,68,54 212,183,163 230,199,180 174,138,116 183,154,132 96,79,85 143,124,108 114,97,89 100,84,80 94,77,78 113,96,99 102,88,93 101,87,100 102,92,93 67,56,63 92,84,92 68,59,70 119,100,102 58,52,59 45,38,38 240,213,181 212,185,153 240,213,181 237,210,178 222,195,163 156,141,121 60,47,40 91,78,75 100,89,82 46,43,30 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,59,76 69,66,83 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 92,72,65 185,167,137 91,74,75 159,143,128 213,187,162 221,195,174 188,168,148 215,200,178 87,62,45 83,51,21 63,39,6 65,38,6 39,27,32 165,144,129 170,159,140 203,190,167 213,194,182 139,126,121 30,27,42 41,39,51 53,53,61 37,37,45 186,167,151 222,203,178 212,193,168 154,135,112 141,119,99 138,116,96 129,107,89 141,121,103 138,119,103 139,120,104 135,117,98 106,90,73 131,108,95 174,153,140 178,144,126 176,139,124 178,150,139 112,93,81 92,71,71 186,168,147 144,128,111 121,106,97 85,72,69 121,107,107 101,89,91 104,94,98 99,90,86 88,78,82 96,86,87 70,59,68 106,92,94 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 58,48,36 96,84,84 136,127,112 53,41,53 50,43,57 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 69,66,83 65,62,79 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 206,185,160 144,120,87 217,189,162 130,110,92 217,200,176 243,226,200 57,42,33 30,20,24 38,26,28 37,25,25 38,26,28 127,110,100 195,181,154 222,203,180 195,175,155 101,77,55 43,35,41 70,62,68 101,93,99 61,55,50 165,141,119 205,184,161 210,189,166 181,160,137 144,119,100 143,114,94 162,130,114 153,123,108 138,116,96 146,124,104 149,128,105 128,106,86 155,129,106 197,162,149 127,95,79 127,96,84 119,103,116 56,48,56 163,145,126 164,147,123 215,200,180 147,131,116 115,109,104 91,82,78 96,87,83 104,94,93 110,101,95 97,88,84 102,93,89 72,62,63 60,48,50 100,88,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 75,62,55 85,73,73 145,133,121 66,56,60 53,49,43 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 196,179,153 198,177,152 203,182,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 202,178,152 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,172 206,182,158 193,172,147 227,210,182 190,167,138 186,158,131 178,154,130 210,192,171 179,160,135 207,190,166 70,48,40 55,37,32 34,21,29 43,31,31 112,96,90 157,142,122 223,207,176 170,153,127 159,141,111 103,84,61 54,33,18 50,37,14 53,35,14 164,138,113 196,177,154 188,167,144 184,162,142 157,139,118 145,119,98 134,105,85 162,136,115 156,129,111 147,123,99 149,124,105 152,128,106 177,151,126 168,138,110 177,138,124 116,88,75 115,94,81 72,61,68 121,109,97 193,173,155 170,153,129 159,141,122 115,101,85 106,102,94 77,68,64 114,103,98 126,115,108 111,100,95 88,78,77 117,107,106 108,98,97 78,68,72 79,67,72 217,189,162 173,144,120 193,164,140 213,188,160 77,61,55 115,104,97 157,143,125 63,54,27 67,61,66 73,69,78 58,56,80 60,58,80 55,51,62 66,62,75 54,50,63 62,58,71 60,55,71 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 195,176,149 193,176,148 187,173,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 235,214,187 221,202,177 187,168,141 217,196,171 201,182,157 203,186,158 81,62,39 84,61,48 64,41,30 48,35,32 155,140,131 150,135,124 134,119,99 158,144,115 182,165,139 192,174,153 152,129,116 55,38,10 55,34,9 67,47,17 165,148,124 141,130,113 179,164,142 184,167,143 139,121,100 134,112,94 112,89,76 168,145,116 162,133,109 148,122,99 152,126,105 170,144,119 197,173,147 111,88,73 216,187,165 112,91,80 69,55,57 155,141,125 150,135,115 184,167,141 183,169,144 175,159,155 115,101,87 154,135,110 141,127,109 150,136,120 149,135,119 100,90,80 103,93,92 146,137,131 110,99,94 95,88,91 90,77,85 185,169,154 138,123,103 158,150,139 112,106,99 91,82,78 125,114,111 75,64,59 73,63,62 61,57,70 81,74,102 158,142,136 90,88,86 58,54,65 67,63,74 54,50,61 68,63,79 58,53,71 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 223,197,172 228,204,178 220,199,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 187,166,139 164,143,116 213,192,165 210,193,167 202,183,160 204,185,160 99,63,45 103,64,52 75,46,40 87,72,63 121,107,91 168,154,136 163,150,129 138,124,97 187,170,142 188,171,145 101,65,47 52,36,21 48,32,19 136,121,101 175,157,138 194,180,151 182,168,143 153,134,120 129,111,90 139,128,113 95,88,86 183,155,128 174,144,118 166,137,113 155,129,108 178,154,130 161,141,123 70,56,61 108,85,72 112,97,105 76,69,79 170,155,133 181,164,138 153,135,114 164,148,135 155,144,127 179,166,145 169,146,135 195,180,160 150,136,118 142,123,107 105,94,91 112,106,101 129,120,112 132,121,114 86,79,82 86,78,84 98,95,99 98,93,92 122,117,114 99,95,89 96,91,88 107,102,101 92,80,92 75,63,75 58,55,61 57,55,67 83,78,105 62,57,75 55,51,62 58,54,65 59,55,66 55,50,66 58,53,71 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 202,185,161 169,149,129 197,182,160 188,174,149 156,139,113 199,175,151 196,177,152 108,70,51 102,65,52 72,50,44 161,148,127 158,145,124 172,160,134 154,141,118 163,150,127 202,188,163 176,164,138 46,36,35 37,30,30 42,32,33 99,84,73 205,186,163 166,149,125 181,162,139 124,108,93 129,111,92 121,109,97 190,171,146 195,173,153 167,147,129 138,117,104 150,128,110 146,125,110 56,46,45 71,58,68 97,80,81 51,42,55 83,76,79 200,174,149 162,141,114 195,176,151 176,157,134 140,125,103 133,116,90 186,167,142 178,159,134 193,180,157 172,161,146 122,112,113 123,112,105 127,118,114 96,86,85 108,102,107 89,83,88 83,76,79 84,77,77 98,91,91 97,90,88 96,87,83 97,88,84 85,80,82 65,59,64 41,37,48 49,45,56 47,43,52 41,38,42 53,56,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 212,198,173 202,188,163 171,154,126 163,142,117 181,162,135 131,110,87 82,54,41 193,172,157 205,190,168 204,191,170 196,183,160 199,187,161 191,178,155 193,179,154 198,178,158 100,73,55 80,66,66 73,64,60 187,174,153 186,173,150 188,171,143 187,170,146 138,122,105 137,119,100 153,135,116 157,142,120 210,182,155 194,174,154 160,141,116 200,180,160 137,118,102 204,184,177 214,196,177 200,181,154 64,56,62 62,53,68 217,188,164 199,175,149 223,204,179 179,155,131 185,169,138 173,155,136 189,170,145 203,185,164 133,122,119 109,98,93 101,89,91 119,113,108 94,88,81 101,92,88 120,112,101 137,128,120 119,108,105 147,133,119 93,84,78 83,76,79 101,91,90 65,58,56 55,49,54 73,72,75 67,63,74 61,57,68 42,38,49 41,37,50 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 186,167,142 171,154,130 165,151,126 191,176,154 168,153,131 139,126,103 152,141,124 159,148,131 155,139,122 166,150,133 141,125,108 171,156,136 193,178,158 199,184,162 163,137,116 123,96,78 112,91,76 98,86,74 98,82,76 178,165,142 195,180,158 195,177,158 131,115,102 182,166,151 107,88,76 175,160,138 199,181,160 197,178,153 232,212,182 182,161,136 191,176,154 118,105,84 180,163,137 190,169,142 206,185,158 165,146,132 55,51,62 236,217,192 207,184,153 230,205,175 205,185,155 141,126,115 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,114 152,136,119 147,131,114 160,146,130 116,103,96 127,117,116 100,88,90 96,85,92 67,55,57 101,94,94 109,102,100 52,48,57 43,41,53 39,35,46 54,47,59 51,44,54 50,44,51 47,41,34 255,239,203 226,205,190 68,60,79 53,49,62 71,64,76 57,49,66 63,58,74
