44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 55,53,63 61,59,69 50,48,56 43,41,53 51,48,63 58,54,63 70,66,77 62,59,63 79,75,86 70,66,75 90,84,75 97,94,54 63,58,30 76,69,38 66,59,28 60,51,22 45,31,15 40,28,30 33,23,24 79,71,49 57,49,36 100,89,98 55,48,51 47,33,15 76,54,20 158,134,42 155,129,59 130,103,38 144,117,42 98,76,13 68,57,24 91,76,29 109,87,22 135,106,32 138,111,27 137,115,23 161,143,41 166,154,43 195,175,55 202,183,48 178,165,63 148,140,106 71,59,49 184,173,158 194,187,171 193,189,172 186,178,165 182,174,161 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 172,155,131 161,148,127 140,125,105 142,128,103 172,157,135 226,206,176 243,218,190 120,96,74 122,87,72 162,113,93 236,146,97 150,104,78 138,117,102 144,124,106 162,135,117 156,132,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 54,52,62 50,48,58 41,37,48 45,37,43 80,69,76 100,88,78 104,88,82 94,76,75 61,59,55 71,63,80 69,68,30 82,79,37 60,53,22 81,75,41 74,68,34 75,67,31 112,100,70 167,155,98 159,144,95 65,60,46 40,32,19 42,36,41 62,62,59 17,17,17 52,43,37 73,53,3 127,105,38 139,111,43 159,133,53 137,112,35 66,57,28 86,74,35 107,85,20 144,118,38 149,124,37 130,111,16 176,155,42 173,153,37 199,177,58 181,159,40 165,146,64 146,138,84 97,83,67 112,92,72 143,130,109 212,201,182 209,198,179 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 171,153,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,220,186 188,169,144 162,137,118 116,78,59 240,150,103 255,218,175 158,131,97 136,119,111 129,108,95 147,131,116 169,149,131 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 225,206,181 225,206,181 218,201,175 221,204,178 207,193,164 207,190,162 216,202,175 218,201,177 221,205,174 224,206,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 80,76,89 63,59,72 62,58,71 61,59,71 58,56,68 75,59,57 160,111,71 126,81,48 138,94,66 136,100,69 123,87,56 118,84,64 62,49,44 44,42,43 78,73,41 73,69,32 75,70,38 75,67,31 90,84,36 69,63,29 85,82,42 88,81,40 98,95,42 133,129,51 157,148,63 176,157,75 135,118,69 48,35,14 32,22,26 38,17,6 80,59,5 122,96,26 163,138,49 160,135,37 67,54,22 89,74,34 114,96,25 154,125,35 158,129,37 149,127,21 197,171,49 177,155,38 192,170,53 173,150,38 164,139,66 152,140,83 138,131,88 53,46,28 91,71,53 153,122,101 205,191,166 206,193,170 204,194,170 208,195,172 208,195,172 203,193,171 199,189,167 201,191,169 204,189,167 208,193,173 206,190,173 195,179,162 201,187,171 188,179,162 187,178,172 72,65,65 69,68,73 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 87,78,89 63,56,66 78,66,66 130,119,102 154,140,122 139,124,113 150,130,123 180,161,147 140,127,120 167,157,135 165,151,126 176,162,135 181,162,139 194,171,140 237,214,183 175,156,129 147,118,98 129,82,61 238,148,99 255,173,98 255,193,89 62,100,62 99,128,96 130,122,109 142,130,120 159,148,131 185,176,161 179,170,153 193,184,167 204,190,172 204,190,172 195,177,158 199,183,166 191,175,160 172,160,148 156,146,136 160,148,138 166,156,146 170,161,153 170,161,153 165,157,144 167,159,146 170,159,152 172,159,154 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 75,71,84 80,76,89 65,61,74 57,55,67 79,63,57 124,81,48 144,100,70 106,72,50 89,53,33 79,45,23 84,61,50 44,33,28 65,65,62 58,58,55 77,75,42 85,81,46 79,77,46 95,92,41 73,68,29 70,66,31 77,74,34 80,75,34 80,75,34 83,80,29 96,92,34 121,104,37 153,132,49 204,176,66 236,208,79 108,76,42 57,45,19 81,57,4 152,126,46 192,152,48 80,65,29 96,83,33 128,106,28 164,135,34 168,138,42 165,133,21 206,174,48 176,147,26 179,157,40 159,136,37 154,132,67 151,137,81 142,133,86 136,129,100 90,71,55 119,86,59 133,101,69 206,189,161 204,191,168 202,191,172 199,190,175 199,192,176 196,186,174 189,181,170 183,174,159 177,167,155 177,169,156 172,164,153 161,155,148 164,158,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 184,165,151 150,139,132 116,114,115 115,114,117 52,52,64 51,47,58 83,76,79 86,80,75 130,121,106 224,204,174 174,157,129 179,165,138 186,169,145 186,167,140 50,53,31 58,56,27 192,145,111 253,163,116 255,173,111 255,180,106 255,211,101 49,91,56 35,94,49 134,158,134 155,145,144 157,147,146 156,146,145 159,149,148 151,141,140 153,146,146 157,150,148 139,132,130 140,133,131 139,132,135 125,124,127 137,134,140 125,124,127 140,134,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 60,57,72 69,65,78 79,72,70 78,59,47 44,36,42 53,41,43 70,60,59 97,93,87 52,50,46 47,44,48 65,63,59 59,60,52 69,67,34 80,77,37 80,80,39 82,79,35 70,66,31 67,63,28 74,71,29 78,73,32 80,75,34 81,74,33 79,69,29 85,80,37 129,112,47 178,156,52 200,174,35 208,185,56 158,143,53 76,61,12 127,107,46 202,165,51 97,78,25 102,87,26 142,117,28 182,149,40 170,138,34 175,143,29 203,168,41 169,142,25 170,146,41 155,134,53 155,135,76 155,138,91 140,129,85 145,136,107 61,50,35 95,75,55 147,111,80 117,87,59 160,138,118 178,164,150 172,161,158 174,163,158 173,164,158 170,161,155 162,156,151 168,161,159 167,160,160 169,162,162 159,154,151 155,150,147 157,152,151 147,145,146 146,145,148 62,62,70 56,56,64 57,59,59 57,56,61 70,72,72 132,133,125 187,167,149 192,168,135 127,111,96 120,103,106 72,66,71 85,79,70 64,63,68 95,89,82 161,146,124 206,185,162 173,154,127 182,164,134 199,185,160 126,134,111 20,45,25 29,48,26 165,132,95 255,167,111 255,162,92 255,181,106 255,207,103 57,91,57 33,78,47 91,133,98 139,132,135 141,134,137 135,128,131 132,125,128 142,135,138 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 131,127,136 131,125,132 127,120,130 128,122,127 128,122,129 131,125,132 129,126,132 135,129,134 136,130,135 134,128,133 118,112,117 110,104,111
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,86 62,58,67 61,59,69 81,75,82 44,37,35 44,37,40 48,41,41 69,55,55 84,74,73 49,42,42 40,38,39 66,67,70 55,56,48 58,57,50 61,57,36 73,69,32 72,72,29 71,68,26 67,63,28 59,55,20 70,67,27 76,71,32 79,74,35 85,76,29 78,66,27 65,51,24 101,85,41 149,129,43 179,153,42 172,151,50 162,133,32 197,170,64 117,85,10 199,165,52 116,94,20 123,101,27 166,135,28 205,165,40 173,135,30 185,150,25 189,160,26 167,138,33 158,132,39 164,139,66 165,144,90 159,138,95 149,132,85 135,125,101 66,55,40 68,47,34 132,96,67 126,90,61 117,87,61 114,99,77 142,131,128 146,139,137 153,144,138 104,85,71 99,80,66 142,131,124 147,141,146 142,141,144 146,145,150 145,144,147 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 90,83,86 153,142,127 191,178,157 88,83,85 166,158,136 118,112,117 68,65,71 150,141,135 172,155,131 214,193,166 185,164,137 193,175,143 255,238,210 57,71,50 16,45,31 22,47,29 77,75,44 101,90,44 76,79,28 66,78,40 110,125,59 116,159,103 22,56,42 55,97,64 137,134,138 142,134,140 136,131,133 135,130,132 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 125,118,128 127,118,129 125,116,127 133,124,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 53,51,63 51,49,61 55,53,63 69,67,75 66,64,72 58,56,57 42,35,35 49,39,40 64,58,53 83,78,75 51,44,44 43,38,37 33,31,32 51,51,51 56,54,50 50,50,45 50,51,41 64,59,27 68,64,27 67,63,28 65,60,28 59,54,24 65,59,25 73,65,29 76,71,32 79,69,29 78,68,30 65,53,23 70,59,26 107,91,35 131,117,33 132,112,33 146,118,21 194,162,36 189,157,33 179,147,31 151,126,41 139,114,27 181,149,35 205,162,35 179,136,21 176,146,30 164,141,29 148,123,34 157,129,50 167,137,70 171,146,98 166,145,102 157,141,97 134,120,93 86,72,54 65,42,27 129,94,67 118,86,56 125,92,65 114,84,58 124,95,73 118,97,74 118,98,80 39,22,12 31,18,13 96,87,83 142,135,135 139,134,136 132,131,136 139,135,144 128,121,133 134,127,141 135,128,138 140,133,143 128,121,135 109,100,113 82,76,97 67,59,76 39,34,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 78,68,67 125,116,99 188,173,151 211,192,165 193,174,147 182,165,141 214,191,160 210,192,160 49,64,48 20,36,34 30,40,34 58,66,43 42,56,35 57,73,40 36,53,29 61,87,35 156,185,134 16,46,25 31,76,47 104,116,109 115,108,120 123,119,132 129,127,128 131,129,130 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 130,118,130 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 64,62,74 60,58,66 59,57,65 125,124,127 148,146,147 48,43,42 42,35,35 68,61,59 59,53,48 47,42,41 54,49,51 51,46,45 41,39,37 52,52,52 54,49,46 47,47,44 47,47,44 56,53,38 59,53,28 56,53,27 55,53,24 58,50,28 68,56,30 70,59,24 76,65,30 73,62,27 72,61,28 64,52,22 64,55,24 74,62,25 91,80,34 92,80,23 121,96,19 167,138,33 182,152,36 175,149,38 166,137,36 161,127,25 184,149,26 190,150,25 175,141,28 148,127,26 139,120,27 142,117,42 153,126,53 158,134,70 160,139,87 162,144,100 158,143,103 77,62,40 56,40,27 93,68,51 108,75,50 115,82,55 100,67,42 137,102,75 125,98,80 29,20,16 18,16,14 18,12,17 21,15,20 40,35,37 152,147,146 148,146,147 143,142,145 142,141,146 139,138,143 124,122,130 117,115,123 103,101,109 101,93,110 84,75,90 93,89,109 88,83,99 88,85,102 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 207,191,160 42,57,43 18,35,30 27,37,31 60,68,45 43,58,30 59,71,37 49,65,34 65,83,29 128,144,113 23,47,36 27,70,42 80,117,97 99,91,108 110,106,117 101,97,108 111,107,118 118,111,121 113,106,118 112,105,117 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,46,58 46,44,56 52,51,56 86,84,80 154,154,151 140,139,142 129,128,133 46,41,43 40,33,33 55,48,46 52,45,43 55,50,52 41,36,38 64,59,58 37,35,36 49,46,50 50,50,47 47,47,44 47,47,44 46,47,37 50,47,32 56,50,27 54,47,27 58,49,32 66,53,32 66,54,28 69,55,30 69,57,29 72,58,29 66,51,13 65,53,14 71,58,26 71,60,27 78,66,27 104,82,17 142,119,22 159,137,33 161,134,30 171,137,33 167,132,24 176,142,29 167,134,27 144,121,24 129,109,32 123,102,32 138,115,46 143,116,51 144,121,63 149,129,79 136,120,89 65,50,28 61,42,26 58,39,23 94,68,43 118,85,58 104,74,46 118,93,65 86,64,56 135,111,85 199,179,133 58,46,9 22,13,9 18,13,15 36,31,30 136,131,130 143,140,144 142,142,142 141,138,142 145,139,144 145,139,146 134,131,137 130,127,133 125,122,128 119,116,122 95,92,98 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,113 225,206,181 222,204,172 211,193,161 186,167,142 218,195,166 186,174,146 32,55,40 19,38,29 18,28,25 48,55,37 43,58,34 40,53,26 44,57,30 74,93,41 142,134,123 43,70,52 30,91,50 79,146,98 127,123,132 129,126,132 119,115,124 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 103,99,110 103,96,110 104,96,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 54,52,64 74,69,68 189,185,175 143,138,135 134,135,140 128,126,136 40,34,39 45,38,38 37,30,28 44,37,35 43,38,37 42,37,39 32,27,26 40,35,37 53,52,57 51,51,48 47,47,44 47,47,44 46,46,41 47,47,33 49,47,25 48,46,26 54,50,31 61,51,27 63,51,25 65,51,26 68,56,28 79,66,34 105,88,37 113,95,35 97,81,27 82,67,31 87,71,27 108,89,23 135,112,23 142,119,20 149,124,26 163,129,27 161,126,20 161,125,22 147,119,20 126,103,16 115,97,26 121,102,38 135,111,47 137,113,51 136,112,59 131,110,69 64,49,27 57,41,24 59,40,24 83,59,37 123,91,61 121,88,61 105,75,49 108,80,53 238,210,172 255,238,182 255,249,183 255,254,198 63,50,27 19,12,15 22,15,13 145,140,139 143,140,144 139,137,138 143,138,140 144,137,137 150,143,146 149,139,143 142,132,136 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,213,178 217,199,167 175,156,129 204,181,152 183,174,147 25,50,34 18,35,27 24,31,26 92,88,78 35,49,28 43,58,32 48,61,34 67,86,34 146,140,133 32,83,47 41,115,63 91,156,102 131,128,132 126,124,125 126,123,127 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 94,90,103 94,84,102 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 52,47,63 57,55,63 77,71,76 186,178,167 148,144,138 144,141,145 121,125,138 120,122,136 33,32,37 45,38,41 51,44,47 41,34,34 28,23,22 28,23,22 28,22,27 26,21,23 48,47,52 50,50,50 52,50,48 51,49,47 46,46,43 44,44,39 46,47,28 51,47,26 59,51,29 62,53,26 63,51,25 64,55,26 67,53,26 81,69,32 104,85,28 127,104,33 134,109,36 128,102,34 119,92,27 112,91,19 119,94,17 122,96,16 126,98,19 132,100,14 135,101,13 124,99,12 110,90,13 100,82,20 109,89,30 125,100,41 127,102,43 126,102,47 124,104,56 84,69,47 34,18,14 49,33,18 73,49,27 90,61,37 91,58,33 108,75,50 163,128,92 255,232,176 255,241,174 255,248,177 255,241,167 255,248,176 255,244,175 128,114,85 51,42,36 138,130,119 174,168,161 183,178,164 195,187,174 196,188,175 187,179,166 185,175,163 181,171,159 181,171,161 171,166,154 103,96,106 89,87,95 133,126,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,94 197,180,156 222,204,174 212,194,162 199,178,153 195,176,153 178,171,151 25,49,36 22,36,29 50,51,43 166,158,145 40,53,28 49,64,36 51,67,36 97,112,57 233,185,140 72,137,83 82,145,94 147,148,136 149,143,138 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,117,129 99,90,105 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
52,49,64 62,59,74 62,59,74 60,58,70 48,46,56 61,58,64 162,157,154 133,133,133 124,127,136 120,122,136 111,119,137 107,113,130 38,34,43 45,38,38 44,34,38 35,28,28 32,27,29 27,21,26 28,25,29 41,39,40 54,53,58 45,44,47 50,50,50 50,50,50 46,46,43 45,45,42 51,47,37 57,49,27 63,51,23 65,53,27 65,53,25 68,56,28 65,53,25 64,52,24 74,61,27 102,83,28 113,91,26 114,90,24 113,86,25 108,86,23 101,81,20 101,79,16 102,78,16 94,75,9 90,72,10 79,67,10 80,66,21 95,77,33 114,94,33 123,98,39 119,93,39 113,92,40 59,39,19 40,27,22 61,46,35 90,68,48 99,69,43 106,75,52 113,83,66 155,121,87 255,234,180 255,247,181 255,248,179 255,253,184 255,254,182 255,255,184 255,251,177 255,250,181 109,97,56 194,185,170 210,199,182 208,199,180 216,207,190 224,213,194 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 221,204,176 187,169,139 192,171,148 154,136,115 175,176,153 17,39,27 39,49,41 57,53,43 55,51,30 42,47,23 42,52,28 42,68,34 118,96,47 255,150,67 243,213,157 197,194,181 201,189,179 200,190,180 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,140,140 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 52,49,64 58,56,68 60,58,68 60,56,65 131,131,131 132,131,134 126,129,140 110,116,133 103,109,126 92,100,116 89,95,112 39,36,42 44,34,38 42,32,36 36,26,25 28,21,24 25,19,24 19,16,20 25,22,28 39,37,47 48,47,52 52,52,52 50,50,47 47,47,44 45,46,38 48,47,40 58,51,35 62,53,26 65,53,25 66,54,24 71,59,29 72,60,32 73,61,33 74,60,33 71,60,25 80,69,23 84,69,22 90,72,30 81,65,21 75,60,22 72,57,19 67,55,18 62,51,16 63,52,17 63,51,21 80,68,31 103,88,37 114,95,40 117,96,44 130,107,65 62,42,22 55,42,35 46,33,28 62,46,29 81,59,41 93,68,49 94,69,52 120,90,62 253,220,168 255,233,172 255,249,183 255,253,187 255,251,184 255,252,182 255,252,182 255,252,182 255,249,177 255,250,183 213,200,168 207,193,175 215,200,180 222,209,188 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,150 180,162,143 144,127,103 172,164,140 176,177,156 23,43,29 84,83,72 144,146,129 31,35,18 95,82,48 53,57,28 44,59,31 209,115,74 244,137,76 219,212,194 222,207,187 211,203,181 211,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 185,174,159 185,173,161 190,178,166 189,177,165 66,52,52 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 58,56,68 94,91,97 126,128,128 124,127,134 119,122,140 103,109,128 97,103,122 83,91,107 89,93,108 40,37,43 42,35,38 42,32,36 39,29,30 31,21,25 26,18,24 23,20,26 21,18,24 37,35,43 54,52,62 48,49,52 50,50,50 47,47,42 46,47,39 49,48,41 51,48,35 58,51,33 64,56,32 65,58,29 69,57,27 72,60,30 76,64,34 77,65,37 71,62,33 68,56,28 67,58,29 70,58,30 69,57,29 66,54,24 63,51,21 63,51,21 63,54,25 61,52,25 63,49,22 91,72,35 107,84,42 110,90,44 112,94,50 76,58,39 59,48,33 31,19,19 63,46,36 83,62,39 63,42,27 60,37,22 79,50,30 236,204,160 255,226,170 255,246,186 255,246,182 255,250,184 255,249,180 255,253,183 255,252,182 255,252,182 255,252,182 255,250,180 255,255,193 211,198,175 213,204,185 227,214,193 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 179,162,138 209,192,166 168,151,127 163,154,127 167,154,133 185,159,136 188,189,170 13,30,20 150,149,138 63,71,57 24,54,35 31,47,26 106,95,49 102,90,33 113,116,81 107,136,81 200,206,177 245,226,203 238,225,202 235,220,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 196,185,166 197,188,171 178,169,150 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
50,48,60 54,52,64 54,52,62 65,61,72 133,132,135 119,122,129 120,124,139 105,111,130 95,103,121 92,100,116 82,90,106 78,82,97 37,34,40 37,30,33 46,36,37 37,27,28 34,27,27 29,22,25 18,16,17 18,15,19 26,23,29 39,37,45 48,49,54 50,50,50 46,46,43 46,46,41 48,46,42 49,48,41 54,48,39 54,49,35 55,51,34 58,51,33 64,58,35 67,62,34 73,65,31 75,66,37 74,65,36 68,61,32 65,58,27 66,60,26 66,59,32 66,58,34 67,58,39 60,53,35 59,49,27 83,66,31 94,77,38 100,84,40 100,86,61 72,58,42 43,30,25 25,16,12 68,56,46 45,25,16 96,74,54 73,53,35 91,66,38 224,196,156 243,212,163 255,233,176 255,236,176 255,239,175 255,241,175 255,247,177 255,254,183 255,254,183 255,252,182 255,254,182 255,254,182 255,253,178 225,208,173 220,211,194 215,206,189 219,208,191 212,201,182 200,196,177 92,87,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 149,143,136 139,131,120 145,135,123 164,149,138 194,179,159 173,158,136 197,179,158 201,184,160 183,169,144 166,148,127 161,147,131 164,156,132 107,109,94 36,43,36 216,215,206 38,56,41 20,52,32 24,54,35 24,54,33 22,65,35 38,95,51 28,109,59 99,129,92 238,221,195 233,220,197 227,212,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,134 63,53,57 72,62,66 74,63,70 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 59,57,67 55,51,60 87,86,89 135,136,139 122,125,136 104,110,127 95,103,121 92,100,116 88,96,112 79,88,101 75,79,92 35,32,36 40,30,34 37,27,28 38,28,29 30,23,26 27,20,23 28,22,27 16,13,19 20,17,23 37,35,43 43,43,51 48,50,50 47,47,44 45,45,42 45,45,42 49,47,43 52,51,44 54,50,42 54,48,39 54,48,39 54,49,35 56,51,37 56,51,37 60,53,37 55,50,36 58,50,39 63,55,44 67,60,44 68,61,45 65,57,44 63,56,40 59,52,34 75,62,39 89,69,39 93,73,43 91,78,55 54,44,34 42,33,27 35,26,20 45,34,31 82,68,52 83,64,52 112,90,72 92,68,44 200,176,143 217,188,153 243,211,165 255,231,176 255,244,185 255,230,168 255,237,171 255,245,179 255,251,184 255,252,184 255,252,184 255,254,182 255,254,180 255,255,180 255,253,198 207,198,179 191,184,168 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 176,166,142 169,148,123 183,174,147 152,145,127 124,131,115 41,41,36 144,152,140 26,49,32 24,56,38 23,55,35 27,63,37 39,80,50 37,95,53 30,97,47 63,115,61 226,233,197 243,229,204 233,221,195 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 195,183,171 120,108,98 73,60,68 54,45,56 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 53,51,61 69,65,74 137,137,137 126,130,134 107,111,124 95,102,116 84,91,105 84,91,105 81,90,101 78,85,99 76,78,94 38,35,41 39,33,38 42,32,36 45,35,36 33,23,27 28,21,24 27,22,24 19,14,16 24,21,25 23,20,26 42,42,52 49,49,57 46,47,50 46,48,48 44,44,44 50,50,47 52,50,51 52,50,46 54,50,44 54,50,44 55,50,38 55,50,38 55,50,38 55,49,40 56,48,37 56,48,37 56,48,37 58,49,34 57,49,36 56,48,35 56,49,33 64,55,36 80,66,41 86,74,48 88,76,64 48,37,30 52,43,37 31,24,24 32,23,17 41,25,19 71,59,47 78,59,45 90,68,48 153,132,109 194,172,138 222,195,159 250,220,176 255,235,182 255,249,190 255,246,186 255,245,181 255,231,167 255,244,178 255,251,182 255,253,183 255,252,185 255,251,180 255,253,178 255,251,186 192,182,160 185,177,164 184,176,165 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 160,147,126 183,171,145 200,185,174 198,193,181 163,166,144 120,104,91 49,67,50 20,50,31 25,56,41 23,55,35 24,60,34 38,79,49 35,93,51 31,98,48 45,115,60 198,225,184 236,224,196 237,228,201 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,52 77,68,79 75,67,73 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 70,62,68
72,70,82 66,64,76 58,57,62 126,126,126 122,125,134 107,111,126 86,93,107 82,89,103 81,85,100 78,82,97 75,82,96 73,77,90 39,37,45 43,35,41 41,34,37 40,33,36 36,29,32 26,19,22 25,20,22 16,10,15 12,9,13 21,15,20 38,36,44 42,42,52 46,49,56 45,46,51 46,45,48 46,45,48 50,49,54 51,48,52 51,49,50 51,49,47 54,50,42 54,50,42 54,50,42 53,48,45 54,48,43 52,46,39 56,47,41 54,46,33 54,46,33 53,45,34 59,50,31 75,65,41 85,71,46 76,65,58 56,47,43 30,21,15 26,16,15 33,23,24 40,27,20 48,33,22 66,53,48 59,47,35 89,75,61 144,128,115 186,167,142 212,188,153 243,213,169 255,230,177 255,240,180 255,246,185 255,249,186 255,233,168 255,244,177 255,242,173 255,253,183 255,248,178 255,249,180 255,251,182 255,254,182 193,181,153 172,165,168 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,156,134 171,155,138 195,179,162 160,152,141 162,156,151 158,151,149 185,166,150 133,99,81 40,51,36 22,45,28 25,57,37 25,57,35 28,64,38 38,80,47 36,87,51 29,90,47 47,115,60 155,186,144 218,205,184 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 60,47,55 63,52,59 67,56,65 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
