50,52,68 61,63,79 63,65,81 61,63,79 57,59,75 58,56,76 58,56,76 60,61,82 51,52,71 53,52,67 65,61,74 102,92,96 153,143,144 156,145,154 143,134,130 143,134,126 149,140,136 151,144,142 134,132,128 136,131,133 132,126,131 125,121,130 125,121,132 105,100,118 102,98,111 96,92,105 120,67,51 98,50,23 86,44,22 70,38,22 62,39,24 102,66,48 171,109,80 204,131,99 230,145,106 238,147,103 244,157,112 195,121,85 134,89,66 88,43,22 142,64,34 184,116,96 118,114,125 115,115,127 115,114,129 116,115,130 117,116,131 121,118,133 122,119,134 122,119,134 122,120,132 118,116,128 122,119,134 122,118,138 123,120,137 124,119,137 124,121,138 124,121,138 125,122,139 125,122,139 126,123,138 125,122,137 125,122,139 124,121,138 124,120,140 124,120,140 126,122,142 126,122,142 126,123,140 122,120,140 119,117,137 119,113,134 118,112,133 121,117,137 121,117,137 118,115,130 105,104,109 93,81,55 80,69,36 79,69,27 80,70,28 81,70,26 78,66,25 76,64,27 80,70,28 86,75,29 90,79,33 87,77,28 91,81,32 93,83,34 95,85,32 95,85,34 94,84,35 93,82,36 89,80,33 87,79,29 89,80,33 86,77,32 86,76,34 85,75,35 85,75,37 85,75,37 83,75,39 84,73,38 84,73,38 82,74,40 81,73,39 81,73,39 81,72,43 78,69,42 76,67,40 74,67,38 73,68,38 72,67,37 72,67,37 72,67,39 71,65,40 71,66,38 70,65,37 69,67,34 77,68,39 82,73,42 89,79,41 97,86,40 109,95,41 117,101,43 120,105,42 124,105,41
51,53,69 56,58,74 60,62,78 72,74,90 57,61,76 65,67,81 54,56,70 56,57,78 56,57,78 53,52,69 51,50,65 72,67,85 104,99,115 127,121,126 119,115,109 150,141,133 156,147,143 143,136,134 130,128,124 129,126,130 113,110,114 111,107,116 110,108,118 101,98,115 105,102,117 104,101,116 116,59,40 91,43,14 77,36,18 63,33,16 72,46,32 114,71,54 142,83,55 148,87,55 208,131,94 230,146,100 190,122,82 119,71,44 145,88,59 87,41,25 127,72,43 161,117,105 128,115,134 121,118,133 120,119,134 121,120,135 121,120,135 126,123,138 129,126,141 128,125,142 126,123,140 125,122,137 124,122,134 119,116,131 123,120,137 125,120,138 132,129,146 133,130,147 137,135,147 136,134,146 142,135,147 148,141,153 140,138,146 143,136,146 145,143,153 152,150,160 150,149,152 152,149,153 158,150,156 154,148,155 150,144,151 144,140,153 131,127,140 128,126,136 126,124,134 125,123,135 121,120,125 104,91,68 79,67,37 79,69,27 82,73,26 84,73,27 78,67,23 73,61,24 79,67,26 85,74,28 90,80,31 90,80,31 90,79,33 90,80,31 92,82,31 92,82,33 91,80,34 90,79,35 87,76,32 87,76,32 86,75,31 87,75,34 86,74,35 84,74,36 83,72,37 84,73,38 82,74,40 85,74,39 84,73,38 79,73,39 79,73,39 78,71,40 78,69,40 77,68,41 76,67,38 75,68,39 73,68,38 70,68,37 72,67,37 71,66,38 70,64,39 70,65,37 70,65,37 72,67,37 80,71,40 83,76,37 89,79,39 101,88,40 110,96,40 117,104,43 122,105,40 127,108,42
62,61,78 63,62,79 59,58,75 74,73,90 68,72,87 64,66,82 60,59,76 56,54,76 56,59,79 58,59,80 48,49,68 63,61,85 77,75,99 100,98,120 83,79,103 133,127,120 171,163,152 135,124,119 146,142,136 164,159,156 124,122,123 124,122,120 121,119,127 132,128,137 146,144,142 159,155,147 104,56,31 92,46,20 74,36,19 59,32,14 83,53,36 126,88,69 102,74,61 104,79,62 126,84,62 234,155,116 175,98,63 166,118,93 255,199,143 110,54,30 162,88,63 154,141,136 146,139,142 145,138,148 149,142,152 149,142,152 150,143,153 154,151,157 165,162,168 170,165,164 176,170,163 179,173,166 187,176,173 179,170,166 180,174,169 177,171,166 182,176,169 186,180,173 187,181,172 189,183,174 194,186,175 194,186,175 194,186,175 192,185,169 197,184,163 198,185,164 199,186,165 199,189,167 198,187,168 197,186,169 197,186,169 189,179,167 174,165,161 166,161,160 162,160,161 160,157,161 148,142,147 119,107,81 82,71,38 84,72,31 85,75,26 84,74,25 82,68,25 76,64,25 76,64,23 83,72,28 87,77,28 88,78,29 88,77,31 87,77,26 88,78,25 88,78,27 86,77,30 85,75,33 85,75,33 86,77,32 85,73,32 85,73,32 86,74,33 85,73,36 85,72,40 82,71,38 82,74,40 82,74,40 81,73,39 76,70,36 78,71,40 76,69,38 75,68,39 76,67,40 76,67,40 76,66,42 72,65,38 70,65,37 71,66,38 70,65,37 73,66,39 71,66,38 71,66,38 75,68,39 82,74,38 86,76,38 94,82,41 103,90,42 111,97,41 119,104,43 124,105,39 125,106,40
58,57,74 53,52,69 65,64,81 62,61,78 74,78,93 64,66,82 67,66,83 66,64,86 56,59,79 58,59,80 55,58,78 59,62,84 68,71,93 87,88,109 84,82,106 98,94,88 160,152,141 146,137,131 126,122,116 176,171,168 141,139,137 131,129,127 137,135,133 124,122,120 184,176,163 202,193,176 106,64,40 88,41,20 72,36,18 57,33,11 90,61,41 119,81,60 155,103,84 212,153,123 125,74,50 171,107,79 255,184,119 255,163,106 255,186,119 171,101,70 199,135,109 195,178,154 205,191,166 210,192,173 211,196,176 208,195,172 207,194,171 207,193,168 207,193,168 209,194,172 202,192,170 192,182,160 194,181,160 199,186,165 205,190,170 202,187,167 206,191,171 208,193,173 211,196,174 209,194,172 213,198,176 217,200,176 217,200,176 213,199,181 212,197,177 214,199,179 212,197,177 208,193,173 213,198,178 208,194,176 212,198,180 208,192,175 202,187,167 202,186,169 199,183,166 198,183,163 190,175,155 141,129,103 90,79,46 85,73,32 86,76,25 86,76,27 82,68,23 76,64,23 76,66,24 78,72,26 84,75,28 85,76,29 85,76,29 86,77,30 86,76,27 86,75,29 84,75,28 83,73,31 80,70,28 82,72,30 84,72,31 83,71,32 85,73,36 81,68,34 85,69,38 79,67,37 82,70,40 84,72,44 81,72,43 82,70,42 75,68,41 76,69,40 76,67,38 77,68,41 75,65,41 75,65,41 72,65,38 70,65,37 70,65,35 68,63,35 71,63,39 73,66,37 75,68,39 81,72,41 86,76,38 90,80,40 100,86,43 106,91,42 112,98,42 115,102,39 124,105,39 125,106,38
65,64,81 60,59,76 63,62,79 58,60,76 72,74,90 68,70,86 61,63,79 66,64,84 55,58,76 55,58,76 60,63,83 56,59,81 73,76,98 85,88,108 81,80,95 113,108,110 147,141,136 165,159,150 129,123,116 158,152,147 182,176,169 165,154,151 132,130,126 143,141,142 168,157,152 170,159,152 154,123,102 88,41,20 77,41,19 58,32,11 90,59,40 117,70,49 190,113,76 218,131,88 144,75,46 118,80,59 255,210,149 255,160,106 255,171,108 197,116,80 205,179,158 207,192,172 211,200,181 205,189,172 207,193,177 200,191,174 195,186,169 199,185,169 200,187,166 201,191,169 188,178,156 183,173,151 198,184,166 203,192,173 206,192,174 201,187,169 208,193,173 207,192,172 212,197,175 214,199,177 212,199,176 212,202,178 208,198,174 209,199,175 214,201,178 213,200,177 206,193,170 206,193,172 212,197,175 214,197,173 210,193,169 209,192,166 209,192,166 208,191,163 207,190,162 209,192,166 216,199,171 164,150,123 98,85,53 86,74,33 88,78,29 90,77,27 83,69,26 78,66,25 75,65,23 79,70,25 84,75,28 84,75,28 84,75,28 85,76,29 84,75,28 84,75,30 84,73,29 80,69,25 79,69,29 79,69,29 81,69,32 80,70,32 82,71,36 80,67,35 84,70,43 82,70,42 83,69,42 83,71,43 82,70,44 81,72,45 78,69,42 78,69,40 74,66,42 75,67,45 73,65,43 75,65,43 71,64,37 70,65,35 70,65,35 70,65,37 72,65,36 74,67,40 77,68,37 84,73,38 88,76,37 91,79,38 101,87,42 108,93,44 112,98,40 115,100,37 124,105,39 129,108,38
60,59,76 64,63,80 59,58,75 65,67,83 61,63,79 72,74,90 83,85,101 57,55,75 56,59,77 54,57,75 59,62,82 57,60,82 71,74,96 76,79,99 78,80,96 101,99,100 179,175,169 139,133,126 141,135,128 141,135,128 180,174,167 214,205,188 156,149,147 133,128,127 233,222,203 208,197,178 190,172,153 90,48,26 83,43,20 59,30,10 96,62,44 124,74,57 164,94,65 175,102,70 125,67,43 109,63,45 241,155,105 255,183,121 255,160,97 166,103,72 156,145,142 151,144,144 152,147,149 153,146,146 150,143,146 152,147,149 153,148,150 156,149,152 162,155,153 167,160,158 171,164,162 174,168,163 177,168,160 172,163,155 172,163,155 179,170,162 180,169,162 177,166,159 179,169,159 188,178,168 191,183,170 192,183,168 190,181,166 193,184,167 201,190,171 197,186,167 190,179,160 196,186,164 206,193,170 208,189,162 205,186,159 214,195,170 217,198,173 215,196,169 204,185,158 216,197,170 217,198,171 182,165,137 104,88,57 86,74,35 88,78,29 90,75,26 83,69,24 79,64,24 74,63,19 80,69,25 85,74,28 85,74,28 84,73,27 84,73,27 85,71,26 82,68,25 80,69,25 79,68,24 78,66,29 78,65,31 79,66,32 80,67,35 79,67,37 80,66,37 84,70,43 79,66,43 80,66,41 83,71,43 81,71,47 78,68,44 78,68,44 77,68,41 74,66,42 72,66,43 74,66,44 74,64,42 73,64,37 71,64,35 70,65,35 71,66,36 73,66,37 76,67,36 84,71,39 86,74,37 91,80,36 95,84,40 102,89,41 108,93,44 111,99,40 117,102,39 123,104,38 130,109,39
56,55,70 57,56,71 57,56,71 58,57,74 67,66,83 70,69,86 77,76,93 72,71,88 62,61,78 62,60,80 60,63,85 53,59,80 60,63,85 74,77,95 82,85,103 88,87,90 141,134,134 170,160,159 148,142,137 130,124,115 143,134,128 217,208,181 210,196,178 197,183,165 236,222,204 221,208,187 220,204,173 123,89,71 91,42,22 60,29,10 88,58,41 122,76,58 127,79,52 135,84,58 124,77,54 139,82,63 222,137,100 255,157,106 255,166,103 147,130,131 132,125,135 125,118,130 127,122,138 127,122,138 127,122,138 127,120,132 126,122,131 129,125,136 129,127,137 129,127,137 137,135,143 138,134,143 136,132,143 137,133,144 134,130,141 133,129,138 138,131,141 136,129,139 135,128,138 136,129,141 141,138,144 146,143,149 153,143,147 166,156,155 172,161,154 174,163,156 174,163,156 179,170,155 188,179,164 192,183,166 193,185,163 204,190,172 211,199,173 209,192,166 207,190,162 210,192,160 210,192,162 187,171,140 106,94,57 86,74,35 88,74,29 89,74,25 81,68,20 78,63,23 74,63,19 77,66,22 84,73,27 84,73,27 84,73,27 83,72,26 83,69,26 82,68,25 78,68,28 78,68,28 79,66,32 79,66,34 79,65,36 78,66,36 80,66,37 78,66,40 78,69,42 77,67,43 77,68,41 79,66,43 78,68,44 74,66,42 78,68,44 74,66,44 70,67,43 70,66,45 73,67,44 72,64,40 74,65,38 71,64,37 72,65,38 72,65,36 74,67,38 78,70,36 83,73,35 87,75,34 94,83,39 101,87,42 102,89,39 111,96,45 112,98,42 117,101,43 122,105,38 129,107,40
52,49,64 54,51,66 57,54,69 53,52,69 67,66,83 70,69,86 69,68,85 76,75,92 67,64,81 60,57,74 58,59,78 61,64,82 63,66,84 66,69,87 75,78,96 90,88,98 127,119,125 176,165,172 189,182,185 125,119,114 116,107,101 217,208,181 255,248,222 235,223,197 222,209,188 203,190,169 185,171,153 171,154,144 109,78,70 69,34,21 58,33,16 120,78,56 133,87,61 127,83,55 118,73,50 124,70,50 215,130,102 255,159,94 255,189,143 123,119,132 128,126,138 123,123,135 125,123,135 126,121,137 124,118,139 125,120,136 125,120,136 121,118,133 114,111,126 115,112,127 116,113,128 121,118,133 123,118,134 119,114,130 118,113,129 118,113,129 124,117,131 124,117,131 126,119,133 127,120,134 128,121,135 133,126,140 134,129,147 130,126,139 132,126,133 133,127,134 138,132,139 143,137,142 157,152,154 162,156,151 174,165,159 185,175,163 189,178,159 189,179,157 198,188,164 213,199,172 211,197,168 171,158,126 102,90,51 88,73,35 88,74,29 87,72,23 81,68,20 74,62,21 73,61,20 74,62,21 80,69,25 84,73,27 80,69,25 78,67,21 78,67,23 78,66,27 77,67,27 78,65,31 79,63,32 78,64,35 78,66,38 77,65,39 77,65,39 74,64,40 76,66,42 74,66,42 73,67,44 74,66,44 74,67,47 74,66,42 74,68,45 71,68,44 70,66,45 70,67,43 71,68,44 72,66,43 74,65,38 74,65,36 71,64,35 72,65,36 77,69,35 83,71,34 89,74,36 90,79,35 95,85,36 101,88,38 105,92,42 112,98,44 115,99,43 117,101,43 120,105,42 127,105,40
64,61,76 58,55,70 54,51,66 53,52,69 60,59,76 64,63,80 60,59,76 77,76,93 63,65,81 75,77,93 53,57,72 68,69,88 55,56,75 67,68,87 67,68,87 87,85,105 118,113,129 187,185,195 222,215,218 161,154,152 132,124,113 222,212,188 239,229,205 239,229,207 222,211,194 192,181,166 157,148,142 142,131,138 146,134,139 130,120,124 59,45,27 120,80,57 131,87,61 135,89,63 130,84,58 142,91,63 215,140,95 255,176,113 172,143,139 126,122,131 133,131,129 137,130,130 143,133,134 144,134,135 149,139,140 160,153,153 158,148,149 142,135,138 140,135,137 133,127,132 140,137,143 136,132,141 131,127,136 131,127,136 124,120,129 124,120,133 124,119,135 124,119,135 124,120,131 122,118,131 124,120,133 125,121,134 126,121,139 127,122,140 126,124,136 126,124,136 125,123,135 125,123,135 126,124,134 133,132,137 146,146,146 167,157,158 163,154,150 162,153,145 174,165,157 178,168,158 161,148,127 128,115,81 93,81,40 82,67,29 85,71,26 87,72,25 81,67,22 72,60,19 72,60,19 76,64,23 80,69,25 83,72,28 80,69,25 78,67,21 75,65,23 76,66,28 77,65,28 77,64,32 78,64,37 76,64,36 76,64,38 76,63,40 76,63,42 73,63,41 74,64,42 71,64,44 69,65,44 72,65,45 69,67,45 69,68,43 70,66,45 68,66,44 70,66,45 69,67,45 70,68,46 69,68,43 74,65,38 74,65,38 73,66,37 74,67,36 82,71,38 85,73,36 87,75,34 94,80,35 100,87,39 105,90,41 109,94,43 112,98,44 113,99,43 115,101,43 119,104,41 124,105,41
62,59,74 60,57,72 59,56,71 46,45,62 58,57,74 65,64,81 63,62,79 73,72,89 65,64,81 81,83,99 70,72,88 70,71,90 64,65,84 58,59,78 75,76,95 84,82,102 111,108,123 154,152,164 204,197,200 197,190,188 136,128,117 230,219,200 208,197,180 231,220,205 195,183,173 174,161,154 153,148,147 135,128,138 132,125,135 129,125,134 143,122,111 131,85,59 127,83,57 137,91,65 136,90,64 138,87,59 198,127,85 226,143,92 151,139,139 153,146,146 156,152,144 158,152,145 163,152,147 168,157,152 163,154,146 155,146,140 156,146,145 135,124,131 135,127,133 132,126,133 131,127,136 132,128,139 131,127,138 132,128,139 137,134,140 137,133,144 132,128,141 132,127,143 129,125,138 130,126,139 130,125,141 130,125,141 130,125,141 131,126,142 130,128,140 130,128,140 123,121,133 119,117,127 126,124,134 131,129,137 142,141,144 151,144,144 153,143,142 150,144,139 156,150,145 159,150,144 141,130,113 103,91,54 90,78,37 80,65,29 81,67,22 84,69,22 81,67,22 71,59,18 70,60,18 72,62,22 80,68,27 81,70,26 80,68,27 78,67,23 76,66,26 75,65,27 77,64,30 77,63,34 77,63,36 77,63,38 77,62,40 77,62,42 73,62,43 72,64,42 71,62,43 71,64,46 67,65,43 70,66,47 69,67,47 69,65,44 69,67,47 69,65,44 70,66,45 69,65,44 70,66,47 70,67,43 75,66,39 74,65,38 73,66,37 78,69,38 82,71,38 86,74,37 90,79,35 97,81,37 104,89,40 109,94,45 109,94,43 115,101,47 113,99,43 116,102,44 119,104,43 125,106,42
66,63,78 60,57,72 58,55,70 53,52,69 57,56,73 62,61,78 76,75,92 59,58,75 58,57,74 76,75,92 87,86,103 71,72,91 82,83,102 81,82,101 87,88,107 75,71,91 87,84,99 103,101,113 150,143,146 177,170,168 160,151,143 131,120,117 132,125,128 146,141,143 135,129,134 128,122,129 132,128,137 129,127,135 132,125,135 132,123,134 138,105,94 140,92,67 141,91,60 142,89,62 130,84,58 130,83,51 252,166,116 255,206,149 206,146,103 188,142,74 185,173,136 181,171,149 168,158,146 154,142,132 142,135,133 127,120,132 119,112,126 111,106,124 123,118,134 126,121,137 137,133,146 136,131,147 131,126,142 131,126,142 131,127,140 131,127,140 125,121,134 127,123,136 126,122,131 131,127,140 131,127,140 131,127,140 130,125,143 130,125,143 129,126,141 128,125,140 128,125,140 131,129,141 125,123,135 129,125,134 139,133,140 132,130,131 136,131,128 138,132,137 143,137,142 149,144,146 125,119,110 94,82,43 91,79,38 85,70,32 80,66,23 80,64,20 76,65,19 72,61,17 70,58,17 72,60,21 79,67,26 81,70,26 79,67,28 77,65,24 71,61,23 74,61,27 77,63,34 76,64,36 75,62,39 75,62,39 73,63,39 73,63,41 71,62,43 70,63,43 70,63,45 68,64,45 68,66,46 68,66,48 70,66,47 71,67,48 69,65,46 68,66,44 71,67,46 67,68,45 70,68,48 74,68,45 74,66,42 74,67,40 77,68,41 83,71,41 86,73,39 87,75,36 93,79,36 100,85,38 104,89,38 113,96,45 113,98,49 111,97,41 113,99,43 115,101,43 119,104,43 128,109,45
62,61,78 67,66,83 58,57,74 62,59,74 56,55,70 60,59,76 67,66,83 62,61,76 64,63,78 58,57,74 66,65,82 72,70,90 85,83,103 84,90,107 82,88,105 65,66,85 75,76,95 77,78,97 115,111,120 132,128,137 136,129,127 101,94,94 126,118,124 127,125,126 127,124,130 132,129,135 134,131,135 116,105,102 106,88,87 116,85,75 118,82,62 127,85,61 142,92,61 142,90,60 136,88,59 179,116,83 255,168,111 255,203,129 255,201,137 189,112,9 180,139,51 95,94,29 70,100,63 112,112,124 97,94,111 96,92,112 95,89,110 94,88,109 97,91,112 103,97,118 115,110,126 124,120,133 130,126,139 132,128,141 133,129,142 134,130,143 134,129,145 129,124,140 126,122,133 129,125,136 126,121,137 131,126,142 134,129,145 136,131,147 136,132,145 136,132,145 131,127,140 124,119,135 127,123,136 134,130,141 137,133,142 132,128,137 131,127,136 131,127,136 130,126,135 129,126,130 105,103,99 84,74,34 87,75,34 84,72,31 81,64,25 79,63,19 72,61,17 70,59,15 69,59,17 72,62,22 77,65,26 78,66,25 79,67,30 76,64,27 72,58,29 74,60,33 76,62,33 76,62,37 73,60,39 71,60,41 73,62,43 71,62,43 70,63,45 70,63,45 68,61,45 68,64,45 68,66,48 68,66,46 68,66,46 66,67,46 68,66,46 65,66,45 66,67,46 69,67,47 68,69,46 73,67,44 76,69,42 75,68,39 78,69,40 83,72,39 87,74,40 92,77,39 94,80,37 101,86,39 108,94,40 110,96,40 110,96,42 112,98,42 112,98,42 115,102,41 120,102,40 125,106,40
64,63,80 63,62,79 70,69,86 59,58,73 59,56,71 65,64,81 60,59,76 58,57,72 64,63,78 63,62,79 65,64,81 73,71,91 69,67,87 72,78,95 65,71,88 55,58,76 73,76,94 77,80,98 84,86,100 81,83,99 83,79,90 88,84,95 122,112,116 172,163,157 133,127,122 120,122,119 42,57,43 74,60,31 95,70,40 111,77,59 115,77,60 120,80,57 135,89,61 135,89,61 133,85,58 177,114,79 255,165,104 255,194,121 255,185,115 202,128,58 224,155,49 81,80,15 51,80,40 46,106,56 85,97,103 92,86,107 94,88,109 99,93,114 101,95,116 98,92,113 94,88,109 110,104,125 123,119,132 127,123,136 134,130,143 136,132,145 136,131,147 133,128,144 133,128,144 137,132,148 138,133,149 138,133,149 134,130,141 132,128,139 127,123,136 124,120,133 129,125,138 126,121,137 126,121,137 131,126,142 130,126,137 126,122,135 127,122,138 127,122,138 129,124,140 125,121,132 103,100,106 80,75,36 85,73,34 79,67,28 78,63,25 75,61,18 69,57,16 67,55,14 68,58,16 70,58,19 77,65,28 78,66,29 77,64,30 77,63,34 74,60,33 76,62,37 74,59,37 74,59,39 71,61,39 71,60,43 70,63,45 70,63,45 68,61,43 66,62,43 66,62,43 65,63,45 65,66,45 68,66,46 66,67,44 65,66,43 68,66,46 68,66,44 69,67,45 71,69,49 75,68,48 76,68,46 80,71,44 80,71,42 83,71,43 86,73,41 90,75,39 94,79,39 97,83,38 102,87,40 106,92,36 110,96,40 109,95,39 110,96,40 113,99,41 118,103,40 122,105,38 127,108,42
59,58,75 64,63,80 62,61,78 66,65,82 60,59,74 60,59,74 60,59,76 70,69,86 64,61,78 63,62,77 73,72,87 66,64,84 59,57,77 66,69,87 64,67,85 67,71,86 67,70,90 73,76,98 68,69,90 77,78,97 76,78,92 78,78,90 118,112,117 187,188,180 59,70,59 22,40,27 40,47,31 70,58,30 84,60,25 115,79,57 116,78,57 119,78,58 125,83,59 129,84,61 134,83,59 184,114,81 255,163,102 255,194,122 255,173,104 252,159,102 197,135,27 102,80,13 74,71,29 43,93,49 79,131,86 101,95,116 101,95,116 92,86,109 96,90,113 91,85,108 92,86,109 98,92,115 99,94,112 112,107,125 119,114,130 122,117,133 130,126,139 132,128,141 134,130,141 131,127,138 132,127,143 133,128,144 130,126,139 127,123,136 124,120,131 125,121,132 130,126,137 130,125,141 129,124,140 127,122,138 126,122,135 129,124,140 126,121,137 126,121,139 126,121,139 130,126,137 110,106,117 79,75,40 84,72,33 79,67,28 75,60,22 74,60,17 69,57,16 64,52,15 67,55,16 71,59,20 78,65,31 78,65,31 77,64,32 74,60,31 73,59,34 73,60,37 73,58,38 70,59,42 68,59,42 69,60,43 69,60,43 69,60,43 66,62,45 65,61,44 65,61,44 65,63,45 65,66,47 66,67,46 66,67,46 65,66,45 68,66,46 67,68,45 70,68,46 72,68,49 74,68,45 78,70,46 81,72,45 83,71,43 83,71,41 87,74,40 90,78,39 95,81,38 101,86,39 103,88,39 110,94,38 110,94,36 110,95,34 113,98,35 118,103,40 123,106,41 122,105,40 125,106,40
59,58,75 63,62,79 63,62,79 63,62,79 64,63,78 55,54,69 65,64,81 64,63,80 59,56,73 63,62,77 71,70,85 72,70,90 64,62,82 64,67,85 66,69,87 69,73,88 61,64,84 60,63,85 58,59,80 79,80,101 75,77,91 78,80,94 77,102,99 25,59,48 22,46,33 31,42,29 31,40,23 47,51,22 107,78,25 170,111,65 160,93,66 142,83,53 131,80,52 131,80,52 161,100,68 194,120,82 255,161,103 255,175,105 255,173,105 255,192,128 192,134,29 112,90,12 92,82,29 35,84,45 69,133,73 82,92,98 87,83,103 88,84,106 94,88,111 92,86,109 92,86,109 97,92,110 95,90,108 105,100,118 112,107,123 111,106,122 109,105,118 112,108,121 120,116,127 132,128,139 131,126,142 133,128,144 134,129,145 137,132,148 133,128,146 131,126,144 131,126,144 133,129,142 126,122,135 120,116,129 128,121,135 119,114,130 127,122,138 131,126,144 132,127,145 130,126,139 115,111,122 90,88,70 79,68,33 78,67,32 72,59,25 70,58,19 65,53,14 62,50,13 67,52,14 69,58,23 77,63,34 78,64,35 77,63,34 77,63,36 73,60,39 72,59,38 72,59,38 68,59,40 67,60,42 68,61,45 68,59,44 68,59,44 67,60,44 65,61,44 65,63,45 65,66,47 66,67,48 66,67,46 66,67,46 69,67,47 69,67,49 70,67,52 72,68,51 71,67,48 77,71,48 80,71,44 83,71,43 83,71,43 85,73,43 87,74,40 93,78,38 97,81,37 103,86,35 108,92,38 110,94,36 111,96,35 113,98,35 117,103,37 122,103,39 126,104,39 125,106,40 127,105,38
60,59,76 59,58,75 62,61,78 62,61,78 64,63,80 63,62,79 57,56,73 59,58,75 64,63,80 65,66,85 77,78,97 63,66,84 61,62,81 62,63,82 61,62,81 61,62,83 56,57,78 58,59,80 56,57,76 77,78,97 77,76,93 68,88,93 25,56,43 18,44,33 15,39,26 15,33,20 34,44,22 46,52,23 121,95,43 166,107,50 243,156,111 255,161,110 218,132,84 185,103,56 211,124,79 229,132,81 255,166,106 255,168,100 255,185,114 255,187,126 200,136,23 97,82,3 65,76,34 47,77,42 59,116,60 83,81,103 88,82,105 91,87,109 89,83,106 87,83,103 90,84,105 91,86,102 89,83,104 99,93,114 101,96,114 104,99,117 106,101,119 108,103,121 109,104,122 116,111,129 124,119,135 123,118,134 126,121,137 129,124,140 130,125,141 132,127,143 132,127,143 131,126,142 125,120,136 127,123,136 127,123,136 118,114,127 129,125,138 131,127,140 132,128,141 127,122,138 127,122,138 111,107,101 80,69,36 77,67,29 72,60,23 66,54,15 63,51,10 62,50,11 63,50,18 69,57,27 75,66,37 75,66,37 74,65,36 73,64,35 72,59,38 68,60,38 68,59,40 67,60,44 68,59,42 68,61,45 65,61,42 65,61,44 65,61,44 65,60,46 65,62,47 65,66,47 67,68,49 66,67,48 66,67,46 67,68,49 69,67,49 70,68,48 70,68,48 72,68,47 78,72,49 81,72,45 82,73,44 84,72,42 85,74,41 88,76,39 92,77,37 97,82,35 102,87,36 105,91,37 113,94,37 114,96,36 117,98,32 120,101,35 124,102,35 123,105,34 129,107,40 130,109,39
73,72,89 67,66,83 64,63,80 64,63,80 63,62,79 63,62,79 58,57,74 59,58,75 64,63,80 68,69,88 72,73,92 64,67,85 63,64,83 60,58,78 56,54,74 54,55,76 53,54,75 57,58,79 54,55,74 70,71,90 73,77,92 35,68,62 14,43,29 18,41,26 20,38,23 26,41,25 38,60,32 68,74,33 80,75,34 116,72,19 207,131,91 218,131,86 245,151,99 254,154,104 253,153,101 255,159,102 255,169,107 255,175,108 255,184,112 255,200,134 201,130,19 116,82,10 78,90,54 38,89,42 56,110,53 88,82,105 89,84,102 86,82,104 91,85,108 89,85,105 91,85,110 92,86,107 96,90,111 94,88,109 98,93,111 95,90,108 96,91,109 103,98,116 108,103,121 105,100,118 101,96,112 115,110,126 123,118,134 130,125,141 130,125,141 127,122,138 127,122,138 126,121,137 127,122,138 129,125,138 130,126,139 131,127,140 127,123,136 130,126,137 131,127,138 134,129,145 136,131,147 121,115,120 77,68,41 75,64,31 69,57,20 65,53,14 63,51,12 62,50,13 61,49,21 66,54,28 75,66,39 77,68,41 74,65,38 73,64,37 72,58,40 68,59,42 67,60,44 67,60,44 67,60,42 67,60,44 65,61,44 65,61,44 64,62,44 65,63,45 65,66,47 66,67,48 66,67,48 66,67,48 66,67,48 67,68,49 69,65,48 67,67,51 70,68,50 72,68,47 79,71,47 81,72,45 84,72,44 85,73,43 86,73,41 88,76,37 94,80,37 97,82,35 105,89,35 108,93,32 113,96,31 115,98,31 118,99,31 123,101,34 125,103,36 127,105,40 132,110,47 115,94,40
72,71,88 73,72,89 69,68,85 67,66,83 66,65,82 71,70,87 59,58,75 57,56,73 60,59,76 64,63,78 70,74,89 69,71,87 75,77,93 63,62,79 56,55,72 58,56,76 56,54,76 58,56,78 57,55,75 69,67,87 62,77,84 20,51,38 17,41,33 19,38,32 26,47,26 40,59,39 35,60,31 76,82,43 57,68,28 114,82,27 209,136,93 216,132,86 238,149,97 252,155,102 255,158,104 255,164,104 255,168,104 255,171,98 255,187,111 255,203,151 191,142,77 164,123,76 130,119,104 116,113,89 108,113,89 107,106,109 94,92,102 92,86,107 91,85,108 92,86,107 95,89,110 97,92,108 97,91,112 95,89,110 91,85,106 89,83,104 91,85,106 95,89,110 98,92,113 94,88,109 106,101,119 117,112,130 124,120,133 130,126,139 129,125,136 125,121,132 126,122,133 126,122,133 130,126,137 131,127,138 129,125,136 131,127,138 132,128,139 133,129,142 137,132,148 137,132,148 138,133,149 124,120,131 91,80,63 76,62,33 69,57,20 65,53,16 62,50,11 62,50,13 62,49,17 69,57,29 76,66,42 77,67,43 76,63,42 69,61,39 68,58,46 67,60,44 67,60,44 67,60,44 65,61,44 64,60,43 65,60,46 64,59,45 65,63,45 67,65,47 66,67,48 65,66,47 65,66,47 67,68,49 67,68,49 69,67,49 69,65,46 69,67,47 71,67,46 71,70,45 75,69,44 81,72,43 85,74,41 85,74,39 88,76,39 90,75,35 97,81,37 102,85,36 105,89,33 113,93,32 114,95,31 114,97,32 123,100,40 125,99,45 123,98,50 108,84,47 115,97,67 100,87,64
