65,64,81 57,56,73 62,64,80 72,74,90 54,56,72 64,62,82 55,58,76 55,58,76 57,60,82 73,76,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,138 182,176,169 140,139,132 133,131,129 168,157,152 183,172,169 94,47,26 77,41,19 67,40,22 109,71,54 190,113,76 203,119,77 111,73,52 255,210,149 255,168,111 255,187,131 205,179,158 208,194,176 206,190,173 207,193,177 196,187,170 196,185,168 200,187,166 195,185,161 182,172,150 198,184,166 206,192,174 201,187,169 208,193,173 209,194,174 213,198,176 212,199,176 213,203,179 211,201,177 214,201,178 210,197,174 206,193,172 212,197,175 213,196,172 207,190,164 209,192,166 208,191,163 203,186,160 216,199,171 126,112,83 86,73,39 88,78,29 87,74,26 77,65,24 75,65,23 82,73,26 84,75,28 84,75,28 85,76,29 84,75,30 84,73,29 79,67,26 78,68,28 81,69,32 80,69,34 80,67,35 84,70,43 80,71,42 83,71,43 82,70,44 80,71,44 78,69,40 74,66,42 75,67,45 75,65,43 71,64,37 70,65,35 70,65,37 72,65,36 74,67,38 81,73,39 88,76,37 95,81,38 105,90,41 112,98,40 121,104,39 127,105,38
59,58,75 64,63,80 61,63,79 62,64,80 74,76,92 65,63,83 57,60,78 54,57,75 57,60,82 63,66,88 78,81,99 92,95,106 178,174,168 156,150,143 141,135,128 171,165,158 205,199,194 144,137,137 234,223,204 206,192,176 106,64,42 84,44,21 63,33,16 115,74,58 156,86,57 139,70,41 109,63,45 255,174,124 255,170,112 255,174,122 143,132,129 142,137,136 148,141,141 141,134,137 145,140,142 149,144,146 155,148,146 160,154,149 163,157,152 171,162,154 166,157,149 166,157,149 170,159,152 167,156,149 178,168,158 181,173,160 182,173,158 180,171,154 187,176,157 190,179,160 194,184,162 207,194,171 203,184,157 211,192,167 217,198,173 208,189,162 214,195,168 216,197,170 150,133,105 86,73,39 87,77,28 89,74,25 76,61,21 74,63,19 83,72,26 85,74,28 84,73,27 84,73,27 83,69,26 79,68,24 79,68,24 78,65,31 79,66,32 80,66,37 81,67,38 83,69,42 77,67,43 82,70,42 81,71,47 80,70,46 77,68,41 74,66,42 73,65,43 75,65,43 73,64,37 71,66,36 71,66,36 74,67,38 80,68,38 85,72,38 91,80,36 99,85,40 105,90,41 112,100,41 121,104,39 127,105,38
53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,77 59,62,82 63,66,86 78,81,99 82,85,103 127,120,123 167,160,160 118,112,103 129,120,114 248,236,210 213,201,175 222,209,188 214,200,175 205,180,163 96,55,37 51,24,6 114,78,60 133,87,59 131,86,63 123,71,52 146,68,42 255,171,106 169,132,117 126,122,133 121,120,135 124,121,138 124,118,139 123,118,134 120,115,131 119,116,131 123,121,133 124,122,134 124,119,135 123,119,130 120,116,127 119,115,124 120,116,127 122,118,129 129,126,132 140,137,143 149,143,150 150,143,143 156,149,149 163,157,152 175,169,162 180,172,159 192,181,166 201,188,167 194,182,154 214,198,167 217,201,170 148,136,97 86,74,35 88,74,29 87,72,23 76,64,23 74,62,21 80,69,23 84,73,27 83,72,26 80,69,23 79,67,26 78,68,28 78,65,31 78,65,33 77,65,35 79,65,38 78,66,40 79,67,41 75,65,41 77,67,43 75,67,43 75,67,43 73,67,44 71,67,46 70,66,45 73,66,46 74,65,38 71,64,37 71,64,35 77,68,37 81,69,32 87,75,36 96,82,37 100,87,37 109,94,43 117,101,45 119,104,43 125,106,40
64,61,76 58,55,70 56,55,72 60,59,76 60,59,76 74,73,90 63,65,81 64,68,83 65,66,85 55,56,75 69,70,89 81,82,101 118,113,129 196,188,194 178,171,169 132,124,113 232,222,198 241,231,207 222,211,194 172,161,154 144,133,140 146,134,139 121,105,103 98,72,51 131,87,61 135,89,63 134,83,55 215,140,95 255,191,149 132,124,132 133,131,129 138,133,132 143,133,134 149,139,140 157,150,150 146,139,139 140,135,137 139,133,140 138,134,143 131,127,136 125,122,126 125,121,132 124,119,135 124,120,133 123,119,132 124,120,133 129,125,138 127,122,140 126,124,136 125,123,135 125,123,135 126,124,134 140,139,142 160,150,151 163,154,150 162,153,145 178,168,158 161,148,127 99,87,46 83,68,32 85,71,26 84,69,20 74,62,21 72,60,19 79,68,24 81,70,26 80,69,25 76,67,22 75,65,27 77,65,28 77,63,34 75,63,35 76,64,38 76,63,42 73,63,41 74,64,42 72,65,45 70,66,45 69,67,45 69,67,45 68,66,44 70,66,45 69,67,45 72,66,41 74,65,38 72,65,38 72,65,34 82,71,38 89,74,36 93,79,36 100,87,39 106,91,42 111,97,43 113,99,43 118,102,44 123,106,41
64,61,76 58,55,70 51,50,67 55,54,71 73,72,89 59,58,75 65,64,81 81,80,97 69,70,89 76,77,96 77,78,97 85,86,105 95,92,107 139,131,137 189,182,180 148,139,131 129,118,113 215,206,202 152,142,141 138,132,139 134,130,141 131,124,136 127,123,136 148,90,66 132,86,58 131,83,58 133,87,59 187,116,74 172,141,118 175,160,140 180,172,159 178,171,155 172,162,150 153,144,136 136,126,130 132,123,134 126,122,131 125,121,132 130,126,139 130,126,139 126,122,133 127,123,132 127,123,134 131,127,140 130,126,139 131,126,142 131,126,142 130,125,141 129,127,139 123,121,133 126,124,134 126,124,134 137,134,140 138,133,135 142,136,131 142,137,136 153,146,144 131,123,110 92,81,37 83,70,36 81,67,22 81,68,18 74,63,19 69,59,17 77,66,22 80,68,27 78,66,25 75,65,25 74,62,25 77,64,32 77,65,39 75,62,39 75,62,41 71,63,41 71,62,43 72,63,44 71,64,44 68,66,44 68,66,44 69,65,46 69,65,44 70,66,45 67,68,47 72,66,43 74,67,40 74,67,40 77,68,37 85,72,38 87,75,34 95,81,36 105,90,41 112,95,44 110,96,42 115,101,45 118,102,44 125,106,42
63,62,79 57,56,73 61,58,73 58,57,72 70,69,86 62,61,76 63,62,77 67,66,83 74,72,92 86,84,104 86,92,109 75,81,98 72,73,92 96,92,101 150,146,155 174,167,165 112,107,109 140,133,133 126,123,129 135,129,136 139,128,125 135,117,116 121,84,69 122,84,65 145,95,64 140,87,60 157,94,61 255,167,110 255,202,131 204,110,40 163,122,34 86,105,53 124,124,136 103,100,117 96,90,111 95,89,110 96,90,111 113,108,124 131,127,140 130,126,139 132,128,141 133,129,142 133,128,144 129,124,140 129,125,136 127,122,138 131,126,142 133,128,144 136,132,145 132,128,141 125,120,136 126,122,135 137,133,142 133,130,136 132,128,137 131,127,136 130,127,131 108,106,102 90,78,37 86,74,33 82,65,26 76,62,19 73,62,18 69,59,17 76,64,23 79,67,28 77,65,28 72,62,24 73,59,32 74,60,31 76,63,40 73,62,43 73,62,43 71,64,46 70,63,45 70,63,47 68,64,47 68,66,46 68,66,46 67,65,43 65,66,45 66,67,46 68,69,46 68,66,44 76,69,42 77,68,39 83,72,39 87,74,40 93,78,38 101,85,41 106,92,38 110,96,42 111,97,41 112,98,42 118,103,42 124,105,41
64,63,80 66,65,82 60,59,74 59,56,71 62,61,78 60,59,74 64,63,78 64,63,80 70,68,88 69,67,87 72,78,95 54,60,77 73,76,94 79,81,95 87,89,105 83,79,90 103,97,104 177,166,159 133,127,122 50,67,59 70,56,27 95,70,40 116,80,62 116,78,59 135,89,61 134,86,59 154,91,56 255,165,104 255,194,122 255,165,100 224,155,49 48,84,38 37,97,47 85,97,103 94,88,109 99,93,114 101,95,116 95,89,110 105,99,120 123,119,132 132,128,141 136,132,145 136,131,147 131,126,142 137,132,148 138,133,149 138,133,149 131,127,138 127,123,136 127,123,136 126,121,137 126,121,137 131,127,140 126,122,133 127,122,138 129,124,140 126,122,133 103,100,106 84,72,33 83,71,32 78,63,25 74,60,17 69,57,16 68,58,16 74,62,23 78,66,29 77,64,30 76,62,33 74,60,35 74,59,37 72,59,38 73,62,43 70,63,45 68,61,43 66,62,43 66,62,43 67,65,47 68,66,46 66,67,44 67,65,45 68,66,44 69,67,45 72,68,49 73,66,46 80,71,44 81,72,43 86,73,41 90,75,39 95,81,38 101,86,39 106,92,36 109,95,39 110,96,40 113,99,41 120,103,38 127,108,40
59,58,75 64,63,80 67,66,83 64,63,78 62,61,78 68,70,86 59,56,73 64,63,78 71,69,89 64,62,82 68,71,89 67,70,88 69,72,92 58,59,80 74,75,96 75,77,91 93,96,105 105,124,118 32,50,37 29,38,21 49,44,16 86,59,23 118,77,57 120,78,56 124,79,58 131,83,58 175,106,70 255,162,103 255,180,110 255,179,115 201,138,33 105,96,38 36,86,44 86,145,89 89,87,107 89,83,104 92,86,109 89,87,109 95,89,110 98,93,111 109,104,120 112,107,123 116,112,125 126,122,135 131,127,138 132,127,143 129,124,140 127,122,138 132,128,141 127,123,136 131,127,140 129,125,138 129,121,138 123,119,132 130,126,139 131,126,142 131,127,138 110,106,115 83,72,37 78,67,32 73,60,26 67,55,14 63,53,15 66,51,13 76,64,27 78,65,33 77,64,32 74,60,33 75,62,41 72,59,38 67,60,42 69,60,43 68,61,43 65,61,42 65,61,44 65,63,45 65,66,47 65,66,45 65,68,46 65,66,45 69,67,49 71,67,48 72,68,47 75,69,44 83,71,45 84,72,44 87,74,40 92,77,39 100,85,38 106,89,38 110,94,36 111,95,37 114,100,34 121,104,39 124,105,39 125,106,42
60,59,76 62,61,78 64,63,80 63,62,79 51,50,67 59,58,75 60,59,76 70,73,91 69,72,90 61,62,81 67,70,88 56,59,77 56,57,78 57,58,77 68,69,88 77,76,93 56,83,82 16,47,37 14,38,25 23,35,17 35,41,14 130,96,37 239,152,109 245,155,111 177,109,69 162,99,64 218,131,86 255,165,105 255,173,104 255,189,108 201,139,29 116,104,47 42,80,42 58,119,60 84,82,102 90,86,108 90,84,107 83,81,101 91,86,104 91,85,106 103,98,116 106,101,119 108,103,121 109,104,122 118,113,131 127,122,138 127,122,138 131,126,142 132,127,143 133,128,144 129,124,140 125,120,136 127,123,136 116,112,125 129,125,138 134,129,145 131,126,142 126,121,137 89,81,47 77,66,31 71,58,24 66,54,13 62,50,13 63,50,18 73,61,31 77,65,35 76,64,34 73,61,35 70,60,38 70,59,40 67,60,44 67,60,42 66,62,43 65,61,44 65,61,42 65,63,43 68,66,48 66,67,48 66,67,46 68,66,46 70,68,48 71,69,49 72,68,47 79,71,49 82,73,44 84,72,42 86,74,37 92,77,37 100,85,38 105,91,37 110,94,36 115,97,37 118,99,35 123,104,38 127,104,35 131,107,41
73,72,89 62,61,78 64,63,80 63,62,79 60,59,76 56,55,72 64,63,80 73,76,94 64,67,85 63,64,83 57,55,75 56,54,74 53,54,75 56,57,76 65,66,85 73,77,92 17,48,35 16,43,27 20,38,23 38,59,36 59,65,24 80,75,34 187,126,81 211,132,88 245,151,99 255,155,103 255,161,104 255,169,107 255,173,104 255,198,116 201,130,19 87,84,40 44,95,48 56,110,53 89,83,104 87,82,100 91,85,108 90,84,109 92,86,107 96,90,111 98,93,111 98,93,111 96,91,109 105,100,118 106,101,119 101,96,112 119,114,130 124,119,135 130,125,141 127,122,138 126,121,137 127,122,138 130,126,139 131,127,140 127,123,136 132,128,139 134,129,145 136,131,147 101,94,76 80,64,33 69,57,20 64,52,13 63,51,14 61,49,21 71,62,33 78,69,42 74,65,38 73,60,37 68,59,42 67,60,44 67,60,44 67,60,42 65,61,44 64,62,44 65,63,45 65,66,47 66,67,48 66,67,48 66,67,48 69,67,49 66,66,50 70,68,50 75,69,46 79,72,45 84,72,44 85,74,41 88,76,37 94,80,37 100,85,36 107,92,31 113,96,31 117,98,32 123,101,34 125,103,36 132,110,47 124,101,43
69,68,85 73,72,89 64,63,80 65,64,81 71,70,87 57,56,73 58,57,74 65,67,83 67,69,85 76,78,94 58,57,74 56,55,72 56,54,76 59,57,77 65,63,83 60,75,82 16,42,34 15,37,30 28,49,28 32,56,32 59,65,26 64,75,35 136,85,32 213,133,92 236,147,95 254,155,100 255,163,103 255,166,102 255,175,102 255,193,130 181,132,67 138,119,96 132,129,105 113,118,94 118,110,116 95,93,103 92,86,109 93,89,111 96,91,107 95,89,110 89,83,104 89,83,104 91,85,106 97,91,112 92,86,107 98,93,111 122,117,135 132,128,141 132,128,139 130,126,137 130,126,137 130,126,137 131,127,138 129,125,136 133,129,140 137,133,146 132,127,143 136,131,147 112,105,105 75,63,35 67,55,18 62,52,12 62,50,13 62,49,17 71,61,37 77,67,43 76,63,42 67,60,40 67,60,44 67,60,44 67,60,44 66,59,43 65,60,46 65,63,45 67,65,47 66,67,48 66,67,48 66,67,48 67,68,49 69,65,46 69,67,47 71,67,46 72,69,45 78,70,46 85,74,41 87,74,42 90,75,35 98,82,38 104,88,34 113,93,34 114,95,31 117,98,34 127,101,47 126,101,53 91,71,39 101,84,58
62,59,74 78,75,90 66,63,80 66,63,80 66,65,82 63,62,79 56,55,72 60,62,78 73,80,94 65,67,83 62,60,80 58,56,76 53,51,71 62,60,80 67,65,85 36,74,66 16,35,24 13,31,16 15,33,18 27,47,29 26,33,17 39,62,29 118,84,23 208,139,83 232,143,87 255,157,102 255,161,102 255,165,110 216,171,148 165,136,114 138,121,97 138,120,99 175,146,126 171,141,124 170,149,126 143,124,101 97,86,95 90,85,101 87,85,97 89,85,107 89,85,105 100,96,116 92,86,107 89,83,104 95,89,110 99,94,112 98,93,111 103,98,116 117,113,126 122,118,131 129,125,138 134,130,143 136,132,141 136,132,141 127,123,132 126,121,137 124,120,131 127,123,134 117,113,122 68,66,37 62,51,18 58,47,12 57,45,15 56,43,20 62,57,45 61,58,43 62,57,45 58,52,43 65,56,48 66,58,47 65,60,46 65,60,46 64,60,43 65,63,43 65,63,45 67,65,47 65,65,49 66,67,46 68,66,46 67,65,45 73,66,46 73,66,46 76,66,44 83,70,47 85,73,43 87,74,40 87,75,34 94,78,34 103,86,39 109,89,41 96,76,46 80,61,38 84,63,50 103,85,66 75,63,51 33,22,17
64,61,76 59,56,71 79,76,93 69,66,83 72,71,88 59,58,75 62,61,78 60,62,78 62,69,83 70,72,88 71,69,89 70,68,88 79,77,97 86,84,104 65,67,81 25,67,56 17,34,24 15,30,18 15,33,18 16,31,19 17,30,14 47,46,19 96,68,12 182,120,64 234,146,92 255,167,106 255,161,102 219,158,126 158,139,125 177,153,131 142,125,101 130,112,91 150,131,108 143,124,101 152,131,108 167,145,125 135,119,106 105,99,106 94,85,111 90,86,108 91,87,107 94,90,110 92,86,107 90,84,105 91,85,106 90,85,103 102,97,115 111,106,124 120,116,129 129,125,138 130,126,139 127,123,136 122,118,131 130,126,139 126,122,135 125,120,136 123,119,132 125,121,134 117,113,122 66,63,39 59,46,12 51,40,7 48,39,10 48,40,18 49,45,35 53,50,37 52,51,40 58,52,43 61,52,44 65,56,48 64,59,45 65,60,46 64,62,44 65,63,45 67,65,47 67,65,47 65,65,49 63,64,43 68,66,46 69,65,44 74,65,48 73,64,45 79,67,41 83,69,42 86,75,42 86,74,37 94,72,34 98,74,41 79,62,38 64,50,32 64,50,36 48,35,28 42,28,28 47,31,25 79,63,48 65,51,37
88,86,98 72,70,82 64,61,76 80,77,92 85,84,101 74,73,90 67,66,83 71,70,87 67,66,83 81,80,97 91,90,107 96,95,112 87,88,107 99,103,118 102,106,119 27,61,50 13,31,18 15,30,16 13,31,18 27,42,26 13,33,15 25,34,17 44,37,6 124,85,26 192,128,61 199,127,45 192,149,93 170,142,129 156,131,112 163,141,121 135,118,94 124,110,85 123,107,92 122,106,91 120,104,89 120,104,89 129,110,96 134,118,101 112,96,94 101,93,110 96,92,112 91,87,107 90,84,105 90,84,105 89,83,104 97,91,112 95,89,110 99,93,114 109,104,122 117,112,128 119,115,126 120,116,127 122,118,131 132,128,141 130,126,139 126,121,137 123,119,132 119,115,128 118,113,129 66,57,49 50,40,18 46,36,14 43,35,13 40,36,17 49,45,35 51,50,41 52,51,42 58,54,44 64,55,47 65,56,50 64,59,47 64,62,44 65,62,47 64,62,44 65,66,45 62,63,42 63,64,41 67,65,43 69,65,46 70,66,47 74,65,46 72,63,44 78,64,39 88,69,44 93,74,39 93,75,45 59,45,27 48,36,24 57,40,30 67,50,40 54,42,32 43,34,28 25,21,13 37,31,22 50,40,30 48,38,28
112,110,122 98,96,108 94,91,106 101,98,113 99,98,115 108,107,124 106,105,122 86,85,102 94,93,110 93,92,109 95,93,105 115,113,123 119,115,126 110,108,120 108,128,131 20,49,37 15,29,20 16,31,19 22,35,21 50,60,52 19,35,14 30,42,22 40,42,16 102,82,32 124,95,23 135,98,17 146,136,114 148,135,112 164,138,115 141,119,99 136,119,95 137,122,100 108,93,84 106,90,84 103,85,80 101,85,79 100,87,80 109,97,87 120,108,98 106,101,103 101,95,116 96,90,111 95,89,110 92,86,107 110,104,125 113,107,128 103,97,118 104,98,119 111,106,124 106,101,119 108,103,121 116,111,129 126,121,137 127,122,138 124,119,135 118,113,129 122,118,131 125,121,134 126,122,135 71,65,60 43,34,15 37,34,10 36,27,8 35,33,15 41,40,31 49,48,41 53,52,45 57,53,45 61,57,47 64,59,47 64,59,47 64,61,46 65,62,47 65,63,45 66,67,46 63,64,45 66,62,41 67,66,41 68,64,43 70,66,45 70,63,43 68,62,39 75,61,43 91,69,49 76,58,39 78,62,45 77,61,44 69,55,37 74,55,39 52,35,25 44,33,28 45,34,29 61,50,33 68,56,44 46,36,26 25,16,10
200,182,161 231,213,192 175,161,147 143,129,115 192,178,162 222,208,190 210,196,178 210,199,182 203,192,175 174,163,146 160,148,138 138,125,118 152,143,139 139,134,136 74,102,98 17,41,30 17,32,20 17,30,18 21,27,28 152,141,148 39,53,32 37,49,29 22,40,27 25,45,29 56,70,49 104,99,96 175,150,131 173,152,129 152,131,108 146,127,104 138,123,101 129,114,94 93,84,78 72,65,63 67,62,61 69,64,66 77,72,74 84,77,77 102,90,90 125,112,107 122,110,110 117,105,105 119,113,120 108,103,121 103,99,119 101,95,116 96,90,111 96,90,111 97,91,112 103,97,118 108,103,121 101,96,114 103,98,114 112,107,123 117,112,128 126,121,137 124,119,135 126,121,137 127,123,134 90,84,89 30,28,8 26,27,6 32,29,14 30,27,14 40,39,30 49,48,39 52,53,43 54,55,45 61,58,43 64,56,43 62,59,44 63,60,45 64,61,46 62,62,46 62,63,42 63,64,43 64,62,40 67,66,41 67,66,41 74,63,46 73,62,43 75,61,43 82,64,45 63,52,37 43,28,19 49,32,24 56,39,31 63,48,37 85,66,50 69,49,29 85,64,41 81,62,39 77,62,40 79,61,42 77,63,45 43,34,26
251,237,212 221,207,182 219,205,180 220,206,181 227,213,186 229,215,190 236,221,199 253,236,212 237,220,196 242,225,201 222,209,186 216,198,179 223,203,183 214,205,186 34,60,49 19,38,27 16,31,19 15,28,16 103,98,95 161,149,149 52,62,40 41,51,29 33,46,34 41,51,27 47,61,42 118,110,118 188,158,130 177,151,128 140,120,100 160,134,111 125,110,101 105,92,85 78,69,65 61,56,55 53,51,52 54,51,55 61,60,63 70,68,69 80,73,73 111,101,100 116,105,102 137,125,115 154,148,141 107,99,107 90,87,104 94,88,109 97,91,112 101,95,116 98,93,111 95,90,108 94,89,107 104,99,117 116,111,127 115,110,126 119,114,130 115,110,128 117,112,130 124,119,137 125,121,134 113,106,118 40,36,28 25,25,9 23,22,11 26,25,14 37,36,25 49,48,37 53,52,41 55,54,43 59,54,40 62,57,43 60,60,44 61,61,45 61,61,45 61,62,41 60,61,40 61,62,43 68,64,43 71,65,42 74,63,44 61,52,37 50,38,28 67,51,36 69,53,36 58,42,27 83,59,37 100,74,49 67,50,40 43,34,26 55,41,27 97,76,53 105,77,50 86,66,46 68,54,36 64,50,34 60,49,34 54,39,28
241,227,202 235,221,196 226,212,187 246,232,207 255,242,215 243,229,200 255,244,212 255,249,213 250,234,201 248,232,201 203,196,165 177,163,145 180,166,141 219,206,185 27,46,37 17,35,22 18,31,17 21,29,19 163,151,141 141,132,126 55,58,38 40,50,28 37,51,32 39,48,29 41,51,43 114,108,113 187,157,129 176,147,123 136,118,99 133,116,92 107,92,81 88,77,72 65,60,57 48,45,49 50,49,52 58,57,62 57,57,67 64,62,70 71,65,72 82,74,80 108,101,104 104,93,88 142,127,116 130,114,112 116,104,106 102,97,113 104,99,115 111,106,122 117,112,130 117,112,130 113,108,126 108,103,121 113,108,124 113,108,124 120,115,131 123,118,134 124,119,135 122,117,133 123,118,134 122,114,131 83,77,84 23,21,19 19,18,7 21,17,7 37,36,25 48,47,36 53,52,41 55,54,43 59,54,40 59,59,43 60,60,44 59,59,43 60,61,42 60,61,42 63,61,41 58,56,38 53,45,32 61,49,39 70,54,41 55,43,31 74,55,39 71,57,41 46,34,22 65,49,34 73,55,36 73,54,38 76,59,35 81,64,40 61,47,33 55,42,35 63,48,37 63,47,34 49,40,32 45,36,30 47,38,30 45,33,23
219,200,165 238,218,186 231,212,187 221,202,179 228,209,182 207,190,155 203,186,151 229,211,179 255,243,215 226,213,181 231,213,183 238,220,188 238,220,188 186,184,164 19,38,32 15,33,18 14,32,17 35,41,30 170,161,144 165,154,139 203,199,178 38,48,24 41,53,33 29,39,17 60,66,67 115,108,108 178,150,123 163,139,115 127,113,88 111,97,83 94,82,72 74,65,57 49,44,43 39,37,38 47,45,46 60,58,59 61,60,65 60,58,66 64,62,70 74,71,77 86,83,89 80,77,83 111,102,96 160,149,144 164,148,131 168,153,142 167,157,147 162,155,153 144,136,144 147,138,149 139,135,144 119,114,130 124,121,136 126,122,135 127,120,134 127,123,136 129,125,138 124,120,133 123,118,136 126,121,137 117,113,126 74,73,78 18,18,13 18,19,7 37,35,33 48,47,38 54,53,42 54,53,42 57,54,41 56,56,40 56,57,38 58,58,42 61,59,41 56,51,37 51,41,31 44,35,27 54,43,38 51,40,33 50,39,32 75,61,45 80,64,47 60,51,36 54,45,30 71,56,36 62,50,40 57,42,31 75,56,33 100,75,47 96,78,57 68,54,40 49,36,31 45,34,27 31,25,18 23,17,12 17,11,6 51,40,33
229,212,184 238,221,193 233,214,179 248,229,192 233,214,177 230,211,176 233,214,179 226,207,170 220,205,169 225,208,173 221,202,167 223,204,169 223,201,167 51,64,48 19,38,29 13,31,16 22,30,18 132,130,108 211,192,157 206,186,156 169,155,130 64,69,45 29,36,18 20,31,16 73,79,80 132,116,110 172,142,116 164,138,115 131,113,92 106,92,76 77,68,62 55,48,46 38,36,34 37,35,33 42,40,41 51,49,50 51,50,53 54,51,55 63,60,64 72,70,78 72,70,78 73,71,79 88,81,91 149,144,146 213,196,168 236,214,176 231,212,175 227,208,173 210,197,174 208,195,172 185,174,155 163,155,144 147,141,136 130,123,126 128,120,128 129,122,132 128,121,131 128,121,131 122,115,129 129,121,138 130,121,136 120,116,129 98,94,103 57,56,59 38,38,38 51,50,43 54,53,42 53,52,41 53,53,39 56,51,39 50,46,36 46,37,29 42,33,25 38,29,23 46,33,26 54,41,38 59,46,41 53,40,33 62,47,36 64,54,42 55,43,33 50,39,32 52,42,32 50,39,34 45,36,32 67,56,41 60,49,34 59,47,37 64,50,36 60,49,34 40,28,16 55,44,27 64,50,32 70,54,37 55,43,31 55,43,31
230,208,172 240,218,182 233,214,177 228,208,176 231,211,179 228,208,176 219,199,167 221,202,163 245,228,189 250,226,193 249,228,187 252,233,196 238,218,188 31,50,39 17,34,24 16,31,19 27,35,23 247,234,202 247,228,189 253,232,189 233,216,177 52,49,25 25,38,22 24,35,20 74,79,78 135,120,111 185,152,127 180,149,128 143,124,101 109,98,83 57,51,46 38,31,31 35,33,31 35,33,31 35,33,34 39,37,38 47,46,49 55,52,56 68,65,69 72,70,78 66,64,72 75,73,81 91,84,94 104,97,100 177,168,151 192,178,153 202,188,163 183,170,147 210,193,167 215,196,169 217,199,178 177,162,151 234,219,197 212,199,176 200,186,161 207,190,164 217,200,174 203,186,160 197,180,154 184,167,159 150,139,146 143,137,144 138,134,147 126,121,137 72,70,71 51,50,41 52,51,40 48,47,36 42,38,28 35,29,22 29,23,18 33,24,20 35,29,22 38,32,27 54,43,38 65,50,41 66,54,44 55,43,33 69,55,39 67,56,39 67,51,36 57,43,29 52,42,32 66,54,44 39,30,26 36,27,23 36,25,20 36,23,16 49,37,25 75,61,45 74,59,39 89,69,49 83,66,42 80,63,39 74,58,41 48,36,26
226,204,168 236,214,178 239,220,183 237,218,181 223,204,167 251,232,193 255,240,201 238,219,180 237,218,179 233,214,175 223,208,172 212,199,165 204,195,164 18,38,22 13,31,18 13,31,16 32,36,21 245,230,194 178,157,134 232,211,184 242,224,194 97,94,70 28,37,18 26,34,9 81,79,89 146,126,119 179,146,119 173,142,121 152,129,100 95,87,74 42,36,31 34,32,28 35,33,31 35,33,31 39,34,33 42,40,41 51,50,53 62,59,63 70,67,71 74,72,80 75,73,81 78,76,84 81,79,87 87,83,92 154,151,138 196,175,150 254,236,192 228,207,164 232,212,180 217,197,165 212,194,164 163,144,128 212,196,179 193,176,152 219,201,169 223,207,165 211,194,157 208,191,156 216,194,158 186,168,138 232,213,186 190,173,149 180,169,152 164,150,132 56,53,40 47,46,37 38,37,30 24,23,16 27,21,16 33,24,20 38,32,27 43,34,28 46,35,30 53,40,35 59,46,41 55,42,35 53,40,33 54,44,34 71,55,42 72,56,39 102,73,49 96,70,45 68,54,36 63,52,35 69,54,34 72,54,35 69,51,32 91,70,47 79,59,39 93,72,49 90,72,51 74,59,39 68,57,38 96,76,56 95,74,51 37,27,17
255,235,199 234,212,176 253,234,197 242,223,186 255,236,199 255,237,195 255,237,195 249,230,191 230,211,172 244,225,186 226,209,174 226,209,174 225,216,187 21,36,24 14,29,17 15,30,16 32,34,19 242,225,197 255,247,220 233,214,187 224,221,195 29,45,24 33,43,21 27,35,12 82,80,90 153,133,126 178,145,118 161,132,110 155,131,105 68,57,50 27,22,21 27,25,21 32,31,24 40,39,32 46,41,40 51,49,50 54,53,56 65,62,66 61,58,62 69,67,75 80,78,86 83,81,89 81,80,85 76,73,79 99,92,92 112,100,88 172,156,139 163,149,120 119,107,97 79,69,57 87,77,65 118,103,92 154,133,108 187,171,156 166,152,127 207,190,166 215,197,167 190,174,143 213,193,163 205,186,163 194,178,147 184,169,149 146,135,118 101,87,73 37,31,24 26,21,18 30,20,19 31,24,22 38,29,25 43,32,27 45,36,30 47,36,31 50,37,30 60,47,42 61,45,39 62,46,40 62,47,36 56,44,32 46,35,28 48,36,26 72,54,35 89,68,43 83,65,44 54,40,26 68,48,28 103,77,54 91,70,43 97,73,47 99,78,55 82,62,44 70,56,40 61,52,37 51,41,29 75,57,38 70,50,32 36,26,14
171,156,136 170,155,135 207,187,155 224,204,172 219,199,167 234,215,180 234,215,180 231,212,175 218,201,166 228,211,176 239,223,190 232,215,180 236,229,202 21,35,26 13,33,19 17,32,16 50,46,27 228,211,176 239,217,183 211,192,167 76,53,22 25,32,14 35,42,24 26,34,11 76,75,90 153,133,126 192,159,132 165,139,114 108,92,75 28,22,15 23,21,19 26,24,22 26,24,20 32,30,26 45,43,39 49,47,45 53,52,55 53,52,55 54,53,56 69,67,75 78,76,84 83,81,89 78,77,82 73,72,77 82,76,83 119,117,113 160,158,154 53,48,45 37,37,37 37,37,37 37,36,39 37,36,39 39,39,39 64,60,54 120,114,107 171,162,154 185,175,153 206,191,169 193,175,154 179,164,144 105,94,89 35,29,24 28,21,21 31,24,22 37,28,24 36,27,23 42,33,27 45,36,30 48,37,32 49,36,31 46,37,31 48,37,32 46,37,29 50,37,34 50,39,32 49,41,30 60,49,32 80,66,41 82,64,43 53,40,33 48,37,32 64,50,36 90,73,49 80,66,41 50,36,22 58,48,36 53,43,33 45,34,27 50,40,30 58,47,40 47,36,29 44,35,29 48,37,30 47,37,27 58,44,26 80,61,36
