46,46,58 48,48,60 46,45,60 45,44,59 46,45,62 58,55,70 110,99,96 126,110,104 97,86,81 119,108,101 95,83,83 103,92,87 111,97,99 97,84,79 107,94,87 117,104,99 85,72,82 76,62,79 66,57,72 63,51,63 85,74,81 78,69,80 63,56,66 84,80,89 75,61,74 77,69,77 97,89,95 98,90,96 85,76,87 71,59,71 84,75,88 82,73,84 73,64,77 72,69,75 65,63,71 63,64,69 67,65,73 52,51,56 55,53,49 187,178,161 242,228,185 201,183,153 146,137,118 98,93,81 75,72,76 63,60,64 85,80,79 135,123,113 171,156,136 200,181,154 225,206,171 230,208,172 219,194,164 220,200,170 163,154,125 73,44,24 76,42,22 113,80,53 130,91,61 99,73,19 41,47,20 36,46,24 23,48,21 22,49,29 24,61,28 39,86,45 37,109,53 135,196,128 206,195,162 196,188,164 196,188,164 191,180,163 186,177,162 178,171,153 178,171,155 179,170,153 176,162,148 169,155,139 165,151,135 171,157,141 188,168,148 200,179,156 163,148,128 151,137,123 140,126,112 128,116,104 159,143,128 198,177,150 198,177,150 135,116,100 127,112,103 158,142,127 164,146,125 145,129,116 156,140,127 152,137,117
46,46,58 48,48,58 51,48,63 48,45,60 45,44,59 50,49,64 91,81,85 126,110,106 116,103,98 104,93,88 79,67,67 126,116,106 103,90,87 128,115,110 116,103,96 111,98,95 125,111,113 72,59,69 70,61,74 68,59,72 75,64,71 79,67,79 73,64,75 69,62,74 103,92,101 70,63,73 101,93,101 75,69,76 95,86,97 71,59,71 79,67,81 86,74,88 70,58,72 77,65,79 76,69,81 62,60,68 60,58,66 66,67,72 50,51,56 55,50,52 149,135,117 216,199,164 209,192,164 185,168,142 128,117,112 91,84,84 69,64,66 54,48,53 61,52,48 120,108,96 149,135,117 155,141,116 140,122,101 157,139,120 145,134,115 70,49,26 68,37,18 90,57,32 131,92,62 105,77,21 48,53,29 43,49,20 20,52,23 26,54,29 20,54,22 37,81,46 38,94,55 68,146,81 162,156,151 165,156,139 170,161,144 149,139,129 170,159,144 173,164,149 173,162,143 176,162,144 162,151,136 152,142,132 157,148,140 152,141,134 157,142,131 162,147,136 172,158,142 171,157,139 168,154,138 151,141,129 159,148,131 188,169,146 193,172,145 197,177,147 174,153,126 213,193,163 212,190,156 183,162,137 204,185,160 179,161,140
46,45,60 45,44,59 50,47,64 47,44,61 48,47,62 46,45,60 64,57,67 128,117,112 124,111,104 71,59,61 85,74,71 114,103,98 96,83,80 124,111,104 114,101,96 117,104,101 119,106,101 101,91,90 77,69,77 64,55,66 70,61,74 82,74,82 73,64,77 77,65,79 99,91,99 75,67,75 77,73,82 74,67,77 101,90,99 77,65,77 75,63,79 79,67,83 75,63,77 82,70,82 69,60,73 70,61,76 68,61,73 68,62,67 58,62,64 54,53,56 55,53,54 108,104,98 212,193,168 212,189,158 195,177,147 159,142,116 154,140,124 121,112,104 92,86,81 57,50,48 76,71,70 62,55,58 54,53,56 66,64,74 66,78,74 86,66,59 76,41,28 83,52,31 112,77,50 108,79,16 51,57,30 49,56,22 24,58,26 33,66,39 25,51,26 34,72,43 32,83,47 46,107,68 166,176,139 175,159,144 172,156,141 168,152,139 215,202,179 232,218,191 217,200,174 215,198,172 208,191,163 195,176,151 157,139,118 175,155,135 133,118,98 135,119,106 141,125,108 169,154,132 201,178,149 219,191,164 223,199,166 222,200,166 222,198,165 236,212,179 228,206,168 224,197,161 205,185,153 186,163,132 209,184,154 221,196,166
51,48,63 42,41,56 41,40,55 42,41,58 50,49,64 45,44,59 51,48,63 76,69,81 121,109,99 87,74,67 93,81,81 101,90,85 98,85,80 112,99,92 117,104,97 114,101,96 118,105,102 123,110,105 112,100,102 73,59,72 82,70,86 64,55,68 79,65,78 79,65,78 80,68,80 96,86,90 77,68,79 82,74,82 80,68,82 88,76,90 70,58,72 82,70,84 78,66,80 79,70,83 70,61,74 72,60,76 71,59,73 78,66,80 93,82,89 68,62,67 60,54,59 55,52,56 57,53,47 118,108,98 187,168,152 188,169,142 174,155,128 180,161,136 113,100,79 104,93,76 148,134,120 77,69,58 55,48,62 57,52,54 78,73,75 120,109,92 69,37,23 79,50,30 105,71,41 105,83,20 46,49,18 36,56,27 36,60,36 26,57,33 36,65,35 26,60,28 35,81,47 36,82,48 57,122,66 229,169,119 199,173,159 215,200,180 205,191,173 176,162,144 192,178,160 214,201,180 212,198,180 205,190,170 205,190,170 202,183,167 197,182,162 183,170,149 150,136,120 132,121,106 133,118,107 147,131,114 196,176,156 207,188,165 213,199,174 205,190,168 195,180,158 195,180,160 198,184,166 209,194,172 211,196,174 212,197,175
52,49,64 39,38,53 39,38,53 43,42,57 41,40,55 48,47,62 49,48,63 53,48,64 111,100,95 142,128,114 67,55,57 85,75,74 111,98,93 105,92,87 121,109,99 121,108,101 107,94,91 128,115,110 116,102,102 73,59,72 75,63,79 72,58,75 75,59,72 77,62,72 78,67,76 85,75,79 81,68,76 91,80,89 73,61,75 93,81,95 72,60,74 79,67,81 75,63,75 72,63,76 83,74,87 71,62,75 79,67,81 69,62,74 81,70,77 88,76,81 96,86,87 67,65,66 56,53,57 56,54,55 75,69,64 139,126,103 165,148,122 194,176,144 197,180,152 187,170,146 102,91,76 97,89,76 146,137,129 80,71,67 121,115,108 175,159,142 78,43,28 66,35,16 109,75,45 97,75,12 49,59,22 40,58,27 48,58,23 71,79,40 38,60,32 29,58,28 28,70,37 29,71,38 39,101,53 120,148,86 144,152,142 152,143,139 156,147,141 167,156,149 153,142,137 153,142,137 159,150,144 151,142,136 124,115,109 116,105,102 119,108,103 137,126,123 130,119,114 144,135,129 147,141,134 156,145,140 161,150,143 160,150,140 155,146,140 142,132,131 142,132,133 136,126,125 144,134,133 143,134,130 144,135,131 150,141,137
54,51,68 41,38,53 42,41,56 46,45,60 42,41,56 43,42,57 46,45,60 51,48,65 56,49,63 103,93,97 109,97,97 108,96,96 103,90,85 100,87,82 112,99,94 104,91,86 109,96,93 120,107,102 112,99,96 96,84,86 72,63,74 95,82,92 94,80,82 83,66,72 82,68,73 81,71,75 88,78,82 79,71,77 72,64,72 93,79,94 75,61,74 78,64,77 77,65,77 75,66,79 84,75,88 70,61,74 78,69,82 76,67,80 75,62,70 84,70,72 89,78,75 92,86,79 95,88,91 92,84,90 55,49,56 53,50,54 65,60,59 125,116,110 103,94,79 116,107,92 162,146,131 158,149,134 94,87,90 91,85,80 174,156,137 155,136,111 145,118,100 71,39,25 66,59,20 80,68,29 44,58,26 43,57,27 55,67,31 47,61,31 52,58,29 53,67,35 17,55,26 36,64,39 24,73,38 49,107,56 142,150,125 120,113,123 102,98,107 120,117,123 129,126,130 118,112,117 129,126,130 122,121,126 97,96,101 97,95,103 106,99,111 105,98,110 96,92,103 101,99,107 119,113,120 136,128,134 137,130,133 136,134,132 134,132,130 127,125,126 129,124,126 126,121,123 126,124,125 130,123,126 127,120,123 128,121,124
52,49,64 48,45,60 42,41,56 38,37,52 38,37,52 42,41,56 51,50,65 52,49,66 54,51,68 50,48,60 60,54,61 93,83,87 111,98,93 123,110,103 119,106,99 100,87,82 127,114,109 113,100,95 121,108,103 109,96,93 80,67,75 94,83,92 84,73,82 94,82,87 87,75,75 70,60,61 82,72,73 93,86,89 82,71,78 82,69,79 76,63,73 72,59,69 94,83,92 78,66,82 77,65,77 81,69,83 73,61,73 77,66,75 77,63,68 85,68,69 88,78,82 96,91,90 106,101,103 95,88,91 103,92,99 79,71,79 60,54,59 34,31,35 87,82,70 161,149,137 153,144,129 105,100,88 89,82,85 155,148,132 166,152,127 196,177,150 201,175,154 68,35,24 43,46,22 36,44,19 44,59,22 63,67,27 43,57,25 74,69,26 50,65,39 43,60,34 41,60,38 19,52,25 24,68,35 40,96,55 56,142,68 105,96,111 88,81,93 92,85,95 91,88,94 99,96,102 109,101,107 132,127,129 131,128,132 111,107,116 96,89,99 102,98,109 100,98,108 93,91,101 101,94,106 100,93,103 105,98,108 115,112,118 114,114,114 114,114,114 129,127,128 133,131,129 127,122,124 133,126,129 129,122,125 122,115,118
48,45,60 53,50,65 41,38,53 42,41,56 41,40,55 42,41,56 46,45,60 43,42,57 51,48,63 50,47,62 44,41,56 53,50,67 89,81,87 110,97,92 130,117,110 95,82,77 116,103,98 109,96,91 109,96,91 120,107,102 88,76,81 75,63,77 92,78,91 83,69,82 93,81,83 89,79,80 78,65,73 99,88,95 97,83,88 75,63,68 67,55,60 78,66,71 82,72,76 82,71,78 73,62,71 82,68,81 77,67,71 79,67,72 83,71,73 71,59,59 89,78,75 125,116,112 112,105,103 135,128,126 156,147,139 120,111,105 98,86,86 157,148,129 179,168,151 147,136,121 111,106,103 89,84,86 139,131,120 148,134,116 192,175,147 216,196,166 200,183,157 26,39,14 24,33,14 61,58,32 50,57,23 45,56,25 49,58,28 32,59,31 59,73,43 85,87,45 8,31,12 28,60,27 22,59,28 38,82,47 38,108,55 116,140,118 132,123,119 129,118,113 141,132,128 118,109,103 156,146,136 174,166,155 164,156,145 156,148,137 144,138,133 126,119,119 124,119,121 126,124,125 132,130,131 132,127,126 133,128,127 126,124,125 120,117,121 101,98,104 105,102,108 105,102,108 99,92,102 97,93,102 96,92,101 92,88,101
39,38,53 55,52,67 45,42,57 42,41,56 45,44,59 41,40,55 49,48,63 48,47,62 51,50,65 61,58,73 40,37,52 43,42,57 62,58,71 114,104,103 120,107,102 107,94,89 133,120,113 118,105,98 124,111,108 125,112,107 114,104,105 77,65,81 87,74,84 82,71,80 81,70,77 77,67,71 93,81,83 86,73,81 111,96,104 72,59,67 72,59,69 80,66,79 82,72,76 94,84,88 76,63,71 82,72,76 84,73,80 78,68,72 88,74,74 83,72,69 111,100,95 183,171,159 194,185,170 177,166,149 183,174,155 190,181,164 150,143,127 177,168,151 172,163,146 117,106,99 67,65,61 111,107,101 150,140,128 212,197,177 172,155,127 209,191,161 204,182,164 114,84,58 154,108,69 34,39,19 39,44,22 31,47,26 70,70,29 43,58,30 62,64,36 40,63,30 121,135,103 23,49,26 27,58,32 33,72,40 45,115,62 199,189,167 176,165,150 175,164,149 183,172,157 185,174,159 187,178,161 188,179,162 193,179,161 190,176,158 188,177,160 186,177,162 184,176,163 182,173,165 184,176,165 186,177,169 182,173,165 157,153,143 148,142,135 141,135,130 133,126,124 139,132,130 141,131,130 149,136,131 145,134,131 124,114,113
42,42,54 50,47,62 41,38,53 38,37,52 39,38,53 39,38,53 41,40,55 48,47,62 48,47,62 66,63,78 54,51,68 42,41,58 46,44,56 81,74,84 116,103,98 114,101,96 125,112,109 118,105,98 121,108,105 104,90,92 133,120,117 81,67,80 72,60,72 78,70,78 81,70,77 87,76,83 74,63,70 91,81,85 102,92,96 104,93,100 83,70,80 83,69,82 87,77,81 87,74,84 90,77,85 82,71,78 103,91,96 90,78,78 100,89,84 121,108,103 149,138,121 194,181,158 207,193,166 203,185,164 210,201,186 159,149,137 170,161,146 156,148,135 115,111,105 74,74,71 103,102,95 161,149,137 155,141,123 207,188,163 235,215,183 186,168,138 195,174,149 116,77,47 199,97,59 49,46,22 29,42,17 33,48,20 40,54,22 60,70,35 41,63,33 72,87,52 202,196,173 218,197,182 104,115,86 63,80,54 188,190,164 183,172,153 184,171,148 185,175,151 178,169,150 173,164,149 156,147,132 199,188,169 218,206,180 222,212,188 192,179,156 191,178,155 220,206,179 215,201,174 228,213,191 232,217,195 226,211,191 218,203,181 208,193,171 207,194,171 197,184,163 201,186,166 178,162,145 204,185,158 199,186,152 187,171,154
68,61,71 45,42,57 51,48,63 44,43,58 49,48,63 43,42,57 48,47,62 51,50,65 37,36,51 58,55,70 51,48,65 36,35,52 46,43,60 53,50,65 110,98,100 112,99,96 99,86,81 146,134,124 114,101,98 105,91,91 126,112,112 102,89,97 75,63,77 73,65,73 87,75,80 96,84,89 82,68,73 83,70,78 87,74,84 100,91,102 112,99,107 96,84,86 84,73,82 86,74,79 86,74,74 80,70,69 126,115,110 165,154,147 172,160,148 203,189,173 207,193,175 192,182,158 207,193,168 217,206,189 166,156,144 161,152,135 121,112,104 92,88,82 89,88,91 100,101,104 142,136,131 122,114,101 183,172,155 222,205,177 232,214,184 221,205,174 226,205,178 108,74,44 190,91,54 65,37,10 37,41,14 43,52,22 52,58,31 64,64,32 65,72,24 92,136,73 201,198,174 213,202,183 208,199,180 199,192,174 199,192,172 192,186,163 185,174,155 170,159,144 164,156,143 146,138,125 178,169,152 177,168,153 196,185,166 142,130,118 186,173,150 219,205,180 214,200,175 228,214,189 243,229,204 242,228,201 225,211,186 219,205,178 205,191,162 208,194,167 202,188,163 202,184,163 201,183,162 210,193,167 208,190,160 196,177,152
82,73,69 115,109,102 111,102,96 88,78,77 85,75,79 59,52,55 81,75,82 47,43,56 53,52,67 54,51,66 47,45,57 51,51,63 40,37,52 52,49,66 71,65,72 109,97,97 110,99,94 104,93,86 106,93,88 109,96,93 116,103,100 100,90,89 87,75,87 75,61,74 76,62,67 94,80,85 98,84,89 81,68,78 94,81,91 79,70,81 108,98,99 118,105,98 114,105,116 97,83,96 101,89,94 96,84,86 87,78,72 174,163,148 185,171,153 180,169,154 179,170,155 178,168,156 175,164,157 125,114,107 157,148,140 122,117,105 70,68,69 94,93,98 88,86,87 143,141,137 109,98,83 130,116,98 160,151,134 171,157,130 223,206,178 214,195,168 181,180,155 62,48,23 168,80,44 63,31,1 25,37,19 24,39,27 32,43,30 35,72,37 46,98,53 114,144,84 179,174,162 187,180,164 177,168,160 159,150,144 152,143,137 145,136,132 129,122,120 129,122,122 132,125,123 160,154,149 167,158,150 179,169,159 186,178,165 192,185,169 197,188,173 197,186,169 190,179,160 189,176,155 193,179,154 227,213,186 236,222,195 232,220,194 233,219,192 218,206,180 212,199,176 197,186,171 177,172,160 179,172,156 176,168,155 173,165,154
84,74,73 111,100,95 120,108,98 125,113,103 123,110,103 102,91,84 111,102,98 80,72,80 55,53,65 52,49,64 51,48,63 49,48,63 46,45,60 50,47,64 56,52,63 93,86,89 112,98,98 117,103,103 117,104,101 118,107,104 115,99,97 113,99,99 75,63,79 82,68,85 81,68,76 89,74,82 99,89,93 103,91,96 79,66,76 107,99,105 108,96,101 131,120,113 148,139,131 180,169,164 154,143,136 171,161,151 181,169,157 175,165,153 174,167,149 180,173,157 165,157,146 160,151,143 102,96,91 126,120,115 118,112,105 71,66,63 87,88,93 91,90,93 125,121,115 122,117,105 132,124,113 170,161,146 189,178,161 208,196,170 217,200,174 239,218,191 16,45,33 27,43,24 168,80,44 47,36,17 20,31,18 30,37,19 49,48,23 67,81,35 137,132,59 105,117,38 150,156,147 151,152,144 154,149,148 143,138,140 131,125,130 124,119,121 134,132,133 140,134,139 142,134,140 145,140,142 143,138,137 150,143,141 165,159,154 156,152,146 153,147,140 160,155,143 171,162,147 177,166,147 189,176,153 204,194,170 213,200,177 218,205,182 220,207,184 215,203,177 206,193,172 183,173,163 157,151,146 151,145,140 158,152,147 150,146,140
88,77,74 89,78,73 131,119,109 120,105,96 115,99,93 128,116,106 103,93,83 117,106,101 99,89,88 56,48,56 54,52,64 51,48,63 55,54,69 38,37,54 51,48,63 62,59,74 40,38,50 64,62,72 77,69,75 90,83,86 110,100,101 109,99,98 89,77,91 77,64,83 85,75,93 100,93,105 97,85,90 93,80,90 123,112,107 102,96,89 138,127,120 142,131,124 153,143,131 147,136,121 177,166,147 195,184,167 195,186,171 191,179,167 179,174,160 173,163,151 153,144,136 122,116,111 115,109,102 118,114,106 116,118,118 103,103,100 108,106,104 128,124,118 132,124,111 115,110,98 149,139,127 115,105,95 167,156,137 162,149,126 202,184,163 50,58,44 15,41,30 27,42,28 126,82,42 78,58,26 76,54,20 74,54,22 93,82,36 135,121,55 175,161,77 102,132,54 161,150,117 129,127,123 116,113,119 96,92,103 90,85,101 96,92,103 108,105,111 127,125,126 132,126,133 129,123,128 129,123,128 139,133,138 136,134,135 130,127,131 129,126,130 129,123,128 139,132,130 149,143,136 156,152,142 163,159,149 172,164,153 182,174,163 184,180,163 203,194,177 219,206,185 211,198,175 203,190,169 204,192,164 197,188,159 84,74,73
92,81,78 96,83,78 110,100,90 121,109,99 114,101,94 112,99,94 112,100,90 104,91,86 140,127,120 98,87,84 81,74,84 51,48,63 55,52,67 36,35,52 51,48,63 51,50,65 36,35,50 52,51,66 59,55,75 51,47,67 58,53,71 61,53,70 54,49,65 78,70,89 93,84,99 96,92,103 116,104,106 111,101,102 115,106,102 101,94,94 85,75,76 93,81,81 161,151,139 204,193,176 180,171,156 165,154,147 144,133,130 143,131,131 143,137,132 147,141,136 107,103,95 103,99,93 95,88,86 103,98,97 88,85,89 108,108,105 125,121,115 120,111,105 143,132,125 137,127,117 127,119,108 147,135,123 149,139,117 172,159,136 205,190,170 14,40,27 19,41,31 10,44,30 51,43,19 30,32,17 8,32,21 28,54,41 32,63,37 41,89,57 35,97,51 38,106,53 101,174,140 138,136,137 129,126,130 104,100,111 95,91,102 105,102,108 124,121,127 138,135,139 133,127,132 136,130,137 132,129,135 130,127,133 129,126,130 123,120,126 129,123,130 132,129,133 132,130,128 143,141,139 153,152,145 151,149,145 148,144,138 158,152,147 170,162,151 194,185,170 195,184,167 200,187,166 207,192,170 193,185,163 87,78,72 64,54,58
100,90,89 104,92,92 95,84,77 114,101,94 139,127,117 118,105,100 113,100,93 125,113,103 95,82,75 103,92,85 88,78,79 56,52,61 41,38,55 55,54,71 40,37,54 44,43,60 51,50,65 42,41,56 57,54,71 59,56,71 48,47,62 65,62,77 52,51,66 58,53,69 107,96,93 97,83,85 86,73,81 100,87,84 93,86,89 93,86,89 113,103,104 117,107,106 143,134,130 135,125,124 116,109,107 91,80,89 86,78,86 101,93,101 124,118,123 99,94,96 104,99,96 80,78,79 83,80,84 81,86,85 97,95,96 111,107,101 153,148,136 95,87,76 129,121,110 152,142,130 160,146,132 179,165,151 178,165,144 188,173,151 75,90,76 14,40,29 15,41,30 14,40,29 14,40,29 11,35,24 10,32,22 28,64,38 33,84,46 36,94,52 36,100,53 35,105,52 50,155,81 137,150,136 145,140,137 140,138,139 124,121,125 131,128,132 132,129,133 124,121,125 112,109,115 97,93,102 105,101,110 119,115,124 120,117,121 131,125,130 121,115,120 126,123,127 129,123,128 131,129,130 137,135,136 134,132,130 132,130,128 139,137,138 146,144,145 150,145,144 157,152,149 157,151,144 135,126,122 77,67,71 78,67,76 73,63,67
75,68,68 94,84,85 114,101,96 96,83,78 130,118,106 112,100,90 130,117,110 124,112,102 109,96,89 109,99,89 115,104,99 86,79,82 51,49,61 51,50,67 57,54,71 47,44,59 52,49,66 39,36,53 60,57,74 55,52,69 49,49,61 52,51,66 66,65,80 59,54,70 128,115,108 90,74,70 102,95,93 135,128,128 128,121,124 127,120,120 150,145,144 143,138,137 110,105,107 84,76,84 83,75,81 83,74,85 84,75,88 94,90,99 98,93,95 112,107,106 98,93,92 92,89,93 69,66,72 83,81,82 108,102,97 114,108,99 152,144,131 107,102,88 129,121,108 153,144,129 149,138,121 148,134,118 212,199,178 193,178,156 28,51,36 14,43,29 18,45,29 15,42,26 10,39,27 12,38,27 10,40,23 33,73,48 31,87,50 37,93,52 33,100,52 35,107,53 46,121,66 93,157,108 124,119,121 133,130,134 132,129,133 116,114,115 115,112,116 117,114,118 98,94,103 104,100,109 94,90,99 91,87,98 97,94,100 117,111,116 134,128,133 130,128,129 120,114,119 129,123,128 134,128,133 138,133,135 140,135,137 137,134,138 131,128,132 126,126,126 126,124,125 122,117,116 66,59,59 72,65,68 80,70,74 72,65,68
64,52,57 66,59,62 100,87,82 112,96,90 134,122,112 111,99,89 110,97,92 104,91,86 121,108,101 113,100,93 125,112,105 111,98,93 103,90,98 51,46,62 50,49,64 39,38,55 54,52,64 58,56,68 47,44,59 58,55,70 58,56,68 54,51,66 64,62,74 63,55,72 159,147,137 177,161,144 177,169,156 153,148,136 103,94,88 110,101,97 128,121,119 118,111,109 129,122,122 119,112,115 135,128,126 127,120,120 97,91,98 87,83,92 105,105,102 78,77,82 76,75,80 71,69,79 93,89,83 105,99,92 134,128,121 156,150,141 123,115,102 150,143,127 167,158,143 181,170,153 151,140,121 187,177,155 182,168,143 185,171,146 18,44,33 19,46,30 22,49,31 16,43,25 14,41,25 13,42,30 18,48,27 36,82,48 34,92,50 38,96,56 34,103,53 36,108,54 39,116,60 77,194,116 132,125,137 125,123,124 126,124,125 132,129,133 134,131,135 127,125,126 116,114,115 118,116,117 122,119,125 122,119,123 130,129,132 132,126,131 106,102,111 103,99,108 120,117,123 119,115,124 118,115,121 123,120,124 130,127,131 129,126,130 129,128,133 123,120,126 114,109,111 70,63,66 73,66,69 70,63,66 71,64,67 72,62,66
91,81,85 61,55,60 117,106,99 104,91,88 134,122,112 116,104,94 112,99,94 121,108,103 118,105,98 118,106,96 101,85,81 123,107,103 143,127,123 54,47,59 52,52,64 48,47,62 46,43,58 53,51,63 47,44,59 54,51,66 55,52,67 66,63,78 57,54,71 64,63,80 77,66,73 210,190,160 168,153,133 166,155,140 159,149,139 98,87,84 94,84,85 135,126,122 116,107,103 162,152,153 175,169,162 178,172,167 123,120,126 82,80,88 70,76,77 78,82,95 72,72,80 108,109,114 122,118,110 125,119,110 123,117,110 128,122,113 143,135,122 147,138,123 166,157,140 164,150,132 205,195,173 152,142,118 215,196,173 215,198,174 16,42,31 20,47,29 20,47,31 20,47,27 15,42,26 14,43,29 23,59,31 34,83,46 34,96,50 36,97,54 34,103,55 34,104,51 39,109,56 70,162,101 131,125,132 129,127,128 137,135,133 141,139,140 133,131,129 129,127,125 127,125,126 127,125,126 122,119,125 120,117,121 125,122,128 123,120,126 105,101,112 97,93,102 112,109,115 118,115,121 131,125,130 129,127,128 130,127,131 129,126,130 128,122,127 109,101,107 65,55,59 75,65,69 77,67,71 77,67,71 75,65,69 70,63,66
88,77,74 72,65,68 120,108,96 80,67,62 132,117,106 121,106,95 107,91,87 90,77,72 128,112,99 105,94,89 101,89,91 92,80,82 89,80,76 80,72,78 107,98,94 97,87,86 75,67,73 75,69,74 61,58,73 52,49,64 62,59,74 65,62,79 64,61,76 69,64,80 69,68,85 179,163,157 182,165,141 178,162,145 170,154,137 179,162,134 175,166,135 163,153,141 172,163,148 159,150,133 157,152,138 139,135,127 83,81,89 69,69,79 75,80,90 68,70,86 91,89,90 115,110,107 133,127,118 122,116,107 124,116,105 125,115,103 147,138,121 148,137,120 175,162,141 147,134,113 168,153,131 207,189,170 197,180,154 190,175,153 20,45,29 21,46,30 19,49,28 25,48,29 18,45,25 16,46,27 25,61,35 35,84,49 34,95,52 35,99,52 34,101,51 36,103,53 38,110,56 51,123,69 121,126,125 122,119,123 120,118,119 123,120,126 115,112,118 120,117,123 124,121,125 118,115,119 117,114,120 119,116,120 127,124,128 133,129,138 131,128,134 129,126,130 124,121,125 119,116,120 115,111,120 115,111,120 118,115,121 124,118,123 94,83,90 67,56,63 61,51,55 75,65,69 79,69,73 79,69,73 64,54,58 74,64,68
119,104,95 109,99,100 100,88,78 99,86,81 134,120,106 125,111,97 114,102,92 99,83,77 129,109,100 77,70,73 90,82,88 83,75,81 80,73,71 93,86,84 92,81,76 98,87,84 98,86,86 89,79,78 100,90,94 55,51,62 58,58,70 67,64,79 68,66,78 71,69,79 67,66,81 77,75,76 90,83,83 103,98,100 97,91,96 113,106,104 96,92,105 88,86,96 94,91,97 103,97,104 97,94,98 83,82,85 77,77,89 62,65,74 57,60,67 87,86,91 119,114,113 111,104,102 100,97,84 129,125,117 140,136,119 146,136,124 174,165,148 181,170,151 189,176,155 186,173,152 178,161,137 162,147,125 175,158,134 146,133,110 17,47,30 21,46,30 18,50,30 21,48,30 21,49,26 17,47,26 25,61,33 34,83,48 36,97,54 35,99,52 33,100,50 34,101,51 36,108,54 43,115,61 123,170,145 120,117,121 120,117,121 116,113,119 117,113,122 115,111,122 123,120,126 123,120,124 122,119,123 122,119,123 126,123,127 127,124,130 129,126,130 129,126,132 129,126,130 130,128,129 134,131,137 130,127,133 127,121,126 78,67,74 68,55,63 70,60,64 79,69,73 80,70,74 72,62,66 80,70,74 74,64,68 70,60,64
214,195,172 99,82,83 98,86,76 115,98,90 129,113,96 141,128,107 123,109,93 144,130,114 103,92,87 68,61,71 70,68,69 96,91,90 91,83,89 108,98,99 85,72,69 100,89,86 103,90,83 111,96,87 99,82,74 103,92,85 58,57,72 63,63,73 63,63,75 74,74,86 74,76,92 75,77,91 79,79,89 75,78,87 80,80,88 83,86,97 83,83,95 90,88,98 86,86,96 78,81,90 75,78,87 78,81,92 63,66,77 56,59,66 64,68,70 102,101,104 96,91,88 126,119,117 134,128,119 137,132,118 132,125,107 174,165,148 157,148,131 180,170,148 175,162,141 141,128,107 160,147,124 203,187,154 182,168,143 137,131,108 21,46,28 19,46,28 19,51,31 21,48,30 30,56,33 20,47,27 25,66,38 31,77,43 38,96,54 33,100,52 34,102,49 34,101,53 36,105,55 40,115,58 90,177,118 126,123,129 118,114,123 106,102,111 106,102,111 115,111,120 110,107,111 117,114,118 118,116,117 123,120,124 129,126,130 125,122,126 126,123,129 126,123,129 129,127,128 129,127,128 119,113,118 132,124,130 73,62,69 82,72,76 78,68,72 77,67,71 78,68,72 80,70,74 71,61,65 78,68,72 75,65,69 75,65,69
145,126,103 168,148,128 105,92,89 98,87,84 108,93,82 141,126,104 130,112,93 137,121,104 82,71,78 61,56,72 72,66,73 95,88,91 76,68,74 92,82,83 104,93,90 89,78,75 114,100,86 142,126,109 123,102,87 82,69,64 72,71,88 68,70,86 77,76,91 80,79,94 75,78,89 76,79,88 80,80,90 79,79,91 83,83,93 81,84,95 78,81,92 77,80,89 79,79,89 92,95,104 77,80,89 63,68,76 68,71,82 58,61,68 74,78,82 88,85,89 102,100,96 113,108,105 130,125,113 142,137,123 164,157,141 165,158,142 139,130,115 165,154,137 163,152,133 168,154,136 207,192,170 149,134,112 144,129,109 143,139,120 21,46,30 18,45,27 24,56,36 21,48,30 31,57,34 21,48,28 35,76,48 31,77,43 36,94,52 34,101,53 36,104,51 36,103,55 36,105,55 38,113,56 52,147,85 110,104,109 99,93,100 125,122,128 129,127,128 127,125,126 132,130,128 139,137,138 142,137,139 135,130,129 120,114,119 126,123,129 122,120,121 123,121,122 122,115,118 81,71,75 74,63,70 63,53,57 64,54,58 77,67,71 78,68,72 71,61,65 77,67,68 67,57,61 72,62,66 72,62,66 71,61,65 72,62,66
143,124,101 205,183,145 129,109,91 80,64,60 105,89,83 151,134,110 133,118,109 72,64,70 89,84,86 76,70,77 75,72,78 80,73,73 101,91,92 104,94,93 121,109,99 113,101,91 121,104,80 140,119,94 124,107,97 64,56,64 63,62,77 58,57,72 58,61,72 66,65,80 85,83,95 81,81,93 85,85,95 88,88,98 85,85,97 78,78,88 73,73,83 85,85,95 86,89,98 67,70,79 64,67,74 74,79,87 56,59,66 60,63,70 70,73,80 89,88,91 88,84,78 118,112,103 150,140,128 146,136,124 144,136,123 158,150,137 152,142,130 143,134,119 183,172,153 179,168,149 167,154,133 172,159,138 157,144,123 152,150,128 19,46,30 18,43,25 21,56,35 20,50,31 28,54,31 21,48,28 36,81,52 35,84,49 33,89,48 36,100,53 36,106,53 34,103,55 34,103,55 39,109,56 43,130,67 164,172,149 173,160,153 135,130,127 116,114,115 147,145,146 143,141,142 126,120,125 109,106,110 109,106,112 111,107,116 115,112,118 126,123,127 110,105,107 62,55,55 68,58,59 67,57,61 66,56,60 72,62,66 78,68,72 80,70,74 73,63,64 67,57,58 64,54,58 68,57,64 70,60,64 71,61,65 74,64,68
