57,49,57 52,44,52 72,64,72 56,48,56 53,46,58 52,48,59 76,68,74 119,106,103 121,108,103 123,110,107 127,114,109 144,132,122 133,118,107 127,114,109 76,64,69 70,58,70 68,56,70 68,56,70 66,54,66 68,57,66 64,52,64 63,55,63 68,59,72 70,61,72 82,75,85 65,58,68 80,71,84 80,68,82 75,64,73 87,79,85 85,74,81 80,72,80 79,72,82 92,85,95 80,71,84 78,70,76 67,61,66 63,60,64 60,59,62 74,71,75 72,69,73 72,73,76 76,75,80 57,56,61 59,57,65 40,39,42 69,53,47 185,166,139 240,218,184 255,233,199 194,172,138 219,197,163 194,176,155 154,145,130 80,77,81 84,75,71 186,172,147 208,191,165 255,251,220 230,213,178 216,194,158 220,198,164 211,192,155 217,198,161 193,173,141 216,196,164 220,200,170 179,156,125 195,181,154 197,174,143 185,162,131 181,154,122 156,83,40 151,76,29 80,46,28 116,78,57 138,97,68 142,96,66 124,90,56 83,67,25 53,46,17 50,51,14 53,52,25 19,50,35 31,73,40 32,84,41 39,102,49 167,178,136 230,206,169 242,221,180 230,209,168 247,225,191 182,171,152 170,163,147 164,154,142 155,143,131 162,146,131 172,153,137 145,129,114 122,112,102 142,129,122 130,114,108 149,134,125 155,141,123 151,137,119 153,139,121 166,148,127 183,169,142 139,125,111 138,122,107 190,171,144 193,176,150 165,151,133 128,116,104 104,91,88 131,118,113 149,137,127 177,159,140 204,183,158 198,179,156 197,180,156 170,155,133 112,101,96 104,94,98 115,103,105 118,106,108 116,104,109 174,164,154
41,40,55 46,45,60 43,42,59 57,54,71 53,50,67 55,52,67 62,53,64 128,115,112 117,104,101 104,91,88 126,113,106 144,129,118 142,127,116 118,105,100 73,60,68 73,59,74 67,55,69 65,53,67 72,61,70 70,59,68 67,55,67 61,52,63 62,54,71 69,62,74 79,72,82 78,71,81 73,61,75 82,70,84 70,58,70 75,67,73 92,84,90 72,64,72 78,72,79 97,91,98 94,80,93 83,69,82 75,66,77 68,59,72 66,63,69 63,61,62 67,64,68 64,65,68 66,67,72 78,76,84 65,64,69 59,60,65 52,51,56 56,51,48 150,137,116 210,192,160 253,234,197 238,219,182 200,181,154 162,149,128 131,121,120 67,61,66 68,57,54 110,97,90 189,179,155 247,230,193 222,200,164 216,197,162 225,206,169 234,212,176 214,191,160 194,171,140 181,161,129 170,150,120 154,134,102 171,152,117 199,179,147 193,157,128 169,86,48 145,69,29 85,50,35 109,73,51 142,103,71 147,99,70 116,82,48 73,63,25 44,46,18 39,46,12 24,40,21 21,43,31 26,59,32 32,77,37 32,97,43 43,116,53 190,195,148 235,217,175 252,229,189 242,215,183 182,176,151 178,169,154 166,158,147 158,148,138 151,144,128 158,149,132 171,158,137 168,157,138 183,168,146 192,175,151 173,157,142 135,123,113 123,111,101 118,106,94 129,113,100 159,145,120 176,161,141 184,167,143 198,179,152 198,179,152 195,178,154 184,166,145 163,147,130 168,152,137 177,162,142 203,182,155 206,182,156 188,167,140 186,167,144 181,163,142 130,118,108 125,116,112 124,112,112 129,117,117 131,119,119 159,150,135
44,42,54 54,52,64 43,45,59 47,44,61 52,49,66 53,50,67 55,52,67 77,67,71 128,115,110 120,107,102 116,103,96 145,134,119 142,127,118 120,107,102 94,82,84 111,99,101 117,103,103 89,77,79 117,106,103 119,107,107 73,61,66 63,54,67 63,58,74 65,63,75 67,60,72 67,60,72 78,66,80 82,70,84 77,65,77 68,60,66 89,83,90 82,76,83 75,68,78 83,77,84 111,98,106 89,76,86 73,64,77 65,56,69 69,60,73 77,70,80 77,70,80 64,63,66 67,66,69 67,64,70 69,66,70 73,72,75 61,61,61 46,51,50 53,48,47 80,69,66 227,210,182 255,236,201 214,192,158 199,178,151 163,149,135 112,108,100 57,55,63 60,58,66 81,76,73 151,141,117 216,198,166 240,223,186 243,221,187 190,168,134 230,207,176 211,188,157 208,185,154 197,178,143 205,185,153 215,193,157 196,179,142 184,168,135 116,86,69 80,49,26 68,36,22 96,62,40 143,102,75 147,101,71 113,82,45 82,68,23 47,51,22 37,47,14 21,44,27 21,44,27 21,49,24 28,68,29 35,92,46 39,107,50 87,137,79 206,196,156 255,242,199 216,200,167 183,171,159 177,167,155 176,171,159 177,172,160 175,170,156 178,170,157 180,169,150 174,160,142 168,155,134 164,149,129 147,133,119 154,140,126 181,164,138 169,150,125 145,125,105 136,121,110 126,111,100 130,115,95 154,137,111 160,143,119 160,141,118 190,169,144 199,178,155 205,185,155 199,178,151 200,176,150 211,187,161 183,169,144 155,141,125 120,108,96 116,105,100 135,124,117 125,116,108 132,123,115 135,122,119 165,151,135
43,43,55 50,48,60 48,48,60 48,45,60 46,45,60 48,45,62 52,49,66 64,57,69 123,110,103 119,107,97 109,96,93 109,99,89 116,106,96 109,98,93 96,86,87 106,93,86 119,103,99 88,75,72 119,106,101 114,101,94 112,99,96 70,59,66 65,56,69 69,62,74 64,57,71 57,50,62 84,73,80 78,67,76 78,69,82 65,56,67 74,67,77 88,81,91 70,63,75 70,63,73 107,94,102 89,78,87 91,82,93 80,71,82 71,59,71 72,63,76 88,81,91 90,84,91 67,61,68 73,70,74 68,68,68 60,61,66 70,71,76 64,68,72 50,51,54 46,45,50 68,59,53 192,180,154 226,207,170 254,237,200 205,191,166 152,141,126 117,113,107 88,88,85 62,64,64 67,62,61 94,88,79 150,137,114 178,157,130 223,200,169 206,183,152 207,184,153 228,208,176 250,228,192 234,212,174 249,222,188 221,204,169 210,194,161 177,155,135 76,45,22 70,38,24 85,51,29 136,95,68 143,99,69 114,83,44 88,74,29 45,49,20 35,47,13 21,44,27 22,45,28 19,50,26 22,56,24 32,79,38 42,100,49 39,120,54 118,171,110 219,198,155 201,185,152 180,168,156 173,163,151 173,165,152 181,171,159 173,165,152 170,161,146 168,159,144 166,158,145 172,163,148 175,164,147 175,161,145 182,165,139 191,171,141 193,170,139 194,171,142 185,164,141 193,174,151 171,154,130 128,112,95 121,105,90 136,117,103 152,133,117 168,147,132 195,174,147 207,182,154 211,188,159 195,176,149 145,134,119 111,100,95 116,105,100 130,117,110 140,128,118 137,125,115 135,123,113 129,113,109 158,144,126
46,46,58 48,48,60 48,48,60 48,47,62 45,44,59 48,45,62 49,48,65 63,59,70 110,99,96 126,113,106 118,102,98 100,89,84 119,108,101 114,102,102 102,91,86 102,88,90 111,97,99 107,93,93 98,85,80 106,93,86 117,104,99 121,109,111 66,52,67 75,61,78 66,57,72 59,50,61 70,62,68 85,74,81 78,69,80 71,62,73 66,62,71 88,84,93 75,61,74 72,58,71 93,87,92 84,76,82 98,90,96 101,93,101 71,62,73 71,59,73 84,75,88 87,78,89 74,60,77 80,71,84 72,69,75 67,66,71 59,60,65 63,64,69 67,65,73 54,52,60 47,45,53 67,65,61 187,178,161 218,205,171 237,220,183 197,180,154 146,137,118 105,96,81 84,83,76 72,69,73 63,60,64 60,58,59 111,102,98 144,133,116 171,156,136 178,160,139 214,196,166 224,205,170 230,208,172 233,206,174 208,192,159 216,200,169 163,154,125 81,52,30 75,43,27 78,44,24 113,80,53 138,97,66 118,86,44 88,76,21 41,47,20 44,47,16 24,45,24 23,48,21 22,49,29 20,51,27 31,73,36 41,92,54 37,109,53 71,142,80 169,172,112 204,193,160 196,188,164 196,188,164 197,186,167 190,179,164 186,177,162 180,171,154 178,171,155 181,174,158 179,170,153 179,165,151 175,161,145 168,154,140 165,151,135 167,153,137 175,159,144 195,175,155 200,179,156 191,176,154 142,128,112 154,138,125 140,126,112 134,119,108 135,123,111 168,152,137 198,177,150 201,178,149 180,161,138 129,114,103 127,112,103 153,138,127 163,148,128 157,139,118 145,129,116 139,125,111 152,136,121 162,147,125
46,46,58 46,46,58 51,51,63 50,47,62 48,45,60 44,43,58 49,48,63 51,49,59 97,87,91 121,109,109 120,104,100 95,82,77 110,99,94 105,93,95 105,94,89 111,98,93 100,87,84 120,107,104 121,108,101 103,90,83 111,98,95 123,112,107 103,88,96 77,65,77 70,61,74 68,59,72 73,64,75 80,69,76 78,66,78 79,67,81 67,60,72 82,75,87 99,88,97 77,66,75 75,74,79 97,89,97 76,70,77 95,86,97 82,73,84 72,60,74 80,68,82 85,73,87 79,67,81 70,58,72 81,69,83 77,70,82 67,63,72 62,61,66 60,58,66 65,65,73 58,57,62 52,53,58 56,51,53 128,119,111 202,186,155 227,207,175 197,180,152 184,167,139 140,131,114 109,98,93 77,70,70 68,63,65 62,56,61 53,48,47 88,79,75 117,106,99 141,130,115 155,141,123 166,152,127 147,132,110 142,132,110 167,156,137 169,158,139 154,134,114 64,38,17 70,39,20 93,60,35 128,87,60 121,89,47 89,77,22 46,51,27 48,51,20 27,47,22 19,51,22 25,53,28 21,52,26 29,68,34 36,85,48 42,98,59 49,116,66 169,223,128 169,163,158 170,161,144 177,168,151 159,157,137 156,151,139 169,158,143 169,158,143 168,159,144 172,161,142 170,156,138 162,151,134 157,148,133 153,144,136 156,147,139 152,143,135 158,147,140 162,147,136 164,149,138 164,150,136 170,156,140 168,154,136 162,148,132 148,137,122 136,126,114 156,145,128 182,163,140 185,164,137 193,170,141 188,167,140 178,157,130 188,167,140 213,188,158 207,185,151 180,159,134 179,160,135 187,170,146 181,163,144
46,45,60 45,44,59 48,47,62 48,45,60 45,42,59 50,47,62 48,47,62 51,50,65 74,68,75 115,105,104 130,117,110 124,111,104 86,74,74 90,78,78 97,86,81 124,111,108 103,90,87 110,97,94 139,126,119 109,96,89 114,101,98 137,124,119 114,102,102 70,62,70 73,64,77 62,53,66 70,61,74 75,63,75 82,71,78 75,63,75 75,66,79 72,65,77 106,98,106 84,76,82 77,69,77 88,82,89 77,70,80 85,76,87 93,82,91 70,58,72 77,65,79 79,67,81 89,77,91 71,59,73 75,63,77 70,61,74 71,64,76 67,60,72 63,60,66 61,60,65 64,58,65 53,54,57 52,51,54 55,53,54 104,100,90 197,184,163 230,207,178 227,205,171 181,162,127 169,150,127 149,135,117 137,125,113 94,85,81 72,65,65 56,50,55 50,44,51 62,56,63 79,71,77 85,75,79 79,75,69 67,65,63 93,87,92 99,114,102 128,119,111 83,40,32 69,34,19 83,52,31 108,71,47 118,86,42 95,79,23 45,51,24 48,53,19 40,55,27 24,58,26 27,60,33 20,53,26 23,56,29 37,80,50 35,86,50 36,97,56 78,154,92 173,167,133 176,162,148 169,155,141 127,123,113 145,135,123 199,186,165 214,200,175 198,184,159 192,178,153 197,179,158 194,180,155 180,166,141 177,162,140 149,135,117 159,143,126 169,153,136 150,134,119 142,125,117 168,152,137 180,166,141 195,171,145 203,175,148 203,175,148 202,181,154 203,184,157 210,190,160 211,188,157 222,198,165 220,198,162 206,184,148 212,190,154 224,195,162 172,149,118 170,146,124 209,186,157 206,183,152 214,189,159
45,44,59 44,43,58 45,44,59 48,47,64 46,45,62 44,43,58 46,45,60 48,47,62 59,55,66 97,91,96 117,104,97 132,120,110 68,56,58 96,84,84 93,82,79 116,103,100 94,81,78 110,97,92 121,109,99 113,100,95 118,105,102 113,100,97 118,105,102 117,107,108 80,72,78 72,63,74 64,55,68 65,56,69 76,67,78 82,73,84 78,66,80 77,65,79 94,83,92 101,90,97 77,66,75 77,70,80 72,63,74 77,68,79 100,88,100 75,63,77 71,59,75 80,68,82 82,70,82 73,61,73 89,81,89 78,69,82 71,59,75 72,60,76 71,59,73 73,64,77 69,67,75 56,57,60 59,60,63 57,56,61 55,55,55 77,76,69 137,126,109 211,194,170 191,173,141 211,193,161 181,163,131 162,143,118 144,130,112 146,135,118 119,109,97 124,114,104 84,75,67 109,101,90 95,86,80 56,54,55 47,45,55 49,49,61 67,65,66 104,99,96 65,44,33 78,41,26 85,51,31 98,63,38 113,81,35 102,78,25 47,58,29 43,55,19 40,56,23 25,56,30 31,64,37 29,62,35 20,51,25 33,76,46 31,80,45 32,83,47 43,113,56 144,190,141 196,177,152 202,183,158 186,178,154 201,183,164 222,210,184 223,209,184 223,206,180 225,208,184 222,205,179 218,201,175 210,191,166 187,168,141 179,160,135 171,152,129 165,146,123 147,129,108 135,119,104 124,107,97 128,112,99 140,127,106 161,143,122 174,155,132 223,198,168 227,203,170 229,204,174 227,203,170 232,210,174 238,219,184 234,215,180 234,212,178 217,193,160 221,203,171 220,201,164 223,201,167 221,199,165 228,206,172
51,48,63 45,44,59 41,40,55 41,40,55 42,41,58 45,44,59 49,48,63 45,44,59 51,48,63 54,49,67 111,101,105 134,122,112 87,74,67 81,70,67 84,75,71 116,103,98 98,85,80 92,79,74 134,122,112 131,118,111 114,101,96 121,108,105 132,119,114 114,101,98 112,100,102 72,59,69 74,62,76 80,68,84 64,55,68 78,66,78 78,66,78 79,65,78 80,68,80 89,78,85 85,74,81 77,68,79 82,74,82 72,64,72 91,79,93 80,68,80 70,58,72 79,67,81 78,66,80 78,66,80 79,70,83 83,74,87 66,57,70 73,61,75 71,59,73 71,59,73 83,74,85 92,81,88 68,62,67 58,52,57 56,53,57 55,52,56 57,53,47 91,82,76 128,111,101 186,167,151 188,169,142 186,168,138 168,149,122 173,154,129 113,100,79 94,83,66 135,124,107 162,148,134 77,69,58 69,62,72 56,48,65 65,62,66 78,73,75 86,84,66 118,99,85 71,39,25 79,50,30 108,74,44 99,72,27 101,81,22 46,49,18 43,48,24 44,60,29 35,59,35 26,57,33 28,65,32 28,57,27 29,66,33 35,81,47 30,76,42 35,98,47 65,130,74 229,169,119 186,179,159 198,183,161 217,196,181 205,191,173 184,170,152 190,175,155 200,186,168 214,201,180 213,200,179 213,199,181 205,190,170 205,190,170 205,189,172 196,177,161 201,186,166 183,170,149 156,142,124 148,133,122 131,120,105 133,118,107 137,123,109 161,143,124 205,185,165 207,188,165 216,202,177 208,193,171 205,190,168 195,180,158 192,177,157 200,185,165 198,184,166 209,194,172 209,194,172 211,196,174 214,199,177
51,48,63 47,44,59 41,40,55 39,38,53 42,41,56 44,43,58 44,43,58 46,45,60 49,48,63 51,47,67 87,79,87 125,112,105 146,131,122 98,85,80 79,69,70 96,83,80 111,98,93 97,84,79 127,114,107 112,100,90 111,98,93 131,118,113 121,108,103 113,100,97 114,100,100 89,76,84 74,60,75 80,68,84 69,55,72 69,55,68 74,60,73 78,64,77 80,68,80 82,71,78 87,77,81 80,69,78 92,81,88 75,67,75 86,74,88 82,70,82 68,56,70 75,63,77 78,66,80 75,63,77 73,64,77 85,76,89 73,64,77 75,63,75 74,62,76 72,60,74 73,64,75 86,73,81 94,83,90 92,84,90 65,59,64 56,53,57 58,56,54 56,54,52 85,74,71 120,108,96 179,162,136 168,150,120 174,156,126 210,192,162 176,162,137 157,144,123 100,86,68 102,88,74 87,82,68 58,51,54 118,111,114 94,87,85 75,68,68 130,123,107 126,106,88 71,39,23 65,36,16 110,76,46 99,72,27 100,81,24 54,59,25 49,55,28 40,57,29 53,63,28 27,58,32 39,61,33 34,63,33 25,59,27 33,79,45 28,74,40 39,84,44 43,113,58 190,159,106 169,159,135 165,158,140 178,164,146 182,173,158 183,173,161 191,180,165 185,173,161 166,155,140 182,172,160 188,176,164 181,170,155 173,162,147 155,143,133 155,138,128 172,158,144 182,171,156 163,152,137 161,149,137 146,138,127 144,134,124 145,135,125 163,149,135 185,171,155 190,179,162 186,177,160 176,164,152 156,144,134 159,147,137 152,140,130 156,144,134 163,151,141 169,158,143 166,155,140 170,159,144 169,158,143
52,49,64 43,40,55 41,40,55 39,38,53 44,43,58 43,42,57 45,44,59 46,45,60 49,48,63 49,48,65 61,54,68 104,94,93 131,119,107 118,107,102 64,57,60 81,71,70 99,86,81 98,85,80 110,97,92 119,107,97 123,110,103 123,110,105 89,76,73 121,108,105 117,104,101 110,96,101 71,57,70 73,61,77 81,65,78 80,65,73 77,63,68 76,61,71 80,67,75 82,70,75 86,74,79 81,70,77 83,75,83 78,70,78 80,68,82 88,76,88 71,59,73 68,56,72 78,66,80 77,65,77 72,63,76 84,75,88 79,72,82 70,62,70 80,71,84 76,69,81 73,69,78 81,70,77 88,74,76 96,83,80 89,82,80 93,86,86 65,60,62 53,50,54 54,51,55 56,54,55 72,67,53 121,110,95 135,120,98 179,161,131 201,185,154 202,184,154 179,160,133 99,88,73 150,143,127 170,163,145 114,105,97 70,63,63 144,134,122 158,144,126 156,134,114 78,43,28 69,37,21 77,43,13 85,58,13 81,68,16 46,59,18 44,59,22 40,58,27 32,56,32 45,60,21 71,73,29 38,60,32 29,58,28 24,63,31 34,73,41 32,69,38 46,98,55 85,136,71 206,155,127 140,140,126 138,128,132 139,129,128 141,132,128 141,132,128 137,130,128 141,131,130 132,125,123 128,123,122 120,115,114 103,98,100 98,92,97 111,101,105 113,102,109 113,102,109 108,98,102 109,102,102 127,122,119 134,129,126 137,130,128 143,132,129 142,133,129 139,130,124 142,136,131 139,132,130 137,130,133 135,127,133 133,125,131 129,124,126 135,130,132 132,127,129 132,127,129 134,129,131 135,130,132
54,51,68 50,47,62 41,40,55 42,41,56 44,43,58 41,40,55 38,37,52 44,43,58 45,44,59 49,48,63 48,45,60 57,50,64 93,83,87 101,89,89 111,99,101 111,100,97 116,103,98 113,100,95 104,91,86 109,96,91 100,87,82 113,100,97 100,87,82 126,113,108 111,98,95 110,97,94 82,74,80 79,70,81 94,81,91 89,77,82 97,83,88 78,64,69 83,69,74 82,68,73 81,71,75 92,82,86 78,70,76 79,73,78 73,64,75 89,75,88 75,61,74 72,58,71 81,69,81 79,67,79 73,64,77 76,67,80 84,75,86 71,62,73 76,67,80 80,68,82 79,70,81 76,63,71 85,71,73 82,71,68 91,82,76 92,86,79 94,87,90 105,98,101 93,87,92 58,52,59 52,49,53 52,49,53 53,48,47 114,106,95 125,116,101 102,93,78 137,128,113 178,162,147 167,158,143 124,115,111 73,66,66 119,109,99 170,152,133 172,153,128 189,170,145 88,61,43 71,39,25 64,56,22 64,54,14 64,61,21 46,60,28 43,57,27 47,59,25 52,64,28 48,62,32 49,60,29 50,61,30 53,74,40 17,55,26 25,61,33 28,70,37 29,78,43 47,105,54 98,142,79 123,138,124 98,98,108 95,91,100 104,100,109 120,117,123 113,110,114 111,105,110 122,119,125 130,127,131 118,117,122 103,102,107 95,93,101 102,100,110 104,97,109 104,97,109 102,98,107 91,89,97 101,94,104 108,102,109 121,115,120 130,123,126 129,122,125 136,134,132 134,132,130 132,130,128 131,126,128 128,123,125 127,122,124 125,123,124 130,128,129 130,123,126 128,121,124 127,120,123 127,120,123
52,49,64 58,53,69 44,41,56 42,41,56 38,37,52 39,38,53 39,38,53 42,41,56 51,50,65 45,44,59 53,50,67 55,52,69 50,48,60 45,41,52 71,63,69 103,91,91 111,98,93 112,99,94 118,105,98 117,104,97 100,87,82 116,103,100 117,104,99 120,107,102 121,108,103 127,111,105 105,91,93 85,72,80 94,83,92 85,77,85 92,79,87 94,82,87 87,75,75 74,62,62 71,61,65 91,81,82 93,86,89 81,76,78 81,70,79 83,70,80 76,63,73 68,55,65 82,71,78 92,81,90 78,66,82 75,63,75 85,73,85 79,67,81 73,61,73 72,60,72 78,67,76 75,61,66 85,68,69 97,85,85 88,78,79 98,93,95 106,101,103 103,98,100 86,79,82 107,96,103 79,71,79 65,57,63 49,44,46 37,35,36 87,82,70 154,144,132 167,158,143 146,137,122 105,100,88 70,63,66 101,92,86 174,163,146 166,152,127 184,167,139 203,184,157 196,170,149 68,35,24 37,39,22 33,37,8 53,63,30 44,59,22 57,63,22 71,64,37 57,71,39 74,69,26 54,68,38 42,50,27 51,59,36 41,60,38 23,54,28 27,61,31 29,73,40 40,96,55 43,106,66 113,125,116 91,88,103 88,81,93 89,85,96 89,85,94 92,89,95 99,96,102 103,97,102 126,119,122 131,126,128 131,128,132 124,121,127 98,94,103 98,91,101 102,98,109 101,97,106 96,94,104 94,90,101 101,94,106 103,96,106 99,92,102 110,103,113 115,112,118 116,113,117 114,114,114 118,116,117 129,127,128 132,130,128 134,129,131 127,122,124 133,126,129 129,122,125 128,121,124 120,113,116
46,45,60 56,55,70 47,44,59 41,38,53 39,38,53 41,40,55 38,37,52 39,38,53 51,50,65 46,45,60 51,48,65 55,52,69 51,48,63 40,37,52 50,47,62 62,55,69 106,96,95 106,93,90 133,120,113 116,103,96 100,87,82 102,89,86 132,119,114 120,107,102 109,96,91 124,111,104 112,101,98 74,63,70 82,71,80 92,80,92 88,74,89 88,75,85 89,79,80 87,77,78 72,62,61 78,67,74 98,90,96 100,90,94 81,66,74 79,66,74 73,61,66 69,57,62 81,71,75 91,80,87 81,69,81 70,59,68 75,64,73 79,67,79 73,62,69 73,62,69 82,71,78 76,62,64 74,62,62 83,72,69 101,90,87 109,102,102 105,98,98 99,92,95 113,103,104 121,112,108 99,90,86 84,74,73 96,85,80 124,114,102 143,134,119 177,168,151 150,143,127 112,111,102 80,78,76 108,103,100 154,145,130 178,165,144 200,183,157 193,174,147 209,189,159 186,169,143 30,43,18 17,29,9 27,37,13 43,49,22 34,52,21 33,50,22 52,58,29 45,56,25 58,67,37 44,60,27 36,58,21 66,81,46 27,46,24 25,62,31 20,52,23 30,67,36 37,88,48 36,106,51 70,154,94 103,100,104 106,99,102 105,98,101 108,98,99 119,112,115 105,98,98 110,100,101 130,120,119 158,149,145 147,141,136 132,125,123 109,102,102 116,108,114 115,109,116 114,108,113 110,107,113 107,106,111 109,106,112 110,107,113 110,107,111 123,120,124 121,113,121 120,114,121 110,107,111 104,101,105 111,108,112 111,108,112 112,106,113 104,98,105 108,104,113 106,102,111 98,94,107 94,90,103
49,48,63 55,52,67 51,48,63 41,38,53 42,41,56 43,42,57 43,42,57 44,43,58 44,43,58 50,49,64 50,49,64 52,51,66 58,55,70 40,37,52 47,44,59 50,48,60 68,61,71 95,85,89 124,111,104 118,105,100 98,85,80 110,97,94 106,93,88 105,92,87 111,98,95 104,91,86 128,115,110 82,72,76 72,60,76 89,78,87 90,77,87 76,62,75 90,77,85 85,72,80 88,78,79 89,77,82 95,82,90 102,92,96 88,74,79 74,62,64 67,54,62 73,60,70 82,71,78 88,78,79 91,81,82 78,65,75 76,63,73 80,72,78 80,69,76 79,68,75 79,67,72 82,68,68 75,64,61 85,74,71 107,96,91 145,134,129 137,128,120 162,153,145 170,160,148 180,171,156 142,134,121 104,96,85 147,138,123 179,170,151 159,148,131 165,154,139 136,125,118 86,81,80 115,110,109 143,137,130 162,148,132 199,185,160 209,190,163 204,185,158 213,193,163 187,158,136 45,46,25 54,55,34 38,43,23 45,50,28 49,47,14 62,66,26 35,58,23 47,61,29 33,63,28 47,62,23 54,64,38 41,64,31 17,38,17 16,39,22 23,52,22 24,58,28 36,78,43 36,98,50 60,130,73 156,147,139 137,127,117 149,139,129 155,143,133 170,160,150 156,146,136 175,166,151 194,185,168 194,187,171 192,183,166 190,181,164 179,168,153 158,148,138 139,130,124 143,137,130 142,138,132 142,138,132 149,145,139 148,144,138 148,139,135 143,137,132 131,129,125 124,124,121 112,107,109 101,95,100 97,91,98 103,97,104 105,97,105 107,99,107 103,100,104 105,102,106 104,101,107 94,88,95
38,37,52 45,44,59 51,48,63 43,40,55 41,40,55 38,37,52 43,42,57 42,41,56 48,47,62 50,49,64 45,44,59 51,50,65 59,58,73 52,49,64 41,38,53 42,42,54 59,55,68 107,100,110 116,105,100 119,106,101 106,93,88 110,97,94 127,114,107 116,103,96 126,112,112 114,100,100 139,126,123 107,95,95 81,67,82 74,62,74 85,78,81 80,68,80 80,69,76 88,77,84 75,64,71 94,84,88 87,76,83 95,87,93 100,87,95 74,61,71 73,60,70 77,65,77 83,70,80 85,75,79 92,82,86 90,78,83 78,65,73 86,79,79 89,78,85 84,74,78 78,66,66 87,73,73 85,72,69 104,91,88 154,142,130 203,190,167 214,201,180 191,178,157 177,164,143 193,184,165 193,184,169 140,131,116 178,169,152 170,161,144 167,159,146 134,128,119 102,95,93 99,97,93 113,109,99 146,138,125 168,152,135 216,199,173 180,163,137 202,188,159 180,162,132 227,203,179 124,85,53 178,82,42 84,56,27 27,44,20 33,43,21 34,47,24 40,57,31 58,62,24 43,58,21 37,56,18 55,75,48 50,72,35 184,185,148 51,70,34 30,52,24 32,61,33 31,70,38 35,87,42 162,174,140 182,176,153 172,158,140 187,176,157 168,158,136 181,170,151 179,168,151 180,169,152 175,166,149 181,172,155 191,178,157 199,186,165 200,186,168 204,191,170 201,190,171 202,191,172 203,192,175 199,188,173 198,187,172 204,193,178 204,192,180 192,182,170 174,167,151 164,154,142 160,150,140 156,148,135 153,145,134 155,147,136 160,150,140 156,146,136 168,152,137 166,150,135 156,143,136 132,121,116
42,42,54 41,40,55 53,50,65 40,37,52 38,37,52 37,36,51 39,38,53 37,36,51 41,40,55 46,45,60 50,49,64 50,49,64 66,63,78 57,54,69 53,50,67 43,42,59 46,44,56 58,54,67 113,103,104 114,101,96 114,101,96 100,87,84 119,106,101 119,106,101 121,108,105 106,92,92 120,107,104 126,113,110 81,67,80 71,59,73 71,63,71 76,68,76 81,70,77 88,77,84 73,62,69 78,67,74 91,81,85 83,70,80 111,100,107 99,91,99 83,70,80 82,70,82 88,77,86 89,79,83 87,74,84 88,75,83 80,67,75 86,76,80 103,91,96 103,91,93 85,74,71 101,90,85 121,108,103 128,116,104 172,161,142 198,184,157 207,193,166 206,192,165 211,196,176 203,194,179 159,149,137 169,157,145 170,163,147 156,147,139 115,111,105 84,82,78 97,97,94 131,130,123 161,149,137 138,129,112 197,179,158 218,199,172 235,215,183 243,225,193 219,201,171 193,172,147 116,77,47 171,88,48 169,100,71 29,43,24 29,42,17 37,45,20 48,57,29 41,55,23 60,70,35 54,66,30 37,67,30 69,93,40 202,196,173 209,200,181 205,204,177 76,87,58 63,80,54 127,137,111 191,190,163 179,170,153 184,171,148 189,179,155 180,170,146 178,169,150 173,164,149 160,149,134 173,162,147 205,195,173 218,206,180 221,209,183 216,206,184 182,169,146 191,178,155 215,201,176 218,204,177 215,201,176 228,213,191 233,218,196 230,215,193 225,210,190 218,203,181 214,199,177 205,190,168 205,192,169 197,184,163 201,188,167 198,183,163 178,162,145 204,185,158 208,193,157 195,179,162 178,162,145
62,55,65 46,42,55 47,44,59 48,45,60 41,40,55 51,50,65 44,43,58 44,43,58 42,41,56 50,49,64 43,42,57 43,42,57 55,52,67 54,51,66 48,47,64 36,35,52 47,44,61 50,47,64 71,64,74 100,88,90 112,99,96 92,79,76 112,99,92 127,115,105 112,99,96 106,93,90 118,105,102 126,112,112 92,79,87 77,65,81 70,62,70 78,67,74 86,74,79 96,83,91 86,74,79 75,61,66 88,75,83 90,77,87 99,90,101 101,92,103 109,96,104 103,91,96 80,70,74 81,70,79 85,73,78 81,69,69 92,80,82 82,72,76 112,101,96 143,132,125 148,136,126 161,149,137 196,182,166 199,185,167 211,201,179 199,187,161 206,192,167 211,198,175 200,191,176 164,154,142 158,149,132 157,146,139 114,110,102 91,86,85 83,82,85 95,96,101 106,108,105 150,144,139 106,98,85 162,155,139 188,173,153 217,199,169 223,205,175 223,207,176 202,184,154 211,190,163 110,76,46 149,75,41 182,90,58 28,41,25 39,43,16 49,48,21 42,51,21 48,54,27 60,60,28 34,56,28 69,79,26 119,148,68 203,200,176 206,195,176 202,205,174 208,199,180 203,196,178 194,187,169 196,189,169 188,181,161 187,176,157 184,173,156 175,164,147 163,155,142 144,136,123 166,157,140 181,172,153 192,181,164 204,193,174 177,166,149 145,133,123 205,192,169 216,202,177 215,201,174 223,209,184 235,220,198 247,233,208 243,229,204 232,218,191 220,206,181 221,207,180 219,205,178 209,195,168 209,195,168 201,187,162 200,186,161 201,183,162 190,172,151 203,186,160 205,187,155 203,184,157 197,178,153
