67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 70,69,86 60,59,76 60,58,80 64,62,86 80,78,102 85,95,113 105,97,114 30,66,51 30,61,37 28,46,33 20,40,22 30,36,9 63,56,36 91,61,35 113,74,60 142,87,56 156,94,67 205,123,78 249,157,102 255,169,103 239,144,81 255,171,111 229,155,34 87,82,27 41,71,36 41,81,42 43,88,46 71,119,71 219,192,176 207,192,170 206,188,169 206,191,171 200,184,167 191,177,159 199,185,167 212,198,182 210,197,176 211,194,170 217,200,176 218,201,177 222,203,180 221,202,179 218,199,174 219,200,173 217,198,171 212,198,173 214,200,175 217,200,174 217,196,171 216,195,170 214,195,170 201,187,162 136,124,98 84,82,35 86,83,39 97,91,43 97,92,41 82,75,32 80,73,30 85,76,31 83,78,35 81,75,39 74,70,35 74,70,35 74,70,35 72,70,37 73,71,38 75,70,38 74,69,37 71,69,36 73,68,36 70,68,35 69,67,34 70,65,33 68,66,33 68,66,35 69,67,36 70,68,37 69,67,34 69,67,36 69,67,38 69,67,38 66,64,35 66,64,35 64,62,33 64,62,31 63,61,30 63,61,32 64,62,33 63,63,31 72,67,35
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 60,58,80 62,60,84 70,68,92 90,86,108 75,86,97 27,57,40 31,63,32 37,72,35 45,80,43 68,74,35 46,53,19 108,77,28 169,109,86 255,186,126 235,141,89 255,155,108 247,150,99 245,149,91 255,171,115 255,179,115 229,154,36 82,84,38 44,79,40 41,81,42 43,83,42 44,95,48 182,183,162 182,170,160 179,169,159 180,167,160 182,170,160 181,169,159 182,172,162 182,173,158 189,180,161 199,186,163 196,183,160 203,190,167 205,190,168 198,183,161 197,181,164 199,184,164 198,183,163 202,187,167 216,201,181 201,186,164 210,193,167 215,198,172 202,188,161 201,187,162 104,92,64 81,78,36 88,85,41 96,90,42 97,92,41 88,81,38 85,78,35 85,81,35 83,78,35 79,73,37 72,68,33 73,69,34 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 68,63,31 70,65,33 69,67,34 68,66,33 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 65,63,34 66,64,35 65,63,34 66,61,33 63,61,30 63,60,34 63,61,32 63,61,30 66,64,33
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,82 71,69,91 83,81,103 24,62,54 28,56,33 34,66,35 35,72,37 39,77,37 40,82,47 50,73,27 149,107,24 247,159,98 255,154,103 255,172,110 255,178,115 255,169,110 255,155,104 255,169,111 255,191,120 209,138,47 146,111,46 49,80,40 36,71,34 40,75,38 41,84,42 95,143,97 127,123,132 129,122,132 128,121,131 134,127,137 129,122,132 133,129,140 140,131,142 141,132,143 148,137,144 149,139,140 148,138,139 161,149,154 168,156,161 165,155,159 160,150,149 159,149,148 164,154,153 173,163,162 174,163,158 181,170,167 182,171,168 183,170,163 177,166,151 97,88,57 79,76,36 92,89,45 98,93,42 97,91,43 89,84,41 88,83,40 84,81,39 81,78,38 75,70,38 73,68,36 73,69,34 72,68,33 74,69,37 73,69,34 72,68,33 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 65,63,32 66,64,33 68,66,37 68,66,37 66,64,35 68,63,35 67,62,34 65,63,34 64,62,33 66,61,33 64,59,31 65,60,30 65,60,30 60,55,25 65,60,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 69,67,87 59,57,77 63,78,92 21,55,44 29,66,35 40,75,38 41,79,41 31,64,26 39,66,34 86,90,61 95,80,19 182,124,42 247,158,104 255,169,108 255,179,109 255,162,101 255,154,103 255,161,112 255,187,119 218,135,43 113,109,33 51,75,33 14,30,11 35,55,30 38,77,34 48,91,49 135,126,139 126,119,131 129,122,132 139,132,142 136,129,139 132,128,139 129,127,137 126,124,134 129,125,136 126,121,137 129,125,136 129,125,138 130,126,139 131,126,142 135,126,141 134,125,140 129,120,135 130,121,136 139,130,143 143,134,147 137,128,141 142,135,145 138,136,134 94,89,57 87,84,44 93,90,46 102,97,44 102,97,46 90,85,42 86,81,38 81,78,38 75,71,34 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 70,65,35 68,63,33 68,63,31 66,64,33 66,64,31 64,62,31 65,63,32 66,64,33 64,62,33 65,63,34 65,63,34 64,62,33 66,60,35 66,61,31 67,62,34 67,62,32 67,62,32 66,61,33 65,60,30 65,60,30 65,60,30 76,70,34
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 65,91,99 22,53,40 33,67,37 39,77,37 42,86,41 35,63,26 17,37,19 28,28,14 85,80,27 160,111,34 245,157,101 255,169,108 255,179,109 255,164,103 235,146,90 227,139,85 255,176,113 255,185,103 173,156,76 53,82,38 11,25,6 29,45,26 37,70,34 44,84,43 157,149,138 171,162,156 179,168,163 181,170,165 181,170,165 173,164,160 162,155,158 160,153,156 148,145,151 138,134,145 134,129,145 137,132,150 130,125,143 131,127,140 131,126,144 129,124,142 133,128,146 130,125,143 130,125,141 126,121,137 125,120,136 125,123,133 126,119,129 95,90,58 91,88,46 93,91,44 102,97,44 100,95,44 92,87,44 86,81,38 78,75,35 72,68,31 70,66,31 68,63,31 70,66,31 70,65,33 71,66,34 71,66,34 68,66,35 68,63,33 68,63,31 68,63,31 67,62,30 66,64,31 66,64,31 65,63,32 63,61,30 64,62,31 63,60,34 63,60,34 63,60,34 66,61,31 66,61,31 67,62,34 68,63,35 67,62,32 65,63,32 64,62,33 65,63,32 66,61,31 68,63,33 81,76,37
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 93,91,111 63,98,91 20,51,36 37,71,37 43,81,43 40,84,39 35,67,34 11,23,5 14,21,3 24,36,16 131,107,41 166,114,43 170,118,31 181,122,22 188,130,23 195,132,27 199,133,29 191,141,40 204,157,55 146,136,58 121,162,89 16,29,6 20,28,16 34,56,28 41,76,37 81,128,87 118,112,103 130,114,112 158,145,140 171,160,157 171,159,159 173,164,156 172,160,165 160,147,144 178,143,128 150,142,150 143,135,141 146,137,148 147,139,147 141,137,150 139,135,148 133,123,141 132,122,140 140,130,148 134,124,142 133,123,141 133,123,141 123,114,125 95,90,58 93,90,48 96,92,46 102,97,42 98,93,42 87,85,38 81,78,34 74,70,33 71,66,34 69,62,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 65,60,30 65,60,32 64,59,31 62,59,33 62,59,35 63,61,32 64,62,33 68,66,37 66,64,35 68,66,37 67,67,35 65,63,32 66,64,31 68,63,31 74,68,32 83,78,39
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 36,81,71 24,56,38 38,73,36 42,82,41 43,89,44 5,39,7 10,19,2 19,26,8 35,42,26 55,48,9 111,85,15 116,92,12 103,83,4 74,71,20 54,78,38 48,77,37 43,80,31 63,77,27 118,128,63 88,130,50 29,40,27 19,27,15 26,47,24 39,71,38 39,92,40 119,112,122 107,98,111 96,91,109 105,100,118 128,120,137 129,128,143 140,126,128 149,102,81 147,128,130 140,132,151 139,134,150 139,135,148 138,134,147 131,124,138 134,127,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 129,120,131 96,91,59 92,89,47 96,92,44 99,94,39 96,91,38 87,85,38 80,77,33 73,69,32 70,66,31 68,62,28 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 66,59,30 64,59,29 64,59,29 63,61,32 63,60,34 64,61,35 64,64,34 69,67,38 69,67,38 69,67,38 68,68,36 69,67,38 69,67,34 73,68,36 79,74,35 87,82,39
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 31,70,57 31,61,40 40,75,36 40,87,44 54,104,62 56,68,72 11,23,5 22,29,13 40,52,34 21,46,28 53,63,28 53,75,45 50,77,38 64,77,25 95,94,42 52,66,18 78,75,33 41,76,37 87,110,46 87,118,64 86,92,93 19,27,15 26,42,23 35,60,31 41,84,42 104,149,107 94,83,106 97,86,109 101,90,113 114,93,119 160,103,74 131,90,63 145,97,79 146,114,100 135,127,144 137,127,145 136,126,144 135,126,141 137,127,145 136,126,144 136,126,144 135,125,143 133,123,141 130,120,138 134,124,142 135,126,141 134,127,137 96,91,61 87,84,42 95,91,45 97,92,39 94,89,34 85,83,34 77,74,30 71,67,30 68,64,27 68,61,30 65,61,26 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 65,60,28 65,60,32 64,59,29 65,60,30 65,60,30 65,60,32 65,59,36 64,61,37 64,61,37 65,62,38 66,63,39 68,65,39 70,68,37 71,69,38 71,69,40 68,66,35 69,67,36 73,72,36 84,82,35 87,83,35
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 78,75,92 74,77,95 65,63,83 22,53,38 32,58,35 41,74,36 57,88,44 150,104,76 236,135,81 169,138,101 46,44,24 26,41,27 23,46,29 61,66,30 36,70,38 54,73,21 47,78,38 83,78,23 132,118,60 51,69,24 53,69,27 78,83,22 75,111,54 101,102,107 21,28,21 18,31,15 34,51,27 38,74,32 47,91,54 95,88,116 91,79,109 105,86,100 160,120,97 148,100,73 145,97,70 134,88,72 255,196,150 122,117,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 135,126,141 97,91,66 88,85,43 92,90,43 94,89,38 89,84,33 81,79,32 78,75,31 70,66,29 68,64,27 66,61,29 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 64,59,27 63,58,30 64,59,31 65,60,30 66,61,31 66,61,31 66,61,33 64,61,35 64,61,37 65,62,38 65,62,38 66,63,39 68,65,41 69,67,38 70,68,39 69,67,38 69,67,38 69,67,36 73,68,36 78,78,37 88,82,34
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 80,77,94 72,68,88 64,65,84 27,56,42 38,62,40 39,77,37 139,80,50 174,108,78 150,87,63 255,197,146 83,67,50 37,52,28 41,50,33 37,42,18 34,61,33 42,71,31 46,76,41 93,92,27 53,62,14 35,67,36 40,63,30 56,75,35 92,109,44 115,111,122 37,41,43 17,30,14 28,43,27 35,64,32 48,82,41 84,127,99 88,87,102 169,118,81 140,88,67 127,79,52 140,92,65 126,75,49 144,104,79 113,106,120 106,98,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 140,130,148 137,127,145 141,131,149 140,131,146 102,94,72 84,81,37 89,87,40 88,84,38 85,81,35 81,76,33 74,71,29 67,63,26 67,63,26 65,61,26 64,60,23 61,56,24 61,56,26 61,56,24 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 61,56,28 64,59,31 65,60,32 64,59,31 66,61,31 66,61,33 68,62,39 65,62,38 65,62,38 65,62,38 66,63,37 69,67,38 69,67,38 70,68,39 70,68,39 69,66,40 70,68,37 72,68,33 77,74,34 89,83,37
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 74,71,86 72,68,88 73,82,93 27,59,39 40,69,39 34,79,37 148,90,55 205,125,91 195,117,73 255,152,92 154,114,80 27,42,26 34,42,28 28,37,18 32,38,11 46,58,20 48,62,16 57,71,23 57,68,28 56,68,32 36,52,19 71,66,11 123,123,64 128,121,135 103,101,111 26,39,23 15,32,22 25,49,25 39,71,38 27,60,35 32,51,40 166,110,72 139,86,59 139,91,64 144,88,62 126,93,86 107,93,110 102,92,112 105,95,115 129,119,139 136,126,144 141,132,147 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,133,148 104,97,81 82,77,36 86,81,38 85,81,35 84,78,32 82,75,32 76,69,28 68,62,26 65,61,24 64,60,25 61,56,24 61,56,26 60,54,29 60,55,27 63,58,30 65,60,32 64,59,31 64,59,31 65,60,32 64,59,29 65,60,32 64,59,31 65,60,32 66,61,33 66,61,33 67,62,34 65,62,36 65,62,38 66,63,37 68,63,35 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38 70,68,37 71,70,34 80,74,38 89,83,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 73,77,92 46,85,82 28,64,36 36,74,36 59,97,59 165,109,73 154,94,69 139,86,63 108,97,94 45,53,39 19,42,27 52,63,34 29,34,14 29,39,17 32,40,17 40,49,19 53,54,15 39,44,12 42,52,28 54,58,29 56,77,27 123,128,94 127,121,144 120,110,128 82,86,88 24,43,32 17,40,25 20,39,28 20,39,28 85,71,46 168,112,76 154,103,77 117,96,111 105,94,117 101,90,113 93,82,105 97,86,109 106,96,116 102,92,112 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 136,126,144 130,120,138 108,101,99 84,77,36 87,80,37 84,77,34 84,75,30 78,71,28 77,67,27 69,63,29 64,59,27 65,58,29 61,56,26 58,55,31 61,55,32 58,54,33 58,54,35 64,58,35 66,60,37 65,59,36 67,59,35 66,60,35 65,59,36 63,60,36 64,61,37 66,61,33 67,62,34 67,62,34 66,64,35 65,62,36 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 71,66,38 71,66,38 73,68,38 78,74,37 82,78,32 92,87,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 66,63,80 68,70,86 26,70,65 40,97,81 30,94,78 82,64,43 169,115,79 147,97,66 142,96,80 92,88,99 82,90,76 32,42,20 29,40,27 50,48,26 18,35,25 33,36,14 45,47,19 48,49,28 29,32,10 40,42,16 67,67,35 56,95,50 124,125,106 129,116,135 112,103,125 109,107,117 36,50,43 18,41,26 21,39,26 24,39,25 80,61,36 71,57,39 82,90,95 91,86,113 98,87,110 97,86,109 95,84,107 95,84,107 98,88,108 106,96,116 119,109,129 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 128,118,136 118,110,118 79,73,37 83,76,33 80,75,32 78,71,28 76,69,28 76,66,26 73,62,27 66,59,28 63,58,30 61,55,30 58,54,33 57,53,32 58,59,38 58,59,40 62,61,36 63,60,36 64,61,37 65,62,38 63,60,36 60,61,40 61,64,40 66,63,39 68,62,39 67,62,34 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 68,66,37 69,67,38 71,66,38 72,67,39 74,69,41 74,69,39 79,75,38 89,83,37 95,89,41
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,73,90 54,78,82 33,83,69 27,73,55 25,68,49 39,49,23 151,107,79 125,94,82 101,92,105 143,137,142 114,108,115 51,55,28 32,41,24 19,32,16 19,35,16 34,35,14 38,44,17 52,63,32 32,57,26 44,61,25 43,74,34 92,102,28 134,125,138 133,124,139 133,123,141 126,117,139 113,108,124 29,52,37 22,45,30 26,46,32 36,57,53 90,88,100 100,96,116 100,92,111 96,88,107 91,85,108 91,85,108 93,84,106 104,93,116 99,88,111 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 128,118,136 128,119,134 81,76,46 78,75,33 77,74,32 74,71,29 75,68,29 71,63,27 71,62,31 66,59,30 65,59,34 62,58,37 61,57,36 59,55,36 58,55,40 58,55,40 60,60,44 61,61,45 61,64,42 61,64,44 58,62,45 59,63,46 64,66,49 62,65,43 69,65,44 65,62,38 65,62,38 66,64,35 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 71,69,40 75,70,42 75,70,40 81,72,41 94,81,49 110,97,65 84,71,39
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 66,93,94 29,70,57 25,60,41 23,53,36 31,52,31 46,72,47 131,134,141 148,145,151 152,151,156 137,129,137 66,71,49 29,43,24 19,32,16 30,34,17 22,32,10 48,48,14 40,57,19 78,76,27 52,77,30 49,72,26 134,147,75 134,121,140 136,129,141 138,131,143 136,132,141 153,149,158 174,170,160 45,59,40 70,89,67 105,101,112 112,103,125 114,107,117 122,119,125 101,96,114 98,93,111 96,91,109 114,105,127 116,105,128 106,95,118 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 106,99,83 75,72,32 77,73,36 72,68,33 73,64,33 71,62,31 73,64,35 68,63,35 64,61,37 63,59,38 62,58,37 62,58,41 62,59,46 59,59,45 60,60,46 62,62,48 61,64,44 62,66,49 62,66,51 62,66,51 63,67,50 65,68,48 69,65,44 71,65,42 68,65,41 66,63,37 68,63,35 67,62,34 67,62,34 70,65,37 73,68,40 71,69,40 71,64,37 98,89,60 118,106,80 75,61,43 71,60,43 89,78,61
224,197,161 255,230,194 187,167,135 164,141,110 215,188,156 244,220,185 229,205,170 227,201,176 220,198,178 47,57,35 25,52,32 27,54,34 34,59,39 77,105,80 133,125,142 131,124,134 150,144,149 148,140,148 66,74,81 22,41,21 30,38,17 17,31,12 26,35,16 46,56,19 47,59,23 81,76,25 72,79,33 60,77,26 107,119,81 141,128,123 182,170,158 198,184,166 220,203,179 223,204,177 214,197,173 205,190,168 191,180,161 171,157,141 156,142,124 171,156,136 161,145,128 135,123,111 128,118,117 118,107,114 108,103,119 104,98,119 101,95,116 98,92,113 99,93,114 105,99,120 110,104,125 107,93,117 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 80,73,73 65,59,54 65,59,54 62,60,56 62,61,50 68,64,54 72,68,51 69,65,44 62,60,38 64,62,44 64,59,47 65,60,48 61,61,47 61,61,47 61,60,49 62,61,52 62,63,55 64,65,53 65,67,50 66,68,53 66,68,51 67,69,52 66,68,42 66,67,44 71,65,42 66,63,37 68,60,36 80,70,46 79,66,45 77,63,45 74,63,44 67,58,43 52,39,34 61,49,39 76,62,48 97,83,65 65,56,39 41,31,21
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,230,192 255,246,203 255,232,192 252,225,189 51,56,34 51,66,52 179,172,143 248,217,178 231,202,167 233,206,174 216,190,165 183,168,146 166,158,147 30,45,29 29,42,19 19,33,14 26,38,20 37,42,20 40,52,16 41,69,34 47,71,31 50,65,26 66,69,36 223,210,178 229,212,184 224,207,170 235,218,181 230,213,176 225,207,175 229,211,179 232,217,181 213,199,172 170,153,129 176,162,135 161,146,126 157,142,122 165,150,139 136,119,120 110,99,106 114,103,110 121,110,117 119,110,121 111,101,121 96,92,114 103,89,113 113,100,121 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 72,65,65 70,63,63 70,63,63 65,60,59 60,60,60 60,58,59 65,63,64 69,67,65 74,70,62 75,69,62 66,62,45 65,62,49 62,62,48 62,62,48 61,61,47 63,62,51 64,65,55 64,65,53 65,67,50 66,68,51 64,69,49 65,68,46 68,66,44 68,66,44 71,65,42 71,63,41 55,46,31 71,57,41 62,47,36 72,58,42 76,62,48 77,65,53 53,42,37 32,23,19 49,37,25 78,62,45 87,73,57 82,68,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,247,202 255,252,209 255,241,201 255,243,205 233,204,169 202,173,142 200,168,136 239,208,171 215,183,149 199,170,137 181,157,124 184,162,128 180,161,145 40,58,41 23,34,19 26,34,13 33,43,17 59,66,32 62,68,27 46,52,13 22,37,11 44,47,23 77,72,40 238,219,192 226,207,182 209,188,163 216,192,166 212,189,160 218,194,168 229,205,179 228,211,176 229,212,184 212,193,166 198,179,144 190,170,140 170,150,120 151,137,119 140,125,116 143,128,117 133,118,107 147,132,121 170,152,131 187,171,140 149,138,121 115,109,114 111,103,120 119,109,129 112,107,123 86,84,85 74,73,66 69,67,65 70,65,64 72,67,64 70,65,62 71,64,64 68,63,65 62,62,62 65,63,64 62,60,58 60,58,59 61,59,60 73,71,72 80,77,81 76,74,72 65,64,55 62,61,52 62,63,53 62,63,53 64,65,57 64,65,55 65,67,52 65,65,51 67,64,49 68,66,48 70,65,51 71,61,51 75,62,55 73,61,51 75,61,47 67,56,39 48,36,24 58,43,34 71,54,44 54,42,30 43,34,26 24,18,9 38,28,18 43,31,21 50,35,24 77,66,49
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,232,192 255,234,196 239,218,177 245,209,180 238,206,164 235,217,175 221,189,157 87,94,76 37,61,39 32,41,22 27,31,14 19,32,18 29,45,24 46,39,8 25,40,16 33,43,17 50,49,24 71,77,36 218,200,168 224,206,176 198,177,150 208,185,156 207,184,153 213,190,159 208,185,154 232,212,180 232,213,186 239,222,185 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 200,183,157 214,197,171 181,170,163 153,146,144 146,138,144 89,83,90 67,66,59 70,68,64 69,67,65 71,66,68 73,71,69 75,68,68 69,69,66 67,67,67 66,66,66 66,66,66 63,61,62 63,61,62 61,59,60 61,59,60 60,58,59 79,76,80 87,85,83 78,79,69 64,65,57 62,63,53 61,62,52 62,63,53 63,62,51 63,62,51 56,51,39 50,42,31 65,58,42 60,49,42 52,41,36 46,35,30 69,54,45 63,49,35 92,71,46 107,84,53 56,41,32 52,42,30 71,54,44 88,69,53 96,77,54 82,63,47 57,45,33 29,19,9
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 248,216,174 242,209,172 241,213,175 235,204,165 254,227,184 240,207,168 203,177,136 55,63,38 28,48,32 36,41,17 16,36,22 25,30,10 25,35,13 25,39,20 23,38,22 26,39,14 53,55,27 37,54,26 229,207,160 241,213,173 238,206,172 255,231,198 229,205,172 232,196,167 230,195,168 213,182,159 168,140,111 231,204,172 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 224,204,172 228,208,176 211,193,163 222,203,180 156,148,137 67,63,55 67,66,59 74,72,70 73,71,72 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,61,66 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 84,82,83 91,89,85 72,71,62 64,60,50 62,58,50 61,55,48 56,50,43 45,36,30 54,45,39 68,57,52 68,56,46 57,43,27 73,55,36 52,43,28 51,35,29 69,54,45 69,55,39 106,76,48 123,94,61 114,88,63 101,75,50 101,76,48 102,81,56 94,77,53 38,29,14
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,235,192 255,239,195 255,230,191 239,211,173 255,233,195 255,230,187 255,241,201 75,74,36 84,76,40 45,48,24 19,41,29 19,36,31 38,33,1 34,35,14 33,37,10 32,45,22 35,40,20 48,48,16 42,52,19 76,79,17 227,200,153 226,194,160 184,151,114 200,167,128 196,169,124 217,188,155 233,204,173 246,217,182 222,193,158 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 234,205,170 238,209,174 234,210,177 184,159,131 84,75,67 69,65,57 74,72,70 72,70,71 60,58,59 55,52,56 54,51,55 59,56,60 59,56,60 57,56,59 56,53,59 59,58,63 62,59,65 61,58,62 60,57,61 58,55,59 55,55,55 53,53,53 54,52,53 53,52,55 70,68,69 98,96,94 83,77,70 48,42,35 57,48,42 47,36,31 49,40,34 49,40,32 41,30,25 47,37,25 84,60,36 116,86,58 113,87,64 66,50,35 49,36,31 70,56,42 104,76,49 90,62,35 99,75,51 99,75,49 100,77,48 95,76,49 86,68,47 58,49,34
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,190 246,216,174 250,219,180 126,137,108 26,45,25 60,55,23 85,73,32 34,39,15 28,38,14 30,43,18 39,47,22 31,48,22 26,42,23 26,41,17 27,37,13 103,58,0 62,98,43 217,177,152 152,123,101 193,163,135 228,201,167 240,209,170 231,200,161 208,178,134 247,216,167 255,237,188 247,215,171 248,218,176 245,215,169 255,223,178 255,243,198 237,212,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 130,111,86 70,63,61 73,71,69 66,64,65 55,53,54 52,50,51 51,48,52 56,54,55 61,58,62 68,65,69 70,67,73 68,66,74 64,62,70 57,55,63 58,56,64 59,58,63 55,54,57 52,51,54 51,50,53 51,51,51 49,47,48 50,49,52 59,56,60 101,96,93 94,90,82 44,35,27 57,48,42 75,62,55 68,58,48 51,41,29 69,56,35 86,69,43 80,63,39 72,53,28 106,83,52 116,91,61 82,65,41 66,49,39 78,62,45 87,74,53 69,58,41 52,40,28 64,53,38 37,28,13 77,66,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 251,218,179 255,232,193 249,217,173 255,225,181 254,224,182 255,229,185 255,231,189 255,244,202 44,66,40 24,39,23 29,39,31 44,47,14 89,68,16 70,60,20 36,45,26 35,40,16 37,43,16 43,47,18 30,42,24 69,58,25 162,129,36 59,107,61 207,186,145 255,240,198 255,246,205 255,233,194 247,216,177 248,217,178 255,229,195 249,215,181 233,199,165 222,194,156 231,201,159 255,225,191 251,216,178 235,200,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 103,86,62 78,72,67 58,56,54 46,44,45 47,45,46 48,46,47 54,51,55 59,57,58 67,64,68 74,71,75 80,77,83 85,83,91 82,80,88 76,74,82 68,66,74 58,56,66 58,57,62 57,56,61 53,52,55 50,50,50 48,46,47 47,47,47 45,44,47 59,56,62 105,103,99 110,102,89 69,59,49 61,48,43 50,37,32 55,43,31 79,66,45 78,63,43 73,58,36 93,72,45 100,79,52 128,99,68 125,98,66 87,73,57 52,41,26 39,29,19 37,29,18 28,19,13 25,17,6 31,23,10 70,59,42
199,168,129 196,165,126 229,199,157 239,209,167 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 241,214,171 252,225,180 204,192,155 30,46,27 21,39,24 24,42,27 25,45,27 36,46,20 91,78,17 97,68,15 47,41,7 33,43,21 37,41,14 86,65,11 163,122,36 46,81,42 48,88,47 82,154,89 255,224,185 244,216,178 239,211,173 220,192,154 243,214,183 227,198,165 224,193,156 255,232,195 246,217,182 226,197,162 225,196,161 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 202,174,145 76,66,54 49,44,41 41,39,37 53,51,49 72,70,68 75,73,74 76,73,77 74,71,75 68,65,69 68,65,69 79,76,80 86,83,89 92,89,95 97,95,103 91,89,97 79,77,85 66,64,74 64,62,70 61,59,69 55,54,57 51,48,52 47,47,47 46,45,48 47,45,46 58,56,57 109,103,98 119,108,103 55,42,37 54,41,36 53,40,33 53,42,35 46,35,28 59,49,37 63,52,37 63,49,33 55,43,31 46,36,24 52,41,24 56,42,26 84,65,40 110,89,62 97,76,51 100,81,54 61,52,35 79,65,49
