44,42,52 44,42,52 53,50,65 55,53,65 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 66,64,76 63,59,72 75,70,86 68,63,60 55,53,33 53,50,35 54,49,37 63,57,50 49,43,36 47,43,35 44,43,34 42,41,30 40,39,28 38,37,26 37,36,25 38,37,30 44,39,36 74,66,55 87,76,57 102,85,50 127,106,65 133,108,51 134,107,42 141,115,35 163,131,45 179,143,55 178,146,34 187,162,36 202,182,50 216,198,56 230,211,60 213,200,66 155,144,71 133,123,85 102,91,74 100,89,72 186,177,162 193,189,172 193,189,172 192,185,169 187,178,163 181,174,158 187,179,168 187,179,168 186,178,165 186,179,161 192,185,165 196,187,170 174,162,150 172,163,155 164,160,154 95,89,84 69,60,71 72,69,75 82,76,81 70,61,74 51,49,59 59,58,47 200,184,142 225,206,171 171,155,153 71,63,82 80,69,78 224,198,173 223,202,161 240,219,194 203,184,159 188,169,132 205,188,151 185,165,135 197,173,147 170,155,133 161,148,127 140,125,105 144,130,105 169,155,128 217,198,173 101,65,43 117,81,61 139,86,59 255,200,142 249,142,74 146,88,62 130,115,95 139,127,101 162,141,114 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 237,214,183 237,214,183 237,219,187 228,208,178 237,215,177 227,205,169 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 223,195,168 230,200,174 233,209,176 235,213,179
48,46,56 57,55,65 50,47,62 53,51,61 52,50,62 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 53,51,61 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 64,62,72 69,65,78 59,55,68 64,60,52 55,53,35 59,50,42 69,58,53 51,40,35 45,35,34 47,37,36 42,40,36 42,41,32 48,44,34 53,50,37 59,54,40 70,65,51 69,62,60 61,52,48 60,51,43 100,84,67 115,91,58 114,88,34 124,100,36 146,117,43 170,136,73 170,133,60 171,139,39 183,158,40 183,162,49 202,185,49 222,201,58 211,195,62 170,157,68 150,137,85 135,124,91 91,78,57 97,82,60 176,163,142 206,193,172 202,192,170 208,198,176 214,201,178 208,195,174 206,192,174 207,191,174 208,190,169 203,185,164 203,185,164 201,183,162 203,185,164 199,185,160 202,185,161 202,184,165 81,71,70 82,78,72 74,79,78 67,70,77 41,43,57 61,55,50 230,213,185 222,203,178 127,113,115 71,59,73 76,69,72 182,174,152 223,203,171 221,202,167 249,230,193 232,213,174 187,163,139 178,157,134 169,154,134 143,129,111 161,145,128 164,150,125 165,147,126 216,192,170 99,72,54 107,77,60 127,86,66 255,185,137 139,52,11 146,124,106 121,112,97 139,125,111 124,107,97 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 223,203,171 213,193,161 213,193,161 224,205,170 212,193,158 213,193,161 224,206,174 228,209,184 228,209,184 216,202,175 220,206,179 218,201,173 208,189,162 211,194,170 213,195,174 220,203,175 222,204,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 65,60,76 61,56,72 60,55,71 62,58,71 48,44,57 49,45,58 53,49,58 76,73,77 94,78,76 92,75,76 75,67,75 63,56,66 70,66,58 45,44,37 50,46,38 51,47,39 50,41,35 47,38,32 45,41,50 45,45,40 60,53,37 90,76,49 112,94,52 126,108,64 124,108,66 102,93,62 78,67,50 56,51,39 69,51,32 78,56,22 103,76,29 128,102,52 139,113,59 154,127,64 161,128,60 156,128,31 170,146,43 172,155,50 200,182,51 220,199,60 205,189,58 170,157,66 153,139,85 143,133,91 139,128,93 100,86,61 100,86,57 144,125,102 170,160,138 202,191,172 203,190,169 201,186,164 206,193,172 208,193,173 205,190,170 203,190,169 201,188,167 202,187,167 206,187,171 206,188,169 199,184,164 204,188,173 189,178,161 187,178,172 75,68,68 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 87,78,89 61,57,66 80,66,66 132,118,102 155,139,122 141,127,113 147,132,123 177,163,147 142,127,116 168,150,131 168,149,126 178,161,135 179,160,137 195,172,143 235,211,185 221,195,174 121,83,66 238,160,109 190,156,124 170,162,149 142,128,112 136,128,117 132,127,115 137,124,117 147,135,125 161,149,137 186,178,165 178,170,157 187,179,166 194,187,169 192,185,167 190,176,160 198,184,168 192,177,166 177,163,149 161,149,139 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 163,152,147 167,154,151 172,160,148 172,160,148
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 65,61,74 60,48,53 134,100,82 128,92,63 133,97,66 133,94,62 136,96,62 116,92,68 84,75,71 48,44,34 42,37,36 44,44,39 47,48,40 50,46,38 49,45,37 59,50,42 85,76,45 99,86,36 114,98,40 134,115,51 144,125,57 147,130,63 144,126,66 140,120,70 131,111,65 119,102,55 125,103,54 125,101,48 115,91,40 119,94,46 132,105,58 140,109,47 153,124,32 170,146,41 175,158,51 194,175,50 210,188,54 200,182,53 175,157,57 162,142,83 152,136,82 144,130,87 142,132,92 127,114,93 124,102,82 143,107,85 179,153,128 205,191,166 203,192,173 203,194,175 203,192,173 203,189,173 201,186,175 197,185,173 190,180,168 178,168,156 177,168,153 174,164,152 165,157,146 167,158,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,123,104 224,203,176 175,156,129 181,164,138 179,162,138 195,176,141 222,194,165 144,113,90 129,88,61 255,162,102 255,189,124 236,175,69 118,130,83 157,154,139 150,148,144 157,145,145 158,146,146 157,147,148 157,147,148 157,147,148 151,141,142 153,144,140 157,148,144 142,133,129 141,135,130 140,133,131 129,126,130 139,133,140 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 70,58,70 131,103,76 152,106,65 148,99,61 149,100,60 156,103,60 141,101,67 106,83,70 39,34,31 54,53,42 38,38,38 43,38,37 44,39,36 44,43,36 44,43,32 72,68,49 83,73,49 96,79,53 114,94,48 123,105,45 131,113,51 149,132,67 155,138,73 150,131,74 136,117,64 124,104,54 120,98,51 108,83,37 102,77,31 110,85,41 118,97,45 138,109,44 146,119,33 163,143,39 176,157,44 185,163,44 191,170,48 194,170,47 172,149,60 162,139,79 157,138,85 150,135,88 142,131,87 135,127,91 115,103,77 107,81,71 131,101,73 164,140,114 192,178,160 180,169,162 184,175,167 174,168,161 171,162,158 165,159,154 160,156,150 168,164,158 167,160,158 168,161,159 160,154,149 159,154,151 157,152,149 149,149,149 149,149,149 62,62,70 61,60,63 60,59,62 58,54,63 72,72,72 133,132,125 186,168,149 182,165,130 126,110,95 115,105,106 72,66,71 82,81,70 65,62,68 97,88,82 164,145,120 204,185,158 172,155,127 180,161,136 189,182,162 132,133,112 130,91,61 203,134,101 221,130,86 255,172,102 255,189,111 255,210,89 61,105,68 76,122,88 136,126,130 135,128,131 139,129,133 141,133,139 135,127,133 134,126,132 142,134,140 141,133,141 141,133,141 140,134,141 140,134,141 135,129,136 130,126,135 130,127,133 126,122,131 126,123,127 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 65,61,72 116,87,65 143,98,63 149,101,58 147,98,58 152,106,65 128,98,72 92,80,70 44,42,43 68,68,68 52,53,34 40,39,30 41,37,31 40,36,30 41,40,33 39,38,29 47,40,38 54,44,43 66,53,48 78,59,45 98,77,50 117,98,63 123,103,53 128,108,47 121,101,42 106,89,40 87,66,25 93,69,34 93,70,30 96,73,33 105,80,36 118,93,36 130,103,30 138,111,27 152,134,34 184,162,45 186,162,41 188,163,45 186,164,47 167,144,55 162,142,83 159,139,91 152,134,92 146,132,87 140,131,86 124,116,80 94,77,67 115,89,64 128,95,68 115,91,69 133,115,96 152,144,131 141,136,135 145,140,139 152,140,140 151,138,135 149,135,135 150,139,146 147,142,144 145,144,149 147,147,147 144,142,138 138,136,144 142,143,148 141,138,142 121,104,105 68,64,73 60,56,65 63,59,70 64,52,68 95,81,86 153,142,127 187,179,157 92,87,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,127 212,194,162 183,164,137 201,182,157 117,130,114 20,45,29 73,57,24 208,156,108 255,167,109 255,172,101 255,214,135 255,208,85 56,94,65 37,86,51 136,128,134 135,127,133 141,133,139 140,134,139 136,130,135 136,130,135 140,134,139 138,131,141 128,121,131 129,122,132 131,124,134 130,121,132 125,118,128 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 51,49,61 67,65,77 62,60,70 68,66,76 76,58,53 74,54,47 81,64,54 89,74,63 85,70,59 85,75,74 55,53,51 61,58,62 62,60,58 53,52,41 50,42,29 44,39,25 49,44,32 48,46,26 41,41,27 38,36,37 44,39,38 51,40,35 63,47,34 75,56,31 85,66,31 94,72,34 85,69,38 92,79,45 66,57,28 63,51,25 73,54,31 81,62,35 91,72,33 105,80,32 117,95,32 125,100,25 135,108,24 155,131,37 181,164,39 190,168,34 186,163,32 182,160,45 166,141,54 162,141,85 161,140,97 157,139,97 150,134,90 149,135,92 138,126,87 99,85,69 101,77,55 125,92,67 119,88,65 113,87,64 115,95,77 130,120,110 118,107,90 130,96,66 107,85,65 92,78,64 132,118,120 146,138,144 134,131,135 140,136,145 131,124,134 134,127,139 134,127,137 140,134,141 128,121,131 109,100,115 81,77,97 67,59,76 39,34,50 49,39,57 48,40,59 95,84,81 158,151,131 146,140,133 78,69,65 123,114,97 188,173,151 211,192,165 195,174,147 182,165,139 210,191,166 45,65,51 20,43,40 35,43,20 100,93,54 118,103,52 82,91,35 78,92,42 124,137,65 83,125,74 26,77,39 98,89,102 107,100,110 119,112,126 114,107,119 119,115,128 131,127,136 131,127,136 133,126,136 135,128,138 136,127,138 135,128,138 133,126,136 132,125,135 133,126,136 133,129,138 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,55,67 53,51,63 54,52,64 58,56,66 68,67,72 51,49,50 41,36,38 69,62,60 64,59,58 71,66,65 51,46,48 34,32,33 54,53,56 54,54,51 52,51,40 59,53,28 60,51,32 61,54,34 57,57,27 50,48,28 42,42,26 43,39,29 46,38,25 52,38,22 63,48,28 70,55,35 43,32,15 45,38,22 57,48,21 58,45,24 56,52,31 59,47,21 69,57,27 80,65,27 98,81,32 110,90,31 123,98,25 139,112,26 150,126,32 189,161,34 200,171,37 186,158,29 168,144,37 162,136,56 158,139,84 159,141,99 159,141,97 162,143,104 152,136,94 142,127,91 70,54,37 89,67,49 116,86,60 114,83,60 118,87,66 120,89,66 131,97,63 122,86,53 45,26,12 24,8,6 44,37,37 125,120,122 156,151,153 144,142,143 146,143,147 136,135,138 124,123,128 122,121,126 105,104,109 101,94,106 84,74,92 93,89,109 88,83,99 88,85,102 104,87,88 117,113,107 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 220,199,172 211,190,163 176,157,132 222,205,177 38,61,44 14,32,29 45,59,40 52,67,43 42,67,38 66,81,46 36,56,29 57,81,32 157,191,132 18,73,29 96,93,108 103,95,112 100,92,109 99,92,104 109,105,114 102,98,109 110,106,117 121,109,121 115,108,122 114,107,121 126,119,133 133,126,138 134,127,137 134,127,137 130,126,135 126,119,129 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,42,57 45,42,57 48,46,54 66,64,74 75,71,82 73,69,80 116,114,124 111,109,105 43,38,40 53,43,44 52,45,45 62,57,56 53,48,47 39,37,38 54,52,53 47,46,51 46,46,46 56,53,38 65,63,32 73,64,33 77,68,37 67,61,36 51,49,27 45,44,33 46,42,32 47,39,26 49,42,26 46,38,25 43,33,21 47,38,23 72,58,31 91,71,21 72,57,21 59,47,21 60,45,25 65,50,30 70,56,29 78,64,37 102,80,33 120,96,30 141,116,29 153,126,38 185,153,29 196,165,34 187,156,25 163,139,36 153,128,55 151,126,67 150,128,79 159,138,95 162,143,104 159,141,109 115,98,72 65,49,34 77,57,37 106,73,48 114,83,62 112,81,60 142,108,86 108,87,62 64,49,29 38,29,23 23,13,17 37,32,34 93,88,87 143,137,144 145,139,144 145,142,148 143,137,144 145,138,148 140,133,143 134,130,139 125,119,126 116,112,125 92,88,101 85,84,99 92,85,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 224,203,176 213,193,163 188,167,140 207,195,169 37,67,50 39,52,38 101,102,79 47,57,33 40,57,29 51,65,35 50,61,30 61,76,37 150,176,124 22,68,30 109,107,115 108,101,113 106,99,109 129,122,132 127,123,132 122,119,125 125,122,128 119,117,127 111,109,121 102,99,116 105,102,117 105,102,117 109,105,118 112,108,121 105,103,113 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 64,53,62 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,57,72 53,50,65 57,55,63 55,53,61 61,57,66 131,129,127 145,147,147 101,95,100 43,36,39 56,46,47 51,44,44 50,45,44 47,42,41 52,49,53 26,24,25 48,47,50 45,44,47 48,48,32 70,69,33 74,66,32 78,70,34 65,60,32 53,51,31 48,45,32 49,44,32 50,43,27 50,43,27 45,39,30 50,39,32 70,57,34 98,79,40 100,76,21 90,74,32 66,53,21 60,45,23 66,51,29 70,56,29 72,58,31 88,71,32 119,97,32 145,120,33 152,127,31 178,143,20 197,164,29 186,155,24 157,132,34 150,123,50 144,119,60 143,122,70 150,129,86 147,128,89 96,79,55 59,44,24 56,42,26 80,60,40 107,74,49 105,74,53 121,90,69 134,102,72 240,213,170 255,233,188 133,121,93 32,23,19 22,17,16 93,86,86 145,139,146 141,135,142 140,134,141 143,135,141 149,141,147 149,138,145 145,134,141 136,125,132 118,115,132 114,107,119 115,114,129 89,82,92 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 232,212,182 219,199,167 177,157,127 196,186,162 30,62,44 49,58,41 156,150,127 51,56,32 53,66,39 50,63,36 46,63,27 59,77,34 112,134,93 16,55,21 146,146,146 140,134,139 138,132,137 133,127,132 126,123,127 129,127,128 133,131,132 129,127,135 115,113,125 100,97,114 107,104,119 96,93,108 105,100,116 110,105,121 95,93,105 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 71,60,67 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 58,56,68 58,56,68 58,56,64 64,63,68 144,141,145 145,145,145 133,134,137 88,87,92 42,35,38 47,40,40 43,36,36 42,37,36 42,37,39 42,36,43 33,27,32 47,44,48 45,46,49 47,48,36 71,73,29 79,73,39 82,74,38 69,62,33 53,54,35 50,47,34 55,50,36 51,47,30 54,45,30 54,42,30 57,43,27 86,63,32 93,75,33 111,90,36 110,91,36 92,78,35 77,63,36 67,53,26 72,58,31 73,59,32 79,64,28 116,97,31 151,125,34 165,133,29 171,136,13 185,149,18 167,142,16 148,123,34 148,116,45 132,112,53 134,113,61 137,116,75 106,87,60 48,33,24 53,41,29 66,47,31 108,77,54 127,92,67 130,96,74 125,91,59 245,209,158 255,239,176 255,242,178 255,247,186 223,202,150 61,43,22 111,100,95 169,163,156 177,171,166 186,177,171 194,183,176 186,178,167 187,177,167 181,173,162 181,171,161 174,168,163 100,93,103 89,86,101 133,124,135 137,128,113 80,73,76 97,94,100 92,88,101 148,143,131 132,123,108 138,120,99 189,170,147 225,205,175 216,196,164 200,179,152 173,174,151 14,50,24 69,70,49 160,151,132 76,73,58 37,49,29 39,54,26 54,70,37 76,97,49 138,151,126 21,48,28 112,120,108 151,149,145 156,149,149 147,142,141 148,143,140 135,130,129 132,125,125 122,116,121 113,106,118 106,98,115 103,95,112 96,88,105 103,95,112 104,96,113 111,107,120 122,118,131 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 66,55,64 70,59,68
51,48,63 62,59,74 64,61,76 60,58,70 52,50,62 50,48,58 59,57,67 65,62,68 140,140,140 137,137,137 133,133,141 125,127,143 85,83,103 39,37,38 47,33,35 41,34,34 37,32,29 34,29,28 26,20,25 43,38,40 34,32,33 48,50,47 53,49,41 77,73,36 77,70,31 89,79,41 78,71,42 68,62,37 63,59,40 62,60,42 61,54,38 62,51,32 62,50,24 64,52,24 83,67,34 97,79,35 115,96,41 124,106,46 108,90,46 96,82,37 99,84,48 95,80,44 74,60,33 76,64,27 116,99,32 153,125,28 171,137,26 169,131,13 173,139,24 149,129,25 138,110,40 130,106,44 124,100,49 122,100,53 111,92,65 60,44,31 47,34,27 45,30,21 83,61,41 112,81,58 116,83,56 113,80,53 204,167,123 255,239,178 255,241,175 255,246,179 255,248,178 255,253,189 255,231,173 171,154,130 211,200,185 210,202,180 217,208,189 226,215,196 225,215,191 224,214,192 215,205,183 211,202,183 122,117,114 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 155,143,131 190,175,155 183,168,146 222,204,174 187,169,137 188,169,144 69,108,72 38,104,61 194,184,160 210,199,180 168,164,143 35,45,23 41,58,32 53,74,40 81,101,46 207,207,177 25,50,32 53,86,61 203,205,188 205,193,181 201,190,183 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 156,145,138 152,141,134 152,141,136 76,63,71 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 57,55,65 62,58,67 142,142,139 135,134,137 134,137,144 122,125,136 112,116,131 83,86,106 40,37,41 45,33,35 41,34,34 34,29,26 32,27,24 23,20,24 30,22,28 44,39,41 47,46,49 51,47,37 74,67,36 73,65,29 84,74,36 79,74,33 77,73,38 66,62,41 75,72,48 76,68,44 77,65,37 74,57,31 74,57,31 89,69,37 90,72,28 121,100,48 118,102,48 106,86,40 99,83,27 113,90,32 119,97,34 107,87,26 80,63,24 115,97,24 154,124,26 173,140,31 177,135,27 154,130,25 136,112,32 130,106,44 118,95,37 117,92,48 110,91,56 69,53,38 47,31,25 46,34,24 73,54,40 100,74,51 101,72,48 91,67,45 125,96,63 255,231,175 255,243,179 255,248,181 255,253,182 255,253,182 255,253,184 255,253,184 255,250,186 233,214,191 213,200,179 218,209,190 232,214,184 228,215,194 232,219,198 231,221,199 190,179,172 90,84,91 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 172,157,135 194,180,155 193,176,150 180,162,141 143,122,97 51,123,69 52,125,64 222,208,181 163,155,133 82,76,51 43,51,26 38,55,31 50,71,39 81,107,42 200,201,162 31,54,35 49,86,55 209,210,187 215,202,179 213,200,179 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 183,171,159 181,172,157 188,179,164 183,172,165 60,49,44 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 57,55,67 60,58,68 102,99,105 132,131,134 130,130,140 125,129,142 112,115,133 103,111,129 83,86,104 53,47,54 42,35,38 42,32,33 36,26,27 29,22,25 25,22,26 34,28,35 27,24,28 34,32,40 48,47,50 59,61,35 76,68,34 80,73,34 62,62,21 75,68,37 68,66,35 87,82,43 118,104,46 123,105,43 127,110,45 128,111,44 120,98,31 138,116,51 162,143,50 173,140,43 160,137,48 148,122,42 150,122,41 149,121,40 136,109,25 97,73,22 124,96,28 149,121,22 161,129,25 162,137,23 139,121,34 123,106,41 120,99,43 111,87,34 106,84,46 93,75,56 49,36,29 50,34,28 64,45,29 77,55,35 94,68,47 98,73,54 102,78,56 196,166,120 255,235,172 255,247,185 255,252,184 255,252,184 255,253,182 255,254,184 255,254,184 255,251,176 255,245,185 227,213,186 222,213,194 236,223,200 224,215,196 209,200,181 200,191,174 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,151,127 176,145,122 142,119,79 224,183,124 150,157,111 219,206,185 125,126,103 89,80,51 47,51,24 43,57,36 60,74,42 110,83,8 148,146,97 38,59,38 40,82,47 213,219,192 242,225,201 235,220,200 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 60,59,64 135,134,137 128,128,136 124,126,140 113,117,132 101,107,124 88,96,114 77,81,96 47,41,48 42,35,38 40,33,33 37,27,28 32,22,26 23,18,20 21,18,22 21,18,22 25,26,31 45,43,51 55,57,40 74,68,34 77,70,31 74,71,27 78,73,34 85,78,47 87,82,39 94,93,41 109,104,49 122,110,51 123,110,47 127,108,42 167,143,63 181,159,42 190,165,49 172,147,49 169,142,38 177,154,42 181,159,42 154,134,28 127,102,29 129,103,23 146,117,25 153,125,28 146,125,28 116,104,36 111,95,41 113,94,41 106,88,46 81,63,44 46,33,28 40,29,24 43,31,19 85,63,45 92,66,45 99,73,48 72,48,26 201,175,134 255,224,167 255,233,173 255,248,182 255,252,185 255,251,184 255,249,179 255,252,184 255,251,184 255,253,182 255,255,184 255,234,194 214,207,189 221,208,187 210,200,178 203,194,175 95,86,82 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 150,140,128 162,150,138 194,179,159 175,157,136 195,180,158 199,185,160 188,162,141 169,148,125 127,83,71 139,114,84 125,116,108 150,150,136 37,52,40 21,39,26 90,77,43 71,56,18 113,103,61 60,108,35 62,112,70 216,226,202 32,75,45 171,189,158 237,222,200 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 76,70,75 76,68,74 80,72,78
50,48,58 58,56,66 54,52,62 57,55,67 66,61,77 115,114,117 127,128,133 121,126,136 113,117,132 104,107,125 95,98,118 84,90,107 69,73,86 48,42,49 38,31,34 41,34,34 37,27,28 31,24,24 26,20,25 23,17,22 32,26,31 27,24,30 39,36,42 49,47,48 66,62,27 73,67,31 80,75,32 81,77,31 84,78,32 90,87,36 95,90,35 97,92,37 96,91,38 92,86,38 92,86,38 123,111,43 150,135,47 151,133,42 132,112,37 123,108,31 151,132,39 151,135,34 137,119,32 120,100,23 127,100,25 136,104,20 141,116,27 130,108,34 100,90,41 103,87,43 104,85,48 81,66,46 62,49,42 36,24,24 37,26,21 64,48,35 86,62,40 110,81,57 95,66,42 154,127,93 242,213,164 255,220,166 255,240,181 255,246,182 255,248,183 255,249,184 255,249,182 255,253,184 255,253,184 255,253,184 255,253,184 255,252,183 215,196,173 202,194,172 189,180,161 103,95,84 98,98,98 80,80,88 93,93,105 86,87,90 139,134,131 104,98,93 119,109,97 122,113,98 159,148,131 184,170,154 187,175,149 177,159,138 225,213,185 192,183,154 179,165,140 163,148,126 184,172,146 150,142,131 158,149,143 130,138,126 25,48,31 18,45,27 16,46,25 41,68,36 47,104,58 39,109,56 43,112,62 190,186,165 18,48,27 105,144,110 245,227,206 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 70,62,68
52,50,60 52,50,60 68,66,76 66,64,76 79,75,88 130,130,130 120,123,130 114,118,133 103,109,130 98,101,119 91,97,116 82,88,105 69,73,86 51,48,54 40,33,36 38,31,31 39,29,30 34,27,27 27,19,25 25,19,24 20,17,23 25,22,28 31,29,37 47,46,51 58,56,36 70,65,37 74,68,32 78,71,30 78,72,26 88,82,34 95,86,28 100,91,35 96,92,34 92,87,34 85,78,39 89,84,33 103,94,38 106,92,38 93,80,28 85,78,21 104,91,30 108,95,34 95,81,23 103,80,20 113,90,21 126,97,23 121,99,21 100,84,51 96,83,35 105,82,42 73,58,38 57,44,37 33,19,19 43,29,29 57,42,33 77,57,39 92,68,42 111,82,58 107,79,50 216,187,152 246,216,170 254,216,166 255,232,177 255,246,185 255,241,176 255,245,179 255,250,184 255,253,182 255,253,184 255,254,184 255,255,185 255,255,182 243,226,189 189,179,157 130,124,117 92,92,102 75,73,85 94,93,108 84,85,90 104,104,99 135,131,121 133,128,116 132,121,106 146,135,118 170,156,138 184,170,152 214,201,180 197,180,154 179,166,145 166,151,129 161,146,124 184,166,147 194,184,172 201,192,175 198,192,183 133,144,129 20,45,29 19,46,30 17,47,30 21,51,30 50,101,65 38,113,58 45,115,62 118,129,100 160,139,112 93,77,33 238,216,196 238,226,200 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 60,47,57 77,69,75 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,63 61,59,69 121,122,127 128,127,130 121,121,129 109,114,122 89,97,113 89,97,115 81,91,109 77,85,101 73,80,94 58,56,64 40,35,37 37,30,33 38,28,29 39,29,33 32,22,23 26,21,23 19,16,20 16,13,17 32,30,38 37,35,45 48,46,44 58,54,44 64,59,31 70,62,28 73,66,25 75,69,21 83,78,23 87,83,25 95,89,41 95,89,43 84,77,38 84,77,36 84,74,32 84,73,29 73,63,21 67,60,19 80,66,21 86,73,25 79,66,18 98,73,14 105,83,20 103,84,20 91,76,29 88,69,42 84,73,54 70,58,46 45,34,27 42,33,29 46,32,34 55,39,33 66,50,37 53,34,18 92,71,48 99,75,51 153,127,102 215,188,152 233,203,159 255,223,175 255,236,180 255,236,172 255,236,174 255,249,186 255,249,184 255,251,184 255,253,184 255,254,180 255,254,180 255,255,180 255,246,195 180,171,144 94,92,102 67,70,77 67,70,79 74,74,82 91,91,91 97,87,86 102,93,85 142,132,122 150,136,118 177,164,141 184,169,147 199,184,162 165,151,126 204,187,159 170,157,134 173,154,138 180,171,154 166,155,152 164,154,155 157,152,151 166,165,158 87,103,84 17,49,31 16,47,32 13,42,30 11,37,24 24,69,40 34,97,53 43,112,62 95,142,88 190,160,143 255,182,132 213,194,178 215,204,185 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 77,66,73 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
