72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 71,55,51 141,99,59 148,99,61 157,104,63 143,103,69 106,83,70 45,43,39 39,39,34 43,38,37 46,42,36 44,43,32 72,68,49 87,73,48 110,93,58 123,105,45 142,124,64 155,138,73 150,131,74 129,109,59 119,99,51 108,83,37 104,79,33 117,96,44 138,109,44 152,127,38 174,155,44 185,163,44 200,176,53 176,153,64 162,139,79 154,137,88 145,131,86 135,127,91 102,89,66 123,93,65 164,140,114 192,182,172 177,166,159 174,168,161 168,162,157 160,156,150 168,164,158 167,162,159 160,153,151 159,154,151 153,153,150 150,150,150 62,62,70 59,58,63 61,57,66 72,72,72 187,166,155 191,174,139 126,110,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,139 172,155,127 183,170,149 182,183,164 130,91,61 207,127,88 255,164,94 255,189,111 134,118,44 52,106,65 136,126,130 137,127,131 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,135 130,126,135 132,129,135 126,123,127 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 72,68,79 126,87,55 143,96,62 146,97,57 124,90,60 92,80,70 42,40,41 58,57,48 44,44,30 40,36,30 41,37,31 41,40,31 44,37,35 57,45,45 66,51,42 91,70,43 110,92,48 116,96,35 115,95,36 84,66,24 86,64,26 91,68,28 103,77,36 117,92,35 128,101,28 146,119,31 175,159,47 186,162,41 193,168,52 168,145,56 163,143,84 161,140,97 147,131,87 141,132,87 112,103,74 99,73,48 128,95,68 112,92,72 135,124,109 141,136,135 147,140,140 135,122,119 131,117,117 147,139,145 138,135,139 137,137,137 133,129,138 137,138,143 131,128,132 100,92,100 62,57,75 61,57,68 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,150 185,166,139 199,195,174 20,46,33 80,64,31 255,176,120 255,166,95 255,195,116 135,131,55 31,77,41 132,124,130 137,129,135 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 53,51,63 61,59,69 68,66,74 37,30,33 47,38,34 68,62,57 74,69,68 44,42,40 62,61,64 57,57,52 52,47,33 50,46,29 54,51,27 48,48,32 41,37,29 44,38,33 50,38,26 66,49,23 80,63,37 57,47,25 73,63,39 53,46,26 65,47,26 75,58,30 96,78,34 113,90,30 125,100,27 144,117,31 167,150,45 195,171,36 183,159,38 163,138,53 162,143,88 160,142,98 153,135,93 153,137,95 144,130,103 90,68,50 121,91,65 116,85,62 115,89,66 114,93,66 129,102,70 54,33,22 64,53,48 144,137,140 141,138,142 133,130,136 131,127,136 131,127,136 113,109,118 94,87,101 89,78,101 89,84,100 95,93,113 75,71,80 167,157,147 156,146,136 86,79,79 150,137,116 200,179,154 195,174,147 179,160,135 213,212,185 13,44,34 30,44,23 61,71,38 69,84,45 54,80,46 87,124,44 27,59,39 101,96,112 103,95,112 99,92,106 108,104,117 124,120,131 130,126,137 131,124,134 131,124,134 134,127,137 134,127,137 132,128,137 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,43,58 48,46,54 66,64,74 70,66,77 91,89,99 111,109,105 43,33,34 59,49,50 62,57,56 46,41,43 56,54,55 47,46,51 47,47,42 65,62,36 73,64,33 72,65,34 51,49,27 45,44,33 45,40,28 49,42,26 46,38,25 47,37,25 64,50,23 91,71,21 62,50,20 60,45,25 65,50,30 73,59,32 98,76,29 120,96,30 146,121,32 171,147,44 196,165,34 170,145,27 154,129,56 151,126,67 152,130,85 162,144,100 159,141,109 71,56,36 74,54,34 106,73,48 111,80,59 141,107,85 108,87,62 43,34,19 22,12,16 37,32,34 135,129,134 146,140,145 145,142,148 146,139,149 141,134,144 134,130,139 123,120,126 91,91,101 85,84,99 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 202,182,152 188,167,140 134,142,117 19,49,32 101,102,79 43,58,32 48,62,32 50,61,30 119,143,74 22,47,27 109,107,115 108,101,113 126,119,129 127,123,132 126,123,129 119,116,122 111,109,121 97,94,109 109,106,121 109,105,118 105,103,113 103,101,111 96,92,103 106,100,125 92,83,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,51,66 52,50,58 54,53,58 140,138,136 138,139,142 94,91,97 46,36,37 48,41,41 44,39,38 41,38,42 40,34,39 45,44,47 44,46,43 67,66,39 75,68,37 80,71,40 52,53,34 47,47,33 51,46,32 48,43,29 51,41,31 67,56,39 93,72,29 109,88,36 90,76,33 67,53,28 67,53,28 73,59,32 73,57,24 116,97,31 158,133,37 164,135,32 192,157,23 160,133,27 152,120,49 135,115,54 137,114,72 138,117,76 65,49,34 50,36,20 79,55,31 131,96,71 127,93,73 125,91,59 255,241,183 255,251,192 144,132,104 51,42,38 141,136,135 149,142,142 157,150,153 171,164,162 172,162,161 162,152,151 146,138,144 133,126,136 83,82,97 156,150,141 122,113,109 95,91,100 110,111,103 136,131,117 175,157,136 232,213,188 240,220,188 197,174,143 50,67,43 27,54,36 181,172,153 39,49,27 41,54,27 50,66,33 99,121,54 25,48,31 133,139,130 145,140,142 140,137,141 143,141,142 123,120,124 120,117,121 93,91,103 91,88,103 96,93,108 104,99,115 96,94,106 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 71,60,69
58,55,70 54,51,66 72,70,82 53,51,63 57,55,65 62,60,68 144,144,144 134,135,140 127,129,145 89,87,107 43,36,39 43,33,34 40,35,32 35,29,34 42,37,39 45,43,44 49,47,48 71,68,44 78,71,32 87,77,39 66,60,35 61,57,38 57,53,36 58,49,32 59,47,21 76,62,33 95,77,33 113,94,39 112,93,36 97,80,29 87,72,36 81,65,34 74,62,25 117,100,33 170,139,30 161,124,14 179,145,30 144,120,38 131,107,45 126,102,51 124,103,62 72,54,35 45,32,25 53,31,23 98,67,44 120,87,60 117,83,49 255,234,178 255,238,172 255,247,179 255,254,190 224,196,138 185,170,159 211,202,185 213,204,185 218,208,184 216,206,184 212,202,180 202,195,177 81,74,88 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 142,132,120 200,185,165 213,199,172 198,180,148 182,163,138 56,110,71 48,75,43 202,191,172 53,56,34 36,53,27 50,71,37 134,143,95 38,49,36 60,93,68 192,180,168 190,179,172 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 153,142,135 142,131,124 104,91,99 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 58,56,66 131,131,131 135,134,137 127,130,141 113,117,132 83,86,106 41,34,37 45,35,36 34,29,26 27,24,28 24,16,22 44,39,41 49,47,48 65,62,36 73,65,29 85,74,39 75,71,36 66,62,41 75,69,46 78,69,42 74,57,31 86,67,40 90,72,28 121,100,48 110,89,37 99,80,23 113,90,32 116,93,33 77,60,21 115,97,24 166,135,26 168,133,25 154,130,25 131,109,44 122,99,41 117,92,48 95,80,58 52,37,28 46,34,24 88,66,48 101,72,48 91,67,45 208,177,128 255,245,183 255,248,181 255,253,184 255,253,184 255,253,184 255,234,191 215,198,174 218,209,190 228,213,191 232,219,198 231,221,199 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 172,157,135 213,196,170 165,147,126 143,122,97 37,108,57 190,205,170 163,155,133 55,57,31 36,53,29 50,71,39 135,149,90 43,50,34 49,86,55 217,204,181 213,200,179 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,171,159 181,172,157 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 79,78,83 130,129,134 127,130,141 112,115,133 101,109,129 77,80,98 41,34,37 42,32,33 35,25,26 29,23,28 23,20,26 24,21,25 37,38,41 54,54,51 76,67,36 80,70,32 78,72,36 78,77,41 115,103,62 124,111,48 140,124,52 137,117,42 167,138,48 200,171,50 192,171,49 163,138,42 170,145,47 159,135,30 117,95,28 123,96,19 154,125,24 159,131,32 129,114,35 120,101,46 108,88,40 108,89,62 63,51,41 45,32,27 81,60,45 79,53,32 86,64,44 120,98,64 255,234,175 255,245,182 255,251,184 255,252,182 255,253,184 255,252,184 255,254,174 251,230,176 214,207,189 212,202,180 197,189,167 160,149,142 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 102,92,82 141,128,105 172,158,133 206,189,165 177,159,138 192,163,141 187,131,109 168,160,124 184,179,165 43,57,38 82,69,46 51,55,28 63,61,28 108,131,69 233,222,203 30,74,39 231,218,195 223,208,188 213,198,176 223,208,186 227,212,190 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 73,69,82 129,129,129 127,128,133 117,119,133 98,104,121 87,93,112 70,74,87 40,33,36 42,32,33 37,27,28 28,20,26 25,19,24 23,17,22 31,32,37 46,45,48 69,63,29 74,69,28 83,78,37 84,77,34 98,88,35 101,91,38 103,91,36 98,88,35 128,112,29 157,136,35 156,135,36 131,109,33 163,142,31 160,142,22 126,105,22 130,104,24 142,113,21 142,119,22 106,92,38 107,90,41 103,85,53 61,47,33 27,16,13 59,48,41 77,52,33 119,88,65 95,70,42 243,217,167 255,226,166 255,247,186 255,249,184 255,251,186 255,253,184 255,253,184 255,254,182 255,255,184 206,190,173 196,187,168 191,184,168 106,101,100 66,64,72 86,83,100 98,93,92 109,101,88 135,125,113 160,149,134 198,185,164 206,190,175 225,213,187 184,172,144 172,158,133 158,142,111 130,124,119 123,122,113 28,48,32 22,45,26 67,59,25 65,81,39 42,112,57 135,154,118 17,58,28 234,229,201 234,221,198 220,207,184 215,202,179 211,197,181 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 79,71,77 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 65,63,75 79,75,88 127,128,131 120,123,134 103,109,130 96,102,119 83,89,106 69,73,86 40,35,37 42,32,33 39,29,30 30,20,24 25,19,24 20,17,23 26,24,32 41,39,47 58,56,36 71,65,31 80,73,32 78,72,26 89,84,33 100,91,33 96,92,34 88,81,38 87,82,31 103,94,38 102,87,36 83,72,26 104,91,30 108,96,30 101,78,18 113,90,21 127,101,19 107,88,22 96,83,35 88,71,45 56,43,36 33,19,19 49,36,33 80,61,47 92,68,42 106,76,50 194,165,130 246,216,170 255,231,178 255,241,183 255,241,176 255,247,178 255,253,182 255,253,184 255,255,182 255,254,182 243,226,189 174,165,150 80,80,90 75,73,85 83,82,97 94,95,98 135,131,121 115,105,93 133,122,105 170,156,138 207,192,170 204,186,156 179,166,145 167,154,133 174,156,137 194,184,172 205,190,181 199,200,188 20,45,29 18,48,31 18,48,27 50,101,65 42,114,60 60,128,75 160,139,112 236,228,194 238,226,200 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 60,47,57 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 123,124,129 127,128,133 104,107,114 87,95,111 86,94,110 78,86,102 72,79,93 40,37,41 36,31,33 40,30,31 34,22,24 27,22,24 18,15,19 22,20,28 33,31,39 48,46,44 60,53,37 68,60,26 70,63,22 75,69,21 85,81,23 90,84,36 91,84,43 85,78,37 83,73,31 75,65,23 68,58,16 78,64,19 80,65,16 94,69,10 104,82,19 93,79,13 74,56,24 80,69,50 53,41,31 33,24,20 48,34,36 73,56,46 57,38,24 93,72,49 114,88,65 200,173,137 233,203,159 255,229,178 255,241,182 255,240,178 255,248,183 255,251,184 255,251,182 255,255,180 255,254,180 255,251,200 90,84,77 68,71,78 60,63,72 83,82,87 91,91,88 138,129,121 158,147,132 185,172,149 176,161,139 183,159,137 224,203,176 151,138,115 196,188,166 164,153,150 164,154,155 160,158,156 159,165,154 16,48,30 14,43,31 16,42,29 28,73,44 42,106,59 38,122,60 203,173,156 255,226,173 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 79,68,75 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 53,51,59 127,128,131 117,121,134 95,98,118 82,88,105 81,87,104 77,81,96 71,75,90 52,49,55 35,32,36 40,34,39 34,26,32 27,21,26 22,17,19 16,13,17 20,17,23 39,39,47 48,47,52 54,50,33 56,51,23 63,54,25 72,61,28 76,65,32 77,66,33 76,65,32 70,58,32 82,69,21 93,74,19 94,74,24 93,74,19 91,74,23 77,65,26 54,50,29 73,64,47 45,39,34 36,26,27 32,22,23 48,35,32 69,54,34 81,65,50 74,58,43 137,118,102 192,169,138 228,202,163 255,226,173 255,231,170 255,236,174 255,249,183 255,243,179 255,248,182 255,252,182 255,251,178 255,254,187 112,103,88 71,73,89 69,69,79 76,74,75 111,107,99 139,129,119 157,143,127 161,150,133 147,133,117 188,172,155 180,162,141 193,187,164 147,139,147 147,146,149 153,147,152 139,138,143 123,130,128 20,50,31 16,45,31 14,40,32 22,54,36 36,97,56 45,130,60 179,163,148 191,124,79 166,157,149 66,57,53 65,55,59 73,63,67 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 78,70,76 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 61,59,67 127,129,129 110,114,129 89,95,114 80,89,102 76,82,99 73,77,90 67,71,84 57,55,63 32,29,35 37,31,36 34,28,33 28,22,27 25,20,22 16,13,17 18,15,19 34,32,42 52,52,60 49,48,41 59,52,32 60,51,24 68,56,26 69,57,29 70,58,30 70,58,32 72,58,29 87,75,20 93,73,23 96,74,25 77,60,25 63,55,19 52,48,27 78,68,46 54,48,43 42,32,31 23,16,19 33,26,29 47,37,38 69,52,42 59,45,31 76,61,50 123,111,99 177,159,140 209,187,153 255,227,176 255,239,180 255,244,184 255,248,185 255,246,180 255,247,178 255,252,181 255,252,176 255,252,183 159,141,111 63,64,69 68,66,78 92,90,88 135,129,120 160,150,138 162,146,133 121,112,95 174,163,146 175,156,133 182,169,148 127,122,121 143,136,148 133,130,136 129,125,138 127,123,134 128,129,132 20,55,34 18,47,33 19,45,37 18,50,32 33,94,53 40,120,61 147,146,139 157,110,87 65,58,58 63,53,52 63,55,61 65,57,63 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 94,93,98 121,122,125 100,107,121 89,95,112 80,87,99 77,81,94 71,75,88 62,66,79 53,56,67 34,31,37 34,32,33 33,28,30 29,24,26 27,22,24 17,14,18 16,13,17 24,21,27 46,44,54 48,48,56 52,52,49 59,56,32 68,60,26 72,58,29 74,60,31 77,64,32 76,64,34 73,61,31 79,63,30 72,61,28 57,51,28 43,36,20 90,74,57 53,43,42 41,34,32 30,23,26 39,29,33 43,33,32 39,29,30 55,42,39 59,46,39 72,65,65 97,93,102 136,124,124 191,171,139 245,215,171 255,239,180 255,237,177 255,247,182 255,250,184 255,245,178 255,251,182 255,250,174 255,247,174 182,156,106 67,63,74 79,77,78 140,128,118 152,141,124 169,154,143 112,102,92 132,122,112 147,136,121 188,174,149 195,185,163 144,132,144 141,132,147 131,124,136 135,128,138 134,128,135 132,121,128 24,55,40 20,46,33 21,47,36 20,49,35 34,88,51 44,116,58 111,102,98 72,61,58 84,71,68 67,53,55 62,50,52 78,66,68 67,57,61 71,61,65 81,71,75 76,68,74 86,78,86 83,76,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
48,46,56 61,58,73 106,107,110 113,117,121 98,105,119 88,95,109 81,85,100 73,77,92 69,73,86 61,65,78 57,60,71 40,37,43 34,32,33 35,30,32 30,25,27 22,17,19 23,20,24 19,16,22 14,10,19 37,35,45 44,44,54 45,44,59 52,51,40 61,55,30 67,60,29 74,65,34 74,66,32 76,70,36 74,67,36 64,56,32 45,41,20 48,46,42 95,86,59 83,68,59 47,41,36 24,16,24 31,21,25 29,19,23 38,26,28 39,27,32 58,47,44 48,37,34 68,66,76 81,84,95 121,114,112 193,172,145 238,208,162 255,230,174 255,234,176 255,243,181 255,251,182 255,252,186 255,253,182 255,249,175 255,253,177 206,180,130 89,80,93 137,130,130 204,188,157 158,142,125 135,120,109 131,114,104 121,111,101 169,158,143 183,169,144 138,128,129 123,114,125 98,89,102 90,82,99 73,69,82 89,81,87 140,123,124 34,64,47 20,50,33 21,47,36 21,50,36 27,77,46 43,120,62 105,85,78 107,91,87 111,95,89 117,104,101 110,98,98 75,63,63 78,68,72 80,70,74 67,57,61 79,71,77 79,71,79 66,59,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 67,64,79 114,115,118 111,115,119 97,103,120 88,94,111 78,82,97 73,76,94 67,71,86 60,64,79 54,56,70 42,38,47 33,28,30 37,31,36 33,28,30 28,23,25 21,19,20 19,15,24 16,12,23 29,27,35 53,49,60 47,45,57 46,45,50 46,45,50 50,50,47 52,50,46 55,54,43 48,51,39 40,39,42 55,44,39 113,94,67 95,79,66 81,72,57 52,43,35 26,19,17 26,19,19 33,23,24 37,27,31 41,34,34 37,30,33 35,28,28 45,35,36 64,68,81 77,79,93 118,111,109 189,170,145 231,204,157 255,224,169 255,226,170 255,237,177 255,242,175 255,244,178 255,244,175 255,248,177 255,249,178 217,193,142 150,132,113 215,197,165 198,177,150 155,141,123 136,126,116 135,127,116 121,111,99 165,149,132 199,173,150 177,160,150 192,187,184 58,52,75 59,57,79 64,62,84 86,76,80 91,77,79 33,65,43 22,54,32 17,51,35 22,53,38 22,64,39 40,114,62 102,90,90 101,89,89 100,87,80 109,93,91 116,103,98 113,100,95 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 51,49,61 122,123,126 109,114,124 100,109,122 92,101,114 83,90,104 73,77,92 66,70,85 59,63,78 57,59,75 48,46,56 30,24,29 40,32,40 31,24,27 27,20,23 21,18,22 19,16,20 17,13,22 17,16,19 37,33,44 53,53,61 46,46,54 41,44,51 41,46,52 43,48,54 46,47,52 50,49,54 94,86,64 90,77,56 82,67,56 113,97,80 65,51,37 32,21,16 28,18,22 27,20,23 34,26,32 25,23,21 30,25,24 28,23,25 29,24,23 34,28,33 59,66,80 77,79,93 120,113,111 183,164,139 226,199,156 245,214,165 255,229,175 255,228,167 255,230,163 255,233,167 255,233,162 255,246,170 255,247,173 217,186,133 243,210,173 211,182,149 209,189,159 168,155,134 128,118,108 141,131,109 195,178,152 180,161,145 220,187,160 169,148,123 58,55,59 67,63,83 91,82,93 69,62,74 89,78,87 91,73,84 29,61,41 21,56,37 18,53,34 20,55,36 18,53,30 51,115,68 102,89,86 112,99,96 116,103,98 100,86,86 100,88,90 112,100,100 124,113,110 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
50,48,58 54,52,64 124,125,130 110,114,127 96,104,122 99,107,125 90,96,115 78,81,103 65,71,90 57,63,80 58,60,76 54,51,66 29,22,25 35,28,31 36,26,30 28,18,22 21,15,20 25,19,24 18,12,17 16,12,21 19,12,22 45,43,53 60,56,67 46,44,54 44,42,54 39,39,51 44,42,50 49,43,50 64,53,50 101,85,81 127,108,85 59,43,30 34,22,22 30,20,21 36,26,25 37,26,23 44,32,32 33,26,26 43,33,34 32,26,31 33,27,32 32,29,35 58,66,82 73,77,90 120,114,107 183,164,137 232,205,162 248,217,168 255,220,166 255,230,169 255,245,179 255,239,171 255,234,163 255,251,178 255,244,171 247,212,158 245,214,177 251,218,179 226,206,174 153,140,117 137,129,105 220,196,172 242,219,188 205,188,151 100,77,74 65,56,71 55,52,67 59,57,69 51,51,63 101,95,102 91,84,87 104,90,92 34,61,45 28,63,42 20,52,32 9,44,25 25,66,38 41,107,62 109,105,88 109,93,87 121,106,97 102,86,82 89,78,85 94,81,89 127,111,109 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
50,48,60 59,56,71 120,124,128 109,114,124 98,104,123 99,107,127 93,101,121 82,85,105 66,72,89 58,64,81 55,59,74 55,57,71 32,29,33 33,26,26 37,29,35 31,21,22 25,20,22 19,13,18 18,15,19 16,13,19 14,10,19 17,15,23 52,50,60 74,74,86 70,70,82 60,63,74 82,79,83 105,100,102 116,102,86 90,75,55 47,35,25 34,21,18 30,20,24 28,21,21 47,35,35 47,34,29 34,22,24 30,23,26 35,28,31 33,25,31 33,26,26 39,36,42 64,70,87 80,84,99 150,141,133 200,180,150 234,207,162 248,217,166 255,239,182 255,244,181 255,242,176 255,242,173 255,245,175 255,251,176 255,248,176 237,203,158 255,228,185 255,224,182 108,89,66 112,102,90 197,173,149 255,241,208 189,166,135 225,211,184 73,62,85 60,55,71 62,59,76 61,57,70 65,62,79 62,59,76 75,72,76 120,102,99 38,63,47 25,60,39 18,50,30 13,45,27 33,79,45 42,101,54 104,107,85 119,102,94 111,96,87 106,90,86 80,71,82 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
51,49,59 74,72,84 120,124,126 110,115,125 101,107,124 102,108,129 95,103,123 84,90,109 74,80,97 62,68,85 60,64,79 56,57,76 46,43,49 33,26,29 43,32,39 35,25,29 27,19,25 22,17,19 18,15,19 14,11,15 13,10,14 16,14,15 28,26,27 69,68,73 89,83,88 119,109,99 126,115,112 133,119,121 66,53,48 33,21,21 28,18,19 32,22,23 35,25,26 36,24,26 36,23,18 50,33,25 52,39,34 46,34,34 37,28,39 34,26,32 33,25,31 41,39,51 78,79,98 110,108,118 169,154,134 211,189,153 234,204,158 253,224,173 255,232,173 255,236,176 255,245,182 255,253,186 255,248,180 255,242,169 255,240,169 246,213,163 187,171,158 229,207,173 69,57,57 85,79,74 87,79,85 112,102,80 99,85,90 82,69,64 70,64,71 58,55,70 64,60,80 60,55,73 67,63,87 53,49,69 74,67,77 134,118,114 46,78,60 21,51,32 22,54,36 20,55,36 29,87,47 40,94,53 94,134,95 115,100,91 122,107,96 94,81,74 65,58,68 117,107,108 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
56,52,63 88,86,96 119,123,127 110,115,125 106,114,132 102,111,134 95,104,127 91,97,116 82,85,105 71,74,94 63,64,83 61,62,81 54,52,62 34,28,33 28,18,22 37,27,31 26,18,24 23,18,20 18,15,19 17,14,18 21,18,22 20,17,23 20,17,21 57,50,53 88,78,79 101,91,90 90,88,89 70,68,66 28,26,27 26,20,27 25,19,24 28,21,24 37,27,28 41,29,29 42,29,22 42,26,20 42,29,22 33,31,32 25,24,29 34,31,35 29,27,35 53,53,65 93,92,107 151,139,139 209,186,155 232,204,164 251,220,167 252,222,166 255,230,171 255,233,176 255,241,175 255,253,187 255,249,180 255,240,166 255,233,162 225,192,140 127,111,105 92,83,105 113,102,87 92,82,86 83,81,93 119,98,87 138,119,107 138,121,113 83,77,82 48,45,60 51,47,67 59,54,70 66,66,76 53,50,65 62,55,67 138,117,115 51,83,65 21,48,30 24,55,40 34,65,50 33,94,51 44,103,58 39,99,49 109,97,87 112,100,88 100,87,80 62,58,67 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
53,46,58 112,109,115 120,123,130 118,122,135 110,116,135 104,114,134 95,105,125 94,100,119 84,90,109 78,81,101 69,73,88 60,64,79 61,66,76 32,28,37 30,23,26 28,23,25 29,22,25 22,15,18 17,14,18 17,14,18 17,14,18 18,16,17 25,19,24 75,69,64 30,25,24 20,17,21 17,15,16 20,17,23 21,19,20 16,15,18 45,42,46 23,18,20 39,29,30 43,33,34 51,36,27 56,40,27 46,34,39 31,24,24 32,30,31 30,28,29 25,23,31 67,69,83 146,135,128 187,166,151 228,201,165 252,222,178 255,226,171 255,226,170 255,226,165 255,235,176 255,244,179 255,251,186 255,252,180 255,244,171 255,234,163 237,208,147 143,125,120 91,89,109 87,88,107 72,74,90 91,81,85 139,118,107 155,132,121 93,73,66 82,72,76 60,60,72 74,71,88 64,61,76 75,72,78 78,68,67 74,69,68 134,117,107 49,66,56 19,49,32 26,58,38 31,66,45 39,104,52 41,104,53 28,105,49 117,98,86 107,96,77 72,63,57 60,58,56 109,97,87 110,93,83 142,123,109 142,123,111 181,162,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,82,89 124,123,128 125,128,135 113,117,130 104,110,129 102,112,132 95,105,125 95,102,127 89,97,115 81,87,106 72,79,93 61,68,80 62,69,81 42,38,49 27,20,23 27,22,24 26,21,23 25,20,22 20,18,19 20,18,19 21,18,22 23,17,22 35,26,20 75,69,62 54,49,48 34,34,31 68,66,78 66,64,74 55,52,58 45,32,29 47,31,27 25,15,16 26,14,16 30,19,16 48,32,26 51,36,27 36,25,32 25,20,22 28,23,25 27,21,26 40,38,46 89,91,105 99,95,106 144,125,127 191,167,141 227,199,161 255,224,172 255,240,179 255,237,179 255,234,171 255,241,176 255,250,184 255,251,180 255,244,171 255,251,182 248,213,159 228,200,171 210,185,157 233,205,178 227,201,176 214,195,158 218,198,168 212,188,164 189,168,153 130,112,121 82,75,89 75,67,84 44,40,53 77,70,80 108,101,99 87,80,80 145,126,114 56,64,54 22,49,33 23,58,37 28,68,45 46,116,63 39,98,53 31,102,51 127,111,94 115,99,82 73,62,55 62,55,55 122,107,98 148,133,122 168,149,135 150,135,124 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,136,140 129,128,131 124,124,132 109,113,126 105,111,130 110,113,135 117,115,139 114,118,122 99,102,113 89,90,109 77,80,100 70,74,89 65,71,88 49,49,61 33,28,30 31,31,31 28,26,27 25,23,24 23,20,24 26,23,27 21,18,22 23,18,17 40,34,29 78,72,65 98,95,99 47,46,51 57,57,69 50,50,62 52,49,55 35,26,22 48,36,26 55,39,26 62,45,35 43,28,19 52,37,28 43,26,18 30,24,29 35,25,26 28,25,29 24,23,28 62,65,76 108,103,105 208,185,156 222,199,157 202,183,146 206,182,145 240,210,164 255,241,183 255,250,182 255,241,174 255,243,177 255,248,178 255,247,176 255,236,167 255,236,171 226,195,144 238,203,167 230,203,171 222,195,161 230,206,171 226,204,168 211,184,150 219,195,160 218,199,162 222,199,168 225,202,173 232,201,162 243,214,179 219,198,173 186,174,148 255,244,200 183,158,128 219,193,168 24,54,35 19,49,28 24,66,43 56,128,72 41,95,54 38,104,59 215,220,177 218,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
