78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 114,103,100 97,86,93 64,54,72 70,63,73 67,61,66 61,52,65 75,69,76 82,71,78 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 79,70,81 91,80,89 70,62,70 76,69,79 77,74,78 65,65,65 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 58,49,43 162,148,130 232,217,181 236,220,178 202,185,157 159,145,120 118,119,111 98,95,101 70,71,76 64,65,70 61,54,57 137,83,49 189,122,74 181,132,94 223,134,64 200,182,152 218,203,163 222,201,158 62,67,43 22,46,35 25,61,33 28,74,40 29,66,35 39,74,24 124,95,30 178,118,64 207,129,76 178,113,72 149,84,45 164,95,55 210,127,78 241,149,87 239,169,120 124,77,0 143,150,62 61,136,77 50,121,61 158,213,151 235,212,170 219,196,156 206,189,161 196,185,168 193,180,159 124,86,65 116,78,57 128,87,67 255,179,112 175,171,154 182,173,158 176,165,146 171,162,145 167,153,137 165,149,132 169,153,136 179,161,142 182,165,141 201,182,155 198,180,150 184,167,139 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 173,155,134 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,136,126 142,130,120 184,167,141 200,184,153 188,174,147 176,165,146 169,157,147 159,146,141 150,139,134 151,141,131
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 126,113,110 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 93,84,95 83,76,86 67,60,70 70,63,73 82,70,82 82,70,82 71,59,73 73,64,77 76,72,81 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 54,51,57 55,50,52 110,98,88 208,192,161 241,222,185 211,189,155 173,154,129 164,150,134 101,102,94 90,88,89 69,66,70 76,61,52 131,73,36 164,89,58 255,169,107 255,206,138 162,142,112 149,144,116 24,48,37 24,54,35 26,68,35 20,56,30 22,54,32 64,74,37 86,86,43 131,94,25 177,116,71 167,106,45 176,128,56 161,119,38 122,86,24 115,86,12 132,104,46 101,80,26 79,93,6 67,145,80 36,106,53 45,122,62 242,219,177 190,172,130 171,158,126 183,178,166 168,150,129 130,93,67 133,85,60 183,130,89 221,159,121 173,166,148 168,158,146 159,151,140 156,148,137 153,148,136 153,145,134 157,149,138 155,147,134 159,150,135 163,152,135 163,152,133 169,155,137 169,158,141 162,151,136 162,150,138 153,140,133 149,138,133 172,158,142 195,174,149 196,176,146 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 180,161,134 168,154,136 179,162,152 162,148,132 169,158,143 151,140,121 157,148,133 157,148,133 156,143,136 151,142,136 162,146,142 168,153,144
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,74 71,61,60 123,113,103 102,91,88 100,89,86 112,99,94 142,129,122 104,91,86 116,105,102 137,121,119 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 85,73,75 77,65,77 92,84,90 74,70,79 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 159,141,120 197,178,151 237,218,183 199,179,147 166,148,127 147,138,119 137,132,118 101,97,91 124,84,61 186,121,82 255,190,122 255,169,107 153,94,46 54,63,63 23,42,31 30,67,36 34,83,44 20,58,29 15,42,26 40,51,36 37,49,29 59,55,18 70,67,25 71,80,32 56,90,45 108,131,67 65,104,43 66,102,56 52,91,55 84,116,69 109,125,63 70,156,86 32,97,45 32,99,49 151,187,134 172,157,121 184,167,143 195,178,154 146,112,90 118,83,56 192,138,100 179,162,138 212,202,180 199,189,167 184,174,150 188,180,156 190,176,158 182,166,149 178,164,150 154,143,128 161,150,133 167,155,129 144,127,119 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 209,185,159 208,195,163 212,195,160 214,195,160 217,193,158 230,206,171 227,203,168 214,190,155 224,197,163 214,187,151 150,134,117 174,155,139 199,178,151 207,187,167 202,184,165 190,174,157 186,172,154 181,167,149 176,160,154 154,141,136 150,139,132 181,171,159
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 78,69,65 86,77,73 96,85,80 108,97,94 89,78,75 123,110,105 116,104,94 107,94,89 119,106,103 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 99,91,97 73,65,73 78,69,80 76,69,79 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 186,171,151 224,204,174 207,191,160 191,180,145 173,157,126 137,126,107 145,118,111 132,85,53 255,184,124 255,202,130 255,182,109 61,69,57 20,47,29 32,75,45 20,62,39 17,49,31 15,37,25 28,47,27 54,62,39 26,45,25 47,58,29 41,73,44 47,83,39 63,89,39 45,94,55 111,106,35 68,87,47 67,90,46 52,81,26 85,153,82 30,74,39 38,88,44 47,110,55 176,165,132 199,185,160 204,187,163 114,80,58 150,104,63 179,189,156 216,200,185 218,204,177 212,200,172 222,208,181 219,205,176 220,203,175 212,194,164 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 220,196,170 226,203,174 228,206,170 227,203,168 234,210,173 234,212,176 232,210,174 221,197,162 229,205,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 222,197,167 230,206,171
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,60 95,86,82 90,79,74 121,108,105 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 130,117,110 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 79,71,77 78,70,78 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 66,57,70 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,130,126 181,162,146 183,169,142 205,182,153 170,156,129 169,151,119 136,117,90 125,95,69 249,170,122 255,195,130 62,71,52 19,49,28 31,73,50 15,50,31 16,50,34 14,39,23 40,52,34 26,41,25 17,36,14 35,43,22 37,58,37 42,81,49 58,94,48 58,94,48 121,121,58 40,87,46 39,81,44 58,91,39 53,113,48 26,58,27 39,73,43 40,90,48 149,190,144 202,188,163 177,153,131 85,77,55 42,96,39 217,207,183 218,201,175 189,176,153 187,174,151 204,189,167 222,209,186 213,201,175 207,195,169 198,186,160 204,190,165 202,188,163 191,177,150 187,178,147 168,158,134 144,133,116 142,130,118 126,116,104 126,116,104 141,125,108 172,157,135 209,192,168 200,188,160 203,194,165 199,183,166 198,182,167 192,176,161 195,179,162 213,197,182 214,201,178 220,206,181 227,206,181 226,207,180 224,208,177 224,206,176 219,198,171 216,192,166 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,111 80,70,69 95,84,81 98,85,80 107,94,87 94,81,74 130,118,108 116,103,98 114,101,98 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 84,74,75 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 108,101,99 125,113,101 182,163,136 161,149,123 209,189,157 195,176,139 158,146,120 118,90,63 255,158,106 87,72,34 17,40,25 20,46,33 11,45,29 13,49,34 11,35,24 37,51,32 35,48,32 21,36,20 35,44,27 44,57,30 53,87,46 36,81,39 68,103,53 100,109,49 64,95,51 35,84,45 98,112,51 108,121,37 94,122,74 22,46,24 38,87,50 65,129,82 165,169,142 86,82,63 24,56,27 42,107,51 180,168,156 187,172,161 191,179,167 193,183,171 182,172,160 166,156,144 179,171,158 184,176,163 174,166,155 170,162,151 144,135,129 132,120,120 144,132,132 150,139,136 136,127,123 145,134,129 142,133,127 146,137,131 148,139,131 162,154,143 171,163,150 167,161,154 161,155,150 152,143,139 150,141,137 151,142,138 146,136,135 154,148,143 161,156,144 157,152,138 172,160,148 177,165,153 176,165,150 170,159,142 169,157,145 167,156,141 173,162,147 177,166,151 184,173,158 174,163,148
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,88 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 128,115,110 117,104,101 97,84,81 117,104,97 112,98,98 104,90,92 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 76,61,71 79,65,78 83,70,80 88,76,78 83,71,76 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 70,61,74 72,65,75 81,69,83 69,65,74 79,68,77 83,69,74 92,80,80 93,83,82 92,87,84 82,82,79 58,53,55 52,58,59 50,51,54 65,58,61 82,81,70 112,102,90 162,148,130 194,174,156 196,174,154 36,56,29 125,129,89 255,219,164 27,57,36 19,48,34 17,54,34 20,60,39 8,35,17 41,51,27 34,42,17 43,51,26 21,46,26 38,51,24 36,64,27 37,76,33 40,87,46 66,92,31 39,76,41 49,83,40 83,99,39 111,130,42 31,50,14 17,42,26 36,72,44 40,91,51 23,50,34 26,50,28 24,61,28 51,120,60 139,134,136 129,127,128 141,131,135 143,133,137 144,134,135 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 109,98,105 107,101,108 107,99,105 106,98,104 117,112,114 131,126,128 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,130 138,133,132 133,128,127 125,123,121 127,122,121 134,129,128 131,126,125 135,130,129 139,134,133 129,121,127 128,120,126 132,125,128 133,126,126 137,127,128 139,129,130 145,136,132 135,126,122
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 121,112,106 98,87,82 110,97,94 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 128,115,108 114,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 81,67,72 86,74,74 90,78,78 81,71,72 79,73,78 71,62,73 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 76,70,77 75,62,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 61,56,58 58,55,59 55,52,58 51,51,51 79,78,69 120,114,107 123,112,105 31,54,35 40,62,34 54,96,43 23,90,40 19,56,32 20,55,36 27,59,39 25,37,17 48,51,29 38,43,19 43,50,18 71,67,32 29,45,24 25,58,20 53,66,23 67,91,51 64,83,31 71,82,40 36,87,51 99,120,68 100,126,31 41,54,29 9,35,22 14,41,25 16,46,25 22,45,28 21,49,24 34,73,39 82,163,99 103,100,106 90,86,95 101,94,106 118,111,121 111,105,112 103,97,104 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 94,90,99 100,93,103 103,97,104 118,112,119 124,119,121 124,122,123 131,129,130 133,131,129 131,129,125 134,129,128 129,124,123 130,128,126 129,129,126 134,127,130 132,122,126 131,126,128 128,123,125 126,120,125 126,120,125 122,116,121 124,118,123 123,116,119 125,118,121 120,113,116 120,113,116
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 60,58,66 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 71,61,60 89,77,82 100,88,93 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 74,62,62 95,82,79 91,81,80 95,85,84 97,92,91 100,99,102 86,83,87 96,91,93 96,96,96 75,62,70 57,50,53 40,34,29 49,36,31 163,147,134 32,58,35 25,57,28 36,95,50 79,164,99 46,97,59 16,52,26 44,68,46 99,88,69 44,52,27 19,35,16 38,52,20 59,67,28 23,47,25 75,73,26 84,75,17 42,85,43 83,88,25 89,96,50 59,80,30 103,121,49 115,174,86 29,57,32 16,39,20 11,33,21 16,38,26 24,45,24 23,52,22 29,86,40 128,170,135 103,100,106 90,87,93 93,86,96 92,86,93 98,92,97 98,92,99 102,93,104 119,110,121 125,120,122 124,119,121 122,119,123 92,88,97 102,98,107 102,99,105 101,97,106 100,98,108 95,91,102 103,96,108 101,94,104 99,95,104 112,111,114 111,110,115 111,110,113 112,106,113 118,112,119 127,121,128 126,123,129 117,116,121 118,116,117 128,123,125 119,116,122 114,107,117 107,100,110 108,104,113 111,107,116 113,106,116 118,111,121 120,114,121 121,115,120 119,113,118
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 41,40,55 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 86,76,77 71,61,60 72,62,66 97,87,91 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 80,69,76 75,65,69 69,57,57 82,69,66 96,84,84 109,102,100 106,101,100 98,96,97 101,99,100 115,110,109 111,111,108 94,79,87 85,78,81 103,94,86 167,155,145 178,162,147 34,60,35 23,54,28 32,78,40 53,126,65 49,122,75 29,70,40 107,126,104 172,159,138 40,48,25 29,43,22 18,44,19 33,50,24 22,49,21 84,82,35 108,105,54 39,93,54 54,73,23 48,80,33 64,76,13 72,100,34 101,157,79 142,147,123 23,39,18 13,30,20 14,37,22 25,49,25 26,55,25 30,100,45 130,163,138 115,113,114 111,106,108 113,105,111 112,105,108 125,118,121 111,104,107 113,103,107 132,122,126 151,144,142 142,135,133 131,126,125 117,111,116 116,113,119 116,113,119 115,112,118 115,113,121 115,111,120 117,113,122 119,113,120 118,115,121 124,122,123 122,121,124 119,118,121 111,104,114 106,99,109 107,100,110 109,106,112 101,97,106 101,95,102 103,97,104 96,94,102 94,90,101 90,86,99 91,89,99 95,93,103 95,91,104 101,97,108 99,96,102 105,102,108 112,109,115
44,44,56 49,49,61 45,42,57 55,52,67 52,50,62 52,49,66 37,36,53 49,48,65 55,48,62 73,61,73 105,92,85 135,123,113 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 99,86,79 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 91,81,80 87,74,82 86,75,82 103,93,97 88,74,79 75,61,61 71,57,57 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 79,67,69 84,74,75 80,69,66 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 173,163,151 165,164,153 114,108,103 128,122,115 173,167,142 174,163,144 158,142,127 28,59,33 24,55,29 22,64,27 39,102,51 46,129,67 60,104,71 197,200,180 192,175,151 63,52,35 35,40,16 17,40,23 41,51,18 35,56,24 52,66,34 92,94,50 78,92,42 34,88,47 52,88,44 62,108,59 75,98,36 159,201,110 227,205,171 149,147,118 14,29,17 13,38,18 22,51,23 26,69,29 47,127,66 187,174,153 173,164,147 153,144,129 158,145,138 168,155,148 180,168,156 174,162,150 181,172,157 196,187,170 196,188,175 188,180,167 169,161,150 150,141,133 142,136,131 143,136,136 149,142,142 150,145,142 154,149,146 157,152,149 155,151,145 156,149,147 156,147,141 136,132,124 129,122,120 114,108,113 103,97,102 101,95,102 114,107,117 118,112,119 127,120,123 127,120,123 127,122,124 106,103,107 97,90,100 103,99,108 104,100,111 98,93,109 114,107,121 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 118,106,106 106,93,86 114,101,94 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,100,97 139,127,115 98,87,84 77,65,77 73,61,73 89,78,87 80,66,79 76,62,75 89,78,85 75,65,69 93,83,87 95,84,91 100,86,91 108,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 87,76,83 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 196,185,168 200,193,175 200,185,165 173,165,143 185,174,159 204,195,178 120,117,104 174,167,147 168,157,140 176,162,148 149,141,128 34,62,37 21,52,26 22,58,30 37,96,51 39,119,58 119,150,108 199,182,158 230,209,182 192,183,156 45,55,33 33,46,23 30,42,22 43,51,28 27,64,33 34,61,29 42,88,52 93,96,36 105,120,56 108,118,51 87,98,26 137,179,99 251,227,190 224,200,167 83,84,63 21,48,20 24,56,25 26,76,32 85,148,97 224,207,183 185,175,153 168,157,138 183,172,153 174,163,144 181,171,149 180,169,150 176,165,148 166,155,138 180,172,150 190,180,156 204,194,172 208,197,180 194,185,168 200,191,176 204,195,180 211,202,187 213,204,189 208,199,184 208,199,184 209,198,183 206,195,180 195,186,171 183,171,159 182,167,156 183,169,155 178,164,150 190,171,155 193,178,156 187,178,151 185,173,147 173,162,145 155,143,133 137,128,124 125,118,116 110,104,109 105,96,107 133,121,126 149,140,136 142,132,133 141,131,132
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 55,54,69 39,38,53 46,45,60 46,44,64 76,68,76 124,113,108 114,101,94 119,106,101 110,97,90 119,106,99 124,111,106 121,108,105 105,92,87 131,118,113 121,110,105 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 87,76,85 74,63,70 76,69,72 91,83,89 83,68,76 111,100,107 99,87,99 87,76,85 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 215,201,185 120,120,106 162,160,142 165,161,140 162,154,143 129,124,112 98,97,88 34,64,43 25,51,26 21,52,26 28,83,39 71,148,88 196,187,156 178,172,138 231,212,187 177,152,133 44,49,25 49,57,34 15,42,22 26,47,26 33,56,37 47,56,26 32,74,37 89,96,48 51,93,42 90,116,64 133,145,66 142,176,90 226,204,170 220,196,170 201,194,174 100,113,88 36,63,31 48,88,47 208,199,180 193,190,166 181,173,151 176,170,147 189,178,159 182,171,152 179,168,151 172,161,144 150,141,124 178,169,154 210,200,176 218,206,180 217,204,181 207,194,173 184,174,150 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 236,222,197 232,215,191 227,210,186 227,210,184 224,207,181 217,198,173 208,191,167 207,188,165 204,189,167 175,159,142 185,168,144 207,189,157 203,187,154 192,175,151 163,153,143 135,126,120 125,115,114 146,136,135 160,148,138 159,149,137 150,140,130 140,130,120
38,37,54 37,36,53 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,90,93 104,91,86 113,100,97 94,81,78 121,109,99 125,112,109 109,95,95 105,92,87 123,110,103 124,111,104 94,82,87 74,61,80 71,59,71 80,69,76 84,73,80 90,78,83 86,73,83 71,61,65 84,73,80 85,74,83 107,96,103 106,95,102 100,92,100 93,83,87 82,69,77 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 122,111,104 130,120,110 162,149,128 182,169,146 200,188,162 201,187,160 205,195,171 208,196,170 213,204,175 138,127,112 157,151,142 167,158,141 149,142,126 107,95,95 92,85,88 81,78,84 45,68,49 29,55,32 28,57,29 33,79,41 45,114,64 217,199,167 185,167,137 245,224,197 183,153,125 62,48,32 33,44,29 37,43,16 46,52,25 27,49,23 33,58,31 41,70,38 45,92,51 34,101,51 80,128,69 90,124,63 171,185,110 204,185,160 207,193,177 206,198,176 206,199,179 203,199,182 203,196,180 191,184,166 189,185,166 189,180,163 188,181,163 186,172,154 175,164,145 165,156,141 145,135,123 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 240,225,203 246,232,207 240,226,199 230,216,189 218,204,177 219,205,176 211,196,174 206,193,170 205,192,171 197,186,167 199,185,167 194,180,164 190,177,156 201,184,156 192,174,155 175,161,145 150,141,135 122,115,113 113,108,110 135,130,132 143,133,132 136,126,125 126,121,123 88,83,85
49,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,57,64 123,112,109 113,100,95 98,85,80 118,106,94 111,98,93 111,97,97 117,104,99 114,101,98 121,108,101 116,104,104 84,72,86 78,66,80 75,62,70 80,68,73 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 159,151,140 174,165,146 177,169,147 179,172,154 185,178,162 184,177,159 177,168,151 184,170,152 181,174,158 116,109,93 137,132,120 141,141,125 132,121,114 107,108,100 90,81,94 92,89,95 85,85,93 94,94,91 41,56,42 35,63,38 43,80,47 160,157,133 221,200,175 221,200,173 212,193,166 216,193,162 66,45,32 21,46,19 29,37,16 38,48,22 42,50,25 57,68,37 63,73,36 66,84,28 79,112,58 45,94,41 110,110,40 154,165,93 192,181,166 185,181,173 191,183,170 193,185,172 180,176,159 178,170,159 180,167,160 171,161,151 166,157,149 164,155,147 159,148,141 149,140,132 143,135,124 144,135,129 164,154,144 174,165,150 183,174,159 193,184,169 201,190,173 195,186,167 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 237,222,200 228,213,191 219,210,183 211,201,179 201,191,169 182,173,156 177,168,153 171,161,149 172,162,152 175,165,153 174,165,150 159,150,142 146,140,135 141,140,133 133,131,127 108,106,107 88,85,89 95,91,102 102,98,109 71,60,67 68,55,63
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 119,106,99 97,86,79 126,114,104 100,87,80 110,99,96 96,85,82 111,100,95 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,91 85,77,83 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 119,108,103 120,113,116 111,103,109 98,91,91 100,90,94 103,93,94 92,82,81 100,93,91 163,158,146 167,160,144 158,151,135 165,156,148 163,158,144 163,160,147 155,154,143 109,103,96 99,93,86 149,144,132 125,124,115 93,88,85 91,96,95 82,80,90 87,85,95 92,90,86 138,121,113 89,75,59 120,113,97 134,130,111 134,123,104 166,148,127 226,207,184 216,198,168 241,227,200 61,81,54 63,84,50 38,41,19 32,45,20 49,58,30 24,50,27 50,68,35 86,83,28 59,100,52 62,97,29 161,157,79 171,176,111 166,161,160 162,156,149 161,155,150 150,148,144 139,139,136 131,129,130 125,118,121 122,117,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 152,147,144 161,155,148 166,157,149 171,162,154 176,168,157 180,172,161 192,185,169 201,192,175 206,195,176 204,191,168 204,187,159 206,189,161 204,187,163 216,199,175 225,211,186 221,207,182 216,208,186 201,195,172 172,167,155 153,149,141 146,145,138 151,152,144 154,150,144 153,148,145 152,148,142 145,141,135 136,134,130 122,121,114 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 65,54,61
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 68,61,71 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 119,108,103 110,99,94 112,101,96 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,87 99,85,90 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 130,120,110 150,139,132 176,171,157 161,157,140 145,136,130 160,151,143 170,163,147 162,157,143 163,158,146 162,157,145 162,156,147 164,158,153 153,147,138 155,151,143 90,86,80 99,90,84 128,119,113 120,114,105 86,84,80 104,102,110 88,88,88 91,86,88 121,114,114 129,118,111 89,85,66 117,108,93 147,131,118 174,165,146 197,183,167 209,195,166 218,197,174 199,178,153 230,209,182 59,68,51 47,78,36 40,55,31 29,39,15 20,40,22 50,65,41 48,61,34 46,80,46 48,84,38 41,104,51 108,147,73 139,175,81 158,140,151 143,143,143 140,140,137 139,139,136 137,137,137 136,133,137 127,124,128 119,116,120 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 138,136,137 143,141,142 152,147,146 159,154,151 154,149,146 150,146,138 161,155,146 165,157,146 171,161,149 178,164,150 185,171,153 193,179,161 196,182,166 194,184,162 195,185,163 209,198,179 210,197,176 194,187,169 180,176,157 178,174,157 187,183,166 203,196,178 195,188,172 195,188,170 189,182,164 159,150,144 79,69,70 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 74,64,68
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 63,60,66 71,65,72 95,87,93 102,92,96 107,95,95 112,101,98 108,99,95 114,105,101 100,90,94 78,64,88 75,63,79 84,72,84 93,81,95 92,81,90 89,78,87 87,74,84 107,93,93 114,104,103 102,92,91 126,115,110 133,124,109 150,140,130 146,137,122 146,138,125 149,144,130 179,172,156 181,174,156 185,178,162 188,180,167 178,170,159 174,166,153 172,164,153 164,155,151 144,137,137 96,92,84 117,116,107 113,109,101 120,115,112 84,82,80 131,133,133 107,105,113 90,89,94 109,103,98 148,143,129 119,115,105 110,107,92 155,150,136 131,128,115 158,151,135 164,157,139 175,165,143 182,167,145 214,195,170 220,203,179 75,43,27 65,59,36 46,49,25 46,41,11 19,40,19 31,45,24 82,80,33 79,95,51 39,87,41 56,92,39 100,102,20 97,162,97 193,160,67 121,146,117 132,126,131 126,123,129 120,111,122 102,98,109 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 136,133,137 133,130,134 137,135,133 139,134,131 142,137,134 147,141,136 153,147,138 154,149,137 157,151,142 164,160,150 182,174,161 193,188,174 210,199,182 218,205,182 225,213,187 223,209,184 219,205,180 211,198,175 207,194,171 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 71,61,65 71,61,65 70,59,66 74,62,67 70,60,64 73,66,69 70,63,66
