41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 224,199,171 191,166,138 197,168,144 209,184,154 209,184,165 181,159,141 101,85,68 74,65,34 76,62,17 82,67,20 81,67,24 80,66,23 73,57,13 66,49,14 65,47,15 73,57,26 69,55,30 66,52,34 70,56,42 55,44,37 78,69,65 49,43,48 78,73,75 77,70,68 87,80,78 94,88,81 68,66,62 71,66,65 56,49,49 57,51,56 53,51,63 45,40,56 40,38,50 85,84,101 137,135,147 110,100,101 99,93,88 100,89,86 85,73,73 100,93,91 100,93,93 63,60,64 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 203,178,150 200,175,147 217,189,160 224,192,158 233,199,177 210,174,154 105,74,51 60,43,15 61,45,12 66,53,19 68,57,22 59,48,15 55,43,13 55,42,19 62,47,27 65,52,31 68,54,36 62,53,36 66,56,44 57,48,42 88,79,75 85,79,84 97,92,94 106,99,97 109,102,100 108,103,102 89,87,85 92,87,86 95,85,84 66,59,57 53,49,58 60,59,76 76,77,96 100,105,131 103,106,126 163,151,156 167,151,145 101,85,83 78,64,66 97,86,83 110,100,99 55,52,56 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 49,46,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 33,31,39 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,168,143 218,189,167 186,163,134 233,199,167 224,194,166 206,175,152 116,82,52 58,43,21 78,65,42 47,39,17 56,46,22 55,45,21 54,44,22 54,45,26 64,53,34 66,55,36 66,56,34 57,52,38 56,50,45 39,30,24 102,95,93 124,114,118 112,107,109 90,83,83 102,95,95 62,60,56 74,73,66 83,79,73 92,83,77 135,119,104 71,61,62 105,108,119 104,113,126 110,114,127 183,167,163 222,198,174 196,184,158 181,167,151 109,95,95 90,79,76 100,90,89 58,57,60 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,182,157 214,178,149 227,198,165 231,198,171 196,163,138 206,175,152 103,66,40 52,37,17 99,86,65 43,38,26 49,41,28 54,45,28 57,48,31 59,48,31 61,52,33 66,55,38 66,55,38 55,51,43 62,52,40 32,23,19 61,50,47 114,103,100 105,100,102 103,101,97 94,87,85 59,58,51 76,71,59 82,79,66 85,80,68 133,116,90 152,128,104 135,125,115 183,169,155 201,182,159 164,150,136 145,132,127 187,172,163 197,178,166 184,168,162 118,107,104 105,100,99 59,58,63 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 38,36,44 33,31,39 32,30,38 31,29,37 40,38,48 48,46,56 34,32,40 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 46,45,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,180 208,176,146 229,200,169 210,176,146 99,70,39 51,30,15 92,69,54 61,53,40 48,43,31 50,46,29 55,51,32 57,50,34 61,54,36 57,53,43 58,54,48 70,58,46 37,26,19 33,27,22 47,36,31 47,29,10 57,38,26 47,32,23 42,32,31 64,57,55 80,76,59 71,64,48 80,75,61 90,81,62 153,133,101 164,140,116 200,173,141 175,161,147 147,135,125 192,172,140 240,208,174 209,181,154 160,146,128 139,125,127 114,109,111 74,73,78 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 51,49,57 33,31,39 24,22,30 27,25,33 41,39,47 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 231,202,171 197,169,140 205,176,152 231,195,164 233,199,167 255,225,193 105,77,48 63,41,21 50,34,17 104,87,61 44,39,27 51,48,33 53,54,35 54,51,38 58,55,42 52,53,43 71,69,51 43,32,29 36,23,16 47,33,19 58,42,27 81,60,37 69,45,21 88,68,48 67,51,38 42,39,43 67,70,79 58,57,48 85,80,68 92,88,69 124,109,87 151,127,92 159,137,117 138,121,95 140,125,116 207,185,165 180,159,132 229,205,181 196,177,161 188,169,153 133,127,120 65,64,67 50,48,58 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,55,61 52,49,53 52,45,43 57,52,54 34,31,37 40,37,43 44,45,50 46,47,52 46,44,52 48,46,54 47,45,53 43,41,49 52,50,58 48,46,54 27,25,33 27,25,33 44,42,50 39,37,47 41,37,46 36,36,46 34,34,42 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 165,146,123 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 226,194,164 236,207,176 212,182,154 255,229,197 249,216,179 215,184,147 159,130,97 75,49,26 40,30,18 95,74,49 124,98,75 62,53,38 50,45,31 56,55,44 54,45,30 83,62,47 46,29,21 41,28,21 51,34,24 59,38,23 61,39,19 72,46,25 99,72,54 62,42,22 72,56,39 45,33,33 87,84,99 62,60,68 55,55,55 78,72,65 88,81,65 126,109,83 100,80,62 165,147,128 137,122,113 115,104,97 125,114,111 123,111,113 95,88,91 79,73,78 70,63,75 72,69,84 46,44,54 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,56,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,54 49,47,48 56,49,52 73,62,57 67,57,58 45,42,48 44,45,50 46,47,52 52,50,58 46,44,52 43,41,49 48,47,52 51,49,57 45,43,51 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 35,35,43 31,29,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 50,50,62 50,53,64 50,48,60 83,70,67 110,97,90 131,119,109 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 150,131,106 205,181,157 194,165,141 204,174,148 190,159,136 234,199,172 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 254,226,188 218,190,161 222,192,164 90,61,39 47,33,19 38,32,27 67,45,25 174,145,112 93,66,32 95,83,73 47,41,32 36,25,22 34,24,14 53,37,22 58,38,20 77,52,35 78,53,34 90,61,41 88,62,41 70,51,28 65,49,32 52,39,32 49,41,47 48,40,46 49,41,47 47,39,45 38,36,32 62,56,47 99,89,88 80,67,62 91,77,79 122,110,110 130,119,116 129,119,120 98,91,91 76,71,73 72,69,84 50,48,68 48,46,56 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 49,44,43 52,50,48 51,49,50 49,47,48 55,50,52 97,82,73 152,119,108 165,139,129 87,69,64 64,52,52 48,48,56 38,38,46 51,49,57 46,43,47 44,42,50 51,49,57 41,38,42 35,32,36 45,42,46 41,38,44 41,38,44 38,38,48 34,32,40 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 251,217,185 200,168,138 217,189,162 231,202,169 215,187,160 215,187,160 223,195,168 95,66,42 68,46,26 42,31,16 38,28,16 41,30,27 44,34,33 35,31,23 73,56,48 59,44,33 48,34,18 72,51,28 74,50,26 73,47,24 89,63,40 95,64,45 97,67,50 79,57,39 57,42,22 60,43,35 50,38,38 45,34,29 58,47,42 57,47,46 28,25,29 69,66,70 50,49,52 57,47,48 95,83,85 111,99,99 126,114,114 136,126,127 117,107,108 74,72,70 66,62,75 55,50,66 48,46,56 45,43,53 54,52,62 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 46,44,42 48,43,42 51,49,50 47,45,46 55,48,48 64,58,53 157,127,112 179,144,131 189,153,145 117,88,84 54,51,55 44,44,52 45,43,51 39,37,45 50,48,56 51,49,57 44,41,45 44,41,45 45,42,46 39,36,40 46,43,47 32,32,42 36,35,40 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 235,201,169 240,208,178 202,172,144 189,160,127 221,186,161 237,209,182 213,188,160 92,66,43 77,53,31 55,39,22 47,36,21 73,60,55 120,108,98 132,124,111 212,189,149 48,29,13 65,46,32 86,62,40 84,58,35 80,54,31 91,65,40 92,66,45 79,55,33 89,69,49 78,63,43 65,49,36 54,43,38 65,56,52 65,55,54 78,70,76 78,76,86 79,78,81 43,44,47 51,44,44 90,78,83 117,105,105 123,114,110 141,131,130 116,106,105 79,77,75 61,57,68 54,49,65 46,44,54 43,41,51 48,46,56 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 48,45,49 47,44,48 53,51,49 48,43,42 49,47,48 52,50,51 55,48,51 61,51,50 73,60,55 163,128,113 184,138,122 185,139,121 139,117,109 56,54,55 43,41,49 43,42,47 46,44,52 47,45,53 45,42,48 46,43,47 40,37,41 44,41,45 43,37,42 32,32,40 46,44,52 48,47,52 45,42,46 54,47,50 44,42,43 49,43,48 49,49,57 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 209,188,163 209,186,157 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,191 235,206,182 224,196,169 198,172,147 83,61,43 84,60,38 72,53,30 69,52,44 148,124,91 201,174,131 108,79,48 170,132,97 70,51,28 86,71,51 92,67,48 90,61,41 90,61,39 99,73,50 78,57,34 66,49,25 79,62,38 66,50,35 81,68,61 92,87,86 112,112,124 112,111,128 102,106,121 81,81,93 82,80,81 42,43,46 42,40,41 86,79,82 114,104,103 124,115,111 148,138,137 129,119,118 82,80,76 66,62,71 47,43,54 44,42,50 57,55,65 43,41,51 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 52,45,48 52,45,48 54,47,50 54,47,47 51,45,50 66,54,56 178,143,128 217,175,151 189,146,127 120,94,82 38,36,44 48,48,56 45,44,49 46,45,50 44,42,50 47,45,53 40,38,46 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,168 222,197,169 215,186,153 197,168,146 198,169,145 191,165,140 196,175,150 65,49,47 81,60,35 65,44,17 84,68,51 160,126,92 182,145,105 215,174,129 202,166,117 136,103,64 97,77,57 69,50,36 81,62,46 59,42,32 80,63,55 87,74,67 90,77,70 93,84,78 98,96,97 105,104,107 111,109,117 110,110,122 112,111,126 100,102,116 87,90,99 76,76,76 43,45,45 42,40,41 70,63,66 108,98,97 127,118,114 148,138,137 134,127,125 84,79,78 60,59,62 46,45,50 38,37,42 58,56,66 48,46,54 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 54,46,52 52,45,48 52,45,48 55,47,53 61,54,54 48,45,49 44,40,49 54,41,36 99,76,61 211,168,153 193,152,134 106,84,76 49,43,50 47,46,51 46,45,50 48,47,52 50,48,56 40,39,44 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 209,185,161 193,167,144 233,209,183 186,162,138 167,141,120 224,194,168 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,162 232,201,178 241,211,183 223,194,174 226,201,173 255,235,209 198,174,152 62,50,50 82,68,52 72,53,41 78,63,43 212,174,126 242,202,148 225,179,124 227,180,119 226,180,121 170,137,100 139,111,84 178,153,125 155,135,103 155,137,105 166,144,110 156,127,94 172,149,120 178,158,140 164,149,129 155,144,129 153,142,137 124,119,118 102,102,112 89,92,101 72,71,76 41,42,47 44,43,46 54,49,48 97,90,88 108,101,99 114,107,105 119,112,112 88,83,85 56,53,57 45,42,46 37,36,39 47,45,55 51,49,57 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 64,56,62 44,43,46 45,42,48 50,44,51 56,49,52 141,119,111 214,184,169 155,125,108 78,66,66 48,53,52 48,47,52 47,46,51 45,43,51 40,39,44 38,36,44 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 46,45,50 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,177 244,219,191 190,161,137 218,190,161 255,235,200 172,142,114 199,175,153 67,56,51 79,69,68 144,121,92 171,136,98 233,185,127 255,220,153 255,227,155 255,227,151 255,234,158 250,204,138 243,200,142 225,184,135 208,171,127 193,159,116 202,168,127 200,168,126 199,168,131 217,186,149 215,184,147 206,177,144 176,161,139 137,128,120 103,103,111 92,92,100 72,69,73 44,43,48 44,43,48 47,42,44 79,72,72 106,99,97 109,99,100 94,87,85 80,78,79 53,52,57 38,37,40 44,43,48 42,42,50 51,49,59 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 54,47,50 57,50,50 71,63,69 48,47,50 55,49,56 46,39,49 37,31,36 29,24,26 36,30,25 91,80,65 128,102,88 121,103,98 56,50,55 48,47,52 48,47,52 44,42,50 38,37,42 37,36,41 46,45,48 50,49,52 49,46,52 60,54,61 49,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,161 183,154,132 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 210,181,157 215,182,157 233,203,177 202,171,148 240,215,185 194,166,139 215,186,162 62,47,38 66,57,53 196,163,115 201,159,105 232,179,115 255,204,134 255,236,162 255,234,157 255,228,152 255,229,160 255,239,170 255,226,162 255,216,159 237,200,147 224,186,138 237,201,154 238,206,162 235,202,163 222,194,156 202,180,146 168,157,142 127,120,118 103,102,107 90,88,89 33,28,27 40,39,42 38,37,42 41,36,38 71,61,60 102,90,90 104,90,92 90,79,76 65,55,56 54,46,52 53,46,56 46,40,47 45,43,55 55,52,67 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,49,58 68,64,73 50,49,54 54,53,56 53,47,54 106,78,65 137,102,87 173,129,117 184,138,124 166,123,108 141,103,95 112,78,74 96,64,59 73,55,52 44,33,30 26,21,18 24,18,13 58,49,41 93,72,61 100,78,60 90,70,61 122,100,92 106,79,72 80,53,48 45,35,39 34,33,38 49,45,54 49,49,57 47,46,49 53,53,61 54,52,62 52,50,60 56,56,68 76,72,83 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 213,182,145 224,194,166 248,219,188 67,50,40 51,49,45 217,182,126 254,208,142 249,198,129 255,211,143 255,236,164 255,230,156 255,211,139 255,228,161 255,217,154 255,232,173 255,222,165 255,215,161 248,208,156 248,210,160 232,198,153 222,195,152 208,181,147 184,162,142 141,132,124 111,106,105 90,85,84 34,28,23 82,76,71 73,74,66 37,37,45 48,46,47 155,138,130 184,160,154 174,152,146 159,139,132 139,123,117 98,83,91 70,59,68 51,44,47 47,50,59 58,65,77 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,49,58 58,54,63 50,49,54 51,50,53 58,48,52 133,102,90 220,178,156 241,179,152 230,166,138 210,148,119 210,148,119 207,150,119 198,146,116 205,154,128 153,112,92 54,34,27 21,15,10 28,23,20 75,60,49 99,80,64 76,60,47 84,68,55 150,128,110 179,143,125 189,151,134 91,66,63 52,48,57 52,50,58 54,52,62 56,52,65 44,42,52 67,63,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,179 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,153 236,200,167 210,182,153 215,185,159 171,150,139 94,87,85 208,175,125 255,222,153 255,213,141 255,234,162 255,242,166 255,224,147 255,232,158 255,234,162 255,222,151 255,225,162 255,217,158 248,209,152 247,207,153 237,199,151 221,189,147 208,184,149 188,169,146 149,134,125 113,106,104 103,93,92 36,27,21 82,77,79 98,95,99 101,102,92 46,44,52 51,40,37 109,78,59 162,140,122 172,157,146 168,149,137 75,56,44 50,34,17 47,36,19 48,35,28 53,50,56 52,57,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 32,31,34 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 57,50,53 63,53,54 75,63,63 86,70,64 100,76,68 112,91,78 142,110,94 162,126,104 161,127,105 153,122,103 125,98,80 116,96,78 56,35,20 40,30,34 60,41,29 77,61,48 77,60,50 82,67,58 141,114,96 176,142,122 180,144,122 155,121,101 91,77,82 58,56,66 61,59,67 50,47,64 55,52,58 67,64,79 104,100,94 168,149,135 152,133,117 216,194,176 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 247,213,183 188,152,121 199,167,135 232,199,172 204,173,150 167,148,134 136,120,116 126,97,62 252,209,151 255,221,153 255,223,154 255,226,153 255,229,158 255,245,172 255,228,157 255,211,147 253,210,152 244,207,152 238,201,148 226,188,140 222,188,145 203,176,140 168,149,124 131,120,105 108,99,93 93,87,82 39,28,25 96,95,100 107,107,119 92,92,102 94,93,96 47,45,53 86,42,16 143,73,26 126,72,34 80,41,11 70,37,10 65,36,12 56,37,14 53,38,18 52,33,19 48,37,34 59,55,64 44,47,58 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
