52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 41,39,47 32,30,38 37,35,43 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,173 208,176,146 225,189,158 113,84,53 51,30,15 118,92,69 46,45,34 50,46,29 56,49,33 60,53,35 57,53,43 60,49,46 40,28,18 33,27,22 55,40,29 58,39,27 47,32,23 36,29,32 80,74,65 71,64,48 84,80,63 150,130,98 164,140,116 198,173,143 130,119,114 192,172,140 235,203,171 169,155,137 139,125,127 92,89,95 50,49,52 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 25,23,31 43,41,49 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 236,209,177 198,170,141 248,212,181 255,238,206 157,129,100 63,41,21 85,64,39 82,72,50 50,47,32 52,52,38 58,55,42 53,54,44 62,53,38 39,27,27 48,34,20 53,35,14 71,47,23 68,48,28 54,41,36 70,69,86 48,47,38 88,86,68 101,86,64 153,129,94 103,83,65 150,134,117 149,127,107 218,194,170 181,162,146 214,195,179 101,99,97 50,49,52 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,45,51 48,46,47 50,43,41 47,44,50 41,37,46 48,49,54 52,53,58 51,49,57 44,42,50 43,41,49 44,42,50 32,30,38 40,38,46 48,44,53 41,38,44 35,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 232,203,172 222,193,162 86,57,33 43,31,19 140,119,96 75,54,39 60,51,34 70,58,48 39,21,16 34,23,16 47,33,17 70,48,30 75,49,28 86,59,41 77,57,37 59,48,33 45,38,41 65,61,72 63,57,62 64,60,52 92,81,64 131,115,100 83,67,61 117,106,101 130,118,118 104,97,100 76,70,75 64,60,80 54,49,67 46,44,56 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,43 51,49,50 49,47,48 55,50,52 140,114,104 168,137,125 87,69,64 54,49,51 39,39,47 51,49,57 42,39,45 51,49,57 41,38,42 46,43,47 46,43,49 41,38,44 28,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,169 233,208,180 200,172,145 95,66,42 50,34,17 42,30,18 41,30,27 37,29,16 72,55,47 59,44,33 58,40,21 73,49,25 73,47,24 97,68,46 93,63,46 79,57,39 67,51,36 57,41,37 45,34,29 52,41,38 37,34,38 69,66,70 41,36,38 87,77,78 111,99,99 127,117,116 125,115,116 74,72,70 60,55,71 54,50,63 45,43,53 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,45 52,50,51 49,47,48 58,51,51 78,58,51 180,153,137 184,140,130 133,100,91 46,45,48 45,43,51 44,42,52 48,46,54 44,41,45 44,41,45 41,38,42 39,36,40 34,34,44 42,39,43 48,43,45 52,49,55 41,40,43 48,48,56 56,56,66 79,73,78 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 218,188,162 236,207,183 85,59,38 65,44,19 58,45,24 144,125,102 104,83,58 148,119,70 64,46,27 68,48,30 98,72,51 98,72,49 101,77,53 81,61,41 72,52,34 57,43,25 55,44,29 48,42,47 109,105,116 87,85,97 81,79,80 44,42,43 79,72,72 120,111,107 130,121,117 134,124,123 80,78,74 58,54,65 51,47,58 52,50,60 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 58,51,54 52,45,48 52,45,48 58,52,57 64,59,61 204,169,154 179,132,109 131,105,93 34,32,40 46,44,52 45,44,49 44,42,50 44,42,50 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 233,201,169 236,202,172 222,193,171 177,153,127 220,199,174 71,55,53 84,61,32 81,61,41 170,136,102 180,143,99 200,164,115 113,80,41 85,66,54 90,69,54 72,55,45 61,49,39 68,55,48 84,75,69 105,103,104 112,111,114 113,113,125 99,101,115 94,97,106 74,74,74 35,36,39 62,60,61 111,101,100 137,128,124 147,140,138 84,79,78 53,52,57 41,40,45 58,56,66 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 49,42,45 57,50,53 55,47,53 55,52,58 46,43,49 54,41,36 193,155,136 175,134,116 106,84,76 47,41,48 48,47,52 48,47,52 46,45,50 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 208,180,153 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,186,161 232,200,168 223,194,174 230,206,182 195,171,149 62,50,50 82,63,51 79,63,46 212,174,126 215,175,121 220,173,112 226,180,121 131,101,75 174,145,121 155,135,103 160,143,108 163,134,101 172,149,120 171,152,136 157,141,124 153,142,137 108,105,111 90,93,102 72,71,76 35,36,41 44,42,43 97,90,88 109,102,102 127,120,120 88,83,85 46,43,49 39,36,42 47,45,55 42,42,52 49,48,63 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 52,45,48 64,57,57 45,44,47 39,38,41 44,37,47 42,35,33 61,49,39 91,75,62 94,73,69 49,47,48 48,47,52 48,46,54 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,202,171 240,209,186 186,163,134 195,174,149 231,205,182 61,50,43 102,82,64 179,142,100 237,186,119 255,214,142 255,240,163 255,231,154 255,222,153 255,216,156 235,197,147 212,175,131 204,170,125 227,195,153 233,200,161 214,183,146 170,156,138 108,108,108 97,96,101 47,41,46 40,39,44 41,38,44 75,68,68 113,103,104 96,86,87 71,66,68 44,43,48 48,44,53 47,45,55 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,52,61 65,61,70 54,53,58 48,45,51 62,55,58 90,72,69 107,86,84 103,82,80 81,69,69 69,62,62 54,49,51 34,29,31 28,22,15 71,61,49 110,82,69 91,74,66 80,70,74 55,52,58 31,32,37 31,32,37 45,46,49 51,50,53 55,52,58 45,43,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,187,159 235,202,175 223,196,164 233,203,175 63,46,38 90,71,55 255,211,153 239,188,123 255,230,158 255,230,156 255,216,140 255,232,166 255,219,154 255,223,166 253,213,161 248,210,162 238,204,159 217,186,149 196,169,137 152,140,128 108,107,110 56,51,50 37,31,26 41,40,43 39,38,43 102,91,86 157,146,141 155,142,137 122,111,108 72,60,76 52,43,58 45,50,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,50,59 58,54,63 53,52,57 49,46,50 133,102,90 254,198,176 236,172,144 210,148,119 205,146,116 202,147,116 205,154,128 86,59,43 22,16,11 28,23,20 89,70,56 80,64,51 84,68,55 173,141,125 189,151,134 91,66,63 50,48,56 48,46,54 56,52,65 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 241,207,187 218,182,153 234,198,169 219,189,163 171,150,139 93,76,66 254,207,144 255,213,141 255,237,164 255,233,156 255,232,158 255,216,141 255,224,158 255,217,158 247,207,153 234,196,148 221,189,147 200,177,148 161,142,126 113,106,104 72,63,59 48,43,45 98,95,99 47,47,47 38,38,46 109,78,59 165,149,136 188,169,157 75,56,44 49,35,17 50,36,22 53,50,56 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 45,43,51 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 63,53,54 69,57,57 82,58,50 90,69,56 108,74,54 106,72,50 103,72,53 103,83,63 76,55,40 43,33,37 72,56,43 63,47,34 83,68,59 163,132,111 180,144,122 149,115,95 52,50,60 57,55,65 52,49,66 76,74,84 88,84,78 192,173,159 202,180,162 184,158,135 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 212,185,153 220,184,153 241,209,179 201,170,147 102,83,69 53,37,22 226,186,134 253,207,139 255,225,153 255,222,151 255,247,174 255,217,150 253,206,145 239,202,147 239,201,151 213,179,136 195,168,132 135,120,100 105,95,85 66,60,55 64,54,55 109,109,121 94,94,104 75,72,76 51,39,39 144,74,27 111,66,31 79,46,19 66,37,13 55,37,16 53,37,20 46,35,32 72,70,78 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 51,49,57 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 70,63,75 54,50,63 80,66,66 54,42,42 57,40,32 112,89,76 145,102,83 167,127,104 193,148,127 184,141,126 65,60,76 75,73,83 57,55,67 75,78,96 85,85,97 96,98,114 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 225,197,170 215,186,155 212,191,166 83,72,55 88,48,23 152,107,63 214,175,116 224,184,120 254,212,147 245,205,139 236,197,138 209,169,117 215,181,136 198,166,124 172,149,120 120,105,83 102,94,83 52,43,28 78,72,77 112,115,124 139,129,119 138,136,132 47,39,47 129,75,37 123,68,23 124,67,23 105,56,20 105,55,22 75,41,19 63,39,17 55,41,27 49,42,45 57,56,71 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 74,69,85 81,77,88 50,38,38 75,63,53 114,91,78 146,105,78 206,162,136 199,151,135 218,170,156 133,107,111 110,100,101 80,77,94 75,76,97 62,63,82 73,72,89 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 208,179,157 220,187,160 229,198,177 90,80,68 68,39,19 90,48,10 170,134,87 197,160,105 220,181,120 223,184,125 206,170,119 194,162,116 177,149,111 146,121,91 112,99,78 94,85,68 32,19,14 117,107,111 205,184,161 255,223,181 194,170,144 87,80,83 52,40,45 118,58,15 81,42,10 112,62,18 96,50,22 88,44,14 86,52,30 64,38,15 41,25,10 36,25,10 51,49,59 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 59,52,55 69,64,63 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,52,67 89,81,87 64,56,45 132,105,89 230,179,155 214,167,146 176,139,126 135,99,91 161,128,119 132,111,96 147,118,94 125,104,93 92,85,99 103,98,100 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 240,211,187 187,167,147 100,86,72 104,78,64 249,208,151 255,219,156 122,108,83 149,119,75 164,140,103 150,132,100 124,108,77 98,83,61 98,85,64 37,29,16 69,63,68 173,147,108 255,242,182 255,223,167 223,186,146 112,90,72 67,56,41 56,42,28 97,66,29 45,32,27 91,50,21 86,45,16 78,43,16 58,33,3 40,22,1 42,30,20 45,44,49 62,63,82 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,53 51,49,59 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,53 55,59,72 71,63,52 98,76,56 224,175,153 177,134,117 128,95,86 94,65,59 72,50,44 53,33,26 149,122,106 123,102,87 78,65,75 141,124,127 226,199,167 250,223,189 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 217,190,156 201,174,140 228,200,171 189,161,132 255,247,214 196,169,137 235,208,174 224,193,170 108,89,73 107,88,76 166,138,125 233,193,141 255,234,162 241,189,118 91,95,99 48,38,26 49,38,21 45,34,19 34,24,12 52,42,32 175,158,134 255,233,163 255,237,175 255,225,166 160,133,99 69,50,23 54,35,0 85,71,42 61,52,44 73,59,16 39,36,42 69,45,23 60,31,7 55,34,9 49,30,7 55,40,29 45,31,15 51,48,33 52,52,60 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 91,70,57 60,45,23 158,131,115 62,47,38 53,40,35 59,44,35 115,89,79 78,62,56 66,55,52 60,56,67 92,80,82 224,192,160 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,163 234,204,178 243,218,190 119,100,77 120,97,82 255,240,251 254,227,239 239,197,145 255,207,136 255,217,150 255,226,167 161,133,95 155,128,92 255,230,166 255,228,166 255,231,157 255,223,171 69,46,35 75,40,15 90,53,9 103,55,0 47,33,15 109,95,79 62,57,59 45,44,47 39,38,41 83,54,32 49,39,15 43,34,28 52,35,9 44,40,34 46,43,49 44,41,47 48,44,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 139,107,93 147,117,102 149,125,99 39,28,23 47,33,35 57,47,35 87,65,57 84,62,56 90,78,78 57,56,59 57,51,56 218,188,160 255,225,191 245,213,181 199,170,139 237,209,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,155 255,231,198 148,126,106 136,114,96 203,179,188 172,150,158 129,104,87 234,195,136 255,215,154 255,243,176 255,243,178 255,221,158 255,248,170 240,191,124 117,98,86 81,63,60 152,124,126 113,90,87 97,73,65 78,60,39 45,29,12 138,126,126 62,55,58 44,43,48 37,36,41 54,44,32 51,44,17 40,36,47 50,42,18 51,46,34 53,50,54 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 124,98,73 40,24,20 44,34,24 37,39,36 43,43,43 46,42,51 63,56,70 86,75,84 86,74,74 70,62,68 55,47,53 226,202,178 249,222,186 224,194,168 223,194,172 255,227,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 217,181,148 224,190,156 227,195,163 222,190,160 194,165,145 174,148,125 106,89,90 114,103,110 158,148,149 133,107,97 216,188,148 255,209,157 255,217,167 200,166,125 136,115,102 92,80,80 109,96,93 123,100,111 255,221,230 246,207,216 95,90,119 72,81,133 30,26,39 118,109,105 66,59,62 44,42,50 41,37,48 43,43,53 37,37,32 35,35,43 37,36,41 58,57,60 51,49,59 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 187,166,139 207,181,158 227,201,180 183,159,137 147,126,101 42,32,31 39,30,26 46,44,42 48,45,51 41,43,57 53,46,56 72,64,72 85,75,76 85,73,78 105,94,91 86,74,74 218,188,171 218,191,159 243,212,191 220,188,158 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,223 208,173,146 218,191,159 187,166,153 120,103,106 76,47,27 128,72,0 53,34,9 41,33,11 35,29,24 62,55,55 109,93,87 101,90,83 113,98,89 66,52,57 132,110,113 122,105,108 67,60,72 45,50,74 53,49,69 116,98,95 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 189,165,141 53,42,37 64,55,47 68,58,62 68,58,57 65,55,54 68,59,55 80,70,71 84,74,75 88,76,76 74,62,62 114,104,103 81,68,65 232,204,175 209,178,155 225,195,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 166,141,111 190,162,135 215,190,160 239,211,184 195,171,147 125,69,6 116,65,0 124,60,0 57,25,0 41,28,23 51,46,48 122,103,89 138,120,101 129,119,109 100,64,42 59,51,59 98,92,99 91,86,88 60,60,60 53,43,44 117,105,93 101,90,85 50,45,47 45,44,47 38,37,42 43,42,47 44,43,48 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,134 77,61,48 118,99,83 66,56,55 66,57,51 60,51,45 66,57,49 71,62,58 77,67,66 79,68,65 72,60,60 62,55,58 53,43,47 217,192,162 230,201,177 252,222,194 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 185,156,134 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 221,194,158 222,193,162 236,193,144 109,57,0 119,57,0 73,44,11 37,33,27 51,48,54 130,110,92 143,121,101 137,127,117 124,76,29 70,47,34 116,102,102 110,100,99 54,43,38 120,104,87 132,118,104 132,120,110 83,70,78 48,45,49 44,43,48 44,43,48 46,45,50 44,41,47 62,58,69 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,159 162,145,135 148,132,115 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 237,211,186 223,199,175 176,155,130 159,134,115 127,106,95 40,34,29 41,34,32 52,43,35 67,59,48 73,61,61 82,71,68 81,70,67 68,57,64 54,51,55 43,38,40 123,107,92 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 192,164,135 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,131 216,186,160 222,195,163 253,226,194 189,162,128 117,69,15 117,64,0 97,51,0 79,64,53 165,149,132 113,89,67 171,149,129 112,101,98 116,82,62 87,52,0 71,37,0 59,34,4 135,109,84 146,126,106 139,121,100 152,136,123 81,72,66 56,54,55 51,48,52 52,52,52 34,34,34 65,63,73 62,59,65 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,155 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 240,211,189 242,212,195 118,96,90 101,85,70 36,29,29 51,42,34 75,66,60 81,69,69 75,64,61 86,74,76 74,63,72 64,59,61 60,54,59 43,38,37 222,194,165 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 209,182,150 195,166,133 237,208,175 220,191,160 245,216,185 193,168,138 162,115,65 77,33,0 72,40,0 35,26,0 255,229,207 244,214,188 227,197,169 205,181,157 234,214,207 90,57,9 38,19,0 26,20,0 151,137,121 231,201,173 170,145,117 202,177,158 145,136,132 74,71,75 47,46,51 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,171,154 154,138,121 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,188,167 219,193,172 113,98,87 131,105,84 46,33,26 39,30,22 69,59,49 81,70,65 81,70,67 82,74,80 84,77,77 67,57,58 85,75,79 62,50,50 55,44,41 204,176,147 223,195,168 218,187,164 202,172,146 212,184,155 238,210,181 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 207,179,150 100,80,71 73,51,45 86,59,41 73,47,37 46,33,28 231,210,185 206,194,182 78,67,64 119,108,105 60,53,65 107,59,14 92,44,0 34,22,10 26,19,22 90,75,85 83,67,80 125,112,107 100,84,78 34,34,29 48,48,56 57,57,69 54,56,70 47,52,60 101,98,102 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 89,86,73 117,116,109 48,45,51 60,58,68
