53,51,61 40,38,48 42,42,54 44,43,58 45,44,59 38,38,48 37,35,45 45,43,53 44,42,52 43,41,51 45,45,55 38,38,48 58,58,70 85,84,101 87,86,103 84,82,102 85,88,106 90,93,111 92,95,113 95,98,116 98,101,123 96,99,121 89,92,114 88,91,109 96,98,125 109,108,125 170,161,144 204,183,158 141,119,101 140,118,100 234,202,170 238,208,180 235,207,178 233,206,174 234,209,181 95,73,53 109,92,64 139,122,83 153,136,60 189,165,60 254,211,55 208,169,29 245,202,59 195,158,44 188,146,36 255,202,61 255,214,72 198,152,45 170,138,38 216,182,69 226,185,70 174,137,41 136,102,32 133,99,25 130,98,27 144,117,31 145,128,61 98,84,55 82,80,51 77,75,42 73,68,40 95,82,48 83,75,41 75,69,46 79,74,35 57,50,50 46,41,40 42,38,47 67,64,68 125,123,121 138,133,130 136,131,128 144,137,135 156,146,145 103,91,93 92,80,80 105,91,91 107,95,95 109,95,95 74,64,65 56,50,55 48,46,58 44,43,58 41,40,57 49,48,65 48,47,64 49,48,65 78,72,77 87,80,83 62,55,58 63,53,57 61,51,55 60,50,51 60,50,54 64,54,58 63,53,57
47,45,55 45,43,53 41,41,53 45,44,59 48,47,62 37,37,47 37,35,45 43,41,51 44,42,52 44,42,52 46,46,56 42,42,52 56,56,68 85,84,101 87,86,103 86,89,107 95,98,118 90,93,113 84,90,109 93,99,118 98,101,123 92,95,117 90,93,115 92,95,113 117,115,125 168,161,159 176,158,153 137,121,106 116,90,69 127,102,83 138,100,79 149,114,87 193,165,136 148,123,95 80,60,42 139,120,95 133,119,76 139,124,73 162,137,64 187,164,52 226,186,40 210,170,37 252,212,64 196,158,42 219,170,50 255,218,61 229,177,56 195,158,73 233,201,57 242,208,67 194,161,64 218,193,79 229,198,65 201,174,61 173,155,55 163,150,61 113,107,59 70,67,41 81,81,47 83,82,44 61,64,31 78,77,41 86,79,50 64,61,37 64,58,22 72,71,64 38,39,44 47,50,61 58,58,68 63,60,66 73,71,69 74,72,68 68,63,60 69,64,61 67,62,61 70,65,64 79,72,70 96,91,88 125,118,116 131,119,121 62,54,60 62,58,71 43,40,55 39,38,55 44,43,60 50,49,66 53,50,67 82,77,79 84,77,80 63,56,59 61,51,55 60,50,54 59,49,50 65,55,59 59,49,53 60,50,54
45,45,57 42,42,54 45,43,53 45,43,53 53,51,61 38,36,44 38,36,44 39,37,47 42,42,52 42,42,52 43,41,51 47,45,55 55,52,67 84,86,102 84,86,102 88,91,109 89,92,114 93,96,118 91,94,116 92,95,117 97,100,122 96,99,121 90,93,115 103,101,123 139,132,142 116,112,123 100,101,122 112,86,72 110,86,64 130,97,70 144,101,68 126,87,57 61,41,21 82,63,40 77,64,43 127,108,73 146,129,80 150,127,69 164,135,59 178,152,59 201,169,41 220,183,41 235,195,60 205,166,55 229,194,60 251,214,60 224,183,66 220,183,57 252,210,58 231,189,55 164,133,44 187,161,52 192,162,46 160,139,38 143,126,46 126,113,40 94,85,38 75,67,31 89,82,41 85,82,40 63,61,30 78,79,40 76,70,36 55,48,19 55,47,25 68,57,52 46,48,64 49,51,67 43,41,49 39,37,49 37,35,43 48,43,45 40,38,39 35,32,36 40,35,37 41,39,40 52,50,48 67,62,64 76,74,75 90,88,84 116,109,107 168,161,161 47,44,50 44,42,54 41,40,55 45,44,61 53,50,65 92,82,86 77,67,68 61,51,52 60,50,54 58,48,52 63,53,54 64,54,58 59,49,53 63,53,57
51,47,58 51,47,58 46,42,53 44,42,52 61,59,67 39,37,45 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 41,39,49 62,60,70 79,76,93 86,85,102 86,87,106 85,86,105 92,95,115 95,98,120 89,92,112 91,97,116 96,99,119 91,92,111 92,89,118 107,89,100 201,170,121 118,77,57 120,90,62 130,86,58 104,66,29 74,46,19 57,42,22 58,45,24 118,106,80 145,127,85 152,130,81 159,134,77 154,131,62 159,130,54 170,141,40 192,160,36 196,159,33 211,172,42 221,188,53 216,187,44 189,156,36 220,185,51 230,190,46 204,164,39 151,115,27 159,131,36 155,131,37 132,112,33 111,98,37 97,88,30 92,81,37 73,66,27 87,80,39 69,62,31 64,62,31 71,67,32 66,58,24 57,48,17 49,45,28 49,46,50 53,55,69 48,50,64 43,41,51 37,36,41 41,36,38 41,34,37 37,34,38 35,32,36 34,32,33 36,31,33 38,36,37 38,36,37 37,34,38 62,59,63 94,92,93 110,108,106 140,135,134 176,173,177 43,42,57 45,44,61 50,47,62 91,81,85 75,65,66 54,44,45 58,48,52 57,47,51 59,49,50 68,58,62 60,49,56 60,50,54
58,54,65 53,49,60 48,44,55 44,42,52 57,55,63 38,36,44 38,36,44 38,36,46 43,41,51 41,39,49 41,39,49 41,39,49 37,35,45 58,56,66 74,71,88 71,70,87 64,65,84 75,76,95 89,92,112 86,89,111 86,89,109 85,88,106 82,85,103 84,85,106 195,171,147 255,236,171 255,225,159 124,84,61 109,73,42 119,76,43 111,72,40 80,51,29 62,47,27 64,51,30 118,105,84 140,118,84 162,138,85 159,137,74 154,130,68 151,129,62 167,141,50 171,140,33 183,145,29 202,161,31 205,171,39 207,179,42 172,143,24 202,167,42 189,152,26 172,140,28 140,108,26 134,108,26 132,110,36 108,90,28 97,84,34 92,82,33 85,73,32 75,68,29 85,74,39 63,58,26 66,61,31 67,61,25 63,52,19 64,52,24 49,44,30 55,51,62 49,48,65 51,50,65 48,46,56 42,39,43 43,38,35 41,34,37 35,32,36 35,32,36 37,35,36 38,36,37 40,38,39 41,38,42 38,34,43 38,36,46 43,43,51 50,49,54 32,31,36 38,35,39 50,49,64 44,46,62 54,51,66 96,86,87 71,61,62 54,44,45 63,53,57 60,50,54 64,54,55 61,51,55 65,54,61 59,49,53
53,49,58 54,50,59 46,44,54 46,46,58 59,56,62 38,36,44 37,35,43 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 41,39,51 59,59,71 60,60,72 62,61,78 70,69,86 81,80,97 78,81,99 82,83,104 78,81,99 81,80,95 112,91,78 255,238,175 255,235,163 255,246,178 255,242,173 107,71,42 119,78,49 117,72,39 104,64,41 88,59,35 62,43,27 74,59,39 80,65,54 117,99,69 165,138,91 166,141,82 152,127,68 151,128,68 157,129,59 159,134,49 165,133,31 183,144,35 195,153,28 200,158,33 172,142,26 179,145,32 168,136,36 159,129,35 142,110,24 129,103,23 115,96,32 99,83,27 90,75,28 86,71,31 79,66,32 73,61,31 76,67,36 69,60,31 70,61,30 64,51,17 60,52,16 55,48,17 71,67,61 48,49,70 48,47,64 47,50,61 41,38,44 49,44,46 40,35,37 38,35,39 35,33,34 37,35,36 38,36,37 39,37,38 38,35,39 46,43,47 44,44,52 41,41,51 39,37,49 38,36,44 39,33,38 36,30,35 32,31,34 47,44,59 52,51,68 99,89,90 65,58,61 54,47,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 56,52,61 47,45,55 50,50,62 48,44,53 37,35,43 38,36,44 38,36,46 43,41,53 45,43,55 43,43,55 42,42,54 44,44,56 57,57,69 55,55,67 56,56,68 57,56,73 63,62,79 74,72,92 77,78,97 71,69,89 102,93,106 255,236,160 255,242,175 255,245,173 255,245,178 255,237,170 101,66,39 104,64,39 133,90,57 105,64,37 91,56,31 59,42,34 67,48,34 45,32,25 91,78,55 153,127,75 172,143,90 156,128,70 149,125,63 145,121,57 155,130,57 154,128,35 166,132,30 185,142,27 185,142,27 177,144,35 174,134,30 167,128,28 161,128,35 151,117,29 138,106,31 119,91,33 104,81,21 110,87,29 96,74,25 76,62,35 67,60,33 69,60,31 67,58,29 66,57,26 61,50,17 62,50,20 55,43,15 125,120,119 46,47,70 51,50,67 44,47,56 46,43,47 41,36,35 39,34,36 36,36,36 35,33,34 37,35,36 39,37,38 44,41,47 46,43,49 50,48,56 48,47,62 38,37,52 45,43,53 44,42,52 72,66,71 159,154,153 41,38,42 47,42,58 57,54,69 91,81,82 63,56,59 55,48,51 63,53,57 65,55,59 60,50,54 65,55,59 63,53,57 58,48,52
52,48,57 49,45,54 46,44,54 48,46,56 49,45,54 37,35,43 39,37,45 41,41,51 45,45,57 45,45,57 45,44,59 39,39,49 45,45,55 38,38,50 51,50,67 47,48,67 55,54,69 67,66,81 81,79,99 74,75,94 107,89,70 255,236,167 255,244,175 255,244,177 255,230,167 255,229,162 247,201,133 97,64,37 113,72,43 119,75,47 92,55,31 86,52,32 52,35,25 56,39,29 54,40,40 82,77,63 127,106,52 163,137,85 156,131,74 148,123,64 139,120,56 142,118,56 147,122,47 150,123,35 158,131,29 159,126,29 160,123,27 166,127,27 161,126,33 159,125,37 153,115,37 135,101,29 123,94,33 107,84,26 116,92,30 105,82,24 70,58,28 65,60,30 63,58,30 61,54,27 64,50,25 62,48,19 55,46,17 40,41,22 80,77,83 50,52,68 55,56,75 39,40,43 50,43,46 42,37,39 42,37,39 39,37,38 40,38,39 44,41,45 47,45,46 50,49,54 54,52,62 53,50,65 39,38,53 43,43,53 43,43,55 44,42,54 84,78,85 126,121,120 147,142,139 62,56,63 58,51,63 88,78,79 59,52,55 55,48,51 70,60,64 64,54,58 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 41,41,51 46,46,56 47,45,55 35,35,45 37,37,47 41,41,51 48,48,58 48,48,58 46,45,60 43,43,55 50,50,62 49,48,63 46,47,66 39,42,60 58,59,78 79,80,99 83,80,97 83,82,99 255,234,165 255,248,181 255,241,172 255,235,173 249,203,146 242,199,139 252,207,143 109,74,49 128,84,54 113,69,41 89,54,29 79,53,32 63,48,28 56,39,29 66,53,32 75,63,63 125,106,67 152,128,73 159,134,77 148,123,64 139,116,56 139,114,55 137,114,45 139,115,33 134,112,20 138,113,24 151,118,25 152,119,26 149,114,29 145,110,29 131,102,28 123,94,31 106,85,29 95,78,27 104,86,24 95,75,27 66,54,26 61,54,27 58,50,28 64,54,30 59,46,23 56,44,18 38,34,17 46,46,41 58,55,61 59,62,80 61,57,79 43,42,47 52,45,48 50,45,47 46,41,43 40,40,40 47,45,46 48,45,49 53,53,53 54,53,58 49,49,61 41,41,53 43,41,51 45,43,53 45,43,55 39,37,45 37,35,43 65,62,66 98,93,92 132,127,129 84,79,81 92,82,83 58,51,54 56,49,52 66,56,60 66,56,60 59,49,53 59,49,53 65,55,59 60,50,54
55,53,63 50,48,58 37,37,47 48,48,58 40,38,48 35,35,45 39,39,49 42,42,52 49,48,63 45,44,59 48,48,60 41,41,53 50,52,68 38,42,55 41,44,62 38,41,59 37,38,57 57,58,79 75,68,82 247,217,191 255,253,179 255,242,175 255,229,164 255,225,167 245,203,151 236,193,144 240,200,148 104,67,41 118,74,46 107,66,37 103,67,38 76,47,25 59,43,26 48,35,28 56,40,27 50,39,36 113,102,83 110,92,48 156,130,78 151,127,74 144,121,63 137,114,56 135,110,53 124,102,39 132,107,32 125,103,25 127,102,27 134,107,32 138,104,30 133,104,30 117,95,30 106,85,33 88,71,32 82,65,28 90,74,30 75,59,26 68,56,26 62,54,32 57,50,30 59,50,31 58,43,21 49,43,20 40,41,33 46,48,48 55,54,71 55,56,75 61,54,66 62,54,60 51,44,47 42,37,39 49,44,46 49,47,45 50,45,47 46,44,45 43,43,51 50,48,58 58,58,68 43,43,53 51,49,59 48,46,56 43,41,49 38,36,44 36,34,44 40,38,48 47,44,50 96,93,97 120,115,117 86,76,77 58,51,54 49,47,48 56,46,50 70,60,64 68,58,62 66,56,60 63,53,57 59,49,53
56,52,63 50,50,60 37,37,47 49,49,59 44,40,51 38,38,48 39,39,49 43,43,53 50,49,64 45,45,55 39,39,51 50,49,64 43,47,62 33,37,52 34,38,53 36,40,55 39,43,56 70,69,84 122,100,82 255,246,178 255,228,165 254,206,150 253,204,153 255,209,154 236,193,144 226,185,138 217,179,133 115,76,48 118,77,50 116,72,44 104,65,35 97,63,43 67,48,32 52,36,32 50,37,30 55,38,30 54,43,38 81,73,51 143,119,64 160,136,81 143,120,62 138,113,56 134,111,53 130,102,44 110,92,30 106,91,28 115,96,28 119,97,30 119,92,27 113,89,25 102,83,28 86,71,24 78,63,27 80,64,31 80,68,31 73,60,28 70,58,30 65,52,29 61,53,31 57,50,23 51,43,21 29,30,22 41,43,40 109,91,90 63,65,79 50,50,62 62,57,59 57,50,50 51,46,48 56,49,52 54,49,51 53,48,50 54,49,51 57,51,56 49,52,59 65,66,85 85,88,95 45,45,53 45,43,51 47,45,53 40,38,46 38,36,44 38,36,48 46,44,56 41,39,49 37,35,43 35,33,34 47,40,40 55,48,51 50,45,47 55,48,51 67,55,60 72,62,66 66,56,60 57,47,51 63,52,59
47,45,53 54,52,60 35,35,45 55,53,63 41,39,47 37,37,47 39,39,49 46,46,56 46,46,58 32,32,44 36,36,48 46,45,60 32,34,48 32,35,46 33,35,51 34,38,53 69,64,66 101,89,94 255,241,175 255,229,161 249,206,148 233,189,138 231,188,143 228,187,142 225,187,141 213,174,133 205,167,121 120,79,52 114,77,51 103,64,36 117,75,51 90,56,36 65,44,21 62,43,27 39,27,29 41,28,21 55,47,55 105,94,75 140,121,86 154,130,79 150,126,71 134,114,55 133,108,51 133,105,49 125,100,43 98,81,34 76,61,21 101,91,42 103,87,33 88,71,20 80,65,27 69,57,20 64,52,15 67,52,16 66,55,22 71,58,24 71,60,27 68,59,32 62,55,28 49,45,24 30,31,23 45,47,47 41,42,45 144,129,118 71,72,93 62,60,61 67,65,66 62,57,59 67,57,58 59,50,46 53,50,56 54,52,48 60,55,54 59,56,60 56,59,68 78,81,88 86,90,92 81,85,87 74,75,80 46,44,52 43,42,47 56,56,66 46,46,58 46,44,56 47,44,59 41,39,51 35,32,38 78,71,71 54,47,50 49,44,46 57,47,51 68,56,61 64,54,58 63,53,57 57,47,51 60,50,54
44,42,50 47,45,53 35,35,45 54,52,62 38,38,46 41,41,51 45,45,55 44,44,54 42,42,54 56,56,68 35,35,45 38,38,48 37,35,47 33,36,45 33,35,49 34,38,53 64,56,73 144,126,121 255,233,166 255,208,146 241,199,145 231,188,139 221,179,137 211,174,130 209,173,126 202,164,127 188,152,105 124,84,59 106,66,41 99,60,32 98,57,30 80,46,24 82,61,38 54,33,20 42,28,30 42,29,22 49,45,39 92,81,76 72,64,42 129,111,69 157,128,79 145,121,68 134,108,58 132,106,54 130,102,46 120,94,40 105,83,45 60,43,19 57,48,17 60,54,20 58,54,17 58,53,14 62,55,16 63,56,15 61,55,19 70,60,22 68,61,30 63,58,30 36,33,18 37,35,31 38,40,35 39,43,45 51,51,51 101,91,81 63,61,81 67,65,66 67,65,61 65,55,54 165,153,143 62,55,67 55,53,49 65,60,57 65,63,61 61,61,61 52,51,68 86,89,96 76,81,80 74,79,75 64,65,70 43,41,49 46,44,54 44,44,54 49,49,59 50,50,60 52,50,62 51,49,59 83,80,84 89,82,85 52,45,48 52,50,51 60,50,54 66,54,59 64,54,58 64,54,58 56,46,50 63,53,57
47,45,53 44,42,50 37,35,45 51,49,59 39,37,45 42,42,52 50,50,60 39,39,51 50,50,62 57,56,71 43,43,55 35,35,45 35,35,45 35,38,49 34,36,52 40,44,59 73,71,83 243,207,176 255,227,167 245,199,142 228,190,140 223,185,139 206,172,131 198,160,123 191,158,119 184,151,114 189,155,112 118,81,55 118,83,56 105,66,38 93,58,33 94,60,38 71,50,27 61,40,25 43,31,31 33,21,21 47,33,17 52,43,54 98,87,68 126,107,93 127,109,77 149,125,88 146,120,79 137,111,61 133,104,51 128,102,50 121,94,47 110,85,39 90,71,34 44,37,21 31,30,21 27,26,17 24,25,17 28,24,18 25,24,15 27,28,18 32,33,25 32,34,31 41,40,33 47,48,40 41,43,43 44,43,48 64,52,26 45,33,33 85,78,76 68,58,59 68,61,61 67,62,61 111,100,97 62,58,52 67,65,63 68,66,67 64,63,66 58,58,68 85,90,96 85,90,96 77,81,83 77,78,83 79,79,79 54,53,58 50,47,62 92,87,89 48,48,60 49,49,59 44,47,56 39,39,49 81,78,84 115,108,108 60,50,54 51,46,48 61,54,57 64,54,58 64,54,58 61,51,55 63,53,57 65,54,61
50,48,56 47,45,53 39,37,47 48,46,56 39,37,45 44,44,54 52,52,62 50,50,62 57,57,69 55,54,69 50,50,62 49,49,61 47,45,53 48,46,58 55,52,69 56,55,72 71,68,85 255,242,183 255,212,150 231,190,133 212,175,133 205,168,124 191,158,119 180,146,112 183,149,119 176,142,108 181,149,107 101,67,37 91,60,37 108,73,48 89,58,37 91,60,37 75,49,26 68,48,28 33,21,21 30,20,24 39,28,21 57,42,31 108,86,66 144,118,93 118,99,83 136,116,84 151,128,88 149,126,86 145,118,73 135,108,65 131,104,61 119,92,49 118,91,48 115,89,50 76,62,44 42,36,29 39,38,31 43,44,36 49,47,45 48,46,42 46,44,40 46,46,41 48,46,44 52,52,52 59,59,59 72,65,49 48,35,28 36,25,22 46,33,28 101,92,88 87,80,78 75,68,71 67,62,61 63,61,59 65,63,64 66,63,67 67,64,68 89,88,93 90,95,103 89,94,102 91,92,97 79,80,83 80,80,80 67,65,66 62,59,74 83,77,84 56,55,70 47,49,63 46,48,62 46,46,58 53,52,57 83,76,79 102,94,100 51,45,52 57,52,54 61,51,55 61,51,55 60,50,54 72,62,66 68,57,64
52,48,59 41,37,48 41,37,48 45,44,59 38,38,50 46,46,56 36,36,46 43,43,55 53,52,69 71,71,83 62,60,72 60,56,67 94,82,82 98,87,82 93,82,77 85,75,79 170,135,97 255,244,176 254,208,149 224,182,128 208,171,127 194,160,119 176,147,112 168,135,108 160,131,98 169,137,105 177,146,109 102,72,44 106,72,50 100,65,40 95,66,46 90,61,39 89,60,36 78,53,34 50,39,32 28,18,17 30,23,23 50,38,26 76,63,58 132,103,81 117,97,77 149,135,110 132,105,71 152,125,89 152,125,91 146,119,83 140,113,77 132,106,67 130,102,62 128,99,64 130,103,67 127,104,64 90,74,57 57,48,44 53,51,52 47,47,47 47,43,37 85,76,61 114,101,78 122,100,80 138,110,83 74,52,34 28,21,19 29,20,16 46,33,26 79,58,45 59,44,35 35,26,22 94,87,87 85,80,77 69,61,67 65,59,64 46,46,56 84,87,96 85,86,91 82,85,92 85,88,95 76,77,82 74,74,74 71,70,73 90,90,90 62,61,76 57,63,84 57,61,76 56,55,72 55,53,65 58,57,62 40,37,41 42,39,43 53,50,54 52,49,53 60,48,53 60,50,54 64,54,58 66,56,60 61,51,55
55,51,62 44,40,51 43,41,53 47,44,59 38,38,50 44,44,54 38,38,50 53,52,67 60,59,76 60,58,68 60,50,51 78,64,64 104,88,82 130,115,104 112,97,88 108,92,88 255,236,176 255,239,167 253,210,154 211,170,125 189,155,114 172,141,104 169,137,105 165,136,105 154,127,93 154,127,91 169,141,103 101,72,41 99,65,43 113,77,57 106,72,52 102,73,53 69,49,29 54,36,15 55,38,28 55,38,30 39,29,28 35,25,26 50,35,26 124,104,84 133,108,89 119,98,83 148,128,98 118,97,70 132,108,71 136,110,71 140,114,75 138,112,73 137,110,76 139,112,80 142,118,85 146,119,85 150,128,83 148,126,88 120,105,83 90,78,66 94,83,64 109,96,73 124,103,78 147,117,89 80,60,40 33,22,19 21,16,15 34,23,18 47,32,21 94,67,49 93,64,44 67,52,32 39,29,30 44,39,41 53,43,44 34,27,30 49,49,57 75,81,84 76,76,84 77,77,87 86,86,94 77,77,85 73,74,79 74,75,80 75,75,72 85,79,86 66,60,81 57,56,73 58,66,75 55,60,70 93,87,94 41,36,38 47,41,46 55,49,56 63,56,59 66,59,62 64,54,58 65,55,59 61,51,55 60,50,54
51,47,58 40,36,47 45,42,59 44,42,62 46,45,60 57,56,71 56,55,70 55,54,69 55,54,71 51,49,59 73,63,62 81,68,65 98,83,74 105,91,77 107,93,79 125,104,89 255,237,165 255,238,169 247,200,148 211,172,131 191,158,121 170,138,106 163,131,99 146,116,88 143,115,86 143,119,86 160,131,96 91,61,33 99,65,43 99,65,43 98,65,40 99,65,43 83,59,35 82,63,40 55,34,19 72,51,38 46,35,30 41,29,31 50,37,32 70,53,45 164,129,93 135,101,79 134,109,81 147,128,101 124,107,81 127,109,77 126,104,68 134,113,72 128,106,68 130,107,65 136,113,73 135,113,75 138,117,76 132,113,76 112,97,75 131,116,94 132,111,86 120,99,76 152,123,90 80,54,29 31,22,18 32,22,23 35,26,22 40,28,28 43,32,27 79,53,39 98,68,51 78,60,41 73,57,40 78,60,41 50,36,36 33,21,21 68,66,74 77,80,87 77,77,85 79,79,87 79,80,85 81,79,87 71,72,75 71,72,75 80,81,84 150,129,106 150,132,113 117,115,113 97,106,129 91,103,127 90,96,115 78,66,71 55,49,54 54,47,57 58,51,54 65,58,61 67,57,61 61,51,55 63,53,57 63,53,57
52,50,60 39,37,47 45,44,61 46,47,66 50,49,64 50,49,64 52,51,66 48,47,62 57,55,65 71,65,72 88,77,74 95,82,77 102,87,76 106,92,76 101,87,73 226,194,152 255,250,181 255,236,167 233,189,136 200,162,125 180,146,112 167,133,103 160,131,96 151,124,92 137,115,81 129,109,77 136,109,77 98,64,42 107,70,46 118,81,57 108,73,48 109,74,49 91,57,35 79,50,26 68,47,32 53,33,26 48,37,32 33,23,24 41,30,25 62,50,38 171,137,103 172,135,95 151,118,91 139,108,85 135,114,91 128,111,83 124,106,85 138,122,91 119,102,65 143,124,89 132,115,87 126,109,81 93,80,57 101,88,67 105,89,72 121,103,82 163,133,107 179,145,113 72,44,15 49,35,21 29,22,25 33,23,24 38,26,26 40,26,28 46,33,30 51,35,22 59,44,22 72,56,39 59,39,21 102,78,56 51,35,29 50,34,30 80,80,90 80,80,90 70,70,78 71,71,79 80,80,88 85,85,93 81,82,87 83,84,89 142,124,105 192,164,137 178,157,142 142,135,135 114,115,134 95,104,129 92,103,130 77,67,71 54,51,55 46,42,51 54,51,55 57,47,51 61,51,55 58,48,52 61,51,55 58,48,52
46,44,52 43,41,53 46,44,64 43,42,57 48,47,62 48,48,60 45,45,57 51,51,63 77,70,73 89,78,73 85,72,69 94,81,76 103,91,79 97,83,65 112,92,74 255,240,176 255,240,171 255,229,163 241,199,147 196,161,123 165,138,106 148,120,91 157,130,98 148,119,88 136,108,79 121,97,73 91,75,62 81,52,28 99,59,36 120,81,53 98,63,38 96,66,38 86,53,28 93,58,33 57,34,19 62,43,31 55,40,31 54,41,36 36,29,27 37,31,26 66,47,35 137,109,82 209,165,125 161,122,94 124,98,77 110,88,68 108,90,71 133,112,89 113,98,76 101,87,69 103,92,75 93,77,62 119,94,75 122,96,75 147,114,89 163,129,99 212,174,139 84,58,35 39,26,23 26,16,17 35,25,26 34,27,27 32,22,21 75,62,55 56,40,25 90,65,46 116,78,57 108,72,54 112,78,60 92,71,48 67,56,41 58,42,29 73,78,88 67,74,86 68,65,80 72,69,84 74,77,86 76,79,88 85,88,97 91,95,99 206,174,140 206,177,144 192,168,144 167,153,139 136,132,141 95,101,122 90,99,124 128,121,131 57,52,54 42,38,47 56,50,55 60,50,54 61,51,55 58,48,52 60,50,54 59,49,53
44,42,50 45,43,55 48,47,64 44,43,58 53,52,67 53,52,69 51,50,67 51,51,63 83,76,79 79,68,63 83,70,67 90,77,72 97,85,73 107,92,83 193,166,121 255,244,177 255,235,168 255,216,157 237,199,153 199,165,131 173,146,114 159,132,100 155,129,104 146,118,91 130,107,78 118,101,75 54,50,42 88,67,52 110,68,46 109,72,46 105,72,47 111,71,35 87,56,37 70,39,20 67,40,22 68,48,30 50,34,28 47,34,29 41,30,27 35,25,24 40,28,28 49,33,29 88,55,18 210,166,126 167,131,102 139,109,83 131,105,80 130,104,81 123,104,81 108,88,70 119,99,79 129,105,83 156,124,94 185,149,118 210,171,132 121,85,56 58,35,24 42,24,23 26,14,19 31,21,25 49,36,29 40,28,28 46,35,32 51,32,20 63,43,23 69,51,32 72,51,28 65,45,27 59,38,23 99,73,50 56,42,28 58,42,25 62,67,77 61,63,77 50,54,67 48,52,65 70,73,82 73,73,85 83,83,93 111,104,102 222,188,147 214,183,146 199,173,148 183,168,146 169,156,149 135,132,147 97,104,127 135,135,143 65,60,59 46,42,51 49,43,48 66,56,60 65,55,59 58,48,52 60,50,54 60,50,54
44,42,54 45,44,59 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 48,48,60 77,70,73 85,74,69 98,85,80 97,81,75 104,89,78 128,113,91 255,216,151 255,220,153 255,212,149 255,219,160 230,189,144 202,167,131 177,148,115 169,140,109 149,123,98 147,123,99 124,107,79 127,115,89 49,56,51 86,65,52 102,57,34 99,66,39 106,72,50 115,76,46 90,50,25 82,46,24 74,47,29 58,39,25 64,48,35 48,36,26 43,31,31 35,25,29 35,28,31 38,28,29 43,30,25 74,54,36 243,201,138 218,172,117 210,167,122 194,152,112 189,147,107 193,151,111 217,178,139 185,146,107 198,156,114 188,149,117 75,56,42 44,33,30 35,25,26 34,27,30 38,31,31 33,23,22 44,34,24 49,36,29 53,41,31 44,26,21 49,33,20 81,62,48 99,65,45 50,33,25 92,66,45 107,86,61 53,39,39 46,34,22 61,55,60 48,52,56 56,56,66 120,118,116 126,108,89 96,80,74 94,83,80 190,166,144 223,189,148 221,188,151 212,178,146 217,183,149 198,177,154 156,143,138 111,112,131 138,137,142 125,116,110 46,43,49 47,44,48 58,51,54 66,56,60 60,50,54 61,51,55 65,54,61
37,35,47 49,48,63 48,47,64 42,41,58 48,47,62 43,43,55 46,46,58 61,57,66 92,85,85 97,86,79 106,91,80 102,86,73 110,94,79 252,218,184 255,229,163 255,248,180 255,227,166 241,195,138 228,187,142 209,174,138 175,143,113 163,133,105 159,133,108 134,113,90 112,96,79 85,76,61 55,55,50 82,61,50 130,82,53 92,61,42 119,80,48 139,94,61 111,74,48 91,56,29 91,57,39 51,30,17 73,53,33 51,37,23 53,40,33 45,34,31 30,20,21 34,27,27 36,24,26 50,37,34 74,48,36 247,204,148 250,202,144 255,208,152 255,220,160 255,229,172 255,217,164 255,222,168 186,151,115 65,42,31 40,28,28 31,24,27 36,26,27 29,22,22 42,32,31 44,34,33 38,29,23 59,44,33 43,27,21 38,27,22 77,55,35 57,39,20 109,85,63 66,44,38 105,81,57 79,65,51 71,55,49 79,62,38 28,31,38 43,46,53 57,57,67 110,108,106 214,184,142 188,160,122 213,178,140 223,186,146 210,178,136 216,182,141 223,190,151 230,197,160 205,179,156 176,160,147 144,141,147 137,137,147 158,152,143 50,45,47 47,44,48 62,55,58 61,51,55 61,51,55 58,48,52 58,48,52
39,38,53 45,43,63 43,42,57 39,38,53 41,41,53 43,43,55 62,58,71 93,82,89 88,75,70 96,85,80 109,95,81 100,86,72 106,87,62 255,225,158 255,243,175 255,224,159 255,240,181 255,221,169 223,182,137 208,170,135 179,153,128 149,125,99 155,136,111 123,104,88 89,79,69 78,72,67 73,66,69 59,39,19 117,76,49 84,55,35 102,54,25 138,92,55 77,43,23 121,85,63 88,59,39 68,41,23 74,50,26 53,34,18 63,47,34 53,41,31 44,33,26 45,42,46 43,38,37 42,32,33 46,41,40 83,80,84 215,181,136 224,186,138 214,179,143 221,187,155 154,130,106 115,97,76 53,43,42 35,27,33 30,24,29 29,24,26 37,26,23 26,16,15 41,29,29 45,35,36 38,28,32 58,42,36 56,34,16 47,27,20 65,38,20 69,52,44 101,76,59 54,33,20 60,38,32 76,60,45 60,50,40 45,38,41 46,46,54 55,62,74 61,65,80 73,74,79 208,171,127 226,190,143 227,188,147 201,163,126 209,172,130 230,189,142 226,188,151 194,166,139 151,138,135 98,95,112 96,101,125 96,101,125 122,119,134 113,107,98 46,43,47 59,52,55 68,58,62 61,51,55 59,49,53 59,52,55
