75,67,75 47,43,52 41,41,53 37,40,51 40,42,56 42,41,58 46,44,64 41,40,57 35,35,47 37,35,45 41,39,49 40,38,48 46,44,54 49,49,59 44,44,54 36,36,46 42,42,52 71,70,85 89,90,109 86,87,106 85,84,99 84,84,96 123,116,119 147,133,133 156,142,144 160,146,148 156,142,142 156,143,140 115,104,113 92,85,99 89,84,102 88,86,106 91,92,115 96,98,123 97,100,122 84,90,111 93,96,116 96,98,114 113,116,127 151,142,138 204,185,162 222,198,174 236,211,181 249,222,190 244,216,187 228,200,171 235,207,178 237,209,180 238,210,181 231,203,174 225,198,164 236,209,173 193,170,85 205,178,65 222,187,51 204,167,45 192,148,38 197,152,47 183,141,51 178,139,59 159,123,45 153,124,48 111,91,30 166,140,58 203,165,76 182,141,71 169,134,69 154,123,61 133,108,49 135,108,47 130,105,48 107,87,37 117,97,51 102,87,49 72,58,29 59,51,27 50,44,35 51,50,39 50,52,37 56,49,29 68,59,30 76,65,32 74,60,31 65,57,35 64,58,33 90,74,43 209,186,157 212,187,159 195,174,147 158,140,121 105,89,87 87,75,75 107,95,97 101,89,91 94,82,84 92,80,82 78,68,69 75,63,65 97,80,83 107,94,91 103,90,85 100,86,86 106,92,94 102,88,90 94,80,82 78,66,66 58,51,54 47,45,55 40,37,54 41,40,57 48,47,64 45,44,61 44,43,60 49,48,65 48,47,64 43,42,59 64,57,67 104,92,97 85,75,76 76,64,66 64,54,55 63,53,54 64,54,58 61,51,55 60,50,54 59,49,53 59,49,53 59,49,53
72,65,75 44,40,51 39,39,51 37,40,51 42,44,58 45,44,61 46,44,64 39,38,55 35,35,47 37,35,45 43,41,51 44,42,52 48,46,56 49,49,59 46,46,56 35,35,45 45,45,55 73,72,87 78,79,98 71,72,91 76,75,90 87,83,103 94,92,114 101,99,111 98,95,110 96,93,110 92,87,105 94,91,108 94,92,112 86,87,108 85,88,108 87,93,112 99,106,129 100,109,134 98,107,130 97,102,126 103,105,130 103,105,119 144,137,135 195,178,154 233,209,183 236,210,185 228,203,173 228,201,169 231,203,174 222,194,165 229,201,172 240,212,183 232,204,175 243,215,186 249,222,190 237,211,172 193,172,71 199,167,53 245,207,58 207,165,44 210,166,42 204,162,41 182,143,45 174,136,47 168,131,46 140,108,35 176,143,50 221,184,92 191,154,73 183,146,75 177,144,76 158,129,66 154,127,66 154,127,64 146,120,66 124,100,47 135,110,51 133,109,47 150,123,60 151,127,63 103,91,54 71,67,46 58,58,44 57,58,46 54,50,29 74,65,34 88,73,35 69,57,29 71,64,37 91,77,48 208,185,156 205,180,152 187,168,145 141,125,110 96,82,84 100,93,93 103,98,97 104,102,98 110,110,105 128,121,119 74,62,64 73,61,63 104,87,90 102,88,90 104,90,90 110,96,96 104,90,92 111,97,99 98,84,86 80,68,68 64,57,60 55,48,58 45,42,57 41,40,57 45,44,61 46,45,62 46,45,62 49,48,65 49,48,65 43,42,59 69,62,72 103,90,98 80,70,71 66,54,56 61,51,52 61,51,52 65,55,59 61,51,55 59,49,53 57,47,51 59,49,53 60,50,54
58,54,63 42,38,49 39,39,49 37,40,51 46,48,64 42,41,58 42,41,58 38,37,52 36,36,46 35,35,45 42,42,52 42,42,52 39,39,49 44,44,52 46,46,58 36,36,46 50,50,60 67,67,79 65,64,81 65,64,81 70,69,86 78,77,94 84,82,102 84,82,102 80,83,101 85,88,106 92,95,117 93,96,118 96,99,121 91,94,116 94,102,120 96,102,121 97,102,126 100,108,128 98,103,127 97,100,122 99,99,111 141,125,121 182,160,142 216,190,165 239,211,182 239,211,182 221,193,164 225,198,166 223,195,166 225,197,168 232,204,175 238,210,181 240,212,185 246,218,191 208,184,151 175,149,108 181,160,61 203,171,45 255,216,59 195,151,41 225,180,49 205,161,39 166,129,35 166,130,40 168,131,39 185,141,45 255,208,89 215,173,81 182,150,68 193,162,82 200,170,87 194,162,80 178,144,70 177,148,76 184,157,82 157,128,56 159,125,53 159,126,58 179,141,65 196,164,64 134,117,52 89,82,55 63,64,43 67,71,56 58,61,41 68,66,37 90,75,37 72,62,24 76,67,40 91,81,43 196,176,144 209,186,157 189,171,150 98,85,82 65,58,61 81,76,73 95,93,91 108,108,103 116,114,110 129,119,118 130,118,118 75,63,63 96,82,84 114,101,98 99,85,87 96,82,84 109,95,97 114,100,100 102,88,88 77,70,70 69,62,65 55,49,56 45,43,55 42,41,58 46,45,62 51,50,67 50,49,66 49,48,65 51,50,67 50,49,66 77,71,78 98,86,91 77,70,70 68,58,59 60,50,51 59,49,50 64,54,58 66,56,60 58,48,52 58,48,52 59,49,53 64,54,55
53,49,60 44,40,51 39,39,49 41,44,55 44,46,62 38,37,54 45,44,59 36,36,48 35,35,45 38,38,48 46,46,56 43,43,53 39,39,49 41,41,49 39,39,51 37,37,47 55,55,65 72,72,84 72,71,86 70,69,84 77,76,93 85,84,101 85,83,103 86,84,104 91,94,112 99,102,120 100,103,125 99,102,124 99,102,124 97,100,122 91,94,114 90,93,113 96,99,119 97,100,120 100,103,123 116,116,128 155,146,140 197,175,157 215,190,162 232,203,179 252,223,192 246,219,187 236,208,179 240,213,181 239,211,182 239,211,182 233,205,176 198,173,145 110,84,59 115,90,62 119,100,61 152,138,80 187,163,58 219,184,48 255,214,51 214,172,51 237,191,54 216,173,46 167,133,31 180,144,45 199,153,53 255,221,75 255,206,81 202,162,69 174,142,58 196,165,76 237,201,98 227,189,84 185,149,61 176,143,66 195,165,78 189,159,74 176,145,54 186,154,52 193,159,57 194,164,81 122,105,58 81,72,55 71,68,42 77,74,50 65,62,36 87,80,49 93,78,40 77,67,29 80,72,38 92,85,46 145,127,95 201,176,148 141,128,121 43,35,43 54,50,59 72,67,66 118,116,114 159,157,153 167,165,161 204,197,195 148,138,137 128,118,117 98,86,86 113,100,97 98,84,86 97,83,85 109,95,97 111,97,97 109,95,95 79,72,72 68,61,61 53,47,52 47,45,57 43,42,59 44,43,60 48,47,64 51,50,67 48,47,64 50,49,66 50,49,66 78,72,79 97,85,90 76,69,69 67,57,58 59,49,50 59,49,50 61,51,52 60,50,51 58,48,49 57,47,51 61,51,55 60,50,51
53,51,61 38,38,48 41,39,49 44,44,56 44,43,58 44,43,58 46,46,58 36,36,46 37,35,45 40,36,45 44,44,54 41,39,49 43,41,51 44,44,54 46,46,56 37,37,45 58,58,70 79,78,93 85,84,101 86,85,102 84,82,102 88,86,106 88,91,109 91,94,112 92,95,113 93,96,114 96,99,121 98,101,123 96,99,121 90,93,115 88,91,109 91,94,112 96,98,125 100,102,127 131,124,134 179,170,153 204,183,158 197,173,149 135,112,97 156,134,114 234,202,170 239,209,181 236,208,179 235,207,178 233,206,174 234,209,181 149,128,105 93,72,49 109,92,64 113,95,63 138,123,76 158,141,65 189,165,60 221,188,42 238,196,42 214,172,36 245,202,59 216,175,45 173,139,37 200,158,48 255,202,61 255,226,71 254,201,73 193,152,53 170,138,38 195,162,55 231,191,70 221,180,65 174,137,41 148,108,33 147,110,37 128,96,25 130,98,27 133,106,22 150,125,38 134,117,50 98,84,55 85,80,52 80,78,49 68,71,36 73,68,40 89,80,49 98,85,51 80,72,38 75,69,46 85,79,43 75,69,44 65,55,54 46,41,40 44,41,47 47,44,50 81,78,82 125,123,121 133,131,127 139,135,129 137,130,128 144,137,135 172,165,163 123,113,112 102,90,92 92,80,80 102,88,88 113,99,99 110,96,96 109,95,95 85,73,73 68,58,62 53,47,52 48,46,58 44,43,58 44,43,58 41,40,57 49,48,65 48,47,64 49,48,65 48,47,64 78,72,77 101,89,91 73,66,69 64,54,58 63,53,57 59,49,53 61,51,52 60,50,51 60,50,54 61,51,55 64,54,58 61,51,55
47,45,55 39,39,49 42,42,52 41,41,53 45,44,59 45,44,59 48,48,60 36,36,46 37,35,45 39,35,44 42,42,52 44,42,52 44,42,52 46,46,56 44,44,54 38,38,46 57,57,69 80,79,94 84,83,100 88,87,104 86,89,107 89,92,110 93,96,116 88,91,111 86,92,111 91,97,116 95,98,120 98,101,123 92,95,117 89,92,114 90,93,111 91,94,112 108,106,116 138,135,141 181,169,159 185,167,162 161,145,130 131,103,74 130,100,83 130,99,76 140,102,81 151,116,91 226,193,166 222,194,165 217,192,164 106,85,62 75,56,33 103,86,58 129,115,72 139,126,78 146,130,74 165,140,67 192,169,57 219,185,42 216,175,36 225,184,43 254,214,66 222,183,53 183,144,35 220,171,51 255,219,62 255,206,65 173,134,34 144,109,16 202,170,26 240,207,59 232,199,64 201,168,71 223,198,84 234,206,67 220,190,65 194,170,63 176,158,58 167,150,56 161,149,67 116,110,62 70,67,41 74,74,44 85,84,46 76,74,43 63,66,33 78,78,44 84,82,49 81,74,45 64,61,37 67,59,25 64,58,33 78,73,70 36,37,42 40,43,52 50,50,62 79,79,89 80,77,83 86,84,85 83,81,79 82,80,76 79,74,71 75,70,67 75,70,67 75,70,69 77,72,71 79,72,72 92,85,83 110,105,102 125,118,116 122,112,111 73,63,64 58,50,56 60,56,69 47,44,59 42,41,56 39,38,55 44,43,60 46,45,62 51,50,67 50,47,64 81,76,78 100,88,90 70,63,66 63,53,57 63,53,57 60,50,54 58,48,49 63,53,54 65,55,59 59,49,53 59,49,53 63,53,57
45,45,57 40,42,56 47,45,57 43,41,51 46,44,54 52,50,60 47,45,55 38,36,44 37,35,43 37,35,45 39,39,51 42,42,52 41,41,51 46,44,54 45,43,53 48,46,58 55,52,67 83,80,95 85,87,103 84,86,102 88,91,109 90,93,111 93,95,120 92,94,119 91,94,116 91,94,116 97,100,122 96,99,121 93,96,118 91,94,116 90,91,112 109,108,125 150,142,148 160,150,154 135,129,136 107,110,130 92,75,65 113,91,71 125,96,74 131,95,73 133,92,65 131,87,59 123,84,54 78,47,24 92,71,48 78,61,51 105,88,64 117,102,62 137,122,73 142,125,74 150,131,67 169,143,63 184,159,59 192,163,42 213,173,36 232,193,38 244,205,63 205,167,49 214,176,60 243,203,70 255,222,65 255,213,79 206,163,58 229,193,46 255,213,66 254,214,70 211,174,64 163,128,45 207,175,63 207,179,50 193,168,54 166,150,49 150,135,45 142,128,44 126,114,44 92,88,40 73,67,33 73,68,36 92,89,45 79,74,44 64,64,32 77,77,43 84,83,47 75,68,37 57,50,23 57,50,19 67,60,40 47,44,48 43,42,57 51,53,69 51,50,65 37,37,49 39,37,49 40,38,46 42,36,41 55,50,49 54,52,53 51,49,50 48,46,47 48,46,47 55,53,54 60,58,56 66,64,65 74,72,73 84,82,80 98,93,90 122,115,113 156,149,149 76,69,72 58,55,61 44,42,54 37,36,51 41,40,55 44,43,58 51,50,67 53,50,65 88,78,82 88,78,77 67,57,58 61,49,51 58,48,52 60,50,54 63,53,54 63,53,54 64,54,58 60,50,54 59,48,55 59,49,53
44,44,56 46,43,58 44,44,56 43,41,51 44,42,52 53,51,59 51,49,57 38,36,44 38,36,44 39,37,47 41,39,49 44,42,52 43,41,51 41,39,49 43,41,51 45,43,55 54,51,66 69,66,81 74,76,92 77,79,95 85,88,106 89,92,110 90,93,113 88,91,111 89,92,114 95,98,120 96,99,121 99,102,124 92,95,117 92,95,117 91,89,111 100,99,116 108,108,120 101,101,113 97,98,117 96,94,114 121,87,67 115,89,66 125,92,67 128,85,52 121,78,43 112,72,38 68,42,17 55,40,18 72,57,35 78,64,50 161,144,109 138,124,79 148,128,78 149,128,74 152,130,63 165,136,62 176,146,59 176,147,44 192,155,29 221,183,34 214,176,41 190,153,31 211,174,48 225,192,57 234,203,52 224,190,58 196,157,48 235,198,46 246,204,50 238,195,48 193,155,39 158,124,34 174,147,43 179,153,42 162,140,36 148,130,43 131,115,43 126,112,42 107,95,36 94,85,38 73,65,29 80,74,38 90,85,44 72,65,38 63,61,30 69,70,33 80,76,39 66,60,26 54,47,18 55,46,15 51,43,30 48,45,62 49,50,69 55,53,73 44,44,56 41,39,47 40,38,48 39,38,43 48,43,45 44,39,41 37,35,36 35,33,34 33,31,32 36,31,30 37,32,34 39,34,36 44,39,41 51,45,50 72,67,69 79,77,78 96,94,92 111,106,103 129,122,120 157,150,150 63,57,62 44,40,51 39,38,53 43,42,57 48,47,64 53,50,65 92,82,86 86,76,75 65,55,56 61,49,51 58,48,52 54,44,48 63,53,54 61,51,52 67,57,61 59,49,53 59,48,55 60,50,54
51,47,58 49,45,56 50,48,58 44,40,51 44,42,52 61,59,67 52,50,58 39,37,45 38,36,44 39,37,47 42,38,51 43,41,51 41,39,49 40,38,48 43,41,51 42,38,49 41,39,49 50,48,58 67,64,79 85,82,99 86,85,102 87,86,103 85,86,105 87,88,107 92,95,115 96,99,121 92,95,113 88,91,111 91,97,116 95,98,118 92,93,114 90,91,110 92,89,118 98,89,113 128,102,92 227,196,147 118,77,57 111,90,63 122,86,57 133,88,55 104,66,29 110,74,41 64,42,22 57,42,22 58,45,24 56,45,30 143,126,91 144,129,82 152,130,81 154,130,77 155,131,69 153,130,61 159,130,54 170,144,53 180,148,34 197,162,35 196,159,33 195,158,32 220,182,47 220,187,52 216,187,44 204,172,44 189,153,36 226,187,45 230,190,46 219,179,42 183,146,36 150,114,26 159,131,36 161,136,40 149,126,41 128,110,39 111,98,37 102,90,33 95,86,30 86,75,31 73,66,27 80,75,34 87,80,41 59,54,26 64,62,31 68,63,31 71,65,29 64,56,22 57,48,17 50,45,13 71,67,59 45,45,53 53,55,69 50,52,66 46,44,56 43,41,51 37,36,41 40,35,37 41,34,37 41,36,38 37,34,38 35,32,36 34,31,35 34,32,33 36,31,33 35,33,34 37,35,36 35,32,36 37,34,38 51,48,52 74,71,75 96,94,95 110,108,106 129,124,123 144,142,140 126,122,131 43,42,57 42,46,61 49,48,65 50,47,62 91,81,85 87,77,76 63,53,54 55,43,45 58,48,52 58,48,52 59,49,50 59,49,50 68,58,62 65,54,61 60,50,54 60,50,54
52,48,59 52,48,59 53,49,60 45,41,52 44,42,52 64,62,70 48,46,54 39,37,45 38,36,44 39,37,47 42,38,51 43,41,51 40,38,48 40,38,48 44,42,52 42,38,49 38,36,46 46,44,54 68,65,80 81,78,95 79,78,95 78,77,94 70,71,90 81,82,101 91,94,114 96,99,121 90,93,111 90,93,113 92,95,113 92,95,113 86,87,108 89,90,111 96,89,103 194,176,173 255,243,194 255,236,171 125,84,64 102,78,52 113,72,41 122,77,42 97,59,24 96,62,32 65,43,25 64,49,29 56,42,24 45,33,21 105,87,57 145,128,79 162,138,87 161,137,82 153,129,67 152,128,64 155,130,57 164,139,54 166,138,28 183,151,25 188,151,27 193,156,30 209,171,34 202,168,36 211,183,42 196,166,37 181,148,28 215,177,40 204,166,31 197,161,32 172,136,33 144,109,24 147,117,30 146,121,32 132,110,34 113,95,33 101,89,34 98,88,35 94,84,31 85,73,32 73,66,27 84,77,38 81,75,39 60,55,25 65,63,30 70,66,31 68,61,22 63,52,19 61,49,19 53,46,17 105,99,94 49,49,61 47,49,63 49,48,63 51,49,59 45,43,55 37,34,38 42,37,36 43,36,39 42,37,39 37,34,38 34,31,35 35,32,36 35,33,34 38,36,37 35,33,34 39,37,38 38,35,39 38,35,39 36,35,40 48,45,51 67,66,69 87,84,88 88,85,89 51,49,50 54,51,57 58,57,72 42,46,61 50,49,66 52,49,64 94,84,88 89,79,78 60,50,51 54,42,44 60,50,54 59,49,53 61,51,52 63,53,54 65,55,59 66,55,62 60,50,54 59,49,53
56,52,63 54,50,61 54,50,61 44,40,51 46,44,54 64,62,70 47,45,53 38,36,44 38,36,44 37,35,45 40,36,49 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 37,35,45 41,39,49 62,60,72 65,62,79 64,63,80 66,65,82 71,72,91 82,83,102 83,86,106 80,83,105 82,85,103 82,85,103 79,80,99 79,80,99 84,82,104 168,149,135 255,231,172 255,237,168 255,248,168 255,245,176 124,82,58 100,66,44 127,84,49 114,71,38 103,67,38 87,54,27 67,42,23 66,47,31 65,52,31 42,30,18 78,61,35 147,127,81 166,141,93 162,138,87 158,134,72 152,128,66 148,126,61 153,128,55 163,137,46 164,136,28 177,140,28 182,144,28 199,159,26 199,160,30 199,168,37 185,157,32 177,148,29 187,151,32 181,145,28 172,140,26 155,125,29 137,106,26 129,104,27 125,103,29 113,95,33 100,85,34 94,84,35 90,79,35 86,77,32 79,67,28 78,68,30 85,75,37 74,68,34 65,60,32 66,61,31 67,60,29 66,56,18 63,52,19 62,50,22 54,46,22 87,85,81 50,49,64 48,47,64 51,48,65 52,49,64 43,41,51 47,44,48 44,39,38 40,35,34 38,36,37 35,32,36 37,34,38 35,32,36 37,35,36 38,36,37 38,36,37 39,38,41 46,43,47 40,38,46 40,38,48 38,36,46 44,44,52 35,32,38 32,31,36 32,31,36 33,30,34 34,32,42 45,44,59 50,49,66 57,54,69 96,86,87 87,77,76 60,50,51 56,46,47 61,51,55 64,54,58 64,54,55 68,58,59 64,54,58 65,54,61 60,50,54 59,49,53
54,50,59 53,49,58 54,50,59 47,45,55 46,46,58 62,59,65 45,41,52 38,36,44 37,35,43 37,35,45 41,39,49 40,38,48 40,38,48 38,38,48 38,38,48 40,38,46 43,41,53 58,56,68 69,68,83 58,58,70 60,59,76 63,62,79 72,71,88 78,77,94 76,79,97 76,79,97 81,84,102 77,80,98 77,76,91 87,74,82 238,207,158 255,241,173 255,244,172 255,251,179 255,245,176 255,236,167 96,60,31 94,58,36 129,84,51 121,77,47 104,64,41 99,64,39 69,47,27 62,43,27 79,64,44 55,40,31 103,89,64 131,114,67 160,133,86 171,141,95 161,137,75 152,127,68 148,125,65 148,124,60 156,127,51 153,129,37 163,131,29 165,131,27 185,144,29 194,152,27 197,155,30 182,151,30 178,146,30 174,142,30 166,134,34 162,132,34 148,119,29 145,113,27 130,104,24 122,100,33 110,92,32 99,83,29 93,78,31 93,75,31 80,70,30 80,67,33 72,60,30 77,69,35 74,65,34 64,57,28 69,60,29 64,55,24 64,51,17 61,53,17 55,48,17 50,44,35 57,54,69 47,49,63 48,47,64 51,50,65 46,46,58 41,38,44 49,44,46 40,35,37 39,34,36 38,36,37 35,33,34 35,33,34 37,35,36 37,35,36 40,38,39 39,37,38 40,37,41 44,43,48 45,45,53 39,39,49 49,49,61 40,38,50 37,35,43 41,35,42 37,32,34 34,32,33 32,31,34 43,41,49 44,43,60 59,58,75 96,86,87 79,69,70 57,50,53 55,48,51 60,50,54 65,55,59 66,56,60 70,60,64 66,56,60 67,57,61 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 46,44,54 50,50,62 60,57,63 40,36,47 37,35,43 38,36,44 38,36,46 40,38,48 44,42,54 45,43,55 44,44,56 43,43,55 41,41,49 44,44,56 57,57,69 55,54,69 57,57,69 56,56,68 56,55,70 57,56,73 65,64,81 74,72,92 79,77,97 75,78,96 77,75,95 102,93,106 248,215,165 255,246,180 255,243,175 255,245,173 255,248,179 255,243,177 255,243,176 101,66,39 99,63,43 109,65,35 121,77,49 105,64,37 109,70,42 73,47,26 60,43,35 67,48,34 66,47,35 100,90,78 103,85,43 153,127,75 170,144,90 167,138,85 154,126,68 149,125,63 144,119,60 149,123,55 158,132,52 154,128,35 156,128,31 167,134,25 185,142,27 185,142,27 173,141,27 176,138,31 169,130,28 167,128,28 165,128,32 155,124,33 151,117,29 138,106,31 125,98,35 112,87,28 107,84,26 110,87,29 105,81,26 83,65,23 74,60,33 67,60,33 68,61,32 67,58,29 66,57,28 66,57,26 61,52,23 64,53,18 59,47,17 55,43,15 56,50,43 59,58,75 48,48,60 51,50,67 48,50,64 38,38,46 44,41,45 41,36,35 39,34,36 39,34,36 37,35,36 35,33,34 35,33,34 37,35,36 41,39,40 44,41,47 47,44,50 51,50,55 48,48,60 48,47,62 49,48,65 41,39,51 45,43,53 44,42,52 51,47,56 110,105,104 148,143,142 41,38,42 45,41,50 47,44,59 65,62,77 91,81,82 77,67,68 57,50,53 54,47,50 63,53,57 64,54,58 64,54,58 60,50,54 65,55,59 64,54,58 58,48,52 59,49,53
51,47,56 49,45,54 51,47,56 46,44,54 52,50,60 56,53,59 37,33,44 37,35,43 38,36,44 38,38,48 41,41,51 43,43,55 45,45,57 45,44,59 44,44,54 41,41,51 44,44,54 46,46,56 43,43,55 57,56,71 57,54,69 54,51,66 55,54,69 65,64,79 84,82,102 82,85,103 80,77,94 93,81,93 255,229,173 255,251,182 255,247,178 255,235,168 255,241,174 255,248,180 255,234,169 255,231,162 92,59,32 114,76,55 136,90,60 110,68,44 99,59,34 101,61,36 75,49,28 59,42,32 65,46,32 65,44,31 58,53,55 85,70,48 115,94,40 164,135,84 167,141,91 156,131,74 146,123,63 141,116,57 145,120,61 150,121,56 155,129,47 149,124,35 158,131,29 167,139,29 168,134,30 167,131,30 167,128,26 169,130,30 168,128,35 165,128,36 160,124,36 150,113,32 140,103,30 129,99,30 115,88,27 110,87,27 112,87,28 112,88,26 95,75,27 73,59,30 67,60,31 65,60,32 66,57,28 64,55,28 64,50,23 59,47,21 62,49,17 56,48,14 41,39,17 50,46,36 61,58,73 49,51,67 51,52,71 50,50,62 44,39,41 50,43,46 40,35,37 39,34,36 39,34,36 37,35,36 37,35,36 39,37,38 42,39,43 47,45,46 50,49,52 51,49,57 52,50,60 49,48,63 55,54,71 37,37,49 42,42,52 42,42,54 45,43,55 63,59,68 115,110,109 149,144,141 174,169,168 62,56,63 49,45,58 70,63,77 89,79,80 72,62,63 57,50,53 57,50,53 68,58,62 65,55,59 61,51,55 58,48,52 61,51,55 61,51,55 59,49,53 58,48,52
54,50,59 54,50,59 49,45,54 41,39,49 47,45,55 55,52,58 41,37,48 37,35,43 39,37,45 38,38,48 44,44,54 48,48,58 48,48,58 46,45,60 44,44,54 39,39,49 46,46,56 46,46,56 44,44,56 49,48,65 42,43,62 47,49,65 66,65,80 78,77,92 81,79,99 72,73,92 72,78,95 251,218,168 255,247,178 255,246,174 255,250,184 255,234,174 250,202,144 255,218,156 255,215,155 255,225,158 102,67,40 106,66,43 133,89,59 110,69,42 98,62,40 84,50,28 69,45,23 62,46,31 50,35,26 62,41,26 42,33,29 75,65,55 122,104,60 145,120,74 166,140,86 160,134,80 147,122,63 144,120,58 137,114,54 140,116,54 140,117,48 146,121,44 145,119,28 148,125,28 153,123,29 153,116,22 157,117,22 159,122,26 157,121,31 156,122,34 153,116,35 141,107,33 131,98,30 120,92,34 109,85,30 104,85,30 113,94,28 113,91,26 89,72,25 66,54,24 65,58,31 61,59,30 60,53,26 66,53,30 62,50,24 58,44,17 59,45,20 45,40,12 44,46,29 115,107,94 53,53,65 56,57,78 56,57,76 43,43,55 43,38,40 50,43,46 50,45,47 47,42,44 43,38,40 42,40,41 44,42,43 45,43,44 47,44,48 51,48,52 52,50,58 52,50,60 51,49,61 55,54,71 38,38,50 41,41,51 44,44,54 44,42,54 43,41,51 54,50,59 80,77,81 104,99,101 125,120,117 147,142,144 66,63,67 76,70,75 88,78,79 70,60,61 52,45,48 61,54,57 70,60,64 65,55,59 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54
54,52,62 54,52,62 50,48,58 39,39,49 46,46,56 54,52,62 38,36,46 36,36,46 37,37,47 38,38,48 44,44,54 48,48,60 48,48,60 46,45,60 44,43,58 45,45,57 51,50,65 50,49,66 47,51,66 43,46,64 38,41,59 43,44,63 71,72,91 78,76,96 80,77,94 86,83,100 199,170,139 255,243,174 255,244,176 255,247,179 255,230,165 255,230,173 242,196,141 245,202,146 244,201,143 243,200,140 115,78,54 116,75,48 122,78,50 110,71,43 92,56,34 87,56,35 66,41,22 64,49,29 55,41,27 63,49,31 58,43,32 52,46,41 118,100,68 138,117,74 160,135,78 165,139,85 148,123,66 143,121,56 140,117,57 138,113,54 135,111,47 135,112,43 136,113,28 135,112,27 134,111,26 141,111,24 147,115,29 147,115,29 145,110,29 143,110,31 137,105,30 126,100,30 116,92,28 106,87,30 90,75,28 91,76,27 98,84,30 101,82,29 75,59,28 63,54,27 60,52,28 60,53,33 59,51,29 66,54,28 59,46,25 56,43,20 52,42,18 37,37,23 46,48,45 137,125,125 54,51,66 64,67,89 58,53,69 53,46,56 54,47,47 55,48,51 48,43,45 44,39,41 46,41,43 48,43,45 47,44,48 48,46,47 51,49,50 53,52,55 53,51,59 49,49,61 53,52,67 43,41,53 43,41,53 43,41,53 45,43,55 44,42,54 39,37,45 37,35,43 37,35,43 62,59,63 91,86,85 113,108,107 141,139,137 90,85,84 93,83,84 73,63,64 54,49,51 56,51,53 63,53,57 70,60,64 59,49,53 61,51,55 60,50,54 63,53,57 61,51,55 61,51,55
55,53,63 55,53,63 46,44,54 36,36,46 48,48,58 48,46,56 37,35,45 36,36,46 39,39,49 39,39,49 45,45,55 49,48,63 45,44,59 46,46,58 43,42,57 41,44,55 50,52,68 43,45,61 36,40,55 40,43,61 38,41,59 36,39,57 46,47,66 65,62,79 75,68,82 106,93,88 255,248,176 255,252,178 255,242,175 255,237,170 255,232,172 255,215,159 245,203,151 228,186,134 228,185,136 236,196,144 104,67,41 109,68,41 115,71,45 105,64,35 103,67,38 83,50,23 80,55,36 60,44,27 48,35,28 50,37,30 57,41,28 56,49,49 113,102,83 102,88,63 141,120,68 159,133,81 151,127,74 145,122,64 140,117,59 138,113,54 135,110,53 128,103,44 128,105,36 130,105,30 125,103,25 124,102,26 132,107,32 135,106,32 138,104,30 137,105,30 129,101,31 117,95,30 106,85,33 93,78,31 81,64,29 84,67,28 90,74,30 81,64,25 69,57,29 68,56,26 62,54,32 58,54,33 58,51,33 60,50,26 58,43,21 52,42,18 37,32,18 45,46,38 46,48,48 94,84,88 58,59,78 53,55,71 61,54,66 63,55,63 54,47,50 52,45,48 42,37,39 47,42,44 51,46,48 51,49,50 50,45,47 51,46,48 47,44,48 44,44,52 50,48,58 57,57,69 38,38,48 44,42,52 51,49,59 67,65,75 45,43,53 43,41,49 38,36,44 37,35,43 38,36,46 41,37,46 47,44,50 90,87,93 104,102,103 136,131,133 86,76,77 68,58,59 53,48,50 47,45,46 56,46,50 64,54,58 68,58,62 68,58,62 66,56,60 64,54,58 59,49,53 61,51,55
55,51,62 55,53,63 41,44,53 36,36,46 49,49,59 52,48,59 35,35,45 38,38,48 39,39,49 41,41,51 48,48,58 48,47,62 45,45,55 43,43,55 38,38,50 52,56,71 48,52,67 39,43,58 35,39,54 38,42,57 36,40,55 38,42,57 42,46,59 77,70,82 106,84,66 255,233,186 255,246,178 255,231,168 255,212,156 255,208,157 255,218,164 247,203,152 234,191,142 226,185,138 220,179,134 216,178,132 110,71,43 107,65,41 114,70,44 104,60,34 99,60,30 94,58,29 86,57,37 65,46,30 50,34,30 46,34,34 59,42,32 43,31,31 68,57,52 75,64,49 112,95,60 151,127,72 159,135,80 146,123,65 139,116,58 139,114,55 134,111,53 135,107,49 125,101,39 112,94,32 111,96,33 116,99,30 118,96,29 120,98,33 123,96,31 118,94,28 115,92,32 102,83,28 86,71,24 82,67,29 79,61,29 81,66,30 80,68,31 77,64,30 71,60,27 69,57,29 66,53,30 58,52,29 56,50,25 57,48,21 51,43,21 37,35,13 35,37,34 44,46,43 97,79,78 78,72,77 61,63,77 53,50,56 62,57,59 61,56,55 55,50,52 49,44,46 54,47,50 55,48,51 52,50,51 53,48,50 53,48,50 53,48,50 54,51,55 49,52,59 57,58,77 56,59,68 60,64,68 45,43,51 55,53,61 65,63,71 43,41,49 38,36,44 37,35,43 37,35,45 37,35,47 47,45,57 50,48,58 40,38,48 35,32,36 38,36,37 48,41,41 64,54,55 50,45,47 50,45,47 57,50,53 68,56,61 71,61,65 72,62,66 65,55,59 58,48,52 58,47,54 64,54,58
