62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 90,81,92 57,57,65 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 51,47,58 91,86,88 86,76,75 77,70,73 65,56,67 47,44,59 41,38,53 45,42,57 45,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,42,56 37,39,53 57,58,77 57,58,77 60,61,80 64,65,84 65,66,85 85,79,86 130,118,108 143,128,108 155,140,120 175,160,138 164,150,125 165,151,124 161,147,122 171,154,128 189,170,145 181,161,141 168,148,128 153,133,113 165,148,122 189,172,146 180,163,137 171,152,127 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 242,217,189 195,171,149 77,64,61 66,53,50 63,50,47 60,47,44 66,53,50 80,64,60 83,69,71 50,45,44 56,53,57 63,62,55 49,44,60 52,50,70 66,62,71 61,59,71 54,57,79 60,66,87 68,70,84 60,63,81 58,71,99 63,76,104 68,74,102 66,79,109 62,73,102 56,68,92 74,72,80 106,100,105 128,122,113 150,144,135 144,133,128 124,111,108 92,79,76 76,64,66 62,59,65 50,48,60 45,44,59 41,43,59 55,57,73 57,59,75 42,45,56 46,44,54 58,52,59 76,70,77 104,94,95 81,70,67 80,69,66 63,53,52 57,47,46 64,54,55 71,61,62 64,56,62 65,55,56 65,58,61 58,52,57 52,50,60 44,44,56 39,39,51 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 62,59,65 106,98,106
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 51,49,61 41,39,51 61,57,70 86,81,80 92,82,81 79,72,75 63,54,67 47,44,61 43,41,51 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,42,56 39,41,55 61,62,81 64,65,84 65,66,85 63,66,84 63,66,84 81,78,84 137,123,109 161,143,122 172,154,133 187,170,146 173,156,130 155,140,118 152,137,117 158,143,123 164,149,129 160,142,123 147,129,108 164,146,125 180,163,139 194,175,152 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 241,216,188 135,116,102 84,71,68 76,63,60 68,55,52 59,46,43 66,53,50 82,71,68 75,63,63 49,42,42 59,52,55 73,61,63 51,48,63 65,63,87 77,76,91 64,66,82 55,60,86 67,73,101 73,70,87 65,61,81 57,68,95 62,75,103 65,73,101 70,78,108 62,73,102 57,69,91 68,66,74 97,91,96 118,111,109 129,122,120 115,104,101 107,94,89 102,86,84 86,74,74 69,63,68 51,47,58 44,43,58 42,44,60 49,51,67 56,58,74 42,45,56 44,42,52 55,49,56 78,72,79 96,86,87 75,62,59 76,63,60 60,50,51 56,46,47 63,53,54 68,61,64 64,57,60 67,57,58 64,57,60 58,52,57 48,46,56 43,43,55 43,43,55 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 58,68,86 111,104,114
63,59,68 59,55,64 58,54,63 55,51,60 55,51,60 64,57,67 64,57,67 79,71,79 79,71,79 74,63,70 78,68,72 86,73,81 48,44,53 40,37,52 42,41,58 43,41,53 48,46,58 82,73,84 84,74,75 94,82,84 77,69,75 52,48,59 45,43,55 45,43,55 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 45,44,59 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 164,148,135 164,145,120 164,145,120 170,153,129 161,144,120 150,135,113 156,141,119 158,144,119 162,148,121 158,141,115 168,151,125 189,170,145 187,168,143 216,195,170 216,191,161 210,185,155 220,195,165 231,206,176 234,209,179 231,206,176 231,206,176 214,189,159 219,191,162 254,226,197 213,187,162 125,110,99 102,89,86 83,70,67 66,53,50 59,46,43 73,60,57 82,71,68 73,63,64 48,42,47 79,78,83 85,77,94 56,54,74 71,72,95 79,76,93 69,69,81 61,69,99 69,80,109 72,73,92 67,65,85 53,64,91 60,71,98 63,72,95 61,74,104 61,72,99 58,71,97 55,53,75 96,92,101 113,108,110 109,102,102 97,83,83 119,106,103 99,86,83 98,85,82 73,63,67 55,47,55 45,43,53 42,44,60 50,52,68 53,52,67 41,40,55 45,43,55 48,44,53 78,72,79 106,96,97 77,67,66 63,53,52 58,48,49 58,48,49 58,48,49 66,56,57 67,57,58 68,58,59 70,60,61 56,48,54 52,48,59 39,37,49 43,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,61,76 50,62,84 70,78,106 113,103,102
62,58,67 61,57,66 60,56,65 62,53,64 59,50,61 63,56,66 67,60,70 84,76,82 78,70,76 73,63,67 75,65,69 80,67,75 44,42,52 37,39,53 41,40,57 41,39,51 62,60,72 89,78,85 93,81,83 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 46,44,56 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 44,43,58 65,66,85 70,73,93 77,80,100 76,79,97 86,89,107 130,123,121 172,157,135 183,164,139 188,167,142 190,169,146 193,169,147 199,178,153 206,185,158 206,185,160 206,185,160 209,183,158 224,198,173 230,204,179 220,196,170 223,200,171 217,193,160 214,190,157 227,203,170 235,211,178 226,201,171 224,199,169 220,195,165 228,203,173 238,210,181 255,231,202 216,190,165 116,103,98 106,93,90 100,87,84 69,56,53 67,54,51 80,67,64 88,77,74 72,65,65 54,51,55 60,61,66 66,62,71 64,65,84 72,77,103 75,77,93 71,71,83 70,78,108 71,82,111 72,73,92 70,68,88 53,64,91 59,70,97 66,74,94 66,74,102 51,67,94 46,60,83 64,62,84 91,87,100 82,76,81 79,74,76 102,88,88 111,98,95 94,81,78 97,84,81 78,66,68 58,50,56 46,44,54 46,48,64 49,51,67 58,57,72 44,43,58 40,42,58 49,44,60 81,75,82 104,94,95 73,63,62 61,51,50 59,49,50 59,49,50 60,50,51 63,53,54 64,54,55 68,58,59 66,56,57 56,48,54 52,48,59 44,42,54 43,41,53 37,37,49 35,35,47 38,38,48 39,39,49 46,50,65 48,60,84 68,76,104 109,99,98
72,68,77 65,61,70 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 44,42,52 46,44,54 42,42,50 41,40,55 64,65,84 71,74,94 77,80,100 79,80,101 98,95,110 150,143,123 178,159,134 182,166,135 202,178,154 195,170,142 201,178,149 216,191,163 217,192,164 214,189,161 216,190,165 216,191,163 227,202,174 231,206,178 227,202,174 235,210,182 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 237,211,186 238,213,185 214,189,161 101,90,87 113,100,97 102,89,86 87,74,71 78,65,62 87,74,71 94,83,80 79,72,72 67,64,68 65,66,71 68,67,72 68,69,88 78,81,103 72,73,92 68,69,88 69,74,100 68,79,108 70,71,90 70,70,82 54,65,94 61,71,105 65,71,92 60,71,98 53,66,94 37,45,54 54,48,53 75,62,70 75,65,66 90,73,76 111,98,95 97,93,87 130,118,118 93,81,81 72,62,63 67,57,61 48,44,53 53,52,67 42,41,56 50,52,66 49,48,63 42,41,58 48,45,62 81,76,92 102,91,88 68,58,57 63,53,52 61,51,52 60,50,51 58,48,52 59,49,53 66,56,57 66,56,57 61,51,52 56,48,54 51,47,58 44,42,54 43,41,53 37,37,47 36,36,46 37,37,47 39,39,49 42,44,58 52,61,84 70,71,92 109,98,95
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 43,42,57 36,35,50 43,42,57 76,69,81 77,72,71 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 41,41,49 45,44,59 86,87,106 92,95,115 90,93,111 97,99,113 137,126,133 184,170,145 176,161,150 121,110,103 217,197,177 231,211,179 236,213,182 229,204,176 229,204,176 216,191,163 219,194,166 214,189,159 223,198,168 222,197,167 213,188,158 233,208,178 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 248,222,197 238,213,185 224,199,171 95,83,85 111,97,97 104,91,88 92,79,76 84,71,68 109,96,93 110,99,96 90,83,83 74,71,75 71,72,77 75,72,78 64,65,84 69,72,94 72,70,90 70,72,86 71,77,98 64,76,100 70,72,86 69,69,77 59,67,95 56,69,97 57,63,93 55,63,91 51,51,63 42,38,21 41,38,25 77,71,64 75,64,61 97,81,79 110,97,90 85,80,79 115,105,104 94,84,83 72,62,63 67,57,61 51,47,56 50,52,66 49,48,63 43,42,59 44,43,60 41,38,53 44,45,64 88,84,97 96,83,78 70,60,59 64,54,53 67,57,58 58,48,49 58,48,49 59,49,50 58,48,49 64,54,55 63,53,54 56,48,54 53,49,58 41,39,49 46,44,56 39,39,49 36,36,46 38,38,48 36,36,46 40,43,54 43,51,71 60,61,82 108,97,94
68,61,71 63,56,66 64,57,67 64,55,66 71,62,73 80,66,79 92,78,91 92,81,88 72,61,68 68,60,66 70,62,68 61,55,62 46,46,58 44,43,58 35,34,49 48,45,60 75,64,71 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 39,39,51 48,47,64 44,43,58 35,35,45 38,36,46 41,39,49 44,42,52 44,42,52 35,38,47 42,44,60 84,87,105 88,91,109 91,94,112 151,142,138 188,171,161 207,189,170 132,120,108 64,50,63 130,114,108 216,190,167 221,195,172 221,197,171 218,195,166 211,191,159 210,192,162 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 240,212,183 249,221,192 233,205,176 233,205,176 251,223,194 238,210,181 248,223,193 233,208,178 221,199,165 147,126,113 103,84,88 113,97,95 108,92,90 100,84,80 117,104,101 120,110,111 102,95,95 88,87,92 74,73,66 65,62,66 64,61,76 74,75,96 79,76,91 84,80,93 74,75,98 68,73,99 65,70,96 63,71,91 55,68,96 55,66,93 42,51,64 46,47,35 59,46,23 51,52,31 52,52,38 67,66,55 73,64,58 104,88,84 102,89,86 82,77,74 156,149,147 170,170,165 82,82,79 43,43,53 47,45,57 48,47,64 45,44,61 45,42,57 48,49,68 48,47,62 49,48,65 94,86,94 85,76,72 63,53,54 64,54,53 65,55,56 60,50,51 57,47,48 60,50,51 63,53,54 60,50,51 63,53,54 66,59,62 61,58,64 48,45,60 43,40,55 35,35,47 36,36,48 35,35,47 36,36,48 42,41,58 45,48,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 59,50,61 72,63,74 75,61,74 83,69,82 88,77,84 64,53,60 62,54,60 69,61,67 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 189,178,163 197,183,158 197,177,159 98,87,72 124,113,108 178,168,158 194,186,173 167,157,156 147,140,143 141,133,141 136,129,143 125,120,136 118,114,123 159,143,130 217,195,175 240,212,183 239,211,182 235,207,178 243,215,186 244,216,187 230,202,173 226,198,169 237,209,180 231,203,174 240,212,183 243,218,188 230,205,175 229,206,175 247,226,199 108,92,77 106,91,80 101,85,83 101,85,81 110,97,94 104,94,95 89,79,80 85,83,91 77,74,80 74,70,79 73,70,85 70,74,87 78,75,90 75,73,85 69,71,87 68,69,88 63,63,89 58,59,80 58,56,68 53,49,43 61,52,21 60,53,22 61,55,32 50,52,35 45,47,32 54,55,45 74,65,59 102,89,84 75,63,68 90,87,91 117,112,114 108,108,105 88,86,82 86,81,80 85,80,79 90,88,86 90,88,89 51,47,58 49,51,67 44,43,60 48,47,64 102,89,97 75,68,66 66,56,55 57,47,46 59,49,50 63,53,54 57,47,48 60,50,51 60,50,51 60,50,51 60,50,51 62,55,58 67,64,70 48,45,60 39,36,51 39,39,51 38,38,50 36,36,48 34,34,46 41,40,57 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 56,50,55 63,57,62 74,63,70 94,83,90 93,82,89 55,52,56 68,60,66 69,61,67 55,49,56 43,43,55 37,37,47 38,38,50 65,63,75 85,75,76 80,70,71 85,75,76 89,79,83 46,39,51 39,39,49 42,42,54 45,44,61 42,41,56 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 117,113,122 141,138,142 151,151,146 154,152,150 153,144,157 99,95,106 97,94,111 91,92,111 98,99,122 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 235,207,178 247,219,190 249,221,192 244,216,187 250,222,195 233,208,180 240,212,185 243,218,188 202,176,153 184,160,138 104,90,76 96,83,80 111,98,95 101,96,95 87,84,90 77,74,78 79,73,78 79,76,82 76,73,79 74,72,84 74,71,86 71,71,81 73,70,76 66,64,65 62,53,36 64,52,26 67,52,14 68,53,15 74,58,27 70,58,30 61,55,32 52,48,31 44,42,40 50,45,47 68,63,60 79,73,68 57,51,58 53,52,69 81,77,86 59,58,61 65,60,59 58,53,50 59,52,55 63,56,54 70,65,62 86,81,80 101,96,95 76,75,80 54,51,68 94,84,88 77,71,66 63,53,54 57,47,48 59,49,50 60,50,51 57,47,48 59,49,50 59,49,50 61,51,52 61,51,52 57,49,55 50,49,54 48,46,58 44,43,58 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
70,63,73 69,62,72 64,57,67 63,57,62 64,58,63 72,61,68 94,83,90 80,69,76 55,52,56 70,62,68 69,61,67 49,43,50 42,42,54 38,38,46 39,39,51 81,79,91 99,89,90 81,71,72 82,72,73 86,76,80 42,35,47 39,39,49 44,44,56 41,40,57 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 96,94,104 96,94,104 94,94,104 92,92,104 96,91,107 91,88,105 86,88,104 88,91,109 104,105,128 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 251,223,194 238,210,181 240,212,183 242,214,185 238,210,181 244,214,188 224,199,171 238,213,185 231,206,178 207,181,158 219,195,173 161,148,127 88,75,72 105,91,91 101,96,95 88,85,91 80,79,84 85,77,85 79,75,86 75,71,84 73,70,76 68,65,71 64,64,64 65,56,41 60,53,24 69,53,20 68,53,17 72,57,17 75,60,22 76,60,27 71,59,31 59,55,34 54,51,38 45,43,44 44,41,45 60,58,56 97,93,87 61,54,66 47,48,67 51,49,59 50,44,49 47,42,44 45,43,41 46,44,42 51,46,45 60,58,56 76,69,67 91,84,82 110,105,104 120,115,117 94,87,90 77,70,70 59,49,50 57,47,48 59,49,50 61,51,52 59,49,50 58,48,49 59,49,50 61,51,52 61,51,52 59,51,59 54,53,58 51,49,61 46,45,60 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
69,62,72 69,62,72 64,57,67 67,61,66 78,72,77 74,63,70 79,68,75 72,61,68 53,50,54 70,62,68 69,61,67 55,49,56 44,44,56 37,37,47 43,41,53 87,83,92 86,76,77 78,68,69 73,63,64 70,59,66 46,39,53 39,39,49 44,44,56 43,42,59 37,36,51 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 87,83,105 84,83,100 80,88,95 91,99,108 97,98,121 97,97,123 98,99,118 98,99,118 100,101,124 101,99,123 101,96,114 159,147,135 203,183,153 246,215,192 237,207,181 231,203,174 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 221,193,164 223,195,166 233,203,175 247,219,190 214,189,161 195,169,144 204,181,152 213,188,160 150,124,101 163,139,115 114,104,66 105,93,63 68,53,42 78,69,65 83,71,59 76,65,50 66,55,38 68,59,42 66,58,34 70,56,29 62,53,22 65,51,22 71,55,22 69,54,18 71,56,20 72,56,23 73,58,22 78,65,31 76,64,38 70,58,32 58,54,37 49,48,39 47,45,43 48,45,49 57,59,56 54,52,48 60,57,72 51,50,67 47,45,55 44,38,43 37,32,34 37,35,33 37,35,33 35,33,31 39,37,38 50,45,44 76,69,67 92,90,91 108,106,102 106,101,98 73,66,64 59,49,50 58,48,49 59,49,50 63,53,54 59,49,50 56,46,47 57,47,48 68,58,59 58,48,49 54,46,52 47,46,49 55,53,65 50,49,64 32,32,44 37,36,51 39,38,53 35,35,47 39,36,51 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 68,60,66 57,49,55 77,66,73 86,75,82 55,52,58 46,49,60 41,38,53 53,45,62 87,80,80 82,70,70 80,68,68 85,75,79 58,51,61 43,41,53 40,43,50 44,44,56 45,45,57 38,36,44 37,35,43 41,41,51 42,42,52 43,43,53 46,46,56 39,39,49 67,66,83 87,85,105 88,86,106 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 101,100,131 150,149,152 192,183,164 195,178,154 197,176,151 236,208,179 238,210,181 235,210,182 234,209,181 238,210,181 228,200,171 226,198,169 232,204,175 244,216,187 246,218,189 245,217,188 230,202,175 162,134,107 183,153,127 214,185,161 75,64,45 135,121,96 108,94,65 130,119,75 119,104,68 105,90,54 72,62,24 68,56,28 71,61,23 75,64,29 80,67,33 77,64,32 73,59,30 71,59,31 66,54,24 66,52,25 66,53,19 67,54,20 69,56,22 73,59,32 72,59,36 67,60,40 56,53,38 52,51,40 50,51,43 52,50,48 52,50,48 51,53,48 119,107,109 55,54,69 56,55,72 45,43,51 46,44,45 44,41,45 40,37,41 42,40,41 40,37,43 47,44,50 48,46,54 54,52,60 50,48,56 36,35,38 34,32,33 59,49,48 58,48,49 58,48,49 59,49,50 63,53,54 64,54,55 56,46,47 58,48,49 58,48,49 59,49,50 52,45,48 48,47,50 50,48,60 38,37,52 32,32,42 34,34,44 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 63,55,61 58,50,56 75,64,71 82,71,78 55,52,58 44,47,58 40,38,48 55,48,58 87,80,80 76,64,64 79,67,67 76,69,72 51,44,54 46,42,55 46,44,52 43,43,51 49,49,57 37,35,43 38,36,44 39,39,49 42,42,52 43,43,53 44,44,54 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 92,95,115 97,100,120 97,100,120 89,92,112 91,93,109 105,107,123 155,147,153 160,147,144 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 235,207,178 238,210,181 240,212,183 246,218,189 245,217,188 233,205,176 240,212,183 127,96,73 139,108,85 120,85,60 94,65,41 67,56,39 122,108,83 116,102,73 145,131,88 129,115,70 119,105,60 107,95,38 95,84,38 75,65,25 73,63,25 77,65,26 76,64,27 72,59,25 71,59,31 61,52,21 66,57,28 65,50,28 63,48,28 59,44,22 63,52,35 65,55,43 59,50,42 54,49,46 49,51,46 51,51,46 52,50,48 61,61,58 57,51,56 177,161,155 51,53,69 58,55,70 58,54,63 48,46,47 41,40,43 46,43,47 52,49,53 54,51,57 54,52,60 57,57,69 52,51,66 41,41,53 47,41,48 123,115,121 64,57,55 57,47,48 59,49,50 58,48,49 63,53,54 64,54,55 59,49,50 59,49,50 59,49,50 58,48,49 51,44,47 46,46,46 37,35,43 37,37,47 35,35,45 35,35,45 44,43,58 37,36,51 36,35,50 43,42,57 52,48,70 91,81,82
70,61,72 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 75,64,71 79,68,75 52,49,55 43,46,57 43,41,49 68,62,69 93,86,86 81,69,69 74,64,65 70,64,69 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 39,35,44 39,35,44 40,38,48 43,41,51 43,41,51 40,38,48 45,45,55 57,56,73 80,78,98 80,78,98 89,87,107 93,94,113 90,96,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 100,100,112 94,96,110 101,97,110 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 230,202,173 228,200,171 226,198,169 244,216,187 223,195,166 219,191,162 248,216,182 126,87,57 122,76,46 103,69,35 78,52,29 68,45,32 84,72,60 113,100,79 150,135,88 141,126,79 132,117,70 129,112,65 54,46,12 65,59,25 64,60,23 71,61,23 71,60,25 72,60,30 67,62,34 65,60,32 54,47,27 52,48,31 56,50,43 57,53,43 62,56,49 61,57,51 57,52,49 54,52,50 53,53,48 52,54,51 65,65,65 63,58,60 71,64,62 112,100,90 49,48,65 55,51,62 56,50,55 48,45,49 49,46,52 53,50,56 53,50,56 49,45,54 49,49,61 51,50,67 46,46,58 44,44,54 59,56,62 106,101,103 147,142,141 56,49,49 57,50,50 58,51,51 64,57,57 64,54,55 59,49,50 59,49,50 59,49,50 60,50,51 52,45,45 47,47,44 46,44,52 36,36,46 32,30,40 34,32,42 39,39,51 38,38,50 35,34,49 38,37,52 52,48,70 87,77,78
71,62,73 84,75,86 69,60,71 58,50,56 66,58,64 82,74,80 79,71,77 79,71,77 59,51,57 82,71,78 73,62,69 49,46,52 43,46,57 47,45,53 70,62,70 97,87,88 88,76,76 79,67,67 64,56,62 54,47,57 56,49,61 51,48,54 44,40,49 60,56,65 39,35,44 39,35,44 40,38,48 43,41,51 41,39,49 43,41,51 42,42,52 38,37,52 63,61,81 79,77,97 87,85,105 82,83,102 83,89,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 83,86,104 85,86,105 90,93,111 122,115,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 235,207,178 235,207,178 244,216,187 250,222,193 242,215,183 233,206,174 255,223,176 112,73,45 123,79,49 99,64,39 70,47,32 60,44,31 59,42,45 122,106,100 134,116,84 152,137,90 146,129,82 159,134,86 156,134,87 72,64,40 39,39,36 39,36,23 39,36,23 39,35,27 42,38,30 42,42,28 52,50,46 60,61,51 63,58,60 65,58,61 62,59,63 60,59,64 59,59,56 55,57,57 59,57,53 63,65,65 90,81,64 103,92,73 40,33,31 75,69,74 61,54,64 65,58,68 60,57,61 61,55,60 53,52,57 54,52,60 56,52,61 55,53,63 58,57,72 55,55,67 46,46,56 57,57,69 51,49,59 43,41,49 82,79,83 116,109,112 59,52,52 58,51,51 59,52,52 63,53,54 59,49,50 59,49,50 59,49,50 60,50,51 56,49,49 52,50,51 45,43,51 40,38,48 34,32,42 34,32,42 34,34,46 41,41,53 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 78,68,72 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,49,50 91,81,85 107,95,95 111,99,99 83,71,71 55,47,55 54,50,61 55,48,58 51,47,56 45,43,53 60,59,64 37,35,43 37,35,43 38,36,46 43,41,51 40,38,48 41,39,49 39,37,45 39,37,45 60,59,74 69,68,83 67,66,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 81,82,101 84,83,100 104,100,113 158,143,123 212,192,160 229,204,174 213,188,158 210,185,157 213,188,160 240,212,183 246,218,189 255,229,197 248,216,184 249,208,159 255,223,166 249,208,161 123,79,53 113,70,37 94,61,36 68,50,31 51,34,26 61,49,39 68,54,40 126,107,84 147,128,93 147,131,87 154,139,92 173,151,106 172,151,110 162,140,104 129,106,75 77,68,41 64,57,60 64,59,58 61,61,58 65,64,67 66,66,66 64,63,68 62,61,66 61,61,61 60,58,56 60,60,55 61,61,56 112,103,86 100,91,72 99,80,64 51,41,31 42,33,29 85,80,79 64,56,64 61,57,66 69,63,70 114,104,103 51,50,55 57,55,63 60,58,70 59,59,71 53,55,71 83,85,101 76,76,86 59,57,67 47,45,55 45,43,55 52,50,60 57,51,56 58,51,51 58,51,54 58,48,52 60,50,54 58,48,52 59,49,53 59,49,50 59,49,50 57,50,53 55,48,51 50,48,58 45,43,53 34,34,44 30,30,40 34,37,46 32,35,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 77,67,71 67,57,61 93,85,91 75,67,73 61,59,67 54,52,60 59,57,58 93,83,87 103,91,91 98,86,86 68,56,56 55,47,55 54,50,61 57,50,60 52,48,57 51,49,59 50,49,54 38,36,44 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 41,39,47 47,45,53 65,64,79 60,59,74 59,58,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 87,82,98 108,101,111 153,141,131 202,181,158 233,210,181 240,215,185 212,187,157 208,183,155 223,198,170 238,213,183 241,216,186 222,198,165 248,217,166 255,220,171 245,202,153 163,121,79 123,79,53 116,72,42 94,61,36 75,55,37 48,33,24 43,32,25 66,55,40 122,104,85 128,105,76 141,118,87 155,136,99 169,142,106 169,146,106 160,136,103 160,136,103 168,140,102 141,117,93 71,60,53 63,61,59 61,58,62 62,59,63 62,60,58 60,58,54 58,56,54 70,66,60 121,106,84 131,117,92 132,102,76 140,111,87 48,36,26 35,28,26 44,33,28 56,40,34 94,81,76 71,70,75 62,60,70 63,66,75 60,58,68 65,65,77 66,64,84 65,66,87 90,94,109 92,95,113 86,90,105 53,53,65 48,46,58 44,42,54 41,39,59 40,36,47 36,30,35 59,52,55 59,49,53 60,50,54 59,49,53 59,49,50 59,49,50 96,86,87 98,91,94 83,76,79 54,52,60 50,48,60 39,39,51 34,34,46 30,33,42 30,33,42 35,35,47 41,41,53 53,50,65 72,62,63
49,48,65 53,52,69 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 75,65,69 64,54,58 101,91,95 81,75,82 76,70,77 71,65,72 79,69,73 99,89,93 79,69,68 88,77,84 60,49,58 47,43,54 53,49,60 52,48,59 47,45,57 48,46,56 47,45,55 37,35,45 39,37,47 43,41,51 46,44,54 46,44,54 45,43,53 40,38,50 48,46,58 46,45,60 56,55,70 56,55,70 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 110,105,107 128,122,117 177,165,153 202,183,146 244,216,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 227,202,172 215,190,162 239,197,159 255,221,174 250,207,160 239,198,153 134,91,58 122,77,54 111,70,41 90,56,36 78,53,34 51,36,27 31,22,16 47,36,29 64,50,36 150,125,97 138,112,87 115,94,67 149,130,95 144,122,86 137,115,79 141,119,74 150,125,81 159,135,98 165,131,99 112,97,77 62,58,52 62,61,54 60,61,51 72,63,55 132,122,98 119,110,81 125,106,79 139,114,84 149,124,107 43,31,31 32,22,21 46,35,28 46,34,24 72,56,41 83,61,41 71,57,41 60,49,44 82,81,84 68,64,77 66,61,77 72,69,86 70,80,88 85,95,103 89,96,108 88,92,105 74,77,86 60,56,65 93,86,98 51,53,67 48,47,62 97,95,96 65,60,62 67,57,61 65,55,56 59,49,50 59,49,50 64,54,53 101,92,88 100,87,80 90,79,76 86,79,82 71,71,81 43,43,53 37,37,47 34,34,46 31,31,43 35,35,47 43,43,55 53,51,63 68,58,62
