132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 148,172,176 126,156,167 129,156,168 132,154,166 130,150,162 134,138,140 116,64,43 109,57,36 95,54,34 80,44,34 70,42,29 101,67,49 147,98,76 145,103,81 94,64,47 86,56,41 96,59,44 157,112,89 153,105,80 145,101,75 140,98,76 106,75,56 100,79,68 124,104,97 78,67,64 107,87,78 125,87,66 117,86,67 67,41,29 95,50,29 137,65,30 199,95,58 159,151,127 133,161,155 131,162,149 132,159,158 126,158,155 128,160,157 129,161,158 133,162,160 139,166,165 141,166,161 135,159,161 136,160,160 142,164,164 146,162,160 147,164,154 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,169,162 160,171,156 160,174,155 165,175,153 162,176,155 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 161,173,155 159,172,158 160,173,157 160,171,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 117,147,160 118,145,157 122,150,157 125,154,156 137,167,162 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 121,149,156 120,150,159 126,155,157 131,158,161 133,157,161 135,157,159 112,76,58 115,61,41 100,53,32 85,46,34 69,38,26 108,67,47 139,92,69 82,52,35 120,103,95 127,114,107 95,84,79 87,61,40 136,94,72 142,96,70 122,86,66 94,67,49 110,81,61 123,94,74 134,92,79 141,106,81 151,102,82 138,92,74 82,54,41 107,55,36 148,67,35 228,118,78 150,165,151 141,162,158 138,164,156 140,164,156 138,160,153 137,159,152 139,152,151 138,149,148 140,149,149 141,148,146 147,153,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 120,124,128 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 154,156,151 159,167,155 162,168,155 161,169,155 164,171,155 161,169,155 161,169,155 162,170,156 162,168,159 159,164,158 155,160,154 155,160,156 146,150,152 127,131,135 122,124,138 117,116,131 117,116,131
114,144,164 114,142,163 122,148,167 123,150,160 122,149,159 126,152,160 127,153,161 133,156,165 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 145,155,149 151,160,160 136,157,166 129,150,159 133,153,165 133,154,161 127,144,150 127,144,150 130,145,150 128,150,152 126,107,95 117,65,46 102,55,34 88,49,37 72,41,29 103,67,45 140,92,63 145,101,75 142,100,76 140,97,80 132,92,69 121,80,60 139,92,69 150,100,69 127,87,64 122,85,61 140,92,63 146,96,65 162,105,74 198,130,92 255,175,130 255,184,132 88,56,42 111,52,33 148,61,34 212,131,104 144,151,144 138,145,143 136,140,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 147,145,146 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,150,155 169,167,165 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,164 168,166,164 154,152,153 155,153,151 166,165,158 168,167,160 173,172,165 174,172,168 174,172,168 173,171,167 172,170,166 172,170,166 167,167,162 167,165,163 167,165,166 166,164,162 163,163,160 161,160,163 149,150,155 143,143,153 128,131,140 112,113,134 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 143,159,168 143,159,168 140,153,168 137,153,164 131,152,161 129,151,167 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 130,128,138 130,128,136 130,128,136 132,128,139 129,125,136 126,124,136 119,116,133 122,117,133 140,137,141 154,156,151 161,163,158 163,165,162 156,158,158 135,133,141 129,127,135 127,127,137 125,128,137 126,112,112 108,70,53 100,55,32 86,49,36 77,44,33 95,59,39 141,88,61 148,93,64 146,91,62 143,91,61 142,89,62 137,89,64 149,96,71 158,100,67 230,152,106 202,128,90 168,102,70 175,109,79 193,121,84 225,135,91 255,170,121 255,188,124 113,65,47 138,70,48 160,89,70 176,144,128 157,155,156 150,148,149 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 160,155,152 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 174,173,166 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 179,177,175 171,169,170 167,165,166 162,160,158 165,163,161 159,156,160 153,150,156 145,143,153 138,136,146 123,122,137 113,112,129 102,105,125 105,108,130 104,107,129 109,107,129 117,118,139 117,118,139
153,163,171 149,160,171 145,158,173 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 134,136,152 137,136,151 142,142,150 145,144,149 135,133,141 131,129,139 131,129,139 128,125,140 116,112,132 115,111,131 112,108,128 117,114,129 117,116,131 119,118,133 111,112,131 114,120,141 125,126,145 134,135,154 146,143,158 151,148,163 146,144,156 140,138,150 136,134,146 130,128,140 122,111,118 107,71,61 105,56,36 92,49,34 82,45,32 87,53,35 145,90,61 152,93,63 148,89,59 147,90,61 141,89,59 134,86,61 148,95,68 159,100,70 255,166,111 255,210,146 173,100,57 174,108,78 193,120,79 217,130,87 251,158,110 255,194,132 153,73,39 166,80,48 163,125,108 174,162,164 169,164,163 164,162,160 160,155,157 164,159,161 165,163,164 168,166,167 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,164 172,171,164 176,175,168 175,174,167 174,173,166 173,172,165 167,165,163 166,164,162 168,166,164 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,173 183,177,172 179,178,171 175,174,167 179,178,171 183,182,175 186,182,174 184,180,172 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 133,130,134 153,152,145 168,167,160 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,143,148 150,149,154 143,142,147 136,134,142 131,129,141 126,123,138 121,118,135 117,114,131 115,111,131 117,113,133 118,114,134 122,119,136 125,122,139 125,122,139
148,158,164 146,156,160 149,156,154 153,153,153 140,139,142 142,141,146 136,135,140 131,127,136 132,130,138 135,136,139 143,142,145 137,135,143 131,129,139 137,135,143 139,137,145 130,128,138 130,128,140 128,125,140 122,119,134 121,118,135 120,119,136 122,121,138 112,113,134 101,106,130 105,105,133 103,103,131 122,118,138 131,128,145 142,139,154 144,141,156 144,141,156 144,141,156 142,135,149 109,90,92 111,58,42 106,59,38 102,59,42 90,55,40 149,94,65 155,96,66 152,93,63 149,90,62 141,85,59 132,81,55 169,119,88 178,125,98 190,118,79 255,188,137 216,144,98 167,101,71 190,122,86 214,132,89 243,153,104 255,200,136 192,89,58 178,90,70 154,154,166 155,150,166 151,146,162 145,145,155 149,147,157 153,151,161 159,158,163 164,163,168 167,167,167 172,172,169 174,174,169 174,174,169 175,175,170 176,174,170 177,175,171 175,173,174 173,171,172 173,171,169 176,173,177 177,174,178 177,174,178 179,177,178 180,178,179 183,181,177 186,184,180 187,185,181 189,184,181 189,184,181 188,187,178 186,185,176 190,186,180 191,187,181 190,189,182 189,188,181 190,184,179 191,185,180 186,185,178 188,187,180 189,188,181 188,187,180 191,185,178 191,185,178 189,183,176 185,181,173 179,175,169 162,160,158 161,159,160 158,156,157 159,157,158 161,159,160 160,158,159 159,156,160 157,154,158 155,152,158 155,152,158 153,152,157 151,150,155 152,151,156 152,151,154 156,155,158 152,151,154 151,150,153 153,153,153 156,156,156 158,158,158 156,156,156 160,155,154 162,157,156 162,157,156 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 155,151,143 156,152,146 155,151,145 156,151,150 156,151,150 154,152,150 155,153,154 158,156,154 157,154,158 157,155,156 153,151,152 152,150,151 150,148,149 142,141,146 142,140,148 145,141,152 135,133,143 128,126,136 128,126,138 129,127,139 129,126,141 116,114,134 122,118,138 131,127,147 140,137,154 143,140,157 145,142,157 145,142,157 145,142,159 144,141,158 142,139,156 133,124,135 108,72,66 100,53,32 101,54,33 103,67,49 146,96,65 160,101,71 153,94,64 151,94,65 146,88,62 136,83,56 132,84,55 136,85,61 155,94,60 243,154,98 255,166,108 238,150,98 202,126,84 216,134,89 255,168,119 255,213,150 204,112,84 153,141,155 140,138,150 142,139,154 143,141,153 144,141,156 143,140,155 143,140,155 143,140,155 145,143,155 150,148,156 150,148,156 156,154,162 158,156,166 160,159,164 161,158,162 161,158,162 162,159,163 160,157,161 161,158,164 160,157,163 160,156,165 160,156,165 160,156,165 165,161,170 172,168,179 173,170,176 176,173,177 177,175,176 176,174,175 178,178,175 180,178,174 182,181,174 183,182,173 190,186,180 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 189,188,181 191,187,181 192,188,180 190,186,178 186,181,178 177,175,173 166,164,165 166,163,167 160,158,166 154,152,160 153,151,161 152,150,162 153,151,163 151,148,163 149,146,163 146,143,158 145,142,157 143,140,155 143,140,155 140,137,152 143,140,155 147,144,159 150,147,164 151,148,163 157,154,169 168,166,174 177,174,178 179,177,178 181,179,177 187,185,183 189,187,183 192,188,182 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,177 194,185,177 191,185,180 188,184,178 182,181,174 176,174,170 171,169,165 167,165,166 164,163,156 160,159,152 157,155,153 157,155,156 163,162,165 151,150,155 150,146,155 145,143,151 144,142,150 145,143,153 145,143,153 140,138,150 137,134,149 135,132,147 136,133,148 136,133,148 133,130,145 136,133,150 139,136,153 143,139,159 145,141,163 140,137,154 137,134,149 128,114,127 100,68,65 89,41,27 90,52,33 114,66,41 169,111,78 163,104,74 158,101,72 152,93,63 162,103,73 155,98,67 149,90,62 149,94,65 253,164,112 255,194,133 255,179,125 227,146,94 223,144,96 255,188,129 255,216,158 154,153,158 143,143,155 143,141,153 144,141,156 144,142,154 144,142,154 144,142,154 143,141,153 143,140,155 144,141,156 146,144,156 144,142,154 144,142,154 144,142,152 146,144,154 152,148,157 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,151 150,146,157 154,150,159 159,156,160 162,160,158 169,167,163 174,172,170 183,178,180 185,180,177 190,185,182 190,184,179 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 190,188,184 192,187,184 189,188,181 182,180,176 174,172,170 168,165,169 159,156,160 159,155,164 153,151,161 150,148,158 150,148,158 146,144,154 143,141,151 143,141,153 142,139,154 142,139,156 139,136,153 133,130,147 132,129,146 132,129,146 130,127,144 136,133,150 136,132,152 137,133,153 140,137,154 144,142,154 160,156,165 167,164,170 173,171,169 181,179,177 182,181,174 190,186,178 191,185,178 191,185,176
191,185,178 189,183,176 183,177,170 178,174,168 171,170,163 168,166,162 166,164,162 160,157,163 158,156,157 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 159,160,165 158,158,166 157,157,165 158,156,166 155,151,160 152,150,162 149,147,159 145,143,155 139,137,149 136,133,148 133,130,145 132,128,148 133,129,149 138,134,154 137,133,153 138,135,152 138,135,150 136,133,150 135,132,147 138,135,150 137,133,146 119,106,114 102,68,66 88,50,33 167,113,79 172,114,81 167,108,78 166,108,73 167,113,77 152,102,85 132,82,69 119,80,66 123,85,77 123,84,70 182,119,99 236,161,114 231,149,95 255,199,140 222,184,165 174,169,166 167,165,166 165,163,164 160,157,161 159,157,165 157,155,163 153,146,156 150,146,155 154,150,161 160,153,163 161,155,162 167,161,168 168,162,169 166,160,167 166,160,167 166,163,167 172,170,168 177,172,171 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 179,172,170 183,177,172 182,178,170 182,178,170 187,181,174 186,180,173 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 191,185,178 190,184,177 187,181,174 184,177,175 179,172,170 175,168,171 175,168,171 175,169,174 171,165,170 168,162,167 159,153,158 149,147,155 147,145,155 147,143,156 146,142,155 139,135,148 139,135,148 140,136,149 140,136,149 140,136,149 143,139,152 148,144,157 153,149,158 157,154,158 167,162,164 171,166,168 180,173,176 189,182,180 191,182,176 193,184,176 193,187,178 194,188,183
190,184,177 193,187,180 190,184,177 179,175,169 173,171,167 168,166,167 166,163,167 162,159,165 159,156,160 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 160,159,164 161,159,167 163,161,169 164,162,172 165,161,170 160,158,168 158,156,168 151,149,161 153,151,163 152,150,162 151,149,161 150,147,164 147,144,161 153,150,167 149,146,163 150,147,162 150,148,160 147,145,155 147,145,155 156,154,162 158,154,163 167,158,171 177,164,174 180,166,166 163,117,89 177,119,84 168,110,75 167,111,75 144,92,62 83,40,34 79,50,44 77,56,45 63,40,39 60,33,26 155,93,82 226,148,100 234,151,100 255,203,142 191,174,164 185,179,172 183,176,174 179,174,171 176,171,168 178,173,172 173,171,169 174,172,170 174,169,168 177,172,171 185,180,179 188,184,178 191,187,181 190,186,180 188,183,180 189,182,180 186,180,175 190,184,177 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,177 192,186,177 195,186,178 196,187,181 196,187,181 199,190,184 200,191,185 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 187,178,174 185,176,172 188,179,175 189,183,178 187,181,176 184,178,173 182,176,171 181,176,173 181,176,173 182,177,174 177,172,169 169,167,168 167,165,166 166,163,167 166,163,167 162,159,163 162,159,163 164,161,165 164,161,165 159,157,158 161,159,160 166,164,165 168,166,167 169,167,165 174,169,166 174,170,164 178,168,169 184,175,171 192,183,177 193,184,176 193,188,176 193,187,180
179,173,168 183,177,172 184,178,173 181,177,171 179,178,171 181,179,175 179,177,175 181,178,184 179,177,178 175,173,174 176,174,175 179,177,178 179,177,178 182,176,181 183,178,177 183,178,177 183,178,177 183,178,175 182,177,174 180,178,176 183,178,175 183,176,176 181,176,175 183,178,177 184,179,178 185,180,182 186,180,187 186,180,187 186,180,187 186,180,187 184,178,183 185,180,179 186,181,178 186,184,180 189,185,179 189,185,177 193,187,180 198,192,183 196,192,182 202,186,173 181,125,89 177,120,80 172,111,79 164,108,84 111,63,49 106,63,55 117,66,56 122,74,56 173,101,82 246,149,125 242,154,100 249,161,107 241,176,135 192,188,178 196,188,177 202,192,182 201,193,182 201,193,182 202,192,180 201,191,179 196,186,174 195,187,174 192,184,173 196,188,177 198,190,179 199,191,180 202,192,182 203,193,183 203,193,183 200,190,178 197,187,177 196,188,177 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 186,180,171 188,178,166 195,185,173 195,185,173 193,185,172 191,183,170 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 199,191,180 199,191,180 199,191,180 199,191,180 195,187,176 195,187,176 198,190,179 200,192,179 198,190,177 200,192,181 200,192,179 198,190,179 196,188,177 195,186,178 195,186,178 194,185,177 193,184,176 189,183,176 190,184,177 192,186,177 192,186,177 190,184,175 191,185,176 192,186,177 193,188,176 189,184,172 186,181,169 186,180,171 191,182,178 193,184,180 191,182,176 192,184,173 189,178,171 188,178,166 183,177,168 171,165,158
198,189,181 199,190,182 201,192,184 201,195,186 201,195,186 203,197,188 204,198,189 201,195,188 201,195,188 204,198,191 204,198,191 201,195,190 201,195,190 200,194,189 200,193,191 198,192,185 199,193,184 201,195,186 201,195,186 198,192,183 199,193,184 198,192,183 196,188,175 199,191,178 198,191,175 196,188,175 193,185,174 200,191,183 203,194,186 207,198,190 208,200,189 207,198,190 206,198,187 206,198,187 208,200,189 204,199,187 196,190,181 195,186,178 194,188,179 195,187,174 145,104,75 176,128,99 174,116,81 173,114,84 173,116,87 146,89,70 139,78,62 167,100,75 216,136,95 255,166,114 255,167,108 255,202,141 210,204,195 206,197,189 202,194,183 198,190,179 201,191,179 202,192,180 202,192,180 201,191,179 202,193,178 202,193,178 202,194,181 201,193,180 202,194,181 203,193,181 207,192,181 205,193,181 201,193,180 199,191,178 201,193,180 201,193,182 198,190,179 195,187,174 198,190,179 188,180,169 187,179,168 187,179,168 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 198,190,177 194,186,173 193,185,172 193,184,176 189,183,174 186,180,173 184,178,171 189,183,176 190,184,177 190,184,177 193,184,176 192,183,175 192,186,177 193,188,176 198,190,177 199,191,178 196,188,177 196,188,177 198,190,179 193,185,174 192,184,173 188,180,169 187,179,168 185,177,166 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 171,163,150 182,174,161 191,183,170 191,183,170 182,174,161 179,171,158 172,163,155 157,151,144 156,150,145
206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 208,200,189 209,201,190 209,200,192 209,200,192 208,199,191 206,198,187 206,198,187 206,197,191 206,197,193 206,197,191 207,198,192 206,197,189 206,198,187 206,198,185 205,197,184 201,194,178 201,193,180 198,190,177 196,186,174 195,187,174 195,187,176 196,186,174 196,186,176 199,191,180 199,191,180 201,193,182 206,195,188 202,190,180 198,186,176 192,173,161 128,94,74 126,81,60 142,98,72 177,123,89 172,114,79 168,110,75 160,105,74 149,98,70 153,98,69 220,142,91 245,160,103 255,178,120 255,221,152 241,204,164 199,196,183 202,193,185 203,195,184 202,192,180 201,191,179 196,186,174 194,184,172 192,183,168 190,181,166 193,185,172 195,187,174 193,186,170 195,185,173 198,183,172 197,185,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 194,186,173 192,184,173 189,180,172 185,176,170 184,175,167 187,178,170 184,176,165 185,177,166 188,180,169 191,183,172 191,183,172 193,185,174 193,185,174 192,184,171 187,179,168 179,170,162 172,163,155 169,163,154 171,167,159 173,169,163 170,165,162 168,163,160 167,162,161 168,163,162 170,165,164 170,165,164 177,170,168 176,170,165 175,171,163 179,175,167 183,177,170 182,176,169 183,177,168 190,184,175 189,181,170 187,179,168 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 196,188,175 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 178,173,161
207,198,190 207,198,190 203,194,186 198,192,183 196,191,179 200,192,181 201,193,182 200,191,183 202,193,185 205,197,186 208,200,189 208,200,189 208,200,189 209,200,192 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,181 201,193,182 198,190,177 200,192,181 200,192,181 193,187,178 198,189,183 194,189,177 193,187,180 193,184,180 189,182,180 184,178,169 195,185,173 149,134,112 139,122,98 177,155,137 142,105,81 133,91,69 121,79,55 120,78,56 130,85,62 152,104,75 169,119,88 165,114,79 154,107,73 147,100,68 156,104,72 222,144,96 248,166,110 255,184,126 255,221,154 255,226,155 255,212,165 204,192,182 200,186,161 194,187,187 191,184,182 193,187,180 195,186,178 192,183,177 186,177,173 182,176,169 184,178,171 187,178,172 189,178,173 187,176,171 188,177,170 191,182,174 190,184,175 191,182,176 182,172,171 179,169,170 175,168,171 170,162,170 167,159,167 162,154,162 162,156,163 164,158,165 166,160,167 169,163,170 171,165,170 176,169,169 183,176,176 183,177,172 178,171,171 171,164,167 170,163,166 169,161,167 161,155,160 153,152,157 157,156,161 160,157,163 160,157,163 157,154,160 155,152,158 158,155,161 163,157,164 164,158,163 165,163,164 165,163,164 169,162,162 174,167,167 177,170,168 184,177,175 186,180,175 191,184,182 191,185,178 194,188,181 196,190,185 194,188,183 193,186,184 186,181,178 185,181,175 187,181,174 190,184,179 189,180,174 187,176,169 190,180,170 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,159 174,167,151 167,159,146
184,174,175 185,175,176 185,178,178 185,178,178 187,181,176 191,182,178 194,185,181 198,189,183 200,191,185 200,194,189 200,193,191 203,194,188 203,194,188 203,194,186 206,197,189 208,200,189 207,199,188 206,198,187 207,199,188 201,193,182 200,191,183 198,189,183 199,190,184 194,184,183 186,179,179 182,175,178 179,173,178 177,169,177 166,159,169 160,156,165 160,154,161 153,149,139 87,80,53 91,74,37 89,64,18 90,59,22 130,93,69 134,89,68 128,86,64 122,80,58 120,78,56 121,79,57 135,90,67 144,98,72 168,115,88 165,113,81 152,104,77 149,98,72 198,128,81 235,157,104 255,177,116 255,220,149 255,214,144 255,216,142 255,221,147 145,83,4 193,139,35 198,162,72 182,176,167 178,173,175 173,167,172 173,170,174 178,172,177 174,168,173 174,166,172 174,167,170 174,167,170 172,165,168 170,163,166 166,160,167 159,156,162 148,144,155 140,136,149 137,135,147 137,134,151 136,133,150 136,132,152 137,133,153 139,135,155 140,137,154 147,144,161 150,147,164 150,148,156 152,150,160 151,149,159 149,147,159 145,143,155 142,139,154 142,139,154 142,139,154 140,140,152 138,138,150 143,141,153 143,141,153 143,141,153 144,141,156 142,139,154 144,141,156 150,146,159 153,151,161 152,150,160 155,148,158 159,152,162 158,154,163 162,158,167 167,164,170 168,165,171 166,164,165 171,168,174 175,170,172 173,168,170 173,167,172 172,170,171 172,170,171 173,167,172 177,172,174 189,185,179 196,190,181 199,191,178 193,186,170 193,186,168 193,186,168 191,187,170 158,151,151 167,161,154 170,164,155 178,171,155 173,164,160
160,156,167 160,156,167 159,155,166 162,159,165 167,164,170 168,165,169 168,165,169 169,166,172 172,169,175 176,169,179 177,171,176 178,173,175 183,178,180 183,178,180 185,180,182 186,181,183 186,181,178 186,181,183 185,180,182 179,177,178 174,169,171 168,165,171 160,158,166 154,152,162 147,145,155 145,143,153 149,147,157 145,145,157 146,144,154 134,141,136 59,80,59 54,53,26 53,47,22 79,66,34 95,69,19 94,64,18 123,86,60 132,89,70 134,88,70 129,86,67 122,80,56 126,84,60 128,86,64 129,86,71 119,81,60 123,85,66 124,88,66 140,89,61 228,144,98 229,144,91 255,178,116 255,208,133 255,202,124 255,203,129 255,205,137 207,143,81 207,146,30 208,147,31 151,130,49 163,168,105 148,150,150 148,144,157 145,141,152 148,144,155 147,145,157 146,144,156 145,143,155 144,142,154 140,137,152 138,135,152 133,130,147 131,128,145 130,129,146 130,129,146 130,128,148 135,131,151 133,129,149 130,128,148 128,127,144 127,126,143 128,126,146 129,127,149 128,126,146 128,126,146 128,127,144 131,129,149 133,131,151 134,132,152 133,131,151 133,131,151 131,129,149 134,132,152 132,128,148 131,127,147 130,129,146 129,128,145 131,128,145 133,130,147 133,130,147 135,132,149 137,134,151 139,136,153 135,132,149 138,135,152 138,135,152 142,139,156 147,144,161 143,140,157 146,143,160 147,144,161 151,146,164 150,145,161 159,155,166 160,156,167 158,154,165 159,155,166 167,161,168 176,171,170 187,182,170 193,185,172 166,157,151 165,156,150 150,150,150 128,126,138 124,123,140 122,121,138 120,119,134 123,121,141
144,140,153 144,140,153 146,142,155 147,143,156 147,143,156 148,144,155 148,144,155 150,146,155 150,146,155 151,149,159 152,150,160 156,154,162 158,156,164 159,157,165 157,155,163 154,152,160 152,150,160 149,147,159 147,145,157 143,139,152 140,138,150 139,135,155 137,135,155 138,134,154 138,135,152 137,133,153 135,133,153 137,135,157 74,90,90 42,56,35 51,56,32 52,55,33 30,43,31 51,54,30 98,73,25 95,69,19 113,78,51 124,84,61 125,84,64 128,86,64 128,86,62 127,82,59 128,83,62 121,80,62 113,75,56 113,75,56 120,84,66 143,88,59 214,130,84 231,142,90 255,176,115 255,203,127 255,188,113 255,186,118 255,185,116 230,160,113 209,143,41 226,156,38 160,135,58 57,104,63 57,101,52 119,139,125 135,134,151 136,134,154 138,134,154 136,132,152 137,134,151 135,134,151 134,132,152 131,129,149 133,132,149 131,129,151 130,128,150 129,127,147 128,126,146 129,125,147 126,124,146 123,120,147 123,121,143 123,121,143 123,120,147 124,122,144 124,122,142 124,122,142 122,123,142 121,122,141 122,123,142 125,126,145 128,126,146 127,125,145 127,128,147 127,128,147 131,127,147 131,127,147 130,128,148 128,126,146 129,125,145 129,125,145 129,125,145 128,124,144 125,121,141 128,124,144 131,127,147 133,129,149 131,127,147 133,129,149 136,132,152 135,131,151 132,128,148 132,128,148 129,127,147 135,133,153 136,135,152 136,135,152 135,132,149 136,133,150 139,134,150 144,140,151 151,151,151 162,157,154 157,156,149 148,147,140 145,143,144 143,140,146 142,140,148 138,136,144 131,129,141 126,123,140
137,134,151 136,133,150 136,133,150 138,135,150 139,136,151 139,137,149 142,140,152 140,138,150 142,140,152 142,139,154 139,136,151 139,133,154 140,135,153 138,133,151 138,133,151 136,133,150 136,133,150 133,129,149 136,132,152 132,128,148 131,127,147 130,126,148 128,126,148 129,125,145 131,127,149 127,125,147 113,123,129 39,64,46 26,49,32 26,44,31 52,57,37 28,46,31 23,46,31 25,43,26 96,71,25 98,72,18 108,75,38 127,86,66 125,82,63 128,82,64 131,84,61 132,85,64 132,85,64 126,84,62 121,78,59 126,80,62 128,81,58 156,95,63 208,124,78 246,154,99 255,171,110 255,190,116 255,184,121 255,178,119 255,179,115 231,159,109 206,139,23 230,156,35 80,89,31 48,92,57 63,82,44 47,100,50 89,150,107 124,125,144 127,125,147 129,127,149 131,129,151 133,131,153 133,131,153 130,128,150 128,126,150 126,124,148 126,123,150 122,123,146 124,125,148 125,120,147 124,122,146 123,121,143 123,121,143 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 122,120,142 121,119,141 121,119,141 122,120,140 120,118,138 120,118,138 116,114,138 119,117,141 126,124,146 126,124,146 130,128,150 129,127,147 126,124,144 130,129,144 122,121,138 120,118,140 121,119,141 109,107,127 104,105,124 111,108,125 121,119,131 113,111,131 112,113,134 114,112,132 113,111,135
