115,98,104 129,112,118 76,67,80 43,45,59 127,114,109 115,99,97 98,79,81 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 51,39,51 107,85,90 126,107,111 57,46,53 64,53,60 93,80,88 103,90,98 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 122,106,104 106,89,90 95,83,88 54,41,49 52,43,54 50,41,52 67,63,74 55,51,62 77,72,90 82,77,95 82,77,95 60,56,76 47,43,63 59,56,73 67,62,78 61,56,72 65,60,76 55,50,66 63,58,74 67,62,78 117,97,109 227,201,176 208,180,153 98,77,66 209,174,120 255,233,170 255,217,153 255,218,157 255,226,162 255,223,162 255,224,162 255,221,165 192,149,89 161,120,34 139,101,23 67,57,45 59,49,48 66,53,61 64,49,59 206,199,158 197,168,144 203,176,144 205,178,146 234,205,172 224,195,162 244,215,182 200,173,141 228,158,107 184,109,89 121,84,71 70,38,24 95,73,55 206,181,153 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,252,222 197,174,143 157,137,117 201,184,158 129,126,143 91,85,108
125,108,109 144,127,128 73,64,77 43,45,59 121,108,103 119,103,101 101,82,84 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 63,51,63 116,94,99 114,95,99 59,48,55 59,48,55 90,77,85 97,84,92 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 51,42,53 50,41,52 59,55,66 51,47,58 86,81,99 89,84,102 84,79,97 80,76,96 55,51,71 55,52,69 62,57,73 61,56,72 61,56,72 58,53,69 79,74,90 87,82,100 161,144,134 219,194,164 130,104,81 157,134,119 255,223,161 252,211,150 241,202,145 239,199,145 237,197,143 246,206,152 251,212,153 250,211,152 255,216,153 255,220,160 221,188,136 149,125,92 102,85,61 104,85,71 85,71,73 163,154,127 207,179,152 234,205,174 172,145,113 247,218,185 227,198,165 210,181,148 234,205,172 236,165,112 122,73,53 74,37,24 71,36,23 216,190,169 235,210,182 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,154 202,178,152 164,147,123 207,190,164 83,77,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 113,95,92 111,98,95 98,81,82 88,73,81 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,62 116,99,100 113,96,99 75,61,66 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 100,88,90 61,50,57 49,42,52 53,46,56 55,46,61 73,63,81 85,76,87 85,77,83 83,75,94 80,75,93 76,71,89 80,75,93 66,61,79 67,62,80 67,62,80 83,78,96 86,81,99 105,97,105 209,182,150 201,172,141 96,67,47 255,220,160 255,212,155 237,199,151 217,184,136 215,179,132 203,169,126 210,173,131 226,190,143 243,203,151 255,215,154 255,224,161 255,230,171 255,232,172 255,223,164 246,210,152 225,187,139 217,179,131 204,166,120 158,126,82 166,138,98 166,118,89 84,104,61 86,101,62 74,114,62 63,128,72 78,89,58 41,43,26 155,134,111 233,208,178 212,187,159 190,165,137 219,194,166 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 245,227,195 137,120,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 102,89,86 105,92,89 99,82,83 91,76,84 89,74,82 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 65,53,65 101,87,100 116,102,102 90,78,80 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 120,103,106 96,83,91 78,67,74 48,41,51 54,47,57 50,44,51 101,86,77 114,96,91 83,70,78 86,78,97 81,76,94 84,79,95 89,84,100 86,81,99 70,65,83 84,76,93 85,78,92 115,104,101 215,189,164 225,202,173 106,76,48 131,92,60 255,232,162 255,218,149 196,159,115 105,87,68 148,127,104 166,145,118 166,142,109 173,146,110 162,133,98 197,165,123 224,188,139 242,205,152 238,202,153 211,174,132 208,176,132 203,171,127 199,167,123 213,180,132 175,142,94 146,113,34 134,102,29 29,46,22 47,80,53 34,83,48 56,114,76 95,100,76 93,55,36 214,185,165 224,196,169 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 109,96,93 104,87,88 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,60,70 37,30,40 123,109,109 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 96,79,82 90,77,85 99,88,95 47,40,50 53,46,56 56,49,49 111,99,89 156,144,146 66,57,70 91,81,99 84,79,97 82,77,93 82,77,93 66,61,79 79,74,92 98,89,102 85,76,87 192,180,150 240,212,183 240,212,183 108,73,48 131,90,63 169,124,80 230,190,138 188,155,105 133,116,92 67,57,47 91,82,74 100,88,76 127,112,90 111,92,67 135,112,81 160,133,101 167,140,108 156,131,101 145,118,86 133,114,87 126,106,76 125,105,75 131,107,74 129,105,72 139,111,43 129,101,31 73,71,42 32,42,36 24,49,33 18,53,34 165,156,139 110,72,62 186,160,139 185,157,130 196,168,139 197,169,140 205,177,148 202,174,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 95,79,64 188,170,151 88,74,74 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 115,97,96 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 67,55,67 75,63,75 58,49,60 65,56,69 35,31,42 106,90,88 113,97,95 119,103,101 97,80,83 127,111,109 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 76,61,69 96,81,89 95,83,88 51,45,52 49,46,52 66,55,48 52,36,32 29,15,20 52,43,54 74,69,85 81,76,94 87,82,100 82,77,95 86,77,92 118,104,106 113,99,104 77,67,68 79,69,70 221,199,179 233,207,186 91,68,53 90,64,50 114,89,70 123,87,65 133,91,69 167,126,97 141,102,72 75,60,51 59,45,50 71,65,56 87,82,70 82,73,65 87,79,66 84,80,70 86,82,74 86,80,71 77,71,62 72,61,58 61,52,48 65,58,56 82,69,48 128,104,42 123,98,41 56,45,26 38,38,35 41,49,39 104,95,91 229,212,188 196,160,127 81,60,47 79,64,53 134,118,103 150,134,117 144,123,108 206,185,162 167,142,112 194,169,139 210,185,157 154,133,106 164,148,131 77,62,51 169,154,143 94,82,70 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 124,106,105 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 85,73,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 113,97,95 125,109,107 106,90,84 108,91,92 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 84,69,77 91,76,84 92,80,85 55,49,56 49,46,52 85,59,47 129,102,86 108,88,70 107,94,91 74,66,83 83,78,96 87,82,100 87,82,100 111,101,100 134,118,116 114,98,96 102,89,97 82,70,75 72,61,58 150,133,125 130,114,101 150,134,119 162,141,114 150,127,114 98,76,68 97,64,53 109,73,53 119,78,58 81,56,39 43,31,33 32,27,26 30,25,27 82,77,76 86,83,87 74,76,76 74,73,64 95,89,82 93,79,65 82,70,60 58,52,43 53,46,26 108,89,34 70,51,12 49,43,36 35,39,41 30,44,40 90,73,76 78,66,56 201,162,132 71,45,33 158,145,122 133,121,109 75,65,55 70,54,48 185,169,156 200,175,145 215,190,160 222,199,168 228,210,178 63,46,49 175,160,140 91,80,65 57,45,50 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,90,89 88,73,83 80,65,73 91,76,84 109,93,91 108,92,90 78,66,78 78,66,78 74,62,74 55,46,57 56,49,61 47,40,52 115,99,97 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,61,69 80,67,75 102,89,97 58,52,59 49,46,52 146,125,112 153,123,106 172,147,128 123,102,87 71,63,69 77,72,90 77,72,88 79,72,84 127,109,106 123,103,96 106,90,86 98,83,91 95,82,90 81,70,77 101,70,49 255,231,159 255,214,139 255,216,149 213,173,119 217,180,127 233,199,140 166,139,103 107,93,77 70,69,58 63,46,36 42,37,36 56,49,61 87,84,90 86,81,80 77,73,84 124,108,91 99,83,66 110,96,71 103,88,66 92,80,52 60,58,40 43,47,32 43,45,28 46,47,39 38,50,43 86,75,84 80,69,76 112,100,102 96,83,78 97,64,55 166,150,133 184,166,147 156,139,115 182,163,136 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 120,102,99 89,73,71 85,71,76 91,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 110,91,93 124,106,103 129,113,109 96,83,80 91,77,82 86,73,81 71,60,67 78,67,74 64,53,62 45,34,43 108,95,103 69,63,70 75,62,72 106,92,94 80,73,76 49,46,52 148,123,106 161,130,109 173,142,119 177,143,121 206,170,152 248,215,206 93,84,97 95,85,86 123,105,100 132,111,109 119,101,96 102,86,82 85,68,74 97,82,90 165,133,91 255,221,150 255,234,162 223,178,116 236,195,136 255,218,161 220,180,126 189,146,97 198,164,132 106,90,73 66,65,58 58,52,57 56,52,61 89,83,76 89,82,80 78,73,75 60,58,56 57,47,46 64,54,53 71,60,57 53,41,29 65,92,60 22,46,35 33,48,34 29,43,36 36,58,51 73,67,62 90,78,78 124,110,112 126,108,103 71,54,46 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 146,124,116 50,35,43 192,175,151 66,53,61 69,62,65 78,72,79 48,46,56 66,63,78 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,104,101 97,81,79 89,75,80 96,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 85,72,80 86,73,81 89,78,87 79,68,77 97,84,92 51,45,52 65,52,62 110,96,98 100,86,88 58,47,56 151,124,108 165,131,109 179,144,117 175,138,114 254,213,197 171,134,121 129,106,95 143,121,103 122,104,99 127,109,106 126,105,101 93,77,73 108,91,94 99,82,83 186,151,113 255,214,153 239,198,137 251,208,148 249,209,145 221,182,123 213,178,124 231,194,141 192,162,118 141,114,82 75,75,72 75,74,79 66,55,62 106,92,97 87,73,86 86,74,76 84,75,71 84,74,75 68,61,61 56,49,49 88,83,80 22,62,39 35,76,46 31,63,43 17,48,35 21,45,37 37,33,46 54,47,59 78,65,75 120,105,96 94,74,67 192,169,156 215,191,158 235,213,179 221,193,166 194,166,139 227,202,172 172,152,134 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 105,108,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,105 121,103,100 98,82,80 86,69,75 98,81,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 123,107,101 99,83,79 87,69,78 82,67,77 83,70,67 92,78,80 93,81,86 71,58,68 73,62,69 55,48,58 63,51,63 103,89,89 99,85,90 60,46,51 149,123,102 146,113,88 167,132,107 162,127,102 153,117,97 131,99,83 172,147,128 182,153,133 173,154,140 124,108,95 147,127,118 126,109,101 124,107,99 120,104,100 128,86,64 136,90,51 163,124,83 178,139,96 209,168,123 214,176,126 224,186,136 202,164,114 165,138,93 147,128,89 89,89,89 81,79,87 92,80,85 108,91,94 87,77,81 110,96,101 82,70,72 104,92,94 80,69,76 75,62,70 112,95,98 26,68,47 41,83,60 34,61,45 18,47,35 20,46,38 38,36,48 43,40,55 42,33,48 106,88,87 94,73,71 169,149,117 238,214,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,137 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 105,108,130 84,87,109 89,87,109
118,104,109 82,72,76 51,47,58 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,78,75 113,97,93 112,96,92 107,95,100 60,49,58 72,61,70 63,54,65 58,51,61 69,60,71 101,85,83 131,108,105 118,103,94 96,79,80 91,75,71 94,82,70 106,92,76 120,106,90 100,85,74 81,70,63 71,61,65 55,47,55 65,57,65 109,95,100 70,54,50 139,119,101 153,122,101 165,131,101 102,85,75 209,183,173 190,155,142 79,51,38 194,171,142 222,198,165 134,110,102 102,86,84 66,52,54 100,84,78 197,181,148 129,115,97 116,91,61 114,60,26 103,53,22 112,61,26 103,55,26 96,49,26 106,71,44 181,149,107 164,142,106 127,108,83 86,86,83 91,90,95 115,103,105 95,83,83 84,75,71 95,85,84 88,77,86 83,76,79 83,72,69 75,65,64 100,93,93 40,92,63 40,80,57 25,59,43 22,48,40 20,46,38 47,46,51 39,34,50 36,34,46 100,82,91 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 124,108,91 43,36,39 58,52,57 59,54,70 72,67,83 74,70,90 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,109,101 77,63,63 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 114,97,89 86,70,68 112,92,85 133,112,97 132,112,94 120,100,82 126,111,91 122,108,92 107,91,87 88,75,72 93,77,75 115,94,90 108,89,75 151,124,106 158,125,98 208,172,143 89,74,84 98,81,82 142,126,120 87,66,64 203,174,150 212,184,155 152,129,116 97,82,73 85,73,75 64,51,59 173,155,134 181,162,139 195,165,121 246,201,139 255,225,167 252,210,156 255,211,169 178,138,102 81,44,20 73,39,17 108,88,58 106,92,74 86,85,76 94,92,93 105,93,95 101,85,83 102,88,88 88,74,79 105,90,100 92,80,85 94,82,87 97,87,88 62,70,60 39,91,62 32,72,49 24,58,42 29,55,44 22,48,37 37,40,47 43,37,44 36,33,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 169,158,143 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,114 136,120,116 187,172,150 166,149,121 122,106,91 129,114,103 118,99,83 139,118,95 139,113,90 124,102,82 133,111,93 124,104,86 122,101,88 123,102,87 133,111,93 135,113,95 135,113,93 153,124,100 168,138,110 176,148,135 84,69,77 109,92,95 105,92,89 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 198,173,145 208,180,153 173,148,120 214,188,163 221,187,142 215,172,116 255,216,155 240,201,144 231,194,139 221,184,131 207,174,126 178,147,108 53,32,21 72,62,52 86,82,74 99,95,89 122,104,99 127,109,104 106,88,83 101,84,85 98,84,84 90,73,79 106,92,94 92,78,80 68,108,83 42,80,53 33,70,48 24,59,40 24,61,41 23,53,36 32,48,46 44,37,47 41,36,52 119,96,95 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,112,116 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 249,231,210 110,94,77 146,128,109 140,119,96 143,117,94 139,117,99 144,118,97 143,118,99 144,119,102 138,113,94 143,119,97 137,113,91 148,122,99 152,123,99 186,160,135 130,109,109 101,84,87 86,68,77 92,77,85 88,75,85 50,42,48 115,99,93 193,168,138 171,146,116 226,203,174 215,187,160 184,159,131 179,153,132 232,197,143 205,164,107 243,204,143 228,189,132 228,187,138 223,182,133 198,165,117 185,155,111 162,138,103 50,31,19 87,77,76 110,100,99 133,115,110 131,113,108 124,106,101 130,112,107 119,103,101 105,91,93 101,84,87 101,84,85 48,100,71 38,76,49 34,71,49 24,59,40 26,63,43 30,60,43 34,50,48 51,47,56 41,37,46 234,213,190 225,196,172 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 67,59,76 71,63,80 61,56,72 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 245,225,195 228,199,175 218,189,165 198,172,147 255,237,207 255,237,204 228,203,175 227,202,174 115,99,84 190,171,155 182,162,142 142,117,98 147,116,95 138,113,94 156,125,104 152,123,101 152,123,103 151,120,99 148,117,96 148,117,96 149,118,95 177,151,126 79,72,70 97,87,91 107,93,98 94,80,80 88,74,76 91,81,85 47,36,43 49,38,47 87,78,89 78,71,74 136,117,103 209,183,158 202,176,151 199,173,148 204,167,114 205,168,115 225,190,136 223,187,136 220,187,137 203,170,122 209,176,128 202,170,124 193,161,115 161,132,97 60,49,58 109,96,93 152,132,123 135,119,106 143,127,112 132,113,97 114,97,89 104,88,86 94,77,80 112,95,96 36,84,54 32,74,51 36,73,51 24,59,38 27,67,44 23,65,42 22,36,29 57,48,59 50,45,47 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,90,80 46,42,36 82,79,85 61,56,72 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 69,66,83 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 176,148,119 41,29,29 76,63,71 84,68,53 139,119,101 141,110,91 124,99,82 177,144,119 168,140,113 165,134,111 160,132,105 151,122,100 148,119,97 152,126,103 183,159,137 71,63,71 165,154,137 188,171,147 210,189,166 211,193,174 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 212,193,168 202,181,156 141,117,93 145,116,83 170,142,102 167,139,101 148,121,89 138,116,82 116,91,63 102,72,46 112,84,55 143,112,75 186,157,122 175,158,132 137,122,113 187,171,156 155,139,122 202,187,165 185,167,146 144,128,115 121,105,99 88,74,74 111,98,95 40,77,53 32,76,50 37,74,52 22,57,34 32,74,49 30,72,47 23,42,36 69,54,64 40,27,24 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 72,68,79 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 193,169,143 215,191,165 202,177,149 228,203,175 240,215,187 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 167,139,110 109,88,84 64,47,50 71,57,57 134,118,103 117,98,84 83,66,67 211,177,155 195,161,131 185,152,125 161,132,108 163,137,116 150,121,101 154,131,118 67,52,62 141,129,117 164,150,125 201,182,155 226,205,180 188,169,146 156,138,117 183,162,139 208,189,166 183,162,137 202,181,156 159,138,113 196,177,152 202,183,158 197,176,151 144,127,99 208,189,164 190,169,144 66,42,16 55,34,9 54,32,12 56,32,8 57,37,7 53,33,15 39,23,10 44,32,32 116,100,83 142,128,110 164,148,131 159,143,112 164,147,123 214,199,179 142,128,114 105,110,104 47,66,55 37,74,50 33,75,50 34,74,51 22,57,34 32,74,49 36,78,53 15,46,36 88,86,84 136,122,108 205,176,145 193,161,131 211,182,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,44,37 82,76,97 65,61,74 72,68,79 59,54,70 62,57,73 67,62,78 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 173,149,125 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 187,169,148 130,112,91 113,92,77 175,154,131 154,132,114 111,90,75 105,87,82 80,64,62 76,53,50 143,120,109 150,126,120 74,58,71 154,138,121 166,147,122 217,198,175 180,161,138 162,143,120 182,165,141 182,163,140 175,156,133 164,147,123 184,167,143 193,176,152 180,166,141 185,171,146 182,165,139 190,176,151 212,198,173 207,188,163 151,132,107 60,41,16 58,38,18 50,29,2 66,39,5 72,43,23 38,22,20 63,52,61 60,48,50 191,178,157 158,144,126 190,171,146 172,155,129 154,136,117 114,100,86 100,103,95 22,45,30 36,76,51 33,76,48 32,75,47 29,61,39 30,77,50 34,82,52 16,50,36 64,74,71 213,189,165 173,144,120 193,164,140 213,188,160 64,53,38 108,97,90 152,141,126 60,49,34 65,57,63 70,66,79 59,54,81 59,57,79 58,54,67 66,62,75 55,50,66 63,58,74 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 199,178,151 194,175,148 193,174,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 225,204,179 250,224,199 216,192,168 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 228,209,186 126,108,89 108,92,79 173,158,138 213,196,172 194,175,159 193,178,156 175,158,134 186,173,150 179,160,144 116,101,92 81,69,83 158,143,121 130,111,86 158,144,119 176,162,137 192,178,153 187,170,146 186,169,145 200,186,161 159,145,120 163,149,124 143,129,104 172,155,131 179,162,138 185,168,144 158,145,140 160,149,134 196,176,156 227,206,181 186,169,143 109,93,76 48,28,8 79,34,0 71,54,57 86,81,97 35,26,37 53,43,47 155,141,125 148,133,113 182,165,139 182,168,139 172,156,150 112,98,84 133,117,104 28,55,37 48,85,65 32,72,47 36,73,49 30,65,42 31,78,51 37,87,56 19,49,42 40,57,59 186,171,160 149,128,126 162,144,141 73,62,71 74,71,75 81,80,83 65,61,55 65,61,55 58,54,65 73,76,94 152,143,137 88,85,91 60,56,67 67,63,74 56,52,63 66,61,77 60,55,71 66,61,77 58,53,69 63,58,74
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 223,197,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 177,160,134 187,170,144 201,182,157 215,191,165 219,193,170 220,199,176 179,161,142 115,96,82 124,109,89 195,178,154 199,182,154 204,185,160 179,165,138 222,208,181 158,140,121 105,92,87 74,62,78 161,147,122 158,139,114 120,106,81 186,172,147 180,166,141 174,157,133 167,150,126 187,170,146 144,130,105 176,162,137 195,181,156 179,162,138 190,173,149 190,173,149 119,113,106 119,113,108 157,137,128 176,156,136 178,159,143 44,29,20 46,31,11 120,64,17 92,61,42 46,43,58 28,21,21 173,165,154 170,157,125 180,163,137 151,133,112 162,146,129 155,144,125 183,170,149 150,147,134 15,57,36 14,48,32 26,66,43 34,74,51 35,72,48 31,83,54 39,89,56 23,52,40 29,59,54 51,49,59 51,47,60 47,45,57 47,45,55 50,48,58 43,41,51 49,42,54 55,48,60 52,50,62 53,49,71 76,73,102 62,58,71 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 65,60,76
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 237,211,186 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 203,186,162 200,183,159 171,153,132 161,142,126 181,162,139 108,93,82 190,176,158 192,178,162 186,172,156 177,163,149 107,91,85 140,129,126 87,75,89 165,146,132 129,110,98 149,130,116 197,182,162 172,157,135 193,179,150 187,175,145 187,175,147 173,159,134 201,187,162 152,138,111 179,160,135 161,142,117 168,147,122 201,182,157 185,166,141 208,189,164 207,188,163 45,27,6 41,30,13 43,25,6 113,66,14 100,57,22 78,48,20 44,25,11 226,205,182 201,177,153 164,143,118 194,177,153 178,158,138 147,128,112 132,114,93 118,133,109 27,53,45 15,41,30 30,59,47 40,77,57 31,75,49 36,81,52 37,79,56 26,46,51 38,53,60 53,49,62 55,51,64 46,40,61 48,45,62 45,40,56 46,42,55 47,43,54 48,44,55 44,40,51 51,47,60 47,43,56 48,46,54 53,55,69 54,50,63 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 195,176,151 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 190,173,149 216,202,177 211,193,172 203,186,162 163,150,127 164,150,132 175,161,147 184,170,156 134,119,108 94,78,74 214,194,187 182,164,161 111,109,119 81,77,99 75,71,91 84,82,102 85,82,99 90,88,100 90,87,93 92,87,89 121,104,94 166,149,139 166,152,125 191,172,147 178,159,134 214,193,168 216,195,170 162,143,116 202,183,158 192,171,148 55,38,10 43,30,7 47,30,6 93,54,11 83,40,0 69,34,0 52,27,8 210,184,163 212,188,164 195,174,149 208,189,164 178,157,132 180,163,137 164,145,131 79,105,71 26,55,46 24,48,37 16,45,33 37,72,53 33,77,51 33,77,51 33,75,50 81,88,81 133,131,127 115,105,104 141,132,124 105,98,98 45,42,48 55,48,60 53,46,58 43,37,44 51,45,52 51,47,58 55,51,60 42,38,47 40,38,50 78,83,109 56,58,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 192,179,156 167,154,131 136,123,100 154,141,120 161,147,129 153,139,123 170,157,136 135,122,101 156,144,134 137,126,121 171,161,151 151,140,137 105,98,98 110,104,111 94,89,107 85,81,103 76,73,100 87,84,111 84,82,102 82,83,104 82,85,103 93,95,111 95,83,95 132,122,126 184,169,158 72,57,46 54,29,1 47,29,8 48,34,16 173,160,153 48,31,7 66,37,15 65,41,15 174,156,137 236,217,201 202,184,165 227,210,200 192,176,172 114,103,96 122,106,93 59,74,46 164,150,134 176,155,140 192,174,155 144,128,113 140,130,118 149,138,123 144,133,118 158,146,134 116,103,100 127,118,114 99,90,86 94,87,85 63,58,60 98,91,94 114,107,110 55,47,53 48,40,46 38,36,46 49,45,56 48,44,55 71,71,68 39,38,55 79,84,119 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
