119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,112 119,107,107 84,72,86 69,62,74 72,63,76 135,123,123 128,112,106 114,100,105 114,100,100 130,117,110 132,119,116 111,95,93 114,102,104 112,100,102 111,99,101 121,109,111 133,119,121 126,113,110 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,244,205 255,240,204 238,213,183 242,223,200 181,170,151 63,65,65 57,58,50 52,55,33 78,62,45 50,35,26 48,31,32 138,96,72 111,74,50 181,113,77 200,121,73 219,131,79 246,152,98 255,166,104 255,188,114 255,203,125 80,59,16 130,86,60 163,140,109 193,167,144 194,178,147 182,166,135 173,152,129 183,162,139 199,178,151 204,184,154 212,189,160 206,183,154 192,171,144 183,162,135 192,171,146 185,164,139 166,145,120 193,176,150 195,171,147 165,150,128 127,116,97 155,140,120 179,160,137 193,174,147 194,175,148 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,186 221,197,173 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,96,97 119,107,107 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 233,207,168 255,237,206 71,76,70 30,50,53 5,29,33 14,35,31 23,35,39 55,53,35 88,55,48 61,41,34 43,33,21 124,86,69 120,81,53 182,114,78 204,125,77 225,136,84 253,155,95 255,169,100 255,184,108 255,195,122 255,229,166 145,76,47 199,113,83 219,207,170 224,205,170 199,180,145 191,170,143 188,167,140 198,178,148 189,169,139 193,170,141 197,174,145 181,160,133 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 155,144,125 165,151,124 188,170,140 189,170,143 189,170,143 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,116,98 210,189,164 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 113,100,95 66,52,69 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,106 117,103,103 123,109,111 118,104,106 124,111,106 130,118,108 129,114,105 92,80,80 97,83,85 130,117,114 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 72,72,80 57,57,65 52,48,57 52,48,57 64,63,68 50,49,54 155,141,123 42,49,44 14,34,39 10,27,33 15,29,25 7,23,21 43,44,36 65,49,34 91,60,50 72,49,36 52,31,20 102,71,52 130,90,67 189,121,85 211,132,84 224,135,81 255,158,97 255,168,99 255,181,109 255,186,115 255,203,124 255,199,141 154,84,55 255,228,194 240,221,182 233,214,179 230,205,175 231,206,176 226,203,172 213,190,159 203,183,151 216,196,164 219,199,167 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 184,167,143 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 129,112,102 153,141,129 122,112,100 88,80,69 173,162,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 179,169,147 184,172,146 189,177,149 188,178,154
117,104,99 124,111,106 121,108,103 125,112,107 95,82,90 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 133,120,115 135,123,113 133,117,111 108,96,96 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 76,69,79 68,61,71 56,53,59 52,51,56 34,56,70 14,36,40 7,27,28 10,26,26 20,30,22 15,29,22 53,52,41 89,66,51 98,65,54 83,60,47 77,54,39 101,74,56 132,92,69 183,115,77 214,131,82 238,146,91 255,158,95 255,162,93 255,173,101 255,182,114 255,196,124 255,205,134 255,187,110 203,152,74 245,215,169 226,208,176 231,207,174 230,206,173 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 191,172,147 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 176,161,141 153,142,127 115,105,93 106,98,87 161,150,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,112,97 132,120,108 112,99,96 125,112,109 97,82,90 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,82 89,83,90 87,79,85 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 133,121,111 141,125,119 126,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 226,213,192 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 56,60,62 56,60,62 60,60,72 66,74,83 70,64,71 63,59,70 59,55,64 65,61,70 52,50,58 53,61,68 9,34,29 13,27,23 10,27,17 10,27,19 20,31,16 16,26,23 53,48,20 117,69,42 185,106,62 159,83,41 116,60,34 121,70,44 168,102,68 195,118,67 227,139,85 249,149,88 255,158,89 255,160,94 255,169,99 255,180,110 255,183,114 255,191,117 219,142,37 222,155,43 164,145,61 186,170,126 182,174,138 225,205,173 210,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 190,165,137 191,166,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 191,170,143 169,153,136 137,121,108 116,106,94 158,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 90,75,83 52,49,66 52,48,68 46,45,62 46,45,62 58,57,72 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,55,72 56,49,61 71,62,73 109,99,100 124,110,115 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 107,100,103 121,114,117 100,88,90 95,84,81 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 207,194,173 211,197,179 222,208,190 226,212,187 223,209,184 222,208,183 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 67,65,61 63,60,66 60,62,76 116,86,87 74,63,70 74,72,82 78,76,84 75,73,81 60,58,68 36,60,64 10,28,27 12,26,19 9,28,19 10,27,22 24,35,20 40,36,26 130,97,31 234,154,99 236,147,93 255,180,117 255,176,113 219,131,79 234,145,89 214,125,71 246,150,94 253,151,90 255,162,94 255,169,100 255,173,102 255,178,109 255,184,113 232,152,44 226,148,26 142,126,43 90,112,55 67,101,56 219,190,137 217,184,145 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 188,169,144 171,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 182,161,136 172,158,133 155,141,116 138,129,112 150,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 207,188,161 192,179,158 180,171,154
107,93,93 119,105,105 109,96,89 112,101,98 101,90,85 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 57,54,71 54,50,70 54,51,68 54,51,68 105,90,98 125,114,111 132,116,114 128,112,110 130,114,108 146,131,122 136,120,116 121,104,105 122,111,106 98,95,99 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,82 121,108,103 117,104,101 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 209,195,170 195,181,152 124,113,94 132,78,58 249,180,142 83,62,49 66,62,75 68,65,69 76,74,84 14,32,31 7,24,19 10,24,20 9,21,12 15,25,22 30,51,28 97,82,33 211,139,75 240,155,98 247,154,95 255,162,103 255,184,125 255,166,109 255,165,109 255,160,102 255,161,100 255,167,99 255,176,103 255,179,105 255,181,114 255,177,112 208,118,44 227,163,27 169,132,38 41,80,37 43,87,40 89,107,51 46,97,61 82,141,96 198,198,157 225,197,170 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,155,130 149,133,116 130,116,98 158,144,126 142,131,116 139,128,113 138,127,110 154,144,122 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 219,197,163 213,191,153 218,196,162 223,201,167 246,220,181 236,210,171 212,185,149 243,216,180 219,195,162 213,189,163 183,172,153 172,159,152
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 100,86,86 92,80,82 91,74,77 82,65,66 79,62,63 78,64,64 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,204,175 228,199,177 205,137,97 255,159,104 243,159,99 197,136,100 76,70,65 24,46,50 11,27,25 12,26,22 10,27,19 13,24,9 15,18,6 52,60,21 131,100,36 239,158,95 249,161,100 255,167,104 255,171,110 255,177,116 255,179,118 255,178,117 255,178,117 255,177,114 255,176,108 255,181,112 255,185,115 255,176,115 255,173,113 192,130,22 234,166,50 78,89,31 103,91,32 98,109,67 38,81,41 34,88,51 38,93,49 50,111,70 150,153,118 160,140,110 150,131,104 181,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 166,146,114 140,123,97 177,160,134 177,162,142 172,158,133 156,142,124 140,126,108 135,124,109 125,114,99 132,121,104 154,144,122 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 224,197,161 229,202,166 226,202,165 216,192,159 181,163,144 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 91,81,85 53,50,67 53,49,69 44,43,60 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,81 73,59,64 82,66,64 76,60,58 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 176,163,142 200,188,160 193,149,119 201,119,74 198,144,106 201,155,114 202,156,128 125,111,93 12,30,27 10,27,19 5,28,13 24,44,28 0,19,3 34,35,14 75,71,34 152,102,42 242,162,96 255,168,105 255,171,109 255,171,111 255,171,111 255,175,112 255,177,116 255,180,115 255,178,113 255,180,111 255,184,113 255,182,111 255,188,125 194,113,36 219,148,24 108,93,14 78,82,26 128,115,63 37,74,39 38,82,45 39,85,49 41,90,51 41,93,50 68,131,80 190,179,146 211,182,149 218,196,162 201,179,145 193,170,139 184,161,130 178,155,124 196,176,144 184,163,136 176,157,132 180,161,138 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 226,204,168 233,207,168 233,206,170 226,204,166 227,205,167
123,110,107 110,97,94 120,107,104 116,103,98 84,74,78 53,50,67 51,47,67 43,42,59 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 85,71,76 73,59,64 84,68,66 77,61,59 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 135,119,102 142,117,87 143,96,64 197,118,74 237,166,124 250,185,144 238,189,149 182,167,147 26,36,33 17,40,23 33,64,38 37,60,41 10,28,11 43,40,27 91,80,45 156,102,41 255,175,109 255,174,111 255,175,114 255,171,108 255,169,109 255,170,109 255,173,112 255,178,113 255,178,112 255,182,113 255,190,120 255,190,113 255,179,107 205,135,41 238,148,35 108,105,54 127,98,37 50,67,27 37,74,39 36,80,43 38,85,44 41,91,49 38,92,51 44,99,53 176,199,155 235,216,179 218,196,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,152 175,156,133 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 216,192,159
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 120,107,102 119,106,103 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 80,66,71 78,62,60 76,60,58 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 99,82,83 119,102,103 142,117,98 175,106,75 157,96,64 189,108,74 218,144,92 225,158,106 220,149,96 229,148,98 104,100,63 43,81,43 38,80,45 18,41,26 8,25,15 22,30,20 110,95,57 237,172,117 255,173,109 255,178,116 255,178,117 255,170,109 255,164,103 255,169,108 255,170,109 255,178,115 255,186,121 255,191,126 255,201,132 255,196,124 225,147,51 227,157,39 107,84,0 44,83,40 71,68,15 38,70,37 36,75,39 36,80,43 38,82,45 39,86,45 35,91,42 41,94,46 63,116,64 245,213,181 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 176,157,132 172,153,130 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 206,190,159 221,199,161 235,214,171 208,186,150 232,210,172 248,225,183 238,214,177 214,191,162 166,150,137 161,152,135 163,153,143 177,166,151 188,177,160
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 118,104,106 96,82,84 94,80,82 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 126,110,106 91,75,71 91,75,71 91,75,71 97,81,77 97,81,77 118,92,71 182,114,74 170,105,66 190,121,83 235,163,113 237,167,120 253,176,125 195,140,97 46,66,37 45,79,45 41,85,50 10,27,17 12,20,8 79,80,59 135,104,42 169,119,36 187,121,37 225,135,61 255,167,100 255,166,102 251,156,95 251,159,97 255,164,109 255,183,119 255,193,127 255,204,138 255,205,134 206,123,38 219,147,28 211,144,32 118,88,19 79,96,47 45,80,41 35,77,42 36,75,41 37,76,42 36,80,43 38,82,45 36,88,43 38,94,45 47,95,47 129,140,100 210,191,156 214,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 168,156,130 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 202,183,158 129,122,122 133,126,126 134,127,127 133,126,126 132,125,125
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 44,43,60 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 119,106,99 128,115,112 96,84,86 95,83,85 78,65,73 131,118,113 109,95,97 96,82,84 120,107,100 124,111,104 120,106,108 100,86,88 114,100,102 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 116,101,92 121,106,97 137,123,109 154,140,124 153,138,129 126,111,102 112,97,88 94,77,80 107,90,93 118,90,79 158,89,56 184,119,78 180,115,78 178,110,65 207,132,83 231,137,94 245,152,106 69,72,48 34,86,43 36,82,48 7,24,16 25,50,34 95,108,83 101,82,25 171,126,33 190,133,30 186,129,24 186,128,28 192,130,33 190,118,31 202,123,48 243,156,97 255,187,124 255,199,132 255,204,138 255,217,132 232,158,37 220,152,44 138,93,4 105,93,27 50,70,25 34,78,43 40,65,36 32,69,36 31,70,34 38,77,43 40,79,43 37,83,45 40,92,49 45,91,46 67,115,69 141,131,109 147,136,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 221,197,164 237,214,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 119,117,127 119,118,123 117,116,121
116,103,100 106,93,90 109,96,93 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 128,115,108 118,106,96 84,74,78 91,81,85 78,68,72 117,104,99 109,95,95 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 162,147,136 163,148,137 156,141,130 153,139,123 162,148,132 169,159,137 119,75,49 159,97,59 149,91,54 178,109,73 206,130,88 225,135,91 228,158,111 71,82,53 38,85,44 40,68,45 7,26,17 73,87,66 73,78,33 81,95,47 78,95,46 80,94,44 86,90,32 138,125,34 187,132,33 187,130,20 191,134,24 200,138,30 204,138,38 255,201,115 255,218,139 243,161,47 235,155,29 82,101,42 91,106,40 68,65,10 36,77,29 35,73,35 34,66,33 32,61,33 31,63,32 36,73,40 41,78,43 37,81,44 37,89,46 39,91,48 46,105,58 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 182,162,132 180,159,132 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 132,116,112 123,110,103 126,114,104 64,54,58 89,79,83 85,75,79 104,91,86 112,98,98 92,78,78 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 78,64,66 112,99,92 107,94,91 104,91,88 109,93,89 114,98,94 96,81,70 149,135,119 165,154,137 164,150,134 172,158,142 197,183,165 194,179,157 210,202,178 229,203,182 132,81,53 174,99,68 164,101,66 156,105,66 75,70,40 45,72,40 43,80,45 43,80,49 13,33,17 46,58,51 39,72,45 33,72,40 45,74,34 59,80,32 71,90,42 51,82,42 41,84,44 39,82,42 53,79,27 109,107,49 163,131,47 198,138,29 232,157,41 237,161,32 246,166,40 205,155,54 84,95,39 85,92,44 80,80,35 20,62,27 29,58,30 25,49,25 28,52,28 32,59,31 32,64,33 32,69,36 33,80,39 37,84,43 39,84,44 45,102,58 62,61,66 49,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 223,200,169 204,192,155 191,177,152 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 128,115,123 120,111,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 48,45,62 51,47,69 52,49,66 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 134,123,108 118,105,100 126,113,110 113,99,101 118,105,102 133,120,117 119,105,105 124,111,104 97,81,75 104,89,78 109,97,87 114,101,96 101,90,87 100,89,86 103,90,85 117,105,93 150,141,126 159,150,135 156,146,134 181,172,157 204,193,174 215,205,183 210,199,180 113,81,65 104,74,48 148,98,67 176,125,90 45,73,38 38,81,41 38,80,43 21,48,28 8,26,13 53,66,54 34,55,32 36,65,35 75,89,43 85,99,53 47,78,36 102,99,44 74,83,37 42,72,35 60,77,26 40,75,27 50,86,42 97,95,35 71,86,22 138,118,39 159,147,67 78,89,31 46,90,45 38,82,37 50,71,23 30,59,29 36,63,33 9,29,15 11,24,10 20,38,21 31,58,30 31,63,32 38,77,43 38,85,44 40,85,43 38,96,47 41,44,51 40,43,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 172,155,131 178,161,135 181,164,138 173,155,125 169,154,132 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 217,193,158 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 47,44,61 51,47,69 51,48,65 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,80,88 128,116,104 110,97,92 126,113,110 113,99,101 138,125,118 132,119,112 125,111,111 112,99,92 106,90,88 112,96,90 106,94,84 126,113,108 116,105,102 96,85,82 87,74,69 91,78,75 109,98,93 133,123,113 151,141,131 178,169,154 201,190,171 206,193,172 202,191,172 81,66,44 106,73,48 119,79,45 186,123,92 41,79,41 39,76,41 39,73,41 6,26,10 11,20,22 26,34,20 35,56,24 47,61,29 33,71,42 36,75,39 85,88,37 84,88,34 80,101,53 39,68,28 93,92,40 48,73,28 120,119,67 76,90,29 132,112,35 37,95,53 87,106,56 61,94,38 45,91,42 44,89,47 102,101,47 30,62,29 34,63,35 14,32,19 11,24,10 11,21,13 30,51,30 31,57,32 36,75,39 37,84,43 40,87,46 40,87,44 87,90,97 49,52,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,126 178,157,130 200,179,152 168,151,127 177,156,131 191,170,145 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 97,83,85 71,60,69 45,41,61 52,48,68 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 57,46,53 75,64,73 98,86,88 107,95,97 104,92,94 111,95,91 124,111,108 116,103,100 124,111,108 121,105,101 110,98,98 124,111,108 109,96,93 124,110,112 103,90,87 107,94,89 105,92,87 128,117,114 138,127,124 139,127,117 133,122,107 112,101,94 109,98,93 117,106,101 116,105,102 187,178,163 190,179,162 96,107,92 28,51,32 43,49,36 88,82,59 122,119,77 90,154,94 26,70,33 7,27,11 8,20,13 11,24,12 16,22,13 36,47,16 49,66,28 33,67,35 48,68,23 50,62,17 82,87,42 51,66,31 69,76,30 40,73,35 51,75,35 42,82,41 107,106,50 50,92,39 42,92,48 50,94,45 151,141,63 37,84,32 60,97,48 46,86,34 40,61,29 38,64,30 10,29,23 27,38,27 6,21,9 26,44,29 30,54,32 38,72,38 37,82,42 42,89,48 40,87,44 82,114,85 139,128,121 97,96,99 64,62,70 94,94,94 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,137 170,149,122 200,181,154 169,155,130 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,165 216,191,161 210,186,151 236,212,179 195,172,141 144,133,118 108,104,113 103,99,112 117,106,115 136,127,123 146,132,132 127,113,113
