123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,83,90 94,83,90 112,98,103 123,110,107 124,111,108 135,122,115 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 56,60,62 58,61,70 65,68,77 70,64,71 53,59,78 65,61,70 52,50,58 38,58,59 10,31,27 10,27,17 8,25,15 15,25,22 53,48,20 138,83,54 182,103,62 116,60,34 151,94,65 192,115,64 227,139,85 255,155,89 255,163,94 255,169,99 255,182,112 255,185,111 219,142,37 187,142,49 181,170,106 182,174,138 220,200,168 207,189,159 193,172,145 227,207,177 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 195,170,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 169,153,136 133,123,111 167,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 50,48,70 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,60 91,80,87 123,109,114 127,114,111 123,110,107 130,117,110 143,127,121 126,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 183,170,149 199,186,165 218,204,186 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 211,198,175 110,108,104 64,63,66 74,62,74 75,64,71 76,70,77 81,79,87 66,64,74 6,33,32 12,26,22 7,26,17 10,27,17 36,32,22 148,115,49 237,151,101 255,173,114 255,182,119 228,139,85 219,130,76 251,155,99 255,156,91 255,174,103 255,174,103 255,175,108 215,135,27 233,155,33 62,87,31 66,92,38 174,145,92 210,193,156 191,173,143 205,184,157 210,190,160 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 165,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 160,151,134 153,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 197,182,160 184,173,154
109,95,95 117,104,99 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 136,120,114 141,125,121 127,110,116 86,82,93 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,67 100,87,82 113,100,93 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 211,197,172 219,205,178 157,140,112 255,168,111 114,77,64 68,65,69 53,68,73 10,26,24 13,27,23 11,24,12 84,81,55 102,79,21 235,156,92 251,160,100 255,167,107 255,177,118 255,172,113 255,165,105 255,169,108 255,176,107 255,183,112 255,185,121 236,150,77 243,173,42 91,86,17 42,85,43 53,71,28 39,85,49 59,119,67 198,178,148 189,170,143 183,165,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 137,126,111 131,120,105 154,144,122 145,134,117 172,157,135 158,147,130 195,181,154 227,205,171 219,197,163 226,204,170 249,223,184 235,209,170 244,217,181 224,200,165 204,180,154 159,148,133
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 46,45,62 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 176,163,142 206,176,148 192,123,83 198,144,106 204,155,117 133,119,101 12,30,27 13,27,23 11,39,16 0,19,3 58,56,25 148,98,38 242,162,96 255,167,107 255,172,109 255,171,111 255,177,116 255,180,115 255,178,113 255,181,112 255,183,112 255,188,125 202,138,25 150,135,56 78,82,26 37,66,26 40,79,45 39,85,49 39,93,52 50,113,62 190,179,146 212,193,156 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,142 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 218,196,160 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,59,60 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 140,118,100 154,107,73 186,112,78 240,152,98 253,168,113 231,162,122 44,44,28 35,72,41 30,67,34 12,30,15 42,38,28 143,81,25 255,173,112 255,177,118 255,175,112 255,168,108 255,168,107 255,173,108 255,182,116 255,191,123 255,196,125 216,138,58 221,147,24 50,85,48 106,94,26 35,73,35 38,80,43 38,85,44 37,92,46 39,94,48 100,148,98 247,220,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 194,170,137 195,177,156 191,176,156 200,183,159 210,191,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 117,103,105 97,83,85 105,91,93 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,71 90,74,70 89,73,69 101,85,81 121,95,74 180,108,69 159,97,59 242,170,120 252,174,126 182,127,84 46,66,37 38,84,46 14,45,21 12,20,8 116,95,43 148,98,15 218,152,68 255,181,111 255,172,108 255,160,99 255,160,104 255,177,113 255,191,125 255,202,134 255,195,122 228,156,37 147,103,23 53,70,21 47,82,43 37,76,42 37,74,41 37,81,44 37,87,45 37,93,44 51,99,51 217,198,163 210,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 128,116,106 127,114,109 96,84,86 80,68,70 123,110,105 109,95,97 107,93,95 124,111,104 120,106,108 104,90,92 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,118 126,111,102 101,84,87 104,87,90 118,90,79 179,107,70 183,121,83 178,110,65 221,133,95 252,159,113 69,72,48 34,83,44 3,33,14 25,50,34 79,74,33 166,121,28 190,133,30 196,139,36 189,131,31 190,118,31 221,134,75 255,179,116 255,199,132 255,208,137 231,151,49 220,152,44 144,128,56 66,86,41 34,78,43 31,68,37 36,70,38 38,77,43 36,80,43 39,91,48 45,91,46 142,139,115 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 167,141,116 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 107,94,91 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 72,62,66 94,84,88 100,87,82 109,95,95 97,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 164,150,134 163,149,135 178,165,142 205,192,169 207,199,175 124,78,52 172,94,64 175,109,75 178,122,84 111,106,63 50,78,43 41,83,50 15,30,16 35,70,49 49,76,44 44,73,29 80,79,23 52,81,41 63,91,43 160,122,35 186,129,26 199,135,22 207,134,20 254,179,61 255,186,59 50,94,45 61,81,26 35,67,34 32,66,32 30,57,29 35,60,33 34,68,34 35,74,38 39,86,45 38,87,48 90,113,94 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,144 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 52,49,66 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,120,105 117,104,99 111,97,97 116,103,100 125,112,109 120,106,106 91,74,75 104,88,82 109,96,89 107,96,93 102,91,88 99,86,81 154,143,126 164,155,138 171,162,145 203,192,173 213,203,181 88,80,58 120,72,54 155,103,73 171,125,95 33,76,36 37,81,44 10,35,15 38,51,50 32,59,39 43,70,31 85,87,34 37,77,38 70,97,54 37,76,33 51,77,27 37,78,30 92,89,22 161,113,18 237,160,36 115,89,0 64,89,33 38,79,31 30,59,29 30,59,29 13,33,15 24,45,24 29,58,28 35,72,39 37,81,44 39,86,43 76,126,84 48,48,56 44,42,52 60,58,68 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 174,157,131 172,155,129 174,155,128 157,142,122 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 223,199,166 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 50,47,64 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,100 110,97,92 117,103,103 133,120,113 132,119,112 112,98,98 113,96,97 112,96,90 121,108,101 124,113,110 96,85,82 89,76,73 103,90,87 133,123,113 163,153,141 198,187,168 206,193,172 56,62,35 108,74,52 119,79,45 113,94,55 38,75,40 39,73,41 8,22,13 37,51,47 35,56,24 40,65,34 35,74,38 85,88,37 68,77,21 29,72,30 93,92,40 38,79,33 78,92,31 132,112,35 57,88,36 76,92,34 45,91,42 56,77,25 35,67,34 34,63,35 17,31,22 2,17,1 30,51,30 33,65,34 36,83,42 40,87,46 49,104,58 49,52,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 163,142,117 191,170,145 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 97,83,85 71,60,69 50,47,64 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,90,90 125,112,109 123,110,107 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 114,103,100 150,139,136 154,142,132 139,127,117 116,105,100 122,111,104 161,152,137 185,174,157 28,58,39 32,45,29 66,60,37 110,117,62 39,83,46 5,25,9 6,16,13 25,36,25 34,45,14 30,58,23 65,85,40 57,69,24 54,61,15 43,61,18 40,73,35 73,94,46 89,88,32 50,92,39 37,97,45 122,114,49 44,91,39 74,82,29 54,75,43 39,65,31 17,37,21 14,22,10 24,42,27 33,62,32 36,81,41 42,89,48 41,97,48 140,135,121 85,84,87 80,78,86 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,128 175,154,127 183,164,139 178,163,141 205,191,166 186,172,147 173,159,134 223,199,164 217,192,162 237,212,182 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,130,130
140,126,112 125,110,101 125,112,107 70,59,66 53,49,69 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,90,87 113,100,95 105,91,91 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,167,153 213,199,183 214,200,182 222,208,190 229,215,197 227,216,199 28,51,34 21,46,28 23,47,25 43,92,53 81,141,91 6,23,15 27,25,21 170,152,133 14,27,15 21,43,31 57,62,26 61,54,15 41,54,29 29,46,20 30,69,35 54,71,24 40,87,46 34,89,43 39,96,52 107,93,25 58,87,32 74,94,39 126,125,60 33,65,34 37,43,32 35,34,27 16,31,15 35,60,31 37,81,44 39,83,46 40,92,47 93,107,86 71,64,62 134,129,115 154,143,126 154,140,115 203,182,155 203,183,151 176,157,132 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,185,160 162,148,119 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 128,117,110 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,101 121,108,103 106,92,92 118,104,104 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,140 212,198,184 231,217,199 228,215,192 235,222,199 211,200,183 25,48,31 21,46,28 20,48,25 38,77,43 64,116,73 15,26,13 206,195,178 214,196,177 38,52,33 27,35,21 22,38,19 38,41,19 40,48,23 23,47,23 55,63,22 42,65,30 36,82,37 81,93,46 38,83,41 50,78,32 78,93,38 51,80,40 51,108,52 52,58,17 36,41,37 52,50,48 8,23,7 30,55,26 36,80,45 38,82,45 40,90,46 63,99,73 111,98,91 153,142,123 187,171,154 196,178,157 180,159,132 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,159 169,155,126 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,118 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,111,108 126,110,104 100,88,90 110,97,94 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,169 195,186,169 192,181,166 24,54,33 23,47,25 22,47,27 28,53,33 30,61,35 43,44,32 168,162,157 167,161,154 158,166,152 44,42,20 32,39,21 37,40,18 20,23,11 15,23,11 26,34,9 47,50,19 71,73,20 34,63,31 69,80,38 42,71,20 52,80,34 54,90,33 92,106,45 37,47,12 127,121,126 86,85,78 12,27,13 30,53,34 37,76,40 38,82,47 43,90,49 82,124,89 177,163,147 174,156,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 197,180,156 183,163,133 199,175,142 209,184,154 203,178,148 189,172,146 177,165,155 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 51,47,67 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 111,99,104 125,109,103 102,90,92 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 178,172,167 178,172,167 170,164,159 162,156,151 33,64,40 26,50,28 16,41,21 14,41,21 29,52,35 139,139,139 143,135,141 143,136,139 137,136,129 40,50,26 36,40,23 21,30,13 23,30,12 15,30,16 36,40,25 31,32,11 51,53,27 77,87,54 49,57,16 110,98,41 41,75,30 87,97,44 63,97,54 118,119,109 147,137,127 168,159,140 19,32,20 26,46,28 35,72,37 36,80,43 40,87,46 61,116,70 148,134,116 216,199,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 180,163,139 196,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
115,100,91 127,112,103 104,90,90 106,92,92 98,84,84 86,76,80 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,107,107 120,107,102 110,97,94 118,104,104 121,107,107 123,108,99 147,144,148 140,137,141 140,138,139 134,132,133 127,124,128 127,124,128 129,126,130 132,125,135 130,129,134 36,53,48 10,35,19 34,58,45 115,119,121 119,117,125 125,121,130 124,121,125 123,122,125 62,61,36 26,33,17 17,26,9 12,27,13 16,27,12 23,27,10 23,30,14 29,33,6 39,54,26 38,65,33 83,88,41 39,73,30 70,94,41 128,128,123 140,128,130 181,172,157 170,161,146 33,43,40 20,38,23 31,71,32 38,80,43 39,84,44 50,102,57 203,186,162 191,170,145 202,182,152 209,189,159 195,174,149 187,170,144 148,135,114 179,166,143 209,184,154 241,216,186 217,198,171 195,180,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 66,55,64 74,63,72 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 104,92,94 82,72,76 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 50,47,64 47,44,61 64,60,80 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,94,91 119,106,101 121,108,105 117,103,105 109,95,97 140,124,118 150,148,149 143,145,145 141,138,142 138,135,139 138,132,137 133,132,135 132,131,134 137,134,138 138,135,141 140,134,139 140,134,141 142,136,143 140,137,141 141,135,142 140,134,141 132,129,135 135,134,137 36,54,41 18,24,11 19,25,14 21,29,15 14,22,8 29,38,8 28,49,26 38,53,14 39,56,20 36,56,29 85,83,25 71,76,15 54,79,32 147,135,135 176,169,153 171,163,150 159,151,138 94,99,93 9,29,15 32,61,33 33,77,40 38,85,44 42,90,44 218,199,174 191,177,152 224,204,174 182,162,132 212,192,162 193,174,151 184,174,150 189,176,153 206,183,152 227,204,173 203,186,162 204,191,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 70,59,66
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 103,92,87 110,99,96 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 45,42,59 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,107 109,95,97 134,118,114 117,107,108 157,152,151 160,158,154 158,156,152 166,161,158 156,149,147 150,143,141 153,143,142 161,154,152 160,155,152 159,157,153 141,139,135 143,141,137 155,151,145 160,156,148 167,166,157 178,169,165 45,54,37 34,41,25 20,31,18 157,94,61 138,91,57 71,72,24 36,71,32 62,74,29 90,92,39 36,72,44 44,72,35 38,79,33 90,111,59 158,153,139 167,157,147 134,125,121 98,91,89 71,70,75 11,29,28 23,52,24 32,66,32 44,82,44 46,94,48 205,186,159 207,190,164 246,226,196 225,205,175 199,179,149 175,156,133 140,130,106 183,170,147 201,177,151 230,206,180 189,172,148 176,163,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 71,60,67
105,92,87 120,107,102 141,130,115 126,115,100 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 60,56,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 54,51,68 37,36,53 44,43,60 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,104 106,92,94 119,105,105 108,98,99 146,141,140 153,148,145 155,150,147 163,159,151 159,155,147 157,153,145 155,146,142 151,142,138 156,149,147 169,165,155 167,163,153 168,164,156 169,165,148 179,175,158 192,188,171 193,188,174 57,59,42 22,31,14 32,41,24 59,35,9 212,126,78 250,158,103 255,193,129 60,53,14 40,65,18 50,89,46 103,108,43 75,100,42 138,151,110 146,135,130 107,102,101 92,84,90 87,84,88 40,57,47 44,71,41 39,76,43 36,82,48 40,90,48 38,85,44 218,201,177 222,205,177 224,205,178 212,193,166 222,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
106,93,90 102,89,86 100,87,82 132,119,114 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 98,86,88 95,83,85 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,45,62 63,56,68 108,95,105 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 116,108,114 122,118,129 130,126,137 125,123,133 125,123,135 124,122,134 129,127,137 130,126,137 133,129,138 134,127,137 126,125,130 125,123,133 129,125,136 111,107,118 105,101,112 103,96,110 158,150,139 57,36,11 101,73,33 134,81,28 198,113,58 249,148,94 255,160,94 255,176,114 160,95,33 40,81,33 63,89,39 91,107,49 118,139,107 84,124,85 69,125,76 45,92,49 47,94,51 30,85,39 45,100,54 37,87,45 38,88,44 40,92,47 37,92,48 170,152,131 232,211,184 219,201,171 250,233,198 228,210,180 202,183,158 185,166,141 196,177,152 188,169,142 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,94 100,87,82 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 125,109,103 115,99,93 116,102,102 103,93,97 70,62,70 51,48,65 53,50,67 51,47,67 51,49,69 36,34,54 48,45,62 54,51,66 72,65,77 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 109,101,107 110,106,117 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 108,105,120 117,114,131 113,108,124 120,116,129 113,108,124 115,107,124 126,118,135 135,128,140 121,118,133 134,97,82 213,135,89 194,107,62 234,148,84 227,139,87 247,151,95 255,167,105 255,182,117 255,161,102 44,89,49 39,95,44 40,93,43 41,93,50 40,95,51 40,96,47 40,92,47 39,91,46 39,94,48 39,94,48 40,92,47 40,90,48 38,88,44 36,83,40 207,190,166 218,198,168 205,186,161 237,219,189 208,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 112,108,121 110,105,121 115,111,124 120,116,129 122,118,131 124,120,131 123,119,130 122,119,125 118,114,125 117,113,126 122,118,129 126,119,131 130,121,134 128,121,131 104,103,106 109,77,63 139,89,72 196,125,81 199,126,85 228,138,89 255,168,111 255,171,113 188,109,68 41,84,44 42,85,45 40,83,41 40,85,43 39,86,43 37,87,43 42,89,48 42,89,48 38,85,44 38,85,44 38,83,43 38,81,41 41,81,42 40,86,41 194,179,157 194,180,155 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 154,140,122 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 41,40,55 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,137,142 132,128,139 127,123,134 131,127,138 131,128,132 138,135,139 140,137,141 141,139,137 148,142,147 152,150,146 153,148,145 130,127,131 127,120,132 125,118,128 59,76,71 76,54,34 121,78,63 200,129,87 193,120,79 226,137,90 250,161,105 238,145,99 196,121,74 28,68,29 29,67,29 33,68,31 36,65,33 34,67,31 33,68,31 32,64,33 31,63,32 30,62,31 31,63,32 27,64,31 30,64,32 38,70,37 64,102,62 156,146,124 184,171,150 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 85,71,73 97,83,85 102,88,88 117,104,99 137,126,111 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,51,67 45,41,61 62,58,78 55,51,71 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 126,121,137 125,121,132 124,120,131 123,118,134 120,115,131 125,121,132 125,123,135 126,122,135 130,126,137 124,120,131 124,120,131 124,120,131 125,124,127 59,71,51 33,34,15 79,79,65 121,73,46 143,82,48 169,108,63 212,141,99 46,44,26 25,34,15 12,31,22 19,31,11 25,27,12 56,43,9 58,58,44 81,82,72 50,53,41 65,68,56 53,56,44 45,48,36 36,51,35 46,54,40 152,143,135 153,143,121 171,162,143 200,185,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 132,117,106 156,142,126 175,160,138 181,162,135 195,177,147 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
