115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 76,67,78 91,60,50 203,135,97 203,141,101 122,84,65 33,40,38 18,44,33 20,44,36 29,46,38 72,76,78 98,97,88 129,116,95 106,87,62 114,90,53 115,91,54 137,110,49 139,110,38 134,107,32 124,102,26 120,96,30 138,113,56 155,134,109 138,139,116 113,106,104 112,112,109 110,116,107 127,123,115 72,67,83 58,53,71 67,62,78 58,53,69 66,61,77 53,49,62 65,60,78 65,60,76 115,92,93 225,202,171 214,182,152 222,193,162 210,181,148 189,163,149 103,84,91 98,84,86 94,80,82 92,74,85 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 72,63,74 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,56,59 175,117,84 214,142,103 167,113,79 74,63,44 24,48,40 18,42,34 24,46,39 72,70,68 80,81,86 128,114,85 120,88,54 96,71,41 85,63,25 104,82,44 134,106,50 127,102,45 115,92,32 109,91,29 103,87,29 89,74,23 129,108,93 104,103,94 101,101,96 100,102,102 102,100,96 146,142,134 58,53,69 55,50,66 65,60,76 58,53,69 60,55,71 53,49,62 75,69,92 86,80,101 167,146,133 210,184,159 228,196,164 221,194,162 225,197,168 111,86,83 76,64,66 97,85,87 100,84,82 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 56,47,60 66,57,68 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 195,167,140 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,75,88 118,101,107 109,93,91 130,114,112 73,65,73 154,112,99 226,147,99 223,141,94 124,88,66 34,41,36 23,47,39 26,45,39 50,49,52 93,83,87 91,81,85 75,74,63 81,70,51 125,112,91 176,151,105 102,80,35 97,78,39 101,75,34 113,91,44 93,72,29 72,60,30 69,60,31 102,93,78 91,84,87 82,80,81 112,110,106 145,144,137 145,142,129 82,76,97 76,70,91 66,61,77 67,62,78 70,65,83 86,82,95 89,81,98 104,91,99 205,180,150 215,190,160 225,196,163 224,195,162 218,194,170 94,77,80 109,93,91 80,68,73 100,83,84 111,94,95 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 42,30,42 95,83,95 60,48,48 108,92,86 136,120,103 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,106,107 55,49,56 47,53,40 182,120,78 186,121,84 69,68,57 20,45,40 14,36,29 33,50,45 70,62,68 97,83,88 101,89,94 82,81,84 133,112,89 105,81,44 104,84,38 122,95,61 164,148,115 70,50,30 76,58,37 67,52,32 61,59,39 63,61,41 81,80,71 111,107,99 121,117,109 118,114,106 135,131,123 145,141,131 84,79,97 90,85,103 84,79,97 73,68,86 77,76,91 84,79,97 116,104,92 212,192,162 228,201,167 230,201,168 200,172,143 208,183,153 173,153,144 96,83,80 101,85,79 98,81,84 96,82,87 104,90,90 102,88,93 96,82,87 92,78,83 88,73,81 82,69,79 49,41,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,83 65,53,65 58,50,58 73,61,63 85,80,77 197,173,165 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 208,180,151 173,145,118 227,202,172 182,165,141 127,109,104 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,95,96 61,55,62 30,30,27 84,63,38 159,101,77 61,60,49 20,45,40 19,41,34 31,48,43 69,56,64 96,78,87 116,102,104 90,85,87 97,83,38 90,70,24 87,71,54 137,120,81 55,44,29 87,69,50 128,114,96 59,51,29 58,51,33 113,106,90 128,119,104 123,116,100 119,115,105 119,115,105 125,121,113 122,117,114 80,75,91 83,78,94 66,61,79 74,69,87 99,91,108 89,75,92 203,181,163 227,203,177 229,202,168 238,209,176 233,205,176 227,202,172 109,91,88 96,83,80 98,85,78 114,95,97 94,83,80 103,89,89 100,86,91 94,80,85 100,86,91 92,77,85 85,72,82 63,55,63 54,49,51 46,40,47 50,43,53 48,41,51 56,48,56 84,75,86 71,62,75 61,52,63 88,78,68 138,127,122 143,128,106 236,208,179 186,167,142 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 247,222,192 149,130,116 229,212,184 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 82,71,80 50,44,49 25,29,31 35,43,31 70,73,61 23,52,40 18,44,36 46,63,58 117,104,101 95,81,83 121,107,107 87,79,85 85,75,74 103,95,82 84,76,63 53,45,32 63,49,20 155,137,105 55,46,31 67,60,42 162,147,125 143,128,106 137,128,111 123,114,95 120,115,103 112,108,102 99,97,98 127,122,124 125,122,126 80,74,95 85,78,90 115,103,105 113,96,97 90,76,81 81,63,60 213,196,168 255,223,191 234,200,168 239,211,182 124,103,92 106,90,86 106,91,82 100,84,82 111,94,95 102,85,86 104,87,88 106,89,92 100,88,90 87,73,78 89,77,82 93,81,86 77,67,71 50,42,50 54,46,54 54,46,54 61,53,61 46,39,49 44,42,52 45,41,54 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 167,142,112 194,169,139 210,185,157 154,133,106 167,146,133 75,63,51 169,155,137 94,82,72 63,59,70 46,42,51 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 94,83,92 41,38,44 27,28,31 28,51,32 20,46,35 20,46,38 49,66,61 123,110,107 104,91,84 90,76,78 89,87,95 97,90,88 76,69,69 77,69,58 50,43,27 147,128,91 69,58,41 49,45,26 137,130,114 139,129,107 121,110,91 124,117,101 121,114,98 116,110,103 90,88,89 80,76,87 131,126,125 144,142,140 83,78,96 108,95,103 135,119,115 115,98,99 100,86,91 84,68,66 74,61,71 172,146,121 228,201,165 114,90,66 103,84,86 102,85,86 109,93,89 106,91,82 98,81,82 112,95,96 120,103,104 98,84,86 97,83,85 100,86,88 92,80,85 85,73,78 74,64,68 69,61,69 59,51,59 47,39,47 62,54,62 59,48,57 62,55,67 42,38,51 54,45,60 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 200,175,145 213,188,158 223,198,168 228,210,178 58,48,52 178,158,138 91,81,59 57,44,52 55,51,64 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 77,68,79 67,60,70 38,30,38 26,40,33 21,43,36 23,47,39 72,86,82 123,105,102 109,91,90 91,84,94 86,84,94 92,89,93 99,96,100 61,54,54 79,74,62 94,86,73 106,99,83 114,107,91 113,105,92 113,106,90 111,103,90 104,98,91 96,87,81 52,44,50 74,71,77 113,110,97 107,101,92 133,129,110 79,71,79 120,104,102 116,100,98 102,86,84 88,77,84 97,84,81 77,67,71 80,63,64 115,99,93 127,110,113 108,87,83 101,84,85 105,89,87 99,83,81 101,84,85 115,98,99 106,89,90 111,94,95 100,84,82 100,83,84 84,70,75 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 55,46,57 113,96,102 66,55,64 48,44,55 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 206,181,151 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 86,83,100
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 59,51,57 26,37,36 20,45,40 72,85,84 130,112,107 91,75,73 86,80,85 87,84,90 90,87,91 99,96,100 100,95,97 98,93,95 59,49,50 58,47,40 56,44,34 52,39,32 58,48,38 47,37,27 48,37,30 52,43,37 111,107,97 111,107,99 110,109,98 104,100,90 108,98,88 98,86,76 124,106,103 125,109,103 119,98,96 102,88,88 87,73,73 94,82,82 103,90,87 122,104,101 106,89,92 114,95,97 92,78,80 118,105,102 102,89,86 97,83,83 100,83,84 114,97,98 102,85,86 101,84,85 106,87,91 97,80,86 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 108,91,94 57,46,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,61,67 78,71,81 46,44,52 69,61,78 92,94,110 89,87,109
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 70,55,65 59,42,48 101,65,59 115,91,83 115,97,92 91,78,75 68,62,67 84,79,81 98,92,97 98,95,99 95,93,94 101,99,100 97,95,93 102,89,86 96,91,88 79,81,76 100,96,90 108,106,102 109,103,94 110,107,94 105,105,89 104,103,92 113,112,101 104,96,85 104,65,33 140,119,106 126,105,101 123,110,103 120,102,99 102,86,82 106,90,88 95,84,81 99,86,81 110,92,89 126,107,109 97,78,82 107,93,98 104,87,88 121,110,105 111,95,93 32,18,18 36,26,27 96,79,80 112,95,96 100,83,86 112,98,98 79,72,75 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 100,83,86 73,60,70 49,46,52 61,53,61 51,44,54 40,33,47 52,48,61 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,63 47,40,50 64,61,76 103,109,130 113,111,135 77,78,99
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 61,50,59 45,35,36 103,75,64 115,89,79 125,103,97 97,84,81 85,70,78 54,44,43 63,56,54 90,85,82 91,89,87 96,95,88 104,100,94 103,99,91 108,104,96 105,104,95 106,101,87 107,104,91 111,103,90 106,101,87 106,106,92 105,105,91 106,105,94 70,64,57 90,62,24 178,155,126 177,158,142 124,104,95 146,131,120 128,113,104 123,112,95 122,106,100 119,101,98 112,91,89 111,95,93 107,89,86 127,113,118 134,115,117 116,100,98 100,84,78 49,36,29 77,64,59 79,62,63 102,85,88 96,79,82 100,83,84 89,72,75 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,56 59,55,64 88,84,106 103,109,128 87,85,107 89,87,107
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 53,47,54 27,21,26 101,75,65 113,85,74 117,99,94 93,76,79 95,81,86 80,70,74 50,56,88 50,53,73 91,88,92 89,87,83 95,94,87 103,102,91 105,102,89 122,117,105 104,99,85 110,102,91 106,97,89 106,98,87 96,93,80 80,65,43 64,39,9 67,40,8 84,61,19 214,188,163 129,111,106 106,87,94 59,45,50 88,71,61 196,177,140 120,110,88 116,99,91 127,105,97 121,101,94 115,99,93 114,101,98 139,123,121 119,101,100 80,58,50 121,96,79 102,80,62 106,85,74 171,156,147 119,106,103 100,81,83 94,78,76 101,84,87 88,74,79 84,70,72 81,70,77 75,60,70 105,88,89 107,91,89 100,86,86 71,60,67 91,80,87 81,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 71,58,51 145,125,107 119,109,87 43,36,36 58,52,57 59,54,70 72,67,83 76,72,92 86,87,108 99,100,121 81,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 58,55,61 40,34,41 89,66,53 133,101,85 115,94,90 87,69,78 97,80,81 68,57,64 69,70,102 56,57,78 58,54,67 67,65,63 88,84,78 92,91,80 104,101,88 107,102,90 95,86,78 102,93,85 86,75,70 86,75,72 55,33,13 70,38,4 51,28,13 58,34,10 81,59,25 216,189,157 158,138,131 106,88,97 88,74,79 62,47,36 169,148,125 184,163,136 190,170,152 162,142,124 132,112,105 129,109,102 124,106,101 128,110,107 119,97,100 155,127,114 121,89,73 107,80,62 85,69,67 85,69,65 160,144,140 102,83,85 101,85,83 91,74,77 103,89,94 86,69,75 89,76,84 102,90,95 68,51,52 112,95,96 105,91,96 79,68,75 67,56,63 103,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,53,48 61,54,66 77,72,88 69,64,80 66,62,82 73,76,96 84,90,109 76,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 114,102,116 128,110,107 29,23,14 156,140,123 126,111,89 152,141,124 92,74,83 77,65,79 44,43,58 34,36,50 46,43,49 46,43,49 45,43,51 60,54,61 73,62,69 86,75,72 90,78,78 87,75,75 111,97,102 70,55,63 37,30,40 48,40,46 66,51,61 66,62,75 66,58,66 198,177,164 203,178,148 213,190,159 199,179,149 212,187,159 174,145,121 215,188,156 213,193,163 199,175,151 155,134,119 92,76,70 123,106,96 131,115,102 156,128,115 144,112,96 165,129,107 211,181,155 114,91,76 71,54,60 88,73,81 96,79,85 110,89,85 100,83,86 97,83,83 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 56,47,58 94,81,89 44,38,45 38,35,41 37,33,46 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,49,42 97,86,81 128,115,110 44,33,42 68,59,72 71,64,76 62,57,73 74,69,85 65,62,79 66,63,80 79,76,93 100,101,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,242,210 250,223,191 41,24,14 220,197,168 255,229,204 192,176,159 166,149,141 130,121,115 36,35,40 51,49,57 92,89,95 65,62,68 50,41,54 39,29,28 87,75,75 118,105,102 112,98,98 82,68,73 98,84,86 85,68,74 51,48,65 62,58,80 58,53,69 39,38,55 40,43,52 125,106,90 190,171,144 164,144,112 228,208,178 208,182,157 187,158,138 188,159,135 192,169,140 173,149,123 188,169,155 178,162,145 119,104,84 163,146,120 218,186,170 229,193,175 186,150,132 181,150,129 164,140,116 107,90,91 52,38,51 64,49,57 131,110,106 125,109,105 119,103,101 106,92,94 104,87,88 100,83,84 112,95,96 106,90,88 104,90,90 70,59,66 66,58,66 72,61,70 90,76,78 55,49,56 48,41,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 119,100,75 60,48,48 135,127,114 73,61,66 50,40,39 65,56,78 71,64,78 60,55,71 65,60,76 66,63,80 66,63,80 65,62,79 81,82,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,234,206 255,236,206 221,196,168 234,199,172 181,154,122 191,166,138 175,154,129 208,180,151 137,116,105 42,32,31 68,57,50 47,36,19 54,33,8 53,34,7 124,106,103 111,95,89 90,74,72 92,72,82 92,78,78 110,96,96 41,34,37 34,32,44 37,35,45 48,45,51 64,54,58 44,40,53 94,77,80 83,69,71 125,114,97 207,182,163 203,174,150 214,188,165 193,172,147 198,178,148 210,182,153 169,147,127 113,99,85 143,116,98 218,184,166 152,115,100 236,201,188 151,124,108 129,113,98 110,91,93 123,110,103 56,46,45 136,120,107 125,113,101 111,99,89 100,84,80 94,77,78 113,96,99 100,86,91 101,87,100 99,89,90 63,52,61 87,78,89 68,59,72 115,96,98 58,52,59 44,37,37 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,75 100,89,82 46,43,30 79,75,84 61,56,72 66,61,77 69,64,80 68,63,79 71,68,83 62,59,76 72,69,86 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,234,202 255,247,215 242,215,183 237,212,182 194,179,157 93,78,67 92,72,65 184,167,139 91,74,80 60,49,46 48,36,10 63,38,8 51,32,7 61,37,4 148,129,106 193,175,154 195,177,156 189,169,149 186,173,150 168,155,132 140,130,108 57,50,48 77,71,76 104,97,107 85,62,47 199,169,143 190,176,151 194,178,147 186,169,143 222,203,176 212,193,166 187,166,141 174,153,128 184,163,136 222,198,172 192,168,146 200,179,154 178,154,132 138,106,90 157,122,109 201,170,160 123,102,89 73,60,53 109,97,99 182,167,145 139,128,111 193,180,159 187,172,150 144,128,111 121,106,97 85,72,69 121,107,107 98,86,88 101,91,95 96,87,83 84,73,80 92,82,86 70,58,70 103,89,91 68,57,64 46,35,30 226,197,166 215,186,155 226,199,165 219,192,160 170,147,118 58,48,36 96,84,84 136,127,112 53,41,53 50,43,57 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 69,66,83 65,62,79 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,146 98,87,82 54,44,45 71,52,56 185,165,145 204,185,162 148,116,82 54,33,20 61,36,8 51,33,12 59,34,6 213,192,169 193,172,149 204,184,166 166,144,124 158,143,121 175,157,136 196,179,153 53,35,16 55,35,17 60,40,8 94,68,54 183,162,151 190,166,142 205,184,159 165,142,111 205,184,159 205,184,161 199,178,153 146,125,98 223,202,177 202,181,156 203,182,157 169,150,125 151,125,104 123,98,79 118,95,84 91,72,74 71,57,62 55,43,48 97,76,74 187,168,156 165,156,141 155,138,128 164,146,125 215,200,180 147,131,116 113,107,102 91,82,78 95,86,82 99,89,88 107,98,94 93,83,82 97,87,86 70,60,64 59,49,50 99,89,90 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 71,58,51 81,69,69 145,134,119 64,54,58 50,46,40 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 202,178,152 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 218,190,163 227,202,172 206,182,158 193,172,147 228,209,184 187,164,135 188,160,133 128,111,83 50,35,26 50,30,21 64,44,14 190,171,148 175,154,129 166,146,126 189,169,149 152,134,113 157,143,116 223,207,176 157,138,126 51,35,18 50,36,11 62,35,0 88,79,75 176,157,132 195,171,145 196,177,152 188,167,144 184,162,142 194,174,154 183,171,145 208,191,163 203,184,159 157,136,113 139,118,95 139,119,99 113,91,71 49,36,31 37,24,34 71,59,64 61,51,55 65,54,61 100,82,77 174,156,135 190,170,150 170,153,129 159,141,122 115,101,85 106,102,94 77,68,64 112,101,96 122,111,104 104,93,90 73,63,64 106,96,95 106,97,93 73,66,69 78,68,72 215,190,162 173,144,120 193,164,140 213,188,160 72,56,54 112,101,98 157,143,125 61,52,25 67,61,68 70,66,77 58,55,82 60,58,80 55,51,62 66,62,75 54,50,63 62,58,71 60,55,71 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 223,200,171 223,199,173 233,209,185 237,213,189 228,209,184 192,171,146 205,193,167 64,51,44 53,43,33 57,46,27 130,114,101 195,176,153 157,139,118 181,163,142 153,139,121 134,119,99 158,144,115 98,84,66 42,29,26 47,34,27 35,22,19 58,36,39 161,143,124 165,147,126 141,130,111 179,164,142 182,163,140 189,172,148 153,143,142 156,151,137 192,175,149 229,210,187 188,169,146 149,128,105 136,110,89 48,34,36 68,57,66 84,73,80 71,60,67 64,56,64 63,55,63 149,133,116 184,166,161 183,169,144 175,159,155 115,101,87 154,135,110 141,127,109 149,135,119 147,133,117 88,77,72 94,84,85 139,130,124 103,92,85 99,89,93 91,76,84 188,169,155 137,122,102 158,150,139 112,106,99 91,82,74 129,119,109 78,67,62 77,67,68 59,55,66 81,75,100 158,143,134 90,88,86 60,56,67 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 214,191,162 219,193,168 220,196,172 200,176,152 185,164,137 217,196,169 77,68,60 66,56,57 71,57,59 62,49,57 109,93,87 213,195,174 178,160,139 146,128,107 168,155,134 163,151,123 138,124,97 175,159,142 44,34,38 30,22,28 29,21,27 49,34,42 145,130,110 175,157,136 194,181,149 182,168,143 194,177,153 200,183,159 118,110,97 128,119,113 150,129,118 181,162,139 207,188,165 153,132,109 171,145,124 69,56,53 89,78,85 84,73,80 86,75,84 72,64,72 63,51,65 169,154,143 151,133,114 164,148,135 155,144,127 179,166,145 167,144,133 195,180,158 141,127,109 139,120,104 96,85,82 102,95,93 127,119,108 130,120,110 91,81,85 93,82,89 100,94,99 98,93,92 122,117,114 99,95,89 96,92,86 107,103,97 101,91,95 103,93,97 94,91,95 90,88,98 82,78,102 65,60,78 58,54,65 60,56,67 59,55,68 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 171,154,128 184,167,141 202,183,158 204,187,163 198,179,154 178,157,130 193,173,153 149,126,111 88,78,68 87,76,73 86,76,75 83,69,69 80,64,62 181,164,140 173,159,134 169,154,132 173,159,134 155,140,118 158,145,124 156,145,130 36,24,26 33,21,23 38,25,22 52,36,32 187,170,144 206,189,161 167,148,123 184,167,141 165,148,122 161,142,117 199,182,158 182,165,141 202,185,159 205,186,159 226,205,180 151,132,109 145,123,103 156,134,114 69,55,68 78,66,78 82,72,76 78,68,72 62,55,65 122,106,104 194,180,153 176,157,134 139,126,103 133,116,90 186,167,142 175,156,131 196,183,160 169,158,143 117,107,108 118,107,100 125,116,112 102,92,91 118,112,117 96,90,95 83,76,79 86,79,79 98,91,91 97,90,88 96,87,83 100,91,87 95,85,84 91,81,82 78,67,64 107,97,96 68,62,69 62,59,63 56,60,73 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 192,168,144 190,169,144 191,170,145 203,184,161 195,174,149 135,109,84 129,102,84 114,86,73 85,75,65 82,71,68 84,74,73 88,76,76 84,70,70 183,167,152 199,182,158 208,191,167 197,183,158 199,184,162 182,168,150 49,38,23 47,35,37 54,42,44 50,33,34 70,52,47 188,171,145 193,179,154 189,171,141 194,177,151 179,162,136 214,195,170 210,193,167 168,151,125 207,191,160 188,169,146 160,139,114 122,103,80 156,135,110 157,137,107 69,56,66 70,59,68 74,64,68 79,69,73 62,55,65 106,93,86 221,202,175 177,156,131 183,170,138 173,155,136 187,168,143 201,183,162 123,112,109 104,93,88 101,89,89 116,110,105 104,98,91 113,104,100 124,116,105 136,127,119 119,108,105 147,133,119 95,86,80 83,76,79 115,105,106 79,72,70 70,60,61 86,81,80 102,90,90 99,89,93 66,59,59 47,43,56 81,84,104 59,63,76 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 205,184,159 179,155,133 112,97,77 91,70,55 95,74,63 85,74,67 71,59,61 80,70,74 86,76,80 80,68,70 140,124,120 149,137,127 142,132,120 178,164,148 200,186,168 187,176,159 54,42,44 50,38,40 48,36,38 57,40,41 71,54,44 186,171,149 203,185,164 194,180,155 193,178,158 192,177,157 199,182,156 175,158,132 190,173,147 195,181,154 222,205,177 182,163,136 178,163,143 163,149,133 152,130,110 69,56,64 71,58,66 72,62,66 72,62,66 56,47,58 124,111,104 230,205,175 207,187,157 167,152,141 128,112,99 97,83,69 203,185,164 179,162,138 182,166,135 156,142,128 140,131,114 152,136,119 147,131,114 160,146,130 116,103,96 127,117,116 100,88,90 96,85,92 67,55,57 101,94,97 109,102,102 92,84,92 83,74,87 60,50,51 64,57,57 75,67,73 74,68,75 47,41,34 255,239,203 226,206,186 68,59,83 53,49,62 71,64,76 57,49,66 63,58,74
