67,63,72 41,39,47 37,40,47 39,39,49 41,40,55 44,43,60 46,45,62 38,38,50 35,35,47 36,36,46 39,39,49 39,39,49 46,46,56 46,46,56 42,42,52 35,35,45 48,47,62 79,78,95 86,87,106 82,83,102 84,82,102 86,83,100 129,117,117 143,132,129 151,139,139 154,143,140 149,138,135 144,135,131 106,97,112 88,81,95 81,85,100 86,93,107 91,97,118 96,97,127 97,99,115 92,95,115 92,95,115 97,98,121 139,131,81 170,141,40 165,131,41 164,129,46 153,121,50 139,112,51 126,102,47 117,91,37 99,77,30 78,59,24 66,47,20 129,108,65 117,94,36 114,92,43 101,79,43 99,74,46 100,72,45 95,67,40 88,63,35 85,60,32 81,58,29 74,55,28 61,48,27 36,30,21 32,31,22 33,29,21 39,30,22 46,38,27 81,66,46 79,62,36 89,71,39 97,76,33 93,71,33 87,71,40 64,52,40 52,44,33 52,47,33 71,64,37 88,82,36 100,96,34 101,93,71 92,78,64 101,87,71 121,105,90 194,175,152 195,172,143 200,174,149 199,174,146 128,112,99 117,113,105 134,133,124 147,143,135 174,165,161 202,191,188 105,94,91 81,68,65 89,77,77 90,78,80 72,65,65 78,68,69 96,82,84 107,94,91 105,92,87 100,86,86 106,92,92 104,90,92 95,81,83 81,69,74 66,54,59 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,46 36,39,46 39,39,49 46,45,60 45,44,61 44,43,60 38,38,50 35,35,47 35,35,45 41,41,51 42,42,52 45,45,55 46,46,56 44,44,54 35,35,45 53,52,67 73,72,89 71,72,91 70,71,90 73,71,91 85,83,103 98,96,116 94,93,110 93,91,111 92,91,108 91,89,109 93,91,111 90,91,112 83,86,106 86,92,111 88,94,113 96,102,123 98,103,127 97,103,124 98,104,123 103,106,128 107,108,127 187,168,84 186,154,50 168,138,42 150,119,30 142,111,31 130,105,32 116,93,33 94,74,28 71,58,24 69,57,27 65,50,14 120,104,50 62,45,10 83,68,32 103,85,43 103,74,39 102,68,34 96,64,32 94,65,34 91,64,32 86,58,29 67,48,21 41,31,9 37,29,16 37,34,21 37,32,20 37,34,21 39,36,23 54,46,24 77,63,36 81,62,37 88,68,36 86,66,36 77,62,40 58,47,44 51,45,40 51,43,30 62,54,30 84,77,36 100,96,36 112,104,70 107,98,83 69,65,57 48,43,42 52,40,45 83,68,59 195,173,155 194,175,152 82,72,73 113,108,105 126,122,116 149,145,139 151,145,138 157,148,142 144,135,129 157,148,142 149,140,136 108,96,96 90,78,80 101,89,91 108,96,98 116,104,106 125,114,111 129,117,117 125,115,114 115,103,105 101,89,91 85,73,75 71,59,64 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 42,38,49 41,39,49 43,42,57 44,42,62 39,38,53 42,41,56 38,38,48 35,35,45 36,36,46 43,43,53 42,45,54 39,42,51 44,44,54 42,42,52 36,36,46 56,55,70 69,68,85 64,63,80 65,64,81 71,70,87 81,80,97 84,82,102 84,82,102 83,86,104 86,89,107 96,97,120 96,97,120 95,98,120 93,96,118 94,99,123 97,100,122 99,102,124 100,100,126 98,100,125 100,97,124 110,106,119 148,135,128 195,173,79 188,159,54 124,108,34 85,66,9 75,62,14 72,56,12 67,51,20 65,54,21 66,53,21 81,61,29 174,147,74 173,146,62 127,103,48 67,50,24 56,43,20 103,76,33 104,73,36 97,65,31 83,55,15 81,55,16 77,55,21 56,42,13 47,37,15 42,35,17 43,36,18 44,37,21 43,39,22 45,41,22 56,46,22 58,46,18 74,55,28 82,62,30 83,62,39 67,60,42 63,55,44 55,50,38 60,49,32 62,54,30 82,71,36 102,95,36 120,113,56 92,88,71 101,97,87 101,95,86 58,53,50 33,28,27 59,47,47 138,125,118 83,76,79 108,103,102 109,107,103 126,121,118 126,119,117 121,115,110 120,114,109 119,113,108 98,91,89 79,69,68 75,68,68 76,71,70 72,67,66 75,73,71 81,80,73 91,90,83 111,110,103 128,121,119 146,136,135 165,158,156 82,75,78 58,52,57 46,42,51 44,43,58 48,47,64 50,49,66 50,49,66 48,47,64 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,54 58,48,52 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
51,44,56 41,37,48 41,39,49 43,42,57 44,42,62 39,38,53 45,44,59 35,35,45 35,35,45 39,39,49 46,46,56 39,39,47 42,42,52 42,42,52 42,42,52 36,36,46 60,59,74 73,72,89 72,71,88 70,69,86 79,78,95 84,83,100 85,83,103 85,83,103 91,94,112 98,101,119 100,101,124 100,101,124 98,101,123 96,99,121 88,93,117 91,94,116 97,98,119 100,101,122 103,102,119 129,123,130 169,157,145 204,183,160 195,168,62 201,170,63 119,104,41 73,59,14 72,59,25 86,70,37 90,77,43 106,91,42 185,156,91 189,152,79 173,134,73 173,137,75 164,129,62 139,111,43 133,108,49 129,109,61 66,42,7 62,39,8 62,43,16 58,39,14 61,44,20 54,43,24 49,38,19 45,36,19 39,36,21 44,40,23 46,37,18 55,44,25 59,46,25 66,52,25 61,48,25 67,48,23 69,54,34 60,50,38 67,57,47 60,53,35 63,53,29 61,54,25 71,63,27 105,101,41 112,107,52 85,82,67 95,90,76 97,92,78 92,92,78 76,76,73 39,36,42 36,30,35 77,71,76 94,92,93 94,92,93 92,90,88 90,88,86 83,81,79 83,78,77 75,68,66 65,60,57 58,51,49 49,47,43 49,47,43 52,50,46 56,54,50 67,65,61 74,72,68 81,79,75 94,92,88 115,114,107 126,122,116 147,141,136 179,172,172 62,56,61 50,48,58 44,43,58 46,45,62 51,50,67 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,53 58,48,52 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 39,39,49 43,42,57 45,44,61 46,43,58 47,43,63 36,34,42 35,35,43 37,37,47 44,44,54 38,38,50 42,42,52 46,46,54 46,46,56 36,36,46 64,63,78 83,82,99 85,83,103 86,84,104 84,82,104 87,85,107 86,89,109 89,92,112 91,94,114 93,96,116 96,97,120 96,97,120 94,94,120 92,93,116 86,92,111 92,95,115 96,97,120 110,106,126 145,134,143 187,171,156 200,183,159 193,179,163 187,159,51 206,172,61 135,110,35 115,92,32 101,76,1 255,208,78 218,174,54 192,162,68 177,144,65 178,140,74 170,136,73 165,134,72 159,130,67 143,116,55 134,107,44 129,107,44 117,96,42 74,53,12 72,54,24 60,47,15 59,47,21 48,39,20 38,33,19 37,34,21 40,37,22 42,40,22 47,40,20 57,48,29 53,44,25 66,52,27 67,53,26 63,48,26 59,44,22 62,47,25 75,57,36 69,55,30 66,54,24 67,58,29 70,62,26 104,100,40 104,99,48 82,78,57 89,83,76 88,84,74 90,90,76 77,76,65 72,73,78 37,35,43 74,73,78 81,80,85 53,52,57 58,55,61 54,51,55 58,56,57 49,47,48 48,43,45 53,48,47 47,40,40 35,33,31 35,33,31 37,35,33 40,35,37 44,39,38 50,45,44 63,58,60 72,70,71 83,81,79 92,90,88 113,111,107 140,136,130 186,181,178 103,100,106 42,42,54 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 60,50,54 64,54,58 61,51,55
44,44,54 41,41,51 42,42,52 42,42,52 46,45,60 50,47,62 47,44,59 36,34,42 35,35,43 41,39,49 45,43,53 41,41,51 44,44,54 48,48,56 45,45,55 42,42,52 64,63,78 83,82,99 84,82,102 88,86,106 89,87,109 94,92,114 95,98,118 86,89,109 89,92,112 92,95,115 96,97,120 99,100,123 92,92,118 90,91,114 92,94,110 92,91,108 118,112,119 150,140,141 180,170,160 174,165,150 148,138,137 123,119,139 182,153,50 217,184,66 149,120,30 148,119,29 235,199,70 212,170,38 174,140,40 172,142,55 162,132,49 180,152,73 167,139,71 153,126,63 146,121,62 141,116,57 136,113,53 130,107,47 111,90,34 102,81,27 84,66,22 61,43,13 56,42,26 45,37,26 41,36,24 38,33,21 40,34,25 43,38,26 51,44,26 55,46,31 56,49,33 56,45,26 58,46,20 63,49,20 69,55,28 64,47,23 70,56,31 69,57,29 76,64,27 75,64,29 68,62,28 109,102,43 97,93,47 78,74,53 79,72,70 76,72,64 79,78,67 78,74,64 32,31,34 44,42,50 71,69,77 58,56,64 40,38,48 38,36,46 37,36,41 34,33,36 33,32,35 34,33,36 45,42,46 42,34,40 34,33,36 34,33,36 34,31,35 35,29,34 37,35,36 34,31,35 37,31,38 38,37,40 61,60,63 78,77,80 92,89,93 112,111,104 139,134,136 38,36,44 46,43,60 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 64,54,58 59,49,53 59,49,53 60,50,54
44,42,52 44,42,52 45,43,53 41,41,51 48,48,58 53,51,61 46,44,54 35,35,43 35,35,43 35,35,43 43,43,53 42,42,52 42,42,52 46,44,54 44,42,52 50,48,60 66,63,80 85,81,101 89,86,101 90,86,106 89,90,109 92,95,113 92,95,115 92,95,115 90,93,115 92,95,117 92,95,117 95,98,120 93,96,118 92,95,117 92,90,110 114,112,124 153,146,149 157,147,151 135,126,139 105,101,121 97,105,123 102,100,112 170,145,47 215,183,55 159,129,33 185,151,49 237,199,66 197,151,40 112,73,16 152,119,42 178,154,49 202,175,73 177,150,62 166,137,61 158,130,62 157,130,67 142,118,52 130,105,48 106,80,28 112,86,32 122,99,41 123,99,44 84,63,20 58,43,21 47,38,21 47,40,24 47,39,26 49,42,26 53,46,30 57,48,29 57,50,32 56,49,31 60,50,28 63,49,24 66,49,23 65,51,26 59,44,22 64,52,26 72,61,28 85,75,33 73,65,31 108,106,44 89,86,44 74,72,52 68,67,60 63,62,55 57,58,48 51,54,44 30,32,32 40,38,46 62,60,68 49,49,61 41,39,47 39,37,45 37,36,41 34,33,36 33,32,35 33,32,35 33,31,32 35,33,34 33,31,32 34,32,33 34,32,33 34,32,33 35,33,31 34,34,34 33,33,33 36,35,38 37,36,41 41,37,46 55,54,59 91,90,93 34,33,36 39,38,43 45,43,55 37,39,53 44,43,58 45,44,59 50,49,66 51,50,67 84,78,85 89,79,80 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 65,55,59 59,49,53 59,49,53 58,48,52
44,42,52 45,43,53 47,45,55 39,39,49 43,43,53 58,56,66 46,44,54 36,36,44 36,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 47,45,57 55,52,69 76,72,92 74,73,90 79,77,99 84,87,105 91,94,112 88,91,111 88,91,111 91,94,116 95,98,120 98,101,123 97,100,122 92,95,117 92,95,117 87,93,114 100,101,120 106,108,124 98,99,118 101,99,123 111,101,100 130,93,67 101,65,36 169,138,31 203,175,50 172,139,30 204,167,53 230,200,60 206,166,33 215,164,38 147,99,54 152,123,47 227,191,74 214,183,74 187,157,59 176,146,63 167,135,60 166,137,65 146,115,53 121,91,35 132,103,42 130,103,42 136,107,44 145,114,50 121,95,43 66,49,23 50,41,26 48,43,31 54,47,31 56,49,31 59,52,34 59,50,31 56,49,29 71,61,37 80,66,37 77,64,30 66,56,16 63,49,20 62,50,22 72,61,26 90,76,31 78,67,32 111,107,49 79,78,42 66,66,52 55,53,49 45,43,39 34,36,31 29,34,28 32,33,38 42,42,54 49,49,59 51,50,67 46,46,54 41,41,49 38,38,46 34,35,40 33,32,35 32,31,34 33,30,34 34,31,35 34,31,35 34,31,35 34,32,33 34,32,33 33,33,33 33,32,35 34,35,38 36,35,38 36,37,42 38,36,46 41,39,49 43,42,47 69,67,68 49,44,43 45,42,48 39,39,51 43,43,55 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,43,52 51,47,56 51,47,56 41,39,47 44,47,54 65,61,70 47,43,52 39,37,45 38,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 41,39,47 41,39,51 55,52,67 69,68,85 79,80,101 86,89,107 86,89,107 83,86,104 85,88,106 92,95,117 95,98,120 91,94,112 90,93,111 89,95,112 96,102,119 90,96,113 93,99,116 90,93,113 84,86,100 103,84,68 131,91,57 133,89,59 134,86,59 141,109,25 190,165,49 185,154,33 199,167,41 217,187,51 204,169,44 217,168,50 188,125,53 72,57,37 80,63,24 202,177,88 181,153,58 168,138,55 191,162,72 189,158,67 160,127,48 149,116,48 147,110,41 143,107,45 150,115,50 173,135,59 167,136,58 107,87,37 78,66,36 58,49,30 60,49,30 67,58,31 70,61,34 70,58,32 60,50,28 76,67,38 88,74,29 90,80,31 89,73,31 78,63,27 65,52,20 78,68,30 92,81,35 78,68,30 104,99,48 72,72,42 59,59,54 43,43,40 36,36,36 32,32,32 28,30,30 35,37,37 41,41,53 49,48,63 51,50,67 44,45,50 44,44,52 41,39,49 34,33,38 31,33,33 33,30,34 33,30,34 33,30,34 34,31,35 34,31,35 33,30,34 33,32,35 32,33,36 34,32,40 37,36,41 37,37,45 39,37,47 40,38,48 46,46,54 96,93,97 158,157,150 191,187,181 84,77,80 48,44,55 45,43,55 45,45,57 49,48,65 50,49,64 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,47,56 54,50,59 54,50,59 41,39,47 44,47,54 63,59,68 42,38,47 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 41,39,47 39,37,49 47,44,59 71,70,87 78,79,100 78,81,99 73,76,94 70,73,91 80,83,101 90,93,115 92,95,117 88,91,109 89,92,110 88,94,111 87,93,110 86,89,107 86,89,107 91,89,111 95,90,106 118,79,51 118,77,48 126,80,52 129,81,54 129,94,27 177,151,42 183,155,30 196,166,37 214,184,48 186,155,34 215,170,56 200,133,54 97,78,53 64,54,44 100,83,36 124,100,38 168,136,65 190,158,72 195,160,65 172,137,52 168,131,58 167,126,56 162,120,55 166,127,58 184,149,66 174,143,63 109,90,35 85,72,40 59,49,27 64,54,30 73,66,35 78,70,36 77,65,35 69,57,27 79,67,30 88,73,26 96,83,33 93,79,36 80,65,27 70,57,25 79,69,29 94,86,36 70,63,24 95,91,45 65,67,41 51,53,48 40,40,37 34,34,31 34,34,34 28,30,30 38,39,42 42,42,54 51,50,67 51,50,65 49,50,55 41,41,49 38,36,44 33,32,37 32,32,32 33,30,34 33,30,34 33,30,34 33,30,34 34,31,35 34,31,35 34,33,36 34,35,38 34,33,38 38,34,43 36,36,44 38,36,46 44,42,50 49,49,57 96,93,97 141,136,133 162,156,151 182,172,171 108,102,107 49,45,54 48,46,58 50,49,66 54,51,66 90,82,90 91,84,84 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 53,49,58 41,39,47 47,50,57 65,61,70 44,40,49 37,35,43 38,36,44 35,35,45 38,38,48 43,41,51 40,38,48 43,41,51 41,39,49 40,38,46 38,36,48 46,43,58 59,58,75 65,63,83 63,65,81 65,66,85 74,75,94 82,83,102 83,86,106 83,86,106 83,86,104 82,85,103 78,79,98 82,83,102 82,83,102 85,83,103 89,77,91 92,64,51 123,84,54 126,80,52 122,74,45 134,90,60 101,73,35 167,147,43 190,162,35 196,169,37 208,180,51 165,141,34 201,164,50 221,151,52 156,113,66 27,16,11 69,55,30 156,134,98 86,62,40 99,71,33 155,120,66 173,136,67 166,131,48 187,150,54 186,149,57 192,155,63 190,157,64 153,125,46 104,83,40 74,60,31 63,51,25 75,63,35 83,73,35 85,75,35 80,70,32 49,39,15 77,59,27 95,79,25 99,86,34 94,80,35 84,72,35 73,62,29 82,72,34 93,85,35 66,58,22 76,75,37 53,57,40 47,52,46 34,36,33 34,36,33 32,34,31 29,30,33 41,45,49 40,42,56 58,57,74 51,48,63 46,46,58 45,45,53 37,35,43 34,31,37 34,32,33 34,31,35 33,30,34 34,31,35 34,31,35 34,31,35 34,31,35 34,33,36 36,35,38 38,34,43 41,37,48 41,41,53 39,39,51 48,48,60 46,49,60 47,45,53 88,85,89 112,110,111 127,122,119 136,134,130 168,166,164 58,56,57 48,45,60 57,54,71 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,42,51 55,52,58 62,58,67 38,38,46 35,35,43 35,35,43 36,36,46 38,38,48 40,38,48 40,38,48 40,38,48 41,39,49 40,38,46 45,43,55 64,62,74 66,65,80 59,58,73 59,58,75 63,65,81 74,73,90 78,77,94 75,76,95 75,76,95 77,78,97 80,83,103 77,80,98 82,85,103 86,88,104 89,83,104 111,85,62 99,64,39 123,77,51 131,82,46 122,75,41 96,60,38 57,41,26 145,127,36 196,166,37 198,168,39 201,176,48 153,130,20 206,178,51 240,173,54 199,133,60 75,56,42 29,23,16 54,42,30 124,114,92 158,141,102 81,59,39 102,79,50 89,62,26 106,73,25 134,99,32 149,114,47 131,99,44 102,75,28 84,65,26 72,58,29 66,54,28 70,58,32 76,65,48 53,43,33 54,48,39 73,59,41 95,76,37 104,87,38 97,87,36 91,80,36 87,75,36 71,58,24 82,72,34 90,82,32 60,51,20 61,60,35 51,54,46 51,52,44 36,36,31 37,37,34 37,35,36 36,36,36 49,50,55 41,41,53 57,55,75 53,50,67 52,51,66 46,46,58 34,33,38 33,32,35 34,31,35 33,30,34 33,30,34 34,31,35 35,32,36 35,32,36 35,32,36 40,34,39 39,33,38 39,38,43 40,38,46 39,39,49 51,54,65 44,44,56 44,44,54 46,46,58 45,45,55 54,53,58 81,79,77 102,103,95 127,126,119 136,134,132 110,107,111 62,58,71 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 63,53,54 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 48,44,55 56,52,61 55,51,60 36,36,44 35,35,43 36,36,44 37,37,47 39,39,49 44,41,56 46,43,58 45,43,53 45,43,53 41,39,47 51,49,61 58,56,68 56,55,70 57,56,71 57,56,71 54,56,72 58,57,74 66,65,82 74,75,94 76,77,96 78,77,94 76,72,92 69,71,87 78,77,94 90,85,101 92,85,95 116,75,44 112,72,47 125,79,51 142,93,57 113,72,45 67,44,29 59,43,28 129,113,41 185,155,30 188,156,28 198,175,48 157,135,27 202,174,37 251,195,59 228,151,66 166,121,73 31,26,14 16,14,12 16,13,17 33,27,22 63,55,44 109,100,81 76,68,46 79,65,47 104,85,69 99,84,64 97,80,54 93,78,56 85,74,55 85,76,61 75,67,54 66,58,45 72,67,55 30,24,19 66,56,46 95,74,49 92,75,28 95,82,34 89,81,31 85,79,31 82,72,32 73,57,24 82,72,34 84,75,28 64,57,28 52,52,36 51,52,44 47,48,40 39,38,31 41,37,31 40,35,32 41,36,38 53,51,52 48,47,62 53,51,71 51,50,67 54,51,66 48,48,60 32,33,38 33,33,33 34,32,33 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 37,34,38 41,35,40 42,36,41 41,40,45 50,48,56 48,48,60 43,43,55 44,44,56 43,43,53 45,45,57 39,39,49 37,36,41 33,30,34 62,62,62 92,90,86 110,108,104 138,136,134 84,78,83 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,55 54,50,59 53,49,58 35,35,43 35,35,43 36,36,44 38,38,48 41,41,51 46,44,54 46,44,54 46,44,54 45,43,53 41,39,49 48,46,56 48,46,56 43,43,53 57,57,69 53,52,67 50,52,66 57,56,71 66,65,80 79,80,99 82,83,102 72,73,92 74,75,94 79,77,101 81,82,101 95,91,102 118,96,78 107,66,37 128,85,52 128,84,44 114,67,35 92,54,33 66,47,24 52,36,19 158,143,94 173,147,27 189,159,34 196,173,46 156,139,32 213,185,44 227,187,39 239,164,63 209,138,67 117,92,62 36,19,11 11,9,7 12,11,14 25,23,24 22,17,14 31,24,22 58,47,44 92,83,66 105,97,75 92,82,58 81,72,53 47,43,37 59,58,49 24,22,20 27,22,24 25,14,11 45,29,23 88,67,44 88,72,39 83,74,27 88,77,31 84,79,28 85,79,31 82,72,32 71,58,24 83,73,31 76,66,26 56,53,27 52,53,41 52,53,45 45,46,38 39,38,31 41,37,31 38,36,32 39,39,39 55,54,57 50,49,64 53,51,71 50,49,66 50,49,64 42,42,52 33,32,37 36,31,33 34,31,35 34,31,37 34,31,35 34,31,35 34,31,35 34,31,35 37,34,38 41,38,44 41,41,49 45,43,51 51,49,61 56,55,70 43,43,53 44,44,54 43,43,53 42,42,54 39,37,45 34,34,42 37,35,43 39,35,44 65,62,66 91,85,90 85,79,84 70,64,69 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 46,44,54 43,41,53 52,48,59 53,49,58 35,35,43 35,35,43 36,36,44 41,41,51 44,44,54 50,48,58 48,46,56 48,46,58 45,43,55 41,39,49 51,49,59 47,45,55 45,44,59 48,47,62 44,44,56 50,52,66 66,65,82 80,79,96 81,80,97 74,73,90 76,75,92 80,78,100 84,86,102 100,94,99 119,107,107 137,98,66 109,65,37 126,80,50 130,84,47 113,72,41 82,53,31 62,42,22 99,83,66 85,71,42 151,134,29 182,155,40 193,170,43 161,141,35 200,174,33 212,182,44 225,171,63 222,152,76 204,132,68 157,100,40 42,26,13 16,11,8 19,12,10 14,10,4 25,14,9 19,8,5 20,9,6 29,16,13 30,19,14 23,16,14 11,9,10 10,10,10 10,8,4 22,17,16 71,56,36 95,74,51 95,72,43 80,70,32 79,69,27 87,78,33 85,79,31 84,78,30 78,68,28 71,60,25 81,74,35 64,59,27 53,56,36 49,52,44 54,53,46 42,41,32 40,39,32 40,39,30 39,37,33 39,39,39 61,60,65 49,50,69 54,55,74 53,49,69 47,45,57 37,35,47 37,34,40 36,30,35 36,30,35 34,31,35 34,31,35 34,31,35 35,32,36 35,32,36 42,39,43 44,40,49 46,46,54 52,50,60 54,51,66 52,49,64 41,44,55 45,45,55 43,43,53 35,35,45 38,36,46 37,35,45 39,37,47 45,43,53 48,44,53 52,49,55 63,57,62 76,68,74 87,75,77 74,64,68 52,45,48 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 51,49,59 37,35,45 36,36,46 36,36,46 38,38,50 44,44,54 48,48,60 48,47,62 44,46,60 42,44,58 44,43,58 47,51,64 47,51,64 45,49,64 42,46,61 40,44,59 47,49,65 71,70,87 76,74,94 80,79,96 81,80,97 85,82,97 91,84,98 109,100,111 152,130,112 245,209,160 133,89,49 112,68,42 125,80,47 125,80,45 101,65,34 75,49,28 65,50,30 112,98,82 90,76,62 122,107,46 164,143,46 187,162,36 159,135,30 209,180,46 207,175,47 175,151,48 200,150,65 234,159,94 232,157,94 200,132,58 82,53,2 213,193,161 101,64,38 126,69,50 104,57,46 76,45,37 55,28,21 52,29,26 31,17,17 17,10,8 20,13,11 43,31,21 88,68,50 93,69,45 93,72,45 94,80,37 75,65,27 77,70,29 85,79,33 80,74,26 86,77,30 79,69,31 73,63,25 72,66,32 56,52,31 51,53,38 52,51,44 53,49,41 43,39,31 40,39,30 40,39,32 41,40,33 46,46,46 62,61,64 54,55,74 57,58,77 52,49,66 46,44,56 38,34,45 39,36,42 37,31,36 37,32,34 35,32,36 37,34,38 37,34,38 39,36,42 41,38,44 45,44,47 45,46,51 53,51,59 50,50,60 60,58,78 41,44,55 41,41,49 44,42,52 44,42,50 39,37,47 38,36,44 38,36,44 39,37,47 50,48,58 41,39,47 45,44,49 140,135,134 90,85,82 91,81,82 71,61,62 57,50,50 53,51,52 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 50,48,58 47,45,55 37,35,45 38,38,48 39,39,49 39,39,49 45,45,55 48,47,62 47,44,59 46,46,58 39,39,51 44,46,62 48,52,67 37,44,58 39,43,58 40,44,59 36,40,55 35,39,54 49,48,65 67,64,81 69,66,81 83,80,95 96,90,97 123,112,107 147,131,118 239,198,141 255,242,175 114,81,44 101,56,35 117,71,41 132,87,52 116,77,47 70,43,27 71,52,36 44,30,14 87,73,57 115,101,58 143,126,61 175,150,34 159,136,26 203,178,50 205,175,48 154,135,40 154,127,39 221,162,69 242,176,92 246,179,113 214,145,91 204,141,74 163,134,81 91,79,51 106,82,47 249,223,184 248,225,185 87,61,40 110,93,65 130,91,30 162,113,48 166,111,55 150,108,68 93,72,31 95,81,36 86,77,30 72,60,30 75,70,29 80,73,30 83,74,29 82,73,28 76,69,30 70,62,28 57,52,24 51,51,35 52,51,40 54,50,44 54,48,41 43,39,31 40,39,32 40,38,34 44,42,43 46,45,48 68,67,72 63,64,85 61,64,86 50,52,68 44,44,56 40,36,45 39,36,40 40,37,41 40,37,41 39,37,38 39,37,38 40,37,41 45,44,47 45,44,49 46,47,50 49,49,57 52,52,64 55,54,71 49,51,67 45,44,47 65,63,59 45,44,49 40,39,44 43,41,49 38,36,44 45,43,53 50,50,60 48,46,58 47,45,55 64,62,70 125,123,124 160,155,152 86,76,77 70,60,61 55,48,48 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,45,55 37,35,45 40,38,48 41,39,49 43,43,53 48,48,60 48,48,58 47,45,55 43,43,53 39,41,55 53,57,70 46,50,63 38,42,55 32,39,53 38,45,59 36,40,53 38,42,55 57,56,71 79,73,80 87,80,80 101,94,94 126,115,108 148,134,118 250,214,165 255,240,171 252,205,142 101,62,34 111,67,41 130,85,52 109,63,33 99,62,36 63,41,23 60,44,27 42,27,16 83,72,55 116,99,71 115,98,61 164,142,48 165,142,32 181,160,38 193,168,50 161,138,51 122,105,29 175,148,42 195,161,50 230,177,80 235,170,90 240,172,111 239,163,100 231,158,83 227,152,84 232,159,84 233,160,83 233,159,84 245,171,101 242,168,98 222,157,93 182,130,70 141,112,61 92,82,29 89,81,29 82,76,30 64,55,24 72,67,28 73,68,27 80,71,26 80,70,28 68,62,28 60,53,24 52,48,29 50,51,39 52,51,44 54,49,46 50,46,40 43,39,31 40,38,34 39,37,35 42,39,43 43,42,47 83,80,86 60,58,80 66,69,89 49,51,65 48,48,56 39,38,41 41,39,40 45,42,46 42,40,41 42,40,41 40,37,41 44,43,46 47,46,49 46,45,48 48,49,52 45,45,53 51,53,67 69,72,92 49,53,57 43,44,49 48,47,52 45,43,53 44,43,58 50,48,60 55,54,69 53,52,67 45,44,59 50,49,64 50,50,62 60,60,70 105,106,109 130,128,126 160,153,151 69,62,62 54,47,50 48,45,49 55,48,51 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
