72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 71,63,80 67,63,76 62,58,78 76,59,51 116,86,60 93,59,27 96,57,29 121,86,71 77,51,26 73,64,37 69,59,35 65,58,38 51,49,29 45,47,30 42,38,28 48,37,32 54,42,30 76,57,30 93,72,31 118,97,41 145,128,59 129,108,67 141,119,70 139,115,64 130,104,54 141,114,67 141,114,49 161,127,37 171,155,52 144,131,68 214,197,74 184,163,80 146,131,82 108,103,73 110,86,64 154,127,95 209,195,170 210,201,184 205,197,184 183,178,166 174,165,159 174,168,161 164,157,155 161,156,155 164,159,156 168,163,162 162,155,155 157,150,148 154,152,150 146,145,148 62,62,70 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 126,112,96 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 193,169,145 199,181,160 35,54,34 21,48,28 124,78,37 255,183,123 250,162,85 255,210,116 46,88,53 42,88,52 140,133,136 135,128,131 139,132,135 142,135,138 140,132,140 141,135,142 136,130,137 134,127,137 130,127,133 126,123,127 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 60,53,65 50,53,62 115,97,96 152,105,71 153,101,69 154,106,63 141,101,67 84,58,33 94,82,45 67,60,29 71,64,33 62,58,37 53,51,33 47,49,32 50,47,34 52,44,33 46,38,25 48,37,20 51,38,17 66,53,19 107,90,39 73,54,27 107,84,44 109,82,39 110,88,43 111,85,33 135,102,34 159,130,40 147,135,39 135,119,47 200,177,48 160,138,62 150,133,82 142,135,94 90,71,55 126,82,52 124,94,66 142,132,120 140,135,137 141,136,133 140,137,141 141,139,137 140,138,139 139,139,139 132,130,131 142,141,144 137,134,140 138,135,139 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 100,91,76 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 202,188,159 27,52,34 15,41,28 61,64,31 71,78,32 58,87,43 95,111,53 78,117,72 25,67,34 139,133,138 136,131,133 139,134,136 139,133,138 131,124,134 132,125,135 133,124,135 125,116,127 128,121,131 134,127,137 136,127,138 128,122,129 126,120,127 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 57,55,67 51,47,60 52,50,62 125,95,69 139,86,45 147,102,54 150,108,66 106,95,78 37,32,29 59,57,53 97,97,54 61,54,25 79,73,37 55,54,29 55,56,35 58,58,42 52,52,38 53,50,37 54,51,38 50,45,33 50,40,28 55,46,17 84,67,20 59,51,29 76,63,29 99,77,30 110,86,31 113,91,26 130,101,27 148,129,36 140,130,36 190,170,50 164,142,36 159,139,78 158,139,84 141,132,85 74,66,55 98,67,44 128,89,57 122,89,64 129,107,89 159,149,148 152,147,144 153,142,135 146,135,128 145,140,137 145,143,141 139,137,138 137,134,138 134,130,139 131,127,136 130,126,139 110,106,119 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 186,173,141 28,50,40 37,49,40 51,59,36 42,57,31 45,56,27 69,79,44 115,125,129 18,51,24 91,108,103 105,100,118 124,121,127 130,127,133 133,127,134 133,127,134 132,126,133 134,128,135 133,129,140 132,128,139 136,127,140 134,125,138 133,126,138 129,120,131 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 47,45,55 50,47,62 59,57,67 69,65,74 127,84,51 152,108,68 117,98,84 73,71,67 42,40,38 78,80,77 57,53,36 75,70,31 72,67,35 75,71,34 104,94,56 75,66,49 77,75,57 72,70,48 69,60,45 80,70,46 119,100,45 125,103,40 136,107,42 128,101,36 60,46,19 65,53,25 83,64,29 108,84,31 112,90,23 127,100,25 150,136,39 153,135,35 179,158,47 149,129,41 166,145,93 165,144,103 148,137,91 87,76,61 83,52,31 129,93,64 115,79,50 113,83,57 121,97,75 126,97,77 36,23,16 29,18,15 134,127,130 150,145,147 144,141,145 141,139,140 143,140,144 146,140,145 136,132,141 129,125,134 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 171,159,133 19,45,32 34,36,33 63,69,56 41,54,31 54,51,11 198,137,76 255,205,140 83,186,106 66,166,94 132,123,134 124,120,129 118,114,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,112 104,98,123 92,83,94 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 58,56,66 104,94,98 72,49,34 83,71,59 76,71,68 40,33,33 44,42,40 53,53,50 50,47,34 79,73,39 79,74,42 95,93,35 66,59,28 100,88,62 147,118,98 143,115,88 145,120,72 139,125,69 127,110,43 140,119,49 141,114,51 124,102,37 58,42,25 72,60,32 66,49,23 91,74,27 110,92,21 122,97,22 166,148,46 159,137,29 165,143,39 151,129,55 159,140,87 168,147,106 140,128,89 56,42,26 106,75,54 103,68,43 101,70,49 138,108,82 138,107,88 38,22,20 17,15,16 19,12,15 104,99,96 156,151,148 145,140,139 151,149,145 155,151,145 172,166,159 171,161,160 159,149,150 146,139,142 136,131,130 79,79,87 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 171,157,130 183,174,155 14,40,29 48,43,40 142,143,131 31,45,24 90,78,39 160,96,52 196,145,106 78,134,95 113,143,122 147,141,146 120,117,123 119,116,122 94,92,102 91,89,101 96,94,106 105,101,114 95,92,107 91,88,103 98,94,107 80,78,98 59,52,55 66,58,64 63,55,61 68,60,68
60,57,72 55,52,67 66,64,76 52,50,62 60,58,70 76,74,82 148,149,152 56,54,55 43,38,40 47,41,36 48,43,45 28,23,25 48,46,47 51,48,52 48,49,41 65,61,40 75,71,34 88,84,38 63,59,22 89,87,38 96,84,27 151,133,73 222,172,100 229,173,106 164,122,57 149,122,36 134,115,49 112,93,38 87,72,34 78,62,31 65,53,27 79,67,28 127,101,31 131,104,27 186,156,40 158,135,25 149,124,47 149,123,55 146,121,73 145,128,91 70,54,39 57,38,26 95,64,41 110,77,52 119,90,59 108,84,58 255,255,195 255,255,189 62,49,28 21,14,14 72,64,53 210,199,180 210,200,178 213,202,183 217,206,189 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 105,101,110 95,92,96 138,130,119 140,130,118 200,185,165 215,198,172 198,180,150 194,170,148 181,163,144 138,136,116 19,35,33 182,176,167 71,69,51 41,51,27 43,54,25 52,69,33 168,149,135 186,179,163 189,179,167 179,168,161 147,136,129 157,146,141 160,147,144 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 97,84,92 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,66,81 58,55,70 60,58,68 58,54,65 83,78,77 188,185,170 128,131,138 44,41,47 55,50,49 47,40,38 44,39,38 28,23,22 34,32,33 51,50,55 48,48,45 54,53,42 67,62,30 78,73,32 69,64,25 87,84,33 93,91,33 96,93,38 86,82,36 90,73,24 168,132,31 241,192,70 175,145,62 93,77,21 142,119,48 76,63,31 71,59,33 103,86,39 152,125,39 140,113,27 185,154,33 149,124,24 142,116,48 135,111,49 128,107,64 55,39,24 58,41,31 71,49,31 120,86,56 113,80,53 164,131,94 253,217,159 255,247,171 255,246,179 255,255,196 62,52,28 45,36,28 203,192,173 205,191,173 220,202,183 222,209,186 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,172 165,147,128 141,129,103 181,163,142 121,119,101 31,33,28 213,203,191 41,44,24 93,76,37 54,63,33 152,122,66 53,106,58 216,206,182 209,201,177 216,206,184 208,198,176 198,187,168 196,185,168 191,180,163 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,58 53,51,63 65,63,75 67,65,73 178,175,160 131,132,135 121,126,136 34,32,40 46,36,40 37,30,33 36,31,33 30,27,31 26,25,28 58,57,62 53,51,52 46,46,43 57,51,26 60,54,29 62,55,24 80,69,34 93,85,33 99,92,33 95,89,43 76,71,32 102,90,35 130,119,44 145,124,41 190,165,51 139,113,20 83,67,13 90,75,14 142,119,30 174,139,31 155,118,22 148,127,28 124,101,32 127,103,48 117,96,53 50,34,28 59,47,37 77,50,32 112,78,56 95,64,43 115,81,49 255,237,176 255,250,182 255,255,185 255,255,183 255,251,178 255,252,180 83,73,51 208,199,182 204,195,178 210,203,187 214,205,188 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 176,161,139 179,166,143 169,156,133 180,172,150 91,93,78 67,64,49 147,143,126 18,53,32 30,57,41 72,79,43 41,93,50 43,115,59 215,230,195 224,211,188 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 202,191,172 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 51,49,59 61,54,64 154,150,144 127,128,133 120,124,137 110,116,135 38,36,46 50,40,41 35,28,28 28,23,25 26,23,27 24,21,27 48,47,50 47,47,47 47,47,44 51,46,32 52,48,27 59,49,27 68,56,28 76,66,26 86,77,32 87,81,35 83,75,39 96,87,42 91,80,36 95,79,25 151,127,35 170,148,33 141,122,38 128,104,22 168,141,39 170,138,24 146,122,17 111,90,36 122,98,45 113,91,46 74,55,30 59,46,41 45,29,27 81,57,33 95,69,46 104,73,52 255,226,176 255,246,180 255,250,181 255,253,185 255,254,184 255,253,179 255,252,176 255,255,206 196,185,166 199,192,176 203,196,176 191,184,168 196,187,170 196,189,173 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 180,161,138 175,156,140 132,126,119 71,72,64 187,184,160 54,56,39 20,55,34 27,57,36 33,66,41 30,74,41 39,107,54 175,200,153 235,220,198 219,206,183 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
50,48,58 54,52,64 113,111,112 130,132,129 121,125,138 105,108,126 94,102,120 41,39,47 44,34,38 42,32,36 29,22,25 21,18,22 18,15,21 33,32,37 48,47,52 47,46,51 46,46,43 49,49,35 58,49,30 63,53,29 66,54,26 69,57,29 72,61,28 67,59,25 87,75,45 85,73,43 71,55,24 97,79,19 145,125,37 149,128,31 152,124,27 156,128,29 137,114,15 105,91,25 97,82,33 103,86,37 80,68,58 47,33,33 34,21,14 90,71,57 72,50,32 69,47,29 232,202,158 252,218,159 255,237,173 255,247,181 255,246,180 255,253,182 255,251,180 255,251,180 255,252,172 196,178,136 183,178,166 188,181,163 184,179,165 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 200,186,172 208,200,187 80,73,57 192,177,166 37,57,39 26,58,38 23,60,36 30,63,38 28,69,41 36,100,51 76,148,92 239,227,201 234,224,200 233,219,201 97,83,65 81,70,67 67,57,58 64,54,58 57,44,52 72,64,70 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 69,67,77 130,132,129 121,124,133 103,109,126 92,100,116 78,86,102 34,32,40 42,32,36 39,29,33 35,28,31 26,21,23 19,16,20 31,28,32 40,38,46 48,47,52 44,46,46 45,44,35 58,52,29 62,52,28 65,53,27 68,56,30 65,53,25 64,56,20 71,54,28 72,56,25 86,68,24 106,88,28 110,89,17 124,98,16 130,103,19 122,96,16 84,69,18 80,67,35 100,82,38 70,55,33 61,50,43 42,29,26 41,29,17 69,48,33 72,50,30 206,183,154 242,211,160 255,226,170 255,237,178 255,244,180 255,250,179 255,253,182 255,252,182 255,254,182 255,253,180 255,243,181 178,169,165 171,162,156 155,151,143 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 160,155,154 165,157,146 136,110,96 135,112,99 30,53,34 27,59,37 26,63,39 25,61,35 25,61,35 32,94,48 68,136,81 216,206,184 218,209,190 70,57,50 85,72,69 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
55,51,62 85,83,91 120,124,128 110,114,129 95,103,121 90,98,114 78,82,95 50,48,56 44,33,40 42,32,36 32,22,23 30,23,26 20,14,19 13,10,14 24,23,26 45,45,53 44,46,46 45,45,40 48,43,40 56,52,33 61,54,25 69,57,27 70,58,28 72,58,31 84,71,37 83,71,32 81,66,28 81,66,30 79,64,28 79,65,22 63,55,21 55,52,26 58,49,32 83,68,46 62,51,44 58,47,42 24,12,14 40,27,20 71,56,47 103,82,67 91,65,42 215,186,153 240,209,160 255,240,186 255,227,167 255,241,179 255,253,188 255,252,186 255,253,184 255,253,182 255,255,180 255,255,181 168,154,159 163,151,156 78,76,86 72,72,84 71,74,83 60,63,70 76,74,75 111,106,105 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,151 150,144,151 149,142,145 118,105,102 129,128,117 17,48,33 29,62,37 29,65,39 26,59,34 25,57,35 37,88,48 51,126,71 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
64,62,72 135,134,139 118,123,133 91,98,112 82,90,106 82,91,104 77,81,96 60,58,68 34,28,33 39,28,35 36,29,32 26,21,23 21,16,18 13,10,14 19,16,20 40,38,48 45,46,51 45,45,45 45,45,45 51,49,47 53,49,39 58,51,31 67,58,27 77,65,35 69,59,37 68,58,36 71,61,39 71,61,39 64,54,32 64,54,32 57,53,32 50,48,28 71,62,47 57,46,39 38,26,26 20,13,13 40,24,22 56,41,30 48,32,26 81,62,46 167,145,125 212,188,155 248,218,172 250,217,165 255,232,174 255,228,167 255,233,172 255,238,174 255,252,188 255,249,180 255,253,180 255,255,182 173,156,148 124,111,106 72,75,84 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 143,130,138 137,127,128 132,125,135 128,127,132 97,108,97 20,49,35 26,64,37 30,66,40 29,62,37 26,56,35 30,81,43 50,122,66 63,56,56 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
47,45,53 130,128,136 106,110,125 86,92,109 81,88,102 78,82,97 74,78,93 68,71,80 41,34,37 35,29,34 35,28,31 31,24,27 28,21,24 14,11,15 17,14,20 34,31,37 48,51,60 48,49,54 44,44,44 47,45,46 49,47,48 49,47,43 50,51,41 51,45,36 54,48,39 51,46,34 51,46,34 60,51,45 59,54,42 60,51,45 52,47,33 58,51,31 50,39,32 47,38,34 20,12,18 46,34,36 70,52,47 71,56,47 77,61,57 86,70,66 148,135,128 203,182,157 242,212,168 252,221,168 255,231,172 255,245,183 255,244,183 255,238,172 255,250,184 255,248,179 255,253,180 255,251,178 182,166,135 77,77,89 72,75,84 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 135,126,137 132,126,133 127,119,127 133,124,135 29,53,40 20,52,32 29,64,41 29,65,39 24,57,32 20,52,30 33,79,45 43,113,56 77,82,76 65,53,58 62,50,55 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
48,46,54 121,121,129 99,102,120 82,89,103 83,85,101 79,81,97 73,77,92 63,65,79 33,28,30 35,32,36 37,32,34 33,28,30 27,22,21 20,18,19 15,9,16 25,19,24 47,45,55 46,46,56 48,49,52 43,44,47 52,51,56 50,48,56 48,46,47 47,45,43 47,42,39 44,40,34 49,43,36 49,43,34 45,39,32 44,36,25 58,51,31 97,86,71 47,40,43 28,21,24 23,17,24 22,16,21 38,26,26 32,21,18 52,38,38 93,83,84 130,123,123 177,162,142 227,200,157 252,221,170 255,232,177 255,240,179 255,249,184 255,237,171 255,251,185 255,251,185 255,235,166 255,244,172 240,218,180 62,62,72 80,80,90 69,72,83 88,84,97 142,138,130 208,190,158 157,144,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,82,96 72,70,82 90,83,83 136,127,121 22,53,38 21,56,35 29,64,41 31,67,41 23,56,31 23,53,32 32,78,44 48,113,61 99,114,98 115,104,101 116,102,102 77,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 72,62,66 85,75,79 58,48,52 84,74,78 64,54,58 70,60,64
61,60,65 119,122,129 97,103,120 81,88,102 80,84,99 75,79,94 68,72,87 62,64,80 46,43,47 35,30,32 37,31,36 29,24,26 21,19,20 20,20,20 17,14,18 16,13,17 37,33,42 39,39,47 46,47,52 41,42,47 52,51,56 52,53,56 53,51,59 52,49,55 46,43,47 45,43,44 41,39,37 41,39,40 51,42,36 94,81,60 103,95,82 42,39,45 43,33,34 30,22,28 25,20,22 30,28,29 49,42,45 46,36,37 61,56,55 85,83,95 100,98,106 158,147,132 219,192,149 251,220,171 255,229,173 255,226,166 255,244,179 255,242,177 255,226,159 255,249,180 255,245,175 255,243,173 255,231,191 78,78,86 78,78,88 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,171,144 177,161,146 193,187,180 55,52,79 59,57,79 64,62,84 88,78,79 78,73,70 23,55,35 25,60,39 29,67,40 29,65,39 20,52,30 24,56,34 30,78,46 49,105,64 66,125,80 113,90,91 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
102,101,106 111,114,123 90,97,111 84,87,105 79,81,97 76,75,90 70,69,86 60,62,78 60,58,66 33,28,30 40,35,37 35,30,32 32,29,33 19,16,22 21,18,22 16,13,19 21,15,22 47,45,55 44,44,54 52,52,60 48,48,48 53,53,53 53,52,55 54,53,58 54,53,58 53,52,57 56,54,55 78,69,61 112,100,74 66,53,46 49,42,40 42,35,33 14,9,11 23,18,20 33,28,30 29,24,26 40,33,36 54,44,45 41,38,42 76,78,92 89,89,99 156,147,132 212,186,145 232,203,154 255,226,171 255,225,167 255,237,177 255,248,185 255,237,172 255,238,172 255,239,169 255,246,174 255,245,196 78,76,88 72,72,84 89,78,85 239,207,173 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,191,164 172,146,123 58,54,63 68,63,79 91,82,93 72,60,76 84,78,83 81,79,80 23,53,34 29,61,39 29,67,38 29,62,35 21,51,32 20,52,30 36,77,47 46,102,63 45,122,64 100,86,91 100,88,90 114,102,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
122,123,128 113,118,128 95,102,116 79,85,102 77,81,96 72,74,88 67,69,83 59,63,76 54,57,68 33,27,32 37,29,35 37,29,35 28,21,24 21,14,17 18,12,19 17,13,22 17,14,20 34,31,37 42,45,54 42,42,54 55,53,61 51,52,57 44,48,50 51,52,57 52,52,52 56,50,45 112,100,72 100,86,68 74,63,56 69,58,51 33,23,22 21,11,15 19,11,17 30,23,26 41,36,38 37,31,36 39,37,38 29,23,28 46,44,52 75,79,92 91,91,101 160,151,145 211,191,159 226,199,154 240,209,158 255,245,189 255,227,167 250,216,155 255,245,181 255,223,159 255,245,175 255,245,173 255,248,196 80,80,92 69,65,76 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 97,79,78 67,54,75 55,52,69 56,56,68 54,50,63 102,95,98 91,83,89 63,65,62 18,50,32 31,63,41 30,66,38 26,59,32 21,51,32 22,60,33 29,75,41 39,95,54 53,121,64 84,84,68 84,73,80 94,82,84 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
119,120,125 107,112,122 100,107,121 88,95,109 75,82,96 69,73,86 63,65,79 57,61,74 56,58,72 30,27,33 36,29,32 40,33,36 24,17,17 23,18,17 18,15,19 18,15,19 17,13,22 17,14,18 62,60,70 48,46,58 36,36,44 46,47,52 40,39,44 50,49,54 52,50,48 70,65,53 67,55,55 75,62,59 123,108,99 46,33,28 22,12,16 19,11,17 20,14,21 21,18,22 30,23,26 33,26,29 34,32,33 26,23,27 51,49,57 73,80,94 102,100,108 151,141,131 208,185,154 234,207,164 244,213,160 244,212,155 255,236,178 255,230,168 253,213,149 255,231,164 255,234,164 255,232,163 255,244,193 76,78,92 102,94,100 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 63,61,81 60,59,76 76,70,77 32,44,35 15,47,27 34,67,42 28,65,41 22,57,36 20,52,32 23,66,36 27,68,38 40,84,51 48,120,62 81,113,82 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 95,83,88 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
124,125,130 107,111,124 100,106,123 95,103,121 81,87,104 74,78,93 63,67,80 59,63,78 57,59,75 24,22,32 43,33,37 40,33,33 42,32,31 26,21,18 16,14,15 19,18,21 14,11,17 15,14,19 20,17,21 64,62,72 55,53,63 46,46,54 45,45,53 45,43,51 44,42,52 53,53,61 93,82,79 64,49,38 51,39,39 19,11,17 23,15,21 38,27,24 20,14,19 20,18,19 25,22,26 36,31,33 32,26,31 25,23,24 55,54,69 72,79,93 104,101,107 162,150,138 213,191,155 236,206,162 237,207,151 255,232,173 255,227,165 255,238,175 255,232,168 255,247,179 255,245,174 255,243,174 255,234,177 100,80,71 94,82,87 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 72,63,74 62,57,75 65,59,80 60,54,75 72,66,89 49,50,69 73,72,77 22,46,35 36,71,50 30,68,41 25,60,37 27,59,39 20,49,35 42,83,55 28,69,41 34,75,45 45,115,60 74,129,85 64,57,69 118,108,109 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
112,115,124 107,111,124 96,104,120 93,101,119 87,93,110 73,80,94 64,68,83 57,61,76 58,60,76 59,59,71 34,26,32 40,35,34 35,25,26 28,21,21 18,16,17 19,16,20 18,15,21 13,9,18 14,11,17 23,16,16 76,76,84 80,80,90 73,73,85 71,73,87 82,80,90 78,72,77 44,33,30 26,16,17 19,8,15 22,14,20 19,8,15 41,30,25 30,25,24 24,22,23 23,20,26 35,30,32 30,28,29 27,24,28 62,64,80 87,93,110 125,123,124 182,168,152 220,197,157 239,209,163 255,228,172 255,231,172 255,221,158 255,242,179 255,248,182 255,245,174 255,247,174 255,244,175 255,222,164 168,138,110 202,186,169 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 59,54,70 68,66,74 52,51,66 58,57,60 14,43,29 16,51,30 25,66,38 22,57,34 26,58,36 19,49,30 34,75,47 31,72,44 33,71,42 39,103,56 61,120,75 63,59,70 108,96,96 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
120,123,132 103,107,120 103,106,124 100,108,128 88,96,112 78,86,102 71,78,92 63,66,84 59,62,80 61,63,77 28,25,29 40,30,31 23,18,17 34,27,30 26,21,23 22,16,21 17,14,18 18,12,17 18,17,22 16,15,18 56,53,57 62,64,78 77,77,89 88,88,98 87,83,94 30,27,31 21,15,20 21,15,20 35,28,31 35,25,29 41,28,25 26,15,8 32,22,23 22,17,19 28,25,31 35,27,33 36,31,33 27,24,28 78,80,96 98,100,114 154,144,132 205,187,157 218,188,144 228,197,146 255,226,171 255,230,171 255,241,180 255,241,175 255,244,178 255,240,172 249,205,136 255,246,177 255,218,161 170,126,96 212,184,155 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 77,71,76 81,69,69 54,63,63 19,48,34 21,56,35 30,62,40 24,56,34 30,63,38 17,49,27 22,63,35 41,90,53 27,63,35 40,95,49 39,98,51 64,55,66 113,101,91 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
120,123,130 114,119,129 108,114,131 102,108,129 95,102,125 88,96,116 75,81,100 65,71,88 61,64,82 64,68,83 43,41,49 20,15,17 30,25,27 26,21,23 23,18,20 20,14,19 19,13,20 20,14,19 18,15,21 11,12,17 11,12,17 30,30,40 43,41,51 26,24,32 18,16,24 17,16,21 26,25,28 21,18,24 16,10,15 22,11,18 49,36,33 40,29,24 25,15,16 28,23,25 25,19,24 39,34,36 34,29,31 31,28,32 90,87,102 158,151,154 198,180,150 220,197,155 233,206,161 239,210,161 252,221,168 255,229,173 255,233,172 255,226,160 255,248,179 255,239,172 255,213,149 255,240,166 220,180,126 154,116,81 226,197,162 234,212,176 226,204,170 211,192,157 233,204,180 219,193,168 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 44,40,53 71,63,69 112,101,98 34,51,46 24,56,38 22,57,36 25,60,37 25,58,33 31,63,41 29,61,39 24,65,37 40,89,52 31,64,37 37,104,56 49,104,58 63,55,63 125,105,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
120,123,130 119,123,136 97,107,127 97,103,124 92,99,122 86,91,115 79,85,104 71,77,94 58,65,79 61,68,82 64,62,74 25,19,24 27,22,21 26,21,23 28,21,24 26,18,24 23,20,24 19,16,20 20,14,19 23,16,19 59,56,62 13,11,21 15,13,23 15,13,21 41,44,55 22,23,28 25,20,22 35,29,34 23,17,22 40,33,36 45,34,29 47,36,33 27,19,25 25,22,26 22,15,18 33,26,29 27,21,28 72,70,80 112,110,120 171,165,160 206,186,156 240,218,171 255,222,172 242,209,159 255,220,166 255,225,167 255,232,171 255,240,174 255,249,180 255,247,174 255,221,154 255,250,178 175,134,89 166,128,93 226,195,158 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 223,197,172 195,179,148 250,225,195 114,102,74 65,70,46 44,57,34 45,59,40 61,69,44 94,93,55 246,239,200 255,235,208 106,68,58 223,195,166 210,191,166 224,205,180 237,208,175 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
