44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,55 38,38,50 48,48,60 52,48,59 66,64,76 62,59,65 78,68,88 63,59,40 37,36,27 43,38,40 42,37,34 52,51,44 54,53,42 71,67,48 105,93,56 106,95,51 109,94,47 109,94,43 111,96,45 122,108,81 54,50,40 52,45,45 82,75,75 82,72,62 104,90,72 157,138,99 107,88,51 75,57,36 46,39,12 100,88,29 139,119,33 185,163,57 202,178,43 133,109,56 93,81,42 209,195,69 142,130,50 191,177,163 192,181,166 200,191,174 204,195,180 196,192,175 192,188,171 193,189,172 184,176,163 182,174,161 189,184,170 187,182,170 184,179,165 186,176,164 187,179,168 188,177,170 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,137 226,205,178 246,224,190 180,159,136 87,60,44 119,84,71 173,113,92 245,148,97 153,123,108 147,123,101 158,134,108 157,131,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 224,196,167 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 38,38,50 42,38,49 65,61,72 51,49,59 67,65,75 74,67,81 67,60,70 56,54,32 37,36,25 41,39,37 46,41,40 48,42,35 76,67,50 73,66,39 89,77,47 102,87,49 121,102,45 139,118,48 152,132,57 150,138,60 137,124,76 70,67,41 56,47,41 41,35,28 41,32,17 128,102,77 138,110,83 145,119,65 118,99,35 131,111,36 165,142,45 191,159,43 190,167,40 130,111,58 98,88,48 206,196,77 163,154,57 82,68,50 154,143,124 199,188,169 192,181,162 195,186,167 204,195,176 205,195,173 208,197,178 211,201,179 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 133,121,123 71,64,76 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,128 214,190,164 244,220,185 193,173,153 157,137,119 156,131,114 117,79,58 243,141,90 255,207,163 168,141,109 127,112,101 147,131,118 169,148,133 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 223,204,179 225,206,181 221,204,178 218,201,175 209,192,164 209,192,164 216,202,175 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 76,73,88 64,61,76 62,59,74 59,58,73 60,58,70 49,45,56 46,44,52 52,49,55 59,55,64 69,62,76 71,64,76 67,60,74 71,67,48 56,52,33 46,48,31 48,45,32 47,47,33 44,45,26 42,41,30 46,41,40 64,52,54 71,59,49 88,71,45 113,94,41 140,123,56 141,124,48 162,146,74 162,147,96 129,116,82 60,49,30 65,47,28 95,73,35 111,90,38 134,108,38 155,129,47 168,138,55 156,122,34 170,147,37 183,163,43 145,130,69 106,97,50 211,198,68 177,163,66 73,66,39 51,37,19 154,140,115 207,195,169 214,201,178 214,201,178 175,165,143 197,187,165 202,194,170 201,191,167 206,196,172 206,196,172 202,192,168 197,189,165 197,189,165 204,189,169 208,192,175 206,192,174 192,178,160 202,186,169 191,180,163 187,178,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 128,119,102 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 183,163,143 198,174,150 237,219,177 213,193,163 125,105,75 142,107,80 147,96,61 244,139,84 255,179,103 254,207,105 52,92,53 88,127,93 142,132,122 159,148,133 185,176,161 179,170,153 193,184,167 202,191,172 204,190,172 195,177,158 199,183,166 190,174,159 175,159,146 160,144,140 160,148,138 166,156,146 170,161,153 170,161,153 165,157,144 170,162,149 170,160,150 172,159,152 172,160,148 175,164,149
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 73,70,85 82,79,94 64,61,76 56,55,70 67,64,79 53,50,65 85,83,91 65,63,73 80,71,82 85,78,92 78,71,85 84,75,90 88,79,60 60,53,35 64,58,35 54,53,28 51,50,25 51,49,27 38,37,26 41,34,34 49,39,38 59,48,43 73,54,38 88,65,36 101,77,42 130,106,53 153,132,62 157,140,71 156,140,84 166,149,100 128,111,64 128,107,55 137,116,60 145,121,57 165,136,73 157,128,56 153,121,37 163,141,37 178,167,53 149,138,74 101,93,41 219,203,72 168,151,57 140,135,84 86,77,58 96,68,39 157,134,105 206,193,170 210,197,174 204,192,166 203,194,167 203,193,169 203,195,173 201,192,173 195,188,172 198,194,175 196,189,173 189,184,170 185,175,165 179,169,159 175,170,156 169,164,152 164,155,149 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 149,140,132 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 188,170,149 192,167,139 159,153,130 49,58,41 64,57,39 219,157,117 255,169,115 255,171,102 255,191,111 255,214,105 47,98,58 37,91,50 142,158,137 156,146,147 156,146,145 160,150,149 151,141,140 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 140,134,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,64,81 85,77,94 63,59,72 62,58,78 75,60,68 99,77,59 103,71,41 93,59,27 128,92,59 110,73,47 120,85,70 77,51,26 85,77,43 62,54,30 67,60,33 65,58,38 58,54,35 47,48,27 44,46,29 42,38,28 45,36,32 47,38,32 61,47,31 76,57,30 88,66,32 97,80,29 120,99,43 145,128,59 115,95,49 138,118,70 141,120,64 139,115,64 131,105,55 131,106,60 144,117,70 141,114,49 152,120,36 163,140,41 165,152,52 144,131,68 110,101,45 218,197,54 167,146,63 146,131,82 139,134,95 56,46,24 130,95,68 154,127,95 210,192,162 211,201,177 213,204,187 205,197,184 198,193,179 172,166,159 174,168,163 174,168,161 167,161,156 162,157,154 164,159,158 164,159,156 167,162,161 167,162,161 160,153,151 157,150,148 157,152,151 147,145,146 146,145,148 62,62,70 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 126,112,96 118,104,106 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 194,175,150 192,178,151 35,54,34 16,43,27 40,53,30 181,135,94 255,183,123 255,166,93 255,193,108 251,219,117 46,88,53 34,73,37 120,157,126 140,133,136 135,128,131 132,125,128 142,135,138 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 134,127,137 133,125,133 126,122,131 126,123,127 128,122,129 131,125,132 129,126,132 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 83,76,88 64,57,69 57,60,69 94,76,75 158,113,78 143,91,59 158,104,66 149,101,58 150,106,64 120,86,66 84,58,33 99,87,50 94,77,51 65,58,29 69,63,29 64,60,39 55,52,37 49,49,33 47,49,32 49,46,33 49,41,30 45,40,28 48,39,24 52,41,24 59,48,29 63,49,31 78,65,31 115,98,47 68,51,23 99,75,42 113,87,46 112,85,42 115,90,46 116,90,49 117,91,39 134,101,33 144,114,31 160,142,42 144,131,38 137,121,49 154,139,60 198,174,51 166,144,68 149,132,81 142,133,86 126,117,88 128,102,81 144,100,70 141,102,72 142,116,93 154,144,132 146,141,143 145,145,145 143,138,137 142,142,142 143,141,139 143,141,142 146,143,147 140,140,140 144,142,143 145,142,146 144,143,146 145,142,148 145,142,146 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 151,142,127 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 246,227,202 215,206,177 27,52,34 13,42,30 29,47,30 63,66,33 81,88,42 63,89,39 65,94,50 110,138,63 72,111,66 26,54,29 76,126,93 139,133,138 136,131,133 135,130,132 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 126,117,128 129,117,129 124,117,127 133,126,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 50,48,60 51,47,60 52,48,59 66,64,74 105,82,69 148,99,61 152,99,58 147,102,56 157,112,68 133,100,73 101,85,70 52,45,43 81,79,77 94,91,51 85,79,45 68,63,31 72,67,35 58,54,33 55,53,35 52,52,36 52,52,36 51,51,37 50,47,34 49,46,33 48,43,31 41,36,22 42,34,21 47,39,26 40,32,21 53,34,7 57,46,29 68,49,22 95,72,30 101,79,32 106,84,37 110,84,34 113,89,27 130,101,27 141,116,29 154,143,42 138,128,34 156,142,16 194,176,47 163,140,43 160,141,75 157,138,85 144,134,85 144,132,102 103,83,63 121,86,61 146,105,74 108,79,46 124,95,73 144,128,115 140,132,138 141,136,133 139,137,135 140,135,134 143,138,135 146,141,140 140,135,134 142,135,135 140,138,136 138,135,139 136,133,139 137,133,142 128,121,131 134,127,139 135,128,140 140,133,145 128,121,135 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 204,186,156 183,175,151 25,49,36 17,39,32 51,57,44 49,57,34 45,64,42 62,73,42 32,52,25 84,92,28 104,122,109 25,48,29 32,88,49 106,112,115 123,119,132 129,126,130 131,128,132 133,127,134 136,130,137 135,127,135 134,128,135 132,126,133 132,126,133 133,127,134 132,128,139 134,127,139 135,126,139 129,120,131 133,126,136 132,125,135 128,119,130 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 60,57,72 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 61,57,68 53,49,60 58,52,59 116,82,52 148,99,48 140,94,55 147,110,70 123,105,86 72,70,66 36,36,33 65,70,64 55,55,41 93,88,49 73,66,37 76,68,34 79,74,42 58,55,29 70,68,46 58,59,38 62,64,47 60,60,44 58,55,40 55,52,37 55,52,37 51,43,30 56,45,30 82,63,28 115,99,45 103,79,24 53,45,23 63,51,23 79,62,27 98,76,31 105,83,34 113,88,31 115,93,26 125,96,20 131,111,23 154,138,39 148,132,31 185,165,49 173,152,41 154,130,48 165,144,88 159,143,89 149,136,86 144,131,108 96,77,63 92,61,40 132,96,67 114,82,52 124,89,62 116,90,69 128,112,99 160,150,140 166,149,139 117,95,77 97,77,57 125,113,103 148,143,140 150,148,146 151,149,147 147,147,147 143,140,144 143,140,146 139,138,141 122,121,126 115,113,123 103,101,111 101,93,110 84,75,90 93,89,109 88,83,99 88,85,102 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 211,193,161 169,167,145 24,46,36 13,30,25 45,48,36 69,79,55 53,67,35 57,69,35 52,64,30 121,117,57 110,97,105 29,41,34 20,75,31 72,113,85 109,107,119 101,97,108 111,107,118 117,110,120 114,107,119 113,106,118 124,117,129 133,126,138 134,128,135 134,128,135 130,126,137 127,120,132 128,119,130 133,124,137 131,124,138 128,121,133 115,106,117 82,71,80 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 45,45,53 51,48,63 59,57,67 66,64,74 102,90,78 133,90,57 152,108,68 130,102,75 91,79,69 56,51,48 42,40,38 57,59,59 59,57,53 62,58,41 75,70,31 73,68,38 75,71,36 75,68,27 104,94,56 98,88,64 70,65,51 76,74,56 72,70,48 69,66,51 72,64,42 86,74,37 119,100,45 116,96,37 131,107,43 136,107,42 128,101,36 52,45,18 65,51,24 64,50,23 83,64,29 104,84,38 110,87,29 112,90,23 127,100,25 129,111,24 159,141,41 147,129,31 179,158,47 161,140,39 154,132,58 167,146,94 165,144,103 153,140,92 120,108,82 90,74,61 83,52,31 132,92,67 113,77,48 115,79,50 113,83,57 114,90,66 130,98,82 115,93,75 36,23,16 23,12,9 41,35,30 155,148,151 150,145,147 146,140,145 146,140,145 140,140,140 143,140,144 145,140,142 145,139,144 136,132,141 129,125,134 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 191,171,141 184,189,167 19,45,32 17,29,22 40,41,33 49,55,42 41,54,31 41,52,21 110,74,16 255,168,103 255,205,140 153,154,86 62,159,83 79,179,107 132,123,134 119,115,124 120,116,125 118,116,124 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,99,112 103,95,112 104,97,111 102,98,111 83,74,85 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 52,52,60 57,55,67 53,51,61 67,65,73 118,97,84 120,81,53 104,71,44 71,60,45 69,63,58 53,48,47 55,53,49 60,60,57 51,49,45 58,55,40 78,73,34 80,75,45 80,76,39 99,94,43 85,77,43 112,97,75 103,96,80 85,80,66 85,79,56 85,76,49 103,91,54 139,125,67 130,113,46 124,102,37 135,111,45 139,110,45 130,102,34 64,52,26 65,53,25 66,53,30 70,52,22 90,71,32 106,85,31 113,95,24 126,101,26 128,113,25 170,150,44 157,136,35 172,150,42 147,128,33 155,132,63 163,142,90 168,147,106 156,142,97 129,117,91 66,50,37 112,78,58 123,86,62 117,82,55 125,90,65 118,87,64 123,93,65 90,56,34 37,26,21 17,10,10 21,14,14 33,26,26 131,126,125 148,143,142 147,141,146 143,137,142 137,135,136 141,136,135 144,137,137 150,143,143 150,139,146 141,130,137 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 197,176,151 139,148,129 18,44,31 21,33,26 134,130,124 54,60,49 36,49,33 46,55,27 202,130,80 226,127,70 255,160,98 188,145,85 50,125,70 84,159,104 129,121,129 129,126,130 132,129,133 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,105 94,90,103 94,85,98 93,85,102 58,50,58 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,48,63 55,53,65 59,57,69 54,52,62 73,71,79 141,138,142 48,37,32 54,43,38 63,57,52 72,66,61 51,46,45 69,64,63 22,22,19 59,59,59 50,50,50 52,52,36 72,67,37 73,72,36 76,71,28 86,82,36 62,56,22 86,80,44 118,99,64 206,165,116 246,197,148 249,192,132 187,148,89 140,118,55 127,108,42 132,113,45 154,132,58 144,120,56 116,97,33 103,88,41 60,46,17 75,64,31 63,54,27 71,57,28 100,83,34 126,99,34 128,101,28 147,124,35 177,155,40 158,137,26 155,134,37 152,126,44 151,124,61 155,134,82 165,144,101 159,144,106 57,42,22 50,33,25 87,58,36 100,66,44 118,85,60 126,97,73 129,101,72 106,80,59 109,100,92 46,37,29 32,26,31 18,13,15 19,14,13 127,121,114 171,163,152 167,161,152 171,166,154 182,174,161 196,187,172 196,188,175 187,180,164 185,175,165 181,171,161 181,171,161 171,166,154 103,96,106 86,84,92 135,128,128 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 194,177,153 190,175,153 57,70,54 16,38,28 32,39,34 180,169,164 82,82,66 33,48,24 38,52,22 79,67,28 108,83,53 150,152,135 158,139,146 151,144,144 141,146,145 153,143,144 142,135,135 133,126,126 124,119,121 113,106,116 107,100,114 103,96,110 95,86,101 101,94,108 104,97,111 109,104,120 122,118,127 124,117,127 99,90,103 60,47,57 72,62,66 62,54,60 62,54,60 59,51,59 68,60,68
52,49,64 62,59,74 62,59,74 60,58,70 50,48,60 54,52,64 58,56,66 122,120,121 145,146,149 138,137,140 42,37,39 51,46,48 45,39,34 58,51,51 47,45,46 33,28,27 32,30,31 61,58,62 47,47,47 48,49,41 65,61,40 72,68,33 75,70,29 83,78,37 66,62,25 87,84,40 88,87,33 102,90,33 114,96,36 170,121,52 203,149,74 224,170,109 215,173,108 164,131,54 136,110,28 116,97,31 108,89,34 119,105,49 68,52,21 77,64,32 68,56,30 69,60,29 105,88,37 133,107,37 134,107,30 166,137,32 178,151,38 156,134,30 146,121,44 147,122,49 144,120,58 146,121,73 136,119,82 60,45,25 56,39,31 62,41,26 89,58,35 110,77,52 95,67,40 117,88,57 164,140,114 255,254,212 255,250,181 255,250,197 72,59,38 40,32,21 21,14,14 139,131,120 215,204,185 208,199,180 213,203,181 211,200,181 217,206,189 223,212,193 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 101,97,106 103,100,104 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 221,204,176 180,162,132 194,170,148 152,137,115 193,181,155 43,56,44 18,34,32 45,47,42 212,201,186 54,52,34 46,56,32 43,53,31 54,60,21 30,56,20 135,116,102 199,197,177 201,191,179 200,190,178 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 71,58,66 65,55,59 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,66,81 53,50,65 58,56,68 60,58,68 58,54,65 62,55,69 158,153,139 176,171,170 128,131,138 114,114,122 36,30,35 56,51,50 47,40,38 48,43,42 39,37,38 25,20,19 34,32,33 59,58,61 47,47,47 48,48,45 54,53,42 66,61,31 68,62,26 79,74,31 69,64,25 82,77,34 90,87,34 94,92,34 96,93,38 94,91,40 74,63,19 109,83,29 168,132,31 209,164,50 231,187,67 155,125,42 93,77,21 124,97,22 105,88,41 77,64,30 71,59,33 77,64,32 125,103,38 152,125,39 140,113,27 180,146,31 167,140,34 142,119,34 142,116,48 135,111,45 133,108,51 126,105,62 55,39,24 54,39,30 66,47,35 95,66,44 120,86,56 130,98,68 113,80,55 240,207,170 253,217,159 255,241,169 255,246,170 255,254,183 255,255,196 231,213,169 46,35,28 92,83,75 203,192,173 199,188,169 209,194,172 218,199,183 222,209,186 232,217,195 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,150 180,162,143 141,129,103 174,164,140 178,165,142 39,52,40 31,33,28 171,161,151 99,96,83 47,50,30 93,76,37 53,54,31 51,63,18 129,122,63 53,106,58 195,217,180 213,203,179 209,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 60,56,67 85,80,68 186,182,172 148,149,152 128,131,138 115,115,125 39,33,38 44,37,37 41,34,34 47,40,40 29,24,23 46,40,45 25,22,26 52,51,54 52,50,51 50,50,50 51,49,47 60,54,31 59,54,24 70,65,33 68,62,28 80,73,34 91,85,37 98,90,36 99,92,35 98,93,40 78,73,32 78,68,28 115,101,31 142,126,43 166,149,44 169,147,39 162,141,30 107,86,14 151,130,60 77,60,25 73,60,12 98,84,30 156,134,40 162,130,28 145,108,16 178,148,34 150,128,34 128,105,36 131,109,46 127,104,46 123,103,55 76,58,39 37,21,17 32,14,9 69,45,23 98,67,44 86,52,32 105,71,49 117,82,46 255,238,179 255,238,173 255,250,180 255,242,171 255,247,176 255,251,178 255,251,177 92,74,32 144,132,120 196,185,168 200,191,172 207,198,181 212,205,189 227,216,199 231,220,201 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 164,150,125 165,153,127 165,155,133 184,160,136 176,165,146 29,44,30 41,42,34 168,156,146 42,55,41 23,53,34 38,53,29 122,101,45 93,104,48 42,100,51 49,119,64 135,186,137 241,224,200 235,220,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 66,62,73 118,115,119 176,175,164 129,130,133 124,129,137 111,115,128 105,107,121 42,36,43 51,41,45 38,31,31 36,29,29 29,23,28 40,38,39 53,50,54 39,39,39 46,45,50 51,48,52 47,47,44 52,47,35 56,50,27 57,51,26 61,51,27 69,57,31 77,66,31 89,80,33 96,88,36 96,91,38 86,81,42 85,80,41 93,84,39 100,90,39 109,97,38 125,103,36 180,153,47 175,146,41 168,148,44 104,87,22 109,88,16 128,106,30 173,146,33 173,135,28 163,129,27 147,126,27 123,104,40 123,100,42 123,99,46 113,93,43 93,74,49 30,14,12 56,43,36 81,60,45 110,80,54 118,87,66 97,63,43 103,70,43 255,237,188 255,235,169 255,254,182 255,247,178 255,255,183 255,253,184 255,251,178 255,249,176 255,254,187 118,103,67 213,202,185 212,205,187 216,208,186 215,211,194 217,208,193 216,207,190 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 166,148,127 162,146,129 169,154,134 117,109,98 36,49,37 142,135,117 213,204,185 35,53,36 23,57,41 27,57,38 32,59,41 25,59,29 39,96,52 42,112,59 58,121,68 229,220,189 227,212,190 219,204,182 220,205,183 225,210,188 209,198,179 205,194,177 208,197,178 204,193,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 58,56,66 57,55,65 73,69,78 144,143,132 130,131,134 124,128,141 116,122,139 110,116,137 105,106,125 42,36,43 49,39,43 37,30,30 32,22,23 27,21,26 23,20,26 26,22,31 23,22,27 47,46,51 50,49,52 47,47,44 47,46,35 50,47,34 51,47,26 57,48,29 61,53,31 70,58,30 75,64,29 82,72,34 84,74,32 81,74,35 87,79,45 99,92,49 94,87,44 76,69,30 88,73,35 132,112,37 158,135,34 171,151,43 153,131,39 134,110,18 142,113,21 165,134,27 161,130,21 137,115,21 118,98,39 109,88,34 116,92,41 108,86,50 94,75,50 34,19,10 56,43,36 65,48,38 65,45,27 103,77,56 57,36,13 100,73,41 236,204,160 255,240,177 255,249,181 255,252,184 255,249,182 255,249,179 255,251,184 255,252,181 255,249,176 255,253,177 255,248,186 198,185,164 200,196,179 207,200,182 199,192,174 192,188,171 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 168,151,127 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 149,145,137 37,52,40 206,197,182 211,207,190 29,52,37 22,57,36 26,58,36 33,66,41 24,57,32 31,85,46 37,105,52 51,114,61 234,229,197 234,220,195 218,205,182 213,200,177 214,201,178 202,191,184 105,94,87 108,98,88 193,182,175 118,107,102 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
50,48,58 53,51,61 69,65,74 138,136,137 130,132,129 126,129,138 112,119,133 102,105,125 94,102,120 86,92,109 40,34,39 44,34,38 42,32,36 38,28,32 28,22,27 23,20,26 18,15,21 41,38,44 43,41,49 44,43,48 47,46,51 46,46,46 47,48,40 51,49,31 58,49,30 61,51,29 69,56,33 66,54,26 69,57,29 72,61,28 73,62,29 71,62,31 87,75,45 89,77,47 76,64,38 73,57,26 97,79,19 129,110,28 148,126,34 152,127,29 152,124,27 154,126,29 153,125,26 136,113,14 105,91,25 95,76,37 105,89,35 106,84,46 80,68,58 46,33,30 49,36,33 34,21,14 90,71,57 108,83,64 93,70,55 75,49,26 232,202,158 248,216,161 255,231,171 255,244,180 255,247,181 255,247,178 255,252,182 255,252,182 255,251,180 255,251,180 255,253,181 255,252,172 196,178,136 181,173,162 186,181,169 191,184,166 184,179,165 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 200,186,172 201,191,179 190,185,171 65,46,34 192,177,166 135,132,119 20,50,33 27,59,39 23,60,36 31,64,39 24,57,32 28,79,43 36,100,51 46,116,63 220,230,195 239,227,201 234,224,200 234,221,200 226,212,194 80,69,66 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 73,65,71 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 61,59,71 71,70,73 123,125,122 121,124,133 113,117,132 101,109,125 91,97,116 79,87,103 84,91,105 42,36,41 44,34,38 42,32,36 35,28,31 33,26,29 20,18,19 18,15,19 16,13,17 27,26,29 43,41,49 46,45,50 47,47,47 47,47,42 50,47,34 57,51,28 60,53,26 63,54,27 65,53,27 69,57,31 65,53,25 64,52,22 66,55,22 69,52,26 71,54,28 76,60,27 85,67,23 107,89,29 114,96,25 120,95,18 131,106,21 136,109,25 132,104,23 118,98,21 88,73,22 76,63,31 91,75,31 90,73,36 63,52,35 61,50,43 36,24,24 39,26,21 71,59,47 86,65,50 117,95,77 77,58,35 217,188,153 244,213,162 255,230,175 255,236,178 255,237,178 255,247,183 255,248,180 255,255,183 255,253,182 255,252,182 255,254,182 255,255,182 255,253,180 255,242,180 172,160,150 180,171,165 171,165,156 169,165,157 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 161,156,155 157,153,147 180,167,160 123,86,71 105,82,69 57,59,44 19,51,31 26,58,36 26,63,39 25,61,35 25,58,33 25,70,39 34,96,50 45,115,62 181,210,168 217,207,185 222,213,194 192,180,168 75,62,55 70,60,59 85,75,76 74,64,68 60,49,56 59,48,55 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
