198,183,163 201,186,166 200,185,165 198,182,167 199,183,168 198,182,165 198,182,165 198,183,163 197,182,162 197,182,162 200,182,163 201,182,166 201,182,166 198,182,167 199,183,168 201,185,170 201,185,170 206,187,173 207,188,174 207,188,174 206,187,171 207,188,172 204,186,167 202,184,163 197,181,166 194,178,163 192,176,161 194,178,163 194,178,163 198,182,167 192,173,159 119,69,52 112,56,34 114,58,36 102,52,35 96,48,30 97,51,35 85,47,28 80,43,28 62,39,26 60,40,31 66,47,31 83,58,39 92,61,42 103,69,49 122,75,52 150,94,68 169,107,69 183,115,72 187,119,76 198,127,85 207,131,89 209,133,91 208,132,90 203,127,85 212,130,85 215,134,84 192,114,68 160,87,46 159,85,49 177,97,61 189,109,73 191,111,75 141,81,58 73,51,43 64,46,43 96,59,44 114,58,32 124,61,37 127,63,35 145,70,41 168,75,45 189,107,80 183,107,85 158,128,127 148,131,137 142,131,140 145,132,140 145,132,140 144,133,140 145,134,143 145,134,141 145,134,141 148,137,144 147,135,140 149,139,143 149,139,143 150,140,144 152,140,145 157,145,150 159,147,149 164,152,152 167,156,151 175,162,155 181,170,153 184,173,156 184,170,154 189,175,159 190,176,160 192,176,161 184,173,156 187,173,157 187,173,157 193,177,160 193,177,160 195,177,156 194,177,153 192,178,153 195,179,162 193,180,159 193,180,159 192,177,157 191,176,154 191,176,154 195,177,156 196,178,157 194,178,163 191,175,162 179,161,156 163,151,153 153,142,149 146,135,144 143,131,145 140,131,146 140,131,144 137,128,141 139,130,143 136,127,140
178,164,150 182,168,154 179,165,151 179,164,153 181,166,157 181,166,155 181,166,157 182,167,158 181,166,157 182,167,158 181,166,155 177,166,151 180,167,160 174,163,160 172,161,158 173,162,159 177,164,159 181,169,159 183,168,159 183,168,159 181,166,155 181,166,155 179,165,151 177,162,151 174,161,156 173,160,155 172,159,156 173,160,157 172,159,156 173,160,157 171,151,142 134,82,61 115,57,33 107,51,29 97,49,33 97,51,33 89,46,29 85,47,30 75,38,25 56,35,24 62,43,31 74,53,38 78,51,35 91,54,39 101,63,46 109,68,50 115,69,51 110,61,39 117,64,39 121,65,39 157,94,59 204,131,90 208,135,92 207,134,93 199,126,85 204,125,86 146,80,48 156,93,62 187,121,87 194,122,85 198,126,78 209,132,79 211,130,78 182,110,71 102,70,54 62,42,35 81,48,39 114,63,39 127,67,42 136,66,40 146,71,44 167,75,43 180,95,67 185,109,87 156,126,125 141,126,136 134,125,140 138,126,140 137,125,139 138,126,140 133,124,139 132,123,136 133,124,137 133,124,137 138,126,138 137,128,139 137,128,139 140,131,142 143,131,143 143,131,143 145,134,143 149,138,147 152,141,148 158,146,148 159,148,145 164,153,150 168,155,152 170,157,154 170,157,154 170,154,152 164,153,150 162,149,146 162,149,146 161,150,145 174,159,150 180,164,147 184,168,151 186,170,153 186,170,153 187,173,155 192,178,160 195,180,160 192,176,159 188,172,157 187,171,156 187,171,156 182,167,156 172,159,152 158,144,144 145,134,143 139,127,141 135,126,139 134,124,142 134,124,142 137,128,143 141,132,145 141,132,145 140,131,144
159,148,145 157,146,143 158,146,146 158,146,148 159,147,149 158,146,151 159,145,150 160,146,148 161,147,152 159,147,149 157,145,147 153,141,146 153,140,148 152,139,147 152,139,147 152,140,145 152,140,145 153,140,148 153,140,150 153,140,150 154,140,153 157,143,156 154,141,151 153,141,146 150,139,146 148,137,144 149,138,145 150,139,146 150,139,146 149,138,145 150,129,129 127,73,55 110,53,34 102,49,33 93,47,33 90,47,32 91,49,36 89,53,35 71,40,21 56,34,26 66,47,31 70,45,28 97,65,49 118,75,56 127,82,61 130,85,62 132,90,66 138,91,70 138,90,72 136,89,68 136,85,57 180,115,78 201,130,88 204,133,91 196,124,85 197,126,84 207,133,95 191,123,83 133,83,52 127,79,52 162,106,80 186,125,91 135,69,37 181,115,81 138,90,65 84,51,40 79,48,40 111,62,40 129,69,44 131,64,37 148,67,38 171,79,49 170,95,75 176,109,98 151,122,129 134,122,138 133,123,141 132,122,140 132,122,140 131,123,140 129,121,140 131,123,140 133,125,142 131,123,140 132,123,138 132,123,138 132,124,141 130,120,138 130,121,136 129,120,135 128,121,133 134,125,138 135,126,137 137,128,139 139,131,139 140,132,138 146,136,140 152,142,146 156,146,150 158,146,151 155,145,149 152,142,146 150,140,141 149,139,143 154,142,147 157,145,147 163,150,147 168,153,144 176,162,148 175,160,151 179,165,151 182,166,149 183,167,154 178,161,151 176,159,149 174,158,152 161,147,147 153,141,146 143,129,142 137,128,141 133,126,140 131,123,140 131,123,140 132,124,141 133,125,142 133,126,140 133,126,140 131,124,138
143,133,137 144,134,138 145,135,139 146,136,140 146,136,140 144,133,140 144,133,140 143,135,141 142,134,142 142,134,140 141,133,139 139,131,139 139,130,141 136,127,138 137,128,139 139,130,143 137,128,141 137,128,141 137,128,141 137,128,141 140,131,144 140,131,144 139,130,141 139,131,139 136,127,138 137,128,139 139,130,141 139,130,141 140,131,142 141,132,143 135,118,121 114,64,47 103,51,32 94,46,30 89,46,31 88,47,31 85,46,32 70,38,24 68,37,25 55,35,26 72,49,34 85,58,42 103,69,51 121,78,59 121,78,59 104,70,50 93,58,43 99,65,47 117,79,60 134,92,70 144,98,68 142,92,61 173,111,71 197,126,84 201,128,85 216,139,86 201,131,82 164,104,65 91,57,39 96,73,58 93,77,64 88,63,46 117,58,28 162,92,59 165,104,72 109,67,45 70,47,36 105,56,34 126,66,41 144,71,43 157,73,40 182,81,52 188,108,90 167,108,101 140,122,131 127,122,138 129,121,138 131,123,140 127,122,138 128,120,137 131,123,142 129,121,140 129,121,138 129,119,137 128,120,137 126,122,135 124,119,135 127,117,135 126,118,135 127,119,136 125,121,134 128,121,133 129,120,133 130,121,134 130,121,134 129,120,133 130,121,132 134,125,136 140,131,142 144,133,142 141,133,141 141,133,141 141,133,139 141,133,141 141,133,141 142,134,142 146,135,142 152,140,145 154,142,142 156,146,150 158,148,147 152,140,140 153,142,139 153,141,141 155,141,143 152,140,145 143,132,141 141,129,141 135,126,139 132,123,136 128,120,137 125,120,136 125,120,136 125,120,136 126,121,137 127,122,138 125,120,136 125,120,136
136,127,138 140,131,142 140,131,142 139,127,139 137,125,139 137,125,137 136,127,138 138,126,140 137,125,139 136,127,138 134,125,136 134,125,140 134,125,140 134,125,140 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 135,126,141 137,125,141 136,124,140 134,122,138 134,122,138 134,122,138 132,123,138 130,121,136 132,115,121 117,77,68 100,47,31 94,46,32 85,44,28 80,45,30 72,42,25 70,40,23 67,35,21 54,34,25 74,48,34 89,60,40 105,69,47 115,79,59 79,44,29 63,42,27 57,44,39 59,46,39 82,59,48 103,73,56 132,90,66 139,91,64 139,88,60 186,118,78 224,138,88 248,158,95 215,145,96 117,69,42 107,84,73 93,87,80 35,29,20 112,98,84 242,187,158 156,78,34 199,120,76 154,88,54 72,44,35 109,58,34 129,67,38 150,69,35 175,84,49 191,82,53 130,122,128 130,118,132 129,122,136 130,126,139 129,125,138 129,124,140 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 126,122,135 130,126,139 135,123,139 133,124,139 133,124,139 135,126,141 134,125,140 133,124,139 132,123,138 130,121,132 136,124,136 139,127,139 141,130,139 143,132,141 144,133,140 145,134,141 144,133,140 141,133,139 136,128,136 133,124,139 128,121,135 125,118,132 124,119,135 122,117,133 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 125,120,136
132,123,138 132,123,138 132,123,138 131,124,136 133,126,140 133,124,139 131,124,138 129,121,138 129,121,138 129,125,138 129,125,138 130,126,139 130,126,139 133,125,142 132,127,143 131,126,142 130,125,141 130,125,141 131,126,142 131,126,142 133,125,142 133,125,142 134,124,142 136,123,142 133,124,137 132,123,136 133,124,137 134,122,136 132,123,136 132,123,136 132,119,129 133,114,116 99,51,35 95,47,29 85,44,28 82,47,32 69,37,23 73,46,30 68,37,25 55,36,24 76,51,34 90,59,38 101,65,43 92,61,40 114,86,73 118,99,85 63,61,62 26,25,28 81,67,67 80,60,53 102,71,52 128,86,64 128,83,62 192,121,79 255,166,103 255,184,114 224,141,90 166,103,72 114,78,60 134,111,96 96,82,64 138,98,73 199,124,77 255,178,115 255,173,112 240,141,86 89,42,19 119,66,41 137,68,39 156,72,41 170,78,41 194,87,57 127,123,134 127,122,138 125,121,134 127,123,136 127,122,138 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 127,122,138 126,121,137 128,120,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 123,118,134 124,120,133 124,120,133 126,122,135 127,122,138 128,120,137 126,121,137 127,122,138 126,121,137 125,120,136 124,120,133 123,119,132 124,116,133 125,118,132 126,119,131 127,120,132 131,124,134 132,125,135 132,125,135 131,124,134 127,120,132 126,121,137 124,119,135 123,120,135 120,115,131 117,112,128 116,111,127 115,110,126 113,108,124 115,107,126 115,107,126 119,111,130 117,109,128
130,120,140 132,122,142 131,123,140 126,124,136 131,126,142 134,124,144 131,123,140 129,124,140 131,126,142 129,126,141 130,127,142 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 131,128,145 131,126,144 134,126,143 135,127,144 132,127,143 134,126,143 137,127,145 134,125,138 135,126,137 136,127,138 136,127,138 135,126,137 135,127,135 139,127,139 140,128,133 142,124,121 101,55,37 92,46,28 85,44,28 81,42,28 69,36,25 68,36,20 65,37,24 58,39,27 76,51,34 89,59,42 103,67,47 103,69,47 112,82,67 127,93,75 121,102,86 77,54,41 87,66,53 72,51,38 84,57,41 107,71,51 118,77,57 190,119,77 255,180,111 255,195,121 255,184,118 229,140,86 179,104,59 166,97,57 193,122,80 218,136,89 255,164,107 255,196,127 255,202,129 255,192,122 183,96,51 121,63,41 135,68,41 150,68,39 170,78,46 175,86,55 132,123,134 127,122,138 129,124,142 129,124,142 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 127,120,134 128,121,135 127,120,134 124,117,131 124,117,131 124,117,131 124,117,131 125,118,132 126,119,133 122,117,133 124,119,135 124,119,135 124,119,137 123,118,136 122,117,135 120,115,131 123,118,134 123,118,134 124,119,135 125,120,136 125,120,136 127,120,134 129,122,136 129,122,136 127,120,134 126,119,133 122,117,133 123,118,134 124,119,135 123,118,134 121,113,130 120,112,129 120,110,128 121,111,129 119,109,127 113,105,124 108,100,119 105,97,116
130,126,139 131,127,140 131,127,140 132,125,139 134,127,141 133,126,140 133,124,137 133,124,137 134,125,140 131,123,140 129,121,138 130,121,136 132,123,138 128,120,137 129,121,138 134,127,141 135,128,142 135,128,142 138,131,145 140,133,143 141,135,142 141,135,142 142,134,142 141,134,137 143,135,141 144,136,142 147,140,143 147,140,143 146,139,137 152,140,142 150,138,138 148,135,132 104,66,49 90,48,26 87,46,30 80,42,25 69,33,23 66,34,18 65,37,24 59,40,28 82,52,37 91,60,41 107,69,50 117,76,56 124,84,61 126,75,49 163,96,53 189,121,78 136,85,57 106,65,45 91,59,43 107,71,53 118,78,55 177,105,68 255,194,122 255,186,112 255,187,119 255,162,98 251,154,101 236,147,93 240,152,98 255,165,111 255,180,119 255,190,122 255,195,123 255,192,121 255,153,97 116,58,36 135,71,43 148,67,38 163,71,39 173,88,60 134,122,138 131,123,140 132,125,139 132,125,139 129,122,136 129,122,136 129,122,136 128,121,135 127,119,136 128,120,137 127,119,136 128,120,137 127,120,134 129,122,136 131,124,138 132,125,139 129,122,136 129,122,136 130,121,134 130,121,134 130,121,134 134,125,138 133,124,137 132,123,136 130,121,134 130,121,134 129,120,135 127,120,134 128,121,135 127,120,134 127,120,134 126,119,133 125,117,134 122,117,133 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 123,118,134 124,119,135 124,119,135 124,119,137 123,118,136 125,117,134 126,118,135 126,118,135 125,117,134 122,112,130 116,106,124 115,105,125 108,98,118 106,96,116 101,95,116 96,94,114 98,96,116
146,134,146 145,133,145 146,134,146 146,134,148 144,132,144 145,131,144 142,130,144 141,129,141 138,125,133 138,126,128 140,128,128 145,133,135 145,133,135 147,135,137 146,134,136 144,133,140 146,133,141 149,137,142 153,141,143 152,140,142 153,143,142 156,145,142 157,146,143 159,148,145 161,150,147 161,150,147 163,152,147 164,153,148 169,156,149 167,154,147 168,156,146 170,154,137 128,92,70 93,51,29 89,46,29 82,44,25 65,35,20 67,37,22 65,34,22 62,41,30 84,54,39 92,61,42 106,68,49 119,74,53 133,82,54 174,105,69 200,121,73 216,133,82 197,126,82 154,93,61 107,71,51 113,72,54 119,76,57 153,85,49 255,180,110 255,190,117 255,182,112 255,167,102 255,158,101 245,149,93 242,148,96 255,158,105 255,170,111 255,187,121 255,190,123 255,192,121 255,169,114 110,54,32 137,72,49 142,61,32 174,74,40 170,106,91 139,128,137 138,127,134 133,125,133 136,124,136 135,126,137 134,125,136 133,126,136 134,125,138 134,125,138 133,124,137 134,125,138 134,125,138 135,126,139 136,127,140 139,131,139 141,133,141 142,134,142 143,135,143 145,134,141 146,135,142 146,135,142 146,135,142 146,138,144 146,138,146 146,135,144 144,133,142 136,127,138 135,126,139 135,126,141 135,126,141 135,126,141 134,125,138 131,124,138 129,121,138 128,120,137 128,119,132 123,114,127 122,115,129 125,118,132 123,118,134 120,115,131 120,115,131 116,111,127 115,110,126 117,112,128 116,111,127 116,111,129 112,107,125 104,95,117 105,96,118 104,99,117 103,98,116 103,97,118 99,93,114 97,93,115 98,94,116
153,140,148 153,140,148 157,145,150 158,146,151 159,147,152 163,151,156 166,152,152 165,152,149 170,154,150 175,159,153 178,163,154 178,162,156 179,163,157 176,163,156 174,161,154 174,158,154 176,163,160 178,162,158 184,166,161 183,165,160 183,168,159 184,169,160 186,169,161 188,171,161 191,175,162 191,175,162 188,172,157 188,172,157 191,177,161 187,173,157 191,175,158 194,176,155 142,108,86 92,50,28 96,48,30 85,42,23 67,35,21 67,37,22 65,34,22 62,41,30 84,54,39 97,63,45 109,68,48 114,72,50 135,84,56 170,98,63 193,114,68 202,120,73 193,120,79 153,91,62 110,72,51 113,70,53 118,75,56 146,78,42 255,166,97 255,202,129 255,181,113 255,168,103 249,150,93 245,148,95 249,155,103 255,158,106 255,165,109 255,181,117 255,185,120 255,191,121 255,168,113 106,50,28 138,73,50 141,66,37 186,81,49 176,129,120 151,139,141 147,135,137 144,136,142 149,136,144 143,135,141 141,133,139 141,135,140 142,134,142 144,133,142 146,133,143 147,134,144 147,134,144 151,138,148 152,139,149 154,142,147 157,145,150 158,146,148 159,147,149 161,147,147 162,148,148 162,148,148 159,145,145 157,145,145 157,145,150 159,145,150 152,138,143 146,133,141 140,131,142 140,131,142 142,131,140 140,131,142 139,130,141 134,125,138 134,125,140 133,124,139 132,123,136 128,121,133 125,121,132 125,121,134 124,119,135 123,118,134 123,118,134 119,114,130 116,111,127 116,111,127 117,112,128 109,104,122 103,98,116 97,93,113 97,93,113 105,102,119 104,101,118 105,102,119 102,99,116 100,96,116 108,104,124
185,173,161 189,177,165 191,179,167 196,182,166 199,185,169 201,184,158 202,185,157 205,186,163 204,183,158 203,184,157 202,183,160 200,181,156 208,189,164 208,189,164 202,183,158 208,184,158 208,193,173 209,194,172 213,199,174 213,196,170 212,193,168 211,192,165 219,198,171 220,199,172 220,199,172 217,196,169 213,192,165 212,191,164 213,192,165 210,189,162 207,188,161 212,191,164 190,159,136 116,78,57 107,55,34 94,46,28 69,33,23 63,33,18 62,32,17 63,40,29 88,56,42 102,65,50 115,69,51 118,73,52 133,81,51 165,92,60 183,105,61 191,109,64 170,100,67 133,75,49 111,68,49 113,70,51 119,77,55 153,87,53 255,159,94 255,211,137 255,197,128 255,156,92 246,150,94 238,144,90 251,154,105 251,151,103 255,160,106 255,169,109 255,177,110 255,190,120 236,136,84 114,58,34 132,68,42 138,60,32 180,113,86 172,150,142 170,154,148 170,152,149 166,153,150 167,154,151 161,149,149 164,152,152 159,149,148 163,151,151 161,149,149 165,151,151 169,155,155 175,161,161 176,163,158 177,164,159 179,166,159 181,168,161 180,168,158 180,168,158 183,168,157 182,167,156 178,163,152 178,163,152 180,163,153 178,160,155 172,156,152 168,152,148 161,148,145 156,144,146 154,142,147 153,138,146 148,137,146 146,135,144 143,131,143 139,130,141 136,127,138 134,125,138 133,124,135 133,124,135 133,124,135 133,124,137 133,124,137 133,124,137 129,120,133 120,113,127 105,100,118 98,93,109 96,91,109 99,93,114 107,103,123 104,100,120 115,110,128 117,112,130 115,110,126 113,108,124 110,105,123 115,109,130
213,193,163 212,192,162 216,196,166 216,198,166 216,198,166 214,197,162 205,188,153 208,185,156 206,182,156 205,185,155 206,186,156 212,192,160 213,193,161 212,192,160 211,191,159 209,189,157 213,193,163 217,197,165 217,198,163 218,199,164 218,195,164 214,194,162 211,191,159 218,198,166 220,200,168 223,203,171 228,203,173 227,202,172 225,205,173 223,203,171 219,199,167 219,196,165 209,180,156 134,98,76 110,58,37 97,50,29 77,40,25 56,31,12 56,33,18 63,40,29 89,54,41 108,67,49 121,72,52 121,75,47 123,72,44 156,86,53 173,96,63 171,97,61 135,83,53 116,69,46 110,67,50 113,71,49 129,85,59 142,81,47 248,152,96 255,213,140 255,226,153 255,214,147 229,135,83 237,143,91 244,147,96 244,147,94 249,147,96 255,154,96 255,173,107 255,195,125 184,92,39 116,58,32 123,59,31 134,64,35 203,166,142 191,177,159 191,175,158 193,178,156 192,178,164 190,176,162 190,176,162 186,172,156 191,177,159 193,179,161 192,178,160 193,179,161 198,185,164 204,190,165 207,190,162 208,191,163 204,187,161 204,187,161 203,186,160 202,185,159 204,185,160 202,183,158 201,182,157 200,181,156 197,179,158 195,180,158 192,173,157 183,167,154 179,164,155 173,162,147 168,156,144 160,147,142 158,145,142 153,141,141 151,139,139 151,139,141 149,137,142 143,132,139 142,131,138 140,132,138 132,124,130 132,124,130 134,125,136 127,118,129 109,100,115 109,99,117 99,94,110 97,92,110 98,93,111 103,98,116 112,107,123 112,107,123 117,112,128 118,113,129 117,112,128 118,114,127 118,113,129 124,119,135
209,186,155 211,188,157 213,190,159 211,191,159 203,183,153 199,178,151 203,182,155 202,181,154 202,181,154 205,184,157 202,182,150 210,190,160 213,193,163 212,192,160 207,187,157 210,190,160 212,191,164 212,191,164 218,198,166 219,199,167 222,199,168 223,203,171 223,203,171 221,201,169 221,201,169 221,201,169 221,202,167 217,198,163 220,201,166 223,204,169 220,201,166 222,200,166 225,202,173 173,144,120 103,56,35 102,50,29 78,42,24 59,32,16 54,31,16 56,33,22 84,52,38 110,72,53 123,77,51 123,77,49 122,74,45 142,78,50 159,89,60 139,80,52 113,68,45 110,67,48 113,70,53 137,92,71 137,91,65 152,97,66 170,97,56 255,174,107 255,175,108 255,184,120 232,138,84 231,142,90 235,143,92 240,143,92 243,141,90 255,150,93 255,172,108 255,200,129 151,61,14 131,64,37 127,57,31 171,114,85 215,185,159 214,193,166 216,195,168 214,195,168 212,191,164 211,190,163 209,188,161 207,187,157 214,194,164 218,198,168 217,197,167 219,199,169 218,199,164 218,199,164 219,200,165 222,200,166 223,198,168 223,198,168 223,198,168 223,198,168 220,197,168 218,195,166 214,191,162 213,190,161 206,185,160 201,182,157 200,180,160 193,175,154 191,176,154 190,176,151 180,165,145 170,154,141 163,146,136 156,141,130 154,139,130 156,141,132 156,140,136 147,135,135 146,134,134 150,140,144 143,133,137 132,125,128 132,124,130 127,119,127 119,110,121 122,113,128 117,113,126 117,112,128 116,111,127 126,121,137 124,120,133 127,123,136 126,122,131 125,121,130 124,120,133 120,116,129 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 219,199,167 220,200,170 214,194,164 214,194,162 219,199,167 217,197,165 218,198,166 220,200,168 221,198,167 222,199,168 223,200,169 221,199,165 221,202,167 221,202,167 220,201,166 217,198,163 220,200,168 219,196,165 218,195,164 225,202,171 225,204,177 197,173,149 117,77,54 101,52,30 81,43,26 67,35,19 59,29,14 51,30,17 83,51,37 111,73,54 126,80,52 122,78,50 123,77,47 127,72,43 133,76,47 122,76,50 114,68,50 111,68,49 113,68,47 128,83,60 95,53,31 134,89,66 134,77,48 222,136,86 147,68,20 255,167,105 251,149,90 233,141,86 233,144,92 240,143,92 240,143,92 254,152,93 255,178,113 255,193,123 152,64,26 133,62,36 137,67,41 163,127,94 217,192,162 221,198,167 218,198,166 219,199,167 221,198,167 221,198,167 219,196,165 221,199,165 223,201,167 222,200,166 222,200,166 222,200,166 221,199,165 226,204,170 228,204,171 227,202,174 227,202,172 224,199,169 223,199,164 224,200,165 219,200,165 219,200,165 220,197,166 215,191,165 202,184,154 193,179,150 190,175,153 187,172,150 192,178,153 189,172,146 188,174,149 180,165,145 176,160,145 169,153,140 156,141,130 151,138,131 152,139,136 149,135,135 143,131,133 139,125,130 148,134,139 148,134,139 144,132,137 138,128,132 133,125,133 132,123,136 128,121,135 129,122,136 131,124,138 131,124,138 127,123,134 127,123,134 129,122,134 129,122,134 129,122,134 127,120,132 127,120,132 128,121,133
187,171,156 187,171,156 186,170,155 190,172,153 192,174,153 191,177,152 193,179,154 202,181,156 206,185,160 204,185,160 208,189,162 210,191,166 209,190,165 209,190,165 208,189,164 207,186,159 212,191,164 209,188,161 207,186,161 207,186,161 212,191,166 217,196,171 222,198,172 223,200,169 219,194,164 218,195,164 217,196,169 218,197,170 211,190,163 212,188,162 213,193,163 226,203,174 224,204,174 209,188,161 142,108,86 99,59,36 85,44,26 78,42,24 73,41,27 56,28,15 79,49,32 108,70,49 129,83,55 127,79,52 122,78,48 122,76,48 121,75,49 122,76,46 118,71,48 117,70,49 115,68,45 114,67,44 113,71,49 129,78,54 147,81,49 255,180,107 255,183,104 255,183,108 255,172,108 253,151,92 236,144,89 236,144,89 241,148,91 255,156,100 255,189,121 255,201,129 151,76,45 130,59,33 177,117,92 214,192,158 220,197,166 222,198,165 219,197,163 219,197,161 218,196,162 218,195,164 218,195,164 220,197,166 223,200,169 222,199,168 222,199,168 223,200,169 228,204,169 227,203,168 222,198,165 222,197,169 217,197,165 217,197,165 218,198,168 213,192,165 211,190,165 206,189,165 202,187,165 195,179,164 184,170,156 180,168,156 175,162,155 174,161,154 181,169,159 175,163,153 172,160,148 173,160,155 163,150,147 160,149,146 157,147,148 152,142,146 145,135,139 142,130,132 132,122,126 128,120,128 132,124,132 129,118,127 130,122,130 134,125,136 134,126,134 135,127,135 132,125,137 129,122,134 130,121,134 132,123,138 132,123,136 130,121,134 128,119,134 130,121,136 130,121,136 128,119,134 130,121,134 130,121,134
159,146,141 163,150,145 165,152,147 167,156,151 173,162,159 170,159,154 178,167,162 183,171,159 187,175,163 184,172,160 181,169,157 180,168,156 180,168,156 182,168,150 187,173,155 189,175,157 187,173,155 186,172,154 183,170,149 184,171,150 190,175,155 193,178,158 193,178,156 192,177,155 195,177,158 196,178,159 193,178,156 193,178,158 195,178,152 195,178,152 201,182,157 203,184,159 195,174,149 190,166,140 172,148,124 123,87,67 93,47,33 79,40,28 79,41,31 70,39,27 71,37,19 106,73,48 130,84,56 135,84,56 131,83,54 128,82,52 125,79,53 123,77,49 121,75,45 121,75,49 122,75,52 121,74,51 126,75,49 183,107,67 224,138,88 249,151,89 255,192,119 255,201,126 255,189,115 255,164,97 237,144,87 238,147,89 247,151,93 255,170,109 255,194,124 255,196,132 156,83,53 163,93,69 234,200,170 217,193,160 217,192,162 217,192,162 219,196,167 213,190,161 206,186,156 215,190,160 214,189,159 212,187,159 213,188,160 214,189,161 214,189,161 215,190,162 214,191,162 213,193,163 212,194,164 214,195,170 214,195,170 209,190,165 200,180,162 194,175,161 182,167,158 178,162,158 169,156,153 163,151,151 156,146,147 149,139,143 153,141,146 153,141,146 151,139,144 149,139,143 149,139,143 148,137,144 146,135,142 141,133,139 141,133,139 140,131,142 135,127,135 130,121,134 130,121,134 133,124,135 131,124,136 128,121,133 131,124,136 133,126,136 138,126,140 134,125,138 132,123,136 133,124,137 130,121,134 128,119,132 130,121,134 129,120,133 129,122,134 129,122,134 133,124,137 133,124,137 132,123,136 134,125,138
146,135,142 146,135,142 146,135,142 148,137,144 151,141,145 152,142,143 156,146,147 163,151,151 168,156,156 168,157,154 167,156,153 165,154,151 166,155,152 165,152,149 163,150,147 165,152,149 167,154,151 167,154,151 166,153,148 166,153,148 161,150,145 163,152,147 169,153,147 172,156,150 170,157,152 170,157,152 169,157,147 167,155,145 172,157,146 174,159,148 180,164,147 185,169,152 184,165,149 182,162,144 171,156,134 136,111,94 101,69,53 90,48,35 77,39,29 74,43,31 70,38,22 106,75,56 131,83,56 140,88,58 136,86,55 132,84,55 127,83,55 126,80,52 124,78,48 125,79,51 126,78,53 127,79,54 141,86,57 199,121,77 251,159,108 241,141,89 255,192,129 255,201,128 255,200,127 255,173,105 243,145,85 240,149,91 254,159,98 255,177,112 255,195,127 201,104,53 152,94,68 229,200,167 231,204,172 227,203,170 215,192,163 210,189,164 200,183,159 196,179,155 192,174,155 193,174,158 192,173,157 190,171,155 190,171,155 190,171,155 192,173,157 194,175,159 188,172,157 187,171,156 192,177,157 191,178,157 188,172,159 181,166,157 165,149,147 159,145,145 156,144,149 153,140,148 149,138,145 145,134,141 141,130,139 139,127,139 141,129,141 141,129,141 139,128,137 142,134,140 141,133,139 140,132,140 139,131,139 140,131,142 141,132,143 139,130,141 137,128,141 136,124,138 135,123,137 135,123,135 136,127,140 136,124,136 137,125,139 136,124,138 128,121,133 131,124,134 129,120,131 129,120,131 128,121,133 128,121,133 130,121,134 130,121,134 131,124,136 128,121,133 132,123,136 128,119,132 128,121,133 129,122,134
136,125,134 136,125,134 134,123,132 137,126,135 146,135,144 142,134,140 142,134,140 142,131,138 145,134,141 146,135,142 145,134,141 146,133,141 150,137,145 147,134,142 144,131,139 145,132,140 143,130,138 142,129,137 140,128,133 139,127,132 142,129,137 138,125,133 138,125,133 143,130,138 147,132,140 149,134,142 152,140,140 157,145,145 162,149,144 166,153,150 168,155,150 169,156,151 175,159,153 172,154,149 165,148,138 160,140,131 152,129,116 88,56,42 75,40,27 65,34,24 69,36,25 77,45,31 129,83,55 139,88,60 142,89,62 137,89,60 133,87,57 130,82,53 130,83,51 133,88,55 132,84,55 132,81,57 125,73,54 130,71,52 148,82,66 160,89,72 185,103,78 208,119,90 255,162,112 255,182,118 251,156,93 244,153,93 255,167,107 255,186,116 255,201,145 231,187,149 226,197,166 226,199,167 224,200,167 224,199,169 204,185,162 185,171,155 180,168,158 173,162,155 163,152,147 159,148,143 153,142,139 158,146,146 158,146,146 160,148,148 161,149,149 160,148,148 159,147,147 157,145,147 156,144,146 156,144,146 152,142,146 145,134,143 143,132,141 142,131,140 138,132,139 138,131,141 141,132,143 141,132,143 141,132,147 132,123,138 135,126,137 136,127,138 136,127,140 141,132,143 140,131,142 137,128,139 135,126,137 133,126,138 132,125,137 133,126,138 128,121,133 129,122,134 132,125,137 139,131,139 139,130,141 133,126,136 131,124,134 124,120,129 122,118,127 122,115,125 122,118,127 125,121,130 125,121,132 133,124,137 129,122,134 131,124,136 127,123,134 126,122,133 127,118,133 123,119,132 118,114,127 125,118,130
