136,127,138 140,131,142 139,127,139 137,125,139 137,125,137 138,126,140 137,125,139 136,127,138 135,126,141 134,125,140 134,125,138 131,127,138 133,126,140 132,125,139 133,126,140 133,126,140 134,127,141 137,125,141 136,124,140 135,123,139 134,122,138 132,123,138 132,118,133 97,69,67 100,47,31 88,45,30 80,45,30 72,42,25 74,42,28 55,34,23 74,48,34 98,67,48 113,77,57 79,44,29 80,65,54 55,42,39 82,59,48 118,82,60 143,95,68 139,88,60 209,131,87 241,150,92 215,145,96 101,73,60 89,83,76 35,29,20 179,142,118 136,70,38 199,120,76 90,47,28 105,54,30 129,67,38 161,75,41 176,80,42 130,122,128 132,123,138 129,125,138 129,125,138 129,124,140 125,120,136 126,121,137 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,121,134 129,125,138 135,123,139 133,124,139 134,125,140 134,125,140 133,124,139 130,121,134 136,124,136 139,127,139 142,131,140 144,133,142 145,134,141 142,134,140 135,127,135 133,124,139 127,120,134 126,118,135 122,117,133 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 132,125,139 132,123,138 129,121,138 129,121,138 129,125,138 130,126,139 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 131,126,142 133,125,142 133,125,142 136,123,142 133,124,137 133,124,137 135,123,137 132,123,136 135,121,136 133,121,126 101,53,37 89,46,31 83,48,33 69,37,23 66,39,23 54,33,20 76,51,34 95,64,43 90,59,38 114,86,73 86,80,73 33,27,34 85,71,71 86,59,43 120,78,56 126,81,60 233,148,93 255,188,118 230,147,96 129,83,65 118,95,80 105,91,73 194,132,94 255,175,123 255,186,125 199,123,81 107,54,29 137,68,39 174,82,50 183,87,47 127,123,134 127,122,138 127,123,136 126,121,137 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 123,119,132 125,121,134 127,122,138 128,120,137 127,122,138 126,121,137 125,120,136 123,119,132 124,116,133 124,117,131 125,118,130 129,122,134 129,122,132 129,122,132 127,120,132 124,119,135 124,119,135 120,115,131 117,112,128 117,112,128 116,111,127 114,106,125 117,109,128 115,107,126
127,122,138 129,124,140 130,126,139 131,126,142 132,125,139 131,124,138 133,125,142 131,126,144 132,124,141 132,124,141 127,122,138 131,126,142 132,127,143 134,126,143 135,128,142 136,129,141 140,131,144 140,131,142 141,132,143 142,134,142 141,133,139 141,134,137 146,134,136 147,135,135 105,64,46 89,46,29 81,42,28 68,35,24 67,35,21 55,34,23 78,51,35 96,65,46 114,76,57 108,72,52 147,99,70 167,116,81 112,76,56 89,59,44 101,67,49 117,76,56 255,163,102 255,187,113 255,183,114 251,157,103 216,138,87 223,145,94 255,168,113 255,189,123 255,199,128 255,190,121 114,56,34 135,68,43 160,74,42 190,91,54 132,123,136 127,122,138 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,122,135 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 128,121,135 127,120,134 127,120,134 127,120,134 126,119,133 126,119,133 123,118,134 124,119,135 122,117,133 119,114,130 120,115,131 123,118,134 123,118,134 124,119,135 125,120,136 125,120,136 127,122,138 126,121,137 124,119,135 125,117,134 124,119,135 124,119,135 122,114,131 118,110,127 118,108,128 114,104,124 105,99,122 101,97,117
146,134,146 145,133,145 148,136,150 144,132,144 144,130,143 141,129,141 138,125,133 140,128,128 145,133,135 145,133,135 147,135,137 145,133,138 146,133,141 151,139,141 152,140,142 153,143,142 156,145,142 158,147,144 161,150,147 164,153,150 164,153,148 169,156,149 168,153,144 170,159,144 128,92,70 92,49,32 83,45,26 65,35,20 65,35,20 56,35,24 84,54,39 99,65,47 118,73,52 133,82,54 188,115,74 216,133,84 197,126,82 116,74,52 112,71,53 119,76,57 247,148,91 255,199,126 255,182,112 255,160,100 247,151,95 242,148,96 255,162,108 255,183,120 255,190,123 255,195,122 114,58,36 137,72,49 152,68,35 200,93,61 139,128,137 138,127,136 136,124,136 135,126,137 133,124,135 134,125,138 134,125,138 133,124,137 134,125,138 135,126,139 139,131,139 141,133,141 142,134,142 143,135,143 146,135,142 146,135,142 146,135,142 146,138,144 146,135,144 141,130,139 136,127,140 135,126,141 135,126,141 134,125,138 131,124,138 128,120,137 129,120,133 123,114,127 125,118,132 123,118,134 120,115,131 117,112,128 115,110,126 117,112,128 118,113,131 115,110,128 104,95,117 105,96,118 103,98,116 103,97,118 99,93,114 97,93,115
168,155,152 173,160,157 177,164,157 183,171,161 188,172,159 192,175,165 194,175,159 196,178,159 193,174,158 197,178,162 194,178,161 190,171,155 194,177,167 198,183,172 200,186,170 199,185,167 201,186,166 205,190,170 206,192,167 205,191,166 202,188,163 208,189,166 203,184,161 206,189,165 172,141,118 99,53,35 92,49,32 66,34,20 63,33,18 56,35,24 87,55,41 104,66,49 114,72,50 134,84,53 176,100,58 194,112,65 187,113,77 119,74,51 113,70,53 118,75,56 231,137,83 255,205,130 255,183,114 255,157,98 246,149,96 250,156,104 255,157,106 255,175,117 255,180,114 255,192,121 108,52,28 137,72,49 161,75,43 194,134,111 161,145,143 156,144,144 160,146,148 153,141,146 152,140,145 154,141,149 154,141,149 157,144,152 160,147,155 160,148,153 163,151,153 168,156,158 170,159,156 168,157,154 175,162,157 170,157,152 170,157,152 169,156,153 165,151,153 156,142,144 149,136,146 146,135,144 143,132,141 144,133,142 141,129,141 136,127,140 133,124,137 130,121,134 132,125,137 128,121,135 126,121,137 124,119,135 120,115,131 116,111,127 103,98,116 101,96,114 98,96,116 101,99,119 111,108,125 112,109,126 107,104,121 111,108,125
213,193,163 213,193,163 212,194,162 216,198,166 208,191,156 211,188,159 206,182,156 206,186,156 209,189,157 212,192,160 207,187,155 209,189,159 214,194,164 218,199,164 218,199,164 218,195,164 212,192,160 217,197,165 220,200,168 219,199,167 224,199,169 223,203,171 222,199,168 220,197,166 207,178,154 95,50,29 100,53,32 75,38,23 59,34,17 58,35,24 89,54,41 113,67,49 121,75,47 125,74,46 167,93,59 179,102,65 139,87,57 110,67,50 107,65,43 126,82,56 209,130,84 255,208,142 255,219,146 235,136,79 236,142,90 241,144,93 244,147,94 255,157,103 255,175,109 255,196,124 111,53,27 123,59,31 158,101,70 184,166,145 185,169,152 186,170,153 183,169,155 183,169,155 183,169,151 186,172,154 185,171,153 187,173,155 198,184,159 202,185,157 199,182,156 200,183,157 197,180,154 198,179,154 197,178,153 196,177,152 195,176,151 193,175,154 188,169,153 179,162,154 170,159,144 166,154,142 159,146,141 154,142,142 151,139,139 146,136,140 142,131,138 139,128,135 135,127,133 130,122,128 134,125,136 122,113,126 111,101,119 101,96,112 98,93,109 99,94,112 111,106,122 112,107,123 118,113,129 117,112,128 117,112,128 119,114,130
209,186,155 212,189,158 211,191,159 203,183,153 202,181,154 202,181,154 202,181,154 202,182,152 210,190,160 213,193,163 210,190,158 209,189,159 212,191,164 213,193,161 219,199,167 222,199,168 223,203,171 221,201,169 221,201,169 223,203,171 217,198,163 220,201,166 225,203,169 222,200,166 225,202,173 121,81,58 104,52,31 78,42,24 58,30,17 53,32,21 84,52,38 119,74,53 123,77,49 122,74,45 153,84,55 149,82,55 113,68,45 110,69,51 137,92,71 137,91,65 148,85,50 243,154,100 255,175,108 255,162,102 231,142,90 235,143,92 240,143,92 250,147,93 255,172,108 255,203,131 130,63,36 127,57,31 197,156,127 216,192,166 216,195,168 213,192,165 213,192,165 209,188,161 211,191,161 218,198,168 217,197,167 218,198,166 218,199,164 219,200,165 222,197,167 223,198,168 223,198,168 221,196,168 218,195,166 214,191,162 212,189,160 203,182,157 200,180,160 190,175,153 190,176,151 180,165,145 165,149,136 160,145,134 154,139,130 155,142,135 151,139,139 146,134,134 146,136,140 135,125,129 132,124,130 122,113,124 121,112,127 117,113,126 116,112,125 124,119,135 124,120,133 127,123,136 125,121,130 124,120,133 120,116,129 122,118,129
203,184,159 203,184,159 207,181,156 199,175,151 196,175,150 199,178,153 209,188,163 212,193,168 218,200,170 216,198,168 216,197,170 214,196,166 219,198,171 212,192,162 213,193,163 218,195,166 222,198,172 225,202,171 223,201,167 224,205,170 218,198,166 218,195,166 215,190,162 225,202,173 227,206,179 165,139,114 101,56,35 81,43,26 70,35,20 55,29,17 82,52,35 126,81,58 126,80,52 122,78,48 124,73,47 121,73,46 114,69,48 113,67,49 122,75,52 109,68,48 132,85,64 231,154,101 255,184,116 255,177,110 250,151,94 236,144,93 236,142,90 251,152,97 255,183,116 255,157,97 143,72,46 138,71,44 216,193,162 220,197,168 222,200,166 219,200,165 219,196,165 219,196,165 222,200,166 222,200,166 222,200,166 222,198,163 227,203,168 224,200,167 223,200,169 221,198,167 222,199,168 221,198,169 217,197,165 217,197,167 202,182,162 191,179,153 187,173,157 187,173,155 188,172,155 181,167,151 175,161,145 172,157,148 161,148,141 149,137,137 144,132,134 134,124,128 137,124,132 146,133,141 142,131,140 135,127,135 134,125,138 132,125,137 132,123,136 132,123,138 131,124,136 129,122,134 129,120,135 132,123,138 129,120,135 130,121,136
165,152,145 169,156,149 174,159,150 181,165,159 184,170,154 191,175,158 192,177,157 188,173,153 187,172,152 187,172,152 190,173,149 195,178,154 195,178,154 192,175,149 193,176,150 197,178,153 207,184,155 206,183,154 203,182,155 204,183,156 202,185,159 201,182,155 203,184,159 210,189,162 203,182,155 180,156,130 123,85,64 95,49,33 77,40,27 70,37,26 69,37,21 122,81,54 133,85,58 129,83,53 125,79,51 123,77,49 122,76,48 120,73,50 118,71,48 121,74,51 194,122,83 222,137,82 255,190,117 255,189,121 255,173,112 235,143,88 238,147,89 255,161,106 255,192,125 189,100,53 145,69,45 223,177,149 219,197,163 221,197,164 222,198,165 214,192,156 214,191,160 214,191,160 211,188,157 216,193,162 215,192,161 214,195,160 218,199,164 218,198,168 218,194,168 214,193,166 208,182,157 194,174,154 187,171,158 178,161,151 168,155,150 160,147,144 160,146,146 160,146,146 156,144,144 156,142,142 152,140,142 146,136,140 145,134,141 143,132,141 133,125,131 130,122,128 134,122,134 125,118,128 131,124,134 136,127,138 134,128,135 134,122,136 132,120,134 131,119,133 130,121,134 129,120,133 128,121,133 132,123,136 132,123,136 134,122,136
146,135,142 146,135,142 148,137,144 151,141,145 153,143,144 163,151,151 168,156,156 167,156,153 165,154,151 166,155,152 163,150,147 163,150,147 167,154,151 166,153,148 166,153,148 161,150,145 168,152,146 170,154,148 170,157,152 170,157,152 168,156,146 172,157,146 177,162,153 185,169,152 184,165,149 177,159,140 166,141,124 101,69,53 81,42,28 68,36,22 70,38,22 120,80,57 139,87,57 136,86,55 129,83,53 128,82,54 124,78,48 127,79,52 129,81,56 141,86,57 247,158,109 221,132,80 255,192,129 255,201,128 255,184,116 243,145,85 245,152,93 255,171,110 255,195,127 166,93,61 230,201,168 231,204,172 223,198,168 212,191,166 200,183,159 193,175,154 193,174,158 192,173,157 190,171,155 190,171,155 192,173,157 191,175,160 187,171,156 192,177,157 191,175,160 183,168,157 165,149,147 153,141,143 154,141,149 149,138,145 143,132,141 141,130,139 141,129,141 141,129,141 140,132,138 141,133,139 140,132,140 139,130,141 141,132,143 139,130,141 136,124,138 135,123,137 135,123,135 135,126,139 137,125,139 131,124,136 131,124,134 129,120,131 129,122,134 128,121,133 130,121,134 130,121,134 128,121,133 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 136,125,134 144,133,142 141,133,139 139,128,135 143,132,139 143,132,139 143,130,138 146,133,141 140,127,135 140,127,135 139,126,134 137,125,130 137,125,130 137,124,132 136,123,131 140,127,135 146,131,139 149,134,142 156,144,144 162,149,144 163,150,147 166,153,148 170,154,148 165,147,142 170,150,141 139,116,103 86,49,34 69,34,21 69,36,25 121,80,62 139,88,60 142,89,62 137,89,60 132,84,55 133,86,54 133,87,57 129,78,54 119,67,48 127,66,48 143,74,59 158,76,51 198,104,65 255,176,112 253,158,95 252,160,98 255,181,115 255,195,139 224,195,164 222,195,163 217,193,160 211,187,161 182,167,147 175,163,153 163,152,147 157,146,141 150,139,136 154,142,142 156,144,144 156,144,144 156,144,144 156,144,146 151,139,141 149,139,143 144,133,140 138,127,136 137,128,139 135,128,138 137,128,139 137,128,141 135,126,141 135,126,137 136,127,138 137,128,139 140,131,142 135,126,137 134,125,136 132,125,137 133,126,138 129,122,134 132,125,137 137,128,139 135,126,137 131,124,134 123,119,128 122,115,125 120,116,125 125,121,132 132,125,137 129,122,134 131,124,136 126,122,133 126,117,132 116,112,125 122,118,131
129,120,133 126,117,130 127,119,127 129,120,131 129,120,131 135,126,137 133,124,135 135,123,135 131,119,131 131,119,131 130,121,134 128,119,132 133,124,137 132,123,136 134,125,138 133,124,135 133,124,135 133,124,135 135,126,139 141,132,143 143,132,139 137,126,133 138,127,134 139,128,135 144,131,139 151,137,142 144,130,135 141,127,129 145,127,124 106,83,80 82,61,57 103,85,84 139,86,59 146,95,60 142,89,62 137,84,57 138,91,59 112,67,44 81,43,37 88,46,35 142,67,49 187,100,75 240,131,100 255,153,117 255,182,119 248,158,95 255,164,102 255,191,121 248,204,166 225,199,160 211,187,163 197,176,151 182,166,151 169,157,147 163,150,145 153,141,141 152,138,143 151,137,142 151,139,141 150,137,145 150,137,145 147,135,140 152,140,145 147,134,142 146,134,139 146,134,139 142,131,138 142,131,138 136,128,134 130,123,126 133,124,135 137,125,139 137,125,139 136,124,138 142,130,144 138,126,140 137,125,141 137,128,141 136,127,140 137,128,141 136,129,139 136,129,139 129,122,134 131,124,136 129,122,132 128,119,132 127,120,132 125,121,130 131,124,134 132,125,135 131,127,138 127,123,134 132,125,137 132,125,137 131,124,136 135,128,138
140,127,135 143,130,138 145,132,142 145,134,143 141,133,141 138,127,136 134,123,132 136,128,136 132,124,132 129,121,129 128,119,132 130,121,134 133,124,137 130,121,134 129,120,133 134,122,136 130,121,132 132,123,134 133,124,135 134,126,134 134,125,136 135,126,137 135,126,137 136,128,136 137,125,137 142,129,137 135,124,133 139,128,135 143,132,139 145,135,139 142,135,138 149,142,145 164,133,123 146,94,64 147,94,67 141,88,61 138,88,57 141,91,60 140,92,65 129,69,55 162,82,66 187,99,79 210,107,74 255,168,118 255,173,110 255,159,99 255,172,106 255,179,117 215,190,162 213,188,158 211,190,163 200,181,156 203,181,161 186,172,156 184,169,160 176,160,156 170,158,148 175,163,153 182,165,155 186,170,157 183,169,155 180,169,154 183,172,157 189,175,161 183,172,157 179,168,153 170,159,152 170,159,152 154,140,140 150,140,141 146,135,144 145,134,143 146,135,144 148,136,148 139,127,139 141,130,139 144,133,142 145,134,141 142,131,138 144,133,140 142,134,142 142,134,142 143,135,143 137,129,135 132,123,134 130,121,134 123,114,127 119,112,126 118,111,125 124,117,131 128,119,132 134,125,138 140,131,142 137,128,139 139,130,141 142,134,142
166,153,146 167,154,147 155,142,139 159,147,147 157,146,143 155,145,146 155,145,146 146,136,137 150,138,140 146,136,137 146,135,144 143,132,141 142,131,140 139,131,139 136,127,138 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 142,130,142 138,127,136 130,121,132 130,118,130 130,121,132 135,124,133 133,125,133 139,131,139 146,133,143 129,105,97 150,95,66 144,92,62 140,88,58 141,89,59 137,89,60 131,85,59 128,82,54 147,91,57 212,129,78 255,167,103 255,180,113 255,174,108 255,182,123 202,177,147 209,190,153 219,200,161 224,197,163 211,184,150 206,181,151 199,173,148 200,174,149 206,183,154 215,192,163 222,199,170 221,197,162 219,195,160 219,195,158 212,190,154 215,193,157 215,191,156 223,199,166 229,205,172 227,205,169 222,200,164 211,188,159 200,179,154 195,176,151 202,183,156 202,185,161 203,186,162 202,185,161 199,182,158 192,175,149 178,160,141 167,153,137 167,153,139 152,138,138 156,142,142 163,150,143 159,146,141 147,134,131 133,119,124 117,104,112 110,99,108 116,105,112 122,111,120 123,112,121 138,125,133 154,140,140 164,148,144 165,150,141 165,151,137
166,153,148 158,145,140 149,135,135 144,134,138 144,134,135 145,135,139 146,136,140 144,134,138 143,131,136 143,133,137 148,138,142 152,142,146 151,140,147 146,139,142 141,133,141 141,130,139 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 142,128,141 135,122,132 133,124,135 135,126,137 135,126,137 137,125,137 135,126,137 141,132,143 139,128,137 144,130,130 141,89,57 147,95,65 143,91,61 139,87,57 134,84,53 129,83,55 175,110,71 200,130,83 235,146,90 255,171,111 255,178,111 255,177,114 252,202,160 222,194,165 217,192,162 216,194,160 236,209,173 238,211,175 221,197,164 229,202,168 218,191,157 225,203,169 226,204,168 215,193,157 226,202,165 226,202,165 226,203,163 236,209,173 232,205,169 227,203,166 219,195,160 224,200,165 229,208,165 230,209,166 227,203,166 226,202,167 228,204,169 224,197,161 225,198,162 222,195,159 225,198,162 229,202,166 225,198,164 205,180,152 171,152,127 184,167,141 158,143,132 140,125,114 146,131,120 168,154,136 184,169,149 180,165,145 172,157,137 172,156,139 171,155,140 182,167,147 184,169,149 187,172,152 184,169,149 173,155,136 173,154,138 195,174,151
130,121,134 135,126,139 139,127,139 144,132,144 145,132,142 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 142,130,142 137,126,135 135,123,135 137,128,139 137,128,139 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 132,123,134 134,125,136 135,126,137 131,125,132 142,130,132 150,95,64 139,87,57 148,96,66 141,89,59 138,88,57 128,84,58 163,102,68 191,123,78 225,140,85 253,166,102 255,167,101 255,185,115 234,195,152 198,183,163 206,185,158 205,186,159 211,193,161 200,182,150 202,182,152 196,176,146 216,196,166 212,192,160 214,194,164 214,194,164 207,187,157 218,198,168 219,199,169 219,199,167 226,207,172 231,207,170 236,214,180 221,199,165 221,199,165 222,200,166 229,207,173 234,210,175 235,211,174 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 208,183,153 207,182,152 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 187,161,138 185,161,139 186,167,140 193,170,141 198,175,146 196,171,143
104,90,114 108,94,118 117,104,123 128,116,132 139,127,139 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,125,139 138,126,140 138,127,136 141,130,139 138,126,138 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 144,132,144 136,124,136 137,125,137 132,123,134 137,128,139 143,134,145 143,132,139 132,111,111 153,98,67 145,90,61 141,86,57 141,88,61 146,95,69 133,89,63 127,79,54 139,84,53 170,102,64 217,134,83 255,169,102 255,192,115 255,235,175 186,172,154 190,176,158 182,167,147 186,173,152 184,166,147 190,173,149 189,171,152 189,171,152 193,175,156 193,175,156 193,175,156 196,179,155 199,182,158 192,175,151 192,174,153 194,176,155 201,181,161 213,192,165 209,189,159 209,188,161 205,184,157 197,176,149 198,174,148 218,190,161 215,191,158 236,209,175 225,198,164 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 220,197,157 222,196,157 213,189,152 205,181,146 185,161,135 182,161,136 183,157,134 199,174,146 213,188,160 208,184,151 208,184,149 209,185,150 203,179,146 199,176,147 214,186,159 202,177,149
108,94,118 109,95,119 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 145,133,145 141,129,143 135,123,137 139,127,139 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 136,127,138 143,134,145 144,135,146 140,128,133 147,101,75 156,102,68 146,94,64 138,87,59 131,83,58 128,82,56 128,81,58 125,77,52 180,115,78 237,140,89 255,160,99 255,169,100 255,193,115 255,219,136 255,232,155 160,147,144 155,141,143 159,145,145 167,151,145 162,146,140 171,156,147 172,156,150 173,160,155 176,164,154 176,164,154 165,150,141 167,152,143 176,161,152 178,162,156 178,162,156 185,169,152 189,171,150 202,185,161 213,192,167 216,195,170 213,192,165 219,195,169 221,196,168 210,190,160 205,181,155 192,168,142 164,150,125 135,119,102 130,116,102 115,100,89 120,105,94 126,112,98 168,154,129 180,166,139 184,167,143 180,163,139 174,155,130 187,166,141 177,160,134 180,163,137 200,174,151 206,181,153 208,183,153 209,184,154 198,173,145 196,176,146 197,168,144 159,144,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 121,109,123 130,118,132 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 136,127,138 139,130,141 138,132,139 124,94,77 140,92,63 150,95,64 144,92,62 139,88,60 131,83,54 126,80,54 124,78,52 135,80,49 202,124,78 252,147,92 255,161,99 255,172,102 255,194,117 255,218,138 255,217,137 255,213,143 198,155,138 146,134,134 137,118,104 163,144,148 158,147,142 165,152,149 164,153,150 163,152,147 161,150,145 166,153,146 169,156,149 168,155,148 155,143,133 172,160,148 197,183,165 200,187,166 207,190,166 214,195,168 207,188,161 194,177,153 174,162,136 153,140,119 148,132,117 137,123,107 139,125,109 133,123,111 129,119,107 125,113,103 121,107,93 121,107,93 118,103,92 129,115,101 130,116,102 141,126,115 142,127,116 182,163,138 189,170,143 181,162,135 186,167,142 187,163,137 204,181,152 201,176,148 200,175,147 204,181,152 202,184,154 167,148,125 128,116,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 103,90,111 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 137,128,139 141,130,139 131,108,105 130,84,58 134,86,61 143,91,61 140,89,61 138,87,59 133,85,56 126,80,54 125,79,53 149,91,58 214,130,84 253,151,90 255,159,94 255,171,102 255,195,118 255,210,127 255,209,127 255,203,121 255,205,124 255,202,123 176,96,39 189,119,18 193,123,20 167,125,46 186,175,100 156,144,134 165,147,142 172,159,156 172,159,156 177,164,157 174,161,156 174,161,154 181,169,159 187,171,156 201,185,170 199,184,162 188,173,151 191,177,152 181,161,141 175,153,135 169,154,132 178,160,141 182,164,145 170,152,133 173,155,136 172,155,131 165,150,128 172,157,135 171,155,138 161,145,130 161,145,130 158,142,129 154,138,125 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 190,171,146 180,163,137 180,163,137 160,143,119 156,142,117 176,160,143 175,163,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 143,131,143 139,127,139 134,125,136 117,91,81 106,72,52 118,75,56 128,81,60 132,84,57 136,86,55 136,89,57 132,81,53 125,79,51 126,80,52 153,92,60 208,124,80 255,154,98 255,156,94 255,172,100 255,194,115 255,201,119 255,201,121 255,193,115 255,188,114 255,189,111 255,192,121 166,103,9 206,134,29 190,127,33 97,92,12 106,98,6 105,139,94 122,106,102 156,144,146 158,146,146 159,147,152 161,149,149 161,148,143 162,149,142 166,153,148 167,155,145 172,160,150 177,167,145 186,170,153 203,186,160 210,191,164 207,188,163 194,175,150 189,170,145 182,163,138 190,171,146 189,170,145 183,164,139 190,173,149 185,167,146 182,164,143 179,161,142 165,147,128 203,184,157 196,177,152 183,163,143 177,159,138 178,159,134 169,150,125 198,174,150 199,175,151 198,174,148 198,174,150 202,179,150 198,177,152
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 142,130,142 145,133,145 145,133,145 143,131,143 142,130,142 146,134,146 132,119,112 61,47,31 137,117,110 108,78,61 98,69,49 99,68,49 107,71,51 119,76,59 126,80,54 131,83,56 131,85,59 125,79,53 145,86,56 167,97,64 186,109,72 220,131,84 255,154,98 255,157,98 255,172,100 255,191,118 255,194,117 255,193,116 255,182,105 255,180,107 255,179,105 255,180,108 109,62,12 200,128,23 203,128,29 168,134,64 50,90,49 52,95,55 77,68,23 68,116,66 105,148,108 125,132,125 140,134,141 149,138,145 141,130,137 155,147,153 159,145,150 161,147,147 167,156,153 161,149,149 160,150,140 165,153,143 162,150,140 170,158,146 178,164,146 182,164,143 185,167,148 188,170,149 197,177,157 197,178,155 183,164,141 191,172,149 200,179,152 212,191,164 208,184,158 210,189,162 198,177,152 193,175,154 188,170,151 186,167,151 185,169,156 168,151,143 169,153,147 164,148,142 167,151,147 155,142,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 136,124,136 136,124,136 141,129,141 137,125,137 116,105,102 72,53,37 72,53,18 72,49,18 92,65,47 94,63,44 95,63,47 91,64,46 97,63,43 106,68,49 122,75,52 124,78,52 124,76,49 140,87,60 166,97,64 198,119,80 208,125,74 230,136,84 253,150,94 255,159,96 255,175,103 255,186,114 255,191,114 255,189,113 255,182,110 255,173,104 255,170,100 255,166,96 90,49,22 215,143,36 213,134,24 67,81,22 46,83,48 47,86,50 115,99,57 49,82,44 52,91,48 67,118,67 128,153,126 134,131,135 142,133,144 140,131,142 141,129,141 146,135,142 149,139,143 148,138,139 148,138,142 145,133,138 145,134,141 146,136,140 154,142,142 165,149,145 164,148,144 161,148,143 154,141,136 152,139,132 158,145,138 160,147,140 163,153,141 160,150,138 159,146,139 163,148,139 141,125,121 144,131,128 156,143,138 155,142,137 154,141,138 151,137,139 159,147,147 159,145,145 148,134,136 151,137,139
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,126 115,102,121 127,115,131 131,119,135 135,121,134 131,120,129 95,98,90 37,41,24 46,47,26 49,45,24 69,47,11 80,56,21 72,51,24 83,59,37 142,79,44 193,114,66 196,117,71 193,114,68 180,108,69 163,98,61 159,93,59 170,101,72 185,105,69 213,123,79 244,142,91 240,144,88 246,146,87 255,161,94 255,172,102 255,178,106 255,186,115 255,187,114 255,174,103 255,164,94 255,170,101 255,184,112 176,120,86 201,132,31 212,135,13 132,87,14 68,76,23 118,94,28 78,89,47 46,76,41 45,83,45 49,89,48 59,110,61 92,153,94 131,124,134 133,126,138 134,125,138 137,128,141 133,124,137 136,127,138 134,125,136 132,124,132 134,123,132 132,121,130 130,122,130 129,121,129 123,114,125 136,128,136 143,135,143 139,131,139 143,133,137 149,139,143 143,135,141 143,135,141 146,135,142 145,134,141 145,135,139 145,135,136 147,135,140 149,137,142 150,140,144 150,140,144 157,145,145 158,145,142 160,147,144 160,147,144
