51,48,65 62,55,67 113,100,95 118,105,102 91,82,78 87,78,72 121,108,103 89,76,71 127,114,107 127,114,111 116,103,98 123,110,103 111,99,101 78,67,74 72,63,74 72,65,75 68,62,69 78,65,75 78,66,78 85,73,85 85,77,83 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 68,61,73 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 178,164,148 194,175,150 181,160,133 145,153,130 13,42,30 30,86,47 40,102,54 19,50,35 34,42,32 23,44,21 38,56,39 46,74,37 86,111,53 51,84,48 68,98,40 146,136,58 216,172,60 180,170,62 79,102,38 40,79,45 39,86,45 35,105,52 180,204,153 193,173,143 208,189,166 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 194,185,154 153,143,121 141,126,117 126,116,104 131,120,105 168,151,127 209,190,167 213,201,171 197,185,157 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 104,90,90 147,132,121 103,92,89 85,75,76 98,85,78 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 125,111,113 70,61,72 76,67,80 69,55,68 74,61,69 78,64,77 80,69,78 84,76,82 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 89,79,80 93,86,86 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 163,142,115 51,63,45 23,53,34 30,86,45 39,93,54 20,45,27 43,58,42 43,48,24 30,46,25 48,79,37 51,80,38 97,99,46 37,75,37 58,90,41 120,113,45 160,203,114 54,99,29 18,46,21 26,65,31 37,100,49 187,225,171 170,153,127 160,149,144 166,158,147 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 125,113,113 129,118,115 132,121,116 145,136,130 145,136,130 158,148,138 159,149,137 156,147,141 150,139,136 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 162,151,136 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,102 69,61,67 71,62,73 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 94,85,81 101,91,90 60,65,64 52,53,56 51,53,53 76,74,75 15,49,35 30,73,45 33,100,52 23,58,37 122,120,100 58,61,39 39,52,29 33,52,30 95,83,46 175,103,68 220,120,70 255,164,103 213,164,113 113,123,70 140,165,68 54,126,47 13,33,17 14,44,25 35,92,46 122,193,131 167,160,140 134,136,136 138,135,141 143,137,144 124,118,125 113,106,116 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 125,119,124 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 127,121,126 128,121,124 122,116,121 124,118,123 126,120,125 129,121,129 128,120,128 126,119,122
51,50,65 50,47,64 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 77,63,68 94,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 100,93,96 89,82,85 58,63,62 19,51,31 38,81,53 45,88,60 33,63,46 29,51,39 16,45,31 16,39,24 35,49,30 152,96,62 195,119,79 215,131,89 216,130,82 255,169,105 129,112,43 117,162,63 106,127,79 19,37,20 16,41,23 37,94,48 52,135,73 137,135,136 137,135,136 134,129,131 122,117,119 103,97,102 92,86,93 91,85,92 97,91,96 100,94,99 114,106,112 127,122,124 127,122,124 101,97,106 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 117,116,119 125,121,130 115,106,117 110,103,113 110,106,115 111,104,114 119,112,122 124,118,125 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 84,74,73 75,64,71 98,91,94 87,75,80 80,66,71 73,59,64 82,68,73 87,74,84 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 72,60,60 88,75,70 119,112,110 111,107,101 136,130,123 152,143,137 120,113,111 50,60,57 13,42,33 11,40,26 14,38,25 12,38,25 16,43,27 19,46,28 26,50,28 58,71,46 109,75,45 136,85,50 195,116,75 241,136,92 224,130,80 244,140,82 184,220,108 188,175,141 31,43,23 12,42,25 30,89,44 42,117,60 157,150,148 158,152,145 163,154,150 157,148,144 138,128,127 135,125,126 139,127,127 153,141,141 130,119,114 173,162,157 178,169,161 164,158,151 146,139,137 131,126,128 125,119,124 130,127,131 133,130,134 141,139,140 139,134,136 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 95,91,102 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,93 134,122,112 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 78,68,72 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 176,165,148 200,186,168 173,165,143 182,168,154 192,188,171 28,47,36 18,43,25 18,43,25 21,46,26 22,49,31 21,50,22 25,62,31 47,79,50 13,34,13 38,48,26 46,53,21 110,75,50 234,138,96 244,147,98 166,134,90 231,178,112 185,173,143 52,56,41 15,40,22 35,85,43 39,109,56 211,198,175 224,211,188 228,214,189 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 193,180,159 188,177,160 189,180,163 194,184,172 197,188,171 199,190,175 200,191,176 202,191,176 188,179,164 168,158,146 165,155,143 161,150,135 161,150,135 170,160,138 175,165,141 174,161,140 154,143,128 125,119,114 121,116,113 104,97,107 129,117,119 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,105,95 113,100,97 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 97,85,97 82,70,82 85,72,80 87,77,78 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 213,202,187 164,160,143 80,83,71 25,49,27 24,50,25 27,56,28 24,56,27 51,80,48 83,92,73 23,36,13 31,44,19 41,53,15 31,48,12 39,64,33 63,67,29 72,79,33 189,122,56 216,171,123 165,148,124 168,159,140 14,39,19 30,74,39 39,98,51 210,202,180 228,215,194 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 214,200,173 223,209,184 236,222,197 233,219,194 226,212,187 227,213,186 213,199,172 206,192,167 203,186,162 184,166,145 185,167,146 207,192,156 196,180,149 166,158,147 123,117,110 140,133,131 161,149,137 164,155,140 144,136,123
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 38,37,52 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 159,150,135 166,157,140 198,183,163 205,190,170 191,182,155 200,192,170 204,195,178 172,162,150 152,148,138 124,120,110 46,65,54 44,74,57 93,96,72 67,36,15 67,43,19 159,148,131 46,31,0 171,100,56 54,49,17 30,47,21 69,73,17 50,79,28 53,83,25 80,112,51 174,154,134 204,182,164 190,178,150 17,40,21 24,68,31 42,97,51 194,187,171 199,191,169 193,186,168 192,183,168 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 173,163,151 184,173,154 188,177,158 156,145,130 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 243,226,202 222,205,181 218,201,177 207,193,168 200,185,165 194,178,161 193,177,160 189,176,155 197,181,164 177,166,149 150,141,137 120,113,113 121,113,119 114,109,111 110,105,107 73,66,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 96,83,91 76,62,75 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,84 94,84,83 91,81,80 162,154,141 170,163,147 166,157,140 167,162,148 172,165,149 165,159,152 128,124,114 160,151,143 131,119,109 62,60,58 90,94,96 76,90,83 157,136,123 91,62,42 74,50,28 168,158,134 57,56,31 99,69,43 170,99,55 235,155,100 124,122,73 62,81,41 67,95,47 91,133,71 170,156,127 118,123,91 59,96,61 35,91,54 38,97,52 41,104,53 151,170,148 160,154,149 141,135,130 132,123,119 129,122,122 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 188,178,166 194,185,166 206,196,174 205,193,167 198,185,162 202,187,165 211,197,170 228,213,191 228,213,191 222,214,192 204,194,170 168,163,149 156,152,142 155,151,145 157,151,146 151,145,136 142,133,127 128,124,118 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 101,84,87 106,89,95 76,63,71 104,94,98 109,97,102 128,118,108 150,139,132 179,172,156 148,140,129 162,154,143 166,159,139 163,158,146 164,159,147 168,162,153 153,149,141 158,152,145 103,98,95 127,121,114 116,110,101 61,58,64 87,86,89 89,86,92 131,126,125 139,136,121 115,100,80 79,52,34 181,178,163 47,48,27 68,56,30 208,114,71 236,140,84 224,132,81 62,78,36 36,97,54 33,95,49 36,98,52 30,99,51 34,98,49 31,102,51 40,102,54 44,107,54 136,149,135 141,137,146 131,127,136 122,118,127 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 146,142,134 157,151,142 165,157,146 171,161,151 182,171,154 197,187,165 196,185,166 195,184,165 205,198,180 205,198,178 189,185,164 180,173,157 187,180,164 191,184,168 192,185,165 170,166,149 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 93,80,88 95,80,88 122,110,110 102,92,91 137,127,117 142,132,122 150,140,128 134,130,113 166,159,139 182,175,155 187,180,164 182,174,163 177,169,156 170,161,153 155,146,140 118,112,105 108,104,96 118,116,112 103,101,99 106,104,102 125,125,125 125,119,114 123,118,106 95,90,76 157,147,135 94,83,68 138,119,105 108,74,52 115,78,52 234,134,84 240,144,88 242,141,87 195,122,79 35,94,47 36,93,49 35,94,47 37,94,50 34,96,48 37,94,48 38,97,50 43,108,56 133,127,132 114,113,118 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,127 134,129,126 144,138,133 150,144,139 155,146,138 160,152,141 174,171,158 187,179,168 205,194,177 220,205,183 222,207,185 216,201,179 199,187,161 211,197,172 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 69,62,65
123,111,101 115,99,93 118,105,100 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 58,53,69 55,54,69 48,45,60 60,52,69 69,62,72 58,56,66 85,73,89 93,84,95 98,91,103 104,96,102 99,92,95 116,109,112 109,97,99 90,78,80 87,81,76 136,130,121 173,170,157 154,148,139 154,148,143 139,132,130 135,128,126 140,135,132 148,142,135 108,102,97 99,95,87 99,97,93 93,104,91 79,76,80 98,96,97 123,117,108 111,106,94 140,135,123 135,127,114 129,124,110 136,127,112 136,107,83 113,76,50 117,80,56 202,123,84 252,146,96 193,168,122 46,59,32 46,56,32 38,62,38 57,76,26 76,110,76 114,128,96 83,105,79 126,134,120 141,139,140 140,137,141 131,128,132 108,104,113 99,95,104 112,109,115 133,130,136 136,135,138 133,130,134 130,126,135 128,122,129 127,121,128 127,121,128 128,123,125 134,128,133 144,142,140 137,135,136 145,140,137 146,144,142 152,147,144 153,149,143 162,156,149 181,172,164 193,183,171 192,181,166 193,179,163 185,174,157 81,70,65 64,52,52 67,57,61 71,61,65 72,65,68 71,64,67 66,59,62 61,54,57
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 44,43,58 49,49,61 54,51,66 47,42,58 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 110,105,107 134,129,126 132,130,126 119,114,113 91,85,92 86,79,89 101,95,100 117,115,116 92,87,86 105,100,97 81,76,75 76,78,75 71,76,70 91,90,93 111,107,99 153,147,138 77,72,60 128,123,111 151,144,126 153,149,130 170,163,143 42,43,24 74,54,34 78,53,34 56,35,20 51,39,11 37,63,29 38,82,47 49,86,51 122,131,75 242,183,57 42,111,61 170,158,160 152,152,149 149,144,143 147,147,147 138,132,139 126,124,125 134,131,135 120,117,123 119,116,120 130,127,131 114,113,118 104,101,107 95,91,100 103,99,108 120,113,123 120,114,121 129,123,128 121,115,120 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 141,135,130 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 71,61,65 75,68,71 71,64,67 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 121,108,101 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 92,82,86 123,115,121 129,123,128 134,128,133 156,151,153 148,143,145 106,100,105 81,78,84 79,72,82 80,75,91 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 87,86,91 62,63,68 76,73,77 98,98,84 118,109,94 163,153,143 104,99,87 121,112,95 164,149,129 148,135,114 141,138,123 13,27,18 24,29,7 68,53,15 48,40,6 36,54,23 56,61,18 43,78,39 96,85,10 234,184,37 47,103,50 44,114,61 98,160,114 129,131,128 129,126,132 129,125,134 126,120,127 123,120,126 131,129,130 127,125,126 117,114,118 122,119,123 111,110,115 94,92,102 102,100,110 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 68,62,67 61,53,59 70,59,66 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 113,106,106 108,106,107 120,118,119 107,102,104 114,108,113 117,113,122 102,98,111 80,78,86 108,106,107 81,80,83 67,68,73 66,66,74 85,89,93 117,113,107 121,115,106 145,143,125 121,118,103 152,145,127 158,155,131 182,171,152 129,115,97 74,77,65 10,32,22 18,43,25 35,42,26 112,78,17 113,92,36 52,60,21 84,94,43 190,145,42 78,90,25 36,98,50 44,115,64 38,130,67 126,128,125 131,128,132 132,129,133 136,130,135 136,133,137 130,127,131 133,130,134 139,136,140 148,142,147 139,137,138 132,130,131 112,112,112 119,116,122 125,119,126 127,124,128 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 75,65,69 74,64,68 75,65,69 61,56,58 68,63,65 64,58,63 68,57,64 73,62,69 74,63,70
109,96,89 96,83,78 111,98,91 135,123,113 105,89,83 115,104,99 123,110,103 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 52,49,64 67,64,81 60,57,72 64,62,74 75,73,85 221,202,167 158,143,121 155,142,135 141,137,129 101,96,95 97,91,96 134,124,125 124,114,113 168,162,157 166,162,152 170,164,157 134,132,128 74,72,80 76,76,84 76,79,90 69,74,84 103,101,102 111,110,103 122,119,106 130,124,115 127,119,108 137,127,115 159,152,134 173,166,150 169,158,139 214,200,184 24,46,34 13,37,26 23,56,31 26,64,35 28,65,32 93,93,52 149,113,25 145,106,24 34,85,45 34,102,57 41,104,60 38,109,58 42,119,61 96,152,115 127,124,128 133,130,134 141,138,142 141,138,142 136,134,135 138,136,137 137,134,138 125,119,124 118,115,119 117,114,120 119,117,125 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 82,72,76 72,62,66
112,96,90 109,93,89 107,95,85 114,102,92 117,104,97 105,92,87 110,97,92 110,99,96 75,72,78 79,76,82 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 199,176,147 189,170,133 177,164,143 163,153,143 192,176,159 181,161,143 153,145,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,70,77 70,75,83 63,65,81 79,78,83 119,112,110 134,130,124 124,120,110 118,115,102 117,110,94 146,139,121 154,140,122 142,132,110 165,155,131 137,130,114 14,40,29 10,34,23 22,49,29 29,57,32 29,65,37 34,77,47 52,77,32 29,58,26 35,90,44 39,102,58 37,99,53 37,106,56 40,114,62 83,166,104 122,115,125 116,113,119 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 119,113,118 122,119,123 126,123,127 117,116,119 117,114,120 120,117,121 130,127,131 132,129,133 130,127,131 129,126,130 127,124,128 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 82,72,76 77,67,71 80,70,74 71,61,65 73,63,67 68,58,62 71,61,65 77,67,71 82,72,76 77,67,71 72,62,66
111,95,89 116,103,98 113,100,93 116,100,94 72,64,70 80,72,78 96,91,93 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 83,78,80 109,102,102 104,101,107 93,96,103 121,120,123 89,90,95 84,89,95 84,87,94 94,94,106 91,94,103 73,78,88 75,79,92 63,66,77 57,60,69 80,78,86 105,103,101 108,104,98 101,95,90 136,130,121 139,131,118 158,149,130 166,157,140 179,165,147 143,139,118 170,159,142 37,50,34 16,40,29 19,46,30 25,57,35 21,52,28 19,51,29 36,76,51 31,80,45 28,77,49 41,96,52 38,96,56 35,89,48 37,99,53 39,113,61 58,142,80 125,119,126 122,119,125 120,116,125 120,117,123 120,117,123 117,114,120 116,112,121 112,109,115 105,104,109 122,121,124 119,118,121 119,116,120 124,121,125 127,124,130 125,122,126 127,124,130 131,128,134 137,134,138 137,135,136 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 80,70,74 75,65,69 79,69,73 74,64,68 85,75,79 72,62,66 66,56,60 70,60,64
126,112,98 136,121,112 127,116,101 78,65,62 75,68,80 93,85,91 77,70,73 91,84,84 85,74,71 95,84,81 107,94,91 105,91,91 109,98,93 107,92,81 84,77,80 58,58,70 64,62,72 68,66,78 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 84,87,96 82,85,96 89,89,99 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 56,59,68 62,65,72 96,93,99 100,95,97 121,117,111 136,130,121 139,131,118 128,121,105 182,172,148 170,159,140 167,157,135 169,158,139 137,133,116 20,40,26 13,42,28 25,55,36 29,62,35 31,67,41 29,67,40 32,73,43 30,78,46 34,88,51 39,93,52 38,92,51 35,91,50 37,95,53 41,113,59 53,130,74 110,103,115 89,85,96 94,92,100 123,122,127 126,123,127 117,114,120 115,111,120 122,118,127 123,119,128 124,118,123 126,120,125 131,129,130 131,128,134 126,123,129 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 95,88,88 74,64,68 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 73,63,67 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 82,72,76
149,134,112 129,116,95 134,119,97 71,64,76 53,51,63 76,71,73 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 69,68,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 84,89,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 130,126,109 152,149,134 166,157,140 135,126,107 163,154,137 160,151,134 111,119,107 16,40,32 17,47,28 28,64,38 28,66,39 30,68,41 34,72,43 35,76,46 34,83,46 32,86,45 35,89,50 34,88,47 30,86,47 36,93,49 41,111,58 47,127,70 92,87,89 82,75,85 90,82,88 132,130,128 107,102,101 103,100,104 145,143,141 141,139,137 138,136,132 138,133,135 125,121,130 115,111,122 97,93,104 104,100,111 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
159,140,117 132,119,98 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 92,82,86 108,97,92 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 139,134,122 140,131,114 152,141,122 141,130,115 172,163,146 28,52,39 15,41,33 25,58,33 34,76,43 32,75,45 32,75,47 34,77,47 37,80,50 35,86,50 33,87,46 33,87,50 32,86,47 29,85,46 37,91,50 34,103,53 45,122,66 134,128,119 96,91,93 94,84,88 111,101,102 143,136,134 136,129,129 98,92,97 96,90,97 122,118,127 122,119,125 122,118,127 125,118,130 124,121,127 118,115,121 117,113,122 114,108,113 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 66,55,62 73,63,67 70,60,64 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 86,76,80 85,75,79
114,100,86 92,81,90 73,69,78 99,88,95 77,71,76 73,62,69 97,84,81 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 102,90,80 58,61,68 57,60,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 55,58,67 62,67,75 53,53,61 63,66,75 83,86,95 84,79,78 133,122,115 179,163,146 170,159,144 140,130,118 151,142,127 139,129,119 123,114,106 151,142,125 155,147,134 20,44,36 16,45,31 28,69,41 31,76,45 32,77,46 33,79,45 34,83,48 34,85,49 33,87,50 33,87,50 32,86,49 34,84,51 35,81,47 37,88,52 34,108,56 47,122,67 122,124,124 111,105,110 91,84,96 103,102,107 126,125,130 127,124,130 125,123,131 118,113,129 122,120,130 122,118,129 118,114,123 120,116,125 115,114,119 109,105,114 87,79,87 66,56,60 68,59,55 61,51,50 71,61,60 70,60,61 80,70,74 82,72,76 79,69,70 73,63,64 70,60,64 72,62,66 68,58,62 72,62,66 77,67,71 67,57,61 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
202,183,171 69,67,77 76,67,78 81,70,79 78,71,74 113,96,97 121,104,94 116,101,90 113,99,83 113,99,85 128,114,96 138,118,98 112,96,83 134,122,112 55,57,73 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 62,67,75 57,62,68 56,61,67 53,56,65 74,74,82 135,124,117 151,137,121 140,124,107 147,137,125 156,147,132 137,129,118 130,119,114 121,112,104 156,147,128 126,121,109 13,42,33 18,47,33 35,75,50 35,80,49 35,80,49 34,83,48 34,85,49 34,85,49 33,87,48 33,87,50 33,84,48 33,83,50 35,80,49 35,86,50 36,107,56 47,122,67 140,140,135 149,145,139 141,139,140 139,137,138 129,126,130 123,120,124 124,122,132 104,101,118 94,95,114 108,103,119 111,109,121 107,105,115 106,106,114 98,92,99 60,48,50 68,54,56 61,51,52 72,62,61 68,58,57 75,65,66 72,62,63 81,71,75 71,61,62 70,60,61 75,65,69 67,57,61 65,55,59 73,63,67 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
69,69,79 61,59,69 57,57,67 62,58,67 61,55,62 111,96,87 137,118,104 118,99,83 113,97,84 122,106,91 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 51,49,61 48,46,58 50,47,62 57,56,71 62,62,72 76,76,86 81,81,91 72,75,84 76,79,90 83,83,95 74,74,82 62,62,72 70,73,80 60,63,72 54,57,66 66,66,76 74,76,76 143,137,130 171,157,132 162,150,124 155,144,125 163,156,136 122,121,112 99,95,85 102,101,94 122,116,107 162,155,139 38,56,41 13,42,30 23,55,33 31,80,45 33,82,45 35,84,49 35,86,48 37,88,52 33,87,48 33,87,48 36,87,49 33,84,46 34,82,50 33,76,46 36,87,51 37,108,57 46,118,64 129,129,129 135,129,134 129,126,132 133,127,132 130,127,131 138,135,141 130,128,136 111,107,118 103,102,117 94,90,110 91,89,111 109,106,121 77,71,76 59,49,48 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 67,57,61 80,70,71 85,75,79 74,64,65 72,62,63 72,62,63 74,64,65 79,69,73 74,63,70 92,82,86 93,82,89 86,76,80 71,61,65 88,78,82 78,68,72 80,69,76 84,73,80
