78,68,67 126,115,108 120,108,98 100,89,84 118,108,98 121,110,105 95,84,81 112,101,98 102,91,88 111,98,93 92,81,78 111,98,93 113,100,93 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 102,93,106 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 64,65,68 67,69,69 55,56,59 54,48,53 58,49,43 162,148,130 232,217,181 240,223,184 199,182,156 156,141,119 118,119,107 98,96,97 73,72,75 64,65,68 60,58,59 87,81,74 128,119,104 152,141,124 43,57,36 26,55,41 37,80,52 33,78,47 30,78,48 43,73,36 61,75,29 104,90,36 190,131,74 218,138,83 244,148,92 255,157,100 255,164,108 255,166,100 255,164,99 255,176,109 255,181,110 205,142,70 177,144,9 71,100,47 33,86,34 134,151,111 216,197,158 239,218,177 231,209,164 221,198,158 210,194,163 194,187,169 192,185,167 192,185,167 186,179,161 178,171,153 178,170,159 174,169,157 184,174,152 175,167,145 171,162,143 167,153,135 165,149,132 165,149,132 175,157,138 180,162,141 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 175,157,136 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 149,138,131 144,131,124 182,165,137 199,182,154 191,177,148 176,166,144 167,157,147 152,141,136 148,135,130 148,136,126
78,68,72 109,98,93 123,108,99 119,103,99 111,100,93 110,99,94 81,71,70 128,115,110 93,84,80 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 70,64,71 79,73,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 56,57,60 65,66,71 62,61,66 54,51,57 55,50,52 113,101,91 210,193,165 245,226,191 214,191,160 173,153,133 164,149,138 102,101,92 90,88,86 68,67,70 64,66,66 45,52,50 44,49,48 16,47,32 35,70,47 36,87,51 37,91,52 28,66,39 25,46,23 50,60,23 94,84,33 178,125,70 222,141,89 246,153,94 255,156,99 255,156,100 255,165,104 255,170,106 255,180,116 255,197,121 246,184,59 105,98,26 97,105,43 32,77,37 41,104,53 170,166,129 243,219,184 249,223,182 193,171,133 176,162,137 178,171,155 180,173,155 165,158,142 151,143,130 157,148,133 164,157,141 172,165,149 168,159,144 162,154,141 155,147,134 153,148,134 152,144,133 155,147,136 155,147,134 159,149,137 163,152,137 163,152,135 167,153,137 172,161,144 162,151,136 161,149,137 151,138,131 147,136,131 171,157,141 191,170,145 195,175,145 197,177,147 189,170,145 175,154,129 209,184,156 222,193,160 181,162,135 167,153,135 182,166,153 164,150,132 169,158,141 153,142,125 159,150,133 159,150,133 157,146,139 149,143,136 156,145,140 160,150,140
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 88,79,75 71,61,60 123,113,103 103,92,87 100,89,86 112,99,94 142,129,122 104,91,86 116,105,100 137,121,117 105,98,101 70,66,77 76,69,83 61,54,66 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 85,75,74 75,67,75 93,85,91 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 71,61,79 71,64,74 65,62,68 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 161,143,122 200,181,154 239,220,183 199,179,147 166,148,129 147,138,121 139,131,120 98,93,90 74,79,75 50,64,57 15,46,31 36,79,49 40,96,55 42,103,60 21,51,34 27,36,17 34,34,18 86,74,33 161,120,63 217,143,89 255,173,115 255,168,112 251,151,92 243,151,89 255,173,107 255,192,130 255,174,105 232,179,42 70,92,35 46,92,45 32,84,41 31,101,46 54,119,63 196,209,166 235,212,172 177,155,121 176,160,143 183,172,155 175,164,149 133,123,111 139,129,119 173,162,147 212,202,180 199,189,167 187,177,153 191,181,157 191,175,158 180,164,147 176,162,148 152,141,126 161,150,133 168,156,130 144,127,119 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 209,185,159 210,193,165 214,194,162 216,194,160 219,192,158 230,206,171 224,200,165 212,188,153 223,196,162 212,185,149 148,132,115 174,155,139 203,182,155 208,188,168 202,184,163 192,177,157 186,172,156 181,167,151 176,160,154 155,142,137 152,139,132 181,169,157
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 78,69,65 86,77,73 98,87,82 108,97,94 90,79,76 123,110,105 117,105,95 106,93,88 117,104,99 112,99,92 125,109,105 110,98,103 86,73,81 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 101,91,95 77,66,73 78,69,80 77,70,80 77,68,79 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 59,53,46 120,111,103 188,173,153 224,204,174 207,190,162 191,180,147 173,156,128 137,126,109 133,133,119 37,52,40 25,55,38 37,82,51 41,100,53 43,100,56 18,44,33 22,40,23 58,60,34 65,53,14 84,68,14 139,109,26 176,130,34 188,140,41 193,141,41 193,133,49 227,148,73 255,191,120 242,158,80 210,163,44 129,124,51 47,105,56 33,85,42 36,99,48 37,114,56 122,181,125 231,207,172 187,164,133 203,183,153 203,184,159 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 222,208,181 219,205,176 218,202,171 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 221,196,166 227,203,170 229,205,170 228,201,167 234,210,173 234,212,176 232,210,174 221,197,160 226,202,167 228,209,174 228,206,172 226,199,167 227,202,172 233,211,177 234,212,176 231,207,172 231,204,170 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,99,105 119,106,101 118,105,102 72,60,60 95,86,82 90,79,74 121,108,103 92,79,76 116,103,96 116,103,96 127,114,111 113,100,97 121,108,101 130,117,112 111,99,101 115,105,109 73,62,71 75,66,77 72,65,75 63,56,68 77,71,78 78,65,75 78,66,78 79,67,79 93,85,93 78,70,76 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 66,57,70 68,61,73 70,58,70 72,60,74 78,69,82 89,83,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,133,128 178,164,148 180,171,144 205,181,155 170,156,131 145,153,130 28,51,36 30,60,39 32,88,49 40,102,54 21,61,38 16,38,28 47,54,36 23,44,21 27,45,28 43,70,42 51,79,42 86,111,53 70,97,54 51,85,44 89,97,31 146,136,58 180,155,59 223,169,41 133,123,15 79,102,38 42,90,44 31,75,40 33,88,44 35,105,52 88,156,99 232,206,167 188,168,138 208,189,166 209,191,170 202,188,163 199,182,158 218,204,179 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 198,186,160 204,190,165 202,188,163 193,179,152 194,185,154 173,163,139 146,135,118 141,129,117 126,116,104 126,116,104 141,125,108 177,160,136 209,190,167 204,192,162 205,193,163 200,185,165 201,185,168 198,182,165 195,179,162 211,195,180 213,200,177 215,201,176 225,204,179 226,207,180 224,208,177 224,206,176 221,200,173 219,195,169 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 117,103,103 142,127,116 131,118,111 80,70,69 97,86,83 98,85,78 107,94,89 94,81,74 128,116,106 118,105,100 114,101,98 146,133,128 131,118,113 111,98,95 114,100,100 76,63,71 72,63,74 80,71,84 68,59,74 68,57,66 73,62,71 78,64,77 79,65,78 82,74,82 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 88,78,79 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 110,100,101 129,114,105 182,163,138 169,156,133 74,86,68 20,45,27 31,63,41 36,92,51 42,96,57 28,63,44 6,26,12 38,56,39 50,55,31 46,51,27 30,58,33 51,82,40 64,93,51 70,84,36 76,89,46 49,73,31 54,86,37 111,110,54 124,142,70 149,192,103 50,95,25 24,51,19 23,57,27 28,77,38 37,100,49 62,139,81 247,219,179 179,162,136 166,155,150 171,162,156 179,171,160 174,166,155 181,171,161 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 135,123,123 146,134,134 152,141,138 136,127,123 147,136,131 144,135,129 145,136,130 148,139,131 163,153,143 175,165,153 174,165,157 165,156,150 153,144,140 151,142,138 152,143,139 146,136,135 154,148,143 161,156,144 157,152,138 169,157,145 174,162,150 176,165,150 170,159,142 169,157,145 168,157,142 173,162,147 175,164,149 182,171,156 175,164,149
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,88 100,87,82 102,89,84 126,113,106 119,106,99 126,113,108 117,104,101 97,84,81 117,104,97 112,98,98 104,90,90 74,63,70 69,60,73 71,59,71 75,62,70 79,61,70 77,62,72 79,65,78 83,70,78 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 85,76,87 71,62,75 72,68,77 80,71,84 69,65,74 79,68,77 84,70,75 93,81,81 93,83,82 92,87,84 82,82,79 56,51,53 52,58,59 48,52,54 64,59,61 85,79,74 110,106,100 19,50,35 17,49,29 34,76,43 37,99,53 22,63,35 97,94,79 34,37,15 48,58,36 41,46,26 20,33,10 25,52,22 45,80,41 58,86,38 119,80,41 203,122,59 186,114,64 243,139,79 238,162,106 65,117,47 148,180,90 65,120,45 16,32,13 14,41,23 15,54,20 41,97,48 49,124,67 223,218,175 156,148,126 140,142,142 140,139,142 146,138,144 146,138,144 140,134,139 132,126,131 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 110,99,106 107,101,108 106,100,105 105,97,103 118,113,115 131,126,128 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 138,133,135 133,128,130 125,123,124 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 128,120,126 126,118,124 130,123,123 134,127,125 137,127,131 139,129,133 139,129,128 135,125,124
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 107,95,100 107,96,91 120,111,105 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 104,91,88 118,105,102 102,89,86 127,114,107 113,100,97 111,98,95 73,66,69 76,67,78 96,85,92 88,76,78 95,81,86 80,66,71 81,67,72 83,69,71 83,71,73 90,78,78 81,71,72 81,75,82 72,63,76 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 70,63,75 80,71,82 76,70,77 75,62,70 80,66,71 84,70,70 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 59,57,58 55,56,59 52,51,54 44,53,53 13,49,32 29,64,41 38,84,48 38,102,55 24,56,34 150,147,134 43,50,32 42,60,43 31,55,33 30,53,34 35,52,28 160,103,72 207,116,79 234,142,89 222,135,92 230,148,94 73,78,31 79,98,39 41,107,48 143,181,94 60,115,40 47,54,36 13,38,22 17,50,25 37,94,48 44,116,62 176,188,139 135,132,117 133,134,137 131,130,133 138,132,139 126,120,127 104,97,107 91,84,96 101,94,106 117,110,120 111,105,112 101,95,102 117,114,120 127,124,130 120,117,123 109,107,115 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,127 134,129,131 129,124,126 130,128,129 129,129,129 133,127,132 130,122,128 130,122,128 129,121,127 126,120,125 126,120,125 122,116,123 124,118,125 123,115,121 125,117,123 120,112,118 120,112,118
51,50,65 53,50,67 52,49,66 52,51,68 57,54,71 44,46,60 61,59,67 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 72,62,61 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 67,56,65 83,69,74 94,82,84 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 76,68,76 78,68,72 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 86,83,87 100,93,96 96,94,95 73,66,69 33,62,53 19,51,31 35,70,47 44,88,55 46,89,61 33,63,46 41,60,51 24,46,34 14,43,31 16,39,24 18,41,24 99,78,55 161,105,71 195,119,79 220,126,83 201,116,77 255,142,88 255,169,105 184,116,55 108,120,45 142,187,88 106,127,79 105,108,86 12,35,20 16,49,24 37,94,48 41,111,58 151,194,136 134,132,133 137,135,136 135,130,129 129,124,126 118,113,115 103,97,102 92,86,91 93,86,96 91,85,92 97,91,96 98,92,99 102,94,100 121,113,119 127,122,124 127,122,124 120,117,121 95,91,100 101,97,106 102,99,105 99,96,102 100,98,108 94,90,101 101,94,106 101,94,104 98,94,103 112,109,113 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 117,116,119 127,124,128 121,114,124 115,106,119 110,103,113 109,105,114 111,107,116 113,106,116 119,112,122 121,115,122 121,115,120 120,114,119
45,44,59 51,48,65 47,44,61 52,49,66 54,51,68 41,43,59 39,38,53 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 87,77,78 72,62,61 73,63,67 97,87,91 98,91,94 77,66,73 81,68,78 80,67,77 68,55,63 81,67,67 92,80,85 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 78,70,76 78,66,71 68,56,56 82,69,66 94,82,82 109,102,100 106,101,100 98,96,97 101,99,100 118,111,111 111,109,107 92,81,88 31,60,51 18,47,33 16,47,32 12,44,22 10,40,23 15,39,28 13,39,31 10,39,27 14,40,27 23,43,27 23,46,27 106,82,58 127,76,48 175,106,73 201,116,79 198,111,68 238,130,78 255,162,103 242,138,76 146,124,61 140,197,83 209,206,166 159,151,129 9,32,17 17,50,25 36,93,49 39,109,56 131,181,121 141,139,137 141,136,135 143,138,135 143,138,137 139,134,133 114,109,111 108,101,104 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 135,125,126 154,147,145 144,137,135 129,124,123 118,112,117 116,113,119 116,113,119 112,109,113 115,113,121 112,108,117 117,113,122 118,112,119 117,114,120 124,122,123 121,120,123 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 92,88,101 93,91,101 95,93,103 95,91,104 102,98,109 101,98,104 105,102,108 113,110,116
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 52,49,66 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 89,79,78 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 73,59,61 73,59,64 85,70,80 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 78,68,69 86,74,76 79,68,65 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 175,163,151 168,164,154 119,118,111 16,45,33 12,38,30 12,38,30 11,35,22 15,39,26 18,44,31 19,46,28 21,48,28 27,52,32 23,55,26 37,70,43 32,23,4 63,49,24 125,84,53 139,81,48 244,149,102 218,116,67 158,97,52 195,113,68 242,132,79 175,185,82 204,188,155 171,163,141 19,37,24 15,47,27 30,86,45 39,103,54 100,170,103 192,176,170 188,180,167 191,179,167 188,179,164 183,171,159 174,162,152 151,138,131 158,145,138 165,152,145 179,167,155 173,161,149 181,171,161 196,186,174 196,188,175 188,180,167 182,174,163 153,144,136 143,137,132 144,137,137 148,141,141 148,143,140 152,147,144 157,152,149 154,150,144 154,147,145 153,147,140 136,135,126 128,123,120 114,108,113 103,98,100 101,95,100 114,108,115 118,112,117 122,116,121 122,116,121 127,119,125 108,102,109 97,90,100 103,99,108 105,101,112 98,93,109 115,108,122 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,57,74 116,105,102 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 75,65,69 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,78 84,73,80 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 191,180,163 195,188,170 202,187,167 172,164,142 187,173,159 200,196,179 120,126,113 17,41,28 21,46,28 21,46,28 22,47,29 23,48,28 23,50,32 27,53,28 25,57,28 42,79,48 20,52,23 14,42,17 26,42,23 26,36,14 32,39,7 58,38,18 138,70,27 187,125,87 209,112,63 193,125,66 255,185,131 217,164,98 157,145,115 175,165,141 19,34,20 13,43,24 35,85,43 38,95,49 70,142,84 213,200,177 228,215,192 232,218,193 230,216,191 221,207,182 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 175,164,147 168,157,140 180,172,150 187,177,153 201,191,169 206,195,178 194,185,168 200,191,176 204,195,180 209,200,185 210,201,186 208,199,184 208,199,184 211,200,185 202,193,178 189,182,166 181,171,159 180,168,156 176,165,150 173,162,147 183,169,153 183,173,151 184,174,150 185,172,149 173,162,143 158,146,134 135,129,124 126,121,118 108,105,109 104,97,107 133,121,123 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 48,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 111,98,91 119,106,99 124,111,106 121,108,105 106,93,90 131,118,115 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 91,83,89 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 88,74,79 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 213,202,187 123,119,102 159,156,141 36,51,39 25,49,27 27,53,28 23,49,24 25,54,26 24,56,27 36,70,36 50,67,41 58,70,50 23,36,13 26,36,12 25,39,20 52,64,26 31,48,12 35,55,28 32,58,22 94,70,33 72,79,33 241,144,93 114,124,73 204,159,111 165,148,124 173,156,132 27,39,19 13,41,18 30,74,39 40,90,48 63,135,81 213,205,183 228,215,194 220,207,186 210,196,178 201,187,169 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 182,172,148 187,174,151 217,205,179 215,201,174 223,209,184 233,219,194 236,222,197 232,218,193 226,212,187 222,208,181 220,206,179 215,198,172 206,192,167 204,187,163 203,186,160 177,159,138 185,167,146 207,189,159 203,188,152 194,177,151 166,158,147 135,129,122 123,116,114 144,137,135 161,149,137 165,156,141 157,147,135 143,133,121
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,59 56,51,67 97,89,95 104,91,88 113,100,97 96,83,80 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,77 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 119,108,101 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 206,196,174 208,196,170 213,204,175 140,129,112 155,150,136 167,162,150 118,124,111 23,56,29 21,57,29 26,64,37 34,66,35 70,87,51 59,40,15 59,46,23 80,80,66 30,39,11 54,46,22 37,44,10 41,45,18 22,46,22 69,71,25 62,77,22 65,83,38 65,94,43 116,103,40 100,152,80 176,162,137 169,155,137 214,196,166 60,65,43 15,41,16 22,64,29 38,85,44 56,124,71 209,200,181 209,202,182 203,196,178 196,187,170 192,183,166 189,180,163 187,180,162 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 179,170,151 195,185,161 205,195,171 174,163,146 148,136,124 208,194,178 218,201,177 214,200,173 225,211,186 241,226,204 246,232,207 240,226,199 232,215,189 221,204,178 221,204,180 215,198,174 210,192,171 206,191,171 200,186,168 202,186,169 197,181,166 190,176,158 204,187,159 199,182,154 186,173,150 160,149,142 129,119,118 115,108,111 139,132,135 146,137,133 139,130,126 129,124,123 89,84,83
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 36,35,52 42,41,58 53,50,67 63,56,66 123,111,111 113,100,95 98,85,80 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 81,69,74 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 97,88,99 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 177,168,149 181,173,151 182,176,151 185,179,154 185,179,156 178,170,148 185,172,149 181,174,158 116,109,93 137,132,120 157,156,147 129,123,114 103,109,100 81,90,92 83,89,92 83,93,87 97,76,65 76,47,25 61,35,12 89,70,56 123,114,99 62,54,20 132,101,78 215,138,85 131,71,30 71,46,16 73,78,35 41,78,27 62,82,39 96,103,46 62,94,47 134,159,73 201,177,155 203,177,156 207,195,158 59,75,54 22,58,30 32,79,38 36,88,43 49,119,66 187,188,169 189,181,168 186,178,167 178,170,159 172,164,153 169,161,150 165,156,148 159,148,141 151,140,133 143,135,124 144,135,127 164,154,144 173,164,149 182,173,158 192,183,168 201,190,173 194,185,166 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 241,223,202 229,211,190 225,210,188 219,206,183 213,198,178 192,181,164 187,176,161 182,170,158 179,167,155 179,169,157 182,172,160 173,165,154 150,144,137 146,142,136 136,131,128 112,107,109 92,86,91 94,90,99 102,98,107 72,62,66 68,56,61
65,60,62 79,73,78 51,47,60 57,54,69 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,70,78 97,83,85 98,83,91 88,77,84 74,62,76 95,83,97 80,71,84 102,93,104 111,99,101 119,108,103 120,113,116 111,103,109 98,91,91 100,90,91 101,91,90 91,82,78 100,94,89 168,163,151 171,164,148 164,157,141 169,160,152 170,162,149 167,162,150 160,156,146 111,107,99 98,94,86 150,145,133 125,124,115 94,87,85 87,99,95 88,88,96 85,85,93 90,87,91 132,98,94 95,69,48 61,34,16 101,85,72 128,120,107 50,61,30 39,40,17 79,72,52 141,91,58 241,141,91 255,156,102 151,114,74 65,110,58 68,116,66 46,114,57 120,173,112 116,149,111 44,93,54 41,95,56 37,93,52 34,96,50 37,100,49 39,104,50 44,119,62 141,160,138 150,143,143 135,128,131 127,120,120 125,120,119 122,117,119 117,112,114 122,117,116 125,120,119 138,133,132 150,145,142 160,154,147 165,156,148 171,162,154 176,168,157 180,172,161 189,182,166 199,190,173 204,193,174 203,190,167 201,187,160 204,190,163 201,187,160 214,200,173 225,210,188 223,208,186 223,212,193 216,208,186 186,182,165 162,158,148 153,152,143 151,151,146 151,151,146 153,148,145 153,149,143 147,143,137 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 112,99,94 116,103,98 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 99,85,90 101,84,87 101,84,90 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 128,118,108 150,139,132 176,171,157 161,157,140 144,135,127 162,154,143 171,164,144 161,157,140 165,160,148 164,159,147 163,157,148 164,158,153 157,148,140 158,152,145 93,87,82 97,91,84 126,120,113 116,110,101 86,84,80 101,99,107 88,88,88 89,86,92 118,112,117 126,120,111 88,85,70 115,100,80 71,45,31 158,148,126 188,179,164 47,48,27 37,45,22 106,74,44 219,125,82 236,140,84 225,132,73 186,121,80 47,91,54 36,97,54 39,98,53 32,94,48 37,99,53 30,99,51 34,98,49 31,100,50 37,104,54 40,102,54 35,105,52 44,114,57 135,148,134 141,137,146 138,134,145 127,123,132 119,115,124 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 148,144,136 157,151,142 164,156,145 171,161,149 174,162,150 182,171,154 190,180,158 195,184,165 194,183,164 195,184,165 206,199,181 203,196,178 201,194,174 189,185,164 178,174,155 179,174,160 192,185,169 191,184,168 192,185,167 187,180,162 159,150,142 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 68,58,62 75,65,69
111,98,93 111,98,95 108,96,96 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 111,100,97 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,93 92,81,88 90,77,85 90,75,83 110,96,96 109,99,98 103,93,92 128,117,112 133,124,109 149,139,129 146,136,124 149,142,126 157,153,136 182,175,157 186,179,159 187,180,162 188,181,165 179,171,160 174,166,153 173,164,156 166,157,151 145,135,136 97,91,84 119,115,107 111,110,101 118,116,112 82,80,78 131,133,133 107,105,113 91,90,95 109,103,98 151,145,136 120,114,105 111,106,92 161,151,139 131,123,110 158,142,127 153,123,106 114,80,58 121,86,61 140,93,59 234,134,84 233,137,81 244,143,89 227,135,82 124,103,62 35,94,47 37,95,53 38,97,52 38,97,50 38,95,51 34,96,48 34,96,48 42,94,49 41,100,53 36,96,46 68,131,80 129,123,128 116,115,120 103,101,111 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 132,130,128 135,130,127 141,136,133 146,140,135 153,144,138 155,146,138 158,150,139 164,159,147 175,172,159 189,181,170 206,195,180 215,202,181 226,213,190 223,208,186 220,205,183 206,194,168 205,193,167 214,200,175 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 74,62,67 70,60,64 73,66,69 71,64,67
