58,55,72 68,65,82 72,69,86 64,63,80 62,61,78 62,60,80 60,58,80 65,63,85 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 155,146,142 145,133,135 146,133,141 143,133,132 131,129,130 135,128,131 118,109,120 106,106,116 108,99,114 115,84,76 129,83,57 138,87,59 139,88,60 136,90,60 109,65,39 120,66,48 162,102,81 228,149,105 255,167,113 177,140,71 160,131,107 113,106,118 125,120,136 131,123,142 129,119,137 126,123,138 128,125,140 128,125,140 125,121,141 125,121,141 126,122,142 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,125,142 128,124,144 128,124,144 130,126,146 129,125,145 129,126,143 126,123,140 126,122,142 125,121,141 124,121,138 123,120,137 125,122,139 126,123,140 126,123,140 128,125,142 131,126,144 132,127,143 133,128,144 130,125,141 129,124,140 129,125,145 126,122,142 126,123,140 125,122,139 125,121,143 112,107,109 80,70,46 64,55,24 62,50,24 59,45,20 64,52,26 61,49,21 62,53,24 66,58,22 74,69,30 81,75,41 81,75,41 75,70,38 73,68,36 71,69,36 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,69,36 72,67,35 73,68,36 70,68,35 70,70,36 70,68,35 69,67,34 70,68,35 69,67,36 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 69,67,38 70,68,39 70,68,37 69,67,36 69,67,38 66,64,35 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 66,64,33 70,65,35 79,74,35 87,81,33
58,55,72 64,61,78 65,62,79 80,79,96 63,62,79 70,69,86 58,56,76 58,59,80 62,60,80 59,56,73 57,54,71 75,70,86 109,104,120 135,127,135 123,116,114 156,148,137 158,149,143 150,141,137 136,129,129 134,126,132 119,112,122 106,106,118 75,68,48 77,65,35 102,69,58 103,67,49 106,72,52 134,86,61 125,79,51 139,93,65 139,92,58 139,91,66 159,80,57 177,92,66 255,163,108 255,177,104 195,126,41 196,136,41 107,92,29 89,94,70 134,128,149 133,130,147 136,131,149 135,127,144 135,127,144 131,128,145 126,123,140 129,126,143 128,125,142 126,123,140 126,123,140 126,123,140 126,122,142 124,120,140 124,121,138 124,121,138 132,128,150 131,127,149 129,125,145 130,126,146 129,126,143 129,126,143 129,125,145 129,125,145 136,128,147 138,130,149 141,133,150 142,135,147 149,140,151 150,142,148 157,149,155 156,148,154 155,147,153 155,149,154 156,150,155 155,149,156 149,143,150 144,136,144 102,94,81 78,72,26 83,77,31 85,76,31 57,48,19 50,39,20 60,51,24 61,52,23 70,62,26 78,73,32 82,77,38 81,75,41 78,73,41 74,69,37 72,70,37 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 71,70,32 72,67,35 72,67,35 72,67,35 71,69,36 70,68,35 69,67,34 68,66,33 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,32 64,62,31 64,62,31 63,61,30 65,63,32 64,62,31 68,63,31 73,66,35 83,78,35
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 58,56,76 63,61,81 63,61,81 53,51,71 64,62,84 80,78,100 106,101,119 89,83,108 139,130,124 170,161,155 136,130,123 147,142,139 167,155,155 62,76,67 26,53,33 46,44,24 72,61,26 110,76,54 118,77,59 115,77,60 123,77,59 135,89,61 126,80,52 131,81,50 135,92,59 153,97,59 196,127,94 255,178,117 255,159,98 156,93,40 217,142,24 86,102,58 45,72,42 41,82,38 54,95,51 137,151,130 148,140,148 148,140,148 145,138,148 136,129,141 132,127,143 136,131,147 137,132,148 136,133,148 140,135,151 147,138,151 148,139,150 155,146,157 155,146,157 165,154,163 171,160,169 179,169,173 185,175,179 185,175,179 178,168,172 173,163,167 171,161,165 173,161,163 173,161,163 181,169,171 182,170,170 185,173,173 189,176,171 199,186,181 208,196,184 210,198,188 211,195,180 209,197,185 211,199,189 203,188,177 171,157,143 90,79,46 83,77,31 86,82,36 91,85,37 78,72,26 53,45,11 60,52,18 66,56,18 76,66,28 82,75,36 82,79,39 81,77,42 78,73,41 74,69,37 71,69,36 73,71,38 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,67,35 73,68,36 71,66,34 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,68,36 68,68,36 70,68,37 71,69,38 71,69,38 70,68,37 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,32 65,63,32 64,62,33 62,60,31 64,62,31 65,63,32 66,64,33 72,67,35 81,78,38
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 62,60,80 62,60,80 60,58,80 74,72,94 87,86,103 88,86,110 106,97,91 163,154,148 153,144,140 106,113,108 32,58,45 21,45,32 30,44,23 24,36,18 69,56,24 81,58,27 112,76,54 116,78,59 119,78,58 130,86,58 131,87,59 122,85,59 172,106,72 240,151,99 255,184,116 255,166,94 254,147,88 146,83,32 222,141,20 45,73,36 65,76,34 44,76,43 45,82,47 52,108,57 194,185,170 198,186,174 197,187,177 197,186,179 199,187,175 199,187,175 199,187,175 198,184,170 192,178,164 189,177,165 192,181,166 203,192,175 202,191,174 206,192,174 210,196,178 210,197,174 207,194,171 214,201,180 214,201,180 213,200,179 217,204,183 215,200,178 215,200,178 214,199,177 215,200,180 215,200,180 214,199,177 219,204,182 217,199,178 213,195,174 208,195,174 209,191,170 209,192,166 185,171,155 133,121,95 86,76,34 87,81,35 90,86,40 95,89,41 91,85,39 73,66,27 71,64,25 76,66,28 83,73,35 85,78,39 81,78,38 80,76,41 75,70,38 73,68,36 73,68,36 73,71,38 75,73,40 72,70,37 72,70,37 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,68,36 68,68,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 64,62,33 64,62,33 64,62,31 63,61,32 63,61,32 64,62,31 64,62,31 68,63,33 73,69,34
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 71,70,87 60,59,76 60,58,78 64,62,86 62,60,84 80,78,102 92,90,112 87,86,103 122,115,118 146,140,131 150,156,147 32,58,47 22,46,33 21,40,29 23,34,19 18,35,27 47,39,17 79,61,19 103,72,53 106,75,54 116,75,57 124,78,52 138,87,61 139,83,57 196,117,76 255,151,93 255,172,108 255,168,103 249,145,87 190,113,57 227,147,21 81,80,28 102,92,43 38,76,38 42,81,45 49,92,50 128,180,126 210,196,178 210,198,172 203,194,167 204,188,171 206,190,173 207,191,174 195,179,162 194,178,161 203,189,173 211,197,181 211,197,183 208,193,173 211,193,172 215,197,176 216,198,177 221,203,182 220,203,177 221,204,178 217,200,174 217,200,174 219,200,173 218,199,172 216,197,172 213,199,174 214,200,175 216,199,173 214,197,171 216,197,172 214,195,170 209,188,161 213,196,172 209,191,170 181,163,142 112,103,72 84,82,35 86,81,38 92,88,40 97,92,41 95,90,39 81,74,31 78,71,28 80,70,28 84,74,32 83,78,37 82,76,40 79,75,38 74,69,37 73,68,36 74,69,37 72,70,37 75,73,40 72,70,37 75,70,38 75,70,38 72,70,37 71,69,36 73,68,36 71,66,34 70,68,35 71,66,34 70,65,33 70,65,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,34 70,68,35 70,68,35 70,68,39 70,68,39 68,66,37 70,65,35 65,63,32 64,64,34 65,63,34 64,62,31 63,61,30 63,61,32 64,62,31 64,62,31 68,63,31 70,66,31
59,58,73 66,65,80 59,58,73 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 60,58,78 63,61,85 62,60,84 78,76,100 84,82,104 85,84,101 112,103,116 165,184,178 29,63,52 21,45,37 20,44,33 18,42,31 17,37,19 41,41,27 32,32,16 76,61,21 89,62,30 108,68,59 171,103,58 158,93,54 152,93,63 194,111,73 209,127,82 255,160,102 255,165,101 255,153,86 255,167,112 218,129,80 224,153,29 91,82,22 106,109,76 38,75,40 37,81,44 45,88,46 60,108,62 198,194,175 204,192,180 198,186,174 188,178,166 188,176,166 189,177,167 195,183,173 194,182,172 190,179,172 189,179,169 195,186,171 203,192,173 208,195,174 201,188,167 203,190,169 211,198,177 211,197,179 210,196,178 205,191,173 204,190,172 211,196,176 205,190,170 205,190,170 208,193,173 218,203,183 207,192,170 207,192,170 212,198,171 215,201,174 215,198,170 198,186,160 206,191,169 158,144,119 91,83,49 82,79,37 88,83,40 94,90,42 97,92,41 97,92,41 88,81,38 84,77,34 84,77,34 83,78,35 83,78,37 81,75,39 77,73,36 72,67,35 71,67,32 72,68,33 71,69,36 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 71,66,34 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 67,67,33 70,65,33 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 70,68,37 70,68,37 69,67,38 68,66,37 66,64,35 68,63,35 68,63,35 65,63,34 65,60,32 64,59,31 64,62,33 63,61,32 64,62,31 63,61,30 63,63,31 69,67,34
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 78,77,94 65,64,81 65,63,83 64,62,86 62,60,84 66,64,88 79,77,99 85,83,105 96,92,105 38,72,61 22,48,37 20,46,33 22,49,29 23,47,25 24,45,24 23,30,14 34,34,20 79,57,21 73,62,18 144,88,66 237,148,99 255,166,107 217,125,74 231,134,83 240,142,96 255,161,111 255,152,100 255,161,103 255,175,110 234,142,87 224,154,23 53,77,28 79,100,66 42,75,37 41,79,41 43,83,42 49,93,48 143,158,142 150,138,150 144,135,146 142,135,145 142,135,145 143,136,146 150,143,153 147,140,150 145,141,150 148,142,149 156,148,154 161,153,159 171,161,165 172,163,159 167,158,150 167,158,150 174,161,154 174,161,154 175,163,153 181,169,159 182,171,164 183,173,163 177,167,157 181,170,163 187,176,169 194,182,170 195,183,171 195,184,167 198,187,170 191,177,161 197,184,163 192,179,158 137,125,97 87,83,48 79,76,36 90,85,42 97,91,43 100,91,44 95,91,43 91,84,41 88,81,38 86,81,38 82,82,37 81,78,36 78,75,35 73,69,32 72,67,35 72,68,33 72,68,33 72,67,35 75,70,38 73,68,36 74,69,37 74,69,37 71,66,34 71,66,34 71,67,32 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 69,67,34 66,64,33 66,64,33 66,64,33 68,66,35 66,64,33 68,66,37 66,64,35 68,66,37 70,65,37 65,63,34 65,63,34 65,63,34 66,61,33 67,60,33 67,60,33 64,62,33 63,61,32 63,61,32 62,60,29 58,56,23 64,62,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 79,78,95 70,69,86 63,62,79 60,58,78 67,65,85 69,67,87 70,68,90 78,76,98 88,93,103 30,59,50 19,48,36 37,61,37 37,62,31 41,71,36 36,73,38 40,70,35 86,87,48 68,58,16 114,84,26 227,145,87 250,158,105 255,160,106 255,180,120 255,171,113 255,162,104 255,160,100 255,155,101 255,164,110 255,181,115 249,158,98 229,155,34 60,68,15 64,82,49 42,75,37 38,76,38 43,81,41 45,89,44 105,144,110 129,126,141 129,125,138 131,124,138 124,117,131 125,118,132 129,122,136 131,124,138 129,125,138 131,124,134 130,122,130 133,125,133 143,132,141 146,135,144 152,141,150 152,141,150 151,140,149 156,145,154 157,145,157 149,137,149 144,135,146 143,134,145 143,134,145 148,140,148 156,148,156 162,152,156 165,155,159 165,155,159 160,150,154 159,147,152 173,161,161 177,167,155 124,116,94 87,83,48 80,77,37 93,88,45 98,92,44 102,94,44 95,92,41 91,88,44 86,83,39 85,80,37 80,80,37 80,77,37 75,71,36 73,68,36 72,67,35 71,67,32 71,67,32 71,66,34 72,68,33 72,68,31 72,68,33 72,67,35 71,66,36 70,65,33 70,65,33 70,65,33 68,63,33 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 65,63,32 65,63,34 66,64,35 66,64,35 66,64,33 66,64,33 66,64,33 67,62,34 66,64,35 65,63,32 64,62,31 66,61,31 66,61,33 66,61,33 63,61,32 63,61,32 63,61,30 59,57,24 57,56,20 64,63,27
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 74,72,92 59,57,77 74,72,94 72,70,92 73,92,100 25,56,41 20,49,35 37,64,36 34,66,35 36,73,38 35,68,32 46,73,43 67,77,40 52,80,34 135,104,42 217,148,67 248,159,107 255,162,111 255,169,104 255,176,112 255,169,107 255,164,105 255,160,104 255,162,109 255,185,122 255,172,104 219,150,27 135,105,38 60,82,41 43,68,39 37,64,32 42,72,35 47,87,48 94,142,96 133,126,140 131,124,138 124,117,127 126,119,129 128,121,131 136,129,139 134,127,137 131,127,138 129,125,136 130,128,138 128,126,136 131,124,136 132,125,139 131,124,136 131,124,136 130,126,137 130,126,137 131,127,138 129,125,136 135,126,141 135,126,141 130,121,136 132,123,138 130,121,136 130,121,134 137,128,141 141,132,145 137,128,141 135,128,140 146,139,151 141,138,144 109,105,86 86,83,43 86,83,43 93,88,45 100,94,46 102,94,42 100,96,48 92,87,44 86,81,38 84,81,39 82,79,39 77,73,36 73,69,34 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 71,66,36 70,65,35 70,65,35 68,63,33 68,63,35 66,64,35 66,64,33 66,64,33 65,63,32 65,63,32 66,64,33 65,62,36 65,63,34 65,63,34 65,63,34 65,63,34 67,62,32 66,60,35 67,62,34 67,62,34 66,61,31 65,63,32 67,62,32 67,62,32 66,61,33 66,61,33 65,60,30 65,60,30 66,61,33 75,71,36
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 73,71,91 71,69,89 64,62,84 83,81,103 67,88,95 25,54,40 27,54,36 37,69,38 38,70,39 38,75,40 32,65,29 44,71,39 44,54,17 45,80,41 94,84,33 189,128,42 246,158,104 255,163,111 255,169,104 255,177,113 255,169,107 255,163,104 255,158,104 255,164,110 255,185,126 255,173,106 222,148,27 139,106,40 60,84,42 26,48,22 36,61,30 39,67,30 45,85,46 78,128,84 132,126,133 139,130,141 141,134,137 151,144,147 154,147,150 160,153,156 160,152,158 148,142,147 145,138,148 143,139,150 140,136,147 137,133,146 138,133,149 134,129,145 134,129,145 132,127,143 133,128,144 130,125,141 130,125,141 133,129,142 133,129,142 127,123,136 127,123,136 127,123,136 131,127,138 133,129,140 133,129,140 132,128,139 129,126,141 129,126,141 133,126,136 106,102,83 87,84,44 89,86,46 94,89,46 100,94,46 105,97,45 100,96,48 92,87,44 86,81,38 84,81,39 80,77,37 74,70,33 72,68,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 66,64,33 66,64,33 66,64,33 65,63,32 64,62,31 65,63,32 65,63,34 64,62,33 63,61,32 63,61,32 64,62,33 66,61,31 66,60,35 67,62,34 68,63,35 68,63,33 66,64,33 65,63,32 64,62,31 66,61,33 66,61,33 66,61,31 65,60,30 66,61,33 77,73,38
68,65,80 62,59,74 59,56,71 58,55,70 65,62,77 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 91,90,107 74,72,92 87,85,105 87,85,107 92,90,112 55,84,86 23,52,38 32,55,36 37,69,38 43,78,39 39,76,41 35,68,32 17,34,10 26,41,13 57,67,32 75,80,37 169,122,41 242,161,98 255,165,104 255,171,106 255,176,112 255,171,109 255,159,100 251,150,96 255,161,111 255,178,124 255,199,132 230,157,29 112,109,42 93,112,62 19,32,16 27,43,22 38,66,29 41,81,42 63,117,76 171,165,156 169,156,149 156,144,132 182,170,158 191,179,167 203,191,179 201,189,177 192,182,172 189,179,169 182,174,163 173,165,154 158,148,147 155,145,146 148,136,148 145,133,145 138,134,143 137,133,142 132,128,137 131,127,136 135,125,143 135,125,143 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 128,119,134 129,120,135 129,121,138 133,125,142 129,124,142 106,101,87 93,90,50 89,86,44 93,88,45 100,94,46 105,97,45 96,92,44 89,84,41 85,80,37 80,77,35 75,72,32 72,68,31 69,68,32 68,64,27 68,63,31 68,63,31 71,66,34 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 67,62,32 68,63,33 67,62,32 67,62,32 67,62,30 65,63,30 65,63,32 65,63,32 65,63,32 64,62,31 63,61,30 63,61,32 63,60,34 62,59,35 62,58,37 63,60,36 67,62,34 66,61,31 68,63,33 68,63,35 68,63,33 66,64,33 65,63,32 64,62,31 67,62,32 68,63,33 67,62,32 68,63,33 71,66,36 80,76,39
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 87,85,105 93,91,111 88,86,106 51,79,84 21,50,38 35,55,37 39,71,40 44,79,40 42,85,43 42,75,37 16,29,13 17,26,9 39,37,17 41,47,18 136,98,34 204,137,69 254,162,98 255,168,106 255,183,115 255,171,108 249,157,95 225,138,77 214,134,77 252,168,108 255,184,103 238,156,42 163,159,72 95,115,90 16,31,15 29,44,28 36,65,33 43,78,39 58,110,65 130,117,114 127,110,111 121,107,107 130,117,114 138,125,120 164,148,142 165,152,145 167,156,153 174,163,160 175,161,161 177,165,165 163,155,161 147,139,145 141,136,138 147,142,144 147,140,143 147,139,147 149,140,151 151,142,153 143,139,152 138,134,147 132,128,141 132,122,140 133,123,141 140,130,148 137,127,145 134,124,142 133,123,141 133,123,141 130,120,138 133,123,141 108,104,87 93,90,48 93,90,46 95,91,45 99,94,43 102,94,42 95,91,43 87,84,40 81,78,34 79,76,34 74,71,31 71,66,34 69,62,31 68,63,31 67,63,28 68,63,31 70,65,33 68,63,31 70,65,33 68,63,31 70,65,33 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 66,61,31 67,62,32 65,60,30 65,60,30 65,60,32 64,59,31 63,60,34 62,59,35 62,58,37 63,60,34 64,61,35 66,64,35 68,66,35 66,64,35 67,67,35 67,67,37 66,64,35 65,63,32 66,64,33 66,64,33 66,64,33 73,69,34 79,76,36
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 69,66,83 79,78,95 70,68,88 78,76,96 74,72,92 50,78,83 20,51,38 33,56,39 39,71,40 45,80,41 45,83,43 48,86,46 17,30,14 14,23,6 22,26,11 28,37,18 124,98,44 137,96,24 167,103,36 175,110,32 186,120,34 197,132,39 195,137,34 193,136,31 213,152,38 215,144,31 224,153,31 235,163,28 180,155,57 147,164,117 13,33,15 29,44,28 38,65,35 41,77,35 56,104,56 110,100,104 116,106,107 117,112,114 110,103,113 101,94,106 95,90,106 109,104,120 123,119,132 131,127,140 133,130,147 137,134,151 139,134,150 137,132,148 136,133,148 138,135,150 140,135,151 139,135,148 138,134,145 136,132,143 131,124,138 129,122,136 134,127,141 134,124,142 134,124,142 140,130,148 139,129,147 134,124,142 133,123,141 134,124,142 134,124,142 132,122,140 109,105,88 93,90,48 92,89,45 95,91,43 98,93,40 99,94,41 94,91,40 87,84,40 81,78,34 80,77,35 73,70,30 70,65,33 69,62,31 67,62,32 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 67,62,32 66,61,33 65,60,30 65,60,30 65,60,30 65,60,30 66,59,30 64,59,29 64,59,31 64,59,31 63,60,34 62,59,33 62,59,35 64,61,37 63,62,35 66,64,35 68,66,37 69,67,38 69,67,38 68,68,38 69,67,38 69,67,38 68,66,37 68,66,35 71,66,36 71,70,34 80,80,37
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 78,75,90 70,69,86 65,64,81 73,71,91 71,69,89 51,79,84 20,51,38 28,58,39 39,71,38 43,81,41 41,84,42 35,86,37 18,27,10 15,18,6 19,27,13 27,34,18 75,65,27 146,105,37 163,121,38 167,118,28 185,139,41 177,136,50 160,134,64 145,126,58 131,114,47 101,101,38 90,86,28 99,96,31 91,111,45 122,160,95 18,29,16 26,39,27 39,61,35 41,76,37 48,94,49 104,102,110 101,95,116 98,89,111 99,90,112 97,88,110 97,88,110 100,91,113 106,98,117 118,110,129 127,119,136 128,120,137 135,127,146 136,128,147 142,134,151 138,130,147 139,129,147 140,130,148 137,128,143 134,125,140 130,120,138 132,122,140 139,129,147 135,125,143 136,126,144 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 133,123,141 133,125,142 109,104,90 93,90,48 91,88,46 96,92,44 97,92,39 97,92,39 93,90,39 87,85,38 80,78,31 77,74,34 72,68,31 70,66,31 68,62,28 66,61,29 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 62,60,31 65,59,36 63,60,34 62,59,33 63,60,34 64,61,35 66,63,37 66,63,37 68,65,39 70,68,39 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 68,66,35 72,67,37 79,73,39 82,77,36
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 70,68,88 72,70,90 58,87,89 20,51,38 28,58,39 39,71,38 43,81,41 46,89,47 48,99,50 24,33,16 28,34,21 21,27,14 36,39,17 28,48,23 54,65,36 54,69,32 77,86,38 88,94,42 85,87,32 46,78,31 49,81,32 38,79,33 69,85,43 45,84,37 103,89,33 144,137,76 79,105,40 32,37,31 26,37,26 35,57,31 43,78,39 45,90,48 100,107,105 88,82,107 92,83,105 96,87,109 96,87,109 96,87,109 100,91,113 100,92,111 113,105,124 119,111,128 117,109,126 113,105,124 118,110,129 128,120,137 136,128,145 137,127,145 141,131,149 139,129,149 141,131,151 140,130,148 137,127,145 139,129,147 136,126,144 130,120,138 129,119,137 134,124,142 128,118,136 140,130,148 141,132,147 140,131,146 134,126,143 111,106,92 94,91,51 87,84,40 95,91,43 95,90,37 96,91,38 92,89,36 82,80,33 80,78,31 75,72,30 70,66,29 68,65,25 67,61,25 66,61,29 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 64,59,31 65,60,32 64,59,29 64,59,29 65,60,30 65,60,30 65,60,32 63,60,34 63,60,36 63,60,34 63,60,36 64,61,37 65,62,38 65,61,40 66,63,39 69,66,42 70,68,39 71,69,38 71,69,40 69,67,38 69,67,38 69,67,38 70,68,37 74,70,35 81,76,35 85,81,35
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 84,82,102 69,67,87 64,62,82 67,66,83 64,63,80 46,78,77 20,51,38 28,58,41 38,72,40 43,83,42 43,88,46 59,110,59 23,37,18 29,40,25 18,29,14 24,35,20 22,46,35 38,53,29 47,65,32 40,73,37 54,76,35 76,87,31 59,76,27 93,84,24 63,69,17 53,70,34 59,83,41 60,79,31 99,112,58 87,119,45 34,41,23 20,40,26 36,56,31 38,79,35 45,90,50 102,135,108 90,86,108 98,89,111 93,89,111 87,83,105 91,85,108 95,84,107 96,87,109 108,97,120 108,98,118 112,102,122 113,103,123 115,105,125 116,106,126 125,115,135 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 139,129,147 115,105,106 95,90,51 88,85,41 94,90,42 93,90,39 92,87,36 90,85,32 82,80,31 78,75,31 72,69,29 68,65,25 67,63,26 67,61,25 66,60,26 65,61,26 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 67,62,30 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,61,35 64,61,35 64,61,35 64,61,37 64,61,37 65,62,38 66,64,35 66,63,39 68,65,41 69,67,38 70,68,39 70,68,37 69,67,38 69,67,38 68,66,37 70,68,39 74,69,37 78,78,37 86,82,36
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 68,65,80 62,59,74 63,62,77 70,69,84 71,70,85 78,76,96 71,69,89 69,67,87 63,62,79 58,57,74 43,75,74 19,50,37 27,57,40 39,73,41 44,84,43 41,86,44 54,105,54 43,47,30 38,50,30 21,29,15 28,41,27 36,43,25 58,56,23 44,59,33 37,69,40 48,70,29 43,74,34 61,75,25 78,76,16 92,85,26 61,72,32 64,81,34 61,77,35 129,127,65 69,97,35 25,38,26 18,38,22 34,54,29 34,75,31 45,85,44 86,123,90 91,85,110 89,83,104 94,88,111 96,87,111 90,86,110 95,89,112 100,91,113 100,89,112 105,95,115 100,90,110 102,92,112 111,101,121 116,106,126 114,104,124 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 141,131,149 137,127,145 139,129,147 141,131,149 141,131,149 121,111,112 94,88,52 86,81,38 90,86,38 89,85,37 88,84,38 87,81,33 80,78,29 77,74,30 71,68,28 67,64,24 67,63,26 66,60,24 65,59,25 64,60,25 61,56,24 61,56,24 60,55,23 61,56,24 64,59,27 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 64,59,27 61,56,28 63,58,30 64,59,29 65,60,30 64,59,29 66,61,31 66,61,33 66,60,37 67,61,38 64,61,35 64,61,37 65,62,38 65,62,38 66,64,35 70,68,39 69,67,38 69,67,38 69,67,38 70,68,39 70,68,39 69,67,38 69,67,36 70,68,35 74,70,35 79,76,36 89,83,37
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 63,62,77 59,58,73 66,65,80 68,65,80 78,75,90 76,75,92 79,78,95 66,65,82 59,58,75 49,82,76 18,47,35 23,53,34 37,66,34 45,83,43 43,86,44 58,103,61 66,78,58 35,42,24 22,29,13 24,37,23 46,50,35 39,43,28 38,55,29 36,62,28 52,75,31 39,78,35 60,73,30 63,65,23 39,69,34 39,66,34 76,91,52 49,70,36 65,90,45 82,99,21 28,41,29 17,35,18 29,48,26 39,64,33 45,83,45 45,102,56 95,89,112 97,86,109 96,87,109 96,87,109 99,88,111 100,91,113 98,92,113 101,92,114 97,86,109 92,83,105 98,87,110 101,90,113 105,94,117 100,89,112 113,103,123 123,113,133 133,123,141 137,127,145 136,127,142 134,125,140 137,128,143 136,127,142 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 119,111,117 95,86,55 82,77,34 88,84,38 86,82,36 85,81,35 85,81,35 83,77,31 75,70,27 71,67,30 68,62,28 63,62,24 65,59,25 65,59,25 63,58,26 61,56,26 61,56,26 61,56,28 61,56,28 61,56,28 64,59,31 66,61,33 64,59,31 64,59,31 64,59,31 64,59,29 63,58,30 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 67,62,34 64,61,35 65,62,38 66,63,39 66,63,37 68,63,35 70,65,37 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 72,70,37 75,71,36 80,74,38 87,83,37
