67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 70,69,86 60,59,76 60,58,80 64,62,86 80,78,102 94,92,112 99,98,113 146,140,131 53,78,62 22,46,33 21,40,29 23,34,21 22,37,23 79,61,19 105,71,53 116,75,57 124,78,52 135,84,58 171,105,75 255,151,93 255,181,112 254,150,92 190,113,57 182,150,68 88,72,16 38,76,38 44,84,43 79,131,77 210,196,178 205,196,169 203,190,169 206,190,173 200,184,167 193,177,160 203,189,173 211,197,183 208,194,176 211,193,172 217,199,178 218,200,179 220,203,177 220,203,177 216,199,173 219,200,173 217,198,171 213,199,174 214,200,175 217,200,174 215,196,171 214,195,170 210,191,166 207,189,168 181,163,142 83,78,37 85,80,39 92,88,40 98,93,42 84,77,34 78,71,28 80,70,30 83,78,37 82,76,40 77,73,38 73,68,36 74,69,37 72,70,37 73,71,38 75,70,38 74,69,37 71,69,36 73,68,36 72,67,35 71,66,34 70,65,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,68,35 70,68,37 70,68,39 68,66,37 68,63,33 65,63,32 65,63,34 66,61,31 63,61,32 64,62,31 64,62,31 70,65,35
60,59,74 66,65,80 68,65,82 69,66,83 77,76,93 71,70,87 60,59,76 60,58,80 62,60,84 70,68,92 87,85,105 98,97,112 138,157,151 17,48,38 21,45,34 18,42,31 17,29,11 24,37,21 80,65,25 124,82,69 167,99,54 168,103,64 172,103,70 209,129,88 255,162,104 255,159,94 255,171,116 216,127,78 174,144,75 117,93,38 39,76,41 42,82,41 46,94,48 187,183,164 188,176,164 182,170,158 180,168,158 183,171,161 184,172,162 182,171,164 182,172,160 189,180,163 200,187,166 196,183,162 204,191,170 205,191,173 200,186,168 197,183,165 200,185,165 200,185,165 205,190,170 219,204,184 201,186,164 209,195,168 213,199,172 204,190,163 205,190,168 155,141,116 85,79,43 86,81,40 94,90,42 97,92,41 91,84,41 85,78,35 83,78,35 83,78,37 80,74,38 73,69,34 72,68,33 72,68,33 71,69,36 72,70,37 73,68,36 73,68,36 70,65,33 71,66,34 70,65,33 69,67,34 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 68,63,35 67,62,34 66,61,33 64,59,31 63,61,32 64,62,31 63,61,30 65,63,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 88,87,104 65,64,81 63,61,81 62,60,82 71,69,91 83,81,103 91,89,111 32,66,55 22,49,33 32,61,31 33,62,30 37,59,31 49,52,21 56,43,9 126,85,26 232,137,90 255,173,116 255,152,97 255,158,105 255,162,106 255,157,103 255,175,109 236,145,85 177,145,72 89,86,44 42,75,37 42,80,42 48,92,47 114,142,117 129,125,136 128,121,133 128,121,131 134,127,137 132,125,135 132,128,137 139,130,141 141,132,143 150,140,144 150,140,139 155,145,144 161,149,151 171,159,161 170,158,158 163,153,152 162,152,151 164,154,153 173,163,162 173,162,157 181,170,167 182,171,168 180,167,162 185,174,157 130,120,96 80,76,39 88,85,43 97,91,43 98,92,44 92,87,44 86,81,38 84,81,37 82,79,39 75,71,34 71,67,32 72,68,33 72,68,33 73,68,36 73,69,34 73,68,36 72,67,35 70,65,33 70,66,31 68,63,31 70,65,33 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 66,64,35 68,63,35 65,63,34 65,63,34 64,62,33 66,61,33 66,61,33 63,61,32 63,61,30 61,59,28 61,59,26
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 59,57,77 74,72,94 89,87,109 25,56,41 34,60,37 35,67,36 36,73,38 43,70,40 38,71,35 52,80,34 168,119,27 244,155,103 255,162,111 255,170,104 255,171,108 255,164,105 255,156,102 255,178,115 255,172,104 190,144,33 104,85,30 43,68,39 40,70,35 44,84,45 94,142,96 133,126,140 129,122,134 126,119,129 134,127,137 136,129,139 131,127,138 130,128,138 128,126,136 131,124,136 129,121,138 131,124,136 130,126,137 130,126,137 131,127,138 135,126,141 134,125,140 130,121,136 130,121,136 137,128,141 143,134,147 137,128,141 135,128,140 147,144,150 109,105,86 84,80,43 92,89,47 100,94,46 102,97,46 94,89,46 86,81,38 82,79,39 78,74,37 73,69,34 72,67,35 71,66,34 72,67,35 71,66,34 70,65,33 70,65,33 71,66,36 70,65,35 70,65,35 68,63,33 68,63,35 66,64,33 65,63,32 65,63,32 66,64,33 65,63,34 65,63,34 65,63,34 65,63,34 66,60,35 67,62,34 67,62,34 67,62,32 67,62,32 64,62,31 66,61,33 65,60,30 64,59,29 71,66,36
64,61,76 61,58,73 57,54,69 58,55,70 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 84,82,104 89,87,109 25,52,36 32,63,37 39,74,35 39,76,41 35,57,29 40,62,32 50,78,41 130,102,32 236,152,92 255,165,109 255,173,109 255,169,106 255,159,100 255,154,103 255,175,117 255,198,134 232,165,53 122,104,44 14,30,9 31,58,26 42,82,43 71,123,80 152,142,143 170,158,158 175,164,159 181,170,165 181,170,165 172,163,159 161,154,154 161,154,154 150,144,151 140,133,145 139,131,148 137,132,148 130,125,141 130,125,141 131,126,144 129,124,142 133,128,146 130,125,143 130,125,141 126,121,137 125,120,136 126,124,136 133,125,142 105,100,86 87,83,46 92,89,47 100,94,46 103,98,47 93,88,45 86,81,38 79,76,36 73,69,32 69,68,32 70,66,31 68,63,31 70,65,33 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 67,62,32 67,62,32 65,63,32 65,63,32 65,63,32 65,63,32 63,60,34 63,60,34 62,59,33 66,61,31 66,61,31 67,62,32 68,63,35 68,63,33 64,62,31 64,62,31 67,62,34 66,61,31 68,63,33 74,69,37
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 93,91,111 94,92,112 83,81,101 21,50,38 33,65,36 41,76,37 42,85,43 31,53,27 25,37,19 44,42,22 86,77,30 187,120,52 255,165,101 255,181,117 255,174,105 250,158,96 223,143,84 255,171,111 255,200,119 243,168,50 83,116,60 14,29,13 36,61,34 39,74,35 63,115,70 133,121,121 125,109,107 127,114,111 163,147,141 188,175,168 179,168,165 185,171,171 183,169,169 168,160,166 150,142,148 149,144,146 148,141,144 148,139,150 147,138,149 140,136,149 139,135,148 133,123,141 132,122,140 140,130,148 134,124,142 133,123,141 133,123,141 129,119,137 107,103,86 91,88,46 94,91,47 100,95,44 99,94,43 89,86,42 81,78,34 78,75,35 72,68,33 69,62,31 68,64,29 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 65,60,30 64,59,31 62,60,31 61,58,34 63,60,36 64,61,35 66,64,35 66,64,35 66,64,33 65,65,35 65,63,34 66,64,33 66,64,33 69,67,36 77,73,38
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 79,77,97 60,58,78 20,51,38 33,65,36 44,79,40 45,83,43 52,74,48 15,24,7 22,26,11 44,47,14 139,98,26 167,103,36 177,111,29 197,126,37 195,137,34 191,134,24 205,134,21 224,153,31 227,157,28 123,147,66 13,33,15 37,58,35 38,74,32 56,104,56 113,103,107 125,115,119 110,103,113 98,93,109 104,99,115 123,119,132 133,130,147 137,134,151 139,134,150 136,131,147 138,135,150 140,135,151 139,135,148 138,134,145 131,124,138 134,127,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 130,120,138 109,105,88 92,89,47 94,92,45 98,93,40 98,93,42 89,86,42 81,78,34 75,72,32 70,66,31 69,62,31 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 65,60,30 65,60,30 66,61,31 67,60,31 64,59,29 64,59,31 63,60,34 62,59,33 64,61,37 63,62,35 66,64,35 69,67,38 69,67,38 68,68,38 69,66,40 68,66,37 68,66,35 73,69,34 77,77,36
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 73,71,91 70,68,88 20,51,38 33,65,36 42,80,40 46,89,47 67,98,72 13,21,7 26,34,20 48,43,29 98,81,34 94,91,38 107,97,30 105,98,41 58,85,42 41,80,35 66,89,45 58,85,42 118,106,36 66,104,48 33,40,33 28,47,27 38,73,34 46,94,48 94,88,113 90,84,105 96,87,109 96,87,109 100,91,113 101,93,112 111,103,120 115,107,124 121,113,132 133,125,144 138,130,147 137,127,145 135,125,143 135,125,143 137,127,145 136,126,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 137,128,143 136,128,145 111,106,92 87,83,46 94,92,45 97,92,39 96,91,38 87,85,38 81,79,32 72,68,31 70,66,29 68,62,28 66,61,31 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,32 65,60,30 65,60,30 65,60,30 65,60,32 63,60,34 63,60,36 63,60,34 65,62,36 65,62,38 66,63,39 69,67,38 71,69,40 71,69,40 68,66,37 68,66,37 68,66,35 75,71,36 82,77,38
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 77,76,93 77,75,95 65,63,83 71,70,87 63,62,79 22,53,40 32,66,36 42,82,41 43,88,46 53,84,58 29,40,25 20,26,13 29,42,19 39,54,19 69,75,34 46,80,35 93,102,46 54,78,38 89,96,48 47,73,37 68,82,36 114,97,32 66,90,41 28,35,19 29,46,22 35,76,32 46,91,49 88,82,107 94,85,111 96,90,113 88,82,105 95,85,105 96,87,109 108,98,118 114,104,124 115,105,125 115,105,125 123,113,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 142,132,150 140,130,148 112,105,103 88,83,44 95,91,45 95,90,39 92,87,32 84,82,33 79,76,32 70,67,27 67,63,26 67,61,25 65,61,26 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 66,61,29 65,60,28 64,59,29 64,59,31 64,59,29 65,60,30 65,60,30 65,60,30 64,61,35 64,61,37 64,61,37 65,62,38 66,63,37 66,63,39 69,66,42 70,68,39 70,68,37 69,67,38 69,67,38 69,67,38 75,70,38 82,82,37
77,76,91 66,65,80 71,68,85 68,65,82 67,64,79 58,57,72 70,69,84 78,77,94 72,70,90 69,67,87 58,57,74 58,57,74 19,50,37 32,65,38 42,82,41 41,86,44 76,93,67 35,45,23 21,29,15 20,38,25 56,54,21 44,59,33 44,74,37 59,72,29 61,75,25 94,84,31 69,80,40 64,81,34 78,76,16 54,88,58 25,38,26 26,46,30 31,72,28 45,85,44 90,86,108 92,81,108 94,88,111 90,86,110 95,89,112 100,91,113 106,96,116 102,92,112 102,92,112 115,105,125 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 140,130,148 137,127,145 140,130,148 141,131,149 121,111,112 89,84,43 89,85,39 89,85,37 87,83,35 81,79,30 77,74,30 71,68,28 67,63,26 66,60,24 64,60,25 63,58,26 61,56,24 60,55,23 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 64,59,29 63,58,30 64,59,29 65,60,32 66,61,31 66,61,33 67,61,38 64,62,33 64,61,37 65,62,38 66,64,35 70,68,39 69,67,38 69,67,38 70,68,39 69,67,38 69,67,36 70,68,35 72,71,33 86,81,38
73,70,85 76,73,88 67,66,83 69,68,85 71,70,85 60,59,74 63,62,77 74,71,86 72,71,88 79,78,95 59,58,75 59,58,75 18,47,35 32,60,37 43,81,41 43,86,44 87,99,90 40,53,30 22,29,13 23,36,20 35,39,24 36,53,27 52,67,30 44,75,33 69,82,39 59,75,31 39,66,34 59,74,35 65,74,30 48,82,39 25,38,26 23,43,25 35,60,29 45,83,45 105,123,120 100,91,117 96,87,109 95,84,107 99,90,112 98,92,113 94,83,106 93,84,106 98,87,110 106,95,118 101,90,113 105,95,115 129,119,139 137,127,145 141,132,147 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 141,131,149 119,111,117 85,80,39 87,82,39 86,82,36 85,81,35 84,78,32 74,69,26 68,63,24 65,61,26 65,59,25 63,59,24 61,56,26 60,55,25 61,56,28 61,56,28 64,59,31 64,59,31 64,59,31 64,59,31 64,59,27 64,59,31 64,58,33 65,59,34 65,60,32 65,60,32 67,62,34 65,63,34 65,62,38 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,36 72,70,37 80,74,40 85,80,39
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 65,62,79 76,75,92 70,69,86 66,63,80 59,66,80 20,49,35 34,66,35 42,82,41 47,92,50 71,79,86 41,54,31 28,32,15 30,34,19 24,28,11 22,30,7 45,56,27 52,63,32 59,67,16 74,80,41 52,59,25 43,59,26 77,75,28 117,136,73 24,41,31 17,39,27 38,60,32 47,79,46 62,108,70 94,85,111 93,84,108 91,85,110 91,85,110 93,89,111 95,84,109 105,94,119 102,91,114 93,82,105 97,86,109 106,96,116 102,92,112 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 134,124,142 132,122,140 125,116,127 83,77,41 85,78,35 87,80,37 83,77,31 82,73,28 79,69,27 74,66,30 65,58,27 61,56,26 61,56,26 60,54,29 61,53,29 60,54,29 59,55,34 63,57,34 65,59,36 63,60,36 63,60,34 64,62,33 66,59,39 66,60,37 66,60,37 67,62,34 67,61,36 67,62,34 65,63,34 65,62,38 66,63,37 68,63,35 70,65,37 69,67,38 69,67,38 69,67,38 71,66,38 71,69,38 75,71,36 81,76,33 91,85,39
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 65,62,79 70,69,86 76,75,92 78,75,92 67,74,88 27,54,36 38,71,35 41,81,40 45,90,48 93,95,111 68,79,68 31,40,23 30,32,17 36,33,18 31,40,21 24,37,12 50,55,33 34,48,16 50,55,23 51,55,28 55,59,32 55,68,25 82,97,62 48,58,52 16,31,17 37,59,29 42,75,39 41,96,52 96,92,112 97,88,112 95,89,112 92,86,109 96,87,109 96,87,109 100,91,113 97,86,109 95,84,107 95,84,107 98,88,108 106,96,116 119,109,129 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 128,118,136 90,82,58 82,75,32 81,76,33 78,74,28 79,69,27 77,67,29 73,65,29 67,61,27 64,59,29 59,56,30 64,56,34 60,54,31 55,57,31 58,59,38 57,55,33 60,59,34 64,61,37 66,60,37 64,61,37 61,62,39 64,62,40 67,61,38 68,62,39 67,62,34 67,62,34 66,64,35 66,64,35 68,63,35 66,64,35 68,66,37 69,67,36 71,66,36 69,67,38 73,68,40 74,69,39 79,75,40 87,80,37 95,89,43
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,73,90 73,70,87 87,84,101 94,90,110 51,83,80 50,84,54 51,87,59 37,94,48 59,112,53 141,139,137 113,109,120 32,45,20 21,37,18 25,32,16 17,35,18 38,34,13 48,45,21 35,40,20 23,28,8 27,32,12 50,56,29 62,88,27 131,127,140 119,122,129 21,34,20 33,55,27 40,73,37 48,91,51 91,135,98 101,95,118 94,88,113 95,89,114 100,97,114 99,94,112 96,91,109 91,85,108 91,85,108 93,84,106 104,93,116 99,88,111 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 130,120,138 104,96,83 77,74,34 79,76,34 77,74,30 76,69,30 74,66,30 75,64,31 70,61,30 66,59,32 66,58,36 61,57,36 61,54,34 60,58,40 57,54,39 59,60,41 60,60,44 61,62,43 59,62,42 60,62,45 64,66,49 63,64,45 60,65,45 66,62,43 68,65,41 65,62,38 66,64,35 67,62,34 68,63,35 68,63,35 70,64,39 71,66,38 73,68,40 73,68,40 75,70,42 77,72,40 87,79,45 102,92,52 100,90,50
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 91,88,105 100,97,114 98,95,112 104,99,115 40,79,74 52,116,87 72,142,89 179,146,98 198,161,108 160,154,161 142,130,146 68,72,45 19,40,17 18,30,12 17,30,16 30,31,12 27,32,12 22,33,18 31,43,25 54,59,27 47,70,35 100,100,37 130,126,137 133,130,147 30,43,31 33,55,27 37,70,34 50,91,47 58,119,60 111,109,121 110,103,117 111,104,118 108,101,113 126,118,126 107,98,113 98,93,111 96,91,109 114,105,127 116,105,128 107,96,119 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 127,117,135 132,122,140 130,120,138 123,113,114 75,71,34 78,75,35 74,70,33 74,66,30 71,63,29 70,61,32 74,65,38 69,61,37 66,60,37 60,58,36 62,60,40 59,54,40 59,59,45 59,59,43 61,61,47 63,63,47 60,64,47 64,66,51 65,67,52 64,68,51 65,68,48 66,67,46 72,66,43 68,65,41 66,63,39 68,63,35 67,62,34 68,63,35 68,62,39 72,67,39 73,67,42 71,68,42 83,76,47 111,99,71 104,92,66 76,63,42 98,84,66
224,197,161 255,230,194 187,167,135 164,141,110 215,188,156 244,220,185 229,205,170 226,202,176 215,192,163 194,171,140 164,148,131 37,95,73 70,90,74 145,89,63 139,101,66 255,156,117 186,111,80 242,164,138 50,63,49 20,40,26 29,40,25 17,31,12 23,35,15 50,64,32 48,56,17 69,69,24 55,75,32 63,76,33 61,76,39 137,126,121 176,164,152 59,60,48 20,47,31 36,64,41 40,75,38 55,108,60 169,178,148 166,157,140 149,138,121 171,157,141 155,140,129 140,125,116 132,123,119 124,114,118 109,105,118 104,98,119 101,95,116 101,95,116 99,93,114 105,99,120 110,104,125 107,93,117 109,99,119 119,109,129 128,118,138 127,119,138 121,114,128 106,99,111 89,81,87 66,60,53 64,57,55 63,58,55 64,60,50 68,64,54 66,67,48 66,62,43 65,64,39 62,63,42 65,60,46 64,59,45 63,60,47 62,59,46 61,61,47 62,61,50 62,63,51 64,65,53 66,68,53 66,68,53 66,68,51 67,70,50 66,69,45 70,67,43 71,65,42 70,64,41 68,61,34 75,65,41 76,66,42 78,64,46 77,66,49 73,64,47 53,42,37 63,50,43 79,65,47 100,86,72 90,79,64 36,27,12
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,229,191 255,247,203 255,231,190 255,232,193 240,212,174 47,89,68 76,75,48 130,82,55 137,89,62 147,84,60 255,164,114 172,128,88 181,170,155 20,40,24 30,37,19 19,31,13 26,33,15 32,45,20 44,59,24 66,73,27 61,67,26 64,81,30 68,71,38 219,206,174 228,211,183 203,190,167 25,59,43 26,58,40 30,63,36 50,89,55 117,150,98 215,197,176 168,150,129 175,162,139 160,146,128 156,142,124 165,150,139 136,119,120 111,100,107 114,103,110 121,110,117 119,110,121 108,102,125 98,92,113 100,91,113 110,102,121 123,113,133 121,111,131 124,116,135 105,98,112 77,72,74 74,69,71 73,66,66 71,64,64 69,62,62 65,60,59 61,59,60 59,57,58 59,57,55 67,67,62 71,72,64 74,71,58 66,61,47 65,60,46 62,62,48 62,62,48 61,61,47 63,62,51 64,65,55 64,65,55 65,67,52 67,67,53 66,68,51 67,70,50 67,68,49 70,66,45 68,66,44 69,65,44 63,59,38 68,57,38 73,59,41 63,48,37 73,58,47 76,64,52 68,56,44 36,27,23 39,28,21 65,51,35 87,76,57 78,64,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,246,201 255,253,209 255,242,201 255,241,202 233,205,167 191,172,135 54,69,43 129,83,57 134,86,61 145,87,61 226,142,100 223,168,125 181,161,141 35,55,30 33,45,27 22,31,12 22,32,10 30,43,20 32,59,31 39,64,33 45,80,41 99,105,55 71,71,39 238,220,190 222,204,174 210,190,160 135,126,109 28,58,39 26,57,42 36,71,50 84,111,52 218,201,173 216,198,168 196,178,148 188,169,142 168,149,122 151,137,119 140,125,116 144,129,118 133,118,107 148,133,122 168,153,131 183,170,138 171,156,136 125,115,119 115,103,119 120,110,130 115,110,126 95,93,94 74,73,66 74,72,70 68,66,64 71,66,63 70,65,62 70,65,62 66,64,65 63,61,62 62,60,61 67,62,64 59,57,58 58,55,59 66,64,65 76,74,72 75,73,71 62,61,54 62,61,52 61,62,50 62,63,51 64,65,55 64,65,55 65,67,52 66,66,52 66,66,50 66,67,48 69,67,49 69,65,48 76,61,50 79,62,52 80,66,52 61,50,35 56,45,30 53,41,31 72,58,44 69,54,43 54,42,32 31,25,16 32,21,14 52,40,30 51,36,25 71,59,47
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,231,191 255,231,192 230,189,160 190,149,120 183,121,94 194,131,96 232,190,148 167,165,145 45,63,48 19,34,18 40,43,21 22,38,17 41,51,25 67,74,26 61,68,20 45,79,36 62,59,6 68,63,31 220,200,170 226,206,176 200,176,150 206,180,155 177,170,143 90,78,68 102,76,55 255,178,109 225,170,118 244,223,180 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 196,177,150 221,202,175 196,185,170 156,147,143 150,142,148 107,101,108 65,64,57 68,67,60 70,68,64 68,66,62 74,69,68 77,67,68 70,68,66 68,66,67 65,65,65 66,66,66 65,63,64 63,61,62 61,59,60 61,59,60 62,60,61 68,66,67 81,79,77 77,75,71 61,61,56 62,63,55 61,62,52 61,62,52 64,65,55 63,62,51 62,57,45 54,49,37 59,51,40 61,50,43 55,44,41 54,41,36 57,42,33 69,54,43 72,58,40 103,82,55 72,58,44 50,37,32 57,46,31 72,55,45 88,70,51 81,65,48 64,53,36 29,21,10
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 252,220,178 242,209,172 243,212,173 237,205,163 255,225,186 237,203,169 224,194,152 61,71,49 44,57,41 42,44,18 20,37,27 25,35,13 29,34,14 50,55,23 40,70,35 53,66,39 51,56,24 49,75,41 237,200,131 240,213,177 236,207,172 255,232,199 229,205,172 231,191,168 234,156,105 127,73,55 242,154,102 244,203,156 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 222,205,170 226,209,174 211,193,161 223,206,180 179,167,155 71,67,59 66,65,58 75,70,67 79,77,78 73,71,72 74,71,75 68,65,69 67,64,68 68,65,69 67,66,69 65,64,67 67,62,64 64,59,61 61,59,60 58,55,59 60,59,62 58,57,60 60,58,59 72,69,73 88,86,87 76,74,70 62,61,50 64,60,52 63,59,51 61,55,48 51,42,38 46,37,29 69,56,51 77,61,55 54,42,30 57,42,31 58,43,32 50,34,28 72,56,43 77,62,51 85,60,32 111,78,51 108,85,54 109,83,58 94,68,43 105,81,55 100,81,56 55,42,21
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,235,192 255,239,195 255,230,191 243,212,173 255,232,193 255,228,189 255,242,195 135,120,80 79,75,40 26,48,36 28,41,25 19,39,25 34,37,13 60,60,26 60,67,35 41,64,31 24,41,15 36,41,17 32,52,23 175,137,48 228,202,161 224,195,160 184,151,114 200,167,128 193,167,126 245,168,117 135,88,65 255,181,116 255,214,165 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 233,207,168 237,211,172 233,211,175 197,174,143 123,111,101 69,65,57 73,71,67 72,72,69 65,63,64 56,54,55 53,50,54 58,55,59 59,56,60 59,56,60 57,56,61 59,58,63 61,58,62 61,58,62 60,57,61 57,57,57 55,55,55 53,53,53 53,51,52 53,50,54 60,57,61 91,89,90 91,90,81 52,43,37 53,44,38 52,41,36 45,36,32 47,38,30 48,35,30 41,28,21 64,50,32 103,74,52 116,90,65 86,65,50 50,37,32 54,41,36 102,77,49 115,80,53 105,80,52 100,76,50 100,74,49 97,73,47 91,72,47 70,57,36
241,209,165 255,224,180 255,229,187 255,226,184 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,233,189 245,215,173 248,217,178 248,219,188 34,50,29 84,72,33 77,70,31 25,45,31 23,38,22 54,58,29 45,51,22 37,55,22 40,54,24 26,42,21 28,37,18 65,51,8 127,113,43 204,171,144 152,124,97 193,164,133 229,200,167 242,209,170 233,200,161 195,142,115 255,209,138 255,221,170 247,215,171 248,218,176 245,215,169 254,222,176 255,244,198 238,211,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 242,211,174 155,131,98 71,61,60 75,73,71 68,66,67 56,54,55 52,50,51 51,48,52 53,50,54 60,57,63 66,63,69 70,67,73 71,69,77 67,65,73 57,55,63 57,55,63 58,57,62 59,58,61 53,52,55 52,51,54 52,52,52 50,50,50 50,49,52 59,56,60 83,80,84 97,93,87 50,41,33 45,36,30 68,55,50 73,61,51 61,51,41 52,38,24 78,60,39 88,69,46 74,56,35 88,65,36 109,84,54 93,70,41 59,43,30 73,59,41 87,70,44 86,71,49 68,54,38 71,55,40 63,49,33 46,36,24
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 250,217,178 255,232,193 249,217,173 255,225,181 254,224,182 255,229,185 255,231,189 255,245,206 81,94,67 20,45,25 26,41,25 83,67,23 79,69,29 37,43,14 30,43,18 41,43,15 29,49,22 23,40,16 28,37,18 37,39,22 105,68,0 66,101,51 103,129,77 255,239,191 255,245,205 255,232,194 249,216,177 252,219,180 232,186,156 255,192,127 225,198,153 222,194,156 231,201,159 255,225,191 250,217,178 234,201,162 237,209,171 148,120,91 189,161,134 207,181,140 248,217,168 230,199,150 224,194,150 145,121,84 80,71,65 65,63,61 48,46,47 44,42,43 49,47,48 53,50,54 55,52,56 66,63,69 73,70,76 80,77,83 85,83,91 82,80,88 79,77,85 72,70,78 60,58,68 57,56,61 59,58,63 53,52,55 50,50,50 47,46,49 47,47,47 45,44,47 51,50,53 80,77,81 111,106,92 73,65,54 69,56,51 59,46,41 47,34,27 75,61,43 80,66,41 75,61,43 81,60,35 93,72,45 121,97,64 131,104,70 99,84,64 62,51,34 48,33,22 39,31,20 31,22,14 23,12,5 23,14,8 55,45,33
199,168,129 196,165,126 229,199,157 238,208,166 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 241,214,171 252,225,180 255,231,184 42,59,35 22,40,25 22,40,23 29,44,20 74,61,27 97,71,21 91,70,14 36,45,15 33,41,18 40,41,18 41,41,9 89,65,14 59,87,41 49,89,48 69,135,76 243,222,179 246,215,178 241,210,173 222,191,154 207,175,145 247,186,150 224,187,147 255,231,199 246,217,182 226,197,162 225,196,161 224,192,158 231,199,165 224,198,159 219,190,155 237,208,173 210,187,147 151,126,98 199,174,144 225,196,163 116,102,86 56,50,45 40,38,36 52,50,48 66,64,62 73,71,72 74,71,75 72,69,73 66,63,67 69,66,70 79,76,80 84,81,87 89,86,92 96,94,102 91,89,97 81,79,87 67,65,75 61,59,67 60,58,66 54,53,56 50,49,52 46,46,46 46,45,48 46,45,48 52,50,51 82,76,69 124,113,108 71,58,53 55,42,37 54,41,34 54,43,36 51,40,35 54,44,34 72,58,42 70,56,38 70,56,40 68,53,42 64,55,36 54,43,24 49,38,19 86,67,44 91,72,47 91,70,45 79,61,42 53,44,29
