254,238,182 245,229,173 255,245,191 255,254,196 241,225,169 246,230,174 251,232,175 255,252,195 255,252,196 255,245,189 230,214,160 249,230,177 255,235,183 250,231,178 218,201,152 246,229,180 231,214,163 226,209,158 236,216,166 184,167,120 238,221,172 247,230,183 235,217,175 227,214,180 144,131,110 102,88,70 49,35,21 42,31,16 46,30,15 50,32,13 54,33,18 49,28,13 49,28,15 46,27,13 47,28,14 49,33,16 48,32,15 50,31,17 52,33,19 52,32,14 54,34,14 58,38,18 61,40,17 64,40,18 62,42,22 80,65,43 113,99,70 128,114,87 108,95,72 113,100,79 112,101,84 105,96,81 103,94,79 105,95,85 137,125,97 164,151,117 121,108,87 134,120,104 102,97,85 116,119,141 147,163,199 135,165,226 112,158,238 116,154,237 102,80,88 81,49,35 56,30,16 49,28,13 55,33,15 72,42,25 112,76,56 114,77,53 114,76,57 113,75,56 101,72,50 93,68,49 146,104,80 255,200,141 255,205,142 172,116,80 94,64,49 94,69,52 96,69,51 109,79,62 118,87,68 117,86,67 115,85,68 113,84,64 112,81,60 104,75,53 85,59,47 58,34,26 56,33,20 57,31,17 66,36,21 81,45,27 117,56,38 141,77,49 222,121,94 203,210,233 204,221,252 200,220,248 204,222,250 201,219,247 202,219,250 201,218,251 203,219,246 206,222,249 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,252 232,239,253 230,237,251 229,236,250 223,237,249 218,230,254 194,220,255 173,212,255 152,200,255 153,198,255
255,252,199 239,219,171 193,173,127 255,243,193 235,216,163 255,242,187 243,224,171 243,224,171 225,209,155 247,231,177 255,240,186 249,233,179 237,220,169 236,217,164 248,228,180 247,227,177 255,243,189 255,244,189 255,245,192 208,188,142 228,208,162 225,208,161 240,222,178 245,229,187 178,165,133 110,95,73 113,102,87 34,22,10 44,28,15 49,33,16 50,31,17 46,27,15 43,24,12 44,25,11 45,29,14 46,30,15 46,27,11 43,26,16 45,29,12 51,33,12 50,32,13 52,34,13 60,41,18 56,34,14 65,47,26 112,99,78 135,119,86 167,149,117 121,106,84 109,96,75 105,96,79 107,100,84 94,89,77 99,91,78 101,91,81 96,85,70 107,96,77 125,114,95 93,89,81 127,135,165 143,163,218 126,162,234 116,162,240 126,157,233 98,70,72 80,45,32 56,30,16 48,27,12 60,35,18 98,64,46 118,77,57 118,78,55 120,74,56 115,74,56 101,70,47 120,84,64 147,99,72 191,112,66 255,190,127 243,164,118 96,65,44 97,72,53 106,74,58 112,77,62 111,76,61 110,78,62 106,74,60 105,73,57 103,74,54 102,73,53 83,60,49 56,34,26 54,31,20 58,32,20 67,35,21 75,40,25 113,50,30 136,72,44 216,119,97 201,207,237 193,215,245 195,216,253 193,211,249 187,208,247 186,207,244 189,209,251 189,210,247 197,215,251 199,218,251 201,219,245 205,223,249 216,229,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,251 231,238,250 231,235,250 230,234,249 224,235,248 221,231,249 215,228,255 197,222,255 183,213,255 187,211,255
255,247,189 254,238,182 203,185,141 255,239,192 242,222,172 255,245,192 251,232,177 255,249,194 226,210,156 248,232,176 255,246,191 255,250,196 226,209,160 195,175,127 241,221,173 255,237,187 235,218,167 235,215,165 255,236,181 222,202,154 233,213,167 235,218,171 239,222,175 211,195,153 210,195,159 152,136,105 105,90,70 42,27,16 45,28,18 48,32,17 45,29,14 41,24,14 44,28,15 46,30,17 46,30,15 45,29,14 42,27,16 43,28,17 47,28,12 49,34,12 49,34,14 50,35,13 55,33,13 51,33,14 55,35,17 71,56,36 115,98,70 130,112,80 124,106,85 116,103,82 110,101,84 99,92,76 94,89,77 106,99,81 135,126,109 103,94,79 100,91,74 102,93,78 89,88,81 135,146,175 139,178,245 134,176,253 135,174,250 134,166,233 106,78,78 75,43,29 53,28,11 53,31,13 65,38,22 115,74,56 127,82,61 123,78,57 121,80,60 115,74,54 95,64,43 122,86,66 135,95,72 141,90,64 185,116,80 236,154,100 144,99,78 106,72,54 110,76,58 113,75,58 113,75,58 110,76,58 106,71,58 101,69,55 97,67,52 97,67,52 80,59,46 57,37,30 54,31,18 59,33,19 69,37,23 77,42,29 99,51,35 129,70,51 205,120,96 184,198,235 180,201,247 180,204,249 178,202,247 171,200,247 173,199,245 172,198,246 176,202,246 180,205,247 186,208,249 188,211,245 192,216,247 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
247,231,173 255,249,193 255,245,191 255,238,187 255,240,186 255,254,198 248,229,172 255,244,189 254,235,182 255,236,183 244,225,172 228,208,158 240,223,176 188,170,126 183,166,119 231,214,165 233,216,167 226,209,160 249,229,179 242,222,174 234,214,168 235,217,173 234,216,172 217,199,155 233,217,175 227,212,174 140,123,99 50,36,22 43,28,17 44,30,14 45,31,13 45,29,14 46,30,17 45,29,16 43,26,16 43,28,17 42,27,18 42,27,16 48,32,17 49,34,14 52,37,17 55,37,16 51,33,12 54,31,16 56,33,18 59,43,26 140,123,95 125,107,77 149,135,108 106,93,70 102,93,74 108,99,82 118,113,99 114,105,88 140,129,110 130,119,100 114,103,84 103,92,73 107,103,93 151,159,175 175,200,251 170,197,254 166,194,255 168,185,230 106,82,88 82,51,43 57,32,15 58,33,16 61,34,18 121,78,59 128,83,62 127,82,59 126,81,60 110,70,47 101,70,51 103,72,51 121,83,62 127,82,61 107,63,35 107,61,33 124,75,53 115,77,58 118,82,64 114,78,58 114,76,59 113,77,59 110,73,58 104,69,54 96,64,48 94,64,49 83,60,45 57,37,30 51,30,17 59,31,18 71,36,23 79,42,27 103,49,29 127,67,44 204,142,133 166,187,233 163,191,241 163,191,241 161,191,243 158,189,245 162,190,244 160,190,244 164,192,242 169,197,247 173,199,247 175,202,243 178,205,244 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
254,236,176 255,247,187 255,255,197 255,252,195 255,243,190 255,252,197 246,227,172 247,228,173 230,210,160 240,220,170 249,229,179 225,208,157 237,220,171 206,185,142 170,150,104 233,214,161 244,227,176 253,236,185 255,243,192 237,220,171 242,222,176 214,196,152 223,205,161 225,209,165 235,219,175 239,223,181 171,154,128 78,67,52 41,26,15 42,28,14 44,30,14 44,28,15 44,28,15 43,29,15 44,29,20 41,26,17 41,26,17 42,27,16 48,29,15 48,33,13 54,36,15 54,34,14 52,32,12 51,31,13 56,36,18 54,35,19 137,120,94 118,99,72 119,105,78 106,93,70 104,95,76 110,101,84 105,101,84 106,98,85 110,101,86 105,94,77 106,93,70 142,130,104 122,112,100 170,174,189 189,208,255 188,208,252 180,204,253 178,192,231 120,101,119 94,64,67 63,32,20 65,37,24 58,28,13 123,83,60 135,88,65 131,84,63 122,77,56 117,77,54 113,75,54 116,78,57 143,88,59 191,112,66 251,166,113 175,117,84 111,73,56 115,77,60 119,81,64 117,81,61 115,77,60 115,77,58 113,74,60 104,70,52 96,64,48 94,64,49 81,58,43 58,38,29 53,30,17 58,30,17 70,35,20 85,44,26 114,57,38 131,71,48 187,156,164 158,182,242 152,185,245 151,184,244 156,186,247 154,183,242 156,187,243 154,185,243 157,188,246 160,191,247 162,192,246 166,194,246 166,194,248 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 190,213,249 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,241,188 255,238,185 235,215,165 254,234,184 255,238,181 255,248,191 255,236,183 255,252,199 226,207,152 235,216,163 194,174,128 254,234,184 250,230,180 222,202,154 221,201,153 255,238,185 235,215,165 219,202,153 243,228,181 198,181,134 220,202,158 232,216,172 210,194,152 230,214,170 224,208,166 207,190,151 179,163,132 111,98,77 47,32,21 38,23,12 41,27,13 43,26,16 41,26,15 41,26,15 42,27,16 41,26,15 43,27,21 45,29,16 49,33,16 52,34,15 53,34,11 54,35,12 55,36,13 58,38,18 55,35,17 53,38,18 101,84,60 124,107,81 115,100,78 113,98,78 112,99,78 109,98,79 102,93,76 93,85,74 117,108,91 123,113,91 142,132,108 153,140,117 124,114,102 183,187,202 192,209,252 190,210,252 188,208,250 179,195,233 167,169,196 138,122,135 75,44,32 70,39,27 66,36,21 121,79,57 137,93,67 133,88,65 125,83,61 120,78,56 124,79,58 207,141,107 247,166,114 255,178,126 255,191,129 239,149,102 142,91,63 114,76,55 116,82,64 119,81,62 117,79,62 116,78,59 110,73,58 104,70,52 97,65,49 95,65,50 81,58,43 57,38,26 51,30,17 57,32,15 70,35,20 93,47,29 117,63,43 128,65,45 171,159,189 150,178,244 150,180,243 147,180,242 151,181,244 150,179,238 150,180,241 151,181,242 152,180,242 152,183,241 155,184,243 154,185,241 156,187,245 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
242,225,174 255,242,191 255,245,191 255,243,185 247,228,171 255,248,193 255,255,202 255,255,202 255,250,192 252,236,180 209,189,143 216,196,146 255,241,188 234,214,164 233,213,163 239,220,167 228,208,160 212,195,146 223,208,159 217,200,153 196,180,136 218,202,160 223,206,167 210,194,150 223,207,165 208,192,150 193,176,141 137,120,94 66,50,35 38,24,10 41,26,15 40,25,14 38,23,12 41,26,15 43,28,17 43,28,17 42,27,18 42,27,16 50,31,15 53,35,14 55,36,13 58,39,16 58,39,16 57,36,13 52,34,15 62,47,27 109,94,72 121,107,82 110,95,75 112,97,77 143,128,106 135,122,101 135,122,101 102,94,83 122,115,99 120,109,90 112,101,82 107,98,83 124,115,98 169,171,168 185,204,237 186,206,250 187,207,249 184,202,238 178,185,220 157,151,176 83,47,41 62,30,16 75,43,29 124,77,54 142,96,68 133,87,61 140,93,72 128,80,62 115,64,54 120,67,53 125,72,58 134,75,56 250,162,124 255,171,117 175,112,77 123,78,55 123,82,64 121,80,60 120,84,64 118,80,63 108,74,56 103,72,53 97,67,50 96,66,51 86,60,46 59,40,26 50,27,14 56,30,16 69,34,19 98,49,29 109,57,36 114,73,73 155,178,232 149,179,242 147,180,242 149,179,242 149,179,242 150,180,243 150,180,243 150,180,243 150,180,243 149,182,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
245,229,173 224,207,156 249,232,181 255,240,184 248,232,176 248,232,178 255,242,186 255,254,198 255,253,192 255,245,186 255,239,182 226,210,156 247,228,175 237,218,165 255,236,184 255,235,181 230,214,160 239,222,171 241,225,171 219,202,153 209,193,149 174,158,116 208,191,152 223,207,163 232,216,174 225,209,167 210,193,156 196,180,149 123,104,88 64,49,38 41,26,17 38,22,18 38,22,18 38,23,14 40,24,18 41,25,19 44,27,19 44,28,15 49,34,14 52,34,13 58,37,14 60,36,14 57,36,13 54,35,12 53,35,16 91,75,58 122,107,87 121,107,82 111,98,75 115,102,81 100,91,74 112,99,78 125,114,95 100,92,81 97,89,78 107,99,86 103,96,80 106,99,81 138,134,124 156,165,178 183,197,220 179,200,248 177,203,251 187,207,251 190,202,235 172,178,206 101,70,76 70,28,15 85,46,32 134,83,55 147,99,70 138,94,66 125,85,62 86,49,34 78,45,38 69,36,36 83,51,48 95,62,55 107,64,49 154,92,63 182,119,86 136,85,61 124,81,64 123,82,62 121,83,62 116,80,62 110,76,56 103,72,53 98,66,50 97,64,53 79,56,43 51,32,18 50,28,10 56,28,15 69,35,17 105,52,29 122,62,39 142,115,129 148,183,244 150,180,243 148,181,243 149,179,242 149,179,242 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
254,237,186 247,227,179 227,207,157 255,249,194 246,229,180 255,252,205 225,208,157 244,227,176 234,218,162 255,251,194 255,255,194 253,235,175 255,245,189 230,209,155 241,220,168 255,237,183 223,206,155 205,188,141 216,199,150 200,183,136 222,206,162 204,188,146 186,169,130 226,210,166 218,201,162 214,197,160 193,176,139 213,197,166 154,139,119 85,73,61 38,25,18 37,21,19 40,24,22 35,22,15 34,21,16 38,22,18 42,25,17 45,29,14 52,37,17 52,37,17 58,36,16 60,36,12 60,36,14 55,36,13 45,27,8 48,32,17 101,86,66 113,99,74 106,93,70 103,92,73 107,100,84 151,138,115 117,106,87 94,88,79 99,94,82 109,100,85 105,96,79 108,100,87 136,138,152 170,186,224 167,195,247 164,192,246 167,195,247 174,203,250 186,201,233 188,201,229 187,172,194 102,48,39 69,37,21 110,69,42 155,105,72 141,93,64 145,101,73 144,100,72 123,71,52 160,97,77 205,130,112 220,134,115 253,159,136 180,111,80 136,86,55 126,84,60 124,81,64 123,82,62 118,80,59 114,78,58 110,76,56 101,70,51 97,67,52 95,64,52 73,47,37 47,24,11 47,28,12 56,29,13 85,41,15 139,69,40 139,68,42 161,156,183 150,181,237 150,180,241 150,180,241 150,180,245 149,179,242 145,178,238 151,179,241 152,180,242 154,181,240 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
249,232,183 255,255,208 244,224,174 255,253,196 218,201,150 255,249,200 255,245,194 255,243,192 238,222,168 255,246,191 255,254,194 253,235,175 255,245,189 247,226,172 226,207,154 240,221,168 231,214,163 223,206,157 220,203,154 185,168,121 225,209,165 225,209,165 179,163,121 204,188,146 211,194,155 217,200,163 194,177,142 181,165,134 148,133,111 107,95,83 34,23,16 35,22,17 38,25,22 36,23,18 34,21,18 38,22,18 41,24,16 48,32,17 50,34,17 52,34,15 58,37,14 62,38,14 59,35,13 55,36,13 52,34,15 49,33,18 102,87,67 120,106,81 114,101,78 105,95,73 102,93,78 146,133,110 134,124,102 98,92,83 99,94,82 110,101,86 131,122,105 109,99,89 127,131,146 168,187,234 161,191,243 163,191,245 163,191,243 171,200,247 186,203,236 184,197,227 180,176,208 120,75,72 77,36,18 96,55,28 162,112,79 142,96,66 141,97,67 140,96,68 130,85,64 121,74,53 126,73,50 136,73,49 173,98,69 201,133,97 137,89,62 124,84,61 124,81,62 123,82,62 117,79,58 115,79,57 108,74,54 99,68,49 96,66,51 94,63,51 59,38,25 41,22,6 47,28,14 53,28,11 106,53,28 168,87,53 143,86,69 170,177,212 151,181,235 151,181,242 151,181,242 151,181,244 151,181,242 151,181,242 153,180,239 155,182,241 165,190,245 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
223,206,157 255,244,187 255,245,185 255,251,191 224,207,156 214,197,150 255,244,193 255,240,186 255,238,187 255,241,191 242,223,168 251,233,173 255,241,182 243,222,168 255,237,184 244,225,172 236,216,166 234,217,168 255,242,188 204,187,140 193,177,135 221,206,159 204,188,144 224,208,164 228,212,170 229,212,173 205,188,153 184,168,135 162,148,121 106,92,74 41,28,21 31,20,15 33,22,17 33,22,17 32,21,18 37,21,15 46,30,17 50,34,17 52,33,17 52,32,12 57,36,11 58,34,12 57,33,9 57,35,15 55,35,15 52,33,17 97,84,61 119,102,76 111,94,68 112,98,73 103,92,75 104,93,78 126,117,102 97,93,85 106,101,89 114,105,90 115,106,91 111,102,94 148,152,156 167,188,234 158,187,244 162,190,244 164,192,244 168,196,248 182,203,249 182,199,242 184,198,237 174,170,192 127,65,56 97,49,20 166,111,80 148,97,69 137,91,65 134,90,64 133,88,65 133,86,63 129,84,61 138,90,61 184,127,87 185,119,85 134,86,61 122,80,58 122,79,60 121,80,60 115,79,59 112,78,56 102,71,50 101,70,51 96,66,51 84,56,43 46,27,13 46,27,11 49,28,13 65,30,15 154,81,53 193,104,73 161,151,180 151,182,238 151,179,241 153,182,241 157,184,243 157,184,241 157,184,243 155,182,241 161,188,245 166,193,250 177,201,250 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
244,224,176 232,215,164 223,206,155 231,214,163 248,229,176 221,201,153 237,217,167 255,237,182 255,249,196 255,255,205 244,223,169 245,224,168 231,210,156 255,237,181 255,242,185 234,214,166 196,179,132 220,203,156 240,223,172 232,214,170 206,188,144 227,210,163 238,221,174 234,217,168 225,209,165 216,200,158 210,193,156 216,201,165 201,188,156 158,145,124 88,76,64 38,27,20 31,22,16 34,23,18 33,22,17 40,27,20 44,28,15 50,31,15 53,33,15 56,35,12 56,36,16 62,41,18 57,36,13 56,34,14 51,30,15 51,32,18 98,85,64 123,106,78 157,139,109 153,135,105 118,104,88 103,95,84 97,91,84 95,90,78 108,100,89 114,106,93 107,101,92 109,108,111 136,150,173 157,180,232 154,182,244 159,188,245 160,190,244 162,192,246 164,196,247 168,198,248 169,193,238 167,181,220 183,169,186 166,94,77 143,89,53 151,107,67 138,94,68 134,90,64 132,85,62 137,91,65 176,118,83 197,129,89 218,143,98 189,123,89 133,87,61 121,81,58 118,80,59 115,79,57 111,77,55 108,77,56 101,72,50 101,72,50 95,69,55 55,36,22 46,25,12 48,28,10 54,36,17 106,52,32 182,84,58 154,105,106 150,180,241 150,181,239 155,184,241 163,188,243 165,188,244 165,190,243 166,189,243 171,192,242 173,194,242 175,194,241 182,202,244 186,206,248 188,208,250 190,211,246 191,212,247 195,213,251 193,211,249 190,208,246 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,246 187,210,244 196,215,246 201,219,245 208,225,247 208,221,247
255,243,194 255,255,207 224,207,158 206,189,140 250,231,178 255,237,187 255,249,196 251,232,179 251,231,181 255,255,207 255,242,185 254,235,180 226,207,154 237,218,163 255,249,193 246,229,180 187,169,125 235,218,171 223,206,155 232,215,168 244,226,182 225,208,161 216,199,152 224,207,160 219,203,159 224,208,166 210,195,155 197,184,150 209,194,158 194,180,153 106,95,80 59,50,42 31,22,16 34,23,18 34,21,14 41,26,15 48,32,17 50,32,13 52,32,14 54,32,12 55,33,13 56,37,14 57,36,13 61,39,19 52,31,16 50,31,17 86,73,52 113,99,70 159,141,109 172,154,122 136,122,104 103,94,86 98,92,83 102,96,87 112,107,95 113,109,92 102,101,92 110,118,127 142,167,209 158,182,227 151,181,244 153,184,242 156,187,243 157,188,244 158,189,245 159,190,246 160,190,244 158,188,238 165,189,234 164,171,208 193,152,152 165,113,83 147,101,73 137,92,69 132,86,60 138,91,59 173,115,78 203,135,95 214,143,99 178,115,82 132,85,62 119,78,58 116,78,57 116,80,58 114,78,56 108,77,56 102,73,53 102,73,53 69,48,33 52,31,18 71,44,28 59,34,15 80,46,28 206,123,106 197,174,187 168,189,235 164,189,242 166,189,243 165,190,241 166,194,244 168,193,244 168,193,244 168,193,244 173,194,244 174,195,245 176,195,242 180,200,242 179,205,240 180,206,241 177,202,244 174,199,241 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 173,198,249 171,197,243 178,202,247 182,205,241 187,210,246 188,209,248
255,244,190 255,252,198 247,231,177 224,208,154 234,214,164 249,230,177 255,246,191 254,235,180 255,242,188 249,232,181 247,230,179 249,233,179 226,210,156 225,209,155 237,220,169 234,217,168 206,189,140 248,231,180 241,224,173 225,208,159 228,207,164 230,212,168 217,200,153 234,214,166 233,218,171 226,210,168 207,192,156 177,161,128 211,196,158 199,182,154 100,89,72 49,41,30 36,25,20 33,22,17 36,24,14 40,25,14 48,32,15 51,33,14 54,34,16 54,34,16 55,33,13 55,34,11 54,33,10 63,39,17 55,33,15 50,34,19 99,86,65 119,105,80 123,105,84 127,112,90 110,101,86 99,94,82 99,93,84 99,94,82 111,104,88 115,108,92 104,102,98 97,107,123 141,174,236 147,181,238 144,178,244 148,181,243 149,182,244 150,183,243 150,184,241 150,183,243 147,185,243 146,184,242 152,186,243 156,187,245 158,177,237 163,171,203 165,112,87 145,95,64 132,86,56 131,87,57 136,92,62 157,102,71 180,121,91 157,105,75 125,85,62 116,80,58 114,78,56 114,76,55 110,76,58 104,73,52 103,74,54 91,63,50 71,45,31 99,56,41 114,65,45 69,38,30 175,161,174 186,200,241 173,199,245 172,196,245 165,195,245 163,191,243 161,189,241 161,191,241 160,190,240 163,191,243 163,191,241 166,192,240 170,196,244 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 163,191,243 162,190,242 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
254,235,180 255,239,184 251,232,177 222,203,150 247,227,177 255,242,192 226,206,156 241,221,171 255,243,194 255,244,197 246,229,180 255,249,200 255,242,188 247,231,175 245,229,175 216,199,148 241,224,173 246,229,178 240,223,172 235,218,169 200,179,136 219,198,155 241,221,175 229,208,165 228,210,168 218,200,158 203,186,151 186,169,134 201,185,152 188,171,143 118,105,84 57,48,33 36,24,14 38,26,16 45,30,19 50,34,19 49,33,16 51,33,14 53,33,15 60,38,20 56,35,12 60,36,14 56,35,12 57,36,13 55,33,15 52,31,18 110,95,75 122,108,81 110,100,78 109,100,81 103,96,80 99,92,76 105,100,88 102,97,85 107,100,84 114,109,95 100,103,110 94,107,133 132,169,234 145,182,249 150,182,249 154,184,247 147,182,245 147,182,243 147,182,241 145,183,243 143,182,247 143,181,251 139,187,255 140,184,255 135,185,255 138,184,255 144,181,255 141,133,166 138,90,65 131,87,59 130,85,62 129,88,61 130,91,63 125,85,62 117,79,58 117,79,60 116,78,59 115,79,59 110,79,60 106,75,54 99,68,49 88,60,49 98,52,34 134,76,54 80,50,53 157,161,203 160,190,253 156,194,254 163,194,250 162,192,246 157,191,246 157,191,248 158,189,247 157,188,246 154,188,243 156,187,243 156,187,243 157,186,245 157,186,245 158,187,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,191,247 161,191,245 161,190,247 163,191,245
255,241,184 255,238,181 255,246,191 249,229,179 253,234,181 255,255,198 255,236,183 221,201,151 234,217,170 242,225,178 248,231,182 255,238,189 247,231,177 249,233,179 247,230,179 226,209,160 223,206,155 240,224,170 241,221,171 232,212,164 183,165,123 193,175,131 224,207,160 226,209,162 221,203,161 211,194,155 221,206,170 192,177,141 194,178,147 197,180,152 157,142,120 120,109,90 69,59,47 40,28,16 47,32,21 48,34,18 48,30,11 48,28,10 52,31,16 54,34,16 60,36,14 64,40,18 62,41,18 58,36,16 54,34,16 52,33,19 109,94,74 121,107,82 114,104,82 105,96,79 110,100,88 144,135,116 109,101,90 109,103,94 111,106,92 111,112,102 103,119,148 127,156,203 150,193,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 152,190,250 146,184,246 143,183,252 140,187,255 141,187,255 135,188,255 134,193,255 133,191,255 132,190,255 136,171,250 172,113,83 156,106,73 136,91,68 132,90,66 127,87,62 127,85,61 124,84,59 123,86,62 121,83,62 116,80,60 110,79,56 103,72,53 102,70,54 98,71,53 79,84,119 137,158,222 141,191,255 147,191,255 145,191,255 141,189,255 141,189,255 148,191,255 151,193,254 154,194,254 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 152,183,241 153,184,242 156,182,244 152,182,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 170,198,248 173,202,249 173,202,249 168,200,251 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 158,188,242 158,188,242 158,188,242
255,253,193 255,254,194 255,255,199 255,244,191 247,228,175 244,225,168 255,240,180 248,229,176 255,244,197 224,207,160 223,206,155 244,228,174 255,239,185 246,230,176 246,230,176 239,219,169 251,232,179 251,232,177 232,212,162 226,208,164 161,145,103 212,196,152 237,220,171 230,213,164 231,213,171 185,168,131 180,162,130 210,195,157 199,183,152 195,179,148 190,176,147 133,123,101 82,70,58 44,29,20 49,33,20 51,33,14 50,31,15 51,33,14 51,33,14 55,35,15 57,36,13 57,36,13 55,33,13 57,35,17 55,33,15 53,34,18 105,90,68 116,101,79 114,105,86 110,101,84 102,94,81 124,117,101 110,102,89 112,107,93 105,100,88 103,107,111 110,140,190 138,179,245 168,205,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,253 158,197,255 151,198,255 148,198,255 140,195,255 137,196,255 137,195,255 133,193,255 134,194,255 171,116,87 162,112,81 138,90,65 126,81,58 127,82,59 125,85,62 125,84,64 119,81,60 118,80,59 116,80,58 106,75,52 110,74,54 106,75,56 98,77,64 140,192,255 133,193,255 139,194,255 138,193,255 138,194,255 137,189,255 138,189,255 143,190,255 157,192,253 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 169,192,244 171,194,246 171,194,248 163,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 172,196,245 173,197,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,240,186 255,246,192 255,247,191 249,233,177 255,248,191 246,227,170 255,240,180 255,239,186 255,253,204 255,248,199 254,237,186 244,228,174 242,226,172 239,223,169 245,228,177 232,212,162 253,234,181 249,229,179 217,200,153 205,188,149 196,180,136 205,190,143 244,227,178 227,209,165 220,202,160 198,181,142 157,140,105 206,190,157 200,184,153 193,177,146 172,158,129 146,136,112 63,51,39 44,29,18 50,34,21 49,34,14 52,33,17 52,34,15 53,35,14 52,32,14 58,36,16 57,35,15 56,34,14 53,31,13 51,31,13 53,37,22 100,86,68 108,93,73 111,102,83 97,90,72 100,96,79 107,102,90 101,95,88 117,109,98 116,115,106 86,94,110 121,155,221 146,192,255 165,204,255 175,205,255 180,208,255 183,212,255 183,212,255 182,211,255 179,211,255 175,207,255 172,205,255 162,207,255 159,205,255 155,202,255 148,201,255 143,199,255 143,198,255 137,199,255 163,117,103 162,109,82 143,95,66 131,86,63 131,86,63 128,86,64 128,82,64 122,79,60 116,78,57 113,77,55 111,73,52 112,76,56 104,73,50 90,72,67 155,200,255 150,201,255 159,205,255 165,205,255 164,203,255 149,199,255 144,191,255 141,188,255 154,189,248 161,195,252 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 183,206,244 186,209,247 187,208,247 179,204,246 167,197,247 160,189,246 159,188,245 161,191,245 162,192,246 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 164,194,244 166,197,244 169,198,241 173,203,241
